75,72,7 79,71,19 101,89,34 147,114,87 131,105,80 81,63,58 33,28,27 102,104,49 114,117,57 113,116,56 100,102,47 129,130,62 107,111,57 98,97,59 48,40,16 117,117,56 107,110,59 122,120,73 214,188,165 192,168,146 138,118,86 121,107,78 43,31,31 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 202,175,143 185,151,117 175,152,123 215,204,189 197,185,173 210,198,186 198,186,174 178,169,154 132,121,104 85,74,57 70,64,59 130,114,101 114,95,81 90,66,42 179,147,117 112,94,89 98,94,103 94,89,91 102,91,98 127,111,107 240,208,174 255,220,181 255,225,185 215,184,145 130,110,92 86,77,71 124,113,98 169,150,127 162,137,109 157,129,102 152,122,94 156,124,94 156,127,96 154,124,98 150,114,92 154,126,99 164,147,119 150,133,105 159,140,115 193,166,132 131,104,70 156,132,99 169,144,116 173,144,109 210,179,142 221,191,145 213,183,139 201,169,127 137,108,75 163,129,95 181,149,115 187,161,120 195,167,129 208,180,140 197,170,134 190,155,128 102,81,58 124,107,81 149,125,99 154,126,99 148,122,97 135,109,84 172,144,115 126,103,72 122,104,83 98,91,91 151,142,125 99,85,67 195,161,129 177,145,115 202,173,142 208,174,142 191,155,124 196,157,125 184,155,124 175,155,125 233,207,182 255,245,214 248,225,196 207,182,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 62,60,80 56,54,74 58,56,76 60,58,78 60,58,78 49,53,66 73,66,66 77,67,68 79,69,70 75,70,72 74,69,71 87,76,71 143,119,84
60,56,21 74,68,32 79,69,27 127,98,74 125,96,76 87,68,56 68,64,29 122,125,61 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 66,61,18 126,131,66 107,106,54 183,171,130 226,202,165 126,107,84 83,68,46 52,41,34 214,199,179 232,198,153 224,193,154 233,202,163 214,179,141 227,195,165 216,187,156 200,166,132 191,168,139 180,171,156 181,173,160 194,186,173 193,185,172 186,177,162 153,142,127 90,79,62 68,62,57 136,122,97 123,104,90 148,125,96 172,138,106 116,96,87 104,100,109 96,90,95 95,84,93 111,100,97 210,181,148 235,196,157 255,220,184 226,194,160 149,130,114 69,64,66 94,89,91 111,100,95 126,110,95 141,122,99 149,126,97 161,129,97 169,134,107 124,95,73 62,51,34 65,51,35 72,59,36 57,46,27 77,63,45 80,62,43 81,62,37 200,174,135 192,166,127 185,153,119 217,189,149 240,210,164 245,215,169 204,174,132 196,166,124 219,183,136 218,182,133 224,191,139 206,173,125 231,200,151 215,183,139 193,160,123 121,97,71 114,100,71 147,123,97 147,119,92 156,130,105 132,106,81 174,146,117 124,104,74 109,95,70 90,83,83 143,134,119 105,94,77 198,164,132 177,145,115 207,179,150 190,158,126 195,159,128 181,142,110 173,146,114 175,152,123 219,193,168 255,246,220 249,225,203 211,188,159 99,97,98 61,58,73 59,56,73 56,51,69 64,62,74 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 45,49,64 76,68,74 77,67,68 72,62,63 72,67,69 77,72,74 94,79,70 170,139,102
65,67,39 60,62,34 54,53,26 118,116,67 86,77,30 66,55,9 95,94,40 132,137,65 106,107,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 184,166,104 111,90,67 60,50,38 77,61,55 209,178,155 224,193,154 228,197,158 233,200,163 215,181,147 230,203,171 219,191,162 208,177,140 200,176,152 154,143,128 179,168,161 170,160,150 192,183,168 200,191,174 166,157,138 78,69,50 57,49,38 132,115,91 142,118,92 107,83,59 167,137,111 112,92,62 108,99,95 106,103,109 84,78,83 106,97,89 208,179,146 247,210,170 252,214,177 236,202,170 171,153,132 86,79,82 68,66,76 79,79,87 93,88,85 111,99,87 158,132,111 156,130,107 161,129,99 172,138,106 182,153,120 238,200,152 244,206,160 185,154,117 234,193,148 232,198,155 231,194,154 203,181,136 246,221,177 203,175,135 236,206,160 204,175,126 216,184,138 223,189,148 208,174,133 202,169,121 208,175,125 211,175,126 216,179,135 237,204,156 209,175,130 193,159,114 138,111,77 118,101,75 142,118,92 141,112,90 153,127,102 141,115,90 165,141,108 132,107,79 112,94,73 89,80,76 147,136,117 111,104,88 203,175,146 174,149,119 186,158,129 196,160,129 195,159,128 177,145,113 176,147,116 194,158,129 190,164,141 255,234,210 255,238,218 202,182,164 113,103,102 59,56,71 60,57,74 58,55,72 69,67,79 54,52,64 63,61,81 59,57,77 59,57,77 63,61,81 58,56,76 59,57,77 44,43,60 72,64,70 73,66,69 68,61,64 76,69,72 76,69,72 89,77,65 171,139,95
70,77,22 67,72,25 60,62,36 56,56,26 104,100,63 85,80,27 82,73,28 87,87,42 98,99,51 128,131,71 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 132,132,73 141,132,74 166,150,119 109,92,66 55,49,44 188,169,134 140,119,78 217,195,150 225,199,149 230,203,158 206,174,132 242,215,183 219,194,164 208,177,140 201,177,155 138,127,112 177,169,145 182,174,152 178,169,154 183,174,157 133,124,105 76,67,48 68,58,46 128,110,91 129,111,90 138,119,94 237,197,161 218,179,136 177,147,105 107,99,105 92,89,95 101,95,90 185,159,138 239,207,173 234,199,163 220,191,156 172,155,129 115,109,104 67,65,77 59,59,69 85,79,84 112,96,90 159,133,108 152,126,101 165,136,103 172,138,104 196,169,133 248,208,156 246,208,162 204,173,136 255,214,167 240,210,166 231,201,157 215,189,148 240,215,171 197,166,127 233,204,155 221,191,149 230,198,154 222,190,144 229,195,154 204,168,121 200,164,115 209,173,122 193,157,110 218,185,137 220,186,141 194,160,117 146,117,82 117,100,76 135,111,85 140,111,89 148,122,97 156,130,105 155,131,98 127,102,72 100,85,63 85,76,72 155,144,125 129,122,106 208,181,149 176,149,117 179,152,120 184,155,122 188,159,126 170,136,104 171,135,102 196,157,125 157,138,122 224,195,171 216,198,177 219,204,184 109,98,93 55,52,67 60,57,74 59,56,73 67,65,77 51,49,61 62,60,80 58,56,76 59,57,77 59,57,77 53,52,69 55,54,71 37,38,41 75,68,71 76,69,72 77,70,73 76,69,72 75,68,71 95,88,72 174,142,98
104,106,49 100,102,58 77,78,41 73,76,43 79,79,45 75,75,43 69,71,27 147,151,82 126,136,73 113,117,63 58,58,28 121,126,65 61,63,21 74,75,38 72,70,21 94,101,44 126,123,68 71,63,11 128,116,77 94,84,62 126,112,94 165,151,93 127,110,73 197,178,143 164,138,99 224,199,153 204,173,136 222,197,167 232,209,180 210,181,146 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 106,95,76 88,79,64 105,96,81 140,122,103 150,131,104 195,171,145 211,172,131 195,163,119 230,189,128 105,83,65 86,82,91 82,77,79 144,124,115 194,170,148 195,167,138 195,172,143 153,132,109 120,106,92 75,68,82 57,55,63 76,70,75 108,99,93 155,136,113 154,125,101 176,147,114 178,146,116 176,144,114 226,185,136 232,199,149 226,195,146 253,217,168 255,218,166 230,195,157 208,181,147 250,218,174 221,190,151 238,208,166 231,200,161 201,176,132 227,197,155 221,191,145 204,167,123 200,164,115 215,179,130 210,175,121 229,193,142 217,180,136 192,159,111 151,125,84 109,92,66 128,103,75 148,122,97 146,120,95 143,117,94 147,118,96 144,115,91 118,97,74 94,83,80 159,148,133 161,151,129 190,156,126 177,143,113 193,166,134 179,152,120 174,140,110 162,133,102 178,135,100 198,161,121 130,114,99 233,204,180 209,190,167 206,193,172 134,121,114 59,56,71 61,58,75 61,58,75 71,69,81 52,50,62 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,45 75,71,80 75,67,75 77,69,75 73,66,66 76,69,69 98,84,70 167,133,90
117,117,58 121,122,72 77,78,41 68,68,34 75,76,39 80,84,46 83,87,49 135,140,68 105,114,56 114,119,54 92,94,52 111,113,67 100,102,58 103,105,61 107,106,54 98,105,46 86,83,28 109,101,47 136,122,95 67,55,45 102,89,57 152,135,107 171,151,90 201,176,128 190,168,123 194,172,127 208,180,142 216,188,161 209,185,159 211,182,149 196,177,152 170,162,149 171,163,150 181,171,149 158,148,136 124,112,100 99,86,65 72,62,50 137,128,111 141,128,105 150,129,104 208,179,148 208,174,129 200,166,121 232,189,133 213,182,143 88,77,84 68,63,65 107,95,100 116,103,100 165,148,138 164,144,126 170,149,126 188,169,144 79,68,77 71,63,80 59,51,59 129,118,115 164,142,122 141,117,95 191,162,129 186,154,120 177,143,111 222,180,138 229,193,144 219,187,141 234,196,146 255,213,162 232,189,156 154,125,92 248,214,173 203,172,133 243,213,171 213,182,143 219,192,149 211,181,139 229,197,151 197,165,123 190,158,112 193,156,112 189,153,104 218,182,133 215,179,130 187,154,106 153,126,83 103,86,60 141,116,88 146,120,95 153,127,102 156,130,107 160,131,109 150,121,97 122,101,74 107,96,89 163,152,137 197,187,165 157,123,93 176,142,112 201,174,142 179,150,117 178,146,114 177,148,115 189,145,115 185,151,108 113,99,83 255,229,206 225,206,183 179,165,147 120,107,100 58,55,70 60,57,74 69,66,83 59,57,69 55,53,65 53,52,69 55,54,71 58,57,74 58,57,74 57,56,73 62,61,78 58,54,65 80,71,82 78,70,78 69,61,67 71,64,64 76,69,69 101,83,64 172,136,87
84,82,35 77,75,28 101,102,52 76,78,34 63,64,27 64,62,33 72,75,15 96,100,46 119,123,69 135,137,80 57,53,36 51,52,29 93,91,58 65,67,21 90,93,42 104,110,60 117,115,53 105,92,42 107,93,68 60,50,40 136,127,80 156,141,101 153,139,71 173,155,93 150,140,58 168,158,89 150,137,85 139,130,83 201,188,156 199,168,129 182,163,138 186,176,164 164,150,134 183,169,151 164,150,134 132,121,106 113,103,79 90,79,72 133,124,105 148,133,111 158,134,110 202,178,143 206,170,123 212,173,132 214,171,122 220,181,124 79,70,66 75,70,72 89,79,80 108,98,102 125,113,115 150,134,130 171,152,136 168,148,128 129,112,113 76,68,76 65,58,70 121,111,110 171,150,127 143,117,92 189,157,123 184,152,110 176,144,112 164,132,98 220,190,144 222,190,144 225,187,139 233,191,149 198,169,134 126,100,61 247,215,171 189,158,121 226,194,152 213,182,145 211,183,143 216,188,150 211,183,143 181,149,115 171,140,101 185,152,104 195,162,114 214,181,133 213,177,130 188,154,109 156,129,86 98,83,63 143,119,95 147,118,94 156,131,103 143,117,94 148,120,93 151,126,98 124,105,82 111,98,93 159,150,135 215,198,172 161,132,99 178,142,111 209,180,147 187,153,119 186,151,113 195,163,129 185,149,116 182,144,107 112,96,83 237,220,196 242,221,196 164,148,135 122,112,102 62,57,73 58,55,72 67,64,79 58,55,70 58,55,70 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 80,72,80 70,63,66 70,63,63 71,64,64 108,93,71 190,152,102
58,56,34 62,61,34 82,84,40 105,109,55 103,105,59 97,97,52 128,131,71 84,86,44 122,125,76 92,92,49 65,63,34 52,53,32 127,126,88 131,137,69 60,58,36 99,107,45 95,91,43 115,96,69 92,76,61 79,73,48 107,100,59 158,150,114 134,131,66 157,134,92 202,175,139 177,158,101 171,149,104 158,142,109 171,151,121 216,183,144 183,164,139 194,184,172 201,187,171 197,183,165 174,160,144 134,123,106 80,70,46 88,77,72 136,127,108 150,132,111 163,137,114 205,178,146 206,164,122 204,170,125 193,159,118 202,166,117 100,87,82 73,65,71 69,61,67 102,92,96 110,98,103 114,102,107 123,112,109 124,111,108 143,127,125 120,104,102 128,116,106 175,157,138 182,153,131 149,123,98 191,162,129 198,165,126 184,152,118 159,130,99 166,139,103 177,148,113 215,182,143 229,193,144 212,184,146 152,126,101 217,187,143 165,136,101 216,183,144 215,187,149 215,187,147 201,173,135 205,177,139 167,135,101 165,134,95 189,156,108 199,166,118 202,169,121 213,176,132 189,155,112 163,136,93 97,83,67 135,111,87 151,122,98 137,112,84 141,115,92 151,123,96 139,114,86 125,106,83 119,106,101 164,155,136 222,204,174 147,118,85 192,156,125 195,166,133 191,157,123 186,151,113 201,169,135 174,140,106 181,143,108 114,98,85 214,196,175 226,202,178 201,186,166 123,114,99 67,63,72 53,51,61 51,49,61 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 78,71,83 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 104,91,68 196,158,108
63,62,35 61,64,31 58,59,38 70,72,30 78,80,36 99,101,44 137,139,84 70,71,32 131,134,85 89,89,48 62,60,27 62,64,36 75,73,42 125,130,67 60,59,34 101,109,47 81,75,29 122,101,74 57,43,29 65,60,30 68,63,24 116,107,78 137,123,78 184,165,110 138,122,68 164,142,106 208,185,127 172,150,112 198,173,145 203,172,135 193,174,149 192,185,169 205,191,173 193,179,161 199,185,169 164,148,131 102,92,70 85,74,67 141,130,111 150,132,111 169,143,120 208,179,148 198,160,123 198,166,124 169,140,105 167,137,95 114,96,91 72,65,68 62,56,63 86,78,84 105,93,98 108,95,103 102,92,96 103,92,99 104,90,92 158,138,129 150,136,118 183,162,137 186,155,132 156,130,105 195,166,133 201,168,129 190,157,120 166,137,106 173,145,116 171,144,112 177,145,113 230,193,149 217,189,151 154,134,102 196,173,131 168,136,102 205,171,137 203,174,143 211,185,146 208,179,144 205,179,140 172,143,108 167,139,99 191,158,110 196,163,115 201,168,120 210,176,131 186,152,109 165,134,95 104,90,74 134,110,86 152,123,99 139,114,86 148,122,99 151,123,96 144,119,91 127,108,85 124,111,104 166,155,136 227,207,177 148,119,86 185,149,118 177,148,115 195,161,127 187,152,116 199,167,133 183,149,115 168,128,94 125,111,97 229,211,192 242,218,194 229,209,189 141,130,115 72,68,77 33,31,41 41,39,49 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 58,55,70 75,72,87 79,72,84 80,71,82 74,63,70 78,68,72 72,65,65 78,71,71 109,96,73 191,153,103
79,73,37 82,77,34 58,52,29 51,49,29 65,63,34 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 119,126,67 67,67,35 106,107,57 117,103,74 106,87,64 50,44,35 59,55,9 63,61,30 60,55,27 138,122,91 122,111,67 116,104,74 152,135,107 163,140,98 186,162,107 196,170,131 175,149,108 161,150,133 219,207,195 175,162,141 174,161,140 156,145,128 165,146,121 109,95,77 95,86,71 147,134,113 147,135,109 162,141,114 190,164,125 187,160,117 184,152,106 179,153,112 155,131,98 161,141,121 73,61,66 65,62,68 54,48,55 98,90,98 108,97,104 106,97,108 100,91,102 114,106,112 161,150,133 152,137,117 197,173,147 187,159,132 145,121,99 210,174,143 212,173,134 201,170,131 172,143,112 163,138,110 176,151,121 171,146,116 177,148,117 225,198,162 185,169,138 201,177,142 187,161,122 183,155,117 180,152,114 195,169,130 194,168,129 217,191,152 175,147,107 179,151,111 181,147,102 203,169,124 207,173,130 206,174,130 187,155,111 173,140,103 108,92,75 131,110,83 145,120,92 140,117,88 144,121,90 134,108,83 150,124,99 131,110,85 122,108,94 172,157,135 226,197,177 163,133,107 191,158,121 160,132,94 181,145,114 178,144,110 201,172,141 183,149,115 194,151,118 120,109,94 252,233,217 240,216,190 218,197,172 163,147,134 82,80,88 44,42,52 50,48,58 59,56,71 47,44,59 60,57,74 57,54,71 48,46,66 51,49,69 55,53,65 80,71,82 66,58,64 76,68,74 79,69,70 75,65,66 73,66,66 72,65,65 104,92,66 197,160,107
105,106,58 86,83,41 82,77,22 72,70,37 52,55,31 76,75,37 75,75,34 120,128,64 92,97,50 88,90,44 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 112,92,74 84,77,59 83,79,21 56,59,26 63,62,26 62,55,26 121,120,68 148,142,76 129,114,65 160,144,90 172,153,98 149,125,88 206,177,146 187,158,125 156,147,120 181,168,145 187,168,141 196,177,152 189,172,148 171,154,130 112,102,80 107,96,81 147,133,115 128,115,94 163,140,111 196,169,133 188,160,120 200,168,124 201,174,131 170,146,109 178,154,121 79,67,67 69,62,72 61,60,65 69,62,72 105,97,105 111,102,113 112,103,114 107,98,109 128,115,110 137,116,101 187,163,139 172,146,121 175,151,125 198,166,134 220,185,149 196,164,130 172,143,110 160,134,109 172,147,117 173,148,118 172,146,121 225,198,166 203,185,155 205,181,146 204,178,139 181,154,118 200,174,135 194,173,132 205,182,142 236,212,175 193,163,121 184,154,112 184,150,105 193,159,114 208,174,131 203,173,131 178,148,106 166,138,100 110,95,75 132,111,84 127,102,74 128,105,76 141,118,87 137,111,86 146,120,95 132,113,88 117,106,91 171,154,130 220,194,173 166,136,110 188,153,117 163,130,93 180,142,107 194,155,123 187,159,130 185,153,121 189,149,115 134,120,106 221,202,186 228,204,178 208,184,160 168,152,137 88,86,94 67,65,77 55,53,63 64,61,76 47,44,59 64,61,78 61,58,75 49,48,63 45,44,59 73,69,82 72,62,66 70,63,66 69,62,62 72,62,63 71,61,62 73,66,66 70,60,61 92,79,56 180,143,90
103,99,39 78,75,22 72,77,32 74,77,28 88,84,47 85,87,45 83,86,35 105,106,56 82,82,39 86,86,41 118,121,61 55,53,33 72,72,42 59,61,35 50,48,28 115,102,68 114,103,88 44,38,29 70,67,25 73,77,39 79,82,20 65,63,14 104,99,60 116,102,75 156,138,96 150,128,79 212,187,139 162,135,88 211,179,149 217,185,151 158,141,117 185,168,144 211,182,149 199,176,147 190,179,162 153,140,119 116,103,82 106,94,84 109,98,83 105,91,75 168,140,111 195,166,133 192,161,124 197,165,123 203,169,128 181,156,112 176,145,108 128,111,103 77,67,66 67,61,68 76,68,74 83,74,85 109,101,109 109,101,109 116,104,116 111,100,109 110,90,83 191,164,146 146,125,100 182,160,140 199,176,147 212,187,159 192,159,132 173,143,115 171,147,123 173,150,121 180,157,128 172,148,122 200,176,143 200,181,158 192,165,131 211,184,150 205,178,144 210,187,145 212,189,147 227,205,160 227,204,164 182,150,116 182,150,116 177,144,107 186,154,112 201,168,129 186,158,118 168,140,100 158,132,91 108,94,67 127,101,78 111,90,63 122,99,70 143,120,89 137,112,84 148,123,95 135,115,85 118,104,90 169,150,127 221,198,167 156,133,104 176,137,109 176,137,109 186,153,116 170,137,100 168,141,109 168,139,104 177,143,109 138,118,109 207,191,176 255,240,215 245,224,201 178,159,143 108,106,114 66,63,80 55,52,69 52,49,64 46,44,56 59,56,71 61,58,73 55,50,66 78,71,85 70,62,68 71,64,64 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 71,59,59 77,65,53 177,141,90
112,107,34 84,81,16 85,81,23 96,98,56 96,96,33 72,72,31 126,131,66 86,86,41 94,95,47 98,99,49 133,136,74 70,70,36 90,92,46 55,56,33 52,53,32 98,84,70 66,57,49 87,76,43 48,49,26 72,67,35 66,61,22 63,58,7 55,46,17 114,102,63 124,109,73 149,134,98 195,164,127 202,168,127 218,188,146 174,143,106 175,158,134 208,191,167 203,174,141 202,179,150 197,183,167 151,138,117 111,100,83 107,98,90 97,86,81 109,95,79 168,138,110 192,165,129 193,164,131 190,158,116 185,150,112 202,167,129 167,135,91 186,162,125 128,113,93 86,71,60 99,85,87 81,71,75 89,82,94 106,99,111 114,102,114 103,92,99 115,96,84 199,175,153 158,139,116 146,132,118 178,160,141 158,138,120 182,153,131 160,134,109 160,141,116 170,150,120 176,156,126 183,158,128 202,178,143 200,178,158 187,160,128 203,176,142 195,171,136 200,177,137 203,180,138 215,193,148 226,203,163 156,127,94 182,154,116 169,140,105 173,144,109 181,152,117 165,137,99 162,134,94 147,121,82 107,93,68 122,96,73 110,87,58 116,93,64 136,113,82 138,113,85 141,116,88 136,116,84 118,104,88 167,147,127 215,190,160 143,123,93 165,132,105 168,136,104 175,143,109 170,138,104 172,144,115 166,139,105 192,160,128 138,119,107 208,192,177 247,226,201 255,250,226 189,168,155 117,111,116 67,64,81 53,50,67 52,49,64 46,44,56 51,48,63 58,55,70 71,65,72 64,56,64 70,60,61 70,60,61 72,62,63 65,55,56 67,58,54 70,61,57 68,56,56 66,54,54 72,63,59 157,127,83
106,100,34 78,70,20 80,77,12 86,80,46 97,94,27 90,91,43 132,140,78 93,93,48 101,102,54 85,88,37 125,122,69 80,79,23 92,95,44 93,94,55 63,65,39 54,50,40 37,35,15 54,53,28 65,64,12 66,61,18 56,49,6 57,49,13 63,51,23 99,87,48 131,115,84 125,108,82 132,113,88 160,132,103 167,138,107 182,153,122 162,149,126 164,145,120 198,179,152 184,163,136 184,170,154 155,140,120 123,114,99 118,106,96 102,89,82 119,103,88 173,145,116 188,162,121 193,164,131 172,140,106 178,147,108 189,162,119 166,139,94 185,163,129 156,139,113 150,131,104 109,95,81 94,83,90 83,76,88 81,74,88 91,84,96 99,92,95 156,135,110 198,173,145 171,150,125 143,131,131 165,153,141 192,174,153 145,127,108 136,121,99 150,135,113 166,145,118 174,144,118 180,151,120 198,170,132 196,175,148 175,152,123 185,161,126 194,170,137 190,168,132 191,167,130 202,180,135 214,190,153 97,90,72 100,87,64 181,154,118 167,141,100 166,145,102 155,131,94 164,138,99 139,116,74 100,90,66 113,92,67 117,97,67 110,87,58 129,104,76 141,118,87 135,112,81 137,115,81 115,101,85 166,147,120 217,192,164 140,119,94 153,126,94 167,135,103 187,159,121 163,135,97 170,147,116 171,144,112 189,160,129 137,122,102 221,202,188 216,195,172 240,219,196 198,182,169 117,105,107 66,62,75 60,57,72 55,51,64 55,51,62 66,62,71 75,69,76 68,60,66 69,62,65 71,61,62 71,61,60 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 75,65,64 147,120,84
96,90,42 64,57,18 61,56,1 62,56,20 116,112,50 113,116,54 75,80,33 97,98,48 116,119,59 107,117,54 87,88,38 132,134,63 103,106,55 113,115,69 65,68,35 70,68,50 63,62,35 51,46,14 107,97,46 101,93,43 74,66,30 69,60,31 94,84,42 62,46,29 137,122,84 110,95,55 134,109,65 140,114,73 176,148,108 187,157,131 167,150,126 187,166,139 178,163,141 156,138,117 126,115,108 152,134,113 133,124,109 119,104,95 116,103,96 131,116,96 167,139,110 187,158,123 174,144,116 158,131,97 182,155,121 172,149,109 165,143,98 187,167,137 143,128,108 152,133,110 139,120,97 95,85,86 95,87,93 90,83,93 67,61,68 81,69,74 221,189,159 216,182,152 191,165,140 135,118,121 105,94,89 130,117,112 149,137,127 122,112,102 148,135,112 157,138,113 169,138,117 187,158,125 193,165,127 194,175,150 166,145,118 164,140,105 184,160,127 186,164,130 184,160,123 192,169,129 171,147,110 96,90,67 90,81,66 97,84,77 99,88,69 119,107,81 158,134,101 158,134,101 123,101,67 98,88,66 115,94,69 113,89,65 102,83,60 122,101,78 130,107,78 141,118,87 133,110,81 119,105,87 158,141,115 208,185,154 133,112,87 152,127,97 162,130,98 191,162,127 170,142,104 168,148,128 190,171,136 197,168,137 147,132,112 184,165,151 252,231,208 220,187,160 194,173,160 117,103,103 68,61,73 74,63,70 78,68,72 74,64,68 81,70,77 77,66,73 72,65,68 71,64,62 75,65,66 74,64,65 70,60,61 75,65,66 74,64,63 71,62,58 67,58,54 67,58,54 65,56,50 115,87,58
56,53,29 60,54,18 49,43,20 64,61,21 131,127,69 126,133,78 83,88,41 105,106,56 120,122,65 100,105,42 111,118,59 118,123,60 87,88,40 101,100,46 84,73,40 93,70,28 153,120,81 196,159,119 177,135,93 203,164,121 197,161,114 194,156,110 190,149,102 183,145,99 183,146,102 186,149,105 191,155,108 188,152,105 204,167,123 204,167,123 208,176,134 197,165,123 197,166,129 197,164,127 188,161,127 155,136,111 136,118,97 127,111,96 160,133,115 155,131,109 174,141,116 186,163,134 156,132,110 163,140,109 170,147,116 161,140,115 126,108,89 123,109,91 124,113,98 141,131,109 144,131,108 60,55,54 91,86,85 91,85,90 94,84,88 82,66,60 253,211,173 244,205,164 210,189,164 117,107,108 114,104,103 107,95,100 111,101,102 100,90,78 142,128,103 154,134,104 160,135,107 186,160,119 183,160,118 187,168,143 143,124,99 158,136,102 182,160,124 187,163,128 186,164,126 199,175,138 201,177,142 102,93,85 90,84,77 89,80,76 89,80,76 86,77,71 87,77,67 88,78,68 94,84,72 97,86,69 112,93,68 110,90,60 112,93,70 136,117,94 107,86,59 118,99,72 122,103,76 119,106,83 157,140,116 187,167,137 138,114,88 147,123,97 162,140,106 172,148,111 172,145,109 187,158,123 198,167,130 188,158,114 186,154,110 183,151,105 177,144,96 173,141,84 177,146,86 106,85,58 74,64,65 70,60,61 74,64,65 75,65,66 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,64,60 70,60,59 70,61,57 66,57,53 74,64,65 141,114,80
34,30,22 79,78,26 54,50,31 37,33,0 94,91,40 106,107,57 98,100,47 73,73,32 84,82,53 97,90,63 59,51,17 123,102,61 178,146,100 203,156,106 191,150,103 213,177,128 210,167,120 201,156,110 205,169,118 194,158,109 167,131,84 177,140,96 191,157,114 186,154,110 176,146,100 188,158,112 195,164,125 198,166,132 187,161,122 194,168,129 203,173,131 205,172,133 202,181,140 184,161,121 190,162,122 148,127,100 134,125,98 119,106,85 141,126,104 123,108,88 143,130,107 110,103,85 100,91,83 88,80,67 82,74,63 82,70,60 87,75,65 103,94,88 113,106,90 113,105,92 109,101,88 40,34,41 63,58,60 92,87,89 105,91,91 215,188,154 233,196,154 230,196,155 97,77,70 75,65,69 72,65,36 97,86,71 104,88,86 153,139,125 143,126,98 152,132,100 108,88,68 145,128,104 121,104,80 148,135,112 132,115,91 180,158,124 169,145,110 186,162,127 194,172,136 193,169,136 194,170,137 109,99,89 125,116,110 89,80,72 85,79,70 84,81,68 86,81,69 90,80,68 93,84,67 95,86,67 113,99,74 111,94,68 116,99,75 115,101,76 109,90,63 112,95,69 118,101,75 114,101,78 129,115,86 172,147,103 172,141,102 175,144,107 183,153,107 188,157,108 193,161,115 198,165,115 195,164,113 198,162,111 197,161,110 192,155,102 181,143,97 175,140,86 180,147,95 180,149,100 72,63,57 73,61,63 72,60,62 73,61,63 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,62,58 71,61,62 77,68,64 74,65,61 71,62,56 140,109,72
35,29,22 108,109,43 80,76,55 47,40,20 85,81,35 95,96,48 85,88,37 85,79,43 133,114,79 181,157,122 208,171,131 205,167,117 210,172,122 203,165,117 184,148,97 192,156,98 197,159,111 194,155,112 186,149,107 193,155,120 189,156,131 187,156,133 195,170,151 191,169,151 192,173,157 186,167,151 171,155,142 175,159,142 157,143,125 171,157,139 157,140,116 163,139,113 151,133,103 143,127,96 165,147,117 156,132,108 164,149,129 151,137,121 154,138,125 172,151,136 175,160,140 177,161,144 164,150,134 140,129,114 140,129,110 131,119,109 102,91,84 95,86,78 105,101,93 104,98,91 54,48,43 40,37,41 39,39,39 61,56,55 197,180,170 231,197,175 227,197,155 215,187,147 82,74,80 93,73,64 124,106,87 91,71,51 108,93,71 122,108,83 135,118,94 150,129,102 158,147,132 157,142,133 157,142,131 146,137,122 157,143,118 167,139,112 155,126,95 166,143,114 170,145,117 165,142,111 155,135,105 143,122,99 136,120,103 140,126,112 142,134,112 121,112,95 147,136,117 149,141,117 139,130,111 139,128,113 115,103,75 110,94,61 117,103,76 110,91,66 113,94,71 114,93,68 116,97,72 107,96,77 147,130,104 170,149,108 178,152,113 173,147,106 186,161,117 195,165,121 196,166,122 199,169,125 198,169,120 197,165,119 187,155,109 184,151,99 185,152,100 186,154,99 184,153,100 195,161,100 80,69,64 78,68,69 73,63,64 70,60,61 68,58,59 70,60,61 70,60,61 73,63,64 71,61,62 67,57,58 72,62,63 72,62,63 67,57,58 68,58,59 70,60,59 68,58,57 70,63,61 153,121,77
