64,62,42 64,62,42 64,62,42 60,61,42 47,47,31 50,48,26 88,84,49 125,117,67 161,153,90 146,134,79 93,81,51 95,83,71 104,93,78 89,77,65 136,117,94 136,120,64 135,121,78 91,83,49 85,85,44 67,62,34 40,34,39 54,47,45 71,60,53 78,68,58 90,80,68 98,86,74 81,70,63 60,49,44 75,63,53 85,71,57 95,79,64 101,85,70 103,85,64 111,94,70 115,96,71 124,103,80 128,104,82 129,105,81 129,105,81 120,100,82 102,86,71 85,74,59 91,79,69 149,134,112 131,115,100 121,105,99 97,81,79 96,84,86 100,88,88 104,91,88 104,92,82 98,85,78 92,74,71 115,96,80 75,71,65 75,71,54 77,74,32 74,72,23 90,88,26 97,95,35 108,103,34 109,104,31 114,107,35 113,108,35 114,107,35 113,106,38 111,105,39 109,103,37 107,102,31 108,103,32 107,101,26 93,86,27 73,64,19 75,69,23 85,80,25 107,99,49 171,160,114 152,132,100 110,86,60 78,57,32 96,75,62 73,52,41 90,69,46 93,69,47 131,105,84 119,95,71 82,65,41 83,65,44 60,45,23 52,38,20 76,60,45 136,117,94 228,212,170 236,221,174 237,220,171 249,232,181 253,238,187 253,238,187 252,237,186 255,244,186 255,239,181 255,239,183 255,244,188 251,229,180 208,181,147 209,182,150 183,156,122 210,181,148 199,165,133 204,177,145 219,187,155 224,191,152 244,211,172 255,225,186 123,104,88 70,61,53 200,167,142 206,175,136 214,182,148 208,176,142 208,172,139 227,190,150 231,193,156 193,165,138 186,157,126 193,164,133 184,154,126 199,169,141
67,68,45 62,63,40 61,62,39 56,57,38 62,59,44 79,74,42 124,123,69 134,132,58 74,70,33 73,67,31 86,79,59 96,87,72 104,93,78 92,78,64 114,99,77 102,94,29 107,103,43 100,97,42 113,111,37 103,101,29 49,48,23 44,39,38 64,55,49 75,66,58 83,73,63 93,83,73 82,74,63 59,50,42 80,70,60 82,71,56 94,78,61 93,79,63 105,85,67 117,96,73 120,99,74 126,102,78 124,98,75 130,105,77 131,103,76 129,105,83 124,102,82 117,97,77 90,75,55 148,129,106 128,110,91 131,115,102 126,108,103 113,99,99 107,97,98 102,90,92 99,86,83 103,91,81 121,105,90 61,42,17 124,106,85 82,74,80 66,61,47 76,76,46 74,73,21 88,86,24 102,96,30 113,109,33 116,110,33 116,110,35 113,109,33 113,109,33 108,103,30 105,102,35 101,99,37 94,89,34 86,77,30 73,68,17 82,76,28 109,101,51 133,121,84 124,110,67 230,212,170 152,128,93 113,89,52 78,57,32 105,84,69 109,88,73 80,60,40 91,69,51 57,38,26 80,61,49 67,52,32 90,76,51 101,83,64 66,50,33 88,69,55 174,155,128 230,214,172 237,222,175 237,220,171 244,227,176 251,236,185 254,239,188 254,239,188 255,243,182 255,245,184 255,249,193 245,229,173 247,226,174 244,217,183 206,182,145 178,154,121 197,168,137 193,164,133 208,181,149 217,185,155 228,196,164 234,203,166 252,221,184 159,135,113 64,58,51 129,114,92 202,170,128 202,169,132 222,189,152 197,164,127 223,185,148 237,199,162 208,174,142 190,160,132 182,152,124 195,165,137 191,161,133
65,66,43 55,56,33 62,63,40 55,56,37 50,47,32 56,50,25 65,61,26 84,81,39 96,95,39 82,81,27 79,72,52 92,85,69 99,88,71 89,79,67 108,94,76 118,113,60 99,99,58 83,76,49 87,77,37 123,121,47 83,79,33 47,45,43 49,42,42 63,54,50 73,62,55 81,73,62 84,76,63 61,52,48 72,61,56 80,68,56 91,75,60 92,78,62 95,79,62 100,82,63 119,100,77 127,103,81 132,103,81 123,99,75 132,106,83 137,108,86 136,107,87 132,103,81 128,104,82 179,160,137 167,150,122 154,139,119 143,127,112 142,123,111 133,120,115 126,113,108 125,109,105 149,134,123 99,84,64 76,59,35 91,68,37 138,119,96 94,86,94 67,65,66 79,75,58 81,76,44 75,71,23 87,86,19 88,88,18 102,99,32 97,95,25 97,94,27 94,90,32 80,75,24 69,63,17 77,71,25 85,76,31 133,122,78 152,137,97 146,131,91 128,110,66 170,148,110 103,79,46 129,104,74 85,60,30 73,54,38 78,62,49 50,36,22 113,99,83 114,95,79 91,67,41 121,95,70 130,111,88 74,53,40 97,79,60 85,69,52 79,60,48 191,172,147 224,208,166 231,216,167 238,223,172 249,234,183 247,230,179 252,235,184 255,240,184 255,240,182 255,243,185 242,226,170 254,238,182 254,235,180 234,215,160 223,200,160 202,178,145 238,209,178 205,176,145 208,181,149 184,152,122 228,196,164 211,179,145 198,166,134 153,123,97 153,127,106 91,77,52 199,165,133 178,145,108 228,195,158 214,178,145 203,164,132 229,195,152 215,179,146 208,178,150 183,153,125 187,157,129 191,161,133
64,61,37 70,67,43 77,74,50 73,75,49 58,58,28 72,67,37 71,67,30 77,77,32 70,66,31 75,69,35 82,75,44 83,74,59 97,86,69 94,85,70 97,84,63 116,111,40 107,101,35 117,115,45 124,117,47 114,111,26 85,79,33 104,74,28 49,43,48 56,49,47 75,66,58 79,71,60 79,74,62 59,50,46 60,51,47 62,51,46 75,60,49 87,76,61 97,81,66 97,81,64 107,86,63 121,97,73 137,106,83 134,108,85 128,102,79 134,103,82 136,107,85 135,104,83 136,107,85 129,105,79 230,212,170 137,118,95 178,158,140 166,146,126 164,146,127 163,144,128 160,141,125 160,142,121 127,113,88 86,69,43 102,78,52 108,87,60 80,65,56 81,71,72 80,77,81 74,69,71 85,79,72 88,81,63 74,69,37 75,68,37 81,73,39 76,63,31 79,72,41 90,83,54 153,145,111 151,141,103 165,150,112 148,130,88 185,166,129 165,143,109 133,111,77 117,92,64 90,66,42 102,76,53 86,63,34 111,90,67 71,52,38 76,60,45 69,55,41 101,82,66 73,55,36 97,75,57 48,34,20 45,29,16 109,90,76 49,35,21 78,62,49 167,150,124 221,204,165 230,215,164 251,237,183 243,229,175 254,238,184 255,240,186 255,251,190 255,250,189 255,241,180 255,244,186 255,246,188 251,232,177 249,230,175 242,220,171 202,178,143 209,182,150 201,174,142 201,173,144 162,129,102 161,133,104 159,134,106 131,105,80 153,127,106 105,85,65 84,74,52 169,140,109 182,151,114 219,187,153 205,171,139 217,182,146 223,186,146 228,193,157 192,158,136 169,139,113 175,145,117 179,149,121
65,61,40 69,65,44 73,69,48 68,65,39 78,77,41 80,77,35 88,86,37 86,83,41 70,65,35 67,61,27 72,64,42 80,71,56 95,86,71 94,85,70 92,78,62 108,101,40 132,130,42 125,122,39 111,101,30 130,123,53 145,120,74 150,115,79 62,52,42 56,47,43 68,59,53 71,65,56 69,63,54 57,48,42 59,50,46 60,50,49 66,53,48 87,72,61 94,80,64 96,83,62 108,89,66 122,98,76 122,93,73 123,94,74 134,105,81 137,108,86 140,109,88 134,105,83 132,103,81 140,109,86 224,204,174 77,58,33 120,100,80 135,114,91 166,147,122 164,145,122 166,147,124 137,120,96 109,94,72 96,85,52 75,55,25 90,69,42 110,90,70 95,79,62 92,83,79 82,77,76 75,68,78 68,62,67 77,75,76 79,74,76 79,77,75 77,75,71 89,83,74 115,106,89 117,100,74 147,128,91 134,116,74 211,189,151 122,98,72 117,96,71 85,63,43 99,73,48 90,69,44 115,89,66 88,64,40 67,47,29 120,105,85 73,58,38 70,55,44 44,28,11 82,64,43 99,81,60 62,46,31 92,73,57 93,74,60 99,85,71 67,51,36 137,120,96 202,185,148 233,216,167 253,239,185 255,242,188 249,235,181 251,235,179 255,246,187 255,252,187 255,249,187 255,244,187 255,248,191 255,237,182 250,231,176 236,215,161 193,169,134 174,146,119 160,131,107 149,123,100 122,98,74 122,101,78 110,90,70 109,91,72 83,63,54 70,53,45 54,43,36 127,98,76 182,152,124 185,152,125 214,180,148 201,169,137 217,181,150 221,186,148 188,154,132 165,134,111 155,124,101 172,141,118
57,59,42 59,61,44 53,55,38 45,47,30 56,55,30 74,70,33 109,106,55 100,98,36 99,94,39 97,92,37 94,88,40 80,70,60 96,84,72 96,87,72 80,69,52 128,120,55 111,107,31 127,119,65 112,98,53 131,110,67 144,114,68 146,119,83 138,109,85 54,45,39 58,52,45 57,51,42 63,57,50 51,42,38 52,46,41 58,49,45 66,55,52 77,65,53 85,74,57 94,83,64 113,93,73 117,96,73 120,94,71 133,102,81 137,106,83 132,103,79 139,108,85 139,110,86 140,109,86 139,111,84 157,133,107 79,60,35 89,70,47 101,77,53 113,92,67 104,83,58 128,104,78 106,82,58 88,73,53 82,70,44 90,71,48 71,53,32 62,47,25 85,67,46 101,83,64 82,63,47 103,83,74 92,82,86 95,91,100 89,82,92 95,84,79 100,89,74 178,162,131 190,175,126 225,206,153 220,201,148 225,207,163 105,88,62 78,63,43 102,86,69 80,64,47 109,90,67 104,85,62 86,61,42 102,80,62 66,45,30 89,70,54 76,58,39 62,41,26 90,76,51 87,69,50 87,69,50 79,61,42 89,70,56 72,56,43 92,77,66 76,60,45 88,70,51 203,185,153 239,222,175 246,229,178 249,233,177 255,245,189 255,246,188 255,246,185 255,250,185 255,253,193 255,251,189 255,248,191 255,243,188 255,238,183 243,222,166 205,181,144 133,109,83 115,95,77 139,119,110 98,80,75 108,91,83 76,64,64 71,52,54 87,66,62 76,56,49 146,124,106 157,131,108 136,109,91 169,140,118 189,158,137 153,122,101 184,150,128 190,157,132 161,132,110 160,129,106 149,116,91 126,93,68
60,61,42 60,61,42 49,50,31 44,46,29 67,65,45 74,69,37 83,77,29 77,71,25 88,83,32 95,90,39 89,82,39 85,73,61 86,79,61 96,87,72 76,64,52 120,113,56 152,140,81 134,117,82 119,97,63 135,103,71 167,129,94 155,121,87 144,110,80 91,69,49 54,43,36 56,47,41 56,49,47 43,37,32 44,38,33 54,45,41 61,50,47 73,60,53 80,65,56 92,77,66 100,84,69 110,91,75 118,97,74 133,102,79 141,110,87 144,113,90 140,109,86 149,118,95 145,114,91 141,110,87 148,117,94 158,132,109 84,65,42 104,80,56 105,84,61 97,76,53 84,58,35 90,66,40 80,61,36 97,80,54 93,74,51 53,35,14 72,56,39 83,62,47 110,84,63 123,94,72 109,88,73 105,89,72 96,84,86 106,95,80 163,149,104 215,195,145 221,201,142 248,227,171 255,249,207 204,195,164 81,69,59 78,68,58 77,64,57 54,45,41 82,70,58 64,48,31 66,48,29 72,54,35 68,50,31 96,75,60 89,68,53 89,68,53 96,74,56 94,79,57 89,69,49 115,90,71 89,67,47 61,46,35 61,49,39 54,42,32 72,55,45 78,63,43 222,208,165 245,230,183 234,217,166 255,238,183 255,242,182 255,246,186 255,244,182 255,253,188 255,250,188 255,252,190 255,249,191 255,246,190 252,236,178 252,236,178 241,224,173 118,101,73 86,68,67 71,58,53 68,57,52 80,63,55 117,96,81 156,134,116 178,156,118 146,127,88 104,85,69 97,82,73 85,72,65 91,76,65 99,91,80 91,83,72 120,109,90 122,107,85 107,86,61 148,106,68 212,171,126 207,168,125
54,55,36 56,56,40 51,51,35 40,40,24 48,49,28 42,43,24 65,59,36 85,79,43 89,85,39 98,93,40 97,94,27 81,74,33 80,70,58 95,87,74 75,62,55 123,115,61 148,128,80 126,98,60 110,80,54 156,124,92 165,131,97 135,105,77 112,84,57 88,69,53 70,57,50 57,45,35 50,41,37 47,41,36 44,38,33 47,41,36 56,47,43 71,58,53 76,64,54 85,70,59 92,78,62 105,87,68 117,96,73 136,107,83 139,108,85 138,107,84 142,111,88 142,111,88 148,114,92 144,113,90 144,113,90 146,117,93 90,71,48 108,84,60 98,77,50 77,58,33 91,67,45 68,47,24 84,63,40 91,72,49 69,48,23 92,75,51 101,81,61 116,96,78 72,58,44 92,81,66 66,54,44 64,51,46 82,71,38 226,211,160 220,207,155 228,217,171 214,203,170 70,59,42 62,51,48 42,34,40 40,29,24 39,28,21 36,26,16 134,125,117 90,80,70 59,45,29 76,61,41 92,77,57 103,83,65 86,68,49 83,63,45 97,76,61 66,46,37 94,81,60 57,43,18 104,83,60 94,69,52 58,44,30 57,42,33 61,46,37 64,47,37 81,66,46 224,210,165 226,211,162 245,228,179 252,235,184 255,239,182 254,235,178 255,246,189 255,255,192 255,247,184 255,252,191 255,255,194 255,243,188 251,232,175 253,234,177 249,230,173 121,105,72 88,70,65 118,100,81 158,133,114 191,167,130 212,185,149 210,183,147 206,177,144 178,151,117 153,132,107 55,42,39 81,68,61 71,59,47 68,54,38 101,87,71 124,108,93 161,129,95 219,173,136 255,207,152 221,173,128 255,215,167
51,50,43 54,53,44 47,47,31 41,41,25 48,49,30 40,42,25 47,47,31 68,62,39 92,80,50 95,88,45 100,96,36 89,84,43 82,72,60 89,80,72 78,67,64 135,115,69 141,113,73 133,101,67 140,110,84 167,135,103 140,110,82 104,80,58 83,64,50 62,49,46 47,36,33 43,33,32 47,37,38 100,92,81 38,32,27 47,41,36 57,46,41 68,57,50 77,65,53 87,73,59 98,82,65 107,89,70 122,101,76 128,102,79 131,102,80 142,111,88 139,108,85 147,116,95 153,118,93 147,114,89 147,114,89 145,115,89 145,121,99 95,74,51 92,71,46 81,60,37 101,75,54 90,66,44 86,67,44 68,51,27 106,87,64 82,64,43 55,41,25 66,51,40 75,63,63 61,49,49 37,27,26 38,29,25 34,27,27 51,46,43 51,52,44 52,51,44 34,32,28 31,31,28 35,33,29 65,59,54 73,60,53 126,105,82 150,133,109 142,130,104 127,117,95 85,74,57 112,98,84 120,106,79 152,123,90 102,82,62 68,47,32 90,69,54 70,50,32 84,64,44 100,81,58 96,77,54 77,54,39 89,68,53 68,53,42 86,71,60 65,48,38 152,138,113 221,207,164 228,213,164 241,224,175 252,235,186 251,232,179 254,235,180 255,249,192 255,255,194 255,247,186 255,248,187 255,251,186 255,243,184 254,234,175 255,243,184 252,232,171 236,217,164 187,163,137 195,171,136 217,193,158 176,149,113 219,190,155 213,184,149 209,180,145 198,169,134 169,145,110 73,56,46 153,127,102 148,122,97 135,114,91 115,94,71 111,90,67 247,210,168 207,165,123 248,194,156 202,157,122 255,249,209
41,39,35 48,47,40 46,46,30 42,42,26 52,53,32 41,43,26 45,47,30 67,61,38 93,81,53 102,92,54 105,101,43 94,89,50 80,70,60 80,71,65 79,68,61 137,106,69 134,102,68 139,107,77 146,113,88 144,110,80 112,84,57 88,66,46 60,47,40 43,31,31 42,32,36 44,32,37 51,39,41 158,149,134 41,35,30 42,36,31 56,47,39 69,57,47 84,72,60 92,78,64 105,89,72 114,96,75 115,94,69 122,98,74 125,96,74 140,109,86 137,106,83 142,111,90 137,104,79 148,115,90 146,113,88 146,116,90 144,120,96 101,77,53 101,75,50 81,60,37 77,56,33 92,71,48 99,82,58 76,58,37 103,83,63 67,47,27 93,79,63 70,54,41 68,52,46 62,46,40 71,58,51 74,63,56 65,56,48 64,59,56 24,22,20 32,30,31 30,30,27 95,96,86 146,140,131 129,119,107 123,107,92 158,134,110 150,131,108 143,129,104 125,115,93 108,98,86 112,100,88 120,103,95 113,82,61 122,101,78 90,69,54 74,54,36 90,69,46 102,81,58 108,87,64 77,56,33 87,62,43 82,60,42 59,44,33 68,53,42 63,46,38 163,149,124 216,202,159 229,214,165 242,225,174 246,229,180 245,228,177 249,233,179 254,238,180 255,243,182 255,254,193 255,252,190 255,253,188 255,245,184 255,242,181 255,251,190 240,220,159 248,228,167 193,169,132 219,195,158 222,198,163 186,159,123 213,184,149 218,186,152 211,182,147 206,177,142 164,137,103 130,109,96 130,106,84 124,104,84 118,104,88 123,109,93 131,108,95 245,199,169 202,158,116 232,181,144 213,167,139 255,235,197
43,43,40 50,51,41 44,46,29 41,43,26 55,53,31 41,43,26 67,65,45 96,87,58 97,84,50 103,93,44 82,79,26 84,82,33 74,65,48 66,60,55 70,61,53 100,78,58 135,102,75 131,96,69 129,94,69 104,71,46 81,62,35 66,51,40 46,36,35 40,30,29 45,32,40 52,35,36 122,104,99 193,180,157 63,55,42 38,32,27 44,38,31 67,56,51 82,70,60 99,83,70 110,92,73 110,93,69 114,93,68 125,99,74 139,110,86 137,108,86 144,113,90 137,106,85 146,116,90 147,117,91 145,116,85 142,112,86 137,112,84 91,67,45 102,76,51 105,81,59 79,57,37 102,83,60 76,59,35 71,52,40 69,50,27 81,63,42 88,73,53 76,59,35 69,51,46 99,84,64 82,68,52 73,61,49 144,134,122 65,56,52 115,105,109 79,72,75 58,51,51 166,157,138 218,205,157 242,222,176 176,154,120 157,133,109 154,130,106 136,119,93 102,93,78 79,70,62 110,99,92 113,100,93 99,75,51 95,74,49 96,76,58 88,67,52 79,57,37 90,68,48 98,74,52 92,68,46 87,61,40 95,70,53 72,58,44 57,43,29 54,39,28 197,185,157 211,197,154 229,215,170 235,220,173 233,218,171 240,223,174 241,221,171 255,236,181 255,245,189 255,250,194 255,244,179 255,246,181 255,253,192 255,238,177 255,238,177 238,218,157 250,231,167 215,190,142 215,191,158 217,193,160 193,166,132 201,170,133 231,198,161 216,188,150 219,192,156 194,170,135 102,78,70 105,86,72 84,73,58 71,56,47 77,61,57 111,98,93 236,191,158 187,151,120 188,144,106 202,161,130 196,156,120
44,44,39 53,54,44 41,43,26 41,43,26 57,55,33 41,43,26 40,42,25 61,58,32 91,84,45 100,96,38 107,108,42 75,73,24 79,73,37 66,54,59 66,55,48 93,70,55 137,103,73 129,95,63 119,91,62 86,62,40 70,60,38 53,44,36 38,30,36 49,36,31 132,111,98 159,134,117 180,156,121 180,166,139 101,92,77 35,31,23 46,42,34 60,51,45 89,74,65 98,82,69 103,83,63 111,94,68 113,94,71 125,99,74 134,105,81 132,103,81 133,102,81 140,109,88 141,111,85 142,107,82 141,109,79 141,114,80 143,116,84 128,107,82 83,59,35 105,76,54 105,81,59 79,61,40 110,90,70 149,132,108 189,169,137 179,157,123 152,130,96 162,135,101 103,84,59 94,77,49 89,76,55 84,70,54 215,202,170 89,78,61 182,171,156 144,132,120 57,50,50 149,140,113 255,238,179 254,230,177 191,168,128 162,136,111 134,114,94 109,93,78 62,56,51 53,48,47 76,69,69 85,76,72 78,62,45 102,80,60 93,72,57 65,49,32 94,76,57 100,80,62 107,85,65 97,75,55 67,47,27 103,85,66 90,74,57 94,80,64 73,59,45 187,173,146 202,187,151 215,200,162 218,204,161 234,220,175 235,220,173 237,220,171 255,243,189 253,237,181 255,242,184 255,243,181 255,248,187 255,252,192 255,248,188 255,241,178 255,238,175 255,242,181 255,235,176 215,191,158 219,195,158 236,210,171 217,186,149 231,198,161 230,202,164 231,204,168 196,169,133 136,108,99 72,61,54 75,64,59 94,78,76 140,125,114 198,162,140 136,107,87 231,199,169 188,152,132 178,141,115 180,139,108
40,41,31 47,48,36 41,44,24 41,43,28 56,55,30 42,41,30 47,47,33 46,43,28 68,66,46 58,54,33 61,59,26 93,91,44 98,88,46 105,86,61 91,75,58 137,102,75 125,91,61 118,86,56 103,74,50 81,61,43 69,53,47 46,37,33 38,31,34 91,75,60 145,124,101 162,137,109 192,171,144 173,158,136 161,145,128 44,38,31 35,33,29 58,49,45 85,70,61 95,79,66 108,90,71 110,96,71 110,89,66 123,99,75 117,93,69 127,101,78 140,109,88 135,104,83 140,109,88 127,101,78 125,99,74 133,110,81 136,113,84 134,108,83 144,118,93 130,104,79 153,124,100 168,138,110 187,152,114 203,169,128 222,188,143 234,197,153 255,224,180 255,232,188 101,79,45 89,70,43 115,97,76 141,131,109 239,224,173 201,184,149 247,233,177 223,207,163 127,116,97 86,77,60 205,176,123 194,162,118 177,145,113 158,135,104 109,98,81 74,61,54 55,48,46 47,42,41 42,35,35 78,66,68 70,57,50 94,76,57 116,99,73 103,86,62 77,62,42 76,57,41 89,67,49 61,42,19 67,52,32 72,57,37 105,89,72 94,80,64 80,69,52 162,149,126 193,179,152 200,188,151 210,195,155 218,202,160 223,207,163 232,217,170 238,223,174 246,230,176 246,230,174 250,232,170 255,238,177 255,234,171 255,244,181 255,255,194 255,238,175 252,232,171 255,239,178 249,227,180 231,208,168 247,219,181 211,183,145 229,201,163 243,215,177 245,217,179 204,172,138 161,133,106 93,82,75 163,137,112 182,152,126 186,157,126 219,186,149 146,119,101 190,155,128 182,148,128 159,119,96 183,144,114
45,44,33 45,45,31 41,44,24 41,43,28 57,56,31 67,61,38 67,63,28 68,63,33 59,53,28 71,66,38 63,61,28 69,65,44 119,97,63 168,132,99 134,100,66 123,89,57 119,86,61 98,70,43 96,75,52 77,62,51 56,43,40 36,31,28 40,34,29 113,99,74 156,136,106 172,148,115 192,169,140 174,157,133 189,165,143 54,43,36 46,41,38 54,45,39 82,67,58 105,89,76 114,96,77 111,93,72 114,92,72 124,100,76 115,91,67 115,94,71 112,93,70 119,100,77 112,91,68 117,93,69 128,103,75 151,123,94 145,115,87 170,137,112 170,137,112 172,139,112 174,140,110 180,141,109 182,142,108 195,155,119 201,162,123 211,172,131 222,185,143 228,196,152 236,206,160 174,147,113 95,75,57 193,169,134 255,242,190 239,219,173 255,238,169 228,210,150 165,149,107 179,167,137 198,163,125 185,152,113 169,137,107 151,128,99 91,79,69 62,51,48 58,53,52 47,45,46 50,43,43 79,67,69 61,45,39 79,63,57 68,49,35 73,57,40 83,69,51 77,61,44 94,73,58 83,63,43 61,47,29 80,66,50 103,86,76 71,56,47 46,34,22 137,126,111 170,159,144 186,172,145 203,185,153 203,186,151 218,202,160 231,215,171 236,221,174 242,227,176 238,224,170 248,233,172 242,227,164 243,224,160 244,224,163 255,237,176 255,244,183 255,245,184 255,243,184 255,235,174 227,205,156 246,218,180 219,191,153 236,208,170 245,216,181 251,222,187 205,173,141 184,152,122 156,136,129 177,147,119 192,160,130 185,152,127 221,190,141 223,193,167 124,107,97 220,178,156 167,129,108 190,151,123
52,47,33 56,53,38 41,44,24 42,42,28 62,59,35 57,50,30 95,92,41 85,80,41 86,78,28 109,102,41 94,89,34 102,86,44 147,118,69 145,111,79 128,93,66 130,95,68 94,64,38 93,64,40 83,65,46 68,56,44 44,34,33 25,23,21 58,50,39 134,116,86 157,132,102 174,147,113 203,183,151 179,160,137 200,171,147 65,54,47 55,49,44 61,55,50 89,79,69 99,88,73 105,87,68 115,94,71 120,96,72 129,103,78 122,101,78 100,80,62 96,78,57 118,100,79 136,107,85 145,115,87 164,130,100 162,128,98 164,132,102 164,131,104 167,134,107 171,137,107 156,122,90 175,139,106 179,140,108 186,147,115 186,148,113 189,151,114 191,153,116 198,160,123 201,167,126 207,172,136 213,180,143 234,204,162 255,241,190 235,214,160 253,230,172 243,218,159 212,189,131 195,165,123 189,152,112 188,150,115 179,147,117 138,119,103 74,65,61 53,43,42 69,64,63 55,48,51 71,64,64 49,39,38 65,55,45 76,63,56 86,71,60 92,76,61 109,98,81 123,109,93 88,72,55 107,92,72 84,68,51 73,59,45 57,42,31 74,62,50 103,91,79 116,105,98 141,132,124 167,156,137 180,165,143 183,170,136 214,200,157 230,215,168 230,213,166 228,215,167 230,215,166 242,226,170 224,209,146 248,233,170 253,238,177 247,232,171 240,225,164 255,246,184 255,240,178 255,239,175 252,231,177 233,206,163 224,196,158 223,195,157 245,216,183 252,223,190 212,183,150 205,173,139 175,151,125 122,97,69 198,164,132 193,159,127 213,179,147 244,212,170 104,95,80 163,133,107 181,148,123 163,126,100
63,58,44 60,57,42 41,44,24 42,42,28 70,67,43 93,90,46 85,80,41 109,101,51 105,99,35 135,130,50 91,77,21 132,111,59 146,115,66 145,111,77 130,96,66 123,90,65 84,58,35 74,50,28 65,51,37 49,40,34 37,35,36 30,29,34 80,71,54 148,125,94 158,135,104 185,161,126 199,179,149 189,168,145 179,155,129 52,46,39 55,49,44 74,63,58 94,83,68 108,92,75 118,97,74 124,98,73 135,109,84 118,99,74 105,85,65 101,83,64 123,104,81 134,113,86 162,129,102 160,126,92 159,123,90 163,129,97 159,125,95 152,122,94 165,132,105 160,127,100 163,129,97 163,129,95 182,143,111 180,141,109 179,140,110 180,141,111 183,144,116 181,142,112 181,145,116 181,145,116 181,146,110 192,157,121 205,167,130 218,184,143 230,193,151 233,197,150 213,177,128 201,167,122 194,157,117 187,152,116 164,135,111 117,105,93 95,88,91 42,35,35 51,46,45 40,33,33 38,31,29 42,32,31 74,65,57 73,64,49 90,79,60 74,63,44 97,86,71 109,99,87 62,49,42 87,74,67 98,83,72 61,49,39 82,68,52 75,64,45 56,45,30 97,84,79 137,128,122 144,133,116 156,146,124 188,173,135 222,207,160 224,207,158 221,201,151 229,214,163 221,206,155 219,200,147 226,210,152 244,226,166 244,226,164 246,228,166 230,212,150 242,224,162 242,224,162 255,244,180 242,222,161 254,233,179 229,202,159 227,196,159 239,210,175 251,222,191 204,175,142 205,176,143 186,154,120 100,80,60 220,186,154 193,159,125 207,173,139 255,223,184 147,126,115 112,89,76 208,174,154 165,125,100
70,65,51 56,53,38 43,46,26 41,43,26 78,76,45 73,69,32 93,90,39 104,99,44 101,94,33 102,94,31 130,117,54 149,124,65 153,126,79 127,92,65 121,87,57 94,60,40 79,54,37 71,48,33 62,49,44 45,38,41 37,34,38 41,39,40 110,94,77 146,122,89 165,138,106 197,170,136 199,176,145 202,178,154 136,117,90 50,46,40 57,51,46 82,71,64 101,87,71 116,98,79 127,106,83 124,100,76 107,86,61 111,92,69 124,105,82 133,112,87 141,112,88 149,119,93 156,124,92 158,124,94 167,131,100 155,121,89 156,121,94 151,123,94 147,119,90 152,122,96 150,117,90 166,132,100 170,134,103 172,133,101 174,135,103 170,134,103 169,134,107 165,130,103 162,129,104 163,128,103 169,135,103 175,139,108 182,143,115 187,148,118 198,161,121 213,174,135 203,164,123 197,160,118 189,155,114 176,144,114 129,106,91 73,63,62 106,101,100 99,94,96 100,95,97 110,101,95 107,96,91 104,99,96 105,106,98 51,49,47 62,55,55 67,57,58 65,58,58 77,70,73 74,69,71 62,57,59 48,41,39 57,46,43 63,51,39 82,68,50 98,72,60 78,67,64 115,110,107 128,117,110 144,126,105 215,193,144 214,195,127 212,196,124 222,203,139 212,193,136 210,194,136 238,222,164 254,236,176 251,234,167 247,228,171 253,236,171 251,234,169 247,227,166 255,241,182 236,216,155 255,236,175 255,241,182 237,213,162 229,202,157 221,195,154 205,178,146 217,188,155 211,179,145 197,166,127 166,138,109 203,171,139 211,176,140 199,168,131 251,218,181 181,159,139 97,80,86 237,192,159 177,143,113
57,52,38 54,51,38 59,62,42 84,82,60 91,88,46 74,71,27 78,71,28 98,91,32 116,105,43 127,115,47 153,132,62 140,115,67 127,98,63 117,81,59 105,72,47 86,61,42 73,54,42 57,40,30 60,50,49 47,44,48 39,34,36 52,42,41 125,105,85 160,133,99 169,142,110 204,177,145 209,186,157 143,122,95 84,73,58 50,44,39 62,56,51 86,71,60 107,89,68 127,106,83 131,105,82 122,96,71 133,109,85 134,108,85 134,108,83 136,111,83 148,118,90 148,119,88 155,126,95 148,115,88 153,120,93 158,125,98 150,117,90 150,121,97 148,120,93 139,111,84 150,122,93 148,118,90 155,122,95 162,128,98 166,130,101 166,132,102 162,127,100 158,123,96 160,127,102 155,122,97 165,130,103 170,133,107 170,133,107 175,138,112 181,145,114 184,148,115 188,149,119 181,147,115 168,138,110 143,119,95 93,76,68 65,60,62 105,99,106 110,104,111 107,95,95 169,156,124 183,165,133 175,160,122 192,178,135 153,141,113 147,133,115 148,137,120 130,123,107 134,126,113 124,116,103 118,108,96 101,90,83 83,78,80 69,63,70 57,50,50 44,33,40 76,61,52 167,141,61 199,163,46 224,185,76 216,191,93 195,171,36 199,172,26 197,174,34 188,170,28 196,182,41 197,183,38 196,181,64 226,207,143 229,212,147 215,197,137 226,209,142 226,207,143 237,217,158 244,226,164 251,231,172 254,236,176 248,229,172 247,226,170 223,197,156 179,152,120 229,202,170 216,187,154 204,173,136 162,133,102 165,135,107 222,189,150 198,164,130 243,210,173 215,188,156 103,89,94 226,181,135 189,157,125
