58,46,20 55,46,27 84,78,32 144,110,76 110,88,52 78,62,49 33,31,29 104,107,47 118,120,67 111,115,57 100,104,50 130,129,64 111,113,56 87,85,52 99,90,61 95,97,44 95,97,44 121,123,70 229,203,180 202,176,151 207,180,148 145,117,88 110,93,67 54,45,28 46,38,25 104,95,80 220,203,177 196,171,141 197,170,138 196,161,123 171,147,121 201,187,171 206,195,176 209,198,181 174,163,148 164,155,149 106,93,72 108,95,74 67,56,49 131,114,104 160,130,104 97,75,57 72,56,52 68,54,54 94,77,69 111,90,77 91,73,70 125,106,94 233,199,165 253,216,176 255,227,184 239,209,167 130,111,88 125,112,91 163,137,112 171,143,116 171,143,114 158,130,101 149,126,95 153,126,94 199,170,135 220,178,136 215,180,142 169,131,94 166,138,109 141,118,89 89,70,45 81,61,41 109,85,63 191,167,130 139,118,93 106,90,73 117,103,76 182,159,130 196,172,135 201,173,135 186,153,116 186,153,116 142,110,80 135,109,84 134,110,88 134,112,92 118,97,82 115,95,77 91,76,56 115,96,73 142,116,91 144,119,89 166,140,115 135,110,82 176,148,119 163,138,108 125,104,81 106,93,90 157,143,127 102,84,65 191,157,125 183,149,117 206,172,138 201,165,134 192,155,131 182,143,111 201,169,139 166,147,131 233,204,180 255,222,197 226,202,178 176,149,117 101,96,95 64,61,76 66,63,80 65,62,77 58,56,66 61,58,75 59,56,73 64,61,78 65,63,83 62,60,80 57,55,75 62,60,80 52,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 136,113,84
75,71,11 79,72,13 101,88,36 147,114,87 131,105,80 81,63,58 33,28,27 102,104,47 114,116,59 113,116,56 100,102,47 129,129,66 107,111,53 98,97,59 51,43,19 117,117,56 107,110,59 122,120,73 214,188,165 192,167,148 140,117,88 123,107,76 43,31,31 208,178,152 222,193,158 238,207,170 225,198,162 195,173,139 202,175,143 185,151,117 175,152,123 215,204,189 197,185,173 210,198,186 198,186,174 179,170,155 132,121,104 84,73,56 70,64,59 130,114,101 114,95,81 90,66,42 179,147,117 95,76,62 92,78,78 96,86,85 97,85,85 125,109,107 224,192,160 255,235,194 255,233,186 210,182,142 127,111,96 94,84,83 123,112,97 159,140,117 157,135,101 158,133,103 154,126,99 160,131,100 162,130,100 155,126,102 150,114,92 154,126,99 164,148,117 150,134,103 161,142,115 193,166,132 131,104,70 157,133,100 169,144,116 175,146,111 212,181,144 221,191,147 213,183,141 200,167,128 134,105,74 160,128,96 179,150,117 184,161,121 196,164,130 208,177,140 197,170,134 190,157,130 104,83,60 120,101,76 149,123,98 152,124,97 148,122,97 134,108,83 167,142,114 124,103,76 120,101,78 101,89,89 153,142,127 91,80,63 194,158,125 173,139,107 203,171,139 208,174,142 193,157,128 196,157,125 182,153,122 177,157,127 234,208,183 255,247,216 253,230,201 207,182,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 63,61,81 56,55,72 58,57,74 60,58,78 60,58,78 49,53,66 73,66,66 77,67,68 79,69,70 72,67,69 74,69,71 87,76,71 142,120,84
60,56,21 74,69,30 79,70,23 127,98,74 125,96,76 87,68,56 67,63,28 125,129,62 94,96,39 118,121,59 99,101,48 138,140,69 120,124,70 100,102,56 66,61,18 129,134,69 107,106,54 183,171,130 226,202,167 126,107,82 83,68,46 52,41,36 214,199,179 232,198,153 224,193,154 233,202,163 211,180,143 223,196,162 216,187,156 199,165,131 191,168,139 182,173,158 181,173,160 194,186,173 193,185,172 186,177,162 154,143,128 90,79,62 68,62,57 136,121,99 122,103,91 148,125,96 172,138,106 119,99,79 106,99,102 97,94,98 91,84,87 109,93,91 210,177,150 252,212,176 253,219,176 223,194,159 133,119,103 71,65,70 102,100,98 118,107,100 131,112,96 147,128,105 154,125,101 161,131,103 166,129,103 123,94,74 62,51,34 65,51,35 72,58,40 57,46,31 77,63,49 80,62,43 81,62,37 200,174,135 192,166,127 184,152,118 215,187,147 240,210,166 245,215,171 204,173,134 193,162,123 217,183,138 218,182,135 222,191,140 208,171,127 232,198,153 217,185,139 194,161,122 117,93,67 113,99,70 144,118,93 143,115,88 155,129,104 132,106,81 171,146,118 120,101,74 112,95,69 94,84,83 141,136,122 105,94,79 196,160,127 173,139,107 208,179,148 189,157,125 196,160,129 182,143,111 171,144,112 175,152,123 219,193,168 255,246,220 249,225,203 211,188,159 99,97,98 61,58,73 59,56,73 56,51,69 62,60,72 51,50,67 60,58,78 63,61,81 57,56,73 58,57,74 58,56,76 58,56,76 47,51,66 76,68,74 77,67,68 72,62,63 72,67,69 77,72,74 94,79,70 168,140,102
65,67,39 60,62,34 51,50,23 119,115,67 87,81,33 65,54,8 96,95,41 132,137,65 106,107,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 185,165,104 113,89,67 60,50,38 77,61,55 211,180,157 224,193,154 227,196,157 233,200,163 218,179,147 233,201,171 219,191,162 210,179,142 200,176,152 154,143,128 179,168,161 170,160,150 192,183,168 200,191,174 166,157,138 78,69,50 57,49,38 132,115,91 142,118,92 107,83,59 167,137,111 113,85,58 95,82,77 103,100,104 94,86,92 104,91,88 193,168,140 248,213,177 249,215,174 217,185,153 157,139,118 82,76,83 65,65,75 87,84,90 101,89,91 124,107,97 164,138,113 159,134,104 156,124,94 169,135,105 182,153,120 238,200,152 244,206,160 185,154,117 234,193,148 232,198,155 231,194,154 203,180,140 244,218,179 203,175,135 234,204,158 204,174,128 214,182,138 222,187,149 208,173,135 202,168,123 209,176,128 211,175,128 217,180,138 239,205,160 206,173,125 192,158,113 140,113,81 116,99,75 144,113,90 140,111,89 152,126,101 138,112,87 159,136,107 129,105,79 120,99,72 95,86,82 149,135,119 112,102,90 204,172,142 172,143,112 185,153,123 195,159,128 198,162,131 180,144,113 178,146,116 194,158,129 190,164,141 255,234,210 255,238,218 202,182,164 113,103,102 59,56,71 60,57,74 57,54,71 69,67,79 55,53,65 63,61,81 58,56,76 59,58,75 63,62,79 58,56,76 59,57,77 44,43,60 72,64,70 73,66,69 68,61,64 76,69,72 76,69,72 89,77,65 171,139,95
70,77,22 67,72,25 60,62,36 57,55,26 102,101,63 88,83,30 82,73,28 87,87,42 98,99,51 126,129,69 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 130,130,71 138,129,71 165,147,117 110,91,66 55,49,44 188,169,134 140,119,78 215,193,148 225,199,149 230,203,158 209,172,132 246,214,184 219,194,164 208,177,140 201,177,155 138,127,112 177,169,145 182,174,152 178,169,154 183,174,157 133,124,105 76,67,48 68,58,46 128,110,91 130,112,91 139,120,95 237,197,161 218,180,134 219,183,136 107,94,87 106,95,102 94,88,83 166,144,124 223,194,161 255,221,183 251,218,181 195,176,151 98,91,94 65,63,75 60,56,67 86,83,87 116,105,102 163,139,115 158,129,105 156,127,96 173,139,107 201,174,138 250,210,158 246,208,162 204,173,136 255,214,167 240,210,166 231,201,157 211,186,142 237,212,166 197,166,127 231,202,153 218,187,148 230,198,156 220,188,144 228,193,155 205,168,124 201,165,118 209,173,124 195,158,114 221,187,142 217,183,138 194,160,117 145,116,83 117,97,77 140,111,87 137,111,88 141,115,90 152,126,101 148,125,96 127,104,75 109,90,63 89,80,76 156,142,126 126,116,104 211,179,147 176,144,112 181,149,117 184,155,122 188,159,126 172,140,108 171,135,102 197,158,126 160,141,125 224,195,171 216,198,177 219,204,184 109,98,93 55,52,67 60,57,74 59,56,73 68,66,78 51,49,61 63,61,81 59,57,77 59,58,75 60,59,76 53,52,69 55,54,71 37,38,41 75,68,71 76,69,72 77,70,73 76,69,72 75,68,71 95,88,72 174,142,98
104,106,49 100,102,58 77,78,41 75,75,43 80,78,45 75,75,43 69,71,27 147,151,82 126,136,73 113,117,63 58,58,28 121,126,65 61,63,21 74,75,38 72,70,21 94,101,42 123,120,65 72,62,11 128,116,77 94,84,62 126,112,94 165,151,93 129,110,71 197,178,143 164,138,99 224,199,153 206,173,136 224,196,167 233,208,180 212,180,146 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 106,95,76 86,77,62 103,94,79 139,121,102 150,130,110 198,173,145 213,171,129 196,162,117 230,189,128 182,149,122 84,81,85 75,68,71 127,112,103 194,174,156 224,194,166 200,172,143 174,155,130 121,109,99 78,70,87 60,58,70 74,68,75 112,101,98 160,139,116 155,130,102 175,143,113 180,146,116 174,142,112 226,185,136 232,199,151 226,194,148 253,217,170 255,218,168 224,198,159 207,180,144 250,218,172 224,194,152 238,208,164 234,201,162 202,175,132 227,195,153 223,191,145 204,167,125 202,166,119 217,181,132 209,173,124 227,191,142 219,183,136 191,158,110 152,124,84 109,95,70 127,102,74 145,119,94 139,113,88 137,112,84 146,117,93 141,113,86 118,97,74 97,86,83 161,147,133 158,145,124 187,151,122 174,138,109 191,162,131 178,151,119 173,144,113 165,136,103 177,137,101 200,163,123 131,115,100 233,204,180 209,190,167 206,193,172 134,121,114 59,56,71 61,58,75 61,58,75 71,69,81 52,50,62 57,56,73 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,45 75,71,80 75,67,75 77,69,75 73,66,66 73,66,66 98,84,70 167,133,90
117,117,58 120,121,71 75,76,39 69,67,34 76,75,39 80,84,46 83,87,49 135,140,68 105,114,56 114,119,54 92,94,52 108,110,64 100,102,58 103,105,61 107,106,54 99,106,47 86,83,28 98,88,35 134,120,93 67,55,45 102,89,57 157,140,112 172,152,91 201,176,128 190,168,123 192,170,125 208,177,140 217,187,161 210,184,159 213,181,149 196,177,152 170,162,149 171,163,150 181,171,149 158,148,136 124,112,100 99,86,65 69,59,47 135,126,109 141,126,106 154,130,108 210,178,146 210,174,127 198,165,117 231,188,130 221,178,122 86,74,74 80,73,73 102,92,93 129,113,109 190,171,157 168,146,126 153,134,111 168,146,126 84,72,86 69,63,84 57,48,59 121,109,109 163,142,119 149,125,101 189,157,125 190,156,122 177,143,111 222,180,138 227,191,144 217,185,141 235,197,149 255,213,164 226,192,158 154,125,90 248,214,171 203,173,131 243,213,169 214,181,142 221,191,149 213,181,139 230,196,151 195,160,122 192,158,115 194,158,111 187,151,100 216,180,129 215,179,130 185,152,104 155,125,83 100,88,62 139,114,86 145,119,94 146,120,95 149,124,96 154,125,101 147,119,92 120,99,72 110,99,92 165,151,137 199,186,165 156,120,91 174,138,109 198,169,138 180,151,120 178,151,119 180,151,120 191,148,113 187,153,110 113,99,83 255,229,206 225,206,183 179,165,147 120,107,100 58,55,70 61,58,75 71,68,83 58,56,68 54,52,64 53,52,69 55,54,71 58,57,74 58,57,74 58,57,74 62,61,78 58,54,65 80,71,82 78,70,78 70,62,68 71,64,64 75,68,68 101,83,64 172,136,87
82,77,36 73,68,25 103,102,48 76,78,34 65,66,29 64,62,33 72,75,15 96,100,46 119,123,69 135,137,80 57,53,36 51,52,29 93,91,58 66,66,21 90,93,42 104,110,60 112,110,48 105,92,42 107,92,70 60,50,40 134,125,78 156,141,101 153,139,71 173,155,93 150,140,58 172,162,93 148,138,85 138,132,84 198,187,154 197,169,129 182,163,138 186,176,164 164,150,134 183,169,151 163,149,133 130,119,104 112,102,78 88,77,70 132,123,104 148,133,113 158,134,112 202,178,141 206,170,121 215,178,134 214,172,120 221,178,118 112,97,86 73,66,66 71,64,64 107,97,98 132,121,118 164,149,140 166,149,125 196,175,148 119,103,90 102,92,96 68,57,64 116,105,102 178,157,134 155,129,106 192,158,124 187,153,112 176,144,112 175,143,109 229,195,150 232,195,151 230,187,138 236,195,150 198,170,132 119,93,52 244,212,166 185,154,115 222,190,146 215,182,145 213,182,143 217,189,151 215,182,143 181,149,117 171,140,103 183,152,103 196,160,113 216,178,132 213,177,126 187,154,106 154,129,85 97,79,60 142,118,92 145,117,90 148,123,93 135,109,84 146,118,91 149,124,96 125,106,81 116,103,96 159,150,135 220,199,174 155,123,91 175,136,106 206,174,142 188,154,120 189,158,119 195,166,135 189,150,118 182,144,107 109,93,80 237,220,196 245,224,199 166,150,137 123,113,103 62,57,73 59,56,73 68,65,80 58,55,70 58,55,70 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 80,72,80 70,63,66 70,63,63 71,64,64 108,93,71 190,152,102
59,56,30 63,61,32 83,82,44 101,105,51 104,106,60 97,97,52 128,131,71 84,86,44 122,125,76 90,90,47 65,63,34 52,53,32 125,124,86 132,136,69 60,58,36 99,107,45 95,91,43 115,96,69 92,76,63 79,73,48 107,100,59 158,150,114 134,131,66 157,134,92 203,176,140 178,159,102 171,151,105 157,144,110 168,150,120 211,180,141 182,163,138 192,182,170 201,187,171 197,183,165 174,160,144 133,122,105 78,68,44 83,72,67 135,126,107 149,131,112 163,137,116 205,178,144 205,164,119 206,173,125 192,158,115 195,158,116 143,125,106 73,66,69 63,57,62 94,83,90 109,97,102 118,106,108 148,135,130 145,128,120 170,154,141 137,123,109 132,117,106 172,153,137 186,155,132 155,129,108 198,166,134 200,165,127 184,152,118 161,132,101 170,138,104 188,154,120 218,181,139 227,191,140 213,185,145 149,124,96 213,183,137 161,133,95 219,187,145 217,186,149 217,186,147 201,173,135 209,176,139 168,136,104 165,134,97 190,154,107 199,166,118 202,169,121 215,179,130 189,156,108 159,132,89 95,79,64 135,111,85 151,123,96 134,109,79 137,111,86 145,117,90 138,113,85 125,106,81 124,111,104 166,157,138 225,202,173 147,115,83 193,154,124 191,159,127 191,157,123 185,154,115 201,172,141 178,142,109 181,143,108 110,94,81 214,196,175 228,204,180 199,184,162 125,116,101 67,63,72 54,52,62 51,49,61 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 78,71,83 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 104,91,68 196,158,108
64,60,39 63,63,33 60,59,34 67,69,27 79,81,37 99,101,44 137,139,84 70,71,32 131,134,85 86,86,45 62,60,27 62,64,36 72,70,39 125,130,67 60,59,32 101,108,49 81,74,31 122,101,74 57,42,31 65,60,30 68,63,24 116,107,78 137,123,78 184,165,110 139,123,69 165,143,107 207,187,128 171,152,113 195,172,143 204,173,136 191,172,147 189,182,166 205,191,173 193,179,161 197,186,169 163,147,130 100,90,68 80,69,62 139,128,109 149,131,112 169,143,122 208,179,146 197,160,120 198,166,122 168,140,102 162,131,94 161,142,119 73,63,67 68,62,67 58,50,58 104,93,100 111,99,104 103,91,91 117,103,103 121,108,101 150,134,119 165,149,132 184,163,140 186,155,132 159,133,112 196,167,134 198,165,126 190,156,122 160,131,100 172,142,114 173,144,113 187,151,118 229,193,146 220,192,152 163,144,109 199,177,132 164,133,96 205,172,135 204,172,142 212,184,146 208,179,144 208,177,140 173,144,109 167,139,101 193,157,110 196,163,113 200,167,117 213,177,128 185,152,104 163,133,91 102,88,72 134,110,84 152,124,97 136,111,81 144,118,93 145,117,90 142,117,89 129,110,85 127,115,105 170,156,138 228,203,175 149,116,89 182,146,115 174,142,110 195,161,127 184,153,116 198,169,138 186,150,117 168,128,94 121,107,93 229,211,192 244,220,196 226,207,184 144,132,120 72,68,77 34,32,42 41,39,49 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 57,54,71 57,54,69 76,71,87 79,72,84 80,71,82 74,63,70 78,68,72 72,65,65 78,71,71 109,96,73 191,153,103
79,73,39 82,78,32 58,51,31 51,49,29 64,62,33 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 119,126,67 67,67,35 106,107,57 117,103,74 106,87,64 50,44,35 59,55,9 64,62,31 60,55,27 138,121,93 122,111,67 116,104,74 152,135,107 160,137,95 186,162,107 198,172,133 175,149,108 163,149,133 221,206,195 176,161,141 175,160,140 160,146,130 162,143,118 106,92,74 95,86,71 143,130,109 145,130,108 164,140,116 190,161,126 189,158,119 184,154,110 173,150,110 155,128,96 176,152,119 96,84,84 66,63,67 62,60,68 86,78,86 108,97,104 108,96,108 106,94,106 111,100,107 154,140,124 159,138,115 199,175,151 188,157,134 151,124,106 209,174,147 216,178,141 201,168,131 163,130,103 157,132,104 172,147,117 170,145,115 177,145,113 224,198,159 185,169,136 200,176,139 188,162,121 182,154,114 179,151,113 195,169,130 194,168,129 217,191,152 174,148,107 179,153,112 181,148,100 204,171,119 208,175,123 207,174,124 188,155,105 164,134,92 106,92,76 129,110,85 144,120,94 139,113,88 146,121,93 132,106,81 150,124,99 133,112,87 127,113,99 175,160,140 226,197,173 163,132,109 191,157,123 160,131,96 181,145,114 174,142,108 199,169,141 184,150,118 194,151,118 119,108,93 252,233,217 240,216,190 218,197,172 166,150,137 81,79,87 47,45,55 50,48,58 59,56,71 47,44,59 60,57,74 57,54,71 48,46,66 51,49,69 54,52,64 80,71,82 66,58,64 76,68,74 79,69,70 75,65,66 73,66,66 72,65,65 104,92,66 197,160,107
105,106,56 86,83,43 83,79,21 72,70,37 53,56,32 76,75,37 75,75,34 120,128,64 92,97,50 88,90,44 103,107,53 60,59,34 61,60,35 60,64,26 54,53,28 93,92,54 112,92,74 84,77,59 83,79,21 58,61,28 63,62,26 62,55,26 120,119,67 148,142,78 127,112,63 159,143,89 172,153,98 149,125,88 209,180,149 187,158,125 160,148,122 182,167,145 188,167,140 197,176,151 190,173,149 168,151,127 111,101,79 106,95,80 146,132,114 124,108,91 163,137,112 196,167,134 188,157,120 196,166,124 196,170,129 167,140,104 183,152,115 137,122,102 75,67,73 65,62,68 50,43,53 100,92,100 111,99,111 115,103,115 109,97,109 136,121,110 143,122,107 189,165,143 178,149,127 158,132,111 203,169,139 229,190,158 202,168,136 167,135,105 152,126,101 165,140,110 172,147,117 172,147,119 221,194,160 201,183,151 202,178,141 204,178,137 181,155,116 197,171,132 193,172,131 205,182,142 236,212,175 191,164,121 183,156,113 175,141,98 193,160,112 211,178,130 205,174,125 180,148,102 165,139,98 109,95,77 130,111,86 127,103,77 127,101,76 139,114,86 134,108,83 143,117,92 132,113,88 123,112,97 172,154,133 217,191,166 166,135,112 187,151,118 164,130,96 177,139,104 192,156,123 186,158,131 183,151,121 189,149,115 133,119,105 221,202,186 226,202,176 208,184,160 169,153,138 88,86,94 67,65,77 55,53,63 64,61,76 47,44,59 64,61,78 61,58,75 49,48,63 45,44,59 73,69,80 72,62,63 70,63,66 69,62,62 72,62,63 71,61,62 73,66,66 70,60,61 92,79,56 180,143,90
103,99,37 80,76,28 72,77,34 74,77,28 88,84,47 82,84,42 83,86,35 105,106,56 82,82,39 89,89,44 118,121,61 55,53,33 72,72,42 60,62,36 50,48,28 115,102,68 114,102,90 44,38,31 70,67,27 73,76,41 79,82,22 64,62,15 104,99,60 112,98,71 160,142,100 149,127,78 213,186,139 162,135,88 211,179,149 217,185,151 160,140,120 185,165,145 213,181,147 198,173,143 192,178,160 151,138,117 112,99,78 105,93,83 111,100,85 101,87,71 165,137,108 194,165,130 191,160,121 195,164,125 203,168,130 187,155,113 172,139,100 162,142,112 121,108,103 75,65,69 84,78,85 72,65,75 109,101,109 111,103,111 113,102,111 110,99,106 111,96,87 187,167,147 156,132,110 177,159,140 204,181,150 216,188,159 195,160,133 165,138,106 166,140,115 173,150,121 177,154,125 173,150,121 195,171,136 203,184,159 192,165,129 211,184,148 207,180,144 210,187,145 216,193,151 230,203,160 226,205,164 181,153,115 181,153,115 173,140,101 186,154,110 206,174,132 188,158,116 171,141,99 156,133,93 111,99,73 127,106,83 113,92,67 123,97,72 136,111,83 134,108,83 143,117,92 136,115,88 121,106,95 169,150,123 221,198,167 156,132,106 175,135,110 176,136,111 187,154,117 169,136,99 168,140,111 170,141,108 176,142,108 138,118,109 204,193,176 255,238,214 247,223,201 179,160,144 108,106,114 68,65,82 60,57,72 52,50,62 46,44,54 59,56,71 61,58,73 55,50,68 78,71,83 70,62,68 71,64,64 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 69,57,57 77,65,53 179,143,92
113,108,35 85,81,19 85,81,23 96,98,56 96,96,33 70,70,29 126,131,66 86,86,41 94,95,47 98,99,49 132,135,73 70,70,36 90,92,46 55,56,33 54,55,34 98,84,70 66,57,51 87,75,45 48,49,28 72,67,37 65,59,23 63,57,9 55,46,17 114,102,63 124,109,73 145,130,94 192,161,124 200,166,125 218,188,146 175,144,107 178,158,138 209,189,169 205,173,139 203,178,148 195,179,162 149,136,115 107,96,79 104,95,87 96,85,80 105,91,75 167,137,109 190,164,125 190,161,126 186,155,116 181,146,108 204,167,125 163,131,89 190,161,128 154,132,112 124,109,87 104,92,92 79,71,79 85,78,90 106,99,111 113,102,111 107,97,101 111,96,85 196,175,152 163,141,121 146,134,122 193,175,154 167,145,125 185,157,128 155,131,105 160,141,116 169,148,121 177,157,127 178,153,123 202,178,141 203,182,159 189,162,128 203,176,140 195,171,134 200,177,137 203,180,138 218,191,148 225,204,163 153,126,90 182,156,115 170,142,104 170,142,104 187,159,121 166,138,98 165,135,93 148,124,87 111,98,75 121,100,77 112,88,62 114,88,63 137,112,84 137,111,86 139,113,88 138,118,88 122,108,94 167,148,123 216,191,161 141,120,93 163,130,105 168,136,106 174,142,108 170,138,104 169,141,114 167,140,108 192,160,128 139,120,108 207,193,177 249,225,201 255,250,226 190,169,156 117,111,116 67,64,81 54,51,66 53,51,63 47,45,55 51,48,63 58,55,70 71,64,74 64,56,62 70,60,61 70,60,61 72,62,63 65,55,56 67,58,54 70,61,57 68,56,56 66,54,54 71,62,58 157,127,83
108,103,34 78,70,20 77,74,9 86,79,48 95,92,27 90,91,43 132,140,78 93,93,48 101,102,54 86,87,37 123,122,68 80,79,23 92,95,44 93,94,55 63,65,39 53,49,39 37,35,15 54,53,28 64,63,11 64,59,16 56,49,6 60,52,16 64,52,24 99,87,48 131,115,84 125,108,82 127,108,85 157,129,102 167,138,107 182,153,122 162,149,126 161,142,117 200,181,156 185,164,139 184,170,156 157,137,119 123,109,95 114,104,94 98,87,80 112,96,81 171,143,114 188,162,121 193,164,131 171,139,105 174,143,104 188,160,120 166,139,96 189,160,125 154,130,104 162,137,109 91,75,62 91,83,91 86,79,91 79,72,86 85,78,90 100,93,96 131,113,94 195,169,146 172,148,122 142,129,126 167,153,139 208,189,166 145,128,104 130,117,96 150,137,116 165,146,121 176,147,123 177,152,122 198,166,132 196,175,148 173,150,121 187,163,128 196,172,139 190,168,132 193,169,132 202,180,135 215,191,154 97,90,72 100,87,64 180,153,117 167,141,100 166,145,102 157,133,96 164,138,99 137,114,74 103,94,67 115,94,69 118,97,72 113,90,61 125,100,72 139,113,88 134,108,83 138,115,84 118,104,88 168,147,120 217,191,166 140,119,96 153,125,96 165,133,103 185,158,122 164,132,98 167,147,115 169,144,116 189,160,129 138,123,103 221,202,188 216,195,172 240,219,196 198,182,169 117,105,107 66,62,75 61,58,73 56,51,67 56,52,65 65,61,70 75,69,76 68,60,66 69,62,65 71,61,62 71,61,60 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 75,65,64 147,120,84
96,91,40 63,56,17 63,58,3 62,56,20 109,105,43 112,115,53 75,80,33 97,98,48 116,119,59 108,116,54 86,89,38 132,134,63 103,106,55 113,115,69 65,68,35 70,68,50 64,63,36 52,47,15 107,97,46 101,93,43 74,66,30 70,61,32 96,86,44 63,47,30 138,123,85 112,97,57 132,106,65 140,114,75 172,144,104 187,157,131 168,149,124 185,164,137 178,163,141 153,135,116 122,111,104 153,131,111 137,123,109 113,101,91 110,99,92 126,111,91 166,138,109 187,158,123 176,146,118 155,128,94 182,155,121 170,146,109 165,142,100 185,160,130 145,125,107 157,133,111 147,127,107 96,86,90 95,87,93 90,83,93 67,61,68 75,63,68 198,169,145 214,181,154 196,168,141 138,119,121 120,107,100 140,127,120 151,140,125 100,91,83 147,137,115 158,141,117 171,142,122 186,162,129 195,163,129 194,175,150 166,145,118 166,142,107 186,162,129 189,167,133 186,162,125 194,171,131 171,147,110 96,90,67 93,84,69 96,83,76 97,86,67 116,104,78 160,136,103 156,132,99 126,103,72 98,88,64 113,93,63 114,90,66 101,82,59 119,98,75 126,105,80 138,117,90 133,109,83 119,105,87 161,142,117 211,188,159 133,112,89 152,127,99 162,130,100 192,165,131 170,138,104 173,149,125 192,168,135 197,168,137 147,132,112 184,165,151 252,231,208 220,187,160 194,173,160 117,103,103 70,63,75 77,66,73 77,66,73 72,61,68 81,70,77 78,67,74 72,65,68 71,64,62 74,64,65 74,64,65 70,60,61 78,68,69 74,64,63 71,62,58 67,58,54 67,58,54 65,56,50 115,87,58
59,57,28 54,48,14 49,43,18 66,63,21 124,120,62 126,133,78 83,88,41 105,106,56 120,122,65 100,105,44 111,119,57 118,123,60 87,88,40 101,100,46 84,73,40 93,70,28 153,120,81 196,159,119 177,135,93 203,164,121 197,161,114 194,156,110 190,149,102 183,145,99 186,149,105 186,149,105 191,155,108 189,153,106 204,167,125 203,166,124 208,175,136 198,165,126 196,168,130 195,164,127 187,163,128 155,134,111 131,111,93 122,108,92 156,131,112 152,128,106 175,142,117 186,163,134 152,128,106 161,138,107 164,141,110 161,140,115 122,106,89 133,119,101 126,114,102 141,130,111 156,139,115 67,58,54 89,84,83 89,81,87 95,85,84 81,67,69 247,209,172 243,206,164 208,184,149 143,132,129 123,110,107 117,105,107 113,106,106 78,70,57 147,129,108 159,135,109 162,133,109 186,158,120 185,159,120 187,168,145 141,122,95 161,139,105 186,164,128 192,168,133 186,164,126 201,177,140 207,183,148 100,91,83 91,85,78 87,78,74 84,75,71 84,75,69 90,80,70 95,85,75 96,86,74 96,85,68 111,92,67 112,92,62 112,93,70 133,114,91 106,85,60 117,98,73 122,103,80 120,107,86 159,142,118 190,170,140 143,120,89 149,126,97 162,139,110 171,147,112 169,143,104 183,154,119 195,164,127 187,155,111 189,155,112 184,152,106 179,146,98 174,142,85 177,146,86 108,87,60 74,64,65 71,61,62 74,64,65 77,67,68 79,69,70 75,65,66 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,63,62 70,61,57 70,61,57 66,57,53 74,64,65 141,114,80
36,32,22 79,77,30 54,51,25 38,33,1 100,96,48 105,106,56 98,100,47 73,73,32 84,82,53 97,89,65 60,52,16 122,101,60 178,146,100 203,156,106 191,150,103 211,175,126 210,167,120 201,156,110 205,169,118 194,158,109 167,131,80 177,141,92 191,157,114 186,154,110 176,146,100 188,158,112 195,164,125 198,166,132 187,160,124 197,170,134 203,172,133 205,172,135 205,182,142 186,160,121 193,162,123 156,132,108 134,122,96 118,105,84 141,126,104 126,111,91 146,133,110 110,103,85 97,88,80 85,77,66 79,70,62 76,64,52 77,65,55 102,93,87 110,102,89 115,105,95 117,108,93 40,33,36 72,67,69 91,86,88 103,89,89 204,177,145 231,197,152 228,196,152 129,107,89 81,69,71 73,61,31 95,84,67 104,91,88 125,114,99 152,131,106 158,133,105 121,99,81 144,124,104 123,103,83 147,134,113 128,111,85 185,163,129 171,147,112 188,164,129 194,172,136 199,175,142 196,172,139 114,104,94 135,126,120 96,85,78 88,79,71 85,80,68 84,79,67 90,80,68 95,86,69 97,88,69 115,98,74 111,94,68 115,101,76 119,105,80 112,91,68 112,95,69 119,100,77 115,102,81 130,116,87 175,150,106 174,144,100 176,145,106 184,154,112 184,152,106 190,159,110 193,159,114 192,160,114 194,163,112 195,164,113 196,158,108 184,145,102 176,141,87 180,147,95 180,149,100 74,63,58 74,62,64 74,62,64 75,63,65 74,62,64 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 67,57,58 71,61,60 71,61,60 77,68,64 74,65,61 71,62,56 140,109,72
