65,52,29 53,44,27 81,74,31 140,111,76 110,88,52 78,62,47 33,31,27 106,109,47 118,120,65 111,113,56 102,104,51 130,131,65 110,114,56 89,84,52 102,93,64 95,97,44 98,100,47 123,125,72 226,202,178 201,177,151 205,181,148 143,118,88 107,95,67 58,44,28 47,37,25 106,95,80 221,202,177 196,171,141 201,167,135 198,164,132 169,145,119 199,185,169 206,196,174 209,198,179 174,163,146 164,156,143 106,91,80 108,95,74 66,57,49 128,117,100 113,98,78 92,78,60 162,142,122 136,114,76 210,183,147 92,83,68 50,39,32 49,40,32 50,42,29 57,49,36 51,43,30 58,50,37 58,50,37 47,33,15 114,89,59 57,48,31 54,47,20 50,41,10 74,65,7 102,83,28 68,56,28 59,47,47 90,78,83 54,47,45 48,29,15 69,58,53 72,67,66 67,61,68 133,119,121 236,207,183 255,244,203 241,202,161 205,168,128 199,165,124 188,157,120 183,151,117 174,140,108 163,133,105 161,133,104 158,134,101 159,132,100 155,127,98 126,108,87 40,38,20 51,44,24 100,76,54 125,97,70 125,97,68 150,122,93 118,90,63 165,141,108 153,129,96 109,90,67 93,81,83 149,135,119 87,69,50 191,157,125 178,144,112 199,165,133 192,157,121 184,148,119 177,139,104 199,167,135 162,140,122 229,206,177 252,225,193 229,201,172 171,151,121 98,98,98 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,64,81 59,58,75 56,54,74 62,60,80 52,49,66 74,64,68 75,68,68 77,70,70 75,68,71 79,72,75 79,74,71 133,113,83
75,72,7 79,71,19 101,89,34 144,116,87 133,104,80 86,66,59 33,28,27 102,105,43 114,118,51 113,116,56 100,102,47 127,128,60 107,111,57 97,99,57 51,43,21 118,116,58 107,111,55 123,119,71 213,188,160 191,172,145 140,120,88 121,107,82 43,36,34 208,178,152 222,193,158 238,207,170 230,197,160 197,169,140 203,174,143 184,150,116 176,151,123 213,204,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,106 83,72,55 70,64,55 128,114,98 126,108,89 92,77,68 86,72,58 46,35,28 144,115,82 43,34,19 68,58,46 78,69,63 45,37,26 56,48,35 51,41,29 61,51,39 61,50,45 135,113,77 52,38,22 57,48,19 50,41,14 56,47,18 84,76,26 120,106,36 76,64,7 56,44,16 60,49,32 36,28,17 45,28,18 80,70,71 85,84,87 69,67,68 137,126,121 226,200,177 255,227,185 255,226,185 234,200,159 199,167,125 189,161,123 169,143,104 174,140,108 169,137,105 165,136,105 172,143,112 166,138,111 143,118,90 156,130,105 79,64,42 60,53,33 89,70,47 126,98,71 130,102,73 124,96,69 109,80,56 152,130,96 105,82,53 100,82,61 81,71,75 137,127,115 79,65,49 191,155,126 163,129,99 191,159,127 199,165,131 191,152,120 191,153,118 182,150,118 178,153,123 233,205,178 255,245,213 249,224,194 206,183,154 92,90,91 62,59,74 57,54,71 65,60,76 59,56,71 58,57,72 55,53,73 63,61,81 57,55,75 58,56,76 60,58,78 60,58,78 50,49,64 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
60,56,21 74,68,32 82,72,30 127,98,74 125,95,78 79,64,42 88,84,47 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 122,126,70 100,102,56 64,59,16 126,131,70 104,103,49 180,169,123 223,199,166 122,102,84 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 217,179,144 227,195,165 216,187,156 200,166,132 192,167,139 181,174,158 183,173,161 192,182,170 194,184,172 186,177,162 153,142,127 90,79,64 68,62,53 136,123,102 131,114,90 85,76,61 94,82,82 44,32,32 170,140,114 58,39,27 51,42,38 37,28,24 57,48,42 56,47,39 54,43,36 58,47,40 72,53,39 97,75,39 41,28,21 50,41,22 57,46,27 53,43,21 62,49,17 69,57,16 83,75,21 69,58,23 61,47,31 36,24,14 43,33,23 93,85,91 90,87,91 86,80,85 106,97,93 175,153,135 251,217,176 255,228,188 236,201,165 193,161,127 190,163,129 177,152,122 175,142,115 168,136,106 156,127,96 181,145,114 170,140,112 144,116,89 156,131,101 152,127,97 62,48,32 82,65,39 123,95,68 116,88,59 131,103,76 103,74,50 152,130,96 99,76,47 92,74,53 73,62,69 135,125,113 91,80,65 193,157,128 163,129,99 201,172,141 178,144,110 188,149,117 175,137,102 169,137,105 170,145,115 222,194,167 255,245,218 247,221,198 213,190,161 102,100,101 61,58,73 60,57,74 58,53,69 59,56,71 52,51,66 60,58,78 63,61,81 57,55,75 60,58,78 58,56,76 58,56,76 49,48,65 77,69,75 77,67,68 73,63,64 72,67,66 77,72,71 94,78,72 170,138,104
65,67,39 60,62,34 52,54,26 118,116,69 92,83,38 81,68,20 83,79,21 134,139,63 106,107,57 134,139,67 101,102,52 67,65,18 57,57,23 60,63,32 66,67,17 107,112,51 124,124,63 180,171,113 183,164,109 114,94,64 62,52,40 77,61,55 209,178,155 222,191,152 228,197,160 235,202,165 214,181,144 228,201,169 220,190,162 208,180,142 200,176,152 154,142,130 179,170,153 170,161,144 192,183,166 200,191,174 166,157,138 78,69,50 57,49,38 131,113,92 143,117,94 90,78,68 90,78,68 81,68,63 165,134,95 72,65,45 34,27,27 33,25,33 59,53,48 50,44,37 71,60,55 40,28,28 53,42,35 43,31,19 39,29,17 56,45,26 56,45,26 60,50,28 50,41,10 61,51,11 58,47,14 73,61,35 60,46,21 36,22,8 43,31,19 100,90,94 137,131,124 113,107,100 100,93,96 137,125,115 234,199,163 255,223,185 228,196,164 208,179,148 161,140,113 175,156,133 176,148,119 175,146,115 152,124,95 180,146,114 180,146,116 167,137,111 155,130,100 153,129,96 98,78,48 85,61,37 119,90,66 109,81,54 134,105,81 111,83,54 141,113,86 102,79,50 95,74,51 84,73,80 139,129,117 106,95,80 202,168,138 167,135,105 170,137,110 187,148,116 186,147,115 174,138,105 169,137,103 190,151,119 188,162,139 255,234,208 255,239,216 200,182,163 114,103,100 59,56,71 60,57,74 57,54,69 69,67,77 55,53,63 62,60,80 59,57,77 60,58,78 63,61,81 58,56,76 60,58,78 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 89,77,65 169,139,97
68,73,26 69,74,29 60,63,30 56,56,22 93,90,48 76,74,16 91,83,31 87,87,42 98,99,51 128,130,77 75,73,42 134,135,67 60,60,28 52,55,24 91,92,42 103,107,53 131,131,72 134,125,67 163,146,118 108,91,65 55,49,44 198,179,144 143,122,81 208,186,141 223,197,147 229,202,157 205,172,133 242,215,183 223,193,165 208,180,142 201,177,153 138,126,114 179,170,153 180,171,154 178,169,152 183,174,157 133,125,103 76,67,48 68,58,48 128,110,89 152,126,103 94,82,72 89,77,67 86,70,66 155,122,83 40,32,21 33,24,20 34,28,23 30,24,19 48,42,37 44,37,35 69,62,62 53,42,39 42,29,22 40,30,20 61,50,31 56,45,26 62,48,30 60,50,28 63,53,31 62,49,28 63,48,28 65,46,23 34,24,12 44,30,14 94,82,82 192,174,169 169,155,137 99,91,99 123,114,110 217,187,159 254,220,186 251,222,189 200,172,143 129,110,94 127,121,112 165,149,134 164,139,111 159,129,101 177,143,111 180,146,114 170,140,112 160,131,100 156,131,101 118,97,70 91,67,45 117,88,64 116,88,61 119,90,66 131,103,74 122,94,67 105,82,53 91,70,47 72,61,68 144,134,122 124,113,98 207,175,143 165,133,101 161,129,97 177,138,106 183,144,112 166,125,94 165,129,96 194,154,120 159,139,121 224,194,168 217,198,175 219,204,184 108,97,92 54,51,66 60,57,74 60,57,72 71,69,79 52,50,60 62,60,80 59,57,77 59,57,77 59,57,77 52,50,70 55,53,73 37,38,41 72,65,68 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
108,106,59 104,105,57 73,78,31 73,76,41 82,85,50 77,77,43 60,62,20 144,149,77 130,132,77 114,116,61 59,57,26 122,125,65 58,58,17 71,71,37 72,71,17 94,101,44 126,123,70 70,62,10 129,117,78 94,81,60 121,109,97 161,151,84 121,102,63 198,174,137 175,149,108 218,193,149 204,173,136 222,197,167 234,209,179 209,181,143 200,179,154 139,129,117 165,158,142 192,178,164 170,163,145 151,139,127 104,93,74 83,74,57 103,94,79 138,123,101 162,138,114 91,76,67 89,74,65 81,68,61 206,169,125 54,43,36 57,46,39 49,43,36 38,32,25 30,24,17 25,20,17 27,22,19 45,36,32 26,17,13 47,37,25 58,44,26 63,48,26 60,45,25 59,46,25 65,50,30 66,49,25 65,51,24 68,40,11 42,28,12 49,35,17 56,44,34 125,113,127 197,181,164 91,81,82 106,96,97 175,156,140 223,189,157 252,224,186 221,197,162 158,139,116 86,85,88 99,97,98 128,113,102 159,129,101 155,123,93 192,160,126 181,149,115 161,132,99 160,132,103 121,104,80 84,63,40 108,79,57 129,100,76 111,82,58 108,80,53 117,88,64 118,89,65 96,75,48 79,69,73 154,139,130 163,145,126 185,149,116 160,124,91 189,153,120 166,130,97 163,122,91 162,123,91 168,128,92 203,159,119 126,115,98 231,205,182 209,190,167 201,187,171 133,120,115 55,52,69 60,56,76 61,58,73 71,68,83 52,49,64 55,54,71 58,57,74 56,55,72 58,57,74 37,36,53 46,45,62 39,37,49 75,71,82 79,71,79 76,68,74 75,65,66 78,68,69 99,83,70 167,133,90
101,100,44 125,126,78 76,82,32 66,69,34 75,79,41 83,83,49 84,86,44 136,140,73 109,111,54 115,118,56 93,92,54 112,112,67 101,101,58 103,104,65 107,107,48 102,109,52 86,83,30 84,76,24 136,122,95 68,56,46 98,91,52 158,141,117 168,151,100 194,174,115 193,167,128 200,174,135 207,176,139 214,189,161 209,185,161 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 97,84,63 67,57,45 132,123,106 141,126,104 152,128,104 90,75,66 86,71,62 83,71,59 228,188,136 54,43,36 53,43,33 36,30,23 45,39,32 49,43,36 36,27,21 51,42,36 56,48,35 32,24,11 50,40,28 57,43,25 59,44,24 63,48,28 61,44,20 66,49,23 74,57,33 69,55,28 87,50,8 68,41,7 49,35,21 55,40,31 109,92,93 194,174,154 77,67,66 102,94,100 136,120,116 213,186,168 202,181,156 187,166,141 166,149,123 70,63,77 80,78,88 96,86,87 157,129,102 157,123,93 197,164,127 190,158,124 159,130,97 159,132,98 91,76,54 68,51,27 124,95,73 125,96,72 125,96,72 133,105,78 126,97,73 122,93,69 93,72,45 86,76,80 151,139,129 203,185,164 147,111,78 158,122,89 196,160,127 168,130,95 167,132,96 180,141,109 188,148,112 189,145,105 117,106,89 255,229,206 223,204,181 176,165,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 58,57,74 58,57,74 59,58,75 62,61,78 56,52,65 79,70,83 78,70,78 70,62,68 74,64,65 78,68,69 99,84,64 170,137,87
122,125,61 70,71,23 115,116,66 67,72,29 60,64,24 63,63,33 71,75,21 94,101,46 117,124,69 135,139,81 56,54,36 50,53,29 92,92,58 65,67,25 92,94,50 102,109,52 94,92,30 101,86,37 107,93,64 46,35,30 131,125,77 152,139,107 153,141,73 175,157,95 148,136,68 166,153,90 151,138,88 135,131,85 205,187,155 193,167,128 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 82,71,66 126,117,98 142,127,105 158,134,110 89,74,65 82,67,58 77,65,55 213,166,103 56,47,39 44,39,27 42,36,29 45,40,28 54,49,37 45,37,24 53,45,32 53,45,34 36,28,17 48,38,28 57,48,29 58,43,23 63,49,24 64,49,29 64,50,25 70,57,34 69,55,26 106,73,25 97,61,32 45,31,15 45,31,17 125,106,90 193,169,143 78,68,69 63,58,57 106,96,97 133,115,110 143,128,119 144,129,118 179,166,145 84,72,84 57,54,69 88,82,87 145,123,103 148,118,90 196,165,128 184,155,120 156,127,94 158,134,101 86,67,44 67,52,32 126,102,78 129,100,76 122,96,71 110,85,57 109,80,58 122,98,74 85,68,44 82,72,73 145,133,123 229,206,177 151,117,83 164,121,86 209,171,136 170,130,96 176,138,103 186,150,117 182,146,113 177,139,104 105,89,76 237,219,198 244,220,196 162,148,132 122,111,106 59,54,72 57,53,73 64,61,76 58,55,70 58,55,70 59,56,73 58,55,72 54,51,68 60,57,74 65,61,81 65,61,81 77,73,84 77,70,80 78,70,78 70,63,66 73,63,64 73,63,64 105,95,71 193,157,106
59,56,32 63,59,40 100,100,57 84,90,40 103,109,59 98,99,60 127,132,71 83,88,45 120,126,76 91,93,49 64,64,34 51,54,32 126,127,88 131,138,63 60,60,30 99,106,49 93,89,43 117,98,73 92,76,63 73,68,40 106,99,60 161,154,111 140,133,72 149,135,92 202,174,145 175,152,92 169,146,104 158,139,112 169,146,115 213,180,143 179,160,135 189,179,167 204,190,174 193,179,161 174,160,144 126,115,98 78,68,44 78,67,62 122,113,94 131,116,94 151,127,103 90,75,66 80,65,56 87,75,65 225,178,115 55,49,40 42,37,25 42,36,29 42,37,25 49,44,32 54,46,33 53,45,32 53,45,34 35,27,16 43,33,23 59,50,31 65,51,33 64,51,30 63,48,28 66,52,27 65,52,29 69,55,26 77,49,9 94,61,13 60,43,15 48,34,7 144,126,107 193,169,134 83,71,59 66,57,53 79,72,75 107,95,100 104,91,101 103,90,100 107,94,102 86,78,97 77,72,88 65,59,66 120,103,95 139,120,97 173,150,135 159,137,117 152,128,102 158,133,103 88,67,40 72,59,36 117,93,69 125,96,72 103,77,52 109,84,56 109,80,58 94,70,46 67,51,34 81,71,70 145,137,126 231,203,174 141,107,73 192,148,108 188,150,115 183,143,109 177,139,104 200,164,131 168,132,99 177,139,104 102,86,73 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 52,50,62 52,49,64 59,56,71 61,58,75 65,62,79 60,57,74 59,56,73 64,61,78 61,58,75 79,72,84 81,74,86 77,66,75 79,69,73 72,62,63 79,69,70 102,92,68 197,161,110
63,61,30 64,61,35 59,56,32 58,62,22 76,81,34 100,103,54 136,140,82 68,72,32 129,135,85 88,90,48 61,61,27 61,65,36 74,74,42 125,132,59 60,61,24 103,108,61 86,81,38 122,101,76 57,42,33 59,55,20 62,58,10 113,104,75 132,117,68 178,165,104 140,118,80 162,139,108 197,172,113 175,149,110 193,168,138 202,167,131 188,169,144 188,179,164 201,187,169 196,182,164 194,180,164 155,144,127 94,84,60 76,65,60 124,115,96 128,113,91 150,126,102 89,74,65 82,67,58 94,79,70 200,153,90 51,45,36 42,37,25 42,36,29 47,42,30 44,39,27 51,43,30 57,49,36 53,45,34 35,27,16 41,31,21 67,58,39 65,51,33 61,48,27 65,50,30 59,44,22 65,52,29 70,56,29 81,58,27 108,68,16 60,43,15 48,30,9 164,140,116 198,175,135 76,62,46 56,48,37 77,70,73 87,74,82 103,90,98 89,78,85 85,73,85 83,73,91 79,74,90 78,69,80 153,134,120 137,121,104 105,93,93 96,83,78 136,122,104 150,127,98 81,62,35 78,65,44 108,84,60 130,101,77 107,81,56 118,93,65 112,83,61 94,70,46 78,62,47 85,76,72 148,143,131 236,206,180 139,105,71 186,142,102 170,132,97 183,143,109 170,132,97 198,162,129 177,141,108 163,125,90 115,99,86 229,211,192 244,220,196 225,207,186 142,130,118 66,62,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 58,55,70 76,73,88 79,72,86 80,71,84 77,66,75 78,68,72 73,63,64 80,70,71 106,96,72 193,157,106
79,75,38 74,72,25 59,56,32 54,51,25 58,56,27 86,87,39 66,64,31 115,117,71 91,93,47 126,132,80 53,55,27 61,64,33 59,61,33 122,129,70 67,67,35 104,103,51 116,104,76 108,87,62 52,46,37 60,55,12 64,62,29 60,55,25 137,123,96 126,116,65 118,107,74 145,128,102 163,141,105 166,146,85 202,177,133 178,151,115 158,142,129 223,213,203 165,152,131 172,159,138 146,135,118 144,131,110 96,83,62 83,73,63 126,117,100 133,116,92 143,122,99 89,74,65 85,70,61 99,82,74 158,126,82 52,43,35 50,42,31 44,35,29 53,45,34 49,41,28 49,41,28 51,43,30 47,39,28 31,23,12 38,28,18 46,35,16 61,50,33 60,49,30 63,49,31 62,49,26 66,52,27 66,52,27 71,54,30 118,78,24 60,41,14 48,29,15 168,145,116 190,161,130 97,78,55 57,48,29 55,44,37 93,83,84 71,65,72 81,74,86 98,91,105 97,89,106 87,78,93 94,85,81 178,155,124 150,130,121 64,57,71 50,41,52 123,109,93 138,119,96 60,44,29 81,65,48 106,87,64 129,100,78 113,85,58 117,89,60 92,66,41 109,83,58 87,69,50 85,73,73 169,148,133 227,203,179 157,124,97 194,151,116 145,110,72 170,129,98 163,129,97 199,165,135 172,140,110 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 58,55,70 50,47,62 61,58,73 57,54,69 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 75,67,73 79,69,70 74,64,65 73,66,66 72,65,65 101,89,63 195,158,105
103,106,57 85,85,42 86,84,26 73,71,42 57,54,30 76,75,37 75,75,34 122,127,66 94,96,52 83,88,41 101,108,53 60,62,36 58,60,34 60,64,24 54,53,26 94,91,51 109,90,74 82,73,54 83,79,21 55,58,27 61,60,22 59,54,22 119,114,61 144,138,74 126,111,60 154,137,86 163,143,84 147,121,82 204,177,141 179,152,120 151,143,119 174,161,140 179,160,137 188,168,148 184,166,147 153,140,119 99,86,65 95,85,75 128,119,102 104,87,63 148,127,104 91,76,67 84,69,60 103,86,78 162,130,86 52,43,35 50,42,31 42,33,27 56,48,37 53,45,32 49,41,28 52,44,31 51,43,32 31,23,12 36,26,16 54,43,24 69,54,34 64,46,25 57,43,27 62,49,28 63,49,24 67,53,28 66,53,32 118,79,22 57,40,16 45,29,16 166,142,118 194,165,134 91,71,51 55,44,25 59,45,27 53,43,31 68,58,59 97,89,97 91,82,95 80,71,86 68,61,73 78,66,66 154,134,116 102,89,86 58,51,61 52,43,56 110,98,88 129,109,89 56,40,25 79,64,44 112,93,70 100,71,49 103,75,48 122,94,65 94,68,43 113,87,62 88,71,45 71,59,61 161,147,129 226,195,172 156,123,96 186,143,108 157,122,84 167,129,92 181,147,115 186,153,126 175,145,117 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 53,51,61 64,61,76 46,43,58 64,61,76 60,57,72 49,49,61 45,45,57 73,69,82 72,62,66 69,62,65 68,61,61 71,61,62 71,61,62 72,65,65 69,62,62 96,84,58 180,143,90
74,69,14 89,87,29 74,79,36 65,62,22 118,116,67 80,85,42 79,86,31 105,106,56 82,82,39 83,85,41 127,132,69 54,55,34 70,73,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 68,67,29 75,75,41 79,81,24 65,63,14 107,101,67 113,99,72 160,144,102 148,129,76 212,182,138 163,134,85 208,176,144 207,175,143 156,138,117 175,157,136 199,169,141 197,173,147 188,178,156 141,127,109 92,78,60 75,66,58 82,74,63 71,56,36 142,121,98 89,77,67 81,69,59 122,103,87 175,141,96 46,37,29 52,44,33 36,30,21 66,56,44 50,39,24 49,42,26 51,43,32 47,39,28 32,24,13 44,35,20 50,36,18 45,31,13 61,47,29 65,53,27 61,49,23 62,49,26 61,48,27 36,25,10 50,29,6 25,16,10 25,16,10 146,124,106 193,161,131 73,55,34 61,50,33 50,39,24 57,43,27 53,41,29 48,38,26 45,34,29 69,57,47 59,46,43 70,55,46 151,131,113 53,41,41 57,50,60 63,55,61 113,98,87 126,109,85 56,40,25 78,63,43 92,75,51 86,65,40 101,78,49 126,103,72 95,70,42 109,84,56 100,79,54 67,58,54 151,137,119 229,206,177 144,115,84 161,122,90 164,123,92 180,145,109 158,123,87 161,131,103 159,129,101 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 65,62,79 54,51,66 53,51,63 47,45,55 59,56,73 60,57,74 55,51,64 78,71,83 71,63,69 70,63,63 71,61,62 68,58,59 67,57,58 66,56,57 68,56,56 69,57,57 78,66,54 181,145,94
82,80,8 91,90,13 80,76,18 91,91,48 106,109,47 73,71,38 128,130,73 85,85,40 94,95,47 97,101,45 122,127,66 70,74,36 91,94,45 54,57,33 52,53,32 98,84,70 67,56,49 82,78,43 50,48,30 67,70,37 65,61,26 61,58,7 53,48,9 112,100,59 126,109,72 145,122,91 185,158,122 198,167,128 225,194,155 186,156,114 161,143,122 204,186,165 197,167,139 194,170,144 192,182,160 136,122,104 85,71,53 68,66,64 46,43,49 73,58,38 135,112,101 90,78,68 81,69,59 128,108,99 180,147,95 46,37,31 54,46,35 41,35,26 62,52,40 60,49,34 44,37,21 57,49,38 47,39,28 32,24,13 44,35,20 50,36,18 60,49,30 49,38,19 62,48,30 62,48,30 62,48,30 62,48,30 56,40,25 60,40,31 30,21,15 23,14,10 131,112,100 185,157,128 69,51,30 60,49,32 47,36,21 58,39,27 51,36,25 51,42,27 40,27,20 59,47,35 55,45,35 86,69,59 186,161,142 69,59,49 56,50,55 72,67,64 120,106,92 130,113,87 59,43,30 77,62,42 87,70,46 82,61,36 92,68,42 128,104,78 113,88,60 105,80,52 102,81,56 65,56,52 154,140,124 228,203,175 125,99,74 150,117,92 153,119,89 165,131,97 165,131,97 165,135,109 157,129,102 186,157,126 120,105,96 204,188,175 245,226,203 255,253,230 191,170,157 112,108,117 65,62,79 53,50,65 53,51,63 47,45,55 53,51,63 58,56,68 70,64,69 65,57,63 71,61,62 70,60,59 71,61,62 68,58,59 66,57,53 70,61,57 68,56,56 67,55,55 75,66,60 160,128,82
64,58,0 87,82,11 94,92,22 72,69,29 94,91,49 87,85,36 131,138,83 92,95,44 100,104,50 86,87,37 114,116,59 80,81,31 91,92,44 91,95,55 63,65,39 51,52,40 38,34,15 57,51,28 58,53,14 67,60,17 57,47,7 61,51,11 59,48,13 94,83,39 128,112,79 119,103,70 120,101,74 150,121,97 160,131,98 163,134,101 151,136,114 136,118,97 194,177,151 175,156,131 175,164,149 130,117,96 88,79,60 71,64,64 46,44,45 72,53,30 139,121,100 78,67,60 72,61,54 137,119,98 164,131,79 44,35,31 64,56,43 37,29,18 76,67,50 58,49,34 43,35,22 56,48,35 47,39,28 34,24,14 47,35,23 55,44,27 54,43,24 50,39,20 63,52,33 61,50,31 63,50,29 63,50,29 76,60,45 69,50,36 54,42,32 50,37,30 146,127,113 159,136,107 70,55,33 65,51,33 48,34,20 53,37,22 51,36,27 50,42,31 38,32,25 38,29,21 44,36,25 109,88,73 201,173,146 149,121,110 68,56,61 105,94,87 145,126,99 143,124,101 56,40,25 62,46,29 80,66,39 95,76,51 88,64,42 110,86,64 121,100,73 95,74,47 100,83,59 62,51,46 148,134,120 229,205,179 115,94,71 136,107,85 153,120,95 185,153,119 146,114,80 154,133,108 164,135,111 184,159,129 124,113,94 220,201,187 218,197,172 241,220,193 199,183,170 115,105,104 62,58,69 60,55,71 55,51,64 55,51,62 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,62 72,63,59 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
56,50,4 84,82,12 98,100,14 56,52,15 85,81,44 132,132,69 70,75,30 96,99,50 115,119,61 111,113,56 84,86,31 98,101,39 106,107,57 113,115,69 65,68,35 66,69,49 62,59,33 58,51,20 81,69,30 90,79,35 75,65,25 66,56,18 89,79,37 57,41,24 145,131,86 107,93,48 117,92,44 126,100,59 163,135,95 181,152,121 138,129,112 173,154,131 162,146,140 128,111,103 89,78,85 121,107,91 92,83,68 65,58,58 62,60,61 106,87,64 132,114,95 74,63,56 66,55,48 145,126,114 144,109,73 43,34,30 70,62,49 33,24,20 109,101,77 54,42,32 45,37,24 49,41,28 54,46,35 34,24,14 48,36,24 49,38,21 53,42,23 54,43,24 49,38,19 61,50,31 63,51,25 63,51,23 86,61,42 78,53,34 82,59,46 77,60,50 124,113,96 151,134,110 68,55,34 69,55,37 57,43,29 64,48,33 56,41,32 54,42,32 41,35,28 48,38,28 53,45,34 105,85,65 229,195,154 161,135,121 93,74,76 140,123,113 140,123,88 137,118,91 51,35,20 50,34,17 85,71,44 86,67,42 77,58,35 98,79,56 101,84,56 110,93,65 92,74,53 71,60,55 146,127,111 223,204,181 110,89,66 139,110,88 149,116,91 193,161,127 156,124,90 148,137,120 188,159,135 190,165,135 133,122,103 181,162,148 253,232,207 219,186,161 192,173,157 114,101,98 70,63,73 73,62,69 75,65,69 74,64,68 79,68,75 79,68,75 72,65,68 72,65,63 74,64,65 74,64,65 71,61,62 77,67,68 74,65,61 72,63,59 67,58,54 67,58,54 66,57,51 116,88,59
36,34,0 51,51,0 102,106,21 94,91,49 78,73,43 130,134,67 84,89,46 100,103,54 119,122,71 99,106,47 111,119,57 118,123,60 87,88,40 101,100,46 84,73,40 91,68,26 153,120,81 201,166,128 185,146,105 201,162,119 196,163,115 193,157,110 190,149,102 184,146,98 183,147,100 183,147,100 186,145,96 182,141,92 198,157,112 197,156,111 203,170,122 185,152,104 181,150,97 187,156,105 187,155,109 123,111,85 85,76,61 74,62,52 115,95,77 119,98,71 138,120,99 76,65,60 71,60,55 128,112,99 128,96,66 47,37,41 54,45,41 43,31,36 133,115,85 79,60,33 57,43,25 79,65,47 110,91,66 131,110,85 155,133,97 160,136,99 168,142,101 161,135,94 165,138,95 159,130,95 162,131,94 181,150,113 70,49,26 64,43,20 49,28,13 97,80,70 119,106,99 116,105,88 195,178,129 204,180,129 203,182,130 185,166,113 171,157,99 176,162,108 154,142,105 117,109,96 184,180,159 156,133,104 246,207,168 124,107,99 129,112,88 129,112,84 131,112,96 54,38,36 54,36,45 62,45,46 76,63,40 75,57,36 83,64,41 123,104,81 70,56,31 83,69,44 79,63,48 60,51,45 138,127,120 212,191,166 121,97,75 127,103,81 150,127,98 168,139,108 152,124,86 167,140,108 188,154,120 187,148,107 182,143,102 178,145,97 175,142,92 172,140,85 175,143,86 109,92,66 70,61,74 70,60,61 73,63,64 77,67,68 80,70,71 77,67,68 75,65,66 77,67,68 82,72,73 82,72,73 82,72,73 75,65,66 74,64,68 73,64,60 70,61,57 67,58,54 74,64,65 141,114,80
29,25,0 49,48,0 107,110,32 99,96,54 51,46,14 113,118,44 90,96,46 68,68,34 84,84,54 103,95,61 104,96,60 122,101,60 179,147,101 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,118 191,160,109 167,134,86 177,141,94 188,154,111 186,154,110 176,146,104 185,155,113 194,159,121 196,161,123 181,149,115 189,157,123 200,166,123 209,175,132 204,175,122 176,147,94 184,155,106 118,98,78 95,79,64 61,46,35 98,82,76 83,63,54 135,121,105 72,61,56 68,57,52 65,52,60 72,55,56 62,50,50 59,51,38 93,80,46 139,116,74 143,118,72 176,154,105 180,158,109 164,143,91 179,158,106 175,151,100 175,151,100 188,162,112 198,172,122 193,169,116 192,170,121 164,139,91 180,155,107 195,169,117 186,157,104 89,69,49 81,65,52 69,56,49 100,87,80 75,62,55 42,32,36 61,51,41 153,134,120 57,49,55 48,41,55 40,31,53 39,36,51 34,27,41 181,162,146 189,166,153 122,97,80 126,108,87 138,120,99 121,104,80 143,126,98 169,157,116 160,148,118 78,65,44 69,51,30 89,70,47 82,63,40 78,64,39 79,65,40 71,55,40 60,51,45 83,66,38 191,154,101 181,144,91 189,151,101 201,165,105 195,159,99 197,162,97 197,161,101 185,146,89 185,146,89 185,146,89 183,146,91 176,138,90 171,138,88 178,145,95 173,142,80 77,59,56 71,59,61 72,60,62 72,60,62 73,61,63 72,60,62 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 72,63,59 77,68,64 74,65,61 71,62,58 137,111,72
