203,162,103 200,159,100 185,144,85 186,147,90 196,157,100 187,146,89 177,136,79 194,153,92 185,144,83 202,161,102 201,160,101 195,154,95 220,179,120 182,142,78 192,152,88 217,176,117 224,183,124 222,181,122 202,161,100 200,159,98 120,93,57 73,59,45 76,60,45 85,69,54 218,171,110 198,157,96 181,141,75 173,131,68 156,122,81 139,112,80 152,123,92 191,156,131 147,118,94 123,94,72 255,209,182 255,208,182 218,173,150 173,144,122 123,98,81 84,61,46 80,61,49 76,57,45 72,57,46 69,54,45 76,61,52 77,60,52 87,70,62 116,87,52 207,166,105 219,176,118 229,186,126 203,160,100 219,173,114 223,177,118 223,182,125 228,187,130 228,182,123 216,171,107 228,186,123 185,143,80 138,96,31 171,132,73 212,172,118 194,154,100 200,159,91 200,158,93 202,159,101 205,165,101 216,176,112 247,208,149 241,202,143 224,180,113 196,158,108 158,124,81 111,82,47 127,103,68 146,117,82 86,71,51 56,44,32 57,47,35 44,38,29 36,30,25 35,28,26 33,26,24 30,24,19 31,25,20 50,41,37 45,36,32 62,52,42 47,36,29 78,64,46 89,67,49 90,71,55 107,88,72 101,85,70 83,67,52 75,61,47 86,72,58 82,68,54 78,63,54 77,62,53 78,63,54 72,58,44 70,53,43 69,52,42 60,43,35 80,63,55 71,58,53 69,56,49 86,68,47 73,60,39 53,43,42 50,38,40 47,37,41 52,43,39 51,41,42 46,36,37 49,39,40 65,55,56 67,57,58 52,45,43 68,61,59 56,50,45 40,34,29 56,47,41 47,38,32 39,30,26 40,30,31
197,155,92 207,165,102 193,151,88 202,161,100 209,168,107 191,152,93 198,159,100 193,154,93 198,159,98 189,147,93 210,169,110 204,161,103 201,162,105 195,154,93 205,164,103 203,162,101 227,186,125 213,172,111 207,165,102 201,159,96 188,151,96 91,75,62 68,53,42 72,59,38 214,174,110 207,171,109 216,174,111 197,155,90 209,169,105 183,147,100 116,86,58 146,113,86 188,159,135 130,106,84 172,131,111 242,190,160 204,162,140 189,155,135 140,115,98 98,77,64 77,60,50 70,53,43 64,52,42 63,50,43 64,51,44 72,56,50 77,62,53 126,95,56 199,158,99 196,155,98 195,154,95 207,166,107 229,188,129 239,198,139 222,181,122 233,190,132 237,191,136 235,189,130 216,173,115 175,132,74 116,75,18 178,138,84 240,200,148 196,174,125 173,139,94 171,138,88 182,152,85 198,167,105 187,154,102 191,155,108 182,146,99 182,148,103 232,198,155 121,87,55 125,96,63 131,107,70 50,32,27 43,32,25 49,40,34 37,30,28 45,43,41 61,56,55 69,62,62 75,68,68 78,71,71 78,71,71 79,69,68 77,68,64 72,63,57 70,61,55 74,65,59 58,49,43 103,88,68 99,84,64 85,71,76 84,72,60 92,77,66 83,68,57 78,63,52 83,68,59 85,70,61 61,46,35 65,51,37 79,65,51 73,59,45 69,56,49 56,43,36 76,64,52 70,57,54 63,48,37 70,55,44 68,59,55 64,54,55 49,39,40 55,49,44 68,62,57 45,35,36 66,56,57 52,42,46 64,54,58 59,50,46 57,48,44 67,58,52 73,64,58 37,27,26 44,34,33 90,78,80 71,59,61
185,143,80 190,148,85 208,166,103 207,166,105 206,165,104 200,161,102 190,151,92 207,168,111 208,169,112 209,168,109 215,174,117 199,156,98 194,154,100 224,183,124 209,168,109 201,160,99 217,176,115 216,175,114 202,160,97 196,154,89 213,167,99 181,149,103 78,64,50 68,54,38 214,176,110 200,166,105 206,164,101 219,177,114 225,184,125 216,181,125 154,123,104 118,89,69 107,78,54 176,150,125 148,113,86 182,143,115 184,146,127 169,135,115 150,125,108 96,77,65 74,57,47 68,53,42 63,51,41 63,50,43 64,51,44 69,54,45 75,61,45 188,152,101 209,170,113 207,166,109 231,188,132 212,169,111 214,169,107 229,186,126 214,173,114 215,174,115 228,189,132 232,193,132 234,193,134 225,182,124 182,140,88 191,152,91 141,112,90 122,108,92 121,104,94 124,107,97 136,117,101 145,123,105 139,118,95 140,116,90 136,111,83 180,153,121 111,84,52 123,94,59 141,114,78 98,74,48 41,28,23 43,36,34 88,86,68 151,137,112 176,162,135 202,188,161 181,172,143 156,146,122 141,130,111 121,110,91 94,85,79 89,80,74 85,76,70 75,66,60 74,64,63 73,63,64 69,58,51 69,58,51 90,70,50 89,69,51 94,78,72 90,74,68 91,75,71 74,61,54 68,55,48 76,63,56 73,61,51 67,55,43 54,42,30 51,41,29 58,47,44 69,56,49 61,48,41 67,55,55 57,47,37 59,51,40 65,56,52 67,58,54 48,35,32 64,51,48 60,51,47 60,51,47 60,50,49 66,56,55 59,50,46 47,38,34 57,48,42 58,49,43 32,22,21 64,54,53 76,65,62 61,50,47
197,155,92 201,159,96 216,174,111 181,140,79 182,141,80 183,144,83 198,159,98 213,174,115 204,165,106 207,168,109 216,176,122 203,163,109 197,157,103 215,174,115 198,157,98 196,155,94 218,177,116 208,167,106 201,159,96 221,178,118 244,201,143 226,183,125 217,176,115 220,179,122 205,166,107 201,165,105 206,165,104 205,164,103 227,188,129 204,168,110 159,130,95 152,122,94 124,95,71 100,76,50 189,160,136 157,124,97 159,121,100 151,120,101 131,108,93 100,81,69 73,56,46 70,55,44 63,51,41 63,50,43 64,51,44 66,54,44 93,60,33 176,142,81 187,151,104 181,144,104 131,108,66 123,100,58 193,157,106 223,188,134 210,176,117 224,188,130 238,202,142 195,160,95 235,196,137 222,181,120 205,167,101 211,180,141 124,108,95 114,97,87 111,92,80 117,98,86 135,116,102 134,114,94 120,100,80 119,101,80 125,106,83 146,121,93 101,76,46 127,101,80 106,84,46 60,38,32 162,148,132 255,241,198 255,249,207 255,252,209 241,228,176 250,235,184 255,239,185 248,232,178 242,226,172 224,207,158 226,208,164 204,187,148 168,159,132 135,125,101 95,84,77 79,71,77 72,66,61 73,64,60 68,62,53 62,49,44 117,92,64 101,77,55 93,78,69 90,77,74 74,61,58 70,57,52 71,59,49 67,55,45 61,48,43 54,45,37 75,64,49 58,44,28 56,40,36 43,32,29 48,37,34 63,50,45 67,56,41 68,56,46 50,41,37 44,35,31 54,44,43 49,39,38 50,40,41 59,49,50 45,36,32 44,35,31 42,35,35 42,35,35 47,37,38 77,64,61 75,64,59 69,58,53
206,164,101 199,157,94 206,164,101 206,165,104 214,173,112 205,166,105 212,173,112 227,188,129 230,191,132 213,174,115 203,163,109 197,157,103 206,166,112 206,165,106 199,158,99 202,161,100 210,169,108 198,157,96 242,200,137 222,179,119 235,192,134 217,174,114 213,174,105 203,162,101 218,179,120 213,174,115 194,155,94 208,169,108 208,169,110 204,165,108 161,122,90 159,122,96 150,114,92 134,103,80 105,74,51 198,165,140 159,121,100 115,89,68 122,101,86 93,74,62 73,56,46 71,56,45 63,51,41 63,50,43 66,53,46 76,58,39 180,156,121 125,104,81 102,82,62 100,82,61 104,91,70 104,90,72 111,97,83 113,99,85 117,99,80 159,130,99 226,188,138 199,164,99 215,177,111 232,193,132 234,195,134 160,131,98 113,97,84 112,97,88 101,84,74 121,105,92 130,114,101 128,110,89 112,94,73 117,102,80 123,108,86 128,103,73 131,106,76 119,97,61 88,66,48 186,169,130 255,249,199 255,255,212 255,251,202 255,250,203 255,240,186 255,236,183 251,230,176 247,226,172 238,217,163 228,206,157 241,221,175 224,207,160 203,187,143 204,187,150 151,135,104 107,96,77 80,71,63 79,70,62 73,64,60 68,64,58 71,59,47 61,49,39 72,60,60 89,76,84 79,67,69 74,63,60 61,50,43 64,53,46 65,54,51 50,38,38 73,57,40 86,72,56 75,59,55 60,49,46 47,36,33 53,39,41 84,72,62 69,56,51 60,51,47 40,31,27 51,41,40 43,33,32 40,30,31 47,37,38 42,33,29 49,40,36 44,37,37 48,41,41 70,60,61 71,58,55 71,60,55 76,65,60
205,165,101 236,196,132 228,188,124 195,155,91 211,171,107 216,173,113 200,157,97 225,182,122 203,160,100 206,166,102 228,188,124 223,184,125 209,170,111 220,179,120 229,188,129 216,176,112 216,176,112 210,170,106 218,178,114 216,176,112 202,162,98 203,163,99 206,167,106 209,170,111 203,164,103 199,160,99 182,147,82 188,153,88 199,164,99 184,148,88 156,119,79 168,129,99 159,119,94 151,116,89 127,97,69 118,88,62 198,163,138 176,135,117 113,82,63 76,53,38 72,53,41 69,50,38 66,51,40 66,54,44 77,65,55 129,110,96 126,104,86 101,83,62 99,85,67 101,87,71 102,91,76 111,99,89 111,99,87 111,99,87 115,100,89 115,100,89 114,95,81 144,126,107 210,176,131 196,164,107 194,159,105 135,111,85 99,83,81 97,84,79 101,85,83 106,90,84 119,104,95 122,106,89 124,106,87 120,104,87 123,104,81 100,75,45 113,89,63 76,55,32 146,127,100 255,240,203 255,244,201 255,250,203 255,255,208 255,245,191 233,217,163 235,219,165 247,228,173 243,224,171 247,227,177 237,217,167 218,201,154 205,188,141 212,192,146 212,191,148 199,180,141 181,164,127 131,117,90 103,93,81 79,74,62 73,67,62 75,69,64 61,55,50 49,40,36 72,61,58 83,72,65 89,76,71 68,57,54 57,48,44 58,49,45 70,54,50 91,77,61 61,50,33 75,62,57 66,57,53 58,49,45 74,65,59 47,38,32 54,45,39 57,48,44 64,55,51 44,34,35 44,34,35 36,26,27 38,28,29 37,27,31 40,30,34 29,19,18 51,42,36 67,54,49 69,56,51 57,48,42 73,64,58
202,162,98 213,173,109 210,170,106 201,161,97 210,170,106 212,170,105 221,179,114 208,166,101 193,151,86 208,168,104 206,166,102 228,189,130 223,184,125 229,189,125 210,170,106 213,173,109 222,182,118 218,178,114 213,173,109 209,169,105 206,166,102 196,156,92 184,145,84 201,162,101 213,174,113 212,173,112 214,174,110 213,173,109 213,172,111 200,160,96 206,169,125 172,133,101 163,124,96 157,121,92 146,117,86 142,112,84 144,111,84 215,176,148 170,137,110 127,101,80 96,73,58 82,61,46 87,71,56 87,75,63 98,86,74 146,125,112 143,123,105 96,78,59 98,84,70 99,84,73 85,73,63 103,92,85 113,100,93 105,92,85 102,91,84 107,96,89 106,98,87 108,100,87 108,99,80 113,92,81 113,89,63 105,92,85 90,77,74 90,77,74 87,74,71 89,76,71 98,85,78 116,99,89 123,107,92 122,104,85 94,71,42 116,92,66 79,60,37 87,67,49 242,230,173 255,245,202 255,245,197 255,238,187 243,224,171 248,232,178 244,228,174 244,228,174 228,209,154 225,206,153 224,207,156 218,201,150 212,195,148 214,196,152 203,185,143 206,188,146 191,174,135 195,178,141 183,166,129 161,147,118 114,103,86 88,76,66 77,68,62 79,73,68 75,66,62 68,57,54 71,59,59 88,75,70 83,72,69 70,61,57 58,49,45 59,50,44 66,57,49 50,39,32 57,46,39 47,38,34 53,44,40 56,46,45 51,41,40 44,34,33 56,47,43 57,48,44 66,57,53 58,49,45 59,49,48 64,54,53 78,68,69 54,44,45 31,21,25 54,45,41 68,55,50 63,50,45 61,52,46 66,57,51
219,177,112 214,172,107 203,161,96 221,180,112 199,157,94 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 232,192,128 235,195,131 211,171,107 211,166,104 213,176,107 195,161,89 209,171,105 226,188,122 229,189,125 196,156,92 178,140,74 196,158,92 207,168,107 187,148,87 196,156,92 210,170,106 196,155,96 201,161,97 190,152,104 170,134,105 164,128,97 160,126,94 155,121,89 147,115,85 142,110,80 163,129,99 199,169,141 150,124,101 136,110,89 134,109,90 92,78,62 94,82,70 136,121,110 140,119,106 144,123,110 125,106,92 88,77,62 82,72,60 77,71,62 77,73,67 94,83,80 89,78,75 90,77,70 94,87,85 94,83,78 100,89,84 111,96,85 109,94,83 102,90,80 92,80,70 75,64,59 81,70,65 89,76,71 85,72,65 94,79,68 134,112,76 169,143,93 130,103,69 112,84,57 100,81,56 88,69,44 240,224,180 255,255,205 255,240,196 252,237,188 248,227,173 244,223,167 245,224,170 242,221,167 237,216,162 207,185,136 227,205,156 230,210,162 208,188,140 212,195,148 209,191,147 189,171,129 195,176,137 178,161,124 195,178,141 173,160,126 157,143,114 144,131,110 128,115,92 100,91,83 84,75,69 80,71,67 58,52,47 66,57,51 89,75,61 83,70,63 79,68,65 57,46,43 54,45,41 50,41,37 44,33,30 78,67,60 59,50,46 34,27,25 49,39,43 58,48,47 44,35,31 49,39,38 54,44,43 52,43,37 60,51,45 40,31,27 57,48,44 59,48,43 65,54,49 35,28,26 35,28,26 63,54,50 57,48,44 61,55,48 55,48,46
214,172,107 214,172,107 209,167,102 180,139,71 197,155,92 203,161,96 217,175,110 205,160,96 209,168,109 224,184,118 221,181,115 206,166,102 223,183,119 202,162,98 196,156,92 206,168,104 215,176,107 229,188,118 209,171,105 212,174,108 201,161,97 202,162,98 183,144,83 197,158,97 197,158,97 187,148,87 232,192,128 225,185,121 214,173,114 206,166,102 221,184,131 170,134,101 170,134,103 163,129,97 156,122,90 153,121,91 134,102,72 136,107,83 147,118,94 165,139,116 162,136,115 154,130,108 105,91,75 106,91,80 137,122,111 143,122,109 144,123,110 137,118,102 88,77,60 65,56,41 69,63,58 83,78,75 93,82,79 59,48,45 75,64,59 85,72,65 101,85,72 147,132,112 133,119,105 116,102,88 114,102,92 111,99,89 79,68,63 80,69,64 104,91,86 112,99,92 64,52,40 78,56,38 95,66,46 117,90,58 115,88,54 95,76,49 225,208,171 255,252,210 255,249,202 255,243,194 240,226,172 248,227,173 238,217,161 222,201,147 240,219,165 209,188,134 226,204,155 222,200,151 214,194,146 200,180,134 212,194,150 192,174,132 205,186,147 190,171,132 197,180,145 183,165,133 168,155,121 147,133,104 140,127,104 139,126,103 123,114,95 118,111,95 87,78,72 75,69,64 72,63,57 78,63,54 60,46,46 86,75,72 67,56,53 51,42,38 45,36,32 47,36,33 58,47,42 47,38,34 43,36,34 42,32,36 43,33,32 50,41,37 49,39,38 46,36,35 51,41,40 53,43,42 46,37,33 59,50,46 58,47,42 61,50,45 50,43,41 36,29,27 45,36,32 64,55,51 63,57,50 45,38,36
197,155,90 197,155,90 200,158,93 195,154,86 200,158,95 206,164,99 212,170,105 206,161,99 196,155,96 216,176,110 235,195,129 198,158,94 211,171,107 243,203,139 199,159,95 204,169,104 196,155,87 211,167,98 187,149,83 212,174,108 207,167,103 207,167,103 209,170,111 197,158,99 200,161,100 212,173,112 218,178,114 200,160,96 208,167,108 210,170,106 199,162,107 171,136,100 171,135,104 165,131,99 162,128,96 156,124,94 143,111,81 129,103,80 131,105,82 115,98,72 131,110,85 152,131,106 123,109,91 120,103,93 139,124,113 144,123,110 145,124,111 145,126,110 126,112,96 76,66,54 45,39,34 82,77,74 79,68,65 80,69,66 95,86,82 111,96,87 145,127,108 135,117,98 112,98,84 116,102,88 106,94,84 113,101,91 105,94,89 112,101,96 100,89,84 84,71,64 76,64,52 86,67,53 108,88,58 118,90,61 115,88,52 97,78,51 255,250,213 255,254,212 255,248,206 255,248,199 244,230,176 236,215,161 237,216,160 235,214,160 236,215,161 231,210,156 223,201,152 233,211,162 211,191,143 207,187,141 212,194,150 206,188,146 187,168,129 185,166,129 176,157,122 168,148,116 169,156,124 155,141,114 154,141,118 140,127,104 132,124,102 113,106,88 96,87,79 82,76,69 77,68,64 71,58,51 59,46,43 61,50,47 80,69,66 61,52,48 43,34,30 45,36,32 45,36,32 42,33,27 47,40,38 46,36,37 45,35,34 52,43,39 49,39,38 42,32,31 42,32,31 47,37,36 50,41,37 59,50,46 55,44,39 61,50,45 50,43,41 40,33,31 42,33,29 44,35,31 47,41,34 29,22,20
202,157,95 192,147,85 195,150,88 201,161,97 196,156,92 198,158,94 195,155,91 193,151,88 202,160,97 196,156,92 210,170,106 205,165,101 217,177,113 208,167,106 203,162,101 197,158,97 202,160,95 232,191,123 208,166,101 214,172,107 213,175,111 204,166,102 203,163,99 217,177,113 202,162,98 206,166,102 210,168,105 203,160,100 214,168,109 211,170,109 204,169,102 167,131,100 171,135,102 165,131,97 163,127,94 159,125,93 151,122,89 121,98,69 130,106,82 116,97,74 124,105,82 141,122,97 134,113,98 151,132,120 140,121,109 144,125,111 149,130,116 146,127,113 130,111,97 122,103,89 71,65,58 57,51,44 70,64,59 92,77,68 156,138,117 136,119,93 130,116,98 119,105,91 105,95,83 100,90,78 88,77,70 100,89,82 110,100,88 115,104,97 71,60,55 75,62,55 80,66,52 102,82,62 104,70,48 110,84,61 88,64,40 250,233,205 255,255,215 255,251,209 255,245,201 247,227,179 243,224,171 230,209,155 228,207,153 249,228,176 241,220,168 223,202,150 233,211,164 214,194,148 202,181,138 213,192,151 196,179,142 196,179,142 173,156,121 188,171,136 174,156,124 174,156,126 150,133,107 152,138,113 144,131,110 143,130,109 119,115,98 116,112,95 108,104,87 97,91,82 85,79,74 73,64,58 54,41,36 69,58,53 75,64,59 60,50,49 49,39,38 38,31,29 41,34,32 46,37,29 52,43,39 46,36,37 56,47,43 60,51,45 49,40,36 40,31,27 54,44,43 51,41,40 50,41,37 57,48,40 60,47,42 60,47,42 57,46,41 43,36,34 26,20,15 26,20,15 55,49,42 40,34,27
209,164,102 181,136,74 205,160,98 200,160,96 207,167,103 196,156,92 207,167,103 207,165,102 209,167,104 207,167,103 195,155,91 222,182,118 218,178,114 199,158,97 199,158,97 218,179,118 204,162,97 216,175,107 219,177,112 207,165,100 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 209,166,108 214,172,109 213,168,104 207,167,101 202,167,100 161,125,94 171,135,102 165,131,97 164,128,95 163,129,97 153,124,91 136,113,84 119,95,71 111,92,69 123,104,81 123,103,85 132,112,92 162,140,122 148,126,108 152,133,119 153,134,120 151,132,118 140,121,107 135,116,102 125,108,84 169,150,127 159,131,102 147,126,101 136,116,86 136,115,92 123,112,93 121,110,95 102,92,82 97,89,78 95,86,78 95,86,78 104,96,83 102,93,85 64,53,50 70,57,52 71,56,45 113,94,71 120,88,56 98,74,48 111,91,61 255,251,212 255,253,206 245,230,183 235,216,161 233,214,159 239,221,161 222,201,147 231,210,156 221,199,152 226,204,157 231,209,162 226,206,160 215,194,151 196,178,134 202,184,142 198,181,144 188,171,134 178,161,126 176,159,124 158,141,113 155,141,114 147,130,106 134,119,97 133,120,99 129,116,95 114,110,93 106,102,85 106,102,85 92,86,77 76,70,65 78,69,63 87,74,69 45,34,29 52,41,36 60,50,49 59,49,48 40,33,31 38,31,29 43,34,28 42,33,29 45,35,36 49,40,36 64,55,49 57,48,44 53,44,40 54,44,43 57,47,46 50,41,37 52,43,35 62,49,44 60,47,42 53,42,37 33,26,24 47,41,36 59,53,48 65,59,52 48,42,35
211,170,109 216,175,114 230,189,128 214,175,114 205,166,105 218,180,116 200,162,98 189,149,95 219,179,125 198,157,98 199,159,93 200,158,93 199,157,92 203,163,97 205,165,99 206,165,104 217,176,115 215,174,113 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 213,175,111 203,163,99 191,151,87 203,159,92 225,181,114 201,165,105 157,125,93 170,131,99 168,132,99 165,131,97 162,130,96 160,128,94 145,118,84 137,109,80 135,111,85 127,103,77 132,113,90 134,115,92 146,124,104 145,123,103 153,135,114 157,135,115 157,131,119 185,150,123 183,144,116 172,139,114 158,124,102 128,107,82 124,106,87 126,108,89 124,106,87 112,101,86 109,98,83 91,82,76 85,76,72 84,75,69 94,85,79 99,90,82 96,87,83 63,46,36 63,46,36 89,68,55 118,93,65 117,87,59 91,72,37 255,254,217 255,251,207 249,232,185 255,233,186 241,220,168 240,216,161 219,198,144 245,228,177 212,195,144 224,207,156 224,207,160 204,186,142 212,194,152 211,192,153 199,181,139 194,177,138 182,167,131 181,166,130 168,150,118 171,153,121 145,126,101 147,130,106 144,126,105 134,119,99 127,120,102 117,110,92 114,109,97 99,94,82 94,89,77 80,74,69 79,73,68 76,69,67 76,69,67 102,83,69 70,61,55 54,45,39 84,75,69 43,37,32 36,29,27 39,29,30 42,33,29 45,36,32 53,44,40 60,51,47 54,45,41 54,45,41 54,45,41 56,47,43 53,44,38 46,35,30 44,33,30 50,39,36 56,47,43 45,36,32 58,49,43 58,49,43 59,50,44 56,47,41
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,174,111 201,159,96 182,144,80 214,176,112 195,155,89 224,183,122 221,182,121 193,154,93 202,162,96 199,159,93 215,174,113 227,186,125 218,177,116 195,155,91 198,158,94 215,173,108 203,161,96 218,178,112 206,166,100 197,159,95 213,175,111 203,159,92 206,162,95 208,164,97 212,168,101 187,149,101 157,125,95 172,133,101 173,137,104 169,135,101 166,132,100 164,130,96 155,126,93 134,106,77 162,134,105 150,122,93 130,105,77 151,125,102 170,144,121 152,126,103 145,124,101 165,139,116 181,148,121 162,133,109 159,133,112 142,118,94 127,103,77 113,99,81 112,102,90 108,98,86 103,93,81 94,81,74 81,70,65 72,63,59 67,58,54 68,59,55 71,62,58 87,78,72 97,88,84 51,33,32 58,41,33 128,106,86 110,82,53 100,74,49 122,103,68 245,228,189 255,240,196 248,231,184 231,209,160 241,220,166 243,219,164 229,205,152 230,213,166 217,200,153 203,186,135 216,199,152 203,185,141 197,180,141 191,174,137 194,177,140 196,179,142 184,169,133 177,162,126 172,154,122 169,151,119 158,139,114 160,143,119 151,136,116 139,129,107 120,113,95 116,109,91 99,94,82 87,82,70 76,71,59 79,73,68 80,74,69 71,64,62 69,63,58 74,65,59 60,51,45 43,34,28 63,54,48 54,48,43 35,28,26 42,32,33 43,34,30 43,34,30 47,38,34 56,47,43 46,37,33 51,42,38 61,48,45 62,49,46 57,46,39 43,37,28 29,22,20 30,23,21 47,38,34 52,43,39 57,48,42 61,52,46 45,36,30 47,38,32
194,155,94 203,164,103 196,157,98 231,191,127 223,183,119 215,173,110 214,172,109 207,169,105 212,174,110 220,181,120 201,162,101 205,167,101 211,173,107 196,156,92 214,174,110 201,161,97 193,153,89 206,166,102 211,171,105 221,181,115 220,180,116 207,167,103 202,163,94 202,163,94 206,168,102 212,174,108 216,175,107 221,180,112 227,190,135 162,130,88 149,116,89 141,108,81 149,120,87 161,132,99 163,134,101 163,131,101 156,125,88 175,144,105 247,216,177 248,215,176 211,180,143 170,140,112 154,125,103 141,114,96 143,116,98 148,123,104 160,131,109 155,127,100 141,122,99 129,114,94 115,101,83 107,96,79 90,79,64 80,69,54 78,68,58 73,63,53 73,62,55 69,58,51 67,56,53 66,55,52 59,52,50 59,52,50 65,56,52 100,91,85 43,26,27 49,32,24 117,91,66 116,89,57 100,76,54 243,226,187 255,252,208 244,224,176 237,220,169 224,203,151 250,229,177 217,195,146 223,201,152 228,213,164 214,199,150 214,199,150 204,188,144 207,191,149 188,171,134 205,188,151 191,174,139 195,178,143 180,162,130 175,157,125 170,154,123 167,150,122 163,146,120 151,138,115 147,137,115 128,121,103 123,116,98 109,101,88 91,85,78 85,79,72 82,76,69 78,72,67 79,72,70 74,70,64 68,64,58 69,64,61 82,71,54 82,63,47 61,49,49 66,56,55 37,27,28 39,29,33 40,30,29 42,33,29 43,34,30 45,36,32 42,33,29 52,43,39 50,41,35 52,43,37 59,48,43 45,34,31 31,21,20 36,26,25 36,27,23 51,42,38 47,38,34 43,34,30 39,30,26 35,26,22
203,164,107 222,183,124 197,159,95 215,175,111 218,178,114 202,160,97 206,164,101 215,177,113 192,154,90 205,166,105 191,152,91 215,176,117 219,180,121 211,171,107 208,168,104 181,141,77 200,160,96 192,152,88 217,177,111 200,160,94 208,168,104 207,167,103 207,168,99 199,160,91 203,165,99 199,161,95 218,179,118 194,155,94 181,150,113 169,130,100 151,118,91 151,118,91 150,122,93 139,111,82 132,105,73 158,131,99 209,180,145 229,198,161 247,219,181 243,220,178 240,214,175 218,190,152 175,145,117 130,110,90 129,109,89 138,117,94 164,136,107 155,127,100 132,113,90 122,107,87 95,85,73 82,74,61 77,69,58 75,67,56 71,60,55 74,63,58 72,61,58 67,56,53 71,60,57 69,58,55 58,52,47 59,52,50 80,71,67 102,93,87 54,30,24 83,57,43 116,89,57 121,95,70 185,166,131 249,232,193 255,247,203 255,238,190 235,218,167 233,211,164 226,204,157 224,202,153 216,194,145 204,189,140 216,201,152 201,186,137 216,200,156 204,188,146 190,173,136 194,177,140 195,178,143 183,166,131 181,163,131 188,170,138 172,155,129 171,154,130 155,141,116 148,135,112 121,112,93 124,117,99 117,109,96 104,95,87 90,84,77 85,79,72 82,76,69 76,70,65 76,69,67 67,66,59 72,71,64 71,67,57 55,51,41 65,57,44 56,47,43 53,43,42 40,30,31 42,32,36 40,30,29 49,40,36 45,36,32 52,43,39 42,33,29 42,33,29 36,26,25 37,27,26 33,26,24 44,37,35 26,16,15 32,22,21 31,22,18 38,29,25 37,28,24 33,24,20 39,30,26 54,45,41
200,162,96 198,160,94 203,165,99 201,161,97 208,168,104 205,165,101 201,161,97 215,175,111 202,162,98 188,147,86 201,160,99 208,170,106 203,165,101 220,181,120 215,177,113 209,168,109 209,169,105 207,167,101 227,187,121 194,154,88 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 213,174,113 217,181,119 203,168,103 170,135,99 174,139,103 163,131,101 163,131,101 170,138,106 174,142,110 157,125,93 187,158,123 196,167,132 227,198,163 227,198,163 240,211,176 236,207,172 238,206,174 236,203,176 199,168,145 129,105,81 134,105,81 166,137,106 158,129,105 125,105,87 108,92,77 81,71,61 76,66,56 68,59,51 68,59,51 76,66,56 73,62,57 73,62,57 74,63,58 78,65,60 73,62,57 66,57,51 63,51,39 102,69,30 197,166,113 188,163,133 127,102,72 113,87,66 99,78,51 255,252,214 255,240,201 247,231,187 235,215,167 230,213,162 241,221,173 223,203,155 212,195,146 217,200,151 189,174,125 210,194,150 217,202,155 217,201,159 208,191,152 200,183,148 204,187,152 200,183,148 186,169,134 175,157,127 162,150,122 171,157,130 147,133,106 151,136,114 126,115,96 142,133,116 115,110,96 110,107,94 99,95,87 94,88,79 91,85,76 79,73,64 78,72,67 65,59,54 72,68,62 72,68,62 68,67,60 66,65,58 79,69,59 62,52,42 57,46,41 41,35,30 37,27,31 42,32,31 50,41,37 44,35,31 45,36,32 42,33,29 42,32,31 44,37,35 45,38,36 44,37,35 33,26,24 50,40,39 67,57,56 42,32,31 30,20,19 33,23,24 42,33,29 53,44,38 60,51,45
207,169,103 220,182,116 200,162,96 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,132,71 217,176,115 212,174,110 233,195,131 200,161,100 220,181,124 194,152,98 209,168,109 195,154,93 207,167,101 221,181,115 221,179,116 214,172,109 194,154,90 205,165,101 205,166,105 201,162,101 213,177,115 204,169,104 168,133,97 173,138,102 167,135,105 167,135,105 181,146,110 180,145,109 177,142,106 195,168,125 195,167,127 195,166,131 210,181,148 210,180,152 211,181,153 232,198,176 235,203,171 243,209,175 220,191,156 177,146,109 168,132,101 153,124,104 111,92,78 90,75,64 79,69,59 72,62,52 74,61,54 78,65,58 78,68,58 61,50,45 74,63,58 82,71,66 84,68,64 75,64,59 73,57,55 148,119,88 205,175,119 188,157,104 179,155,118 105,81,44 114,90,57 99,79,49 255,242,202 255,240,198 250,234,190 243,223,175 253,236,185 226,206,158 225,205,157 228,211,162 197,180,131 201,186,137 198,182,138 202,187,140 204,188,146 200,183,144 185,168,133 196,179,144 187,170,135 173,156,121 166,148,118 167,155,127 156,142,115 166,152,125 139,126,105 140,129,110 116,109,93 106,101,87 103,100,87 104,100,92 100,94,85 92,86,77 86,80,71 72,66,61 72,66,61 68,64,58 68,64,58 65,64,57 67,66,59 68,57,52 59,48,43 66,55,50 41,35,30 44,34,33 40,31,25 51,42,38 43,34,30 44,35,31 42,33,29 47,37,36 41,34,32 30,23,21 33,26,24 50,44,39 57,48,42 52,43,37 58,48,47 39,29,28 54,44,45 52,43,39 51,42,36 52,43,37
