112,99,26 107,95,17 117,103,33 102,90,35 102,86,44 101,86,50 80,67,46 52,46,37 39,35,25 47,40,11 141,119,85 122,109,77 103,85,55 112,95,71 82,81,45 94,92,90 46,45,36 42,38,28 48,46,42 51,51,37 129,108,81 163,130,103 164,137,105 173,145,116 186,160,135 229,203,178 220,194,171 239,207,177 219,191,162 224,198,173 223,194,170 255,237,207 187,159,130 139,114,86 162,136,113 147,123,99 143,119,95 165,147,128 171,157,132 157,139,120 145,127,108 159,134,106 211,193,172 203,189,175 210,198,188 202,191,184 105,100,102 71,71,79 88,87,90 91,89,90 83,81,82 79,74,76 65,58,58 36,30,35 111,103,90 175,162,128 205,189,147 237,221,177 242,227,176 255,240,186 255,243,187 255,242,186 249,233,175 252,236,180 239,223,167 249,230,177 240,223,174 204,188,146 62,48,19 63,52,33 54,46,35 70,61,53 67,62,61 75,72,76 79,76,80 79,76,82 100,91,85 115,105,95 64,54,58 63,56,66 63,59,72 74,70,81 88,81,91 97,84,94 174,146,133 215,186,164 176,151,132 206,170,148 250,212,175 228,194,160 220,186,152 255,237,201 255,238,207 163,145,126 184,165,149 233,208,178 197,173,149 201,177,153 231,205,180 209,181,154 225,194,175 192,164,135 148,120,107 172,150,116 169,144,114 201,171,145 235,198,174 198,157,130 255,219,191 255,211,181 169,143,120 207,180,146 147,131,118 76,65,50 81,72,57 147,129,110 132,113,88 133,114,89 112,88,62 126,98,69 125,95,67 164,132,100 148,119,88 137,113,80 120,95,65 192,157,119 214,170,128 233,195,158
99,85,15 104,90,20 99,83,29 104,86,42 88,69,34 86,69,43 72,57,46 42,31,14 125,109,67 66,56,32 39,34,31 103,85,64 84,65,38 104,87,63 90,89,51 89,88,93 51,52,31 56,54,36 41,39,35 61,63,37 140,119,92 161,128,101 161,134,102 182,155,123 195,169,144 229,203,178 221,195,172 243,211,181 227,193,159 93,73,53 223,197,172 255,225,195 167,143,110 136,111,81 150,126,102 136,115,90 128,107,84 166,150,133 144,131,108 134,120,104 129,115,99 132,118,100 214,199,179 200,186,170 202,190,178 189,177,167 136,129,132 86,86,96 89,89,99 89,87,95 96,97,102 90,88,96 84,81,87 79,76,82 96,92,86 159,150,123 195,183,146 221,206,168 240,225,176 244,227,176 255,243,187 255,240,184 255,239,181 251,235,177 246,230,172 255,236,179 247,231,177 218,201,162 75,63,53 81,72,64 142,132,108 141,132,103 92,83,68 95,87,74 94,85,77 96,88,77 179,172,143 192,179,145 76,65,58 72,65,79 73,69,82 85,78,92 88,81,95 85,78,92 126,112,117 158,141,131 172,147,130 246,201,153 255,228,190 215,179,150 225,189,160 249,215,181 255,228,197 164,149,129 170,152,133 221,195,170 179,155,129 201,177,153 232,209,180 198,176,142 230,205,177 193,169,136 170,144,121 168,139,108 172,144,117 202,171,150 220,187,162 197,162,137 210,173,147 218,172,142 160,134,111 197,169,142 158,143,123 61,49,39 67,58,43 124,109,89 118,99,74 122,103,78 107,83,57 132,104,75 122,97,67 158,131,97 145,116,85 149,125,92 109,90,65 149,120,85 224,180,138 215,177,140
102,83,28 107,88,33 100,77,46 104,84,52 96,75,52 68,53,44 63,55,5 101,88,40 138,117,65 126,112,58 101,84,47 46,43,30 95,87,51 80,72,50 91,91,48 60,59,74 56,58,30 69,67,36 57,55,33 81,80,55 136,119,93 161,132,97 158,131,99 182,155,123 198,172,147 229,203,178 227,196,177 245,212,185 183,162,139 159,131,118 226,196,170 236,203,176 161,132,101 153,125,96 139,113,90 144,124,104 128,110,91 147,131,116 111,96,85 81,69,71 71,59,61 68,56,58 203,189,171 181,166,157 185,173,163 191,179,169 94,93,98 89,88,103 93,91,103 84,84,94 94,94,104 95,95,103 87,85,93 84,81,87 91,86,88 131,123,110 177,163,134 210,195,157 246,229,182 249,234,183 249,233,179 250,231,176 254,235,180 254,238,180 250,236,182 246,230,176 251,235,181 231,216,167 231,215,161 205,188,141 185,168,131 203,189,146 224,211,161 223,208,161 218,202,158 211,195,151 207,190,143 216,204,147 189,179,155 73,65,73 86,79,91 91,82,93 90,86,99 84,80,91 98,91,105 118,106,118 179,155,131 255,215,168 255,219,181 241,202,174 223,189,159 239,207,175 235,202,175 183,164,141 176,155,132 196,175,148 207,183,157 206,180,155 234,209,181 216,189,157 165,139,114 198,173,145 189,157,125 129,106,77 177,147,119 208,179,146 140,124,111 135,111,87 165,127,106 199,159,125 141,117,95 198,174,139 180,161,136 105,88,78 75,65,53 116,102,84 117,100,76 116,97,70 117,93,69 133,105,78 108,80,51 122,95,63 133,106,74 159,135,102 130,107,78 137,110,78 227,184,139 206,167,128
107,86,43 110,88,52 106,84,50 78,62,47 105,95,44 133,123,43 94,79,28 133,116,69 146,123,65 155,137,77 129,106,75 67,57,47 87,83,46 65,64,37 93,94,46 64,66,80 67,68,49 87,86,48 84,85,46 79,76,61 133,116,90 159,132,96 167,140,108 188,161,129 192,166,141 231,205,180 226,196,170 239,205,183 61,45,39 206,189,142 202,177,147 237,207,179 145,120,101 96,76,58 78,73,59 86,67,55 101,85,72 136,122,108 190,174,161 234,212,176 237,213,178 228,205,174 210,195,186 187,174,167 184,171,164 204,191,184 94,94,102 91,91,103 89,89,99 92,92,102 97,95,103 100,98,106 94,94,102 87,85,93 82,81,86 110,105,102 154,141,120 202,189,155 228,212,170 231,214,167 246,229,180 255,239,186 255,242,187 255,244,189 241,222,169 242,227,176 244,230,176 225,209,165 211,194,143 246,229,178 206,189,138 175,162,114 202,188,143 225,208,157 226,209,160 218,201,152 206,189,142 219,201,157 211,201,159 78,68,69 86,76,94 91,82,95 88,84,95 79,75,86 102,93,106 107,98,111 143,122,107 232,188,150 255,223,183 232,196,165 250,216,184 241,211,183 217,187,161 183,162,137 193,174,149 189,168,143 237,213,187 209,185,159 237,211,186 216,189,157 185,161,135 197,174,145 188,159,126 138,117,90 183,153,127 202,175,139 109,100,96 147,123,101 172,136,114 213,176,150 104,85,69 187,158,134 195,172,143 143,121,103 66,55,48 95,84,69 108,93,71 115,96,69 119,100,75 99,78,51 121,98,67 126,103,72 143,119,86 179,155,122 147,124,95 112,84,55 237,194,147 212,170,130
117,93,58 111,92,53 63,52,37 93,82,36 80,70,17 105,98,39 103,91,52 134,109,63 170,149,97 172,146,92 116,92,66 102,80,62 94,86,50 80,76,39 94,92,45 72,75,84 81,84,76 87,88,40 101,100,46 92,84,71 156,137,102 165,136,101 172,145,113 190,163,131 203,172,149 230,199,176 235,197,180 233,201,171 59,53,28 182,150,120 223,194,163 227,198,167 184,159,129 222,197,169 217,189,162 239,206,179 226,193,168 255,233,211 255,241,214 255,229,201 241,211,183 198,168,142 205,193,181 187,175,165 190,177,170 162,152,151 96,94,104 88,88,100 89,89,99 91,91,101 95,95,105 95,93,103 97,94,100 91,87,96 89,88,91 96,90,97 132,121,106 185,173,145 220,205,165 235,218,171 238,221,170 244,227,176 255,242,186 249,233,177 255,240,182 253,237,181 248,232,176 243,228,179 210,195,146 220,203,152 239,223,169 219,204,155 185,169,125 207,190,141 226,209,160 221,204,153 217,200,151 190,173,126 202,189,141 107,96,93 82,72,92 90,80,98 79,75,86 74,72,82 94,87,99 104,95,110 95,86,99 169,140,120 253,215,180 245,209,176 249,217,185 227,193,159 193,165,138 215,190,162 190,173,149 219,198,173 226,205,180 220,196,172 240,214,189 183,158,130 234,210,184 200,171,147 193,159,125 154,133,118 193,163,137 203,174,150 111,98,95 188,159,137 172,134,113 191,155,133 119,102,92 182,151,128 198,173,143 179,145,123 63,49,49 92,81,64 95,80,60 108,91,65 89,68,43 91,67,43 133,113,83 110,90,60 144,122,86 176,154,118 141,118,87 96,68,41 218,174,132 207,165,123
113,99,72 71,58,37 113,108,39 114,107,37 87,78,20 112,105,62 122,112,72 139,117,72 152,132,82 151,123,83 95,71,47 111,89,71 85,75,53 102,99,55 108,106,59 78,82,86 81,82,87 97,97,54 102,101,47 102,95,79 156,137,102 176,144,110 159,132,100 196,171,141 218,194,168 213,189,163 228,204,178 116,102,77 151,127,101 239,205,183 232,202,174 243,214,183 190,162,133 212,184,157 224,196,169 229,196,169 221,188,163 225,201,179 247,214,187 255,231,203 222,192,164 184,151,126 203,193,183 194,181,174 204,189,180 127,117,118 95,93,101 93,93,103 87,87,97 91,91,101 94,92,102 87,87,97 98,94,103 94,90,99 90,89,94 96,92,101 123,114,108 172,163,144 208,196,159 230,214,172 239,224,177 246,229,180 253,237,183 252,236,180 245,231,173 235,221,165 245,231,173 243,228,177 237,222,173 202,187,140 211,198,148 237,223,165 231,218,157 225,206,153 216,200,146 224,207,158 213,196,149 203,188,141 196,183,135 178,165,142 80,70,90 83,76,90 82,78,91 81,77,88 100,93,103 105,96,107 93,81,95 165,139,118 248,205,170 219,176,143 233,206,174 220,186,154 192,164,137 234,204,176 182,165,141 180,161,136 223,202,177 195,174,149 255,232,206 207,183,157 234,213,186 215,195,177 166,142,109 159,141,120 206,177,146 201,173,146 130,117,110 199,168,145 188,150,129 174,138,116 116,99,89 183,156,122 200,175,145 191,162,129 115,93,101 80,65,56 80,65,45 100,83,57 120,99,74 112,88,66 146,126,96 135,115,85 179,157,121 151,129,93 135,112,81 94,66,39 177,133,91 205,163,121
68,55,48 89,80,51 92,87,14 95,87,24 79,67,28 54,45,26 141,136,83 132,109,67 141,121,73 129,103,64 93,69,47 113,91,73 82,71,52 94,92,43 122,120,73 83,87,89 80,80,88 87,87,46 99,98,46 108,101,85 138,119,84 174,142,108 154,127,95 200,173,141 214,190,166 205,184,159 227,204,175 57,43,25 216,186,160 246,212,190 240,210,182 241,212,181 190,162,133 212,184,157 224,196,169 226,193,166 206,173,148 209,183,160 240,210,184 254,224,196 211,181,153 182,152,126 159,149,139 182,169,162 204,192,182 108,98,99 89,87,95 89,89,97 89,89,99 86,84,96 88,86,96 89,87,97 96,94,102 97,93,102 91,90,95 92,88,97 113,106,104 166,157,142 201,190,155 228,212,170 212,196,152 245,228,181 241,224,175 248,232,178 246,232,176 249,235,179 246,230,172 238,223,172 230,215,166 222,206,162 166,151,115 215,200,151 231,218,157 238,222,168 224,207,156 217,200,151 219,204,157 215,199,155 194,180,137 193,180,148 80,71,86 84,77,89 85,78,92 77,73,84 100,91,104 105,96,109 96,84,98 171,147,125 255,215,177 244,201,166 211,183,154 214,182,152 198,168,142 250,221,190 172,158,133 171,154,130 230,209,184 199,178,153 255,236,210 185,161,135 199,178,151 240,220,202 173,150,121 158,141,115 215,186,153 198,170,141 158,146,136 204,173,150 191,153,132 189,155,135 120,103,93 190,164,125 199,174,144 191,161,133 143,115,115 73,58,47 97,81,64 94,77,51 114,93,68 108,84,58 152,132,102 142,122,92 183,161,125 137,115,79 138,115,84 98,73,45 186,144,102 209,167,125
87,78,31 86,77,30 107,99,49 60,53,22 61,55,19 102,99,55 99,86,52 145,120,76 148,123,79 125,101,66 97,75,67 87,69,50 79,74,73 84,86,42 106,109,58 91,98,82 79,77,99 97,95,62 108,105,50 112,104,80 115,103,64 166,137,104 172,145,111 196,169,135 220,194,173 223,194,174 154,135,98 67,58,39 236,204,170 253,220,193 255,238,210 234,204,176 208,180,153 226,197,173 226,196,170 238,206,176 222,192,164 231,205,180 240,207,180 254,226,197 230,202,173 201,176,148 174,162,152 190,178,166 197,187,177 98,93,95 79,79,91 84,87,96 88,88,96 83,83,91 90,88,98 88,84,97 92,92,100 94,92,100 93,92,97 90,86,95 104,98,103 144,135,127 204,190,161 216,200,158 218,204,159 239,222,175 232,216,172 242,226,170 248,232,176 249,233,177 242,222,172 233,216,167 237,222,173 218,204,161 179,162,134 174,159,119 186,170,126 205,189,135 221,203,159 198,180,136 215,199,157 208,191,152 193,178,138 190,174,141 84,72,86 90,80,98 89,84,102 79,76,91 99,91,108 105,96,111 93,81,97 156,138,119 255,214,176 255,222,184 208,181,149 203,173,145 221,188,163 235,209,170 169,149,131 181,162,135 192,176,145 204,187,159 210,192,173 201,182,159 229,215,190 255,240,213 171,150,125 171,145,122 221,189,155 194,165,143 214,185,163 214,186,159 192,157,132 175,144,123 140,122,103 185,160,130 193,166,132 197,168,135 159,141,120 59,46,41 85,71,53 105,88,64 112,91,66 112,88,62 133,110,81 156,133,102 178,154,117 144,120,87 130,105,75 113,90,61 192,153,110 212,170,128
84,76,24 85,77,25 64,58,12 129,126,73 78,75,24 41,38,23 112,92,62 171,147,96 152,128,77 117,94,54 86,65,50 94,77,53 104,102,82 77,79,35 110,113,62 106,110,72 76,79,97 97,100,67 114,111,58 107,102,61 159,140,101 168,138,110 171,144,110 201,174,140 209,190,167 199,185,160 145,140,85 89,75,57 243,209,175 244,214,186 255,227,199 227,197,169 220,191,160 223,194,163 219,190,159 236,204,174 255,225,197 236,210,185 230,190,165 221,193,164 223,195,166 187,162,134 185,173,163 196,184,172 186,176,166 125,116,112 68,61,64 61,55,62 58,55,61 52,49,55 55,47,55 66,55,64 50,45,47 50,43,43 48,41,41 40,35,37 106,99,109 118,109,105 177,164,143 221,206,168 227,213,170 231,214,167 238,222,178 242,225,174 249,232,181 252,236,182 246,230,176 211,194,145 232,217,170 222,208,165 194,179,139 175,161,118 159,142,107 157,140,103 188,172,130 201,187,144 185,170,134 202,185,146 189,174,134 184,169,133 93,81,97 95,85,103 92,87,103 81,76,92 104,95,108 107,95,109 84,74,92 130,114,108 230,190,156 255,228,190 216,189,153 208,179,148 234,204,178 223,196,162 138,119,105 196,179,151 166,148,127 229,214,194 154,141,118 165,145,125 220,196,170 235,221,194 181,162,146 184,163,138 222,190,158 182,155,123 228,199,175 194,166,139 203,168,143 193,162,141 167,147,129 190,162,133 203,174,141 206,174,144 170,149,124 70,52,49 78,59,43 109,91,72 97,76,51 109,85,59 126,103,74 127,104,73 134,110,73 131,107,74 136,111,81 103,78,50 197,158,115 218,176,134
90,76,33 58,48,10 36,34,12 104,101,61 94,93,39 139,127,72 119,100,43 152,129,71 161,137,86 150,123,89 94,75,59 100,83,59 111,108,93 89,88,50 115,117,62 105,108,57 70,69,86 96,98,72 113,113,54 111,109,62 171,147,114 141,113,86 175,148,112 208,181,149 200,181,158 166,150,119 90,87,32 119,105,76 245,209,176 238,210,183 252,222,194 204,174,146 238,204,172 215,181,149 222,188,156 232,200,170 252,222,194 230,199,176 224,191,164 233,205,176 239,211,182 195,170,140 202,191,176 197,185,175 201,191,181 118,105,98 51,34,35 47,34,31 46,33,26 43,30,23 48,33,24 49,32,22 45,32,25 43,31,21 47,35,25 45,33,33 89,86,92 103,100,106 146,135,128 190,176,147 214,199,161 225,207,163 238,222,178 248,232,178 242,226,172 245,229,173 238,222,168 221,204,155 221,204,157 230,215,168 210,193,154 172,156,112 175,159,117 182,167,127 172,160,121 172,159,125 168,155,123 173,156,121 188,173,137 185,168,142 85,72,91 94,84,104 100,92,109 83,78,96 101,94,108 104,95,108 88,84,95 112,99,109 202,163,135 255,215,179 212,183,150 209,179,153 236,206,180 211,179,147 151,131,111 174,154,122 167,149,130 154,136,115 175,156,140 199,180,166 211,190,163 217,196,173 195,175,145 205,175,149 214,183,144 184,152,118 255,222,190 190,160,132 221,178,143 204,168,139 195,169,144 206,182,149 186,159,127 203,173,145 177,147,119 73,57,51 77,61,46 83,63,43 125,106,81 99,78,53 102,78,52 109,86,57 128,103,73 138,114,81 132,108,75 104,76,47 196,154,114 207,168,127
117,103,60 64,54,16 34,32,10 52,46,23 60,53,26 122,108,65 141,122,65 160,135,91 152,126,87 125,98,64 100,81,65 88,70,51 79,79,45 84,84,54 89,90,40 114,116,74 73,72,75 88,87,78 120,119,65 115,114,58 173,150,108 108,90,71 181,154,122 210,182,155 195,177,147 136,125,81 85,82,27 177,161,130 246,210,179 229,200,176 242,214,185 197,167,139 236,204,174 226,192,160 230,196,164 221,187,157 245,213,183 217,187,161 221,189,159 222,194,165 240,212,183 200,175,145 183,172,157 194,184,174 197,187,175 96,81,72 52,32,23 47,31,25 42,30,20 45,33,21 51,36,25 54,34,14 49,34,25 48,33,24 47,32,23 41,30,27 79,76,80 98,96,104 128,121,124 177,167,143 205,192,158 223,205,161 230,214,170 244,227,178 237,221,163 235,219,161 227,211,157 221,204,155 225,208,159 237,220,173 209,192,155 124,107,81 157,138,111 174,158,125 172,159,127 163,149,122 156,142,115 154,138,107 174,158,127 171,157,132 80,71,84 91,83,102 104,96,115 86,78,95 101,92,105 104,92,106 89,82,94 109,97,109 172,146,125 222,190,160 213,176,150 219,190,166 230,201,168 203,171,137 148,124,100 193,170,139 160,141,116 182,162,144 225,195,169 251,226,198 199,169,143 206,182,156 213,188,160 222,186,164 197,168,135 186,156,110 245,212,173 158,129,105 184,140,110 205,165,131 224,191,154 213,181,149 193,161,131 201,172,141 192,158,128 108,91,83 85,69,52 95,75,57 98,77,52 113,92,65 100,76,50 130,106,80 117,93,60 141,117,84 136,112,79 117,89,60 198,156,116 195,156,115
114,95,79 83,75,41 117,113,53 108,101,33 105,84,41 126,111,64 103,88,41 145,118,75 146,118,80 123,101,65 100,76,54 78,63,41 82,81,29 71,68,42 90,91,41 113,115,71 105,105,71 75,71,61 125,129,62 122,125,65 168,154,111 71,61,39 180,156,123 189,169,139 173,158,120 140,138,68 94,91,47 219,200,161 248,216,186 227,203,179 224,196,167 194,160,128 232,196,165 218,182,151 224,188,157 210,174,143 242,210,178 212,180,150 226,194,164 222,192,164 237,207,179 196,167,136 163,155,144 207,199,188 197,187,177 63,51,41 53,32,28 49,33,27 46,34,24 56,40,25 81,60,37 59,39,21 46,35,32 46,33,28 46,33,28 42,33,29 55,49,54 97,93,102 105,101,110 156,149,131 194,182,154 218,201,162 217,204,156 229,214,165 233,216,165 246,229,178 234,217,166 199,179,129 231,215,161 225,208,157 228,206,168 93,74,39 91,62,42 107,83,61 137,122,100 155,145,123 149,139,117 144,132,106 168,154,125 160,147,124 85,78,90 97,92,108 98,90,107 79,71,88 104,95,110 105,96,111 94,85,100 104,92,104 157,137,117 209,184,156 224,184,150 246,213,186 222,186,155 194,165,134 150,124,101 171,152,127 182,165,141 212,190,172 211,192,165 247,217,191 244,214,188 201,172,150 214,185,161 232,203,170 184,159,129 190,161,130 255,220,182 157,131,110 182,144,107 210,171,139 230,191,159 206,171,135 195,161,131 212,180,146 192,160,128 92,74,53 112,96,83 110,92,60 116,92,66 114,90,64 105,76,52 147,119,92 136,109,73 144,117,83 135,110,82 108,87,60 198,159,118 187,150,108
111,92,78 71,60,41 105,100,45 133,118,67 121,106,66 122,105,70 102,85,50 154,127,84 145,117,79 115,93,57 101,77,55 85,69,54 91,88,44 85,82,56 93,94,44 113,117,59 118,121,70 74,74,42 129,133,66 118,121,61 145,131,88 56,46,24 193,164,133 178,165,133 125,122,71 131,133,62 99,99,54 230,206,169 233,201,171 221,197,173 225,197,168 180,146,114 230,194,163 215,179,148 207,171,140 213,177,146 219,187,155 200,168,138 218,186,156 208,178,150 215,185,157 190,161,130 178,170,159 195,187,174 198,190,179 92,81,74 94,81,78 86,75,68 129,117,89 199,187,150 202,190,153 177,160,132 84,78,83 81,76,78 81,75,80 76,70,77 71,65,70 96,92,101 100,98,108 122,121,112 166,160,137 201,185,154 222,208,165 225,210,163 241,224,173 244,228,174 241,225,171 217,201,147 230,213,162 227,210,159 220,202,158 166,144,110 74,43,20 81,52,32 81,56,37 96,82,68 134,120,104 138,128,106 154,145,116 139,128,113 92,85,99 101,93,112 101,93,110 90,82,99 105,96,111 102,93,108 92,80,92 110,96,109 176,155,128 185,160,132 247,208,167 234,201,176 215,185,159 196,168,139 145,124,99 182,164,134 181,164,140 203,183,165 144,125,100 152,130,110 230,206,182 175,145,117 223,195,166 229,202,168 168,145,114 187,158,127 243,208,170 151,126,98 217,178,148 218,179,140 225,186,147 210,175,139 210,176,146 206,173,136 186,154,122 115,97,76 115,98,88 106,85,62 124,100,74 138,113,85 119,91,64 165,137,110 154,128,89 169,142,106 141,116,88 110,89,62 207,168,127 184,147,105
129,113,69 127,112,65 137,122,73 136,110,71 116,91,63 113,99,70 98,71,37 144,118,77 131,104,68 121,98,69 110,83,65 63,46,47 122,121,56 57,52,22 95,93,44 113,114,66 99,101,46 85,86,38 128,131,69 118,122,55 145,130,92 57,46,27 194,167,131 157,141,110 123,122,57 118,116,58 91,91,46 240,208,174 241,212,181 210,189,164 229,203,178 169,135,103 230,194,163 213,177,146 218,182,151 205,171,139 217,183,151 203,168,141 204,174,146 198,168,140 217,187,159 199,168,145 172,163,155 186,176,166 194,184,174 128,118,106 163,151,125 162,151,118 177,164,132 179,163,132 178,162,129 176,162,133 90,83,83 89,87,95 88,87,90 80,79,84 82,80,81 82,81,86 93,93,101 108,104,113 155,150,138 184,171,139 197,180,141 217,199,157 230,213,164 219,202,151 227,211,157 237,221,165 241,222,169 233,217,163 217,200,153 204,185,146 67,41,18 73,47,26 79,51,22 75,49,26 87,69,50 99,86,81 119,107,97 111,101,100 84,77,91 99,94,112 98,93,111 105,100,118 101,93,110 104,97,109 101,87,104 126,107,111 197,169,140 204,172,140 240,211,180 207,178,154 205,181,155 217,184,159 159,139,109 204,184,152 168,149,133 178,165,144 117,108,93 112,99,92 215,189,164 222,192,166 236,203,178 228,200,171 170,147,116 183,154,123 235,200,162 150,124,99 167,141,118 226,187,148 212,171,140 204,168,137 215,181,147 207,175,141 194,165,132 165,136,114 113,97,84 114,93,70 114,88,63 139,114,84 119,91,62 181,153,124 146,119,83 179,151,113 147,120,88 117,88,66 211,172,131 200,163,121
125,103,58 141,118,76 139,115,80 124,99,71 68,55,34 57,47,35 98,76,38 130,102,73 139,110,88 112,81,60 103,80,67 57,39,48 140,139,74 63,58,28 86,84,35 98,99,51 98,100,45 87,87,42 121,124,62 121,124,60 139,124,84 62,51,32 194,172,134 141,128,94 139,139,69 104,103,49 101,100,48 235,203,171 213,182,159 223,202,177 238,210,181 163,129,97 231,195,164 211,175,144 203,167,136 223,189,157 215,181,149 214,179,152 213,183,155 202,172,146 240,210,184 198,167,144 201,192,184 192,182,172 192,180,170 142,131,114 179,165,138 165,153,123 172,158,131 177,160,134 179,161,131 181,165,134 96,87,83 88,87,92 86,86,86 81,80,85 79,78,81 72,71,76 89,88,93 106,102,111 140,137,124 167,157,133 186,173,141 200,183,144 204,189,142 226,211,162 216,199,148 235,219,163 230,214,160 226,210,156 226,209,160 193,175,131 236,214,165 143,121,74 95,67,40 71,45,22 60,41,25 68,55,48 88,78,66 99,90,101 93,86,98 97,92,110 101,97,117 109,104,122 98,90,107 104,97,109 95,82,92 132,115,118 205,176,145 252,213,174 201,170,147 212,188,155 197,173,147 224,195,164 185,166,139 199,178,151 200,182,152 195,176,151 100,83,73 98,84,68 200,178,144 234,204,178 227,193,173 247,214,189 186,155,132 188,159,126 223,188,150 171,143,114 166,145,132 163,127,96 166,130,101 194,161,122 226,188,153 215,180,142 196,164,130 202,172,144 99,85,69 117,96,69 139,113,88 152,127,97 125,97,68 174,147,115 145,119,80 172,144,104 150,123,91 125,97,70 218,181,141 187,150,110
125,98,66 140,113,81 140,113,81 85,60,41 35,24,7 24,22,18 115,91,54 143,119,82 132,106,81 111,85,62 91,76,56 56,43,38 137,133,75 70,66,31 89,87,38 99,100,50 99,101,48 109,110,60 123,123,60 103,103,44 124,117,76 60,53,33 187,165,129 128,120,70 144,146,75 91,93,40 109,105,57 235,203,173 213,192,165 240,216,190 238,214,181 160,126,94 220,186,156 220,186,156 207,173,143 222,192,164 219,189,161 209,181,152 202,174,147 192,164,137 237,208,184 178,159,136 197,188,173 182,177,165 178,172,163 156,150,127 179,167,137 167,151,120 185,169,138 185,167,135 194,176,144 197,180,145 95,86,82 86,86,86 89,88,91 89,86,90 76,77,80 76,75,78 79,80,83 99,96,102 137,131,122 162,152,130 175,158,130 195,178,139 208,193,146 212,197,148 224,208,154 238,222,166 231,215,161 223,207,153 217,200,149 195,178,131 220,201,146 236,216,157 216,194,145 77,53,27 59,40,28 44,34,24 84,74,73 75,67,75 88,81,93 86,81,97 91,86,104 111,106,124 94,89,105 104,97,109 88,77,86 117,105,107 199,167,135 249,210,169 194,165,141 201,173,144 195,171,147 212,183,152 184,160,138 188,168,148 225,204,179 193,172,145 140,121,105 155,142,121 198,172,151 241,208,183 226,205,178 239,208,185 176,145,124 196,164,134 212,179,142 202,173,142 143,120,117 149,113,82 164,130,100 202,168,136 224,186,149 211,177,136 197,165,133 220,191,158 92,76,61 115,94,67 139,114,86 174,150,117 124,97,65 171,144,112 158,129,94 148,119,84 147,120,86 130,102,75 191,153,116 178,143,105
133,106,74 134,106,77 90,61,41 39,30,15 78,69,50 63,52,19 127,103,70 145,121,84 129,103,78 100,76,50 87,74,51 89,84,41 129,127,67 124,122,75 120,120,61 109,110,60 95,96,46 115,116,66 123,123,60 102,101,45 111,104,61 59,55,34 169,148,121 136,129,68 128,129,61 100,102,49 130,124,76 227,194,167 219,190,168 245,214,191 240,213,181 177,143,111 217,183,153 241,207,177 223,189,159 230,200,172 212,182,154 210,182,153 209,181,152 190,163,131 193,166,134 153,124,93 160,132,103 159,132,100 152,132,102 168,154,125 182,168,139 173,156,128 182,166,133 191,174,139 198,179,144 209,192,153 98,91,89 89,88,93 89,88,91 90,87,93 86,85,88 81,80,83 79,78,81 94,93,96 133,129,119 160,151,132 172,158,131 200,183,146 204,188,144 212,197,148 228,211,160 214,197,146 205,190,139 183,167,123 163,148,108 171,152,113 185,165,115 240,220,161 241,220,166 223,205,145 99,82,56 46,38,27 87,80,80 72,66,73 79,72,84 91,86,102 88,82,103 106,101,119 91,86,104 114,105,120 87,76,85 93,83,87 196,168,141 246,209,167 197,165,131 194,168,145 188,162,137 220,191,158 209,185,159 205,186,163 252,231,208 233,209,187 225,203,185 225,202,173 247,218,196 223,194,163 197,176,149 229,200,176 186,155,134 184,152,122 206,175,138 238,206,172 149,130,116 152,116,87 178,144,112 170,136,102 216,178,141 224,187,147 185,153,121 221,189,157 93,77,62 127,106,79 148,123,95 198,174,141 127,100,68 160,133,101 168,139,104 156,127,92 148,121,87 123,95,66 168,133,97 185,150,114
143,115,86 93,73,53 76,66,42 84,77,38 76,66,24 81,67,24 125,96,61 154,127,93 119,94,77 95,78,54 72,67,53 91,86,54 98,92,56 129,128,72 122,122,61 108,110,57 104,106,53 101,103,50 125,125,66 107,107,46 114,109,56 62,59,35 141,127,100 126,123,58 111,110,54 113,115,58 146,136,94 230,193,167 227,194,167 238,207,184 252,224,197 201,167,135 229,195,165 221,187,157 237,203,173 245,212,185 216,188,159 180,153,119 158,131,97 144,120,87 134,110,77 141,112,79 153,124,91 146,122,89 176,157,132 166,148,118 185,168,140 187,170,142 191,174,139 194,177,140 193,174,137 203,186,147 101,92,86 89,87,95 89,88,91 87,86,91 87,86,91 86,85,88 82,81,84 90,88,96 111,106,103 154,145,130 172,157,135 182,164,132 193,176,137 201,185,143 208,192,150 161,144,105 156,141,103 130,113,74 125,110,70 146,139,53 124,111,63 118,99,74 235,217,157 237,218,161 233,217,159 169,153,136 90,83,86 77,70,80 85,78,90 80,75,91 90,82,101 107,97,115 101,96,114 98,89,104 86,75,84 80,67,75 157,133,111 233,202,163 200,168,122 197,171,157 183,156,138 217,188,153 204,176,147 170,149,124 244,220,194 213,192,167 234,208,187 246,218,189 255,228,201 218,190,161 214,191,162 200,171,147 212,181,158 163,140,111 207,173,139 230,203,167 128,108,78 139,106,81 177,140,116 179,140,110 228,193,155 211,176,138 186,152,118 222,188,154 95,76,60 133,114,89 156,131,103 169,145,112 141,114,82 175,148,116 174,145,112 153,124,91 148,119,88 120,94,69 169,137,105 200,165,129
