215,174,117 217,176,119 194,153,96 194,155,98 193,154,97 192,151,92 206,165,106 214,173,116 193,152,95 229,187,133 232,191,134 215,176,119 237,197,145 204,164,110 209,169,115 193,153,99 239,199,145 199,159,105 232,192,140 170,130,78 213,174,117 211,172,115 180,140,88 199,159,107 178,137,88 199,158,111 200,159,112 183,142,95 201,161,109 207,167,115 189,147,93 196,154,100 219,178,129 206,165,116 213,172,123 216,179,126 221,183,135 204,165,122 172,142,114 138,112,87 159,132,89 167,133,88 189,153,106 195,160,106 184,147,103 191,150,121 174,135,105 172,136,105 155,127,98 128,103,75 143,118,90 157,130,98 139,109,81 120,99,74 115,96,73 121,99,79 134,107,89 135,108,90 136,109,93 110,87,72 111,88,73 117,94,79 116,95,80 113,92,77 108,92,77 97,83,67 90,75,64 90,75,64 83,72,65 84,71,64 89,74,65 80,71,65 180,147,108 205,164,117 216,175,126 209,168,119 241,200,151 193,152,103 209,168,119 199,158,109 186,145,96 208,167,118 196,155,106 189,148,99 190,149,100 173,132,83 186,145,96 200,159,110 191,148,99 186,143,94 231,189,137 194,152,100 224,182,128 208,166,112 209,167,115 202,160,108 235,193,141 229,187,133 196,155,96 222,181,120 201,156,92 213,168,104 182,137,73 217,176,117 203,162,103 205,165,101 215,175,111 214,173,114 202,161,102 196,155,96 211,170,111 208,169,112 228,188,136 208,167,118 233,193,141 227,187,135 220,192,152 215,178,134 191,159,102 203,167,120 196,160,113 200,164,117 199,165,124 179,145,104 173,139,98 201,167,124 207,169,123 211,173,123
194,153,92 239,198,137 207,166,105 239,199,135 192,152,88 206,165,106 230,189,130 214,173,114 239,198,139 198,157,98 206,165,106 213,172,113 215,174,115 222,180,126 218,176,122 217,176,117 214,173,114 199,158,99 218,179,122 206,167,110 211,172,111 200,161,100 180,141,84 203,164,107 223,184,127 191,152,95 179,140,81 193,154,95 202,161,102 189,148,89 196,157,100 206,167,110 200,160,106 176,137,78 194,154,100 182,142,88 191,151,97 179,139,87 178,137,90 164,130,85 173,139,94 176,140,93 188,152,105 207,166,119 220,181,124 189,145,115 192,149,116 186,150,117 157,130,98 139,114,84 156,133,104 146,126,94 121,96,68 142,121,98 117,97,77 127,102,83 135,110,91 131,106,87 130,104,90 118,97,82 111,88,75 118,95,82 115,94,79 120,100,82 110,95,75 103,88,68 97,81,66 91,76,67 87,74,67 85,72,65 87,72,61 87,76,61 110,83,51 180,143,88 199,158,109 216,176,124 209,167,113 196,154,100 195,153,99 207,165,111 200,158,104 168,126,72 216,175,126 193,152,103 206,165,116 200,159,110 189,148,99 183,142,93 192,151,102 190,149,100 219,179,125 185,145,91 221,181,127 215,175,121 208,168,114 237,197,143 218,181,126 210,173,118 214,177,122 223,184,125 247,208,149 219,180,121 205,166,107 213,174,115 197,158,99 215,176,117 187,148,89 194,155,98 159,120,59 166,127,70 187,148,91 208,166,114 193,151,99 193,151,99 189,149,97 211,171,119 81,60,37 71,62,54 187,171,165 201,167,135 183,146,91 165,130,74 199,166,116 197,158,115 193,159,114 188,154,109 179,145,104 160,126,85
207,167,101 213,173,107 208,168,102 211,172,103 237,196,137 214,173,114 208,167,108 207,166,107 217,176,117 195,154,95 214,173,114 206,165,106 207,166,107 199,158,97 218,177,116 187,146,87 181,140,81 202,161,102 203,164,107 219,180,123 215,176,115 222,183,122 214,175,118 169,130,73 208,169,112 213,174,117 204,165,106 192,153,94 211,170,111 201,160,101 186,143,83 190,147,87 175,137,73 185,146,87 177,139,75 177,138,79 226,187,128 194,155,98 163,123,71 149,116,66 144,111,61 166,130,83 152,116,69 166,130,81 197,163,104 184,143,114 189,146,111 186,147,115 162,133,102 164,137,105 146,126,96 141,120,93 130,106,82 123,98,79 118,96,78 136,111,92 139,113,90 130,104,83 119,94,77 115,92,77 108,85,72 108,87,74 122,101,88 124,103,88 117,98,82 110,91,75 98,82,69 92,77,68 89,77,67 90,75,66 90,75,66 89,78,63 87,64,35 195,161,102 212,172,118 228,186,132 200,158,104 213,172,115 192,151,94 196,155,98 209,168,111 201,160,103 172,132,78 206,166,112 184,143,94 198,157,108 176,135,86 191,150,101 186,146,92 204,164,110 214,175,116 207,168,109 215,176,117 187,148,89 197,158,99 226,187,128 245,209,149 227,191,131 228,192,132 219,180,121 200,161,102 196,157,98 198,159,100 205,166,107 197,158,99 184,145,86 201,162,103 216,177,120 209,170,109 220,181,124 215,176,119 205,164,107 222,181,124 211,170,113 204,165,108 219,180,123 214,171,115 136,117,101 44,33,42 125,111,126 146,130,128 181,160,135 225,190,136 209,168,107 177,138,77 209,170,109 187,148,89 209,170,111
203,162,105 211,170,113 207,166,109 238,197,140 216,175,118 230,189,128 237,196,135 220,179,118 213,172,115 210,169,110 208,167,108 182,141,82 196,155,96 189,148,89 194,153,94 184,143,84 187,146,87 180,139,80 170,129,70 206,165,106 190,151,92 211,172,113 186,147,90 214,175,118 200,161,104 197,158,101 211,171,117 198,158,104 229,190,129 216,177,116 201,159,94 203,160,102 203,161,107 198,161,106 196,153,95 196,160,100 172,131,72 205,163,109 152,116,69 178,145,93 144,111,63 151,117,72 151,117,72 154,124,80 163,126,82 181,147,113 187,146,117 172,136,103 181,154,122 158,133,103 135,112,83 110,89,62 120,99,74 114,92,72 120,98,80 127,102,85 139,113,92 132,106,85 121,96,79 107,85,67 105,84,71 110,89,76 123,102,89 126,105,90 113,97,80 108,92,77 92,75,65 91,78,71 87,74,69 85,74,67 89,77,67 90,75,64 98,72,49 201,164,109 196,156,102 207,166,119 198,161,106 217,175,123 210,169,110 177,136,75 172,131,70 198,157,96 207,166,107 216,175,116 201,161,109 198,157,110 192,152,100 190,150,98 200,160,106 207,167,113 209,170,111 190,151,92 191,152,93 204,165,106 184,145,84 189,150,89 221,185,127 199,163,105 203,167,109 198,158,104 197,157,103 222,183,126 221,182,125 215,176,117 205,166,107 204,165,106 196,157,98 200,161,102 208,169,110 197,158,97 203,164,103 175,136,79 216,177,120 234,195,138 215,176,119 155,112,79 144,114,86 169,136,127 182,157,113 86,68,63 51,39,41 129,112,115 184,166,163 185,162,147 241,208,158 201,166,101 216,174,120 209,168,109
232,191,134 244,203,146 236,195,138 255,218,161 241,200,143 221,181,115 217,177,111 225,184,123 203,162,105 210,169,110 213,172,113 213,172,113 215,174,115 221,180,121 202,161,102 210,169,110 221,180,121 191,150,91 208,167,108 224,183,124 196,157,98 225,186,127 225,186,129 230,191,134 187,148,91 221,182,125 185,146,85 189,150,89 207,168,107 182,143,82 201,163,97 185,146,87 191,150,93 195,152,92 171,138,86 130,99,60 138,112,71 148,121,78 138,108,52 143,110,62 139,106,54 130,97,47 158,125,75 157,124,74 226,185,136 179,143,114 187,145,123 165,133,101 164,139,109 163,140,109 127,103,77 122,103,78 125,104,81 119,94,75 122,100,82 124,99,82 138,111,93 136,109,91 123,96,78 110,88,68 103,82,67 111,90,75 122,101,86 126,107,91 106,90,77 99,83,70 88,76,66 85,72,65 88,75,70 86,75,70 91,78,71 90,75,66 98,72,47 192,153,92 207,164,104 230,187,129 189,147,93 243,201,147 184,143,82 189,148,89 179,138,79 207,166,107 236,195,136 224,183,124 218,179,120 186,146,92 206,166,114 212,172,120 219,179,125 203,163,109 241,202,143 218,179,120 211,172,113 203,164,105 190,151,94 207,168,111 217,181,119 198,162,100 203,167,105 209,170,111 206,167,108 215,176,115 191,152,91 215,176,117 187,148,89 193,154,95 208,169,110 206,167,108 200,161,102 196,157,96 216,177,116 198,159,102 212,173,116 186,147,90 193,154,97 203,164,107 71,42,11 64,57,60 85,81,103 83,79,103 111,106,122 143,135,152 115,107,124 159,147,163 172,162,163 227,214,207 221,200,189 201,174,140
209,170,113 229,190,133 215,176,119 223,180,122 231,189,126 200,160,94 216,175,114 210,169,110 218,177,118 214,174,120 235,195,141 200,159,100 208,167,108 207,168,109 177,138,79 182,142,90 189,149,97 163,123,71 206,164,110 201,159,105 205,165,111 190,151,92 191,150,93 221,180,123 201,160,103 167,126,69 188,147,86 196,155,94 187,146,87 210,169,110 192,150,87 208,166,103 194,154,88 192,151,90 124,86,36 133,105,67 127,103,66 137,105,63 186,152,93 206,167,108 163,124,65 156,119,66 190,153,100 181,144,91 188,151,98 174,139,101 176,142,108 168,135,108 161,137,111 111,90,67 126,108,89 109,93,76 114,93,70 113,89,67 118,96,76 121,99,79 136,112,90 131,107,85 116,91,72 102,80,62 112,91,76 115,94,79 118,97,82 115,96,80 104,90,76 97,82,71 85,72,67 87,71,65 94,81,76 96,85,82 97,85,85 88,75,68 91,73,43 197,161,99 223,178,114 198,152,93 198,153,91 207,165,102 217,175,112 209,166,108 216,173,115 201,158,100 217,174,114 196,157,100 179,140,83 194,155,98 199,160,101 196,157,98 197,158,99 193,154,95 208,168,114 207,167,113 214,175,116 203,164,105 209,170,111 234,195,136 208,170,106 206,168,104 199,160,99 191,153,89 215,177,113 204,166,102 205,167,103 170,132,68 209,171,107 200,162,98 201,163,99 200,161,100 211,172,111 198,159,98 199,160,99 221,182,123 214,175,116 226,187,128 189,150,89 218,179,118 215,176,119 214,182,127 114,90,53 46,44,45 59,55,68 55,54,71 89,93,108 103,100,117 97,89,95 133,125,131 158,148,149 173,162,155
221,181,129 213,173,121 214,174,122 209,166,108 203,161,98 242,202,136 255,236,175 228,187,128 222,181,122 229,189,135 216,176,122 206,165,108 200,158,104 200,160,108 193,153,101 200,160,108 200,160,108 194,154,102 206,164,110 201,159,105 215,175,121 164,125,66 158,117,60 216,175,118 194,153,96 203,162,105 194,153,96 214,173,116 216,175,116 205,164,105 187,149,85 189,151,87 208,167,108 192,151,92 209,173,115 180,140,88 162,125,81 165,129,82 208,169,112 185,146,87 171,132,73 182,141,84 213,172,115 196,160,100 196,160,100 214,175,132 183,151,117 168,140,113 129,108,85 126,108,89 106,91,80 99,84,75 108,89,66 114,90,66 117,96,73 120,98,78 126,101,82 129,104,85 120,95,78 106,85,70 111,90,75 111,91,73 110,89,74 108,92,75 102,87,76 97,82,73 85,72,67 92,77,68 95,82,75 96,85,82 96,84,84 87,74,69 86,67,40 209,175,114 214,173,112 213,167,108 216,171,109 225,183,120 210,168,105 215,172,114 217,174,116 231,188,130 226,183,123 214,175,118 214,175,118 185,146,89 196,157,98 212,173,114 221,182,123 209,170,111 203,164,105 203,164,105 214,175,116 190,151,92 207,168,109 198,159,98 212,174,110 207,169,105 215,176,115 207,169,105 193,155,91 214,176,112 190,152,88 208,170,106 196,158,94 183,145,81 183,145,81 183,144,83 182,143,82 176,137,76 182,143,82 206,167,108 206,167,108 191,152,93 192,153,92 183,144,83 200,162,96 131,97,54 94,70,46 83,68,46 89,78,61 49,41,28 26,22,14 30,29,32 51,47,67 62,58,78 73,68,86 68,61,71
219,179,125 235,194,135 225,181,112 225,179,113 203,157,91 187,146,85 224,183,122 217,176,119 225,184,127 223,181,127 188,147,88 222,180,117 216,173,115 201,162,105 228,188,134 235,195,143 214,174,122 218,178,126 201,158,109 237,194,145 223,181,127 229,187,133 216,175,118 196,155,98 223,182,125 223,182,125 218,175,119 228,185,129 214,171,111 198,158,94 207,168,111 188,155,107 194,156,110 190,152,104 225,188,135 180,144,86 194,154,102 194,155,94 171,132,71 193,152,95 208,167,110 205,164,105 196,155,96 223,184,125 184,145,86 178,137,80 171,136,111 152,122,96 135,113,93 133,114,98 105,90,79 96,83,76 100,81,67 108,87,64 112,92,72 113,92,77 124,102,84 122,100,82 105,85,67 110,89,74 107,84,69 114,91,76 111,90,75 107,91,74 105,90,79 99,84,75 93,77,71 84,72,62 87,76,71 81,71,70 87,75,75 81,70,63 91,67,34 237,201,141 227,191,131 209,168,107 195,154,95 205,164,105 199,158,99 212,169,111 199,157,94 209,167,102 197,158,101 192,153,96 200,161,102 205,166,107 212,173,116 223,184,127 200,162,98 215,177,113 198,160,94 205,167,101 207,168,107 218,179,118 203,164,107 201,162,103 203,164,105 200,161,100 197,158,97 222,184,120 200,162,98 209,171,107 216,178,114 218,180,116 186,148,84 216,178,114 215,177,113 206,167,106 207,168,107 203,167,107 230,194,134 216,177,116 189,150,89 221,182,121 215,177,113 204,166,102 179,141,75 190,152,86 206,167,106 201,162,101 206,168,104 184,146,82 165,125,73 147,107,55 118,96,51 100,76,39 52,37,26 58,48,52
198,159,98 220,179,118 231,186,124 231,188,130 245,204,136 206,165,104 223,182,121 214,173,116 218,177,120 227,186,127 227,186,125 214,172,109 229,186,128 216,177,120 228,188,134 226,186,134 229,189,137 211,171,119 210,168,114 221,179,125 228,186,132 222,180,126 218,177,120 234,193,136 227,186,129 207,166,109 239,196,136 217,174,114 224,179,115 203,166,126 134,107,71 165,133,89 146,113,65 157,124,74 186,154,99 194,158,100 211,171,117 212,173,112 219,180,119 250,209,152 203,162,105 217,176,117 207,166,107 201,162,103 244,205,146 191,150,93 184,147,121 145,116,92 147,127,109 122,103,89 103,91,81 92,79,72 97,80,70 103,87,70 109,91,72 116,98,79 120,100,82 122,102,84 105,84,69 102,81,66 103,84,68 105,84,69 109,88,73 112,93,77 102,87,76 97,82,71 89,74,65 71,58,53 76,65,62 73,63,62 73,61,61 77,65,55 109,81,43 213,174,113 223,187,127 211,170,109 200,159,100 210,169,110 213,172,113 204,161,103 196,154,91 193,151,86 193,154,93 193,154,93 186,148,84 183,145,81 191,153,89 180,142,78 176,138,74 185,147,83 179,140,79 191,152,91 176,137,76 187,148,87 203,164,105 179,140,81 212,173,112 206,167,106 186,147,86 187,149,85 172,134,70 179,141,77 182,144,80 171,133,69 199,161,97 205,167,103 249,211,147 241,203,137 255,218,152 230,190,126 195,155,91 186,148,82 215,177,111 222,184,118 225,187,123 196,158,94 198,160,94 199,161,95 189,150,89 201,162,101 200,162,98 201,163,99 203,164,105 215,176,119 206,168,104 214,175,116 222,183,124 197,163,104
199,160,103 206,165,108 211,167,114 210,168,116 196,154,100 184,143,82 236,195,134 200,159,102 220,179,122 221,179,125 238,197,138 230,188,125 221,178,120 220,181,124 233,193,139 213,173,121 212,172,120 211,171,119 198,157,100 232,191,134 198,156,102 207,165,111 207,166,109 210,169,112 220,179,122 213,172,115 243,200,144 189,146,90 224,178,123 157,124,87 187,151,102 186,157,104 189,151,105 194,156,108 178,141,88 231,195,137 232,192,138 191,153,89 226,187,126 196,155,98 228,187,130 209,168,109 188,147,88 204,165,106 241,202,143 207,166,105 165,128,102 150,124,99 126,107,91 112,96,81 98,88,78 92,80,70 93,76,66 101,85,70 106,91,71 116,97,81 122,102,84 123,103,85 112,91,76 105,84,69 93,77,62 103,84,68 111,90,75 112,96,81 100,85,74 90,78,66 87,72,63 76,63,58 66,57,53 69,62,60 71,59,59 74,62,52 140,110,68 222,182,116 199,163,103 216,176,112 227,186,127 225,184,125 210,169,110 222,179,121 206,164,101 187,145,80 208,169,108 185,146,85 200,162,98 197,159,95 192,154,90 194,156,92 194,155,94 196,157,96 180,141,82 176,137,78 180,141,80 171,132,71 204,165,106 175,136,77 172,133,72 186,147,86 212,174,110 212,174,110 213,175,111 192,154,90 170,132,68 190,152,88 211,173,109 203,165,101 203,165,101 218,180,114 214,176,110 188,148,84 227,187,123 201,163,97 196,158,92 197,159,93 184,146,82 222,184,120 215,177,111 211,173,107 223,184,123 216,177,116 226,188,124 196,158,94 201,163,97 198,160,94 223,180,120 228,184,131 214,172,118 200,169,109
255,218,161 200,161,104 175,136,79 222,182,128 211,171,117 199,160,103 227,188,131 203,164,107 196,157,100 225,185,131 220,181,122 220,179,122 202,161,104 219,179,125 207,166,119 195,157,107 180,142,92 190,152,102 229,189,135 203,164,105 206,165,106 207,166,107 235,194,135 235,194,135 185,144,85 241,200,141 237,196,137 224,183,124 191,150,101 182,146,95 180,147,95 175,142,90 167,134,82 185,152,100 189,151,101 214,178,120 223,184,127 233,194,137 209,169,115 212,173,116 220,181,124 227,188,129 221,182,123 246,208,144 219,181,117 230,189,130 183,143,118 126,105,80 114,98,81 114,100,84 104,89,78 95,78,68 98,82,69 93,77,64 103,87,70 109,90,74 119,97,79 124,102,84 113,92,77 99,80,66 97,81,66 104,83,70 107,88,72 103,87,74 100,89,74 96,85,70 77,65,53 73,62,55 62,51,48 61,52,48 64,55,49 71,60,53 197,163,102 219,183,125 238,197,136 211,171,107 223,180,120 211,170,111 208,167,108 203,162,103 199,163,103 195,159,99 199,163,101 191,156,91 189,151,87 216,178,114 184,149,84 181,146,81 189,154,89 195,160,95 177,138,77 190,151,90 191,152,91 212,173,112 196,157,96 196,158,92 220,179,118 211,172,111 188,154,91 205,170,105 185,150,85 187,148,87 197,158,97 203,168,103 220,185,120 216,181,116 190,155,90 193,156,87 186,149,80 189,149,83 200,160,94 207,169,103 223,185,119 206,168,102 176,138,74 227,189,125 200,162,96 247,209,143 255,230,166 198,160,96 201,162,101 191,152,91 193,155,91 213,175,111 196,158,94 205,166,107 199,159,107 220,181,120
200,160,108 219,179,127 214,174,122 185,145,91 207,167,113 221,182,125 203,164,107 196,157,100 199,160,103 203,162,113 212,172,118 207,170,117 211,174,121 194,154,100 227,186,139 195,157,107 190,152,102 192,154,104 230,190,136 184,145,86 188,147,88 211,170,111 235,194,135 210,169,110 228,187,128 215,174,115 227,186,127 203,162,103 203,162,113 174,138,87 158,125,73 160,127,75 186,153,101 187,154,102 213,175,125 214,178,120 194,155,98 223,184,127 203,163,109 199,160,103 200,161,104 227,188,129 226,187,128 213,174,115 235,196,137 225,185,119 181,142,114 96,78,59 101,87,71 109,95,79 107,88,74 98,81,71 97,80,70 92,76,63 100,84,67 109,90,74 111,91,73 104,84,66 111,92,76 95,79,64 98,82,67 104,83,70 109,90,74 108,92,79 98,87,70 95,84,69 71,59,47 68,57,52 57,45,45 56,50,45 61,52,46 79,58,56 211,172,103 224,189,124 222,182,118 223,183,119 208,165,105 208,168,104 216,176,112 191,150,91 184,148,88 196,160,100 203,168,103 171,135,75 200,162,98 201,163,99 212,177,112 190,155,90 198,163,98 204,169,104 192,154,88 186,148,82 178,140,74 170,132,66 180,141,80 190,152,86 224,183,122 194,155,94 174,140,77 191,156,91 201,166,101 208,169,108 196,157,96 191,156,91 178,143,78 198,163,98 198,163,98 180,142,78 184,146,82 196,161,94 217,182,115 198,160,94 221,183,117 221,183,117 209,171,107 185,147,83 196,158,92 209,171,105 205,167,103 207,169,105 204,165,104 185,146,85 201,163,99 213,175,111 198,160,96 211,172,113 206,167,110 194,154,102
198,158,106 205,165,113 208,168,116 204,164,112 207,167,115 199,160,103 204,165,108 180,141,84 203,163,111 184,143,94 193,153,99 185,146,89 208,168,116 204,164,110 197,157,105 195,160,106 201,166,112 186,151,97 197,158,101 198,159,102 199,158,99 222,181,122 230,189,130 201,160,101 243,202,145 234,193,134 159,118,73 182,141,92 153,117,70 173,137,90 177,144,92 166,133,81 153,117,68 180,144,95 211,175,126 194,155,94 205,164,103 237,196,137 218,177,120 223,184,125 215,176,117 218,179,122 198,159,102 213,174,115 230,191,132 206,167,108 207,171,138 95,80,60 91,77,63 100,81,67 98,82,67 101,85,70 97,83,69 88,72,57 94,78,61 99,83,66 107,89,70 109,91,72 97,81,66 87,71,58 98,82,67 100,81,67 104,83,68 100,84,69 92,73,57 87,70,62 164,143,118 82,66,60 59,45,45 52,45,43 54,48,43 88,62,41 230,194,134 240,201,144 228,186,121 219,177,114 200,157,97 236,196,132 231,191,127 201,160,99 213,172,111 209,168,107 211,172,111 191,152,91 207,172,107 203,168,103 198,160,96 189,151,87 184,146,80 198,160,94 199,159,93 189,149,83 203,163,97 210,170,104 189,151,87 208,170,106 194,155,94 205,166,105 204,165,104 207,169,105 198,160,96 180,142,78 177,139,75 192,157,92 189,154,89 196,161,96 194,159,94 206,170,112 169,133,75 171,136,71 207,172,107 178,140,74 207,168,107 203,164,105 206,168,104 203,165,101 196,158,94 200,162,98 187,149,85 182,144,80 234,195,136 236,197,138 220,181,122 213,174,115 218,179,120 216,176,122 184,143,94 216,175,126
213,173,121 194,154,102 213,173,121 220,180,128 201,161,109 175,136,79 225,186,129 183,144,87 207,167,115 211,170,121 187,147,93 208,169,112 200,160,108 208,168,114 208,168,116 225,186,129 211,172,115 203,164,107 209,170,113 207,168,111 217,176,117 180,139,80 198,157,98 198,157,98 191,150,89 230,190,126 199,161,97 150,109,62 167,131,84 175,139,92 147,114,66 166,133,85 169,133,84 149,113,64 155,119,70 192,153,92 193,152,91 202,161,102 208,167,110 219,181,117 208,170,106 206,167,110 198,159,102 216,177,118 246,207,148 214,175,118 200,164,117 101,83,62 87,71,58 92,73,61 93,74,62 90,75,64 87,75,65 87,71,58 91,75,60 100,81,65 105,87,68 105,87,68 98,82,65 82,68,50 96,82,68 95,79,64 97,81,66 94,80,64 92,70,50 166,144,110 183,156,93 79,63,57 55,43,43 49,42,40 56,46,45 131,104,57 151,113,49 202,160,95 212,170,105 224,184,120 185,142,82 224,184,120 228,188,124 218,177,116 216,175,114 211,170,109 207,168,107 193,154,93 177,142,77 204,169,104 201,163,99 211,173,109 206,167,106 214,175,114 193,153,89 224,184,120 227,187,121 214,174,108 209,171,107 192,154,90 187,148,87 191,152,91 199,160,99 194,156,92 204,166,102 193,155,91 187,149,85 178,143,78 213,178,113 204,169,104 202,167,102 206,170,108 197,161,99 184,149,84 201,166,101 176,138,72 223,184,123 209,170,111 225,187,123 214,176,112 209,176,110 243,210,144 244,205,146 204,165,106 221,182,121 225,186,125 211,172,115 197,158,101 197,158,101 199,159,107 194,154,102 206,166,114
251,211,159 211,171,119 216,176,124 164,125,66 212,173,116 212,173,116 205,166,109 200,161,102 207,167,113 210,173,120 209,172,119 196,159,104 178,141,86 182,142,88 199,159,105 199,160,103 215,176,119 227,188,131 228,189,132 242,203,146 189,150,93 198,159,102 228,189,130 180,141,82 221,178,120 236,193,133 238,197,138 209,167,113 189,152,97 185,152,100 183,147,98 191,158,108 188,152,105 197,161,112 213,176,123 198,159,102 203,164,103 203,164,105 178,139,80 182,144,80 161,123,59 212,175,120 204,168,108 196,155,96 216,175,116 231,190,133 220,178,126 107,86,63 85,70,59 79,64,53 78,63,52 75,65,55 80,66,52 102,79,48 94,73,58 97,76,61 102,81,66 104,81,66 94,78,63 90,76,60 93,77,60 96,78,59 97,80,56 101,82,55 108,87,64 132,109,94 182,160,124 62,49,44 56,46,45 50,43,43 58,51,51 187,156,107 231,195,133 177,138,77 213,172,111 198,157,98 202,161,104 228,187,128 207,166,107 229,188,127 182,141,80 206,165,104 172,131,72 187,146,87 184,148,88 171,140,78 211,172,111 203,164,103 211,173,109 198,160,96 219,180,119 204,165,104 208,170,106 205,165,101 203,165,101 185,147,83 194,156,92 180,142,78 190,152,88 175,137,73 196,158,94 213,179,116 211,177,114 211,172,111 169,130,69 211,173,109 216,178,114 204,166,102 194,156,92 204,166,102 185,147,83 205,166,105 191,157,98 206,167,106 219,181,117 200,162,98 190,154,92 207,171,109 204,165,104 196,157,96 199,160,103 201,162,105 189,148,99 218,177,128 218,177,128 201,161,107 191,152,93 209,169,115
190,150,98 187,147,95 227,187,135 192,153,96 206,166,114 177,138,81 179,140,83 204,164,110 233,192,143 202,165,112 199,162,109 253,216,161 205,168,113 211,171,117 228,188,134 193,154,97 178,139,82 213,174,117 190,151,94 228,189,132 232,193,136 223,184,127 199,160,101 190,151,92 203,164,105 177,138,77 222,181,122 230,188,134 234,192,138 201,164,109 209,172,117 224,189,133 200,167,119 202,169,121 201,168,116 229,189,137 247,208,151 219,180,121 222,183,124 178,139,80 211,172,113 211,174,119 188,152,92 213,173,107 203,163,97 186,145,84 210,170,106 143,119,84 83,68,57 78,66,56 77,65,53 78,68,56 102,82,64 221,189,134 203,165,117 114,84,58 104,79,62 102,79,66 95,74,59 96,75,60 105,81,57 106,77,46 200,170,128 171,139,93 186,150,103 144,116,76 99,79,72 67,55,60 65,55,56 64,54,55 71,59,59 220,187,137 201,161,107 221,184,129 218,177,120 221,181,117 196,155,94 172,131,72 195,154,95 186,145,88 211,170,113 196,155,98 193,152,93 217,176,117 219,183,123 201,170,108 215,176,115 208,169,108 219,180,121 199,160,101 212,173,112 197,158,97 201,163,99 187,149,85 198,160,96 182,144,80 207,169,105 173,135,71 198,160,96 211,173,109 192,154,90 206,168,102 225,187,121 191,157,94 183,149,86 205,166,107 255,226,167 206,166,102 180,140,76 187,147,81 178,138,72 195,150,86 225,173,102 216,171,107 235,197,133 190,152,88 191,155,93 217,181,119 184,145,84 173,134,73 193,153,101 187,147,95 192,152,98 171,131,77 172,133,76 178,138,86 178,137,88 190,149,104
225,186,129 200,161,104 196,157,100 227,187,135 193,153,101 212,172,118 229,189,135 205,166,107 187,147,93 201,159,107 208,166,114 187,147,95 204,165,108 199,157,105 206,164,112 219,179,127 207,168,111 184,145,88 221,182,125 239,200,143 204,165,108 196,157,100 200,159,98 208,167,106 175,137,73 184,146,80 201,160,103 213,172,115 201,160,103 211,170,113 199,160,103 219,180,121 180,138,84 230,188,134 231,189,135 242,200,146 221,179,125 220,181,124 226,187,130 246,205,148 241,200,143 230,191,134 241,202,145 237,196,137 224,183,124 213,172,111 221,180,119 217,187,143 85,68,58 73,61,51 70,59,44 73,62,47 112,93,77 212,185,138 228,187,140 230,192,142 221,181,127 239,201,151 192,158,113 219,181,131 222,183,126 227,188,129 194,158,100 185,149,91 246,206,142 220,179,118 132,101,64 81,70,67 75,65,66 74,62,64 74,60,60 169,137,91 192,156,94 198,159,100 187,146,85 202,162,96 221,181,117 215,174,113 199,158,99 223,182,123 217,176,117 186,145,86 210,169,108 203,162,101 201,162,101 194,155,94 170,132,68 166,128,64 188,151,96 221,184,129 193,154,93 204,166,102 220,181,120 216,177,116 218,179,118 230,191,130 216,176,112 203,163,99 229,191,127 209,169,103 207,167,101 205,165,99 184,144,78 202,162,98 225,185,121 228,187,126 214,173,112 199,159,93 192,152,86 220,180,114 203,163,97 196,156,90 203,159,90 198,158,92 206,168,104 203,165,101 177,139,73 194,155,94 201,163,99 187,148,87 187,145,91 180,138,84 203,162,105 192,151,94 206,167,110 211,171,119 213,173,121 212,172,120
220,181,124 201,162,105 200,161,104 211,171,119 207,167,115 206,166,112 215,175,121 197,158,99 180,140,86 194,152,100 188,146,94 193,153,101 193,154,97 230,188,136 222,180,128 201,161,109 221,182,125 211,172,115 221,182,125 214,175,118 192,153,96 206,167,110 208,166,112 201,159,105 228,188,134 216,177,120 192,151,94 223,182,125 250,209,152 221,180,123 221,182,121 189,148,87 191,152,95 183,144,87 209,170,111 199,158,97 217,176,115 214,176,112 232,194,130 234,193,136 255,218,161 255,218,161 247,208,151 245,204,145 222,181,122 242,201,140 208,167,106 169,131,81 107,88,74 78,63,52 69,57,45 72,57,46 82,63,51 140,120,100 113,97,82 148,129,94 206,176,134 217,185,139 227,199,141 216,180,118 198,156,102 228,183,121 223,176,124 228,189,132 224,180,127 247,204,146 201,164,120 88,75,72 84,74,78 79,69,70 75,65,69 112,90,72 157,124,87 173,133,79 172,132,66 177,136,75 212,169,111 194,153,94 186,145,86 184,143,84 200,159,100 196,155,96 193,152,91 208,167,106 223,184,123 226,187,126 213,174,113 203,165,101 219,184,119 207,172,107 180,144,82 189,153,91 205,169,109 197,158,97 187,145,80 215,173,108 214,179,114 208,170,106 217,175,112 234,194,128 199,159,93 215,175,109 177,137,71 189,149,85 203,163,99 207,167,101 203,163,97 241,201,135 221,181,115 217,177,111 206,166,100 185,146,77 206,175,113 201,162,93 213,175,111 220,182,118 187,149,83 191,152,91 204,166,102 205,166,105 217,175,121 232,190,136 211,170,113 210,169,112 187,148,91 197,157,105 208,168,116 207,167,115
