128,109,72 148,130,88 134,111,69 110,80,52 90,76,47 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 145,126,99 167,139,110 186,162,136 204,183,158 202,188,163 196,177,150 221,185,152 200,175,147 211,183,154 230,202,173 204,180,154 236,210,185 184,163,138 164,127,103 150,118,86 158,122,89 176,137,105 163,129,97 177,141,108 165,129,96 173,137,104 184,148,115 161,143,122 196,184,172 160,152,141 173,162,155 165,157,135 181,171,149 187,175,149 184,171,148 171,158,135 68,57,42 83,73,49 95,78,52 62,45,19 69,50,25 86,65,40 54,37,13 80,65,45 77,62,40 63,49,31 71,57,43 53,34,18 65,45,27 103,86,62 132,111,88 167,143,108 216,196,146 215,194,142 221,200,146 200,184,130 207,191,137 217,200,149 212,195,144 235,215,165 213,194,141 206,187,132 232,213,158 185,165,119 123,101,67 113,88,69 78,61,37 93,69,47 69,48,23 99,78,53 72,48,24 110,86,60 100,81,56 86,70,53 65,51,37 55,44,29 66,52,34 102,83,60 107,86,61 109,90,65 70,55,33 64,47,23 109,92,68 57,41,26 98,84,57 192,178,133 207,193,148 216,200,156 218,202,158 217,201,157 221,205,161 217,201,157 225,209,165 223,207,163 228,210,166 205,182,153 196,171,141 195,170,140 193,165,136 159,131,102 184,154,126 197,167,139 193,165,136 147,127,109 72,50,44 126,105,82 180,155,125 213,181,147 198,165,140 214,180,146 224,190,156 208,178,150 194,164,138 201,171,143 198,168,140 177,151,126 216,182,152 180,158,138 68,57,50
121,109,79 133,114,75 128,104,71 111,86,58 88,79,50 73,61,61 54,47,59 60,63,70 43,44,49 32,33,36 40,35,32 97,86,67 130,111,84 147,124,95 152,127,99 169,142,110 189,165,139 210,189,164 213,192,169 214,180,158 221,187,153 195,171,145 218,188,160 227,202,172 209,184,156 233,205,176 172,143,121 165,129,100 170,134,103 154,118,87 167,131,100 161,130,107 167,133,103 163,129,99 169,135,105 193,158,131 156,141,121 179,169,157 151,146,134 175,165,155 167,157,135 186,173,150 185,173,145 189,176,153 163,149,131 67,55,43 78,65,44 98,83,61 102,80,60 63,43,23 60,41,18 65,47,26 73,58,38 66,52,34 76,62,44 80,64,47 76,58,39 104,85,62 81,66,46 82,71,54 79,65,51 106,86,56 231,207,154 241,215,161 221,200,148 229,208,156 229,208,156 231,211,152 240,220,161 229,205,150 228,206,157 99,75,49 93,70,57 81,60,47 71,52,36 64,47,21 104,80,56 85,64,39 101,82,57 83,69,42 73,58,38 59,46,25 105,90,70 83,67,54 96,81,70 55,41,23 93,80,57 107,97,75 48,34,20 52,38,24 95,80,58 62,44,23 75,62,39 120,107,84 175,163,126 200,185,145 207,191,149 209,195,152 217,203,160 225,209,165 221,205,161 217,201,157 222,207,160 220,202,160 171,148,119 161,137,111 176,150,125 171,142,118 166,137,113 163,133,105 158,127,104 136,110,85 140,116,90 148,124,98 135,111,87 176,147,112 211,178,151 209,175,145 203,167,136 224,189,151 213,183,155 176,145,122 204,174,146 200,172,143 180,152,125 227,191,160 179,153,130 68,57,50
91,79,49 141,122,83 125,101,68 116,91,63 91,82,53 61,54,52 59,57,67 54,57,68 43,43,53 32,34,34 50,45,42 111,97,79 128,107,80 143,118,88 151,126,96 182,155,123 183,159,133 209,188,163 210,189,166 221,187,165 229,195,161 206,182,156 220,190,162 213,188,158 229,204,176 225,197,168 158,130,103 157,120,94 171,135,104 167,131,100 171,137,105 147,118,94 167,135,105 162,129,102 172,142,114 190,155,128 151,136,116 156,146,134 147,142,130 179,167,157 180,170,148 186,173,150 184,172,144 191,179,153 152,141,124 67,57,47 85,70,50 86,71,51 87,68,52 60,42,21 60,43,19 83,68,46 61,48,27 93,78,58 77,61,44 62,48,32 67,56,41 56,44,32 42,33,27 58,48,47 56,49,47 69,56,49 192,175,147 226,210,168 238,226,171 216,202,159 161,142,115 99,84,64 61,56,44 57,58,48 59,58,49 64,58,53 51,45,40 49,43,38 45,40,28 58,38,29 76,57,45 68,50,31 72,57,37 99,87,61 66,53,30 72,59,38 85,67,48 66,47,31 68,54,38 99,83,66 94,77,53 58,39,23 64,48,31 58,43,23 84,71,48 75,60,49 62,48,34 139,128,109 160,148,120 177,164,130 205,188,149 205,189,147 217,201,159 217,201,157 217,201,157 221,205,161 217,201,157 226,208,164 171,148,119 151,127,101 134,108,85 151,126,107 133,111,91 119,101,82 131,115,102 113,98,89 127,112,103 83,71,61 81,65,52 179,150,128 201,168,141 206,174,140 215,179,148 222,187,149 189,161,134 171,142,120 180,152,123 186,158,131 178,150,123 217,181,150 173,144,120 71,60,53
31,33,33 79,75,69 115,90,62 110,79,58 90,75,53 51,47,41 57,57,67 55,53,65 37,34,40 31,32,35 68,63,51 113,97,80 149,125,99 150,125,95 157,132,102 182,155,123 187,163,137 210,189,164 213,189,165 224,192,162 234,196,161 207,181,160 234,204,176 221,198,167 238,210,181 212,187,157 157,130,98 139,104,79 172,132,109 161,122,94 171,135,102 155,131,109 167,135,105 164,132,102 153,124,93 183,150,123 153,140,119 170,158,146 174,166,155 160,148,136 185,172,151 190,177,154 194,182,154 204,192,166 155,142,121 68,58,48 85,71,53 73,53,33 103,83,63 71,54,30 71,56,34 72,58,33 65,53,27 86,68,47 86,70,53 87,76,59 70,56,40 61,46,37 75,66,58 33,23,22 30,25,22 40,29,22 37,30,33 51,44,44 47,43,37 41,39,35 28,26,24 27,27,22 29,31,26 30,30,27 34,29,26 46,35,28 31,20,13 57,45,35 115,106,89 98,87,72 106,85,60 97,73,51 84,69,47 66,51,31 74,59,39 81,66,46 81,62,39 97,79,58 63,49,33 112,96,79 69,51,32 72,53,37 81,66,46 85,70,50 54,40,24 79,64,53 91,79,67 94,86,75 132,119,98 173,159,130 190,175,135 209,195,152 222,208,165 214,198,154 218,202,158 222,206,162 218,202,158 214,198,154 205,186,159 116,98,79 105,91,77 94,83,78 88,77,74 78,65,62 83,70,67 100,84,80 112,96,90 78,62,56 146,118,91 164,136,109 162,133,109 201,167,137 195,161,129 210,177,140 196,166,140 161,130,107 168,138,112 183,153,127 160,132,105 182,153,129 148,129,102 73,64,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 60,56,50 48,48,58 48,46,58 31,28,34 27,26,31 75,70,58 131,111,91 164,131,104 156,131,101 158,133,103 180,153,121 199,175,149 213,192,167 212,188,164 232,200,170 227,194,157 196,175,152 229,199,171 220,197,166 255,229,200 219,194,164 155,126,95 137,112,84 165,130,105 152,118,88 162,130,98 159,140,117 176,146,120 176,146,120 154,126,99 177,144,117 158,145,124 167,155,143 207,199,188 139,127,117 196,183,162 190,177,154 193,179,152 200,188,160 162,149,128 77,65,55 49,38,23 58,42,25 90,72,51 74,59,37 71,57,39 61,47,31 64,50,34 57,40,30 65,49,36 67,52,32 68,55,34 63,49,33 77,63,45 97,83,65 84,73,54 68,58,34 103,94,79 30,23,23 31,29,30 29,29,29 59,58,47 110,105,77 121,112,83 128,119,90 85,71,53 99,78,51 93,81,55 77,65,37 70,57,34 75,61,43 101,83,62 61,43,22 69,53,36 71,55,40 73,58,38 69,54,34 91,75,60 66,50,35 95,79,62 60,45,25 109,89,69 89,67,47 85,67,48 114,98,81 96,85,70 64,53,38 85,73,61 68,61,59 118,107,88 169,158,123 188,176,137 202,190,149 208,193,153 218,202,158 221,205,161 219,203,159 225,209,165 208,195,147 223,206,169 88,68,50 107,87,80 132,109,94 145,122,107 163,138,119 176,150,129 181,154,122 189,162,130 154,127,95 127,110,102 133,113,106 164,140,116 169,141,114 181,151,125 180,151,118 174,146,119 154,125,103 152,123,99 160,131,107 132,113,90 136,116,96 132,111,98 71,62,56
60,62,47 20,19,10 46,35,32 103,80,65 68,61,45 76,72,64 38,38,48 47,45,57 31,28,34 28,25,31 76,71,59 147,126,103 164,131,104 157,132,102 166,141,111 180,152,123 213,189,163 215,191,167 218,194,170 235,203,173 226,195,158 192,171,148 229,199,171 221,198,167 253,225,196 213,188,158 155,126,95 134,111,82 163,130,105 161,129,99 145,121,86 165,156,129 175,146,122 175,146,122 145,116,92 183,150,123 158,145,124 180,168,156 210,198,188 148,136,124 198,186,160 199,187,159 202,188,159 200,188,160 164,151,130 67,54,47 80,68,56 83,66,56 64,48,33 79,65,47 78,65,44 75,62,41 75,61,43 83,67,54 67,51,38 110,94,77 70,56,38 94,80,62 100,85,65 79,64,44 92,78,64 137,125,97 105,94,79 58,49,45 82,75,75 82,77,79 54,42,44 204,189,153 222,206,164 224,208,166 172,153,128 120,95,67 111,94,70 103,86,60 87,69,48 87,69,50 96,75,50 95,74,49 82,60,40 69,51,30 68,50,29 64,49,29 80,64,47 71,55,38 69,54,32 99,83,66 61,41,23 95,75,57 73,55,36 67,51,34 54,43,28 66,51,40 66,54,42 61,55,50 132,121,102 168,157,122 192,180,141 199,187,146 216,202,159 215,199,155 219,203,159 221,205,161 231,215,171 217,203,158 216,199,164 155,136,111 164,143,128 184,161,132 200,175,147 192,164,137 212,182,156 199,170,139 191,162,131 163,134,103 69,57,57 76,62,62 85,70,61 131,110,97 137,108,84 148,121,89 155,126,102 157,128,108 139,110,86 129,103,78 117,95,87 97,77,70 86,64,58 75,66,60
81,76,46 57,52,38 20,19,10 57,46,41 58,47,42 77,73,52 34,32,40 44,40,51 30,27,33 28,22,27 91,84,68 148,120,93 155,125,97 158,130,101 175,147,118 191,165,140 222,196,171 221,195,170 215,189,164 242,208,174 226,194,164 194,170,146 225,197,170 229,201,174 237,208,177 205,176,145 148,120,91 144,118,93 161,137,111 160,132,103 148,123,93 171,157,141 171,145,122 165,139,116 143,117,94 165,136,114 167,146,121 204,189,180 204,189,178 149,141,119 198,186,158 200,188,158 207,194,162 197,188,159 152,142,120 64,53,48 54,44,34 77,63,47 70,56,40 75,61,45 76,62,46 79,64,44 73,58,36 71,55,38 55,39,24 94,78,63 85,71,57 77,63,49 82,68,50 85,71,53 83,68,48 227,209,165 168,153,133 206,191,155 215,203,162 137,128,101 70,69,62 238,224,179 250,232,172 255,238,183 221,203,159 108,86,68 88,67,42 97,76,53 102,86,69 91,77,63 84,64,46 76,52,28 86,62,38 72,54,35 73,55,36 81,63,42 103,89,64 117,100,76 90,71,46 109,90,67 91,69,51 68,49,26 102,84,65 65,49,34 83,67,50 80,64,51 55,45,35 98,89,74 146,133,110 170,157,125 182,170,133 208,196,155 218,204,161 226,210,166 230,214,170 221,205,161 237,221,177 219,203,161 226,210,168 196,177,140 194,169,141 206,181,151 208,183,153 183,154,123 206,177,146 209,182,150 190,163,131 171,144,112 99,90,86 143,122,107 103,84,70 117,98,84 124,105,89 105,87,68 93,74,60 106,81,62 156,132,110 136,115,90 163,139,115 157,133,111 133,113,93 94,85,70
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,27,33 39,34,36 92,85,67 153,125,96 153,126,94 164,136,107 176,148,119 196,170,145 233,207,182 210,184,159 216,190,165 241,207,173 218,186,156 209,185,161 223,195,168 230,202,175 227,198,167 191,162,131 140,112,83 150,124,99 157,133,111 154,125,101 152,127,97 177,163,147 173,147,124 163,137,114 156,130,107 159,130,108 175,154,129 213,199,183 203,189,175 172,162,140 203,191,163 204,192,162 207,194,162 196,187,156 162,152,130 67,56,51 54,44,34 54,39,28 62,47,36 51,37,23 84,70,54 86,71,51 74,59,37 88,72,55 73,57,42 75,63,51 54,44,34 68,58,48 78,63,52 80,67,46 157,143,114 242,226,172 210,194,150 233,214,159 230,211,158 193,177,133 51,47,39 118,100,70 244,225,161 255,244,179 237,220,169 88,68,50 93,75,54 86,71,51 139,128,113 54,47,31 114,101,80 88,69,44 73,54,29 92,80,54 121,100,77 96,75,52 72,58,33 92,75,51 91,67,43 98,74,52 100,75,56 97,76,53 85,66,50 84,70,56 72,56,50 72,55,45 81,70,53 128,118,96 162,150,122 177,164,132 193,181,144 201,189,150 211,196,156 214,198,154 224,208,164 230,214,170 216,200,156 225,209,167 226,208,166 214,195,158 212,187,159 214,189,159 221,196,166 201,172,141 208,179,148 209,182,150 210,183,151 189,162,130 145,118,100 130,103,85 141,119,101 147,127,109 121,106,84 116,97,83 142,115,97 196,155,126 238,188,142 224,185,157 99,85,58 114,88,67 127,102,83 111,100,81
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,73,52 55,52,56 38,36,44 29,29,29 44,42,43 105,91,75 170,136,102 159,132,100 163,133,105 179,149,121 192,164,137 226,198,171 207,179,152 218,189,165 239,208,171 220,186,154 222,194,165 224,194,166 241,211,183 227,198,167 181,152,121 149,119,93 150,126,102 156,135,108 155,129,104 144,118,95 170,157,134 171,145,124 169,143,122 140,119,96 151,134,110 173,151,131 214,198,183 195,184,167 176,166,144 199,187,159 203,191,163 219,205,176 202,193,162 165,155,133 55,44,39 43,33,23 50,38,26 61,49,37 77,66,51 63,52,37 59,45,27 77,62,42 77,61,44 73,59,43 62,51,34 71,61,49 112,102,90 59,48,33 91,81,59 212,195,156 249,232,181 228,212,156 243,224,167 235,216,159 228,209,154 117,102,80 222,207,167 255,240,178 255,251,183 255,243,186 131,110,83 117,100,76 83,66,56 129,115,101 64,55,40 91,76,56 80,60,42 97,78,53 94,77,53 94,77,53 96,79,55 88,74,47 105,88,62 95,76,53 94,75,52 68,50,29 105,87,68 76,60,43 78,62,47 60,48,36 84,73,58 68,56,46 141,131,109 158,146,118 166,153,121 186,173,139 204,192,155 200,188,147 210,194,150 224,208,164 225,209,165 231,215,171 228,212,168 225,209,165 222,206,164 224,200,167 223,195,166 228,200,171 220,191,160 224,195,164 217,190,158 215,188,156 181,154,122 102,82,64 103,83,65 112,97,88 84,68,62 100,88,78 189,157,125 199,158,127 208,164,124 223,175,132 203,158,123 199,173,148 116,101,81 96,77,65 86,70,66
79,73,39 107,93,68 58,47,40 35,34,23 51,50,39 63,60,66 76,77,56 41,39,47 32,32,32 44,42,38 108,92,75 171,137,103 159,132,100 169,139,111 186,156,128 200,172,145 225,197,170 208,180,153 220,186,164 240,206,172 221,188,161 231,197,163 224,194,166 243,213,185 231,202,171 172,143,112 146,116,90 149,125,101 153,132,105 157,131,106 136,115,90 170,152,131 166,145,122 161,140,117 144,127,103 147,130,106 160,139,116 214,194,176 181,168,147 191,179,153 203,191,163 203,191,163 213,199,170 201,192,161 158,148,126 55,44,41 50,40,30 67,55,43 87,75,63 73,62,47 57,46,31 91,80,63 72,58,44 70,56,42 97,82,71 70,55,44 83,71,61 61,49,39 91,77,61 80,67,46 239,224,175 242,226,170 246,230,174 244,228,172 218,199,142 220,201,144 209,193,149 243,230,180 253,234,177 255,244,180 255,241,184 157,133,109 115,96,71 73,59,43 127,113,95 89,80,63 90,75,55 71,59,47 82,63,40 102,85,61 105,88,64 105,88,64 79,64,42 86,67,51 94,75,52 104,84,64 101,83,62 75,57,36 66,50,33 58,44,28 75,64,49 50,39,24 74,62,50 126,115,96 153,141,113 176,163,131 183,170,136 194,182,145 204,192,151 210,194,150 224,208,164 217,201,157 229,213,169 233,217,173 229,213,169 228,212,170 220,198,162 209,181,152 233,205,176 224,195,164 224,195,164 230,203,171 221,194,162 186,159,127 120,103,93 92,75,65 96,82,68 125,112,91 165,141,117 213,168,135 207,160,126 226,175,136 221,173,130 234,189,156 239,196,163 168,135,110 170,150,118 114,95,81
80,80,39 92,84,50 52,46,41 46,45,34 52,52,36 54,52,64 76,78,52 49,45,54 40,36,45 52,51,44 113,92,77 166,132,100 153,125,96 169,142,110 189,162,130 194,169,139 223,198,168 210,185,155 222,187,162 193,168,140 224,189,162 236,200,169 225,193,163 250,223,191 233,203,175 155,125,97 137,108,84 136,117,92 151,125,104 144,127,103 131,114,90 152,135,111 130,116,91 129,116,95 113,99,83 121,105,90 143,125,106 205,184,169 182,170,144 198,184,155 196,187,158 207,195,165 204,192,164 204,195,164 159,148,131 52,40,40 57,46,41 57,45,35 62,50,38 62,51,36 48,36,24 62,53,38 62,49,42 71,58,51 67,57,47 100,88,76 66,52,38 68,54,40 83,71,59 164,151,119 240,223,172 241,224,173 245,229,173 244,228,172 228,209,154 233,214,159 239,220,167 245,228,179 243,224,171 255,235,176 249,228,172 168,149,122 93,74,60 90,71,59 113,97,84 89,75,61 68,54,38 69,52,42 79,63,48 83,71,45 93,81,55 78,65,44 90,75,53 81,66,46 78,61,37 79,64,44 68,54,38 89,75,61 71,57,43 57,43,29 70,58,46 61,49,37 78,66,54 85,74,55 153,140,117 177,165,135 180,167,133 187,174,140 213,201,160 215,200,160 212,196,154 226,210,166 227,209,165 223,208,161 231,216,169 236,221,172 219,201,157 216,191,163 228,203,175 229,200,169 226,197,166 228,204,171 221,197,164 186,164,130 146,125,110 142,124,105 168,140,113 179,151,122 203,179,146 196,160,127 211,169,129 229,187,147 204,164,128 253,213,179 255,214,167 177,148,117 220,187,148 159,135,111
83,88,45 81,76,44 60,57,63 59,58,47 59,62,29 69,68,59 73,75,75 61,59,60 46,42,51 61,60,53 115,94,79 169,135,101 160,133,101 172,145,113 188,161,129 194,169,139 220,195,165 223,198,168 224,189,162 87,60,44 225,192,167 236,200,169 220,188,158 233,203,175 231,202,171 150,122,93 145,116,92 130,111,86 158,132,111 140,126,101 136,121,112 114,102,92 88,77,72 79,69,68 64,53,60 61,50,47 116,103,100 192,183,166 189,177,149 208,194,165 199,190,161 204,192,162 197,185,157 204,192,162 152,141,122 45,34,31 46,35,28 57,45,35 52,40,28 66,55,40 60,48,36 74,65,50 52,41,34 98,85,78 72,62,52 48,37,32 54,43,40 59,48,45 53,41,31 192,179,145 214,197,150 226,209,162 234,217,168 241,224,175 244,224,174 236,216,166 208,188,138 235,218,169 218,198,148 236,215,159 240,216,161 174,157,122 54,48,43 59,50,42 74,65,57 65,54,47 57,46,39 83,68,59 73,57,42 59,45,29 71,57,41 98,84,66 71,55,38 90,75,53 93,78,58 72,58,40 68,57,42 64,49,38 85,71,57 97,83,69 69,58,39 78,67,48 76,65,50 77,66,49 132,118,100 158,145,122 176,162,133 184,171,139 195,183,146 213,198,158 219,203,161 221,205,161 217,199,155 223,208,161 237,222,175 237,222,175 244,227,178 213,188,160 217,192,164 218,189,158 218,189,158 233,209,176 224,200,167 197,170,138 159,134,106 137,112,95 188,154,122 189,157,127 215,188,154 165,138,102 219,176,143 230,187,154 202,162,128 255,241,207 241,197,167 217,187,159 204,173,136 178,152,129
87,86,48 90,90,49 73,71,81 64,65,57 76,77,40 82,82,52 74,75,96 70,69,62 54,51,57 74,73,64 115,95,75 169,136,99 165,138,104 174,150,117 199,167,137 198,170,143 225,197,170 225,197,170 191,170,145 117,97,90 220,190,162 185,170,130 195,173,137 254,221,194 221,194,158 128,106,72 92,80,68 90,78,66 91,77,63 99,83,68 129,114,94 164,149,127 196,168,139 216,188,159 222,194,165 226,193,166 169,148,125 177,164,143 188,174,147 209,196,164 196,184,154 200,188,158 204,192,162 200,186,159 152,144,122 59,47,37 63,47,43 54,43,38 54,42,42 44,32,32 52,40,42 67,55,67 69,61,69 59,51,57 79,71,79 84,81,87 84,79,81 84,77,77 131,121,99 218,206,167 219,201,159 228,211,164 233,216,169 225,208,161 220,203,154 231,214,165 221,204,153 223,204,151 218,198,150 233,212,158 230,207,149 185,166,129 94,83,78 86,77,71 79,72,72 70,63,66 73,64,60 77,61,59 88,76,64 97,82,71 72,59,38 99,85,67 96,82,68 72,57,46 94,79,70 76,62,48 85,71,57 72,57,46 71,57,41 80,66,50 63,49,35 65,56,41 80,69,52 72,58,44 104,90,74 155,142,121 163,151,125 182,170,142 194,183,150 209,197,160 201,186,150 207,193,150 217,202,155 223,210,162 236,223,175 233,217,173 230,215,168 227,209,165 237,208,177 228,195,158 231,203,163 185,160,130 226,201,171 198,170,141 182,154,125 119,97,79 193,159,127 188,153,126 222,193,158 117,96,83 224,189,162 189,148,130 199,154,131 249,205,175 228,184,146 204,175,144 197,168,135 201,174,142
93,93,50 94,94,49 67,66,71 78,78,75 84,86,42 82,84,40 72,72,98 76,76,62 60,56,67 79,79,63 138,114,88 166,133,96 173,146,112 178,154,121 204,172,142 197,169,142 225,197,170 230,202,175 94,78,63 183,162,137 153,147,101 188,163,117 220,195,165 241,209,179 197,170,136 202,178,145 219,194,164 222,197,167 239,212,180 239,210,177 255,226,195 255,238,207 255,224,192 255,231,199 233,199,167 243,208,172 163,148,139 192,178,153 202,188,161 205,192,158 201,189,159 193,181,151 194,182,152 199,185,158 136,129,109 51,44,42 44,34,38 51,46,48 65,59,66 83,76,86 83,80,84 99,94,96 104,99,98 127,119,108 142,135,119 132,125,107 145,135,111 159,145,118 197,182,142 219,203,159 226,209,162 228,211,160 237,220,169 223,206,155 234,218,164 232,216,162 203,187,133 212,193,140 225,205,157 226,205,153 224,201,141 236,212,159 193,173,125 178,161,114 168,151,112 172,155,118 189,173,129 166,159,116 110,99,82 90,80,68 87,78,70 82,73,67 82,76,71 75,69,64 56,50,43 46,37,31 47,34,29 76,62,48 87,67,49 98,78,60 95,76,60 84,68,51 64,51,30 91,78,57 104,90,74 134,123,104 154,141,118 172,160,132 182,170,142 200,187,155 197,184,150 196,181,143 219,203,161 224,210,167 228,214,169 228,212,168 235,220,173 239,221,177 234,212,174 248,215,178 227,198,163 165,140,110 230,205,175 198,170,141 183,155,126 125,102,87 207,173,141 193,158,131 227,195,161 112,96,94 205,164,133 161,130,111 188,146,124 236,192,162 206,162,124 192,159,132 200,168,136 187,158,127
98,98,53 106,108,55 62,60,68 71,73,70 89,89,46 81,86,39 78,79,84 69,68,59 59,57,58 82,80,60 153,127,102 165,132,93 172,145,109 180,152,125 204,172,140 212,183,159 221,193,166 224,196,167 53,42,35 172,160,105 157,147,96 242,210,178 225,197,168 237,207,179 190,161,130 223,196,164 225,195,167 237,207,179 234,200,166 230,196,162 236,209,175 255,240,215 250,220,192 255,230,202 225,195,167 224,197,161 208,190,158 202,188,161 211,197,168 207,194,162 221,208,174 207,194,162 193,179,152 192,178,153 137,130,114 60,55,57 57,51,56 89,83,88 91,84,94 92,86,93 113,106,104 156,148,137 170,161,142 194,187,160 208,196,166 198,187,152 219,207,170 217,202,164 219,204,157 235,218,169 240,223,174 233,217,163 241,224,173 224,207,156 231,215,159 237,221,165 223,207,151 223,204,151 211,191,143 234,213,161 239,216,156 223,199,137 215,190,133 201,178,120 234,213,161 231,209,160 240,219,163 232,216,162 194,177,138 181,169,139 167,157,133 159,149,127 160,153,135 139,132,116 106,97,89 80,71,67 60,49,44 56,44,34 71,55,40 78,62,47 92,73,59 72,56,41 84,69,49 92,77,55 100,86,68 121,112,95 144,136,112 165,156,129 185,173,145 184,173,140 193,183,145 201,186,148 209,195,150 223,207,163 218,202,158 233,217,175 240,224,180 235,220,173 242,219,177 248,217,180 222,193,160 195,170,140 235,210,180 202,177,147 194,164,138 151,130,117 211,179,147 192,159,132 230,197,160 119,106,103 161,139,119 186,151,124 180,143,119 220,176,146 203,158,137 185,149,127 202,168,138 193,161,131
94,94,49 98,100,47 65,63,71 69,69,77 89,89,46 95,94,56 92,93,74 65,63,64 61,61,47 89,87,65 158,130,103 171,138,99 168,141,105 180,152,125 207,175,145 209,185,161 207,184,155 197,174,145 49,41,28 148,140,75 225,200,152 239,210,177 229,199,171 236,206,178 183,154,123 218,189,158 226,196,168 233,203,175 221,187,153 223,189,155 237,201,170 255,240,215 240,210,182 251,221,193 224,194,166 201,177,144 221,204,167 207,194,160 195,182,150 206,193,161 214,202,165 225,213,176 215,202,170 192,180,154 130,122,109 78,77,82 81,79,87 92,89,95 105,98,98 138,129,123 160,150,128 184,168,137 205,188,149 225,209,167 225,209,165 231,217,172 231,215,171 227,209,165 225,205,155 226,205,149 235,217,155 236,218,156 238,222,164 252,236,178 255,242,181 254,234,173 255,236,175 250,230,171 252,232,173 238,215,157 253,230,170 238,216,151 230,208,143 235,213,150 251,229,166 249,227,164 250,228,165 243,226,161 240,222,162 231,215,159 228,212,158 230,214,160 223,209,151 217,203,145 213,196,145 188,171,136 126,115,100 83,78,77 83,81,82 87,85,86 87,85,86 84,81,85 49,42,40 47,38,34 48,43,31 107,102,88 142,133,114 148,138,114 178,166,138 186,174,146 194,183,150 200,188,149 211,197,154 217,201,157 229,213,169 231,215,173 216,200,156 246,229,180 248,226,179 249,215,181 218,189,158 230,205,175 222,197,167 210,185,155 194,164,138 171,152,138 210,181,150 193,164,131 230,197,158 125,114,111 105,83,75 209,181,154 147,114,89 207,166,135 206,169,145 168,134,112 210,176,146 200,166,136
105,106,56 95,95,50 65,65,65 66,65,80 92,93,45 102,103,55 108,108,65 67,64,70 77,75,44 93,89,68 167,138,107 178,144,110 160,141,106 184,150,120 202,175,143 209,185,159 203,184,159 103,94,75 81,81,51 170,160,109 242,210,168 245,213,179 247,218,185 234,205,172 167,140,108 217,190,158 220,191,160 229,200,169 221,188,151 214,180,146 227,192,167 255,232,205 229,199,171 239,209,181 210,180,152 233,217,175 241,227,184 202,187,147 211,196,160 211,196,160 217,202,166 216,200,167 220,205,167 210,199,166 123,116,100 68,67,72 89,87,97 93,88,90 150,140,128 170,160,138 183,170,136 195,178,139 217,201,159 228,212,170 226,210,166 211,195,151 237,220,171 231,214,163 219,199,140 216,194,131 210,188,123 238,216,151 249,229,168 244,224,163 248,229,163 255,238,172 255,237,171 249,230,166 251,232,168 253,231,168 255,236,173 249,227,162 244,222,157 252,230,167 252,230,167 255,235,172 239,217,154 241,224,159 243,225,165 247,228,173 236,217,162 240,221,166 232,216,158 218,202,144 213,197,139 223,206,155 214,202,161 187,178,151 145,134,119 139,130,115 149,141,128 115,109,102 93,86,86 92,87,86 69,66,72 94,93,84 120,115,103 136,127,110 156,146,122 171,159,133 192,180,150 205,193,154 215,201,158 221,205,161 216,200,156 230,215,168 229,214,165 254,238,182 255,237,182 246,222,169 209,183,144 244,219,189 237,212,182 194,169,139 186,161,131 170,144,119 212,181,144 208,172,139 224,192,160 140,124,120 90,77,87 232,198,178 160,126,108 210,171,141 195,158,132 156,130,107 197,163,131 199,165,133
115,116,68 95,96,48 75,78,54 66,66,74 91,91,46 109,111,58 102,103,53 63,59,68 98,96,67 93,89,68 175,146,115 180,146,112 152,133,98 191,157,127 202,174,145 209,183,160 196,177,152 50,39,22 118,115,73 204,187,138 242,209,172 245,211,177 255,228,195 241,212,179 171,144,112 223,196,164 230,201,170 229,200,169 229,195,161 221,187,157 242,218,194 251,216,189 238,206,176 244,215,184 230,208,172 229,215,172 239,225,182 246,233,185 230,215,175 216,201,163 204,189,153 220,205,167 224,209,169 215,205,163 124,118,95 59,58,61 89,86,92 123,117,110 160,150,128 184,172,144 195,183,146 197,183,140 218,202,158 226,210,166 209,193,149 218,202,158 232,216,162 221,202,147 222,203,139 218,196,131 231,209,146 245,223,160 245,226,160 255,239,178 255,238,177 237,217,156 233,213,152 235,216,152 243,224,160 255,234,169 255,238,173 248,229,163 238,219,153 255,238,172 255,238,172 255,245,179 255,236,170 248,230,168 255,237,175 240,224,166 233,217,159 233,217,159 235,219,161 233,217,159 212,196,140 198,182,128 215,200,153 217,201,157 217,201,159 217,201,159 215,199,155 211,201,159 204,196,162 197,185,157 116,107,101 77,72,71 94,90,84 113,109,99 134,130,111 170,160,136 190,178,148 208,196,155 195,181,138 214,198,154 217,201,157 216,201,154 233,218,167 245,229,171 255,250,192 247,229,169 255,237,188 229,204,174 254,229,199 200,175,145 173,148,118 155,129,104 205,173,143 218,182,153 227,195,163 160,144,140 85,73,75 217,184,157 172,138,120 207,166,135 182,145,119 149,123,100 205,171,139 202,168,136
