62,63,42 62,63,42 62,63,42 59,62,40 50,52,35 51,53,27 91,89,56 121,119,61 156,149,88 147,139,89 147,142,73 129,122,61 115,109,43 139,130,54 140,135,53 131,123,42 140,129,83 90,78,39 90,84,38 87,82,31 111,106,33 84,75,30 95,93,33 73,64,17 93,80,46 105,86,59 131,104,72 132,106,81 51,44,44 49,44,41 61,52,46 78,66,56 88,72,57 100,84,67 99,86,65 103,85,64 119,98,75 128,102,77 136,110,85 131,105,82 130,106,82 144,115,91 137,108,86 134,105,85 123,99,77 137,118,95 161,142,126 132,118,104 126,112,114 117,105,110 96,84,98 86,73,92 84,72,88 93,80,90 187,167,149 218,196,176 98,74,52 105,81,57 82,62,42 110,85,66 93,75,56 90,76,58 194,180,155 90,76,62 208,195,174 199,185,158 92,83,75 129,118,85 255,244,177 255,247,181 255,235,188 152,128,104 146,124,104 131,113,94 110,100,88 76,70,63 80,74,67 87,76,59 93,74,47 100,79,52 96,75,48 97,76,49 107,83,59 112,88,64 104,80,56 102,78,54 102,81,58 100,80,60 86,73,52 78,64,46 73,62,47 59,45,29 194,180,155 207,191,160 205,191,166 218,203,163 222,206,162 223,208,161 225,208,161 226,208,164 221,206,159 225,210,161 224,208,154 227,209,149 239,221,161 244,224,165 249,229,168 250,229,173 250,229,175 246,227,170 245,224,170 230,202,162 245,212,173 253,222,183 121,102,86 70,61,53 200,167,142 206,175,136 214,182,148 208,176,142 207,171,138 227,189,152 231,193,156 193,165,138 186,157,126 190,161,130 184,154,126 199,169,141
68,69,48 66,67,46 63,64,43 55,58,38 61,62,39 82,81,45 120,119,63 138,136,74 90,84,36 81,74,35 93,92,36 80,77,26 99,91,37 124,111,48 123,117,53 103,96,24 114,112,52 110,106,44 114,114,40 107,104,39 97,92,21 59,50,5 78,69,24 106,89,42 116,90,51 132,103,68 143,111,77 149,117,83 62,51,44 42,40,36 57,50,48 67,56,51 78,63,52 89,75,61 99,83,66 103,85,66 118,97,74 128,102,79 137,106,85 136,108,81 135,110,82 136,107,85 138,107,84 134,105,83 127,103,79 122,101,74 229,211,179 186,168,149 167,148,134 153,134,120 144,127,117 140,124,120 137,121,115 157,138,124 251,222,189 255,244,208 152,124,97 147,120,88 114,88,63 100,74,51 115,94,71 109,97,71 251,236,185 203,187,143 255,241,175 239,225,157 166,154,117 190,177,143 255,242,178 255,250,190 162,136,95 153,127,102 146,124,106 121,102,88 79,70,64 46,44,40 76,69,67 58,48,36 92,77,57 95,80,58 100,83,59 87,68,45 96,75,52 103,82,59 96,75,52 102,81,58 94,77,53 85,67,48 81,65,50 79,65,51 78,64,50 77,61,48 182,170,144 192,181,148 194,180,151 187,171,138 211,196,156 212,196,152 204,189,142 203,190,140 207,194,146 208,193,144 204,187,138 206,186,136 213,193,143 220,201,148 229,210,155 235,216,161 239,220,165 243,222,166 247,226,170 242,217,169 244,217,172 245,218,175 174,153,126 76,59,51 129,114,92 202,170,128 202,169,132 224,190,156 197,163,129 222,184,149 234,197,157 209,175,145 190,160,132 182,152,124 195,165,137 191,161,133
63,64,43 56,57,36 60,61,40 55,58,38 48,49,26 57,51,26 68,64,27 97,95,48 98,95,42 87,85,36 72,73,23 81,81,20 120,117,50 120,118,48 114,112,50 115,113,55 101,98,58 85,79,45 88,82,36 119,118,39 92,85,26 64,50,5 113,91,44 136,105,66 148,116,82 148,116,82 135,102,65 122,90,56 119,108,91 50,45,42 51,44,42 66,54,54 75,62,57 84,68,62 93,77,62 102,87,67 120,98,78 124,98,77 133,102,83 132,103,81 138,109,85 137,108,84 141,110,87 137,106,85 134,103,82 128,103,75 220,200,170 86,67,44 124,102,82 134,112,94 167,145,127 184,162,144 195,169,146 210,178,144 245,208,164 255,221,183 179,149,123 118,89,58 113,89,65 112,92,72 113,93,75 207,191,147 255,248,191 255,242,185 255,242,176 244,225,159 245,229,171 221,207,153 255,249,186 255,253,194 168,139,108 153,127,104 135,116,104 96,81,70 46,41,38 38,35,39 44,37,37 60,49,42 79,65,49 70,57,34 90,76,49 83,69,44 73,56,32 93,76,52 88,69,46 84,65,42 87,72,50 90,76,60 65,49,32 98,84,68 77,61,46 83,67,52 145,135,111 177,169,133 192,178,133 181,166,115 221,205,147 221,206,145 206,188,126 196,182,116 186,173,112 185,173,116 180,168,111 182,168,112 179,165,109 176,162,108 195,181,127 205,188,139 213,193,143 222,203,150 232,213,156 242,218,167 239,214,166 229,204,156 189,168,127 147,133,108 91,77,52 199,165,133 178,145,108 229,196,159 214,178,145 203,164,132 229,196,148 215,179,148 208,178,150 183,153,125 187,157,129 191,161,133
66,63,37 72,69,43 76,73,47 72,69,43 59,56,30 73,68,36 71,67,30 69,69,28 65,60,30 79,75,40 111,111,50 123,123,49 118,116,44 114,112,42 112,109,42 112,105,35 108,101,29 120,114,37 120,116,40 112,109,28 85,75,26 129,104,58 155,124,75 156,126,84 160,129,90 139,107,75 105,76,56 70,57,36 169,156,135 58,54,48 45,38,36 59,47,47 71,58,55 82,66,62 87,72,61 103,84,68 117,95,75 116,91,74 130,100,83 139,108,87 145,114,91 144,110,88 142,111,88 141,112,88 136,107,83 133,104,80 154,134,104 88,69,44 93,69,47 107,83,61 183,159,135 189,160,136 188,156,124 183,151,121 187,156,133 230,191,161 131,107,83 101,77,51 110,88,70 108,90,71 151,133,114 253,238,175 255,249,187 255,245,180 255,246,182 241,222,156 255,240,178 253,236,169 255,245,181 196,167,118 178,146,116 154,130,104 113,98,87 74,63,58 58,53,52 40,35,34 50,43,41 81,72,68 69,57,47 70,55,44 73,57,44 73,57,44 68,54,40 66,51,40 62,47,36 57,43,29 87,73,55 101,85,68 96,78,59 81,66,46 86,69,70 90,83,52 150,143,84 173,166,80 186,176,53 195,183,56 202,190,65 198,185,63 196,182,67 195,185,75 192,182,74 184,176,70 177,169,65 181,173,71 182,174,72 171,162,63 178,166,88 183,172,99 188,172,116 192,175,124 205,186,133 228,208,160 231,214,165 225,208,157 199,182,135 146,130,99 88,78,56 169,140,109 182,151,114 221,189,155 205,171,139 217,182,146 223,186,146 228,193,157 192,158,136 169,139,113 175,145,117 179,149,121
64,62,40 69,67,45 71,69,47 68,65,41 78,76,43 81,78,36 91,89,40 85,83,36 66,62,27 58,56,23 60,55,23 92,88,42 114,109,54 98,95,40 91,93,36 94,89,20 130,126,37 130,125,41 110,102,37 126,114,59 141,119,72 147,117,71 162,130,96 157,122,95 144,114,88 116,82,60 72,53,41 70,62,49 178,163,141 80,71,63 42,38,32 56,47,43 71,58,53 80,64,58 87,72,61 99,83,66 108,89,73 117,95,77 129,103,82 138,109,85 147,113,91 150,116,94 144,113,90 145,114,91 141,110,87 138,109,85 141,117,91 85,64,41 86,65,42 113,92,69 178,154,130 182,153,129 168,144,120 151,132,118 122,102,95 171,152,138 95,79,62 91,75,60 96,82,64 93,79,61 188,169,146 255,242,176 255,245,185 255,245,180 254,235,171 235,216,152 255,241,181 255,236,176 213,187,137 192,159,120 172,143,112 152,128,102 94,82,70 68,61,59 93,88,87 102,93,85 109,98,91 132,121,106 138,127,110 104,95,76 104,93,86 101,90,83 110,101,95 110,101,95 97,87,86 83,72,69 59,46,39 80,66,52 87,67,47 88,70,40 118,94,43 142,125,47 170,158,47 188,180,46 218,197,47 222,196,43 218,200,40 219,206,44 215,202,40 199,192,22 199,192,24 194,186,23 186,178,17 185,178,19 185,178,19 182,173,28 183,171,46 183,173,50 180,173,74 170,157,105 185,168,119 203,188,141 211,196,149 221,206,157 211,194,147 149,130,95 55,44,37 127,98,76 183,153,125 191,158,131 214,180,148 201,169,137 217,181,150 221,186,148 188,154,132 165,134,111 155,124,101 172,141,118
57,59,42 60,62,45 57,59,42 46,46,30 56,53,27 77,74,34 117,114,61 97,95,35 111,108,53 100,98,40 93,90,35 116,111,60 113,109,49 110,106,44 104,100,38 127,122,42 115,110,41 125,118,61 112,98,55 133,112,71 146,118,80 150,118,88 164,133,96 123,93,65 108,82,57 72,52,32 43,34,28 98,85,78 184,167,143 153,141,129 40,36,28 50,44,37 67,56,49 81,69,59 89,75,61 100,82,63 104,86,65 113,92,69 132,106,83 143,109,87 147,116,93 140,109,86 145,114,91 145,114,91 144,113,90 138,109,87 138,113,85 118,97,72 89,68,45 164,143,120 172,148,124 170,149,126 140,124,107 113,100,93 100,87,84 59,48,41 63,51,41 74,61,54 77,64,57 89,77,65 223,205,161 251,226,169 255,238,182 253,238,177 255,238,176 249,226,168 247,223,170 246,219,172 185,153,111 180,145,107 162,133,102 145,124,101 81,70,65 104,96,102 110,98,98 178,167,123 207,192,143 229,210,157 225,206,153 223,204,151 223,207,165 219,203,159 218,201,154 226,209,160 213,196,145 183,172,126 112,102,78 79,68,63 99,88,44 141,128,37 191,163,34 213,178,40 214,181,33 222,189,41 230,199,50 230,199,48 226,202,53 223,202,59 220,199,56 219,201,39 216,200,30 215,202,27 213,200,25 210,199,27 209,198,24 203,194,20 195,186,14 183,178,27 167,162,37 166,158,68 166,152,96 179,165,122 193,179,136 202,188,143 214,198,154 164,147,110 152,134,115 157,131,108 136,109,91 169,140,118 189,158,137 153,122,101 184,151,126 193,160,133 161,132,108 156,125,102 149,115,93 126,92,70
59,59,43 60,60,44 52,52,36 47,50,28 71,70,45 74,70,35 80,74,26 73,69,23 86,82,34 97,91,43 92,86,40 99,92,51 111,105,57 127,120,50 115,105,36 121,116,43 148,138,85 134,117,80 119,96,65 135,102,75 164,130,98 150,116,84 139,110,77 107,82,54 77,56,41 57,42,33 42,33,29 131,114,106 176,161,141 169,155,139 49,43,34 42,38,30 65,54,47 78,66,56 95,79,66 107,89,68 113,94,71 123,99,77 125,96,74 141,110,89 138,107,86 147,116,93 142,111,88 138,107,86 149,116,91 141,112,88 139,108,85 144,115,91 179,150,128 181,155,132 168,149,122 140,126,108 100,85,76 102,92,82 108,103,91 47,40,40 52,45,45 84,74,75 97,87,86 147,138,121 235,219,175 242,227,166 255,243,181 251,236,173 249,229,170 249,229,170 251,227,176 186,156,114 182,147,109 182,144,109 170,140,112 138,119,103 93,83,82 102,93,104 122,108,92 246,222,169 254,230,166 254,232,165 255,234,167 252,230,167 247,227,168 245,225,166 241,223,161 237,219,157 234,216,154 220,205,142 207,192,141 164,142,108 152,130,52 177,151,42 213,180,41 221,189,36 222,189,39 215,182,34 213,181,39 213,180,41 209,183,42 213,190,48 216,193,51 219,196,38 219,198,28 220,199,27 219,198,26 216,199,21 211,193,20 209,198,24 201,192,20 194,186,21 187,177,26 168,163,40 155,146,59 157,143,100 172,158,115 196,182,139 209,193,149 185,168,129 121,102,86 98,83,74 85,72,65 90,78,68 99,91,80 91,83,72 120,109,90 122,107,85 107,86,63 148,105,70 212,170,128 207,168,127
55,56,37 56,57,38 51,52,33 41,41,27 47,48,27 42,43,22 61,58,32 86,81,42 88,83,40 103,98,47 94,91,24 97,92,37 85,82,15 111,107,31 116,111,29 132,127,58 149,127,82 131,102,67 112,82,54 158,124,92 164,130,98 135,104,83 112,84,57 85,66,52 70,58,46 56,44,32 45,34,29 153,142,125 180,162,143 172,152,134 80,68,58 40,39,32 56,47,43 74,63,58 97,80,70 108,90,71 118,99,74 119,98,73 133,104,82 142,108,86 146,112,90 141,110,89 140,109,86 147,113,91 145,115,87 138,108,80 141,111,83 142,117,89 174,146,119 177,152,124 148,129,106 101,87,73 101,85,81 54,41,34 49,43,36 91,83,91 102,95,93 136,128,117 170,157,125 207,194,146 243,224,171 252,232,171 251,236,173 255,240,175 253,230,170 238,214,159 241,215,165 185,153,109 180,142,105 181,145,112 167,138,114 114,102,90 91,86,88 99,90,101 174,156,126 255,242,178 255,247,177 255,246,173 255,245,177 255,239,172 255,245,177 255,238,172 249,230,164 244,225,159 241,222,156 236,216,155 216,199,132 223,205,105 220,198,81 219,193,73 219,190,47 223,192,45 213,188,32 195,165,36 183,156,24 172,140,38 182,159,21 200,179,38 207,186,36 213,188,28 222,197,37 222,198,33 222,198,33 217,194,26 214,190,27 210,192,23 204,190,22 197,187,20 194,188,24 185,183,22 162,154,34 145,133,63 150,135,95 172,157,117 194,178,136 188,171,134 159,137,117 53,42,39 81,68,61 70,58,46 68,54,38 101,87,71 124,108,93 161,129,95 219,173,134 255,207,150 224,171,126 255,217,165
51,50,41 54,53,42 48,49,30 41,41,27 48,49,30 41,44,24 48,49,30 67,61,36 91,80,47 91,84,41 104,100,40 97,93,35 103,100,33 93,85,33 126,121,48 172,151,95 146,113,74 136,100,69 140,110,82 168,136,104 142,108,78 104,80,54 87,66,51 57,48,42 47,38,32 40,34,29 53,35,34 172,158,142 178,163,143 189,165,141 118,103,92 39,34,31 50,44,39 66,57,51 93,78,69 107,89,70 112,91,68 121,100,77 124,98,75 142,111,90 139,108,87 139,110,88 139,108,85 141,110,87 146,113,86 144,114,86 142,112,84 139,111,82 143,118,90 165,141,115 119,97,77 86,70,55 95,76,62 152,131,104 214,190,157 230,203,167 231,205,164 255,235,188 255,222,177 250,218,172 250,226,173 255,234,177 255,239,174 246,224,161 255,242,185 255,223,171 206,170,123 195,158,118 191,151,115 186,152,122 138,116,98 79,69,70 103,98,100 117,106,99 242,223,170 255,247,177 255,255,185 255,251,182 255,248,181 255,240,172 255,247,179 255,242,176 255,237,171 250,231,165 245,226,162 251,226,167 170,140,57 204,174,58 221,188,51 229,195,54 224,190,58 203,169,39 169,155,29 152,134,36 126,107,25 122,102,25 160,143,5 193,172,33 204,183,31 214,189,29 221,196,36 222,197,39 217,192,34 217,188,27 213,183,25 209,188,20 206,193,22 203,191,22 194,188,24 192,190,20 176,165,32 147,140,41 145,132,82 151,137,92 174,156,126 179,161,131 167,143,108 73,56,46 153,127,102 148,122,97 135,114,91 115,94,71 111,90,67 247,210,168 207,165,123 248,195,154 205,156,120 255,251,207
41,39,35 48,47,38 46,47,28 42,42,28 51,52,33 41,44,24 46,46,30 64,61,37 93,81,51 106,96,56 103,98,43 91,86,33 95,91,29 90,80,38 115,102,50 171,142,93 136,103,66 143,107,78 151,116,89 145,111,81 120,87,60 91,70,47 59,46,39 44,37,37 41,34,34 43,33,34 56,38,35 176,160,143 178,160,141 192,166,141 137,123,107 37,32,29 47,43,37 63,54,50 87,72,63 103,87,70 115,93,73 126,102,80 129,105,81 129,100,80 136,107,87 135,109,86 134,105,81 139,110,86 139,109,83 139,109,81 144,114,86 138,110,81 124,99,71 140,116,92 108,86,66 117,97,77 192,165,131 215,181,138 224,187,143 234,200,155 241,204,160 245,208,166 246,213,165 253,220,172 240,211,160 243,212,159 250,219,168 231,198,146 223,185,135 211,173,127 202,163,120 196,157,118 191,152,120 176,141,116 122,101,88 61,51,55 100,95,94 177,167,145 255,253,194 255,251,181 255,255,187 255,246,176 255,248,181 255,248,177 255,252,186 255,236,172 252,233,167 255,236,170 247,228,164 222,202,141 149,117,44 176,145,38 196,162,47 210,165,49 192,162,37 175,145,18 139,124,14 116,100,15 91,74,7 87,68,0 161,142,5 194,171,33 208,184,31 217,192,32 221,196,36 222,197,41 218,193,37 211,181,25 208,177,26 204,182,17 209,195,27 207,193,25 196,190,26 197,190,22 185,175,37 157,152,43 142,129,77 142,129,81 157,138,111 165,146,119 162,133,100 130,109,96 130,106,84 124,104,86 118,104,88 123,109,93 131,108,95 245,199,169 202,159,114 232,181,142 216,165,137 255,237,195
43,43,40 51,52,42 44,46,29 41,43,26 53,54,33 41,43,26 69,65,44 90,81,54 95,83,46 106,95,51 87,80,21 87,84,40 88,87,35 85,77,41 120,91,58 126,99,67 135,100,73 132,95,69 130,93,69 106,71,46 83,62,35 67,50,40 46,36,35 40,30,29 45,32,40 52,35,36 122,104,99 187,168,145 177,158,142 183,157,132 129,115,97 43,39,33 50,45,42 58,52,47 89,77,65 106,91,71 121,97,75 116,92,68 127,103,79 117,93,67 121,97,75 136,110,85 138,109,85 136,107,85 133,104,80 134,106,79 134,106,77 131,103,74 136,108,81 153,124,100 146,115,92 167,134,107 178,143,107 188,151,111 209,172,130 208,171,127 213,174,131 216,177,134 209,172,128 208,171,129 198,164,123 200,163,121 196,159,119 200,163,123 198,159,120 203,160,125 198,156,118 191,151,115 175,139,110 150,121,101 89,73,71 94,87,90 134,126,115 237,221,177 255,250,183 255,251,180 255,253,182 255,252,186 255,250,184 255,252,182 255,253,183 255,246,179 249,230,164 255,242,176 255,243,179 255,234,171 116,84,40 120,93,20 142,116,36 138,112,32 133,109,29 130,109,28 106,88,28 182,164,134 97,74,87 117,104,15 188,165,27 207,183,30 224,194,36 220,195,37 215,189,38 212,188,35 207,182,36 203,174,31 202,174,26 207,182,26 210,190,29 209,191,29 205,185,24 199,187,30 183,177,33 170,166,38 145,135,55 138,126,67 140,125,103 152,135,107 188,164,129 102,78,70 105,86,72 84,73,58 71,56,47 77,61,57 111,98,93 236,191,158 189,150,118 189,143,106 204,160,130 198,155,120
44,44,39 53,54,44 41,43,26 41,43,26 54,55,34 41,43,26 42,43,24 64,62,33 95,88,49 99,94,41 104,104,34 72,69,25 87,83,37 95,84,38 136,103,66 145,109,80 141,106,79 129,95,61 120,90,62 87,61,40 72,59,38 54,43,36 38,30,36 49,36,31 132,111,98 159,134,117 180,158,124 186,169,145 179,159,139 182,154,125 114,99,79 55,51,45 61,57,51 71,65,60 96,81,70 109,89,71 107,86,61 115,91,65 127,98,74 129,100,76 125,104,79 124,103,78 102,81,56 111,90,63 116,92,70 139,110,86 153,124,93 160,131,100 164,132,102 162,129,102 177,141,112 179,143,112 179,140,108 186,147,115 190,152,117 193,155,118 188,148,112 184,146,111 183,145,110 182,146,113 181,145,112 183,145,110 181,142,110 187,146,115 187,149,114 189,150,118 180,139,108 177,141,110 155,122,97 123,102,87 74,63,70 101,91,90 199,184,144 255,247,181 255,244,172 255,252,181 255,248,177 255,242,172 255,241,170 255,243,173 255,252,182 255,243,176 242,223,157 241,222,156 244,225,161 240,223,158 193,176,129 92,73,34 93,74,37 92,73,36 90,75,37 92,77,39 209,196,133 227,207,177 155,128,92 166,144,36 202,180,33 211,185,32 218,187,36 213,188,32 207,182,38 196,173,35 190,168,34 199,171,32 204,176,24 213,188,30 215,191,28 208,185,25 203,183,24 194,179,31 183,177,29 171,169,26 154,148,46 138,130,49 128,116,88 144,126,105 186,159,123 136,108,99 74,63,56 75,64,59 94,78,76 140,125,114 198,162,140 136,107,87 233,199,169 189,151,132 180,140,115 182,138,108
41,42,32 47,48,36 41,44,24 41,43,28 56,54,34 45,45,31 47,47,31 47,45,27 69,67,47 58,54,35 62,61,25 96,93,40 95,81,38 133,102,63 148,110,75 135,99,68 128,92,63 121,86,59 101,75,50 80,62,43 67,54,47 46,36,37 38,31,34 91,75,60 148,127,104 164,139,111 190,169,144 169,154,134 193,172,149 197,167,141 102,93,74 55,51,45 62,56,49 72,63,57 99,85,71 112,94,75 115,91,67 125,99,74 134,109,81 127,103,79 100,80,60 94,76,57 116,97,74 134,109,81 148,118,90 165,133,103 163,131,101 165,131,99 166,132,102 167,133,103 159,123,92 166,130,97 172,136,103 179,143,110 181,145,114 184,148,117 182,143,113 181,142,114 173,136,110 167,130,106 170,134,105 175,136,106 175,136,108 174,135,107 173,137,108 171,135,106 167,131,102 154,121,96 126,102,80 94,84,74 101,94,97 116,105,90 240,220,161 255,236,167 252,229,160 252,229,158 255,235,169 255,238,169 255,250,181 255,246,181 255,238,173 255,245,179 255,243,177 248,229,163 248,229,165 234,214,153 247,231,175 238,221,170 159,140,101 120,101,62 140,123,84 213,198,158 219,203,147 227,208,144 186,160,67 201,168,31 213,182,33 211,181,27 211,179,35 205,179,38 192,165,31 172,146,37 174,156,27 197,171,32 208,182,29 216,189,32 217,188,27 211,181,23 200,176,23 183,166,28 174,167,28 171,170,34 157,154,40 135,131,42 126,115,80 128,114,96 197,165,131 161,133,106 93,82,75 163,137,112 182,152,126 186,157,126 219,186,149 146,119,101 190,155,128 184,148,128 160,118,96 184,143,114
45,44,33 46,46,32 43,46,26 41,43,28 58,56,34 71,65,40 65,60,28 66,61,33 60,54,29 71,65,40 63,62,26 71,66,36 118,89,56 157,127,83 129,95,63 125,89,56 122,89,62 103,75,48 94,75,52 76,62,48 57,46,43 37,30,28 40,33,31 113,98,76 157,134,105 172,148,115 195,172,143 176,156,136 200,175,147 197,167,139 92,85,69 50,46,40 68,59,53 78,67,60 105,91,77 120,101,78 123,94,72 138,109,85 127,108,83 111,92,76 103,85,66 110,93,69 138,113,85 158,126,94 160,126,94 160,126,94 158,126,94 157,123,91 156,124,94 165,132,105 163,131,101 166,132,100 166,131,95 175,137,102 174,135,103 176,137,105 173,134,102 169,130,100 163,131,101 162,129,104 163,129,99 167,131,102 165,129,100 164,132,102 157,124,97 159,129,103 156,126,100 141,115,92 113,93,75 81,72,66 107,102,104 127,113,99 255,239,170 255,237,167 255,233,163 255,230,160 255,231,163 255,243,172 255,255,189 255,250,185 255,237,172 255,243,177 255,245,181 255,240,176 242,223,159 238,219,155 254,237,172 255,237,175 250,231,178 237,218,165 234,218,162 219,203,149 215,194,142 240,220,132 192,165,52 213,181,37 213,180,32 206,174,30 198,170,33 187,163,40 174,153,31 149,127,33 164,154,33 197,171,34 209,182,36 215,190,34 211,185,23 205,181,16 193,168,22 178,160,31 173,167,30 172,171,35 157,154,40 135,131,42 126,115,80 148,135,114 204,172,140 182,153,122 156,136,129 176,148,121 192,160,128 185,152,127 221,190,141 223,193,167 126,106,97 222,177,156 167,129,108 190,151,123
52,47,33 56,53,38 39,42,22 42,42,28 62,59,35 58,51,31 93,91,44 85,80,41 90,82,30 113,107,43 92,87,32 103,87,45 148,119,70 148,114,82 127,92,65 129,94,67 95,65,39 92,66,41 83,65,46 68,56,44 44,34,33 25,23,21 58,49,45 134,115,92 157,132,102 174,147,113 206,183,154 186,162,140 201,175,136 180,156,119 93,87,78 55,51,45 73,64,58 86,75,68 108,92,75 124,103,80 136,107,85 118,92,71 103,85,64 105,88,64 132,113,88 136,112,88 148,118,92 154,122,92 157,125,95 162,130,98 153,121,91 154,122,92 147,117,89 149,119,91 151,121,95 154,124,98 160,128,96 168,132,99 165,129,100 167,131,98 167,131,102 163,127,98 154,121,94 148,118,90 156,123,96 158,123,96 157,122,95 148,118,90 143,114,90 141,112,90 134,108,87 120,97,82 99,83,70 79,69,68 106,99,102 145,129,114 255,249,176 255,242,174 255,235,167 255,235,165 255,236,166 255,240,170 255,249,181 255,247,182 255,237,172 255,239,173 250,231,167 251,232,168 244,225,161 255,236,175 255,238,174 255,243,179 249,230,166 238,218,157 249,227,160 233,210,139 235,211,119 195,173,39 216,188,49 214,186,38 212,178,35 196,161,25 180,148,34 168,142,33 140,126,13 138,120,20 180,155,37 195,170,40 205,179,42 207,179,42 198,170,33 187,163,28 177,153,20 165,145,25 171,165,32 177,171,34 160,154,36 138,130,38 130,115,79 203,183,151 211,182,149 205,173,139 175,152,123 122,96,75 198,164,130 193,159,125 214,180,148 243,211,169 104,95,80 163,133,107 181,148,123 163,126,100
63,58,44 60,57,42 41,44,24 42,42,28 70,67,43 94,91,49 85,80,39 109,101,51 109,103,37 134,128,51 90,76,20 134,113,61 146,115,66 145,111,77 130,96,66 125,92,67 85,59,36 74,52,32 65,51,37 49,40,34 37,35,36 30,29,34 80,70,60 148,124,100 158,135,104 185,161,126 202,180,146 208,184,160 186,159,123 158,136,100 64,55,49 58,52,45 80,70,60 90,75,64 111,91,73 135,109,86 123,97,74 117,93,71 126,105,82 135,111,89 136,112,86 144,119,91 154,124,96 155,127,98 151,124,92 144,116,89 151,121,93 149,118,95 148,119,95 145,119,94 139,111,84 148,120,91 144,115,84 151,119,89 155,123,93 156,123,96 152,117,90 155,120,93 145,117,90 148,118,92 144,116,89 145,115,89 143,115,88 131,105,80 123,99,77 121,99,81 115,96,82 97,81,68 84,72,62 108,102,107 114,107,107 162,150,124 255,250,176 255,254,183 255,253,182 255,254,182 255,251,178 255,244,174 255,249,183 255,245,180 255,236,171 254,235,169 255,236,172 250,231,167 251,232,168 255,236,175 255,238,177 251,232,168 251,232,168 249,230,166 248,229,163 242,219,130 196,177,42 218,197,43 223,194,49 213,181,37 195,163,47 177,145,41 158,131,45 144,119,21 140,122,22 170,148,40 192,167,41 190,167,38 192,167,39 189,164,46 172,150,33 158,138,30 156,135,22 169,149,33 175,164,31 180,169,34 160,154,38 138,130,40 134,117,80 238,218,186 198,169,136 206,177,144 186,155,118 105,77,64 220,186,152 193,159,125 205,171,137 255,222,183 147,126,115 112,89,76 208,174,154 165,125,100
70,65,51 56,53,38 43,46,26 41,43,26 78,76,45 73,69,34 94,90,42 103,98,43 102,95,34 103,94,34 130,117,56 148,123,64 152,125,78 127,92,65 121,87,57 94,60,40 79,54,37 69,48,35 62,49,44 43,36,39 38,35,39 39,37,38 110,94,77 146,122,89 165,139,100 197,171,130 225,204,161 221,198,156 169,143,104 139,122,96 62,55,53 62,56,49 90,78,66 105,91,75 113,93,73 122,96,75 127,101,78 135,109,86 138,109,87 144,115,91 138,110,83 153,125,98 152,122,96 147,124,95 137,114,85 144,120,94 138,113,85 143,114,92 139,111,84 146,118,91 153,123,95 146,116,90 149,119,91 149,119,93 149,119,93 141,111,83 146,117,93 140,111,87 133,109,85 129,103,80 130,104,79 129,105,79 125,104,79 109,90,67 104,85,69 101,82,70 90,75,64 79,68,61 80,70,71 115,109,116 121,111,112 187,174,140 255,251,175 255,252,182 255,248,178 255,246,175 255,247,176 255,246,177 255,245,178 255,246,180 255,237,171 255,236,169 255,238,173 255,236,171 253,231,166 251,232,166 249,230,166 249,229,168 254,235,169 251,232,166 239,219,129 189,162,45 213,183,56 224,196,57 218,190,49 199,171,42 170,141,38 152,123,33 134,109,36 130,106,26 176,154,50 197,173,52 195,172,43 186,166,48 171,149,41 161,141,37 149,127,35 137,123,28 153,134,21 177,157,27 184,168,35 179,163,32 160,153,40 140,129,42 170,151,112 193,171,135 216,187,154 211,179,145 197,166,127 162,134,105 204,172,140 211,176,140 200,169,132 250,217,180 181,159,139 97,80,86 237,192,159 177,143,113
57,52,40 54,51,38 55,58,38 88,87,62 91,88,48 73,70,28 78,71,30 99,92,33 116,105,43 126,114,44 153,132,60 141,116,68 127,98,63 117,81,59 105,71,49 86,61,42 73,54,42 57,40,32 60,50,49 47,44,48 39,34,36 52,42,41 124,107,83 158,134,99 186,161,117 230,204,165 255,242,200 167,139,99 158,131,99 103,87,70 62,56,51 78,68,58 105,92,71 97,82,60 97,83,58 104,86,67 134,114,94 144,120,96 148,119,97 143,115,88 144,113,90 139,108,85 137,108,84 145,119,94 140,112,85 143,115,88 145,116,94 144,118,93 145,117,90 139,111,84 139,111,84 141,113,86 141,112,88 142,111,88 138,114,90 122,101,76 121,104,76 121,104,78 119,98,73 123,99,75 118,97,72 116,99,75 99,86,65 92,78,62 84,69,60 83,68,59 73,62,55 60,51,47 118,112,117 112,109,113 121,111,112 225,205,159 255,252,178 255,253,186 255,243,177 255,230,165 255,235,169 255,238,172 255,241,176 255,240,176 255,238,174 255,238,173 255,239,173 251,232,166 255,234,169 247,228,162 252,233,167 247,228,164 243,225,154 222,203,135 172,150,44 189,152,42 195,157,52 205,166,53 198,167,46 171,152,41 139,119,42 122,100,35 122,94,38 156,134,42 195,173,58 201,180,39 194,171,44 159,141,39 142,122,32 131,110,29 125,105,26 134,116,25 151,132,21 180,157,30 182,162,32 164,148,17 141,134,21 138,128,46 190,169,128 173,151,115 229,202,170 217,188,155 204,173,136 161,133,104 167,137,109 222,189,150 199,165,131 243,210,173 213,188,158 103,89,94 228,180,135 187,158,125
