61,49,21 62,54,32 85,79,31 144,110,78 110,88,54 77,63,47 32,32,27 105,110,47 117,121,65 112,114,57 101,103,50 131,132,66 110,114,56 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 228,202,181 202,176,153 205,178,144 145,118,86 107,95,67 58,44,28 48,38,26 106,95,80 217,200,174 196,171,141 201,167,135 195,161,129 169,145,119 199,185,169 205,195,173 208,197,178 174,163,146 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 150,131,108 113,81,51 185,152,113 193,161,119 123,108,97 170,152,133 195,178,154 121,110,95 136,122,108 166,145,134 227,198,163 244,210,176 232,199,172 189,170,154 74,67,79 62,55,67 66,62,73 67,65,75 54,50,59 104,91,86 181,149,115 186,152,118 177,143,113 180,145,118 172,141,104 165,139,100 155,131,98 153,128,98 152,129,100 190,166,133 133,112,87 105,91,75 119,107,81 183,159,126 198,171,137 204,173,134 188,153,117 187,154,117 148,116,86 150,125,95 151,127,101 148,127,102 133,113,93 124,105,82 112,97,75 120,101,76 141,116,88 139,114,84 158,133,105 128,103,73 176,154,120 165,143,109 122,101,78 103,89,91 156,142,126 103,85,66 193,159,127 180,146,114 201,167,133 193,158,122 186,150,121 179,141,106 199,167,135 161,143,124 232,204,177 255,222,195 226,202,176 174,149,119 99,96,100 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,63,83 62,60,80 56,54,74 62,60,80 50,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
75,72,7 79,71,19 100,88,33 147,114,87 131,105,80 80,64,62 30,25,24 102,105,43 114,118,51 113,116,56 100,102,47 128,129,61 107,111,55 98,97,59 47,39,15 117,116,60 107,111,57 122,121,69 216,190,167 193,169,147 138,119,84 123,106,80 45,35,34 208,178,152 222,193,158 238,207,170 227,196,159 197,169,140 202,173,142 185,151,117 176,151,123 211,202,187 197,185,173 210,198,186 197,185,173 178,169,154 132,121,104 85,74,57 70,64,55 130,113,103 114,96,77 90,67,36 181,148,123 189,154,118 97,80,72 115,105,104 148,138,139 91,83,89 111,99,101 123,109,109 196,175,152 238,207,188 231,200,161 220,196,161 95,84,91 61,58,73 62,60,72 64,62,74 57,55,63 88,77,74 186,157,124 190,159,120 185,151,117 176,144,114 170,141,110 180,151,118 155,126,95 157,129,100 155,127,98 158,133,103 170,145,115 172,144,106 206,175,138 221,190,151 212,181,142 201,169,127 139,110,77 163,131,97 179,150,115 193,164,129 198,166,134 204,175,140 195,171,134 191,158,131 120,100,70 125,108,84 152,127,99 145,120,90 144,119,91 134,109,81 171,146,118 127,107,77 119,100,77 95,85,84 153,144,129 113,99,83 199,163,130 173,139,107 197,165,133 201,167,133 189,153,120 194,156,121 181,152,119 177,154,123 232,204,177 255,246,214 248,223,193 207,182,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 63,61,81 56,54,74 58,56,76 59,57,77 62,60,80 52,51,66 71,64,64 75,65,66 79,69,70 75,70,69 74,69,68 87,76,73 143,119,86
60,56,21 74,68,32 82,72,30 127,98,74 126,97,77 81,61,52 80,77,35 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 62,57,14 126,131,70 106,105,51 182,171,125 226,202,165 129,110,87 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 213,178,140 226,194,164 215,186,155 199,165,131 190,165,137 180,173,157 182,174,161 191,183,170 193,185,172 186,177,162 153,142,127 90,79,64 68,62,53 136,121,99 123,105,86 148,125,96 173,139,107 131,105,84 78,65,62 97,89,95 109,101,109 81,75,82 92,86,91 102,95,98 156,147,132 216,191,163 222,189,152 207,182,152 121,109,111 68,65,82 58,58,70 60,58,70 57,55,65 104,89,80 190,161,130 198,166,124 197,164,125 191,159,125 181,148,121 181,149,117 168,137,100 160,133,101 155,127,98 195,168,132 192,166,125 184,153,116 217,189,149 240,209,170 246,216,174 203,173,131 196,166,124 217,184,136 216,183,133 226,190,143 208,171,129 228,194,151 204,177,134 189,160,125 136,113,84 126,112,87 148,123,95 142,117,87 153,128,100 132,107,79 177,152,124 123,104,77 112,95,69 97,87,86 152,142,130 121,110,95 199,163,130 174,140,108 208,179,148 182,150,116 192,156,123 179,141,106 168,141,107 171,146,116 217,189,162 255,245,218 248,222,199 211,188,159 98,96,97 61,58,73 59,56,73 58,53,71 64,62,74 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 48,47,64 78,70,76 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
65,68,37 60,63,32 54,52,30 118,117,65 93,85,35 69,59,6 93,92,40 132,137,65 106,107,57 134,137,73 101,102,52 67,64,20 57,57,25 60,62,34 71,70,18 107,111,55 120,120,57 186,177,117 179,161,99 114,93,70 62,52,40 77,61,55 209,178,155 224,193,156 228,197,160 233,200,163 214,180,146 229,202,170 217,192,162 210,179,142 200,176,150 153,141,129 179,169,157 170,161,146 190,182,160 200,191,174 166,157,138 78,69,50 57,49,38 132,114,95 135,118,90 107,84,53 166,136,108 105,79,54 70,57,52 89,78,87 106,99,109 87,83,92 86,81,83 100,95,97 124,115,107 173,158,136 180,156,130 189,167,147 124,113,110 73,68,86 58,55,72 58,53,71 55,51,64 118,104,90 197,169,140 192,157,119 204,166,131 201,166,128 191,158,121 179,147,113 168,136,106 165,133,103 158,131,99 177,153,116 246,221,177 196,167,132 236,206,164 204,174,130 213,181,139 223,189,148 207,173,132 202,166,119 209,173,124 209,176,126 214,180,135 231,199,153 201,171,129 189,158,119 150,125,95 134,110,88 149,124,96 143,117,92 157,132,102 141,116,86 158,135,104 128,104,78 117,100,76 109,96,91 162,148,132 132,122,110 206,177,146 175,148,116 179,150,119 196,155,124 195,154,123 177,143,109 171,139,107 191,152,120 186,160,135 255,234,208 255,239,216 201,181,163 110,100,99 59,56,71 60,57,74 58,55,72 71,69,81 55,53,65 64,62,82 58,56,76 59,57,77 63,61,81 58,56,76 59,58,75 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 93,78,69 169,139,97
70,76,24 67,72,25 60,62,34 56,56,24 86,83,43 89,85,25 87,77,37 87,88,40 98,98,53 128,131,71 72,70,39 134,135,67 61,61,29 52,54,26 100,102,49 103,106,57 129,129,68 130,121,61 163,147,116 109,92,66 55,49,44 188,169,134 142,121,80 205,183,138 227,201,151 230,203,158 205,173,131 240,213,181 217,192,162 208,177,140 201,177,153 138,126,114 179,171,149 180,171,152 178,168,156 183,174,157 133,125,103 76,67,48 68,58,48 128,110,91 129,108,81 138,119,94 237,198,155 214,176,130 184,147,105 80,63,66 94,88,95 75,71,80 66,63,69 98,92,97 110,99,106 110,96,101 134,117,118 125,109,107 105,98,101 74,69,87 59,56,71 59,56,71 71,65,72 143,126,102 192,164,137 194,160,126 197,164,125 192,161,124 188,152,119 187,153,119 175,143,111 165,133,103 160,131,100 160,133,99 237,212,168 196,164,130 233,203,159 221,190,153 230,197,158 221,189,143 229,195,154 204,166,120 201,163,115 207,174,126 195,161,118 217,185,141 211,180,141 189,158,121 160,132,103 130,106,84 149,124,96 149,123,98 151,126,96 152,127,97 142,119,88 119,96,67 109,95,70 105,92,87 169,155,139 144,134,122 217,183,151 183,149,117 179,145,113 181,147,113 188,154,120 167,128,96 168,128,94 195,155,121 159,139,121 224,194,168 217,198,175 219,204,184 107,96,91 54,51,66 59,56,73 60,57,74 68,66,78 52,50,62 62,60,80 59,57,77 59,57,77 59,57,77 52,50,70 56,54,74 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
102,103,53 103,107,53 77,78,39 73,76,43 83,83,49 76,75,39 68,69,21 143,147,78 130,132,77 114,116,63 59,57,28 122,125,65 58,58,17 71,71,37 72,70,21 94,101,44 121,118,63 66,58,6 130,118,79 92,82,60 126,116,94 161,147,91 129,109,63 200,176,143 185,158,122 226,201,157 203,172,133 223,193,165 234,209,179 210,179,142 200,179,154 137,129,116 165,158,142 192,178,164 170,161,144 151,139,127 104,93,74 83,74,59 104,95,78 136,121,99 153,132,105 194,170,144 209,170,131 195,162,114 228,188,136 82,62,55 85,79,86 71,64,76 50,44,49 89,81,87 104,97,100 106,95,104 97,84,94 89,75,88 103,95,112 77,69,88 62,55,69 71,64,78 143,133,121 146,127,104 176,155,130 184,159,131 181,156,128 190,162,135 187,157,129 189,160,129 166,138,109 153,128,98 158,130,101 157,132,102 248,220,180 219,188,149 229,198,159 230,202,162 204,174,130 227,197,155 223,191,145 199,166,118 195,162,114 210,176,133 207,173,130 224,190,147 210,178,134 188,156,112 161,132,97 132,111,86 146,118,91 159,131,102 150,122,95 141,113,86 138,113,85 139,114,86 116,99,75 109,96,91 168,157,140 174,164,142 194,165,130 176,147,112 189,160,125 172,140,108 166,130,99 162,123,93 170,129,98 195,161,120 130,114,99 231,205,180 207,188,165 204,191,170 132,119,114 57,54,71 60,56,76 61,58,73 71,68,83 53,50,65 56,55,72 58,57,74 55,54,71 57,56,73 36,35,52 49,48,65 38,36,48 76,69,79 76,68,74 76,68,74 72,67,66 76,69,69 101,82,70 169,132,90
115,115,54 120,121,73 78,80,36 67,67,33 77,78,41 82,83,44 85,86,47 136,140,73 109,111,56 115,118,54 93,93,52 112,112,67 101,101,58 103,105,61 107,106,54 98,105,46 94,91,36 90,82,28 136,122,95 68,56,46 97,83,54 152,136,105 170,151,94 193,172,118 191,168,126 193,170,128 207,176,139 215,185,159 212,186,163 217,185,155 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 98,85,64 68,58,46 136,127,110 139,126,103 154,133,108 210,181,150 207,173,128 201,162,119 234,192,138 129,104,85 77,66,73 71,62,73 72,63,59 66,55,62 102,91,100 104,95,106 97,89,97 83,74,89 81,73,92 74,69,87 68,59,70 109,97,97 165,150,130 137,119,98 172,153,139 161,145,132 154,140,126 135,118,108 149,130,118 164,143,130 97,83,65 132,118,102 144,125,102 144,120,94 251,223,183 205,174,135 240,210,168 211,184,141 222,192,148 212,182,140 229,197,151 194,160,117 193,159,116 198,164,121 189,155,112 213,179,134 210,177,129 188,156,110 163,132,93 126,102,80 158,130,103 161,133,104 158,130,103 158,130,103 149,123,98 141,116,88 116,97,74 111,98,93 165,154,137 197,187,163 168,141,107 174,147,113 201,172,139 176,142,108 172,138,104 182,143,113 190,150,116 185,151,108 115,101,85 255,229,206 223,204,181 178,164,146 119,106,101 57,54,71 60,56,76 68,65,80 59,56,71 55,52,67 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 58,54,67 80,71,84 79,71,79 69,61,67 71,64,64 76,69,69 101,83,64 172,136,87
91,90,38 79,77,28 99,100,52 77,78,39 62,62,28 63,63,29 71,75,19 94,101,42 117,124,65 135,139,81 56,54,36 50,53,29 92,92,58 65,67,25 90,92,46 103,110,51 98,97,32 102,89,39 107,93,68 48,38,28 137,128,81 152,137,97 153,139,71 175,157,95 144,136,57 166,156,87 150,137,85 137,131,83 201,190,157 196,168,128 182,163,138 185,175,163 164,150,134 183,169,151 161,147,131 124,113,96 114,104,80 88,77,70 133,124,105 151,131,111 157,136,111 205,181,144 211,173,125 214,172,132 211,169,117 214,182,138 81,70,65 78,67,76 183,164,137 92,74,55 70,63,66 93,86,96 95,83,95 91,79,91 89,80,91 84,75,88 74,63,56 171,153,134 183,161,141 131,110,95 96,82,87 95,86,99 98,92,99 102,94,102 114,99,109 146,130,126 64,54,53 61,54,52 80,74,67 129,111,92 233,206,170 189,163,124 226,196,154 210,182,142 213,183,141 216,188,148 213,186,143 176,145,108 172,141,104 186,154,108 193,161,115 212,180,134 209,176,128 187,155,109 169,141,101 119,98,73 156,133,104 160,132,103 157,130,98 148,120,93 144,115,91 139,119,89 116,98,77 109,98,91 167,153,137 214,193,166 169,141,101 178,146,116 210,177,138 177,142,104 184,146,109 191,156,120 189,151,116 181,143,106 102,86,73 237,219,198 244,220,196 162,146,131 121,110,105 60,55,73 55,51,71 67,64,79 58,55,70 58,55,70 59,56,73 58,55,72 54,51,68 60,57,74 65,61,81 65,61,81 76,72,83 77,70,80 82,74,82 70,63,66 70,63,63 71,64,64 107,94,71 194,156,106
58,56,38 62,60,38 81,83,39 107,110,61 106,108,64 96,98,54 127,132,69 80,85,38 120,127,72 91,93,49 63,63,33 51,54,32 126,127,88 131,137,67 60,59,34 99,106,49 94,90,42 116,97,70 92,76,61 75,69,44 107,100,59 156,148,112 135,131,69 156,133,93 200,176,139 167,146,92 165,145,99 159,146,112 166,148,118 213,182,143 178,159,134 189,179,167 204,190,174 193,179,161 172,158,142 127,116,99 84,74,50 90,79,74 133,124,105 147,125,105 162,138,114 204,177,143 207,166,121 209,175,130 200,163,121 200,168,126 147,123,99 123,108,97 89,68,55 160,137,97 119,100,75 82,70,70 82,73,88 89,84,100 99,90,105 83,74,87 107,91,76 192,168,142 188,159,137 127,106,95 70,58,74 65,62,79 69,66,81 77,70,80 108,92,75 191,176,154 64,58,49 67,65,63 79,74,71 105,92,85 197,178,143 166,142,105 216,188,148 217,191,150 214,184,142 199,171,131 202,174,134 164,133,96 168,137,100 191,159,113 199,167,121 198,166,120 209,176,128 191,159,113 169,141,101 117,96,71 143,120,91 159,131,102 148,121,89 146,118,91 146,117,93 124,104,74 110,92,71 110,99,92 169,156,135 219,196,165 156,127,94 193,162,125 193,159,125 186,151,113 181,143,106 203,168,132 175,137,102 181,143,108 100,84,71 215,197,176 226,202,178 200,185,163 123,113,103 66,62,73 53,51,63 51,49,61 53,50,65 60,57,72 61,58,75 65,62,79 60,57,74 59,56,73 62,59,76 64,61,76 79,72,84 81,74,86 77,66,75 79,69,73 70,63,63 77,70,70 106,93,70 198,160,110
63,62,37 61,64,31 60,62,36 76,77,40 75,77,35 98,102,48 136,141,80 66,71,26 129,136,81 88,90,48 60,60,26 61,65,36 74,74,42 125,131,63 60,60,30 102,108,56 83,76,33 124,103,76 57,43,29 61,56,26 62,57,18 114,105,76 129,116,66 183,165,105 138,122,68 159,136,105 192,172,113 168,149,110 191,168,139 199,171,133 187,168,145 187,180,164 201,188,167 196,183,162 193,179,163 156,145,128 106,96,74 89,78,71 140,131,112 149,127,107 166,140,117 206,177,146 200,163,123 200,166,123 171,140,103 171,139,105 148,121,89 156,141,121 76,58,53 171,149,113 162,138,105 145,127,106 95,84,81 79,70,81 75,66,81 66,57,70 141,125,112 207,181,158 192,163,139 113,92,81 76,62,79 70,63,75 78,71,83 91,84,87 205,181,157 103,82,57 82,73,67 83,79,73 83,77,72 96,84,74 159,139,107 172,146,107 198,169,134 204,178,139 210,182,142 205,179,140 204,178,137 169,141,103 169,141,103 191,159,113 197,165,119 197,165,119 207,174,126 187,155,111 170,139,100 118,97,72 143,120,91 157,129,100 153,126,94 154,126,99 144,118,93 128,108,78 111,93,72 110,99,92 166,151,131 223,198,168 155,126,95 186,155,116 176,142,112 186,151,113 180,142,107 202,167,131 183,145,110 167,129,94 113,97,84 230,212,193 242,218,194 228,209,184 142,130,118 70,63,75 32,30,42 41,39,51 51,48,63 55,52,67 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 76,72,85 82,75,87 78,69,80 78,67,74 78,68,72 71,64,64 78,71,71 112,99,76 194,156,106
75,71,34 74,71,27 61,58,34 53,51,31 65,62,36 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 117,103,74 106,87,64 51,47,39 61,58,16 65,60,32 61,53,29 138,121,95 122,111,67 118,106,78 151,134,108 163,140,98 178,154,99 202,176,135 181,155,114 163,144,130 220,212,199 172,159,138 171,158,137 151,140,123 159,140,117 109,95,79 101,92,77 143,135,113 148,134,109 159,135,109 191,163,125 191,161,119 189,159,115 184,161,121 160,136,101 123,99,77 168,139,108 110,93,85 159,140,113 169,145,108 160,136,99 156,133,102 190,167,136 154,136,115 154,140,115 173,154,131 208,183,155 187,158,134 144,120,98 184,161,130 182,158,132 93,81,81 102,91,88 114,95,83 95,84,77 99,91,80 105,100,86 107,95,83 109,97,85 160,141,114 193,166,132 192,161,122 180,154,115 190,167,127 190,167,127 213,190,150 174,148,109 178,152,113 181,151,105 196,166,120 199,169,125 200,168,126 185,153,111 172,141,104 113,94,71 136,115,88 144,119,91 144,121,90 144,122,88 131,107,81 137,113,87 119,99,79 113,101,89 172,154,133 222,192,166 168,139,108 199,160,121 165,133,91 180,140,106 176,137,105 199,170,137 180,146,114 188,152,119 105,90,79 253,237,222 232,211,186 218,197,172 163,147,134 79,77,85 44,42,52 45,43,53 58,55,70 51,48,63 61,58,75 58,55,72 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 72,65,65 105,93,67 197,160,107
105,101,55 88,81,40 87,77,24 73,71,38 54,57,33 76,75,37 75,75,34 120,128,64 92,97,50 85,87,41 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 81,78,23 54,58,29 63,59,22 62,53,22 118,117,65 147,140,81 129,114,67 153,136,85 164,143,87 144,120,83 201,174,142 186,157,124 158,149,122 181,168,145 183,164,137 193,174,149 188,171,147 168,150,129 119,108,91 124,112,100 146,137,118 129,114,94 165,140,112 199,170,135 189,158,119 202,175,132 200,177,135 177,155,117 178,152,127 156,126,100 143,127,110 156,140,109 174,150,113 165,143,107 116,97,74 186,164,128 178,154,117 188,157,120 183,149,127 209,180,158 163,137,112 175,146,113 208,171,131 102,84,63 101,90,87 141,119,101 114,100,82 109,98,91 113,101,89 139,128,111 160,141,125 141,125,108 165,146,119 203,176,142 191,163,125 195,174,133 191,173,131 197,176,135 225,203,165 188,162,123 177,149,109 172,142,96 185,155,109 200,170,126 195,165,123 172,142,100 165,137,99 110,93,69 131,110,83 134,109,81 134,111,80 144,122,88 134,110,84 137,113,87 129,105,83 112,95,85 172,153,130 216,188,161 169,140,109 190,148,110 166,132,91 179,142,102 195,156,124 186,159,127 182,150,118 180,146,112 121,106,95 220,204,189 226,205,180 208,184,160 168,152,137 86,84,92 67,65,77 54,52,62 64,61,76 47,44,59 64,61,78 61,58,75 49,49,61 45,45,57 73,69,82 72,62,66 70,63,66 69,62,62 71,61,62 71,61,62 73,66,66 69,62,62 96,84,58 178,141,88
96,92,30 80,77,22 72,77,30 71,70,34 90,85,42 84,86,42 82,85,34 105,106,56 82,82,39 90,90,45 125,128,68 56,54,34 72,72,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 68,68,25 73,79,40 81,81,20 66,62,14 107,100,69 114,100,75 154,137,98 145,125,75 201,176,130 166,139,94 215,182,155 210,179,142 160,143,119 184,167,143 212,183,148 200,177,146 190,179,160 158,144,126 125,111,93 118,105,98 112,101,84 110,94,79 169,139,111 195,163,131 194,161,124 195,167,129 202,174,136 189,158,119 182,153,118 125,104,77 162,137,109 154,135,108 180,159,118 170,148,114 145,121,95 183,161,125 180,158,120 204,176,138 201,171,145 208,179,159 167,140,108 186,157,124 114,92,72 82,73,65 108,92,77 189,160,129 198,169,138 181,160,135 130,116,100 187,168,143 190,172,142 154,139,117 164,143,116 209,182,146 206,178,140 195,173,135 200,178,140 210,187,145 204,184,152 173,149,116 174,148,109 168,140,100 173,146,101 184,157,114 172,145,102 159,132,89 151,125,86 108,91,67 126,102,76 123,100,71 131,108,77 143,121,87 134,109,81 137,112,84 126,105,78 111,97,83 170,149,124 217,199,167 160,136,101 180,140,106 179,141,104 185,152,113 169,136,97 168,140,111 166,139,105 168,136,104 123,106,98 206,192,178 255,240,217 245,224,201 175,156,140 107,105,113 66,63,80 55,52,69 52,49,64 46,44,56 59,56,73 61,58,75 55,51,64 78,71,83 71,63,69 70,63,63 70,60,61 70,60,61 67,57,58 65,55,56 68,56,56 69,57,57 78,66,54 181,145,94
109,105,29 88,85,18 80,76,16 97,96,60 102,98,38 72,71,35 126,131,68 85,85,40 94,95,47 98,99,49 121,124,62 70,70,36 90,92,46 55,56,33 52,53,32 99,83,70 67,56,49 83,77,43 47,50,26 70,68,35 68,61,22 63,55,5 55,47,13 114,102,65 123,106,71 145,125,95 184,153,116 196,162,121 225,195,151 192,160,126 171,154,130 208,191,167 205,176,141 200,177,146 197,183,165 161,147,129 121,107,93 114,105,99 103,92,85 117,101,86 175,142,115 193,164,129 193,161,129 191,162,129 189,157,125 201,169,137 177,145,113 166,145,120 157,133,107 153,132,105 170,149,108 169,147,111 161,138,107 181,157,122 185,163,127 199,168,129 211,182,151 203,177,154 109,90,67 83,67,50 79,64,55 83,72,69 159,135,109 190,158,124 202,173,138 202,173,142 163,139,113 188,163,135 198,171,137 159,145,120 163,142,115 200,173,141 194,167,131 192,170,132 189,167,129 199,176,136 201,179,145 152,128,102 169,145,112 166,137,104 162,134,96 170,142,104 158,127,88 154,127,84 141,115,76 107,90,64 122,98,72 123,100,71 127,104,73 144,122,88 139,114,86 132,107,79 128,105,76 108,94,80 169,148,125 212,192,160 151,128,99 171,136,109 172,138,104 172,141,104 169,138,101 172,144,117 165,138,106 186,157,126 124,107,97 203,189,175 245,226,203 255,252,226 189,168,155 113,106,116 67,64,81 53,50,65 52,49,64 46,44,56 52,50,62 58,56,68 71,65,70 65,57,63 70,60,61 70,60,61 71,61,62 65,55,56 67,58,54 70,61,57 68,56,56 66,54,54 71,62,58 160,130,86
107,102,31 78,69,22 82,79,12 82,79,39 96,95,30 91,89,42 133,138,77 92,94,48 100,103,54 89,90,42 120,122,67 80,82,25 91,91,46 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 58,55,4 63,56,13 55,45,5 61,51,11 59,48,13 94,83,39 128,113,77 118,102,71 123,104,81 152,124,97 165,136,103 173,144,111 171,153,132 158,134,108 197,178,151 188,167,140 189,175,159 161,146,124 130,116,100 121,108,101 111,100,85 128,112,95 175,147,118 188,162,123 190,161,130 179,150,119 182,153,120 196,164,130 175,144,107 186,160,137 145,121,99 148,127,102 165,143,107 164,142,106 162,135,101 171,149,115 171,147,123 194,169,123 229,197,163 208,183,155 123,106,80 78,68,58 83,72,67 83,70,65 207,176,137 186,152,118 207,173,139 204,172,138 191,166,136 146,127,104 165,146,123 151,132,109 158,139,112 178,158,128 185,163,129 182,160,124 183,160,120 191,167,132 199,175,138 111,100,81 117,100,76 167,143,108 160,129,92 162,131,94 148,120,82 155,124,85 134,113,70 102,88,59 113,94,69 127,104,75 124,101,70 139,114,84 142,117,87 129,104,74 128,103,73 108,92,75 162,141,114 212,184,157 148,124,98 160,131,98 176,142,108 190,158,124 161,129,95 162,142,112 168,140,111 188,160,131 127,113,95 219,203,190 216,196,176 237,218,191 199,183,170 119,107,107 62,58,69 59,56,71 55,51,64 55,51,62 66,62,71 75,69,76 65,57,63 69,62,65 72,62,63 71,61,62 71,61,60 71,61,60 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 147,120,84
96,91,36 64,55,24 63,58,3 60,57,17 114,112,52 113,112,56 77,80,29 96,99,48 115,120,59 112,115,53 85,86,36 128,132,63 105,106,58 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 101,86,48 100,89,45 72,61,28 66,55,22 89,81,31 58,43,23 146,132,89 108,95,47 122,97,51 131,106,62 169,141,101 189,160,129 168,144,120 187,161,136 175,160,138 160,142,121 134,121,114 154,137,113 139,125,109 121,105,99 121,110,95 142,127,105 171,143,114 182,153,120 180,150,124 162,134,107 177,152,124 178,151,119 169,142,106 183,159,133 139,121,100 147,130,106 124,105,82 113,103,79 108,93,71 94,80,62 92,76,61 190,165,121 245,207,172 229,193,162 133,115,96 79,72,70 85,75,79 91,73,70 206,176,134 179,146,107 197,166,129 199,170,137 144,125,100 131,114,88 127,108,81 140,121,96 155,136,109 151,133,103 172,149,118 180,158,122 171,148,108 185,161,126 164,140,103 93,89,68 95,86,71 94,84,72 101,86,64 118,97,70 149,120,87 148,119,86 122,102,72 99,84,64 116,97,72 123,97,74 119,96,67 130,105,77 131,106,76 136,111,81 123,98,70 109,93,76 151,132,107 206,181,151 138,114,88 162,135,103 173,139,105 201,169,135 163,131,97 154,144,122 192,164,135 192,164,135 139,125,107 183,167,154 251,231,211 219,186,161 192,173,157 114,101,98 68,61,71 74,63,70 75,65,69 74,64,68 80,69,76 77,66,73 72,65,68 71,64,62 75,65,66 74,64,65 71,61,62 75,65,66 75,65,64 71,62,58 67,58,54 67,58,54 65,56,50 115,87,58
57,57,25 52,46,12 47,42,14 66,61,22 122,125,63 129,131,78 87,87,44 105,108,59 119,123,67 101,109,47 111,119,55 122,128,60 87,88,40 101,100,46 84,73,40 91,68,26 153,120,81 203,166,126 177,138,95 200,163,119 195,162,114 193,157,110 190,149,102 184,146,98 183,147,100 186,150,103 189,151,103 186,145,96 203,162,117 203,161,119 206,172,129 191,159,115 195,160,124 200,162,127 190,158,126 153,136,110 126,113,90 124,108,95 157,130,114 155,131,105 169,137,107 175,152,121 162,138,114 163,139,113 163,139,113 152,135,111 128,113,93 134,120,102 119,108,89 137,127,105 106,90,73 90,85,73 90,87,72 83,77,70 78,74,66 112,92,62 252,215,175 235,203,161 115,99,82 86,79,82 86,76,80 137,120,94 184,153,114 189,155,114 184,159,129 120,98,78 122,108,90 129,110,83 131,108,79 140,123,95 153,137,106 138,121,93 157,137,105 177,158,121 178,154,117 194,168,129 191,167,134 94,86,75 91,82,74 92,84,73 83,73,63 81,71,59 90,81,66 92,83,68 94,89,77 96,89,73 111,91,71 112,91,66 119,98,71 132,112,82 111,91,61 115,95,65 113,92,65 106,90,73 147,130,106 185,164,137 142,116,91 157,131,106 172,144,115 181,151,123 162,133,98 173,146,112 190,157,120 185,153,109 182,148,103 179,145,100 177,141,92 172,140,85 177,145,88 104,83,58 71,61,65 68,58,59 74,64,65 75,65,66 79,69,70 74,64,65 75,65,66 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,63,67 71,62,58 70,61,57 66,57,53 74,64,65 141,114,80
30,22,11 83,77,29 54,50,29 38,33,0 91,90,38 106,107,57 95,96,46 75,76,37 84,83,56 97,87,65 57,50,11 121,99,61 180,149,100 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,116 192,159,109 165,132,84 175,141,96 188,154,111 186,154,110 177,147,105 185,155,113 198,165,126 198,163,125 185,154,117 193,162,125 203,170,131 205,172,133 204,178,139 186,158,120 193,160,121 143,126,102 129,116,95 112,98,80 130,115,95 123,109,84 142,130,102 126,112,94 120,105,96 109,95,81 106,91,80 97,87,77 90,80,70 110,101,93 115,106,98 113,105,94 107,93,75 106,95,80 103,95,82 99,94,80 98,88,76 223,194,163 243,209,168 232,200,166 68,52,48 57,48,44 66,55,52 115,94,69 181,147,117 175,147,109 141,127,109 105,95,83 109,99,87 114,100,82 119,102,78 145,131,104 144,130,101 126,109,83 145,125,93 178,159,122 181,157,120 185,161,124 180,157,128 107,93,79 125,114,99 94,82,72 86,75,68 86,76,66 90,86,69 96,87,72 91,89,71 91,87,68 106,92,67 101,84,58 113,93,63 114,94,64 113,93,63 115,96,69 112,93,68 106,90,75 130,106,80 176,144,100 176,146,100 186,154,110 204,171,123 203,165,117 203,166,113 201,164,109 188,151,98 188,152,94 185,149,91 186,146,92 178,137,90 173,137,88 178,145,95 173,140,92 69,58,55 72,60,62 72,60,62 73,61,63 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 71,61,60 77,68,64 74,65,61 71,62,58 140,109,72
