63,51,23 65,57,35 85,79,31 146,112,80 110,88,54 78,62,47 33,31,27 106,109,47 118,120,65 112,114,57 104,106,53 131,132,66 110,114,56 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 228,204,180 201,177,151 205,181,148 143,118,88 107,95,67 58,44,28 47,37,25 106,95,80 221,202,177 196,171,141 201,167,135 198,164,132 169,145,119 199,185,169 206,196,174 209,198,179 174,163,146 164,155,149 106,93,72 108,95,74 66,57,49 130,118,106 149,134,112 84,69,60 131,110,95 189,153,122 202,163,131 202,168,138 200,166,132 208,177,140 197,166,129 193,164,129 129,110,94 108,96,101 91,84,98 85,71,84 215,191,167 230,196,155 223,189,148 210,178,136 170,149,108 164,142,104 169,142,106 172,138,106 168,136,106 155,128,96 167,135,105 180,141,111 184,145,117 180,145,118 171,136,109 166,136,108 157,129,100 154,126,97 155,127,100 158,133,105 205,176,141 191,157,123 178,142,109 172,138,104 160,126,96 147,115,85 137,107,79 130,100,74 109,80,56 100,74,49 84,63,40 101,77,53 125,97,70 125,97,68 150,122,95 117,89,60 165,141,108 153,129,96 109,90,67 90,78,80 149,135,119 87,69,50 191,157,125 178,144,112 199,165,133 192,157,121 184,148,119 177,139,104 199,167,135 161,143,124 232,204,177 255,222,195 226,202,176 171,151,121 98,98,98 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,63,83 59,57,77 56,54,74 62,60,80 52,49,66 74,64,68 75,68,68 77,70,70 75,68,71 79,72,75 79,74,71 133,113,83
71,70,5 75,70,17 97,88,32 142,117,87 131,105,80 81,63,62 30,25,24 102,105,43 114,118,51 113,116,56 100,102,47 127,128,60 107,111,57 98,97,59 45,37,13 117,116,60 107,111,57 122,121,69 215,189,166 189,169,149 140,120,88 121,107,82 45,35,34 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 203,174,143 184,150,116 175,152,123 212,205,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,104 85,74,57 72,63,55 129,114,103 110,94,79 91,75,62 148,122,97 187,148,116 207,167,133 208,169,139 206,170,137 196,161,125 194,158,125 190,158,126 102,84,63 71,63,69 117,106,113 140,122,117 204,174,146 244,209,171 243,210,171 192,161,124 173,151,117 171,148,117 167,143,110 170,138,106 170,138,106 152,128,95 163,134,103 178,146,114 185,149,116 181,145,116 180,144,115 169,136,109 153,125,96 155,128,96 157,129,102 171,145,106 220,188,144 209,176,137 144,111,74 158,126,92 169,141,103 180,147,108 193,160,121 200,165,127 193,162,123 195,163,121 106,81,53 96,70,47 126,98,71 130,102,73 125,97,70 109,80,56 153,129,96 105,82,53 100,82,61 81,71,75 136,128,115 77,66,49 193,154,122 164,128,97 191,159,129 200,164,131 191,152,120 192,152,118 182,150,118 175,155,123 230,205,177 255,246,213 248,225,194 206,183,154 92,90,91 62,59,74 57,54,71 65,60,78 59,57,69 58,57,74 56,54,74 64,62,82 57,55,75 58,56,76 59,57,77 62,60,80 52,51,66 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
58,57,21 73,69,32 80,73,30 123,97,72 125,99,78 82,62,53 100,97,55 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 59,54,11 126,131,70 104,103,49 180,169,123 226,202,165 125,106,83 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 215,180,142 227,195,165 216,187,156 200,166,132 191,168,139 179,175,158 185,173,161 194,182,170 196,184,172 186,177,162 153,142,127 90,79,64 70,62,51 135,121,105 121,106,86 112,96,83 171,130,99 184,143,112 210,170,136 220,179,148 210,171,139 200,161,129 213,177,146 227,195,165 97,80,70 79,71,77 106,96,100 133,116,108 211,183,154 250,215,179 224,192,160 194,168,143 134,113,98 134,120,106 158,140,121 164,139,111 165,138,106 159,132,100 161,129,99 171,139,109 188,153,117 180,144,115 176,141,114 171,138,111 164,136,107 157,130,98 158,130,103 183,157,118 223,191,145 209,177,135 193,160,121 205,169,122 219,183,134 220,182,132 210,172,122 224,188,141 217,178,135 211,173,125 146,117,84 93,67,42 123,95,68 116,88,59 131,103,76 103,74,50 153,129,96 99,76,47 92,74,53 73,62,69 134,126,113 89,80,65 195,156,124 164,128,97 203,171,141 178,144,110 188,149,117 176,136,102 167,138,105 170,147,116 217,192,164 255,246,218 246,222,198 213,190,161 102,100,101 61,58,73 60,57,74 58,53,71 59,57,69 52,51,68 60,58,78 63,61,81 56,54,74 59,57,77 58,56,76 58,56,76 49,48,65 77,69,75 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
67,66,39 62,61,34 52,49,23 119,115,69 94,83,39 80,70,17 80,79,27 134,139,65 106,108,55 134,137,73 101,102,52 67,65,18 57,57,23 60,62,34 69,71,18 107,111,55 120,120,57 186,178,115 185,166,109 114,93,68 62,52,40 77,61,55 209,178,155 226,195,158 228,197,160 235,202,165 214,180,146 228,201,169 217,192,162 210,179,142 198,177,152 152,142,130 181,170,153 172,161,144 194,183,166 200,191,174 166,157,138 78,69,50 57,49,36 132,114,95 138,117,92 246,215,178 198,154,116 255,222,187 255,248,214 255,242,213 255,220,189 237,196,165 240,205,178 172,143,123 109,95,97 83,75,83 95,84,91 133,117,111 210,184,159 252,218,186 231,203,174 184,160,138 126,108,103 82,72,73 118,107,104 145,126,112 146,126,106 150,124,99 163,134,103 160,128,96 190,157,120 192,159,122 181,147,115 173,143,115 159,129,101 161,134,102 159,132,100 176,149,113 224,192,148 215,183,141 203,171,129 201,163,117 209,171,123 209,173,122 213,177,126 232,196,149 211,172,129 214,176,128 167,138,103 91,67,45 119,90,66 109,81,54 134,105,81 111,83,54 141,113,86 102,79,50 93,74,51 81,75,80 141,130,113 103,95,82 200,168,138 165,136,105 170,138,108 187,148,116 186,147,115 174,138,105 171,137,105 189,153,120 185,161,137 255,235,208 255,240,216 200,182,163 110,100,99 59,56,71 60,57,74 57,54,71 69,67,79 55,53,65 63,61,81 59,57,77 60,58,78 63,61,81 58,56,76 60,58,78 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 89,77,65 169,139,97
72,74,28 74,76,32 62,62,30 57,55,22 85,80,39 80,76,16 85,75,33 87,88,40 98,98,53 128,131,71 75,73,42 134,135,67 60,60,28 52,54,26 100,102,49 103,106,57 134,134,73 130,122,59 166,149,123 109,93,62 55,49,44 204,185,150 143,122,81 203,181,136 222,196,146 230,203,158 205,173,131 242,215,183 220,195,165 212,181,144 199,178,153 136,126,114 181,170,153 182,171,154 180,169,152 183,174,157 133,125,103 76,67,48 68,58,46 129,109,89 144,120,96 255,236,203 252,208,168 255,243,210 255,223,193 255,236,210 255,240,213 255,228,200 239,205,183 91,68,55 104,93,100 87,78,89 90,82,90 114,101,98 179,152,134 215,182,155 209,181,154 197,173,149 135,118,110 68,60,68 96,89,99 93,86,89 103,90,85 146,124,104 163,131,101 160,128,96 192,159,122 197,164,125 190,157,120 184,152,120 166,137,104 161,134,102 158,131,99 148,121,87 233,201,159 217,185,143 207,175,131 205,164,117 205,164,117 209,171,123 204,168,119 225,187,141 219,182,138 210,172,124 181,150,111 82,61,38 117,88,64 116,88,61 119,90,66 131,103,74 122,94,67 105,82,53 88,69,46 69,63,68 146,135,118 121,113,100 210,174,143 168,132,101 164,128,97 177,138,106 183,144,112 166,125,94 170,127,94 193,155,120 157,139,120 223,195,168 216,199,175 219,204,184 109,98,93 54,51,66 59,56,73 59,56,73 67,65,77 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 55,53,73 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
103,101,54 104,106,53 75,76,39 73,76,41 84,85,48 76,75,39 64,65,17 144,148,79 130,132,79 114,116,61 59,57,26 122,125,65 58,58,17 71,72,35 72,70,21 94,101,44 122,119,64 71,63,9 122,110,71 94,81,60 128,117,100 161,148,87 123,103,57 199,175,142 200,173,137 230,205,161 204,173,134 222,197,167 233,210,179 209,181,143 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 83,74,59 103,94,77 140,122,101 159,135,111 251,221,193 255,226,191 255,247,221 204,159,136 166,123,104 246,206,183 255,223,197 221,187,167 182,162,144 107,95,95 92,86,93 70,63,75 102,90,92 156,136,127 237,210,178 222,197,167 199,178,153 161,145,132 81,70,77 60,58,70 70,66,77 81,75,80 120,104,91 159,129,101 156,127,96 198,164,130 202,167,129 201,166,130 191,157,123 163,139,104 150,126,93 155,130,100 148,120,91 197,167,139 212,180,138 216,178,132 201,163,117 201,163,117 214,176,128 210,172,124 223,185,137 220,184,137 216,178,128 186,154,112 82,61,36 102,73,51 129,100,76 111,82,58 108,80,53 115,87,60 118,93,65 92,71,46 76,69,72 152,140,130 163,145,126 182,146,113 159,123,90 189,153,120 166,130,99 162,123,93 162,123,91 168,128,94 197,158,119 126,115,98 231,205,180 209,190,167 201,187,169 133,120,115 55,52,69 60,56,76 61,58,73 69,66,81 53,50,65 57,56,73 57,56,73 55,54,71 56,55,72 36,35,52 48,47,64 39,37,47 75,71,80 79,71,77 76,69,72 73,66,66 76,69,69 101,82,70 169,132,90
99,100,34 123,125,72 79,82,33 70,71,34 77,78,39 82,83,46 85,86,49 136,139,75 109,111,56 115,118,56 93,92,54 112,112,67 101,101,58 103,105,61 107,106,54 101,108,49 94,91,36 68,60,6 131,117,90 68,56,46 95,87,51 158,139,114 170,151,94 194,173,119 193,170,128 195,172,130 205,177,139 214,189,161 214,190,166 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 97,84,63 67,57,45 132,123,106 141,126,104 152,128,104 209,186,157 244,210,176 255,215,190 187,146,126 170,132,113 208,172,150 237,196,169 174,145,121 173,153,133 94,82,87 86,82,91 61,54,66 80,64,58 120,104,100 164,145,131 163,144,128 164,148,131 137,122,111 84,73,82 69,65,85 64,61,78 72,68,79 113,100,97 150,121,97 145,117,90 182,149,122 195,162,135 190,158,128 178,150,121 145,124,101 131,113,92 140,121,98 140,121,98 186,162,127 210,176,133 218,177,130 201,163,117 190,153,109 195,157,111 194,156,108 213,175,129 212,176,129 211,173,123 190,158,116 82,61,36 123,94,72 125,96,72 125,96,72 133,105,78 125,97,70 120,92,65 93,72,45 86,76,80 151,139,129 203,185,164 147,111,78 157,121,88 198,159,127 168,129,97 167,131,98 180,141,109 188,148,112 185,146,105 115,106,89 255,229,206 223,204,181 178,164,148 121,108,103 57,54,71 60,56,76 66,63,78 59,56,71 54,51,66 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 56,52,63 80,71,82 78,70,76 70,63,66 71,64,64 76,69,69 101,83,64 172,136,87
136,136,77 77,74,32 105,107,54 70,70,38 64,65,26 63,63,31 71,75,21 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 65,66,27 92,94,52 103,110,51 78,77,12 99,86,36 107,93,64 46,35,30 138,132,84 157,142,102 154,140,72 175,157,95 144,136,55 167,157,90 151,136,85 141,132,85 206,190,159 194,166,126 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 81,70,63 126,117,98 145,125,105 159,133,112 171,150,127 176,148,135 184,152,136 132,99,88 158,130,117 171,143,130 178,151,133 115,92,77 141,120,109 74,70,79 67,71,75 82,72,76 137,119,98 99,87,75 112,98,100 120,106,106 116,104,106 111,99,104 94,82,94 77,72,88 76,73,90 63,58,74 88,76,78 141,117,95 137,113,91 175,153,133 175,154,141 140,118,110 139,128,113 84,74,73 52,50,51 88,80,69 118,107,88 206,182,149 217,185,143 218,184,141 180,146,101 168,134,91 177,141,94 197,159,113 212,174,128 215,179,132 209,171,121 192,160,116 73,53,35 126,102,78 129,100,76 122,96,71 109,84,56 110,81,57 117,93,67 86,68,47 82,72,71 146,134,124 224,203,176 151,117,83 164,121,86 210,170,136 170,130,96 176,138,103 186,150,119 182,146,113 177,139,104 105,89,76 237,219,198 244,220,196 162,148,132 122,111,106 59,54,72 57,53,73 62,59,74 58,55,70 58,55,70 58,55,72 57,54,71 54,51,68 60,57,74 65,61,81 65,61,81 77,73,82 77,71,78 78,70,76 70,63,63 70,63,63 71,64,64 107,94,71 194,156,106
58,56,38 62,60,40 91,93,49 84,86,44 110,113,64 96,98,56 127,132,71 83,88,43 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 131,138,65 60,59,32 99,106,49 90,86,38 113,94,67 92,76,63 73,68,40 105,98,57 156,148,112 135,131,69 155,132,92 202,178,143 172,151,95 164,142,97 157,141,108 170,145,117 211,180,141 179,160,135 189,179,167 204,190,174 193,179,161 171,157,141 126,115,98 78,68,44 78,67,62 122,113,94 134,114,94 154,125,101 205,176,143 161,134,100 119,94,77 92,72,63 102,85,77 88,74,74 100,77,66 122,96,82 124,107,99 72,64,70 80,69,66 135,112,97 152,125,89 167,144,104 94,78,65 105,93,98 98,85,95 93,81,93 88,75,94 80,70,90 77,71,92 75,67,84 94,82,82 159,138,115 145,125,105 118,105,102 85,74,81 82,70,84 83,71,76 104,93,86 36,35,38 48,41,44 83,72,65 177,153,118 195,164,125 189,158,119 167,133,92 160,126,83 188,152,105 198,160,114 197,159,113 215,179,132 207,169,119 203,171,125 74,53,38 117,93,69 126,97,73 103,77,52 109,84,56 108,79,55 93,69,43 67,52,32 84,74,75 145,137,126 229,201,172 141,107,73 192,148,108 189,149,115 183,143,109 177,139,104 200,164,133 168,132,99 177,139,104 100,84,71 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 51,49,61 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 79,72,82 81,74,84 77,66,73 79,69,70 70,63,63 77,70,70 104,91,68 198,160,110
63,61,39 61,64,33 55,57,31 61,61,31 71,73,27 98,101,50 136,140,82 68,73,30 129,135,83 88,90,48 61,61,27 61,65,36 74,74,42 125,131,61 60,60,26 102,108,56 80,75,32 125,104,77 57,42,33 59,55,20 69,64,25 114,105,76 129,116,66 183,163,104 140,123,72 159,137,103 192,169,111 172,150,112 196,166,140 199,168,131 188,169,144 188,179,164 201,187,169 196,182,164 192,178,162 155,144,127 94,84,60 76,65,60 124,115,96 131,111,91 154,123,102 198,172,131 190,163,120 183,154,123 102,77,60 69,53,49 56,49,49 98,74,52 208,174,144 112,91,78 78,66,71 159,143,126 140,117,86 153,129,94 165,142,102 173,150,119 91,77,77 95,82,92 85,73,87 78,68,86 79,69,89 81,73,90 72,65,79 134,121,118 172,145,127 154,134,116 74,63,70 68,61,75 66,57,70 76,64,64 94,83,68 60,51,45 44,36,42 69,57,57 143,117,92 206,175,138 199,168,129 167,133,92 165,131,88 188,152,105 191,153,107 195,157,111 206,170,123 209,171,123 205,173,127 84,64,46 110,89,64 132,103,79 107,81,56 118,93,65 111,82,58 94,70,44 78,62,45 87,77,76 147,142,130 237,207,181 139,105,71 186,142,102 171,131,97 183,143,109 170,131,99 198,162,131 177,141,108 163,125,90 113,97,84 229,211,192 244,220,196 225,208,184 142,130,118 66,62,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 79,72,82 80,72,80 78,68,72 78,68,69 71,64,64 78,71,71 109,96,73 194,156,106
73,72,36 71,71,28 60,58,36 54,50,31 62,59,33 86,87,37 66,65,29 115,117,73 91,93,49 129,130,80 56,53,27 64,62,33 62,59,33 122,129,70 67,67,35 108,109,59 117,103,74 106,87,64 52,46,37 60,55,12 62,60,29 60,55,27 138,124,95 122,111,65 118,106,76 149,132,104 161,139,103 173,152,96 203,177,138 185,159,120 160,141,129 223,213,203 165,151,133 172,158,140 146,135,120 144,132,106 96,82,66 83,73,63 126,117,100 134,115,92 146,120,99 192,161,122 181,151,105 190,151,108 166,138,100 121,99,79 89,69,49 207,173,139 194,170,135 69,55,41 146,132,114 195,173,139 148,123,93 174,147,111 159,131,93 176,150,109 180,158,124 128,110,91 94,81,89 85,76,89 78,70,89 77,70,84 70,58,70 151,136,125 180,152,125 158,133,114 75,62,70 60,53,63 59,50,63 97,86,71 94,81,60 87,73,55 44,33,40 94,80,66 135,110,82 184,152,120 188,157,120 167,134,95 167,133,90 183,147,98 210,174,125 202,166,117 208,172,123 206,170,123 206,172,129 87,73,48 112,95,71 129,103,78 114,89,61 115,90,60 92,66,41 113,87,62 87,69,50 85,73,73 169,148,133 226,202,178 157,124,97 194,151,116 145,110,72 169,128,97 160,126,94 199,165,135 172,140,110 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 59,56,71 50,47,62 61,58,73 58,55,70 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 72,65,65 104,92,66 195,158,105
104,101,57 85,80,41 87,79,27 73,71,38 59,55,34 76,76,35 75,75,32 122,126,68 94,96,54 86,86,41 104,106,53 63,60,36 61,58,34 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,79,21 53,56,25 61,61,18 60,54,18 119,114,59 147,140,79 126,111,62 154,138,84 164,143,91 148,121,85 205,177,148 183,156,124 146,138,114 174,161,140 179,160,135 188,169,146 184,166,145 153,141,115 99,85,69 95,85,75 128,119,102 105,85,65 151,125,102 192,160,118 187,150,108 191,149,107 203,169,128 170,137,100 181,150,113 217,178,137 179,149,132 79,62,52 173,154,127 193,169,136 96,70,47 171,144,112 166,138,100 191,158,119 202,167,129 210,175,137 181,153,115 180,152,123 172,147,128 137,115,109 123,106,96 129,105,97 173,149,127 156,130,107 198,174,150 55,53,54 58,51,51 110,94,81 97,80,56 94,76,55 119,104,93 138,124,99 115,91,65 184,155,120 196,164,130 171,138,99 170,136,93 173,137,88 196,160,111 203,167,118 206,170,121 206,170,123 200,168,124 95,81,56 119,102,76 105,79,54 108,83,55 125,100,70 94,68,43 113,87,62 88,71,45 72,60,62 161,147,129 224,193,170 156,123,96 186,143,108 157,122,84 167,129,92 181,147,115 186,153,126 176,146,118 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 55,53,63 62,59,74 46,43,58 65,62,77 61,58,73 49,49,61 45,45,57 73,69,82 72,62,66 70,63,66 68,61,61 71,61,62 72,62,63 72,65,65 69,62,62 96,84,58 176,139,86
85,81,21 81,79,21 72,77,32 65,61,26 95,97,40 85,86,49 82,85,34 105,107,54 82,82,37 85,87,43 127,132,69 54,55,34 70,73,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 68,67,29 75,75,41 79,82,22 65,63,16 107,101,67 110,96,69 155,138,99 148,129,76 204,180,129 166,140,90 218,186,152 207,175,141 156,138,117 178,160,139 206,177,144 193,170,141 188,177,160 141,127,109 92,78,60 75,66,58 82,74,63 73,54,42 141,116,86 183,153,109 183,146,106 190,153,111 198,159,118 184,145,104 164,129,93 218,181,137 176,149,115 102,88,72 184,161,130 144,120,87 129,104,74 173,147,106 177,149,111 195,170,124 212,180,138 219,187,153 195,163,121 186,152,118 162,133,98 209,175,130 218,182,124 121,98,87 150,132,113 146,125,98 170,139,102 53,50,54 84,72,62 94,78,61 97,82,60 103,86,62 138,121,95 140,121,96 117,98,71 214,181,144 199,168,131 159,127,85 171,137,92 163,130,82 184,151,103 199,166,118 196,160,111 191,157,112 190,158,116 99,82,56 106,87,60 107,83,57 116,93,64 135,112,81 106,81,53 109,84,56 100,79,54 67,58,54 155,140,120 229,205,179 143,116,84 164,120,90 166,122,92 180,145,109 158,123,87 159,129,103 159,130,99 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 66,63,80 54,51,66 53,51,63 47,45,55 58,55,72 60,57,74 55,51,64 78,71,83 71,63,69 70,63,63 70,60,61 68,58,59 67,57,58 65,55,56 68,56,56 69,57,57 78,66,54 181,145,94
116,111,38 84,82,12 81,77,19 94,93,57 117,118,50 73,68,38 127,129,74 85,86,38 94,95,45 97,101,47 121,126,65 69,73,35 91,94,45 54,57,33 52,53,32 98,84,70 67,56,49 83,77,43 51,47,30 67,70,37 66,60,24 63,57,9 55,48,9 109,97,58 120,103,68 143,123,91 189,158,119 199,167,123 228,198,156 189,159,117 156,138,117 204,186,165 197,168,135 194,171,142 194,180,164 136,123,102 85,71,53 70,65,62 46,43,49 75,56,40 143,119,95 181,153,113 186,154,112 177,145,101 176,137,96 201,162,121 165,127,92 200,163,123 173,148,118 123,98,79 187,159,130 148,123,93 149,125,90 173,146,110 169,145,108 189,158,121 216,184,138 229,195,154 90,80,58 82,72,50 146,122,89 204,166,120 218,178,124 136,111,94 171,146,127 174,146,117 101,82,57 54,49,51 100,79,56 95,80,60 96,83,62 101,87,62 140,123,95 139,120,95 111,92,67 199,169,127 219,191,153 139,104,66 178,144,101 163,131,85 166,134,92 179,147,101 170,138,92 177,143,100 190,160,118 100,83,57 106,87,60 105,84,57 110,89,64 134,113,86 120,96,70 104,80,54 100,81,56 65,56,52 156,142,126 228,202,177 124,100,76 152,117,90 153,119,89 165,131,97 165,131,97 165,134,111 157,129,100 186,157,126 120,105,96 204,188,175 245,226,203 255,253,230 191,170,157 114,107,117 67,64,81 53,50,65 53,51,63 47,45,55 52,50,62 58,56,68 70,64,69 65,57,63 71,61,62 70,60,61 70,60,61 65,55,56 67,58,54 70,61,57 68,56,56 67,55,55 71,62,58 158,128,84
100,95,24 80,73,14 95,93,19 74,71,29 137,134,79 95,93,44 133,137,81 94,97,48 100,103,52 86,87,37 115,117,60 90,92,39 91,91,46 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 60,57,6 62,55,12 55,45,5 61,51,11 59,49,11 93,82,36 128,113,77 117,101,70 120,101,78 152,124,97 162,133,100 166,137,104 154,140,115 136,119,95 194,177,151 175,156,131 175,164,149 131,116,96 90,79,60 70,65,67 45,44,47 69,49,29 146,126,96 179,152,109 181,149,105 155,125,83 165,134,95 193,160,121 164,131,92 188,155,118 148,128,98 150,126,104 172,147,119 164,140,107 157,130,96 163,139,106 164,141,112 174,147,113 205,178,131 209,182,139 95,80,58 85,72,51 124,107,81 191,153,107 214,177,122 157,133,111 194,163,144 177,147,121 62,51,44 51,44,42 107,83,61 112,94,73 99,84,62 100,91,64 140,123,95 140,123,95 109,92,68 178,160,116 195,173,135 73,59,43 95,76,53 175,143,109 167,136,99 168,137,98 153,127,86 172,138,93 178,148,106 94,75,50 103,86,60 115,96,71 108,93,71 121,106,84 130,111,86 103,82,57 102,85,61 61,52,46 148,134,120 229,205,179 115,93,73 136,108,81 153,120,93 185,153,121 146,114,82 152,131,104 164,136,109 186,158,129 126,112,94 218,202,189 216,196,176 239,218,191 199,183,170 115,105,104 62,58,69 60,55,71 55,51,64 55,51,62 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,60 72,63,59 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
90,87,20 78,72,24 74,74,0 56,53,11 117,113,65 111,111,52 75,77,31 96,98,52 115,119,63 111,113,56 84,86,31 101,104,40 106,107,59 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 85,70,32 95,84,40 75,64,31 66,55,22 89,80,35 57,41,26 143,129,86 107,94,46 117,92,46 126,101,57 161,133,93 181,152,121 138,129,114 173,153,133 162,146,140 128,111,103 89,78,85 122,106,91 94,83,68 64,59,56 61,61,58 105,86,63 140,119,92 179,149,105 162,130,88 145,112,73 177,144,107 169,138,101 160,132,94 171,147,112 94,78,61 151,131,111 161,140,113 139,118,93 116,96,76 110,90,70 115,94,67 173,147,108 209,182,135 211,184,141 90,72,51 85,72,51 94,83,64 171,141,95 202,165,123 179,156,127 214,177,151 188,162,137 77,66,73 74,63,56 115,95,75 122,104,83 112,99,78 103,88,68 139,120,93 140,121,94 114,97,71 152,134,90 166,144,108 73,69,50 83,69,55 95,78,68 109,94,72 120,101,74 157,130,94 164,133,96 153,133,101 78,67,48 99,85,60 109,90,67 104,94,70 116,106,82 122,103,80 117,100,76 95,80,58 75,66,60 146,127,111 223,204,181 110,88,68 139,111,84 149,116,89 193,161,129 156,124,92 148,137,118 188,160,133 192,164,135 135,121,103 179,163,150 251,231,211 219,186,161 192,173,157 114,101,98 70,63,73 74,63,70 75,65,69 74,64,68 79,68,75 79,68,75 72,65,68 71,64,62 74,64,65 74,64,65 71,61,62 77,67,68 74,65,61 72,63,59 67,58,54 67,58,54 66,57,51 116,88,59
96,95,41 68,63,31 55,52,0 94,89,48 84,83,47 130,128,79 83,85,41 103,106,57 119,123,67 99,107,45 111,118,59 118,123,60 87,88,40 101,100,46 84,73,40 91,68,26 153,120,81 203,166,126 178,139,96 196,159,115 195,162,114 193,157,110 190,149,102 184,146,98 183,147,100 183,147,100 184,146,98 182,141,92 198,157,112 197,156,111 205,169,122 185,152,104 182,149,97 188,155,105 185,155,109 123,111,85 89,75,61 71,62,54 115,95,75 122,101,74 155,129,106 180,159,118 149,124,94 157,128,104 161,130,107 158,139,112 129,110,83 127,111,96 90,75,66 143,129,111 143,130,107 100,88,78 95,83,71 88,76,64 87,75,65 84,72,62 84,76,65 81,73,62 77,66,51 82,67,58 83,70,63 146,118,89 192,160,118 236,203,164 235,195,159 219,191,162 64,59,58 107,92,81 131,106,89 124,109,87 110,94,77 112,97,77 140,123,95 137,123,94 121,101,71 145,125,95 171,151,119 79,76,61 79,76,61 85,81,64 93,86,70 88,81,65 80,75,63 77,72,60 80,75,61 81,73,60 98,84,59 94,80,53 105,97,75 122,114,92 92,82,58 96,83,60 84,71,50 68,59,51 138,127,120 212,191,166 121,97,75 127,103,81 151,126,98 168,138,110 152,123,88 167,140,106 187,154,117 183,151,107 178,146,102 180,144,97 177,141,92 172,140,85 175,143,86 112,91,66 69,62,74 70,60,61 73,63,64 77,67,68 79,69,70 74,64,65 75,65,66 77,67,68 82,72,73 84,74,75 84,74,75 75,65,66 74,64,68 73,64,60 70,61,57 66,57,53 74,64,65 141,114,80
115,111,63 80,75,36 76,74,12 68,64,16 38,37,0 108,108,49 97,100,51 70,71,32 84,83,56 100,91,62 82,75,36 122,101,60 181,149,103 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,116 192,159,109 165,132,84 177,140,96 188,154,111 186,154,110 176,146,104 185,155,113 193,160,121 196,161,123 181,149,115 189,157,123 199,167,123 209,175,132 201,177,122 174,148,94 187,154,106 122,97,78 92,81,66 59,43,28 94,85,81 91,71,53 138,119,103 101,85,72 88,75,70 82,69,62 85,73,61 87,77,65 83,73,63 51,42,36 99,94,82 113,104,96 109,102,82 82,76,69 83,78,66 80,75,61 76,70,61 79,70,62 79,69,59 76,66,56 74,62,50 115,102,79 90,81,54 143,115,88 174,141,102 237,204,165 228,201,169 67,47,38 34,32,28 96,84,72 108,86,68 109,94,74 100,86,72 73,58,47 94,78,61 83,67,50 92,78,62 128,113,91 169,147,127 86,83,68 113,110,95 85,82,67 85,81,71 82,78,68 77,74,59 78,73,59 82,77,63 79,74,60 99,86,65 92,78,53 105,95,71 102,92,68 99,86,63 92,77,55 78,64,46 66,57,49 83,66,38 191,154,101 181,144,91 189,151,101 203,164,107 195,159,101 197,161,99 197,161,99 185,146,87 185,149,91 182,148,89 185,145,91 178,137,90 171,138,88 178,145,95 176,140,80 76,60,56 72,60,62 72,60,62 72,60,62 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 70,60,61 71,61,65 73,63,62 77,68,64 74,65,61 69,63,58 137,111,72
