37,33,44 32,29,35 63,56,54 111,102,85 125,112,89 137,120,96 155,132,103 173,146,110 200,176,150 191,178,155 189,168,153 205,176,154 168,155,132 195,166,142 175,151,125 206,175,152 233,202,179 235,206,182 209,182,164 208,183,155 165,138,106 163,129,99 178,146,114 208,182,143 223,205,161 232,214,170 242,225,178 236,216,166 242,221,169 255,234,180 255,236,180 253,234,177 255,238,177 255,236,177 251,231,170 255,238,177 255,237,176 244,227,162 236,218,156 235,215,165 192,173,134 142,122,90 102,77,49 106,76,48 124,91,54 121,85,52 114,78,47 115,79,48 118,86,52 122,90,56 119,87,57 97,68,44 87,63,37 92,69,38 124,100,63 155,133,86 185,160,60 207,180,65 229,202,43 221,193,25 214,189,22 206,181,23 199,174,18 185,163,16 174,156,16 170,151,16 166,148,17 159,140,15 155,135,15 149,131,15 144,128,16 139,122,17 130,113,19 112,97,16 80,67,15 68,64,18 67,63,17 67,65,18 67,64,20 66,63,19 67,65,18 68,64,18 68,63,20 71,67,19 75,72,17 83,81,23 64,53,38 92,70,52 120,91,58 126,97,62 123,94,61 238,204,163 218,181,139 193,163,119 91,68,53 179,141,106 239,201,151 242,201,152 255,203,155 233,183,137 237,192,146 234,193,146 220,181,151 235,203,169 202,174,145 224,191,154 232,190,148 201,170,133 179,152,120 203,174,141 199,170,137 166,142,118 136,121,99 185,160,130 186,158,129 185,159,134 176,155,128 169,149,119 181,156,126 173,148,118 153,129,96 173,146,114 186,157,124 204,172,138 183,156,122 105,93,93 67,53,58 62,50,50
32,28,37 32,29,33 78,72,67 122,108,90 130,113,89 145,124,97 159,133,108 183,159,124 196,177,154 193,174,158 188,169,153 209,180,156 178,164,148 205,174,153 165,145,125 213,181,151 237,203,173 238,206,176 199,174,155 204,177,145 168,138,112 165,129,100 198,174,139 224,208,164 223,208,161 227,210,163 233,216,165 241,220,168 255,234,178 255,237,181 255,245,186 255,238,178 255,237,176 251,231,170 248,228,167 228,208,149 236,216,157 233,213,154 240,220,159 242,223,166 222,202,152 183,165,121 126,106,76 105,77,48 119,87,53 128,94,60 115,81,49 112,78,46 115,81,47 117,84,47 118,83,47 118,84,54 109,79,53 101,73,46 113,84,49 128,101,56 150,128,79 163,144,80 193,173,67 214,189,43 217,191,29 210,185,25 201,176,20 192,168,17 182,165,18 178,160,16 174,156,16 168,149,14 163,145,14 162,143,18 154,136,16 150,132,12 141,125,13 129,112,16 95,83,13 76,68,18 69,65,19 67,65,16 67,65,16 65,66,16 65,66,16 68,66,17 68,66,17 72,70,21 78,78,17 77,78,28 47,45,41 60,58,54 95,73,37 125,93,59 123,91,59 180,152,114 218,184,143 205,168,128 223,189,157 194,161,124 220,183,139 235,197,149 255,214,158 242,195,143 235,192,143 227,186,141 231,187,149 218,182,149 205,176,145 219,185,151 219,182,142 197,165,135 177,147,119 202,175,141 204,177,145 150,129,106 163,145,124 181,160,133 195,167,140 183,158,130 158,140,110 181,163,133 188,163,135 166,141,113 152,128,104 151,125,100 176,149,117 225,193,159 217,184,147 128,112,108 65,52,60 68,58,57
32,29,35 32,30,31 91,85,78 127,114,93 131,114,88 147,124,95 168,139,115 191,167,132 194,174,154 188,169,153 187,168,152 210,182,155 187,161,136 201,170,147 177,162,142 225,189,158 237,203,171 224,190,158 212,190,170 193,164,131 170,140,114 179,145,113 209,190,151 219,203,159 217,204,156 231,214,165 231,210,158 244,223,169 254,233,177 255,237,181 255,241,182 255,236,179 251,231,170 250,230,169 251,231,170 241,221,162 246,223,165 240,217,159 236,216,155 249,231,171 247,228,171 220,201,146 162,143,108 102,77,47 118,89,54 120,86,52 116,82,50 118,84,52 116,82,48 123,90,53 121,83,48 118,84,50 106,76,48 100,71,47 98,69,45 110,82,53 116,92,59 158,136,98 176,160,106 187,169,69 213,191,44 211,191,30 203,180,20 200,175,17 191,170,16 188,167,15 181,164,15 176,155,12 170,152,12 167,148,13 159,141,8 158,140,9 150,133,10 141,124,15 119,106,17 80,71,15 69,65,17 67,65,16 68,66,17 68,66,17 68,66,17 70,68,19 71,68,17 72,71,17 82,83,15 72,68,31 55,53,49 60,58,54 62,49,26 106,82,47 134,105,72 124,96,58 215,183,141 206,167,128 225,188,148 195,160,122 212,173,130 230,194,145 255,207,149 235,187,144 232,189,142 228,185,140 233,191,149 242,208,167 215,183,153 217,183,151 221,187,146 210,176,142 201,169,135 212,178,146 219,185,155 169,148,123 158,141,117 173,154,131 204,176,149 209,181,154 192,167,139 180,155,127 219,194,166 188,162,137 155,131,107 144,120,94 181,154,122 229,197,163 222,187,149 135,114,110 64,51,59 67,57,56
35,27,33 45,38,38 96,86,74 129,112,88 131,112,85 147,124,95 169,141,112 191,167,134 197,177,159 186,170,155 186,167,151 221,189,157 213,179,149 201,172,148 185,164,141 229,195,161 229,195,173 202,173,153 242,213,189 182,153,122 167,138,105 199,175,140 213,195,153 223,207,163 223,208,159 230,210,162 232,212,162 251,230,176 255,243,187 255,243,187 255,242,183 255,239,180 255,239,178 254,234,173 255,236,175 252,231,175 240,220,161 243,223,164 227,206,150 243,224,167 244,226,166 223,207,149 169,150,111 107,84,55 105,77,48 111,79,49 115,81,51 116,82,52 127,94,57 123,90,53 119,83,50 114,78,45 109,80,49 105,75,49 92,68,44 87,61,38 102,78,43 137,111,72 164,139,91 172,152,91 188,164,82 202,179,67 207,190,41 208,183,23 203,180,22 198,175,17 191,170,16 182,163,12 177,157,11 179,158,15 173,154,17 172,153,16 165,147,14 159,141,12 139,124,14 101,90,17 73,68,15 65,66,16 65,66,16 68,66,19 68,66,19 70,69,17 70,69,17 74,73,17 83,82,15 64,64,32 56,54,50 59,57,53 41,30,27 93,73,41 104,77,45 139,110,77 203,175,135 214,182,140 191,158,119 194,161,124 224,187,147 238,194,152 255,214,159 234,187,135 229,186,139 230,185,141 222,178,136 249,204,156 219,187,155 206,171,144 230,193,153 216,183,146 206,174,142 219,184,157 197,162,135 185,161,128 152,133,110 181,155,134 221,193,166 215,187,160 202,177,147 214,189,159 219,191,162 198,173,145 173,149,125 166,142,116 173,146,114 211,179,145 234,201,164 159,138,111 64,52,54 65,55,56
30,20,24 56,46,45 103,92,77 131,112,87 135,114,87 148,125,96 171,144,112 181,156,128 208,188,170 190,170,150 190,169,146 229,195,163 217,183,151 198,172,149 189,165,141 230,197,160 224,190,168 190,169,146 245,212,187 186,154,124 178,156,118 211,192,153 216,198,154 223,209,164 221,204,157 227,207,159 246,226,176 255,241,187 255,240,184 255,242,183 255,241,182 255,241,182 254,234,173 255,239,178 250,230,169 252,231,175 235,217,157 237,218,163 238,217,165 237,218,163 239,220,165 222,203,148 178,162,120 124,104,74 100,75,47 105,77,48 113,81,51 122,88,58 125,91,57 124,89,53 118,82,49 115,79,46 112,83,52 111,81,53 98,72,47 91,67,43 105,80,52 110,85,55 164,137,101 187,165,116 158,138,90 165,147,87 185,170,64 208,190,46 205,186,31 205,182,24 192,173,9 184,163,9 182,160,13 181,158,16 176,155,14 175,154,11 172,154,14 167,149,9 154,137,12 127,111,12 82,71,7 70,68,19 66,64,15 68,66,17 70,69,17 68,69,19 70,69,15 75,75,14 82,83,17 63,61,32 54,52,48 61,59,55 53,42,39 102,81,54 112,89,60 122,94,65 126,99,65 201,179,134 202,174,134 195,161,127 219,178,133 239,195,144 255,210,155 243,190,137 234,191,144 235,194,149 235,194,147 251,204,152 226,185,156 210,176,144 229,191,156 207,174,135 205,173,139 212,183,152 188,158,130 173,153,121 148,139,110 185,164,141 219,191,162 205,178,146 210,185,155 207,182,152 201,173,144 192,167,139 177,153,129 164,140,114 182,155,123 207,175,141 232,201,162 194,171,142 64,52,52 64,54,58
36,24,26 61,55,48 120,100,80 138,115,86 140,116,92 149,125,99 174,146,117 188,163,133 210,189,166 197,177,157 197,176,153 236,197,169 213,181,149 183,162,137 195,169,146 234,200,166 209,185,163 205,179,154 233,200,173 176,156,126 198,180,148 211,195,151 221,203,159 229,213,169 232,216,172 240,224,180 254,237,186 255,236,183 255,236,181 255,236,179 255,236,179 255,235,179 255,236,177 252,232,173 244,223,167 246,227,174 241,222,167 239,220,165 232,213,160 239,219,169 239,220,167 225,205,155 191,175,133 133,113,83 101,75,50 105,77,50 112,82,56 118,85,58 115,81,47 118,85,48 129,95,61 120,86,54 108,76,46 108,76,46 109,82,50 107,79,50 98,72,47 88,64,38 106,81,51 153,129,92 206,184,137 206,186,136 185,162,104 184,167,89 203,185,56 211,191,43 204,185,21 203,180,20 198,175,15 194,172,9 191,168,10 185,161,8 179,160,9 175,155,7 169,153,12 151,134,9 112,101,0 78,74,14 67,66,14 70,68,21 68,67,15 70,69,17 72,69,14 75,75,14 75,74,18 63,62,24 45,43,39 61,59,60 66,56,60 88,68,48 120,96,63 93,69,36 109,81,52 142,119,77 226,199,154 208,178,136 239,196,149 252,208,155 255,212,159 244,201,143 239,196,151 231,194,150 230,185,139 255,213,163 236,193,160 230,191,159 235,189,150 206,172,138 222,186,153 225,194,157 193,161,131 207,177,135 148,134,118 160,142,121 194,170,144 212,187,157 199,174,144 209,183,158 186,161,133 196,171,143 183,159,133 183,160,131 198,170,141 201,172,141 237,205,163 189,161,132 64,59,56 65,54,61
43,31,33 72,66,59 134,113,90 142,119,88 140,116,92 149,125,99 178,150,121 191,166,136 209,188,165 202,183,160 200,179,154 233,194,164 214,182,148 187,168,141 199,173,148 241,207,175 204,180,156 216,191,163 224,192,162 178,159,134 214,197,162 216,200,158 230,212,168 233,217,173 236,220,176 238,222,178 252,236,182 254,235,182 251,232,177 246,227,172 248,229,174 249,230,175 249,233,177 247,231,177 244,228,174 231,214,165 221,206,157 224,209,158 221,206,155 229,209,161 228,208,160 218,201,152 193,177,135 140,121,94 95,71,45 105,76,52 113,80,55 109,79,51 113,79,47 118,84,50 117,83,51 111,79,49 106,74,44 106,74,44 116,84,52 116,86,58 100,74,49 79,58,35 66,47,31 107,82,52 150,124,85 189,164,116 205,181,130 198,176,111 188,168,93 191,170,89 199,174,85 213,188,42 211,189,24 215,192,20 208,183,14 202,179,11 193,171,6 191,168,8 181,162,7 177,160,13 149,136,4 106,96,16 72,71,17 71,67,21 72,69,16 72,69,14 72,69,16 78,76,16 69,72,21 57,57,25 54,52,48 61,59,60 66,58,64 86,68,49 107,82,54 118,91,59 125,96,65 121,97,64 229,204,160 222,198,147 236,193,146 247,204,148 255,207,153 228,186,134 230,187,142 237,194,149 253,206,154 237,194,136 249,210,169 234,199,163 244,201,154 218,184,141 236,198,163 222,189,152 195,163,129 218,188,146 143,129,113 155,140,118 196,175,150 210,185,157 198,173,143 187,161,138 179,154,126 195,170,142 194,171,142 176,153,124 204,176,147 211,182,151 235,201,160 215,185,157 77,75,71 66,55,62
47,38,30 78,70,57 134,115,92 140,116,90 140,116,92 151,127,101 182,155,123 190,165,137 205,184,161 205,186,163 197,176,149 226,187,157 215,183,149 181,160,133 226,194,164 238,203,176 195,171,147 236,210,187 215,187,160 192,178,153 209,192,157 219,203,161 222,206,162 236,220,178 240,225,178 242,227,178 249,232,181 249,232,181 249,233,179 249,233,179 245,229,175 245,228,177 240,224,170 235,219,165 232,215,164 230,213,166 226,209,162 221,204,157 219,202,155 212,195,148 215,200,151 211,196,149 194,178,134 147,130,102 103,82,57 104,75,51 107,78,54 106,76,48 107,75,45 115,83,51 111,79,49 108,75,48 107,75,45 109,80,49 113,84,53 110,80,52 99,74,46 93,70,41 81,61,41 95,74,51 113,88,58 129,102,66 195,171,120 223,199,137 225,200,143 207,183,130 178,157,85 211,191,83 214,189,61 217,195,50 221,196,29 219,195,21 214,190,16 207,183,7 198,177,7 193,168,10 187,167,10 154,141,11 92,87,16 71,68,15 71,70,18 71,70,18 72,68,22 71,69,20 68,67,11 58,55,29 52,50,46 65,63,61 66,59,59 87,69,48 88,67,42 95,71,47 128,99,68 125,97,68 166,144,106 236,211,163 247,200,150 252,204,150 249,197,137 245,196,145 228,185,138 241,198,153 251,207,156 251,208,152 255,213,167 227,187,151 230,190,154 212,183,150 229,194,156 218,180,145 198,164,134 220,187,148 133,122,107 149,135,117 202,178,154 211,187,161 183,157,134 177,151,126 167,142,114 203,177,152 199,174,146 179,154,126 204,175,144 215,186,153 227,199,161 218,186,156 97,93,87 63,55,63
52,47,33 83,74,59 133,116,92 145,121,97 150,126,102 159,135,109 186,159,127 191,165,140 205,184,161 205,186,163 197,176,149 223,184,154 215,183,149 192,168,142 234,198,167 236,201,174 204,179,160 248,218,192 199,176,145 201,187,158 221,204,165 224,208,166 228,212,168 237,221,179 238,223,176 237,222,173 246,229,178 246,229,178 246,229,178 242,225,174 244,227,176 238,222,168 231,214,165 226,209,160 228,211,162 223,207,163 217,201,157 214,196,152 212,196,152 212,194,150 212,195,148 208,193,146 201,185,141 167,151,120 104,84,64 98,74,50 102,73,49 110,80,54 111,78,51 113,81,51 106,76,48 109,79,53 106,76,48 103,74,43 102,73,42 103,73,45 109,80,56 98,74,50 86,65,40 69,51,32 70,50,30 83,59,33 131,106,60 189,163,111 230,205,148 245,220,161 226,202,138 205,180,121 181,159,96 188,166,88 211,189,74 228,203,57 222,199,29 217,194,26 211,188,16 204,183,13 201,178,10 189,170,15 151,136,17 86,78,15 71,69,22 70,68,21 71,66,25 71,68,24 67,64,20 59,56,32 54,52,48 74,72,68 71,64,62 81,63,42 105,84,59 114,90,64 118,90,61 108,83,53 126,106,76 221,199,152 236,200,151 250,208,156 255,214,157 243,199,146 231,188,139 239,192,142 255,209,153 231,194,139 253,215,167 230,196,155 221,186,150 195,168,136 233,195,158 223,188,150 189,157,127 217,185,141 128,117,98 148,136,110 189,165,141 213,189,163 177,151,126 175,147,118 195,170,142 187,162,134 193,165,138 179,151,124 204,175,144 209,180,147 236,209,173 241,207,175 107,101,94 62,55,65
64,57,41 95,84,67 133,112,87 149,123,98 155,129,104 162,137,109 188,161,129 192,166,141 206,185,162 211,190,167 208,183,155 226,187,157 217,183,149 193,167,144 242,206,175 235,200,173 215,188,170 237,212,182 196,178,148 208,195,161 221,205,163 225,209,167 233,217,173 236,220,176 242,227,178 240,225,174 241,224,173 244,227,176 244,227,176 240,223,174 237,220,171 232,215,164 226,209,160 224,207,158 219,202,155 218,202,158 212,196,154 210,194,150 203,187,143 212,194,150 216,198,154 215,199,155 210,194,150 176,158,128 110,90,72 96,75,50 103,74,50 108,79,55 108,78,52 110,77,50 105,75,49 104,74,48 105,75,49 109,80,49 109,80,49 108,78,50 101,75,50 91,70,45 82,63,40 88,69,46 90,69,46 92,66,41 116,88,48 149,122,77 220,194,140 245,220,163 235,208,147 213,188,131 178,154,101 166,148,88 167,147,68 210,190,72 225,200,42 219,198,44 220,197,29 216,193,21 207,183,18 201,179,16 186,170,29 126,116,36 74,68,20 71,66,25 72,67,28 70,67,25 66,63,21 59,55,36 54,52,48 74,72,68 65,58,56 78,63,41 84,65,40 113,89,63 95,70,42 122,97,69 108,87,60 213,192,149 232,198,153 246,208,162 255,215,163 247,207,153 250,208,156 255,208,156 255,207,153 232,195,140 238,202,155 224,191,152 228,195,156 220,192,154 241,204,162 216,183,146 182,150,120 217,185,141 129,115,99 132,119,96 183,159,135 195,171,145 186,161,133 166,142,109 180,155,127 179,153,128 189,161,134 161,133,106 216,187,156 212,183,150 235,208,174 249,215,185 115,106,98 65,56,67
73,64,45 106,93,72 129,106,77 151,123,94 154,126,97 166,139,105 191,167,134 194,170,146 205,186,161 216,192,166 216,186,158 235,199,166 220,185,149 192,168,142 243,207,174 217,186,163 228,200,173 241,208,183 207,193,166 221,206,166 228,212,168 233,215,171 230,214,170 231,215,171 237,221,177 239,223,179 240,223,174 240,223,174 231,216,167 229,213,169 230,215,168 226,211,164 222,207,160 221,204,157 217,201,157 216,198,154 211,193,149 213,195,153 214,196,152 209,192,145 209,191,147 214,199,152 214,198,156 178,160,128 109,91,70 93,74,51 93,72,49 91,67,43 103,72,49 108,77,54 108,77,54 100,71,47 98,69,45 101,73,44 106,74,44 98,69,38 100,71,47 98,72,49 82,62,44 91,67,43 93,67,44 88,64,38 86,61,31 89,62,30 121,91,47 167,138,89 212,184,128 233,209,147 227,202,145 220,199,145 187,166,125 161,143,81 194,170,65 210,189,65 219,195,46 217,193,28 204,185,21 199,176,16 190,172,14 180,162,18 133,123,33 89,83,19 70,61,30 68,62,39 61,59,30 56,52,35 75,71,63 77,76,67 64,58,51 76,66,44 81,66,46 84,63,38 105,82,53 93,69,47 95,74,49 189,167,129 218,192,151 224,198,159 240,204,155 235,188,138 238,191,141 255,212,158 252,204,150 241,198,153 242,198,158 240,198,158 233,190,155 231,197,152 218,183,145 193,161,127 162,132,104 191,159,125 115,102,81 136,119,95 180,154,129 207,181,156 213,190,159 189,166,135 216,188,161 192,167,139 192,164,137 173,145,118 202,173,142 212,183,150 233,203,175 233,203,175 142,126,109 68,56,68
81,72,55 114,100,82 137,114,83 156,127,96 154,126,97 169,142,108 188,163,133 202,178,154 204,185,160 218,194,168 216,186,158 237,201,168 225,190,154 198,174,148 242,206,173 223,192,169 232,204,177 205,175,149 215,200,164 219,202,163 224,208,166 225,209,165 231,215,171 231,215,171 237,221,177 233,217,173 237,220,171 233,216,167 229,214,165 228,212,168 226,211,164 224,209,162 217,201,157 215,199,155 212,196,154 210,194,152 207,191,149 211,193,151 207,189,147 205,187,143 209,191,147 211,193,151 196,180,138 166,148,116 105,90,70 70,54,41 78,59,43 94,74,54 102,76,51 109,80,56 107,78,54 101,72,48 100,71,47 99,74,46 105,77,48 106,77,46 110,80,52 109,79,53 112,82,54 101,73,46 83,59,37 70,49,34 83,61,41 106,80,55 104,76,47 107,80,48 183,158,112 224,201,141 236,211,152 237,214,156 219,198,142 193,173,123 162,144,100 161,144,97 157,143,87 174,154,66 189,172,47 179,168,35 183,168,20 191,176,13 197,183,28 180,170,32 119,107,39 70,62,26 72,65,38 84,77,57 138,129,112 94,85,68 71,55,49 88,71,47 90,69,54 109,85,59 117,89,62 92,66,45 100,79,54 143,125,95 220,197,155 226,198,158 235,202,154 226,184,144 213,171,131 248,200,146 243,195,141 234,193,148 228,188,152 210,172,135 212,171,140 205,176,143 200,166,132 178,146,116 145,114,93 146,121,93 114,99,79 132,113,90 186,160,135 199,173,148 206,182,158 196,171,141 187,158,134 190,165,137 195,167,140 158,130,103 188,159,128 211,182,149 210,180,152 204,174,146 149,133,118 70,59,68
83,72,57 115,99,82 156,134,98 165,131,97 161,131,103 174,145,114 189,161,132 211,187,163 207,181,158 219,193,168 224,194,166 236,198,161 224,188,157 207,186,163 245,206,178 224,196,167 209,179,151 199,175,142 221,202,163 218,202,160 224,206,162 225,209,165 225,209,167 231,215,171 230,214,170 226,210,166 230,215,168 230,215,168 225,209,165 219,203,159 219,203,161 209,193,149 207,191,149 211,195,153 211,195,153 208,192,150 207,189,147 209,190,151 200,183,144 199,180,141 200,182,140 198,182,138 196,180,138 173,157,124 119,106,85 88,71,47 92,71,46 98,74,48 107,78,54 108,78,52 108,77,54 102,71,50 96,70,45 99,73,48 110,80,54 108,80,53 103,75,48 97,68,44 104,76,49 103,74,50 105,76,52 105,74,53 108,80,53 108,82,57 85,61,39 87,63,41 108,84,49 137,111,70 207,183,132 230,205,148 226,204,141 215,192,132 212,187,139 199,177,132 191,171,123 177,161,107 145,130,81 141,125,83 158,142,59 169,149,72 166,149,69 165,148,72 156,145,60 139,124,86 126,112,87 150,136,107 154,142,103 195,180,142 111,92,57 102,83,48 83,65,44 87,68,45 108,87,64 96,75,52 86,67,44 115,98,72 213,191,153 221,195,156 228,198,156 231,187,145 214,169,134 229,183,144 228,183,139 216,173,138 195,156,124 185,149,116 181,145,114 170,141,110 137,109,80 135,109,84 105,91,66 134,114,94 111,97,79 112,102,80 175,146,126 198,173,145 173,150,121 181,156,128 181,156,128 182,153,129 168,140,113 147,119,92 182,153,118 165,136,105 179,149,123 176,146,118 163,138,110 152,127,110
102,83,60 136,115,88 165,132,95 167,133,99 163,133,105 179,150,119 185,157,128 221,195,170 211,182,158 220,194,169 227,195,165 237,197,161 212,178,146 204,183,160 239,203,174 219,194,164 201,171,143 218,196,162 217,198,159 221,205,163 222,206,162 226,210,166 229,213,171 228,212,168 229,213,169 231,215,171 229,214,167 224,207,160 218,200,158 214,198,156 208,192,150 204,187,150 207,191,149 210,194,152 207,191,149 203,186,147 205,188,151 201,184,149 190,173,138 190,173,136 186,169,132 201,184,147 201,184,145 179,163,132 121,110,93 86,71,51 90,71,46 95,74,51 105,76,54 112,81,60 108,77,56 109,78,57 108,79,57 105,79,56 100,74,49 86,65,40 76,59,35 75,57,36 92,71,46 90,68,48 96,74,56 101,77,55 100,76,52 89,71,52 76,54,36 101,75,52 130,101,68 105,77,48 129,102,68 171,146,100 224,200,145 225,203,140 224,201,141 226,203,145 218,195,137 192,171,119 163,145,101 134,116,86 141,124,87 113,95,65 129,111,79 134,115,88 137,122,102 131,116,94 125,108,84 134,115,88 173,155,111 204,185,146 100,75,45 100,75,45 64,43,18 65,47,28 59,40,24 60,44,29 89,71,52 107,90,66 211,193,151 212,191,148 221,196,152 227,185,145 211,168,133 207,166,135 205,167,132 193,159,125 179,147,117 171,139,109 152,122,96 147,124,95 141,122,87 120,104,87 107,99,86 92,76,59 90,80,70 75,65,55 146,120,99 169,141,114 161,132,108 157,131,106 167,138,116 167,138,114 159,134,106 156,130,105 153,125,96 138,109,85 143,114,90 135,109,86 139,111,98 130,106,84
119,96,65 149,125,92 165,134,95 162,133,100 169,139,111 181,152,121 188,158,130 233,205,178 212,183,159 223,195,168 236,202,168 242,203,164 201,172,150 212,188,164 241,207,177 202,182,150 201,186,150 214,197,158 228,211,172 222,206,164 222,208,163 225,211,166 228,212,168 232,216,172 228,213,166 224,209,162 219,204,157 222,206,162 212,196,152 207,191,147 200,184,142 200,183,144 205,188,149 205,188,149 204,187,148 198,181,146 197,181,148 187,171,138 186,170,139 185,168,140 186,170,139 189,173,140 187,172,136 161,148,116 117,106,89 82,70,58 74,58,43 81,61,43 95,68,50 100,71,51 104,75,53 103,74,52 105,76,52 100,71,47 107,79,52 106,80,55 113,81,49 125,92,55 110,81,48 83,61,41 89,68,43 91,70,45 86,65,42 85,61,39 90,68,48 71,49,29 60,41,18 73,55,34 97,76,51 108,88,56 131,108,68 185,160,116 215,191,138 222,198,145 229,203,149 230,207,147 223,201,138 210,187,129 201,181,131 194,174,126 179,157,119 171,152,117 140,120,88 163,144,107 156,138,96 195,175,129 212,187,143 201,178,136 129,104,74 106,81,53 92,68,42 88,70,51 100,82,61 94,76,57 82,64,43 102,82,62 213,195,153 216,198,154 218,197,154 206,168,131 199,163,130 186,147,117 163,129,109 150,122,95 136,111,83 138,117,92 123,107,92 98,88,78 85,76,72 89,80,76 68,58,57 87,62,45 134,108,85 153,127,104 141,112,90 145,119,96 139,113,88 136,110,87 142,115,97 127,102,83 138,114,92 135,110,91 115,92,77 128,106,88 115,94,79 112,93,77 123,104,90 99,80,68
121,101,71 150,123,91 155,126,91 158,129,96 172,142,114 183,154,123 195,165,137 239,209,183 217,186,163 224,196,169 241,207,173 245,207,170 201,172,148 219,190,166 224,197,165 206,187,150 205,186,151 218,201,162 231,215,173 226,210,168 225,211,166 222,208,163 230,214,170 231,215,171 221,205,163 219,203,161 214,198,154 210,194,150 209,193,151 207,191,149 203,186,147 204,187,150 199,184,144 193,178,138 196,179,142 195,177,145 185,168,140 182,165,137 172,155,129 169,155,130 169,155,130 168,154,129 173,159,132 167,155,129 119,107,95 80,68,58 75,56,40 91,72,47 102,76,53 108,79,57 108,79,55 110,79,56 110,79,56 109,79,53 113,85,58 108,82,57 103,73,45 110,80,52 113,79,47 96,66,38 100,71,47 90,66,42 89,63,38 101,75,50 108,82,57 108,82,57 106,81,51 82,63,40 58,42,25 57,42,22 90,72,51 106,82,58 117,92,62 120,92,63 151,124,88 201,174,131 218,194,143 217,193,140 216,192,141 206,185,133 213,192,140 208,189,136 207,188,135 202,183,128 201,179,130 212,191,139 215,190,142 148,121,87 113,89,63 100,76,54 99,78,53 78,61,37 65,49,32 91,75,58 90,72,53 111,92,69 214,196,154 217,199,155 220,203,156 190,167,127 149,124,94 128,102,88 109,93,80 106,92,78 113,101,91 111,98,91 73,62,57 65,53,53 77,63,68 77,65,55 94,82,72 103,84,72 118,101,77 117,97,77 132,111,96 119,100,86 108,89,73 123,107,92 108,91,81 110,93,83 109,94,83 107,92,83 92,80,70 93,83,73 71,60,53 74,63,56 65,56,48 55,42,35
113,93,73 153,123,95 153,126,90 163,134,103 174,145,114 188,159,128 205,175,147 242,209,184 213,182,159 224,195,171 245,206,174 235,200,164 210,180,154 224,196,167 211,189,153 216,197,158 217,200,161 216,200,158 232,216,172 229,213,169 225,209,165 219,203,159 219,203,159 223,207,163 216,200,158 216,200,158 208,192,148 208,192,148 210,192,150 208,192,150 204,187,148 200,185,147 197,185,148 191,178,144 189,173,140 175,161,132 168,156,130 162,149,126 157,144,123 153,142,125 149,138,121 151,140,123 154,146,124 151,141,119 119,107,95 87,76,71 77,62,42 88,67,44 103,74,50 104,75,53 113,84,62 119,85,63 114,84,58 104,76,49 84,58,33 92,67,39 100,72,45 101,76,46 118,84,52 106,76,48 100,72,45 92,66,43 83,59,35 82,56,33 88,64,38 98,74,48 89,68,45 69,51,30 68,50,31 69,51,32 62,48,32 64,48,33 81,57,35 85,61,37 106,76,50 114,80,60 122,96,71 150,126,93 202,182,136 215,194,140 214,193,137 210,189,133 215,194,138 212,191,135 203,182,126 214,190,139 220,198,153 129,104,76 109,85,61 89,69,49 87,68,45 74,59,39 77,61,44 65,49,36 63,47,30 96,79,55 212,193,154 217,199,157 218,203,156 218,200,156 135,121,96 116,104,94 96,85,82 80,67,64 69,56,53 75,62,57 101,84,76 137,118,95 181,157,124 176,142,108 205,170,143 100,86,68 91,79,69 99,84,75 96,81,72 105,92,85 96,80,76 97,81,77 81,69,69 75,63,63 68,56,58 76,64,66 88,75,68 105,93,83 126,112,98 137,121,104 147,129,110 101,85,72
130,101,77 172,136,103 160,129,90 169,139,111 174,144,116 189,160,129 203,173,145 240,207,182 215,185,159 224,196,167 245,206,174 233,199,165 218,188,160 208,190,158 212,190,156 214,198,156 219,203,159 226,210,166 229,214,167 228,213,166 225,209,165 222,206,162 222,206,164 219,203,161 221,205,163 219,203,161 214,198,154 207,191,147 205,189,147 200,185,145 197,182,144 193,176,139 192,176,143 188,175,143 179,165,138 168,153,131 155,142,119 140,129,110 137,128,113 127,119,108 119,114,102 122,114,103 131,124,108 140,130,120 120,111,103 87,80,78 75,60,49 79,59,41 89,63,42 94,68,47 99,73,50 108,77,54 111,80,57 114,83,60 108,75,48 116,88,61 105,76,52 87,63,39 70,48,28 77,51,28 81,56,28 79,55,29 83,62,37 94,75,52 95,76,53 81,62,39 66,48,27 78,60,39 70,49,24 90,66,42 82,62,42 90,71,48 110,84,59 112,83,61 108,79,59 109,83,62 102,77,58 99,77,57 112,92,62 201,181,133 229,208,152 229,208,152 231,210,154 221,200,144 225,206,149 223,204,151 137,121,90 85,69,52 77,62,51 75,61,47 89,70,54 82,64,45 56,42,26 70,49,36 81,62,46 107,90,66 209,190,151 217,199,157 219,203,159 221,204,155 138,124,97 76,59,65 84,74,75 117,94,79 141,115,92 168,139,115 195,161,131 206,172,138 237,200,160 207,168,129 245,207,170 180,161,124 86,68,65 64,51,46 84,66,61 95,78,70 100,84,78 106,92,78 119,100,86 143,121,101 164,139,111 169,144,116 179,151,124 194,164,138 193,161,131 195,161,127 200,155,132 145,124,99
