203,162,103 200,159,100 185,144,85 186,147,90 196,157,100 187,146,89 177,136,79 194,153,92 185,144,83 202,161,102 201,160,101 195,154,95 220,179,120 182,141,80 192,152,88 217,176,117 224,183,124 223,182,123 148,117,78 67,56,49 72,54,49 98,77,62 136,103,55 224,180,113 217,170,109 196,156,92 185,145,79 153,110,50 141,112,88 114,90,64 98,77,62 95,76,62 95,76,60 95,77,58 106,86,66 117,93,69 139,113,88 161,131,103 173,138,113 178,140,119 160,126,106 140,111,91 113,88,71 98,75,60 88,65,50 82,61,48 75,56,42 77,60,50 77,60,50 69,52,42 76,57,45 171,139,95 220,174,115 223,177,118 223,182,125 229,186,128 228,182,123 216,171,107 228,186,123 185,143,80 138,96,31 171,132,73 212,172,118 194,154,100 200,159,91 200,158,93 202,159,101 205,165,101 216,175,114 247,208,149 241,202,143 224,180,113 195,157,107 126,92,47 116,87,52 127,103,68 145,118,84 63,47,32 56,43,36 53,42,35 43,37,32 36,29,27 36,29,29 34,27,27 35,28,28 45,35,34 54,43,40 48,37,32 53,42,35 49,36,29 108,93,73 79,61,40 92,74,53 109,91,72 95,79,64 85,69,54 76,62,46 86,72,56 78,63,52 82,67,58 75,60,51 78,63,52 79,65,51 69,54,43 66,51,40 64,49,40 80,65,56 73,60,57 77,62,53 83,65,46 68,54,40 54,42,42 47,35,37 46,36,37 54,44,43 52,42,43 56,46,47 56,46,47 75,65,66 63,53,54 55,48,48 63,56,56 54,47,45 42,35,33 54,45,39 36,27,21 43,34,30 51,41,42
197,155,92 207,165,102 193,151,88 202,161,100 210,169,108 191,152,93 198,159,100 193,154,93 198,159,98 189,147,95 210,169,110 204,161,103 200,160,106 196,153,95 205,164,105 203,162,101 227,186,125 213,172,111 207,166,109 92,70,50 69,51,46 87,68,54 107,74,37 228,186,123 203,163,97 209,171,107 217,175,112 201,159,94 151,120,97 147,117,89 107,82,63 83,64,52 84,68,53 84,68,51 86,70,53 90,74,57 119,97,77 149,123,98 166,135,112 171,137,115 160,129,110 139,113,92 110,88,70 88,65,50 91,68,53 117,94,79 143,120,105 116,99,89 44,29,20 49,32,22 75,54,41 177,143,98 225,184,125 235,196,139 222,181,122 235,192,134 237,191,134 235,190,128 216,173,113 175,132,72 115,74,15 178,139,82 229,193,142 171,146,102 172,138,95 172,139,89 181,151,84 200,168,113 180,147,99 190,153,111 210,173,131 216,182,141 157,121,88 135,101,67 114,85,52 118,93,63 45,28,18 45,36,28 48,42,35 42,36,31 61,54,52 73,66,64 75,68,68 78,71,71 79,72,72 81,71,72 80,70,71 75,65,64 71,65,58 72,63,57 69,58,51 62,52,42 112,98,80 91,75,58 86,70,64 90,75,64 89,74,63 80,65,56 78,63,54 83,68,59 77,62,53 61,46,35 65,51,37 80,66,52 71,59,49 70,57,50 55,42,35 76,64,54 68,55,50 65,48,40 73,58,47 78,67,64 54,44,43 50,40,39 61,52,48 68,58,57 50,40,41 61,51,52 59,49,50 66,56,57 61,51,50 52,42,41 72,63,59 58,49,45 31,21,20 56,46,45 89,77,77 61,49,51
185,143,80 190,148,85 209,167,104 205,164,103 206,165,104 200,161,102 190,151,92 207,168,111 208,169,112 209,168,109 215,174,117 199,156,98 194,154,100 225,182,124 209,168,109 201,160,99 217,176,115 213,172,111 201,159,94 172,132,80 73,59,43 57,47,35 74,50,17 228,193,128 220,182,118 201,165,103 207,165,102 218,176,113 130,98,64 155,123,89 148,115,88 112,87,68 85,69,52 80,64,47 77,61,46 75,64,49 88,69,53 106,82,60 134,108,83 158,127,104 157,128,108 144,120,98 113,91,73 97,74,59 112,89,74 117,94,79 118,95,80 101,84,74 82,67,58 84,67,57 83,62,49 189,155,110 214,169,107 229,186,126 211,170,111 215,174,115 228,189,132 232,193,132 234,193,134 225,182,124 185,144,85 193,154,97 137,113,91 115,99,84 121,104,94 126,109,99 138,117,102 147,125,107 140,116,92 141,117,91 158,133,105 174,147,115 115,88,54 138,109,76 140,111,76 68,48,30 46,33,26 53,45,34 115,109,84 172,160,130 200,186,157 214,200,171 188,174,145 177,163,136 150,135,113 133,122,107 104,95,87 91,82,74 88,79,73 75,66,60 75,65,64 71,61,62 72,61,56 68,57,50 103,85,66 81,62,48 87,71,65 99,84,75 85,72,67 71,58,51 70,57,50 77,65,55 73,61,51 66,54,44 53,40,33 47,36,31 52,40,40 74,61,56 57,44,39 61,50,47 58,47,40 53,44,36 75,64,61 66,55,52 50,39,36 53,44,40 58,49,45 61,52,48 56,46,45 64,54,53 58,48,47 50,40,39 63,54,50 57,48,44 38,28,27 75,65,64 74,63,60 53,42,39
197,155,92 201,159,96 216,174,111 181,140,79 182,141,80 183,144,83 198,159,98 213,174,115 204,165,106 207,168,109 216,176,122 203,163,109 197,157,103 215,174,117 198,157,98 196,155,94 218,177,116 208,167,106 201,159,96 225,179,120 142,114,74 84,67,57 73,51,15 219,181,117 206,167,106 205,166,109 206,165,104 205,164,103 189,151,103 157,121,90 153,119,89 143,110,85 114,90,66 95,76,53 84,69,49 78,66,54 91,76,65 97,82,71 112,93,79 133,109,87 134,109,90 132,111,88 127,107,87 110,90,72 100,80,62 96,76,58 95,75,57 85,66,54 79,62,52 81,59,51 95,69,57 140,110,68 193,157,106 224,189,135 206,172,113 224,188,130 238,202,142 196,161,96 235,196,137 222,181,120 207,169,105 159,136,105 119,103,90 105,88,78 110,91,79 121,102,88 132,113,99 131,114,90 122,103,80 109,91,70 122,101,76 108,83,55 116,92,59 134,110,77 113,89,63 59,38,25 207,193,168 255,255,217 255,251,208 255,249,204 228,213,164 237,220,169 254,237,186 255,242,191 244,227,176 225,208,161 227,209,167 201,189,152 172,160,134 141,128,107 96,83,76 82,72,73 75,66,62 73,64,58 71,62,56 73,57,44 108,84,62 94,75,61 92,79,74 84,70,70 75,62,59 67,54,49 71,58,51 67,55,45 58,47,40 60,49,44 85,74,59 54,40,26 58,42,38 45,34,31 46,36,35 62,51,44 64,54,42 64,53,46 43,34,30 45,35,34 53,43,42 47,37,36 49,39,40 59,50,46 43,33,32 40,30,29 45,38,38 33,26,26 58,48,47 75,62,59 75,64,59 61,50,45
206,164,101 199,157,94 207,165,102 206,165,104 214,173,112 205,166,105 212,173,112 227,188,129 230,191,132 213,174,115 203,163,109 197,157,103 204,164,110 207,166,109 199,158,99 202,161,100 210,169,108 198,157,96 242,200,137 222,179,119 232,189,131 172,132,78 196,160,102 204,165,106 216,177,120 212,173,116 194,155,94 208,169,108 216,173,113 152,113,81 157,121,92 146,112,82 143,108,83 120,86,66 100,79,56 87,73,55 93,79,61 100,85,65 111,93,74 128,106,86 157,135,115 161,142,119 144,125,102 130,110,90 125,105,85 122,102,82 112,92,72 94,75,61 86,67,55 104,85,73 107,90,80 111,88,73 111,97,83 113,99,85 117,99,80 155,126,95 227,189,139 199,164,99 215,177,111 232,193,132 236,197,138 130,106,82 113,97,84 111,96,87 102,85,75 121,105,92 126,110,97 126,108,87 116,98,77 131,116,94 129,108,83 128,103,73 129,104,76 107,83,59 69,49,29 234,216,174 255,251,207 255,255,212 255,246,201 255,246,199 255,237,187 249,228,176 250,229,175 254,233,179 240,219,165 237,215,168 235,215,169 219,202,155 210,193,154 204,187,150 152,135,107 107,96,79 82,71,64 79,70,64 73,64,60 74,65,61 56,43,36 59,46,41 71,59,61 87,75,80 78,66,66 71,60,57 64,53,48 64,53,46 64,53,48 55,42,35 79,63,46 84,70,56 75,59,55 53,41,41 48,36,36 55,41,41 85,74,67 60,49,44 64,55,51 39,29,28 49,39,38 43,33,34 40,30,31 50,40,39 39,29,28 50,40,41 44,37,37 49,42,42 69,57,59 77,61,59 73,60,55 74,63,58
205,165,101 236,196,132 228,188,124 195,155,91 211,171,107 216,173,113 200,157,97 225,182,122 203,160,100 207,167,103 228,188,124 223,184,125 209,170,113 220,179,120 229,188,129 216,176,112 215,175,111 209,169,105 218,178,114 216,176,112 202,161,100 205,165,101 209,168,107 209,170,111 203,164,103 199,160,99 182,147,82 188,153,88 201,163,97 154,115,74 163,124,96 153,116,90 147,110,86 142,107,82 110,84,59 118,97,72 105,84,61 112,92,72 115,95,75 127,107,89 136,116,98 168,146,128 170,148,130 162,140,122 142,120,100 126,106,86 113,93,73 115,96,80 130,111,97 123,107,92 105,90,79 108,93,84 112,101,86 112,101,86 116,101,90 116,101,90 114,95,81 166,148,127 207,173,128 201,166,110 191,158,106 117,98,75 99,83,81 98,85,80 98,85,82 103,90,83 119,104,95 122,108,90 122,108,92 136,117,101 130,106,80 117,89,62 104,80,56 64,42,24 222,205,168 255,248,206 255,244,201 255,252,205 255,250,201 255,248,197 228,212,158 226,207,154 249,230,177 236,216,166 244,224,176 227,207,159 209,192,145 205,187,143 219,198,155 196,178,136 202,183,146 178,163,125 129,115,88 98,88,76 78,72,63 76,70,65 72,65,63 61,54,52 45,33,33 75,64,59 82,71,68 89,76,73 69,58,55 58,49,45 64,53,48 75,60,51 83,69,53 61,49,39 67,54,49 68,59,55 60,51,47 68,59,53 51,42,36 54,45,39 53,44,40 66,56,55 45,35,36 44,34,35 37,27,28 44,34,35 37,27,31 30,20,24 31,21,22 57,48,44 69,56,51 73,60,55 58,47,42 72,63,57
202,162,98 213,173,109 210,170,106 201,161,97 210,170,106 212,170,105 221,179,114 207,165,100 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 229,189,125 210,170,106 213,173,109 222,182,118 218,178,114 213,173,109 209,169,105 206,166,102 196,156,92 184,145,84 201,162,101 214,175,114 213,174,113 214,174,110 213,173,109 213,173,109 192,149,104 171,130,101 159,119,94 151,114,88 149,112,86 142,109,82 144,114,86 138,110,81 132,107,77 134,111,82 132,112,94 131,111,93 143,120,105 143,120,105 159,136,121 154,131,116 147,127,109 136,116,96 129,108,93 130,109,94 103,87,74 88,76,66 107,96,89 114,101,94 106,93,86 103,92,85 105,94,87 108,100,89 108,100,87 108,99,80 114,91,80 111,89,69 104,91,84 90,77,74 90,77,74 83,72,69 86,75,70 96,85,78 116,101,90 121,105,90 124,104,84 98,75,46 115,91,65 77,58,35 126,107,80 245,233,178 255,242,197 255,243,196 255,244,194 251,232,179 242,226,172 247,231,177 247,228,175 225,206,153 219,199,151 214,197,148 205,188,139 197,180,133 209,191,147 188,170,128 203,184,145 183,166,129 188,171,134 160,143,108 151,137,110 114,103,84 90,77,70 77,71,66 76,69,67 76,65,62 69,58,55 75,63,63 85,72,67 82,71,68 65,56,52 56,47,41 58,49,41 61,52,44 45,34,29 66,55,48 44,35,31 51,42,38 51,41,40 46,36,35 52,43,39 58,49,45 57,48,44 70,61,57 54,45,41 54,44,43 75,65,64 63,53,54 54,44,45 37,27,28 55,44,41 70,57,52 63,50,45 54,45,39 66,57,51
219,177,112 214,172,107 203,161,96 221,180,112 199,157,94 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 232,192,128 235,195,131 211,171,107 211,166,104 212,175,106 196,159,90 209,171,105 226,188,122 229,189,125 196,156,92 178,140,74 196,158,92 207,168,107 187,148,87 196,155,98 210,169,112 196,154,100 198,157,100 160,124,93 164,128,99 157,121,92 154,118,89 147,115,85 139,110,79 151,121,93 153,123,95 145,117,90 130,110,92 131,111,93 140,117,102 155,132,117 156,133,118 150,127,112 157,135,117 156,134,116 134,113,98 98,84,68 96,84,72 86,77,69 77,68,64 94,83,80 85,74,71 96,83,76 95,88,86 96,85,80 108,97,92 111,96,85 108,93,82 100,88,78 92,80,70 78,67,62 80,69,64 92,79,74 94,81,74 94,78,65 165,139,100 164,139,95 111,87,54 106,81,53 94,75,50 110,92,60 255,244,202 255,253,204 247,231,187 250,235,186 251,232,179 238,217,161 242,221,167 243,222,170 242,220,171 207,185,138 219,197,152 230,210,164 205,185,139 211,193,149 206,188,146 190,171,132 202,183,144 179,162,125 183,166,129 171,158,124 161,147,120 146,133,110 125,114,95 94,86,75 81,72,64 74,65,61 57,48,44 74,63,56 85,70,59 81,68,65 75,64,61 51,42,38 56,47,43 47,38,34 47,36,33 81,70,63 57,48,44 34,27,25 50,40,41 61,51,50 40,30,29 50,40,39 57,48,44 54,45,39 58,49,45 40,31,27 61,50,45 62,51,46 65,54,51 31,21,20 40,33,31 63,54,50 58,49,45 55,49,42 55,48,46
214,172,107 214,172,107 209,167,102 180,139,71 197,155,92 203,161,96 217,175,110 205,160,96 209,168,109 224,184,118 221,181,115 203,163,99 223,183,119 202,162,98 196,156,92 206,168,104 215,176,107 228,189,120 209,171,105 212,174,108 201,161,97 202,162,98 183,144,83 197,158,97 197,158,97 187,148,87 232,191,134 227,186,129 214,172,118 209,168,109 168,127,98 166,130,99 160,124,93 156,122,90 151,117,85 147,118,87 141,113,86 137,111,88 127,103,81 126,106,88 131,111,93 140,117,102 147,124,109 155,132,117 154,131,116 152,130,112 156,134,116 136,115,100 81,70,53 61,51,39 66,60,55 82,75,73 94,83,80 66,55,52 87,76,71 90,74,68 127,111,96 143,128,108 128,114,100 116,102,88 113,101,91 110,98,88 79,68,63 88,77,72 111,98,93 101,85,79 64,49,38 77,52,35 105,74,51 116,89,57 120,95,65 104,86,56 255,255,219 255,251,209 255,246,199 255,244,195 247,233,179 246,227,172 231,210,154 238,217,163 234,213,161 221,199,150 222,200,153 224,202,157 216,196,150 199,178,135 207,189,147 196,177,138 193,174,135 196,177,140 193,175,143 178,160,128 168,155,121 143,129,102 147,134,111 140,127,106 118,109,90 109,102,86 83,77,68 76,70,65 81,71,61 71,55,49 53,40,37 92,81,78 72,63,59 51,42,38 43,34,30 48,37,34 57,46,41 44,37,35 49,42,42 42,32,36 46,36,35 50,40,39 42,32,31 51,41,40 50,40,39 54,45,41 49,40,36 60,49,44 61,50,45 61,50,47 40,30,29 37,30,28 46,37,33 70,61,57 51,45,38 36,29,27
197,155,90 197,155,90 200,158,93 195,154,86 200,158,95 206,164,99 212,170,105 206,161,99 196,155,96 216,176,110 235,195,129 195,155,91 211,171,107 243,203,139 199,159,95 204,169,104 196,155,87 209,168,100 189,149,83 214,174,108 208,168,104 207,167,103 209,170,109 197,158,97 200,161,100 212,173,112 218,177,120 201,160,103 208,166,112 209,168,109 161,120,89 167,131,100 165,129,98 156,122,90 150,116,84 151,119,87 144,116,87 128,104,78 131,110,87 126,106,88 129,109,91 135,113,95 146,124,106 155,132,117 154,131,116 155,133,115 156,134,116 148,127,114 108,94,78 67,55,45 57,48,44 86,77,73 83,70,67 85,75,74 98,87,84 137,123,109 143,125,106 129,111,92 111,97,83 115,101,87 106,94,84 112,100,90 107,96,91 117,106,99 84,71,66 84,68,62 78,63,52 97,74,59 111,86,58 123,95,68 108,83,53 125,107,77 255,251,214 255,251,212 255,243,201 255,241,192 238,222,168 230,209,155 224,203,147 228,207,153 224,203,151 223,201,152 226,204,157 227,207,161 215,195,149 198,180,138 198,180,138 193,174,137 189,170,133 188,169,134 179,161,129 167,149,119 163,150,118 151,137,110 142,129,106 140,127,106 128,119,102 118,111,95 95,90,78 78,72,67 76,65,58 66,53,48 53,42,39 71,60,57 68,59,55 63,54,50 40,31,27 50,38,38 41,30,25 42,35,33 47,40,38 44,34,35 46,36,35 51,41,40 43,33,32 43,33,32 40,30,29 49,39,38 53,44,40 62,51,46 58,47,42 64,53,48 44,34,33 43,36,34 42,33,29 39,30,26 45,39,32 30,23,21
202,157,95 192,147,85 194,149,87 201,161,97 198,158,94 198,158,94 195,155,91 193,151,88 202,160,97 196,156,92 210,170,106 205,165,101 217,177,113 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 212,170,105 213,175,111 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 210,168,105 203,160,100 214,168,109 211,170,109 196,158,108 168,132,103 167,131,100 159,125,93 154,118,87 158,124,92 146,119,87 126,102,76 127,106,81 119,100,77 125,106,83 131,110,87 142,121,98 145,125,107 155,134,121 156,137,121 160,137,122 151,130,117 133,114,100 97,82,71 73,67,60 70,64,57 69,58,53 130,114,99 147,129,108 140,123,99 131,115,100 120,103,93 102,94,83 95,87,76 89,78,71 96,85,78 111,101,89 102,91,84 71,62,56 80,69,62 82,71,56 102,80,60 106,70,48 121,95,72 90,69,44 255,253,220 255,254,215 255,249,207 255,246,203 253,233,185 237,218,165 228,207,153 227,206,152 229,208,156 236,214,165 206,186,138 228,208,162 207,189,145 202,185,138 204,186,144 188,171,132 188,169,132 182,163,128 196,177,142 172,154,122 164,146,116 152,135,109 149,135,110 144,131,110 141,127,109 122,115,99 108,104,87 97,92,78 90,84,75 84,78,71 78,67,62 44,33,28 65,54,49 70,60,59 60,50,49 44,34,33 40,33,33 42,35,35 59,50,46 49,39,40 44,34,35 57,48,44 51,42,38 46,37,33 44,34,33 57,47,46 53,43,42 51,42,36 61,48,41 57,44,39 56,43,38 57,48,44 49,39,38 31,21,20 33,23,22 64,55,51 42,33,29
209,164,102 181,136,74 205,160,98 200,160,96 208,168,104 196,156,92 207,167,103 206,164,101 209,167,104 207,167,103 195,155,91 222,182,118 218,178,114 199,159,95 199,159,95 218,179,120 204,162,99 216,174,109 219,177,112 207,165,100 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 209,166,106 214,172,109 213,168,104 207,167,101 199,162,107 164,128,99 165,129,96 159,125,91 162,128,94 158,124,92 147,120,86 134,109,81 111,90,65 115,96,73 126,107,84 127,108,85 141,120,97 153,131,111 159,137,117 162,140,120 166,139,123 160,137,124 148,125,112 135,117,98 152,135,111 173,149,123 151,123,96 141,120,93 136,115,90 134,114,94 122,108,92 121,106,95 102,93,85 93,87,78 93,84,76 96,87,79 108,100,87 92,83,75 64,53,46 67,57,47 76,62,46 129,105,81 108,78,50 98,74,48 211,191,159 255,255,213 255,249,202 248,231,184 229,208,156 218,199,142 232,213,156 230,211,156 229,210,157 228,208,160 221,201,153 232,212,164 214,197,148 203,186,139 186,170,128 201,184,145 190,173,136 190,173,138 178,158,126 183,163,131 160,143,115 158,144,117 147,130,106 144,129,107 129,116,95 116,102,84 120,116,99 102,97,83 98,93,81 83,77,70 77,71,66 80,71,67 80,69,64 47,36,31 57,48,44 79,70,66 57,48,44 38,31,31 38,31,31 42,33,29 43,33,32 45,35,34 51,42,38 61,52,48 53,44,40 52,43,39 57,48,42 56,47,43 47,38,32 56,43,36 62,49,44 60,47,42 46,37,33 39,29,28 54,44,43 65,55,54 67,58,54 37,28,24
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,180,116 200,162,98 189,149,95 219,179,125 198,157,98 200,160,94 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 217,177,113 215,175,111 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 213,175,111 203,163,99 191,151,87 203,159,92 225,181,114 204,164,112 156,122,92 167,131,100 166,130,97 164,130,96 161,129,95 156,127,92 140,113,81 138,115,86 138,117,90 132,111,86 136,117,92 148,127,104 163,139,117 156,132,110 162,141,118 165,139,118 168,137,125 179,145,115 166,131,104 162,129,104 144,115,91 129,109,89 119,103,86 120,104,87 116,102,86 107,98,81 102,93,76 82,78,68 77,73,65 85,76,70 92,83,77 101,92,84 80,71,67 59,44,33 59,44,33 102,84,65 117,89,62 111,83,54 92,73,38 255,253,214 255,247,203 248,228,182 249,227,180 234,213,161 237,213,158 223,202,150 249,229,179 223,206,155 213,196,149 226,209,162 210,192,148 212,196,154 204,187,148 197,181,139 200,183,146 188,169,134 181,163,133 179,163,132 166,149,121 151,134,108 147,130,106 145,127,106 127,114,93 117,110,92 121,114,98 107,102,90 101,96,84 87,81,74 80,74,69 82,75,73 71,64,62 77,68,64 103,87,72 57,48,44 59,50,46 77,68,62 38,31,29 36,29,29 40,30,31 43,34,30 44,35,31 53,44,40 63,54,50 52,43,39 56,47,43 56,47,41 58,49,43 53,42,35 43,32,27 44,33,30 52,41,38 54,44,43 47,37,36 54,45,41 57,51,46 57,51,46 40,34,29
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,174,111 201,159,96 182,144,80 214,176,112 195,155,89 224,183,122 221,182,121 194,155,94 202,162,98 198,158,94 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 218,178,112 207,167,101 197,159,95 213,175,111 201,159,94 206,162,95 208,164,97 216,172,105 182,145,101 155,121,91 168,129,97 167,131,98 165,131,97 167,133,99 154,125,90 158,131,99 140,112,83 151,126,96 139,114,86 138,114,88 167,141,118 181,155,132 153,127,104 152,128,104 166,137,115 170,139,116 157,131,108 143,119,97 129,108,85 121,100,75 112,98,82 109,99,87 104,94,82 97,87,77 86,76,66 75,66,58 69,63,56 64,58,51 66,57,53 68,59,55 91,82,76 81,72,68 46,33,30 58,43,32 131,110,85 113,83,55 99,74,46 188,169,134 255,246,207 251,234,187 255,237,188 238,217,165 238,217,163 237,213,160 224,203,151 221,204,155 212,195,146 211,194,147 216,198,154 209,193,151 201,184,145 189,174,136 196,181,143 193,176,139 188,169,134 173,155,123 171,155,124 156,139,111 156,139,113 147,130,106 139,126,105 136,127,108 116,109,91 118,111,95 104,99,87 87,81,72 80,74,67 79,73,68 77,70,68 79,72,70 70,64,57 66,57,49 47,38,34 49,40,34 66,57,51 42,35,33 34,27,27 44,34,35 45,36,32 45,36,32 52,43,39 64,55,51 45,36,32 58,47,44 61,48,43 62,49,42 58,48,38 43,34,28 28,21,21 30,23,23 38,28,27 54,44,43 58,49,45 54,48,43 47,41,36 40,34,29
194,155,94 203,164,103 196,157,98 231,191,127 223,183,119 215,173,110 214,172,109 206,168,104 212,174,110 220,181,120 201,162,101 205,167,101 211,173,107 196,156,92 214,174,110 201,161,97 193,153,89 206,166,102 211,171,105 220,180,114 220,180,116 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 216,175,107 221,180,112 230,191,134 188,154,111 141,107,77 153,120,93 165,136,103 169,140,107 166,137,106 163,131,101 158,127,90 165,134,95 236,205,168 233,202,165 182,153,120 160,131,100 168,139,117 148,126,106 145,123,103 147,125,105 168,139,115 156,126,100 136,117,94 124,106,87 115,99,82 104,90,74 83,72,57 80,68,56 76,66,56 72,61,54 71,63,52 68,60,49 70,61,55 78,69,63 69,63,58 63,56,54 64,55,51 93,84,78 44,26,23 54,33,22 108,83,55 102,74,45 113,90,59 255,247,208 255,237,193 241,222,169 229,208,156 227,206,154 255,237,185 224,202,153 210,188,139 232,217,168 207,192,143 208,193,146 211,195,153 203,186,147 187,170,131 203,186,147 195,178,141 193,176,141 179,161,129 169,151,119 164,147,119 165,148,122 154,137,113 153,140,117 134,123,104 128,121,103 127,120,104 109,101,90 93,87,80 80,74,67 82,76,69 72,65,63 78,71,69 81,77,71 61,60,53 75,69,64 91,77,63 77,62,51 55,44,41 51,41,40 37,27,31 39,29,33 40,30,29 46,37,33 43,34,30 47,38,34 42,33,29 44,35,31 49,39,38 51,42,38 52,41,36 43,32,29 30,20,19 37,27,26 40,31,27 54,45,41 46,37,33 42,33,29 39,30,26 32,23,19
203,164,107 222,183,124 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,105 191,152,91 215,176,117 219,180,121 211,171,107 208,168,104 181,141,77 200,160,96 192,152,88 217,177,111 200,160,94 208,168,104 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 218,179,118 194,155,94 182,151,114 161,122,92 149,115,85 148,115,88 148,118,90 134,106,77 126,99,67 153,126,94 213,185,147 229,198,161 247,219,181 243,217,176 236,208,170 223,194,159 161,131,103 131,111,91 130,115,93 140,116,94 161,133,104 148,120,93 131,112,89 120,104,87 97,85,73 80,70,58 74,66,55 72,63,55 71,60,55 80,69,64 77,68,62 77,68,62 82,73,67 79,70,64 75,66,62 68,61,59 81,72,68 102,93,87 56,33,22 116,91,72 117,89,60 117,94,65 227,208,173 255,242,203 255,240,196 255,236,186 243,223,173 236,214,167 226,204,157 218,198,148 216,196,146 212,197,148 215,200,153 190,175,128 207,191,149 195,178,139 186,169,130 195,178,139 196,179,142 181,164,129 178,160,128 179,163,132 166,149,123 173,156,132 161,146,124 143,130,109 130,121,102 127,120,104 113,108,96 101,95,86 84,78,71 83,77,70 75,69,62 75,69,64 75,68,66 65,64,57 67,66,59 71,67,61 66,57,49 57,46,39 57,48,44 59,49,48 42,32,33 42,32,36 40,30,29 53,44,40 47,38,34 54,45,41 42,33,29 43,33,32 36,26,27 29,19,20 34,28,23 44,34,33 28,18,17 28,18,17 32,23,19 38,29,25 31,22,18 29,20,16 51,42,38 40,31,27
200,162,96 198,160,94 203,165,99 201,161,97 208,168,104 205,165,101 201,161,97 215,175,111 202,162,98 188,147,86 201,160,99 208,170,106 203,165,101 220,181,120 215,177,113 209,168,109 209,169,105 207,167,101 227,187,121 194,154,88 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 213,174,113 217,181,119 203,168,103 170,135,99 174,139,103 163,131,101 161,129,99 165,133,101 169,137,105 157,125,93 182,153,118 193,164,129 226,197,162 237,208,173 234,205,170 246,217,182 233,201,169 235,202,175 187,156,133 122,98,76 131,100,77 167,134,107 148,122,97 121,106,86 104,93,78 78,70,59 71,63,52 67,58,50 68,59,51 80,69,62 78,67,62 84,75,67 84,75,67 88,79,71 82,71,64 65,56,48 64,52,40 99,68,31 197,168,117 180,153,121 124,99,69 106,80,59 118,98,68 255,255,222 255,254,212 255,242,195 222,202,154 233,213,165 243,223,175 230,210,162 204,187,138 214,197,148 204,189,142 204,188,144 215,199,155 203,186,147 212,195,160 189,172,137 193,176,141 193,176,141 187,170,135 172,154,124 160,148,120 166,152,125 145,131,104 149,134,112 141,130,111 137,128,113 109,104,90 104,100,90 99,95,89 92,86,77 82,76,67 79,73,68 80,74,69 70,64,59 67,63,57 68,64,58 68,67,60 71,65,56 75,65,55 68,57,50 57,46,41 34,27,25 36,26,27 42,32,31 49,40,36 46,37,33 53,44,40 49,39,38 38,28,29 47,40,40 47,40,40 43,37,32 35,26,22 63,54,50 68,58,57 36,26,25 26,16,15 39,29,30 49,39,38 52,43,37 57,48,42
207,169,103 220,182,116 200,162,96 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,132,71 217,176,115 213,175,111 233,195,131 200,161,100 220,181,124 194,152,98 209,168,109 195,155,91 207,167,101 221,181,115 221,179,116 214,172,109 194,154,90 205,165,101 205,166,105 201,162,101 213,177,115 204,169,104 170,135,99 173,138,102 167,135,105 167,135,105 180,145,109 178,143,107 177,144,105 198,167,128 203,172,133 196,167,132 201,172,139 217,187,159 220,190,164 233,200,173 239,207,175 243,209,177 218,186,152 172,138,104 172,133,105 142,120,100 100,86,72 87,75,63 75,67,56 71,61,51 74,61,54 81,68,61 76,65,58 71,60,53 82,71,64 88,77,70 92,80,70 83,70,63 72,56,52 140,111,80 204,171,121 188,155,105 168,141,105 110,86,53 106,81,53 145,126,91 255,247,208 249,234,187 255,238,191 239,219,171 249,229,181 219,199,151 208,188,140 223,206,157 210,193,144 195,180,133 201,185,141 205,189,147 205,188,149 204,187,152 195,178,143 185,168,133 188,171,136 181,163,131 165,148,120 167,155,127 157,143,116 166,152,127 139,128,109 137,126,109 118,111,95 104,99,87 99,95,85 100,96,86 94,88,81 92,86,79 89,83,78 77,71,66 77,71,66 65,61,55 67,63,57 65,64,57 64,60,54 71,62,58 59,48,41 67,56,51 36,29,27 44,34,33 40,31,25 43,34,30 44,35,31 50,41,37 39,29,28 43,33,34 36,29,29 29,22,22 38,32,27 60,51,45 58,49,43 53,44,38 58,48,47 43,33,32 50,40,39 49,40,36 52,43,37 47,38,32
