103,107,49 98,103,58 75,79,41 75,75,43 80,78,45 75,75,41 70,72,26 147,151,84 126,135,75 113,117,63 58,58,28 121,126,65 57,59,17 71,72,35 72,70,21 94,101,44 128,125,70 69,61,9 128,116,77 94,84,62 126,112,94 164,150,92 138,116,78 205,181,146 164,138,99 224,199,153 204,173,136 222,197,167 232,208,182 210,181,148 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 106,95,76 88,79,64 105,96,81 140,122,101 150,131,104 195,171,145 211,172,131 196,162,117 225,187,123 90,76,76 84,81,85 85,77,83 122,105,106 147,127,120 147,127,107 183,163,143 154,139,119 140,130,108 75,66,81 57,50,64 82,77,79 116,107,101 156,135,112 151,123,96 185,154,117 179,147,115 172,138,108 227,184,139 232,198,153 226,194,150 253,216,172 255,218,166 230,195,157 208,181,147 250,218,174 221,190,151 238,208,166 231,200,161 201,176,132 228,197,158 221,191,147 204,167,123 196,159,115 211,178,130 211,173,123 230,192,144 214,182,136 191,160,111 151,123,83 113,94,69 130,105,77 149,123,98 146,120,95 143,117,94 144,118,95 141,115,90 117,96,73 94,83,80 162,148,134 163,150,129 183,154,123 175,146,115 194,165,134 176,149,117 174,140,110 161,132,101 177,134,99 198,161,121 130,114,99 233,204,180 209,190,167 206,193,172 134,121,114 59,56,71 61,58,75 61,58,75 71,69,81 52,50,62 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,45 75,71,80 75,67,75 77,69,75 73,66,66 76,69,69 99,83,70 167,133,90
115,118,58 120,123,72 73,77,39 69,67,34 76,75,39 80,84,44 83,87,47 136,140,71 105,114,58 114,119,54 92,94,52 111,113,67 100,102,58 103,105,61 107,106,54 98,105,46 90,87,32 109,101,47 136,122,95 67,55,45 97,84,52 152,135,107 170,152,92 199,177,130 190,168,123 196,174,129 208,180,142 216,188,161 209,185,159 217,188,155 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 99,86,65 72,62,50 137,128,111 140,127,104 153,132,107 208,179,148 208,174,129 202,163,120 228,187,128 156,130,105 80,77,83 63,57,64 104,94,98 111,99,101 124,111,108 151,135,122 176,156,136 182,162,142 89,77,89 65,56,69 66,59,62 138,127,122 162,140,120 137,113,89 184,156,118 186,155,116 171,138,111 179,143,110 227,190,146 214,182,140 234,196,150 255,213,162 234,191,158 154,125,92 248,214,173 203,172,133 243,213,171 213,182,143 219,192,149 211,180,141 229,197,153 195,163,121 190,158,116 196,162,119 191,153,107 220,182,136 213,180,130 186,155,106 161,131,89 108,89,64 142,117,89 149,123,98 155,129,104 157,131,108 158,132,109 148,122,97 120,99,72 107,96,89 165,151,137 201,188,167 155,126,95 174,145,114 202,173,142 177,148,115 177,145,113 176,147,114 190,146,116 185,151,108 114,100,84 255,229,206 225,206,183 179,165,147 120,107,100 58,55,70 60,57,74 69,66,83 59,57,69 55,53,65 53,52,69 55,54,71 58,57,74 58,57,74 57,56,73 62,61,78 58,54,65 80,71,82 78,70,78 69,61,67 71,64,64 76,69,69 101,83,64 172,136,87
85,81,35 78,74,28 101,99,50 74,79,34 61,65,27 64,61,35 75,77,20 96,100,44 119,123,67 136,138,81 57,53,36 51,52,29 93,91,58 65,67,25 92,94,48 104,110,60 111,109,47 104,91,41 107,93,68 60,50,40 136,127,80 157,142,102 153,139,73 173,155,95 150,140,60 168,158,87 152,139,87 139,130,83 201,188,156 199,168,129 182,163,138 186,176,164 164,150,134 183,169,151 164,150,134 132,121,106 113,103,79 92,81,74 133,124,105 150,135,113 161,137,113 202,178,143 210,172,126 211,172,131 214,171,122 212,172,120 74,72,70 64,58,63 99,89,90 108,98,99 114,101,109 128,114,114 146,131,120 145,133,123 128,117,114 78,64,81 61,55,62 129,120,112 171,146,127 136,110,85 191,160,121 188,156,112 171,139,107 156,131,103 165,138,106 206,177,144 227,190,148 234,193,148 202,173,138 126,100,61 246,212,169 189,158,121 226,194,152 213,182,145 211,183,143 216,188,150 216,188,148 181,149,117 171,140,103 187,153,108 198,164,119 211,177,132 210,177,129 187,155,109 158,131,88 103,83,65 144,120,96 147,118,94 157,132,104 144,118,95 150,125,97 150,127,98 123,104,81 111,98,93 161,150,135 216,197,172 162,135,101 179,145,113 208,181,147 187,153,119 185,150,112 195,163,129 188,152,119 182,144,107 112,96,83 237,220,196 242,221,196 164,148,131 122,111,104 62,57,73 57,54,71 67,64,79 58,55,70 58,55,70 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 80,72,80 70,63,66 70,63,63 71,64,64 108,93,71 194,156,106
59,55,34 63,60,34 83,83,40 103,110,55 101,106,59 99,99,56 128,130,73 84,86,42 122,125,74 92,92,49 65,63,34 52,53,32 127,126,88 131,137,67 60,59,34 99,107,45 95,91,43 115,96,69 92,76,61 79,73,48 107,100,59 158,150,114 134,130,70 157,133,96 204,178,139 179,160,103 171,149,104 158,142,109 171,151,121 216,183,144 183,164,139 194,184,172 208,194,178 198,184,166 174,160,144 137,126,109 82,72,48 87,76,71 136,127,108 152,134,113 165,139,116 205,178,146 207,165,123 206,172,127 195,161,120 202,166,119 76,69,69 71,63,71 76,68,74 96,86,90 109,97,102 103,90,98 99,88,97 102,91,100 101,89,91 110,99,96 107,95,85 178,160,141 182,153,131 143,117,92 183,154,119 197,165,123 186,152,118 160,130,102 165,140,110 163,138,108 183,156,124 227,191,144 215,187,149 151,125,100 218,188,144 165,136,101 216,183,144 215,187,149 215,187,147 201,173,135 205,177,139 168,136,104 167,136,99 193,159,114 199,165,120 202,168,123 210,176,131 188,156,112 163,136,93 101,80,67 135,111,87 151,122,98 137,112,84 143,117,94 149,124,96 138,115,86 124,105,82 118,105,100 166,155,136 219,199,169 151,124,90 191,157,125 193,166,132 191,157,123 186,151,113 201,169,135 174,140,106 181,143,108 114,98,85 214,196,175 226,202,178 201,187,162 123,113,101 65,61,70 51,49,59 51,49,61 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 64,61,78 64,61,78 79,72,84 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 104,91,68 196,158,108
64,61,35 63,63,31 60,58,38 68,73,30 76,81,36 101,103,48 137,139,86 70,72,30 131,134,83 89,89,48 62,60,27 62,64,36 75,73,42 125,131,63 60,60,30 102,110,48 81,75,29 122,101,74 57,43,29 65,60,30 68,63,24 116,107,78 137,124,76 184,165,108 140,124,68 166,144,110 208,185,127 172,150,112 198,173,145 203,172,135 193,174,149 192,185,169 206,192,174 200,186,168 199,185,169 166,150,133 104,94,72 83,72,65 141,130,111 152,134,113 170,144,121 208,179,148 198,160,123 202,170,128 170,141,106 167,134,95 83,72,69 72,61,70 56,48,56 93,83,87 104,92,97 108,95,103 103,91,103 101,89,101 116,104,106 142,132,120 133,119,105 182,160,140 186,155,132 155,129,104 195,166,131 201,169,127 191,158,121 163,133,105 171,143,114 174,146,117 169,141,112 208,173,135 217,189,151 153,133,101 198,175,133 168,136,102 205,171,137 203,174,143 211,185,146 208,179,144 205,179,140 173,144,111 168,140,102 194,160,115 196,162,117 201,167,122 209,175,130 185,153,109 165,134,95 107,88,74 134,110,86 152,123,99 139,114,86 145,119,96 149,124,96 143,120,91 126,107,84 123,110,103 168,154,136 223,200,171 152,125,91 184,150,118 175,148,114 195,161,127 187,152,116 199,167,133 183,149,115 168,128,94 125,111,97 229,211,192 242,218,194 229,210,185 141,130,115 69,65,74 31,29,39 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 81,74,86 80,71,82 74,63,70 78,68,72 72,65,65 78,71,71 109,96,73 191,153,103
79,73,37 82,77,34 58,52,29 51,49,29 65,63,34 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 115,101,72 109,90,67 52,46,37 59,55,9 63,61,30 60,55,27 139,122,94 122,110,69 116,104,74 152,135,107 163,140,98 186,162,107 200,174,135 175,149,108 163,149,133 221,206,195 176,161,141 175,160,140 161,147,131 162,143,120 114,100,84 97,87,75 147,133,115 147,135,109 166,145,118 192,166,127 188,161,118 184,154,108 179,156,114 157,135,99 123,111,99 72,59,67 66,62,71 58,51,61 100,91,102 110,99,108 109,100,111 107,98,109 113,105,113 142,130,118 155,135,115 201,177,151 186,157,133 158,133,114 213,179,145 204,166,129 198,165,128 177,144,119 164,139,111 174,149,119 171,146,116 172,148,115 217,190,156 189,171,141 208,181,147 190,162,124 185,154,117 180,151,116 190,163,127 194,167,131 217,190,154 174,148,107 178,152,111 184,152,106 202,170,124 206,174,130 202,170,126 187,155,111 173,140,103 108,92,75 127,108,81 143,120,91 141,116,88 148,123,93 134,108,83 151,125,100 131,110,85 121,107,93 172,157,135 224,195,175 166,136,110 193,160,123 162,134,96 183,144,112 179,144,108 199,170,139 185,151,117 197,154,121 119,108,93 252,233,217 234,210,184 218,197,172 163,147,134 79,77,85 44,42,52 50,48,58 59,56,71 47,44,59 60,57,74 57,54,71 48,46,66 51,49,69 55,53,65 80,71,82 66,58,64 76,68,74 79,69,70 75,65,66 73,66,66 72,65,65 104,92,66 197,160,107
102,103,55 88,85,43 84,79,24 72,70,37 54,57,33 76,75,37 75,75,34 120,128,64 92,97,50 85,87,41 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 112,92,74 84,77,59 83,79,21 56,59,26 61,60,24 60,53,24 121,119,70 148,142,78 129,113,69 156,139,90 171,152,97 149,125,88 208,179,148 184,155,122 160,148,122 182,167,145 189,168,141 198,177,152 189,170,147 171,153,132 114,103,84 107,95,83 147,133,117 128,115,94 164,141,112 196,169,133 188,160,120 200,170,126 202,177,133 171,148,108 175,153,133 71,61,65 68,61,73 61,59,67 75,66,79 106,97,108 113,105,113 112,104,112 109,101,109 113,100,97 132,111,96 187,162,143 171,145,122 166,140,117 198,169,138 192,160,128 190,158,126 183,151,121 170,144,119 172,147,117 173,148,118 170,144,119 223,195,166 205,185,155 207,180,146 205,177,139 183,156,120 200,173,137 195,173,135 205,181,144 236,212,177 191,164,121 182,155,112 183,151,105 194,162,116 208,176,132 201,171,129 177,147,103 170,139,102 109,94,74 129,110,83 124,101,72 130,105,77 144,119,89 137,111,86 148,122,97 131,112,87 116,105,90 171,154,130 217,191,170 166,136,110 188,153,117 163,130,93 178,143,105 192,157,121 187,159,130 186,154,122 189,149,115 130,116,102 221,202,186 228,204,178 208,184,160 168,152,137 88,86,94 67,65,77 55,53,63 64,61,76 47,44,59 64,61,78 61,58,75 49,48,63 45,44,59 73,69,82 72,62,66 70,63,66 69,62,62 72,62,63 71,61,62 73,66,66 70,60,61 92,79,56 180,143,90
105,101,41 80,77,24 72,77,32 69,72,23 91,87,50 85,87,45 82,85,34 105,106,56 82,82,39 89,89,44 118,121,61 56,54,34 72,72,42 59,61,35 50,48,28 114,101,67 114,103,88 44,38,29 70,67,25 75,79,41 79,82,20 65,63,14 104,98,64 116,101,79 151,134,95 149,129,81 212,187,139 162,135,88 211,179,149 214,182,148 159,140,117 185,166,143 215,183,151 202,177,149 192,178,162 153,140,117 119,106,83 106,94,82 109,98,81 107,93,77 168,140,111 196,167,134 192,161,124 195,164,125 202,169,130 183,155,115 167,140,106 96,79,80 72,62,66 65,59,64 89,77,82 78,69,82 105,96,109 111,102,115 115,103,115 102,91,100 116,96,87 187,161,140 135,113,93 169,149,129 198,174,152 164,137,119 183,153,127 171,146,118 175,151,127 176,153,124 177,154,125 170,149,122 198,171,139 204,183,160 190,166,131 209,182,148 207,180,146 203,180,140 212,189,149 229,204,160 226,204,170 180,151,116 181,152,117 175,144,107 186,156,114 197,166,127 184,156,116 168,140,100 158,132,91 108,94,67 126,102,78 109,90,63 121,96,68 143,118,88 139,111,82 150,122,93 137,113,87 117,100,90 169,150,127 221,198,167 156,133,104 176,137,109 182,143,115 187,152,114 171,136,98 168,141,109 168,139,104 177,143,109 139,119,110 206,190,175 255,240,215 245,224,201 178,159,143 108,106,114 66,63,80 55,52,69 52,49,64 46,44,56 59,56,71 61,58,73 55,50,66 78,71,85 70,62,68 70,63,63 68,58,59 70,60,61 66,56,57 65,55,56 68,56,56 71,59,59 77,65,53 177,141,90
109,104,31 87,84,19 85,81,23 93,95,53 97,97,34 71,71,30 126,131,66 86,86,41 94,95,47 98,99,49 133,136,74 70,70,36 90,92,46 55,56,33 52,53,32 98,84,70 66,57,49 87,76,43 48,49,26 72,67,35 66,61,22 63,58,7 55,46,15 114,102,61 123,105,73 147,127,95 197,166,129 202,168,127 212,182,140 174,143,106 176,157,134 209,190,167 205,173,141 203,178,150 198,182,167 154,141,118 113,102,83 107,99,88 95,84,77 111,97,81 168,138,110 192,165,129 193,164,131 190,158,124 186,152,120 207,167,131 164,134,92 168,145,116 119,103,88 85,71,57 100,86,91 88,77,84 78,70,87 98,90,107 111,99,111 106,96,100 133,114,100 197,173,149 140,120,102 149,139,129 146,127,111 175,152,137 155,133,113 153,134,109 161,142,117 171,151,121 170,150,120 182,159,128 207,180,146 201,176,157 184,160,127 201,174,140 194,170,135 200,176,139 203,180,140 212,187,143 221,199,165 153,126,92 176,150,111 169,142,106 172,145,109 180,153,117 165,137,99 161,133,93 147,121,82 106,92,65 121,97,73 108,88,58 117,92,64 138,113,83 140,112,83 143,115,86 137,114,85 117,101,88 167,147,127 215,190,160 143,123,93 165,132,105 170,138,106 178,145,108 174,141,104 171,143,114 166,139,105 191,159,127 134,118,105 208,192,177 247,226,201 255,250,226 189,168,155 117,111,116 67,64,81 53,50,67 52,49,64 46,44,56 51,48,63 58,55,70 71,65,72 64,56,64 70,60,61 70,60,61 71,61,62 65,55,56 67,58,54 70,61,57 68,56,56 66,54,54 72,63,59 157,127,83
106,100,34 78,70,20 80,77,12 86,80,46 91,88,21 90,91,43 132,140,78 93,93,48 101,102,54 86,89,38 123,120,67 85,82,31 92,93,43 93,94,55 63,65,39 54,50,40 37,35,15 55,52,28 65,64,12 66,61,18 55,48,5 59,51,15 59,47,19 97,85,46 126,110,79 125,108,82 133,114,91 162,134,107 167,137,109 182,152,124 162,149,126 161,142,117 198,179,152 189,168,141 186,172,156 152,137,115 123,114,97 120,108,96 103,91,81 119,103,88 173,145,116 189,163,122 193,164,131 178,146,114 178,147,110 189,161,121 166,139,96 185,163,129 152,135,109 152,133,106 107,93,79 95,85,86 91,84,96 83,76,90 71,64,76 99,93,100 197,174,145 198,175,146 155,135,117 106,98,104 144,138,131 152,140,130 137,122,111 137,123,107 154,135,112 169,146,117 169,144,114 186,157,124 198,170,130 195,171,145 176,151,123 184,162,126 193,171,137 187,165,129 191,167,130 200,178,133 212,188,151 95,86,71 101,86,66 182,153,120 168,140,102 167,144,104 157,130,94 165,137,99 141,115,74 100,87,64 113,89,65 117,94,65 111,86,58 131,103,76 143,120,91 135,112,83 138,115,84 115,101,87 162,143,118 214,188,163 140,119,96 153,125,96 167,135,105 188,159,124 166,137,102 170,148,114 171,144,110 188,161,129 136,123,102 219,203,188 214,195,172 239,220,193 200,184,171 117,105,105 66,62,73 59,56,71 55,51,64 55,51,62 66,62,71 75,69,76 68,60,66 69,62,65 71,61,62 71,61,60 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 75,65,64 147,120,84
100,94,46 63,56,17 63,58,3 65,59,23 106,102,40 114,117,55 75,80,33 97,98,48 116,119,59 110,115,54 92,88,40 130,129,64 104,105,55 113,115,69 65,68,35 67,65,47 63,62,35 49,47,14 107,97,46 101,93,43 74,66,30 69,60,31 91,81,39 59,43,26 137,122,84 110,95,55 134,108,67 143,117,78 176,148,110 189,158,135 170,153,129 184,163,136 178,163,141 156,138,117 124,113,106 151,134,110 136,127,110 123,108,97 118,106,96 131,116,96 166,138,109 184,155,120 179,149,121 153,126,94 182,155,123 171,147,110 165,142,100 182,162,132 142,127,105 151,132,109 124,103,76 88,78,77 95,88,91 93,87,92 76,70,77 72,61,70 233,199,167 219,186,159 182,158,136 110,96,101 90,82,88 101,91,95 110,99,94 129,118,111 146,129,105 159,138,111 166,140,115 184,155,120 193,165,125 196,175,150 168,144,118 165,143,107 183,161,127 186,164,130 183,159,122 195,172,132 171,147,110 95,86,67 90,78,66 99,83,79 107,93,77 117,102,80 160,133,101 158,131,99 123,99,66 100,87,66 116,92,68 113,87,64 103,82,59 123,99,77 130,106,80 140,117,88 134,110,84 120,106,90 158,141,117 208,185,156 134,113,90 153,128,100 164,132,102 194,165,132 172,143,108 168,149,126 190,171,134 196,169,137 146,133,112 184,168,153 250,231,208 219,186,161 193,174,158 114,101,98 68,61,71 75,64,71 78,68,72 74,64,68 81,70,77 77,66,73 72,65,68 71,64,62 75,65,66 74,64,65 70,60,61 75,65,66 74,64,63 72,63,59 67,58,54 67,58,54 65,56,50 115,87,58
59,56,32 66,60,24 49,43,20 64,61,21 119,115,57 128,132,78 85,87,41 106,107,57 120,122,65 103,103,44 111,118,61 126,129,65 89,86,42 101,100,46 84,73,40 93,70,28 153,120,81 196,159,119 177,135,93 203,164,121 197,161,114 194,156,110 190,149,102 184,146,98 183,146,102 186,149,105 191,154,110 190,153,109 204,167,125 204,167,125 208,176,134 197,165,123 195,164,127 194,161,124 186,159,125 153,134,107 132,115,91 129,113,96 160,134,113 156,132,110 174,141,116 178,155,124 156,132,108 161,138,109 170,147,118 163,142,119 124,105,89 132,119,98 124,113,98 140,130,108 128,114,96 63,62,55 89,84,83 89,83,88 97,90,90 101,79,73 255,211,173 248,206,166 195,173,155 91,83,89 84,75,86 94,85,98 89,78,85 124,114,104 143,126,102 154,133,106 163,137,112 182,155,119 183,159,122 189,168,143 146,125,100 156,137,102 180,161,124 187,163,128 186,164,126 200,176,139 198,174,139 101,91,81 89,80,72 89,78,71 90,79,72 87,77,67 86,78,67 87,79,68 94,86,73 95,86,69 112,93,68 108,88,58 111,92,69 137,118,95 110,89,64 118,99,74 122,103,78 118,105,84 157,139,118 185,165,133 138,115,86 147,124,95 163,141,105 172,149,109 172,146,107 186,159,125 200,166,132 190,158,114 188,154,111 184,150,105 177,141,94 173,141,86 177,145,88 106,85,60 73,63,67 70,60,61 74,64,65 75,65,66 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,64,60 70,60,59 70,61,57 66,57,53 74,64,65 144,117,83
35,31,23 86,85,33 51,47,28 37,33,0 105,102,51 105,108,57 98,102,48 73,73,32 84,82,53 94,86,62 62,48,19 122,99,57 179,145,102 203,156,106 191,150,103 213,177,128 210,167,120 201,156,110 202,166,115 194,158,109 167,131,84 177,140,96 191,157,114 186,154,110 176,146,100 188,158,112 195,164,127 198,166,134 187,160,124 194,167,131 203,173,131 205,172,133 202,181,140 184,161,121 190,162,122 148,128,98 132,123,94 119,106,83 141,127,102 123,108,88 142,129,106 115,100,89 102,86,84 91,83,72 87,78,70 84,71,64 80,67,62 106,97,91 114,107,89 114,106,93 85,76,68 55,50,49 57,52,54 71,66,65 103,94,90 234,203,166 241,199,161 236,198,161 80,59,55 72,62,61 68,62,39 89,81,70 94,78,76 144,130,116 146,129,103 152,132,102 105,86,70 145,128,104 130,113,89 149,134,112 137,118,95 178,159,124 168,146,110 186,162,127 190,168,130 193,169,136 190,166,133 109,97,85 128,117,110 92,81,76 85,76,70 84,78,69 85,82,69 91,83,72 92,88,69 94,87,67 112,98,73 110,93,67 116,99,75 114,100,75 109,90,65 112,95,71 117,100,76 114,101,80 129,115,88 171,146,100 171,141,99 174,143,104 188,159,110 193,162,111 195,164,115 197,166,117 195,162,114 199,161,111 192,154,104 192,152,100 183,142,97 175,139,88 180,147,97 178,146,100 72,63,59 73,61,63 72,60,62 73,61,63 73,61,63 71,59,61 71,61,62 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,62,58 71,61,62 77,68,64 74,65,61 71,62,56 140,109,72
35,29,22 108,109,43 77,73,56 47,41,18 93,89,41 94,95,47 85,88,37 85,79,43 133,114,79 181,157,122 208,171,131 205,167,117 210,172,122 203,165,117 184,148,97 192,156,98 197,159,111 194,155,112 186,149,107 193,155,120 189,155,133 187,156,135 195,170,151 191,169,151 192,173,157 186,167,151 171,155,142 173,157,140 157,143,125 169,155,137 156,139,115 162,138,112 151,133,103 143,127,96 165,147,117 156,132,108 164,149,129 151,137,121 154,138,125 172,151,136 177,162,142 177,161,144 163,149,133 139,128,113 137,126,107 158,147,132 103,92,85 97,88,80 104,100,92 108,102,95 42,35,33 44,39,38 56,51,50 49,47,43 191,174,166 232,198,176 227,196,159 213,184,149 96,83,91 94,77,67 124,106,87 91,71,51 112,94,73 124,110,85 138,121,95 150,129,102 155,144,129 153,138,127 160,146,132 153,142,127 160,143,119 165,140,112 154,127,95 166,143,114 169,144,116 166,143,112 154,134,104 143,122,99 137,121,104 140,126,112 142,134,112 121,112,95 147,136,117 149,141,117 141,130,111 139,128,113 115,103,75 110,94,61 114,105,76 105,91,64 111,92,67 114,93,66 113,94,67 107,97,75 146,129,103 169,148,107 179,153,114 175,149,108 187,162,118 199,167,123 202,170,126 203,171,127 201,170,121 195,164,115 186,155,106 182,149,99 185,152,102 188,153,99 185,152,100 195,164,102 79,70,64 78,68,69 72,62,63 70,60,61 68,58,59 70,60,61 70,60,61 73,63,64 71,61,62 67,57,58 72,62,63 72,62,63 67,57,58 68,58,59 70,60,59 68,58,57 68,61,59 156,124,80
132,114,82 125,113,43 137,117,97 176,157,120 172,147,103 205,168,128 214,170,132 201,159,119 184,149,113 180,146,114 177,146,123 168,143,124 173,148,129 173,148,129 169,143,129 159,132,116 158,132,109 162,136,113 162,133,113 166,137,115 162,131,110 169,138,119 166,137,115 172,143,121 181,153,126 180,152,125 167,136,113 153,122,101 143,114,90 138,109,85 141,122,99 159,141,122 165,151,135 175,161,145 183,169,153 168,150,131 138,120,101 132,115,91 159,143,128 154,139,130 149,134,123 142,131,116 120,108,96 137,121,115 156,140,134 70,55,46 84,68,55 97,80,70 80,66,52 57,42,31 71,57,57 58,51,49 55,53,54 56,49,49 58,51,33 90,79,60 80,60,42 64,46,27 82,78,87 39,32,42 47,40,43 39,31,20 67,56,39 135,121,103 139,118,93 148,123,95 106,93,88 103,91,96 99,86,79 140,125,103 164,143,120 167,146,121 172,145,113 163,138,108 166,145,118 139,120,93 152,136,119 141,130,113 150,137,116 149,133,116 116,102,86 118,103,94 171,158,135 149,136,115 142,128,112 146,134,122 149,138,119 108,90,69 99,87,61 102,85,59 102,83,58 104,87,59 112,98,69 125,108,80 167,143,108 168,147,104 175,149,110 176,150,109 169,144,100 179,146,107 183,150,111 188,155,116 190,158,114 180,146,101 189,155,110 189,156,106 185,152,102 184,147,92 189,152,99 200,166,105 83,77,70 72,62,63 71,61,62 71,61,62 71,61,62 78,68,69 78,68,69 75,65,66 74,64,65 72,62,63 68,58,59 67,57,58 68,58,59 68,58,59 73,63,64 75,65,66 72,62,61 128,107,66
162,138,116 165,141,119 166,141,124 164,143,130 173,142,130 173,142,130 167,139,126 169,145,123 171,147,125 176,150,129 180,154,133 180,154,129 173,147,122 167,138,116 172,143,123 183,155,128 182,154,127 171,143,116 159,130,108 159,130,108 163,138,119 175,150,133 172,151,138 176,155,140 168,147,134 167,146,133 157,142,131 162,147,136 171,150,135 166,145,130 135,120,100 138,123,103 166,147,135 163,144,132 126,107,93 148,137,122 143,127,114 149,133,127 154,138,132 155,140,131 162,147,136 164,150,136 158,142,127 154,135,119 161,141,123 136,119,95 112,98,73 112,94,75 105,86,72 108,88,79 152,134,129 140,123,129 168,147,143 179,158,154 112,91,76 107,92,72 91,77,63 82,66,64 102,88,105 102,90,106 97,88,99 68,59,53 76,66,54 135,123,113 131,114,104 140,119,104 180,156,134 184,151,126 183,150,123 184,150,132 173,137,115 176,145,124 153,133,115 132,113,101 161,141,132 158,138,131 182,163,151 166,146,137 179,162,138 125,106,94 99,93,86 164,155,140 173,154,138 153,132,117 122,113,107 111,100,97 145,132,129 144,118,95 171,144,108 168,137,98 174,146,108 168,137,98 172,140,96 174,140,95 179,145,102 177,143,98 188,150,104 180,142,96 182,144,98 174,137,93 180,143,99 177,141,94 177,140,96 195,159,112 186,150,103 189,153,102 190,154,103 193,153,99 196,156,104 212,178,119 93,83,73 81,71,72 82,72,73 86,76,77 79,69,70 71,61,62 75,65,66 72,62,63 67,57,58 67,57,58 66,56,57 67,57,58 63,53,54 60,50,51 63,53,54 71,61,62 66,56,57 67,57,58
165,141,119 165,141,119 164,140,118 166,139,121 163,138,119 162,140,122 159,136,121 161,134,127 163,136,129 155,131,123 153,129,121 156,133,122 161,138,127 159,137,129 161,139,131 159,137,129 159,137,129 157,136,125 161,140,129 176,155,144 172,151,140 161,140,129 146,125,110 140,120,100 154,130,108 157,133,111 149,127,107 147,125,105 129,113,98 117,101,86 116,99,89 128,111,101 144,125,113 152,133,121 140,121,109 136,121,99 129,111,90 142,124,103 151,133,112 143,126,102 140,123,99 162,140,120 178,156,136 190,168,150 190,168,150 191,169,149 183,162,139 180,157,142 151,125,111 121,96,79 131,104,86 170,148,130 187,166,151 186,166,157 180,161,149 174,153,149 174,158,154 185,170,159 187,165,157 145,124,113 141,119,99 183,162,137 199,178,155 200,175,158 205,178,160 202,173,151 194,164,147 173,147,126 148,123,106 147,128,116 152,133,121 167,155,145 155,142,137 165,150,139 175,160,151 169,145,139 181,158,147 185,162,147 86,66,57 94,82,82 130,111,99 162,136,111 103,84,70 62,56,49 120,105,96 128,107,103 137,125,115 159,132,114 201,170,121 198,162,111 203,167,118 189,153,104 196,158,108 209,171,121 218,176,122 229,187,133 196,158,110 185,147,99 191,153,105 202,167,113 186,151,97 187,151,100 194,158,107 191,155,104 187,151,100 189,153,102 198,162,111 204,164,110 201,161,109 201,167,108 87,75,63 66,56,57 72,62,63 65,55,56 70,60,61 75,65,66 78,68,69 77,67,68 74,64,65 70,60,61 77,67,68 70,60,61 73,63,64 71,61,62 72,62,63 71,61,62 73,63,64 72,62,63
154,134,116 154,134,116 160,140,122 146,127,113 111,92,78 127,106,95 155,134,123 161,138,127 160,138,130 154,135,123 151,132,120 155,134,123 155,134,123 158,138,120 173,153,135 171,151,133 146,126,108 131,111,93 151,126,107 157,132,113 147,128,105 157,137,117 158,138,118 151,131,111 139,120,108 139,120,108 133,118,107 120,105,94 107,92,81 107,92,81 108,94,80 112,93,79 99,80,64 88,69,53 118,99,83 112,96,79 162,146,129 170,148,130 190,167,152 165,146,130 178,159,143 176,155,140 155,134,119 122,101,88 132,111,98 166,147,131 181,162,146 169,148,135 157,138,126 157,138,124 158,138,129 167,147,138 178,157,142 189,169,151 172,148,124 125,104,79 132,110,92 163,141,123 186,165,154 179,158,147 183,161,143 161,138,123 174,152,134 181,159,141 180,155,138 177,152,135 145,119,107 185,161,155 167,143,137 165,143,137 167,145,139 173,149,143 173,149,143 171,149,141 175,154,141 177,151,137 112,91,68 100,81,65 89,70,58 106,92,76 116,104,92 76,64,52 85,70,61 74,62,52 94,79,68 97,82,71 119,108,93 132,122,100 151,116,80 207,169,119 196,158,110 205,164,117 206,165,116 203,162,113 204,167,114 192,155,102 190,150,98 200,160,108 208,168,116 190,153,98 192,155,100 191,150,101 198,157,108 200,160,108 208,168,116 204,167,114 205,168,115 205,168,115 195,158,105 187,152,98 77,61,55 70,60,61 70,60,61 70,60,61 73,63,64 72,62,63 73,63,64 70,60,61 70,60,61 77,67,68 73,63,64 71,61,62 68,58,59 65,55,56 68,58,62 68,58,62 71,61,60 71,60,57
