108,94,49 147,130,79 148,131,80 128,106,68 102,78,52 94,68,47 77,56,43 57,47,46 49,46,50 46,43,47 34,31,37 47,42,41 105,96,79 130,112,93 127,112,92 162,134,107 192,170,134 190,165,137 178,164,150 183,167,154 205,175,149 205,177,148 171,150,135 224,190,156 228,195,168 197,173,149 224,198,173 153,135,114 160,123,97 171,135,106 183,144,114 168,129,99 173,137,106 184,145,113 187,147,113 181,145,112 161,137,113 168,158,148 108,99,91 153,144,127 196,184,156 197,183,154 198,185,153 187,174,142 115,97,76 79,61,42 100,79,56 84,65,40 90,69,46 78,57,34 98,78,58 70,56,38 60,45,23 83,62,35 123,99,62 198,186,145 85,80,79 68,64,73 59,59,56 67,67,53 61,60,24 68,65,25 72,69,29 72,69,27 72,69,27 73,70,28 73,68,27 73,68,27 78,71,30 82,75,34 99,88,24 202,179,50 228,204,51 245,223,76 251,227,92 130,109,26 142,123,88 219,201,157 244,226,166 212,195,144 88,69,44 69,49,31 90,71,57 87,66,51 75,57,38 115,89,64 131,101,73 104,80,56 89,68,45 99,78,55 84,63,40 87,69,48 73,55,36 152,137,99 212,197,148 218,203,156 226,209,162 212,195,148 240,225,176 232,217,168 229,214,167 236,220,176 242,223,184 202,177,147 201,176,146 199,177,143 192,169,140 203,177,152 192,166,141 208,181,149 220,188,154 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,168,141 192,159,132 216,182,150 191,161,133 170,145,117 183,158,128 173,149,116 176,152,119 165,140,112 184,159,131 116,101,81 67,56,51
105,88,51 127,104,62 151,132,79 121,96,66 86,68,38 91,66,49 72,57,46 50,43,46 56,52,63 45,43,53 31,30,33 56,54,50 116,106,82 135,110,91 134,112,92 162,134,107 180,157,128 193,172,147 185,174,155 191,176,156 220,186,152 206,176,150 171,153,132 226,197,162 209,185,163 197,176,153 218,186,156 147,128,105 153,117,88 168,129,97 184,148,115 174,133,102 183,144,112 177,138,106 182,143,111 191,153,118 168,147,120 191,175,169 152,140,130 166,155,136 192,180,154 196,184,158 192,178,151 192,180,152 91,80,61 80,64,47 91,71,51 80,63,39 90,70,50 88,68,48 82,62,42 70,50,30 77,62,42 87,69,48 95,76,51 144,126,94 123,114,108 76,74,70 70,68,66 69,67,65 69,66,51 55,53,22 59,57,24 61,57,22 65,62,22 67,64,24 68,62,26 71,65,29 74,66,32 83,76,19 181,166,56 247,225,89 232,218,94 197,180,75 137,112,64 186,164,119 211,191,141 247,231,175 140,121,68 82,64,34 97,80,54 92,75,51 62,48,34 72,57,37 95,78,54 134,106,79 123,94,63 106,82,58 91,70,47 106,85,62 96,77,54 77,62,42 86,68,49 192,177,137 219,203,159 193,177,133 223,205,161 228,210,166 226,210,166 235,220,173 237,222,175 238,222,178 240,221,182 229,207,171 215,192,161 170,145,115 200,175,147 196,168,141 197,169,142 231,199,169 217,185,155 240,212,172 119,114,116 65,58,61 187,157,131 190,160,134 215,181,149 184,154,126 231,193,158 203,173,145 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
123,107,63 151,129,84 149,129,83 111,86,56 89,71,41 87,67,49 65,54,49 60,53,63 57,55,63 43,41,51 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 161,133,106 191,167,141 198,177,152 193,179,152 207,189,159 220,186,152 203,173,147 174,156,135 229,200,165 200,179,156 221,200,177 195,169,144 142,121,94 151,115,84 169,128,97 185,144,113 173,134,102 186,147,115 170,131,99 174,135,103 179,141,106 164,143,116 205,190,179 176,165,150 173,162,143 185,173,147 187,175,149 188,174,147 187,178,149 74,65,48 75,61,43 87,72,50 85,69,52 71,52,38 71,52,38 58,42,27 73,59,43 62,48,32 57,43,27 67,49,28 111,86,56 160,149,132 99,90,86 70,68,69 72,67,69 70,61,72 69,62,62 111,103,92 87,78,63 82,73,54 75,67,45 87,77,53 119,107,79 143,128,90 175,166,92 187,174,101 141,124,77 160,143,108 139,119,87 236,216,166 237,218,165 214,195,142 110,90,42 119,97,59 110,90,58 65,48,24 107,89,68 108,90,69 74,54,34 108,87,62 99,75,51 119,91,62 97,76,53 104,83,60 81,60,37 74,55,32 91,75,58 76,60,45 200,185,147 209,195,150 207,191,147 218,202,158 223,207,163 226,210,166 230,214,170 232,216,172 239,223,179 238,220,176 233,215,173 185,162,131 183,158,128 193,168,140 190,162,135 175,147,120 229,197,167 225,193,163 251,223,183 133,128,130 65,58,58 176,148,121 194,166,139 219,185,153 188,158,130 223,185,150 212,182,154 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 94,80,51 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 190,164,139 202,178,152 198,184,159 201,182,155 218,186,152 203,173,147 196,171,143 232,204,175 193,169,143 236,210,185 189,170,145 159,121,100 160,128,96 167,131,98 187,143,113 184,145,115 179,143,110 161,125,92 177,141,108 186,150,117 163,145,124 203,191,179 177,167,157 173,163,139 172,159,136 182,169,146 182,168,143 180,170,146 77,66,49 66,52,34 79,65,40 86,69,45 108,89,66 108,87,62 77,56,33 64,48,31 97,79,58 86,71,49 63,47,34 59,43,26 109,92,68 137,119,98 139,129,105 139,131,109 162,156,131 171,164,135 131,122,95 163,151,123 190,176,147 178,164,137 137,125,99 144,129,109 116,102,77 140,123,99 118,101,73 168,151,112 221,201,155 197,177,127 250,229,177 131,111,65 93,71,33 79,56,25 115,92,63 83,59,35 62,46,31 72,58,44 75,61,47 59,45,31 73,57,40 97,78,64 66,51,42 58,41,31 64,48,33 89,71,52 96,79,55 57,41,26 80,64,49 202,187,147 215,201,156 210,194,150 211,195,151 217,201,157 218,202,158 223,207,163 233,217,173 226,210,166 226,210,166 234,216,172 212,189,158 207,182,154 236,211,183 196,168,139 176,148,119 194,164,136 222,192,164 227,196,173 152,144,131 71,64,62 149,131,112 203,166,142 212,180,146 195,162,137 214,180,146 216,182,148 176,146,118 189,159,133 196,166,138 202,172,144 179,151,124 212,178,148 157,135,115 68,57,50
128,109,72 148,130,88 134,111,69 110,80,52 90,76,47 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 145,126,99 167,139,110 186,162,136 204,183,158 202,188,163 196,177,150 221,185,152 200,175,147 212,184,155 230,202,173 205,181,155 236,210,185 184,163,138 164,127,103 150,118,86 158,122,89 176,137,105 163,129,97 177,141,108 165,129,96 173,137,104 184,148,115 161,143,122 196,184,172 156,146,136 173,163,139 183,170,147 190,177,154 186,171,149 173,163,139 76,65,50 73,59,43 92,75,51 80,63,37 66,47,24 100,78,58 74,55,32 70,55,35 69,54,34 91,79,53 55,41,25 67,56,41 98,78,58 104,85,62 121,100,73 210,184,145 218,203,142 224,208,152 216,197,144 199,182,131 212,195,148 200,183,136 206,188,144 156,138,96 212,192,144 199,177,128 203,182,130 228,207,151 229,203,162 169,142,106 131,111,81 108,87,64 84,60,38 78,57,32 79,55,31 115,91,65 105,86,63 57,41,24 47,32,21 90,79,64 64,50,34 115,94,69 113,89,63 115,94,69 69,54,34 94,76,57 87,70,46 68,49,33 80,64,47 201,186,148 208,195,147 208,192,148 209,193,149 208,192,148 214,198,154 217,201,157 229,213,169 229,213,169 225,209,165 230,212,168 204,181,150 196,171,141 195,170,140 193,165,136 159,131,102 184,154,126 197,167,139 193,166,134 147,127,109 72,49,46 126,105,82 180,155,125 213,181,147 198,165,140 214,180,146 224,190,156 208,178,150 194,164,138 201,171,143 198,168,140 177,151,126 216,182,152 180,158,138 68,57,50
121,109,79 133,114,75 128,104,71 111,86,58 88,79,50 73,61,61 54,47,59 60,63,70 43,44,49 32,33,36 40,35,32 97,86,67 130,111,84 149,126,97 152,127,99 169,142,110 189,165,139 210,189,164 212,191,168 211,180,157 221,187,153 197,173,147 218,188,160 227,202,172 209,184,156 232,204,175 170,144,121 164,130,100 172,133,103 158,119,89 167,131,100 161,130,107 167,133,103 163,129,99 169,135,105 191,157,127 154,139,119 179,168,153 132,123,108 177,164,143 190,178,152 187,175,149 193,181,155 179,166,145 75,63,51 73,59,43 78,63,41 79,60,37 66,46,26 73,54,31 83,63,43 71,55,40 73,58,38 62,49,28 83,69,53 85,66,50 103,84,61 100,81,58 89,71,50 101,82,59 150,128,90 226,205,151 207,184,124 233,212,156 222,201,149 236,215,163 220,199,147 249,228,176 220,199,145 247,228,175 235,215,165 135,114,73 103,82,57 96,75,52 76,56,36 83,62,39 77,53,31 87,68,43 66,47,22 77,57,37 81,63,42 87,72,52 63,49,33 76,61,50 71,57,43 83,70,49 67,51,34 53,37,20 66,50,35 67,49,30 68,50,29 81,66,46 76,62,44 169,155,126 193,178,140 199,184,144 204,190,147 214,200,157 214,198,156 217,201,157 217,201,157 210,194,150 218,201,154 224,206,162 217,198,163 159,136,107 170,144,119 172,143,119 166,137,113 163,133,105 158,127,104 138,109,85 140,116,90 148,124,98 135,111,87 176,147,112 211,178,151 209,175,145 203,167,136 224,189,151 213,183,155 176,145,122 204,174,146 200,172,143 180,152,125 227,191,160 179,153,130 68,57,50
91,79,49 141,122,83 125,101,68 116,91,63 91,82,53 61,54,52 55,53,63 54,57,68 43,43,53 32,34,34 50,45,42 111,97,79 128,107,80 142,117,87 151,126,96 182,155,123 182,158,132 209,188,163 210,189,166 222,188,166 229,195,161 206,182,156 222,192,164 213,188,158 226,201,173 225,197,168 155,130,102 152,117,90 173,134,104 169,130,100 171,137,105 147,118,94 167,135,105 162,129,102 172,142,114 188,153,126 150,135,115 160,149,132 135,126,111 186,173,150 191,179,153 187,175,149 194,182,156 172,159,136 78,66,56 75,61,47 83,68,48 71,53,34 88,68,50 82,64,43 66,48,27 77,63,45 78,64,46 85,70,50 68,54,36 80,66,48 93,79,63 70,56,42 100,85,76 50,38,28 68,55,34 137,116,75 230,206,151 226,203,145 236,215,161 235,214,162 223,202,150 241,224,177 255,246,202 252,242,202 82,69,48 70,59,44 58,43,32 71,55,42 82,68,52 102,82,64 84,62,42 114,97,73 88,74,47 86,73,50 93,80,59 69,54,34 67,48,32 48,34,20 70,56,40 62,44,23 59,41,20 86,70,57 66,50,33 85,70,50 86,72,54 54,39,28 101,87,73 149,136,115 155,141,112 195,180,144 196,181,141 214,199,159 211,195,153 226,210,166 221,205,161 223,207,163 217,202,155 235,218,171 231,214,179 157,137,107 146,120,97 151,126,107 133,111,91 119,101,82 131,115,102 112,97,88 127,112,103 83,71,61 81,65,52 179,150,128 201,168,141 206,174,140 215,179,148 222,187,149 189,161,134 171,142,120 180,152,123 186,158,131 178,150,123 217,181,150 173,144,120 71,60,53
31,33,33 79,75,69 115,90,62 110,79,58 90,75,53 51,47,41 56,56,66 55,53,65 37,34,40 31,32,35 68,63,51 113,97,80 149,125,99 150,125,95 157,132,102 181,154,122 187,163,137 209,188,163 212,188,164 224,192,162 232,194,159 207,181,160 232,202,174 220,197,166 238,210,181 212,187,157 158,129,98 140,103,79 170,133,109 159,123,94 171,135,102 155,131,109 167,135,105 164,132,102 153,124,93 183,150,123 154,140,122 168,157,140 145,134,117 193,180,157 191,179,153 194,182,154 194,182,154 185,172,149 85,70,59 69,58,43 80,62,43 84,65,42 76,59,33 92,75,51 81,63,42 58,45,24 80,67,44 83,68,46 56,45,28 82,71,52 46,34,24 64,53,46 56,49,47 40,35,37 50,43,46 60,48,48 109,95,81 220,211,184 109,101,79 74,63,48 57,47,37 60,56,48 52,50,46 49,47,45 40,35,34 48,41,41 42,33,25 49,41,30 94,82,72 55,39,26 69,51,32 79,64,42 70,57,34 89,76,53 93,78,58 61,43,24 91,72,49 91,75,62 67,51,36 68,50,31 61,42,26 78,62,45 90,75,53 92,76,59 71,56,47 91,79,69 83,73,63 100,92,79 142,129,108 171,155,124 196,181,141 204,189,149 208,192,150 209,193,149 215,199,155 207,191,147 214,198,154 221,206,159 226,209,174 181,163,133 111,92,76 96,84,74 88,77,74 78,65,62 83,70,67 100,84,80 112,96,90 78,62,56 146,118,91 164,136,109 162,133,109 201,167,137 195,161,129 210,177,140 196,166,140 161,130,107 168,138,112 183,153,127 160,132,105 182,153,129 148,129,102 73,64,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 60,56,50 48,48,58 48,46,58 30,27,33 27,26,31 75,70,58 131,111,91 164,131,104 157,132,102 158,133,103 180,153,121 200,176,150 213,192,167 212,188,164 232,200,170 224,191,154 197,176,153 230,200,172 219,196,165 255,229,200 219,194,164 157,125,95 139,111,84 163,130,105 150,118,88 162,130,98 159,140,117 176,146,120 176,146,120 154,126,99 177,144,117 162,148,130 170,159,142 154,143,126 203,191,165 198,186,160 197,185,157 197,183,156 194,182,156 92,77,66 74,62,50 59,43,26 86,67,44 74,57,31 74,59,39 68,54,38 68,54,38 72,58,42 76,60,45 56,40,25 93,78,56 85,69,54 86,72,58 49,37,25 57,47,37 61,50,43 51,42,38 30,22,28 30,24,29 26,24,25 27,25,23 27,23,15 41,37,29 58,52,45 48,42,37 73,61,49 79,64,53 57,46,27 184,174,152 80,69,52 62,47,27 75,55,35 95,77,56 95,79,62 85,69,52 84,69,49 87,72,52 78,63,43 91,75,58 77,61,44 68,50,31 115,93,73 95,76,60 72,56,41 55,41,27 55,43,31 66,54,44 68,59,55 76,72,64 130,119,100 163,152,119 187,177,139 197,187,147 221,205,163 222,206,162 218,202,158 221,205,161 228,212,168 215,202,152 221,205,163 225,208,171 106,85,70 132,109,96 145,122,107 163,138,119 176,150,129 181,153,124 189,162,130 154,127,95 127,110,102 133,113,106 164,140,116 169,141,114 181,151,125 180,151,118 174,146,119 154,125,103 152,123,99 160,131,107 132,113,90 136,116,96 132,111,98 71,62,56
60,62,47 20,19,10 46,35,32 103,80,65 68,61,45 76,72,64 38,38,48 47,45,57 28,25,31 28,25,31 76,71,59 147,126,103 164,131,104 157,132,102 166,141,111 180,152,123 213,189,163 215,191,167 218,194,170 235,203,171 225,193,159 191,170,147 229,199,171 221,198,167 253,225,196 213,188,158 157,125,95 135,110,82 161,131,105 159,130,99 145,121,88 166,156,132 176,147,123 174,145,121 146,117,93 180,149,126 166,148,129 180,164,149 154,143,124 203,191,163 201,189,161 205,193,165 200,186,159 193,181,155 75,63,53 68,56,46 66,52,38 84,69,49 87,72,50 66,53,32 52,38,24 70,56,38 51,37,23 65,49,36 73,57,40 79,65,40 58,42,27 65,49,32 79,65,47 117,106,89 81,70,55 104,94,82 45,38,38 35,29,36 26,23,27 34,32,30 101,97,80 124,113,94 130,121,102 126,117,102 102,84,65 112,97,77 77,64,41 94,80,55 105,92,71 82,64,43 87,67,47 92,77,57 74,58,43 63,47,32 81,66,46 76,60,43 83,67,52 80,64,47 72,56,39 71,53,32 92,70,50 94,74,56 69,53,38 62,48,34 78,66,56 52,37,28 65,56,50 74,70,64 134,123,104 169,156,124 183,170,136 201,189,152 202,186,144 217,201,157 218,202,158 223,207,163 222,206,162 221,207,162 221,205,163 225,208,169 168,147,124 184,160,134 200,175,147 192,164,137 212,182,156 202,172,144 191,162,131 163,134,103 69,57,57 76,62,62 85,70,61 131,110,97 137,108,84 148,121,89 155,126,102 157,128,108 139,110,86 129,103,78 117,95,87 97,77,70 86,64,58 75,66,60
81,76,46 57,52,38 20,19,10 57,46,41 58,47,42 77,73,52 34,32,40 44,40,51 28,25,31 28,22,27 91,84,68 148,120,93 155,125,97 157,130,98 175,147,118 191,165,140 221,195,170 222,196,171 214,188,163 242,208,174 227,195,165 195,169,144 225,197,170 229,201,174 237,208,177 205,176,145 149,119,91 146,117,93 162,136,111 161,131,103 148,123,93 171,157,141 171,145,122 165,139,116 143,117,94 164,135,113 168,147,124 200,184,169 170,160,138 200,188,160 210,198,168 207,193,164 199,185,156 185,176,149 80,68,58 41,30,23 51,37,23 68,54,40 78,64,50 70,56,40 72,58,40 77,62,40 66,51,31 71,55,40 80,64,51 69,53,38 80,64,47 89,71,52 94,79,59 66,52,36 141,128,105 187,173,146 63,51,41 141,134,118 89,88,81 56,51,48 219,210,183 232,217,166 238,223,174 218,201,164 103,82,57 91,72,47 82,65,41 104,87,63 106,91,69 96,77,52 117,96,71 92,68,46 106,86,66 102,84,65 77,62,42 62,44,25 73,55,34 93,74,51 86,66,48 110,90,72 75,55,37 74,56,37 86,70,53 90,74,57 64,45,33 54,39,30 38,32,25 75,70,58 142,129,106 167,155,125 193,181,144 205,193,154 206,192,149 225,209,165 221,205,161 216,200,156 219,203,159 226,210,168 223,207,165 223,207,165 186,163,132 207,182,152 208,183,153 183,154,123 206,177,146 209,182,150 190,163,131 171,144,112 99,90,86 143,122,107 103,84,70 117,98,84 124,105,89 105,87,68 93,74,60 106,81,62 156,132,110 136,115,90 163,139,115 157,133,111 133,113,93 94,85,70
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,24,29 37,35,36 92,85,67 153,125,96 153,126,94 164,137,105 176,148,119 195,169,144 233,207,182 210,184,159 216,190,165 240,206,172 218,186,156 210,184,159 223,195,168 230,202,175 227,198,167 191,162,131 141,111,83 152,123,99 158,132,111 155,124,101 152,127,97 177,163,147 173,147,124 163,137,114 155,131,107 157,131,108 177,156,133 182,168,150 183,173,149 205,193,165 213,201,171 206,192,163 197,183,154 189,180,153 81,69,59 46,35,28 59,47,35 61,47,33 48,34,18 72,58,42 58,44,28 79,64,44 85,70,50 88,72,59 84,68,53 83,66,56 62,45,35 65,48,38 92,78,60 113,98,78 224,209,173 193,174,135 179,161,129 238,223,174 163,154,127 66,61,49 81,72,53 250,232,172 255,239,174 248,231,180 118,96,76 91,69,49 83,66,42 78,63,41 80,66,50 94,79,59 103,82,57 84,63,38 74,57,33 80,63,39 82,65,41 80,63,39 75,56,33 84,60,36 120,94,71 99,74,55 88,67,44 93,73,53 57,43,29 62,47,36 63,48,39 81,64,54 76,64,54 101,94,78 142,132,110 160,148,118 185,172,140 194,182,145 206,191,151 226,210,166 217,201,157 223,207,163 224,208,164 224,208,166 228,212,170 223,207,165 204,182,146 214,189,159 221,196,166 201,172,141 208,179,148 210,183,151 210,183,151 189,162,130 144,117,99 130,103,85 141,119,101 147,127,109 121,106,84 116,97,83 142,115,97 196,155,126 238,188,142 224,185,157 99,85,58 114,88,67 127,102,83 111,100,81
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,73,52 55,52,56 38,36,44 29,29,29 44,42,43 105,91,75 170,136,102 159,132,100 163,133,105 179,149,121 190,162,135 226,198,171 207,179,152 218,189,165 239,208,171 220,186,154 223,193,165 224,194,166 241,211,183 227,198,167 181,152,121 149,119,91 152,126,103 158,134,108 157,128,104 144,118,95 170,157,134 170,146,124 168,144,122 142,118,96 151,134,110 176,151,134 177,164,141 197,185,159 205,193,165 206,194,166 214,200,173 211,197,168 192,183,156 75,63,53 50,39,32 56,44,32 64,52,40 60,48,36 82,71,56 80,66,52 90,75,55 77,62,42 74,58,43 76,60,45 81,69,59 47,36,29 58,42,36 109,93,76 109,92,66 237,222,175 246,230,176 246,230,176 234,213,159 215,201,158 123,114,87 88,79,60 237,218,163 255,248,181 255,240,180 167,148,121 102,83,58 82,63,49 82,67,56 125,115,103 67,56,39 100,80,60 104,83,58 90,73,47 103,86,62 95,78,54 101,84,60 102,83,60 112,88,66 73,49,27 79,58,35 66,46,28 79,61,42 87,71,56 69,54,43 56,44,34 43,31,19 88,79,64 112,103,88 144,134,110 155,143,115 185,171,142 186,173,141 204,189,151 211,195,151 218,202,158 229,213,169 215,199,155 224,208,164 229,213,169 233,217,173 232,213,174 223,195,166 228,200,171 220,191,160 224,195,164 217,190,158 215,188,156 181,154,122 102,82,64 103,83,65 112,97,88 84,68,62 100,88,78 189,157,125 199,158,127 208,164,124 223,175,132 203,158,123 199,173,148 116,101,81 96,77,65 86,70,66
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 63,60,66 76,77,56 41,39,49 32,31,34 44,42,38 108,92,75 171,137,103 159,132,100 168,138,110 184,154,126 198,170,143 225,197,170 208,180,153 220,186,164 239,204,168 221,188,161 231,197,165 224,194,166 243,213,185 231,202,171 172,143,112 146,116,90 149,125,101 155,131,107 157,131,108 138,114,92 170,152,133 165,146,121 160,141,118 144,126,105 147,130,104 156,141,119 196,184,154 205,192,160 207,196,163 205,193,165 200,188,160 204,192,162 189,180,153 75,62,55 54,43,38 71,59,47 66,54,42 59,47,35 64,53,38 60,49,34 73,59,41 89,76,55 80,66,52 70,56,42 74,62,50 135,124,109 66,52,38 111,98,77 178,161,133 246,230,176 248,232,178 252,236,180 248,229,174 234,218,164 161,144,105 163,150,118 247,231,175 255,248,181 255,243,176 209,190,151 122,98,74 88,69,53 136,122,104 94,83,66 79,65,49 89,70,54 81,61,41 83,62,37 88,71,47 101,84,60 80,63,39 68,50,29 97,76,53 78,57,34 86,66,46 83,65,44 109,91,72 92,76,61 83,69,55 57,45,33 49,36,29 71,59,49 107,98,81 140,130,108 158,146,120 175,163,133 179,168,135 206,191,153 212,196,154 225,209,167 221,205,161 219,203,159 226,210,166 232,217,170 233,218,171 231,214,167 207,183,150 233,205,176 224,195,164 220,191,160 229,202,170 221,194,162 186,159,127 120,103,93 92,76,63 96,82,68 125,112,91 165,141,117 213,168,135 207,160,126 226,175,136 221,173,130 234,189,156 239,196,163 168,135,110 170,150,118 114,95,81
80,80,39 92,84,50 52,46,41 46,45,34 53,53,37 52,51,66 75,78,54 48,46,56 39,37,47 52,51,44 113,92,77 166,132,100 153,125,96 169,142,110 189,162,130 195,170,140 223,198,168 210,185,155 222,187,162 193,168,140 224,189,162 236,200,169 225,193,163 250,223,191 233,203,175 155,125,97 137,108,84 136,117,92 151,125,104 144,127,103 131,114,90 152,135,111 130,116,91 129,116,95 116,102,84 122,107,87 185,173,147 200,189,156 215,203,166 212,199,165 203,192,159 201,189,159 205,193,163 185,176,149 63,50,43 50,39,36 55,43,33 82,70,58 76,64,52 71,59,49 68,57,42 64,52,42 73,60,53 68,52,46 68,53,44 80,68,58 59,47,37 77,63,49 80,66,50 218,203,165 240,224,168 244,228,172 241,225,169 232,213,158 230,211,156 227,208,155 226,211,162 248,232,178 254,234,173 252,232,171 228,207,166 117,96,71 86,70,53 66,52,34 79,65,51 99,85,69 84,68,53 97,78,62 81,64,40 81,64,40 103,89,64 105,91,66 81,66,46 103,83,63 88,68,48 91,76,56 76,61,41 102,84,65 80,66,50 85,71,57 52,40,28 71,59,49 88,77,62 85,74,55 132,123,104 145,137,115 163,154,127 175,166,135 189,178,143 216,201,163 219,202,163 218,202,160 221,203,159 224,209,162 242,227,180 242,227,178 246,231,182 238,220,176 228,204,171 229,200,167 226,197,164 228,204,171 221,197,164 186,164,130 146,125,110 142,124,105 168,140,113 179,151,122 203,179,146 196,160,127 211,169,129 229,187,147 204,164,128 253,213,179 255,214,167 177,148,117 220,187,148 158,134,110
83,88,45 81,76,44 60,57,63 59,58,47 61,61,29 68,69,61 71,75,77 60,59,62 45,43,53 61,60,53 115,94,79 169,135,101 160,133,101 172,145,113 188,161,129 194,169,139 220,195,165 223,198,168 224,189,162 87,60,44 225,192,167 236,200,169 220,188,158 233,203,175 231,202,171 150,122,93 145,116,92 130,111,86 158,132,111 140,126,101 135,120,111 114,102,92 88,77,72 79,69,68 61,48,56 109,95,77 191,179,153 202,188,159 213,201,164 211,198,164 213,202,169 197,186,153 201,189,159 190,181,154 59,46,39 45,34,31 68,55,48 75,63,53 64,52,40 63,51,41 63,52,37 65,55,45 66,55,48 47,34,27 85,72,65 79,64,53 93,78,67 66,54,42 84,70,52 218,203,156 233,216,167 235,218,167 234,218,164 223,204,151 225,206,153 227,208,155 246,229,178 240,223,172 243,222,166 249,229,170 216,198,156 85,66,50 85,69,56 73,59,45 69,55,41 100,88,76 76,59,49 59,43,30 78,62,45 64,50,32 66,50,33 78,63,43 110,95,75 115,100,78 91,76,54 114,100,84 63,52,37 56,42,28 86,72,58 63,49,35 85,74,57 88,77,62 84,73,58 77,66,47 117,108,93 135,126,107 151,143,121 164,156,132 185,176,145 204,189,151 214,197,158 216,200,158 222,206,162 240,225,178 238,223,176 246,231,184 242,227,178 247,232,183 214,193,152 218,189,156 218,189,156 233,209,176 224,200,167 197,170,138 159,134,106 137,112,95 188,154,122 189,157,127 215,188,154 165,138,102 219,176,143 230,187,154 202,162,128 255,241,207 241,197,167 217,187,159 204,173,136 178,152,129
87,86,48 90,90,49 73,71,81 64,65,55 77,75,42 80,83,50 73,76,94 69,70,60 53,52,55 74,73,64 115,95,75 169,136,99 165,138,104 174,150,117 198,166,136 198,170,143 225,197,170 225,197,170 191,170,145 117,97,90 220,190,162 185,170,130 195,173,137 254,221,194 221,194,158 128,106,72 92,80,68 90,78,66 91,77,63 99,83,68 129,114,94 164,149,127 196,168,139 216,188,159 221,194,162 195,177,147 206,192,165 204,190,161 216,204,165 202,189,155 201,190,155 213,202,169 199,188,155 191,179,153 58,48,36 72,56,52 71,58,51 87,74,69 64,48,44 76,60,56 64,48,46 67,57,58 65,58,56 58,48,47 45,35,34 49,42,42 59,49,48 68,57,54 158,146,120 211,195,151 226,209,162 226,209,162 225,208,161 235,215,165 229,209,161 235,215,167 232,215,166 223,206,157 233,212,158 244,223,167 208,186,139 105,93,83 64,55,51 58,47,42 69,58,53 62,51,46 73,58,49 87,68,54 66,48,29 67,52,32 67,52,30 72,54,33 72,57,37 74,58,41 71,55,40 91,77,61 70,56,42 85,70,59 70,59,42 70,56,40 78,67,50 83,72,55 75,64,49 64,50,36 97,87,75 121,114,96 140,132,110 157,149,125 181,169,141 197,184,150 197,182,146 202,188,145 215,199,155 236,222,177 232,218,173 228,212,168 230,215,164 242,228,174 240,223,174 226,193,154 231,204,161 185,160,130 226,201,171 198,170,141 182,154,125 119,97,79 193,159,127 188,153,126 222,193,158 117,96,83 224,189,162 189,148,130 199,154,131 249,205,175 228,184,146 204,175,144 197,168,135 201,174,142
93,93,50 94,95,47 67,65,73 78,78,73 85,85,44 80,85,38 72,73,96 75,76,64 59,58,63 79,79,63 136,115,88 166,133,96 173,146,112 176,151,121 204,172,142 197,169,142 225,197,170 230,202,175 94,78,63 183,162,137 153,147,101 188,163,117 220,195,165 241,209,179 197,170,136 202,178,145 219,194,164 221,196,166 240,211,180 241,209,177 255,226,195 255,238,207 254,225,194 255,232,201 217,190,156 221,203,173 218,205,171 216,204,167 214,202,165 227,215,176 205,195,157 196,185,152 197,185,155 190,181,154 60,51,43 49,39,40 45,35,36 42,35,38 47,41,48 80,77,83 82,79,83 89,87,95 85,84,87 91,89,85 91,89,87 88,86,84 94,85,79 119,108,91 197,182,146 208,192,150 241,224,177 237,220,171 232,215,168 239,222,175 227,210,159 219,202,151 215,196,143 214,194,146 224,202,153 240,216,161 218,194,143 135,119,102 95,85,75 83,73,63 83,72,65 93,83,71 98,86,74 59,50,42 53,42,37 60,52,41 86,76,66 57,46,39 55,44,39 60,49,44 44,33,26 102,87,78 86,71,62 101,85,68 69,50,34 61,42,26 60,44,31 56,45,30 70,56,40 90,76,58 83,73,61 106,101,89 126,123,108 146,139,121 166,156,132 181,169,141 180,167,135 200,185,149 219,203,161 226,210,168 224,208,166 243,227,183 233,218,169 233,216,165 247,230,179 247,217,175 227,199,161 165,140,110 230,205,175 198,170,141 183,155,126 125,102,87 207,173,141 193,158,131 227,195,161 112,96,94 205,164,133 161,130,111 188,146,124 236,192,162 206,162,124 192,159,132 200,168,136 187,158,127
