65,53,27 53,45,21 81,73,37 140,111,78 110,88,54 78,62,47 33,31,27 106,109,47 118,120,65 111,113,56 102,104,51 130,131,65 112,116,58 87,85,52 102,93,64 95,97,44 100,102,49 122,124,71 226,202,176 201,178,149 205,180,150 143,118,90 107,95,67 58,44,28 51,36,25 109,93,80 220,203,177 197,174,143 201,167,135 198,164,132 169,145,119 196,182,166 206,195,176 209,198,179 174,163,146 164,156,143 106,91,80 111,98,77 65,56,48 128,117,102 115,96,80 88,77,62 162,141,128 136,114,76 209,182,146 92,83,68 50,39,32 46,37,29 50,42,29 57,49,36 52,44,31 58,50,37 59,49,37 48,32,15 112,88,64 55,43,13 135,117,19 125,103,11 85,67,7 72,61,15 63,49,22 100,85,8 115,99,45 62,47,27 49,33,18 45,29,14 119,106,74 132,113,76 113,94,57 118,101,66 111,93,63 90,76,60 59,52,50 119,114,113 156,139,129 198,168,140 213,182,143 195,167,129 187,154,115 183,151,117 172,139,114 170,137,110 160,132,103 153,128,100 143,124,97 98,79,52 125,97,70 125,97,68 150,122,93 118,90,63 165,140,110 153,129,96 106,87,64 93,81,83 149,135,119 87,69,50 192,158,126 179,145,113 199,165,133 191,155,122 184,148,115 177,139,104 199,167,135 162,140,122 229,206,177 252,225,193 229,201,172 171,151,121 98,98,98 64,61,76 66,63,80 66,63,78 58,56,66 61,58,75 59,55,75 67,63,83 66,65,82 59,58,75 56,54,74 62,60,80 52,49,66 74,64,68 75,68,68 77,70,70 75,68,71 79,72,75 83,71,71 133,113,83
75,71,13 79,72,15 101,88,36 144,116,87 133,104,80 83,68,57 33,28,25 101,106,45 114,119,54 113,116,54 100,102,49 127,128,60 107,111,57 98,96,65 51,44,15 121,120,64 107,111,57 123,122,70 213,188,158 191,173,143 140,120,90 121,106,84 50,34,32 204,180,154 222,193,158 238,207,170 230,197,160 197,170,138 203,173,145 184,150,118 171,153,123 215,204,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,106 83,72,57 70,64,57 128,114,98 129,111,92 92,76,72 86,72,56 48,37,30 144,115,82 43,34,19 68,58,48 79,68,63 48,38,28 59,49,37 50,42,29 60,52,39 61,51,41 133,112,87 55,36,20 48,39,12 75,60,0 90,71,14 69,55,10 81,68,18 64,51,17 65,47,28 71,49,4 42,27,7 58,35,4 55,34,7 43,28,6 45,26,12 68,57,42 97,79,60 92,79,56 74,65,57 83,76,79 99,92,95 154,141,138 255,230,200 253,216,176 234,200,159 203,171,129 180,152,114 177,145,113 168,139,108 155,130,100 164,136,107 158,133,105 95,76,49 125,97,70 130,102,73 124,96,69 110,81,57 152,130,96 105,82,53 101,83,62 84,73,80 137,127,115 78,67,52 189,153,124 165,131,101 191,162,131 199,165,131 191,152,120 189,154,118 182,150,118 181,151,123 229,206,177 255,246,214 247,222,192 205,182,153 92,90,91 61,58,73 59,56,73 67,62,78 59,56,71 58,57,72 55,53,73 63,61,81 57,55,75 58,56,76 60,58,78 62,60,80 53,50,65 73,63,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
60,55,23 74,68,32 79,70,25 127,98,74 125,95,78 76,67,48 64,59,27 121,126,63 93,97,39 118,121,59 99,101,48 138,139,71 122,126,70 101,101,56 67,63,17 126,131,70 103,102,48 178,167,121 223,199,164 122,102,82 83,67,50 52,42,32 214,198,181 233,196,152 224,193,154 233,202,163 217,179,144 227,195,165 216,186,158 200,166,134 187,169,139 184,173,158 183,173,161 192,182,170 194,184,172 186,177,162 153,142,127 90,79,64 68,62,53 136,123,102 128,111,87 85,75,63 94,83,80 44,32,32 170,140,114 58,39,27 51,42,38 40,27,24 58,47,42 57,46,39 53,44,36 57,48,40 70,54,41 97,74,43 41,28,23 50,37,16 56,47,18 106,93,30 68,51,12 111,91,32 70,60,20 62,46,31 121,87,46 33,24,16 56,30,5 55,31,5 54,33,6 50,29,2 58,44,28 62,48,30 58,49,34 65,56,48 92,86,91 90,82,88 142,126,122 240,205,180 255,224,187 247,209,172 199,170,135 173,146,112 179,145,115 170,137,110 146,119,87 159,129,101 164,136,109 87,68,41 124,96,69 116,88,59 131,103,76 105,76,52 151,129,95 99,76,47 92,74,53 75,64,71 133,123,111 91,80,65 194,158,129 164,130,100 201,172,141 181,147,113 188,149,117 173,138,102 169,137,105 174,144,116 216,193,164 255,245,218 249,223,200 212,189,160 101,99,100 61,58,73 60,57,74 58,53,69 59,56,71 52,51,66 60,58,78 63,61,81 57,55,75 60,58,78 58,56,76 58,56,76 51,48,65 80,69,76 77,67,68 73,63,64 72,67,66 77,72,71 94,78,72 171,139,105
65,67,39 60,62,34 52,54,26 118,114,79 83,78,23 67,57,4 80,76,28 129,134,69 105,110,47 134,137,73 101,103,48 67,65,18 57,57,23 60,63,32 65,66,16 107,111,55 121,120,64 183,174,116 183,163,117 114,94,62 62,53,38 77,62,53 209,178,155 222,191,152 228,197,158 235,202,163 214,181,144 228,201,169 220,190,164 208,179,144 200,176,152 154,142,130 179,170,153 170,161,144 192,183,166 200,191,174 166,157,138 78,69,52 57,48,40 131,113,92 146,120,97 90,78,68 90,78,68 81,68,63 165,134,95 72,65,45 34,27,27 35,25,26 61,51,50 52,42,41 70,61,55 39,29,28 52,43,37 41,31,21 41,29,17 58,44,26 52,37,15 68,53,6 67,57,8 69,58,14 76,61,21 66,52,27 101,66,30 36,27,21 44,30,5 44,29,7 44,29,18 48,27,0 57,46,27 63,50,29 60,49,30 76,65,62 100,92,100 97,89,95 118,104,104 213,182,163 255,224,189 244,209,173 162,141,116 181,156,128 180,146,116 167,134,107 153,124,93 154,124,96 162,137,109 87,63,39 119,90,66 109,81,54 134,105,81 112,84,55 141,113,86 104,81,52 95,73,53 84,74,78 141,130,115 103,93,81 199,166,139 167,134,107 169,136,109 187,148,116 186,147,115 174,138,105 169,137,105 191,152,120 186,160,137 255,230,204 255,238,215 197,182,162 114,103,98 58,55,70 60,57,74 57,54,71 69,67,77 55,53,63 62,60,80 59,57,77 60,58,78 63,61,81 58,56,76 60,58,78 47,44,61 75,64,71 77,67,71 70,60,64 77,70,70 76,69,69 89,77,65 169,139,97
73,78,31 69,74,29 60,63,30 56,56,22 93,90,48 78,77,21 82,78,20 83,85,39 97,99,55 128,128,83 75,74,38 134,135,67 60,60,28 52,55,24 89,90,40 103,107,51 129,129,70 137,128,72 166,149,121 108,90,69 55,49,42 198,179,142 147,126,85 216,194,149 222,195,148 229,202,159 205,172,135 242,215,183 223,193,167 208,179,144 201,177,153 138,126,114 179,170,153 180,171,154 178,169,152 183,174,157 133,125,103 76,67,50 68,57,50 128,110,89 151,125,102 94,82,72 89,77,67 86,70,66 155,122,83 40,32,21 33,24,20 36,27,23 32,23,17 50,41,35 43,38,35 68,63,62 52,42,41 40,29,24 42,30,20 63,49,31 56,43,20 57,49,15 80,69,23 67,55,18 64,49,27 71,57,30 75,46,11 60,38,4 45,31,4 45,31,4 44,30,16 40,29,14 56,45,28 62,48,30 62,48,30 62,51,46 106,98,106 99,90,101 106,96,100 195,176,164 251,217,185 242,210,176 132,121,106 189,170,147 176,146,118 165,135,107 154,126,97 150,122,93 168,140,111 85,61,37 117,88,64 116,88,61 118,89,65 131,103,74 122,94,67 105,82,53 91,69,49 71,61,65 146,135,120 123,113,101 206,174,142 165,133,101 161,129,97 177,138,106 183,144,112 166,125,94 167,129,94 194,154,120 158,138,120 222,192,166 218,199,176 219,204,184 107,96,91 54,51,66 59,56,73 60,57,74 71,69,79 52,50,60 62,60,80 58,56,76 59,57,77 59,57,77 53,51,71 55,53,73 40,39,42 74,64,68 78,68,72 78,68,72 77,70,70 75,68,68 98,86,74 172,142,100
107,104,62 106,106,61 75,80,37 73,77,39 82,86,48 77,77,43 70,72,30 142,145,81 130,133,71 114,116,61 59,57,26 122,125,65 58,58,17 71,72,33 72,71,19 94,101,44 123,120,67 69,61,9 127,115,74 98,85,62 121,111,89 161,149,94 120,102,58 196,172,135 169,144,100 218,193,149 204,173,134 222,197,167 233,210,179 209,181,143 200,179,154 139,129,117 160,153,137 192,178,164 170,163,147 151,139,127 107,94,73 85,75,63 103,94,77 138,123,101 162,138,114 91,76,67 89,74,65 83,70,63 208,166,124 54,43,36 55,44,39 51,42,38 38,32,25 30,24,15 25,20,17 27,22,21 45,36,32 26,17,13 46,36,24 58,44,26 63,48,28 57,44,23 56,45,26 67,52,30 67,50,26 65,51,24 79,47,5 80,56,23 46,29,3 48,31,7 44,31,8 44,28,13 61,50,33 60,49,32 57,46,29 61,50,33 106,96,95 112,103,114 94,86,92 152,139,134 205,180,152 238,209,178 117,106,99 133,116,108 173,149,123 167,139,112 160,132,103 160,132,103 186,157,126 84,60,36 108,79,57 129,100,76 111,82,58 108,80,53 116,87,63 119,90,66 95,74,47 81,71,75 154,140,126 165,146,130 184,148,117 160,124,93 191,155,124 166,130,97 163,122,91 162,123,91 168,128,92 198,159,120 129,113,98 233,204,180 207,188,165 199,188,171 133,120,115 55,52,69 60,56,76 62,59,74 71,68,83 52,49,64 55,54,71 58,57,74 56,55,72 58,57,74 37,36,53 48,47,64 39,37,49 75,71,82 78,70,78 76,68,74 75,65,66 78,68,69 99,83,70 167,133,90
111,110,58 127,127,82 81,86,41 69,73,35 75,79,39 83,83,49 84,86,44 136,140,73 109,111,54 115,118,56 93,92,54 111,111,66 101,101,58 103,105,61 107,106,50 101,108,51 87,84,31 105,97,45 136,122,93 68,56,44 104,96,60 153,136,108 168,152,94 194,175,111 193,167,126 197,171,130 207,176,139 214,189,161 209,185,161 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 152,144,131 124,112,100 100,85,65 67,57,45 132,123,106 141,126,104 152,128,104 90,75,66 86,71,62 82,70,58 233,193,141 54,43,36 53,43,33 38,29,21 44,38,31 48,42,35 36,27,21 51,42,36 56,48,35 32,24,11 50,40,28 57,43,25 59,44,24 63,48,28 62,45,19 64,50,23 72,55,31 70,56,29 106,66,14 64,40,7 42,28,10 45,31,13 44,28,11 50,35,15 57,46,29 61,50,33 61,50,33 61,50,33 82,72,60 96,85,92 79,68,75 118,106,111 211,188,173 201,177,155 131,119,119 104,92,92 178,156,136 172,142,116 166,136,108 192,165,131 198,164,130 74,60,35 124,95,73 125,96,72 125,96,72 133,105,78 126,97,73 122,93,69 93,72,45 88,78,82 153,139,125 204,185,169 149,113,82 159,123,92 196,160,129 168,130,95 167,132,96 180,141,109 188,148,112 185,146,105 120,104,89 255,229,206 223,204,181 176,165,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 58,57,74 57,56,73 59,58,75 62,61,78 56,52,65 79,70,83 78,70,78 70,62,68 74,64,65 78,68,69 99,84,64 170,137,87
85,87,32 75,75,34 95,96,48 80,85,40 61,66,23 63,63,33 71,75,21 94,101,42 117,123,73 135,139,85 56,54,34 50,54,27 92,92,62 65,66,27 92,94,48 102,109,54 111,108,53 100,85,38 107,93,64 59,53,46 128,121,80 154,147,104 155,143,77 175,157,95 152,134,72 169,151,91 151,138,88 137,131,85 207,189,157 196,168,130 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 82,72,62 126,117,102 142,127,105 158,134,110 89,74,65 82,67,58 77,66,51 213,165,107 57,51,42 44,39,27 42,36,27 45,40,28 54,49,37 45,37,24 53,45,32 53,45,34 36,28,17 47,39,28 59,48,29 58,43,23 63,48,26 63,49,24 64,50,25 71,58,35 69,55,26 144,102,50 83,51,21 49,35,17 51,37,21 46,30,15 61,40,15 59,48,29 62,49,28 63,47,30 62,48,30 146,121,93 170,149,124 72,57,48 85,78,78 131,113,112 146,130,128 116,102,107 88,78,77 179,161,142 175,146,122 172,137,110 200,173,141 199,169,141 74,56,37 126,102,78 129,100,76 122,96,71 113,88,60 109,80,58 120,96,72 80,65,43 84,74,75 148,132,119 226,207,180 151,117,85 166,122,84 209,170,138 170,130,96 176,138,103 186,150,117 182,146,113 177,139,104 105,89,76 237,219,198 244,220,196 168,152,139 123,112,107 58,55,72 59,55,75 64,61,76 58,55,70 58,55,70 59,56,73 58,55,72 53,50,67 60,57,74 65,61,81 66,62,82 77,73,84 77,70,80 78,70,78 70,63,66 73,63,64 73,63,64 105,95,71 193,157,106
61,59,28 61,58,32 84,84,41 96,101,56 105,110,65 98,99,60 127,132,71 82,86,46 120,126,74 91,93,47 64,63,36 51,53,36 126,128,86 131,138,65 60,60,28 99,107,45 95,91,45 111,93,63 92,76,63 73,71,42 107,101,55 161,153,119 140,133,74 149,135,92 201,177,140 174,154,95 172,144,104 164,140,114 171,148,117 213,180,143 179,160,135 189,179,167 204,190,174 193,179,161 174,160,144 126,115,98 78,68,44 78,68,58 122,113,98 131,116,94 151,127,103 91,76,67 80,65,56 87,76,61 225,177,119 56,50,41 42,37,25 42,36,27 42,37,25 49,44,32 54,46,33 54,46,33 53,45,34 35,27,16 42,34,23 61,50,31 65,51,33 64,50,32 63,49,24 66,52,27 65,52,29 67,53,24 120,82,32 75,51,18 42,28,12 45,32,11 45,31,13 70,46,22 57,46,27 59,46,25 64,50,25 60,46,19 178,153,123 196,170,145 73,56,46 54,41,38 98,86,88 110,97,105 102,91,100 81,71,75 166,147,133 184,158,135 163,133,107 164,138,113 184,163,138 75,57,36 116,92,68 129,100,76 103,77,52 109,84,56 109,80,58 94,70,46 67,51,34 84,74,73 148,137,122 225,201,175 141,107,75 193,149,111 187,148,116 183,143,109 177,139,104 200,164,131 168,132,99 177,139,104 102,86,73 214,196,175 228,204,180 200,185,165 123,113,103 65,63,73 54,52,64 52,49,64 52,49,64 59,56,71 61,58,75 65,62,79 60,57,74 59,56,73 64,61,78 61,58,75 79,72,84 82,75,87 75,64,73 80,70,74 72,62,63 79,69,70 102,92,68 197,161,110
65,63,34 66,64,31 65,63,34 55,58,23 82,86,46 100,103,54 136,140,82 67,70,35 129,136,81 88,90,44 61,61,31 61,64,40 74,74,40 125,131,61 60,61,22 102,109,54 85,81,35 122,104,72 57,42,33 61,57,22 67,62,21 113,105,69 132,116,72 182,163,106 137,120,83 159,140,113 199,171,113 176,153,113 192,169,138 201,168,131 188,169,144 188,179,164 201,187,169 196,182,164 194,180,166 155,144,127 94,84,60 76,66,56 124,115,100 128,113,91 150,126,102 90,75,66 82,67,58 94,80,66 200,152,94 51,45,36 42,37,25 42,36,27 47,42,30 44,39,27 51,43,30 58,50,37 53,45,34 35,27,16 40,32,21 69,58,39 65,51,33 59,45,27 65,50,28 59,44,22 65,53,27 70,56,27 87,57,15 80,52,12 48,30,9 48,30,9 51,31,11 71,50,25 57,46,27 61,48,27 59,45,20 58,43,21 173,152,125 190,166,142 94,75,61 42,29,22 81,71,72 99,88,95 95,81,94 84,74,78 149,130,118 186,160,139 158,129,105 127,106,91 141,126,106 81,66,46 110,86,62 130,101,77 107,81,56 118,93,65 112,83,61 94,70,46 77,61,46 88,79,75 156,145,130 230,204,179 139,105,75 186,142,104 170,132,97 183,143,109 170,131,99 198,162,129 176,142,110 163,125,90 115,99,86 229,211,192 244,220,196 225,207,186 140,128,116 65,63,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 57,54,71 59,56,73 58,55,70 76,73,88 79,72,86 82,73,86 75,64,73 79,69,73 73,63,64 80,70,71 106,96,72 193,157,106
79,75,40 74,71,29 59,56,32 52,49,23 63,61,32 86,87,39 66,64,31 115,117,73 91,94,43 126,133,78 53,55,29 61,64,33 59,61,33 124,128,70 68,66,35 101,105,51 116,104,76 105,88,62 54,45,37 62,55,12 63,58,26 60,53,24 136,121,99 120,109,63 114,103,70 145,128,102 167,140,106 180,157,99 203,176,133 174,145,110 158,141,131 223,213,201 165,152,131 172,159,138 148,137,120 144,131,110 96,83,62 85,73,63 128,117,100 136,119,95 146,125,102 89,74,65 86,71,62 99,82,74 158,126,82 52,43,35 50,42,31 44,35,27 53,45,34 49,41,28 49,41,28 51,43,30 47,39,28 31,23,12 38,28,18 46,35,18 61,50,33 60,49,30 63,49,31 62,49,28 66,52,27 65,51,26 71,50,23 91,54,10 48,31,3 48,31,5 61,40,13 67,48,25 59,48,29 59,48,29 59,48,29 57,43,27 133,111,91 174,153,128 153,132,105 41,31,21 37,28,22 73,66,64 73,60,70 81,70,77 136,117,103 190,163,145 156,130,109 83,70,80 73,62,69 73,57,44 106,87,64 129,100,78 116,88,61 117,89,60 92,66,41 108,82,57 87,68,52 85,74,71 168,149,137 227,203,177 157,124,97 194,151,116 145,110,72 170,129,98 163,129,97 199,165,135 174,140,108 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 58,55,70 50,47,62 61,58,73 57,54,69 48,47,64 51,50,67 55,53,65 80,71,82 68,60,66 75,67,73 79,69,70 74,64,65 73,66,66 72,65,65 101,89,63 195,158,105
100,103,52 86,86,43 81,78,23 72,70,41 56,53,29 75,74,36 75,75,34 122,126,68 94,97,48 86,92,40 101,107,55 60,62,36 58,60,34 62,63,24 55,52,26 95,90,51 104,93,74 84,73,54 85,78,21 58,58,28 65,61,24 60,53,22 119,114,63 142,138,76 127,112,63 154,137,88 167,144,84 146,119,85 208,179,144 182,153,122 151,143,121 174,161,138 179,160,137 188,168,148 186,168,149 153,140,119 99,86,65 97,85,75 130,119,102 105,88,64 148,127,104 91,76,67 85,70,61 103,86,78 162,130,86 52,43,35 50,42,31 42,33,25 56,48,37 50,42,29 49,41,28 52,44,31 51,43,32 31,23,12 36,26,16 56,42,24 66,51,31 64,46,25 57,43,27 62,48,30 63,49,24 66,52,27 67,51,34 105,63,21 48,29,13 45,27,8 68,47,20 67,48,25 60,49,30 60,49,30 56,42,24 59,45,29 54,40,24 142,126,109 184,163,138 48,36,24 43,37,28 39,30,24 40,28,28 90,78,83 185,166,150 197,168,146 160,132,119 86,74,90 68,56,68 76,60,47 112,93,70 100,71,49 103,75,48 122,94,65 94,68,43 115,89,64 87,70,46 72,60,60 161,147,133 226,195,172 156,123,96 186,143,108 157,122,84 167,129,92 181,147,115 186,153,126 177,145,115 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 53,51,59 64,61,76 46,43,58 64,61,76 60,57,72 49,49,61 45,45,57 73,69,82 71,61,65 69,62,65 68,61,61 71,61,62 71,61,62 72,65,65 69,62,62 96,84,58 180,143,90
90,86,26 82,79,28 72,77,34 73,73,32 85,87,34 81,86,43 79,85,33 105,106,56 82,82,39 84,86,42 132,137,74 56,57,34 70,72,44 61,60,33 51,47,28 111,103,67 110,101,86 45,34,27 70,65,35 76,75,37 81,79,30 67,63,15 107,101,67 115,103,73 157,141,99 148,129,76 206,179,134 159,133,83 206,178,138 205,176,141 156,138,117 176,156,136 196,171,141 195,174,147 188,173,153 141,127,109 92,78,60 76,65,58 83,73,63 74,55,39 138,119,94 88,76,66 81,69,59 122,103,87 175,141,96 46,37,29 52,44,33 36,31,19 66,56,44 50,39,24 49,41,28 51,43,30 47,39,28 33,25,14 44,35,20 50,36,18 45,31,13 61,47,29 65,53,27 61,49,23 64,49,27 62,47,25 55,35,15 97,58,1 45,30,8 52,32,12 73,47,22 59,50,31 60,50,28 63,49,33 54,40,26 61,47,31 56,42,26 90,77,70 160,141,118 108,92,75 48,42,33 29,18,15 18,8,7 26,20,15 185,165,147 188,159,135 111,91,82 57,46,55 51,40,37 83,67,50 92,75,51 86,65,40 101,78,49 126,103,72 95,70,42 109,84,56 96,79,53 68,57,54 151,137,119 228,205,176 148,114,84 162,121,90 161,125,92 180,145,109 158,123,87 161,131,103 159,130,99 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 65,62,79 53,50,65 53,51,63 47,45,55 59,56,73 58,55,70 55,51,62 74,67,77 73,65,71 69,62,62 71,61,62 68,58,59 67,57,58 66,56,57 68,56,56 69,57,57 78,66,54 181,145,94
111,109,37 85,81,19 82,77,24 94,88,54 104,104,34 72,72,31 127,130,70 85,85,40 94,95,47 97,101,45 119,124,63 72,73,34 91,93,47 55,56,33 54,52,34 96,85,70 67,56,49 82,78,43 51,48,24 70,68,35 68,60,26 63,56,13 53,47,13 112,102,60 126,109,72 145,122,91 182,153,118 194,166,126 217,190,147 179,151,113 171,153,132 205,185,165 194,169,139 192,171,144 195,180,160 136,122,104 85,71,53 70,65,64 48,42,49 74,55,39 136,115,102 88,76,66 81,69,59 128,108,99 180,147,95 46,37,31 54,46,35 41,35,26 65,55,43 62,51,36 44,36,23 57,49,36 49,41,30 32,24,13 44,35,20 50,36,18 60,49,30 49,38,19 62,48,30 62,48,30 63,47,30 63,47,30 40,30,20 37,28,22 23,16,14 23,16,16 32,23,19 57,46,27 62,51,32 64,50,32 51,37,23 59,45,29 52,38,24 57,45,35 149,131,112 148,134,118 49,40,32 23,14,10 31,21,22 27,21,16 183,161,141 182,152,126 50,38,38 45,35,39 54,41,36 70,54,37 87,70,46 82,61,36 92,68,42 128,105,76 113,88,60 105,80,52 100,83,57 65,54,51 153,139,121 227,204,175 128,97,74 152,117,90 149,120,89 166,130,97 165,131,97 165,135,109 157,129,100 188,156,124 121,104,96 203,189,175 245,226,203 255,253,230 191,170,157 112,108,117 65,62,79 52,49,64 53,51,63 47,45,55 53,51,63 59,57,67 70,64,71 65,57,63 71,61,62 68,58,59 71,61,62 68,58,59 66,57,53 68,59,55 68,56,56 67,55,55 75,66,60 160,128,82
105,101,25 75,67,17 85,79,15 78,75,35 128,129,63 93,93,48 139,141,86 92,95,44 100,103,54 86,87,37 114,116,59 89,91,38 91,92,42 93,94,55 65,64,39 52,51,40 40,33,15 58,50,28 58,53,12 67,61,15 57,47,5 61,51,9 59,49,9 94,82,45 125,109,76 119,103,70 123,97,72 151,121,95 162,130,100 169,137,105 151,136,114 136,118,97 195,176,151 174,157,131 177,163,149 130,116,98 92,78,60 71,64,64 46,44,45 72,53,28 139,121,102 78,67,60 72,61,54 137,119,100 164,131,81 44,35,31 64,56,43 37,29,18 76,67,50 58,49,34 43,35,22 56,48,35 47,39,28 34,24,14 47,35,23 55,44,27 54,43,24 50,39,20 63,52,33 61,50,31 63,50,29 63,50,29 76,60,45 69,50,36 56,44,32 41,31,21 47,35,23 63,49,33 63,49,31 62,51,32 50,39,24 56,42,26 51,37,23 52,40,28 76,63,56 116,103,96 81,70,63 23,14,10 30,20,19 33,27,20 200,176,150 184,158,133 39,30,26 33,24,16 50,37,30 65,46,32 80,66,41 95,76,53 88,64,40 110,86,62 121,100,73 95,74,47 99,82,58 65,54,49 148,134,120 229,205,179 117,93,71 133,109,85 151,121,95 185,153,121 146,114,82 154,133,106 164,136,107 184,159,129 124,113,94 220,201,187 218,197,172 237,218,191 199,183,170 115,105,104 62,58,69 59,57,69 54,50,63 54,50,61 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,60 72,63,59 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 77,67,68 150,123,87
109,107,35 74,67,24 65,60,0 59,56,16 134,134,71 109,110,60 73,74,26 96,99,50 115,119,65 111,113,56 84,86,31 106,108,51 106,106,61 114,114,69 67,67,35 67,68,49 64,58,33 60,51,22 88,76,37 94,83,39 75,65,23 69,59,19 89,78,43 57,43,18 139,125,80 107,93,48 114,94,48 124,100,63 162,131,92 182,150,118 140,131,114 173,154,131 164,148,135 126,112,96 93,81,81 121,107,93 93,79,65 65,58,58 62,60,61 106,86,66 132,115,91 74,63,56 68,57,50 145,126,114 144,109,71 43,34,30 70,62,49 33,24,20 109,101,77 54,42,32 45,37,24 49,41,28 54,46,35 34,24,14 48,36,24 49,38,21 53,42,23 54,43,24 49,38,19 61,50,31 63,51,25 63,51,23 86,61,42 78,53,34 78,56,36 78,56,36 72,50,32 34,20,4 65,51,33 65,52,31 57,43,29 63,49,33 52,38,24 53,41,29 68,58,48 116,106,96 74,63,58 28,19,15 28,21,19 53,44,38 224,196,169 208,175,150 45,37,24 35,26,22 45,30,21 55,36,22 83,69,44 86,67,44 77,58,33 98,79,54 101,84,56 110,93,65 92,75,51 69,58,53 146,127,111 223,204,181 112,88,66 136,112,88 147,117,91 193,161,129 156,124,92 148,137,118 188,160,133 190,165,135 133,122,103 181,162,148 253,232,207 219,186,161 192,173,157 114,101,98 70,64,71 71,63,69 75,65,69 74,64,68 79,68,75 80,69,76 72,65,68 72,65,63 74,64,65 74,64,65 71,61,62 75,65,66 74,65,61 72,63,59 67,58,54 67,58,54 67,58,52 115,87,58
109,109,48 54,49,21 50,50,0 82,79,37 104,102,55 127,129,76 84,89,42 103,107,53 119,123,67 99,107,45 111,119,57 118,123,62 87,88,38 102,99,46 85,72,40 88,70,26 149,121,81 198,167,128 185,146,107 201,162,121 196,162,117 194,155,112 190,149,102 184,146,98 183,147,100 183,147,100 186,145,98 182,141,94 196,155,110 199,158,113 203,170,122 185,152,104 181,149,103 187,155,109 187,155,111 122,107,85 87,76,59 74,62,50 115,95,75 121,100,75 138,120,101 76,65,60 71,60,55 128,111,101 128,96,66 47,37,41 54,45,41 43,31,36 133,115,85 79,60,33 57,43,25 80,64,47 110,91,66 131,110,85 155,133,97 160,136,99 168,142,101 161,135,94 165,138,95 159,130,95 162,131,94 181,150,113 70,49,22 64,43,16 62,40,20 62,40,22 57,35,17 63,42,19 134,109,81 136,114,94 140,129,114 63,54,48 43,34,28 39,30,24 51,40,35 55,44,39 60,49,46 48,33,22 50,38,26 69,45,21 255,211,176 242,206,175 48,35,30 50,39,34 60,44,27 64,48,33 72,58,40 75,58,34 84,65,40 120,101,76 69,52,28 83,69,44 79,63,48 60,51,45 138,128,118 212,191,164 121,97,75 127,103,81 150,127,98 168,138,110 152,123,88 167,140,106 188,155,118 187,148,107 182,143,102 178,145,97 175,142,92 174,142,85 175,143,86 109,91,70 71,63,71 71,61,62 73,63,64 77,67,68 80,70,71 77,67,68 75,65,66 77,67,68 82,72,73 82,72,73 82,72,73 75,65,66 74,64,68 71,62,58 67,58,54 65,56,52 74,64,65 141,114,80
99,94,64 87,85,38 64,63,9 59,56,12 47,42,10 107,109,54 90,95,48 74,75,38 84,84,52 102,94,58 69,61,25 123,101,63 178,147,98 198,158,106 186,153,103 206,173,123 211,168,121 202,157,111 201,168,120 191,160,111 169,132,88 177,140,96 188,154,111 186,154,110 176,146,104 185,155,113 194,160,119 196,162,121 181,149,115 189,157,123 200,166,123 209,175,132 204,174,130 176,146,102 184,154,110 120,99,74 97,77,68 61,45,39 98,82,80 83,64,52 135,121,103 73,62,57 68,57,52 65,53,58 73,56,59 64,54,55 58,50,37 93,80,46 139,116,74 143,118,72 176,154,105 180,158,109 164,143,91 179,158,106 175,151,100 175,151,100 188,162,112 198,172,122 193,169,116 192,170,121 161,136,88 180,155,107 195,168,121 184,155,106 185,156,107 191,162,113 207,178,127 191,163,107 200,171,120 188,163,115 130,113,78 138,121,84 183,164,127 178,161,126 159,142,116 84,65,42 148,129,104 207,190,155 202,184,152 185,166,129 235,199,168 204,169,133 144,126,105 144,126,94 177,163,120 157,143,116 78,64,48 69,52,28 89,70,47 82,63,38 80,63,37 81,64,38 72,56,41 60,51,45 83,66,42 191,153,105 181,144,91 189,151,101 201,165,105 197,158,101 199,160,101 199,160,101 185,146,87 185,146,87 185,146,87 183,146,91 176,138,90 170,139,88 177,146,97 173,141,84 77,60,52 71,59,61 72,60,62 72,60,62 73,61,63 72,60,62 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 72,62,66 72,63,59 74,65,61 73,64,60 71,62,58 137,111,72
