108,94,49 147,130,79 148,131,80 128,106,68 102,78,52 94,68,47 77,56,43 57,47,46 49,46,50 46,43,47 34,31,37 47,42,41 105,96,79 128,113,93 127,112,92 162,134,107 192,170,134 190,165,137 179,165,151 187,168,156 205,175,149 205,177,148 171,150,135 222,188,154 228,195,168 197,173,149 223,199,173 153,135,114 160,123,97 171,135,106 181,145,116 168,129,99 173,137,106 184,145,113 188,148,114 188,148,114 193,174,139 185,173,147 199,185,158 192,180,152 190,178,150 183,171,145 181,168,145 159,149,127 112,102,92 76,64,52 97,79,58 84,65,40 82,63,40 96,74,54 89,68,45 75,57,38 81,66,44 70,57,36 55,41,25 68,49,33 87,67,49 93,73,53 93,74,51 114,89,61 220,198,153 240,216,161 240,216,161 230,209,155 240,221,164 232,213,156 235,216,159 255,234,178 229,210,153 222,201,149 199,177,130 120,96,61 109,85,63 74,54,34 86,62,40 77,56,33 108,84,58 81,64,40 91,67,41 100,82,61 78,64,48 82,68,54 67,56,41 74,58,43 91,70,47 81,59,39 114,93,70 69,51,32 67,49,28 104,87,63 67,51,34 86,70,55 161,147,122 158,142,111 175,161,134 185,171,144 201,188,156 199,186,152 211,195,162 216,201,165 218,203,163 223,207,163 233,217,175 226,211,160 242,227,176 246,231,180 244,228,172 233,216,167 205,178,144 208,181,147 220,188,154 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,168,141 193,160,133 216,182,150 191,161,133 173,148,120 184,159,129 174,150,117 177,153,120 165,140,112 184,159,131 116,101,81 67,56,51
105,89,47 126,106,60 151,132,79 121,97,62 88,68,38 91,66,49 72,57,46 50,43,46 56,52,63 45,43,51 31,30,33 56,54,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,172,155 194,174,156 220,186,154 208,178,152 170,152,133 227,195,161 212,186,163 197,176,153 216,186,158 144,127,103 153,117,88 168,129,99 184,148,117 172,133,101 180,144,113 175,139,108 183,144,112 188,158,130 184,168,151 190,176,149 204,190,161 201,189,159 186,174,146 185,173,147 181,168,145 155,144,125 104,93,86 61,48,41 84,64,44 76,57,34 71,49,29 70,50,30 72,52,32 63,47,30 91,75,60 70,57,36 74,58,41 81,62,46 94,76,57 80,64,47 100,86,72 66,52,38 98,79,54 221,200,148 243,217,163 240,220,161 247,227,166 249,229,168 247,229,167 233,217,161 242,227,178 155,138,103 87,67,47 58,37,22 79,63,48 86,70,53 111,89,69 81,61,41 106,85,58 95,76,53 83,63,45 62,46,29 101,85,68 90,74,61 82,67,56 54,40,24 95,80,60 90,74,57 60,44,31 73,56,46 95,80,60 80,65,45 73,57,42 84,70,54 139,128,111 129,116,95 151,138,115 172,160,134 197,184,152 202,189,157 201,186,150 209,193,160 211,196,158 218,204,161 231,215,173 223,207,163 242,227,176 246,231,182 242,225,174 236,221,170 232,212,166 228,201,165 213,184,149 240,212,172 119,114,116 65,58,61 187,157,131 192,159,132 215,181,151 184,154,126 231,192,160 201,171,145 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
123,107,63 151,129,84 149,129,83 111,86,56 89,71,41 87,67,49 65,54,49 60,53,63 57,55,63 43,41,51 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 162,134,107 192,168,142 198,177,152 196,177,152 211,188,159 221,187,153 203,173,147 173,155,134 227,198,163 199,178,155 220,199,176 195,169,144 142,121,94 151,115,84 169,128,97 187,147,113 172,137,101 184,148,117 170,134,103 174,138,107 189,169,139 188,174,149 194,181,149 213,200,166 199,187,157 190,178,150 183,171,145 177,165,139 156,145,126 96,85,78 62,50,40 87,67,47 80,62,41 64,43,20 82,62,42 81,61,41 66,50,33 94,78,61 81,66,46 58,44,28 78,64,50 54,44,34 51,40,33 46,37,33 36,29,27 61,50,43 106,91,69 189,174,134 228,214,171 64,50,21 72,58,33 60,50,28 59,52,34 55,50,36 51,45,36 60,51,47 62,51,44 54,44,34 61,51,39 65,51,37 67,49,30 74,56,35 95,80,58 102,88,63 77,62,42 82,61,46 88,67,52 50,36,22 99,85,69 83,66,42 94,76,55 77,61,46 72,57,37 76,63,42 62,48,30 97,82,71 87,75,63 99,90,82 96,87,79 127,116,99 156,143,122 185,168,142 206,189,161 211,193,163 207,194,160 213,198,160 221,206,166 223,209,164 229,214,167 238,223,174 243,228,181 249,232,183 238,223,172 248,231,184 235,211,174 222,193,158 251,223,183 133,128,130 65,58,58 176,148,121 195,165,137 217,183,151 188,158,130 223,185,150 213,183,155 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 94,80,51 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 191,165,140 202,178,152 201,182,159 205,181,155 218,186,152 202,173,149 193,169,143 231,204,172 193,169,143 235,209,184 191,170,143 159,122,96 160,128,96 167,131,98 185,145,111 184,148,115 178,144,112 160,126,94 184,150,118 196,177,152 195,181,154 200,187,155 213,201,164 198,187,154 187,178,147 182,170,142 176,164,138 165,155,133 96,81,72 68,53,42 92,77,57 93,69,45 80,60,40 75,55,35 90,70,52 74,59,39 76,61,41 99,84,62 69,55,37 92,78,60 59,47,37 98,87,80 57,46,41 52,43,37 62,56,47 37,27,28 37,30,33 34,29,26 27,22,21 30,23,23 30,23,23 33,28,25 28,26,24 65,59,54 53,42,37 44,34,24 145,136,121 76,65,48 57,41,26 85,67,46 101,84,60 97,82,60 86,71,49 78,63,43 82,62,42 98,76,58 63,47,34 102,86,71 69,50,36 91,70,57 72,53,37 85,69,52 46,35,20 85,73,61 76,61,52 73,61,51 77,72,71 72,70,68 108,100,87 137,126,109 174,161,138 184,172,146 202,188,161 206,193,159 215,200,164 218,203,163 230,214,172 224,208,164 238,222,178 247,232,185 239,222,171 247,231,177 248,232,178 246,227,174 225,199,160 227,197,169 152,144,131 71,64,62 149,131,112 202,167,140 213,181,147 195,162,137 214,180,146 215,183,149 176,146,118 189,159,133 196,166,138 202,172,144 179,151,124 212,178,148 157,135,115 68,57,50
128,109,72 148,130,88 134,111,69 110,80,52 90,76,47 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 146,127,100 167,139,110 186,162,136 204,183,158 205,186,163 200,176,150 221,185,152 200,175,147 210,182,153 230,202,173 205,181,155 236,210,185 186,162,136 164,128,99 150,118,86 158,122,89 175,140,104 161,129,95 177,143,111 163,129,97 190,156,126 184,172,142 191,177,148 197,184,150 212,200,163 209,196,164 197,185,155 187,175,149 176,163,140 162,149,126 94,79,68 75,60,49 58,44,28 99,81,60 74,56,35 87,72,52 74,58,41 70,54,37 58,42,29 70,54,41 78,63,41 72,58,40 67,51,34 78,60,41 89,76,55 84,70,56 81,71,49 110,100,88 37,30,28 44,42,43 41,39,35 76,72,62 117,108,81 120,111,84 113,103,81 85,70,50 101,83,62 94,81,58 98,86,60 96,83,60 99,84,64 90,71,48 71,53,32 87,71,54 78,62,47 85,69,52 92,77,57 67,51,36 100,84,67 74,58,41 88,73,53 110,88,68 112,92,72 83,67,54 63,51,39 50,38,26 68,54,40 71,61,51 62,57,59 62,61,66 96,92,86 122,114,101 160,149,130 176,166,144 198,186,160 209,196,164 213,197,164 222,207,169 230,214,170 235,219,175 239,223,179 245,230,183 240,223,172 237,221,167 246,229,178 245,229,175 234,214,168 193,166,132 147,127,109 72,49,46 126,105,82 182,155,123 213,181,147 199,166,141 214,180,146 222,190,156 208,178,150 194,164,138 201,171,143 198,168,140 177,151,126 216,182,152 180,158,138 68,57,50
121,109,79 133,114,75 128,104,71 111,86,58 88,79,50 73,62,59 53,46,56 60,64,68 43,44,49 34,35,38 40,35,32 96,85,68 131,112,85 147,124,95 152,129,100 171,144,112 189,165,139 210,189,164 212,191,166 211,180,157 221,187,153 197,173,147 218,188,160 228,203,173 209,184,156 233,205,178 170,144,119 165,129,100 170,134,103 158,119,89 169,130,100 163,129,107 160,130,102 172,144,115 195,182,150 202,188,159 207,194,162 211,198,166 200,187,155 211,200,165 204,191,159 190,178,150 170,157,134 149,136,115 84,72,60 64,52,40 82,68,54 69,53,38 76,60,43 72,56,39 73,58,38 74,56,35 77,62,40 79,64,44 88,73,51 70,54,39 90,75,55 95,77,56 87,73,55 86,71,60 199,183,152 72,56,39 109,98,79 132,123,104 64,60,54 74,65,57 227,214,166 236,222,168 225,210,163 123,104,77 86,65,38 74,55,30 102,85,61 94,77,53 99,81,60 100,79,54 77,56,33 81,63,44 79,63,46 62,46,29 86,71,51 79,63,46 80,60,40 102,82,64 67,49,30 89,69,51 82,64,45 69,53,36 58,42,27 70,54,39 61,46,35 80,68,58 61,59,60 41,40,45 80,78,76 102,96,87 143,135,122 163,154,139 185,175,153 194,182,154 205,192,160 211,199,162 224,207,168 235,219,175 240,225,178 243,228,179 246,231,180 240,226,172 239,225,171 243,229,173 252,238,182 184,162,126 159,135,113 148,118,101 135,112,83 176,148,108 212,180,150 209,175,145 203,167,136 220,189,152 213,183,155 176,145,122 204,174,146 200,172,143 180,152,125 227,191,160 179,153,130 68,57,50
91,79,49 141,122,83 125,101,68 116,91,63 91,82,53 61,54,52 55,53,63 54,57,68 43,43,53 32,34,34 49,44,41 111,97,79 129,108,81 142,117,87 152,127,97 182,155,123 180,156,130 207,186,161 211,190,165 222,188,166 229,195,161 206,182,156 222,192,164 213,188,158 228,203,175 225,197,168 157,129,100 152,117,90 173,134,104 169,130,100 173,137,106 148,117,94 171,147,123 197,178,153 205,191,162 210,194,161 211,195,162 215,199,168 207,194,162 200,189,154 190,178,148 187,173,146 162,150,124 133,124,107 64,54,44 57,47,35 69,55,39 67,51,36 66,50,33 78,62,45 69,54,34 83,66,42 81,65,48 71,55,40 86,70,55 69,57,45 65,50,41 77,63,49 84,70,54 94,77,51 227,210,159 155,138,99 228,211,162 223,208,161 118,110,97 65,59,54 242,227,180 249,232,167 254,235,178 177,157,125 102,83,60 84,65,40 87,72,52 85,69,52 90,71,55 89,70,47 88,64,40 69,50,27 74,56,35 80,60,40 107,90,66 90,73,49 100,79,54 104,80,58 83,61,41 103,81,61 70,50,32 95,79,62 90,76,62 54,40,26 69,52,42 62,48,34 68,62,57 45,43,44 63,60,64 96,91,88 116,110,103 135,129,120 161,152,137 191,178,155 202,188,161 212,194,164 218,201,164 228,213,166 239,224,177 246,231,180 246,232,178 247,231,173 249,233,175 254,238,180 246,230,172 241,223,181 140,121,107 94,76,71 81,65,48 179,151,124 201,168,141 206,174,140 215,179,148 221,188,149 189,161,134 171,142,120 180,152,123 186,158,131 178,150,123 217,181,150 173,144,120 71,60,53
31,33,33 79,75,69 115,90,62 110,79,58 90,75,53 51,47,41 56,56,66 55,53,65 37,34,40 31,32,35 68,62,53 113,97,80 148,124,98 150,125,95 157,132,102 181,154,122 189,165,139 210,189,164 212,188,164 224,192,162 232,194,159 207,181,160 232,202,174 220,197,166 238,210,181 212,187,157 158,129,98 140,103,79 170,133,109 159,123,94 169,137,107 153,141,113 207,190,164 218,204,175 223,207,174 220,205,169 224,209,171 215,200,164 204,191,157 195,182,150 188,174,145 183,169,142 160,148,122 125,116,97 52,44,33 55,45,33 70,56,42 64,50,36 69,55,41 83,69,55 91,75,58 88,70,49 65,49,32 69,55,41 76,62,48 111,101,91 53,40,33 76,64,54 97,83,65 196,179,140 250,231,176 236,217,164 243,222,166 222,203,148 157,143,118 109,94,83 235,220,169 255,237,175 255,244,179 203,184,145 115,96,71 85,67,48 94,82,70 115,105,95 60,50,40 101,83,64 105,81,59 125,104,79 109,90,67 119,100,77 80,61,38 70,51,28 102,81,58 110,84,63 105,81,59 100,78,60 110,90,72 63,47,34 63,48,39 61,46,37 80,68,56 83,71,59 67,58,50 51,46,43 65,65,65 90,88,89 99,97,95 111,107,101 139,134,122 177,166,149 189,176,155 199,185,158 222,207,167 236,221,174 242,227,178 251,237,183 254,240,184 255,239,183 255,239,183 255,240,184 248,232,176 249,229,181 202,184,154 81,66,46 150,123,91 167,140,108 162,133,109 201,167,137 195,161,129 208,176,142 196,166,140 161,130,107 168,138,112 183,153,127 160,132,105 182,153,129 148,129,102 73,64,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 58,54,48 48,48,58 48,46,58 30,27,33 27,26,31 73,68,56 130,110,90 164,131,104 157,132,102 159,134,104 180,153,121 198,174,148 214,190,166 212,188,164 232,200,170 224,191,154 197,176,153 230,200,172 219,196,165 255,229,200 219,194,164 155,126,95 139,111,84 163,130,105 150,118,88 155,124,101 179,165,138 216,200,167 217,202,166 224,209,173 229,214,178 216,201,165 220,205,165 207,194,160 192,178,149 176,162,135 177,163,136 149,140,113 114,105,86 52,41,34 58,47,40 63,49,33 79,65,51 69,55,41 68,54,40 85,71,55 91,76,56 97,83,65 65,51,37 75,61,47 71,59,47 84,72,60 95,84,69 91,78,57 235,220,171 246,227,170 223,204,147 246,227,170 236,215,159 213,194,155 165,149,116 237,223,169 253,235,175 255,243,179 244,224,178 117,96,69 97,79,60 151,137,119 124,113,94 62,51,36 114,98,81 75,57,38 98,77,52 88,69,46 101,84,60 104,87,63 71,53,32 104,85,62 104,83,60 103,84,61 86,68,47 69,51,32 82,63,49 75,61,47 60,48,38 67,57,47 64,52,42 96,86,76 66,60,55 49,47,48 74,73,76 83,80,84 94,91,95 120,119,112 156,148,135 170,161,144 175,165,141 212,199,165 236,221,174 239,224,177 243,228,179 250,235,186 253,237,183 255,243,187 255,239,183 249,233,177 251,237,183 251,234,187 200,181,142 130,114,101 132,113,101 164,140,116 169,141,114 181,151,125 181,152,121 174,146,119 154,125,103 152,123,99 160,131,107 132,113,90 136,116,96 132,111,98 71,62,56
61,61,47 22,18,8 46,35,32 103,80,65 69,59,47 72,69,56 38,38,46 46,44,56 30,27,33 30,27,33 76,71,59 146,125,102 164,131,104 157,132,102 167,142,112 181,153,124 212,188,162 213,189,165 218,194,170 236,204,172 227,195,161 193,169,145 229,199,171 222,197,167 253,225,196 213,188,158 155,126,95 135,110,82 162,132,106 161,132,101 155,127,100 207,193,164 217,202,166 218,203,167 222,207,169 224,209,173 225,210,174 231,216,176 208,192,159 186,172,143 171,157,130 165,151,124 146,137,110 111,102,85 50,39,32 47,36,29 79,65,51 72,57,46 73,58,47 75,60,49 73,59,43 68,54,40 85,71,57 76,61,50 56,41,30 73,61,49 88,76,64 78,67,52 130,116,91 240,224,170 248,230,170 248,229,172 248,229,172 219,199,140 233,213,167 225,209,167 247,233,179 253,234,177 254,235,171 244,224,176 104,80,56 101,83,64 84,70,52 112,98,80 88,72,55 92,76,59 81,65,48 119,100,77 110,93,69 86,69,45 82,64,43 101,83,64 111,91,71 97,76,53 81,61,41 99,81,60 101,83,62 80,61,45 86,72,58 69,58,43 47,36,29 67,57,47 106,94,84 73,67,60 51,49,50 73,72,77 80,79,84 87,86,89 110,108,106 144,135,127 151,142,127 160,152,130 207,195,165 231,216,176 224,208,164 229,213,169 238,223,176 247,230,179 253,237,181 252,236,178 253,237,181 253,237,181 252,235,184 242,225,178 101,85,81 77,61,57 85,70,61 131,110,97 135,109,86 146,121,93 155,126,102 157,128,108 139,110,86 129,103,78 119,95,87 97,77,70 86,64,58 75,66,60
81,76,46 57,52,38 20,19,10 57,46,41 57,48,42 77,73,52 34,32,40 44,40,51 28,25,31 28,22,27 91,84,68 148,120,93 155,125,97 158,130,101 175,147,118 188,163,135 222,196,171 221,195,170 215,189,164 242,208,174 227,195,165 196,170,145 225,197,170 229,201,174 237,208,177 205,176,145 149,119,91 146,117,93 165,134,111 162,132,106 194,171,142 214,199,163 220,205,167 225,208,171 229,212,175 218,203,165 214,199,161 220,205,165 204,189,151 188,174,147 177,163,136 154,142,116 144,132,106 114,103,88 53,44,38 59,48,41 68,53,42 72,57,46 66,51,42 71,56,47 73,59,45 55,42,35 71,59,49 74,61,54 82,67,56 68,53,42 76,64,54 84,72,60 195,182,150 233,216,165 233,219,163 243,229,173 243,229,173 231,215,159 237,221,165 242,226,172 248,231,180 239,220,165 251,231,172 242,221,169 99,77,59 96,77,61 83,67,54 73,58,47 71,57,41 72,56,43 56,40,27 84,69,49 66,51,29 76,61,41 81,66,44 98,83,63 109,91,70 90,73,49 85,70,50 101,86,66 88,72,55 85,71,57 89,74,63 53,41,29 64,51,44 54,42,32 91,76,65 88,77,70 69,62,62 68,65,69 75,74,79 80,79,82 97,95,96 119,114,111 127,121,112 146,139,123 201,189,163 207,194,160 216,199,160 223,207,165 232,216,172 247,232,181 253,238,177 251,235,177 254,238,182 251,237,179 253,237,179 249,233,175 214,197,160 143,127,112 101,85,70 115,99,84 122,106,89 103,88,68 93,74,60 106,81,62 156,132,110 136,115,90 163,139,115 157,133,111 133,113,93 94,85,70
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,24,29 37,35,36 92,85,67 153,125,96 153,126,94 164,136,107 176,148,119 196,170,145 233,207,182 210,184,159 216,190,165 241,207,173 218,186,156 210,184,159 223,195,168 230,202,175 227,198,167 191,162,131 141,111,83 152,123,99 158,129,105 165,142,113 214,195,160 218,203,163 221,205,163 233,217,175 235,218,179 225,210,170 217,202,164 207,195,158 204,191,157 171,159,133 170,157,134 156,146,122 139,128,109 112,103,88 53,40,35 56,43,38 73,61,49 75,60,51 65,50,41 82,67,56 78,66,56 78,67,62 71,62,56 46,35,30 52,43,39 61,49,49 72,61,56 106,94,84 206,191,155 224,207,156 232,217,168 236,221,170 233,218,169 227,210,161 228,211,160 211,194,143 233,216,167 225,206,153 236,216,157 234,213,159 129,113,98 77,65,55 97,85,75 64,52,42 70,58,48 66,51,40 77,61,48 71,55,38 70,56,38 76,62,44 95,80,60 116,101,79 76,61,39 94,79,57 84,69,49 82,71,56 79,64,53 66,51,40 80,65,54 69,57,45 90,78,66 72,57,48 84,70,56 79,69,59 75,71,65 54,49,51 72,69,75 80,77,83 89,86,90 105,103,101 115,114,107 122,116,107 185,172,149 202,189,157 223,206,167 228,211,172 239,224,177 254,238,184 255,242,184 255,245,188 255,246,188 255,239,181 255,240,182 252,236,180 242,226,170 180,159,118 139,119,101 146,128,107 120,107,86 114,98,83 142,115,97 196,155,126 238,188,142 224,185,157 99,85,58 114,88,67 127,102,83 111,100,81
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,73,52 55,52,56 38,36,44 29,29,29 44,42,43 105,91,75 170,136,102 159,132,100 163,133,105 179,149,121 192,164,137 226,198,171 203,178,150 218,189,165 239,208,171 219,185,153 224,194,166 224,194,166 241,211,183 227,198,167 181,152,121 149,119,93 152,126,103 162,138,114 204,185,158 222,208,163 240,224,180 243,227,185 237,219,177 246,230,186 234,220,177 222,205,166 214,202,163 194,181,149 189,177,149 142,128,110 127,116,99 122,112,100 96,88,77 58,47,42 62,49,44 65,54,51 51,41,40 54,44,45 71,61,62 86,78,84 88,82,87 92,89,93 93,88,90 93,88,90 97,90,88 111,99,87 158,143,123 211,196,156 221,204,157 245,228,179 233,216,167 230,213,166 221,201,153 225,205,155 223,203,153 216,196,148 219,200,147 234,213,157 221,197,146 147,132,112 91,82,78 84,75,71 80,71,67 72,63,57 87,74,71 59,43,41 65,50,39 97,86,67 89,79,55 66,52,34 115,101,83 79,65,49 76,62,48 70,56,40 51,36,25 94,79,70 82,67,56 72,58,44 80,69,54 64,50,36 79,65,51 70,56,42 87,76,61 72,61,58 47,42,41 59,58,61 68,66,74 81,80,85 94,94,94 101,99,97 111,105,100 175,162,141 208,192,161 222,205,166 224,208,166 242,227,180 254,238,182 255,247,189 255,245,187 255,249,191 255,244,186 248,232,174 254,238,180 255,239,183 246,229,180 114,89,72 85,69,65 98,88,78 187,158,125 199,158,127 208,164,124 223,175,132 203,158,123 199,173,148 116,101,81 96,77,65 86,70,66
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,61,66 76,77,56 41,39,49 32,31,34 44,42,38 108,92,75 171,137,103 159,132,100 169,139,111 183,153,125 200,172,145 223,195,168 205,177,150 220,186,164 236,204,172 221,188,161 231,197,165 224,194,166 244,214,186 230,201,170 170,141,110 146,116,90 150,124,101 195,176,151 219,202,163 236,220,176 239,223,179 242,226,182 245,229,185 243,228,181 230,216,171 223,207,165 210,195,159 193,180,148 191,179,149 172,159,138 134,123,104 84,75,71 71,66,63 52,45,45 43,33,37 48,41,44 66,58,64 84,78,83 91,86,88 116,110,103 125,116,110 171,163,141 176,167,140 157,150,121 169,158,125 190,175,139 212,195,156 223,206,159 231,214,165 238,222,168 238,222,168 230,213,164 237,220,169 221,205,151 213,194,141 213,193,143 215,195,147 234,213,157 218,195,137 193,172,131 158,142,111 143,129,102 127,113,86 158,144,115 164,151,117 112,102,78 72,64,53 70,61,53 54,43,36 57,48,44 58,49,45 47,36,33 48,37,32 97,85,75 65,50,39 105,90,70 78,62,45 84,68,55 95,79,66 64,53,38 89,75,61 85,69,54 74,58,43 86,75,68 54,50,44 71,65,58 68,66,64 73,73,81 86,87,92 91,88,94 113,107,102 168,157,138 201,187,160 209,194,158 221,207,164 244,229,182 251,235,179 253,237,179 255,245,187 255,246,188 255,239,181 251,235,177 247,231,175 242,226,168 251,232,177 157,138,103 135,114,87 163,142,117 211,168,135 207,160,126 226,175,136 221,173,130 234,189,156 239,196,163 168,135,110 170,150,118 114,95,81
80,80,39 92,84,50 52,46,41 46,45,34 56,56,40 52,51,66 75,78,54 48,46,56 39,37,47 52,51,44 113,92,77 166,132,100 153,125,96 169,141,112 189,161,132 195,170,142 223,198,170 210,185,157 222,187,162 193,168,140 224,189,162 235,199,168 225,193,163 250,223,191 233,203,175 155,125,97 141,111,85 167,138,114 217,199,167 223,209,166 233,217,173 236,221,174 240,223,176 240,223,176 234,217,170 239,225,180 214,197,158 199,184,148 184,171,139 184,171,139 186,172,145 172,160,134 91,85,76 47,45,43 49,45,39 47,45,46 86,83,89 97,89,95 118,107,100 160,151,134 191,180,145 210,195,157 218,204,161 224,210,167 218,204,161 221,205,161 226,209,162 222,202,152 231,210,156 244,223,167 246,230,172 249,233,177 245,229,173 253,235,175 248,228,169 233,212,156 222,201,147 224,200,147 234,215,158 236,213,153 223,198,139 211,188,130 228,207,151 222,201,145 228,207,151 229,211,151 210,195,144 196,180,138 188,173,135 162,149,117 161,147,118 155,143,115 116,106,82 87,76,61 59,46,41 73,60,57 69,53,38 81,62,37 83,64,39 119,100,75 88,72,55 65,51,35 97,82,62 107,89,68 103,92,75 61,50,45 235,202,163 146,125,100 64,63,66 78,76,84 80,79,82 106,101,100 143,133,121 182,170,142 194,179,141 217,202,162 246,229,180 255,239,183 255,244,188 255,245,187 255,242,184 255,247,191 255,243,187 255,240,184 251,236,175 242,226,170 244,224,174 188,156,124 205,178,144 198,160,125 211,169,129 229,187,147 204,164,128 253,213,179 255,214,167 177,148,117 220,187,148 158,134,110
83,88,45 82,77,45 60,57,63 60,59,48 60,60,28 68,69,61 71,75,77 60,59,62 45,43,53 61,60,53 115,94,79 169,135,101 160,133,101 172,144,115 188,160,131 194,169,141 217,192,164 221,196,166 224,189,162 87,60,44 225,192,167 236,200,169 220,188,158 233,203,175 231,202,171 150,122,93 137,111,88 201,182,157 222,207,169 229,215,172 237,221,177 248,230,186 241,224,177 245,228,179 246,229,180 241,228,180 229,215,170 222,208,165 195,179,146 166,152,125 172,158,131 177,165,137 109,102,84 134,131,118 172,165,145 94,91,97 94,91,95 134,129,115 181,169,139 178,165,133 196,179,144 216,199,160 224,208,164 226,210,166 235,219,175 233,216,169 242,221,169 222,198,145 232,207,148 234,209,150 244,222,159 250,230,169 255,237,176 255,245,181 255,238,174 255,237,173 252,232,171 250,227,167 245,225,164 255,235,172 236,212,148 223,199,135 225,203,138 246,224,159 251,229,164 243,221,156 234,216,154 237,218,161 229,210,155 226,207,152 223,209,155 216,202,148 206,189,140 187,168,129 114,99,77 81,70,63 68,61,61 56,49,49 53,43,44 57,47,48 56,47,43 74,62,52 78,67,48 91,79,53 99,88,73 76,57,41 233,194,155 255,218,178 127,103,79 66,63,69 73,70,76 96,90,95 118,107,100 185,173,147 190,175,137 226,209,170 247,230,181 255,243,187 255,244,186 255,244,186 255,246,188 255,245,187 255,243,185 255,243,185 255,239,181 255,236,179 252,236,180 236,209,166 216,187,152 166,138,100 219,176,143 230,187,154 202,162,128 255,241,207 241,197,167 217,187,159 204,173,136 178,152,129
87,86,48 90,90,49 73,71,81 64,65,55 75,73,40 80,83,50 71,74,92 69,70,60 53,52,55 74,73,64 115,95,75 169,136,99 165,138,104 174,149,119 198,165,138 198,169,145 225,196,172 225,196,172 191,170,145 117,97,90 220,190,162 185,170,130 195,173,137 254,221,194 221,194,158 128,106,72 111,92,78 211,193,163 229,215,172 239,224,177 240,224,180 236,220,176 244,229,180 255,239,188 234,217,168 237,222,175 237,224,176 230,216,171 206,191,155 179,165,138 143,128,106 141,127,109 123,114,106 185,177,164 185,176,159 93,85,91 107,103,97 166,158,136 192,179,145 192,177,139 202,186,142 221,206,159 228,213,166 223,208,161 215,200,153 240,220,170 228,207,151 223,200,140 217,193,129 223,199,137 246,224,161 252,233,169 251,231,170 251,231,170 254,235,171 254,235,169 251,232,166 255,236,170 251,232,168 255,241,178 254,230,168 250,226,164 253,231,168 255,235,172 252,230,167 246,224,161 248,230,168 246,228,168 244,223,167 235,216,159 227,211,153 226,210,152 223,207,149 221,205,151 202,186,142 185,172,140 102,91,84 85,75,74 83,78,80 85,80,82 84,79,81 70,65,67 49,44,46 43,36,36 62,47,38 83,52,29 245,212,173 250,212,175 233,191,149 111,91,71 68,65,69 81,76,78 142,132,122 188,175,141 204,187,148 235,218,179 253,236,187 255,240,184 255,246,190 255,247,189 255,246,188 255,246,188 255,240,182 255,243,185 255,242,184 254,238,182 247,231,173 241,219,174 216,189,153 123,97,87 224,189,162 189,148,130 199,154,131 249,205,175 228,184,146 204,175,144 197,168,135 201,174,142
93,93,50 94,95,47 68,66,74 78,78,73 85,85,44 80,85,38 72,73,96 75,77,62 59,58,63 79,79,63 138,114,88 166,133,96 173,146,112 178,150,123 204,172,142 197,168,144 225,196,172 230,202,175 94,78,63 183,162,137 153,147,101 188,163,117 220,195,165 241,209,179 197,170,136 202,178,145 186,163,132 221,204,167 235,219,177 242,224,180 246,229,182 247,232,185 251,236,187 251,236,187 237,222,173 224,208,164 222,206,164 226,210,166 221,206,166 202,189,155 154,144,120 104,95,80 142,133,127 182,174,161 186,177,160 94,84,83 145,138,122 176,164,138 194,182,145 198,186,145 203,190,142 224,209,158 218,203,154 210,195,146 221,206,157 234,215,160 227,207,146 223,201,138 219,195,131 239,217,154 245,226,162 239,222,157 255,239,179 255,240,178 230,212,152 229,211,149 235,215,154 251,231,170 252,230,167 252,233,167 243,224,158 248,229,163 249,230,164 255,243,177 254,235,169 255,237,171 251,232,168 248,230,168 243,224,167 242,226,168 241,225,167 240,224,166 220,204,146 203,187,131 219,202,153 218,202,158 206,191,151 194,178,145 186,173,139 190,177,145 126,117,98 92,83,79 95,85,84 97,91,84 190,163,129 255,227,180 243,205,168 241,202,172 232,194,157 237,208,173 84,69,60 79,74,71 158,147,130 182,169,137 217,200,163 233,216,177 244,229,182 250,236,182 255,243,187 255,245,187 255,246,188 255,243,185 255,244,186 255,243,185 255,239,181 253,237,179 246,230,174 242,225,178 221,194,158 115,99,93 205,164,133 161,130,111 188,146,124 236,192,162 206,162,124 192,159,132 200,168,136 187,158,127
