203,162,103 199,158,99 187,146,87 187,148,91 196,157,100 187,146,89 177,136,79 194,153,94 185,145,79 200,159,98 201,160,99 195,154,97 220,179,122 182,141,82 192,151,90 216,175,114 223,182,121 223,182,121 201,160,99 198,157,96 173,133,69 199,159,95 115,97,76 75,66,58 108,89,66 116,92,68 116,91,61 175,133,68 185,142,68 196,156,90 229,189,125 230,187,127 206,168,104 199,161,97 187,144,84 208,169,112 87,66,51 83,67,54 99,83,66 125,104,81 100,82,61 90,72,51 86,67,51 79,65,51 77,63,49 79,65,51 85,71,57 93,78,58 103,88,68 118,100,81 134,114,96 151,127,103 197,168,133 158,133,103 137,118,91 141,122,99 131,113,92 122,107,87 123,109,91 132,113,101 134,95,52 172,133,74 214,172,118 196,154,100 200,159,91 200,158,93 202,159,101 205,165,101 216,176,112 247,208,149 241,202,143 224,180,113 196,158,108 202,167,111 188,151,96 170,135,81 149,117,73 132,103,70 109,82,50 134,102,68 130,96,66 99,66,39 119,91,64 118,88,60 121,92,59 117,87,61 125,96,65 132,103,70 117,92,64 114,88,63 117,91,66 118,89,65 100,83,55 93,74,51 88,67,44 110,89,64 93,75,54 81,65,50 97,81,64 95,77,56 72,58,44 88,73,53 82,68,54 60,49,44 69,59,49 76,67,52 83,69,55 74,62,50 87,71,54 85,66,50 62,45,35 83,67,52 97,83,69 79,64,55 73,62,57 66,53,48 44,35,31 45,36,32 40,31,27 44,35,31 35,25,29 36,26,30 37,27,31 63,56,59 66,58,64 70,63,66 60,50,51 81,72,68
197,155,92 207,165,102 193,150,90 202,161,100 210,169,108 193,152,93 200,159,100 195,154,93 200,159,98 189,147,95 210,169,110 204,161,103 200,160,106 195,154,93 205,164,103 203,162,101 227,186,125 213,172,111 210,168,105 200,160,96 196,154,89 185,143,78 112,90,70 82,71,68 92,80,68 114,96,75 131,106,89 199,155,102 208,167,99 199,156,96 203,162,103 201,159,96 187,147,83 212,170,107 187,149,83 170,133,80 95,77,58 84,70,54 84,68,53 112,91,68 124,98,73 106,82,56 93,75,54 84,70,52 83,68,57 85,71,57 92,78,60 101,86,66 109,94,74 119,100,84 134,111,98 151,126,107 222,188,129 239,198,137 216,179,126 224,181,132 218,175,140 181,142,114 165,131,113 162,131,112 120,82,36 179,140,71 243,201,149 214,171,122 216,174,122 192,151,90 194,149,87 206,167,110 200,161,104 220,185,131 179,144,88 185,149,91 209,168,121 195,158,105 181,146,92 149,116,66 112,80,46 119,92,60 130,101,66 141,110,73 102,72,46 81,55,32 83,65,46 86,72,58 58,42,29 48,32,26 38,25,18 43,30,23 65,48,38 97,78,66 66,48,29 92,70,52 74,64,54 92,73,57 100,87,66 96,83,60 89,72,46 92,78,53 90,76,51 85,72,51 85,71,53 85,71,55 76,62,48 78,64,50 61,47,31 62,48,32 76,61,50 64,49,38 78,64,50 73,58,49 64,50,50 71,57,39 94,79,57 75,61,45 60,48,48 55,44,41 64,54,53 49,40,36 42,32,31 44,34,33 47,37,38 77,67,68 65,55,56 56,49,49 63,56,56 55,48,46 45,38,36 54,45,39
185,143,80 190,148,85 209,167,104 205,164,103 203,162,101 202,161,102 192,151,92 209,168,111 210,169,112 209,168,109 215,174,117 199,156,98 194,154,100 224,183,126 209,168,111 201,160,99 217,176,115 216,175,114 200,158,95 195,153,88 202,160,97 199,157,92 157,130,98 88,79,64 76,64,52 99,80,64 95,69,55 218,176,113 229,189,125 219,181,117 198,157,98 193,151,88 205,165,101 204,162,99 198,160,94 152,116,65 84,64,44 84,70,54 84,70,54 86,71,51 108,87,64 116,92,66 96,78,57 87,73,55 87,73,55 87,73,57 98,84,66 111,93,74 116,101,81 121,105,88 131,110,97 149,126,111 215,175,111 229,187,124 208,169,110 213,174,115 227,187,135 227,192,138 220,184,126 216,177,120 180,143,88 198,159,88 162,122,68 207,164,106 199,159,105 225,186,127 217,175,121 218,178,114 188,147,88 175,132,74 168,132,83 183,149,90 212,172,120 203,166,111 207,175,120 116,84,50 132,103,70 131,102,67 148,119,86 69,53,38 50,40,30 49,40,32 51,42,36 37,32,29 36,29,29 36,29,29 40,33,33 50,43,43 68,58,59 70,60,59 59,53,48 62,56,51 53,49,43 100,82,61 68,49,33 82,61,38 97,76,61 93,76,66 90,75,64 84,70,56 78,63,52 83,69,55 72,57,46 61,46,37 65,51,37 77,63,49 82,68,54 61,46,35 61,46,35 67,55,45 78,65,60 63,50,45 69,55,41 68,53,42 74,63,58 51,41,45 54,45,41 68,59,53 70,60,59 52,42,41 60,50,51 58,48,49 61,51,52 63,53,52 54,44,43 72,63,57 68,59,55 32,22,21
197,155,92 201,159,96 216,174,111 181,140,79 182,141,80 185,144,83 200,159,98 215,174,115 206,165,106 207,168,109 216,176,122 203,163,109 196,156,102 213,172,113 198,157,98 196,155,94 218,177,116 208,167,106 200,157,99 221,178,120 244,202,139 224,183,124 216,183,135 106,92,76 68,60,49 83,69,55 90,65,46 205,164,105 227,188,129 209,174,109 220,180,114 192,150,87 176,137,76 208,166,101 237,197,133 143,111,65 105,79,58 84,70,54 84,70,54 85,69,52 87,71,54 93,77,60 92,76,59 90,76,58 96,78,57 101,84,58 105,87,66 114,96,77 118,105,84 124,108,91 136,115,102 155,129,115 213,174,117 232,188,135 209,171,107 224,188,126 242,203,146 196,160,102 233,197,139 220,181,122 203,168,101 214,179,114 206,168,104 199,158,97 203,163,109 207,167,115 196,159,104 185,148,93 193,154,97 214,172,118 193,159,116 188,152,103 182,149,101 171,136,98 97,65,35 120,91,58 106,74,44 134,109,79 48,32,26 39,30,24 47,41,34 41,35,30 61,55,50 78,71,69 82,75,73 79,72,70 77,71,66 79,73,66 82,72,71 82,72,71 75,68,66 72,68,62 70,66,60 69,62,60 67,56,51 84,68,53 67,56,39 80,68,56 90,70,63 89,72,73 83,66,67 78,63,52 77,63,49 77,62,53 63,48,39 75,60,49 59,44,35 63,48,39 64,51,44 63,50,47 70,58,48 71,58,55 54,41,36 70,58,48 66,57,49 70,61,57 49,36,31 55,43,33 65,56,52 68,59,55 74,64,63 60,50,49 70,60,59 59,49,48 51,41,40 59,50,46 57,48,44 39,29,28
206,164,101 199,157,94 208,166,103 206,165,104 214,173,112 207,166,105 214,173,112 229,188,129 232,191,132 213,174,115 203,163,109 197,157,103 204,164,110 207,166,107 198,157,98 202,161,100 210,169,108 198,157,96 242,199,139 225,182,124 231,188,132 213,172,111 212,174,110 115,97,78 71,62,54 76,64,54 84,63,40 208,169,110 209,170,111 204,166,102 180,140,74 207,165,102 219,180,119 194,152,87 221,176,114 141,108,69 110,81,57 84,70,54 85,71,55 86,70,53 85,69,52 85,69,56 87,71,58 90,76,60 97,79,58 105,88,62 114,97,73 121,103,82 126,111,91 128,109,93 138,115,102 157,131,119 196,163,111 204,169,104 209,168,107 173,134,75 230,190,138 201,162,101 213,178,113 230,194,134 235,198,143 197,157,103 220,179,122 210,168,116 220,178,124 213,173,119 179,147,113 131,105,82 145,122,93 146,120,95 149,123,100 155,127,100 148,124,98 138,114,90 117,93,60 131,104,68 139,110,75 112,94,73 33,29,19 48,37,30 90,80,58 119,107,81 170,157,123 197,182,146 182,167,131 163,147,114 156,140,109 128,114,89 98,88,78 92,84,73 83,78,66 79,73,64 73,67,60 73,66,66 70,60,59 67,58,54 61,57,51 83,72,57 84,62,44 92,73,57 101,85,72 96,82,82 75,61,61 66,53,48 76,63,56 73,61,51 69,56,49 49,36,29 45,34,31 54,41,34 64,49,40 61,48,43 62,51,48 50,39,36 54,43,36 59,49,39 63,54,48 45,36,28 47,38,34 52,43,39 53,43,44 54,44,43 57,47,46 42,32,31 36,26,27 44,37,37 41,34,34 52,40,40
205,164,103 236,195,134 228,187,126 195,154,93 211,170,109 216,173,113 200,157,97 225,182,122 203,160,100 205,165,101 228,188,124 223,184,125 208,169,112 220,179,120 229,188,129 216,176,112 214,174,110 208,168,104 218,178,114 216,176,112 202,162,98 201,160,99 207,169,105 140,118,80 77,68,60 68,59,53 87,68,52 193,151,88 199,159,93 186,146,80 171,133,69 198,157,96 218,178,112 217,175,112 216,174,111 143,110,83 125,91,69 84,70,56 84,70,56 84,70,52 85,71,53 83,69,53 83,69,55 90,76,60 100,81,58 107,89,68 120,100,80 125,105,85 131,111,93 133,110,95 140,117,104 153,130,117 203,169,126 209,175,116 176,140,82 201,162,103 183,146,93 213,176,121 205,165,111 208,168,114 201,165,107 206,169,116 173,134,77 198,161,106 178,140,94 156,131,103 129,110,94 133,112,99 139,120,97 123,103,83 110,90,72 124,106,87 113,92,67 100,79,52 100,75,45 132,105,73 106,82,60 63,45,40 106,98,64 246,234,195 255,251,211 255,253,210 255,244,199 251,236,185 255,239,185 248,232,178 247,231,177 224,207,156 228,208,162 206,186,140 185,175,135 155,142,110 114,101,80 86,76,66 78,71,69 71,65,60 68,64,58 68,59,53 75,60,51 103,84,68 87,72,52 97,84,81 96,82,87 74,62,62 68,57,52 71,60,55 64,54,44 59,46,41 63,50,43 83,69,51 76,61,50 70,54,48 40,29,26 47,35,35 48,37,34 76,64,54 64,53,46 66,57,53 39,29,28 50,40,39 43,33,32 40,30,31 46,36,37 44,35,31 50,40,39 44,37,37 48,41,41 72,62,61
205,164,103 215,174,113 210,169,108 201,160,99 210,169,108 212,170,105 221,179,114 208,166,101 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 229,189,125 210,170,106 213,173,109 222,182,118 218,178,114 211,171,107 209,169,105 206,166,102 196,156,92 183,145,79 196,160,109 87,75,63 67,58,52 70,57,50 217,170,109 207,167,101 198,158,92 232,194,130 201,160,99 221,176,112 218,178,114 199,159,95 157,129,102 141,108,83 90,76,62 84,70,56 84,70,56 84,70,56 82,67,56 83,68,57 90,76,60 100,82,61 112,90,70 123,104,81 126,106,86 134,114,96 134,111,96 141,118,105 152,129,118 205,171,139 220,188,133 190,150,96 214,174,120 202,165,110 207,170,115 226,186,132 182,142,88 175,139,81 197,160,107 214,176,128 201,164,109 189,153,124 132,110,102 118,106,94 133,114,100 130,111,86 114,96,77 116,97,81 112,96,79 126,104,84 100,74,49 128,103,73 103,82,59 58,43,21 190,176,131 255,243,199 255,254,208 255,246,198 255,247,203 255,244,195 250,231,178 250,229,175 255,237,183 242,221,167 247,225,176 232,212,166 236,216,170 204,187,138 217,199,155 193,176,139 166,149,121 107,96,79 85,75,65 78,69,63 70,64,57 76,69,67 68,58,57 45,34,27 50,38,38 81,69,71 78,68,67 75,66,62 63,54,50 61,52,46 58,47,42 64,49,38 87,73,57 74,62,50 74,61,54 74,63,60 61,49,49 73,62,59 57,46,41 58,49,43 61,52,48 63,53,52 43,33,34 47,37,38 35,25,26 38,28,29 35,25,26 32,22,26 28,18,19 56,47,43 69,56,51
219,178,110 214,173,105 203,162,94 221,180,110 199,157,92 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 231,191,127 235,195,131 211,171,107 211,166,104 213,176,107 197,160,91 209,171,105 226,188,122 229,189,125 196,156,92 178,140,76 196,157,96 127,96,57 79,69,59 99,75,42 209,173,113 191,150,89 202,161,100 196,156,92 228,185,125 191,152,91 181,145,83 195,158,103 148,122,97 162,127,100 107,88,74 85,69,56 84,69,58 84,69,58 84,69,58 85,71,57 90,76,60 102,84,63 118,96,76 126,107,84 131,112,89 132,112,94 139,118,103 140,119,106 145,124,113 137,111,90 104,85,69 105,91,73 108,90,69 118,98,78 122,101,76 152,132,100 195,158,105 189,147,93 209,170,113 211,174,121 205,168,113 167,133,111 120,103,95 117,105,95 126,106,97 127,108,85 122,106,89 126,110,95 121,103,84 94,68,43 116,88,61 108,81,63 60,39,28 219,209,160 254,243,199 255,252,212 255,248,209 255,249,202 255,246,197 255,239,188 248,232,178 248,229,176 246,226,176 236,216,168 225,205,157 219,202,155 216,199,152 191,174,127 206,186,140 205,187,145 196,179,140 177,161,128 139,126,103 100,90,78 84,76,65 76,70,63 75,68,66 66,59,57 61,50,47 59,48,43 75,64,59 83,72,69 78,66,66 64,55,51 64,55,51 64,51,44 73,61,49 52,41,34 59,48,41 47,38,34 58,49,45 56,47,43 51,42,38 47,38,34 54,45,41 56,47,43 67,57,56 58,48,47 65,55,54 52,42,41 88,78,79 52,42,43 31,21,25 53,44,40 68,55,50
214,173,105 214,173,105 209,168,100 180,139,69 197,155,90 203,161,96 217,175,110 205,160,96 211,170,111 224,184,118 221,181,115 203,163,99 223,183,119 202,162,98 196,156,92 206,168,104 217,178,109 231,190,120 209,171,105 212,174,108 201,161,97 202,162,98 183,144,85 197,158,99 198,159,98 176,137,76 226,187,126 221,185,127 217,177,113 203,164,103 227,188,131 241,199,145 211,174,119 195,161,102 191,156,102 150,124,103 164,128,97 133,109,87 86,70,55 84,69,58 85,70,59 85,70,59 86,72,58 89,75,59 102,84,63 111,89,69 122,103,80 129,110,87 134,114,94 144,124,106 139,118,105 148,125,114 150,124,110 107,93,77 104,92,80 110,98,86 113,98,87 116,101,90 122,107,96 113,99,83 119,104,84 150,130,98 195,165,119 175,150,104 139,119,99 114,96,91 113,96,88 107,95,85 121,106,95 130,111,99 123,107,94 120,96,72 111,83,56 114,90,57 79,57,39 110,93,56 247,232,183 255,249,201 255,244,200 255,240,192 244,228,174 252,236,182 251,235,181 241,225,171 234,215,162 228,208,158 217,200,151 214,197,148 221,204,157 221,204,157 210,192,148 213,195,151 203,184,145 188,171,132 185,168,131 172,155,127 145,130,108 122,108,90 96,84,72 79,70,64 75,68,66 78,69,65 64,52,52 67,56,53 76,66,56 86,75,68 75,66,62 54,45,41 54,45,39 57,48,42 39,27,27 68,58,46 57,48,44 42,33,29 54,44,43 59,49,50 43,33,32 49,39,38 56,46,45 59,50,46 59,50,46 44,35,31 50,41,37 60,49,44 65,54,51 45,35,34 29,22,20 57,48,44
197,156,88 197,156,88 200,159,91 195,154,84 200,158,93 206,164,99 212,170,105 206,161,99 194,153,94 216,176,110 235,195,129 195,155,91 211,171,107 243,203,139 199,159,95 204,169,104 199,158,90 213,169,100 187,149,83 212,174,108 207,167,103 207,167,103 209,170,111 199,158,99 198,159,98 211,172,111 217,176,115 199,163,105 211,171,107 214,175,114 211,171,107 225,182,122 226,187,128 234,195,134 155,118,65 145,116,94 163,128,101 152,128,102 95,79,62 84,69,58 84,69,58 86,71,60 87,73,59 87,73,57 101,83,62 108,86,66 119,100,77 125,106,83 133,114,91 144,124,104 143,123,105 145,124,111 157,131,119 129,115,97 100,88,78 112,100,88 118,103,92 119,104,93 122,107,96 120,104,89 122,106,89 132,113,97 133,115,96 112,94,75 118,98,89 113,96,86 110,90,83 113,100,93 89,73,67 65,46,34 67,48,34 107,81,56 110,85,57 107,84,53 71,49,29 247,233,179 255,247,203 255,243,196 255,245,198 252,231,179 248,229,174 240,221,166 227,208,155 230,211,158 209,189,139 229,209,159 216,199,150 213,196,149 209,192,145 206,189,142 189,171,127 192,174,130 183,164,125 180,163,124 173,156,121 163,149,120 148,134,109 147,134,113 128,114,98 93,82,75 82,76,71 78,69,65 79,70,66 49,40,34 83,71,59 66,53,46 74,65,61 60,49,46 53,44,40 44,35,31 45,33,33 69,59,49 56,47,43 43,36,34 42,32,33 44,34,35 53,43,42 47,37,36 49,39,38 53,44,40 56,47,43 46,37,33 56,47,43 57,46,41 64,53,48 56,46,45 36,29,27 44,35,31
202,157,95 192,147,85 195,150,88 200,160,96 196,156,92 198,157,96 195,154,93 193,150,90 202,159,99 196,156,92 210,170,106 205,165,101 217,177,113 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 211,169,104 213,175,111 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 210,168,105 203,160,100 216,171,107 215,175,111 206,165,104 213,173,109 204,162,97 205,160,98 135,98,58 146,116,90 154,124,98 165,131,99 124,96,69 84,70,54 84,70,54 86,72,56 86,72,56 86,72,54 97,81,64 104,86,67 116,96,76 124,107,83 134,114,94 146,126,106 145,124,109 141,120,107 155,129,115 153,133,113 92,72,63 114,97,87 109,95,81 94,80,66 117,101,86 120,104,89 119,105,87 119,107,95 116,99,89 119,102,92 111,98,91 119,107,97 115,104,99 82,71,66 78,65,58 83,66,56 90,71,55 118,93,65 114,90,64 95,74,47 137,119,89 255,250,211 255,245,198 255,248,199 255,241,190 249,230,175 237,216,160 230,209,153 242,221,165 206,185,131 234,212,163 208,186,137 213,193,147 208,188,142 204,183,140 210,192,148 205,187,145 184,165,126 185,166,129 180,163,128 172,155,120 158,145,113 148,134,109 150,137,114 148,135,112 122,113,94 96,88,75 82,76,71 77,71,66 75,65,55 80,65,54 65,49,47 60,47,44 82,71,68 52,43,39 44,35,31 45,34,31 51,40,35 44,35,31 42,32,31 53,43,42 44,34,38 51,42,38 50,40,39 40,30,29 42,32,31 47,37,36 47,37,36 58,49,45 60,49,44 62,51,46 59,50,46 35,28,26 43,34,30
209,164,102 181,136,74 205,160,98 200,160,96 208,168,104 196,155,94 207,166,105 206,163,103 209,166,106 207,167,103 195,155,91 222,182,118 218,178,114 199,159,95 199,159,95 218,179,120 204,162,99 216,174,109 222,180,115 208,166,101 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 209,166,108 214,172,109 210,166,97 209,170,101 201,164,95 192,152,86 211,172,113 213,175,111 156,122,92 142,112,84 148,118,92 166,130,99 153,120,93 102,88,72 86,72,56 86,72,56 89,75,59 89,75,59 98,82,67 101,86,66 112,92,74 123,106,82 133,113,93 145,125,105 144,123,108 146,125,112 149,126,113 148,128,110 109,89,80 105,88,78 96,82,68 108,94,80 140,124,107 123,107,92 116,102,86 105,95,85 104,92,82 103,90,83 108,99,91 111,103,92 116,107,101 73,64,60 77,64,59 82,63,49 110,86,62 109,84,56 105,84,57 82,61,34 255,249,214 255,251,212 255,244,202 255,248,201 252,235,184 226,207,152 238,217,161 240,219,163 231,210,154 230,209,155 229,207,158 228,206,157 204,184,138 212,191,148 200,182,140 200,182,140 198,179,142 191,172,135 176,157,122 175,157,125 168,150,120 166,152,125 158,144,119 139,126,103 141,128,105 124,115,98 103,96,80 104,99,87 83,77,72 74,64,63 75,63,63 55,42,37 46,35,32 76,65,62 58,48,47 47,37,36 40,33,33 41,34,32 46,35,32 59,48,45 55,43,43 47,37,38 61,52,46 47,38,34 44,35,31 46,36,35 52,42,41 47,38,34 56,47,39 60,47,40 61,48,43 55,44,39 38,28,27 29,22,20
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 217,177,113 215,175,111 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 201,163,99 189,151,87 204,159,95 227,183,116 208,164,93 222,183,114 202,166,106 189,156,106 147,118,85 146,117,86 162,133,102 165,129,100 171,135,106 132,107,79 93,79,61 86,72,56 90,73,63 93,79,61 101,88,67 100,87,64 111,93,74 115,101,76 131,114,90 140,121,96 147,127,107 148,127,112 150,129,114 148,125,110 148,123,106 169,147,127 159,135,111 138,114,90 132,111,88 128,114,96 116,104,92 100,92,81 103,92,85 94,85,77 99,90,82 103,94,86 101,90,85 70,57,52 70,53,45 86,64,44 96,71,43 124,102,68 83,64,41 238,219,192 255,255,217 255,249,206 255,247,203 251,231,181 235,216,161 238,217,163 237,216,162 248,227,173 223,202,148 235,214,162 229,209,159 220,203,154 217,199,155 206,188,146 194,177,138 200,183,144 185,166,129 188,169,134 192,172,140 172,156,125 157,143,116 152,138,113 144,131,108 139,126,105 134,121,100 116,107,90 116,112,95 108,103,91 89,83,76 76,70,63 85,74,69 73,62,57 50,39,34 51,40,35 63,53,52 58,48,47 41,34,34 42,35,35 43,34,30 49,40,36 45,35,36 45,33,33 66,55,50 54,45,41 51,42,38 54,45,39 57,48,42 53,44,40 47,38,30 63,50,43 59,46,41 55,44,39 42,32,31 44,37,35
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,173,113 201,158,98 182,143,82 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,98 198,158,94 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 218,178,112 207,167,101 197,159,95 215,177,113 201,160,92 204,163,95 208,162,103 214,170,103 193,153,87 203,170,122 147,115,83 145,115,87 138,109,85 134,109,81 143,118,88 161,131,103 156,124,94 145,115,89 104,91,68 87,72,52 110,95,73 143,124,99 167,142,112 172,148,115 147,123,97 115,101,76 130,113,89 139,120,95 143,123,103 148,128,108 154,132,112 156,130,109 160,135,107 153,128,100 138,120,101 137,119,100 142,124,103 128,114,96 115,105,93 90,87,74 91,85,76 91,85,78 94,85,79 100,91,83 94,85,81 59,48,43 58,42,25 120,89,66 111,83,56 72,51,36 116,98,66 255,251,213 255,251,208 252,237,190 248,229,176 234,215,158 237,218,161 224,203,149 230,209,155 213,192,140 224,202,153 224,202,153 223,206,157 207,190,141 207,191,147 190,173,134 201,184,147 195,178,141 183,165,133 178,158,126 169,151,121 161,147,118 154,142,116 144,130,105 141,131,109 125,114,95 117,108,89 123,115,102 101,96,84 100,94,87 80,74,67 79,72,70 78,71,69 77,67,66 64,53,48 47,36,29 57,48,44 79,70,64 41,34,32 40,33,31 40,30,31 42,32,31 44,35,31 50,39,36 64,53,50 56,47,43 54,45,41 54,45,39 56,47,41 56,47,41 50,39,34 51,40,35 54,43,40 58,48,47 37,27,26 59,50,46
194,155,94 203,164,103 196,157,98 231,191,127 223,183,119 211,169,106 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 191,151,85 203,163,97 211,171,105 220,180,114 220,180,116 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 214,175,104 219,178,108 228,188,124 236,196,132 208,164,97 177,140,100 163,127,96 166,132,100 160,128,96 149,115,83 156,124,94 146,114,84 131,106,78 110,99,82 96,85,68 92,78,62 135,118,94 215,192,152 213,185,145 239,208,169 222,190,158 207,173,139 157,136,111 127,106,83 138,118,98 150,132,111 162,136,113 151,125,102 147,123,99 143,122,99 132,119,96 133,120,97 127,114,91 117,106,89 103,95,84 79,75,69 71,67,61 65,61,55 66,60,55 81,72,66 95,86,80 38,29,23 91,76,56 128,95,70 125,97,70 92,72,42 255,255,218 255,252,210 247,232,185 255,242,194 240,219,167 230,206,151 227,206,152 241,219,170 208,188,138 228,208,158 211,194,145 213,196,149 211,193,149 210,194,152 196,179,140 186,171,131 196,177,140 191,172,137 170,150,120 177,161,130 154,137,109 154,137,111 145,130,108 144,131,110 129,120,101 123,116,98 125,118,100 102,94,81 89,84,72 90,84,77 80,74,69 81,71,70 70,60,59 77,70,68 77,68,64 96,78,59 53,40,37 67,56,51 61,52,48 36,29,27 40,30,31 38,28,27 44,35,31 44,35,31 54,45,41 57,48,42 46,37,33 59,48,41 59,48,43 60,47,42 53,42,35 37,31,26 33,26,26 52,40,40 45,33,33 58,47,44
205,166,109 225,186,127 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,111 200,160,94 206,166,102 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 218,180,114 196,158,94 197,161,99 191,156,89 200,159,100 166,132,102 174,135,103 172,133,101 164,132,98 164,130,100 167,133,101 165,133,101 150,125,97 95,84,67 89,75,59 107,93,75 183,159,133 211,184,148 238,207,168 229,195,161 226,194,162 225,193,161 225,193,163 206,174,144 145,124,97 139,120,95 162,132,106 148,119,95 136,115,90 126,111,91 108,99,82 114,102,90 109,95,81 97,85,75 78,69,63 68,62,57 62,56,51 61,54,52 56,47,39 60,51,45 102,93,87 40,27,22 122,89,64 120,92,65 106,82,58 150,133,98 253,239,196 255,246,199 252,235,184 233,214,161 248,227,173 240,216,163 223,199,148 233,213,165 220,200,154 220,200,152 220,203,154 200,182,138 208,192,150 202,187,147 189,174,136 187,172,134 182,163,128 181,162,127 180,160,128 177,161,130 164,147,119 159,145,120 147,132,110 152,142,120 125,118,98 111,104,86 117,110,94 102,94,83 85,79,70 80,74,67 82,76,71 72,67,64 71,66,63 77,71,66 70,66,60 71,62,58 50,37,32 59,48,43 71,60,57 40,30,31 38,28,32 40,30,31 42,32,31 45,36,32 46,37,33 54,45,39 44,35,31 47,38,32 52,43,39 54,42,42 57,44,39 43,36,34 30,23,23 38,27,24 46,35,32 52,41,38
200,162,96 198,160,94 203,165,99 201,161,97 206,166,102 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 199,159,95 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,121 192,152,86 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 212,173,112 217,182,117 206,167,98 214,172,107 214,175,106 204,166,116 159,125,91 168,132,99 172,136,103 163,131,101 165,132,105 167,131,102 179,143,112 166,130,101 123,97,72 115,95,63 133,110,79 179,155,122 185,158,126 207,174,147 204,174,146 206,176,148 222,193,162 233,201,169 235,203,171 222,188,154 214,181,144 172,139,112 152,121,98 135,118,92 109,97,85 97,87,75 82,74,63 80,68,58 71,60,55 70,61,53 70,62,51 82,76,67 87,82,70 79,68,61 81,70,63 100,87,82 76,60,47 120,87,62 107,81,56 87,63,39 255,241,202 255,248,204 249,232,185 234,215,162 231,210,158 237,216,162 232,207,159 222,197,149 211,191,143 218,201,152 238,221,172 210,195,146 205,189,147 209,192,153 194,177,138 200,183,146 194,177,140 195,178,143 186,168,136 178,160,130 163,146,118 161,144,118 148,134,109 144,134,112 128,119,100 129,122,104 127,120,104 113,105,94 95,89,82 85,79,72 80,74,67 76,69,67 77,73,67 70,66,60 67,66,59 69,64,61 68,62,57 92,76,63 65,49,45 47,35,35 44,34,35 42,32,36 42,32,33 46,36,35 45,36,32 44,35,31 40,30,29 42,32,31 40,30,31 40,30,31 35,25,26 37,27,26 48,41,41 31,24,24 31,25,20 36,30,25 41,35,30
207,169,103 220,182,116 199,161,95 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,133,69 217,177,113 213,174,113 235,196,135 200,162,98 218,179,120 194,153,96 209,168,107 195,155,89 207,167,101 221,181,115 221,179,116 214,172,109 194,154,90 206,166,102 205,166,105 201,162,101 211,176,111 209,169,103 211,173,107 196,159,88 206,169,116 164,130,98 170,134,101 168,132,99 163,131,101 160,130,102 167,133,103 173,137,106 168,132,101 164,128,95 164,133,96 170,139,100 159,131,93 173,144,109 177,147,119 177,147,121 182,149,124 190,157,130 203,171,137 203,171,137 194,160,128 172,136,107 172,137,110 152,123,99 124,106,85 89,76,69 78,67,60 79,68,63 80,64,58 82,66,62 87,75,65 92,80,68 93,83,71 90,80,70 89,79,69 87,78,70 87,75,65 130,102,75 123,94,70 130,106,80 153,134,99 250,233,194 255,243,196 254,237,188 247,227,177 223,203,153 227,205,156 238,213,165 206,184,135 207,187,139 230,213,164 228,211,164 214,199,152 202,186,144 210,193,156 195,178,141 198,181,144 196,179,142 191,174,139 178,160,128 171,157,128 164,147,121 158,141,117 157,144,123 133,122,103 132,123,106 118,114,97 115,110,96 104,98,89 95,89,82 85,79,72 78,72,65 78,72,67 69,65,59 68,67,60 62,63,55 62,58,52 67,63,57 71,60,55 53,42,37 65,54,51 63,57,52 39,29,33 44,34,38 44,34,33 44,35,31 44,35,31 53,43,42 45,35,36 34,27,27 42,35,35 43,33,34 45,35,34 30,23,21 68,61,61 63,56,54 29,22,20 23,16,16
