108,94,49 147,130,79 148,131,80 128,106,68 102,78,52 94,68,47 77,56,43 57,47,46 49,46,50 45,44,47 33,32,37 45,43,41 104,97,79 126,111,91 127,112,92 161,133,106 190,168,134 190,165,137 179,165,151 188,169,155 204,176,147 205,174,151 171,150,135 222,188,154 228,195,168 198,174,150 225,201,175 153,135,114 160,123,97 171,135,106 180,146,114 166,130,97 169,135,101 184,149,113 185,145,111 184,146,109 161,137,111 168,156,144 109,97,87 132,123,115 151,141,131 175,165,155 184,174,152 187,176,159 152,143,128 160,153,137 156,147,130 148,141,125 124,114,102 60,50,38 83,67,50 87,69,48 96,78,57 102,84,63 79,65,49 82,63,49 69,53,36 61,42,26 90,71,48 137,113,78 228,203,157 205,184,128 223,203,153 177,158,123 166,146,114 150,129,86 162,140,77 221,202,91 193,172,71 191,172,79 203,183,93 186,168,77 155,137,64 167,148,80 145,123,85 187,164,133 224,201,159 254,237,172 228,210,148 228,209,154 113,90,48 108,84,49 65,44,19 102,88,63 102,82,64 90,68,48 120,101,78 95,71,45 116,94,60 98,78,46 91,72,49 81,63,42 69,52,26 87,68,54 76,62,37 195,179,137 212,196,154 209,193,149 209,193,149 218,203,156 217,202,155 214,199,152 219,204,157 221,206,159 223,205,161 205,184,143 199,175,142 205,180,150 194,166,139 206,182,149 219,188,165 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,168,141 193,160,133 216,182,150 190,162,135 173,148,120 183,158,128 174,150,117 177,153,120 165,140,112 184,159,131 116,101,81 67,56,51
105,88,51 126,105,62 151,132,75 121,97,62 88,67,40 91,66,49 72,57,46 50,43,46 56,52,63 45,43,51 31,30,33 56,54,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,172,155 194,174,156 220,186,154 208,178,152 171,152,136 228,196,164 212,186,165 198,176,156 216,186,158 144,127,103 153,117,88 168,129,99 186,148,113 169,129,95 185,145,111 180,140,104 184,144,110 190,152,117 171,146,127 192,180,168 154,139,130 181,169,159 173,161,149 154,142,132 196,183,162 169,156,135 155,148,132 155,151,134 152,145,127 149,142,126 108,103,91 72,62,52 94,78,61 76,56,36 80,61,38 86,65,42 65,50,28 83,69,44 100,85,63 72,57,37 52,36,21 90,70,52 115,92,63 163,140,98 219,198,144 229,210,157 216,199,152 187,169,127 177,155,119 212,191,150 180,161,124 145,126,99 141,122,95 181,165,132 187,170,133 166,147,108 209,189,141 236,215,161 240,216,161 255,235,181 199,179,131 99,78,37 114,91,60 77,53,27 79,60,35 41,25,10 97,81,64 60,42,23 71,53,34 99,84,64 75,56,42 83,67,50 63,49,33 94,76,57 91,72,49 62,46,33 87,74,51 192,177,139 181,166,128 192,178,135 204,190,147 206,192,149 217,203,158 212,196,154 219,204,157 221,208,158 225,208,161 226,205,162 195,173,139 190,165,135 195,169,146 226,199,163 215,186,153 245,213,179 121,114,112 67,56,65 189,155,133 194,160,128 213,179,149 184,154,126 229,193,160 202,172,146 174,145,121 188,160,133 175,148,116 187,160,128 175,145,117 196,166,138 137,117,97 64,53,46
123,106,67 151,128,86 149,129,79 111,86,56 89,70,43 87,67,49 65,54,49 57,50,60 57,55,63 43,41,51 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 162,134,107 192,168,142 198,177,152 196,177,152 211,188,159 221,187,153 203,173,147 174,156,137 226,197,164 198,176,156 221,199,179 193,167,142 142,121,94 151,115,84 169,128,97 187,148,118 176,133,100 187,147,113 169,129,95 176,138,103 183,145,110 166,141,122 202,190,178 182,167,156 185,173,163 175,163,151 161,149,139 198,185,164 147,136,117 159,151,138 164,155,138 153,146,126 158,149,132 103,93,81 74,65,50 93,74,58 100,80,60 74,55,32 65,46,23 67,49,30 102,86,69 71,55,40 64,48,33 59,45,29 76,58,39 91,69,49 99,78,53 112,90,54 223,201,152 224,203,147 218,194,139 226,205,151 222,201,149 236,215,163 213,193,145 225,205,157 230,211,156 214,193,139 244,220,165 252,228,173 228,205,147 135,113,66 118,94,59 115,90,62 99,73,48 85,59,34 77,51,26 120,95,67 59,38,23 69,55,41 79,65,51 53,37,24 97,78,51 73,53,33 105,85,65 131,112,87 98,79,56 94,75,50 83,68,48 89,76,55 171,158,124 179,164,126 178,163,125 195,181,138 210,194,152 208,195,147 213,196,149 218,203,154 221,208,158 226,211,162 224,207,160 189,170,133 183,157,132 179,153,128 221,194,160 218,189,156 254,222,188 135,128,126 67,56,63 177,146,123 199,167,135 217,183,151 188,158,130 223,185,150 213,183,155 192,163,139 178,150,123 185,158,126 188,161,129 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 93,79,50 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 191,165,140 200,179,154 203,184,161 205,181,155 218,186,152 202,173,149 194,170,146 232,204,175 193,169,145 236,210,187 193,169,143 159,124,99 162,130,98 168,132,99 182,143,111 184,145,115 184,148,115 168,130,95 177,139,104 190,152,117 161,143,122 208,196,184 183,171,161 184,172,162 190,178,166 189,176,169 196,183,162 146,135,116 170,163,143 172,164,142 156,149,129 149,140,123 97,88,73 81,70,53 86,68,49 90,70,50 72,53,30 73,56,32 82,63,47 82,69,48 84,69,49 66,51,31 85,70,50 100,82,63 78,59,43 103,87,70 74,54,36 106,87,52 233,212,158 233,210,152 225,201,146 233,209,156 229,209,150 214,194,133 248,228,167 219,199,140 229,208,152 235,214,162 131,108,68 115,90,60 95,74,51 88,67,44 101,77,55 85,64,39 99,73,50 79,55,29 65,46,23 88,70,51 64,48,33 76,62,48 98,84,70 88,73,53 66,47,31 113,93,75 73,57,42 73,55,36 106,91,71 67,52,30 78,67,50 137,128,99 166,154,117 179,167,128 195,178,139 210,194,150 215,199,155 211,196,149 225,210,161 215,200,151 219,202,155 225,209,165 222,205,166 194,169,139 167,142,112 190,162,133 218,191,155 226,206,160 154,139,130 68,55,50 147,126,103 200,166,132 213,181,147 195,162,137 214,180,146 215,183,151 175,146,124 188,159,137 200,166,136 206,171,144 180,150,124 212,178,148 157,135,115 68,58,48
128,109,72 148,130,88 134,111,69 110,80,52 91,77,48 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 146,127,100 167,139,110 186,162,136 204,183,158 207,188,165 200,176,150 218,182,149 200,175,147 211,183,156 230,202,175 202,178,154 236,210,187 189,165,139 161,125,96 150,118,86 159,123,90 172,139,102 160,126,96 179,143,110 163,127,94 181,146,110 187,149,114 161,143,122 199,187,177 160,150,138 170,158,148 172,160,148 192,181,166 179,165,147 151,140,123 176,165,146 178,165,142 163,153,131 147,136,117 83,69,55 83,67,52 75,57,36 84,64,44 104,83,60 77,58,35 67,49,30 97,78,55 81,63,42 60,45,25 62,43,31 59,42,32 40,29,22 54,45,41 47,38,30 66,55,36 181,166,128 219,202,155 234,215,160 243,224,171 244,225,172 240,224,168 248,231,180 253,236,189 225,208,171 88,71,43 87,68,54 100,84,71 77,61,48 64,45,29 103,83,63 96,77,52 85,60,41 98,76,56 73,54,38 84,68,51 62,43,27 65,49,34 69,55,37 89,69,51 110,92,73 67,49,28 64,49,29 92,74,53 87,72,52 80,66,50 79,68,61 115,107,94 153,144,115 161,149,119 192,177,137 204,188,144 208,192,148 214,199,152 215,200,151 220,203,154 225,207,163 228,213,166 226,211,164 190,165,137 160,136,103 183,156,120 196,169,137 190,167,127 148,127,112 79,58,54 137,113,87 188,160,122 213,181,147 199,166,141 214,180,146 222,190,158 207,179,152 193,165,136 203,171,141 199,166,139 180,153,121 216,182,152 180,159,136 68,58,48
122,109,77 134,115,76 130,103,71 111,86,58 88,79,50 75,62,59 54,45,56 62,63,68 45,44,49 34,35,38 40,35,32 96,85,68 131,112,85 148,125,96 152,129,100 171,144,112 189,165,139 210,189,164 210,189,164 207,182,154 222,186,153 197,173,147 220,187,160 231,203,174 210,182,155 234,204,178 171,143,116 165,129,98 171,137,107 157,121,92 166,130,99 161,131,105 165,132,105 158,126,96 169,135,103 194,155,125 161,142,126 179,168,153 152,143,139 178,168,158 185,175,163 185,173,161 175,164,147 158,147,130 180,169,150 189,176,153 169,159,135 148,137,118 72,57,46 56,39,29 80,62,41 102,85,61 76,56,36 88,69,53 80,61,45 75,57,38 100,85,65 69,56,35 87,71,54 61,46,35 81,70,63 38,29,21 30,24,19 37,28,22 46,37,31 61,52,44 120,112,99 64,56,43 63,54,46 58,48,38 60,51,45 63,57,52 57,51,44 62,56,49 55,48,48 44,34,33 45,35,25 75,64,49 64,50,34 66,46,26 72,54,33 83,63,45 96,78,57 85,67,48 82,62,42 86,68,49 75,61,45 83,67,50 62,44,23 72,54,33 87,72,52 86,72,54 83,69,55 78,67,50 72,65,65 88,84,78 143,135,111 170,156,129 181,166,130 187,172,132 197,181,139 191,175,131 210,197,149 222,209,157 215,202,152 217,204,156 227,210,163 187,165,129 165,139,114 164,138,117 153,127,104 140,110,82 152,127,97 147,122,105 131,112,89 174,149,105 214,180,150 210,176,146 203,169,135 222,190,146 206,173,146 175,147,120 195,165,139 198,168,142 179,149,121 226,192,160 178,154,130 67,58,50
91,79,49 141,122,83 127,100,68 116,91,63 91,82,53 63,53,52 56,52,63 56,56,68 45,43,53 32,34,34 49,44,41 111,97,79 129,108,81 141,116,86 152,127,97 182,155,123 182,158,132 207,186,161 213,189,163 220,190,164 229,195,161 206,182,156 224,191,164 215,187,158 230,202,175 226,196,168 158,130,101 156,120,91 170,136,106 172,136,105 168,129,99 147,114,87 165,133,103 163,131,101 172,140,108 185,150,123 156,138,119 160,149,134 150,141,133 185,177,166 180,170,158 195,184,169 164,150,132 171,158,137 171,158,137 189,176,153 184,172,144 155,144,125 73,61,51 73,58,47 79,63,48 83,67,50 67,51,34 58,42,25 72,53,39 51,37,23 66,52,36 82,68,52 76,61,41 59,45,27 78,59,43 80,61,45 95,83,73 73,62,47 102,95,79 75,69,60 27,22,24 26,23,27 35,30,29 43,37,30 38,32,27 36,29,27 50,39,32 55,43,31 50,38,28 113,99,85 128,117,98 90,76,62 74,59,37 94,74,54 76,58,37 111,91,71 90,72,53 78,60,39 83,64,41 76,60,45 92,76,61 72,52,34 121,100,77 95,71,47 89,71,52 93,79,63 83,67,54 71,57,39 72,62,61 86,82,72 136,129,102 155,141,112 163,147,116 170,154,121 189,172,133 208,192,150 214,201,153 209,196,144 215,202,152 210,196,151 224,207,160 247,227,177 142,121,94 129,109,91 132,113,97 114,97,87 133,117,104 92,75,65 81,62,46 174,150,115 205,170,143 208,174,142 215,179,146 222,186,157 190,157,130 169,140,116 185,156,132 186,158,131 179,149,121 216,182,150 170,144,119 71,62,54
31,33,33 79,75,69 115,90,62 110,81,57 89,77,51 49,48,41 54,57,66 53,53,65 36,35,40 31,32,35 68,62,53 113,97,80 148,124,98 150,125,95 157,132,102 181,154,122 187,163,137 212,188,164 213,189,165 224,192,162 232,194,159 207,181,160 234,201,174 221,196,166 239,209,181 214,186,157 158,129,98 140,103,79 170,135,108 163,127,96 175,136,106 161,133,104 162,131,110 164,135,111 155,125,99 181,148,123 159,141,120 171,161,149 183,171,159 201,191,179 194,183,166 182,171,154 187,177,153 187,175,149 186,174,148 171,159,133 187,175,147 167,156,137 54,43,36 59,47,37 77,63,49 75,61,45 72,56,39 74,55,39 76,61,41 70,54,39 61,47,29 86,72,54 77,62,42 87,76,59 97,79,60 92,74,55 65,51,35 136,124,98 107,96,79 60,49,42 94,85,77 54,48,43 87,82,70 159,151,117 167,157,119 165,154,119 104,86,65 103,83,63 93,73,55 88,69,46 86,72,47 88,68,48 87,63,37 82,64,43 87,74,53 78,64,46 58,42,25 72,59,38 75,57,36 86,67,51 77,57,37 103,84,61 69,54,34 104,84,66 82,62,44 70,56,38 58,42,27 62,49,28 68,57,52 97,97,83 117,110,90 119,108,89 140,127,106 156,142,115 187,175,138 199,185,142 211,197,152 207,192,143 215,200,151 218,203,154 234,217,166 251,232,179 203,187,143 103,80,81 79,59,52 106,84,78 109,93,60 90,68,60 147,120,86 156,123,96 169,139,113 201,168,131 202,162,137 213,178,140 198,168,140 165,134,111 166,137,113 190,162,135 160,132,105 180,154,129 147,130,102 71,65,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 56,55,48 46,49,58 46,46,58 29,28,33 27,26,31 73,68,56 130,110,90 164,131,104 156,131,101 159,134,104 180,153,121 198,174,148 214,190,166 212,188,164 232,200,170 224,191,154 197,176,153 232,199,172 220,195,165 255,228,200 221,193,164 155,126,95 139,111,84 160,128,98 150,116,84 167,132,107 164,140,116 175,141,119 174,145,121 151,121,95 171,143,116 163,146,122 167,160,144 208,196,184 194,181,174 213,199,185 175,159,146 201,187,160 201,187,158 208,195,163 187,173,146 167,155,129 165,154,135 48,37,30 55,45,35 63,48,37 63,49,33 90,74,57 76,58,39 90,75,53 92,76,59 70,56,38 90,75,55 79,63,46 64,54,42 80,64,49 90,74,57 101,87,62 221,206,166 161,145,112 156,143,111 217,207,165 131,121,97 65,61,51 242,227,187 246,229,164 251,233,173 189,166,137 113,89,67 98,73,54 98,77,54 98,79,56 99,82,58 84,65,38 120,94,73 92,71,48 108,88,68 88,70,49 89,71,50 114,90,68 108,82,59 101,75,50 109,83,60 98,76,56 77,55,37 98,76,56 57,43,27 58,44,28 66,55,36 72,61,56 84,83,76 75,71,65 84,76,65 110,101,84 130,120,96 169,157,127 188,176,139 182,167,127 205,190,143 222,207,158 219,204,155 228,213,164 239,223,169 235,218,167 213,191,153 177,153,116 186,157,124 178,152,131 150,125,124 123,108,99 142,128,101 166,144,124 173,146,114 185,149,118 180,146,116 170,140,114 155,124,103 151,122,100 160,131,107 131,114,90 135,117,96 129,110,96 69,63,56
61,61,47 22,18,8 46,35,32 100,79,66 68,58,46 70,70,56 36,39,46 44,44,56 29,28,33 30,27,33 76,71,59 146,125,102 164,131,104 157,132,102 166,141,111 181,153,124 212,188,162 213,189,165 218,194,170 235,203,171 226,194,160 191,170,147 231,198,171 222,197,167 254,224,196 214,186,157 154,125,94 138,110,83 163,131,101 162,128,96 155,122,97 175,150,131 179,143,121 177,147,121 147,113,91 173,147,122 168,151,127 175,166,149 210,196,182 186,172,158 197,183,167 179,163,148 208,195,163 190,177,145 194,180,153 188,174,149 160,147,124 147,136,121 54,43,36 54,44,32 80,66,52 77,63,45 84,70,52 81,65,48 87,72,52 74,58,41 69,55,37 78,64,46 91,77,63 54,45,37 73,59,45 85,69,52 91,77,48 236,220,176 193,177,135 228,212,168 250,237,185 170,154,121 55,51,43 124,107,68 252,233,167 255,243,178 223,201,167 94,70,48 93,69,47 92,71,48 101,83,62 90,75,55 105,88,64 93,72,49 76,57,34 74,54,34 86,67,44 94,75,52 87,68,45 90,69,44 87,63,39 106,80,57 110,86,60 106,85,60 95,76,53 86,72,56 66,52,36 69,58,41 80,71,67 68,66,64 46,42,36 73,68,56 94,87,69 112,101,82 141,128,105 153,141,115 159,144,106 191,176,129 200,189,143 200,187,139 228,213,164 239,223,169 245,229,175 247,225,178 190,165,117 204,176,138 182,158,107 160,129,117 57,51,44 82,66,64 86,71,62 136,112,88 134,104,76 156,126,100 154,124,98 156,125,104 137,108,86 136,107,83 117,95,87 95,78,70 82,62,55 73,67,58
81,76,46 57,52,38 20,19,10 57,46,41 57,48,42 77,73,52 34,32,40 44,40,51 28,25,31 29,23,28 92,85,69 150,122,95 155,125,97 158,130,101 175,147,118 188,163,135 222,196,171 221,195,170 215,189,164 242,208,174 228,196,166 194,168,143 225,197,170 229,201,174 237,208,177 205,176,145 147,119,90 144,115,91 161,133,106 167,132,107 155,121,99 174,160,144 173,144,122 161,137,111 137,113,89 161,141,111 163,149,120 203,181,173 205,190,179 192,181,166 189,175,157 204,190,165 216,204,165 212,202,164 141,131,107 118,106,96 131,123,112 119,108,101 62,51,44 71,59,47 93,79,65 75,61,45 66,52,36 85,71,55 83,64,48 93,74,60 64,50,36 75,61,47 59,48,33 132,120,110 73,62,47 99,84,64 200,184,142 249,233,177 241,222,167 251,230,174 233,212,156 206,186,140 114,104,94 180,163,124 240,223,156 255,247,178 238,221,174 131,113,83 89,70,45 83,64,48 142,131,116 121,106,95 80,65,45 104,85,60 102,81,56 93,72,49 106,84,64 79,57,37 100,78,58 105,81,59 112,91,68 98,77,54 76,58,37 79,61,40 79,61,40 78,64,46 73,58,47 74,62,50 55,49,44 51,50,55 59,57,53 68,65,52 85,81,64 110,101,84 103,94,77 104,95,76 113,102,85 103,92,73 98,85,64 157,143,114 207,192,145 216,199,148 230,214,160 241,222,167 252,230,183 211,184,150 183,155,126 171,148,117 109,92,93 138,122,105 105,86,72 116,97,83 117,101,84 101,85,68 85,66,50 101,83,64 156,132,110 138,114,90 156,132,110 156,134,114 132,113,88 94,85,68
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,24,29 38,36,37 92,85,67 154,126,97 153,126,94 164,136,107 176,148,119 194,169,141 233,207,182 210,184,159 216,190,165 241,207,173 218,186,156 209,183,158 223,195,168 230,202,175 227,198,167 191,162,131 144,116,87 151,122,98 161,133,106 153,125,98 157,123,101 178,164,148 174,145,123 158,134,108 149,125,103 156,135,110 168,151,125 217,197,179 201,187,171 192,178,160 193,181,151 205,192,160 192,178,149 216,200,167 212,199,167 184,171,150 135,123,111 78,69,61 60,49,42 50,37,30 68,53,44 66,51,40 61,49,37 72,57,46 55,38,28 77,60,50 59,44,33 59,44,33 81,70,55 82,70,58 78,67,52 78,64,39 226,211,164 246,227,172 241,220,164 247,227,168 240,216,161 231,210,156 174,157,120 204,188,144 251,236,173 255,253,188 255,243,187 195,176,137 118,97,72 84,68,51 155,144,125 104,94,82 76,61,41 93,75,54 99,78,55 90,69,46 90,70,50 81,64,40 99,85,60 86,69,45 107,86,63 105,87,66 105,86,63 79,60,35 72,58,33 64,51,28 87,72,61 57,41,35 73,63,53 47,42,39 55,51,45 83,78,66 113,106,90 109,101,88 71,63,50 54,46,35 81,70,55 138,123,101 186,170,137 185,170,132 147,130,95 135,116,81 182,163,124 235,215,167 248,229,176 236,213,171 211,184,152 185,157,130 145,121,97 134,113,88 150,124,103 146,119,101 118,104,88 115,99,82 145,125,107 196,164,134 235,182,137 225,184,155 124,113,51 158,132,78 152,133,78 111,102,75
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,74,48 55,51,60 38,36,44 29,29,29 44,42,43 105,91,75 171,137,103 159,132,100 163,133,105 179,149,121 192,164,137 226,198,171 203,178,150 218,189,165 239,208,171 220,186,154 224,194,166 224,194,166 241,211,183 229,197,167 180,153,121 150,122,95 148,127,100 161,137,111 158,132,109 144,120,94 171,155,140 171,147,123 164,145,118 143,123,103 150,131,108 164,145,120 212,191,176 199,182,172 207,191,158 222,207,167 204,189,153 162,148,121 190,176,147 220,205,167 251,231,183 230,213,174 90,78,66 46,35,28 68,56,46 67,55,43 70,56,42 67,55,43 89,77,65 58,43,34 80,68,58 77,65,55 61,49,39 76,64,52 80,68,56 79,65,51 171,154,126 242,226,170 244,228,172 249,230,173 241,222,165 235,214,160 241,220,164 235,216,163 235,218,167 247,228,171 252,232,173 250,231,174 206,188,144 106,87,62 82,64,43 72,59,36 73,59,41 97,81,64 73,57,40 90,75,53 88,71,47 79,61,40 73,56,32 100,82,61 78,63,41 102,82,62 84,64,46 75,55,35 88,70,51 86,70,53 72,58,42 65,51,37 63,51,41 82,73,58 43,37,28 46,45,36 70,67,52 78,73,61 47,43,35 51,45,38 96,87,70 179,163,130 222,207,156 193,177,135 168,152,108 207,191,147 211,195,151 219,202,153 239,223,167 239,223,167 236,217,164 229,207,160 204,184,138 105,83,63 97,78,62 119,102,92 86,68,65 94,82,70 193,159,129 192,152,116 206,160,119 224,174,130 186,140,101 193,156,60 195,168,51 224,190,75 189,160,84
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,62,62 76,76,60 41,39,49 32,31,34 44,43,36 109,93,76 171,137,103 159,132,100 169,139,111 183,153,125 200,172,145 223,195,168 205,176,152 220,186,164 236,204,172 221,188,161 233,199,167 224,195,164 244,214,186 230,201,170 167,140,108 142,116,91 145,124,101 149,128,103 155,129,106 140,119,94 166,150,133 161,144,120 157,143,118 144,126,105 151,131,111 160,141,118 212,190,172 200,183,159 238,222,168 239,225,171 239,225,171 216,203,155 210,195,157 202,186,153 207,192,154 220,208,167 70,62,51 60,49,42 76,65,58 80,69,64 48,37,34 56,47,43 57,48,44 73,62,59 76,69,67 50,43,41 45,38,36 57,47,46 59,47,47 93,78,67 193,178,140 230,213,162 232,215,164 233,219,165 240,223,172 219,202,151 235,216,163 240,221,168 246,230,176 238,222,168 245,224,168 243,225,165 200,183,134 83,65,44 90,71,55 87,73,57 69,58,41 104,90,74 77,61,46 66,50,35 81,65,48 83,69,53 67,52,32 65,47,26 109,92,68 88,71,47 74,54,34 69,53,38 80,69,54 56,42,28 81,70,55 59,48,31 82,73,56 85,74,59 85,73,63 48,44,38 50,43,41 23,16,14 24,23,16 68,62,55 142,135,115 161,151,113 108,89,62 169,153,109 204,189,140 216,201,152 218,204,150 233,217,161 234,218,160 228,212,154 218,202,146 245,229,173 241,225,169 194,177,142 89,70,56 97,78,66 130,113,89 168,135,108 208,169,139 203,163,127 226,180,139 212,159,132 164,119,73 192,157,64 213,174,74 218,181,71 205,173,59
80,80,39 92,84,50 52,45,43 45,44,33 55,55,39 54,51,66 76,77,54 49,45,56 40,36,47 52,51,42 113,93,75 166,132,98 153,126,94 171,143,114 190,162,133 195,170,142 223,198,170 213,188,160 222,187,162 193,168,140 224,189,164 234,200,168 225,198,166 252,223,192 224,195,164 155,125,97 141,112,92 135,113,95 144,125,100 145,124,99 136,118,97 149,134,114 134,119,99 133,118,98 120,105,85 123,104,88 151,134,108 193,175,133 229,214,163 234,218,164 233,219,165 236,222,168 241,228,180 245,232,180 223,210,162 184,172,135 118,109,92 71,62,54 49,42,40 45,38,38 48,41,44 75,69,74 84,79,81 91,84,84 95,85,86 99,95,89 99,93,88 96,92,86 93,86,86 95,84,81 171,158,135 206,191,151 220,202,158 228,211,162 235,220,171 219,204,157 224,207,158 232,212,162 214,197,146 233,216,165 212,195,144 237,216,162 240,219,163 202,181,129 95,76,60 71,58,55 80,69,64 65,55,45 68,56,44 80,66,52 108,92,79 64,48,33 73,57,42 92,77,57 59,43,28 100,84,69 91,75,60 67,51,34 71,60,45 81,70,53 68,54,40 66,55,40 73,62,45 69,59,47 78,63,52 75,61,47 46,41,43 35,33,34 21,19,17 41,40,31 84,80,70 70,66,47 89,77,49 172,159,111 203,190,140 203,188,139 203,188,137 219,203,147 227,211,153 228,212,154 237,221,163 235,219,161 238,222,164 238,222,164 232,216,158 175,157,113 168,146,112 180,156,121 206,174,142 200,157,122 208,176,142 206,177,128 150,127,69 109,94,47 172,145,59 189,155,55 194,161,54 191,162,59
83,88,45 81,76,44 56,53,59 60,59,48 58,58,26 69,68,61 73,74,77 61,58,62 46,42,53 61,60,51 115,95,77 169,136,99 160,133,99 172,145,113 189,161,132 195,170,142 219,194,166 221,196,166 224,189,162 87,60,44 225,191,169 235,201,169 215,185,157 240,208,178 227,198,167 149,119,91 143,118,72 131,111,93 146,129,105 144,127,101 131,113,108 118,102,96 93,77,71 83,67,61 66,50,44 67,50,42 199,182,154 223,208,161 219,205,151 235,219,165 242,225,174 234,217,166 227,210,161 237,222,171 236,222,168 235,222,172 212,200,163 59,48,43 39,38,43 67,66,71 86,83,87 100,93,93 142,135,119 172,162,138 179,167,141 193,179,150 196,185,150 179,168,135 184,172,135 184,169,129 202,187,147 226,210,166 221,204,157 244,227,176 231,214,163 237,220,171 228,211,160 230,211,156 220,201,148 218,198,148 214,197,148 229,208,156 228,205,147 219,198,144 126,107,80 90,79,74 79,70,64 84,71,66 87,72,63 101,86,77 58,42,36 64,51,44 60,47,40 69,57,45 60,47,44 53,40,37 52,41,38 48,37,32 67,57,47 92,81,66 89,70,47 104,86,65 67,52,32 84,68,53 73,54,38 94,77,51 89,78,71 44,39,41 35,33,34 21,20,13 36,30,23 78,70,48 180,169,125 204,190,145 209,196,146 219,204,155 226,211,160 228,212,156 226,210,152 233,217,159 237,221,163 245,229,171 249,234,173 235,219,161 234,218,164 234,213,161 186,159,125 186,154,124 219,185,151 174,143,104 177,149,91 155,128,63 116,95,39 84,72,35 129,108,52 149,122,49 150,124,42 149,127,51
87,86,48 90,90,49 72,70,80 64,65,55 75,74,38 82,82,50 71,72,91 70,69,60 54,51,55 74,73,62 115,96,73 169,136,97 164,137,101 176,152,119 199,166,139 198,169,145 225,196,172 226,197,173 191,170,145 117,97,90 220,190,162 185,170,134 195,167,140 255,228,197 218,189,158 133,103,75 97,81,77 88,74,76 88,77,62 98,83,72 136,115,104 167,143,137 196,172,166 218,194,170 214,192,156 202,181,138 229,209,161 242,226,172 231,215,159 245,229,173 240,224,170 247,231,177 233,216,165 241,225,171 232,216,160 233,217,161 235,221,176 103,94,90 76,76,88 87,87,95 108,106,104 167,158,143 180,167,133 195,180,142 213,194,155 218,202,160 222,206,162 211,197,152 222,207,160 226,209,160 226,209,160 234,217,166 238,222,166 240,224,168 238,222,168 230,214,160 224,208,152 232,216,158 220,201,144 214,194,144 223,203,157 238,217,163 217,194,136 222,199,141 202,177,129 194,171,129 194,174,128 183,166,117 203,186,135 208,193,146 164,147,112 143,127,96 143,129,104 137,123,98 149,135,108 148,136,108 112,102,80 79,69,59 56,50,45 55,51,45 72,62,52 87,73,57 98,85,64 87,76,61 80,64,49 89,72,46 96,86,74 51,46,45 54,51,55 44,42,38 62,61,52 141,138,114 178,168,126 195,183,142 212,197,148 219,203,149 228,212,158 229,215,159 235,221,165 239,225,169 232,218,162 230,215,166 222,208,150 214,201,138 212,197,148 205,190,141 195,180,117 193,173,94 203,180,79 200,172,45 113,98,35 108,92,36 112,93,40 86,71,33 96,78,36 91,68,37 105,82,42 144,122,86
93,93,50 94,95,47 69,67,75 78,78,73 85,85,44 82,84,38 74,75,98 75,75,61 59,56,62 79,80,61 138,115,86 166,133,94 169,142,106 179,150,119 204,172,142 197,168,144 226,197,173 230,202,175 93,79,65 181,162,137 153,147,101 188,163,117 229,199,171 245,212,185 199,170,139 205,176,143 223,198,150 215,193,159 233,209,176 237,215,170 255,232,207 255,242,213 249,225,192 255,234,200 224,197,161 209,188,134 240,221,166 239,223,169 255,242,186 246,230,174 228,212,158 246,230,174 254,238,182 255,243,188 244,225,172 241,224,173 218,206,167 78,71,71 87,86,91 97,95,93 162,154,141 182,170,144 179,164,128 196,177,138 216,198,156 225,209,165 232,215,168 232,217,170 238,221,172 236,217,164 228,209,154 229,209,150 243,220,162 241,221,162 243,224,167 255,239,183 255,239,181 255,237,177 241,221,162 240,219,163 228,207,151 241,220,164 255,234,174 237,215,152 232,205,142 213,186,125 236,214,151 240,220,159 241,221,160 238,218,157 234,216,156 230,214,156 223,207,151 227,211,155 223,207,151 221,205,149 211,196,145 189,172,135 123,110,89 88,78,66 84,79,81 79,76,80 84,81,87 86,80,85 49,39,40 50,38,40 57,48,44 67,62,61 61,59,60 39,39,39 54,54,49 94,93,82 131,123,99 156,143,111 185,169,127 197,181,137 204,188,144 217,202,155 217,202,155 214,199,152 219,204,157 220,203,154 209,194,133 194,176,114 189,174,95 175,161,77 185,163,57 191,165,45 206,174,46 227,194,59 143,117,47 73,57,13 111,100,27 129,117,37 148,140,50 128,106,61 161,132,101 177,148,117
