107,97,44 96,79,28 116,106,53 90,82,28 90,80,27 100,90,23 86,75,11 102,86,53 105,81,44 124,103,60 137,116,75 130,109,68 135,106,73 103,82,55 73,70,44 28,27,20 40,34,41 48,44,53 38,39,27 30,29,32 104,91,70 149,124,94 161,134,100 162,134,107 177,147,121 203,177,152 205,181,159 209,188,163 234,195,165 189,169,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,91 165,141,119 166,138,111 154,126,99 163,140,109 173,156,146 210,199,182 186,176,164 173,163,141 213,198,162 225,206,167 217,200,174 57,42,33 58,47,56 89,83,78 165,155,143 211,190,165 208,193,146 221,204,153 232,212,164 235,215,167 233,212,160 235,214,160 231,210,158 236,210,158 245,222,164 248,228,169 255,235,176 234,214,155 243,225,165 226,208,146 230,209,153 240,215,156 229,202,141 222,198,136 237,215,152 237,214,154 234,214,153 233,212,156 229,207,158 232,213,160 224,209,162 188,172,139 82,69,64 62,48,48 68,54,40 99,85,69 73,59,43 144,131,110 163,151,121 175,163,126 209,194,154 218,202,160 224,206,162 233,213,165 236,215,172 212,193,166 167,147,127 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 138,121,111 119,99,90 109,91,70 111,91,71 98,79,56 167,146,121 128,104,80 125,111,97 144,130,105 76,65,58 79,71,58 149,131,110 104,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 143,118,90 251,204,154 231,195,148 208,167,122 243,202,157
111,97,29 106,92,22 89,79,10 61,54,15 71,65,19 66,59,18 96,86,46 90,75,37 98,75,33 142,123,68 127,107,57 127,106,65 121,97,64 122,103,78 77,72,42 28,28,12 31,29,27 40,37,43 71,76,44 25,25,22 128,111,87 155,131,96 155,131,98 172,147,117 188,160,133 221,193,166 211,187,161 223,198,170 237,196,165 188,166,146 230,200,174 247,217,191 223,194,163 147,118,87 138,109,85 162,138,112 167,134,107 144,126,107 164,140,118 158,132,107 154,133,106 146,125,98 207,188,176 208,194,180 182,171,152 195,182,150 215,198,159 207,191,149 211,197,172 61,50,47 94,87,90 180,170,148 201,186,148 209,186,144 192,175,126 226,206,156 244,224,174 241,220,168 243,222,168 242,218,163 232,207,148 233,204,143 215,188,125 249,222,159 242,220,155 252,230,167 254,232,167 249,227,164 254,232,169 255,233,170 250,221,156 254,226,158 255,230,165 252,228,162 251,229,164 240,218,155 237,214,156 234,214,155 226,205,149 220,201,148 213,201,162 139,125,109 82,77,76 74,68,73 63,54,46 100,89,70 161,149,119 200,183,144 215,199,155 208,193,146 213,196,147 235,218,167 247,228,175 240,221,168 176,152,130 207,183,157 203,182,155 205,181,155 203,177,152 193,165,138 204,176,147 187,158,127 120,98,80 136,116,96 135,121,107 118,99,83 187,160,142 201,157,127 245,201,159 243,204,172 98,76,56 97,83,65 80,65,54 81,70,55 122,107,87 111,92,67 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 145,116,83 163,134,101 125,96,63 250,205,161 225,182,135 211,173,127 245,207,161
116,94,29 137,116,46 117,103,35 78,67,23 115,101,56 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 213,187,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 162,148,132 173,152,129 162,138,114 138,119,92 154,133,106 211,195,180 199,185,169 193,178,156 222,207,171 214,196,152 210,194,150 193,178,156 73,64,60 157,149,138 188,169,142 201,184,147 211,193,149 215,195,147 222,201,149 240,219,167 224,203,149 233,212,158 239,216,158 229,205,143 229,195,132 243,213,144 253,223,156 255,236,172 251,229,164 238,214,150 245,223,158 253,229,165 251,229,162 247,223,159 255,231,163 255,235,167 252,228,162 253,231,168 245,226,162 244,224,163 240,222,160 232,214,154 199,183,127 217,202,151 217,203,158 197,183,154 110,101,86 40,35,37 72,62,52 193,183,145 214,198,154 205,189,145 204,188,144 228,213,164 240,224,170 251,235,177 242,223,166 218,195,164 185,161,135 213,192,165 200,176,150 230,204,179 214,186,159 226,198,169 188,161,129 124,104,86 85,72,65 110,93,85 153,133,115 230,189,160 222,178,138 255,235,200 255,242,204 149,123,98 171,153,134 94,84,74 64,60,43 100,85,65 106,87,62 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,90 222,179,132 210,172,126 253,215,169
112,97,34 105,91,21 112,98,32 98,88,37 102,84,42 100,84,40 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 122,103,68 105,80,50 111,94,70 78,78,37 96,91,90 46,46,30 45,45,29 47,45,43 54,50,31 130,113,78 162,133,100 161,134,102 178,150,121 190,162,135 226,198,171 218,190,163 235,203,171 224,189,162 229,201,174 223,193,167 255,232,204 187,160,128 138,110,81 158,132,109 143,126,100 149,118,95 164,145,129 175,156,133 161,141,123 144,124,106 154,134,114 209,190,174 198,182,165 225,209,176 237,222,175 239,222,175 228,213,166 161,150,133 101,89,91 163,154,139 189,172,144 205,186,149 215,194,151 229,209,161 238,217,163 251,228,170 248,227,171 254,233,177 255,233,173 245,217,159 248,217,157 251,220,158 253,222,160 255,228,163 254,227,164 255,231,167 255,231,167 245,218,153 243,216,151 240,221,157 255,237,171 255,235,170 255,242,178 252,233,169 252,233,169 240,220,159 235,215,154 233,215,155 218,202,144 218,203,154 221,206,157 212,195,146 211,197,154 86,77,71 103,99,89 175,163,124 206,188,144 203,188,141 228,215,163 239,225,171 241,225,167 244,229,168 235,215,156 247,225,178 228,204,180 197,173,149 202,178,152 230,204,179 208,180,151 227,202,174 194,169,139 140,120,100 176,153,122 165,142,113 204,174,146 237,198,170 200,156,130 255,221,188 248,204,166 156,130,107 205,178,144 146,132,114 72,65,49 85,71,53 145,128,104 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 123,98,68 185,154,115 213,172,125 236,199,157
92,78,12 100,86,20 100,82,38 103,86,39 94,71,40 81,67,42 64,52,42 37,28,13 132,113,76 72,57,35 36,32,24 99,84,62 82,64,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 37,36,27 63,60,36 137,120,85 159,130,97 160,133,101 185,157,128 194,166,139 229,201,174 225,197,170 248,216,184 225,189,160 91,75,58 226,196,168 255,229,201 173,145,116 138,110,83 151,127,103 136,117,94 130,106,82 168,152,135 146,129,105 136,117,103 139,120,104 138,119,103 216,196,178 192,175,147 229,215,172 239,224,175 249,230,175 240,223,172 156,141,130 120,106,111 167,153,135 195,179,148 205,188,151 211,190,147 207,185,138 235,211,156 249,227,164 244,224,165 255,236,175 253,231,168 255,227,169 255,224,164 250,219,159 241,214,153 253,226,163 255,233,172 255,233,169 253,231,166 249,220,157 240,216,152 238,219,153 255,235,170 255,234,169 255,235,170 252,233,169 255,242,178 235,216,152 233,213,152 242,222,163 233,217,159 218,202,148 220,200,150 209,189,141 208,188,138 180,166,141 97,91,82 157,144,110 203,187,143 216,201,152 228,212,158 244,229,168 240,225,164 241,222,165 242,224,164 255,234,174 227,203,170 179,156,127 206,182,156 230,204,179 207,179,150 238,213,185 191,166,136 166,145,122 164,141,110 171,148,119 204,175,144 210,181,161 196,159,135 213,177,148 218,174,136 156,130,107 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 127,108,83 119,100,75 112,89,60 140,113,81 124,97,65 152,125,91 141,112,81 149,125,92 111,86,56 143,112,73 223,182,135 208,174,131
103,87,29 102,83,30 105,81,48 105,86,51 93,74,47 66,51,40 64,55,10 102,86,32 135,118,67 125,110,59 98,79,44 45,39,32 91,83,49 73,71,42 91,93,47 59,57,77 58,59,36 70,71,34 53,51,29 81,80,55 136,116,84 158,129,96 160,131,100 189,160,129 194,169,141 226,201,173 225,195,167 242,210,180 177,156,131 153,131,113 215,186,155 234,205,174 158,131,99 149,124,96 144,125,100 145,128,104 126,108,87 145,129,114 115,101,87 92,77,85 78,59,66 74,55,59 205,185,165 211,196,158 228,213,164 253,237,181 246,227,172 240,226,170 128,113,102 125,111,113 168,155,132 193,174,147 212,190,156 209,188,145 219,197,150 233,209,156 245,222,164 242,222,163 249,225,170 244,221,163 238,213,154 246,219,158 243,216,155 253,229,167 255,240,176 255,236,172 255,243,178 255,231,165 255,228,164 242,215,150 240,216,152 245,221,157 246,224,161 240,218,153 247,228,162 248,229,163 243,221,156 234,214,153 216,196,137 239,221,161 234,215,158 215,196,143 208,186,137 206,184,137 177,161,130 78,69,63 149,136,104 197,183,140 216,201,152 231,215,161 233,214,161 238,222,166 247,228,171 250,232,172 246,227,170 241,222,169 206,183,154 202,179,150 234,211,182 218,189,158 164,140,114 195,172,143 184,161,132 129,104,74 173,149,123 207,180,148 136,112,104 141,107,87 164,131,106 196,152,122 129,105,81 197,168,135 184,158,133 107,86,61 76,64,52 111,97,79 119,100,77 122,101,76 119,99,69 132,108,75 113,86,54 120,93,59 131,104,70 153,129,94 128,105,74 131,102,69 228,186,144 207,168,125
107,81,42 113,89,52 104,81,50 78,58,49 101,91,42 128,121,33 96,80,24 144,122,75 144,123,69 152,133,80 129,105,72 57,52,38 83,85,43 68,68,36 92,96,42 69,71,87 75,76,53 85,86,47 88,89,50 72,70,52 129,106,77 154,125,90 169,140,109 191,162,131 194,169,141 227,202,174 225,195,167 233,201,171 54,42,42 204,186,144 201,172,139 232,203,172 145,117,90 102,78,56 94,73,71 90,71,57 102,86,73 140,126,112 177,163,147 238,207,184 229,201,172 224,200,167 188,169,144 221,205,161 229,214,163 221,207,153 228,212,156 235,221,165 179,164,144 129,113,111 170,157,134 189,171,141 197,178,143 196,178,136 221,199,152 236,215,163 233,212,158 238,217,163 254,230,175 227,206,152 223,202,146 237,212,155 229,206,146 255,239,176 255,243,176 255,239,172 255,237,169 251,227,161 255,224,156 250,222,154 255,233,168 235,208,147 237,215,152 242,220,157 252,233,169 240,221,155 254,232,167 251,229,162 215,193,128 243,223,164 241,221,162 232,214,154 216,194,145 196,174,129 178,160,128 64,55,51 150,138,112 188,176,137 201,186,139 212,197,148 213,196,145 220,204,148 228,212,154 243,225,163 240,226,168 225,206,149 220,200,168 209,189,159 231,206,176 217,188,157 187,163,137 198,174,148 187,159,130 137,109,80 178,154,128 208,176,144 118,96,99 154,123,102 170,136,114 216,174,150 111,93,74 185,153,121 192,167,139 141,120,95 70,58,46 92,78,60 110,92,71 120,99,74 117,98,73 102,79,50 120,98,64 126,104,70 139,115,80 178,154,119 141,118,87 112,83,50 234,192,150 206,164,122
122,94,65 112,89,58 62,42,33 98,89,29 78,69,13 108,97,33 106,91,44 124,102,53 168,143,84 170,144,90 112,89,60 100,78,58 89,89,48 78,78,35 92,95,46 76,75,90 82,83,75 92,94,41 101,103,48 92,87,75 153,133,101 169,138,101 177,148,115 201,171,145 202,172,146 228,200,173 233,203,175 229,200,167 61,52,33 181,152,117 225,198,166 229,200,169 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 255,230,203 242,210,176 202,175,141 207,185,149 237,222,175 243,229,175 228,214,160 241,225,171 242,226,168 208,194,167 130,114,108 167,154,133 189,172,144 196,177,142 203,187,145 226,206,160 231,209,160 229,208,156 236,215,163 243,219,166 242,221,167 238,217,161 247,222,165 249,226,166 252,230,167 255,234,169 254,232,167 254,235,169 255,233,167 255,235,165 255,240,172 255,233,170 250,216,153 245,218,155 247,223,161 243,220,160 238,219,155 237,218,154 228,208,149 243,220,160 240,220,161 245,221,166 232,208,153 212,191,139 207,187,141 169,152,117 71,58,51 114,107,87 163,152,117 193,178,138 206,192,149 209,194,147 225,209,155 243,224,167 248,233,170 247,232,171 236,217,160 223,204,151 220,198,160 241,218,187 181,155,132 231,205,182 188,167,142 186,160,135 145,126,101 193,165,138 205,180,152 121,105,101 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,154,124 58,43,32 92,78,62 97,81,66 105,86,63 88,69,44 88,69,44 129,109,77 111,91,59 145,121,86 184,160,125 141,116,86 93,66,34 218,177,132 208,166,124
115,97,76 65,48,24 110,103,35 115,107,44 89,82,25 107,102,63 94,88,42 135,119,63 151,127,76 155,127,87 94,70,44 108,86,66 83,80,54 100,101,51 103,107,53 79,81,81 86,85,90 93,93,48 99,98,44 101,93,80 152,133,98 172,141,104 161,132,99 203,173,147 215,192,163 213,190,161 230,201,177 119,102,74 148,127,104 242,207,182 233,203,175 238,209,178 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 216,192,168 249,217,187 255,235,202 222,195,161 182,160,124 236,215,174 245,230,179 238,224,170 233,219,165 228,211,160 238,222,166 201,187,160 131,118,111 167,153,137 188,171,143 191,173,141 205,188,151 216,198,154 223,201,152 213,191,144 233,211,164 236,214,165 228,208,158 230,209,155 245,222,164 252,230,167 244,220,158 247,223,161 248,224,162 246,224,159 255,233,169 255,243,175 255,246,179 255,227,160 255,234,170 255,230,165 246,222,158 239,215,153 237,214,154 234,214,153 231,211,150 236,213,153 236,215,159 238,217,161 230,206,151 227,205,156 216,196,150 168,151,116 116,105,100 85,80,68 161,149,121 186,174,137 196,181,141 208,195,145 215,200,151 226,210,152 239,224,161 244,227,162 253,235,173 234,216,156 192,171,128 249,225,201 207,181,158 237,211,188 219,198,173 165,139,116 155,136,111 209,181,154 201,177,144 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 80,64,49 101,82,59 117,98,73 108,89,64 150,130,98 139,119,87 177,155,121 152,128,93 132,108,75 91,64,32 180,138,96 207,165,123
62,44,43 83,71,32 92,85,13 98,89,31 74,67,24 45,38,18 121,116,65 135,113,64 141,114,69 131,104,68 90,69,44 108,88,68 79,78,53 94,96,43 119,123,69 86,88,83 81,79,87 90,90,49 102,101,47 104,97,79 132,113,78 171,140,103 154,125,92 204,174,148 212,192,162 199,179,149 229,203,178 60,46,21 219,190,168 249,214,189 241,211,183 243,214,183 192,165,133 210,182,153 225,195,169 222,189,162 205,171,141 207,183,161 243,214,183 246,216,188 216,192,159 204,182,146 235,217,173 218,203,152 237,223,169 242,230,175 226,209,158 235,219,163 211,197,172 117,104,97 158,147,132 183,169,144 189,171,141 201,184,149 211,193,151 227,207,159 205,185,139 220,200,154 229,209,161 223,203,155 213,192,140 219,193,139 243,218,159 251,226,167 252,228,166 253,229,167 247,225,162 251,227,165 255,237,171 255,239,175 255,228,162 255,225,163 248,219,154 252,228,164 245,220,161 240,217,157 236,213,153 235,215,154 230,208,145 233,212,156 233,212,156 226,205,149 220,198,149 215,195,147 172,155,120 124,115,111 58,54,46 147,138,111 184,172,135 195,180,140 206,193,145 211,196,147 228,214,156 217,202,139 248,229,165 235,218,153 236,216,155 212,195,146 253,233,213 187,161,138 200,176,152 236,217,192 173,149,125 151,132,105 216,189,157 199,174,144 160,145,134 202,171,150 185,150,125 188,148,123 123,104,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,45 95,79,64 95,76,53 111,92,67 107,87,57 154,134,102 146,126,94 183,161,127 136,112,77 137,113,80 101,74,42 187,145,103 206,164,122
83,74,29 82,73,28 99,89,38 58,46,16 68,65,25 105,106,67 81,66,28 139,114,70 148,123,79 124,100,65 94,74,54 83,65,44 84,83,74 83,83,40 105,106,58 95,95,90 81,79,101 95,99,59 102,101,47 109,104,74 116,106,66 162,131,94 171,144,110 202,175,143 214,188,163 213,187,162 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 235,208,176 205,175,147 224,194,166 227,197,169 238,206,176 230,195,170 235,209,186 243,211,177 250,226,193 190,171,136 223,205,163 233,218,167 231,216,165 249,235,181 230,218,163 232,215,164 226,212,158 193,177,160 117,103,108 146,136,126 173,162,143 180,163,137 187,169,137 207,186,145 199,176,136 207,189,145 211,195,151 214,197,150 207,185,136 210,189,135 213,192,136 228,205,147 232,209,151 246,221,162 252,227,170 246,221,164 237,214,154 230,207,147 229,204,145 234,207,146 238,209,144 231,204,139 237,213,149 236,216,155 233,213,154 227,207,148 232,209,149 219,199,138 223,202,146 221,202,149 222,200,151 216,196,146 211,191,145 173,155,125 128,115,112 56,51,53 103,94,77 170,157,123 190,175,137 188,174,129 211,196,145 216,202,148 231,216,155 219,201,141 244,226,164 218,200,138 226,207,150 205,186,161 199,178,155 232,213,190 255,239,213 162,143,118 170,147,118 220,191,156 192,168,135 210,181,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,64,43 108,91,63 108,89,62 115,92,61 134,109,79 157,132,102 176,149,115 145,118,84 125,98,66 111,83,54 189,147,107 212,170,130
81,71,20 91,82,35 63,57,11 148,144,86 58,53,14 34,35,23 113,91,53 168,144,91 151,126,78 118,94,59 88,68,48 89,70,56 86,85,76 79,79,36 108,109,59 101,105,67 78,76,98 97,100,69 114,114,55 106,102,67 157,143,100 160,136,103 167,140,106 203,175,146 209,188,161 205,184,157 142,137,84 86,71,51 245,210,174 243,213,185 254,227,195 226,199,167 216,186,158 220,190,162 224,190,160 237,203,173 253,225,198 246,209,185 222,190,156 217,192,162 191,175,133 211,194,143 243,224,167 244,228,172 237,221,167 230,216,162 243,228,177 226,211,160 177,163,147 100,88,93 125,115,114 153,143,131 160,147,124 174,158,127 195,176,137 197,175,137 199,185,142 204,188,146 215,195,149 200,178,129 206,185,133 212,191,139 220,199,143 230,209,153 214,191,133 239,216,158 246,223,165 243,220,162 247,224,164 240,217,159 237,214,154 225,198,137 212,185,124 222,198,136 240,220,159 237,217,158 234,214,155 221,198,140 214,194,133 227,208,153 218,198,148 210,188,141 212,192,144 202,184,140 158,141,115 122,112,111 82,79,85 56,50,45 127,118,91 165,152,120 194,182,141 195,182,134 202,189,137 211,195,137 213,195,135 217,197,138 221,201,140 200,179,123 173,150,119 166,149,125 215,198,174 234,217,191 173,154,129 187,164,135 223,194,159 176,151,121 226,199,167 182,151,128 201,165,136 195,167,140 164,141,126 182,153,120 201,169,137 204,175,144 167,140,124 68,57,42 69,56,35 111,94,66 93,74,47 108,85,54 125,100,70 130,105,75 137,110,76 136,109,75 136,109,77 109,81,52 204,162,122 218,176,136
94,79,32 57,45,8 40,37,22 116,114,67 98,94,36 143,131,76 121,100,44 148,125,65 151,126,80 147,120,88 92,74,55 102,85,59 108,108,94 90,89,53 113,115,62 107,106,50 76,73,102 99,96,70 113,116,56 106,106,63 167,148,109 134,111,80 173,146,110 210,183,149 196,176,156 161,144,116 97,92,41 126,111,73 245,209,176 238,210,183 251,221,193 206,177,146 235,201,169 215,181,149 224,188,157 233,199,167 249,222,188 227,195,165 223,193,165 213,189,152 196,179,130 191,174,123 225,206,151 207,191,137 228,212,158 237,221,167 218,201,150 222,207,160 167,156,139 99,89,93 105,98,101 134,125,121 146,137,122 165,153,127 189,172,137 200,178,142 188,171,132 190,171,132 199,178,135 195,175,125 207,185,136 209,189,139 215,196,141 217,196,142 230,207,149 239,216,158 221,198,140 245,222,164 245,222,162 236,213,155 242,219,161 234,206,150 211,186,127 226,201,142 235,215,156 220,201,144 217,201,143 201,182,127 214,193,137 220,201,146 202,182,134 198,181,134 196,179,132 173,157,115 163,149,124 110,98,103 91,84,94 61,55,60 88,81,65 135,125,101 162,151,116 193,181,140 177,163,118 195,181,125 201,182,125 195,177,117 200,179,123 199,178,122 190,168,123 197,180,152 201,183,162 219,198,173 191,165,140 204,174,148 216,187,152 184,153,130 247,218,185 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,47 80,63,39 126,107,82 95,71,47 106,81,53 111,86,58 132,105,73 143,116,84 134,106,77 102,74,45 196,154,114 208,166,126
115,99,55 55,43,6 33,31,13 52,43,24 77,65,35 125,107,63 140,116,65 159,135,84 152,126,85 121,96,66 97,79,60 87,68,54 80,83,50 84,82,53 90,91,43 113,111,62 78,78,78 94,90,73 114,117,57 109,110,60 171,150,109 102,88,63 180,151,116 210,186,151 191,173,143 138,124,79 92,86,38 172,155,118 243,207,174 219,191,164 244,216,187 195,166,135 237,203,171 222,188,156 224,188,157 223,189,157 244,217,185 218,186,156 222,193,158 175,153,115 185,168,117 188,173,122 213,197,141 209,190,137 239,220,167 225,206,153 219,202,151 208,193,146 168,154,136 87,80,83 103,97,104 119,112,115 127,118,110 148,137,120 177,163,136 201,184,147 187,170,135 189,172,137 191,170,129 208,184,133 208,187,131 208,189,134 215,196,143 223,204,147 239,216,158 236,213,155 242,219,161 245,222,162 242,219,159 243,220,162 231,208,150 229,204,147 211,186,129 211,188,130 226,205,151 214,198,144 209,193,137 207,191,137 210,194,140 215,195,145 195,174,131 189,168,127 181,162,123 167,151,118 130,116,102 104,93,102 92,85,97 100,94,101 61,57,51 115,111,94 149,143,109 172,162,122 171,162,117 193,180,130 190,175,124 178,164,108 182,167,116 177,160,113 187,170,123 249,222,188 204,175,151 207,181,158 211,182,158 222,192,164 199,170,137 191,158,131 240,208,176 155,126,102 182,141,112 207,161,143 219,186,149 208,174,140 195,161,127 201,169,137 188,158,130 111,97,81 88,72,57 100,81,58 98,77,50 118,92,67 105,80,52 131,106,78 120,93,61 145,118,86 140,112,83 113,85,56 199,157,117 197,155,115
111,91,73 84,73,40 111,105,39 102,91,29 106,87,32 130,114,70 98,82,38 141,119,72 146,123,81 120,97,66 96,77,54 76,59,33 77,79,24 72,65,45 92,89,47 110,112,66 104,104,72 75,72,59 121,124,60 119,122,62 167,150,111 71,62,35 187,159,130 189,171,141 170,160,120 138,137,72 98,94,48 214,193,152 241,209,177 221,198,167 226,198,171 192,158,126 231,196,160 217,182,146 220,185,149 215,176,144 242,210,178 214,181,154 173,147,122 106,97,41 153,138,89 174,156,112 187,170,123 202,185,134 204,185,132 197,182,133 210,195,148 180,169,125 162,151,132 69,64,66 101,97,106 107,101,108 115,108,108 128,117,112 165,149,134 182,163,138 189,171,141 185,167,137 180,160,114 195,171,116 214,190,137 215,190,142 212,191,139 219,198,146 200,179,125 216,195,141 226,202,149 231,207,154 231,210,154 200,180,121 216,193,135 225,199,145 216,190,136 217,193,140 221,200,146 210,193,142 204,189,138 212,195,146 205,187,143 202,186,144 187,169,127 189,167,129 171,155,124 154,142,116 117,104,101 107,95,107 92,83,96 101,94,104 40,40,40 77,76,69 130,124,101 144,135,104 149,140,109 154,142,103 133,118,80 102,93,8 155,153,25 149,146,12 112,101,28 227,206,165 239,210,186 204,175,151 217,187,159 226,199,167 180,153,121 196,160,127 253,217,184 151,127,105 183,143,109 208,170,133 232,194,157 201,168,131 187,154,117 213,180,143 191,159,129 97,76,61 115,96,82 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 139,110,77 145,116,83 137,110,78 108,84,58 197,158,119 183,144,105
110,90,72 71,57,39 99,95,37 129,121,67 124,110,65 120,103,66 104,87,50 155,132,90 144,120,85 120,97,66 98,77,54 87,68,54 86,88,35 80,73,53 97,94,52 114,118,62 111,115,61 81,81,51 132,135,71 119,122,62 144,129,89 54,44,20 193,165,136 180,161,134 128,120,70 125,126,58 105,99,53 229,206,166 233,201,169 222,199,170 226,198,171 177,143,109 230,194,161 214,178,145 200,164,131 207,174,137 219,190,155 191,162,129 172,164,40 185,173,16 204,181,23 184,164,16 146,125,55 175,158,121 188,172,130 186,172,129 180,166,123 179,167,126 164,155,140 75,67,75 100,94,101 104,98,105 106,98,104 113,103,107 134,121,116 148,134,120 161,143,122 172,154,133 178,159,122 180,158,113 180,155,109 186,161,117 214,189,143 219,194,146 216,194,145 206,185,133 218,194,143 197,173,122 215,194,142 229,208,154 222,201,147 217,196,144 217,191,139 224,198,146 217,193,140 209,192,141 205,190,141 198,180,136 193,175,133 188,169,132 170,151,114 163,144,109 157,140,116 136,123,102 111,100,109 105,96,109 91,82,95 101,94,104 82,79,85 49,47,48 97,92,80 114,105,86 111,107,86 85,75,22 160,162,18 168,168,25 179,175,19 181,174,17 183,179,30 162,138,116 233,207,182 168,139,115 229,199,173 230,203,171 168,141,109 191,157,125 243,207,174 149,125,103 217,177,143 216,178,141 222,184,149 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 106,85,60 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 173,145,105 140,112,83 115,89,64 211,172,129 184,145,102
127,110,61 122,105,56 136,119,70 129,108,67 112,95,60 107,100,71 95,71,38 145,123,78 131,107,70 121,97,62 109,82,64 50,39,34 123,124,56 53,48,18 95,93,46 107,108,58 98,101,41 64,65,17 128,131,67 115,118,58 143,131,92 55,46,27 190,163,127 158,139,114 129,123,59 109,109,50 95,91,45 232,202,174 239,210,179 209,188,163 230,201,177 163,129,95 228,192,161 208,171,145 215,181,149 198,165,140 186,166,34 216,194,29 219,191,41 224,193,44 244,210,51 232,200,47 206,176,47 111,93,22 136,124,87 168,155,123 166,154,117 163,153,115 138,129,112 71,61,65 50,39,36 102,92,96 107,96,105 104,96,104 105,98,101 122,113,109 146,134,124 146,134,122 161,146,126 160,142,112 171,149,111 177,154,114 186,163,121 195,173,128 194,171,129 195,173,128 195,173,128 192,170,123 199,177,130 206,184,137 209,187,140 212,190,143 201,177,126 211,186,138 206,184,135 200,180,132 198,180,136 195,177,135 182,165,130 171,155,124 162,143,116 146,129,105 134,118,101 81,70,53 105,96,109 105,96,111 95,86,99 98,89,100 90,81,94 44,36,42 64,58,51 104,97,81 85,88,68 103,93,26 158,145,25 169,154,35 177,165,26 184,173,31 193,184,28 172,165,26 217,186,167 213,187,162 228,203,175 224,197,165 166,139,107 186,157,126 236,201,165 147,127,97 170,132,113 225,184,153 211,170,139 204,169,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 187,160,128 147,118,85 179,150,117 148,121,89 117,89,60 214,175,134 197,158,117
122,96,57 139,113,74 137,111,72 124,102,68 77,57,39 62,52,42 102,78,45 130,106,73 137,111,86 110,82,55 99,75,51 43,31,31 133,131,69 50,45,15 91,89,42 99,99,54 100,102,49 84,84,39 125,128,66 115,118,58 139,129,87 59,50,33 196,172,135 143,126,100 146,143,76 103,102,48 105,101,55 231,201,173 210,180,152 226,202,178 237,209,182 162,128,98 228,194,162 209,172,146 194,162,116 205,182,42 230,200,64 218,184,71 202,169,49 204,172,46 212,179,44 218,186,42 207,179,42 167,147,39 97,79,19 94,77,40 155,144,111 142,135,106 139,128,111 90,69,58 51,34,24 41,30,25 81,69,69 91,81,85 100,89,96 106,99,102 111,101,102 115,105,104 122,113,109 136,126,114 147,132,112 156,139,115 164,147,119 168,150,120 172,155,118 192,173,134 193,175,133 195,176,137 192,173,134 199,180,141 199,181,139 197,176,135 188,165,123 182,161,120 189,168,127 182,163,124 176,159,124 167,151,120 150,137,114 131,122,105 123,111,99 106,92,78 74,54,45 61,40,25 104,92,108 108,95,114 94,85,96 95,86,97 91,82,95 85,78,88 64,59,47 83,79,60 37,37,21 76,69,12 135,122,33 135,121,55 120,103,27 166,150,47 195,177,44 186,170,25 202,180,117 233,208,178 221,195,172 247,219,190 179,151,122 194,164,136 223,187,154 175,146,115 169,146,135 161,122,92 165,126,94 196,161,125 223,188,150 215,180,142 197,163,131 203,174,143 102,83,71 113,92,65 136,112,86 155,127,98 126,99,67 172,145,113 148,119,86 169,140,107 148,121,89 120,92,63 217,178,139 184,145,106
