62,63,42 62,63,42 62,63,42 59,62,42 45,47,30 50,48,26 87,86,50 125,117,67 159,151,88 146,135,73 146,136,67 134,128,51 101,99,41 133,129,53 135,130,50 133,126,54 120,115,64 109,100,55 114,111,44 100,92,40 111,108,41 98,86,76 98,88,76 67,56,51 99,83,66 106,82,58 131,102,69 144,115,80 168,139,106 180,152,123 185,159,134 178,157,134 143,124,108 145,126,112 177,163,145 37,33,23 48,37,30 96,77,61 127,98,76 131,102,80 138,107,86 135,104,83 142,111,88 149,113,91 149,114,89 141,110,87 132,101,78 129,103,80 117,96,73 106,86,66 89,74,63 88,66,48 94,75,52 73,54,29 84,63,38 82,65,39 89,79,80 85,80,79 79,74,73 79,75,58 88,80,44 91,86,35 90,86,40 93,89,41 95,90,39 95,90,39 95,90,39 83,77,29 80,73,30 80,74,28 90,81,36 109,98,52 131,117,72 157,141,97 167,149,105 197,177,131 137,113,76 127,100,68 100,73,41 81,61,43 70,49,34 89,70,54 77,61,44 118,96,78 84,63,38 112,88,64 96,78,57 83,62,49 108,88,70 78,62,45 82,63,49 214,196,164 229,214,167 238,223,172 248,231,180 248,231,180 255,237,184 255,238,185 255,244,187 255,252,192 255,242,182 253,235,175 255,237,180 254,235,180 236,215,163 214,187,155 183,156,122 210,181,148 199,165,133 204,177,145 219,187,155 223,190,151 244,211,172 255,224,185 119,100,84 70,61,53 198,165,140 205,174,135 213,181,147 208,176,142 206,170,137 226,189,149 231,193,156 192,164,137 186,157,126 193,164,133 184,154,126 199,169,141
68,69,46 62,63,40 61,62,39 56,57,38 62,59,46 78,73,43 123,119,71 137,135,63 74,69,26 59,55,18 77,79,35 73,70,26 94,89,46 107,103,41 127,122,49 106,96,45 153,126,49 167,142,57 164,138,45 144,117,31 120,98,31 105,86,74 94,85,70 74,62,62 113,88,58 141,108,69 145,111,77 155,125,97 185,157,128 190,162,135 179,154,126 192,167,137 164,139,111 179,151,122 135,119,102 40,34,25 59,49,39 101,82,66 129,100,78 137,109,82 143,109,87 151,117,95 149,116,91 148,113,88 144,111,86 144,114,88 139,109,83 130,101,77 114,93,70 108,88,68 87,71,58 90,72,51 89,68,41 90,73,49 87,68,43 95,76,51 81,65,48 83,72,65 84,73,80 82,74,80 89,84,70 79,76,52 77,73,36 79,76,36 84,77,36 85,80,39 90,83,42 104,97,56 130,120,80 127,117,77 140,125,85 154,136,92 162,146,104 163,145,103 170,149,108 129,107,69 98,74,41 110,83,51 96,69,37 103,84,68 88,69,53 65,46,30 78,62,45 103,81,61 75,56,33 95,74,51 85,70,50 73,54,38 89,71,52 84,70,52 81,65,48 180,164,131 216,200,156 231,217,161 245,230,179 253,238,189 254,238,182 255,239,181 255,248,185 255,254,189 255,247,182 255,243,183 255,245,185 255,237,180 250,231,176 220,197,155 180,156,121 194,165,134 193,164,133 208,181,149 217,185,155 231,199,165 236,204,170 254,223,186 160,134,113 64,58,51 129,114,92 202,170,128 202,169,132 222,189,152 197,164,127 223,185,148 237,199,162 208,174,142 190,160,132 182,152,124 195,165,137 191,161,133
66,67,44 55,56,33 61,62,39 56,57,38 51,48,35 54,48,25 60,55,23 79,75,38 96,96,37 85,85,24 66,65,9 74,70,22 117,119,46 124,126,55 118,119,42 129,120,46 170,144,51 176,147,57 165,135,52 154,131,44 113,99,33 91,77,61 78,69,63 76,63,58 148,117,80 146,118,78 136,104,72 118,89,65 183,158,130 197,176,151 182,159,130 197,173,147 178,150,121 189,162,130 63,47,32 40,33,31 57,48,42 91,75,60 125,99,76 137,108,84 139,111,84 140,110,82 150,115,88 139,104,79 139,108,85 134,106,79 142,109,84 135,104,83 122,98,76 105,85,65 93,74,60 107,89,70 81,60,35 79,59,39 91,70,47 72,54,35 59,43,30 74,62,50 77,66,73 73,65,71 79,76,82 76,76,76 76,75,68 76,75,68 86,81,67 93,89,68 119,109,87 141,132,105 169,156,124 159,143,110 151,135,93 186,165,122 137,115,79 127,105,71 98,75,44 101,78,47 95,71,45 107,81,56 95,70,42 87,67,49 97,79,60 76,58,39 77,61,46 78,61,37 79,59,39 106,86,66 73,58,38 92,74,53 89,71,52 85,71,53 90,75,55 156,139,111 201,184,147 233,216,165 244,230,176 252,237,186 255,240,184 255,241,180 255,252,186 255,250,184 255,253,192 255,252,191 255,250,189 255,239,182 253,234,179 250,228,181 202,178,143 238,209,178 205,176,145 208,181,149 184,152,122 232,200,168 211,179,145 199,167,135 153,123,97 153,127,106 91,77,52 199,165,133 178,145,108 228,195,158 214,178,145 203,164,132 229,195,152 215,179,146 208,178,150 183,153,125 187,157,129 191,161,133
64,61,37 69,66,42 75,72,48 72,73,50 55,54,29 66,61,33 75,71,34 82,82,37 72,68,33 76,71,32 109,107,47 110,108,48 107,107,44 107,105,43 108,102,36 165,133,58 184,150,62 178,147,56 164,137,53 145,118,32 90,79,44 75,63,63 67,58,54 77,70,54 162,131,94 134,105,72 106,81,53 79,56,45 189,169,137 194,175,150 191,168,137 200,179,152 189,161,134 187,162,132 54,40,26 39,34,33 63,54,50 90,74,57 123,97,72 132,104,77 140,110,84 143,110,83 150,115,88 145,110,85 138,109,85 138,107,84 133,99,77 137,106,85 123,99,77 110,90,72 93,74,62 106,84,64 85,64,37 78,60,39 66,50,37 39,28,23 35,28,26 36,26,25 54,44,45 68,58,62 71,64,64 82,75,78 99,92,92 111,102,94 146,133,112 170,156,129 205,188,149 203,186,139 232,215,166 214,194,146 200,179,136 132,113,78 99,78,55 93,75,54 77,57,39 108,84,62 107,86,63 93,67,44 101,75,52 76,59,35 85,67,46 83,65,44 63,47,32 94,77,53 89,69,49 83,65,44 74,59,37 89,72,48 80,62,41 89,76,55 78,63,43 126,109,85 207,190,151 240,223,176 247,230,179 255,240,186 255,241,186 255,245,185 255,246,180 255,252,186 255,255,194 255,253,192 255,248,187 255,243,186 253,234,177 249,230,175 231,209,162 211,184,152 201,174,142 201,173,144 162,129,102 161,133,104 159,134,106 131,105,80 153,127,106 105,85,65 81,71,49 169,140,109 182,151,114 219,187,153 205,171,139 217,182,146 223,186,146 228,193,157 192,158,136 169,139,113 175,145,117 179,149,121
65,61,40 68,64,43 73,69,48 70,68,39 78,77,39 79,76,36 86,84,37 81,78,38 65,60,30 62,55,24 76,71,30 98,94,48 109,109,50 93,91,31 91,88,21 169,137,53 185,147,60 177,143,53 158,128,45 137,110,35 113,85,45 90,75,55 73,59,41 135,102,75 137,105,75 114,89,59 77,58,35 76,56,49 189,171,141 191,172,149 191,171,141 200,179,154 205,175,149 156,135,108 47,36,29 45,35,34 65,54,49 85,69,54 129,100,78 138,108,80 140,110,84 146,113,86 151,117,87 144,111,86 138,110,83 131,103,76 134,106,79 133,104,80 122,98,76 113,91,71 99,80,68 93,68,49 85,67,46 57,45,35 48,37,32 38,28,29 41,34,32 40,33,31 50,40,41 51,41,42 64,55,51 84,75,71 137,126,107 162,150,109 204,187,136 216,200,142 236,216,157 241,220,164 247,230,179 216,201,150 121,103,82 94,77,67 77,65,53 77,65,53 76,61,50 90,72,51 95,75,55 85,64,41 103,82,59 92,71,48 82,61,38 95,74,51 77,56,41 77,65,39 73,59,34 97,76,53 91,72,49 75,61,43 67,56,41 74,63,48 70,57,36 118,100,79 217,204,156 239,224,177 246,231,168 254,240,172 255,251,189 255,245,180 255,245,180 255,255,188 255,255,188 255,252,190 255,250,188 255,244,187 255,241,184 253,234,177 235,213,164 180,152,125 160,131,107 149,123,100 122,98,74 122,101,78 110,90,70 109,91,72 87,67,58 70,53,45 61,50,43 127,98,76 182,152,124 185,152,125 214,180,148 201,169,137 217,181,150 221,186,148 188,154,132 165,134,111 155,124,101 172,141,118
58,58,42 59,59,43 53,53,37 45,47,30 55,53,31 73,69,32 94,91,40 98,94,32 87,79,27 88,77,31 120,108,28 150,130,53 125,116,42 111,101,34 122,112,41 142,125,49 156,128,49 152,118,44 133,107,39 98,89,31 126,111,64 155,124,85 153,124,91 125,95,67 116,87,63 75,55,37 43,30,38 92,86,77 179,162,136 183,164,137 182,159,130 198,175,146 213,194,157 146,127,102 44,35,29 46,37,33 73,62,57 99,83,68 130,104,81 142,109,84 141,108,83 138,107,84 150,116,94 139,108,87 134,105,85 133,104,82 130,101,79 132,106,83 115,94,71 112,90,70 99,83,66 89,67,47 70,54,37 47,36,29 47,35,35 42,32,31 49,39,38 51,41,42 47,39,45 54,46,52 44,34,35 59,47,47 129,119,81 214,200,146 231,215,161 221,202,149 212,195,144 174,157,120 131,115,98 89,78,73 67,55,45 59,47,37 50,38,28 116,106,96 98,86,76 77,62,40 86,68,47 88,70,49 90,72,51 88,68,48 83,61,41 96,74,54 89,68,53 77,65,39 73,59,32 106,87,62 108,89,66 72,58,40 60,48,36 69,57,45 67,56,39 107,92,72 226,206,174 228,212,158 227,203,139 229,201,131 251,228,159 255,238,169 255,241,172 255,252,177 255,254,184 255,250,192 255,248,192 255,247,187 255,243,183 255,237,178 251,231,170 194,174,126 111,92,69 128,107,103 102,84,83 108,91,81 76,64,64 71,52,54 87,66,62 76,56,49 144,123,112 157,130,112 136,110,89 169,140,116 189,158,137 153,122,101 184,150,128 190,157,132 161,132,110 160,129,106 149,115,93 126,92,70
59,60,41 59,60,41 51,52,33 43,45,28 67,65,45 68,64,29 90,85,34 89,79,39 108,98,49 134,116,56 157,134,45 154,127,41 136,116,39 122,109,36 124,112,32 129,114,53 122,102,43 119,96,38 101,86,35 74,62,23 136,110,69 142,113,78 139,109,83 109,80,56 81,54,38 60,40,31 42,33,29 125,118,102 181,164,140 187,165,131 192,169,127 226,201,155 205,187,157 76,65,48 44,40,34 51,44,42 76,65,62 108,92,75 130,104,83 130,102,75 143,115,88 134,105,81 133,104,80 137,108,86 132,103,83 131,100,79 136,107,85 128,102,79 120,99,76 109,89,69 93,77,62 86,70,55 54,40,26 40,31,23 51,42,38 47,37,38 46,36,37 51,41,42 44,36,42 59,51,57 39,29,30 53,43,42 55,44,39 118,109,94 170,160,148 85,73,63 85,70,59 43,33,21 61,50,43 86,77,71 74,62,52 98,79,56 123,105,84 136,123,102 101,87,71 102,86,71 94,78,63 104,86,67 113,87,64 86,64,44 82,62,42 90,70,50 86,68,47 84,65,42 95,74,49 88,67,44 91,71,51 86,68,47 62,48,34 79,65,51 64,53,36 130,117,96 226,193,156 183,161,98 204,175,99 206,175,95 214,187,110 225,200,125 227,202,125 241,216,141 255,238,165 255,250,179 255,253,184 255,249,182 255,242,177 255,240,176 252,232,171 249,234,171 107,90,66 69,53,51 77,64,61 82,62,53 117,96,81 156,134,116 178,156,118 146,127,88 104,86,67 97,82,71 85,72,65 90,78,68 99,91,80 91,83,72 113,103,81 122,107,85 107,86,61 145,103,65 212,170,128 207,168,127
55,56,37 56,56,40 51,51,35 40,40,24 46,47,26 46,44,24 74,68,45 90,85,46 107,102,47 148,127,44 176,145,56 160,131,41 130,106,40 104,90,24 120,111,14 119,100,43 94,74,24 80,67,19 77,65,28 79,64,24 127,106,54 134,110,55 104,81,52 92,71,46 95,76,53 106,91,69 133,112,71 186,162,125 203,188,141 226,211,150 244,224,163 255,242,177 165,145,125 64,53,46 48,41,41 58,51,49 82,70,60 103,85,66 122,96,73 134,105,81 133,104,80 128,102,77 125,99,74 130,104,83 135,104,81 134,103,80 124,98,73 124,98,73 124,103,80 110,92,73 91,77,61 62,46,33 48,35,28 43,33,32 42,33,29 45,35,34 48,41,41 50,43,43 47,42,44 50,45,47 54,44,43 65,54,49 87,76,71 78,66,68 52,42,43 58,48,49 46,36,40 109,100,94 147,137,115 161,149,123 128,110,89 148,127,102 145,125,105 136,121,99 118,104,88 113,101,89 113,101,91 122,106,89 113,87,62 131,107,83 89,69,49 82,62,42 83,62,39 92,71,48 104,80,58 94,70,48 84,63,40 95,76,53 65,51,37 77,63,49 60,49,34 161,151,127 191,154,99 165,139,59 172,142,55 180,146,56 173,147,54 173,150,53 179,155,50 203,180,81 231,207,125 242,217,144 254,228,158 255,245,171 255,245,180 255,238,173 255,236,172 254,236,174 195,177,135 141,122,97 161,137,115 191,167,134 212,185,149 210,183,147 206,177,144 178,151,117 153,132,107 55,42,39 81,68,61 70,58,46 68,54,38 100,86,70 126,108,89 163,129,99 218,172,142 255,206,152 221,173,128 255,215,167
51,50,43 54,53,44 47,47,31 41,41,25 48,49,28 41,42,23 46,47,28 62,59,35 127,120,61 164,139,64 173,146,62 152,125,41 118,95,35 101,83,21 136,121,33 120,103,36 80,66,21 73,61,22 72,58,29 87,70,35 122,103,50 128,108,49 145,126,87 154,137,98 165,153,112 175,163,122 196,181,134 224,207,158 235,221,155 248,232,160 253,235,175 250,226,175 95,78,70 52,43,37 50,43,43 66,55,50 92,78,64 111,91,71 121,95,72 131,102,78 140,111,89 129,103,80 126,102,78 127,101,78 143,114,92 137,106,85 122,96,71 121,95,70 126,102,78 115,94,69 93,74,62 53,43,33 54,39,30 48,36,26 56,44,34 53,44,40 49,44,43 39,34,33 45,38,38 47,40,40 45,35,34 71,60,55 173,163,141 68,58,48 122,111,104 104,93,86 58,51,49 182,173,146 221,207,153 243,219,166 184,160,123 155,134,109 149,128,105 136,118,97 109,99,89 94,83,78 111,100,93 110,97,90 105,84,59 114,93,70 100,78,58 92,70,50 88,68,48 96,76,56 104,83,60 98,77,52 88,67,42 91,71,51 76,60,43 71,57,41 69,58,43 161,151,127 167,135,80 146,121,44 165,131,43 183,145,56 176,145,54 172,143,51 175,148,42 169,148,35 185,162,65 206,181,94 217,194,109 231,210,129 245,224,152 253,231,164 251,232,166 249,229,168 245,222,164 229,203,164 229,202,166 177,148,113 219,190,155 213,184,149 209,180,145 198,169,134 169,145,110 73,56,46 153,127,102 148,122,97 135,114,91 115,94,71 111,90,63 247,209,172 205,165,129 254,198,160 202,157,122 255,249,209
42,40,36 48,47,40 46,46,30 42,42,26 51,52,31 42,43,24 48,45,30 66,60,35 136,126,59 160,137,66 156,129,52 133,108,31 102,82,23 98,79,22 136,121,33 121,105,31 86,73,25 76,64,25 74,60,31 84,67,32 122,103,48 121,99,50 162,144,102 183,167,123 206,192,147 207,193,148 224,209,158 233,219,163 242,227,166 252,232,171 247,228,173 242,221,178 67,51,38 55,42,37 51,44,44 72,61,56 103,84,70 117,95,75 125,99,76 132,101,78 136,107,85 126,97,75 122,98,74 124,100,76 132,103,81 131,102,80 128,102,77 125,99,74 122,98,74 122,98,76 106,83,68 102,81,66 164,144,124 195,171,145 206,182,156 198,179,154 125,114,97 61,51,41 51,39,39 57,47,48 53,44,40 99,87,75 206,192,163 126,115,96 181,170,151 146,135,118 67,58,54 203,191,165 255,237,180 255,236,184 180,154,115 158,134,110 145,126,101 121,103,84 85,79,70 73,63,62 93,87,82 102,91,84 88,71,47 116,97,72 108,86,66 98,76,56 94,74,54 101,81,61 97,76,53 97,76,53 81,62,39 87,69,50 79,64,44 77,63,45 64,53,38 154,144,120 149,128,76 128,105,36 160,122,35 171,130,42 166,135,46 166,138,41 167,141,30 164,144,24 165,143,39 178,154,60 194,170,78 206,186,100 222,202,125 237,216,146 245,226,158 248,229,165 255,236,177 246,221,175 230,204,163 187,158,123 213,184,149 216,187,152 211,182,147 206,177,142 164,137,103 130,109,96 130,106,84 124,104,86 118,104,88 123,109,93 129,109,91 241,200,173 200,157,122 229,175,141 213,167,139 255,235,197
43,43,40 50,51,41 44,46,29 41,43,26 55,53,31 41,43,26 61,62,43 107,91,58 133,116,49 136,115,45 134,106,36 108,88,29 73,60,10 112,100,32 129,114,24 115,98,18 97,84,32 79,67,26 75,64,29 78,62,29 119,104,43 127,110,59 175,158,107 214,198,144 227,211,153 238,222,164 242,226,168 232,217,156 235,220,159 241,224,159 241,221,173 209,192,155 55,44,37 56,46,45 59,52,50 95,82,75 113,92,77 121,97,75 129,103,80 137,108,84 133,104,82 132,103,81 127,103,79 120,99,74 112,91,66 125,99,74 132,103,79 136,108,81 142,111,88 160,129,106 162,132,106 172,140,110 173,138,102 184,146,109 196,162,121 207,173,130 214,184,140 232,202,160 205,191,162 64,52,40 71,60,55 161,149,123 248,230,186 204,188,146 245,231,177 211,195,153 123,111,99 156,144,116 255,241,184 237,211,159 183,155,117 161,138,109 130,112,91 97,82,71 57,51,46 48,43,45 59,52,55 85,74,71 78,64,46 99,81,62 91,71,51 89,70,47 99,81,60 96,76,56 103,82,59 97,76,53 88,70,49 83,68,46 85,66,50 71,55,40 71,57,39 139,128,109 140,127,104 128,108,58 129,100,39 140,107,41 138,109,33 145,120,35 145,122,21 141,126,18 140,123,16 155,134,37 172,154,38 184,163,62 202,182,96 213,196,116 225,209,135 226,209,140 240,223,158 247,226,170 237,216,162 222,194,156 202,174,134 225,197,157 216,188,148 219,193,154 193,171,135 100,78,70 106,85,72 86,72,58 72,55,47 78,60,57 111,99,87 234,190,160 187,151,118 188,143,108 202,161,130 196,156,120
44,44,39 53,54,44 41,43,26 41,43,26 57,55,33 41,43,26 40,40,24 69,62,23 109,95,39 105,91,33 99,80,23 79,62,25 75,60,24 105,96,9 117,100,24 124,107,27 101,88,36 81,69,28 77,67,29 87,72,36 109,95,37 133,119,63 179,164,115 201,187,133 216,202,146 222,208,152 237,221,165 226,210,154 221,205,149 229,210,157 244,227,176 153,141,113 53,51,47 60,55,52 76,65,58 95,79,66 115,94,71 127,101,78 133,104,80 139,110,86 133,109,85 131,107,83 114,93,70 103,82,59 127,101,78 134,106,79 146,116,88 164,131,104 159,124,97 162,127,100 172,136,107 177,141,110 176,138,103 186,148,113 189,151,114 184,147,107 200,163,121 205,168,126 209,177,133 224,193,154 144,128,115 209,192,153 255,235,188 250,231,178 253,239,173 228,212,154 165,150,112 194,177,151 216,192,137 186,156,114 175,143,111 158,133,103 104,90,76 69,56,51 57,50,48 49,44,46 52,45,48 80,68,68 70,58,46 83,67,52 88,71,47 86,69,43 92,77,55 88,73,51 102,83,60 97,78,55 88,73,53 80,64,47 80,64,49 72,56,43 73,62,47 108,99,84 139,128,109 133,115,96 111,94,47 108,91,40 113,93,32 120,101,33 120,103,23 112,103,16 113,103,13 131,116,10 163,146,23 183,163,43 188,170,72 204,186,97 209,192,116 211,194,127 219,204,143 225,206,149 235,216,161 238,213,169 220,193,150 231,204,161 230,202,162 232,204,166 194,170,133 135,109,99 73,60,53 77,64,59 95,77,76 141,124,114 194,165,134 137,105,89 229,198,175 188,153,128 187,147,122 180,139,108
40,41,31 47,48,36 41,44,24 41,43,28 55,54,29 42,41,30 49,46,33 59,50,35 76,68,34 81,65,32 77,61,19 70,57,23 73,61,20 97,86,22 115,93,26 137,117,38 101,88,36 81,69,28 78,68,28 85,73,32 95,82,32 114,102,43 144,129,89 174,161,109 196,183,131 217,204,152 229,214,163 217,200,149 216,199,148 216,199,150 226,205,164 90,80,70 56,51,48 70,64,59 96,86,74 110,91,75 121,97,73 133,103,77 139,108,85 134,108,85 112,91,68 104,87,63 130,111,86 138,108,82 162,130,100 156,122,92 162,128,98 162,130,100 165,133,103 169,135,105 166,130,99 171,135,102 172,134,99 180,142,107 182,144,109 182,144,109 180,144,111 181,145,112 187,152,114 192,157,121 198,163,127 217,187,143 255,237,186 255,240,184 255,239,177 230,216,150 225,210,147 200,175,145 191,158,119 184,151,112 174,142,112 149,124,96 89,74,65 67,56,53 65,60,59 54,49,51 58,51,51 65,53,53 64,48,42 71,57,43 86,68,49 80,62,41 93,78,56 102,87,65 90,72,53 95,77,58 86,70,53 70,56,42 79,63,50 78,63,52 74,64,54 96,88,77 134,127,109 130,123,103 122,108,83 130,114,83 139,124,88 137,122,84 90,77,29 86,77,19 96,84,18 126,106,18 165,143,28 184,164,32 185,167,49 188,170,68 194,178,93 203,189,119 198,184,126 203,187,129 223,207,151 236,212,161 240,214,164 241,214,167 241,213,173 243,215,175 202,173,138 159,134,106 95,82,75 165,136,112 182,152,126 186,156,128 220,185,149 148,118,101 187,150,124 182,148,128 159,119,96 183,144,114
45,44,33 45,45,31 41,44,24 41,43,28 57,56,31 65,59,36 72,68,33 73,59,30 69,59,21 73,61,22 95,80,33 100,86,32 97,77,29 86,75,31 104,82,17 137,118,36 103,89,35 83,72,28 78,68,28 79,67,28 89,74,34 103,90,40 124,108,77 157,143,100 187,173,130 208,194,151 222,207,160 215,200,153 217,200,151 217,200,153 184,167,141 63,57,52 64,58,53 77,68,62 91,80,65 113,93,73 123,100,71 136,111,83 119,98,73 106,87,64 114,96,75 125,106,83 143,118,90 157,125,95 160,124,93 156,120,89 163,129,99 157,123,93 154,125,94 161,132,101 163,128,101 162,128,96 170,134,101 173,135,100 175,134,103 177,138,106 175,139,110 172,138,108 176,141,114 179,144,117 179,145,111 194,161,124 215,183,141 255,227,178 255,234,180 237,214,156 243,217,165 201,170,131 187,152,114 185,150,114 175,143,113 139,119,101 89,76,73 60,50,49 69,64,63 52,45,45 49,42,40 51,41,40 65,55,45 67,55,43 79,65,51 66,52,36 86,72,58 90,75,64 83,66,56 84,67,57 87,71,58 63,48,39 89,75,61 79,65,47 81,70,53 90,81,64 124,116,103 130,123,107 122,108,92 156,143,122 155,143,115 148,134,105 76,64,27 82,73,26 94,81,18 133,111,17 169,145,24 185,167,25 187,172,22 186,171,52 192,176,75 190,178,98 189,177,109 192,176,118 207,191,135 227,206,154 233,209,158 235,210,162 243,215,175 248,220,182 203,174,141 182,153,122 153,133,126 179,146,119 192,160,130 185,152,127 222,189,141 223,193,167 124,107,97 220,178,156 167,129,108 190,151,123
52,47,33 56,53,38 41,44,24 42,42,28 62,59,35 57,51,28 96,92,46 83,78,39 84,75,28 109,102,45 134,120,36 143,124,42 123,103,24 101,89,30 113,89,27 145,115,30 112,97,36 90,75,26 77,67,29 78,68,30 80,70,30 91,83,33 94,80,51 133,122,78 179,165,122 190,176,133 203,187,145 209,193,149 215,195,147 190,169,128 140,126,108 57,53,47 69,65,57 84,75,67 103,87,72 129,105,83 127,101,78 115,91,67 112,91,68 129,108,85 136,112,88 142,116,91 148,115,88 156,122,92 160,126,96 163,129,99 153,120,93 150,117,92 146,116,90 144,114,86 147,117,91 153,124,93 160,128,98 166,132,100 163,127,96 166,130,101 164,130,100 163,128,101 164,128,106 163,127,105 169,135,105 171,137,103 179,143,110 196,158,123 217,182,146 227,192,154 230,194,145 203,171,127 192,157,119 188,153,117 167,137,109 125,106,94 96,86,87 92,85,88 96,91,93 88,78,77 84,74,73 95,83,83 94,83,76 73,67,58 76,70,61 73,64,58 79,67,67 80,68,68 74,64,63 70,61,57 77,68,62 58,49,43 78,67,52 78,68,46 89,76,53 71,67,48 103,98,97 105,101,91 125,117,83 171,161,123 165,156,111 162,151,105 77,66,20 83,74,14 127,108,26 164,143,21 189,168,16 193,177,21 190,179,19 189,178,18 189,178,36 182,177,56 174,166,74 181,169,101 189,177,120 206,189,138 226,206,156 226,206,158 227,205,160 250,224,183 213,184,153 205,173,141 175,151,127 122,96,71 197,163,131 193,159,127 212,178,146 245,213,171 103,96,80 168,135,110 181,147,125 163,126,100
63,58,44 60,57,42 41,44,24 42,42,28 70,67,43 92,89,49 86,81,38 109,101,51 105,98,37 143,124,56 168,143,47 163,133,46 143,116,32 110,100,31 117,94,23 151,121,34 117,102,39 97,82,31 78,68,30 77,66,31 78,68,28 79,71,21 74,60,33 122,110,71 170,155,117 182,167,129 195,178,139 201,185,141 182,160,122 164,144,112 75,63,53 58,54,46 88,78,66 104,90,74 125,104,81 134,105,83 124,98,75 134,108,85 137,111,88 135,109,86 134,108,83 147,119,92 154,124,96 158,130,101 152,124,97 143,115,88 148,118,92 149,119,93 150,121,97 152,123,99 137,107,81 151,121,93 145,117,88 151,121,93 156,123,96 157,125,95 162,128,98 158,123,96 158,123,98 154,121,96 164,129,102 166,132,102 171,134,108 172,135,109 184,145,113 194,156,121 206,166,130 202,165,125 194,156,119 187,153,119 144,119,100 87,76,71 102,95,98 105,99,104 107,97,101 146,133,110 150,136,111 150,137,114 167,154,133 142,128,110 141,125,110 134,119,108 121,112,104 125,116,108 116,107,101 107,98,90 91,85,76 71,61,62 67,57,58 68,59,51 80,69,64 69,64,66 84,82,83 100,91,83 142,126,72 166,150,92 177,161,107 148,133,72 120,108,28 132,120,13 172,154,25 191,167,16 202,176,14 209,185,22 208,184,21 206,181,21 197,184,22 175,173,30 173,164,49 169,160,73 174,160,102 192,175,126 207,190,139 216,199,150 218,198,152 233,210,168 204,175,144 205,176,145 186,154,122 102,80,62 221,187,155 193,159,125 206,172,138 255,223,184 146,127,115 114,88,76 208,174,154 165,125,100
70,65,51 56,53,38 43,46,26 41,43,26 78,76,45 73,69,32 93,90,39 106,101,48 116,109,50 152,132,53 181,153,56 174,138,48 151,122,32 111,99,42 121,98,27 154,126,31 119,105,35 100,86,28 89,81,31 77,67,27 77,67,29 76,66,28 72,61,28 115,104,71 149,136,104 163,150,118 178,163,125 181,163,133 166,139,107 133,112,89 68,62,55 77,69,58 104,90,72 102,87,67 117,98,75 131,107,83 133,109,83 134,108,85 144,115,93 140,111,87 136,108,81 151,123,96 144,116,89 150,125,95 143,114,90 148,122,97 143,114,90 140,111,87 140,112,85 146,118,91 154,124,96 151,118,93 152,122,96 151,121,95 145,114,91 151,118,91 148,118,92 148,118,92 151,120,97 149,118,95 156,123,96 157,124,97 160,127,100 163,130,103 173,136,110 177,138,110 186,147,119 188,149,119 181,147,115 157,129,100 115,96,84 79,69,73 105,97,105 105,97,103 130,113,105 221,202,149 234,213,157 233,213,154 240,216,161 227,208,155 225,205,157 213,195,151 201,185,143 205,189,147 194,178,134 183,167,123 162,149,115 119,110,95 102,92,91 100,90,94 90,84,91 87,84,90 87,86,91 119,104,68 157,137,60 170,149,66 183,162,81 153,131,57 148,127,26 166,145,21 194,172,25 203,181,6 208,180,12 211,187,22 207,185,20 205,184,16 201,181,20 191,175,23 173,166,27 168,161,48 154,143,68 173,159,105 189,174,123 200,185,136 207,190,143 204,183,140 219,190,159 211,179,147 197,166,129 166,138,111 205,173,141 210,175,139 198,167,130 250,217,180 181,159,141 97,79,88 235,191,161 178,141,115
57,52,38 54,51,38 60,63,43 82,81,56 91,88,46 77,74,30 76,69,26 100,94,30 146,135,71 165,147,49 175,147,48 169,135,47 148,118,31 94,82,27 120,99,27 159,131,36 122,105,36 103,87,29 105,99,33 85,78,21 78,66,29 79,67,28 84,73,29 116,106,66 134,120,91 148,134,105 164,148,117 156,136,106 147,127,95 106,91,71 61,51,41 96,85,66 93,78,58 94,78,63 100,86,68 122,107,87 133,114,91 139,113,88 152,123,99 143,115,88 147,116,93 131,100,77 143,114,90 141,116,88 141,115,90 135,109,84 145,119,94 143,117,92 142,118,92 131,105,80 136,111,81 136,108,81 134,105,81 140,111,87 133,112,87 131,107,83 142,116,91 134,108,83 132,107,79 132,106,81 147,117,91 147,117,91 151,121,95 149,119,93 162,129,102 159,124,97 165,130,103 167,132,107 150,124,101 128,106,88 85,70,59 101,93,99 101,95,102 115,107,96 202,184,140 255,229,168 255,242,174 255,242,173 255,242,176 255,235,168 252,233,167 250,230,169 241,223,161 240,222,160 232,214,154 228,208,149 219,200,147 196,182,137 173,160,128 141,126,104 113,102,111 104,96,104 104,92,94 144,124,45 176,153,54 187,165,59 191,167,75 172,147,60 170,144,33 187,165,18 205,182,10 209,182,9 217,178,9 201,183,23 202,182,21 201,182,18 197,179,17 193,179,22 179,171,10 169,164,22 156,145,60 158,145,82 169,153,111 182,165,128 207,190,143 201,180,139 231,203,174 216,187,156 204,172,138 161,133,104 165,136,105 222,189,150 199,165,131 242,209,172 213,188,160 103,88,96 226,181,137 189,157,127
