35,31,40 32,29,33 62,56,51 111,102,87 123,113,91 137,119,98 153,132,105 173,149,114 203,174,152 192,177,157 188,168,150 206,180,157 168,153,131 194,170,146 176,150,127 209,178,157 233,202,181 232,203,181 209,182,164 208,183,155 167,140,108 163,129,99 184,150,120 170,134,103 176,135,104 173,132,101 187,146,115 182,141,110 183,145,110 183,145,110 174,141,116 153,141,129 141,128,121 116,105,98 140,129,122 177,166,159 190,180,170 187,176,161 169,154,132 122,94,65 66,47,33 43,27,12 72,47,30 74,53,38 50,41,24 50,38,26 40,31,23 50,43,41 54,52,30 68,68,27 92,92,33 94,92,32 91,91,30 84,84,23 86,84,26 72,60,32 47,38,23 45,35,23 51,40,37 67,54,47 62,49,44 58,51,49 63,56,54 60,54,59 60,59,50 62,59,63 63,60,66 23,16,28 33,23,22 58,38,29 202,148,69 235,188,67 215,189,25 210,185,16 210,185,14 190,176,19 175,167,17 172,166,20 177,166,20 186,171,23 186,169,22 173,157,14 166,154,27 147,132,22 130,124,20 133,127,23 158,148,25 181,171,22 186,177,23 198,184,27 213,195,24 222,203,21 199,187,34 164,150,107 80,62,41 100,73,41 134,106,77 98,70,41 100,72,45 126,99,67 111,82,51 118,89,56 128,99,68 117,86,63 112,83,48 255,230,183 255,247,188 255,237,174 219,199,138 203,176,140 198,171,137 168,144,120 138,123,101 188,163,133 180,155,125 184,160,134 178,154,128 171,148,119 179,156,125 169,146,115 157,132,104 171,143,116 186,157,126 204,172,140 188,161,127 108,96,96 67,53,58 68,56,56
32,29,35 32,30,31 78,72,65 121,107,91 130,112,91 145,124,97 158,133,105 181,157,124 198,176,156 193,175,156 188,170,151 207,181,158 178,165,142 202,171,148 170,148,128 213,180,153 235,202,175 238,205,178 199,174,155 205,176,145 174,141,116 170,134,105 185,149,116 179,143,110 169,129,95 174,134,100 185,142,107 189,146,111 190,147,112 191,148,113 182,153,122 160,151,134 108,97,90 85,76,68 109,100,92 177,167,155 168,158,146 186,171,160 172,148,122 115,88,54 94,62,30 54,39,30 43,33,32 52,41,36 57,46,41 62,49,42 37,28,24 67,62,61 58,57,32 66,66,25 86,88,31 91,91,30 91,91,30 85,83,25 87,85,25 79,67,39 61,50,35 45,35,25 39,28,25 34,22,24 36,26,30 29,22,22 23,16,16 26,21,23 37,32,31 29,24,23 19,14,13 33,25,31 52,36,21 189,145,76 222,171,62 224,191,52 204,177,20 210,184,20 203,179,14 180,171,17 174,165,18 172,166,18 176,168,16 179,164,14 179,163,20 174,162,23 152,140,15 130,124,22 125,120,20 127,121,17 160,152,16 183,163,15 196,175,21 204,184,25 215,195,20 227,208,24 152,135,28 167,152,114 117,98,75 114,88,63 95,67,38 91,63,36 93,65,38 91,63,34 101,73,44 103,75,46 126,99,65 116,87,63 100,73,37 223,199,148 255,255,190 255,245,179 255,237,173 255,234,180 190,167,125 156,132,110 162,143,120 183,159,133 197,168,144 186,157,133 160,140,110 181,161,131 188,163,135 166,140,115 151,127,103 150,124,99 178,151,119 226,194,160 216,182,150 130,113,105 65,52,60 68,58,57
32,29,33 32,30,28 90,84,75 125,111,93 131,114,90 147,124,95 168,140,113 192,168,135 195,175,157 188,170,151 185,167,148 210,181,157 187,160,142 203,170,145 179,161,140 226,192,162 234,202,172 221,189,159 213,191,171 193,164,133 175,142,117 175,134,105 179,140,108 183,144,112 169,129,95 169,129,95 177,134,99 192,149,114 193,150,115 192,149,114 180,151,120 154,145,128 97,86,79 100,91,83 115,106,98 168,158,146 167,160,144 195,178,168 124,99,71 112,84,44 126,98,58 96,70,45 94,69,52 107,88,53 101,78,47 97,78,55 58,49,43 70,64,69 65,62,38 67,63,26 72,74,21 86,89,29 86,89,27 84,84,25 82,82,23 86,78,28 93,76,41 83,61,41 46,34,24 33,23,24 29,19,20 35,24,31 16,8,16 19,8,15 16,11,13 21,14,14 33,24,20 57,42,20 196,154,89 236,188,93 227,192,67 183,163,17 190,169,15 191,172,17 181,167,14 173,162,18 171,161,21 171,162,17 173,164,17 179,164,14 175,161,20 168,155,23 147,137,27 119,112,26 121,117,30 132,127,16 166,159,20 188,169,18 203,178,18 210,187,19 222,198,22 224,205,41 148,128,69 176,156,124 86,65,38 78,57,30 79,58,35 118,97,70 143,111,77 141,109,77 105,78,46 96,69,37 130,103,69 117,88,64 95,68,32 253,229,176 255,252,189 255,243,179 255,244,180 255,239,175 250,230,171 187,165,129 162,141,114 179,155,131 207,178,154 210,181,157 192,167,139 183,158,130 219,194,166 191,165,140 154,130,106 147,123,97 179,152,120 228,196,162 223,187,156 137,117,108 64,51,59 66,56,55
31,24,24 49,43,38 96,86,74 129,111,90 131,112,87 148,124,98 169,141,112 193,169,136 197,177,159 188,170,149 187,168,145 221,189,159 213,178,151 198,172,149 183,164,141 232,196,165 234,199,172 203,174,150 241,215,194 179,154,126 169,136,111 166,122,94 170,131,99 183,144,112 171,131,97 173,133,99 188,150,115 189,147,107 190,148,110 190,148,110 177,148,115 166,157,142 110,100,90 106,97,89 129,118,111 154,142,132 177,166,151 187,173,148 123,98,68 110,80,52 105,76,45 113,84,49 109,82,46 110,83,47 100,78,44 99,81,62 49,39,38 65,59,66 59,56,32 68,64,27 71,72,22 82,84,27 86,86,27 86,86,27 82,82,23 83,81,21 128,113,34 158,129,57 167,124,66 121,87,53 54,34,25 28,19,15 14,11,15 17,15,13 39,34,36 41,35,28 127,98,65 217,168,87 244,183,102 242,202,107 177,151,29 170,154,11 169,158,12 173,162,18 166,154,17 166,153,19 167,156,21 168,158,18 175,164,18 179,164,14 171,156,18 161,150,17 133,125,21 112,107,25 120,115,31 143,137,21 172,163,20 189,168,16 203,180,10 217,190,17 215,191,28 172,146,64 163,141,94 99,74,44 118,93,65 127,102,74 104,80,54 87,62,34 116,86,60 123,90,63 146,114,82 144,110,78 124,95,62 123,94,70 108,81,47 255,243,190 255,241,181 255,244,180 255,247,183 255,237,173 255,239,178 247,228,173 185,165,133 179,155,133 222,194,167 212,183,161 202,177,147 214,189,159 218,190,161 200,172,145 172,148,124 165,141,115 173,146,114 211,179,145 234,201,164 161,141,111 64,52,54 64,54,55
29,19,18 57,48,42 103,92,77 131,112,89 135,114,87 149,125,99 173,145,116 183,158,128 207,187,167 190,172,151 188,169,146 229,195,165 217,183,153 194,170,148 188,167,144 234,195,163 224,189,162 193,167,142 244,213,192 176,152,126 166,131,106 162,121,92 170,131,99 188,149,117 175,135,101 170,130,96 193,155,120 185,143,103 187,145,107 190,148,110 180,151,116 174,164,152 130,120,110 121,112,104 164,153,146 164,149,138 177,163,149 220,205,167 117,93,60 99,69,41 110,81,50 123,94,59 117,88,53 111,82,47 85,65,33 72,57,37 36,26,30 71,64,74 62,59,33 68,64,27 72,69,25 79,78,22 85,85,26 86,86,25 80,80,19 81,79,19 90,83,11 155,131,49 222,165,80 225,162,86 212,149,77 166,119,42 113,67,1 144,105,32 168,123,48 195,146,69 230,170,84 247,186,107 246,200,104 171,151,47 164,146,28 165,152,20 165,152,22 161,150,19 154,141,19 157,144,24 164,153,22 176,162,21 183,169,16 180,164,23 171,155,24 156,141,22 121,115,22 110,105,23 130,124,33 147,139,15 171,162,17 196,173,17 207,183,7 221,193,14 201,176,30 132,110,65 148,129,94 88,65,36 87,63,37 95,71,47 92,67,39 118,93,65 129,101,72 105,75,47 150,116,82 131,97,65 133,104,71 123,94,70 113,86,50 243,219,164 245,222,162 255,242,178 255,236,172 255,243,179 255,244,180 255,238,173 241,222,167 198,176,129 222,194,165 211,183,154 209,184,154 207,182,152 201,173,144 194,166,139 173,149,125 165,141,115 185,158,126 207,175,141 232,201,162 194,171,142 64,52,52 65,55,59
35,25,26 66,53,48 119,101,80 135,114,87 138,118,88 150,126,100 173,145,116 190,165,135 210,189,166 197,177,157 198,177,154 233,194,166 213,181,149 183,162,137 192,168,142 235,201,169 215,191,167 198,174,150 237,209,182 175,146,122 155,115,90 166,122,92 174,129,96 194,149,116 178,135,102 175,137,102 190,150,116 173,133,99 188,148,112 191,151,115 182,152,124 180,170,158 182,168,152 160,149,130 185,170,159 187,172,152 230,215,175 230,214,170 105,81,55 95,67,40 105,76,45 112,83,50 116,87,54 109,80,45 87,68,43 61,50,35 37,30,30 68,65,71 61,59,37 68,64,29 71,69,22 74,73,21 78,77,21 87,87,26 82,82,21 81,81,20 83,81,21 84,81,14 182,154,73 236,186,112 251,191,121 240,176,107 227,168,91 232,169,93 244,185,112 245,190,118 246,197,116 230,192,103 155,134,35 144,134,26 144,135,20 145,136,19 142,132,22 140,132,26 141,128,24 148,133,25 163,149,23 175,160,22 181,166,16 179,162,24 161,148,16 141,133,13 105,99,22 105,99,24 132,125,26 158,146,19 179,162,15 195,177,15 217,191,13 222,192,25 176,154,46 122,103,64 117,101,68 102,83,56 91,77,52 117,96,69 105,82,53 116,91,61 117,87,59 135,102,75 112,80,46 139,105,71 135,103,69 118,90,63 124,98,59 250,227,169 224,202,139 247,228,164 245,226,162 234,215,151 255,239,175 255,240,176 255,237,173 243,223,162 187,164,122 203,179,144 203,179,146 206,181,153 187,162,134 196,171,143 184,160,134 180,157,128 200,172,143 201,172,141 237,205,163 190,162,133 58,56,54 66,55,62
43,33,34 74,61,56 132,113,90 138,118,88 138,118,88 150,126,100 176,148,119 191,166,136 209,188,165 202,183,160 200,179,154 233,194,164 214,182,148 187,169,139 198,175,146 239,207,175 199,177,157 212,191,168 215,187,158 169,141,114 154,115,87 165,121,91 175,130,97 194,149,116 179,136,103 180,142,107 181,141,107 180,140,106 173,133,97 182,142,106 181,151,123 187,177,165 195,179,164 187,171,156 188,173,151 214,202,165 234,220,177 219,201,159 97,76,49 95,70,42 112,83,52 98,71,37 115,88,54 118,89,58 76,56,38 47,35,25 37,30,30 66,63,67 49,47,43 69,67,47 72,70,23 72,71,19 74,72,23 85,85,26 87,87,26 82,82,21 80,80,19 79,79,16 86,79,22 140,123,58 204,170,98 223,172,94 253,200,134 255,199,134 238,190,118 214,176,98 158,129,55 122,110,32 115,111,22 116,112,25 115,110,28 112,107,23 112,104,21 115,105,23 124,114,20 148,133,27 172,156,27 178,161,23 183,167,22 175,159,28 145,134,18 121,115,20 89,83,19 109,98,23 142,132,20 165,149,16 182,163,8 203,180,12 218,191,18 214,188,37 120,99,45 150,133,94 86,69,41 80,62,43 83,69,51 109,90,67 87,63,37 117,91,68 134,104,78 128,95,68 129,97,67 144,111,74 135,103,69 127,99,72 112,85,49 236,213,155 244,222,159 228,209,145 230,211,147 237,218,154 251,232,168 255,242,181 242,223,159 255,236,172 245,224,170 219,195,158 199,175,140 193,168,140 180,155,127 190,165,137 195,172,143 175,152,123 207,179,150 211,182,151 235,201,160 213,183,155 67,67,64 66,55,62
50,42,29 81,69,57 134,115,92 138,117,90 138,117,90 151,127,101 183,156,124 191,166,138 207,186,163 205,186,163 197,176,149 226,187,157 215,183,149 185,161,135 223,195,166 235,203,173 202,176,155 232,203,181 214,186,157 167,139,110 160,124,93 167,128,98 166,125,94 188,147,116 188,148,112 187,151,118 180,140,106 175,135,101 183,143,107 186,152,120 182,152,124 194,184,172 197,182,173 187,172,161 218,202,169 211,195,151 209,193,149 210,192,150 97,73,47 100,75,47 109,82,50 102,75,41 95,68,34 113,84,51 83,63,43 64,51,44 36,29,29 61,55,62 63,60,64 62,57,54 70,68,37 72,70,21 73,71,22 81,80,24 85,85,24 85,85,22 80,80,19 79,79,18 82,82,23 83,85,28 91,91,32 103,91,34 115,102,41 105,93,34 81,76,23 77,75,26 79,76,25 78,77,23 80,77,22 80,78,18 83,79,19 88,84,24 92,86,20 102,95,23 126,115,28 155,139,27 176,159,21 184,166,24 176,162,21 166,152,26 138,133,33 85,81,5 82,78,18 121,115,24 152,139,17 173,157,12 194,174,13 206,183,23 176,152,60 152,132,71 190,169,126 170,153,106 115,92,61 100,79,56 71,53,32 72,51,28 93,70,41 107,81,56 86,57,33 124,94,68 108,80,53 93,67,44 125,99,74 113,84,60 119,92,58 233,209,156 255,244,184 231,212,148 236,217,153 238,219,155 250,231,167 251,231,170 255,242,178 255,237,173 255,235,174 212,190,143 180,156,121 172,147,119 167,141,116 203,177,152 199,174,146 179,154,126 201,172,141 213,184,151 229,201,163 217,185,155 93,89,83 63,55,63
54,46,33 85,74,59 132,113,90 145,124,99 146,125,100 159,135,109 186,159,127 195,169,144 207,186,163 207,188,165 198,177,150 224,185,155 215,183,149 193,167,144 227,198,167 235,202,175 214,185,163 244,215,193 209,181,152 161,133,104 166,130,99 166,127,97 164,123,92 178,137,106 170,129,98 185,149,120 175,135,101 180,140,106 184,144,108 187,153,121 184,154,126 192,182,170 184,173,158 187,177,155 208,191,152 207,189,145 207,189,145 211,193,151 101,75,50 111,83,56 118,86,56 118,84,52 120,86,54 110,81,50 82,62,42 55,42,37 33,26,26 56,50,55 70,65,67 57,52,51 65,63,43 70,70,29 73,71,22 75,74,20 79,78,24 86,86,25 82,82,21 81,81,20 81,81,20 84,84,25 85,85,24 84,87,27 80,83,23 77,80,20 77,82,19 76,81,18 77,79,22 77,79,22 78,77,21 78,77,21 76,73,20 78,75,22 91,85,21 108,99,23 148,132,29 176,158,27 181,163,21 180,164,21 168,154,28 142,134,32 98,98,26 76,71,16 99,94,12 140,130,20 165,152,18 185,169,13 201,183,14 196,174,59 166,146,100 105,88,53 175,156,117 112,92,46 101,78,47 111,91,61 106,84,50 113,93,61 89,68,43 110,89,64 108,82,57 101,73,44 110,80,52 112,91,68 98,72,51 102,73,51 120,93,61 235,211,160 241,221,160 224,204,143 231,211,150 248,228,167 251,231,170 255,235,174 255,236,172 255,237,173 240,220,159 247,226,172 180,156,121 178,150,121 198,173,145 190,165,137 194,166,139 179,151,124 205,176,145 210,181,148 235,208,172 238,204,172 106,100,93 62,55,65
64,56,43 95,84,69 132,111,88 148,124,100 151,127,103 162,137,109 188,161,129 195,169,144 206,185,162 212,191,168 208,184,158 226,187,157 215,183,149 193,167,144 236,207,176 235,202,175 216,187,165 243,214,192 200,172,143 162,134,105 174,135,105 181,142,112 163,122,91 178,137,106 170,129,100 191,154,128 170,130,96 182,142,108 185,145,109 193,159,127 179,148,125 187,176,161 182,168,150 183,171,145 218,201,162 214,196,152 214,196,154 218,199,160 89,63,38 100,72,45 108,79,48 112,83,50 103,74,41 108,78,50 88,69,46 45,34,29 37,30,28 50,44,49 65,62,66 70,65,67 61,58,45 68,66,33 73,70,26 74,73,21 77,76,22 82,82,21 86,86,25 84,84,23 81,81,22 81,80,24 84,84,25 85,85,24 82,84,27 78,81,21 77,79,22 77,79,22 78,80,23 80,79,23 79,78,22 79,78,22 79,76,23 83,82,17 112,104,25 145,132,43 178,160,42 187,170,32 182,164,20 173,156,18 155,144,28 128,125,33 75,70,15 73,64,17 115,107,17 146,135,19 172,160,21 192,177,16 202,181,27 176,156,68 146,127,92 142,123,84 209,188,145 109,87,49 87,64,33 79,56,27 101,77,51 113,92,65 71,50,25 69,50,27 94,68,45 100,72,43 124,94,66 89,68,41 97,73,51 124,98,75 116,91,61 203,181,134 226,208,148 230,212,152 242,222,163 236,216,157 251,231,170 254,234,173 250,230,169 251,231,170 255,242,181 247,226,170 203,180,138 172,148,115 180,155,127 178,152,127 189,161,134 160,132,105 216,187,156 213,184,151 233,206,172 249,215,185 111,102,94 63,54,65
73,64,47 106,92,74 129,105,79 151,123,96 151,123,96 166,139,105 191,167,134 192,171,146 207,186,161 217,191,166 216,186,158 235,199,166 220,185,149 198,169,145 241,207,177 220,187,162 225,196,165 240,211,180 181,151,123 169,130,102 171,130,99 181,140,109 162,122,88 174,134,100 170,131,101 191,156,129 165,129,98 166,130,99 178,144,110 190,155,128 166,137,117 171,157,141 205,192,160 216,201,165 215,201,158 203,188,141 191,174,135 194,176,146 93,68,40 104,76,47 104,77,45 108,81,49 113,86,54 91,66,38 87,63,37 44,35,29 44,38,33 35,29,34 52,49,53 62,59,63 70,65,62 64,62,42 70,67,25 74,72,25 73,72,16 80,80,17 86,86,23 85,85,22 84,84,21 81,81,18 82,82,23 84,84,25 82,81,25 81,80,24 78,80,23 77,79,22 78,80,23 79,78,22 79,78,22 82,79,24 93,85,20 134,120,25 168,153,36 184,167,42 198,180,36 184,167,18 176,160,15 165,149,18 134,129,20 104,100,22 75,67,17 96,85,21 131,124,15 162,149,19 186,174,21 189,176,28 171,148,61 144,123,82 167,150,103 212,196,140 131,114,65 91,71,39 89,70,47 107,87,57 116,89,57 74,53,28 105,81,55 131,103,74 95,67,38 98,73,45 122,95,63 122,99,70 85,63,43 90,69,46 118,98,66 191,173,129 237,218,161 230,211,154 242,223,166 244,224,165 234,214,155 254,234,175 251,233,173 254,236,176 255,239,179 232,216,160 242,222,174 191,168,137 212,186,161 196,167,143 192,164,137 171,143,116 204,175,144 215,186,153 233,203,175 233,203,175 142,126,109 66,54,66
80,71,56 113,99,83 137,114,85 154,124,96 154,126,99 169,142,108 187,163,130 204,183,158 206,185,160 219,193,168 216,186,158 236,200,167 225,190,154 202,174,147 244,208,179 226,193,168 237,208,177 238,209,178 173,144,113 161,122,94 165,126,96 181,142,112 177,137,103 176,136,102 152,113,83 180,145,118 170,134,103 164,128,97 173,139,105 188,153,126 164,135,113 165,151,133 208,195,161 217,202,164 210,195,155 205,188,149 201,183,151 120,101,74 99,74,46 91,63,34 104,77,45 108,81,49 97,70,38 91,66,38 99,74,46 59,50,44 43,37,32 41,36,35 55,49,54 58,52,57 68,63,65 71,66,65 65,60,32 67,64,20 73,72,20 77,76,20 75,75,14 84,84,23 84,84,21 84,84,21 88,84,26 86,84,26 85,83,23 83,81,23 83,81,23 83,81,23 82,80,20 82,80,22 87,83,25 97,90,22 130,115,23 159,144,25 183,168,30 187,176,34 192,178,33 174,158,29 160,145,26 141,128,26 109,103,28 74,69,18 87,80,10 127,117,27 158,144,20 184,166,22 196,182,16 184,169,33 124,103,47 159,137,101 131,111,61 172,153,100 115,98,49 71,49,31 65,44,31 92,71,46 124,97,65 86,65,40 99,76,47 116,92,59 131,103,74 121,96,68 133,103,75 122,99,68 103,82,59 111,90,67 107,87,55 211,194,147 226,210,152 224,208,152 223,204,149 232,213,156 228,209,152 250,231,174 241,225,167 244,228,170 242,226,168 247,233,177 242,225,174 230,208,170 180,154,129 190,161,137 196,168,141 160,132,105 189,160,129 210,181,148 210,180,152 204,174,146 149,133,118 70,59,68
82,70,58 114,98,83 156,134,100 166,132,100 160,130,104 174,145,114 189,161,132 211,187,163 207,183,159 221,192,168 224,194,166 238,199,160 223,189,159 212,184,157 251,210,183 227,197,169 248,218,190 226,196,168 168,139,106 161,125,94 156,120,91 172,136,107 168,129,97 176,137,105 159,125,95 175,145,119 169,136,109 164,131,104 161,128,103 186,153,128 165,146,123 169,154,132 205,192,158 210,195,157 200,185,147 197,180,145 185,167,137 90,71,48 100,74,49 100,72,45 109,81,54 91,63,36 102,74,47 95,69,44 109,83,58 60,51,47 31,24,22 42,37,34 41,36,38 55,49,56 63,60,64 62,59,63 64,58,51 64,59,27 70,67,25 78,75,22 75,72,17 75,75,16 85,85,22 85,85,22 86,84,24 89,85,27 92,88,28 94,90,30 91,87,25 90,86,24 91,87,25 88,84,22 92,86,22 118,108,30 152,136,24 169,153,24 173,159,33 167,153,27 162,147,28 150,142,22 134,126,22 105,98,28 78,73,22 75,67,17 122,110,12 157,144,26 175,161,20 198,178,17 200,179,40 191,170,87 157,137,87 207,187,137 229,209,159 95,75,29 109,84,54 86,60,46 103,88,68 61,43,22 70,47,32 83,62,35 113,87,62 103,78,50 113,87,62 82,61,36 107,81,56 78,57,30 82,63,38 98,77,54 112,92,60 181,164,115 213,197,139 205,189,135 223,207,153 228,209,154 218,199,144 240,221,166 239,223,167 226,210,154 231,215,159 235,221,165 241,225,171 239,218,175 179,157,123 186,158,131 167,139,112 147,119,92 182,153,122 163,134,101 179,149,121 176,146,118 163,137,112 152,127,110
103,83,65 138,117,94 165,131,97 167,133,101 163,133,107 179,150,119 183,155,126 221,195,172 209,183,160 222,193,169 227,195,165 239,200,161 214,180,150 210,182,155 246,207,179 227,197,169 255,225,197 229,199,171 167,135,103 161,125,94 153,118,91 167,132,105 160,124,91 170,134,101 157,129,102 175,151,127 182,149,122 162,129,102 156,123,98 176,143,118 167,148,123 180,165,143 197,183,158 208,194,165 198,185,153 193,177,146 163,146,122 96,76,56 92,68,44 93,65,38 107,79,52 103,75,48 96,68,41 100,74,49 101,75,50 63,50,47 36,26,25 50,44,39 38,31,34 52,44,50 58,55,59 53,50,56 67,64,70 61,61,47 65,64,26 71,72,22 71,72,22 74,73,21 78,77,21 85,83,23 86,84,22 87,85,27 89,87,27 93,91,31 93,91,31 92,90,30 87,85,23 91,87,25 109,108,31 117,112,32 138,132,39 140,132,38 138,130,38 132,123,36 125,117,27 129,117,35 107,97,28 81,75,27 66,59,16 80,70,1 152,139,9 173,158,10 189,171,13 201,182,59 170,149,93 134,114,68 168,152,98 225,205,155 119,98,57 80,58,20 88,69,46 54,35,19 111,90,67 100,79,56 66,47,24 121,101,69 84,58,33 96,70,45 93,68,40 131,101,73 120,92,63 127,103,77 98,78,58 96,76,56 88,68,38 183,165,121 213,197,141 215,200,149 216,199,148 227,210,159 226,209,158 223,206,155 226,209,158 234,217,166 239,225,171 242,228,172 239,223,169 241,224,177 182,160,122 169,144,116 160,132,105 158,129,105 153,125,98 138,110,81 143,114,90 137,108,84 139,112,96 130,106,84
120,97,66 151,127,94 164,133,94 162,133,100 168,138,110 181,152,121 189,159,131 235,207,180 212,184,157 222,193,169 236,202,168 242,203,164 198,169,147 218,185,158 233,201,171 233,201,171 254,222,192 227,195,163 162,128,94 153,121,87 147,117,91 163,133,105 168,136,102 158,126,92 163,142,119 177,156,133 183,153,127 158,128,100 149,119,93 176,147,123 161,142,119 183,170,147 186,173,150 186,174,148 193,179,152 183,171,143 164,151,130 81,65,48 100,81,56 87,61,38 89,63,38 107,78,54 94,66,39 88,64,40 94,70,46 65,51,35 56,40,25 54,38,32 49,36,33 47,35,35 62,57,59 63,56,66 48,45,51 63,61,57 62,57,43 64,63,27 71,69,22 74,73,21 72,72,13 81,79,21 83,81,21 85,85,26 87,87,26 89,89,28 92,92,31 91,91,30 88,88,25 88,88,25 97,97,34 94,94,31 94,92,30 90,88,28 93,91,33 83,80,29 90,88,30 83,80,27 73,69,21 63,56,13 61,52,7 118,110,8 172,155,6 193,172,4 170,146,23 171,147,92 142,122,90 225,206,149 247,232,169 155,138,91 107,85,51 103,83,53 86,69,45 90,69,46 83,69,51 108,87,62 108,80,53 119,87,55 111,83,56 98,72,47 76,59,31 93,69,43 93,72,45 79,60,35 80,62,43 86,70,53 86,67,44 215,198,159 211,196,145 174,159,110 212,197,148 216,201,152 221,206,155 217,202,151 223,208,157 211,196,145 229,214,163 242,226,170 226,210,154 241,224,175 234,216,172 132,111,86 139,113,90 135,109,88 113,88,71 127,102,83 115,95,77 111,92,76 121,102,88 100,81,69
120,100,68 148,121,89 156,128,88 160,131,98 172,142,114 184,155,124 198,168,140 239,209,183 217,187,161 223,194,170 240,206,172 244,204,168 201,172,148 221,188,161 234,202,172 239,207,177 247,215,185 217,185,153 158,124,92 146,114,82 147,116,93 163,133,107 176,144,112 157,125,93 165,153,127 172,160,134 177,147,121 155,125,99 146,121,93 170,146,120 152,137,117 173,162,143 187,172,150 181,169,143 185,171,144 179,167,141 157,144,123 78,64,46 82,64,43 97,73,49 86,65,40 88,67,42 94,70,44 90,66,42 95,71,47 73,62,47 59,46,25 61,42,26 88,69,46 84,63,38 58,53,55 65,58,68 67,66,71 52,51,56 66,64,60 54,55,32 66,65,29 72,69,27 71,69,20 76,73,18 80,78,20 82,81,25 82,81,25 85,85,24 88,88,29 87,87,28 82,85,25 82,85,23 83,86,24 84,87,25 84,87,23 82,85,25 82,81,27 80,78,29 80,76,30 68,64,18 59,54,11 57,50,11 80,63,0 161,138,0 200,183,18 206,188,26 162,136,68 134,109,79 221,200,144 217,198,132 226,212,158 103,87,54 84,64,44 100,80,60 81,63,42 89,68,41 64,46,27 63,52,37 126,98,69 127,93,59 115,87,58 95,69,44 85,68,42 105,81,55 100,79,54 95,76,51 118,100,81 58,42,27 101,82,59 186,169,130 210,195,146 197,182,133 209,194,147 219,204,157 219,204,155 218,203,154 222,207,158 221,206,157 224,209,160 235,219,165 231,215,161 232,215,164 228,212,168 115,101,76 113,97,84 109,92,82 97,82,71 97,82,71 73,63,53 69,58,51 65,56,50 57,46,39
116,97,70 155,126,95 155,128,94 166,137,106 173,144,113 188,159,128 204,174,146 242,209,184 218,185,160 225,194,171 245,206,174 236,201,165 211,181,155 234,202,172 224,192,162 240,208,178 242,210,180 212,180,150 151,117,85 141,108,83 151,120,99 167,136,113 162,133,102 160,125,98 181,160,137 176,155,132 176,145,122 163,132,109 153,134,111 155,131,105 149,140,125 168,164,145 178,171,153 182,168,150 177,164,141 176,161,139 156,141,121 53,37,20 80,62,43 101,81,61 81,67,42 78,61,35 87,70,44 78,57,32 100,79,54 81,64,40 71,56,36 69,54,34 80,61,36 95,72,41 123,94,61 71,59,61 69,68,73 67,66,71 58,56,57 66,65,56 68,64,43 65,60,32 72,66,30 73,68,25 73,69,23 73,72,18 78,77,25 81,80,24 82,81,25 80,82,25 79,82,22 79,82,20 82,85,23 82,87,24 78,82,24 75,77,24 80,78,31 70,67,25 58,53,14 55,50,11 52,46,12 55,42,8 134,113,0 207,180,23 196,173,88 147,123,61 148,125,94 164,144,98 255,243,177 229,206,146 112,92,60 63,44,19 66,48,27 63,47,30 51,34,24 82,65,41 120,96,70 87,67,47 119,89,61 131,98,61 123,94,63 108,83,55 81,60,35 91,70,45 87,68,43 94,75,50 104,86,65 67,51,38 75,55,35 194,177,138 207,192,143 197,182,135 207,192,145 210,195,148 207,192,145 217,202,153 216,201,152 222,207,158 221,206,157 233,216,165 231,214,163 231,214,163 225,208,159 173,156,128 75,58,59 83,66,67 88,70,65 108,91,81 129,110,96 139,120,104 148,129,106 101,84,74
124,103,76 169,137,107 157,130,98 169,139,111 175,145,117 187,158,127 204,174,146 239,206,181 219,186,161 225,195,169 245,206,174 232,197,161 220,187,160 236,202,172 229,195,165 248,216,186 229,197,167 207,175,145 153,119,89 142,108,86 154,123,102 160,129,108 155,125,99 155,122,97 178,157,134 171,150,127 166,137,113 162,133,111 143,126,102 154,137,111 145,136,121 168,157,140 171,162,145 168,157,138 170,160,138 172,157,137 149,133,118 83,67,52 79,61,42 86,68,47 80,66,41 76,61,39 87,70,46 89,70,45 84,65,42 95,76,53 67,52,32 59,40,26 81,61,41 100,75,58 101,83,62 69,57,57 72,70,71 70,67,73 66,63,67 72,70,71 72,70,66 62,61,52 60,59,34 66,64,31 70,68,35 73,67,31 74,69,28 74,69,28 74,69,26 78,74,28 75,73,26 74,72,25 73,72,20 72,71,19 69,64,21 60,55,14 58,53,14 58,52,16 51,45,11 46,39,10 49,39,17 92,73,18 195,175,57 211,187,105 155,137,95 182,161,118 186,167,114 247,227,166 247,224,166 115,89,48 65,44,21 90,69,44 97,78,53 66,47,31 103,82,59 71,49,31 138,114,88 94,74,54 121,97,71 130,103,71 138,108,80 103,77,52 88,67,42 96,77,52 93,74,49 69,50,25 86,68,49 63,47,34 76,56,36 203,186,151 204,189,142 203,188,141 200,185,138 209,194,147 222,207,160 209,194,147 219,204,157 211,196,149 222,207,160 226,209,160 228,211,162 232,215,164 233,216,167 227,208,169 163,140,109 164,141,110 178,153,123 191,166,136 190,163,129 190,163,127 200,154,136 145,124,97
