197,155,92 201,159,96 216,174,111 180,139,78 185,144,83 185,144,85 200,159,100 213,174,117 204,165,108 207,167,113 218,178,124 201,161,107 201,161,107 209,170,113 196,157,98 195,155,91 222,182,118 211,169,106 200,157,97 221,177,124 242,199,141 224,182,117 223,178,114 232,187,123 205,164,105 208,167,108 200,159,102 114,97,71 80,68,56 80,66,50 110,84,61 189,148,87 181,138,78 209,166,108 201,165,116 111,92,80 152,123,92 163,129,99 154,121,94 109,84,67 79,62,52 84,70,56 85,71,55 86,67,51 85,69,56 85,70,61 85,70,61 86,72,56 86,72,58 86,71,60 90,75,64 107,91,76 119,101,82 134,107,89 162,130,96 230,191,134 238,202,144 194,160,101 211,178,128 172,139,100 158,130,101 149,125,101 127,106,83 121,102,86 120,104,87 130,109,96 140,124,109 116,100,83 96,82,66 94,78,65 92,75,65 110,90,81 98,74,52 117,93,60 119,97,63 62,41,26 82,71,54 198,189,160 255,251,213 255,252,209 243,228,181 255,244,197 255,238,191 249,232,185 245,227,183 217,200,161 225,210,172 201,188,154 182,170,142 144,134,110 101,92,77 82,76,71 77,71,66 70,65,62 68,62,53 66,52,38 111,90,65 91,72,47 98,82,80 90,78,80 75,64,61 69,58,51 73,61,51 69,54,43 62,49,44 58,47,44 79,64,53 70,55,44 52,39,34 43,32,29 51,41,40 64,53,46 77,62,51 73,61,49 55,43,43 43,31,31 53,43,42 49,39,40 47,37,36 61,51,50 44,34,33 42,32,31 43,31,33 42,35,35 44,37,40 77,64,61 77,64,57 69,58,53
206,164,101 199,157,94 208,166,103 207,166,105 216,175,114 207,166,107 214,173,114 227,188,131 230,191,134 212,173,112 203,164,103 199,159,105 201,161,107 204,165,108 199,160,101 203,163,99 206,166,102 199,156,96 242,199,141 225,182,122 235,194,133 214,175,106 214,169,105 212,167,103 221,180,121 216,175,116 194,153,92 115,97,65 82,70,60 73,62,47 107,81,56 211,169,104 228,185,125 195,152,96 147,111,62 130,110,90 161,124,98 157,123,93 153,118,91 128,102,77 83,64,50 80,63,55 85,69,54 87,68,54 85,69,56 85,70,61 87,72,61 90,74,57 91,75,60 91,75,60 97,81,68 114,95,79 126,105,90 128,112,99 110,95,73 134,99,72 235,196,139 196,157,100 212,177,112 223,189,128 217,184,145 177,141,108 173,143,115 139,118,103 139,118,103 136,115,100 133,114,102 105,88,78 103,87,74 93,74,62 72,56,43 91,75,60 99,78,51 124,103,78 116,97,74 96,79,51 255,245,202 255,255,215 255,252,207 255,249,202 251,234,183 247,230,179 250,231,178 247,228,175 235,214,162 235,213,164 233,212,160 225,205,155 206,189,142 205,187,145 159,143,112 113,103,81 82,74,61 83,77,68 71,67,59 73,64,58 65,54,47 54,42,32 64,52,52 89,77,79 78,66,68 71,61,60 58,47,44 68,56,46 68,55,50 47,36,33 72,56,43 94,78,63 75,63,53 71,60,57 46,36,37 55,44,41 89,74,63 71,56,45 57,47,46 53,43,44 47,37,38 43,33,34 40,30,29 45,35,36 40,30,31 50,40,41 46,36,37 44,37,37 70,60,61 70,57,52 71,58,51 76,65,60
205,164,103 236,195,134 228,187,126 195,154,97 211,170,113 216,173,113 200,157,97 225,182,122 203,160,100 205,164,103 231,190,129 228,185,127 212,169,111 221,182,121 229,190,129 215,176,115 210,164,105 206,165,106 218,178,114 217,177,111 202,162,96 200,161,92 207,167,103 211,169,106 206,166,102 199,158,97 194,153,94 126,98,71 81,71,61 75,64,49 111,82,33 203,163,99 225,183,120 214,171,111 111,79,47 145,119,94 158,123,98 158,124,94 153,119,89 139,111,84 101,81,63 87,68,56 85,68,58 85,69,56 85,69,56 87,71,56 88,72,55 94,76,57 99,81,60 101,86,66 106,90,73 118,99,83 130,111,95 140,121,107 112,96,81 110,91,75 152,121,72 217,180,125 208,169,110 204,164,110 191,156,120 138,112,91 127,104,93 133,114,102 119,100,88 108,89,77 121,104,94 96,81,72 102,85,75 104,83,72 101,81,72 110,86,64 120,99,76 105,82,67 96,76,58 255,245,196 253,239,196 255,255,213 255,253,206 255,242,193 234,215,162 238,217,165 254,229,181 251,226,178 240,221,168 234,214,164 208,188,140 199,182,133 213,196,149 203,185,141 205,186,147 190,178,141 136,124,98 114,103,86 87,78,70 78,72,65 70,63,61 64,60,54 51,42,38 66,53,48 95,82,77 91,77,79 71,57,59 60,48,48 61,50,43 66,55,48 91,77,63 60,48,38 73,61,51 60,49,42 64,53,50 79,68,65 54,41,38 53,42,39 61,52,48 59,49,48 40,30,31 44,34,38 34,27,30 37,30,33 33,26,29 34,27,30 29,17,19 52,42,41 66,55,50 68,57,52 60,47,40 75,64,59
205,164,103 215,174,113 210,169,108 201,161,97 211,171,107 212,170,105 221,179,114 203,161,96 193,151,86 210,170,106 206,166,102 228,187,126 222,181,120 222,184,118 208,170,104 206,168,102 222,180,115 222,181,113 211,171,105 209,169,103 206,166,100 196,156,90 187,146,85 205,164,103 214,173,114 210,169,110 209,169,105 136,109,73 82,73,58 74,62,50 124,88,39 201,156,94 223,178,116 211,169,104 123,96,62 150,121,99 160,123,99 158,124,94 153,119,89 150,118,88 124,100,76 97,77,57 84,69,58 85,69,56 85,68,58 86,70,55 92,77,55 99,81,60 108,90,69 112,92,74 118,97,82 125,106,90 133,114,98 130,111,99 109,92,82 110,93,83 108,88,68 184,155,120 225,189,131 165,131,88 123,104,88 121,105,92 95,83,71 93,82,77 79,68,63 85,74,69 90,79,74 100,84,78 98,81,73 100,79,66 103,83,76 103,77,54 100,80,62 86,65,50 250,230,182 255,253,204 255,247,203 255,245,198 245,228,177 245,228,177 255,239,186 253,234,181 229,204,156 222,200,151 225,205,155 218,201,152 204,189,142 218,203,156 202,186,142 209,193,151 187,170,131 190,173,134 172,154,122 163,149,124 129,115,97 97,85,75 79,70,64 79,73,68 77,68,62 71,60,55 66,53,50 88,75,70 85,72,67 73,63,64 57,48,42 59,50,44 66,55,48 50,39,34 57,47,35 55,45,35 50,41,37 53,43,42 54,44,43 43,34,30 54,45,41 60,51,47 64,54,55 65,55,59 65,55,59 52,42,46 92,80,85 58,46,48 32,22,23 56,46,45 66,55,50 62,51,46 61,50,43 65,54,49
216,179,110 213,174,105 206,160,94 221,180,110 199,157,92 212,170,105 222,180,115 214,170,101 202,162,96 187,147,81 180,140,74 203,163,97 227,186,129 231,191,127 210,170,106 209,169,105 216,176,112 196,156,92 216,176,110 223,182,121 229,189,123 196,156,90 184,139,75 202,157,93 210,170,104 188,148,82 194,156,92 159,125,82 88,76,64 77,62,51 119,83,34 225,186,125 194,152,87 176,140,82 128,104,80 151,121,95 157,124,97 164,130,98 153,121,91 151,116,89 141,110,87 109,85,61 85,70,50 86,72,56 87,71,58 90,75,55 100,83,59 109,90,65 116,97,72 117,97,77 124,104,86 126,105,90 133,114,102 91,75,71 96,83,78 108,92,90 103,85,80 110,87,72 164,142,108 132,114,95 123,109,95 110,98,86 110,98,86 99,91,80 88,77,72 90,79,74 100,89,84 117,104,99 76,60,54 84,68,53 92,71,48 112,88,62 75,56,31 183,165,133 255,250,203 254,239,192 249,232,183 249,228,176 244,225,170 248,227,173 248,227,175 243,223,173 206,186,138 226,206,158 236,216,166 204,187,140 215,200,153 208,192,148 196,180,138 198,181,142 187,170,133 191,174,137 174,156,126 165,152,120 148,134,109 139,125,109 110,99,84 94,82,70 79,68,61 71,62,58 62,49,42 90,74,61 71,58,53 80,69,64 55,44,41 56,47,43 49,40,36 44,34,33 78,66,56 69,56,49 38,28,27 49,39,40 52,42,43 51,41,40 50,40,39 53,43,42 58,48,47 63,53,52 40,28,28 54,42,42 60,47,44 70,57,54 45,33,33 35,25,24 57,51,46 59,48,43 61,52,44 58,46,46
208,171,102 210,171,102 212,166,100 180,139,69 195,153,88 203,161,96 216,174,109 205,160,96 211,170,111 224,184,118 221,181,115 206,167,98 222,182,118 203,161,98 204,162,99 212,170,107 219,177,114 233,191,128 207,168,99 217,177,113 201,161,95 202,162,98 179,141,77 198,160,96 201,161,97 192,152,88 230,192,128 205,169,111 94,79,68 77,62,53 187,146,99 242,199,141 218,176,113 161,124,80 139,113,92 145,114,91 156,123,96 160,124,93 155,123,93 157,120,96 131,102,80 127,101,78 100,83,59 88,72,57 90,74,57 97,79,60 105,88,64 116,97,72 123,104,79 119,99,79 125,105,87 127,106,91 136,117,105 91,75,71 98,85,82 103,85,82 128,106,88 152,131,108 131,117,92 113,102,85 102,92,80 107,98,90 95,85,75 98,86,76 107,94,87 111,98,91 99,86,79 77,64,59 73,57,53 84,62,44 118,92,67 99,78,51 150,133,98 255,255,215 255,250,208 255,241,194 233,216,165 254,235,180 234,213,157 233,212,158 237,216,162 216,194,145 211,194,145 223,206,157 226,206,158 198,181,134 211,193,151 189,172,133 196,179,140 194,177,140 197,178,141 185,168,133 174,158,127 149,136,104 148,134,107 150,135,113 128,114,96 126,115,98 100,90,80 78,69,65 72,61,54 81,64,56 62,49,46 83,72,67 74,63,60 57,45,45 46,36,35 47,37,36 56,43,38 44,33,30 45,35,36 44,34,35 42,32,31 50,40,39 50,40,39 45,35,34 51,41,40 54,44,45 48,36,38 61,50,47 59,46,41 68,55,50 55,44,41 40,34,29 38,32,27 61,55,50 59,53,46 47,41,36
192,155,86 194,155,86 203,157,91 195,154,84 197,155,90 206,164,99 211,169,104 206,161,99 194,153,94 216,176,110 235,195,129 198,158,94 216,175,116 241,197,130 199,154,90 210,168,103 203,161,96 206,164,101 194,155,86 217,178,109 207,167,101 207,167,103 206,171,106 194,155,94 202,162,98 215,175,111 223,183,119 200,161,100 100,79,56 80,65,54 198,156,104 224,183,122 221,182,121 135,102,63 138,112,89 145,114,91 159,125,95 174,135,103 181,147,115 183,148,121 144,114,88 117,91,68 105,88,64 92,76,59 93,77,62 100,82,63 110,93,69 120,98,78 125,103,83 119,101,82 125,106,90 127,106,93 136,116,107 94,79,70 101,80,76 143,120,107 144,120,98 140,119,96 129,114,92 116,105,90 97,87,77 93,84,76 88,77,70 97,84,77 116,103,96 117,104,97 75,62,57 78,65,58 81,63,58 110,85,66 112,88,62 98,77,50 255,246,209 255,242,203 255,249,207 255,249,202 246,229,178 234,213,159 238,217,161 234,213,159 234,213,159 228,207,155 212,195,146 228,211,162 205,185,137 196,178,134 212,194,152 198,181,142 183,166,129 191,174,137 178,159,124 169,152,117 166,149,121 154,140,111 149,135,110 147,132,110 144,130,112 123,114,97 109,99,89 85,76,70 74,63,60 78,62,56 52,41,38 59,48,45 80,69,66 68,56,56 45,35,34 45,35,34 51,40,37 42,33,29 52,42,43 47,37,36 45,36,32 51,42,38 47,38,34 44,34,33 45,35,34 45,35,36 51,39,39 62,51,46 59,46,39 64,51,44 61,50,45 36,30,25 39,29,28 38,28,27 50,41,37 34,28,23
199,154,90 190,145,81 195,150,86 199,159,95 196,156,92 198,157,96 195,154,93 193,150,92 202,160,97 196,156,92 210,170,106 207,167,103 218,178,114 203,164,95 209,167,102 200,160,94 194,154,88 234,194,128 207,167,103 214,174,110 207,169,105 201,163,99 202,162,98 216,176,112 202,162,98 206,166,102 213,168,104 205,160,96 200,159,112 193,157,110 200,157,99 203,166,113 163,128,90 143,111,81 134,105,81 132,107,79 203,174,141 218,187,150 225,197,159 217,185,151 183,155,126 138,115,86 103,86,62 90,75,55 90,76,58 99,81,62 109,91,70 118,96,78 122,100,82 128,106,88 138,113,96 153,127,106 164,140,118 163,139,115 141,120,93 132,111,88 135,114,89 131,113,92 124,109,89 110,100,88 96,87,81 95,86,80 92,83,75 95,87,76 108,97,90 104,93,86 71,58,53 75,59,53 81,60,49 110,84,61 107,86,59 197,181,148 255,245,205 255,254,212 255,244,197 250,230,182 242,223,168 231,210,156 227,206,154 241,219,170 243,221,172 204,185,132 234,214,164 216,199,152 204,186,144 212,193,154 197,180,141 193,174,137 181,162,127 197,178,143 177,157,125 163,146,118 154,140,113 152,138,113 158,145,124 147,134,113 126,117,100 113,109,90 104,96,85 106,97,91 85,76,72 78,69,63 57,46,41 74,63,58 68,57,54 65,53,53 50,40,39 40,30,31 44,34,35 42,33,29 51,42,38 48,37,34 53,42,37 60,51,47 52,43,39 43,34,30 52,42,43 56,46,45 52,41,38 61,48,43 57,44,37 57,44,37 55,44,39 38,29,25 32,23,19 32,22,23 54,45,41 61,54,52
209,163,106 181,135,78 205,159,102 200,160,96 208,168,104 196,155,94 205,164,103 206,163,105 209,167,104 207,167,103 195,155,91 222,182,118 221,181,117 200,161,100 195,159,99 217,177,111 205,165,101 217,177,113 216,176,112 210,169,108 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 207,166,105 217,172,110 202,157,95 205,165,99 151,118,79 144,112,82 155,123,91 148,119,88 152,122,94 187,160,126 189,160,127 202,173,138 205,178,144 164,142,108 140,121,96 125,108,84 119,101,80 94,76,57 89,75,59 97,78,62 108,90,69 121,98,85 129,109,89 161,132,112 167,134,109 157,129,100 144,121,92 130,111,88 125,107,88 119,103,86 123,108,88 113,99,81 110,99,84 93,84,76 87,81,76 87,81,76 80,74,67 92,86,77 102,91,86 104,93,90 66,50,46 69,52,44 110,88,70 101,77,51 82,64,34 255,250,212 255,245,201 247,232,185 234,214,164 229,210,155 244,226,166 223,202,148 241,219,170 228,206,159 227,205,158 232,212,164 226,209,160 213,195,151 190,174,132 208,191,152 202,185,148 194,177,142 180,160,128 181,161,131 161,144,116 155,141,114 145,131,106 148,133,111 133,120,99 119,110,91 121,114,98 107,102,88 111,103,92 96,87,81 82,73,69 79,73,68 80,69,66 52,41,36 52,41,36 62,51,48 63,54,50 42,32,31 38,31,29 43,33,32 43,33,32 47,38,34 50,39,34 66,55,52 57,46,43 49,40,36 54,45,41 58,49,45 53,44,40 46,35,32 66,53,48 62,49,44 57,46,41 39,30,26 51,41,40 60,50,49 64,53,46 64,54,53
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,97 205,165,99 206,166,100 218,178,112 216,176,110 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 205,165,99 191,151,85 200,160,96 195,158,114 167,133,103 167,135,105 179,145,115 185,149,118 186,152,118 191,163,123 187,158,125 188,161,127 165,142,113 121,104,80 118,104,86 116,105,88 118,107,92 110,94,79 94,80,64 93,77,62 105,87,66 119,98,73 160,130,104 155,125,97 152,123,99 140,116,92 117,99,78 107,93,77 104,92,80 94,84,72 100,89,74 92,80,68 79,71,60 70,64,57 65,58,56 63,56,54 62,56,51 65,59,52 94,83,78 96,85,80 49,36,31 57,40,32 124,99,69 118,92,67 252,236,203 255,251,207 252,235,186 255,243,193 240,219,165 250,229,173 217,196,140 255,233,184 225,205,157 221,201,153 234,214,168 216,196,150 219,198,155 213,194,155 205,186,147 202,185,146 192,173,136 187,167,135 181,163,133 166,150,119 153,136,110 151,134,110 143,128,106 129,116,95 123,114,95 122,118,99 111,103,90 102,97,85 99,90,82 85,75,74 82,75,73 73,66,64 82,71,68 85,73,61 76,63,56 53,40,37 81,70,67 49,40,36 39,29,30 42,32,33 39,29,28 45,36,30 51,42,36 60,49,44 52,41,36 57,48,44 57,46,41 58,47,42 55,44,41 50,38,38 44,33,30 48,37,34 55,44,41 40,31,27 56,47,43 56,50,45 59,50,44 64,55,49
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 215,172,112 201,158,98 183,144,83 214,175,114 195,155,89 224,183,122 219,180,119 196,157,96 202,162,98 199,159,93 215,175,109 227,187,121 218,178,112 195,155,91 198,158,94 215,173,108 202,160,95 218,178,112 207,167,101 197,159,95 215,177,113 199,159,93 206,162,95 204,161,101 180,140,104 174,138,105 171,137,103 184,145,113 182,143,111 185,150,114 191,160,121 179,147,113 173,148,120 140,120,100 105,91,77 106,92,78 109,97,85 116,105,90 118,104,86 102,88,70 94,78,63 105,86,70 127,101,78 160,130,104 150,124,99 132,113,90 122,104,85 108,94,78 89,78,71 74,65,59 72,63,57 70,61,55 67,58,52 67,58,52 66,57,51 68,57,54 76,65,62 65,54,49 64,53,46 67,56,53 107,96,91 38,27,24 95,72,61 119,91,62 126,106,74 230,213,174 255,241,192 247,228,175 234,213,161 236,215,159 244,223,167 229,208,154 226,204,155 220,200,154 209,189,143 216,199,152 210,192,148 200,182,140 184,165,126 199,180,143 195,178,143 189,170,135 171,151,119 171,154,126 161,144,116 158,141,115 145,131,106 142,129,108 136,127,108 123,116,98 121,114,98 110,102,91 92,86,77 83,77,72 82,75,75 80,73,71 72,67,66 68,63,60 72,63,59 62,49,42 42,29,22 64,53,48 60,51,47 36,26,27 43,33,34 42,32,31 42,33,29 47,37,36 56,47,43 46,37,33 49,40,36 63,50,45 62,49,44 59,46,41 51,39,39 33,26,24 30,23,21 53,41,41 47,35,35 59,48,45 59,50,46 50,41,37 51,42,38
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 193,153,87 206,166,100 211,171,107 220,180,116 220,180,114 207,168,99 203,162,94 203,162,94 208,168,102 214,174,108 217,176,106 222,181,111 223,184,125 174,135,103 180,139,110 173,137,106 175,139,108 177,141,110 178,144,110 182,151,114 180,146,112 163,138,110 118,99,83 93,78,67 96,81,70 98,83,72 107,91,76 123,104,81 126,105,80 122,98,72 161,133,104 169,137,107 157,129,102 138,117,90 119,104,82 108,94,78 81,70,63 69,63,58 65,59,54 55,49,44 58,49,45 61,52,48 79,70,64 91,82,74 94,83,76 88,77,70 104,80,58 178,147,98 171,144,110 120,97,86 42,26,24 121,96,68 110,85,57 218,199,164 255,252,208 250,230,180 234,215,160 226,207,152 252,231,177 227,206,154 216,194,145 242,220,173 223,203,155 217,200,151 210,192,148 213,195,151 178,162,118 196,179,140 190,173,136 195,178,143 176,158,126 174,156,126 165,148,122 170,153,129 157,143,118 153,143,121 132,125,105 130,121,104 132,123,108 108,100,89 94,88,81 78,72,67 82,75,73 77,71,66 84,77,77 74,69,66 62,57,56 70,65,62 92,75,65 94,77,67 61,50,47 71,59,59 39,29,30 38,28,29 40,30,29 42,32,31 42,32,31 44,34,33 46,36,35 53,43,42 46,36,35 51,39,39 62,49,46 46,36,37 33,28,25 30,23,21 35,25,24 48,37,34 51,42,38 45,36,32 43,34,30 39,30,26
205,166,109 220,181,122 197,159,95 214,174,110 218,178,114 203,161,98 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,113 200,160,96 206,166,100 207,168,99 208,167,99 200,159,91 206,166,100 201,161,95 224,184,120 201,162,93 192,152,100 175,139,108 176,137,109 167,133,103 170,134,103 171,135,104 178,142,113 178,142,111 173,139,105 167,134,107 125,103,83 95,76,60 100,81,65 104,85,69 132,112,94 169,141,103 197,166,129 198,167,130 179,145,111 168,132,103 161,133,106 141,117,91 109,94,74 85,73,63 68,59,53 64,55,49 58,49,43 59,50,44 70,61,55 75,66,60 78,69,61 92,81,74 100,87,80 93,77,62 160,130,74 182,146,97 176,141,87 172,137,99 126,97,62 117,87,59 142,117,87 255,243,204 255,253,206 255,238,188 244,225,172 233,214,161 230,208,159 222,200,151 212,190,143 220,200,152 217,200,151 197,180,133 212,196,152 207,191,149 188,172,130 185,168,129 200,183,146 187,170,135 185,167,135 184,167,139 173,156,130 173,156,132 164,149,127 144,134,112 127,120,102 136,127,112 116,108,97 102,93,87 85,79,74 80,74,69 80,74,69 80,74,69 78,71,69 67,63,57 70,65,64 67,62,59 63,54,46 70,57,50 55,44,39 52,41,38 39,30,26 43,33,34 43,33,32 51,42,38 45,35,34 51,41,40 40,30,29 40,30,31 36,26,27 37,27,28 28,18,17 43,33,34 31,24,24 26,19,19 30,23,23 35,28,26 38,32,27 31,25,20 33,27,22 61,55,50
196,158,92 199,161,95 203,165,99 201,161,97 209,169,105 205,165,101 202,162,98 215,175,111 202,162,98 188,148,84 199,159,95 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 228,188,124 192,152,88 219,181,115 194,156,90 188,146,83 204,162,99 224,183,122 214,173,112 222,183,122 204,166,100 203,166,111 167,131,102 172,133,105 163,129,99 167,131,100 170,134,103 172,136,105 173,137,106 168,129,101 163,126,100 147,118,94 124,98,75 125,99,76 129,103,78 164,137,105 179,147,115 175,143,109 174,140,106 165,131,99 163,130,103 153,127,104 127,105,85 87,73,59 73,62,57 64,55,49 59,50,44 61,52,46 66,57,51 75,64,59 74,65,59 77,71,62 85,77,66 100,79,66 174,140,95 180,140,86 198,162,111 195,158,103 197,158,99 136,102,61 116,85,62 254,235,198 251,235,191 251,234,185 237,217,169 225,205,155 242,225,174 223,206,155 205,185,137 223,203,155 202,182,134 213,195,151 219,201,157 212,195,156 221,204,165 195,178,139 196,179,142 196,179,144 190,172,140 176,158,128 165,151,122 176,162,135 150,136,111 153,140,117 133,124,105 135,131,112 117,109,96 106,101,89 98,94,88 90,84,79 83,77,70 80,74,69 77,71,66 69,63,58 67,66,59 73,71,67 68,68,63 66,60,55 77,68,64 70,58,48 68,55,48 52,43,37 37,27,26 43,33,32 53,44,40 43,33,32 44,34,33 42,32,31 45,35,36 37,30,30 49,39,40 51,41,40 40,28,28 42,32,31 66,56,55 63,56,54 31,24,22 23,16,16 36,29,29 52,46,41 61,55,50
207,169,103 220,182,116 199,161,95 192,152,88 215,175,111 227,187,123 224,184,120 207,167,103 198,158,94 173,133,69 217,177,113 211,172,111 233,194,133 200,162,98 220,181,122 194,153,96 209,168,107 195,155,89 207,167,103 221,181,117 221,179,114 214,172,107 195,153,90 207,165,102 207,166,105 203,162,101 213,178,113 204,165,108 206,170,112 167,132,96 157,130,94 163,129,99 153,129,96 160,133,99 164,132,98 165,129,98 159,124,97 157,120,94 167,130,104 157,122,95 159,124,99 162,127,102 172,138,108 171,137,103 169,135,103 167,135,103 167,133,103 156,126,100 125,106,83 99,83,66 74,62,52 65,54,47 61,52,48 87,76,71 94,81,76 84,71,66 75,62,55 71,58,51 81,72,66 97,80,70 217,183,138 214,176,126 215,172,123 190,154,107 192,158,117 185,151,119 127,94,67 101,76,48 245,226,187 255,245,198 255,238,189 247,227,177 251,231,181 229,209,159 209,192,143 234,214,166 207,187,139 203,186,139 197,179,135 210,194,150 208,191,152 204,187,150 198,181,144 194,177,140 191,173,141 185,167,137 167,150,122 168,154,127 164,150,125 163,148,126 137,126,107 136,127,110 113,108,94 104,99,87 102,96,87 99,95,87 95,89,84 94,88,83 87,81,76 77,71,66 73,67,62 67,63,57 72,68,62 69,67,63 67,63,57 62,56,49 52,41,34 65,54,47 40,31,25 44,35,31 40,31,27 53,44,40 40,31,27 42,33,29 47,38,34 50,40,39 38,31,31 34,27,25 29,22,20 47,38,34 59,48,43 55,44,39 57,48,44 49,39,38 52,42,41 49,40,36 49,40,36 56,47,43
208,168,102 208,168,102 202,162,96 220,180,114 216,176,110 199,159,95 224,184,120 199,159,95 194,154,90 209,169,103 188,148,82 200,162,98 209,170,111 219,178,108 216,180,120 204,164,110 199,160,99 206,168,104 213,174,115 212,173,114 230,189,121 196,155,87 199,152,89 200,153,90 211,169,106 232,194,130 230,195,130 210,174,116 213,174,115 172,137,99 157,133,96 163,131,101 155,127,98 158,129,98 163,131,99 163,129,97 154,121,94 159,125,95 160,126,96 157,123,93 164,129,102 156,121,94 166,132,102 173,139,105 169,135,103 170,136,104 161,128,101 148,117,94 117,98,75 93,77,60 79,69,57 71,60,53 74,63,58 100,89,84 81,68,61 82,69,62 77,64,57 74,61,54 79,71,60 179,142,118 208,167,110 218,179,122 222,181,132 229,197,151 203,173,127 183,152,113 124,94,68 139,114,84 255,249,207 255,238,191 247,227,179 243,223,173 226,206,156 242,222,174 192,172,124 205,185,137 219,202,155 204,187,140 192,174,132 167,151,109 204,187,150 190,173,136 198,181,146 183,166,131 175,157,127 173,156,128 186,169,141 157,143,116 155,140,118 146,133,110 141,130,113 121,114,98 120,112,99 108,102,93 108,102,93 100,96,86 98,92,85 95,89,84 89,83,78 78,72,67 66,60,55 70,66,60 68,64,58 60,59,52 60,59,52 65,61,55 58,49,43 55,44,37 68,59,55 38,32,27 43,36,34 51,42,38 40,31,27 45,36,32 43,34,30 44,34,33 39,29,28 42,32,31 45,35,34 54,45,39 56,47,41 54,45,39 49,43,38 28,21,19 52,43,39 50,41,35 49,40,36 51,42,38
216,176,110 227,187,121 210,170,104 198,158,92 188,148,82 203,163,99 208,168,104 207,167,103 210,170,106 221,181,115 206,166,100 192,155,86 204,166,102 186,157,106 209,171,107 211,172,115 218,181,112 209,172,101 220,183,114 207,170,101 214,172,109 204,162,99 217,177,111 195,155,89 221,181,117 230,188,125 170,132,68 217,180,125 204,165,108 185,150,112 158,130,101 161,132,101 160,131,100 162,130,100 159,125,95 160,126,94 152,123,92 154,122,90 167,133,103 167,131,102 165,129,100 158,123,98 163,128,101 165,129,100 165,131,101 161,128,101 146,116,90 130,106,84 93,77,60 86,72,58 81,69,59 75,62,55 109,97,87 98,86,76 80,67,60 80,64,58 82,70,60 86,71,62 191,174,127 194,163,101 217,181,130 227,191,140 247,203,152 232,195,155 193,160,121 135,103,71 115,86,62 255,239,204 255,243,201 242,225,178 236,216,168 236,216,168 216,196,148 240,220,172 229,209,159 200,183,134 205,189,145 195,179,137 197,181,139 183,166,127 174,157,122 194,177,142 176,159,124 173,157,126 166,149,121 170,153,127 151,137,110 166,152,127 148,135,114 142,131,112 132,122,110 116,108,95 106,98,87 113,107,98 101,98,85 106,103,90 100,94,85 86,80,73 87,81,74 69,63,58 73,67,62 72,66,61 63,62,55 63,62,55 62,61,54 62,60,56 83,72,65 56,44,34 60,51,47 51,44,42 36,29,29 35,25,26 42,32,31 38,28,29 42,32,33 42,32,31 40,31,27 53,44,40 52,43,39 52,43,37 46,37,33 47,38,34 35,29,22 47,43,37 49,40,32 42,33,25 50,41,37 43,34,30
217,178,107 213,174,103 201,162,91 194,154,88 216,176,110 209,170,109 200,161,100 215,177,111 216,178,112 216,178,114 209,171,107 216,182,123 204,170,111 198,160,96 205,167,103 217,177,113 217,177,113 210,170,106 200,158,93 204,162,97 211,171,105 201,161,95 196,158,94 180,141,70 194,156,90 202,160,95 199,159,93 230,189,128 222,181,122 220,183,143 155,126,95 155,126,95 155,126,95 155,125,97 150,117,90 154,122,92 149,120,89 153,121,91 162,128,98 163,127,96 159,123,94 158,121,97 159,122,98 162,127,102 158,125,100 145,114,91 135,109,88 106,90,75 85,70,59 82,70,58 78,66,56 90,75,66 106,91,82 102,87,76 82,69,62 75,59,55 85,71,57 92,76,63 240,209,158 224,188,139 214,181,129 198,165,113 234,198,147 208,172,123 194,162,120 125,93,61 131,106,78 255,239,200 253,236,189 248,231,182 255,236,188 246,226,176 251,231,183 226,206,158 214,194,146 199,182,135 198,182,138 198,182,140 196,179,140 190,173,134 189,172,137 185,168,133 185,167,135 171,155,124 180,163,135 160,143,117 159,145,120 149,136,113 156,145,126 128,119,102 121,113,102 110,101,93 106,101,89 116,111,99 106,101,89 114,109,97 108,103,91 99,93,84 85,79,72 83,77,70 74,65,61 69,63,58 66,65,58 55,54,47 66,65,58 63,62,55 71,60,53 55,43,33 52,43,39 49,42,42 35,28,31 33,26,26 34,27,27 26,19,19 40,30,29 36,26,27 39,29,28 44,34,33 46,36,35 49,39,38 35,29,24 29,23,18 30,21,15 46,37,31 49,40,36 43,34,30 47,38,30 50,41,35
