108,94,49 147,130,79 148,131,80 128,106,68 102,78,52 94,68,47 77,56,43 57,47,46 49,46,50 45,44,47 33,32,37 45,43,41 104,97,79 127,112,92 127,112,92 161,133,106 190,168,134 190,165,137 179,165,151 188,169,155 205,175,147 204,175,151 171,150,135 222,188,154 228,195,168 197,173,149 223,199,173 153,135,114 160,123,97 171,135,106 177,141,110 165,131,99 203,179,144 217,198,163 213,198,160 207,195,158 220,208,169 214,202,161 218,207,163 220,208,169 209,197,160 203,192,157 187,175,145 177,165,137 162,153,126 135,126,107 66,54,42 81,67,42 80,63,39 70,50,30 65,48,22 80,66,41 78,60,39 66,50,33 97,81,64 83,68,48 65,51,33 69,55,39 61,47,33 57,42,33 61,49,39 84,70,56 94,77,40 217,196,140 245,225,164 244,226,166 255,237,180 254,238,180 253,240,188 236,225,181 76,62,33 94,77,67 63,46,36 83,69,55 64,53,38 90,71,57 97,79,58 76,57,34 98,83,61 65,50,30 73,55,36 91,71,53 67,51,36 61,47,33 71,52,38 59,40,26 80,64,47 87,71,54 46,35,20 90,78,66 72,58,44 81,69,57 61,59,60 61,61,61 97,92,80 144,137,121 164,155,136 185,175,153 194,180,153 212,199,167 220,205,169 229,213,171 239,223,181 246,230,176 248,232,176 255,239,185 254,235,180 246,230,174 242,226,170 253,237,181 249,233,177 255,229,191 91,86,85 63,55,63 199,166,141 196,163,138 201,168,141 193,160,133 216,182,150 191,161,133 171,146,118 184,159,129 176,152,119 177,153,120 165,140,112 184,159,131 116,101,81 67,56,51
105,89,47 126,106,60 151,132,79 121,97,62 88,68,38 91,66,49 72,57,46 50,43,46 56,52,63 45,43,51 31,30,33 56,54,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,172,155 194,174,156 220,186,154 208,178,152 170,152,133 227,195,161 212,186,163 197,176,153 215,185,157 143,126,102 153,117,88 168,129,99 186,150,117 181,154,120 214,197,160 223,208,170 227,212,174 224,208,166 224,208,166 229,215,172 221,207,164 211,199,160 203,193,153 206,196,158 189,177,149 175,162,139 146,137,108 133,122,103 64,52,40 65,49,36 75,54,31 97,68,44 75,55,35 86,68,47 73,55,36 73,58,36 92,71,48 88,70,51 91,77,59 86,72,56 54,44,32 50,44,39 30,28,26 38,36,32 52,41,34 61,52,33 119,112,83 60,51,22 60,48,36 47,36,29 40,34,25 33,28,25 36,31,28 41,34,32 38,29,23 54,45,39 98,86,74 71,55,40 92,74,53 73,57,44 65,49,36 77,63,38 79,61,40 83,64,41 88,70,49 85,70,50 65,50,30 122,98,72 115,93,73 71,59,49 60,48,36 62,50,38 68,54,40 73,61,49 62,57,56 45,44,49 85,81,75 119,113,104 146,137,122 161,152,135 194,184,162 201,187,160 213,198,160 228,212,168 243,227,183 253,239,185 255,242,186 255,242,186 255,239,181 247,231,173 255,240,182 249,233,175 252,236,180 246,226,178 147,141,136 71,64,67 187,157,131 192,159,132 215,181,151 184,154,126 231,192,160 201,171,145 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
123,107,63 151,129,84 149,129,83 111,86,56 89,71,41 87,67,49 65,54,49 60,53,63 57,55,63 43,41,51 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 162,134,107 192,168,142 198,177,152 196,177,152 211,188,159 221,187,153 203,173,147 173,155,134 227,198,163 199,178,155 220,199,176 195,169,144 142,121,94 151,115,84 169,128,97 172,140,106 210,193,154 223,208,168 230,213,174 237,220,181 230,214,172 231,215,173 227,213,170 220,206,163 205,195,155 198,188,148 198,187,152 181,169,141 158,148,124 122,115,88 127,116,97 83,72,57 80,64,49 81,65,48 79,61,42 96,78,57 77,62,42 71,55,38 68,54,38 58,44,28 70,56,38 74,56,35 79,64,42 94,80,62 89,78,61 89,80,65 84,76,63 67,58,50 69,64,63 20,17,23 25,22,28 33,28,27 49,43,38 56,50,43 72,68,60 74,63,58 74,62,52 73,62,43 124,114,92 74,63,44 92,77,57 65,45,25 59,44,22 81,66,46 72,57,37 73,58,36 95,80,58 74,58,43 80,64,49 74,56,37 82,62,44 92,71,48 68,57,42 53,37,22 53,37,22 69,53,40 69,57,45 94,87,85 46,46,46 75,70,72 98,93,90 115,109,100 146,141,127 180,171,154 181,171,147 206,194,157 228,214,169 242,227,180 247,232,183 250,235,186 253,238,187 255,242,187 255,239,182 255,244,188 255,242,186 247,231,175 251,235,177 247,225,189 75,55,35 176,148,121 195,165,139 217,183,151 188,158,130 223,185,150 213,183,155 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 94,80,51 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 191,165,140 202,178,152 201,182,159 205,181,155 218,186,152 202,173,149 193,169,143 231,204,172 193,169,143 235,209,184 191,170,143 159,124,97 160,124,93 164,130,98 207,192,154 233,217,173 228,212,168 237,221,177 244,226,182 243,227,183 239,223,179 238,220,176 220,202,158 200,190,150 191,180,147 185,174,141 168,156,126 136,128,104 110,102,89 94,85,70 55,45,35 68,54,40 63,47,32 77,61,46 83,69,53 100,81,58 90,75,53 76,61,39 81,66,46 76,61,39 85,70,48 76,62,44 96,78,57 103,86,60 61,47,31 69,60,41 170,163,134 70,63,66 76,71,70 63,61,62 54,50,44 185,176,147 187,179,145 184,172,142 97,79,60 87,68,45 90,76,51 84,70,45 72,57,35 85,67,46 93,72,47 76,56,36 72,56,39 71,55,40 56,40,23 90,74,57 87,69,48 79,59,39 102,82,62 81,61,43 72,52,34 97,82,62 75,61,45 73,59,45 66,50,37 55,41,27 138,131,113 64,59,58 56,54,52 83,81,79 101,99,97 132,128,122 151,143,130 157,148,129 198,189,160 217,207,169 216,202,159 222,206,164 235,220,173 245,230,179 246,231,170 255,239,183 255,245,187 249,235,177 254,238,180 251,235,179 233,214,161 197,179,135 157,131,110 202,168,134 213,181,147 195,162,137 214,180,146 215,183,149 176,146,118 189,159,133 196,166,138 202,172,144 179,151,124 212,178,148 157,135,115 68,57,50
128,109,72 148,130,88 134,111,69 110,80,52 90,76,47 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 146,127,100 167,139,110 186,162,136 204,183,158 205,186,163 200,176,150 221,185,152 200,175,147 210,182,153 230,202,173 202,178,152 236,210,185 189,165,139 161,125,96 160,128,98 163,139,106 222,206,162 232,216,172 236,221,174 246,229,182 243,223,177 242,226,182 237,221,177 233,215,171 217,199,155 194,184,146 179,167,137 169,157,127 166,157,128 129,121,99 97,90,74 79,69,59 58,49,41 61,49,37 92,76,61 64,50,34 63,52,35 81,63,42 75,57,36 79,65,40 67,51,34 60,45,25 79,63,46 90,76,62 92,76,59 81,66,44 85,71,53 90,76,47 211,199,158 84,70,52 169,160,129 111,103,81 65,61,55 223,211,170 240,224,166 246,230,176 140,119,96 97,76,51 94,75,50 95,78,52 86,71,49 73,55,34 91,70,45 104,80,54 92,75,49 71,53,34 82,64,43 105,87,66 108,89,66 99,75,51 111,85,64 104,79,60 95,73,53 72,53,37 63,48,37 57,42,33 60,48,38 67,56,41 104,93,76 55,53,61 53,53,53 74,73,76 91,88,92 119,117,118 120,114,109 144,136,125 191,181,159 200,188,160 210,195,157 224,208,166 244,229,180 253,239,185 253,237,179 255,240,179 255,242,186 255,242,184 255,239,181 253,238,177 255,243,185 241,225,171 130,106,82 182,156,117 213,181,147 199,166,141 214,180,146 222,190,156 208,178,150 194,164,138 201,171,143 198,168,140 177,151,126 216,182,152 180,158,138 68,57,50
121,109,79 133,114,75 128,104,71 111,86,58 88,79,50 73,62,59 53,46,56 60,64,68 43,44,49 34,35,38 40,35,32 96,85,68 131,112,85 147,124,95 152,129,100 171,144,112 189,165,139 210,189,164 211,190,163 210,180,154 221,187,153 197,173,147 218,188,160 228,203,173 208,183,155 233,205,178 170,145,117 165,132,105 175,153,119 214,199,161 224,208,164 228,213,166 242,226,182 237,221,177 233,217,173 231,218,170 227,212,174 229,215,170 221,207,162 191,180,147 175,163,135 155,146,119 149,141,119 117,110,92 83,77,68 52,46,39 46,37,29 57,45,33 83,69,53 77,63,45 70,56,38 73,59,45 85,70,50 80,66,41 78,62,47 93,78,58 73,64,49 57,47,35 77,61,57 77,64,43 102,86,69 199,187,132 211,196,147 221,206,157 246,230,176 181,167,124 44,38,31 197,185,148 242,225,160 255,238,176 192,172,142 101,77,51 94,79,59 95,76,51 81,63,42 79,64,42 88,69,46 83,59,35 83,62,37 100,81,58 95,76,53 73,54,31 88,69,46 86,65,42 78,54,32 83,63,43 80,62,43 87,69,50 83,69,55 75,60,49 56,43,36 51,41,31 78,69,54 64,66,61 43,38,37 63,60,64 85,84,89 105,104,109 99,94,93 134,130,122 182,169,148 193,179,150 217,202,162 231,216,169 253,237,181 255,243,187 255,246,188 255,246,188 255,245,188 255,241,184 255,244,186 250,236,178 254,238,182 247,227,181 166,139,107 174,145,112 211,179,147 209,175,143 203,167,138 223,189,155 213,183,155 176,145,122 204,174,146 200,172,143 180,152,125 227,191,160 179,153,130 68,57,50
91,79,49 141,122,83 125,101,68 116,91,63 91,82,53 61,54,52 55,53,63 54,57,68 43,43,53 32,34,34 49,44,41 111,97,79 129,108,81 142,117,87 152,127,97 182,155,123 180,156,130 207,186,161 211,190,163 222,189,164 229,195,161 206,182,156 222,192,164 213,188,158 228,203,175 225,197,168 153,126,94 153,123,95 207,188,153 222,208,165 235,220,173 229,214,167 237,221,177 238,222,178 232,216,172 228,214,171 222,208,165 218,206,165 204,192,155 189,177,147 183,173,149 155,145,121 121,114,94 104,96,83 68,62,57 63,54,50 56,47,41 75,63,51 68,54,38 83,69,53 72,58,42 73,58,47 85,69,52 92,77,55 91,77,61 80,66,50 58,49,32 68,59,44 73,60,53 94,83,64 148,134,107 233,218,157 247,228,173 250,231,174 241,220,164 217,201,147 121,105,90 221,207,164 248,230,170 255,244,177 211,193,151 114,89,61 97,83,67 62,52,40 65,59,50 99,91,78 86,71,49 74,53,30 87,63,39 103,84,61 90,71,48 98,79,56 82,64,43 96,75,52 79,58,35 72,54,33 78,60,39 99,81,62 87,71,54 85,71,57 56,44,32 43,32,25 75,64,49 96,82,66 40,30,31 49,46,50 74,73,78 89,88,93 96,91,90 128,122,117 176,163,142 195,181,152 217,202,162 237,222,173 247,231,175 255,239,183 255,246,188 255,244,186 255,250,192 255,245,187 255,240,182 249,233,175 249,233,175 249,230,173 242,222,174 182,153,120 201,169,139 206,175,138 215,179,150 222,187,151 189,161,134 171,142,120 180,152,123 186,158,131 178,150,123 217,181,150 173,144,120 71,60,53
31,33,33 79,75,69 115,90,62 110,79,58 90,75,53 51,47,41 56,56,66 55,53,65 37,34,40 31,32,35 68,62,53 113,97,80 148,124,98 150,125,95 157,132,102 181,154,122 189,165,139 212,188,164 213,189,165 224,192,162 232,194,159 207,181,160 232,202,174 220,197,166 238,210,181 212,187,157 152,128,95 193,173,141 218,202,171 227,212,172 237,221,177 242,226,182 240,225,176 235,220,171 245,230,181 241,227,182 223,209,166 222,207,169 191,178,144 170,160,136 151,142,125 142,135,117 118,114,106 94,90,84 63,61,62 51,45,40 51,42,38 63,52,37 83,69,55 83,69,53 77,63,49 66,52,36 71,56,47 81,69,59 79,65,51 78,64,50 71,60,43 77,66,49 69,58,43 78,67,52 220,205,165 244,228,170 247,228,171 248,229,172 241,220,164 230,209,153 201,184,147 227,214,166 247,231,173 255,245,179 239,224,177 112,88,62 98,77,54 114,96,75 144,131,108 94,79,59 88,73,53 70,56,38 116,102,77 102,88,61 105,93,65 87,75,49 86,71,51 108,90,69 89,70,54 100,84,69 79,64,44 87,71,54 82,68,54 87,72,61 50,39,24 62,50,40 76,64,54 77,63,49 68,59,51 38,35,39 74,73,78 82,80,88 96,89,99 127,121,114 154,145,126 183,170,136 225,209,165 249,233,179 253,237,179 255,243,187 255,245,187 255,245,187 255,244,186 254,238,180 253,237,179 253,237,179 255,239,181 255,240,184 249,230,177 166,140,99 172,142,114 201,166,139 195,161,131 210,176,142 196,166,140 161,130,107 168,138,112 183,153,127 160,132,105 182,153,129 148,129,102 73,64,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 58,54,48 48,48,58 48,46,58 30,27,33 27,26,31 73,68,56 130,110,90 164,131,104 157,132,102 159,134,104 180,153,121 198,174,148 214,190,166 212,188,164 232,200,170 224,191,154 197,176,153 230,200,172 219,196,165 255,229,200 219,194,164 162,139,108 202,190,149 228,214,169 230,215,168 246,230,186 251,235,191 253,238,189 249,234,185 249,234,185 241,228,180 223,210,162 220,206,163 192,179,147 176,166,142 122,113,96 103,94,88 95,93,91 83,82,73 66,66,66 57,47,46 45,38,38 69,60,45 68,57,42 61,47,33 65,51,37 76,62,46 70,58,46 59,49,37 62,50,40 84,72,60 101,87,71 85,71,55 75,63,51 83,69,51 227,214,164 240,224,166 236,222,164 239,225,169 234,218,160 224,208,150 233,217,163 232,215,164 246,230,176 249,229,168 237,220,171 100,80,62 86,64,44 109,91,72 71,57,41 96,82,64 67,51,34 62,48,32 65,51,33 54,40,22 79,65,47 76,62,44 103,88,68 106,92,67 85,71,46 108,95,74 76,65,50 68,54,40 76,61,50 77,62,51 70,59,42 89,75,59 71,56,45 65,51,37 80,74,65 39,36,40 61,60,65 74,72,80 79,72,82 130,121,115 193,181,144 226,209,170 245,230,179 255,239,183 255,244,186 255,245,187 255,245,187 255,245,187 255,244,186 255,245,187 255,240,182 249,233,175 253,237,179 240,224,166 247,231,175 240,223,172 162,139,110 169,140,116 181,150,127 180,151,120 174,146,119 154,125,103 152,123,99 160,131,107 132,113,90 136,116,96 132,111,98 71,62,56
61,61,47 22,18,8 46,35,32 103,80,65 69,59,47 72,69,56 38,38,46 46,44,56 30,27,33 30,27,33 76,71,59 146,125,102 164,131,104 157,132,102 167,142,112 181,153,124 212,188,162 213,189,165 218,194,170 235,203,171 226,194,160 191,170,147 229,199,171 221,198,167 253,225,196 213,188,158 182,162,130 213,198,158 229,215,170 244,228,184 243,227,183 247,231,187 250,235,186 245,230,181 253,238,189 231,218,170 216,203,155 202,188,145 186,172,143 167,157,133 146,135,118 95,89,84 75,74,79 76,76,62 160,159,152 49,40,34 47,37,36 82,72,60 89,77,65 62,50,40 92,77,66 85,74,59 84,72,60 67,57,45 60,48,38 50,39,34 63,51,41 77,65,55 76,64,54 156,141,121 223,210,160 239,223,167 236,222,166 235,221,167 226,210,156 227,211,157 226,210,154 244,227,176 238,221,170 238,218,159 233,214,161 110,91,75 79,59,39 95,79,64 68,54,38 94,83,68 80,66,52 72,55,45 86,70,53 71,57,39 79,66,45 91,76,56 97,82,62 94,79,57 78,63,41 99,86,63 60,49,34 72,57,46 89,74,63 73,57,44 86,72,56 72,58,42 71,57,43 77,63,49 61,53,42 41,35,40 52,49,53 68,67,72 94,87,97 169,157,145 215,200,160 237,220,181 247,233,179 255,240,184 255,245,187 255,245,187 255,246,188 255,246,188 255,243,185 255,244,186 255,240,182 255,239,181 253,237,179 248,232,174 246,230,172 243,224,171 101,87,73 131,110,99 137,108,86 148,120,91 155,126,102 157,128,108 139,110,86 129,103,78 119,95,87 97,77,70 86,64,58 75,66,58
81,76,46 57,52,38 20,19,10 57,46,41 57,48,42 77,73,52 34,32,40 44,40,51 28,25,31 28,22,27 91,84,68 148,120,93 155,125,97 158,130,101 175,147,118 188,163,135 222,196,171 221,195,170 215,189,164 242,208,174 227,195,165 196,170,145 225,197,170 230,200,172 236,209,177 201,179,145 205,187,157 222,205,166 236,220,176 231,215,171 245,232,182 246,231,182 247,232,181 253,236,185 247,231,177 241,228,180 232,218,173 190,177,143 171,157,130 164,151,128 171,163,141 105,100,88 73,71,79 158,152,143 172,167,153 73,67,58 63,55,44 59,50,46 48,36,36 47,37,38 75,65,66 85,74,81 86,78,84 78,73,75 79,74,76 82,75,78 80,73,76 84,74,75 92,81,76 197,185,157 216,201,152 225,208,157 230,215,164 225,210,163 228,211,160 231,214,163 235,219,165 233,216,165 210,194,140 234,213,157 238,218,159 141,126,106 64,53,48 53,42,35 63,55,44 65,54,49 55,42,35 64,49,38 74,58,43 97,83,65 90,77,56 86,73,52 73,59,45 70,55,46 47,32,21 111,96,85 71,57,43 95,79,64 62,48,32 64,50,36 89,78,63 80,69,52 76,62,48 68,54,40 97,81,68 46,37,29 52,45,43 73,64,60 160,151,136 201,189,152 224,208,164 230,215,164 249,235,177 250,236,180 255,243,185 255,244,186 255,244,186 255,244,186 255,243,185 255,243,185 255,242,184 255,242,184 253,237,179 251,235,177 247,231,175 240,223,172 165,147,115 116,100,85 122,106,89 103,88,68 93,74,60 106,81,62 156,132,110 136,115,90 163,139,115 157,133,111 133,113,93 94,85,70
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,24,29 37,35,36 92,85,67 153,125,96 153,126,94 164,136,107 176,148,119 194,169,141 233,207,182 210,184,159 215,189,164 241,207,173 218,186,156 210,184,159 223,195,168 231,201,173 226,199,167 187,164,133 217,197,165 233,217,175 239,221,177 242,226,182 235,220,171 237,222,173 241,224,173 247,230,179 248,232,178 236,221,172 237,224,174 230,215,175 190,177,145 140,126,108 137,128,109 134,127,109 186,182,174 163,151,139 166,154,142 55,49,40 40,38,36 72,66,71 84,78,83 88,82,89 97,90,93 137,128,122 135,126,122 149,142,126 167,158,141 160,153,135 132,128,111 150,141,124 171,158,135 221,206,168 218,202,158 245,228,179 239,222,171 241,223,179 232,215,164 233,213,163 227,208,155 216,197,144 214,197,146 226,205,151 226,202,147 164,147,119 104,94,84 110,99,96 90,78,78 129,120,105 153,139,123 131,120,105 85,76,70 103,92,89 85,74,71 83,71,71 80,70,69 74,62,62 57,45,47 48,34,36 68,55,48 65,49,32 81,64,38 86,69,45 105,91,64 80,66,48 96,82,68 71,57,41 96,78,57 78,68,46 125,106,92 171,153,132 211,195,162 228,215,165 236,222,168 244,228,172 254,239,178 255,242,186 255,243,185 255,244,186 255,242,184 255,240,182 255,243,185 255,240,182 254,238,180 255,242,184 255,240,182 252,236,178 246,230,174 241,221,173 216,201,150 141,123,93 120,107,84 114,98,83 142,115,97 196,155,126 238,188,142 224,185,157 99,85,58 114,88,67 127,102,83 111,100,81
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,73,52 55,52,56 38,36,44 29,29,29 44,42,43 105,91,75 170,136,102 159,132,100 163,133,105 179,149,121 192,164,137 226,198,171 205,177,150 216,187,163 239,208,171 219,185,153 224,194,166 224,194,166 241,212,181 222,198,163 173,154,127 215,200,164 224,211,163 242,227,180 245,230,181 249,234,185 250,235,186 235,220,169 246,232,178 254,238,182 226,209,160 231,218,170 225,211,168 201,189,152 163,152,133 96,87,79 107,101,94 186,178,167 176,165,150 167,153,139 163,152,137 82,79,83 91,87,96 101,96,98 142,136,131 173,162,145 193,183,145 201,189,152 213,201,162 214,202,163 216,204,165 213,201,160 216,202,159 222,206,164 229,214,167 234,217,168 234,218,164 244,228,172 235,218,171 237,221,165 237,221,165 213,197,139 212,193,138 220,200,150 230,209,155 219,196,136 216,195,143 214,196,154 209,191,147 205,187,143 218,201,152 220,204,148 216,203,153 192,178,135 204,192,153 192,180,143 195,183,146 202,190,149 198,186,147 165,152,120 99,88,73 44,44,41 41,41,38 49,45,39 45,39,34 54,44,45 57,48,44 52,42,32 58,48,38 84,72,44 129,115,88 208,195,161 221,209,170 231,216,178 243,229,175 248,232,176 251,235,177 253,238,175 247,231,173 241,225,167 247,231,173 249,233,175 254,238,180 255,240,182 255,242,184 251,235,177 241,222,165 242,223,170 249,229,181 239,224,177 235,217,173 228,212,156 103,85,66 98,88,78 187,158,125 199,158,127 208,164,124 223,175,132 203,158,123 199,173,148 116,101,81 96,77,65 86,70,66
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,61,66 76,77,56 41,39,49 32,31,34 44,42,38 108,92,75 171,137,103 159,132,100 169,139,111 183,153,125 200,172,145 223,195,168 205,177,150 220,186,164 240,206,172 222,189,162 230,196,164 224,195,164 242,215,183 226,201,171 179,160,137 215,197,165 232,218,175 242,227,180 227,214,166 243,229,175 236,221,170 252,237,186 253,239,185 249,235,179 235,220,169 225,209,165 211,197,154 212,202,162 184,174,150 97,86,83 137,128,122 187,177,165 185,174,159 169,158,143 159,147,135 93,92,97 90,88,96 135,130,116 174,168,145 183,173,135 192,177,141 205,188,149 223,207,165 219,203,161 225,211,168 223,207,163 226,208,164 232,215,166 234,213,159 237,216,160 233,212,156 247,231,173 247,231,175 226,207,150 233,214,157 244,223,167 231,211,152 211,187,134 240,219,163 235,215,156 226,202,140 217,192,133 211,188,128 236,213,153 238,215,155 233,211,148 234,214,153 230,212,152 224,208,152 221,205,149 217,203,147 214,201,140 209,196,135 199,181,119 175,160,113 137,123,94 75,65,53 52,50,46 48,48,43 58,56,57 56,51,53 68,63,65 101,98,85 145,128,91 191,174,137 223,207,163 231,216,169 243,228,177 248,232,174 248,232,176 249,233,175 251,236,175 237,221,165 232,218,162 240,226,168 252,238,180 251,235,177 255,240,180 254,238,180 247,231,173 246,227,174 243,223,177 241,220,177 229,214,167 231,214,167 228,213,164 152,134,90 160,135,107 213,167,137 207,160,126 226,175,136 221,173,130 234,189,156 239,196,163 168,135,110 170,150,118 114,95,81
80,80,39 92,84,50 52,45,43 45,44,33 55,55,39 52,52,64 75,79,52 48,46,54 39,37,45 52,51,44 113,92,77 166,132,100 153,125,96 169,141,112 189,161,132 195,170,142 223,198,170 213,188,160 222,187,162 193,168,140 224,189,162 236,200,169 225,193,161 250,223,189 221,196,177 175,160,140 208,197,164 233,217,173 245,232,182 244,229,182 246,231,182 244,231,181 244,229,178 244,229,178 232,217,166 233,218,167 229,214,167 215,201,156 207,195,154 181,172,143 124,114,104 214,203,196 175,165,153 188,179,164 195,184,167 157,148,140 88,89,94 117,116,107 163,156,136 180,171,142 182,170,133 195,178,139 217,201,159 229,213,169 226,210,166 236,220,176 233,218,169 230,210,162 227,206,152 232,207,148 218,193,134 240,217,157 245,225,164 255,235,176 255,237,173 255,240,176 255,238,174 248,228,167 245,225,164 243,223,162 250,231,167 239,215,149 226,202,138 231,207,143 244,222,157 247,225,160 246,224,159 241,222,158 234,216,156 226,207,150 227,208,151 226,210,152 218,200,140 207,189,129 209,191,131 203,187,133 204,190,134 194,181,133 182,167,127 177,165,124 184,174,123 162,151,107 126,112,85 168,156,117 197,182,135 205,190,141 216,199,148 232,216,162 239,223,169 239,223,167 244,228,172 251,235,179 246,230,174 229,215,159 231,215,161 239,223,169 255,236,181 255,239,182 255,236,179 255,242,188 243,228,177 237,222,171 227,214,166 230,216,171 224,210,165 215,201,158 208,195,147 183,159,124 206,177,146 198,159,127 211,169,129 229,187,147 204,164,128 253,213,179 255,214,167 177,148,117 220,187,148 158,134,110
83,88,45 81,76,44 61,58,64 60,59,48 58,58,26 68,69,59 71,76,75 60,60,60 45,43,51 61,60,53 115,94,79 169,135,101 160,133,101 172,144,115 188,160,131 194,169,141 217,192,164 221,196,166 224,189,162 87,60,44 225,192,167 236,200,169 222,190,158 232,205,173 211,187,165 170,156,138 207,195,167 231,214,175 231,217,172 238,222,178 242,227,180 238,223,174 243,230,180 234,221,169 230,216,162 226,209,160 220,202,158 218,200,156 198,186,147 156,146,124 146,134,122 209,197,185 188,176,164 185,176,161 188,179,160 157,148,140 89,87,85 133,130,117 162,153,126 186,174,144 197,185,146 202,188,143 217,202,153 225,210,163 221,206,159 204,189,142 237,221,167 233,214,159 216,196,135 223,199,135 218,194,132 232,208,146 251,232,168 241,221,160 247,227,166 247,227,166 254,235,169 250,231,165 242,223,157 255,236,172 255,236,172 255,231,169 247,223,161 254,232,169 253,231,168 254,232,169 249,227,164 243,224,160 236,219,154 243,226,161 232,214,152 228,211,146 223,205,145 219,201,141 212,193,138 216,197,142 212,196,142 210,194,140 213,197,141 220,204,148 220,204,148 221,206,155 168,152,108 179,163,119 189,174,127 207,192,143 214,197,146 226,210,156 233,217,163 227,211,153 247,231,173 248,232,174 239,223,165 225,211,155 235,219,165 233,217,163 248,229,174 250,231,176 251,232,179 239,224,173 233,218,169 229,214,167 220,206,161 221,207,164 213,199,154 203,188,150 187,169,137 181,151,123 215,183,151 166,137,102 219,176,143 230,187,154 202,162,128 255,241,207 241,197,167 217,187,159 204,173,136 178,152,129
87,86,48 90,90,49 72,70,80 64,65,55 75,74,38 80,83,48 70,74,89 69,70,58 53,53,53 74,73,64 115,95,75 169,136,99 164,137,103 174,150,117 198,165,138 198,169,145 225,196,172 225,196,172 191,170,145 117,97,90 220,190,162 185,170,130 195,173,135 252,223,192 195,174,149 156,142,126 208,196,168 224,207,168 232,218,175 245,229,185 243,228,181 245,228,181 218,200,156 220,203,156 228,212,158 228,211,160 226,211,164 219,204,157 198,186,149 156,145,126 147,135,125 202,192,180 177,166,151 179,170,153 186,177,158 147,142,130 104,99,98 142,137,123 168,156,128 197,184,150 202,190,149 205,190,143 223,208,157 231,216,167 221,206,157 222,207,158 233,217,161 227,208,151 223,204,140 215,193,128 233,211,148 246,224,161 249,232,165 254,236,176 255,237,175 246,228,166 234,216,156 234,216,154 243,225,163 252,230,167 253,231,166 248,229,163 244,225,159 255,239,173 254,235,169 255,239,173 251,232,166 247,228,162 243,224,160 248,231,166 233,218,155 231,216,153 234,216,156 228,210,150 204,185,130 187,167,117 213,197,139 219,203,145 212,196,140 225,209,153 151,136,89 129,114,74 146,131,95 161,147,102 182,167,120 193,178,131 210,193,142 221,205,151 238,222,168 239,223,165 246,230,172 254,238,180 232,216,158 202,186,132 230,214,160 237,221,167 234,218,162 241,222,169 240,220,172 230,215,166 231,216,169 224,211,163 216,202,159 208,193,153 202,187,149 189,173,142 171,153,121 186,153,126 222,193,158 117,96,83 224,189,162 189,148,130 199,154,131 249,205,175 228,184,146 204,175,144 197,168,135 201,174,142
93,93,50 94,95,47 69,67,75 78,78,73 85,85,44 80,86,36 72,73,94 75,77,60 59,58,61 79,79,63 138,114,88 166,133,96 169,142,108 177,147,119 204,172,142 197,168,144 225,196,172 230,202,175 94,78,63 183,162,137 153,147,101 188,163,117 220,196,163 241,209,177 189,169,139 134,122,110 194,182,156 217,202,164 221,207,164 233,217,173 239,224,177 240,225,178 228,211,164 230,213,164 247,231,175 234,218,164 232,217,166 231,216,167 215,203,164 166,156,134 201,191,179 199,189,179 185,173,161 185,176,159 188,179,162 153,145,134 115,109,100 152,143,124 183,169,140 188,173,137 197,182,144 217,201,157 231,214,163 235,218,169 240,223,172 239,223,169 245,229,171 238,222,164 245,220,161 239,214,155 244,220,158 251,227,163 245,226,160 248,229,165 247,229,169 248,230,170 251,233,173 255,244,185 245,225,166 248,223,164 255,242,179 249,227,164 247,225,162 255,238,174 255,236,175 255,245,181 255,237,173 250,231,165 251,232,166 244,227,160 240,223,158 234,217,152 228,210,148 232,214,154 233,216,147 235,218,151 232,218,150 239,222,157 234,218,133 193,180,91 158,152,46 146,141,43 138,128,57 138,123,72 148,131,84 178,163,116 200,185,138 218,201,150 238,222,168 241,226,165 237,222,161 249,233,175 245,229,171 220,204,150 221,204,153 231,215,159 237,221,163 228,212,158 225,208,161 224,209,162 224,209,169 214,200,157 205,193,152 197,185,144 182,168,139 167,155,127 180,156,130 188,154,122 227,195,161 112,96,94 205,164,133 161,130,111 188,146,124 236,192,162 206,162,124 192,159,132 200,168,136 187,158,127
