108,94,49 147,130,79 148,131,80 128,106,68 102,78,52 94,68,47 77,56,43 57,47,46 49,46,50 45,44,47 33,32,37 45,43,41 104,97,79 127,112,92 127,112,92 161,133,106 190,168,134 190,165,137 179,165,151 187,168,154 206,176,148 205,176,152 171,150,135 222,188,154 228,195,168 198,174,150 223,199,173 153,135,114 160,123,97 171,135,106 180,146,114 166,130,97 167,133,99 182,147,111 185,145,111 186,148,111 159,135,109 168,156,144 109,97,87 134,125,117 151,141,131 174,164,154 183,173,151 200,186,161 199,186,154 214,201,167 204,193,160 179,165,136 157,145,119 120,109,90 82,69,48 82,65,41 85,64,41 88,67,42 85,64,41 81,63,44 95,77,58 94,76,57 69,55,37 69,53,36 83,64,52 71,55,42 92,77,66 76,60,45 94,77,42 220,200,152 243,220,160 236,213,155 245,225,166 245,225,164 243,224,158 255,236,172 242,221,167 234,213,159 134,111,69 115,91,58 91,70,47 83,63,43 107,83,61 84,60,36 104,80,54 78,57,34 80,61,38 68,50,31 94,80,64 84,70,54 91,76,65 58,42,25 83,64,48 107,88,72 63,47,32 80,64,47 100,85,63 59,44,22 73,58,38 130,117,85 163,148,110 179,164,124 190,174,130 207,190,143 216,201,152 112,97,46 145,123,58 167,137,54 185,149,50 190,156,45 195,175,29 214,192,86 150,127,87 83,66,29 80,66,21 109,92,23 129,113,28 122,103,39 189,162,128 195,162,137 201,168,141 193,160,133 216,182,150 190,162,135 171,146,118 181,156,126 174,150,117 177,153,120 165,140,112 184,159,131 116,101,81 67,56,51
105,89,47 126,106,60 151,132,79 121,97,62 88,67,40 91,66,49 72,57,46 50,43,46 56,52,63 45,43,51 31,30,33 56,54,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,172,155 194,174,156 220,186,154 208,178,152 171,153,134 228,196,162 212,186,163 198,177,154 216,186,158 144,127,103 153,117,88 168,129,99 186,147,115 168,127,96 185,144,113 180,140,106 184,143,112 189,151,116 169,144,125 192,180,168 153,138,129 175,165,143 172,161,146 168,155,132 211,198,166 206,191,153 200,187,153 191,178,146 213,200,166 194,182,152 156,146,122 80,70,48 61,47,29 91,70,47 112,88,64 68,47,24 103,84,59 82,63,40 81,61,41 97,75,55 87,71,54 99,83,70 72,55,45 52,41,34 26,21,18 34,32,28 58,48,36 90,77,54 213,200,152 244,231,179 104,90,47 162,144,102 160,144,102 181,166,126 199,183,150 84,70,41 87,72,61 59,44,33 82,68,52 80,64,49 93,73,55 81,60,37 105,84,61 96,76,56 107,89,70 82,69,48 72,56,39 72,56,39 55,41,25 98,83,63 110,90,70 88,68,50 75,56,40 91,76,56 66,51,29 101,86,75 75,64,49 84,76,63 142,128,99 164,146,114 182,167,120 193,176,129 198,184,130 209,196,144 102,89,37 114,91,22 133,111,33 151,133,31 180,157,28 184,164,34 162,142,22 134,117,39 102,81,25 132,113,20 159,144,25 159,141,39 183,156,113 195,162,135 215,181,151 184,154,126 231,192,160 201,171,145 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
123,107,63 151,129,84 149,129,83 111,86,56 89,70,43 87,67,49 65,54,49 57,50,60 57,55,63 43,41,51 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 162,134,107 192,168,142 198,177,152 196,177,152 211,188,159 221,187,153 203,173,147 174,156,135 226,197,162 198,177,154 221,200,177 193,167,142 142,121,94 151,115,84 169,128,97 187,148,120 176,132,102 187,146,115 169,128,97 179,140,108 183,145,110 168,143,124 203,191,179 183,168,157 189,175,161 174,160,144 200,188,160 228,216,175 217,202,162 204,187,150 195,178,150 199,187,150 201,191,153 161,150,131 84,73,56 66,52,36 91,76,54 94,77,53 66,51,29 69,54,34 76,61,41 58,42,27 74,58,43 87,71,54 97,82,60 76,62,44 77,66,51 71,60,53 63,54,48 65,59,50 29,23,14 33,29,23 42,38,32 34,29,26 34,27,25 27,22,19 25,23,19 30,25,24 35,33,29 37,35,33 35,29,36 62,56,49 53,43,33 52,38,24 87,72,52 93,73,53 62,44,23 78,63,43 84,69,47 64,46,27 99,82,54 57,43,25 106,93,72 74,53,38 97,76,61 67,52,32 63,52,33 76,61,50 89,78,61 78,68,56 57,52,38 132,120,92 168,151,114 187,175,109 184,172,90 148,138,60 214,201,149 225,212,162 93,85,35 93,84,26 111,99,29 141,122,27 164,143,32 169,149,33 152,129,30 150,127,30 160,138,19 175,155,23 174,156,25 177,155,81 198,166,136 217,183,151 188,158,130 223,185,150 213,183,155 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 93,79,50 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 191,165,140 200,179,154 202,182,162 205,181,155 218,186,152 202,173,149 194,170,144 232,205,173 193,169,143 236,210,185 193,169,143 159,124,99 162,130,98 168,132,99 182,143,113 184,145,117 183,149,117 166,130,97 175,139,106 188,153,117 164,142,122 208,196,186 183,171,159 187,173,159 195,181,154 211,198,164 235,221,178 216,200,167 232,217,177 213,200,166 179,165,136 187,176,143 168,159,142 59,49,37 57,43,27 72,58,40 82,69,48 75,57,36 83,68,46 78,64,39 80,65,43 83,68,46 107,92,70 78,62,49 99,84,62 94,77,53 85,71,55 71,60,45 119,110,91 122,115,99 35,30,27 44,41,45 37,37,37 110,107,94 117,109,98 109,100,96 90,83,81 74,66,55 86,66,46 80,63,53 148,138,114 104,93,74 100,86,70 96,78,59 75,56,33 93,75,54 83,68,48 78,63,41 83,69,42 76,60,43 84,68,55 67,52,30 97,79,58 82,63,38 93,77,60 100,86,70 102,88,72 72,56,39 78,68,56 75,71,54 139,132,91 158,145,93 161,146,65 122,105,25 84,67,20 81,64,27 194,181,133 190,181,136 94,83,39 99,83,29 126,104,26 149,127,23 163,137,28 175,150,32 198,175,37 205,182,42 191,172,35 182,167,31 173,153,63 193,164,129 213,181,147 195,162,137 214,180,146 215,183,151 176,146,118 189,159,133 196,166,138 202,172,144 179,151,124 212,178,148 157,135,115 68,57,50
128,109,72 148,130,88 134,111,69 110,80,52 90,76,47 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 146,127,100 167,139,110 186,162,136 204,183,158 205,186,163 201,176,148 221,185,152 200,175,147 211,183,154 230,202,173 202,178,152 236,210,185 189,165,139 161,125,96 150,118,86 159,123,90 172,138,104 162,127,100 178,144,112 162,128,96 180,146,112 184,149,113 164,142,122 199,186,179 163,154,139 181,169,143 212,202,162 220,210,170 227,213,168 198,186,147 197,186,153 204,190,163 178,164,139 159,150,121 150,143,125 57,47,35 69,58,43 62,46,31 59,45,29 82,63,47 67,49,28 83,69,44 76,60,45 62,46,33 87,71,54 86,70,55 88,72,55 100,82,61 94,78,63 92,76,59 190,179,144 73,63,41 121,114,98 108,101,83 57,53,45 117,109,87 216,201,154 211,198,146 187,172,134 103,85,66 102,73,53 96,75,52 88,69,44 81,66,44 74,53,30 94,68,45 95,75,55 79,61,42 80,64,47 60,45,25 91,77,52 79,64,44 86,66,46 107,85,65 68,50,29 93,78,58 76,61,39 83,69,51 45,31,15 59,44,24 79,69,59 79,75,56 118,109,78 138,124,81 137,121,49 126,108,21 104,92,14 87,73,15 78,63,27 189,180,135 185,176,131 90,80,31 107,88,31 131,109,44 144,124,36 156,138,18 185,168,30 195,181,28 190,179,33 174,168,22 164,154,46 183,160,120 213,181,147 199,166,141 214,180,146 222,190,158 208,178,150 194,164,138 201,171,143 198,168,140 177,151,126 216,182,152 180,158,138 68,57,50
122,109,77 134,115,76 130,103,71 111,86,58 88,79,50 75,62,59 54,45,56 62,63,68 45,44,49 34,35,38 40,35,32 96,85,68 131,112,85 148,125,96 152,129,100 171,144,112 189,165,139 210,189,164 210,189,164 207,182,154 222,186,153 197,173,147 218,188,160 228,203,173 208,183,155 233,205,178 171,143,116 165,129,98 171,137,107 157,121,92 164,128,99 160,129,106 169,136,111 156,123,96 169,135,105 193,157,126 159,144,124 181,166,155 158,149,122 217,203,160 235,217,175 234,216,174 231,216,180 236,224,185 177,165,126 121,108,85 127,117,95 147,139,117 94,84,72 52,44,33 78,67,52 77,63,45 76,63,40 90,75,55 94,78,61 84,69,47 64,49,29 77,62,40 78,63,43 45,33,21 78,63,54 82,68,52 91,76,56 143,131,92 197,184,134 149,134,94 227,217,166 215,205,154 98,89,72 71,62,47 242,222,161 254,235,169 249,227,178 152,130,96 99,75,53 99,78,53 105,86,63 82,62,44 74,54,34 79,58,33 100,81,58 82,65,41 86,69,45 76,59,35 109,91,70 96,77,52 101,77,53 116,92,59 89,60,40 91,67,43 92,70,50 79,65,49 82,71,52 75,61,43 70,58,48 58,54,44 74,63,46 93,81,44 124,105,48 147,132,51 142,127,39 135,120,28 133,110,21 124,96,26 106,85,42 109,93,49 74,70,22 90,86,24 133,125,46 164,145,34 177,163,22 192,175,28 195,183,30 187,178,20 171,161,38 174,150,99 213,181,151 209,175,145 203,167,136 223,190,153 213,183,155 176,145,122 204,174,146 200,172,143 178,153,125 226,192,160 178,154,130 67,58,50
91,79,49 141,122,83 127,100,68 116,91,63 91,82,53 63,53,52 56,52,63 56,56,68 45,43,53 32,34,34 49,44,41 111,97,79 129,108,81 141,116,86 152,127,97 182,155,123 182,158,132 207,186,161 213,189,163 220,190,164 229,195,161 206,182,156 222,192,164 213,188,158 228,203,175 225,197,168 158,130,101 156,120,91 170,136,106 172,136,105 167,128,100 147,114,89 167,134,107 163,130,103 171,139,109 184,152,122 155,140,118 169,154,134 197,182,142 211,194,147 233,216,169 207,191,147 190,175,139 211,196,156 223,212,168 212,200,161 150,139,104 88,77,58 55,44,37 65,54,47 72,58,44 97,83,65 86,72,54 66,55,36 106,90,73 97,79,60 109,93,78 75,61,47 70,56,42 62,52,42 75,63,53 93,79,63 97,80,56 212,197,146 246,230,174 234,218,162 241,220,164 225,206,151 137,125,97 57,45,33 234,214,153 248,231,162 255,242,180 193,176,125 103,84,59 97,78,55 83,69,51 75,61,45 80,66,50 94,74,54 79,58,33 108,87,64 108,86,66 120,100,80 72,52,32 74,54,34 103,82,59 95,72,41 88,69,46 74,57,31 95,78,54 71,57,39 81,70,53 71,57,43 69,53,38 49,43,18 124,112,75 80,67,35 93,79,34 115,104,40 137,120,40 156,135,38 173,145,50 176,143,48 143,120,33 122,100,33 78,66,9 78,70,18 103,91,36 143,121,27 169,151,31 186,168,24 191,178,28 191,182,28 185,179,31 181,159,96 201,168,141 206,174,140 215,179,148 222,187,149 189,161,134 171,142,120 180,152,123 186,158,131 176,151,123 216,182,150 171,145,120 70,61,53
31,33,33 79,75,69 115,90,62 110,81,57 89,77,51 49,48,41 54,57,66 53,53,65 36,35,40 31,32,35 68,62,53 113,97,80 148,124,98 150,125,95 157,132,102 181,154,122 187,163,137 212,188,164 213,189,165 224,192,162 232,194,159 207,181,160 232,202,174 220,197,166 238,210,181 212,187,157 158,129,98 140,103,79 170,135,108 163,127,96 174,138,109 159,134,106 162,131,108 164,136,109 155,125,97 186,156,128 160,148,122 196,180,136 235,220,171 245,230,169 251,235,179 235,220,169 200,187,139 180,169,125 190,178,137 239,229,178 240,228,187 181,174,145 51,40,35 58,47,42 59,47,37 64,49,40 70,55,44 59,48,33 67,50,40 79,63,50 77,62,51 64,49,38 76,62,48 76,64,52 74,62,50 100,86,70 143,127,94 243,224,169 250,231,174 249,228,172 255,237,176 243,220,162 188,170,128 138,119,92 242,226,168 255,241,176 255,246,180 241,222,165 110,94,63 106,86,66 87,78,63 53,43,31 102,91,76 96,78,59 78,57,34 99,75,51 88,66,46 111,91,71 94,77,53 66,48,27 106,85,62 83,65,35 86,72,45 96,79,53 106,92,67 85,70,48 63,49,35 61,46,37 69,54,32 133,120,70 116,105,32 105,92,17 77,61,17 82,65,26 111,96,49 128,109,41 146,118,37 152,121,32 172,149,37 173,153,33 157,145,34 129,112,16 125,108,12 140,120,14 169,149,31 181,158,27 186,169,31 185,171,30 181,175,29 159,155,68 170,140,114 201,167,135 195,161,129 208,177,140 196,166,140 161,130,107 168,138,112 183,153,127 158,133,105 180,154,129 147,130,102 71,65,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 56,55,48 46,49,58 46,46,58 29,28,33 27,26,31 73,68,56 130,110,90 164,131,104 156,131,101 159,134,104 180,153,121 198,174,148 214,190,166 212,188,164 232,200,170 224,191,154 197,176,153 230,200,172 219,196,165 255,229,200 219,194,164 155,126,95 139,111,84 160,128,98 150,116,84 163,131,101 163,143,113 175,142,117 174,146,119 151,121,93 167,142,114 220,209,174 234,217,166 231,215,161 248,233,172 240,224,168 233,219,161 238,226,171 237,224,176 208,194,151 178,161,137 153,141,113 192,184,160 52,43,37 51,40,33 61,50,33 68,54,40 87,76,61 61,50,35 62,47,36 51,36,25 49,37,27 80,68,58 71,56,45 86,72,58 79,64,53 83,68,48 217,201,157 242,226,170 249,230,173 250,231,174 241,221,162 221,201,140 241,220,166 228,211,162 251,235,179 251,231,170 255,244,182 252,236,180 103,84,57 111,92,69 103,88,66 149,139,117 79,63,46 92,76,59 74,59,39 93,76,52 97,78,53 95,76,53 105,85,65 76,56,36 106,86,66 94,74,54 99,86,63 74,57,33 99,84,64 71,56,36 70,56,38 69,57,47 65,51,33 108,97,53 135,123,41 133,120,31 103,89,19 71,63,11 70,61,16 81,69,28 91,75,33 124,103,22 165,148,41 182,171,40 207,190,54 210,193,55 194,177,39 184,164,34 173,151,32 170,145,31 164,144,26 162,144,24 171,163,29 165,161,72 159,137,99 171,142,118 181,151,125 180,151,120 174,146,119 154,125,103 152,123,99 160,131,107 131,114,90 135,117,96 129,110,96 69,63,56
61,61,47 22,18,8 46,35,32 100,79,66 68,58,46 70,70,56 36,39,46 44,44,56 29,28,33 30,27,33 76,71,59 146,125,102 164,131,104 157,132,102 166,141,111 181,153,124 212,188,162 213,189,165 218,194,170 235,203,171 226,194,160 191,170,147 229,199,171 221,198,167 253,225,196 212,187,157 154,125,94 138,110,83 163,131,101 162,128,96 158,129,96 175,154,127 180,145,120 177,147,119 149,116,91 199,176,145 230,215,179 242,226,172 238,222,166 227,211,153 234,215,160 246,230,172 221,207,153 208,193,144 232,216,172 216,200,167 134,120,106 104,97,81 57,46,39 71,61,51 57,48,33 47,37,27 50,39,32 44,33,26 59,46,39 60,49,42 52,41,34 51,40,33 74,61,54 68,57,50 87,75,65 97,82,60 226,211,164 241,225,169 240,224,166 245,229,171 237,218,163 235,216,159 234,215,158 231,214,163 248,232,178 244,225,168 255,235,174 242,223,166 101,84,56 97,79,58 108,93,73 66,52,34 91,77,59 71,55,40 70,54,39 105,89,72 81,66,46 77,62,42 82,62,42 102,85,61 106,87,64 101,83,62 95,80,58 80,66,41 109,93,76 60,44,27 77,63,47 49,37,25 58,43,32 83,71,30 123,113,31 135,125,33 124,112,34 110,97,34 93,81,26 75,65,23 74,67,24 112,90,25 127,112,20 144,132,23 176,156,38 199,180,43 203,182,43 193,170,39 174,150,29 161,134,30 153,132,21 151,132,19 159,151,19 145,141,52 142,130,102 134,113,100 137,108,84 148,120,91 155,126,102 157,128,108 139,110,86 129,103,78 117,95,87 95,78,70 82,62,55 73,67,58
81,76,46 57,52,38 20,19,10 57,46,41 57,48,42 77,73,52 34,32,40 44,40,51 28,25,31 28,22,27 91,84,68 148,120,93 155,125,97 158,130,101 175,147,118 188,163,135 222,196,171 221,195,170 215,189,164 242,208,174 228,196,166 196,170,145 225,197,170 229,201,174 237,208,177 205,176,145 148,118,90 145,114,91 160,134,109 175,142,94 189,161,66 197,170,68 199,170,65 194,164,70 166,134,88 223,205,163 235,219,165 245,229,171 242,226,168 232,216,158 239,223,165 233,217,159 235,219,161 226,210,156 214,197,146 207,194,142 216,204,167 130,120,110 49,40,32 44,35,29 41,34,32 64,58,63 78,73,75 79,74,73 92,84,90 96,90,95 96,91,93 90,85,87 86,81,83 85,74,81 100,87,84 172,158,131 223,205,161 230,214,160 236,222,168 239,225,171 230,215,164 220,204,150 234,215,158 247,231,177 233,216,165 239,220,165 241,221,162 235,215,156 129,110,83 76,60,47 90,76,62 72,58,42 77,63,49 87,70,60 64,47,37 74,58,43 66,50,37 72,59,38 78,60,39 85,67,46 69,51,32 90,72,51 110,95,75 73,66,48 62,51,36 98,84,70 68,57,40 67,58,41 69,55,39 91,80,47 91,82,24 107,96,34 127,111,37 146,125,42 141,121,42 120,106,40 92,81,37 76,66,24 82,69,19 105,93,25 145,123,19 180,156,23 205,180,36 206,183,45 191,166,36 157,139,23 134,120,23 129,121,19 141,135,19 148,141,44 138,125,93 121,105,90 122,106,89 102,89,68 93,74,60 106,81,62 156,132,110 136,115,90 163,139,115 157,133,111 133,113,93 94,85,70
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,24,29 37,35,36 92,85,67 153,125,96 153,126,94 164,136,107 176,148,119 194,169,141 233,207,182 210,184,159 216,190,165 241,207,173 218,186,156 209,183,158 223,195,168 230,202,175 227,198,167 191,162,131 145,115,87 152,121,98 160,134,111 163,135,77 186,149,55 201,165,64 205,170,75 200,169,60 248,220,141 234,218,164 230,214,160 237,221,163 254,238,180 245,229,171 245,229,171 244,228,170 213,197,139 233,217,161 231,215,161 215,200,149 211,196,158 85,73,61 36,31,30 48,48,48 81,80,85 103,97,102 138,129,121 179,169,145 198,183,161 199,185,160 203,191,165 196,183,160 158,148,126 173,158,136 181,164,138 214,199,161 214,196,152 223,206,157 238,221,170 235,218,169 231,214,165 228,208,158 226,207,154 225,208,157 212,195,146 220,201,148 228,207,151 220,200,141 150,130,100 72,60,60 72,62,61 54,43,38 57,46,39 62,50,40 59,44,35 86,71,60 104,90,74 65,52,31 80,66,50 66,50,35 49,37,25 57,46,31 107,98,81 47,43,24 76,62,48 72,58,44 66,55,38 72,63,46 51,37,23 71,57,39 74,66,42 75,66,35 97,85,28 128,102,34 149,122,45 165,138,50 166,147,63 133,124,50 99,95,37 90,86,28 127,110,34 155,122,25 186,158,33 189,169,21 190,169,30 164,151,33 141,132,33 129,123,21 131,126,28 136,128,36 143,127,94 152,132,112 120,107,84 114,98,83 142,115,97 196,155,126 238,188,142 224,185,157 99,85,58 114,88,67 127,102,83 111,100,81
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,74,48 55,51,60 38,36,44 29,29,29 44,42,43 105,91,75 170,136,102 159,132,100 163,133,105 179,149,121 192,164,137 226,198,171 205,177,150 218,189,165 239,208,171 220,186,154 224,194,166 224,194,166 241,211,183 229,197,167 180,153,121 151,121,95 150,126,100 150,130,100 152,128,77 165,125,50 180,143,51 170,137,40 167,140,38 211,188,103 221,201,140 226,211,148 232,216,158 238,222,164 240,224,166 225,209,151 234,218,160 247,231,173 235,216,161 251,232,177 239,223,169 217,201,159 188,172,159 32,30,31 85,84,89 101,99,97 180,173,157 193,181,153 195,182,148 203,188,150 215,200,162 217,202,162 220,208,169 213,201,162 212,196,154 218,200,158 215,199,155 219,202,155 234,217,168 237,220,169 230,213,164 240,223,176 230,213,162 218,201,150 214,195,140 218,198,150 224,202,153 243,220,162 230,207,149 191,170,129 141,130,111 130,121,104 113,98,87 142,129,108 181,169,141 155,141,125 106,94,82 109,98,91 103,92,87 112,101,94 119,109,97 95,84,91 75,70,69 47,36,29 82,76,67 92,71,46 80,60,40 63,49,31 57,45,33 48,37,30 59,48,43 93,78,69 70,57,34 73,61,24 90,76,31 97,83,27 134,118,35 175,157,37 195,181,40 184,176,44 159,150,35 130,111,27 124,102,26 135,117,19 150,131,20 153,131,25 142,132,22 130,125,25 128,125,31 112,114,16 129,127,28 143,130,98 116,100,85 98,88,78 187,158,125 199,158,131 208,163,128 223,175,132 203,158,123 199,173,148 116,101,81 96,77,65 86,70,66
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,62,62 76,76,60 41,39,49 32,31,34 44,43,36 108,92,75 171,137,103 159,132,100 169,139,111 183,153,125 200,172,145 223,195,168 205,176,152 220,186,164 240,206,174 222,189,162 233,199,165 224,194,166 243,213,185 233,201,171 168,141,109 145,116,92 146,125,100 157,131,106 133,116,81 114,94,48 128,110,48 148,122,40 142,117,44 158,145,56 201,180,67 209,190,135 214,195,138 208,189,134 232,216,158 249,233,177 247,231,173 239,223,167 227,207,157 228,208,160 232,215,166 213,199,156 175,156,140 64,62,70 86,82,91 149,141,128 184,172,144 185,172,138 192,177,141 203,186,147 224,208,166 224,208,166 222,206,164 225,209,165 228,210,166 223,203,157 237,217,167 232,213,160 237,221,165 248,232,176 240,224,170 245,228,177 242,226,168 235,217,157 219,200,145 211,191,143 233,213,163 230,210,151 221,198,138 232,207,150 220,190,144 222,196,146 213,192,136 216,196,135 223,205,145 209,192,141 199,181,137 209,193,149 201,185,141 208,192,148 223,205,161 197,182,135 144,137,110 68,62,57 59,52,52 61,50,43 85,69,54 80,63,39 76,60,43 47,36,29 48,37,32 93,81,51 70,59,24 68,56,30 68,56,26 80,69,36 96,89,32 132,122,44 169,154,44 192,172,42 190,167,36 160,140,34 112,90,25 100,79,23 106,87,21 117,97,22 126,116,26 124,121,29 114,113,20 103,103,17 133,131,43 140,129,96 144,125,111 160,135,107 213,167,137 207,159,130 226,175,140 221,173,130 234,189,156 239,196,163 168,135,110 170,150,118 114,95,81
80,80,39 92,84,50 52,45,43 45,44,33 55,55,39 52,51,66 75,78,54 48,46,56 39,37,47 52,51,42 113,93,75 166,132,98 153,126,94 169,141,112 189,161,132 195,170,142 223,198,170 213,188,160 222,187,162 193,168,140 224,189,164 236,200,167 225,193,163 250,223,191 233,203,175 155,125,97 134,113,86 129,112,88 147,123,101 130,113,85 84,74,34 75,65,27 73,61,22 73,61,24 156,141,60 218,190,63 201,175,66 175,155,76 185,164,112 213,197,143 228,212,158 219,202,151 221,204,153 221,206,159 209,193,149 207,191,147 183,171,141 117,118,110 72,69,75 109,109,95 167,157,133 186,173,141 182,170,133 187,172,134 212,196,154 228,212,168 228,210,166 238,220,178 225,210,163 232,212,164 236,217,164 235,211,156 237,214,156 233,213,154 247,228,171 255,236,179 255,238,181 255,243,182 245,225,164 241,221,160 237,217,158 242,222,163 243,223,162 253,230,170 233,209,145 212,185,122 226,204,141 245,223,160 247,227,166 238,218,157 240,222,162 233,215,155 228,212,156 222,203,150 227,211,155 220,204,148 213,197,143 212,196,142 171,156,116 128,116,90 86,80,85 80,78,86 79,76,80 69,64,66 43,36,39 41,35,30 95,89,55 74,66,30 72,62,24 73,59,32 64,53,20 71,62,17 85,78,19 125,108,28 170,148,33 188,167,43 196,173,44 167,147,39 117,103,19 90,84,18 84,80,20 85,82,17 98,96,22 102,101,24 96,92,16 128,121,60 150,136,107 180,152,123 208,176,146 198,157,126 211,169,129 229,187,147 204,164,128 253,213,179 255,214,167 177,148,117 219,186,147 158,134,110
83,88,45 81,76,44 61,58,64 60,59,48 58,58,26 68,69,61 71,75,77 60,59,62 45,43,53 61,60,51 115,95,77 169,136,99 160,133,99 172,145,113 188,160,131 194,169,141 217,192,164 221,196,166 224,189,162 87,60,44 225,191,169 235,201,167 220,188,158 232,202,174 231,202,171 145,117,88 136,112,86 125,107,86 156,132,110 130,117,94 84,72,33 69,59,21 66,47,20 101,81,35 169,144,57 192,168,76 198,175,90 197,168,63 180,150,56 197,181,109 214,197,128 223,206,137 226,207,141 214,196,152 202,186,142 183,170,138 142,138,121 82,77,79 75,69,64 114,106,93 163,153,129 187,175,138 196,181,143 200,186,143 216,201,154 229,214,167 228,211,164 212,195,148 241,224,173 237,216,162 224,201,143 225,201,139 201,177,115 238,214,152 250,227,167 243,223,162 255,236,177 255,236,172 254,235,171 242,223,157 250,231,165 252,233,169 255,239,171 253,231,166 246,224,159 255,232,169 254,232,169 255,234,171 251,232,168 255,236,172 244,227,160 247,230,161 241,220,164 240,221,166 234,216,156 232,213,156 223,207,151 226,207,152 233,213,163 226,211,162 176,166,124 125,111,95 105,99,90 90,84,75 79,73,78 37,32,31 54,47,31 85,75,53 77,66,31 95,85,32 106,97,37 86,79,18 67,56,10 86,72,27 124,107,27 160,132,37 180,155,41 179,155,32 145,127,27 102,101,34 80,78,20 77,76,24 73,74,24 66,67,17 96,91,36 132,125,84 148,136,110 190,156,126 217,183,151 168,136,102 219,176,143 230,187,154 202,162,128 255,241,207 241,197,167 217,187,159 204,173,136 178,152,129
87,86,48 90,90,49 72,70,80 64,65,55 75,74,38 80,83,50 70,73,91 69,70,60 53,52,55 74,73,62 115,96,73 169,136,97 164,137,101 174,150,117 198,165,138 198,169,145 225,196,172 225,196,172 191,170,145 117,97,90 220,190,162 185,170,130 195,173,137 254,221,194 223,196,160 127,105,71 97,83,69 91,77,63 88,76,64 94,83,64 84,71,37 65,57,7 106,88,17 130,108,30 179,153,44 182,155,67 177,154,85 176,149,72 174,145,55 181,153,43 207,178,75 218,189,99 208,188,98 193,174,106 188,174,129 165,153,127 120,104,102 107,86,61 87,78,59 124,117,88 162,153,124 194,182,143 202,187,147 204,190,145 218,203,154 225,210,163 211,194,147 221,204,157 236,217,164 229,208,152 230,207,147 222,200,135 233,209,145 243,219,157 255,235,172 252,233,169 227,207,146 255,235,174 247,227,166 244,225,161 245,226,162 251,232,166 255,238,172 231,212,148 243,221,158 255,238,175 255,242,176 255,245,179 255,237,173 255,251,186 250,231,167 250,231,167 243,225,165 247,228,171 243,225,163 237,218,161 216,197,142 204,187,136 218,203,156 219,204,157 219,204,157 224,209,162 226,210,168 182,174,152 84,81,85 82,81,84 95,88,91 110,99,94 86,72,43 97,86,40 138,120,47 155,142,40 136,125,40 92,86,22 82,76,30 101,80,39 110,91,38 107,95,38 93,82,36 83,79,33 77,75,26 70,71,23 64,64,21 66,63,23 110,104,70 118,109,90 176,153,122 186,154,122 221,194,158 112,93,79 224,189,162 189,148,130 199,154,131 249,205,175 228,184,146 204,175,144 197,168,135 201,174,142
93,93,50 94,95,47 69,67,75 78,78,73 85,85,44 80,85,38 72,73,96 75,77,62 59,58,63 79,80,61 138,115,86 166,133,94 169,142,106 177,148,117 204,172,142 197,168,144 225,196,172 230,202,175 94,78,63 183,162,137 153,147,101 188,163,117 220,195,165 241,209,179 201,172,141 202,180,146 217,191,166 226,201,173 238,211,166 229,197,165 81,76,35 109,99,21 145,132,28 158,141,36 170,141,40 174,145,40 142,116,46 118,103,65 136,124,42 187,158,37 208,180,53 203,174,55 201,178,91 177,158,90 188,172,128 156,142,124 101,85,70 152,132,100 104,93,76 134,121,98 169,158,123 184,170,127 202,185,146 218,202,158 231,214,163 244,227,178 246,226,176 233,213,163 247,226,170 235,215,156 226,203,143 225,201,139 241,217,153 255,231,169 255,236,172 255,237,176 254,236,176 237,219,157 233,215,153 234,216,154 255,237,173 247,228,162 255,244,179 251,229,164 244,225,159 255,238,172 255,244,180 255,238,172 255,240,173 251,234,167 255,240,175 255,241,176 242,221,167 234,213,157 232,214,152 237,219,157 219,200,143 213,197,141 219,204,155 223,208,159 222,207,160 219,204,157 218,202,160 191,181,157 87,84,90 84,81,85 96,86,90 131,120,117 163,146,122 129,109,77 93,79,34 125,113,33 162,138,44 133,125,35 75,80,33 73,71,24 70,68,21 67,64,20 63,63,18 65,62,20 67,64,24 63,62,24 63,58,26 78,71,42 111,105,80 112,102,90 201,167,133 191,156,129 225,196,161 110,97,94 205,164,133 161,130,111 188,146,124 236,192,162 206,162,124 192,159,132 200,168,136 187,158,127
