65,53,27 53,44,25 81,74,33 140,111,76 110,88,52 78,62,47 33,31,27 106,109,47 118,120,65 111,113,56 102,104,51 130,131,65 110,114,56 89,85,50 102,93,62 95,97,42 99,101,46 123,125,70 226,202,176 201,178,149 205,180,150 143,118,90 107,95,67 58,44,28 51,36,25 109,93,80 220,203,177 195,172,141 201,167,135 198,164,132 169,145,119 196,182,166 206,195,176 209,198,179 172,163,146 164,156,143 106,91,80 108,95,74 66,58,47 128,117,102 115,96,80 88,77,62 162,141,128 136,114,76 210,183,147 92,83,68 50,39,32 46,37,29 50,42,29 57,49,36 52,44,31 58,50,37 58,50,37 47,33,15 113,87,64 52,42,18 74,60,0 121,108,19 82,65,39 117,99,96 91,77,77 103,89,94 78,65,75 75,63,77 83,69,84 65,53,55 128,117,84 64,55,49 75,68,71 87,77,95 95,84,93 94,79,68 143,122,97 152,128,104 130,105,88 177,148,113 167,135,103 171,139,109 165,137,108 160,133,101 156,132,99 162,135,103 154,125,94 152,131,104 86,70,53 93,72,47 125,97,70 125,97,68 150,122,93 118,90,63 165,141,108 153,129,96 106,87,64 93,81,83 149,135,119 87,69,50 192,158,126 179,145,113 199,165,133 192,156,123 184,148,115 177,139,104 199,167,135 162,140,122 229,206,177 252,225,193 229,201,172 171,151,121 98,98,98 64,61,76 66,63,80 65,62,77 58,56,66 61,58,75 59,55,75 67,63,83 66,65,82 59,58,75 56,54,74 62,60,80 52,49,66 74,64,68 75,68,68 77,70,70 75,68,71 79,72,75 80,73,71 133,113,83
75,71,9 79,72,15 101,89,32 144,116,87 133,104,80 83,67,61 31,29,30 101,106,45 113,118,55 113,116,54 100,102,49 127,128,60 107,111,57 98,98,57 51,43,21 118,116,58 107,111,55 123,119,71 213,188,158 191,173,143 140,120,90 121,106,84 46,34,34 204,181,152 222,193,158 238,207,170 230,197,160 197,169,140 203,174,143 184,150,116 176,151,123 212,205,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,106 83,72,55 70,64,55 128,114,98 126,108,89 92,76,70 86,72,58 48,37,30 144,115,82 43,34,19 68,58,46 79,68,63 48,38,28 59,49,37 50,42,29 60,52,39 60,51,45 133,114,79 53,37,22 55,43,15 60,48,7 83,66,15 76,61,14 80,67,17 59,46,25 88,66,69 98,84,89 92,80,94 58,42,36 56,36,16 54,40,24 79,72,75 73,71,72 77,68,79 116,102,107 162,141,116 222,191,154 215,184,145 195,161,118 184,153,116 184,153,116 175,143,109 171,139,107 158,129,96 170,141,110 162,133,100 136,107,83 156,131,103 146,125,102 90,73,45 125,97,70 130,102,73 124,96,69 110,81,57 152,130,96 105,82,53 100,82,61 81,71,75 137,127,115 80,69,54 191,155,126 163,129,99 191,159,127 199,165,131 191,152,120 189,154,118 182,150,118 180,152,123 229,206,177 255,247,214 249,221,192 205,182,153 92,90,91 61,58,73 59,56,73 67,62,78 59,56,71 58,57,72 55,53,73 63,61,81 57,55,75 58,56,76 60,58,78 62,60,80 50,49,64 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
60,55,23 74,69,28 79,70,25 127,98,74 125,95,78 80,67,46 85,84,48 124,129,66 93,98,37 118,121,61 99,101,48 138,139,71 122,126,70 101,101,56 64,59,16 126,131,70 104,103,49 180,169,123 223,199,164 122,102,82 83,67,50 52,42,32 213,200,179 233,196,152 224,193,154 233,202,163 217,179,144 227,195,165 216,187,156 200,166,132 192,167,139 181,174,158 183,173,161 192,182,170 194,184,172 186,177,162 153,142,127 90,79,64 68,62,53 136,123,102 130,113,89 85,76,61 94,82,82 44,32,32 170,140,114 58,39,27 51,42,38 38,27,24 58,47,42 57,46,39 53,44,36 57,48,40 70,54,39 95,76,41 43,27,21 50,39,20 54,45,18 65,55,13 68,51,2 110,95,34 72,60,21 57,46,29 72,55,56 44,34,33 44,28,11 49,30,5 63,47,32 90,87,93 87,86,89 68,63,65 132,118,118 239,209,183 255,222,185 247,209,172 223,188,150 188,157,118 181,154,118 175,146,111 172,138,104 160,131,100 176,142,110 180,146,116 159,129,103 153,128,98 151,127,103 88,67,40 124,96,69 116,88,59 131,103,76 104,75,51 152,130,96 99,76,47 92,74,53 74,63,70 135,125,113 91,80,65 193,157,128 163,129,99 201,172,141 181,147,113 188,149,117 173,138,102 169,137,105 174,144,116 216,193,164 255,245,218 249,223,200 212,189,160 101,99,100 61,58,73 60,57,74 59,54,70 59,56,71 52,51,66 60,58,78 63,61,81 57,55,75 60,58,78 58,56,76 58,56,76 49,48,65 78,70,76 77,67,68 73,63,64 72,67,66 77,72,71 94,78,72 170,138,104
65,67,39 60,62,34 52,54,26 118,115,73 90,82,32 76,65,19 83,80,25 133,140,67 105,109,55 134,139,67 101,102,52 67,65,18 57,57,23 60,63,32 66,67,17 107,112,51 121,121,60 183,174,116 183,163,113 114,94,64 62,53,38 77,62,53 209,178,155 222,191,152 228,197,160 235,202,165 214,181,144 228,201,169 220,190,162 208,180,142 200,176,152 154,142,130 179,170,153 170,161,144 192,183,166 200,191,174 166,157,138 78,69,50 57,49,38 131,113,92 144,118,95 90,78,68 90,78,68 81,68,63 165,134,95 72,65,45 34,27,27 35,24,33 61,52,48 52,43,37 70,61,55 39,29,28 52,43,35 41,31,19 41,29,17 58,44,26 57,44,23 56,42,13 67,54,2 75,61,16 70,60,18 61,49,21 59,43,28 39,28,13 36,26,14 47,30,6 54,42,32 94,87,97 88,85,91 71,65,70 123,109,109 201,170,149 255,230,193 255,220,180 224,191,154 189,157,123 196,172,137 175,148,114 177,143,113 161,132,101 174,140,108 181,147,115 175,142,117 145,120,90 153,127,102 86,62,38 119,90,66 109,81,54 134,105,81 111,83,54 141,113,86 102,79,50 95,74,51 84,73,80 139,129,117 107,96,81 202,168,138 167,135,105 169,136,109 187,148,116 186,147,115 174,138,105 169,137,105 191,152,120 186,160,137 255,230,204 255,238,215 197,182,162 114,103,98 58,55,70 60,57,74 55,52,69 69,67,77 55,53,63 62,60,80 59,57,77 60,58,78 63,61,81 58,56,76 60,58,78 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 89,77,65 169,139,97
70,75,28 67,72,27 60,63,30 56,57,20 93,90,48 75,74,18 89,84,33 86,88,46 97,100,49 128,130,77 75,73,42 134,135,67 60,60,28 52,55,24 91,92,42 103,107,53 130,130,71 135,126,68 159,142,116 108,91,67 55,49,42 198,179,142 147,126,85 210,188,143 223,197,147 229,202,157 205,172,135 242,215,183 223,193,165 208,180,142 201,177,153 138,126,114 179,170,153 180,171,154 178,169,152 183,174,157 133,125,103 76,67,48 68,58,48 128,110,89 152,126,103 94,82,72 89,77,67 86,70,66 155,122,83 40,32,21 33,24,20 36,27,23 32,23,19 50,41,37 43,38,35 68,63,62 52,43,39 40,29,22 42,30,20 63,49,31 58,45,24 56,44,18 85,74,39 65,52,20 64,51,28 68,55,34 73,49,23 43,24,8 40,26,8 47,29,10 49,37,27 100,93,103 92,88,97 83,74,85 108,98,102 167,148,132 255,225,193 255,229,191 210,177,140 178,150,121 177,160,136 183,160,131 174,145,114 161,132,101 162,130,100 185,151,119 177,142,115 153,126,94 160,135,107 84,60,36 117,88,64 116,88,61 119,90,66 131,103,74 122,94,67 105,82,53 91,70,47 72,61,68 144,134,122 124,113,98 207,175,143 165,133,101 161,129,97 177,138,106 183,144,112 166,125,94 167,129,94 194,154,120 158,138,120 222,192,166 218,199,176 219,204,184 107,96,91 54,51,66 59,56,73 60,57,74 71,69,79 52,50,60 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 55,53,73 37,38,41 72,65,68 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
106,106,61 103,105,59 75,80,33 73,76,41 82,86,48 77,77,43 61,63,21 144,149,77 130,132,77 114,116,61 59,57,26 122,125,65 58,58,17 71,71,37 72,71,17 94,101,44 126,123,70 71,61,12 129,117,78 92,79,58 119,110,93 162,149,88 121,102,63 196,172,135 175,149,108 218,192,151 204,173,134 222,197,167 233,210,179 209,181,143 200,179,154 139,129,117 164,157,141 192,178,164 170,163,147 151,139,127 106,96,74 85,75,63 103,94,77 138,123,101 162,138,114 91,76,67 89,74,65 83,70,63 208,167,122 54,43,36 55,44,37 49,43,36 38,32,25 30,24,17 25,20,17 27,22,19 45,36,32 26,17,13 47,37,25 58,44,26 63,48,26 60,45,25 57,46,27 65,50,28 64,50,25 64,50,21 70,44,19 40,26,12 40,30,6 48,30,9 42,32,8 94,87,90 116,105,100 78,69,80 104,93,102 143,127,121 223,193,165 248,212,179 236,204,170 179,153,128 114,100,86 142,128,110 164,140,116 160,132,105 161,128,101 191,157,125 184,153,116 168,139,108 158,133,105 87,61,40 108,79,57 129,100,76 111,82,58 108,80,53 116,87,63 119,90,66 95,74,47 81,71,75 154,139,130 163,145,126 185,149,116 160,124,91 189,153,120 166,130,97 163,122,91 162,123,91 168,128,92 202,158,120 129,113,98 233,204,180 207,188,165 199,188,171 133,120,115 55,52,69 60,56,76 61,58,73 71,69,81 52,50,62 56,55,72 58,57,74 56,55,72 59,58,75 37,36,53 46,45,62 39,37,49 75,71,82 79,71,79 76,68,74 75,65,66 78,68,69 99,83,70 167,133,90
100,99,43 118,119,71 76,82,32 66,69,34 75,79,41 83,83,49 84,86,44 136,140,73 109,111,54 115,118,56 93,92,54 112,112,67 101,101,58 103,104,65 107,107,48 102,109,52 86,83,30 85,75,24 133,119,92 68,56,46 98,90,56 160,143,115 168,151,100 194,174,115 193,167,128 200,174,135 207,176,139 214,189,161 209,185,161 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 152,144,131 124,112,100 97,84,63 67,57,45 132,123,106 141,126,104 152,128,104 90,75,66 86,71,62 82,70,58 233,193,141 54,43,36 53,43,33 36,30,23 44,38,31 48,42,35 36,27,21 51,42,36 56,48,35 32,24,11 50,40,28 57,43,25 59,44,24 63,48,28 62,45,19 64,50,23 72,55,29 70,56,27 81,48,9 44,25,11 40,29,10 42,32,10 41,27,9 95,82,77 192,173,159 196,182,168 87,76,83 113,100,95 194,170,148 227,194,167 251,218,179 221,196,166 107,95,83 92,87,86 111,104,102 149,130,114 162,133,102 170,141,110 198,166,124 181,152,119 156,131,101 78,54,32 124,95,73 125,96,72 125,96,72 133,105,78 126,97,73 122,93,69 95,74,47 88,78,82 153,138,129 203,185,164 150,114,81 159,123,90 196,160,127 168,130,95 167,132,96 180,141,109 188,148,112 189,145,105 119,105,89 255,229,206 223,204,181 176,165,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 58,57,74 57,56,73 59,58,75 62,61,78 56,52,65 79,70,83 78,70,78 70,62,68 74,64,65 78,68,69 99,84,64 170,137,87
112,115,53 71,72,22 113,114,66 69,74,31 60,64,24 63,63,33 71,75,21 94,101,46 117,124,69 135,139,83 56,54,36 50,54,25 92,92,62 65,67,25 92,94,50 102,109,54 94,91,36 101,86,39 107,93,64 46,35,30 131,125,77 152,139,107 155,143,75 175,157,95 148,136,68 166,153,90 152,137,88 137,131,85 205,187,155 193,167,128 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 82,71,66 126,117,100 142,127,105 158,134,110 89,74,65 82,67,58 77,65,55 213,166,103 57,51,42 44,39,27 42,36,29 45,40,28 54,49,37 45,37,24 53,45,32 53,45,34 36,28,17 48,38,28 57,48,29 58,43,23 63,49,24 63,48,28 64,50,25 70,58,32 70,57,25 113,76,32 70,42,13 45,34,17 48,37,20 45,31,17 101,82,70 202,180,146 200,177,148 58,47,40 101,91,95 151,131,124 203,180,167 189,167,147 179,159,139 113,96,86 64,56,73 92,88,97 120,107,100 157,129,100 157,125,95 197,166,127 182,153,120 152,131,104 72,50,32 126,102,78 129,100,76 122,96,71 113,88,60 109,80,58 120,96,72 85,68,44 84,74,75 145,133,123 229,206,177 151,117,83 166,122,84 209,171,136 170,130,96 176,138,103 186,150,117 182,146,113 177,139,104 105,89,76 237,219,198 244,220,196 163,149,133 123,112,107 58,55,72 59,55,75 64,61,76 58,55,70 58,55,70 59,56,73 58,55,72 53,50,67 60,57,74 65,61,81 66,62,82 77,73,84 77,70,80 78,70,78 70,63,66 73,63,64 73,63,64 105,95,71 193,157,106
59,55,34 63,59,38 100,100,59 84,90,40 105,111,61 98,99,60 127,132,71 83,88,45 120,126,76 91,93,49 64,64,34 51,54,34 126,128,86 131,138,63 60,60,30 99,107,45 93,89,43 116,98,68 92,76,63 75,70,42 109,102,63 161,154,111 140,133,72 149,135,92 202,174,145 175,152,92 172,144,104 162,138,112 169,146,115 213,180,143 179,160,135 189,179,167 204,190,174 193,179,161 174,160,144 126,115,98 78,68,44 78,67,62 122,113,96 131,116,94 151,127,103 90,75,66 80,65,56 87,75,65 225,178,115 56,50,41 42,37,25 42,36,29 42,37,25 49,44,32 54,46,33 53,45,32 53,45,34 35,27,16 43,33,23 59,50,31 65,51,33 64,51,30 63,48,28 66,52,27 65,53,27 69,56,24 99,65,20 83,54,19 40,29,14 42,31,14 45,31,17 147,128,105 204,177,145 189,170,143 58,49,34 70,60,61 104,92,97 128,111,114 134,118,116 130,114,108 169,157,145 81,69,83 60,56,69 103,93,92 153,124,100 161,132,108 172,146,125 156,135,108 150,129,104 77,56,43 117,93,69 129,100,76 103,77,52 109,84,56 109,80,58 94,70,46 67,51,34 84,74,73 145,137,126 231,203,174 141,107,73 192,148,108 188,150,115 183,143,109 177,139,104 200,164,131 168,132,99 177,139,104 102,86,73 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 52,49,64 52,49,64 59,56,71 61,58,75 65,62,79 60,57,74 59,56,73 64,61,78 61,58,75 79,72,84 82,75,87 75,64,73 80,70,74 72,62,63 79,69,70 102,92,68 197,161,110
63,61,32 64,62,33 59,55,34 58,62,22 82,87,40 100,103,54 136,140,82 68,73,30 129,135,85 88,90,48 61,61,27 61,64,40 74,75,38 125,132,59 60,61,24 103,110,55 86,82,36 124,104,72 57,42,33 61,57,22 65,61,13 115,103,75 132,117,68 180,165,104 140,118,80 162,139,108 197,172,113 173,150,110 193,168,138 202,167,131 188,169,144 188,178,166 201,187,169 196,182,164 194,180,164 155,144,127 94,84,60 76,65,60 124,115,98 128,113,91 150,126,102 89,74,65 82,67,58 94,79,70 200,153,90 51,45,36 42,37,25 42,36,29 47,42,30 44,39,27 51,43,30 57,49,36 53,45,34 35,27,16 41,31,21 67,58,39 65,51,33 61,48,27 65,50,30 59,44,22 65,53,27 70,56,29 84,56,16 85,55,11 45,32,11 45,32,11 48,32,15 177,156,131 200,173,141 165,146,121 57,46,29 78,68,67 92,81,88 108,95,103 102,90,95 101,89,89 107,98,94 85,75,93 74,69,85 92,82,86 142,117,100 141,120,95 103,85,82 104,89,78 133,114,89 82,61,46 109,85,61 129,100,76 107,81,56 118,93,65 112,83,61 94,70,46 77,61,46 88,79,75 148,143,131 236,206,180 139,105,71 186,142,102 170,132,97 183,143,109 170,132,97 198,162,129 177,141,108 163,125,90 115,99,86 229,211,192 244,220,196 225,207,186 142,130,118 66,62,73 32,30,42 41,38,53 50,47,62 55,52,67 61,58,75 65,62,79 57,54,71 59,56,73 58,55,70 76,73,88 79,72,86 82,73,86 75,64,73 79,69,73 73,63,64 80,70,71 106,96,72 193,157,106
79,76,36 74,72,23 59,56,30 54,51,27 58,55,29 86,86,41 66,64,33 115,118,69 91,94,45 126,133,78 53,55,29 61,64,33 59,61,33 122,129,70 67,67,35 102,104,51 117,103,76 106,87,62 54,45,37 62,55,12 66,61,29 63,54,23 137,123,98 119,109,60 116,105,72 145,128,102 163,142,101 169,148,94 202,177,133 173,146,110 158,141,131 223,213,201 165,152,131 172,159,138 146,135,118 144,131,110 96,83,62 83,73,63 126,117,100 133,116,92 146,125,102 89,74,65 86,71,62 99,82,74 158,126,82 52,43,35 50,42,31 44,35,29 53,45,34 49,41,28 49,41,28 51,43,30 47,39,28 31,23,12 38,28,18 46,35,16 61,50,33 60,49,30 63,49,31 62,49,26 66,51,29 66,51,29 69,51,30 108,68,16 51,34,8 46,32,7 55,38,10 175,153,119 197,170,138 94,76,57 57,47,25 54,44,32 84,75,71 80,73,73 76,70,77 77,70,84 79,71,88 84,74,94 78,70,89 89,77,82 160,140,122 138,119,105 63,55,63 59,44,52 117,101,88 76,61,39 106,87,64 129,100,78 116,88,61 117,89,60 92,66,41 108,82,57 87,68,52 85,74,71 169,148,135 227,203,179 157,124,97 194,151,116 145,110,72 170,129,98 163,129,97 199,165,135 172,140,110 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 58,55,70 50,47,62 61,58,73 57,54,69 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 75,67,73 79,69,70 74,64,65 73,66,66 72,65,65 101,89,63 195,158,105
103,106,55 85,85,40 86,84,24 73,70,44 57,53,32 76,75,39 75,74,36 122,127,64 94,96,50 86,92,40 101,107,55 60,62,36 58,60,34 60,64,24 54,53,26 97,90,51 106,92,74 86,72,54 85,78,21 57,57,27 63,59,22 60,53,22 119,114,61 144,138,74 126,111,60 154,137,86 163,143,84 144,117,81 204,177,141 179,152,120 151,143,121 174,161,138 179,160,137 188,168,148 184,166,147 153,140,119 99,86,65 95,85,75 128,119,102 104,87,63 148,127,104 91,76,67 85,70,61 103,86,78 162,130,86 52,43,35 50,42,31 42,33,27 56,48,37 52,44,31 49,41,28 52,44,31 51,43,32 31,23,12 36,26,16 54,43,24 69,54,34 64,46,25 57,43,27 62,49,28 63,48,28 66,51,29 65,51,33 126,86,32 52,34,15 47,29,10 67,46,21 173,148,120 198,171,139 75,62,41 59,45,27 55,44,25 49,41,30 50,41,35 93,83,87 93,84,97 83,74,87 84,75,86 68,61,75 114,103,100 181,156,128 148,126,106 52,44,50 54,40,45 108,92,79 77,61,44 112,93,70 100,71,49 103,75,48 122,94,65 94,68,43 115,89,64 88,71,47 71,59,59 161,147,131 226,195,172 156,123,96 186,143,108 157,122,84 167,129,92 181,147,115 186,153,126 175,145,117 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 53,51,61 64,61,76 46,43,58 64,61,76 60,57,72 49,49,61 45,45,57 73,69,82 72,62,66 69,62,65 68,61,61 71,61,62 71,61,62 72,65,65 69,62,62 96,84,58 180,143,90
74,70,12 89,86,33 72,77,32 72,72,29 115,119,65 81,86,43 79,85,35 105,107,54 82,82,37 88,90,46 132,137,74 56,57,34 70,72,44 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 70,66,31 76,74,41 81,80,26 66,63,10 107,101,67 115,101,74 158,142,100 148,129,76 212,182,138 163,134,85 208,177,140 207,176,139 156,138,117 175,157,136 196,171,141 195,174,147 191,176,156 141,127,109 92,78,60 75,66,58 82,74,63 71,56,36 142,121,98 89,77,67 81,69,59 122,103,87 175,141,96 46,37,29 52,44,33 36,30,21 66,56,44 50,39,24 49,42,26 51,43,32 47,39,28 33,25,14 44,35,20 50,36,18 45,31,13 61,47,29 65,53,27 61,49,23 63,51,25 62,49,26 54,34,14 99,59,7 42,28,10 44,28,15 80,61,38 173,145,118 182,154,125 65,51,33 55,41,27 54,43,26 47,37,25 46,39,23 43,35,24 45,36,30 42,33,25 30,20,24 22,12,11 86,74,74 163,141,123 115,99,84 43,36,39 77,64,57 117,101,86 87,67,60 92,75,51 86,65,40 101,78,49 126,103,72 95,70,42 109,84,56 97,80,54 68,57,54 151,137,119 229,206,177 144,115,84 161,122,90 164,123,92 180,145,109 158,123,87 161,131,103 159,129,101 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 65,62,79 54,51,66 53,51,63 47,45,55 59,56,73 60,57,74 55,51,64 74,67,79 73,65,71 69,62,62 71,61,62 68,58,59 67,57,58 66,56,57 68,56,56 69,57,57 78,66,54 181,145,94
82,80,6 91,89,17 80,76,16 94,89,46 129,129,66 72,70,39 128,131,71 85,86,38 94,95,45 97,101,47 118,123,62 70,74,34 91,93,47 54,57,33 52,53,32 98,84,70 67,56,49 82,78,43 51,47,26 70,68,35 68,61,22 63,56,13 53,48,9 112,100,59 127,110,73 145,122,91 183,154,119 198,167,128 224,194,152 186,156,112 164,146,125 204,186,165 194,169,139 192,171,144 195,180,160 136,122,104 85,71,53 68,66,64 46,43,49 73,58,38 135,112,101 90,78,68 81,69,59 128,108,99 180,147,95 46,37,31 54,46,35 41,35,26 64,54,42 61,50,35 44,37,21 57,49,38 49,41,30 32,24,13 44,35,20 50,36,18 60,49,30 49,38,19 62,48,30 62,48,30 62,49,28 62,49,28 45,30,19 37,21,17 27,16,9 22,13,7 58,40,35 169,146,117 108,84,60 64,50,32 50,39,24 57,41,28 49,37,25 52,43,26 42,34,23 42,33,25 41,30,23 31,20,17 32,21,18 57,44,39 141,118,103 73,56,48 47,40,38 116,100,94 138,119,94 100,82,61 87,70,46 82,61,36 92,68,42 128,105,76 113,88,60 105,80,52 99,82,56 66,55,52 154,140,124 228,203,175 125,99,74 150,117,90 153,119,89 166,130,97 165,131,97 165,135,109 157,129,102 186,157,126 120,105,96 204,188,175 245,226,203 255,253,230 191,170,157 112,108,117 65,62,79 53,50,65 53,51,63 47,45,55 53,51,63 59,57,69 70,64,69 65,57,63 71,61,62 68,58,57 71,61,62 68,58,59 66,57,53 68,59,55 68,56,56 67,55,55 75,66,60 160,128,82
63,56,0 87,82,11 95,93,23 77,74,34 107,104,51 92,90,41 138,142,86 92,95,46 100,103,52 86,87,37 116,118,61 80,82,29 91,92,42 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 58,53,14 67,60,17 57,47,7 61,51,11 59,48,13 94,82,41 125,109,76 119,103,70 120,99,72 151,120,97 158,129,96 161,132,99 151,136,116 136,118,99 194,177,149 175,156,129 175,164,147 130,117,96 88,79,60 71,64,64 46,44,45 72,53,28 139,121,102 78,67,60 72,61,54 137,119,98 164,131,79 44,35,31 64,56,43 37,29,18 76,67,50 58,49,34 43,35,22 56,48,35 47,39,28 34,24,14 47,35,23 55,44,27 54,43,24 50,39,20 63,52,33 61,50,31 63,50,29 63,50,29 76,60,45 69,50,36 58,43,34 47,34,27 123,106,96 156,133,104 71,56,34 63,49,31 48,34,20 53,37,22 51,36,27 49,41,28 38,32,23 43,34,28 32,23,15 30,19,14 29,18,13 62,46,42 176,150,129 110,89,76 86,68,63 136,117,94 136,115,88 76,61,39 80,66,41 95,76,53 88,64,40 109,85,61 121,100,73 95,74,47 99,82,58 62,51,46 148,134,120 229,205,179 117,93,71 133,109,85 151,121,95 185,153,121 146,114,82 154,133,106 164,136,107 184,159,129 124,113,94 220,201,187 218,197,172 239,218,191 199,183,170 115,105,104 62,58,69 60,55,71 54,50,63 54,50,61 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,62 72,63,59 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 77,67,66 150,123,87
56,50,4 84,81,14 87,89,3 54,50,13 88,84,36 110,110,47 72,74,30 96,98,52 115,119,63 111,113,56 84,86,31 98,100,43 106,106,61 113,115,69 65,68,35 66,69,49 62,59,33 58,51,20 81,69,30 90,79,35 75,65,25 69,59,21 89,79,39 57,41,24 143,129,84 107,93,48 112,95,44 123,102,59 163,135,95 181,152,121 140,131,116 173,153,133 162,147,138 128,111,101 92,82,86 121,107,91 89,80,65 65,58,58 62,60,61 106,86,66 132,115,91 74,63,56 68,57,50 145,126,114 144,109,73 43,34,30 70,62,49 33,24,20 109,101,77 54,42,32 45,37,24 49,41,28 54,46,35 34,24,14 48,36,24 49,38,21 53,42,23 54,43,24 49,38,19 61,50,31 63,51,25 63,51,23 86,61,42 78,53,34 82,59,46 73,56,46 120,108,96 144,129,107 72,59,38 69,55,37 57,43,29 60,44,29 56,41,32 54,42,30 42,33,25 47,36,29 47,38,30 38,27,20 39,28,21 85,66,52 199,170,139 179,155,129 135,120,100 130,113,87 69,52,44 55,36,43 83,69,44 86,67,44 77,58,33 98,79,54 101,84,56 110,93,65 92,75,51 69,58,53 146,127,111 223,204,181 112,88,66 136,112,88 147,117,91 193,161,129 156,124,92 148,137,118 188,160,133 190,165,135 133,122,103 181,162,148 253,232,207 219,186,161 192,173,157 114,101,98 70,64,71 74,63,70 75,65,69 74,64,68 79,68,75 80,69,76 72,65,68 72,65,63 74,64,65 74,64,65 71,61,62 75,65,66 74,65,61 72,63,59 67,58,54 67,58,54 67,58,50 115,87,58
37,34,0 54,53,0 92,97,7 94,91,49 78,73,41 134,137,75 84,89,46 103,106,55 119,123,67 99,106,49 111,119,57 118,123,60 87,88,40 101,100,46 84,73,40 91,68,26 153,120,81 201,166,128 185,146,105 201,162,119 196,163,115 193,157,110 190,149,102 184,146,98 183,147,100 183,147,100 184,146,98 182,141,92 196,155,110 198,157,112 205,169,120 185,152,102 181,150,99 187,156,107 187,155,111 121,109,83 85,76,61 74,62,52 115,95,77 121,100,75 138,120,101 76,65,60 71,60,55 128,112,99 128,96,66 47,37,41 54,45,41 43,31,36 133,115,85 79,60,33 57,43,25 79,65,47 110,91,66 131,110,85 155,133,97 160,136,99 168,142,101 161,135,94 165,138,95 159,130,95 162,131,94 181,150,113 70,49,26 64,43,20 49,28,13 97,80,70 119,106,99 116,104,92 195,177,133 204,179,131 203,181,132 185,166,113 171,157,99 178,165,115 147,136,101 91,85,76 162,158,141 142,138,130 75,70,67 126,102,78 234,195,156 213,180,153 135,121,96 81,65,48 54,36,45 55,38,39 73,59,41 75,58,34 84,65,40 120,101,76 69,52,28 83,69,44 79,63,48 60,51,45 138,127,120 212,191,166 121,97,75 127,103,81 150,127,98 168,138,110 152,123,88 167,140,106 188,155,118 187,148,107 182,143,102 178,145,97 175,142,92 174,142,87 175,143,86 109,92,68 71,62,75 70,60,61 73,63,64 77,67,68 80,70,71 77,67,68 75,65,66 77,67,68 82,72,73 82,72,73 82,72,73 75,65,66 74,64,68 71,62,58 67,58,54 65,56,52 74,64,65 141,114,80
29,24,0 52,51,0 103,107,20 96,93,49 51,46,16 129,133,66 90,95,48 69,70,33 84,84,52 103,95,61 104,96,60 123,102,61 184,152,106 203,156,106 191,150,103 206,173,123 211,168,121 202,157,111 201,168,118 191,160,109 167,134,86 177,141,94 188,154,111 186,154,110 176,146,104 185,155,113 193,160,121 196,161,123 181,149,115 189,157,123 199,167,121 209,175,130 204,175,124 176,147,96 184,154,108 118,98,78 95,79,64 61,46,35 98,82,76 83,64,52 135,121,103 73,62,57 68,57,52 65,52,60 72,55,56 64,54,55 58,50,37 93,80,46 139,116,74 143,118,72 176,154,105 180,158,109 164,143,91 179,158,106 175,151,100 175,151,100 188,162,112 198,172,122 193,169,116 192,170,121 161,136,88 180,155,107 195,169,117 186,157,104 89,69,49 81,65,52 67,55,45 104,92,80 95,84,67 57,48,44 87,78,61 164,145,131 66,55,62 48,41,41 47,36,45 41,37,48 46,39,51 74,64,54 134,118,103 193,174,137 229,193,162 120,91,60 93,77,64 130,113,89 168,156,115 160,148,118 78,64,48 69,52,28 89,70,47 82,63,38 80,63,39 81,64,38 73,57,42 60,51,45 83,66,38 191,154,101 181,144,91 189,151,101 201,165,105 195,159,101 197,161,99 197,161,99 185,146,85 185,146,89 185,146,89 183,146,91 176,138,90 171,138,88 177,146,97 173,142,82 77,59,56 71,59,61 72,60,62 72,60,62 73,61,63 72,60,62 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 72,62,66 72,63,59 74,65,61 73,64,60 71,62,58 137,111,72
