209,167,102 207,165,100 197,155,90 196,157,88 206,166,100 198,158,94 186,146,82 206,161,97 202,156,90 207,161,95 212,166,100 207,167,101 216,179,110 186,145,77 215,166,101 230,181,114 235,186,119 235,186,119 222,176,108 207,161,93 193,144,77 230,179,110 204,155,88 250,201,132 221,170,101 211,160,91 201,150,83 192,141,74 193,144,77 203,160,86 249,203,135 241,195,127 222,176,108 207,161,93 211,162,93 238,188,116 227,183,112 217,176,104 255,221,153 231,180,111 227,183,114 237,193,126 188,145,98 169,131,96 155,125,97 123,99,75 88,70,51 73,59,45 73,62,47 75,64,49 83,68,57 86,71,60 88,76,64 88,78,68 112,93,79 109,82,66 101,74,56 124,95,73 181,152,128 144,119,100 109,88,73 82,61,48 81,60,49 79,57,49 145,113,71 214,173,114 220,175,111 223,181,116 224,180,113 252,210,145 255,219,151 229,187,122 195,154,93 199,160,101 206,166,100 160,122,72 127,98,65 108,80,51 112,84,57 101,72,48 105,79,54 127,101,76 105,82,53 98,75,46 93,69,43 104,76,47 117,91,68 104,83,60 96,75,48 83,62,37 110,87,58 95,72,43 115,94,69 110,86,62 100,74,51 106,80,57 115,91,67 95,74,49 91,70,45 91,72,45 77,57,37 90,71,46 80,63,39 79,62,38 66,51,29 76,61,39 87,72,52 83,71,59 72,56,50 86,70,53 84,71,50 77,62,51 90,74,70 84,71,66 61,48,41 66,55,40 68,55,48 61,48,43 54,42,42 54,44,43 70,60,59 54,44,43 56,46,47 49,42,42 57,50,48 58,50,56 86,79,82 75,68,68
209,163,97 220,176,109 205,161,94 218,174,107 218,176,111 202,162,98 208,166,103 206,161,99 212,168,101 203,157,91 231,186,122 221,179,114 215,177,111 216,172,105 219,170,105 220,171,104 243,194,127 223,174,107 224,175,110 218,172,106 208,157,88 202,151,82 224,173,104 248,199,132 228,179,112 233,184,117 222,173,106 223,174,109 233,184,115 216,172,105 219,175,106 213,167,101 207,161,93 216,167,100 212,163,96 213,164,95 243,197,131 225,185,121 188,143,79 216,172,105 216,174,109 214,174,110 179,137,97 172,134,99 163,127,94 151,119,87 131,105,82 95,77,58 84,70,54 87,73,59 94,80,64 105,91,75 114,98,81 118,100,81 124,106,87 128,106,86 131,105,84 112,87,68 103,76,60 87,61,40 83,58,39 73,52,37 83,62,51 124,98,77 220,181,112 196,156,90 203,162,94 229,187,122 216,176,110 229,189,125 199,159,93 205,165,99 218,179,118 205,169,107 168,132,81 96,68,39 88,70,51 95,79,64 62,46,33 48,33,22 41,29,19 40,29,22 38,28,16 68,57,42 60,44,29 66,47,33 57,43,29 64,50,32 108,84,62 92,68,44 99,75,49 112,92,74 97,81,66 94,78,61 94,75,52 91,72,47 100,79,52 96,75,48 82,63,38 67,52,32 72,56,39 80,65,43 88,74,49 80,64,47 73,61,51 71,62,56 79,65,49 78,62,45 80,67,60 69,58,41 77,62,42 80,64,49 68,54,40 71,60,45 67,54,51 40,29,26 42,32,31 52,42,41 41,35,30 38,28,27 45,35,34 44,34,33 45,35,34 38,28,27 33,26,24 52,45,43 70,63,61 72,65,65
204,158,90 205,161,94 220,176,109 215,169,103 214,167,104 211,169,104 202,157,93 217,175,110 220,180,114 218,180,114 217,177,111 213,173,109 211,169,106 240,196,129 221,175,109 217,171,105 230,181,116 226,177,110 218,167,102 207,156,89 226,175,108 220,171,102 218,167,100 245,196,131 249,200,135 221,172,107 213,167,101 238,192,126 254,208,142 232,186,120 209,163,95 210,164,98 226,177,112 214,165,98 219,170,103 216,167,98 234,185,120 243,201,136 196,157,88 218,176,111 228,186,121 208,168,104 182,140,100 172,134,99 165,127,92 159,125,91 142,113,82 121,98,69 102,81,56 104,83,60 105,87,66 117,99,78 125,107,86 127,107,89 131,111,93 140,118,98 149,125,103 147,123,101 147,119,92 130,104,83 120,93,75 113,93,75 125,106,90 159,129,103 208,168,102 237,197,133 214,175,114 218,178,114 198,158,94 194,155,94 194,160,99 204,166,100 211,175,117 201,170,119 81,63,33 64,52,40 49,40,34 47,40,38 33,26,24 40,30,29 38,28,27 36,29,27 45,38,36 60,55,52 67,58,54 68,57,54 70,64,59 65,59,50 62,47,36 60,44,31 100,85,65 84,68,53 90,71,57 100,83,73 95,83,73 92,78,64 90,72,51 89,68,45 93,76,52 90,76,58 79,65,47 83,69,51 73,59,43 62,47,36 56,44,34 63,52,37 61,46,35 71,55,38 48,36,26 59,47,37 66,54,44 82,61,46 113,94,69 90,70,50 57,40,32 64,51,48 56,49,47 36,29,27 51,44,42 43,36,39 50,45,47 61,58,62 58,54,63 46,42,51 37,30,33 54,48,43 73,64,60 71,61,60
207,161,95 212,166,100 234,188,122 192,148,81 196,152,85 197,151,85 210,170,104 224,182,117 206,166,100 216,176,110 226,192,129 209,174,109 207,171,109 222,180,115 218,171,108 211,165,99 231,185,119 224,175,110 221,175,109 235,190,126 255,213,147 241,195,127 231,187,118 240,196,129 219,178,110 210,166,99 214,170,103 210,164,98 233,187,119 226,177,110 225,179,111 196,150,82 197,151,85 235,189,123 255,211,141 205,156,91 227,177,115 221,174,113 226,184,119 212,170,105 199,157,92 178,138,74 179,137,97 174,134,100 168,128,94 160,124,91 148,116,86 126,98,69 114,90,64 112,88,64 124,103,78 127,106,81 134,113,90 132,112,94 133,113,95 137,117,99 147,127,109 122,100,82 93,74,47 102,79,48 151,119,85 163,129,99 169,145,119 201,163,117 207,169,103 216,178,114 206,170,110 211,171,107 202,157,95 231,181,121 232,204,146 219,183,123 126,97,62 60,42,21 50,42,31 53,49,43 44,37,35 47,34,42 66,54,59 76,64,64 88,77,70 89,79,69 90,80,70 90,79,72 94,82,84 85,75,74 76,70,63 76,70,65 71,66,65 71,66,65 70,60,59 68,60,49 98,78,58 86,65,42 112,89,60 109,90,74 106,90,86 92,79,74 85,73,61 87,76,61 79,65,47 91,78,57 77,63,49 69,57,45 69,53,38 94,76,55 104,84,64 86,70,53 90,76,62 70,57,50 87,76,61 87,73,57 76,57,43 59,43,30 77,62,51 73,58,49 65,54,47 92,83,77 82,75,73 68,61,61 60,48,48 78,69,63 84,77,80 77,67,71 41,34,34 35,26,22 52,43,39 64,55,51
227,178,113 216,167,102 224,178,112 220,176,109 225,179,113 222,173,106 221,181,115 239,197,132 245,204,136 221,182,113 213,175,109 202,167,102 212,174,110 218,178,112 208,163,99 218,171,108 231,184,121 211,165,99 255,210,144 226,182,115 240,194,128 227,178,111 226,180,112 218,172,106 236,195,127 221,180,112 202,157,93 237,192,128 211,167,98 194,150,81 188,147,79 234,188,122 251,202,135 202,156,88 232,188,119 206,157,90 214,165,98 213,169,102 211,170,102 226,184,119 188,146,83 243,203,139 180,138,98 174,133,102 167,129,94 164,128,95 153,119,85 142,113,82 121,96,68 117,93,67 122,101,76 131,110,85 139,118,95 136,116,96 132,112,94 137,117,99 147,127,109 129,110,94 86,72,54 87,73,57 89,75,59 97,79,60 151,130,89 202,171,122 229,190,129 230,189,130 196,157,96 181,144,89 189,153,102 194,157,104 238,203,147 204,170,109 53,34,20 36,27,23 69,64,52 41,36,22 88,80,56 147,137,99 186,174,133 199,185,142 213,199,154 212,196,154 190,176,133 196,182,139 179,164,124 127,114,82 105,92,71 82,72,60 86,77,71 79,70,66 76,70,65 68,64,56 63,62,55 65,57,46 102,84,65 87,73,55 95,83,83 96,86,90 85,74,69 95,82,77 80,68,56 78,67,50 79,64,53 85,74,59 73,55,36 104,84,64 87,70,46 86,70,53 73,59,45 87,75,63 90,79,60 79,69,57 64,51,46 55,42,35 71,59,49 77,62,51 86,76,66 81,73,62 75,66,62 52,45,43 46,35,28 64,54,42 60,49,46 72,60,60 64,54,53 38,28,27 43,33,32 46,36,35
220,174,108 249,203,137 232,188,121 209,165,96 224,178,110 229,180,113 206,160,92 235,191,122 214,170,101 226,180,110 238,194,125 239,198,130 228,184,117 233,192,124 239,198,130 241,197,130 224,175,108 222,176,108 233,189,122 225,181,114 213,167,101 220,174,108 226,177,112 222,176,110 216,172,103 216,175,107 192,146,80 210,165,101 217,173,106 194,153,85 184,140,71 240,194,126 231,187,118 214,170,103 225,182,108 219,175,104 220,176,107 229,187,122 237,196,128 208,167,108 205,170,116 168,131,89 178,142,109 175,140,104 172,137,101 161,125,92 156,122,88 155,123,91 146,117,86 138,110,81 149,123,98 137,111,88 145,119,98 143,122,99 140,120,102 140,120,102 147,127,109 136,116,98 83,67,52 84,73,58 87,76,61 85,74,57 94,78,65 100,74,51 180,149,100 190,155,101 238,202,142 229,190,133 207,166,109 213,174,115 184,152,97 152,125,91 44,27,30 48,37,34 140,129,94 237,223,178 255,255,200 255,251,189 255,253,191 255,251,193 255,253,192 244,226,166 255,243,187 255,242,188 249,228,172 251,232,177 219,203,159 180,164,131 133,119,94 106,93,72 89,78,63 77,71,66 77,70,68 77,71,66 73,64,58 54,43,36 47,36,31 72,61,54 99,87,75 98,85,80 83,70,78 89,77,67 82,68,54 78,67,52 84,69,49 88,69,53 69,55,39 58,43,32 78,62,47 49,36,29 52,44,33 66,55,48 74,61,54 74,62,52 47,34,27 56,43,36 66,53,46 59,48,43 57,45,45 65,56,52 57,48,42 71,60,55 59,48,43 68,59,53 67,58,52 43,34,28 46,38,27 38,32,25
220,174,106 231,182,115 227,178,109 210,164,94 227,181,113 235,186,119 242,193,124 230,179,110 216,165,96 232,179,111 224,175,108 240,194,128 236,190,124 242,196,128 229,183,115 226,180,112 236,190,120 238,192,122 218,174,105 222,173,106 207,158,93 212,163,98 195,146,81 221,171,111 225,178,115 230,185,121 216,167,102 230,186,119 219,175,108 206,162,95 254,210,143 214,170,103 232,186,118 234,190,121 221,177,108 228,187,117 240,198,135 209,169,103 212,175,120 151,119,87 137,107,79 146,116,88 174,140,108 172,138,97 166,132,91 165,130,94 161,126,90 155,121,89 161,129,97 165,136,105 151,120,97 147,118,96 144,120,94 147,126,101 140,122,101 140,122,101 147,126,111 140,119,104 81,65,52 71,61,49 81,73,62 83,73,61 88,78,66 96,82,68 105,83,65 138,113,85 191,155,104 228,188,136 206,163,105 225,186,125 198,170,130 72,51,36 133,117,84 255,255,204 255,255,192 255,255,192 255,245,176 255,249,183 255,255,192 255,255,197 255,246,185 255,255,195 255,249,191 244,220,165 251,228,170 255,235,179 241,220,168 236,216,166 212,192,146 203,185,141 186,169,132 133,124,95 83,73,61 86,75,70 82,73,69 73,64,58 69,58,51 75,63,53 69,57,47 81,69,69 89,78,73 90,79,74 89,76,69 78,66,56 79,64,53 83,66,56 54,43,36 64,52,40 93,73,55 73,60,53 35,26,22 43,32,27 46,37,31 59,50,42 55,44,41 48,37,30 55,44,37 59,48,45 45,33,33 46,37,33 54,45,39 62,51,46 66,55,50 64,53,46 58,49,41 60,51,45 47,41,34 34,27,27
234,185,116 229,178,109 217,164,96 233,183,111 221,172,103 240,191,122 233,187,117 231,179,108 217,171,105 198,149,80 190,141,74 221,175,109 253,207,141 236,187,118 229,180,111 230,181,112 231,182,113 219,171,99 233,182,115 236,185,118 237,186,119 209,160,95 202,158,91 213,166,105 218,171,108 206,159,96 215,169,103 222,176,110 216,172,105 211,167,100 211,167,100 233,188,126 206,164,99 218,174,107 216,172,105 231,185,117 255,217,153 239,198,137 171,140,103 134,104,76 132,102,76 151,121,95 163,131,99 172,137,101 171,136,100 165,133,91 172,140,98 152,124,86 148,121,89 154,126,97 139,114,86 142,116,91 144,120,94 150,129,102 144,125,102 144,124,104 146,125,110 143,122,107 92,76,63 71,60,53 75,69,62 71,65,56 82,74,63 95,85,73 98,86,74 102,88,74 115,93,73 188,153,97 180,144,86 173,141,95 102,81,58 173,156,119 255,255,202 255,254,196 255,254,194 255,253,188 255,243,176 255,237,169 255,252,186 255,244,183 255,254,194 253,234,177 237,218,161 253,234,177 249,231,171 236,218,158 244,223,169 236,214,165 229,209,159 219,199,151 196,178,134 176,163,129 148,136,108 118,104,88 89,80,76 80,70,69 79,69,68 75,65,64 55,44,41 78,62,56 106,85,62 79,64,55 87,77,76 74,65,61 74,63,58 71,58,51 64,52,42 66,51,40 59,49,37 47,34,29 48,35,32 55,44,41 52,42,32 45,35,25 58,47,42 40,31,25 45,36,30 59,50,42 73,62,55 59,53,48 54,48,43 51,42,38 61,50,47 60,49,46 55,44,39 60,49,44 37,30,28 56,49,47
232,181,112 229,177,106 205,153,82 199,149,77 218,167,98 220,171,102 215,169,101 218,166,95 230,185,121 240,191,122 250,201,132 230,181,114 236,190,124 226,177,108 217,168,99 229,180,111 230,181,112 251,202,133 216,167,100 225,179,111 219,173,105 219,173,105 212,168,101 202,158,91 204,160,93 201,157,90 250,201,134 238,192,126 226,180,112 231,185,119 241,196,132 253,210,150 240,195,131 224,180,113 214,172,107 211,174,105 221,179,116 199,161,111 162,128,94 142,110,80 134,102,72 139,107,77 164,130,98 175,140,104 173,138,102 170,138,96 164,133,94 151,122,87 151,126,96 148,120,93 136,107,83 136,110,87 145,119,94 148,127,102 147,128,105 147,125,105 144,124,106 139,121,102 110,93,83 59,48,41 53,44,38 63,57,52 63,57,48 94,84,74 100,90,80 105,93,83 107,91,85 170,145,117 177,147,91 88,64,38 171,156,109 255,255,199 255,255,190 255,255,192 255,255,190 255,255,190 255,255,193 255,253,187 255,235,172 250,232,170 247,228,171 247,228,171 250,231,176 255,236,181 220,201,146 235,219,163 220,203,152 230,213,162 222,202,154 209,189,143 193,172,129 203,186,147 192,177,137 173,160,126 151,141,119 110,100,90 82,76,69 77,71,66 73,66,64 73,62,59 83,66,58 75,59,55 72,66,59 88,84,78 71,64,62 64,57,55 57,46,39 68,58,48 50,41,35 45,34,27 74,61,54 61,50,45 70,59,42 90,80,58 74,61,54 63,50,47 53,40,33 78,63,54 66,55,48 59,50,46 58,52,47 51,42,38 47,36,33 58,47,44 59,48,43 62,51,46 49,40,36 57,51,46
214,163,94 211,161,89 210,158,87 218,167,98 220,171,104 215,166,99 225,179,111 225,172,104 212,167,103 226,180,110 229,183,113 205,156,89 243,197,129 255,209,140 205,156,87 222,173,104 214,168,98 202,156,86 216,167,100 227,181,113 221,175,107 228,182,114 234,190,121 226,180,114 214,170,103 230,186,119 231,185,117 210,166,97 222,173,106 227,181,115 216,172,105 234,189,125 235,191,124 235,191,124 224,183,115 246,205,135 235,190,126 195,156,113 168,133,97 153,119,87 141,109,79 129,97,67 165,131,99 174,139,103 174,139,101 172,139,100 163,132,93 151,122,87 141,119,85 148,123,93 136,110,85 137,111,86 145,119,94 151,125,102 146,127,104 146,124,104 147,127,109 141,121,103 114,100,86 58,47,40 45,36,30 63,57,52 75,69,60 81,71,61 103,91,81 102,92,82 108,92,86 110,89,74 136,114,67 124,105,68 255,248,197 255,253,192 255,255,191 255,253,186 255,251,185 255,250,184 255,238,174 255,241,176 231,209,146 253,235,173 255,238,181 248,227,171 246,227,172 249,230,175 241,222,167 238,222,168 233,213,163 230,210,162 220,200,152 215,195,149 209,188,145 202,186,144 197,182,142 185,170,132 178,164,137 150,136,120 110,100,90 85,77,66 80,74,67 79,70,66 76,64,54 59,48,45 60,49,44 80,71,67 72,65,65 66,59,59 58,49,43 59,48,41 53,44,38 46,36,26 69,57,47 59,48,43 60,48,36 87,74,53 78,63,52 62,49,42 57,44,37 59,47,37 61,50,43 58,47,44 61,51,50 62,51,48 53,42,39 41,30,27 40,27,22 50,39,36 43,33,32 65,55,54
222,172,100 214,166,94 215,166,97 218,172,104 208,164,95 218,172,104 210,166,97 206,161,97 215,166,99 223,172,103 223,172,105 227,178,111 236,187,118 232,186,118 222,176,108 212,166,98 215,169,101 242,193,126 234,185,116 221,175,109 226,180,112 231,187,118 228,184,113 225,179,111 213,167,99 213,164,97 217,176,106 218,174,103 229,178,109 235,186,121 217,173,106 219,175,106 203,157,89 221,175,107 228,178,116 220,174,104 238,197,125 179,144,106 173,139,105 163,129,95 153,119,87 152,118,88 130,101,68 157,125,91 166,133,96 174,142,100 168,137,98 163,135,97 151,127,94 138,113,83 147,118,94 137,111,86 145,119,96 152,123,101 146,125,102 142,120,102 147,125,105 139,121,100 123,107,94 69,57,47 50,41,35 49,43,38 73,67,58 95,85,75 97,85,75 98,86,76 108,92,86 105,89,76 121,105,72 255,255,202 255,255,200 255,251,191 255,251,185 255,251,185 255,239,171 255,239,171 255,240,174 229,210,144 255,239,175 238,219,155 244,224,165 236,215,159 238,217,161 248,227,173 228,209,156 226,206,156 228,211,160 221,204,155 221,204,157 220,203,156 212,194,152 193,176,137 194,177,140 185,168,133 170,154,121 179,165,136 153,141,115 138,127,108 89,81,68 82,73,65 78,72,65 63,54,46 54,43,36 72,61,56 74,64,63 68,61,59 58,48,47 51,42,38 52,43,37 56,43,36 60,48,36 47,36,29 62,46,40 62,47,38 75,61,47 67,55,45 53,42,35 68,55,48 66,55,48 61,50,43 62,51,44 59,48,43 58,49,43 47,38,34 32,23,19 36,27,23 42,33,27 60,51,45
218,167,98 206,157,90 220,171,104 230,181,114 212,163,98 212,168,101 229,187,122 227,187,123 219,175,108 225,179,111 198,152,84 233,189,120 228,179,110 217,168,101 219,175,106 227,181,113 212,166,98 220,174,106 239,188,121 228,179,110 235,189,119 205,161,92 235,189,123 238,189,120 215,169,101 204,158,90 224,175,108 226,177,110 220,172,100 220,173,94 209,165,94 202,156,88 236,190,124 234,188,122 203,157,89 217,176,106 218,174,105 176,138,101 176,143,106 165,133,99 163,129,95 153,121,87 130,103,69 120,92,63 153,124,89 167,137,95 172,144,104 151,123,85 156,132,99 158,133,103 153,124,100 146,120,95 149,123,100 152,123,101 148,127,104 145,123,103 143,121,101 142,124,103 133,117,102 89,77,67 57,48,42 58,52,47 72,66,57 82,72,62 92,80,68 94,82,72 105,90,81 122,106,89 255,245,196 255,255,199 255,255,199 255,255,200 255,249,183 255,237,171 255,238,170 254,235,169 255,236,172 255,236,172 254,235,171 255,237,176 210,190,131 240,219,163 233,212,158 241,220,166 219,198,146 223,203,153 227,210,161 224,208,164 209,191,149 204,186,144 197,180,143 191,174,139 190,173,138 187,170,135 183,165,133 161,145,114 147,133,106 142,129,106 131,124,106 100,92,81 79,73,64 75,69,60 79,68,63 50,37,32 62,51,46 75,68,66 92,85,88 48,41,39 43,37,32 48,37,32 52,42,30 55,44,37 49,36,31 56,43,36 60,48,38 66,55,48 45,34,31 51,40,35 53,42,37 52,41,36 55,44,39 57,46,41 49,40,36 45,39,34 29,23,18 34,28,23 30,24,19 35,29,22
224,175,108 237,188,121 243,197,129 236,185,116 226,175,108 230,186,119 204,163,95 220,179,118 225,183,120 213,166,103 223,172,107 217,171,103 210,164,96 224,178,110 225,181,112 220,174,106 232,186,120 228,184,115 196,145,78 219,170,101 232,186,116 227,183,112 224,178,108 231,185,117 238,194,125 228,184,117 206,162,91 204,160,91 219,168,99 240,191,122 211,167,98 246,200,134 221,172,105 228,179,112 215,169,101 217,176,104 215,168,107 174,136,99 176,143,106 169,138,101 170,136,102 158,126,92 137,110,76 130,106,73 132,105,69 134,108,69 166,138,98 169,143,104 169,142,108 176,147,116 155,125,97 171,143,116 157,132,104 153,127,102 160,134,111 152,128,106 148,126,106 143,123,103 135,119,104 88,76,66 54,45,39 56,50,45 71,65,56 82,72,62 95,83,73 100,85,76 102,86,80 240,227,195 255,253,196 255,255,197 255,255,194 255,251,187 255,245,181 255,244,178 254,235,171 255,249,183 248,229,165 255,246,182 255,238,174 243,223,162 229,208,152 243,222,168 234,215,160 234,218,164 225,208,157 218,201,152 219,202,153 200,184,140 203,187,145 182,166,124 194,177,138 182,165,128 182,165,128 180,162,130 164,147,119 151,137,110 135,122,99 145,135,113 127,120,100 109,105,88 101,96,84 80,74,67 73,64,58 83,72,57 87,74,67 53,41,41 71,61,62 76,69,69 42,35,33 37,28,22 57,46,39 57,48,40 51,40,33 61,50,45 50,39,36 46,35,32 45,36,32 45,36,30 45,36,30 40,31,27 38,28,27 31,22,18 37,28,22 49,43,38 50,43,46 72,64,70 48,41,44 28,21,24
235,186,119 213,164,97 225,179,111 216,172,103 229,180,111 228,182,112 232,188,121 200,154,88 223,179,112 210,164,96 242,205,134 223,179,110 204,158,92 219,173,105 209,163,97 239,193,125 232,186,118 229,180,111 201,152,83 218,172,104 226,180,110 209,164,91 232,186,118 225,179,109 215,169,101 235,191,124 215,170,97 223,175,103 212,169,95 224,181,107 215,164,88 220,173,94 229,181,109 222,173,104 207,162,89 211,169,90 210,167,91 172,134,97 171,138,101 169,138,101 173,139,105 169,137,103 148,121,85 151,122,89 157,131,92 144,118,79 162,139,99 162,136,97 179,152,118 180,151,118 176,147,114 189,161,132 183,158,130 164,135,111 153,127,104 152,126,103 152,130,110 145,125,105 136,120,103 97,85,75 61,50,45 57,46,41 78,70,59 83,73,63 99,87,77 100,84,78 113,101,75 255,254,202 255,255,201 255,255,194 255,248,183 252,233,169 255,246,180 238,219,155 254,235,171 234,215,149 249,230,166 255,237,173 252,232,171 255,236,177 241,220,166 227,206,152 221,202,149 233,216,167 200,185,138 207,192,145 198,183,136 194,178,134 187,170,131 183,166,129 182,165,128 173,158,122 188,170,140 179,162,136 159,145,120 149,139,115 145,134,115 130,121,102 113,106,88 108,101,85 97,88,80 85,79,74 75,68,66 74,65,61 74,61,56 52,39,32 73,57,53 72,60,60 56,49,47 38,29,25 43,34,28 53,42,35 62,51,44 65,54,49 50,39,34 54,43,40 45,36,32 43,33,32 43,32,29 40,28,28 49,39,38 51,41,40 54,45,41 43,36,34 57,51,46 72,66,61 65,58,58 48,41,44
224,178,110 216,172,103 218,174,107 248,199,132 234,185,116 241,192,123 228,182,116 221,174,111 221,176,112 220,176,109 214,169,105 230,186,119 227,181,115 200,154,88 227,181,115 221,175,105 204,155,88 218,172,102 224,178,108 232,186,116 231,185,117 226,180,112 207,161,91 213,168,95 221,175,107 233,187,121 239,193,123 241,195,125 250,201,132 247,196,127 233,188,115 206,161,88 168,125,51 177,133,62 204,160,89 205,159,89 198,168,124 170,137,98 169,136,99 170,136,102 176,142,108 179,146,109 165,132,95 168,137,98 175,149,108 192,170,125 192,170,123 192,168,133 146,121,91 159,134,104 186,161,131 145,120,92 165,140,112 158,133,105 160,131,107 157,131,108 151,127,105 148,126,106 139,120,104 105,90,79 71,60,53 55,44,37 73,64,56 88,78,68 95,84,69 96,86,64 255,253,206 255,255,199 255,253,190 255,255,191 255,246,180 244,225,159 255,237,171 255,240,174 243,224,158 255,236,170 242,222,161 255,236,177 250,230,171 251,231,172 229,210,155 240,221,168 214,197,146 227,210,163 216,198,154 210,193,146 193,178,129 203,187,143 188,171,134 188,171,134 185,168,133 163,147,116 180,163,135 162,148,123 162,152,130 143,135,113 130,121,104 116,109,93 115,107,94 106,98,87 83,77,70 85,81,73 70,69,62 69,65,57 80,69,62 83,68,57 85,69,56 65,53,53 60,50,51 45,38,36 44,38,33 53,42,39 74,62,50 69,57,47 54,43,36 51,42,36 61,49,49 48,36,38 58,50,56 50,45,44 49,42,40 40,33,33 37,29,35 48,41,41 69,63,58 63,57,52 65,59,50 41,35,30
222,173,106 220,171,104 218,172,104 233,187,119 228,179,110 207,158,89 229,180,113 229,183,117 199,158,90 209,168,98 204,160,93 244,200,133 233,187,121 235,191,124 232,188,121 205,161,92 203,157,87 212,166,96 232,186,118 211,165,95 220,174,104 225,181,110 203,162,92 224,178,108 217,168,99 223,174,107 234,188,118 204,163,91 210,164,94 202,158,87 216,172,103 232,187,112 212,169,95 207,168,97 165,133,87 138,108,82 136,108,81 167,135,101 167,135,101 165,130,94 174,139,103 175,137,100 174,139,101 190,160,118 189,163,122 178,155,115 187,164,124 182,160,126 136,115,90 105,85,65 132,114,93 130,112,91 139,117,97 152,123,99 157,128,104 150,126,102 148,127,104 153,131,111 136,118,99 106,92,78 78,67,62 56,47,41 63,57,50 85,74,67 95,86,57 182,172,134 255,243,186 255,255,196 255,250,183 255,243,175 252,233,165 255,243,177 241,222,154 255,239,173 241,222,158 243,224,160 252,232,173 249,229,170 252,232,173 228,207,151 236,217,164 233,214,161 221,204,155 227,210,163 212,194,150 205,187,143 209,193,149 196,180,138 198,181,144 190,173,138 179,161,129 185,168,140 165,151,126 164,151,130 140,131,114 141,134,118 116,108,95 111,106,94 110,101,93 92,83,77 85,79,72 78,74,66 67,68,60 67,63,57 75,65,64 73,64,60 59,49,39 58,47,42 67,57,56 77,70,68 38,32,27 45,34,31 62,50,40 74,62,52 53,42,35 47,41,36 47,38,34 55,43,43 41,34,37 47,40,38 43,33,34 40,33,36 40,33,33 56,47,41 63,54,48 59,50,44 57,49,38 33,24,20
211,165,97 232,186,116 214,168,98 218,172,102 217,171,101 224,175,106 219,168,101 221,175,107 224,180,113 204,160,93 214,170,103 219,175,108 224,180,113 234,190,123 216,175,107 224,183,113 227,183,112 213,167,97 233,187,119 210,164,96 235,190,117 211,165,97 196,150,82 212,165,102 239,193,123 238,192,122 231,187,116 219,175,106 236,190,120 217,173,104 228,184,115 219,179,104 220,180,126 190,154,107 139,111,82 137,108,84 146,118,89 167,135,103 167,135,101 170,135,99 170,135,99 178,143,107 181,148,109 192,162,118 189,162,119 189,161,121 190,164,123 182,159,128 143,124,101 131,113,92 90,76,58 104,90,72 117,99,80 138,114,92 149,123,100 147,123,101 150,129,106 147,128,105 136,118,99 113,99,85 83,72,65 61,50,47 60,49,42 80,69,54 137,125,88 255,254,206 255,255,200 255,252,189 255,240,176 241,222,156 254,235,169 244,225,159 250,231,167 235,215,154 252,232,171 255,241,180 247,227,168 243,222,166 245,224,168 238,217,163 242,223,168 229,210,157 228,208,158 219,204,157 224,208,164 211,195,153 215,199,155 205,188,149 186,169,134 171,153,121 173,156,128 161,149,123 152,142,118 143,134,115 144,137,121 125,117,106 121,112,104 101,95,86 89,83,74 94,85,79 81,72,66 72,66,61 69,65,57 63,62,53 62,61,54 65,64,55 65,61,53 54,43,36 66,55,50 71,61,60 42,32,31 51,40,37 51,40,35 63,50,43 58,47,42 41,35,30 50,41,35 51,40,37 43,36,34 40,30,31 40,28,28 47,36,33 43,34,30 53,42,37 56,47,41 53,44,38 37,28,22 43,34,28
231,185,117 232,186,116 224,179,104 196,150,80 226,180,110 241,192,123 234,185,116 221,172,103 222,176,108 198,152,84 224,178,112 234,188,120 247,201,133 212,171,101 232,193,124 208,170,106 223,181,116 200,158,93 224,180,113 236,190,124 238,192,124 220,174,104 210,166,95 217,171,103 218,174,105 230,186,117 230,181,112 227,181,115 225,179,113 208,164,95 215,173,108 219,183,134 134,104,76 142,112,84 146,118,89 142,117,87 144,117,85 170,138,104 164,132,98 167,132,96 173,137,104 177,142,106 181,146,110 189,155,114 196,166,124 207,181,140 201,178,138 155,131,98 152,133,108 130,115,93 100,89,70 99,85,69 106,92,76 121,102,86 132,111,88 140,119,94 147,126,103 151,132,109 135,117,98 117,101,88 87,76,69 69,58,53 73,57,40 158,139,112 230,215,168 255,252,198 255,254,193 255,251,189 255,238,176 255,249,188 252,232,171 249,229,168 250,230,169 231,211,152 251,231,172 255,236,182 235,214,158 252,231,177 224,203,149 242,223,168 247,228,175 230,210,160 227,207,159 216,201,154 204,188,146 211,195,153 182,168,125 192,177,139 173,157,124 175,161,132 164,152,126 149,136,115 136,127,108 148,141,125 130,122,111 118,109,101 110,101,93 94,85,79 91,85,78 94,83,78 83,72,67 75,66,60 71,67,57 63,62,53 66,65,58 65,64,57 63,62,53 62,56,47 50,39,32 58,49,45 71,64,62 39,30,26 45,34,31 54,43,38 53,44,36 52,43,37 41,30,25 43,32,27 41,35,30 39,29,28 42,33,29 38,29,25 43,34,28 46,37,33 49,39,38 28,18,17 49,40,36 46,37,31
