108,94,49 147,130,79 148,131,80 128,106,68 102,78,52 94,68,47 77,56,43 57,47,46 49,46,50 45,44,47 33,32,37 45,43,41 104,97,79 127,112,92 127,112,92 161,133,106 190,168,134 190,165,137 179,165,151 187,168,154 206,176,148 205,176,152 171,150,135 222,188,154 228,195,168 198,174,150 223,199,173 153,135,114 160,123,97 171,135,106 180,146,114 166,130,97 167,133,99 182,147,111 185,145,111 186,148,111 161,137,111 168,156,144 109,97,87 132,123,115 151,141,131 175,165,155 184,174,152 183,172,155 172,161,144 183,170,149 179,166,145 162,147,127 164,150,134 128,116,106 83,69,53 105,85,65 84,63,40 77,56,31 88,67,44 73,55,36 70,55,35 70,54,37 64,50,34 58,42,25 87,69,48 93,72,49 120,97,66 156,135,92 229,208,154 223,203,144 224,203,147 226,204,155 243,223,173 240,219,165 221,199,152 219,197,150 212,191,139 219,195,144 255,232,179 255,234,169 238,214,159 153,131,86 117,93,58 111,86,58 89,64,36 95,69,44 117,94,65 72,53,37 72,57,46 50,36,20 101,85,70 115,91,65 96,67,43 121,96,68 105,84,59 67,48,25 79,58,31 108,89,73 68,49,33 188,173,135 183,166,129 179,162,123 189,173,129 205,187,143 213,196,145 209,194,147 219,204,155 218,205,153 223,210,158 227,207,157 200,178,142 205,180,152 194,166,139 206,182,149 219,188,165 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,168,141 193,160,133 216,182,150 190,162,135 171,146,118 181,156,126 174,150,117 177,153,120 165,140,112 184,159,131 116,101,81 67,56,51
105,88,51 126,105,62 151,132,75 121,97,62 88,67,40 91,66,49 72,57,46 50,43,46 56,52,63 45,43,51 31,30,33 56,54,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,172,155 194,174,156 220,186,154 208,178,152 171,153,134 228,196,162 212,186,163 198,177,154 216,186,158 144,127,103 153,117,88 168,129,99 186,147,115 169,128,97 185,144,113 180,140,106 184,143,112 190,152,117 170,145,126 192,180,168 154,139,130 182,170,160 173,161,149 153,141,131 196,183,162 157,144,123 181,168,147 189,177,151 185,173,147 167,154,131 148,137,118 110,101,86 90,77,56 79,59,39 87,63,41 77,56,33 69,49,29 77,61,44 81,63,42 84,69,47 72,57,35 81,63,42 78,60,41 74,56,37 90,75,55 76,57,32 133,113,65 229,208,152 247,224,164 233,209,154 238,218,157 215,197,135 241,222,156 255,237,178 236,215,159 216,195,139 213,192,140 130,104,63 114,89,61 81,60,37 88,62,41 75,54,31 104,80,54 87,63,39 82,57,27 103,81,61 63,47,32 79,63,50 80,65,54 88,70,51 86,67,51 76,62,48 55,39,22 61,42,28 97,80,56 78,60,39 83,69,51 155,142,110 165,150,110 173,158,118 190,174,132 202,185,138 217,200,153 210,195,148 225,210,163 219,202,151 223,206,155 226,208,164 235,218,167 190,166,131 194,168,143 225,198,162 216,187,152 245,214,177 121,115,110 67,56,63 189,156,131 194,160,126 209,180,145 185,153,119 228,194,162 198,168,124 183,155,99 199,168,104 186,156,98 187,159,132 175,145,117 196,166,138 136,116,96 64,53,46
123,106,67 151,128,86 149,129,79 111,86,56 89,70,43 87,67,49 65,54,49 57,50,60 57,55,63 43,41,51 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 162,134,107 192,168,142 198,177,152 196,177,152 211,188,159 221,187,153 203,173,147 174,156,135 226,197,162 198,177,154 221,200,177 193,167,142 142,121,94 151,115,84 169,128,97 187,148,120 176,132,102 187,146,115 169,128,97 176,137,105 183,145,110 166,141,122 202,190,178 182,167,156 184,172,162 174,162,150 163,151,141 197,184,163 162,149,128 176,163,142 191,179,153 190,178,152 167,154,131 145,134,115 74,63,46 74,59,37 96,74,54 88,66,46 97,76,53 84,64,46 62,44,25 91,71,51 69,51,30 76,62,48 87,70,60 95,78,70 48,37,32 54,43,38 57,47,37 80,66,37 219,203,161 238,218,159 247,227,168 247,227,168 255,236,175 254,237,172 228,210,150 251,231,181 173,155,111 86,65,38 76,54,34 95,79,62 89,70,54 108,86,66 73,56,32 116,90,67 99,72,54 81,61,41 82,63,49 76,60,45 59,43,28 50,36,22 76,60,43 71,56,34 68,48,30 87,69,50 73,54,38 108,91,65 72,58,42 67,55,43 107,99,77 148,136,106 158,145,111 188,171,132 199,182,135 202,185,138 212,197,150 204,189,142 225,208,157 224,207,156 223,205,161 228,211,160 188,164,129 179,153,128 221,194,158 217,188,153 254,223,186 135,129,124 67,57,61 177,147,121 196,164,130 212,178,144 191,158,121 212,181,142 193,166,101 200,168,68 210,176,65 219,172,70 188,155,78 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 93,79,50 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 191,165,140 200,179,154 201,182,159 205,181,155 218,186,152 202,173,149 194,170,144 232,205,173 193,169,143 236,210,185 193,169,143 159,124,99 162,130,98 168,132,99 182,143,113 184,145,117 184,148,117 168,129,97 177,138,106 190,152,117 161,143,122 208,196,184 183,171,161 184,172,162 191,179,167 191,179,169 196,183,162 176,163,142 178,165,144 181,169,143 204,192,166 189,177,151 155,144,125 68,57,40 59,45,29 96,76,58 73,54,29 93,76,50 71,56,36 67,48,32 69,51,30 96,78,57 71,56,36 92,77,57 63,47,41 97,87,77 40,34,27 35,30,27 38,32,27 50,41,35 58,50,37 66,57,38 55,46,31 60,48,38 57,47,37 64,55,47 59,50,42 59,51,40 56,50,45 60,49,56 47,36,31 55,44,29 62,46,33 64,46,27 86,66,46 85,67,48 101,83,64 101,86,64 75,54,39 88,68,48 83,69,51 69,53,36 72,57,37 64,49,29 87,69,48 97,83,58 76,61,39 85,67,46 96,86,76 77,70,73 129,122,95 159,145,118 171,156,120 181,164,127 195,179,135 195,177,133 204,186,142 223,208,159 219,204,155 209,196,146 221,204,157 242,220,171 171,146,118 190,163,127 218,191,155 226,205,162 154,138,132 68,55,52 147,126,101 189,156,104 190,158,74 196,169,67 193,162,102 160,134,52 181,157,54 196,168,58 203,172,63 187,155,55 179,151,124 212,178,148 157,135,115 68,57,50
128,109,72 148,130,88 134,111,69 110,80,52 91,77,48 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 146,127,100 167,139,110 186,162,136 204,183,158 205,186,163 200,176,150 221,185,152 200,175,147 211,183,154 230,202,173 202,178,152 236,210,185 189,165,139 161,125,96 150,118,86 159,123,90 172,138,104 160,125,98 179,143,112 163,127,96 181,145,112 187,149,114 161,143,122 199,187,177 160,150,138 170,158,148 170,158,146 194,182,172 176,163,142 197,185,157 189,177,149 186,174,148 193,181,155 196,185,152 158,149,134 71,59,47 78,64,50 76,60,45 80,64,47 72,56,39 74,59,39 63,47,32 64,50,32 72,56,39 79,61,40 65,50,30 88,72,57 85,73,47 112,95,85 92,77,66 66,59,39 95,91,74 22,18,12 26,25,30 27,27,24 30,28,24 29,22,22 28,23,22 29,24,23 50,45,42 36,27,21 33,22,17 111,102,83 67,56,41 61,47,31 86,71,51 125,104,81 89,69,49 84,64,46 80,62,41 101,83,62 86,67,42 81,66,46 82,69,48 83,61,41 123,98,79 87,67,49 72,53,41 80,66,52 88,72,57 59,48,41 68,63,65 132,125,98 158,145,113 166,151,111 165,149,118 189,172,133 198,180,136 213,195,151 210,194,150 210,194,150 220,206,163 220,203,154 248,228,169 176,155,101 186,161,117 197,170,138 188,164,127 148,127,114 79,58,56 134,111,82 159,134,77 175,143,59 190,161,71 185,163,69 129,109,48 162,132,47 173,140,47 170,145,49 176,144,71 177,151,126 216,182,152 180,158,138 68,57,50
122,109,77 134,115,76 130,103,71 111,86,58 88,79,50 75,62,59 54,45,56 62,63,68 45,44,49 34,35,38 40,35,32 96,85,68 131,112,85 148,125,96 152,129,100 171,144,112 189,165,139 210,189,164 210,189,164 207,182,154 222,186,153 197,173,147 218,188,160 228,203,173 208,183,155 233,205,178 171,143,116 165,129,98 171,137,107 157,121,92 163,129,99 159,130,106 163,133,107 156,126,98 167,135,105 193,156,130 161,145,130 183,169,153 153,142,139 172,162,152 187,175,163 186,171,160 206,192,165 214,201,169 218,205,173 199,187,157 180,166,141 175,163,135 135,128,112 51,41,31 61,50,35 76,62,46 77,63,47 83,65,46 90,72,51 73,58,36 73,57,40 69,53,38 72,52,32 64,50,34 88,73,53 100,80,60 85,69,54 84,70,52 165,156,125 71,61,51 75,70,58 65,61,55 51,49,45 138,131,111 142,131,98 139,130,103 118,107,88 80,69,52 112,88,64 95,75,57 80,66,41 94,79,57 103,81,61 103,88,68 78,68,46 75,64,45 76,60,43 83,68,48 76,62,37 79,63,48 81,65,50 88,67,44 84,64,44 92,71,48 87,69,48 62,48,32 84,70,56 90,74,59 57,42,33 82,78,72 118,112,87 134,125,98 136,123,102 152,138,113 182,166,133 200,184,142 217,199,155 207,190,143 210,193,146 228,211,162 242,223,166 210,194,111 233,213,125 208,183,83 160,127,77 133,108,91 148,127,102 147,127,109 110,91,68 114,94,48 141,124,55 163,134,71 177,152,63 148,124,42 105,89,35 118,103,40 122,103,39 169,146,106 178,150,123 226,192,160 178,154,130 67,58,50
91,79,49 141,122,83 127,100,68 116,91,63 91,82,53 63,53,52 56,52,63 56,56,68 45,43,53 32,34,34 49,44,41 111,97,79 129,108,81 141,116,86 152,127,97 182,155,123 182,158,132 207,186,161 213,189,163 220,190,164 229,195,161 206,182,156 222,192,164 213,188,158 228,203,175 225,197,168 158,130,101 156,120,91 170,136,106 172,136,105 166,130,101 145,115,89 163,133,105 161,131,103 170,141,110 184,151,126 155,139,122 162,148,132 151,141,129 194,184,172 179,165,151 184,171,150 208,196,159 201,189,148 197,185,159 199,185,160 170,157,134 153,143,121 101,91,79 50,39,32 56,44,32 69,53,40 70,57,34 88,73,51 84,69,47 87,73,48 90,74,59 66,51,31 91,71,51 52,40,28 64,48,33 78,62,45 83,68,48 109,96,64 218,205,157 123,109,82 210,201,156 181,173,137 65,60,48 80,70,48 242,226,170 246,229,164 233,216,169 129,105,81 104,75,55 86,62,40 105,84,59 103,84,61 103,84,59 105,79,56 89,68,43 91,72,49 105,90,68 96,78,57 67,49,28 87,67,47 107,81,56 79,60,35 93,73,53 88,70,51 78,57,34 95,80,58 91,78,57 73,58,38 90,75,66 84,80,72 76,75,68 79,71,60 111,102,85 127,117,93 164,152,124 185,169,136 181,164,125 196,179,132 216,199,152 223,203,155 159,140,83 195,177,106 217,195,103 227,198,97 203,177,38 130,116,71 130,109,105 90,71,59 79,60,44 83,64,27 119,100,45 136,109,44 156,131,42 165,145,41 90,70,20 82,67,27 94,78,36 165,141,108 178,150,121 216,182,150 171,145,120 70,61,53
31,33,33 79,75,69 115,90,62 110,81,57 89,77,51 49,48,41 54,57,66 53,53,65 36,35,40 31,32,35 68,62,53 113,97,80 148,124,98 150,125,95 157,132,102 181,154,122 187,163,137 212,188,164 213,189,165 224,192,162 232,194,159 207,181,160 232,202,174 220,197,166 238,210,181 212,187,157 158,129,98 140,103,79 170,135,108 163,127,96 173,137,104 159,135,102 161,132,108 162,137,109 154,126,97 174,144,118 156,141,119 173,161,149 185,170,159 204,189,180 194,180,155 210,199,164 220,208,171 236,224,185 171,157,130 118,105,98 114,103,100 133,124,107 57,46,39 53,42,35 57,42,31 70,56,38 80,67,46 77,63,45 64,49,29 81,63,42 70,54,39 73,59,45 77,63,47 61,51,41 49,37,27 91,77,61 99,85,58 202,187,138 238,224,170 212,197,146 248,232,176 221,206,155 104,95,76 67,56,41 254,231,171 248,231,162 255,246,193 177,159,117 108,87,64 89,70,47 87,69,48 85,69,52 99,81,62 95,76,51 87,68,43 83,64,41 93,74,51 84,65,42 83,66,42 80,61,38 100,79,56 111,86,56 107,81,58 104,80,56 110,89,66 70,54,37 60,49,30 75,61,43 73,61,51 68,68,68 45,43,41 66,60,51 91,84,66 103,95,73 125,113,87 129,113,98 183,169,103 198,182,99 175,143,68 122,101,45 113,94,59 172,149,80 182,156,63 204,172,46 221,188,53 197,179,50 115,95,88 86,70,66 138,122,91 100,83,46 87,71,27 104,90,47 141,116,39 163,140,28 96,80,22 76,65,21 105,82,53 174,149,121 160,132,105 180,154,129 147,130,102 71,65,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 56,55,48 46,49,58 46,46,58 29,28,33 27,26,31 73,68,56 130,110,90 164,131,104 156,131,101 159,134,104 180,153,121 198,174,148 214,190,166 212,188,164 232,200,170 224,191,154 197,176,153 230,200,172 219,196,165 255,229,200 219,194,164 155,126,95 139,111,84 160,128,98 150,116,84 165,132,105 162,141,114 173,143,117 172,147,119 150,122,93 171,146,118 162,148,123 171,162,147 210,196,182 197,183,158 199,187,146 204,191,157 190,176,147 207,190,162 216,204,165 204,192,155 157,144,112 99,88,71 46,35,32 52,41,36 71,56,47 85,70,59 75,61,47 82,71,56 73,57,42 80,61,45 72,56,43 66,52,38 102,88,74 103,93,81 71,59,47 107,93,77 132,116,85 240,224,168 248,229,172 255,236,179 255,235,175 234,213,157 156,139,111 146,132,114 242,224,164 255,243,176 255,246,181 213,197,141 110,93,65 87,67,47 96,85,70 142,132,122 62,51,36 94,74,54 115,91,67 112,88,64 112,90,70 89,69,49 109,91,70 93,73,53 117,96,73 95,76,49 100,82,61 87,70,44 72,55,31 87,72,52 70,59,44 66,51,40 60,48,38 52,52,52 61,59,57 65,59,50 74,67,49 105,96,79 92,84,60 120,110,70 189,176,103 215,195,105 205,178,76 166,143,33 84,73,29 133,117,45 158,136,42 177,152,34 204,179,51 198,176,40 185,165,104 143,125,104 131,112,96 95,76,53 85,71,28 81,67,24 104,85,30 140,120,32 101,91,24 79,69,20 128,104,78 160,134,109 131,114,90 135,117,96 129,110,96 69,63,56
61,61,47 22,18,8 46,35,32 100,79,66 68,58,46 70,70,56 36,39,46 44,44,56 29,28,33 30,27,33 76,71,59 146,125,102 164,131,104 157,132,102 166,141,111 181,153,124 212,188,162 213,189,165 218,194,170 235,203,171 226,194,160 191,170,147 229,199,171 221,198,167 253,225,196 212,187,157 154,125,94 138,110,83 163,131,101 162,128,96 153,123,95 173,152,129 177,144,119 176,148,119 146,116,90 174,148,123 168,151,127 179,168,149 208,192,177 201,184,156 234,220,175 216,201,163 165,151,126 172,158,129 213,201,162 244,228,184 236,220,178 185,177,153 48,37,34 48,37,34 62,49,42 72,57,48 85,70,59 76,65,50 99,82,72 76,60,47 57,42,31 55,40,29 79,65,51 60,48,36 75,63,51 85,71,53 203,188,150 247,228,173 247,228,171 255,236,180 250,230,169 239,216,158 199,180,141 168,150,120 248,232,174 255,239,174 255,243,179 247,228,171 114,98,67 110,90,70 131,122,107 105,95,85 66,55,40 119,101,82 81,60,37 105,84,59 98,76,56 90,70,50 78,60,39 102,84,63 120,99,76 104,86,56 79,62,36 95,76,51 102,85,61 85,70,48 82,68,52 68,53,44 71,59,49 55,55,55 62,60,58 80,74,65 93,86,68 99,91,78 70,64,41 92,84,48 178,165,102 193,170,81 206,177,72 184,156,46 93,81,26 92,77,16 137,118,34 161,139,22 182,159,32 205,177,38 169,155,42 216,198,154 140,129,67 93,77,35 85,71,28 83,69,26 95,78,31 130,110,31 118,106,38 94,84,33 133,109,85 128,102,79 117,95,87 95,78,70 82,62,55 73,67,58
81,76,46 57,52,38 20,19,10 57,46,41 57,48,42 77,73,52 34,32,40 44,40,51 28,25,31 28,22,27 92,85,69 148,120,93 156,126,98 158,130,101 175,147,118 188,163,135 222,196,171 221,195,170 215,189,164 242,208,174 228,196,166 196,170,145 225,198,166 229,202,170 237,208,177 205,176,145 148,118,90 145,114,91 159,134,106 165,132,107 153,122,99 177,158,144 174,143,122 162,136,111 143,114,92 160,135,107 167,148,121 210,182,173 217,198,171 239,223,169 239,225,171 238,224,168 230,217,167 230,216,171 206,191,153 164,151,117 192,179,131 205,195,171 56,47,41 54,43,36 67,56,39 78,64,50 105,94,79 75,64,49 69,54,43 69,54,43 66,56,46 71,61,51 63,51,39 106,94,82 85,71,57 77,62,42 224,210,156 242,226,170 251,232,177 255,236,179 243,222,166 226,206,147 241,220,166 232,215,166 246,230,174 255,235,174 255,237,175 251,236,175 102,83,60 102,83,60 73,58,36 87,77,53 83,67,52 93,77,60 97,82,62 75,58,34 89,70,45 89,68,45 106,86,66 82,62,42 116,96,76 95,75,55 96,78,57 102,81,58 83,68,48 81,66,46 72,58,40 69,57,47 69,57,47 61,54,57 65,63,64 70,68,66 79,78,69 47,43,37 29,24,23 59,51,40 112,103,43 162,137,50 191,162,43 219,182,70 147,133,49 205,195,155 95,82,32 118,107,32 154,134,28 182,156,34 196,166,50 160,138,32 173,155,53 92,80,21 83,74,29 83,74,29 92,81,35 110,94,22 144,133,28 122,107,28 158,134,112 136,115,90 163,139,117 157,132,113 133,113,95 94,84,72
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,24,29 37,35,36 92,85,67 153,125,96 153,126,94 164,136,107 176,148,119 194,169,141 233,207,182 210,184,159 216,190,165 241,207,173 218,186,156 209,183,158 225,196,165 231,202,171 229,197,167 191,162,131 145,115,87 152,121,98 159,134,106 151,126,98 158,127,104 181,162,148 175,144,123 159,133,108 153,124,102 158,132,109 175,156,131 225,203,165 219,202,153 230,211,154 241,224,175 236,222,168 225,212,162 232,217,166 243,228,179 222,208,163 159,148,131 79,69,59 67,58,50 75,65,55 50,39,32 43,33,32 58,51,51 61,54,54 77,67,68 61,51,52 65,60,59 49,42,40 52,45,43 74,65,61 69,55,55 168,152,121 222,208,154 239,223,169 237,223,167 237,223,167 230,214,160 234,215,160 229,210,153 249,230,175 249,233,179 235,216,159 251,231,172 237,219,157 104,87,63 87,69,50 81,65,48 101,87,73 79,66,45 85,69,56 66,50,37 71,55,40 84,68,53 109,96,75 97,79,60 79,61,40 72,54,33 101,81,61 89,69,51 83,69,53 79,65,49 78,64,48 64,53,36 98,89,74 67,55,45 85,79,70 57,59,56 65,67,67 65,65,65 32,29,33 41,39,37 48,43,29 75,67,15 136,111,24 174,143,24 194,163,42 191,166,66 102,87,36 151,134,95 90,75,26 143,118,31 160,140,34 174,137,27 166,132,28 98,78,28 77,54,12 79,70,25 83,74,29 86,75,29 110,97,24 142,135,26 146,131,43 233,183,137 224,185,157 99,85,60 114,87,69 127,102,85 111,100,83
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,74,48 55,51,60 38,36,44 29,29,29 44,42,43 105,91,75 170,136,102 159,132,100 163,133,105 179,149,121 192,164,137 226,198,171 205,177,150 218,189,165 239,208,171 220,186,154 227,194,167 220,186,141 209,179,94 213,182,102 187,159,91 151,117,97 150,126,104 159,138,111 157,133,109 145,119,96 174,155,139 172,146,123 166,145,118 147,123,99 153,132,109 208,191,156 230,212,170 239,222,171 232,216,160 240,224,168 242,226,172 247,231,177 227,211,157 231,215,161 232,218,164 228,218,169 144,132,120 43,37,30 33,27,22 65,60,62 79,76,80 86,81,80 114,108,103 120,111,107 129,123,116 143,139,131 135,131,123 103,102,95 118,112,107 154,145,128 206,194,157 219,201,159 221,204,155 232,217,166 238,223,172 230,215,166 237,220,169 232,216,162 237,220,169 239,222,173 228,209,156 243,223,164 229,209,150 144,125,98 71,55,51 52,39,34 65,55,43 76,64,54 62,47,38 67,51,36 97,81,66 77,61,46 63,47,32 105,86,70 112,97,75 62,46,29 83,68,48 66,53,30 45,36,19 91,80,63 76,62,48 84,73,56 87,78,61 69,58,41 76,64,52 66,65,70 65,64,69 58,57,62 38,37,40 45,44,47 80,80,64 68,59,40 79,66,14 131,116,26 149,132,25 179,159,41 171,150,49 87,66,25 84,71,37 85,73,18 124,105,23 135,108,24 142,112,27 130,114,31 57,43,16 73,63,23 78,69,24 85,74,28 117,102,21 140,132,26 177,154,83 223,175,132 203,158,123 199,173,150 116,100,83 96,76,67 86,70,68
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,62,62 76,76,60 41,39,49 32,31,34 44,43,36 108,92,75 171,137,103 159,132,100 169,139,111 183,153,125 200,172,145 223,195,168 205,176,152 220,186,164 240,206,174 222,189,162 229,195,163 202,163,61 229,190,81 228,189,78 202,169,49 160,138,73 146,124,104 146,127,102 154,130,106 143,117,94 168,149,133 164,143,118 159,142,114 145,126,101 174,156,124 230,213,164 241,225,169 239,223,167 251,235,179 234,218,162 241,225,171 242,226,172 242,226,172 235,219,165 239,223,169 233,216,167 84,69,58 34,32,30 60,59,62 83,80,84 113,106,106 147,136,119 191,177,148 200,184,153 208,191,156 213,197,164 208,192,161 188,176,139 195,178,139 196,178,136 215,199,155 207,189,147 244,227,178 233,216,165 234,217,168 233,216,169 234,214,164 229,209,159 223,204,151 216,199,150 226,207,154 236,212,157 221,201,142 161,139,105 88,77,72 77,72,69 73,63,64 60,49,44 87,75,63 59,43,39 80,67,62 75,63,51 64,52,42 64,52,42 59,45,47 47,35,35 56,47,41 98,86,76 59,51,38 108,89,66 56,42,24 77,66,49 70,58,46 87,75,65 68,57,40 67,66,71 65,64,69 60,59,64 41,40,43 64,64,64 72,72,56 66,59,39 64,52,24 88,75,25 125,115,37 157,136,37 188,160,65 156,129,41 77,63,34 71,63,27 79,64,24 109,93,19 130,116,30 165,140,24 103,95,30 69,59,19 78,69,24 88,74,29 128,114,30 150,139,38 189,159,90 221,173,130 234,189,156 239,195,165 168,134,112 170,150,120 114,95,83
80,80,39 92,84,50 52,45,43 45,44,33 55,55,39 52,51,66 75,78,54 48,46,56 39,37,47 52,51,42 113,93,75 166,132,98 153,126,94 169,141,114 189,161,134 195,169,144 223,197,172 213,187,162 222,187,162 193,168,140 224,189,164 200,164,131 189,159,63 213,175,68 207,173,62 191,161,49 157,133,28 161,137,55 159,133,83 149,126,95 135,112,97 152,133,106 137,118,91 137,118,93 164,146,116 232,215,164 242,227,166 239,223,165 253,237,179 245,229,173 240,224,168 249,233,177 251,235,177 255,242,186 251,232,177 246,227,174 232,215,166 196,176,156 40,38,46 83,81,93 106,101,98 182,173,156 193,180,148 192,177,137 210,191,152 223,205,163 222,206,164 216,200,158 221,207,164 223,205,161 228,211,164 224,207,158 228,212,158 234,218,162 241,225,171 238,221,170 240,223,174 237,221,165 207,191,133 208,189,136 218,198,152 216,194,147 227,206,150 223,200,140 221,197,144 181,157,124 179,157,123 148,131,92 173,157,113 200,186,141 165,152,118 128,114,87 133,120,99 126,112,94 132,119,96 142,130,104 112,100,88 80,71,65 48,37,32 70,66,60 68,49,35 106,84,64 79,61,40 77,61,46 76,61,41 94,80,53 98,81,71 69,62,60 62,61,66 45,44,47 52,52,47 83,71,34 85,71,42 66,52,25 62,55,24 91,80,34 139,120,38 157,131,40 165,137,42 113,100,37 70,58,30 82,72,30 98,85,22 129,114,33 164,149,43 177,160,35 145,131,18 130,116,21 118,106,26 129,119,29 152,134,43 206,171,115 204,165,126 253,213,177 255,214,167 177,148,117 219,186,147 158,134,110
83,88,45 81,76,44 56,53,59 60,59,48 58,58,26 68,69,61 71,75,77 60,59,62 45,43,53 61,60,51 115,95,77 169,136,99 160,133,99 172,144,117 188,160,133 194,168,143 217,191,166 221,196,168 224,189,162 87,60,44 225,191,169 212,178,146 153,120,54 176,141,58 168,137,46 152,127,38 139,115,12 184,154,38 190,163,48 185,163,55 158,146,80 137,118,93 115,96,73 200,182,152 215,200,151 232,214,152 214,197,132 232,216,158 249,233,175 253,237,181 251,235,181 238,222,166 245,229,171 237,221,165 243,223,175 221,204,157 204,188,144 158,160,143 65,61,74 92,88,82 161,152,137 184,172,144 186,170,137 183,167,125 206,188,146 228,210,168 226,210,168 231,215,173 222,206,162 228,208,162 239,220,167 236,215,159 236,216,157 233,213,154 241,225,169 248,232,176 247,231,175 240,222,162 244,224,165 231,210,154 226,205,151 240,219,165 238,218,159 246,223,163 231,207,145 213,189,127 231,208,148 232,209,149 238,218,159 234,214,153 234,215,158 233,217,161 227,211,155 227,208,153 230,214,156 219,203,147 209,192,141 184,171,123 111,98,75 82,71,66 69,66,70 45,47,47 42,40,36 47,43,35 71,54,44 88,72,55 100,86,59 81,73,60 66,64,72 46,45,48 38,38,33 93,85,35 110,100,47 91,81,30 60,53,24 61,55,19 91,75,31 121,101,40 144,123,40 159,141,43 105,91,23 65,68,19 84,76,24 97,91,25 141,123,34 174,155,30 186,165,24 177,158,33 156,140,26 137,119,28 149,126,37 214,176,126 202,162,126 255,241,205 241,197,167 217,187,159 204,173,136 178,152,129
87,86,48 90,90,49 72,70,80 64,65,55 75,74,38 80,83,50 70,73,91 69,70,60 53,52,55 74,73,62 115,96,73 169,136,97 164,137,101 174,150,115 198,166,136 198,170,143 225,197,170 225,197,170 191,170,145 117,97,90 220,190,162 181,166,128 132,114,84 85,71,28 80,66,21 114,99,38 184,155,54 203,167,66 178,148,50 195,162,44 227,196,47 215,188,44 201,179,62 184,162,54 223,201,95 237,217,127 206,191,101 231,215,157 230,214,160 233,217,159 226,210,154 238,222,166 232,216,158 224,207,156 218,202,158 210,194,150 188,175,143 108,108,108 80,78,76 123,118,106 169,159,135 187,174,142 193,176,139 200,184,142 219,201,157 233,215,171 232,214,170 235,217,173 240,225,176 235,216,163 226,206,147 231,209,146 209,185,123 245,223,160 247,227,166 249,229,170 255,236,177 255,239,175 255,236,172 242,222,161 242,222,161 250,227,167 249,230,166 253,231,168 237,213,147 252,223,158 249,227,162 252,230,165 249,230,166 250,231,167 247,230,165 243,226,159 236,217,160 238,217,163 230,211,154 229,210,153 223,207,151 225,206,151 220,201,148 194,181,133 114,106,84 91,81,80 87,80,83 86,81,80 78,70,76 40,32,38 61,45,39 69,58,55 74,72,80 51,50,55 25,24,29 55,47,25 138,117,36 166,143,42 115,103,48 58,51,24 70,58,32 79,67,37 128,110,39 167,145,28 185,166,41 165,149,46 114,100,30 104,90,22 133,114,32 171,148,36 190,163,29 175,155,27 142,124,24 112,99,26 143,123,73 183,138,115 197,156,129 249,206,173 228,184,146 204,175,144 197,168,135 201,174,142
93,93,50 94,95,47 69,67,75 78,78,73 85,85,44 80,85,38 72,73,96 75,77,62 59,58,63 79,80,61 138,115,86 166,133,94 169,142,106 177,148,115 204,172,140 197,169,142 225,197,170 230,202,173 94,78,63 183,162,137 153,147,101 188,163,117 226,196,168 206,180,159 116,92,57 144,118,64 153,126,61 174,143,63 167,136,47 208,175,57 242,197,64 224,191,54 192,160,36 202,172,36 227,194,59 210,186,81 199,176,89 171,155,99 200,182,122 207,188,135 229,209,159 219,203,147 219,203,145 220,206,136 211,196,149 196,183,135 163,151,123 90,87,93 99,94,91 139,131,118 168,158,134 198,185,151 202,185,146 203,187,143 221,204,155 234,217,170 205,188,141 220,203,156 233,216,165 228,209,152 231,209,146 224,200,134 226,202,136 234,210,146 255,234,171 247,227,166 242,222,161 248,228,167 254,235,171 248,229,165 231,212,148 255,239,175 251,232,168 246,224,161 247,225,162 251,229,166 253,231,168 255,242,179 248,229,165 255,236,172 254,235,169 248,231,164 245,225,166 243,222,166 237,219,157 236,218,158 222,203,148 212,193,140 220,203,154 218,203,154 223,208,161 210,197,149 201,187,142 167,160,117 94,89,91 80,80,80 114,104,103 114,104,108 79,69,87 66,63,69 39,38,41 41,35,42 109,92,25 135,107,28 146,123,38 107,97,30 59,52,23 71,68,26 88,87,33 148,130,41 188,171,48 208,190,61 169,155,42 129,114,22 129,114,24 160,137,36 183,156,22 167,147,19 122,112,20 86,75,29 172,140,106 162,126,104 188,146,122 236,193,160 206,162,124 192,159,132 200,168,136 187,158,127
