62,63,40 62,63,40 62,63,40 58,61,39 46,47,28 50,48,26 90,89,53 125,117,67 166,158,95 147,137,70 142,132,63 132,123,47 98,95,42 126,122,46 135,130,48 131,125,50 117,112,61 95,91,45 87,84,33 82,78,32 108,108,34 79,70,53 75,70,58 65,55,54 84,73,54 107,87,57 128,99,66 145,117,77 166,141,111 179,151,124 181,156,128 185,160,132 161,141,109 178,155,124 214,186,159 138,123,101 47,44,31 51,45,40 75,61,43 120,99,74 132,106,81 138,112,89 145,115,89 146,113,86 147,114,87 140,110,84 128,98,72 134,100,80 139,108,87 122,96,71 108,86,66 80,63,55 155,139,126 174,147,129 161,131,114 163,136,118 187,167,147 96,76,56 87,68,45 70,49,36 104,81,66 92,74,53 246,227,172 255,249,184 255,249,183 255,243,177 244,222,155 255,250,189 255,239,178 255,242,185 177,148,115 156,132,106 122,106,91 78,65,62 57,50,53 42,37,39 35,28,31 44,32,34 73,61,51 114,99,79 74,55,28 102,83,56 99,78,51 91,70,45 106,85,60 113,89,65 110,84,59 112,88,64 91,70,45 91,70,45 103,84,61 81,63,42 109,91,72 97,88,82 131,130,121 128,124,114 165,156,139 210,197,174 213,199,170 210,193,165 217,201,168 229,213,171 245,228,181 234,217,168 254,237,186 253,236,185 255,242,186 255,238,183 205,182,140 205,180,150 225,193,159 229,196,159 245,212,173 255,236,197 109,98,81 70,57,50 193,164,142 213,178,140 215,180,142 208,173,135 204,169,133 225,186,147 227,189,154 194,163,140 186,157,126 190,161,130 184,154,126 199,169,141
68,69,46 62,63,40 61,62,39 56,57,38 59,59,43 75,70,40 125,122,71 131,129,59 71,65,31 61,57,20 76,78,34 71,71,30 94,90,42 109,103,37 128,118,49 103,95,30 102,95,34 112,105,44 114,113,36 105,101,39 105,100,29 65,58,31 68,63,51 66,51,42 105,79,54 134,104,76 146,111,84 154,125,94 169,149,129 187,163,139 179,155,129 195,166,135 165,141,115 181,156,128 225,193,161 100,86,70 46,42,34 50,46,40 89,78,59 120,96,74 132,103,79 137,108,84 138,107,84 144,110,88 141,107,85 141,107,85 137,108,84 129,100,78 129,103,80 120,99,76 103,87,70 76,60,54 170,151,137 152,129,116 121,100,100 107,88,74 148,133,122 84,70,56 84,70,56 70,54,50 67,48,36 201,186,146 255,251,183 255,249,182 255,244,177 253,231,164 255,237,170 252,230,165 255,254,197 192,162,120 176,144,112 157,131,106 100,88,76 69,61,67 58,52,57 36,28,34 66,56,60 88,77,86 115,104,101 73,59,43 78,63,43 86,68,49 98,83,61 73,58,38 104,91,70 101,83,64 88,68,50 103,84,61 94,76,55 89,71,50 87,69,48 86,67,51 74,57,47 80,70,69 110,108,104 131,130,123 146,141,127 182,175,157 208,196,170 216,199,171 214,201,169 223,206,169 238,220,176 252,237,190 252,237,188 255,246,195 252,236,182 231,215,159 251,235,181 230,208,172 213,185,147 235,204,165 236,203,166 244,210,176 152,127,99 70,62,49 127,105,85 210,169,138 203,170,133 222,189,152 199,164,126 220,183,143 237,200,160 207,175,143 190,160,132 182,152,124 195,165,137 191,161,133
67,68,45 55,56,33 59,60,37 56,57,38 49,46,33 54,48,25 61,56,26 82,79,37 96,97,31 84,83,27 71,70,18 69,66,15 115,117,44 127,125,51 123,118,45 120,113,54 104,99,56 87,83,46 92,87,34 118,116,44 98,88,35 65,51,24 101,84,60 130,107,78 151,115,84 151,120,83 132,102,74 114,88,63 180,159,136 200,176,154 183,159,133 205,173,143 180,156,130 194,169,141 214,182,150 69,58,43 48,44,38 57,51,44 90,76,58 126,102,78 136,107,83 137,108,84 141,107,85 148,114,92 147,113,91 142,108,86 130,101,77 131,102,80 127,101,78 119,98,75 103,87,70 76,63,56 157,137,119 138,122,107 94,84,88 97,87,86 58,47,42 66,58,47 85,77,66 53,43,42 104,95,91 141,132,103 209,199,146 255,252,174 255,240,174 255,241,176 255,243,177 250,227,167 185,155,111 186,152,118 164,132,102 148,124,100 92,82,70 103,98,97 104,98,103 114,105,99 119,107,97 135,122,101 209,196,162 197,185,157 161,150,133 151,140,125 118,106,96 91,78,71 74,62,52 62,50,40 70,55,44 108,92,75 105,91,73 76,62,44 99,84,62 77,62,42 77,61,48 73,62,57 84,82,78 120,118,116 118,117,110 162,158,148 198,188,166 218,204,179 201,189,161 206,190,159 230,213,176 245,227,183 254,237,188 254,237,186 255,243,190 251,235,181 251,235,179 255,236,181 216,194,147 227,198,163 208,179,144 200,168,138 155,129,104 157,132,113 103,83,65 181,162,125 170,139,102 228,195,158 209,173,140 206,171,135 229,195,152 214,180,146 208,178,150 184,154,126 187,157,129 191,161,133
64,61,37 70,67,43 77,74,50 70,72,44 61,58,32 70,65,37 77,73,38 77,77,34 68,64,29 72,69,25 108,105,50 111,109,47 108,109,43 104,102,40 106,102,40 112,104,39 112,105,35 117,110,42 118,113,40 114,111,46 87,82,39 129,107,60 150,118,74 161,123,86 158,122,89 141,109,75 108,79,59 81,60,45 185,164,141 200,176,152 192,168,142 207,175,145 187,162,134 206,177,146 178,154,128 54,46,35 50,46,40 73,64,56 109,93,76 127,103,79 142,111,88 138,107,84 141,112,88 134,105,81 140,111,87 135,104,81 134,103,80 131,102,80 128,102,79 118,97,74 98,82,65 85,69,63 146,127,115 120,104,100 130,121,113 47,36,31 50,43,41 55,48,46 85,78,78 93,88,90 97,94,100 106,99,111 138,126,114 255,250,184 255,240,175 255,247,183 255,242,176 187,161,109 184,150,116 188,152,119 171,137,105 141,117,93 95,86,78 99,94,93 108,97,90 229,213,171 246,227,172 255,235,176 254,235,169 255,238,176 255,240,182 249,234,183 242,229,177 236,222,179 230,214,183 186,173,152 113,101,91 61,50,35 88,77,60 85,75,53 80,63,39 89,72,48 90,75,53 68,53,42 69,64,63 105,104,107 108,108,108 127,125,121 170,163,147 185,177,153 199,186,163 199,187,159 212,199,165 235,221,178 238,221,174 251,234,185 251,231,181 254,238,184 245,229,171 255,250,192 251,232,177 202,179,139 152,122,96 136,110,87 147,123,99 110,88,68 88,81,52 165,142,102 182,154,116 217,186,149 206,173,136 216,183,146 219,187,145 226,192,158 192,158,136 169,139,113 175,145,117 179,149,121
64,60,39 64,60,39 71,67,46 65,62,36 77,76,40 80,77,37 86,84,37 86,83,41 68,64,27 65,59,25 74,68,34 88,83,40 108,108,49 92,89,34 95,90,37 88,79,19 124,121,29 130,125,43 108,100,35 129,119,66 148,119,70 155,118,76 163,128,92 158,120,85 141,108,81 116,85,62 79,60,44 75,63,53 194,169,141 193,172,149 190,166,140 205,173,143 195,167,138 214,182,150 122,104,85 56,50,43 61,55,48 79,69,59 114,98,81 131,107,83 135,104,81 135,104,81 141,112,88 133,104,80 136,107,83 134,103,80 128,97,74 130,101,79 122,96,73 108,87,64 98,82,65 85,70,61 140,123,115 89,73,69 45,38,38 48,41,44 50,44,49 88,85,89 94,91,97 95,91,100 100,98,106 103,100,106 144,137,110 255,243,177 255,243,174 255,244,178 255,242,178 188,156,112 185,150,114 178,142,109 170,137,110 132,112,94 69,65,59 97,92,94 135,122,99 247,225,162 255,248,178 255,248,178 255,245,174 255,245,174 253,231,164 252,230,165 251,234,169 255,239,174 242,225,160 233,217,159 195,180,142 105,90,79 65,54,47 71,61,51 94,76,57 70,56,29 69,52,28 80,61,47 63,56,56 93,92,95 105,105,105 114,113,116 142,138,132 176,172,155 189,182,162 188,179,160 196,184,156 230,215,179 247,231,187 254,237,188 255,242,192 255,242,191 255,246,190 255,247,191 255,247,191 251,235,181 182,165,130 111,93,74 91,73,68 70,54,48 58,47,44 117,92,62 180,151,120 186,154,124 217,183,149 203,169,135 214,180,148 221,188,151 188,154,132 165,134,111 155,124,101 172,141,118
59,60,41 59,60,41 55,56,37 46,48,31 56,54,32 71,70,32 94,91,38 97,96,31 83,78,23 85,80,25 83,78,27 104,99,46 107,105,43 108,101,40 105,99,33 129,119,37 115,110,37 126,122,60 116,102,57 130,105,59 153,124,73 155,122,83 160,124,91 135,99,70 109,83,60 84,59,42 56,41,32 93,82,75 185,166,150 188,170,149 180,156,130 205,177,148 214,186,159 213,183,155 71,57,43 57,53,47 73,64,58 87,75,63 102,84,65 122,98,74 132,103,79 137,109,82 128,102,77 132,103,79 137,108,84 137,106,83 132,101,78 132,106,81 124,98,75 114,90,66 102,82,64 83,66,58 120,103,95 67,54,51 30,24,29 92,89,95 97,95,103 98,96,104 99,93,98 101,98,104 103,97,102 99,96,100 213,199,133 255,245,175 255,247,177 255,248,183 255,239,183 194,160,119 184,149,111 178,142,109 159,131,104 105,87,86 76,69,72 100,94,89 233,213,165 255,249,180 255,255,183 255,243,170 255,246,175 255,249,181 255,246,179 255,244,177 255,238,172 255,237,171 249,230,164 246,229,164 244,228,170 212,202,153 146,137,110 104,93,90 82,72,73 63,50,43 85,71,55 72,57,37 66,57,51 83,80,84 101,99,107 104,102,112 119,116,122 151,150,143 169,166,153 175,170,158 165,157,144 199,190,163 242,227,187 252,236,192 248,231,182 255,244,195 255,246,192 255,250,194 255,252,196 255,245,187 255,246,188 255,239,185 95,78,54 69,55,41 141,125,108 165,136,112 143,109,91 170,136,118 188,155,128 154,121,94 183,149,117 192,156,123 157,132,102 162,132,106 149,115,95 126,92,72
59,60,41 59,60,41 51,52,33 43,45,28 67,65,45 69,67,34 82,78,30 81,74,33 99,94,43 105,97,47 106,98,48 105,98,55 98,94,46 114,107,46 116,109,41 123,119,43 153,141,86 138,123,83 118,92,67 130,103,71 160,130,88 148,116,84 143,109,77 111,80,61 80,61,45 56,41,32 38,29,23 124,116,105 175,161,147 177,159,140 174,154,124 203,176,144 209,181,152 184,160,134 60,50,40 56,52,46 79,68,61 101,87,71 115,97,76 117,93,69 132,103,79 135,109,84 133,109,85 129,105,81 129,103,80 139,110,86 134,105,81 124,95,71 122,93,69 122,93,71 112,90,70 86,67,53 111,93,74 120,100,80 159,139,119 187,168,141 169,151,121 182,164,134 151,133,112 108,92,79 102,89,82 90,84,79 204,178,128 255,240,174 255,227,161 250,215,159 210,174,127 197,160,120 194,156,119 181,148,121 132,110,92 74,60,62 100,91,85 166,156,132 248,228,167 255,254,178 255,254,180 255,252,181 255,248,175 255,246,175 255,248,181 255,240,172 255,239,175 255,249,185 255,244,180 246,229,164 228,213,150 239,223,167 245,233,178 203,194,147 126,115,108 101,91,92 57,47,46 70,58,46 72,63,48 65,60,59 94,92,102 98,96,108 106,102,115 122,118,127 140,137,141 146,144,140 146,141,138 165,158,140 230,217,183 241,226,188 240,224,180 242,227,180 255,243,194 255,242,188 255,249,193 255,242,184 255,243,185 255,247,186 248,232,174 168,147,106 108,88,70 93,75,70 94,83,76 90,80,70 100,91,76 97,88,73 118,107,92 113,99,85 114,83,60 144,107,65 212,170,130 207,168,129
53,54,35 56,56,40 51,51,35 42,42,26 48,49,30 41,41,25 69,67,49 87,84,40 91,89,40 99,91,37 100,94,30 99,92,31 85,81,19 94,89,20 110,105,25 127,121,55 151,129,82 130,102,64 110,77,52 155,123,89 164,131,94 142,108,78 111,83,56 79,65,49 73,58,47 56,43,36 44,34,35 155,143,131 176,160,143 169,150,125 198,177,152 196,171,143 208,184,158 136,116,96 58,49,45 56,50,45 83,70,63 101,85,68 119,98,75 124,98,75 133,104,80 134,105,83 127,103,79 122,101,76 124,98,75 140,111,87 131,105,80 125,97,70 122,93,71 124,98,75 115,94,69 93,69,45 185,161,128 195,165,123 208,174,131 222,188,145 218,184,141 221,187,144 223,189,148 218,183,145 231,197,156 233,196,154 229,192,148 230,192,144 219,183,136 211,172,129 206,167,128 203,163,127 191,153,116 166,137,113 106,88,83 75,65,69 148,134,107 251,234,185 255,248,182 255,253,182 255,254,184 255,255,188 255,255,186 255,251,181 255,252,182 255,250,183 254,235,167 244,225,157 255,239,173 254,237,172 230,215,152 221,205,147 237,223,167 234,222,167 231,216,169 175,162,130 102,92,91 75,65,64 72,63,44 70,63,61 79,77,85 91,89,99 101,99,111 111,107,118 118,114,123 129,126,132 130,127,131 139,133,126 195,185,161 224,213,180 239,223,181 250,235,188 239,222,175 248,231,180 255,253,197 255,245,187 255,246,188 255,246,188 255,246,185 255,248,191 200,183,136 80,62,41 92,74,69 73,55,50 68,49,35 102,83,69 116,105,90 161,120,91 223,171,123 255,207,151 224,175,135 255,215,167
49,48,41 53,52,43 46,46,30 42,42,26 48,49,30 40,42,25 45,47,30 62,61,36 90,78,50 93,83,45 104,96,44 96,89,30 100,94,28 95,87,22 113,106,38 169,148,94 144,116,78 130,98,68 141,106,79 167,133,99 138,109,78 108,79,57 82,68,50 57,51,46 46,34,34 46,35,32 49,42,45 162,151,134 173,157,142 181,163,133 193,172,147 193,167,142 193,172,149 83,67,52 55,49,44 66,57,53 91,79,69 108,90,71 121,97,73 131,103,76 139,108,87 130,99,78 132,103,81 118,97,72 122,98,74 122,96,71 127,101,76 131,102,78 127,98,74 141,112,88 146,118,89 170,138,108 175,139,106 182,144,107 202,165,125 208,171,131 203,166,126 204,167,127 201,163,126 196,158,123 189,154,116 193,155,118 192,152,116 194,154,118 198,158,124 191,153,118 193,154,122 188,149,117 177,143,111 142,120,100 79,68,65 100,91,85 214,197,148 255,245,179 255,249,180 255,252,180 255,249,182 255,238,171 255,244,177 255,241,174 255,252,185 255,248,181 249,230,164 247,228,162 245,226,158 251,233,171 255,240,179 246,230,172 235,221,165 249,235,179 240,220,172 246,227,172 215,201,158 112,99,94 50,40,39 83,71,61 65,62,66 81,79,87 95,93,103 103,101,111 110,108,118 111,109,119 115,111,122 112,109,113 155,149,140 202,194,172 236,224,187 236,221,183 228,211,172 245,228,181 255,247,193 255,249,191 255,250,189 255,248,187 255,244,183 255,243,187 248,229,172 255,243,189 152,129,98 152,131,104 137,113,89 119,95,71 109,94,74 251,205,168 211,162,124 247,199,152 206,159,127 255,249,209
42,40,36 48,47,40 46,46,30 42,42,26 49,50,31 41,43,26 46,48,31 63,60,36 94,80,53 100,88,58 105,97,45 90,85,34 95,90,37 92,84,32 105,95,42 172,146,96 134,102,68 141,106,79 147,110,84 146,110,79 115,87,60 86,64,44 60,50,40 44,35,31 43,33,34 41,34,32 51,39,41 172,157,137 176,160,143 184,163,136 184,160,136 189,161,134 148,126,106 78,64,50 57,51,46 75,66,60 98,83,72 111,93,74 121,97,73 134,106,79 134,105,81 132,103,79 127,101,78 131,110,85 110,89,64 118,92,67 146,118,91 145,117,90 170,140,114 160,127,100 169,136,109 181,147,117 180,141,109 182,142,108 190,152,117 189,151,116 187,149,112 182,144,107 184,145,113 179,140,110 180,144,111 182,143,111 181,140,109 184,145,113 184,145,113 184,145,115 182,146,115 175,139,110 158,125,98 125,104,91 75,65,64 104,96,85 237,218,163 255,242,172 253,230,161 254,233,163 255,236,169 255,238,171 255,249,182 255,249,182 255,248,181 255,246,179 255,245,178 249,227,160 238,216,149 234,215,151 248,233,172 252,236,178 240,224,168 241,225,169 234,217,166 232,216,162 233,218,169 193,180,157 61,51,52 61,46,37 50,45,47 73,70,76 88,86,96 98,96,106 104,102,112 105,103,113 110,106,117 109,106,112 120,116,110 174,170,151 231,220,185 231,216,178 228,211,174 242,227,180 255,247,193 255,252,194 255,251,190 255,253,192 255,254,193 255,239,182 255,245,186 255,241,184 255,240,197 126,104,84 128,109,95 132,113,99 115,97,76 255,213,173 207,156,121 231,186,142 215,169,139 255,235,197
44,44,41 51,52,42 44,46,29 41,43,28 55,53,31 41,43,26 59,61,44 99,90,61 101,84,56 105,96,51 83,80,29 86,84,35 87,86,32 83,79,31 117,95,57 123,95,68 136,99,75 136,94,72 130,93,69 105,70,43 86,60,37 69,53,38 47,36,33 41,29,29 48,34,34 53,40,35 118,104,88 190,171,146 173,158,138 180,159,134 165,139,114 139,115,82 88,71,63 58,47,44 65,59,54 90,80,70 101,85,68 115,94,71 132,106,81 136,108,81 134,108,85 126,105,82 110,91,68 117,96,71 145,119,94 149,119,91 167,134,107 162,132,104 162,130,100 164,132,102 164,128,99 172,136,103 169,130,98 177,138,106 184,145,113 187,148,118 184,143,114 182,141,110 173,137,108 163,128,103 165,130,103 164,130,100 178,142,111 171,135,106 170,134,105 168,131,105 166,131,106 156,126,100 134,109,90 102,85,77 101,94,97 110,100,88 255,240,176 255,250,180 255,233,163 255,240,172 255,233,165 255,241,174 255,253,185 255,255,186 255,242,176 255,247,181 255,251,184 255,248,181 244,225,159 234,215,151 255,237,176 254,234,173 249,230,173 246,227,170 223,207,151 219,203,147 224,208,154 227,214,166 152,142,132 38,27,24 76,65,62 64,57,60 77,73,82 89,87,97 100,98,108 103,101,111 103,101,113 103,101,111 102,99,103 126,119,117 196,185,166 212,201,166 216,201,165 231,213,171 255,242,191 255,249,193 255,249,191 255,251,190 255,243,182 255,245,185 255,250,193 255,242,182 255,243,187 246,225,184 83,61,53 88,67,63 110,101,84 241,197,155 196,157,118 189,149,113 201,161,127 189,148,121
44,44,39 53,54,44 41,43,26 41,43,28 57,55,33 41,43,26 38,40,23 55,52,26 90,82,48 97,89,37 101,101,42 72,70,23 85,81,33 94,80,35 134,102,70 147,107,84 137,102,77 130,94,63 120,91,60 88,59,37 75,55,37 59,47,35 41,30,27 60,47,42 124,108,91 153,136,110 178,155,124 191,170,143 171,157,132 189,165,139 147,120,86 134,113,86 58,54,46 59,57,53 71,67,61 89,79,69 110,95,75 123,97,74 137,108,84 129,105,81 102,84,63 112,97,75 120,101,78 153,125,98 162,130,100 166,130,99 168,132,101 153,121,91 154,124,96 156,127,96 159,125,95 159,125,93 164,130,96 168,129,97 172,133,103 173,134,104 173,134,102 170,131,99 161,125,96 163,128,103 161,124,100 166,130,101 163,127,98 158,124,94 158,123,96 159,124,99 151,120,99 136,110,89 115,95,77 83,71,71 109,107,115 124,114,104 255,238,168 255,254,182 255,235,163 255,247,178 255,244,175 255,244,176 255,251,182 255,240,169 255,244,176 255,245,178 252,233,169 255,239,175 254,236,174 255,237,176 255,241,180 255,250,189 255,242,183 250,230,171 247,229,169 225,206,149 220,201,146 214,195,142 218,206,169 87,78,74 40,31,27 100,90,94 76,70,77 80,78,88 91,89,101 98,96,106 101,99,111 101,98,113 98,94,105 99,96,102 147,141,136 209,200,169 213,197,166 226,209,170 242,227,180 249,234,183 255,251,195 255,249,191 255,249,191 255,253,198 255,243,186 255,247,187 255,243,183 255,242,188 251,232,193 157,132,102 194,165,132 137,106,87 237,198,168 195,154,127 184,144,110 180,139,110
40,41,31 47,48,36 41,44,24 41,43,28 56,55,30 42,41,30 46,46,32 44,44,28 66,67,46 63,60,34 57,56,20 93,91,42 98,89,44 125,97,59 153,114,82 139,100,72 130,94,65 124,88,59 99,74,46 81,61,41 70,59,44 47,36,31 43,34,30 87,77,65 145,127,106 161,140,113 189,170,143 174,160,144 190,171,146 187,162,132 143,116,84 112,96,81 56,51,48 64,59,56 79,73,64 101,87,71 119,100,77 131,105,80 114,90,66 106,86,66 123,104,81 133,112,87 143,117,92 153,120,93 154,117,91 161,125,96 157,121,92 156,121,94 154,124,96 148,120,91 146,118,89 149,119,91 153,124,91 160,126,94 165,129,98 165,131,101 164,130,100 163,129,97 159,125,95 146,113,88 153,120,93 156,123,96 151,118,91 146,116,90 140,111,87 136,110,89 133,108,89 119,99,79 99,83,68 80,70,74 114,112,120 132,121,114 255,247,178 255,253,181 255,252,180 255,254,184 255,253,182 255,245,179 255,250,183 255,248,182 254,230,164 255,235,169 255,238,173 255,239,174 251,232,166 255,243,177 255,249,185 255,241,180 255,241,182 240,220,161 254,236,176 227,208,153 220,201,146 216,196,146 209,193,149 185,174,157 37,28,24 100,90,91 96,85,94 92,83,94 81,77,88 87,85,95 95,93,103 96,94,106 101,97,110 97,93,106 106,100,105 196,185,166 201,187,158 202,186,153 239,223,181 251,236,187 255,244,190 255,242,186 255,251,195 255,251,193 255,250,193 255,250,190 254,236,176 255,245,188 248,229,174 244,222,175 212,184,146 151,122,98 192,151,122 188,152,130 160,118,94 184,143,112
45,44,33 45,45,31 41,44,24 41,43,28 57,56,31 63,57,34 75,71,34 71,62,33 62,52,30 68,62,37 66,63,37 66,63,39 115,96,59 159,126,87 127,86,66 126,89,63 122,85,59 108,71,45 94,70,48 75,61,43 53,44,36 43,33,32 42,33,29 110,99,84 157,136,111 167,142,112 197,173,147 176,160,145 200,180,150 181,152,121 156,131,103 89,78,63 56,52,44 66,60,53 94,83,68 115,93,73 137,108,86 128,104,80 126,102,78 129,105,81 134,108,83 136,110,87 150,122,95 150,118,88 148,115,90 153,123,97 148,118,90 148,118,92 145,114,91 148,119,95 147,119,92 145,115,87 147,117,89 148,118,90 151,118,91 154,121,94 153,120,93 152,117,90 150,117,92 146,117,93 141,112,88 148,117,94 144,113,90 134,105,83 121,100,77 117,97,77 117,98,82 95,79,66 83,70,65 107,99,107 120,113,123 167,148,132 255,249,182 255,252,183 255,249,178 255,241,170 255,244,171 255,250,186 255,248,184 255,254,188 255,235,169 255,235,166 255,239,173 255,239,173 255,236,172 255,240,176 255,246,181 254,236,174 255,236,178 254,231,171 250,232,172 219,200,145 223,207,151 209,192,143 210,192,148 195,182,150 46,34,34 83,76,79 97,88,99 103,91,103 101,94,106 75,71,82 83,79,90 91,89,101 95,93,105 94,92,104 91,84,96 181,174,154 208,196,168 193,177,146 224,210,167 245,228,181 255,241,190 255,247,193 251,235,181 255,242,186 255,249,193 255,246,190 255,242,186 255,249,191 247,231,173 251,235,177 219,194,146 217,190,156 126,107,93 223,178,155 167,129,108 191,150,123
52,47,33 56,53,38 41,44,24 42,42,28 62,59,35 56,50,27 96,92,46 81,76,37 86,77,30 113,107,43 94,89,36 105,89,47 146,117,68 142,113,80 129,94,69 128,95,68 97,63,41 98,64,44 80,61,45 67,57,47 40,33,31 27,20,23 59,48,41 130,112,91 158,133,105 175,146,113 199,175,149 181,163,144 192,168,133 174,147,111 144,125,109 69,63,56 73,65,54 94,82,70 101,89,63 129,108,83 131,105,82 132,106,83 131,105,82 140,111,89 139,111,84 137,109,82 145,117,90 148,124,91 144,119,89 141,112,88 136,111,83 137,109,82 141,112,88 148,119,95 152,124,95 142,112,84 153,123,97 152,122,96 147,117,91 133,105,78 146,118,91 147,118,94 131,107,83 129,108,83 129,105,81 129,103,78 122,101,78 114,96,77 100,84,67 94,80,66 89,77,65 79,68,63 74,64,68 102,99,105 115,106,100 209,189,141 255,239,174 255,254,186 255,248,176 255,230,161 255,234,166 255,236,170 255,245,178 255,245,179 255,242,176 255,243,177 255,239,175 255,240,176 255,236,170 255,236,170 255,240,175 245,230,167 255,237,178 255,237,178 251,232,177 247,228,173 224,208,152 220,203,154 198,181,134 196,179,140 58,47,44 47,40,40 114,106,114 103,91,103 118,109,120 97,88,101 86,79,91 80,78,86 89,89,99 89,89,99 79,77,85 163,154,146 198,189,162 177,165,139 204,192,155 239,223,181 251,236,187 252,235,186 255,250,201 255,255,205 255,252,201 255,243,189 255,243,189 255,242,188 252,236,180 249,233,177 242,223,168 239,213,174 107,92,83 168,135,110 181,147,127 165,125,100
63,58,44 60,57,42 43,46,26 42,42,28 70,67,43 96,93,53 80,75,32 109,101,51 101,94,33 134,128,51 91,77,23 134,112,63 146,114,68 147,114,89 130,96,66 127,91,69 81,57,33 69,49,29 63,52,37 43,37,30 40,32,38 35,24,31 84,73,56 138,125,93 163,138,110 182,153,120 200,179,152 187,166,143 166,137,102 160,131,98 113,99,81 66,57,49 94,80,64 106,90,73 99,84,62 99,84,62 117,98,75 138,117,92 136,112,88 144,116,89 134,106,79 139,110,86 141,112,88 141,116,88 143,117,92 137,111,88 139,113,88 142,116,91 138,112,87 143,117,92 145,116,92 147,119,92 147,117,91 138,109,85 141,117,91 121,100,75 126,107,84 119,100,77 120,101,78 122,101,76 123,99,75 122,98,76 98,82,65 92,77,66 83,71,61 81,68,63 77,68,64 63,53,52 107,101,106 105,104,109 123,114,97 230,210,151 245,222,153 243,220,151 251,219,148 254,219,152 255,236,168 255,244,178 255,245,177 255,244,178 255,245,179 255,237,173 255,235,175 252,230,167 254,232,167 247,223,159 254,232,169 252,232,171 251,228,170 255,236,178 246,227,172 243,224,169 228,212,158 230,213,162 206,189,142 183,167,125 140,131,114 49,43,36 116,107,118 98,90,98 114,106,114 108,99,110 115,106,117 79,75,84 80,78,86 87,85,93 76,76,84 109,102,105 189,181,159 176,166,142 190,178,150 237,222,186 246,230,186 254,239,192 253,236,187 255,245,194 255,244,193 255,247,193 255,240,186 254,237,186 255,246,192 255,239,185 246,227,174 227,200,155 148,124,118 111,83,72 210,174,154 166,124,100
70,65,51 56,53,38 41,44,24 41,43,26 78,78,46 68,64,27 92,88,40 105,100,47 98,91,32 102,93,33 132,119,58 147,122,65 152,125,80 125,95,69 116,86,58 97,66,45 79,57,39 67,48,32 59,46,43 43,35,41 38,37,42 36,36,31 108,92,75 148,125,94 164,139,109 198,169,138 201,175,150 196,170,145 157,130,98 145,120,90 94,80,66 71,63,52 99,85,67 94,79,59 92,78,60 94,83,66 113,99,81 126,109,85 125,99,74 139,111,82 141,113,86 143,115,88 133,104,80 143,117,92 137,111,86 141,115,92 139,113,90 139,110,86 143,117,94 135,109,86 137,111,86 145,117,90 135,109,84 134,110,84 121,100,75 117,100,76 112,97,75 107,92,72 111,94,70 112,93,70 110,91,66 102,82,62 86,72,58 82,70,60 76,63,58 73,60,57 68,56,56 106,99,99 113,109,118 118,115,119 171,159,131 255,242,176 255,245,176 255,245,174 255,236,166 245,213,142 255,229,161 248,224,158 255,243,177 255,247,181 255,247,181 255,244,179 255,246,183 252,230,167 239,217,152 246,224,159 252,228,164 252,232,173 251,230,174 252,231,175 247,231,177 238,222,168 230,213,164 231,214,163 205,188,141 193,175,131 172,160,132 50,41,26 107,98,111 97,89,97 108,100,108 113,104,115 109,100,111 90,83,93 68,64,73 80,78,86 71,71,79 81,77,88 154,148,139 169,162,144 173,163,139 204,191,157 228,212,168 250,235,188 242,227,180 255,239,190 255,245,196 255,241,190 255,241,190 234,218,164 255,240,186 255,242,188 251,235,181 248,227,173 185,159,136 102,84,83 235,191,163 181,139,117
56,51,37 55,52,37 59,62,42 83,81,59 91,88,48 78,75,31 75,70,27 99,95,33 112,106,40 126,114,44 152,133,65 141,114,67 126,97,62 112,82,56 103,72,49 85,63,43 70,53,43 58,43,34 58,51,54 46,43,49 37,33,42 47,47,42 124,109,89 154,131,100 166,141,111 203,174,143 211,183,154 171,144,112 141,113,84 130,106,82 73,65,54 74,64,54 100,84,71 91,77,61 90,76,62 84,69,58 102,90,78 110,95,75 128,104,80 136,107,85 134,108,85 132,106,81 144,115,91 133,109,83 131,107,81 136,112,88 140,116,92 139,113,90 131,105,82 138,112,89 137,111,86 131,107,81 130,104,81 128,104,82 122,103,80 112,98,73 107,94,71 105,90,68 113,94,69 120,101,78 101,81,61 95,79,62 92,77,68 74,61,58 73,59,61 73,60,55 112,97,77 115,110,109 116,112,121 120,116,110 222,208,163 255,247,181 255,249,183 255,241,177 255,239,174 249,219,152 248,219,154 254,230,166 255,239,175 255,246,185 255,237,176 250,230,169 254,231,171 228,205,145 228,206,143 248,224,162 250,230,169 250,231,174 240,224,168 246,227,172 241,222,169 238,222,166 230,213,164 232,215,166 209,193,149 183,166,127 172,156,125 80,66,52 106,94,106 104,96,104 100,92,100 112,103,114 92,83,94 94,88,95 70,67,73 90,86,95 73,73,81 72,72,82 110,108,109 136,132,124 156,149,133 185,176,147 221,209,168 216,205,159 234,221,173 247,230,181 249,232,183 255,245,196 253,236,187 227,210,159 253,238,187 255,242,191 252,238,184 243,224,171 221,189,157 111,95,91 229,185,145 192,155,129
