109,93,49 145,130,79 150,130,80 128,106,68 102,79,50 93,67,46 77,56,43 57,47,46 48,46,47 46,43,49 34,31,37 46,41,40 105,96,79 130,112,93 127,112,92 160,132,105 192,170,134 190,165,137 178,164,150 183,167,154 204,176,149 206,176,148 171,151,133 224,190,160 228,195,168 197,173,149 224,198,173 153,135,114 160,123,97 171,135,106 183,144,114 168,129,99 173,137,106 184,145,113 190,147,112 181,145,112 161,137,113 168,158,148 106,100,95 129,119,109 150,140,130 165,156,141 191,179,153 199,185,158 193,179,150 191,170,145 77,63,45 102,81,56 85,64,39 89,68,43 80,61,36 86,67,42 65,47,28 58,39,25 88,74,47 90,70,40 77,72,74 72,72,72 73,70,74 65,63,64 63,61,59 66,63,39 56,55,19 62,62,21 66,63,19 67,64,20 71,68,24 72,67,28 72,67,28 75,66,37 91,87,27 196,182,67 244,222,88 234,221,89 187,171,59 133,106,70 186,165,122 206,189,138 255,241,174 177,161,107 79,61,31 94,74,56 74,57,33 48,36,24 76,56,38 75,56,40 139,110,77 122,95,63 90,69,44 98,77,52 84,63,40 92,75,51 94,76,57 85,67,48 223,208,157 221,206,159 219,201,157 228,210,166 230,212,168 237,222,175 232,217,170 237,221,177 239,222,183 206,181,151 201,176,146 199,177,143 192,169,140 203,177,152 192,166,141 208,181,149 220,188,154 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 200,167,140 193,160,133 215,181,149 190,160,132 170,145,117 183,158,128 173,149,116 176,152,119 165,140,112 184,159,131 119,104,84 67,56,51
105,88,51 127,104,62 151,132,79 121,96,66 86,68,38 90,67,52 70,58,46 49,44,46 56,52,63 45,43,53 31,30,33 55,53,49 114,104,80 133,111,91 132,112,92 163,129,107 181,156,126 195,172,143 187,174,153 190,172,153 218,186,152 205,177,150 170,152,131 223,194,159 207,186,163 197,176,153 218,186,156 147,128,105 153,117,88 168,129,97 184,148,115 174,133,102 183,144,112 177,138,106 182,143,111 191,153,118 168,147,120 191,175,169 156,141,132 180,168,156 171,163,150 170,161,144 196,184,156 192,178,151 194,180,153 171,157,143 79,66,45 92,70,50 75,63,35 88,79,50 93,74,51 94,75,52 101,81,61 73,59,41 60,45,23 91,77,48 83,72,57 68,63,62 70,68,69 74,72,73 70,62,68 68,60,68 68,63,51 84,79,67 86,80,57 78,72,49 62,53,34 89,79,57 101,89,59 135,120,82 173,168,84 186,174,104 136,120,78 142,127,89 131,116,78 234,217,152 232,213,158 219,199,151 112,92,42 108,88,56 102,83,48 62,47,25 100,81,58 96,77,54 95,77,58 105,80,63 144,114,86 133,101,71 107,82,63 105,81,59 80,61,38 95,81,56 80,66,52 84,68,51 225,211,166 221,207,162 209,193,149 221,205,161 232,216,172 229,213,169 231,215,171 239,223,179 235,219,175 207,188,153 215,192,161 170,145,115 200,175,147 196,168,141 197,169,142 232,200,170 215,183,153 240,212,172 119,114,116 65,58,61 187,157,131 190,160,134 215,181,149 184,154,126 231,193,158 203,173,145 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
123,107,63 151,129,84 149,129,83 111,86,56 89,71,41 86,66,48 66,55,48 60,53,63 57,55,63 43,41,51 29,28,31 70,64,55 132,115,87 135,114,91 134,113,90 167,133,111 192,167,139 200,177,148 195,178,150 207,186,159 218,186,152 202,174,147 173,155,134 227,198,163 200,179,156 220,199,176 195,169,144 142,121,94 151,115,84 169,128,97 184,143,112 173,134,102 187,148,116 172,133,101 175,136,104 179,141,106 164,143,116 205,190,179 181,167,151 185,173,161 171,163,150 170,161,144 187,175,147 190,176,149 194,180,153 139,125,111 76,63,42 85,72,49 78,62,45 80,61,45 88,70,51 68,50,31 64,50,34 73,57,40 52,36,21 57,41,26 81,57,31 118,97,72 88,88,85 74,74,71 122,119,106 142,141,116 148,142,117 130,122,100 156,147,120 169,160,131 167,158,131 150,142,120 144,133,116 134,120,95 144,126,105 131,112,85 187,169,127 232,211,168 211,192,135 243,224,169 134,114,66 113,91,57 91,69,35 84,63,38 76,55,30 64,50,32 38,26,14 104,82,62 58,40,19 95,71,45 48,29,13 76,56,38 66,48,29 83,65,46 83,64,41 69,55,30 62,48,34 69,53,36 220,206,161 222,208,163 217,201,157 216,200,156 221,205,161 229,213,169 231,215,171 238,222,178 229,213,169 203,184,149 185,162,131 183,158,128 193,168,140 190,162,135 175,147,120 229,197,167 224,192,162 251,223,183 133,128,130 65,58,58 176,148,121 194,166,139 219,185,153 188,158,130 223,185,150 212,182,154 189,161,134 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 94,80,51 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 32,27,29 81,73,62 138,120,90 138,117,92 143,122,97 165,137,110 189,165,139 200,179,152 200,183,157 203,182,157 216,187,152 202,174,147 198,170,141 232,204,175 193,169,143 235,209,184 189,170,145 159,121,100 160,128,96 167,131,98 187,143,113 184,145,115 180,144,111 163,127,94 177,141,108 186,150,117 163,145,124 203,191,179 181,173,162 185,175,163 152,142,130 166,157,138 185,173,147 187,173,148 187,173,148 134,120,106 73,60,39 88,69,44 97,80,54 97,80,54 95,74,49 71,50,25 66,51,31 71,56,36 92,80,52 57,43,29 75,64,45 93,78,56 109,92,68 116,93,64 198,173,129 214,203,139 234,215,160 211,192,137 212,195,144 213,196,147 221,204,157 200,182,138 196,179,132 227,207,157 215,194,142 236,215,161 252,231,175 166,144,99 129,104,76 112,98,71 105,84,59 72,51,24 65,44,17 67,43,19 121,99,65 105,81,46 70,54,39 53,36,28 97,83,67 57,43,27 117,95,61 119,95,71 112,94,75 69,55,37 94,77,53 83,66,42 50,33,23 91,76,56 216,203,155 216,203,155 217,201,157 219,203,159 215,199,155 217,201,157 221,205,161 230,214,170 226,210,166 227,208,169 215,191,165 207,182,152 236,211,183 196,168,139 176,148,119 194,164,136 222,192,164 227,198,167 152,144,133 71,64,67 149,131,112 203,166,142 212,180,146 195,162,137 214,180,146 216,182,148 176,146,118 189,159,133 196,166,138 202,172,144 179,151,124 212,178,148 157,135,115 68,57,50
128,109,72 148,130,88 134,111,69 110,80,52 90,76,47 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 34,27,27 87,78,70 133,114,87 139,118,91 147,126,99 165,140,110 184,163,136 202,183,158 203,186,160 196,175,150 220,186,152 199,176,147 211,183,154 230,202,173 204,180,154 236,210,185 184,163,138 164,127,103 150,118,86 158,122,89 176,137,105 163,129,97 177,141,108 165,129,96 174,138,105 184,148,115 161,143,122 196,184,172 160,152,141 172,162,150 138,128,116 173,164,145 189,177,151 186,171,149 184,169,147 107,93,79 70,57,36 96,79,53 64,47,21 78,61,35 94,75,50 73,54,29 56,41,21 70,55,35 69,56,35 59,45,31 66,47,31 90,68,50 90,71,46 95,81,56 97,76,51 128,105,65 247,224,166 224,201,143 231,209,160 231,209,160 229,207,158 220,199,147 250,229,177 226,202,151 239,215,162 224,202,153 128,106,70 97,75,55 80,60,42 82,65,41 91,70,45 79,58,33 104,83,58 65,46,21 74,54,34 98,78,60 64,49,29 86,70,55 77,62,51 72,57,46 90,76,51 63,46,36 89,72,48 92,74,55 69,55,30 107,90,66 66,51,31 88,72,55 187,173,130 202,188,145 217,201,157 223,207,163 216,200,156 214,198,154 215,199,155 225,209,165 222,206,162 226,208,166 206,182,156 196,171,141 195,170,140 193,165,136 159,131,102 184,154,126 197,167,139 193,165,138 147,127,107 72,51,40 126,105,82 180,155,125 213,181,147 198,165,140 214,180,146 224,190,156 208,178,150 194,164,138 201,171,143 198,168,140 177,151,126 216,182,152 180,158,138 68,57,50
121,109,79 133,114,75 128,104,71 111,86,58 88,79,50 72,62,61 52,48,59 62,62,70 45,44,49 32,33,36 40,35,32 97,86,67 130,111,84 150,125,97 152,127,99 169,142,110 189,165,139 210,189,164 212,191,168 213,179,157 220,186,152 195,171,145 218,188,162 227,202,174 209,183,158 233,205,178 169,143,120 163,129,99 172,133,103 156,117,87 169,130,100 163,129,107 168,132,103 164,128,99 170,134,105 193,158,131 156,141,121 179,169,157 151,146,134 177,167,157 141,130,115 175,165,141 181,169,141 191,178,155 178,165,142 99,87,77 78,65,44 76,64,38 97,73,51 75,46,26 82,65,41 59,42,18 52,38,20 92,78,60 77,64,41 66,50,33 73,57,44 98,82,67 79,63,48 98,81,71 59,49,37 65,50,30 195,169,119 232,206,156 237,215,152 242,219,159 244,218,168 235,211,158 255,239,202 240,233,192 163,158,117 53,46,30 60,51,36 56,45,30 74,62,50 64,56,34 96,75,60 74,53,30 110,89,66 88,74,45 80,65,43 91,76,54 77,64,43 80,61,49 48,34,20 57,43,25 83,66,40 79,61,42 69,53,40 86,70,55 85,72,51 85,70,50 72,58,33 86,70,53 177,164,130 179,167,128 214,196,152 212,194,150 225,207,163 216,200,156 224,208,164 219,203,159 219,203,159 216,198,154 164,141,112 162,136,111 173,147,122 171,142,118 166,137,113 163,133,105 158,127,104 136,110,85 140,116,90 148,124,98 135,111,87 176,147,112 211,178,151 206,174,140 203,167,136 224,189,151 213,183,155 176,145,122 204,174,146 200,172,143 180,152,125 227,191,160 179,153,130 68,57,50
91,79,49 141,122,83 125,101,68 116,91,63 91,82,53 60,55,52 56,56,66 56,56,68 45,43,53 32,34,34 50,45,42 111,97,79 128,107,80 141,116,86 151,126,96 182,155,123 182,158,132 209,188,163 210,189,166 221,187,165 229,195,161 206,182,156 220,190,164 213,188,160 229,203,178 225,197,170 155,130,102 153,118,91 173,134,104 168,129,99 172,136,105 148,117,94 169,135,105 164,129,102 174,141,114 190,155,128 151,136,116 156,146,134 147,142,130 193,183,173 163,152,137 177,167,143 182,170,142 194,181,158 168,155,132 95,84,77 87,74,53 92,77,57 75,57,38 65,47,28 69,52,28 78,61,37 52,39,16 91,78,55 75,58,34 52,42,30 93,79,63 50,35,24 49,43,36 35,28,26 34,33,38 47,40,40 56,49,47 95,91,74 200,200,170 53,51,29 64,57,60 42,36,41 35,39,41 30,24,29 34,28,33 36,31,33 37,32,34 33,26,24 55,50,36 110,89,85 54,35,21 76,55,32 62,48,23 69,55,26 94,79,57 103,88,66 76,57,41 96,76,46 89,75,61 64,50,32 78,60,39 93,74,60 69,53,36 95,80,60 109,96,73 75,60,49 69,57,45 117,106,89 149,135,108 175,162,128 209,191,147 211,193,149 225,207,163 216,200,156 217,201,157 225,209,165 217,201,157 225,207,163 137,114,85 153,127,102 135,109,86 151,126,107 133,111,91 119,101,82 131,115,102 113,98,89 127,112,103 83,71,61 81,65,52 179,150,128 201,168,141 206,174,140 215,179,148 222,187,149 189,161,134 171,142,120 180,152,123 186,158,131 178,150,123 217,181,150 173,144,120 71,60,53
31,33,33 79,75,69 115,90,62 110,79,58 90,75,53 52,46,41 59,57,67 53,53,65 36,35,40 31,32,35 68,63,51 113,97,80 149,125,99 150,125,95 157,132,102 182,155,123 187,163,137 206,185,160 213,189,167 222,189,162 234,196,161 207,181,160 236,206,180 220,197,168 238,210,183 212,187,159 158,129,98 139,102,78 170,133,109 159,123,94 173,134,102 156,130,109 169,135,105 166,132,102 155,123,93 183,150,123 153,140,119 170,158,146 176,168,157 201,190,185 172,162,140 184,171,148 193,181,153 210,198,172 172,160,134 96,83,76 96,85,68 77,56,41 96,77,54 75,56,33 69,56,35 79,67,39 68,55,32 72,58,40 99,84,64 66,49,39 94,79,59 91,75,60 104,90,76 64,50,36 62,51,36 59,49,37 49,39,40 30,25,22 23,20,24 24,23,26 30,28,24 60,57,42 82,72,62 94,85,70 73,61,63 92,70,50 78,64,50 74,64,42 185,176,147 67,56,39 88,73,53 70,51,28 80,61,38 96,77,61 90,71,55 86,67,51 100,85,65 73,59,34 56,40,27 84,69,49 66,51,29 111,84,66 68,49,33 51,35,20 59,48,33 96,85,70 70,59,44 79,69,68 123,110,89 163,153,113 192,178,135 208,194,151 215,201,158 216,200,156 228,212,168 225,209,165 219,203,159 219,204,157 160,139,112 110,99,84 99,87,75 94,83,78 88,77,74 78,65,62 83,70,67 100,84,80 112,96,90 78,62,56 146,118,91 164,136,109 162,133,109 201,167,137 195,161,129 210,177,140 196,166,140 161,130,107 168,138,112 183,153,127 160,132,105 182,153,129 148,129,102 73,64,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 58,52,47 50,48,58 46,46,58 30,29,34 27,26,31 75,70,58 131,111,91 164,131,104 157,132,102 158,133,103 176,149,117 201,177,151 213,192,167 212,188,166 231,198,171 227,194,157 196,175,152 229,199,173 219,196,167 255,229,202 219,194,166 157,125,95 139,111,84 163,130,105 150,118,88 164,130,98 161,140,117 178,145,120 178,145,120 155,125,99 177,144,117 158,145,124 167,155,143 207,199,188 186,175,170 177,167,145 183,170,147 191,177,150 199,187,161 179,167,141 98,85,78 50,39,24 65,49,36 86,71,51 73,58,38 73,60,39 62,48,34 61,47,29 52,38,24 67,51,38 65,49,36 70,55,33 76,60,43 71,53,34 107,89,70 62,45,37 69,54,32 166,156,132 60,48,53 66,59,59 60,55,57 48,42,49 187,173,144 207,191,149 208,192,148 171,152,125 108,83,55 102,84,63 96,79,53 75,57,36 67,52,32 89,68,43 88,70,49 99,81,60 82,65,41 57,40,16 81,64,40 66,50,33 95,79,66 78,63,41 91,75,58 81,63,44 82,62,44 75,57,38 69,53,36 82,71,56 84,73,58 55,44,29 68,58,57 125,112,91 178,168,128 192,178,135 204,190,147 211,197,154 217,201,157 217,201,157 218,202,158 226,210,166 213,200,150 193,174,149 87,68,56 107,87,78 132,109,94 145,122,107 163,138,119 176,150,129 181,154,122 189,162,130 154,127,95 127,110,102 133,113,106 164,140,116 169,141,114 181,151,125 180,151,118 174,146,119 154,125,103 152,123,99 160,131,107 132,113,90 136,116,96 132,111,98 71,62,56
60,62,47 20,19,10 46,35,32 103,80,65 68,61,45 77,71,66 40,38,48 46,46,58 30,29,34 28,25,31 76,71,59 147,126,103 164,131,104 157,132,102 166,141,111 180,152,123 213,189,163 215,191,167 218,194,172 235,202,175 225,194,157 192,171,148 229,199,173 221,198,169 253,225,198 213,188,160 157,125,95 135,110,82 161,131,105 156,127,96 147,120,86 167,155,129 176,145,122 176,145,122 146,115,92 183,150,123 158,145,124 180,168,156 207,199,188 183,170,165 182,172,150 191,178,155 201,187,160 199,187,161 181,169,143 88,75,70 84,72,60 79,63,57 71,56,45 63,49,35 70,57,36 77,65,37 70,57,34 76,62,44 78,63,43 85,68,58 60,44,29 81,66,46 89,72,48 97,80,56 56,39,29 140,123,95 127,117,95 66,55,52 158,154,135 104,102,84 57,53,47 239,227,186 240,224,168 253,238,177 221,203,159 109,87,51 88,72,41 102,82,64 91,72,47 92,74,53 83,59,33 110,86,60 99,75,49 116,99,75 89,72,48 86,69,45 74,59,39 74,60,35 83,69,44 80,64,47 104,84,66 78,60,41 78,60,39 97,82,62 57,46,31 68,57,42 88,76,64 76,64,64 136,123,102 174,164,124 199,185,142 213,199,156 220,206,163 211,195,151 229,213,169 223,207,163 232,216,172 222,209,161 208,189,164 158,138,118 162,142,124 184,161,132 200,175,147 192,164,137 212,182,156 199,170,139 191,162,131 163,134,103 69,57,57 76,62,62 85,70,61 131,110,97 137,108,84 148,121,89 155,126,102 157,128,108 139,110,86 129,103,78 117,95,87 97,77,70 86,64,58 75,66,60
81,76,46 57,52,38 20,19,10 57,46,41 58,47,42 77,73,52 34,32,40 44,40,51 30,27,33 28,22,27 91,84,68 148,120,93 155,125,97 158,130,101 175,147,118 191,165,140 221,195,170 222,196,171 214,188,163 242,208,174 226,194,164 194,170,146 225,197,170 228,200,173 237,208,177 205,176,145 149,119,91 145,116,92 162,136,111 161,131,103 148,123,93 171,157,141 171,145,122 165,139,116 143,117,94 165,136,114 167,146,121 204,189,180 204,189,180 171,161,149 186,174,146 194,182,156 202,188,159 199,187,161 177,168,141 86,75,72 57,47,37 71,57,39 68,54,36 65,51,33 77,63,47 70,56,40 86,71,49 80,65,43 76,60,47 83,67,50 73,57,44 58,42,29 88,71,61 69,54,34 100,83,59 217,200,153 179,171,137 217,200,163 244,228,174 190,172,128 45,44,35 94,80,53 249,225,170 248,230,170 245,230,169 104,83,70 109,90,67 94,75,52 73,59,41 57,46,31 94,76,57 97,78,53 74,55,30 69,59,35 83,63,43 91,66,47 86,72,47 71,57,32 92,68,44 116,92,68 90,66,44 97,76,53 74,54,34 55,41,27 69,59,47 60,50,40 50,38,28 120,106,88 158,144,117 176,164,127 195,183,142 208,196,155 216,204,163 221,205,161 236,220,176 216,200,156 219,203,159 221,205,161 221,205,161 196,171,141 192,167,137 203,178,148 208,183,153 181,152,121 208,179,148 209,182,150 190,163,131 171,144,112 99,90,86 143,122,107 103,84,70 117,98,84 124,105,89 105,87,68 93,74,60 106,81,62 156,132,110 136,115,90 163,139,117 157,132,113 133,113,95 94,84,72
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,27,33 39,34,36 92,85,67 153,125,96 153,126,94 164,136,107 176,148,119 195,169,144 233,207,182 210,184,159 216,190,165 240,206,172 218,186,156 209,185,161 223,195,168 230,202,175 227,198,167 193,164,133 140,110,82 151,122,98 158,132,111 156,125,102 152,127,97 177,163,147 173,147,124 163,137,114 156,130,107 159,130,108 175,154,129 214,200,184 203,189,173 171,161,149 191,179,151 200,188,162 202,188,159 201,189,163 181,172,145 87,76,73 54,44,34 59,44,35 62,47,38 79,64,55 78,64,48 84,70,54 78,63,41 84,69,47 62,46,33 69,53,36 117,106,99 52,41,34 74,56,53 81,66,44 169,151,119 240,224,170 245,229,173 249,231,169 236,215,163 233,213,152 110,101,95 199,185,158 245,227,154 255,245,180 255,244,179 163,140,127 100,79,52 89,75,57 59,50,35 65,61,44 80,70,48 94,70,46 100,76,52 78,61,35 94,77,51 87,70,44 86,72,47 100,86,61 101,82,57 68,49,24 76,56,38 79,61,42 87,72,52 80,61,45 52,36,30 82,67,56 61,50,31 139,129,105 168,154,127 182,170,133 193,181,140 201,189,148 209,197,156 216,200,156 230,214,170 224,208,164 223,207,163 225,209,165 219,203,159 212,187,157 210,185,155 214,189,159 221,196,166 201,172,141 209,180,149 208,181,149 210,183,151 189,162,130 146,119,101 130,103,85 141,119,101 147,127,109 121,106,84 116,97,83 142,115,97 196,155,126 238,188,142 224,185,157 99,85,60 114,87,69 127,102,85 111,100,83
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,73,52 55,52,56 38,36,44 29,29,29 44,42,43 105,91,75 170,136,102 159,132,100 163,133,105 179,149,121 190,162,135 226,198,171 207,179,152 218,189,165 239,208,171 220,186,154 222,194,165 224,194,166 241,211,183 226,197,166 182,153,122 151,118,93 152,126,103 157,133,107 157,128,104 144,118,95 170,157,134 170,146,124 168,144,122 142,118,96 152,133,110 171,152,129 219,199,181 205,191,175 149,137,125 189,180,151 194,182,156 211,197,168 200,188,162 182,173,146 78,67,64 54,44,34 55,43,31 63,51,39 62,50,38 63,52,37 62,51,36 87,72,50 93,78,56 57,43,27 78,64,48 64,53,38 130,119,104 76,62,48 79,66,43 223,205,163 238,222,164 246,230,172 242,226,168 237,218,163 221,203,141 200,176,150 220,205,167 253,235,173 255,243,179 255,245,181 200,177,148 119,96,65 83,69,51 193,181,151 86,77,62 98,83,63 83,69,55 96,75,50 80,63,39 99,82,58 81,64,40 92,78,53 73,59,34 112,93,70 105,86,63 79,62,38 80,65,45 94,76,57 90,74,57 74,62,50 57,45,33 68,56,46 140,130,106 166,153,121 186,173,139 186,174,135 206,194,153 205,194,148 225,209,165 225,209,165 225,209,165 229,213,169 223,207,165 225,209,167 209,190,153 226,201,171 223,195,166 228,200,171 219,190,159 222,193,162 217,190,158 215,188,156 181,154,122 102,82,64 103,83,65 112,97,88 84,68,62 100,88,78 189,157,125 199,158,127 208,164,124 223,175,132 203,158,123 196,171,143 116,101,79 96,77,63 86,70,64
79,73,39 107,93,68 58,47,40 35,34,23 51,50,39 63,60,66 76,77,56 41,39,47 32,32,32 44,42,38 108,92,75 171,137,103 159,132,100 168,138,110 184,154,126 198,170,143 225,197,170 208,180,153 220,186,164 239,204,168 221,188,161 231,197,163 224,194,166 243,213,185 231,202,171 172,143,112 148,115,90 150,124,101 155,131,105 159,130,106 136,115,90 170,152,131 165,146,123 160,141,118 145,126,103 148,129,106 158,139,116 210,190,172 195,184,167 162,150,138 189,180,151 199,187,161 208,194,165 198,186,160 176,166,142 76,65,62 46,36,26 81,69,57 67,55,43 70,58,46 68,57,42 64,53,38 63,51,41 66,54,44 71,56,45 72,57,46 91,79,69 57,45,35 69,55,37 73,59,41 238,221,172 238,224,158 245,229,173 239,223,167 236,217,160 229,210,153 235,216,163 227,215,158 250,230,180 252,232,171 251,231,170 197,174,143 109,86,55 64,52,26 62,48,34 85,76,61 78,62,45 69,53,38 87,72,52 101,84,60 71,54,30 90,73,49 112,98,73 74,58,45 103,84,61 93,74,51 99,81,62 80,66,39 108,90,71 77,61,44 60,48,36 66,54,42 60,48,38 104,94,72 166,153,121 184,171,137 193,181,142 200,188,147 200,189,143 201,185,141 229,213,169 221,205,161 228,212,168 226,210,168 229,213,171 226,207,170 227,202,172 209,181,152 233,205,176 224,195,164 225,196,165 230,203,171 221,194,162 186,159,127 120,103,93 92,75,65 96,82,68 125,112,91 165,141,117 213,168,135 207,160,126 226,175,136 221,173,130 234,189,156 239,196,161 168,135,108 170,151,116 114,95,79
80,80,39 92,84,50 52,46,41 46,45,34 52,52,36 54,52,64 76,78,52 49,45,54 40,36,45 51,50,43 113,92,77 166,132,100 152,124,95 169,141,112 189,161,132 194,169,141 223,198,170 210,185,157 222,187,162 193,168,140 224,189,162 236,200,169 225,193,163 250,223,191 233,203,175 155,125,97 137,108,84 136,117,92 151,125,104 144,127,103 131,114,90 152,135,111 130,116,91 129,116,95 113,99,83 121,105,88 143,125,106 206,191,171 184,177,161 187,175,149 194,182,156 196,184,156 203,191,163 204,195,166 181,171,149 58,46,46 60,49,42 56,44,34 70,58,46 69,57,45 82,71,56 83,72,57 60,50,40 74,64,54 67,55,45 71,59,49 86,71,60 104,89,78 87,75,63 161,147,120 228,211,160 235,218,167 240,224,170 233,217,163 220,201,148 237,218,165 226,207,154 244,227,178 233,216,167 237,216,160 242,221,165 196,177,140 73,59,45 79,65,51 107,93,79 107,96,81 94,83,68 72,55,45 87,71,56 77,63,47 114,100,84 57,43,27 70,55,35 79,63,48 92,78,53 87,73,48 96,85,68 43,31,19 76,62,48 91,77,63 60,49,34 95,84,69 76,64,52 84,73,54 158,146,120 175,163,133 180,168,131 191,179,140 209,198,152 214,202,161 216,200,156 226,210,166 223,207,163 214,196,152 233,215,171 231,216,169 211,190,149 216,191,161 228,203,173 229,200,169 226,197,166 228,204,171 221,197,164 186,164,130 146,125,110 142,124,105 168,140,113 179,151,122 203,179,146 196,160,127 211,169,129 229,187,147 204,164,128 253,213,179 255,214,169 177,147,119 221,188,151 161,137,115
83,88,45 81,76,44 60,57,63 59,58,47 59,62,29 69,68,57 73,74,77 61,59,60 46,42,51 61,60,53 115,94,79 167,133,99 159,132,100 172,144,115 188,160,131 194,169,141 220,195,167 223,198,170 224,189,162 87,60,44 225,192,167 236,200,169 220,188,158 233,203,175 231,202,171 150,122,93 145,116,92 130,111,86 158,132,111 140,126,101 136,121,112 114,102,92 88,77,72 79,69,68 64,53,60 61,50,45 114,103,98 198,183,163 158,149,132 201,189,163 197,185,159 198,186,158 192,180,152 203,191,165 173,163,141 52,38,38 43,30,23 74,62,52 78,66,54 83,71,59 104,93,78 95,84,69 81,71,61 78,68,58 52,40,30 48,36,26 50,40,41 70,60,61 83,70,65 185,172,138 223,206,159 220,203,156 232,214,170 220,202,158 219,199,151 233,213,165 232,212,164 235,218,169 223,206,157 229,208,154 233,212,156 200,178,131 90,84,89 56,50,45 56,50,45 71,62,58 53,44,40 64,49,38 102,86,73 56,44,18 78,66,40 94,82,56 52,36,21 71,57,32 70,54,39 64,48,33 95,84,67 112,100,88 54,40,26 71,57,43 92,81,62 61,50,31 83,71,59 61,50,31 121,107,89 168,156,130 178,165,133 190,177,143 201,189,150 206,194,153 221,205,161 221,205,161 212,196,152 232,214,170 237,219,175 238,223,172 225,205,159 213,188,158 217,192,162 218,189,158 218,189,158 233,209,176 224,200,167 197,170,138 159,134,106 137,112,95 188,154,122 189,157,127 215,188,154 165,138,102 219,176,143 230,187,154 202,162,128 255,241,207 241,197,169 217,187,161 205,173,139 179,153,132
87,86,48 90,90,49 73,71,81 64,65,55 76,76,42 82,82,52 74,75,96 70,69,62 54,51,57 74,73,64 115,95,75 167,134,97 164,137,103 174,150,115 199,167,135 198,170,141 225,197,168 225,197,168 191,170,145 117,97,90 220,190,162 185,170,130 195,173,137 254,221,194 221,194,158 128,106,72 92,80,68 90,78,66 91,77,63 99,83,68 129,114,94 164,149,127 196,168,139 216,188,159 222,194,165 226,193,166 169,148,125 204,191,170 167,154,133 199,185,158 191,177,150 196,184,156 204,192,164 203,185,164 168,160,136 64,54,44 63,50,43 58,47,42 57,47,46 49,39,40 51,46,48 83,77,82 87,83,94 87,84,88 90,84,89 91,86,88 91,89,85 100,94,87 149,135,108 216,204,165 225,207,163 244,227,178 233,216,169 233,216,169 237,220,169 230,213,162 221,204,153 214,195,142 214,194,146 212,190,141 235,212,154 218,193,145 151,136,116 132,122,100 100,91,76 101,91,79 123,114,95 120,113,93 56,50,43 50,40,39 44,35,29 54,45,39 57,48,44 43,34,30 50,41,35 44,35,27 94,79,68 100,85,76 100,86,68 59,45,29 74,57,47 66,56,44 87,73,57 87,73,57 80,67,46 163,150,129 171,157,132 187,173,148 195,182,150 209,197,158 195,183,144 206,192,149 211,198,150 225,210,163 237,222,175 231,213,169 232,214,170 199,175,138 239,209,181 222,189,152 230,202,162 185,160,130 226,201,171 198,170,141 182,154,125 119,97,79 193,159,127 188,153,126 219,190,155 117,96,83 224,189,162 189,148,130 199,154,131 249,205,175 228,183,148 203,173,145 197,168,137 201,173,144
93,93,50 94,94,49 67,66,71 78,78,73 84,86,44 82,84,40 72,72,98 76,76,62 60,56,67 77,77,61 134,115,88 166,133,96 173,146,112 178,154,119 204,172,140 197,169,140 225,197,168 230,202,173 94,78,63 183,162,137 153,147,101 188,163,117 220,195,165 241,209,179 197,170,136 202,178,145 219,194,164 222,197,167 239,212,180 239,210,177 255,226,195 255,238,207 255,224,192 255,231,199 233,199,167 243,208,170 154,139,130 193,180,157 189,176,153 202,188,161 207,193,166 194,182,154 191,179,151 195,180,158 163,155,131 47,40,40 52,45,48 64,59,61 78,72,79 88,81,91 90,85,87 114,110,104 125,116,108 160,153,137 193,179,152 188,174,145 187,176,141 209,194,156 217,200,151 237,220,173 226,209,160 233,217,163 246,229,178 231,214,163 220,204,148 235,219,163 220,204,148 225,206,153 215,195,147 251,229,180 217,194,134 219,195,133 216,191,134 218,195,137 227,206,154 217,195,146 228,207,151 218,202,146 181,165,123 156,143,111 143,130,107 134,124,102 132,125,107 117,110,92 86,78,67 73,64,60 46,35,32 67,59,46 87,67,49 112,93,70 102,81,58 107,93,68 69,54,32 91,76,54 106,93,72 142,128,110 159,144,122 178,164,139 192,179,147 190,177,143 202,189,155 196,181,143 216,202,159 223,207,165 226,210,168 227,209,165 237,219,175 230,208,161 244,215,184 248,215,178 227,199,159 165,140,110 230,205,175 198,170,141 183,155,126 125,102,87 207,173,141 193,158,131 227,195,161 112,96,94 205,164,133 161,130,111 188,146,124 236,192,162 206,161,126 191,158,133 200,168,138 187,157,129
