61,49,21 58,50,28 81,75,27 144,110,78 111,87,54 78,62,47 33,31,27 106,109,47 118,120,65 112,114,57 104,106,53 131,132,66 110,114,56 89,84,52 102,93,64 95,97,44 98,100,47 123,125,72 226,202,178 201,177,151 205,181,148 143,118,88 107,95,67 58,44,28 47,37,25 106,95,80 221,202,177 196,171,141 201,167,135 198,164,132 169,145,119 199,185,169 206,196,174 209,198,179 174,163,146 164,156,145 106,92,76 108,95,74 66,57,49 128,117,100 113,98,78 92,78,60 162,142,122 136,114,76 210,183,147 92,83,68 50,39,32 49,41,30 50,42,29 57,49,36 212,186,165 255,214,186 206,164,140 135,95,72 240,198,176 249,212,188 210,181,161 82,61,50 66,52,54 60,48,36 109,98,107 107,95,100 229,202,184 255,223,182 216,183,146 167,138,105 168,141,107 172,143,110 169,137,107 159,132,100 145,120,90 160,127,100 168,136,102 171,138,111 173,139,109 162,137,107 169,134,107 148,118,92 155,127,98 136,119,95 55,44,27 54,43,26 50,39,24 46,37,22 41,31,21 98,79,56 125,97,70 125,97,68 150,122,93 117,89,62 165,140,110 153,128,98 109,89,69 93,81,86 149,135,119 87,69,50 191,157,125 178,144,112 199,165,133 192,156,123 184,148,115 177,139,104 199,167,135 164,142,124 229,206,177 255,222,195 226,202,176 171,151,121 98,98,98 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,64,81 59,58,75 56,54,74 62,60,80 52,49,66 74,64,68 75,68,68 77,70,70 75,68,71 79,72,75 79,74,71 133,113,83
73,70,5 77,69,17 101,89,34 144,116,87 133,104,80 86,66,59 33,28,27 102,105,43 114,118,51 113,116,56 100,102,47 127,128,60 107,111,57 97,99,57 46,38,16 118,116,58 107,111,55 123,119,71 215,189,166 190,171,148 140,120,88 121,107,82 45,35,34 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 203,174,143 184,150,116 175,152,123 212,205,189 197,185,173 210,198,186 198,186,174 178,169,154 132,121,106 83,72,55 70,64,55 128,114,98 126,108,89 92,77,68 87,73,59 42,39,26 146,115,78 39,37,19 70,58,46 79,68,61 47,39,26 58,50,37 147,123,115 173,141,127 126,92,74 175,141,119 193,163,137 223,188,163 136,118,117 76,62,77 57,50,30 64,59,47 90,83,83 133,121,121 203,178,150 239,202,160 178,151,119 147,127,97 173,145,118 174,141,114 161,132,101 157,129,102 142,118,92 150,123,91 168,139,108 171,138,111 180,144,115 175,145,117 173,138,111 160,132,105 157,130,98 146,125,100 57,46,29 51,42,27 45,35,23 40,30,18 45,34,19 97,76,51 126,98,71 130,102,73 125,97,70 109,80,56 152,130,96 105,82,53 100,82,61 81,71,75 137,127,115 79,65,49 191,155,126 163,129,99 191,159,127 197,165,131 189,153,120 191,153,118 179,152,118 177,154,123 230,205,177 255,246,213 248,225,194 206,183,154 92,90,91 62,59,74 57,54,71 65,60,78 59,57,69 58,57,74 55,53,73 63,61,81 57,55,75 58,56,76 60,58,78 60,58,78 50,49,64 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
60,56,21 74,68,32 82,72,30 127,98,74 125,95,78 87,69,48 115,111,74 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 122,126,70 100,102,56 58,53,10 126,131,70 104,103,49 180,169,123 226,202,167 126,106,86 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 215,180,142 225,193,163 216,187,156 200,166,132 191,168,139 179,175,158 185,173,161 194,182,170 196,184,172 186,177,162 153,142,127 90,79,64 68,62,53 135,122,101 131,114,90 85,76,61 94,82,82 40,36,30 172,140,110 53,42,27 52,41,38 35,29,22 57,48,40 56,48,37 54,44,43 90,78,66 109,92,82 119,99,90 136,117,103 135,117,98 65,48,54 73,60,70 60,52,28 80,73,71 91,82,78 112,100,100 193,169,145 251,213,178 164,146,127 108,93,82 185,161,139 172,143,110 164,131,104 154,126,99 148,120,93 148,121,89 165,136,103 175,143,113 182,146,115 178,144,114 179,143,114 168,135,108 160,131,100 157,129,100 75,61,43 49,38,23 46,34,22 43,31,19 52,41,26 85,64,39 123,95,68 116,88,59 131,103,76 103,74,50 152,130,96 99,76,47 92,74,53 73,62,69 135,125,113 91,80,65 193,157,128 163,129,99 201,172,141 176,144,110 186,150,117 175,137,102 166,139,105 170,147,116 217,192,164 255,246,218 246,222,198 213,190,161 102,100,101 61,58,73 60,57,74 58,53,71 59,57,69 52,51,68 60,58,78 63,61,81 56,54,74 59,57,77 58,56,76 58,56,76 49,48,65 77,69,75 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
65,67,39 60,62,34 52,54,26 118,116,69 96,87,42 90,77,27 81,78,23 134,139,63 106,107,57 134,137,73 101,102,52 67,65,18 57,57,23 60,63,32 66,67,17 107,111,55 121,121,58 185,177,114 186,167,112 114,94,64 62,52,40 77,61,55 209,178,155 226,195,158 228,197,160 235,202,165 214,180,146 228,201,169 220,190,162 208,180,142 198,177,152 152,142,130 181,170,153 172,161,144 194,183,166 200,191,174 166,157,138 78,69,50 57,49,38 131,113,92 145,119,96 92,77,68 90,80,70 79,68,63 163,135,95 70,66,45 33,28,27 33,24,35 59,53,46 51,42,36 70,61,57 40,28,30 52,43,37 73,60,53 67,55,57 54,42,42 66,56,55 59,49,37 62,48,30 84,77,75 92,85,85 107,95,95 181,158,143 239,203,172 162,146,131 82,73,69 150,140,128 169,143,118 161,131,103 161,129,99 150,122,95 145,118,84 170,138,104 179,145,113 183,149,115 176,144,112 178,144,114 168,140,111 162,133,100 155,128,94 83,65,46 50,39,24 52,38,24 45,35,23 57,41,24 81,59,39 119,90,66 109,81,54 134,105,81 111,83,54 141,113,86 102,79,50 93,74,51 81,75,80 143,129,113 104,94,82 202,168,138 167,135,105 170,137,110 185,149,116 184,148,115 173,139,105 171,137,103 189,153,120 185,161,137 255,235,208 255,240,216 200,182,163 111,101,100 59,56,71 60,57,74 57,54,69 69,67,77 55,53,63 62,60,80 59,57,77 60,58,78 63,61,81 58,56,76 60,58,78 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 89,77,65 169,139,97
68,73,26 69,74,29 60,63,30 56,56,22 86,83,41 81,79,21 94,86,36 87,87,42 98,99,51 128,131,71 75,73,42 134,135,67 60,60,28 52,55,24 100,101,51 103,106,57 131,131,70 140,132,69 159,142,114 109,92,66 55,49,44 204,185,150 143,122,81 205,183,138 224,198,148 230,203,158 205,172,133 242,215,183 222,192,164 210,182,144 199,178,153 136,126,114 181,170,153 182,171,154 180,169,152 183,174,157 133,125,103 76,67,48 68,58,48 128,110,89 152,126,103 96,81,72 88,78,68 84,71,66 153,122,83 38,33,21 31,25,20 34,27,25 30,23,21 48,41,39 44,37,37 69,62,65 52,42,41 48,37,34 52,41,34 59,48,31 57,49,25 59,51,29 59,48,31 79,69,59 98,93,90 94,87,87 148,131,121 211,183,156 161,144,136 81,71,75 104,97,97 164,144,124 167,135,103 163,131,101 147,119,92 158,126,94 184,152,118 184,152,118 186,155,118 178,146,112 176,142,112 167,140,108 168,136,102 160,131,98 102,82,64 47,36,21 51,37,23 46,35,20 58,45,24 82,60,40 117,88,64 116,88,61 119,90,66 131,103,74 122,94,67 105,82,53 88,69,46 69,63,68 148,134,118 122,112,100 207,175,143 165,133,101 161,129,97 175,139,106 181,145,112 165,126,94 167,128,96 193,155,120 157,139,120 223,195,168 216,199,175 219,204,184 109,98,93 54,51,66 59,56,73 59,56,71 67,65,75 52,50,60 62,60,80 59,57,77 59,57,77 59,57,77 52,50,70 55,53,73 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
100,98,51 102,103,53 73,77,39 73,76,41 82,85,50 78,77,41 66,66,21 144,148,79 130,132,79 114,116,61 59,57,26 122,125,65 58,58,17 71,71,37 72,70,21 94,101,44 121,118,63 70,60,9 131,119,80 94,81,60 128,116,104 161,149,83 123,103,55 198,173,143 195,169,128 224,199,153 204,173,134 222,197,167 234,209,179 209,181,143 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 83,74,59 103,94,77 140,122,101 163,137,114 89,77,67 87,75,65 81,68,61 206,169,125 54,43,36 57,46,39 49,43,36 38,32,25 30,24,17 25,20,17 28,21,19 45,36,32 26,17,13 46,36,26 61,47,29 57,47,25 56,45,26 62,47,25 67,51,34 107,95,85 95,86,82 120,108,98 187,165,145 169,151,146 110,97,105 122,112,113 177,155,135 174,144,116 169,137,107 157,124,97 188,156,122 191,160,123 189,158,121 185,152,113 194,162,120 186,153,116 181,149,117 167,135,103 162,133,102 142,121,98 51,37,21 49,38,23 48,37,22 57,43,27 78,60,39 103,74,52 129,100,76 111,82,58 108,80,53 117,89,62 120,92,65 95,74,47 78,68,72 154,139,130 163,145,126 185,149,116 160,124,91 189,153,120 166,130,97 163,122,91 162,123,91 168,128,92 199,160,119 124,115,98 231,205,182 209,190,167 201,187,169 133,120,115 55,52,69 60,56,76 61,58,73 71,68,83 53,50,65 55,54,71 58,57,74 56,55,72 57,56,73 37,36,53 46,45,62 39,37,49 76,72,83 79,71,79 76,68,74 73,66,66 76,69,69 101,82,70 169,132,90
100,100,39 120,122,69 77,82,37 66,69,34 75,79,41 83,83,49 84,86,44 136,139,75 109,111,56 115,118,56 93,92,54 112,112,67 101,101,58 103,105,63 107,106,52 101,108,49 87,84,29 62,52,0 131,117,90 68,56,46 99,92,53 158,139,116 170,152,90 196,171,123 193,170,130 198,175,135 208,180,142 214,189,161 211,187,163 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 97,84,63 67,57,45 132,123,106 143,125,104 153,127,104 88,76,66 84,72,62 83,71,59 228,188,136 54,43,36 53,43,33 36,30,23 45,39,32 49,43,36 36,27,21 51,42,34 56,48,35 32,24,11 50,40,28 57,43,25 59,43,26 63,47,30 61,43,22 63,50,27 76,60,43 105,94,87 102,93,89 150,133,123 141,127,129 100,89,96 107,97,98 187,165,145 180,151,120 169,139,111 149,118,97 195,162,135 204,172,138 196,164,130 197,166,129 197,166,127 200,167,128 184,150,116 171,137,105 162,133,102 150,129,106 56,40,25 50,39,24 50,39,24 62,48,32 69,51,30 123,94,72 125,96,72 125,96,72 133,105,78 125,97,70 120,92,65 93,72,45 86,76,80 151,139,129 203,185,164 147,111,78 158,122,89 196,160,127 168,130,95 167,132,96 180,141,109 188,148,112 185,146,105 115,106,89 255,229,206 223,204,181 178,164,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 58,57,74 58,57,74 59,58,75 62,61,78 56,52,65 79,70,83 78,70,78 70,62,68 72,65,65 76,69,69 101,83,64 172,136,87
137,142,70 73,74,26 106,108,53 69,74,31 62,66,26 63,62,35 71,74,23 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 65,66,27 92,94,52 103,110,51 76,75,10 105,90,41 107,93,64 46,35,30 139,133,85 152,139,107 157,140,73 171,158,95 144,134,65 167,156,92 153,138,89 139,130,85 202,189,155 194,166,128 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 81,70,63 126,117,98 144,126,105 159,133,110 87,75,65 80,68,58 77,65,55 213,166,103 56,47,39 44,39,27 42,36,29 45,40,28 54,49,37 45,37,24 53,45,32 53,45,34 36,28,17 48,38,28 57,48,29 58,43,23 63,49,24 62,49,26 63,50,27 71,57,32 72,58,40 92,83,79 107,96,93 114,102,104 91,80,87 90,79,76 195,171,145 174,141,114 165,141,117 149,128,105 176,152,128 198,170,143 178,153,125 187,162,134 186,158,129 180,150,124 176,150,127 133,112,99 149,128,103 137,118,95 63,49,33 45,31,15 52,38,22 57,43,25 70,56,38 126,102,78 129,100,76 122,96,71 109,84,56 110,81,57 120,96,70 86,68,47 82,72,71 145,133,123 229,206,177 151,117,83 164,121,86 209,171,136 170,130,96 176,138,103 186,150,117 182,146,113 177,139,104 105,89,76 237,219,198 244,220,196 162,148,132 122,111,106 59,54,72 57,53,73 64,61,76 58,55,70 58,55,70 59,56,73 57,54,71 54,51,68 60,57,74 65,61,81 65,61,81 77,73,84 77,70,80 78,70,78 70,63,66 71,64,64 71,64,64 107,94,71 194,156,106
59,56,32 63,60,36 109,109,68 87,93,43 104,110,60 98,99,62 127,131,73 83,88,43 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 131,138,65 60,59,32 99,106,49 92,88,40 112,93,66 92,76,63 75,70,42 105,98,59 156,149,106 140,133,72 152,134,92 200,175,145 169,149,88 171,148,106 157,140,112 170,145,115 211,180,143 179,160,135 189,179,167 204,190,174 193,179,161 171,157,141 126,115,98 78,68,44 78,67,62 122,113,94 133,115,94 152,126,103 88,76,66 78,66,56 87,75,65 225,178,115 55,49,40 42,37,25 42,36,29 42,37,25 49,44,32 54,46,33 53,45,32 53,45,34 35,27,16 43,33,23 59,50,31 65,51,33 64,51,30 62,49,26 65,52,29 64,50,23 64,51,30 69,59,49 81,71,72 94,84,85 92,81,90 109,93,87 195,164,145 168,137,114 123,104,90 120,107,102 116,103,98 137,120,110 156,139,129 148,134,120 150,135,124 110,92,89 88,77,74 44,36,44 92,77,68 127,112,92 60,44,27 42,28,12 51,37,21 57,43,25 64,50,32 117,93,69 125,96,72 103,77,52 109,84,56 108,79,55 95,71,45 67,52,32 84,74,75 145,137,126 231,203,174 141,107,73 192,148,108 188,150,115 183,143,109 177,139,104 200,164,131 168,132,99 177,139,104 100,84,71 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 52,50,62 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 64,61,78 64,61,78 79,72,84 81,74,86 77,66,75 79,69,73 70,63,63 77,70,70 104,91,68 198,160,110
63,61,32 64,62,29 61,57,36 69,73,33 67,69,23 100,102,56 136,140,84 68,73,30 129,135,83 88,90,48 61,61,27 61,65,36 74,74,42 126,132,62 60,60,26 105,109,55 68,61,18 122,102,72 57,42,33 61,57,22 69,65,17 114,105,76 132,117,68 182,164,104 138,119,80 161,138,107 194,171,111 172,151,110 196,166,138 199,167,133 188,169,144 188,179,164 201,187,169 196,182,164 192,178,162 155,144,127 94,84,60 76,65,60 124,115,96 130,112,91 151,125,102 87,75,65 81,69,59 94,79,70 200,153,90 51,45,36 42,37,25 42,36,29 47,42,30 44,39,27 51,43,30 57,49,36 53,45,34 33,25,14 40,30,20 67,58,39 65,51,33 61,48,27 64,51,28 58,45,24 62,48,21 64,50,32 61,53,40 68,58,59 84,74,75 90,77,87 191,174,164 194,163,140 166,135,112 94,78,72 83,75,81 83,75,81 91,81,85 97,87,88 99,89,88 85,78,81 78,70,76 71,63,69 49,42,56 55,48,48 104,90,72 51,35,18 45,31,17 51,37,23 57,43,25 76,62,44 108,84,60 130,101,77 107,81,56 118,93,65 111,82,58 97,73,47 78,62,45 87,77,76 148,143,131 236,206,180 139,105,71 186,142,102 170,132,97 183,143,109 170,132,97 198,162,129 177,141,108 163,125,90 113,97,84 229,211,192 244,220,196 225,208,184 142,130,118 66,62,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 58,55,70 76,73,88 79,72,86 80,71,84 77,66,75 78,68,72 71,64,64 78,71,71 108,95,72 194,156,106
77,76,38 72,73,25 58,57,32 54,50,29 66,64,35 86,87,39 66,64,31 115,117,71 91,93,47 128,131,80 55,54,27 63,63,33 61,60,33 122,129,70 67,67,35 104,103,51 116,104,76 108,87,62 52,46,37 62,57,14 61,59,26 60,55,25 137,123,94 122,111,65 118,106,76 149,132,104 161,139,103 162,142,83 203,177,136 181,155,114 158,142,129 223,213,203 165,152,131 172,159,138 146,135,118 144,131,110 96,83,62 83,73,63 126,117,100 134,115,92 145,121,99 87,75,65 83,71,61 99,82,74 158,126,82 52,43,35 50,42,31 44,35,29 53,45,34 49,41,28 49,41,28 51,43,30 49,41,30 31,23,12 38,28,18 46,35,16 62,51,32 60,50,28 64,50,32 62,49,26 64,51,30 28,16,6 26,16,17 71,61,62 78,66,66 70,56,56 197,177,159 193,157,135 146,120,99 103,91,107 86,82,93 75,72,87 67,64,81 65,62,79 65,61,81 62,55,69 45,38,38 43,37,30 54,49,46 47,41,48 92,77,66 76,60,43 43,31,19 47,35,23 57,43,25 75,61,47 107,90,66 125,99,76 111,86,58 115,90,60 92,66,41 109,83,58 87,69,50 85,73,73 169,148,133 227,203,179 157,124,97 194,151,116 145,110,72 170,129,98 163,129,97 199,165,135 172,140,110 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 58,55,70 50,47,62 61,58,73 57,54,69 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 75,67,73 79,69,70 74,64,65 73,66,66 72,65,65 101,89,63 195,158,105
106,104,57 88,83,42 90,83,26 73,72,36 59,56,32 76,75,37 75,75,34 122,127,66 94,96,52 85,87,41 103,107,53 62,61,36 60,59,34 60,64,24 54,53,26 94,91,51 109,90,74 82,73,54 83,79,21 55,58,27 61,60,22 59,54,22 119,114,59 147,140,79 126,111,62 155,139,85 159,138,82 143,117,76 203,176,144 183,156,122 146,138,114 174,161,140 179,160,137 188,168,148 184,166,147 153,140,119 99,86,65 95,85,75 128,119,102 105,86,63 150,126,104 89,77,67 82,70,60 103,86,78 162,130,86 52,43,35 50,42,31 42,33,27 56,48,37 53,45,32 49,41,28 52,44,31 51,43,32 32,24,13 36,26,16 54,43,24 69,54,32 64,47,23 57,43,27 62,49,28 62,48,30 35,26,20 39,29,33 38,28,32 74,64,65 73,61,61 182,157,138 173,144,122 71,52,36 73,60,68 78,65,75 84,72,88 58,49,60 48,45,51 49,41,49 37,31,26 58,45,24 49,37,25 50,41,33 62,55,58 97,80,70 140,122,101 45,33,21 45,33,21 55,41,23 79,65,51 108,91,67 96,70,47 105,80,52 125,100,70 94,68,43 113,87,62 88,71,45 71,59,61 161,147,129 226,195,172 156,123,96 186,143,108 157,122,84 167,129,92 181,147,115 186,153,126 175,145,117 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 53,51,61 64,61,76 46,43,58 64,61,76 61,58,73 49,49,61 45,45,57 73,69,82 72,62,66 69,62,65 68,61,61 71,61,62 71,61,62 72,65,65 69,62,62 96,84,58 176,139,86
69,64,9 82,80,22 73,78,35 65,61,24 122,121,69 83,88,45 76,83,28 105,106,56 82,82,39 82,82,39 128,131,69 56,54,34 72,72,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 68,67,29 75,75,41 79,82,22 65,63,16 107,101,67 108,94,67 153,137,95 147,128,75 208,178,134 169,139,93 211,179,147 207,175,143 156,138,117 178,160,139 206,177,144 193,170,141 188,177,160 141,127,109 92,78,60 75,66,58 82,74,63 73,55,36 144,120,98 87,77,67 79,69,59 122,103,87 175,141,96 46,37,29 52,44,33 36,30,21 66,56,44 50,39,24 49,42,26 51,43,32 47,39,28 32,24,13 44,35,20 50,36,18 45,31,13 61,47,29 65,52,29 61,48,25 62,48,32 26,17,11 60,48,36 29,24,26 70,63,66 80,70,71 204,180,158 156,131,114 58,44,30 61,51,29 52,41,26 53,43,33 43,38,40 47,41,46 47,36,29 45,30,8 70,42,2 47,35,25 54,42,30 65,55,54 141,122,97 141,117,91 45,33,21 45,34,19 55,41,25 79,63,48 93,74,51 88,64,40 102,77,49 127,102,72 95,70,42 109,84,56 100,79,54 67,58,54 151,137,119 229,206,177 144,115,84 161,122,90 164,123,92 180,145,109 158,123,87 160,130,102 159,129,101 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 65,62,79 53,50,65 53,51,63 47,45,55 57,54,71 59,56,73 55,51,64 78,71,83 71,63,69 70,63,63 72,62,63 68,58,59 67,57,58 65,55,56 68,56,56 69,57,57 78,66,54 181,145,94
84,82,10 91,90,13 74,70,12 91,91,50 121,124,60 73,68,36 125,127,70 85,85,40 94,95,47 98,100,45 123,126,66 72,73,36 91,94,45 54,57,33 52,53,32 98,84,70 67,56,49 82,78,43 50,48,30 67,70,37 65,61,24 61,57,9 55,48,9 109,97,56 119,102,65 143,123,91 183,157,118 198,168,126 226,195,156 188,158,116 161,143,122 204,186,165 197,168,135 194,171,142 190,179,162 136,122,104 85,71,53 68,66,64 46,43,49 75,57,38 137,111,101 88,78,68 79,69,59 128,108,99 180,147,95 46,37,31 54,46,35 41,35,26 62,52,40 60,49,34 44,37,21 57,49,38 47,39,28 32,24,13 44,35,20 50,36,18 60,49,30 49,38,19 62,48,32 62,48,32 62,48,34 32,21,16 62,45,37 44,33,30 31,20,15 71,58,51 200,174,151 152,132,114 60,48,36 63,50,29 47,35,23 53,42,39 64,57,57 45,44,49 70,50,30 50,28,10 36,26,14 40,31,23 49,38,23 79,59,50 145,126,99 123,104,79 48,36,24 39,28,13 55,41,25 79,63,48 90,71,48 84,60,36 93,67,42 129,103,78 113,88,60 105,80,52 102,81,56 65,56,52 154,140,124 228,203,175 125,99,74 150,117,92 153,119,89 165,131,97 165,131,97 165,135,109 157,129,102 186,157,126 120,105,96 204,188,175 245,226,203 255,253,230 191,170,157 114,107,117 65,62,79 53,50,65 53,51,63 47,45,55 52,50,62 58,56,68 70,64,69 65,57,63 71,61,62 70,60,59 71,61,62 68,58,59 66,57,53 70,61,57 68,56,56 67,55,55 71,62,56 160,128,82
68,60,8 98,93,24 95,93,21 72,69,29 95,91,45 93,90,37 136,140,82 92,95,46 100,103,52 85,88,37 113,117,59 79,82,31 90,93,44 91,95,55 63,65,39 51,52,40 38,34,15 57,51,28 60,56,10 63,56,15 57,47,7 61,51,11 59,48,13 94,83,39 128,113,77 118,102,71 119,100,75 152,123,99 161,132,99 163,134,101 151,136,114 136,118,97 194,177,151 175,156,131 175,164,149 131,116,96 90,79,60 70,65,67 45,44,47 72,52,32 139,122,98 78,67,60 72,61,54 137,119,98 164,131,79 44,35,31 64,56,43 37,29,18 76,67,50 58,49,34 43,35,22 56,48,35 47,39,28 34,24,14 47,35,23 55,44,27 54,43,24 50,39,20 63,52,33 61,50,31 59,47,35 42,30,20 60,43,35 69,50,34 66,47,33 123,103,83 226,197,164 183,158,130 60,50,40 65,49,32 49,34,25 55,41,41 82,72,73 69,55,60 32,23,19 40,27,20 36,20,16 40,32,21 50,39,24 62,45,35 143,124,99 115,100,80 47,32,23 47,33,19 52,38,24 57,41,24 82,64,43 97,76,51 86,65,42 108,87,64 123,99,73 97,73,47 100,83,59 65,54,49 148,134,120 229,205,179 115,93,73 136,108,81 153,120,93 185,153,121 146,114,82 154,133,106 164,136,109 184,159,129 124,113,94 220,201,189 218,196,176 241,220,193 199,183,170 115,105,104 62,58,69 60,55,71 55,51,64 55,51,62 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,62 72,63,59 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
56,49,8 107,105,35 104,105,28 57,54,14 86,81,40 121,120,53 72,75,26 96,98,52 115,119,63 110,114,56 83,87,31 97,102,39 105,108,57 113,115,69 65,68,35 66,69,49 64,61,35 53,46,15 82,68,23 85,74,30 75,64,31 66,55,22 89,79,37 57,41,24 145,131,88 107,94,46 117,92,44 126,100,59 163,135,95 181,152,121 138,129,112 173,154,131 162,146,140 128,111,103 89,78,85 122,106,91 94,83,68 64,59,56 61,61,58 106,86,66 132,114,93 76,65,58 66,55,48 145,126,114 144,109,73 43,34,30 70,62,49 33,24,20 109,101,77 54,42,32 45,37,24 49,41,28 54,46,35 34,24,14 48,36,24 49,38,21 53,42,23 54,43,24 49,38,19 61,50,31 53,42,23 83,70,49 64,49,27 78,57,34 72,48,22 198,175,144 246,209,169 197,168,135 64,51,46 66,50,33 55,40,31 83,71,71 83,76,76 73,56,59 60,49,42 64,48,33 77,55,47 72,53,41 75,55,37 60,44,31 138,121,97 127,113,88 48,33,24 47,34,27 45,34,29 52,38,22 87,69,48 88,67,42 76,59,35 97,80,56 102,83,56 111,92,65 92,74,53 71,60,55 146,127,111 223,204,181 110,88,68 139,111,84 149,116,89 193,161,129 156,124,92 148,137,118 188,160,133 190,165,135 133,122,103 181,162,150 253,231,211 219,186,161 192,173,157 114,101,98 70,63,73 73,62,69 75,65,69 74,64,68 79,68,75 79,68,75 72,65,68 72,65,63 74,64,65 74,64,65 71,61,62 77,67,68 74,65,61 72,63,59 67,58,54 67,58,54 66,57,51 116,88,59
39,33,10 110,110,47 81,81,9 95,92,50 74,66,42 136,137,71 84,86,44 100,103,52 117,124,67 99,106,49 109,119,56 116,124,60 86,89,40 99,101,46 84,73,40 91,68,26 153,120,81 203,166,126 180,141,98 200,163,119 195,162,114 193,157,110 190,149,102 184,146,98 183,147,100 183,147,100 186,145,96 182,141,92 198,157,112 197,156,111 203,170,122 185,152,104 182,149,97 188,155,105 185,155,109 124,110,85 87,76,61 72,61,54 114,96,75 119,98,71 138,120,99 76,65,60 71,60,55 128,112,99 128,96,66 47,37,41 54,45,41 43,31,36 133,115,85 79,60,33 57,43,25 79,65,47 110,91,66 131,110,85 155,133,97 160,136,99 168,142,101 161,135,94 165,138,95 159,130,95 158,130,92 184,153,114 155,127,89 100,76,50 93,66,30 215,188,152 245,206,167 117,92,46 204,176,136 209,187,138 200,179,138 49,40,36 30,23,33 32,19,12 38,28,29 43,36,34 47,35,37 55,41,43 73,55,50 56,45,30 135,120,98 137,123,94 170,161,134 189,175,130 209,196,148 135,122,90 75,58,32 75,58,32 82,65,41 122,105,81 69,52,28 82,65,41 79,63,48 60,51,45 138,127,120 212,191,166 121,97,75 127,103,81 150,127,98 168,138,110 152,123,88 167,140,106 186,153,116 184,150,107 179,145,102 178,145,97 175,142,92 172,140,85 175,143,86 109,92,66 70,61,74 70,60,61 73,63,64 77,67,68 80,70,71 77,67,68 75,65,66 77,67,68 82,72,73 82,72,73 82,72,73 75,65,66 73,63,67 72,63,59 70,61,57 67,58,54 74,64,65 141,114,80
36,27,19 103,103,40 45,45,0 123,123,64 53,50,10 120,122,49 93,96,47 68,69,32 85,83,52 100,96,61 72,66,30 120,102,60 177,147,101 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,116 192,159,109 166,133,85 180,143,99 188,154,111 186,154,110 176,146,104 185,155,113 194,159,121 196,161,123 181,149,115 189,157,123 200,166,123 209,175,132 201,177,122 174,148,94 187,154,106 120,98,78 97,78,64 59,48,33 96,83,80 83,63,54 135,121,105 72,61,56 68,57,52 65,52,60 72,55,56 62,50,50 59,51,38 93,80,46 139,116,74 143,118,72 176,154,105 180,158,109 164,143,91 179,158,106 175,151,100 175,151,100 188,162,112 198,172,122 193,169,116 192,170,121 165,140,92 181,157,106 192,167,119 188,161,114 208,184,149 255,232,199 231,199,165 168,146,126 150,129,106 110,96,67 112,102,80 54,45,41 42,35,45 43,39,63 29,30,51 34,35,58 33,33,59 30,31,52 32,28,50 68,53,44 135,121,96 128,114,87 145,128,100 147,132,96 178,157,114 163,148,128 81,63,42 69,52,26 88,71,47 81,64,40 80,63,39 81,64,40 71,55,40 60,51,45 83,66,38 191,154,101 181,144,91 189,151,101 201,165,105 195,159,101 197,161,99 197,161,99 185,146,87 183,147,89 183,147,89 183,146,91 176,138,90 171,138,88 178,145,95 173,142,80 77,59,56 72,60,62 72,60,62 72,60,62 73,61,63 72,60,62 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 72,63,59 77,68,64 74,65,61 71,62,58 137,111,72
