108,94,49 147,130,79 148,131,80 128,106,68 103,77,52 96,66,49 74,58,45 56,46,47 49,46,52 45,44,47 33,32,37 45,43,41 104,97,79 126,111,89 127,112,90 161,133,104 191,169,133 190,165,135 179,164,153 187,168,156 204,176,149 205,175,149 171,150,135 224,190,156 231,196,169 192,171,146 226,202,176 153,135,114 159,122,96 171,135,106 180,146,114 166,130,97 169,135,101 184,149,113 185,145,111 185,145,109 164,138,113 166,156,144 107,97,87 130,124,115 150,142,131 173,165,154 179,170,151 219,202,167 202,185,148 120,101,78 105,81,57 109,81,54 104,74,48 101,72,48 85,63,43 95,79,62 51,41,31 61,58,64 61,60,51 66,64,31 77,75,28 78,76,27 78,77,25 73,72,16 81,81,22 85,81,21 87,87,28 88,88,29 94,92,32 93,92,27 93,94,28 93,94,28 88,88,27 87,84,31 83,80,29 78,76,27 70,71,21 70,68,21 73,69,23 74,68,20 134,124,32 168,152,19 191,171,23 203,184,31 193,173,67 161,140,70 200,181,146 109,92,57 103,82,55 94,70,48 86,62,36 74,55,28 125,99,74 90,66,40 116,91,63 101,77,53 111,89,69 116,93,62 241,220,166 225,206,149 226,205,151 236,215,161 249,230,175 249,233,177 244,230,174 253,236,185 208,186,152 207,182,154 200,175,145 200,181,142 197,174,143 205,180,152 194,166,139 206,182,149 219,188,165 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,169,139 193,161,131 216,182,152 190,161,137 174,149,121 183,158,128 174,150,117 178,154,121 165,140,112 184,159,131 116,101,81 67,56,51
107,88,51 127,104,62 152,131,75 120,98,62 86,67,40 91,66,49 72,57,46 50,43,46 56,52,63 43,43,51 29,30,33 58,53,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,173,153 194,174,154 218,186,156 209,179,153 171,153,134 228,196,162 212,186,163 196,175,152 215,185,157 143,126,102 153,117,88 168,129,99 186,148,113 168,132,99 180,147,110 175,140,104 183,144,112 188,153,115 168,147,124 194,180,166 154,139,128 179,167,155 177,163,149 154,142,130 205,193,167 198,181,144 210,193,154 93,74,51 99,75,51 102,74,47 113,85,58 91,63,36 95,76,53 66,50,33 93,74,58 57,47,48 65,62,66 67,65,45 69,69,28 77,74,30 80,76,28 80,79,23 78,77,21 71,73,16 76,78,21 80,82,27 82,81,27 79,81,24 80,82,25 79,81,26 77,76,24 73,69,23 72,67,24 70,68,21 72,68,22 73,67,21 71,65,19 101,91,22 169,151,31 189,172,25 203,187,31 205,192,60 149,129,81 181,160,133 150,134,90 106,88,56 53,35,14 83,61,41 112,91,68 90,71,46 132,102,74 93,69,43 125,100,72 99,75,53 111,93,72 101,78,49 222,201,149 232,216,162 232,213,160 237,218,165 244,228,174 251,235,179 246,232,178 241,225,171 242,220,182 210,185,155 218,195,164 173,151,115 199,176,147 191,168,139 195,169,146 226,199,163 217,185,153 245,213,179 121,114,112 67,56,63 189,155,133 192,160,130 213,179,147 183,154,123 230,194,163 201,171,143 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
125,106,67 153,127,86 150,128,79 110,87,56 88,71,43 87,67,49 65,54,49 60,53,63 57,55,65 41,41,49 27,28,31 70,64,55 133,114,87 137,113,91 137,113,91 162,134,107 192,168,142 196,177,152 196,177,154 211,187,161 221,187,153 203,173,147 170,152,131 226,197,162 198,177,154 221,200,177 193,167,142 142,121,94 151,115,84 171,130,99 187,148,116 173,134,102 184,148,115 166,130,97 176,142,108 181,146,108 164,143,120 204,190,176 182,168,154 187,175,163 179,168,153 187,176,157 206,192,163 202,186,153 188,170,140 91,70,45 92,68,44 101,76,48 100,74,49 98,72,47 104,85,60 64,50,32 97,77,59 103,84,68 60,54,59 53,51,49 63,64,41 65,65,31 78,75,31 80,77,24 82,80,20 81,79,19 79,76,21 72,70,21 70,68,19 70,68,19 67,65,16 73,67,21 74,68,22 71,65,19 71,65,19 70,64,18 73,64,17 72,62,20 74,64,15 151,136,28 190,170,22 196,180,28 190,173,79 136,114,67 204,187,138 216,196,148 84,65,30 76,58,37 85,71,53 83,67,50 75,55,35 83,59,35 116,90,67 109,83,58 80,54,29 77,57,37 78,63,43 106,87,62 212,195,148 215,200,153 222,207,160 226,211,162 233,218,169 233,219,165 246,231,180 240,225,176 243,222,179 203,179,146 185,162,131 184,162,126 194,171,140 184,160,134 178,154,128 222,193,160 220,188,156 254,222,188 135,128,126 67,56,63 177,146,123 199,167,135 219,185,151 189,160,129 224,186,151 215,186,151 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
126,105,64 157,137,91 153,128,82 108,80,51 91,79,49 89,70,58 57,43,45 65,63,71 51,49,59 38,38,46 27,25,26 83,73,63 140,120,90 136,117,92 141,122,97 165,137,108 188,162,137 198,177,152 202,183,160 205,181,155 218,186,152 200,174,149 194,170,144 232,205,173 192,168,142 237,211,186 193,169,143 159,124,99 161,129,97 167,131,98 182,143,111 182,146,115 182,146,115 167,129,94 175,139,106 188,152,119 159,144,124 210,195,186 185,169,163 188,176,166 163,151,139 194,181,160 203,186,158 193,180,148 177,160,136 94,74,54 95,74,49 98,74,48 91,65,42 93,69,45 93,74,51 86,68,49 60,39,26 86,67,40 152,141,124 66,59,62 60,60,60 59,58,49 63,62,35 77,74,30 81,78,23 84,80,22 83,78,23 83,78,25 80,75,24 83,75,25 75,70,19 75,69,21 75,69,21 73,67,21 71,65,19 73,64,19 70,60,18 68,57,22 119,103,29 191,173,29 212,188,39 210,187,98 144,123,80 205,185,139 245,224,172 97,78,41 103,84,61 80,64,47 63,49,33 88,68,48 126,98,71 115,87,60 72,50,30 83,62,39 88,67,44 86,66,46 89,70,56 82,64,43 202,186,142 212,196,152 212,196,152 216,200,156 217,202,155 219,204,155 235,220,173 242,227,180 240,219,176 233,211,173 221,198,167 208,185,154 230,208,174 193,169,147 166,144,110 190,162,133 219,190,155 226,206,158 154,139,128 68,53,61 150,124,101 204,165,133 212,181,144 195,162,135 214,181,144 215,183,149 175,146,122 188,159,135 200,165,138 206,171,146 179,151,124 212,178,148 157,135,115 68,57,50
130,108,72 150,129,88 136,110,69 109,81,52 90,78,48 85,70,61 52,45,48 64,65,68 46,47,52 37,38,43 32,27,26 88,77,70 135,114,87 137,118,91 146,127,100 167,139,110 185,161,135 203,182,157 208,189,166 200,176,150 218,182,149 200,175,147 211,183,154 230,202,173 202,178,152 236,210,185 187,163,137 164,128,99 153,121,89 159,123,90 172,138,104 156,121,94 179,143,112 163,127,94 181,145,112 185,149,116 159,144,124 201,185,179 161,149,139 172,160,150 162,151,136 193,178,158 199,185,160 189,177,149 148,133,111 82,63,47 92,74,53 84,64,44 95,74,51 96,75,50 91,70,47 74,58,43 91,76,54 99,79,49 127,108,73 143,129,111 76,70,75 61,58,64 54,53,42 68,66,37 72,71,33 80,77,37 80,77,33 80,78,31 80,76,28 82,76,28 78,72,24 77,71,25 75,69,23 74,67,24 74,68,22 73,63,23 72,60,19 80,67,15 179,161,45 219,198,57 192,167,90 126,104,66 166,147,94 233,214,157 119,97,63 77,58,31 83,68,48 91,75,60 74,55,39 74,53,30 129,101,72 113,86,54 91,69,49 97,78,55 96,75,60 116,97,74 58,37,24 91,75,58 207,193,150 189,173,129 208,192,150 214,198,156 208,192,150 221,205,161 220,206,163 233,217,173 225,205,159 234,216,174 202,182,152 192,169,138 198,173,143 193,170,139 157,134,103 183,156,120 197,168,137 188,165,125 152,131,116 82,62,53 135,114,91 187,160,128 213,182,145 199,166,139 214,181,144 222,190,156 207,179,150 193,166,134 203,170,143 199,166,141 177,151,126 216,182,152 180,158,138 68,57,50
122,109,77 134,115,76 130,103,71 111,86,58 88,79,50 77,61,59 54,47,57 62,63,68 43,44,49 36,35,38 40,35,32 96,85,70 131,112,85 148,125,96 152,128,102 171,143,114 189,165,141 208,188,168 209,188,161 207,182,152 222,187,151 197,174,145 218,188,160 232,204,175 207,182,154 233,205,178 171,142,118 165,129,100 171,137,105 153,117,86 168,129,101 163,129,107 167,134,107 161,128,101 170,136,104 191,155,124 159,143,126 180,171,156 152,143,139 173,163,153 159,152,136 178,169,150 192,182,158 181,171,147 144,133,114 73,59,45 81,62,46 83,68,48 78,60,41 87,67,47 96,77,52 88,71,47 73,57,40 54,35,21 98,79,52 176,154,120 137,122,111 73,63,67 70,68,69 72,71,64 59,55,38 68,63,33 73,67,33 77,74,34 74,71,29 74,69,28 74,69,28 74,68,32 74,69,30 73,68,29 75,67,31 72,61,26 97,84,9 186,170,56 235,211,104 197,174,105 189,167,131 173,156,109 250,229,175 129,105,72 63,44,19 96,77,54 76,56,36 74,58,43 128,106,86 95,74,51 127,102,72 131,103,74 101,77,55 99,78,55 90,75,55 86,68,47 64,48,35 72,58,40 203,188,150 185,168,129 203,186,147 197,180,141 209,192,153 217,201,159 221,205,163 228,212,168 234,216,172 228,210,168 185,165,135 161,138,109 175,146,124 173,144,124 168,138,110 169,139,113 160,130,102 144,111,86 150,125,95 145,120,101 131,112,89 174,149,105 214,180,150 211,175,146 202,168,134 223,191,149 206,173,146 175,147,120 195,165,139 198,168,142 179,149,123 226,192,160 178,154,130 67,58,50
91,79,49 141,122,83 127,100,68 116,91,63 91,82,53 64,52,52 55,53,63 53,53,65 43,43,53 33,33,33 48,43,40 109,98,79 129,108,81 141,116,86 150,125,97 182,154,125 182,158,134 207,186,163 213,190,161 220,190,162 229,196,159 206,183,154 224,191,164 215,187,158 230,202,175 226,196,168 158,130,103 156,119,93 171,137,105 173,137,104 167,133,103 146,118,91 163,133,105 161,131,103 169,140,109 183,150,123 154,139,119 158,149,134 150,141,133 185,175,165 158,151,135 169,162,146 173,164,145 171,162,143 144,135,120 77,66,51 84,68,51 87,69,50 77,61,44 85,69,52 86,67,51 97,78,62 91,78,57 68,57,40 55,42,21 100,77,48 159,140,113 115,96,82 72,64,72 67,64,70 58,53,52 56,51,37 58,52,27 63,58,26 66,65,29 67,63,28 64,63,27 67,63,26 71,65,29 72,65,36 76,66,24 103,93,15 207,187,110 187,166,96 153,128,82 120,98,62 225,205,155 225,206,153 131,110,67 100,77,48 106,86,56 65,44,29 97,77,59 103,87,70 87,71,58 100,79,66 58,42,25 70,56,42 61,47,33 62,51,36 93,79,61 68,50,31 69,52,42 84,71,50 192,180,141 202,187,147 196,181,143 204,189,151 213,198,160 211,196,156 200,185,145 221,207,162 217,201,159 226,210,166 217,198,161 156,133,102 133,109,85 147,127,97 133,114,98 125,107,88 128,114,96 113,96,86 127,110,100 88,71,61 81,62,46 185,161,126 205,170,143 208,174,142 216,180,147 222,186,155 190,157,130 169,140,116 185,156,132 186,158,131 179,149,121 216,182,150 170,144,119 71,62,54
31,33,33 79,75,69 115,90,62 110,81,57 89,77,51 49,47,45 54,57,68 52,52,64 34,35,40 32,31,34 68,62,55 114,98,81 148,124,98 153,125,96 156,131,103 181,153,124 187,163,139 212,188,164 213,189,163 224,192,160 232,194,157 207,180,162 234,201,174 221,196,166 239,209,181 214,186,157 158,129,96 140,103,77 171,136,111 164,128,99 173,137,104 158,134,101 162,133,109 160,135,107 155,127,98 183,148,123 160,140,120 173,161,149 183,171,161 202,191,184 149,144,132 167,160,144 169,162,142 160,153,135 142,134,121 62,52,40 86,72,56 85,71,55 80,62,43 70,51,28 84,64,46 61,42,30 91,77,63 61,46,35 105,89,74 79,60,37 126,103,72 193,173,141 114,100,82 72,66,61 71,61,60 64,57,60 68,59,55 79,72,56 65,58,38 67,59,37 74,67,40 89,82,53 90,79,46 120,102,72 171,153,111 178,161,114 140,120,90 190,168,130 190,168,123 242,221,169 216,194,147 107,85,47 97,74,45 83,59,33 78,53,25 60,38,18 93,79,65 47,35,25 83,71,59 83,63,45 116,92,70 118,99,76 109,89,69 73,55,34 83,65,46 113,99,74 66,50,33 80,67,44 176,165,132 186,176,138 208,193,155 202,187,149 209,194,156 200,188,147 203,186,147 208,194,149 220,206,161 218,202,158 225,206,167 129,109,77 106,89,79 97,84,79 87,74,71 85,72,69 84,67,73 107,88,74 113,97,80 89,66,65 147,119,92 154,125,94 165,135,109 201,168,131 201,161,136 213,178,142 198,168,140 165,134,111 166,137,113 190,162,135 160,132,105 180,154,129 147,130,102 71,65,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 56,54,52 46,49,60 46,46,58 29,28,33 27,26,31 73,68,56 130,110,90 164,131,104 159,131,102 159,134,106 180,152,123 198,174,150 214,190,166 212,188,162 232,200,168 224,191,154 197,176,151 232,199,172 220,195,165 255,228,200 221,193,164 155,126,93 139,111,82 160,127,100 150,116,86 161,128,101 161,140,113 173,143,117 172,147,119 150,122,93 172,142,116 164,145,122 168,159,144 208,196,184 187,177,167 144,139,127 160,155,141 154,150,133 151,146,132 132,124,113 68,59,51 76,65,46 81,67,42 85,69,52 99,81,62 107,83,61 78,60,41 55,42,21 85,72,49 88,73,51 73,57,40 65,50,30 109,90,67 147,127,97 183,162,121 171,152,113 167,150,113 153,138,102 126,113,81 153,141,113 144,132,102 148,134,105 138,124,97 120,106,81 117,100,72 144,126,94 159,142,103 201,181,131 229,207,158 221,195,154 135,111,76 127,102,74 81,60,33 65,41,15 70,49,24 127,97,71 109,80,58 80,64,49 77,63,49 63,52,37 68,49,33 89,72,48 61,41,32 64,45,29 78,62,45 71,55,38 65,50,30 71,57,39 68,57,38 151,138,115 169,157,129 178,165,131 187,175,138 206,194,155 197,185,144 206,191,151 212,196,154 210,194,150 221,203,159 218,200,158 219,200,161 104,84,77 125,104,91 149,126,111 161,138,107 179,154,126 186,155,132 180,156,123 148,124,116 121,106,95 142,127,107 166,144,124 173,146,114 184,148,119 178,144,114 170,140,114 155,124,103 151,122,100 160,131,107 131,114,90 135,117,96 129,110,96 69,63,56
61,61,47 22,18,8 46,35,32 100,79,66 68,58,46 72,68,60 38,38,48 46,44,56 29,28,33 26,23,29 77,72,60 148,124,102 164,131,104 162,132,104 169,141,114 181,153,126 213,187,164 214,188,165 218,194,168 235,203,169 226,194,162 191,170,145 231,198,171 222,197,167 254,224,196 214,186,157 154,125,94 138,110,83 161,131,103 160,125,98 148,118,90 171,150,127 178,145,120 178,150,121 146,116,90 176,147,123 171,150,127 177,166,149 210,195,184 180,167,160 144,136,125 155,150,136 149,147,129 149,146,131 126,121,109 65,56,48 74,63,44 92,75,47 61,47,31 69,53,40 92,71,48 64,46,27 66,53,32 61,48,27 90,76,58 61,50,35 69,58,41 93,79,61 109,90,67 135,113,79 207,187,139 217,195,146 228,208,160 197,179,137 160,143,108 207,190,153 189,172,135 186,170,137 163,147,116 210,191,154 201,180,137 213,193,143 243,222,166 139,117,72 118,94,61 90,66,42 88,64,42 76,55,30 87,61,38 69,50,27 74,49,30 83,61,43 98,84,68 70,59,44 88,79,64 55,39,24 100,85,65 87,68,52 66,50,33 89,75,57 84,68,51 73,57,42 57,43,29 90,79,64 132,121,102 149,140,113 177,166,133 179,166,132 204,194,156 200,188,147 200,185,147 210,194,152 215,199,157 219,201,157 219,198,157 227,209,167 167,144,131 192,168,146 200,171,147 191,160,123 207,175,141 206,174,142 186,161,115 161,132,110 55,48,48 82,66,62 86,71,62 136,112,88 135,105,79 152,122,96 154,124,98 156,125,104 137,108,86 136,107,83 117,95,87 95,78,70 82,62,55 73,67,58
81,76,46 57,52,38 20,19,10 57,46,41 59,50,44 77,73,52 35,31,42 44,40,51 28,25,31 27,24,28 92,85,69 150,122,95 155,125,97 159,129,101 176,146,118 190,162,135 224,195,171 223,194,170 215,189,164 242,208,174 228,196,166 196,170,145 225,197,170 229,201,174 237,208,177 205,176,145 148,118,90 145,114,91 159,134,106 165,132,107 153,119,97 175,161,145 174,145,123 162,138,112 138,114,90 161,141,111 165,151,122 204,182,174 207,190,182 194,181,174 143,137,128 155,153,135 153,151,131 149,147,129 128,124,114 93,83,82 69,55,41 71,55,38 88,69,53 59,40,24 58,39,23 56,42,24 72,58,42 71,56,45 65,49,36 77,62,51 69,59,37 97,84,63 90,71,57 98,76,58 107,83,57 118,95,55 228,203,155 208,187,133 226,204,155 213,193,145 220,200,150 222,202,152 243,222,170 215,191,138 228,207,155 180,159,118 123,99,73 86,64,44 91,70,55 73,52,37 102,80,62 68,50,29 119,98,75 90,72,51 78,64,48 84,73,58 63,49,33 51,37,21 53,41,31 93,79,61 72,57,37 84,69,49 72,54,35 89,71,50 113,100,79 62,47,36 94,78,63 68,62,55 95,89,80 124,115,96 155,143,115 170,158,128 194,181,147 197,185,146 210,195,157 206,192,149 211,195,151 212,196,152 214,196,154 232,214,172 191,168,137 207,182,152 205,178,146 180,153,121 202,173,142 210,183,149 188,161,129 173,148,118 109,93,91 138,123,103 102,88,72 111,97,81 116,102,84 100,86,68 83,67,50 99,84,64 156,132,110 138,114,90 163,139,117 157,132,113 133,113,95 94,84,72
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 77,76,49 44,40,51 42,38,49 30,24,29 38,36,37 92,85,67 154,125,94 153,126,94 165,135,107 177,147,119 196,168,141 235,206,182 212,183,159 216,190,165 241,207,173 218,186,156 209,183,158 223,195,168 230,202,175 227,198,167 191,162,131 145,115,87 152,121,98 159,134,106 151,126,98 157,123,101 178,164,148 175,146,124 159,135,109 150,126,104 155,134,109 170,153,129 219,199,181 201,186,175 195,182,175 149,141,130 156,149,131 157,153,132 156,152,135 127,124,111 91,81,82 73,59,45 76,63,42 78,62,45 65,46,30 62,47,25 71,56,36 69,55,39 73,57,42 83,67,50 61,47,33 73,59,43 104,90,74 72,57,46 99,82,72 61,42,30 80,62,43 134,116,74 220,202,142 217,196,140 228,207,153 232,213,160 225,206,149 251,234,183 242,226,184 183,169,140 60,49,34 75,62,57 57,44,39 58,42,36 56,43,36 69,54,43 61,47,31 78,60,39 81,62,46 100,81,67 99,83,68 55,36,20 83,65,46 70,54,41 95,79,64 74,55,39 104,82,62 65,47,26 55,39,24 58,44,28 82,70,58 72,56,43 59,57,58 69,67,65 114,106,93 146,136,114 165,153,127 190,177,143 204,194,154 210,195,157 207,191,147 219,203,159 222,208,163 215,199,155 230,214,170 225,204,163 212,190,154 223,195,166 204,176,147 197,168,135 205,178,144 211,184,152 184,159,129 145,121,95 134,113,86 152,123,103 148,118,101 116,105,88 114,100,82 150,123,107 201,162,134 237,184,139 225,184,157 99,85,60 114,87,69 127,102,85 111,100,83
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,74,48 53,49,58 38,36,44 29,29,29 44,42,43 102,88,72 171,137,103 159,132,100 162,134,105 178,150,121 190,165,137 224,199,171 202,179,150 216,190,165 242,207,171 220,186,154 224,194,166 224,194,166 241,211,183 229,197,167 180,153,121 149,119,93 150,126,100 159,138,111 157,133,109 145,116,92 169,155,139 171,147,123 164,145,118 143,123,103 153,134,111 166,147,122 212,191,176 197,184,177 196,185,178 142,133,125 174,166,142 165,158,138 156,152,135 137,130,114 84,76,82 59,44,35 89,75,59 90,70,50 90,70,50 80,66,41 83,65,44 66,50,35 76,60,43 78,59,45 63,48,37 85,69,52 58,42,29 58,49,41 45,39,34 38,31,29 43,37,32 61,51,41 101,87,60 197,185,146 168,156,119 70,54,37 58,45,24 45,35,25 35,26,22 30,21,17 37,28,24 30,23,21 34,27,25 122,114,103 61,51,39 64,49,38 81,65,48 117,96,81 106,90,75 80,64,49 86,70,53 85,67,48 75,56,42 107,88,72 65,44,29 83,58,41 86,61,42 90,68,48 76,55,40 76,62,48 76,64,52 76,57,45 44,43,46 67,67,67 108,103,91 142,131,114 156,146,124 186,173,141 193,183,145 207,192,152 216,202,157 213,199,156 216,200,156 226,210,166 225,210,163 231,213,169 222,199,170 230,205,175 219,192,160 216,187,156 221,194,160 207,182,154 184,158,133 112,86,72 96,78,57 118,103,92 85,69,65 92,81,74 191,159,125 192,151,122 206,159,125 224,174,132 204,157,123 199,173,150 116,100,83 92,75,65 86,70,68
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,62,62 76,76,60 43,41,51 33,32,35 44,43,36 106,90,73 171,137,103 159,132,100 168,140,111 182,154,125 198,173,145 221,196,168 203,177,152 218,187,164 241,205,174 222,189,162 230,196,164 223,196,164 243,213,185 231,202,171 169,140,109 145,116,92 148,124,100 149,128,103 155,131,107 142,116,93 168,154,136 163,146,122 157,143,118 144,126,105 152,132,112 159,140,117 211,190,175 194,182,156 202,192,182 138,127,120 178,169,150 172,161,142 160,151,134 144,137,119 88,78,82 72,54,49 52,37,26 83,65,46 97,79,60 66,50,33 73,54,40 72,56,43 68,54,38 88,72,59 56,40,25 78,64,39 71,57,41 83,73,63 38,27,20 39,30,24 38,29,21 35,26,18 33,27,20 33,28,25 40,33,31 28,20,26 27,21,14 43,37,28 62,56,51 73,64,60 77,62,53 73,59,45 74,63,48 96,82,64 80,67,46 100,85,65 104,85,62 73,54,38 76,60,47 64,50,34 80,66,48 69,54,34 86,66,48 75,54,39 97,77,59 76,56,38 94,74,56 69,49,31 96,78,59 77,61,44 71,60,43 73,58,47 47,42,41 65,60,59 100,97,84 137,128,111 156,146,124 186,172,145 192,179,145 214,199,161 209,195,152 210,194,150 209,194,147 217,201,157 228,215,167 234,217,170 209,187,149 227,203,166 223,196,162 230,201,168 228,201,165 216,191,161 184,159,129 117,98,84 89,73,69 95,79,66 126,112,87 166,135,112 206,171,135 207,162,129 226,179,145 222,172,130 235,188,156 239,196,163 168,135,110 171,146,118 114,95,83
80,79,41 92,83,52 52,45,45 45,45,31 55,56,37 53,52,67 75,78,56 48,46,56 39,37,47 52,51,42 113,93,75 166,132,98 153,126,94 168,141,109 190,163,131 194,169,139 223,198,168 213,188,158 222,187,162 193,168,140 224,189,164 234,200,168 223,199,166 251,224,192 224,197,165 154,126,97 141,112,92 135,113,95 144,125,100 145,124,99 137,117,97 149,134,114 134,119,99 133,118,98 119,103,86 123,107,92 137,123,105 210,191,175 189,174,163 196,185,178 136,128,115 177,168,153 175,162,141 171,158,137 149,142,126 93,86,86 55,43,33 71,56,47 65,50,39 66,50,37 60,44,29 56,40,25 71,57,41 54,40,26 61,47,29 77,63,49 77,62,42 58,44,28 62,46,31 81,66,44 103,87,70 75,61,45 119,111,89 51,45,40 53,48,47 53,48,47 46,41,43 115,108,92 138,132,96 152,143,112 155,140,118 92,73,59 97,78,53 81,63,42 87,70,44 79,59,39 96,76,56 100,79,54 81,56,39 96,76,58 102,84,65 96,78,59 60,42,23 79,57,39 99,75,53 87,63,41 77,55,35 87,67,47 81,60,45 71,52,38 66,49,39 68,56,46 70,59,44 47,37,38 81,76,73 106,102,92 134,123,104 153,140,119 165,153,127 193,180,148 208,196,159 204,189,149 215,201,156 211,195,151 217,203,158 222,209,161 235,218,171 223,206,159 226,205,162 222,198,161 224,195,162 231,204,170 223,196,164 191,167,134 149,124,107 145,120,101 171,143,114 183,154,123 206,174,144 200,157,124 218,171,137 232,185,151 206,163,128 253,213,179 255,213,171 177,146,123 219,186,147 158,134,110
83,87,47 81,76,46 59,55,64 60,60,46 58,58,24 69,70,60 71,75,79 60,59,62 45,43,53 61,60,51 115,95,77 169,136,99 160,133,99 173,144,111 190,161,130 195,170,140 219,194,164 221,197,164 224,189,162 87,60,44 225,191,169 235,201,169 214,186,157 236,207,176 226,199,167 148,120,91 144,119,75 131,110,95 146,129,105 144,127,101 131,113,108 118,102,96 93,77,71 83,67,61 65,49,47 65,48,51 111,95,89 200,186,161 181,169,157 185,176,168 120,111,105 170,163,143 190,177,154 181,168,145 154,145,126 96,86,85 56,46,45 61,48,41 83,68,59 65,50,41 69,55,41 74,58,43 78,62,47 62,48,32 59,45,31 71,57,43 69,53,36 66,52,38 85,66,50 95,78,54 77,62,42 91,76,56 200,189,154 61,51,41 149,139,117 124,114,92 59,53,48 144,135,116 234,218,162 240,224,170 239,221,177 123,103,85 97,78,55 88,71,47 99,77,57 73,52,37 87,66,51 88,68,48 83,64,41 68,48,30 84,64,44 79,60,37 73,53,35 76,56,38 96,75,50 107,83,59 97,75,55 69,49,31 90,74,57 81,65,48 64,49,38 55,42,35 48,37,30 49,42,40 79,75,69 102,97,85 125,117,104 143,134,117 155,145,123 175,163,137 191,178,146 211,196,158 210,195,155 217,201,157 218,202,158 229,214,167 244,227,180 248,231,182 240,220,170 214,191,151 224,197,163 237,209,180 228,200,171 198,173,143 162,139,108 142,121,94 184,152,122 189,153,124 219,185,155 171,140,103 220,177,142 225,182,149 202,161,132 255,241,206 241,197,167 217,189,151 204,173,136 178,152,129
87,86,48 90,90,49 72,70,80 66,67,59 73,73,32 80,83,50 67,70,88 69,70,60 53,52,55 74,73,62 115,96,73 169,136,97 164,137,101 176,152,117 203,171,141 198,170,143 225,197,170 226,198,171 191,170,145 117,97,90 220,190,162 185,170,134 198,173,145 255,229,197 217,190,158 132,104,75 97,80,83 88,74,74 86,77,62 96,84,72 135,116,102 170,146,138 196,173,158 218,196,162 214,192,154 223,197,156 177,154,123 204,188,173 187,176,159 195,185,175 122,113,109 162,155,137 194,181,160 190,178,152 167,154,133 101,91,90 38,31,31 46,37,31 59,47,37 59,44,35 56,42,28 73,57,40 82,68,52 85,72,51 77,63,47 77,63,47 87,73,59 52,40,30 54,45,39 91,75,58 81,62,46 146,129,101 193,177,133 179,163,132 235,218,169 209,194,147 103,94,79 62,51,48 240,219,165 247,227,166 255,237,180 165,146,121 93,72,49 76,54,34 78,64,48 70,58,46 77,66,51 105,90,68 115,94,71 106,85,62 107,85,65 91,69,49 109,91,72 74,59,39 110,91,68 114,93,70 107,89,70 88,70,51 108,92,75 79,63,46 94,78,63 53,36,28 55,43,33 80,68,58 61,56,53 92,90,86 118,114,104 129,124,110 145,136,119 168,158,136 191,177,148 199,183,150 208,191,154 201,185,141 221,206,159 231,216,169 239,219,171 242,225,174 255,237,184 249,227,182 226,199,163 184,159,129 231,204,172 201,177,144 180,158,122 118,104,90 193,161,129 188,152,121 224,192,160 107,91,76 214,182,150 186,151,124 194,158,136 251,215,184 226,184,146 204,175,144 197,168,135 201,174,142
93,92,54 94,94,51 72,69,84 79,79,76 84,84,41 80,85,38 72,73,96 75,77,62 59,58,63 81,82,63 138,115,86 164,131,92 169,142,106 179,150,117 204,172,140 196,168,141 224,196,169 228,200,171 93,79,63 181,162,137 153,147,101 188,163,117 226,198,169 243,213,185 199,175,142 203,173,145 223,197,156 215,193,157 234,205,172 241,211,169 255,232,205 255,242,211 249,225,192 255,234,202 224,196,167 244,212,168 156,136,104 204,190,174 182,171,154 194,184,172 132,123,115 173,163,141 200,185,165 192,180,154 179,166,145 108,99,95 41,34,34 42,33,27 55,43,33 56,44,34 77,62,51 71,57,43 77,61,44 73,57,42 66,51,40 67,55,43 65,51,37 68,56,44 43,36,36 93,79,63 94,76,57 207,191,149 241,225,171 242,223,170 242,218,165 226,202,149 155,137,107 113,101,91 233,217,163 255,236,175 255,239,177 213,193,161 115,94,71 110,89,62 100,91,76 82,71,54 64,53,36 103,88,68 89,69,51 102,81,58 91,71,51 79,59,41 72,54,35 101,86,66 96,78,59 86,68,49 80,65,45 78,59,43 101,85,72 97,81,68 86,72,58 50,35,24 49,37,25 70,56,38 73,67,60 84,82,80 103,104,94 113,112,101 131,129,109 151,144,126 177,164,141 190,176,149 205,187,155 205,189,147 219,203,159 235,220,173 237,220,171 239,222,171 246,226,176 252,230,181 235,213,168 171,148,108 231,207,172 207,180,148 180,156,123 125,103,95 205,173,141 193,157,128 232,200,166 117,99,94 202,168,134 170,134,103 182,150,118 229,190,160 204,161,126 192,159,132 200,168,136 189,157,127
