107,97,44 96,79,28 121,111,58 85,77,25 90,80,27 100,90,23 86,75,11 102,86,53 105,81,44 124,103,60 137,116,75 126,108,66 134,107,73 103,83,53 73,71,42 28,27,18 40,34,39 48,45,51 39,41,26 30,30,30 105,92,71 149,124,94 161,134,100 162,134,107 179,149,123 203,177,152 205,181,159 209,188,163 235,194,165 191,169,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,89 165,141,117 166,138,111 154,126,99 164,139,109 175,158,148 210,196,182 166,155,136 202,189,155 199,183,150 140,124,107 58,46,51 74,63,72 97,85,85 191,177,159 201,186,150 214,196,152 228,208,160 230,209,157 230,209,155 231,210,156 235,211,158 236,212,157 243,222,166 250,230,171 255,237,178 246,229,164 234,214,155 242,222,163 247,223,161 236,209,146 212,185,120 230,206,140 247,225,160 244,222,159 237,217,156 234,214,155 234,213,161 223,204,151 213,196,147 195,180,144 92,84,73 57,44,37 68,55,32 93,79,61 67,56,39 76,65,48 140,127,106 155,143,117 176,165,130 185,175,135 192,181,137 203,189,144 226,209,162 234,217,168 236,214,167 147,132,112 167,147,127 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 136,119,109 119,99,90 109,91,70 111,91,71 98,79,56 166,142,118 124,105,80 125,111,97 143,131,105 78,65,58 80,70,58 149,131,110 104,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 208,167,122 243,202,157
113,99,31 103,90,17 88,78,9 63,55,19 74,67,24 66,59,18 94,87,46 90,75,37 98,75,33 142,123,68 127,107,57 127,106,65 121,97,64 122,103,78 77,72,42 28,28,12 31,29,27 40,37,43 71,76,44 25,25,22 128,111,87 155,131,96 155,131,98 172,147,117 188,160,133 221,193,166 211,187,161 223,198,170 236,197,165 191,165,142 230,200,174 247,217,191 223,194,163 147,118,87 138,109,85 162,138,112 169,136,109 144,126,107 164,140,118 158,132,107 154,133,106 148,127,100 204,185,173 204,190,174 181,169,143 215,203,166 221,205,163 143,129,113 72,61,70 114,104,103 191,179,151 195,180,142 200,182,138 223,203,155 235,213,164 241,220,168 240,216,161 237,214,156 226,202,138 213,186,123 246,222,158 244,221,161 250,227,167 255,236,172 250,231,167 251,232,168 254,232,167 252,228,162 252,226,158 255,231,163 250,228,161 245,226,160 245,226,162 243,224,158 238,219,155 231,211,150 220,201,144 221,205,149 216,204,165 110,101,97 84,76,84 77,68,81 54,45,37 87,80,64 129,120,103 143,130,109 158,146,118 172,160,123 204,189,149 209,193,149 221,204,157 233,213,163 237,218,165 231,213,171 175,152,123 204,181,152 203,182,155 205,181,155 203,177,152 193,165,138 203,175,146 187,158,127 120,98,80 136,117,94 135,121,105 118,100,81 187,161,140 199,159,123 243,201,163 241,205,172 96,76,56 97,83,65 80,65,54 81,70,55 122,107,87 111,92,67 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 145,116,83 163,134,101 125,96,63 250,205,161 225,182,135 211,173,127 245,207,161
116,94,29 139,118,48 115,101,33 84,73,27 112,98,53 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 213,187,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 162,148,132 173,152,129 162,138,114 138,119,92 154,133,106 211,195,180 190,175,153 201,187,158 211,196,156 201,187,144 166,154,142 120,112,101 174,163,144 198,179,144 206,188,146 206,189,142 223,203,155 223,201,152 227,206,154 238,214,159 230,207,147 220,191,128 248,217,153 255,228,163 255,234,170 255,234,169 237,215,150 255,236,172 250,226,162 255,234,170 240,221,155 254,232,165 255,241,175 253,231,166 253,236,171 250,231,167 241,222,156 240,223,158 233,215,153 198,183,122 211,197,139 221,209,154 213,201,162 179,171,149 130,126,109 77,70,70 41,36,33 93,84,76 123,112,97 153,140,117 192,177,139 205,189,145 202,186,142 209,192,145 223,206,159 238,221,170 241,222,169 194,171,142 185,162,133 213,192,165 200,176,150 229,205,179 214,186,159 229,201,172 189,162,130 122,102,84 88,76,66 110,93,83 153,133,113 230,189,158 220,178,140 255,236,198 255,243,204 148,124,98 171,153,134 94,84,74 64,60,43 100,85,65 106,87,62 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,90 222,179,132 210,172,126 253,215,169
112,97,34 105,91,21 112,98,32 101,86,37 105,82,42 100,83,46 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 124,102,68 105,80,50 111,94,70 78,78,37 96,91,90 46,46,30 45,45,29 47,45,43 54,50,31 130,112,82 162,134,94 161,134,102 178,150,121 190,162,135 228,200,173 218,190,163 235,203,171 224,189,162 229,201,174 223,193,167 255,232,204 187,160,128 138,110,81 158,132,109 143,126,100 149,118,95 164,145,129 175,156,133 161,141,123 144,124,106 154,134,114 208,189,173 194,177,151 217,202,164 218,202,158 208,194,149 124,113,106 146,136,124 177,164,143 197,182,146 211,192,153 223,203,155 241,220,166 242,221,167 247,227,168 247,224,164 242,219,159 241,212,151 244,215,152 247,220,157 250,223,160 254,230,168 251,227,165 252,230,167 238,216,151 246,224,161 254,235,171 255,239,174 255,240,176 255,238,173 251,234,169 251,232,168 237,218,152 238,219,155 238,218,159 235,216,159 225,209,153 219,204,153 212,197,146 210,197,147 207,197,155 130,123,105 62,59,63 68,62,55 109,102,86 165,156,127 193,179,136 201,185,141 199,185,140 212,197,150 222,207,160 239,223,167 250,231,174 233,211,166 229,205,181 195,174,147 202,178,152 229,205,179 208,180,151 227,202,174 194,169,139 140,120,100 176,153,124 165,141,115 204,174,148 237,197,172 198,157,130 255,222,188 246,203,170 155,131,105 205,178,144 146,132,114 72,65,49 85,71,53 145,128,104 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 123,98,68 185,154,115 213,172,125 236,199,157
92,78,12 100,86,20 100,82,38 103,88,41 94,71,40 81,67,38 64,52,42 37,28,13 132,113,76 72,57,35 39,35,27 101,83,62 82,64,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 39,38,29 63,60,36 137,119,89 159,131,91 160,133,101 185,158,126 197,169,142 229,201,174 225,197,170 248,216,184 225,189,160 91,75,58 226,196,168 255,229,201 173,145,116 138,110,83 152,126,103 136,117,94 133,109,85 168,152,135 146,129,105 136,117,103 139,120,104 140,121,105 214,194,176 211,194,157 247,232,185 231,216,165 228,215,167 107,94,91 157,143,127 178,164,139 201,184,149 206,184,146 221,201,153 243,219,164 241,220,166 250,230,171 245,222,162 246,223,163 236,209,148 219,192,131 238,216,153 252,230,167 255,235,175 251,227,165 253,229,165 246,222,156 247,223,159 254,232,167 255,234,170 253,231,168 254,235,169 247,228,162 245,226,160 229,210,142 222,203,139 224,204,145 241,223,163 234,218,160 223,204,151 212,192,142 206,186,136 208,188,140 192,180,139 68,62,53 63,57,52 91,83,70 164,152,122 197,181,139 200,184,142 203,188,141 225,210,161 232,218,162 238,223,162 249,230,175 254,231,171 213,189,156 179,155,129 206,182,156 230,206,180 207,179,150 238,213,185 191,166,136 166,145,122 164,141,112 171,147,121 204,174,146 210,180,163 195,160,135 212,178,148 216,173,140 155,131,105 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 127,108,83 119,100,75 112,89,60 141,114,82 124,97,65 152,125,91 141,112,81 149,125,92 111,86,56 143,112,73 223,182,135 209,175,132
103,87,29 102,82,32 105,81,48 104,85,50 92,75,47 66,52,38 64,54,14 102,86,32 135,118,67 125,110,59 98,79,44 45,39,32 91,83,49 73,70,44 91,93,47 57,58,77 58,60,34 70,71,34 54,52,30 81,80,55 135,115,85 156,128,90 160,131,100 188,159,128 195,170,142 226,201,173 225,195,167 242,210,180 177,156,131 153,131,113 215,186,155 234,205,174 158,131,97 149,124,94 144,125,100 145,128,104 128,110,89 145,129,114 113,102,87 90,77,85 80,63,69 78,61,64 186,169,143 230,214,172 240,225,176 240,226,172 227,214,164 102,87,78 160,147,124 178,164,137 203,185,153 200,178,140 225,205,157 238,217,163 238,217,161 252,228,175 238,217,163 238,214,159 234,209,152 246,221,164 255,232,173 255,234,175 255,235,175 255,236,175 254,226,158 254,226,158 255,232,163 239,215,149 240,216,152 243,219,157 250,231,165 250,231,165 246,224,159 252,230,165 224,205,141 237,217,156 247,229,169 243,224,167 221,200,146 213,194,141 206,184,137 202,182,136 187,169,127 136,123,100 70,60,61 81,72,64 146,134,106 190,173,136 205,187,143 205,190,139 235,221,165 237,223,165 237,221,163 235,219,165 242,228,162 241,221,173 204,183,158 206,182,158 238,209,187 218,189,158 164,140,114 195,172,143 184,161,132 129,104,74 173,149,123 208,181,149 136,112,104 141,107,87 164,131,106 196,152,122 129,105,81 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 119,100,77 122,101,76 117,99,69 132,108,75 113,85,56 120,93,61 131,104,72 153,129,96 128,105,74 131,102,69 228,186,144 207,168,125
107,81,42 113,89,52 104,81,50 78,58,49 101,91,42 128,121,35 96,82,24 144,122,75 144,123,69 152,133,80 129,105,72 57,52,38 83,85,43 69,67,36 92,96,42 69,71,87 75,76,53 85,86,47 89,90,51 75,73,55 130,107,78 154,125,90 169,140,109 190,161,130 194,169,141 228,203,175 225,195,167 233,201,171 54,42,42 204,186,144 201,172,141 232,203,172 145,117,90 102,78,56 94,73,71 90,71,57 102,86,73 140,126,112 178,162,147 234,208,183 226,203,172 233,210,179 210,194,161 229,213,169 240,224,170 245,229,173 244,229,178 127,113,99 165,150,130 176,162,137 193,175,143 213,191,153 227,204,162 227,205,156 235,214,162 238,217,165 213,194,141 233,212,160 237,213,160 249,225,170 255,233,175 255,236,176 255,233,175 252,228,166 253,227,159 255,230,162 255,237,169 244,215,150 240,213,150 238,214,152 250,230,169 248,228,167 240,223,158 237,220,153 235,215,154 244,221,161 247,227,166 234,214,155 235,212,154 206,187,132 215,195,147 202,181,140 180,163,124 162,144,114 100,84,82 61,52,46 126,113,90 189,174,136 214,198,154 219,204,155 228,208,158 235,219,161 233,214,161 229,210,153 228,213,150 248,232,174 223,204,177 212,191,166 237,206,183 217,188,157 187,163,137 198,174,148 187,159,130 137,109,80 178,154,128 208,176,144 118,96,99 154,123,102 170,136,114 216,174,150 111,93,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 110,92,71 120,99,74 117,98,73 102,79,50 120,97,66 126,103,72 139,115,82 178,154,121 141,118,87 112,83,50 234,192,150 206,164,122
122,94,65 112,89,58 62,45,35 100,91,31 78,69,13 107,96,32 108,95,47 127,107,57 168,143,84 170,144,90 112,89,60 100,78,58 89,89,48 77,77,32 91,94,45 77,76,91 82,83,75 92,94,41 101,103,48 93,85,74 150,131,96 168,137,100 179,150,117 199,169,143 201,171,145 230,200,174 233,203,175 229,200,167 61,52,33 181,153,115 226,197,166 225,196,165 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 255,232,202 240,216,179 188,164,127 217,201,159 225,210,161 218,204,148 223,207,153 221,207,153 126,110,95 163,147,132 177,162,142 183,165,135 209,190,151 220,200,154 219,197,150 237,215,166 235,214,162 227,208,155 242,221,169 244,220,167 252,228,173 253,230,172 251,228,170 252,232,173 255,238,178 255,238,170 255,240,170 255,236,168 255,229,160 255,231,163 250,226,162 244,220,158 243,220,160 240,220,161 235,215,154 236,216,155 239,216,158 244,224,163 243,222,166 235,211,156 222,203,148 215,195,147 198,177,136 176,159,120 157,138,111 100,87,95 52,45,45 113,102,85 177,164,130 204,188,146 208,193,146 218,201,150 221,205,151 235,219,165 237,221,163 237,221,163 229,210,153 231,209,164 216,191,161 241,217,184 181,155,132 231,205,182 188,167,142 186,160,135 145,126,101 193,165,138 205,180,152 121,105,101 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,62 97,81,66 105,86,63 88,69,44 88,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 93,66,34 218,177,132 208,166,124
115,97,76 65,48,24 110,103,35 115,107,44 90,83,26 112,107,68 110,104,58 135,119,63 151,127,76 155,127,87 94,70,44 108,86,66 83,80,54 100,101,51 103,107,53 79,81,81 86,85,90 93,93,48 97,96,42 102,94,81 154,135,100 172,141,104 162,133,100 203,173,147 214,191,162 214,191,162 230,201,177 119,102,74 148,127,104 242,207,180 233,204,173 238,209,178 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 248,216,186 255,235,201 211,192,155 213,194,157 228,212,168 230,215,164 228,214,160 238,222,168 240,224,170 121,106,97 158,144,130 179,163,146 188,171,145 207,187,155 217,199,157 209,187,142 234,212,167 226,204,157 210,188,141 226,204,157 239,215,162 247,222,165 253,227,173 250,224,170 252,227,170 253,230,172 255,243,177 255,242,177 255,233,165 255,230,161 255,227,158 254,230,166 244,221,161 239,216,158 234,214,153 236,217,153 230,211,147 237,214,156 227,207,148 237,218,161 228,207,153 221,202,149 225,205,155 190,169,126 181,162,123 161,144,116 100,89,98 94,86,92 84,76,63 150,143,112 188,176,135 202,188,145 209,194,147 206,189,140 200,184,130 229,210,153 232,219,158 231,215,157 229,207,158 196,172,137 250,224,199 207,181,158 237,211,188 219,198,173 165,139,116 158,139,114 209,181,154 203,179,146 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 80,64,49 101,82,59 117,98,73 108,89,64 150,130,100 139,119,89 177,154,123 152,128,95 132,108,75 91,64,32 180,138,96 207,165,123
62,44,43 83,71,32 92,85,13 98,89,31 77,67,25 46,39,19 128,122,74 134,114,64 140,115,71 131,104,68 90,69,44 109,89,69 79,78,53 93,95,42 119,123,69 86,88,83 81,79,87 89,91,49 101,100,46 106,99,83 133,114,79 173,140,103 152,123,90 204,174,148 212,192,162 198,178,148 229,203,178 60,46,21 219,190,168 249,214,187 243,214,183 243,214,183 192,165,133 210,182,153 225,195,169 222,189,164 205,171,139 206,182,160 241,212,181 244,216,187 193,171,137 225,206,167 243,228,181 240,225,174 231,217,163 227,211,157 237,221,167 121,106,97 152,140,130 169,158,141 184,167,143 202,182,150 199,180,141 195,174,131 220,197,155 217,194,152 214,192,147 211,186,138 233,207,155 243,217,163 252,227,170 252,226,172 245,219,165 231,208,150 238,216,151 248,224,160 255,228,163 254,226,158 242,214,146 240,218,155 243,223,162 243,220,162 236,216,155 235,216,152 231,212,148 237,214,156 228,210,150 225,206,149 227,206,152 221,202,149 220,198,149 197,176,133 185,166,127 170,154,123 103,92,101 107,101,108 69,63,54 122,117,89 178,163,127 193,178,140 204,190,145 213,196,147 214,198,144 234,215,158 236,223,162 231,215,157 235,214,162 221,199,161 255,238,213 187,161,138 200,176,152 236,217,192 173,149,125 153,134,107 216,188,159 201,177,144 160,145,134 202,171,150 185,150,125 188,148,123 123,104,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,45 95,79,64 95,76,53 111,92,67 105,86,59 154,134,104 146,126,96 183,160,129 136,112,79 137,113,80 101,74,42 187,145,103 206,164,122
87,78,31 80,71,24 101,91,40 57,45,15 59,56,16 98,99,60 90,75,37 137,115,70 146,124,79 124,100,65 94,74,54 86,68,47 84,83,76 83,83,40 105,106,58 95,95,90 83,81,103 96,100,60 102,101,49 109,105,70 116,106,66 162,131,94 171,144,110 202,175,143 214,188,163 213,187,162 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 235,208,176 205,175,147 224,194,166 227,197,169 236,206,178 228,195,168 235,209,186 240,213,177 250,226,191 223,204,165 237,221,179 237,222,173 231,218,168 235,221,167 237,221,167 218,203,152 112,96,92 145,136,121 155,144,129 169,154,132 197,177,145 189,167,131 200,183,144 205,187,145 209,184,138 201,177,124 210,184,132 221,197,142 218,194,141 231,207,152 247,223,170 245,221,166 240,217,159 233,210,152 219,196,138 219,196,136 222,195,132 236,209,144 239,217,152 238,218,159 226,207,150 229,206,148 237,214,156 224,201,141 227,207,148 223,202,146 226,205,151 222,198,147 216,194,145 218,198,152 195,177,135 183,164,125 165,150,112 104,93,100 101,94,104 53,48,47 93,86,70 151,137,108 173,160,128 191,179,138 206,193,145 216,202,148 242,226,168 239,224,163 244,223,167 231,215,157 235,219,161 206,189,163 199,178,155 232,213,190 255,239,213 166,147,122 170,147,118 220,191,156 192,168,135 210,181,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,64,43 108,91,63 108,89,62 115,92,61 134,109,79 157,132,102 176,149,115 145,118,84 126,99,67 111,83,54 189,147,107 212,170,130
87,77,24 90,82,32 61,51,9 137,133,75 65,60,19 34,35,23 113,91,53 166,145,91 149,127,78 118,94,59 88,68,48 90,71,57 94,93,84 79,79,36 108,109,59 101,105,67 80,78,100 99,102,71 114,113,57 106,103,63 159,145,102 160,136,103 171,144,110 204,177,145 209,188,161 205,184,157 142,137,84 87,72,52 245,210,174 243,213,185 254,227,195 226,199,167 216,186,158 220,190,162 224,190,160 235,202,175 251,226,196 246,209,185 217,193,156 212,190,154 216,200,156 221,206,157 240,225,174 238,225,173 235,221,167 202,185,134 236,221,170 105,91,93 128,119,113 138,127,122 153,142,127 178,161,135 195,173,139 189,170,133 200,178,140 198,176,129 209,185,134 216,192,141 217,193,140 209,185,132 223,199,146 240,219,165 246,222,167 242,219,161 245,222,164 243,220,162 245,222,162 240,212,154 222,198,136 226,207,143 236,216,157 232,213,156 229,209,150 216,196,137 209,189,130 227,207,148 224,203,149 223,202,150 219,197,150 212,192,144 188,170,126 193,174,135 178,161,126 168,155,123 103,92,99 103,96,108 79,75,84 69,63,54 129,121,99 153,144,115 185,175,137 196,182,139 204,189,140 210,194,140 223,207,149 233,215,155 225,210,149 231,217,151 161,145,112 166,149,125 215,198,174 234,217,191 173,154,129 187,164,135 223,194,159 176,151,121 225,198,166 182,151,128 198,163,136 195,167,140 164,141,126 184,155,122 201,169,137 204,175,144 167,140,124 68,57,42 69,56,35 111,94,66 93,74,47 108,85,54 125,100,70 130,105,75 137,110,76 136,109,75 136,109,77 109,81,52 204,162,122 218,176,136
94,79,30 58,46,7 41,38,23 110,107,63 96,92,34 137,128,72 120,102,42 148,125,65 151,126,80 147,120,88 93,75,56 100,83,55 108,107,96 90,89,53 115,117,64 107,106,50 76,73,102 99,96,70 113,116,56 106,106,63 167,148,109 134,111,80 173,146,110 210,183,149 196,176,156 161,144,118 97,92,41 126,111,73 245,209,176 238,210,183 251,221,193 206,177,146 235,201,169 215,181,149 224,188,157 231,197,165 249,222,188 227,198,167 221,193,164 185,167,125 217,203,147 226,212,156 222,207,156 243,230,178 228,213,162 231,214,163 211,200,154 90,78,83 105,97,103 118,111,114 132,121,114 166,151,129 189,169,139 177,157,125 182,160,124 193,168,122 203,179,128 208,187,135 211,191,141 228,204,151 235,211,158 243,219,166 233,209,154 242,219,161 243,220,162 249,226,168 237,214,156 236,208,150 213,188,129 210,190,129 228,209,152 219,205,149 205,189,133 216,200,144 213,197,141 221,202,145 212,191,139 207,185,138 207,187,141 192,175,128 185,169,127 177,158,119 177,162,126 135,125,101 102,90,102 106,97,110 90,83,95 52,49,53 82,79,64 132,126,103 169,158,123 185,170,130 204,190,145 209,194,145 219,200,143 211,196,133 228,212,154 204,185,128 217,204,154 197,180,154 201,183,162 220,199,174 191,165,140 204,174,148 216,187,152 186,155,132 245,216,183 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,47 78,61,37 126,107,82 95,71,47 105,80,52 109,84,56 133,106,74 141,114,82 134,106,77 102,74,45 196,154,114 209,167,127
113,98,51 57,45,6 34,32,14 53,44,25 70,58,30 126,109,62 138,116,67 159,135,84 152,126,85 121,96,66 97,79,60 88,69,55 79,82,49 84,82,53 90,91,43 113,111,62 80,80,80 92,88,71 114,117,57 109,110,60 171,150,109 102,88,63 180,151,116 210,186,151 191,173,143 138,124,79 92,86,38 172,155,118 243,207,174 219,191,164 244,216,187 197,168,137 237,203,171 222,188,156 224,188,155 223,189,157 245,216,183 213,191,157 221,199,163 200,183,134 216,197,140 237,221,163 242,226,172 228,213,162 228,211,160 221,206,155 215,204,158 87,77,78 101,95,102 109,101,107 121,111,112 153,141,131 179,162,136 172,155,129 171,152,115 187,162,114 208,184,131 206,185,131 205,184,132 216,195,141 213,192,138 237,213,160 238,215,157 238,218,159 222,202,143 209,189,130 214,194,135 217,191,137 216,193,135 221,198,140 219,198,144 217,200,149 203,187,133 218,202,148 213,197,143 216,199,148 204,184,136 206,184,137 190,170,124 184,166,124 178,161,122 175,158,123 167,150,122 111,99,89 108,97,106 109,97,109 91,84,98 90,86,95 61,59,57 96,92,82 149,141,119 173,160,126 196,181,141 208,193,146 219,203,147 206,190,132 239,220,165 215,194,138 208,189,134 247,220,188 204,175,151 207,181,158 211,182,158 222,192,164 199,170,137 190,157,130 240,208,176 155,126,102 182,141,112 207,161,143 219,186,149 208,174,140 195,161,127 201,169,137 188,158,130 111,97,81 88,72,57 100,81,58 98,77,52 121,95,72 103,78,50 130,105,77 119,92,60 145,118,86 140,112,83 113,85,56 199,157,117 197,155,115
111,91,73 86,74,44 113,107,41 103,92,30 106,87,32 130,114,70 98,82,38 141,119,72 144,121,79 120,97,68 95,75,55 75,58,34 78,80,27 71,64,44 92,89,47 110,112,66 105,105,73 75,72,59 121,124,60 119,122,62 167,150,111 71,62,35 187,160,126 189,171,139 168,158,118 138,137,72 98,94,48 214,193,152 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 215,176,146 244,210,180 215,186,153 186,164,128 193,177,123 212,196,138 217,201,145 212,195,144 249,230,177 213,196,145 216,201,152 194,183,137 95,83,83 92,88,97 101,98,104 107,101,106 123,113,112 158,144,128 169,154,132 161,143,111 176,156,110 183,159,108 197,172,124 215,193,146 213,194,141 227,206,152 209,188,132 224,200,147 213,192,138 227,206,152 236,215,161 230,209,153 230,209,153 217,196,142 219,193,141 226,205,151 215,196,141 212,195,144 211,194,143 203,186,137 202,185,138 196,179,132 188,171,124 183,162,119 184,166,124 181,162,125 178,161,126 142,125,101 92,82,86 105,100,102 106,97,108 92,83,96 102,93,104 65,59,64 78,73,70 113,106,88 165,156,125 177,165,128 195,181,138 205,190,141 213,194,137 212,194,134 202,183,126 202,184,124 242,219,179 243,213,185 202,176,151 216,188,159 226,199,167 180,153,121 196,160,127 253,217,184 151,127,105 183,143,109 208,170,133 232,194,157 201,168,131 187,154,117 213,180,143 191,159,129 97,76,61 115,96,82 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 139,112,80 110,86,60 197,158,117 183,144,103
110,90,72 76,62,46 98,94,34 129,121,67 124,110,65 120,103,66 104,87,50 155,132,90 144,120,85 121,98,69 98,76,56 86,67,55 89,90,40 82,75,55 97,94,52 114,118,62 114,118,64 81,81,51 132,135,71 119,122,62 144,129,91 55,45,21 194,167,133 180,162,132 128,120,70 128,129,61 103,99,53 229,206,166 234,202,170 222,199,170 224,199,169 175,144,107 229,195,163 213,179,147 199,165,133 209,175,141 221,189,157 185,160,130 168,151,112 185,170,119 209,193,137 225,206,151 211,192,139 225,208,157 212,197,148 211,196,149 190,178,137 100,90,89 80,76,85 97,93,102 98,92,99 101,96,98 130,119,114 136,126,114 150,134,117 163,143,113 177,154,114 160,137,95 183,160,120 203,180,138 203,181,134 193,168,120 203,179,128 187,166,114 207,186,134 215,193,144 227,206,154 230,209,155 212,191,139 218,194,141 213,192,138 208,189,136 212,192,144 210,193,144 205,188,141 191,173,129 189,171,129 188,170,128 175,156,117 174,156,124 177,161,130 150,133,107 78,60,41 103,90,98 102,93,106 106,97,112 91,82,95 102,93,104 94,87,97 68,65,69 93,88,76 129,122,102 166,157,126 168,158,120 181,168,120 196,180,126 184,168,112 200,184,128 198,179,126 190,173,122 233,205,178 166,140,115 228,200,173 230,203,171 168,141,109 192,156,123 239,203,170 149,125,103 217,177,143 216,178,141 222,184,149 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 106,85,60 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 140,112,83 115,89,64 211,172,131 185,146,105
127,110,61 122,105,56 136,119,70 129,108,67 112,95,60 107,100,71 95,71,38 145,123,78 131,107,70 120,96,63 106,79,63 50,39,36 125,126,60 53,48,18 95,93,46 107,108,58 98,101,41 70,71,23 127,130,66 115,118,58 145,133,94 55,46,27 190,163,127 159,140,115 129,123,59 109,109,50 95,91,45 232,202,174 239,210,179 209,188,163 228,203,175 162,131,94 227,193,161 207,173,141 213,180,153 198,166,134 221,187,157 178,159,122 133,116,79 163,144,105 182,163,110 191,171,121 200,180,134 193,178,131 202,189,141 188,172,128 166,154,117 91,84,84 62,59,65 75,69,74 99,88,95 99,91,97 109,99,100 117,107,108 128,115,112 146,132,118 152,135,107 157,139,107 163,144,109 183,164,127 184,165,128 194,171,129 184,162,117 200,178,133 202,180,135 206,184,139 214,192,147 209,187,140 201,179,132 202,180,133 206,184,135 205,183,134 201,181,133 192,171,128 183,162,121 178,159,120 173,156,121 171,156,120 160,144,113 149,132,108 117,98,82 80,62,43 74,52,32 116,100,98 102,92,110 109,97,113 95,86,99 98,89,100 87,83,94 70,67,73 79,74,71 111,106,92 140,132,110 158,149,118 169,158,112 179,164,117 173,158,107 184,171,119 175,161,116 172,156,114 202,175,143 218,189,165 231,203,176 224,197,165 166,139,107 188,159,128 236,201,165 147,126,99 170,132,113 225,184,153 211,170,139 204,169,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,121,89 117,89,60 214,175,134 197,158,117
122,96,57 139,113,74 137,111,72 124,102,68 77,57,39 62,52,42 102,78,45 130,106,73 137,111,86 112,83,59 98,74,52 44,32,34 132,130,70 52,47,17 91,89,42 99,99,54 102,104,51 82,82,37 123,126,64 115,118,58 139,129,87 59,50,33 196,172,135 143,126,100 146,143,76 103,102,48 105,101,55 231,201,173 210,180,152 226,202,178 235,211,178 160,128,98 228,194,162 210,176,144 197,163,133 218,189,156 210,185,128 170,165,23 185,171,16 192,166,44 141,120,64 140,123,84 173,157,115 185,170,132 174,159,121 175,158,121 163,150,116 88,78,77 64,53,46 51,41,29 50,38,38 94,82,84 98,86,88 97,86,93 104,97,100 105,98,101 120,111,107 128,117,110 135,124,109 146,132,114 161,151,127 178,161,133 187,169,139 187,169,139 181,164,129 185,170,132 190,173,136 191,172,133 189,170,131 188,169,130 188,170,128 182,166,124 180,165,125 178,163,125 166,150,117 146,134,104 132,122,100 130,119,100 111,97,83 84,63,50 65,43,25 69,47,27 77,56,31 129,113,98 99,89,107 106,97,110 94,85,96 98,89,100 96,89,99 101,99,109 67,65,66 85,79,74 107,102,88 125,116,97 150,138,108 166,151,115 140,123,84 145,130,79 155,145,51 178,170,36 207,180,148 233,205,176 222,196,173 247,220,188 179,152,120 194,165,134 223,188,152 175,145,117 169,146,135 161,122,92 165,126,94 196,161,125 221,186,148 213,178,140 197,163,131 203,174,143 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 171,144,112 148,119,86 168,139,106 148,121,89 122,94,65 217,178,139 187,148,109
