107,98,42 96,80,26 117,108,52 84,76,26 90,80,29 97,87,20 86,75,11 104,88,55 105,81,44 124,104,58 137,117,71 126,108,66 134,107,73 103,83,53 73,71,42 28,27,18 40,34,39 48,45,51 39,41,26 30,30,30 105,92,71 149,124,94 161,134,100 162,134,107 179,149,123 203,177,152 205,181,159 209,188,163 235,194,165 191,169,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,108 172,136,105 137,113,89 168,143,124 201,184,149 219,200,161 225,209,167 230,214,172 238,224,170 246,227,170 250,230,171 234,214,155 224,204,145 220,200,152 205,184,141 149,127,107 79,68,65 97,90,88 130,120,110 165,149,132 192,175,149 207,192,145 212,197,150 216,201,152 212,197,146 192,177,139 166,148,127 125,109,103 137,120,96 177,159,115 203,186,137 231,215,157 235,220,157 232,217,154 231,217,151 230,215,152 237,221,163 212,195,146 167,148,111 91,76,54 76,62,44 80,64,47 83,68,48 83,68,48 86,71,49 88,73,51 85,70,50 80,64,47 70,54,37 158,144,115 206,192,149 219,204,157 228,213,162 199,182,135 207,190,143 229,194,158 209,173,140 221,182,143 133,119,101 166,149,125 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 136,119,109 119,99,90 109,91,70 111,91,71 100,79,56 167,141,118 124,105,80 125,111,97 143,131,105 78,65,58 80,70,58 149,131,110 104,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 208,167,122 242,201,156
113,99,31 103,90,17 88,78,9 63,56,15 73,66,23 66,59,18 94,87,46 90,75,37 98,75,33 142,123,68 127,107,57 127,106,65 121,97,64 122,103,78 77,72,42 28,28,12 31,29,27 40,37,43 71,76,44 25,25,22 128,111,87 155,131,96 157,133,100 172,147,117 188,160,133 221,193,166 211,187,161 223,198,170 236,197,165 191,165,142 232,202,176 247,217,191 223,194,163 147,118,87 138,109,85 163,137,112 171,136,109 144,125,109 159,139,119 184,167,139 201,184,145 214,197,158 223,207,163 231,215,171 230,213,164 226,205,151 216,195,139 212,193,125 206,187,130 195,176,121 150,131,104 117,101,86 142,128,114 163,149,120 188,172,139 202,186,144 212,192,146 213,193,147 214,194,146 221,201,151 228,209,156 235,216,163 225,209,155 212,196,142 212,193,136 220,201,146 230,211,154 228,213,152 230,215,154 226,211,150 221,206,145 219,205,147 200,186,128 164,148,106 82,68,54 71,60,43 82,68,52 77,63,45 77,63,45 85,72,51 84,69,49 88,72,55 69,55,41 63,49,35 168,154,125 167,150,113 223,208,161 225,208,159 244,228,172 248,229,174 240,216,163 227,195,151 238,191,157 152,132,112 173,152,127 202,181,156 205,181,155 206,180,155 206,180,155 193,165,138 203,179,146 186,159,127 120,98,80 136,117,94 135,121,105 118,100,79 187,161,136 199,159,125 243,200,165 241,205,174 96,76,58 97,83,65 80,65,54 81,70,55 122,107,87 111,92,67 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 145,116,83 160,133,99 125,96,63 250,205,161 225,182,135 211,173,127 245,207,161
116,94,29 139,118,48 115,101,33 85,74,30 112,98,53 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 212,188,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 150,126,102 158,124,102 164,150,136 164,146,125 170,155,133 190,174,141 203,186,149 209,193,149 211,195,151 210,193,144 195,180,129 197,184,134 138,125,75 140,127,75 143,131,76 122,111,67 136,124,83 167,154,104 200,185,134 212,196,138 209,193,137 218,199,144 220,201,146 223,202,148 230,209,155 240,219,163 245,224,168 251,227,172 247,223,168 245,220,161 241,216,157 244,219,160 241,221,162 238,218,159 227,212,151 213,198,137 210,196,142 200,186,132 171,155,113 99,88,73 89,78,73 74,61,56 60,47,40 71,59,49 84,69,58 85,68,58 72,55,45 76,62,48 73,62,47 156,142,113 219,200,163 194,180,126 204,188,134 226,210,152 242,223,166 249,225,170 242,210,164 253,206,174 148,128,108 191,170,145 185,164,139 215,191,165 201,175,150 230,204,179 214,186,159 229,201,172 188,161,129 125,105,87 88,76,66 110,93,83 153,133,115 230,189,160 220,177,142 255,235,200 255,242,206 148,124,100 171,153,134 94,84,74 64,60,43 100,85,65 106,87,62 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,90 222,179,132 210,172,126 253,215,169
112,97,34 105,91,21 112,98,32 103,86,37 102,84,42 100,83,46 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 125,101,68 104,81,50 111,94,70 78,78,37 96,91,90 46,46,30 45,45,29 47,45,43 54,50,31 130,112,82 162,134,94 161,134,102 178,150,121 190,162,135 229,201,174 218,190,163 235,203,171 224,189,162 229,201,174 223,193,167 255,232,204 187,160,128 138,110,81 158,132,109 146,125,100 148,119,95 162,146,131 156,140,123 155,141,123 174,162,136 189,173,140 207,192,152 204,190,145 179,164,117 152,136,92 156,145,44 174,167,26 180,173,32 181,174,33 190,186,28 194,187,30 198,190,29 198,190,29 201,182,31 199,178,54 199,177,85 214,190,108 247,220,147 255,228,163 254,227,166 241,217,155 245,221,157 244,220,156 247,221,153 243,217,149 238,212,144 243,220,151 252,229,160 255,230,162 246,223,154 227,208,144 219,196,136 214,194,135 205,179,125 201,177,124 196,175,123 165,155,133 116,104,92 93,80,88 78,65,73 54,41,49 60,48,36 75,66,49 104,94,70 157,140,103 214,197,148 239,223,169 248,230,170 240,222,160 255,229,173 252,226,176 255,232,196 156,139,113 184,163,138 228,207,182 197,173,147 203,177,152 230,204,179 208,180,151 227,202,174 194,169,139 142,121,98 176,153,124 165,141,115 204,174,148 237,197,172 198,156,132 255,221,190 246,202,172 155,131,107 205,178,144 146,132,114 72,65,49 85,71,53 145,128,104 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 123,98,68 185,154,115 213,172,125 236,199,157
92,78,12 100,86,20 100,82,38 105,88,41 90,72,40 81,67,38 64,52,42 37,28,13 132,113,76 72,57,35 39,35,27 102,82,62 81,65,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 39,38,29 63,60,36 137,119,89 160,132,92 161,134,102 185,158,126 197,169,142 229,201,174 225,197,170 248,216,184 225,189,160 91,75,58 226,196,168 255,229,201 173,145,116 138,110,83 152,126,103 140,116,94 131,110,85 167,153,137 137,123,105 138,127,110 169,159,135 190,178,150 190,177,143 170,157,123 156,145,81 160,154,36 173,169,22 190,176,19 194,180,23 199,184,25 206,186,27 211,188,30 210,183,37 213,186,40 205,177,36 202,173,41 195,169,47 203,176,63 216,188,107 227,200,125 250,224,156 255,232,163 255,233,169 255,234,170 247,221,153 245,219,151 239,213,145 241,211,144 249,219,152 254,226,158 255,232,163 251,232,164 243,221,154 240,216,152 230,206,142 216,194,131 216,196,135 210,196,138 202,189,139 191,180,134 155,143,115 94,81,60 65,54,47 59,47,47 80,71,56 200,187,137 230,214,156 237,222,159 237,220,155 243,226,161 252,229,169 255,235,181 255,227,185 162,148,121 173,154,127 217,196,171 180,154,129 207,181,156 233,207,182 207,179,150 238,213,185 191,166,136 166,145,122 164,141,112 171,147,121 204,174,146 210,180,163 195,159,137 212,177,150 216,172,142 155,131,107 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 127,108,83 119,100,75 112,89,60 143,116,84 127,100,68 152,125,91 141,112,81 149,125,92 111,86,56 143,112,73 223,182,135 209,175,132
103,87,29 102,82,32 105,81,48 104,85,50 92,75,47 69,55,41 64,54,14 102,86,32 135,118,67 125,110,59 98,79,44 47,42,30 91,82,51 73,70,44 91,93,47 57,59,75 58,61,30 70,70,36 54,52,30 81,80,55 135,115,85 158,130,92 162,133,102 188,159,128 196,171,143 226,201,173 227,194,167 242,210,180 177,155,137 153,132,107 215,186,155 234,205,174 158,131,97 149,124,94 144,125,98 145,128,104 130,113,89 145,130,108 116,101,79 125,111,97 161,148,127 166,156,132 158,147,114 150,141,85 155,147,57 163,157,24 178,169,22 194,172,25 197,175,28 199,177,30 209,187,42 203,180,40 192,166,29 173,151,34 158,134,31 156,131,42 154,133,52 157,138,56 172,158,102 200,179,125 226,204,141 245,223,156 255,231,165 255,238,172 255,237,172 255,235,170 255,228,163 255,220,155 255,223,158 255,229,163 255,227,161 250,227,158 248,225,156 248,224,160 244,220,156 244,222,159 246,224,161 239,221,161 225,207,147 219,200,143 212,191,135 207,186,130 88,78,56 80,70,74 106,95,76 195,182,132 205,189,133 232,214,154 237,219,157 241,222,158 240,220,161 245,222,164 245,219,165 202,178,143 170,146,122 200,174,149 200,181,154 202,181,154 236,210,185 218,189,158 164,140,114 195,172,143 184,161,132 128,105,74 176,147,123 209,181,152 136,113,100 141,107,87 164,130,108 196,152,122 129,105,81 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 119,102,78 120,101,76 119,99,69 132,108,75 113,85,56 120,93,61 131,104,72 153,129,96 128,105,74 131,102,69 228,187,140 207,168,127
107,81,42 113,89,52 104,81,50 78,58,49 100,92,42 128,121,35 94,80,22 144,122,75 144,123,67 152,132,82 129,105,72 57,53,34 85,86,47 69,67,36 92,96,42 69,71,87 75,76,55 85,87,45 89,90,51 75,73,55 130,107,78 154,125,90 170,141,110 190,161,130 194,169,141 228,203,175 227,194,167 233,201,171 54,43,40 204,185,146 201,172,141 232,203,172 145,117,90 102,78,56 94,73,71 90,71,57 102,86,73 140,125,114 178,161,151 197,180,156 165,150,130 144,129,118 134,126,90 141,134,64 146,140,38 163,148,27 179,163,22 191,164,30 197,170,36 194,167,33 192,168,35 184,159,33 173,150,38 160,143,38 149,127,35 139,115,35 110,94,38 106,89,54 151,136,98 199,180,127 233,209,154 244,222,159 252,228,162 255,235,169 255,236,171 255,236,171 255,229,164 253,223,156 252,222,155 254,221,155 255,222,156 255,230,162 255,228,160 251,227,163 247,223,159 244,222,159 246,224,161 247,228,164 240,221,157 234,213,157 222,201,145 202,183,126 197,182,133 116,107,80 145,136,105 192,179,129 202,186,132 222,203,146 242,224,162 236,217,153 236,216,157 250,230,171 251,227,172 237,213,162 198,174,150 189,160,136 228,211,183 209,190,163 232,204,177 217,188,157 187,163,137 198,174,148 185,160,130 134,111,80 181,152,128 208,175,148 118,97,95 154,123,102 170,136,114 216,174,150 111,93,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 108,93,71 118,99,74 119,98,73 103,78,50 120,97,66 126,103,72 139,115,82 178,154,121 141,118,87 112,83,50 234,193,146 206,164,124
122,94,65 112,89,58 66,49,39 98,89,33 78,69,9 107,96,32 108,95,47 128,106,59 165,144,90 170,144,90 112,89,60 100,78,58 89,89,48 77,77,32 91,94,45 74,73,88 82,83,75 92,94,41 101,103,48 93,85,74 150,131,96 168,137,100 179,150,117 199,169,143 201,171,145 230,200,174 233,203,175 229,200,167 61,53,31 181,154,111 226,197,166 226,197,166 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 228,204,178 190,165,137 116,107,76 125,115,75 134,128,51 151,141,29 165,151,25 177,158,21 186,159,25 192,164,37 192,164,37 182,160,43 175,153,36 185,158,45 192,164,54 159,137,29 144,124,45 122,108,42 132,119,67 161,150,106 201,181,131 229,210,155 237,218,161 244,224,163 248,228,167 252,232,171 250,230,169 248,228,167 254,226,158 252,224,156 251,221,154 255,225,158 255,230,162 255,230,162 255,225,156 244,220,154 243,219,155 251,227,163 252,230,167 251,229,166 243,220,162 226,203,145 217,194,136 205,185,139 182,164,120 165,153,114 180,166,121 193,178,131 202,185,134 208,191,126 221,202,136 226,206,145 215,195,136 249,228,174 247,226,170 202,182,152 219,200,175 228,204,180 222,198,174 241,217,193 181,155,132 231,205,182 188,167,142 186,160,135 145,126,101 193,165,138 205,180,152 119,103,99 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,62 96,82,66 104,87,63 90,69,44 90,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 95,68,36 218,177,132 208,166,124
115,97,76 65,48,24 110,103,35 115,107,42 90,80,27 112,107,68 118,112,66 137,117,69 148,129,76 155,127,87 94,70,44 108,86,66 83,80,54 100,101,51 103,107,53 79,81,81 86,85,90 93,93,48 97,96,42 102,94,81 154,135,100 172,141,104 163,134,101 203,173,147 214,191,162 214,191,162 230,201,177 119,102,74 148,127,102 242,208,176 233,204,173 238,209,178 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 249,217,187 247,221,196 186,161,133 132,120,90 116,106,66 130,123,51 149,138,33 170,155,36 182,162,32 182,161,37 177,155,36 167,145,28 165,142,30 165,142,30 168,145,33 165,141,34 174,147,30 165,142,41 150,138,60 156,146,79 169,160,115 199,182,131 228,209,154 239,220,163 244,224,163 244,224,163 245,225,164 245,225,164 247,227,166 242,223,157 236,217,151 242,220,155 252,230,165 255,235,171 255,236,172 254,230,164 253,227,159 244,220,156 241,217,153 242,220,157 243,221,158 243,220,162 223,200,142 212,188,133 213,194,139 191,175,119 165,148,109 166,149,110 168,154,111 185,169,125 174,160,115 176,161,114 188,173,124 200,185,134 229,210,155 250,229,173 196,180,147 180,161,136 226,205,180 197,173,149 247,223,199 207,181,158 237,211,188 220,199,174 165,139,116 158,139,114 209,181,154 203,179,146 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 79,65,49 100,83,59 119,98,73 110,89,64 150,130,100 140,120,90 178,154,121 152,128,95 132,108,75 93,66,34 180,138,96 207,165,123
62,44,43 83,71,32 92,85,13 98,90,27 77,65,28 46,39,19 138,133,82 135,113,66 138,117,65 131,104,68 90,69,44 109,89,69 79,78,53 93,95,42 119,123,69 86,88,83 82,80,88 89,91,49 101,100,46 106,99,83 133,114,79 173,140,103 158,129,96 204,174,148 212,192,162 198,178,148 229,203,178 60,46,21 219,190,166 249,215,183 244,215,184 243,214,183 192,165,133 210,182,153 225,195,169 222,189,164 205,171,139 207,181,158 245,213,183 245,216,192 194,166,139 140,128,98 118,108,70 121,114,44 148,137,34 165,150,33 177,157,29 167,148,25 158,138,22 158,137,24 161,138,28 168,145,35 165,144,33 159,137,31 158,136,30 158,141,47 162,149,76 166,155,93 183,172,128 209,192,141 221,202,147 233,214,157 240,220,159 241,221,160 245,225,164 245,225,164 247,227,166 253,229,167 251,227,165 255,228,167 255,232,171 255,233,171 255,235,173 253,231,166 255,228,160 245,221,157 244,220,156 237,215,152 237,215,152 239,216,158 240,217,159 224,201,143 219,200,143 215,196,139 154,137,98 166,149,110 149,130,91 162,143,104 117,105,66 104,89,49 109,94,56 147,132,94 195,176,119 220,199,143 209,192,164 176,155,132 230,211,186 196,177,152 254,235,210 187,161,138 201,175,152 237,218,193 173,149,125 153,134,107 216,188,159 201,177,144 160,145,134 202,171,150 185,150,125 188,148,123 121,105,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,45 94,80,64 94,77,53 113,92,67 107,86,59 154,134,104 147,127,97 184,160,127 136,112,79 137,113,80 101,74,42 187,145,103 206,164,122
87,78,31 80,71,24 101,91,40 57,45,15 57,54,14 92,94,52 99,84,46 135,113,68 146,124,79 124,100,65 94,74,54 85,67,48 83,81,79 83,83,40 105,106,58 96,96,91 84,82,104 97,101,61 102,101,47 109,105,68 116,106,68 162,130,96 169,142,110 202,174,145 213,189,165 212,188,164 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 235,208,176 205,175,147 224,194,166 227,197,169 238,205,178 230,195,168 231,202,178 238,205,178 244,214,188 222,191,168 177,151,126 133,122,89 123,112,48 132,120,38 136,120,21 147,131,30 149,132,27 155,137,35 155,137,37 153,137,38 147,130,36 149,127,33 142,123,28 135,113,21 130,113,48 154,139,90 166,150,106 185,169,125 202,187,136 212,196,142 221,205,149 227,208,151 228,210,150 235,212,154 233,210,152 237,214,156 238,215,155 238,215,155 249,227,164 251,229,166 252,230,163 253,231,164 255,228,163 255,233,168 255,232,167 255,228,163 244,220,156 236,212,148 238,215,157 237,214,156 230,207,149 216,196,135 216,195,141 158,141,61 175,163,38 190,180,29 196,187,29 193,186,27 193,186,27 183,179,21 178,172,37 138,126,48 192,172,122 216,201,161 191,165,144 191,177,150 208,196,168 201,189,161 199,178,153 234,213,188 255,239,215 166,147,124 170,147,116 220,191,158 192,168,135 210,181,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,63,45 108,91,65 108,89,64 115,92,63 134,109,79 157,132,102 176,149,115 145,118,84 127,100,68 111,83,54 189,147,107 212,170,130
87,77,26 90,82,32 62,50,9 133,129,71 72,68,22 34,35,23 114,92,54 166,145,91 149,127,78 118,94,59 88,68,48 90,72,53 104,104,88 79,79,36 108,109,59 102,106,68 80,78,100 99,102,71 114,114,55 106,103,61 159,144,104 163,138,108 169,142,110 204,176,147 211,187,163 207,183,159 142,137,84 90,75,55 245,210,174 243,213,185 254,227,195 226,199,167 216,186,158 220,190,162 220,188,158 237,202,175 254,224,196 239,210,186 225,192,165 224,194,168 223,193,165 172,144,117 162,148,132 140,129,83 137,128,41 145,131,34 145,132,32 145,132,30 138,124,27 134,120,25 137,117,31 132,111,30 134,113,32 133,114,32 127,107,28 131,114,63 157,142,93 167,152,105 198,182,138 202,187,136 210,193,142 212,196,142 222,203,150 230,211,156 231,210,154 228,207,151 228,207,151 228,208,149 226,206,147 229,207,144 237,215,152 245,223,156 249,227,160 253,226,161 253,226,161 255,230,165 255,233,168 255,234,170 253,229,165 243,220,162 231,208,150 230,207,149 209,189,130 177,163,66 206,172,57 204,172,46 201,173,36 200,173,27 196,179,30 198,181,32 206,190,38 201,186,27 187,179,29 131,115,61 157,148,103 205,181,155 164,147,121 227,214,193 155,140,118 166,149,123 215,198,172 234,217,193 173,154,131 187,164,133 223,194,161 176,151,121 225,198,166 182,151,128 198,163,136 195,167,140 164,141,126 184,155,122 201,169,137 204,175,144 167,140,124 68,57,42 69,55,37 111,94,68 93,74,49 108,85,56 125,100,70 130,105,75 137,110,76 136,109,75 136,109,77 109,81,52 204,162,122 218,176,136
91,75,31 57,45,6 40,38,18 108,105,63 96,91,36 133,124,66 119,101,39 148,125,65 151,126,80 147,120,88 94,76,57 99,83,52 104,104,88 90,89,53 115,117,64 107,106,50 76,73,102 99,96,70 113,116,54 107,107,62 167,148,111 132,111,84 174,147,113 211,184,152 196,176,156 161,144,120 97,92,41 126,111,73 245,209,176 238,210,183 251,221,193 206,177,146 235,201,169 215,181,149 224,188,157 231,197,165 254,225,192 224,196,167 226,191,164 234,205,174 237,208,177 190,161,128 181,170,155 162,148,121 131,121,43 137,122,32 132,118,23 127,112,24 121,105,22 121,104,24 124,104,25 122,102,27 118,101,21 108,89,23 90,77,27 102,91,58 144,131,99 164,151,117 186,170,126 198,182,138 206,189,142 209,192,143 221,201,151 225,206,153 229,208,154 228,207,153 222,201,147 221,201,142 216,196,137 218,195,135 222,199,139 231,207,143 240,216,152 243,221,156 240,218,153 236,214,149 238,216,151 247,225,162 240,218,155 237,214,154 237,214,154 210,185,126 181,157,65 207,179,69 213,182,73 196,165,46 170,145,17 170,150,20 186,168,28 203,186,39 211,191,30 209,189,28 201,183,21 177,173,28 95,87,51 173,156,130 173,156,132 147,134,113 169,154,132 197,180,156 201,184,160 221,200,173 190,167,138 204,175,144 216,187,156 186,155,132 245,216,183 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,45 78,61,35 126,107,80 95,71,45 105,80,52 109,84,56 133,106,74 141,114,82 134,106,77 102,74,45 196,154,114 209,167,127
113,97,55 58,46,7 36,35,10 51,44,24 62,53,26 126,109,62 140,115,67 159,135,84 152,126,85 121,96,66 97,79,60 88,69,53 76,78,50 84,82,53 90,91,43 113,111,62 82,82,82 94,90,73 116,119,59 112,114,61 171,149,111 101,86,64 180,151,118 212,185,153 194,176,146 137,122,84 92,86,38 172,155,118 243,207,174 219,191,164 244,216,187 197,168,137 237,203,171 222,188,156 223,189,157 224,190,158 243,211,179 218,188,160 223,188,161 224,195,164 240,211,180 197,168,135 165,156,141 158,146,136 97,91,43 100,91,17 108,97,22 112,98,30 107,93,27 103,88,25 99,87,32 93,78,27 80,72,22 70,60,36 69,65,44 103,95,71 145,132,100 165,153,116 186,170,128 198,182,138 205,187,143 209,192,145 216,199,150 222,202,152 223,203,144 223,203,144 219,199,140 216,195,139 215,194,138 218,195,135 222,199,139 224,199,142 226,201,144 228,205,147 237,214,156 237,214,156 226,203,145 221,199,136 222,200,137 224,201,141 230,207,147 208,183,126 145,118,43 178,145,52 189,156,36 156,129,27 104,90,24 151,134,27 201,173,46 209,184,38 216,189,30 212,185,26 203,183,24 176,173,19 100,83,55 170,156,129 153,135,114 183,169,144 223,206,178 250,222,195 204,176,149 207,181,156 211,183,156 222,193,162 199,170,139 188,158,132 238,209,176 157,128,104 182,141,112 207,161,143 219,186,149 208,174,140 195,161,127 201,169,137 188,158,130 111,97,81 88,72,55 100,81,56 98,77,50 121,95,70 103,78,50 130,105,77 119,92,60 145,118,86 140,112,83 113,85,56 199,157,117 197,155,115
111,91,73 82,70,40 114,108,42 102,91,29 108,89,34 130,114,70 98,82,38 141,119,72 144,121,79 120,97,68 96,76,56 75,58,34 77,79,26 72,66,43 92,90,43 110,112,66 106,106,74 75,72,59 121,124,60 119,122,62 167,151,109 70,60,36 186,159,125 189,171,139 168,158,116 138,137,70 98,94,48 216,195,154 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 208,174,140 243,209,179 216,182,152 224,192,162 218,190,161 231,203,174 193,166,134 154,149,135 173,164,149 117,113,55 99,94,41 84,79,26 83,73,24 85,76,31 79,69,27 71,60,25 64,56,22 59,58,20 61,59,30 76,71,57 110,104,81 144,135,104 162,154,118 187,170,131 191,175,133 199,181,137 204,187,140 213,193,145 219,199,151 220,200,150 219,200,147 213,195,135 215,191,136 218,195,135 221,198,138 221,198,138 221,198,138 224,201,141 224,201,143 230,207,149 239,216,158 239,216,158 236,213,153 221,198,138 208,188,127 219,199,140 216,195,141 142,121,78 86,58,29 82,71,38 68,56,56 62,50,22 113,95,4 194,165,22 217,190,35 223,196,39 215,188,31 202,182,23 174,168,22 86,77,60 163,149,124 171,153,134 209,190,165 221,188,161 241,211,185 243,214,183 204,175,151 217,187,161 229,196,169 183,150,123 193,161,129 247,215,183 151,127,105 183,143,109 208,170,133 232,194,157 201,168,131 188,155,118 214,181,144 191,159,129 97,76,61 114,95,81 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 139,112,80 110,86,60 197,158,117 183,144,103
110,90,72 76,62,46 98,91,32 129,121,67 124,110,65 120,103,66 104,87,50 155,132,90 144,120,85 119,96,67 96,76,56 86,67,55 89,90,40 81,75,52 97,95,48 113,117,61 114,118,64 78,78,48 132,135,71 120,123,63 144,129,93 56,47,18 193,166,132 180,162,132 128,119,74 128,128,65 103,99,53 230,207,167 233,201,169 220,197,168 224,199,169 175,143,109 229,195,161 213,179,145 202,168,134 208,174,140 222,188,158 199,165,135 217,185,155 205,177,148 210,182,153 186,159,127 165,160,146 164,156,134 130,121,104 96,89,60 78,71,42 74,65,36 64,57,30 66,56,32 66,55,36 56,49,33 36,31,19 29,23,18 49,40,34 86,76,64 124,113,94 142,133,104 168,150,118 176,159,124 183,166,129 189,172,133 192,175,126 202,182,134 211,191,141 211,192,139 211,193,133 212,188,133 216,193,133 222,199,139 219,196,136 217,194,134 221,198,138 231,208,150 235,212,154 236,213,155 233,210,152 233,209,154 220,199,143 207,191,135 182,165,128 147,129,99 96,86,76 73,59,43 157,135,97 149,129,41 207,184,26 224,186,28 217,191,38 214,187,43 214,185,42 207,178,35 181,160,17 167,160,19 69,56,33 171,157,132 168,157,142 199,181,160 154,129,110 149,132,108 224,208,177 171,142,118 229,199,173 233,200,173 171,138,111 189,157,125 236,204,172 151,127,105 217,177,143 216,178,141 222,184,147 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 106,85,60 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 143,115,88 115,89,64 211,172,131 185,146,105
133,116,67 135,118,69 138,121,72 129,108,67 112,95,60 107,100,71 95,71,38 145,123,78 131,107,70 120,98,64 105,78,62 50,39,36 125,126,60 51,46,16 94,92,45 107,108,58 99,102,42 77,78,28 125,128,64 114,117,57 145,133,96 57,49,25 190,163,127 160,141,116 129,123,57 109,109,48 95,91,45 232,202,174 239,210,179 209,188,163 227,201,178 161,129,97 228,194,164 210,176,146 215,181,151 203,171,141 220,184,155 201,169,137 201,174,142 198,170,141 215,187,158 194,166,137 167,162,150 173,165,152 176,168,155 169,161,150 127,118,110 169,163,156 85,80,77 86,81,80 87,83,92 67,64,70 44,38,43 34,29,26 43,30,23 50,39,24 73,59,43 92,78,62 116,105,90 135,124,107 151,137,119 157,145,119 174,158,127 185,168,131 197,180,131 198,181,132 198,181,132 200,181,126 204,181,121 207,184,126 215,192,134 216,193,133 216,193,133 214,190,135 216,192,137 222,199,141 218,195,137 207,186,132 199,180,127 201,179,132 153,134,111 91,82,74 74,63,48 138,120,31 194,167,33 206,175,42 220,180,57 204,163,48 185,153,37 180,147,38 171,139,37 155,126,34 163,143,23 165,157,21 91,82,53 197,177,147 157,149,136 177,163,147 114,106,82 109,98,81 216,192,168 216,190,165 229,204,176 224,196,167 166,138,109 188,158,130 236,200,167 150,124,101 169,134,109 225,184,153 207,166,135 204,169,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,121,89 117,89,60 214,175,134 197,158,117
124,98,59 141,115,76 137,111,72 124,102,68 77,57,39 62,52,42 102,78,43 130,106,73 137,111,86 112,81,58 99,75,53 44,32,34 132,130,68 53,48,18 89,87,40 98,98,53 104,106,53 82,82,39 122,125,63 115,118,58 137,127,87 59,51,29 196,172,135 143,126,100 146,143,78 103,102,50 103,99,53 231,201,173 211,181,153 225,201,177 235,210,182 160,127,100 226,192,162 214,180,150 198,164,134 222,190,160 215,181,151 213,180,153 211,183,154 198,170,141 242,214,185 192,167,139 197,192,180 188,180,167 177,169,156 192,184,173 155,146,138 155,148,151 90,87,93 90,86,95 86,82,93 75,71,80 69,63,68 64,59,56 67,56,39 62,47,27 68,48,28 69,49,29 76,61,41 92,77,66 106,93,88 121,111,101 146,132,116 161,149,123 182,164,120 193,175,131 195,177,133 194,174,124 196,172,119 193,170,112 196,173,115 202,178,125 207,183,130 205,181,128 202,178,123 203,179,128 210,186,135 214,192,143 212,192,142 201,178,136 151,133,112 89,80,74 82,71,54 143,123,46 153,135,35 149,127,35 143,121,29 136,112,30 107,93,25 91,74,23 79,71,19 99,85,19 155,135,19 158,150,18 168,154,138 200,181,154 200,183,155 182,161,136 102,93,78 104,90,72 198,174,150 233,205,178 220,194,169 247,219,190 179,151,122 194,164,136 223,187,154 175,142,117 167,146,131 161,122,92 165,126,94 196,161,125 221,186,148 213,178,140 197,163,131 203,174,143 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 173,146,114 148,119,86 168,139,106 148,121,89 122,94,65 217,178,139 187,148,109
