204,162,97 192,153,92 175,141,82 165,134,85 174,138,89 198,158,106 223,184,125 211,172,113 216,175,114 221,180,119 238,197,136 223,182,121 224,183,122 227,188,129 226,187,128 230,191,132 227,188,129 225,186,129 223,184,125 225,188,133 221,184,129 203,166,113 151,116,78 151,118,91 141,111,83 140,110,82 139,110,79 125,97,70 165,138,106 171,137,96 165,136,105 144,114,88 159,133,110 155,130,111 154,132,114 112,93,77 85,71,55 85,69,52 150,111,54 201,162,101 209,173,111 201,165,105 239,215,151 251,232,168 198,182,138 160,143,117 121,110,95 109,100,81 104,85,62 93,64,42 73,55,34 72,56,41 67,51,38 74,55,43 94,78,61 108,99,84 186,166,116 195,176,123 159,143,99 123,110,78 87,74,51 82,76,30 72,69,14 66,59,16 56,46,22 41,31,7 41,31,7 41,31,7 57,47,23 61,54,25 61,56,26 66,61,47 72,67,53 82,74,61 88,80,67 85,80,66 75,70,56 64,59,45 49,41,30 46,37,29 44,35,29 43,34,28 43,34,26 42,33,25 47,37,36 51,42,36 55,42,37 54,41,36 53,42,37 51,40,35 49,40,34 51,42,36 61,52,44 75,67,56 88,80,67 94,86,73 101,93,80 106,98,85 109,101,88 111,104,88 116,109,93 117,110,94 116,109,93 116,109,91 117,110,92 116,111,97 121,116,102 127,124,111 133,130,117 136,135,126 142,143,135 151,152,142 154,156,156 157,159,159 164,168,170 170,177,175 175,182,177 216,197,158 213,164,95 206,161,99 233,184,115 225,183,118 255,212,143 240,196,129 235,193,128 218,176,111 237,195,130 233,191,126
206,162,95 221,179,114 242,202,138 187,151,100 171,138,90 173,137,88 159,122,67 163,124,67 212,170,107 230,190,126 216,176,112 217,176,115 213,172,111 207,168,109 235,196,137 198,157,96 203,164,105 216,177,120 228,187,128 222,181,124 221,179,125 223,184,127 146,110,77 160,127,100 149,119,91 149,119,91 144,114,88 133,103,77 169,137,103 170,140,98 146,117,86 140,112,85 156,132,108 140,119,96 140,120,102 115,96,82 85,73,61 82,73,58 99,85,58 183,144,85 189,153,93 212,176,118 255,242,180 227,208,155 170,154,121 140,127,104 115,105,93 103,96,76 104,83,58 84,55,31 75,56,33 75,56,40 67,51,38 68,49,37 98,83,63 95,86,71 187,170,121 189,173,117 186,170,126 140,124,93 102,89,68 87,77,55 87,81,45 79,74,33 73,66,23 68,61,18 70,63,24 71,63,29 74,66,32 76,68,46 78,71,51 79,75,58 84,79,65 91,83,70 93,85,74 87,79,68 70,62,51 47,42,28 44,35,27 44,35,27 46,37,31 49,40,34 50,42,31 51,42,34 49,40,32 52,43,35 61,48,43 56,43,38 53,42,37 48,37,32 45,36,30 49,40,34 61,52,44 75,67,56 86,78,65 91,83,70 100,92,79 102,94,81 107,99,86 109,101,88 110,102,89 113,105,92 116,108,95 116,109,93 117,110,94 115,111,94 118,114,97 121,118,105 129,126,113 132,131,122 143,142,135 137,136,125 146,144,142 154,154,154 156,161,160 168,169,172 176,175,180 192,192,187 223,194,133 224,180,113 205,157,85 192,146,78 240,193,130 214,170,103 210,168,103 233,191,126 222,180,115 210,168,103
250,201,134 235,189,123 228,185,125 213,176,123 166,130,81 178,140,94 186,146,94 194,153,92 218,173,109 215,174,106 191,151,85 206,168,104 211,173,109 209,170,109 198,157,96 193,150,90 209,168,107 222,181,122 225,182,122 218,175,115 240,201,140 201,161,97 157,121,92 164,130,100 153,121,91 149,117,87 142,112,86 137,107,81 165,133,99 170,139,100 146,117,86 146,118,91 154,130,106 139,118,95 143,123,105 114,95,81 92,77,66 83,72,57 100,84,51 212,176,116 216,180,120 244,207,152 255,235,175 198,181,132 143,130,98 129,116,95 104,96,83 88,81,61 95,74,49 84,58,33 76,57,34 75,56,40 71,55,42 71,52,40 91,76,56 86,77,60 159,144,95 188,171,120 187,169,125 139,121,89 113,98,78 87,73,59 86,77,62 87,80,51 83,75,41 76,70,34 79,73,37 80,72,48 81,73,51 81,72,55 82,75,57 85,81,64 93,88,74 94,86,73 91,82,74 73,64,56 54,46,35 45,40,28 45,36,28 44,35,27 46,37,31 49,40,34 51,43,30 49,41,30 46,37,31 44,35,29 53,40,35 56,43,38 48,37,32 48,37,32 44,35,29 47,38,32 60,51,43 74,66,55 85,77,64 87,79,66 95,87,74 101,93,80 106,98,85 107,99,86 110,102,89 113,105,92 114,106,93 117,110,94 117,110,94 115,111,94 118,114,97 118,115,102 126,123,110 129,128,119 134,133,126 135,131,123 140,138,134 150,150,145 155,160,156 161,162,165 165,166,171 178,183,182 205,175,119 212,173,116 211,171,107 175,135,71 217,170,107 221,177,110 225,183,118 242,202,136 211,171,105 206,166,100
211,162,85 244,195,116 238,190,118 233,189,120 218,173,109 210,163,102 205,160,87 214,168,100 221,175,107 219,175,108 217,177,111 225,190,125 212,174,108 222,180,115 210,164,98 203,157,89 212,168,99 193,147,79 224,176,104 207,161,91 201,150,83 200,161,100 134,102,70 160,128,96 165,131,97 158,124,92 131,103,74 131,106,78 150,123,89 160,134,95 155,128,96 146,120,95 149,123,102 132,111,88 140,120,102 122,103,87 82,68,54 77,61,55 94,75,61 146,114,68 221,204,139 250,232,172 215,196,143 167,150,111 127,115,87 111,100,81 91,84,68 79,70,62 93,69,43 78,57,32 77,58,35 81,63,42 70,54,39 76,62,46 87,74,53 91,78,57 121,109,81 177,159,117 182,161,118 178,157,114 141,121,103 124,106,87 89,78,61 82,72,60 81,74,58 78,74,55 77,73,54 82,78,61 83,79,62 93,85,72 96,88,75 93,86,70 89,85,68 84,77,61 72,64,53 57,49,38 47,38,30 44,35,29 45,36,30 45,36,32 43,34,30 47,38,34 52,43,37 53,44,38 49,40,34 46,37,31 43,33,32 46,37,31 50,41,37 46,37,31 44,35,31 46,37,33 59,51,38 68,60,47 79,71,58 85,77,64 94,86,73 96,88,75 102,94,81 106,98,85 108,100,87 109,101,88 111,103,90 114,106,93 116,108,95 117,110,94 116,109,93 118,114,97 119,115,98 123,122,111 127,126,115 131,130,123 137,138,130 145,146,138 149,151,146 155,160,156 162,164,164 170,176,177 190,190,190 202,154,96 218,173,109 197,152,88 221,175,109 225,179,111 247,205,140 221,181,115 235,195,129 208,168,102
219,168,92 232,181,105 228,179,102 218,169,92 221,172,93 232,182,108 235,189,119 214,168,100 223,181,116 201,161,95 196,158,94 219,173,114 220,173,110 204,155,90 215,162,96 214,163,94 240,191,122 236,186,114 213,164,87 211,162,83 230,177,109 215,169,99 230,198,154 166,132,98 170,132,97 163,127,94 130,105,75 136,110,85 148,121,87 146,120,81 143,115,88 148,124,100 149,123,100 135,114,91 140,122,103 116,100,85 76,64,54 74,61,54 88,72,55 134,104,60 237,218,161 237,219,159 191,174,123 147,132,96 117,107,83 93,84,69 75,70,56 72,63,55 92,68,42 81,60,35 69,50,27 81,63,42 64,50,34 68,54,38 78,65,44 80,70,48 97,83,67 146,130,99 173,154,115 169,147,109 162,144,112 148,130,100 120,105,94 97,85,73 86,77,62 84,77,61 84,77,61 92,85,69 93,85,72 96,88,77 102,94,83 94,86,73 80,72,59 70,62,49 53,44,36 46,37,29 46,37,29 46,37,31 42,33,27 44,35,31 51,42,38 51,42,38 53,44,38 53,44,38 49,40,34 49,40,34 46,36,35 50,41,35 50,41,37 49,40,34 44,35,31 45,36,32 59,51,38 68,60,47 74,66,53 79,72,56 89,81,68 94,86,73 99,91,78 102,94,81 106,98,85 106,98,85 109,101,88 111,103,90 111,103,90 115,108,92 116,109,93 114,110,93 118,114,97 115,114,103 120,119,108 126,123,110 128,129,121 138,139,131 144,146,141 145,147,144 158,160,157 166,173,171 180,185,191 186,173,150 246,201,137 247,200,137 217,171,105 254,210,141 232,191,123 194,160,99 227,187,121 223,183,117
242,193,124 216,167,98 235,189,121 215,169,103 223,181,116 222,181,120 195,152,92 204,161,103 199,160,103 207,167,113 198,159,102 209,168,107 214,172,107 241,192,127 223,170,104 238,187,118 245,195,123 223,173,99 200,151,74 222,172,98 235,185,113 220,172,100 214,174,122 164,131,106 166,131,95 164,130,96 145,122,93 136,112,90 137,111,88 142,117,89 134,108,83 141,117,91 148,124,98 133,112,87 130,110,92 107,93,79 69,58,53 72,61,56 87,74,53 174,149,103 244,222,173 220,200,150 185,168,121 144,131,97 111,102,83 93,85,74 74,70,60 66,60,53 80,62,32 77,58,35 66,47,33 71,56,36 68,54,40 63,52,35 63,49,35 67,56,41 80,69,54 99,88,73 151,136,100 163,144,109 163,144,109 157,138,103 153,136,108 126,110,95 98,89,74 97,90,74 101,94,78 101,94,78 97,90,74 96,88,75 96,88,77 79,71,60 60,52,41 56,48,37 47,38,30 46,38,27 42,34,23 47,38,32 45,36,30 50,41,35 51,42,36 51,42,36 51,42,36 54,45,39 50,41,35 50,41,35 46,37,33 45,36,32 42,33,29 43,34,30 42,33,29 45,36,32 60,52,39 72,64,51 71,63,50 73,66,50 81,73,60 92,84,71 96,88,75 101,93,80 103,95,82 103,95,82 106,98,85 109,101,88 110,102,89 113,105,92 116,108,95 117,110,94 117,110,94 115,110,96 119,114,100 122,121,110 129,130,120 133,134,124 135,138,130 143,145,140 160,160,157 166,168,168 166,175,175 180,186,189 231,194,139 255,211,138 236,195,127 215,174,104 237,192,128 194,156,90 235,195,129 229,189,123
216,172,105 226,180,112 225,184,116 126,88,40 157,124,76 171,139,82 185,149,89 194,158,98 199,163,101 180,144,82 204,165,104 217,176,115 214,170,103 216,167,100 225,174,107 230,179,110 245,196,127 228,179,110 226,181,106 219,170,101 255,215,153 219,175,106 224,183,126 174,142,112 165,129,96 166,133,96 155,132,103 129,104,85 127,101,80 127,103,77 134,110,84 137,113,89 146,125,100 131,110,87 121,102,86 86,72,58 68,57,52 72,61,54 100,87,66 216,194,147 237,217,169 211,194,145 172,156,114 134,122,92 109,100,85 84,78,69 67,63,55 61,55,48 81,63,33 79,60,37 68,49,35 60,45,25 65,51,37 55,44,27 61,48,41 59,47,37 64,55,40 89,80,65 127,115,78 160,142,110 162,142,110 160,140,108 154,138,105 150,133,109 103,92,77 100,93,77 103,96,80 103,96,80 92,84,71 87,79,68 78,67,60 65,54,47 54,44,34 46,37,29 44,35,27 43,34,26 39,30,22 39,30,24 42,33,27 43,34,28 45,36,30 45,36,30 44,35,29 44,35,29 44,35,29 43,34,28 43,34,30 44,35,31 42,33,29 39,30,26 40,31,27 46,37,33 67,59,48 72,64,51 67,59,46 68,60,47 78,70,57 85,77,64 94,86,73 100,92,79 102,94,81 103,95,82 106,98,85 107,99,86 108,100,87 110,102,89 113,105,92 117,110,94 116,109,93 114,109,95 119,114,100 121,118,105 126,125,116 130,129,120 132,133,123 139,139,134 153,153,148 156,158,155 168,174,175 176,185,187 199,185,158 217,176,115 240,196,129 223,182,112 210,168,103 214,171,115 241,201,137 213,172,111
227,183,116 231,185,117 246,205,137 174,138,89 159,128,75 172,139,87 235,199,141 238,202,144 204,165,104 200,162,98 215,175,109 219,177,112 226,182,115 231,182,115 230,181,114 234,185,116 245,199,131 227,183,114 232,188,121 214,170,101 215,169,103 221,181,115 232,196,136 190,161,126 170,137,100 180,147,108 144,119,89 112,99,78 114,100,82 121,104,80 134,110,86 141,115,92 130,113,87 122,105,81 105,89,72 83,72,57 69,58,51 71,59,47 135,122,90 247,228,175 224,207,156 196,181,134 161,145,112 126,116,92 94,87,71 72,69,56 65,59,50 58,49,41 85,71,46 77,62,40 71,55,40 64,51,30 64,53,38 64,53,38 47,38,32 46,36,37 50,44,35 71,65,56 98,95,71 151,139,109 159,143,112 159,141,111 154,135,108 154,135,108 120,113,97 100,93,77 91,83,70 81,73,62 70,61,53 60,51,43 49,40,32 46,37,29 43,35,24 48,38,26 45,35,23 36,27,21 36,26,25 33,23,22 42,32,31 40,31,27 47,38,32 47,38,32 47,38,32 50,41,35 46,37,31 42,33,27 44,35,29 44,35,29 45,36,30 45,36,30 40,31,23 44,35,27 71,62,54 78,71,55 72,64,51 65,57,44 65,57,44 75,67,54 88,80,67 97,89,76 101,93,80 102,94,81 104,96,83 107,99,86 107,99,86 107,99,86 110,102,89 114,106,93 113,105,92 111,106,92 116,111,97 119,114,100 123,117,108 127,123,115 126,125,116 137,136,129 142,144,139 150,155,151 165,171,172 172,176,178 185,186,191 210,193,158 209,165,98 205,161,94 234,194,130 222,184,120 214,173,112 215,174,115
217,173,106 209,163,97 207,165,100 173,135,85 158,125,75 170,139,88 167,132,78 203,164,107 208,168,104 214,174,108 216,176,110 216,175,107 238,194,127 234,188,122 225,179,113 231,187,120 236,194,129 244,202,137 224,184,118 207,168,99 193,153,87 223,183,119 211,182,131 106,87,62 173,140,101 189,158,119 140,119,92 103,92,73 99,85,69 110,95,75 131,105,84 136,110,89 130,113,89 111,93,72 102,86,69 90,79,62 74,66,55 85,74,57 201,192,132 240,224,170 195,180,133 175,161,118 137,123,94 111,100,83 75,69,60 65,64,55 55,51,43 49,40,32 85,71,46 77,62,40 77,61,46 65,52,31 70,59,44 69,58,43 71,56,45 49,33,29 41,35,28 36,30,23 76,72,64 110,101,84 150,136,109 152,136,105 152,133,106 143,124,99 122,114,101 102,94,81 74,66,55 52,43,35 49,40,34 45,36,30 45,36,28 43,34,26 44,35,27 43,34,26 47,39,28 48,37,30 43,32,29 39,30,26 39,30,26 38,29,25 39,30,24 43,34,28 44,35,29 47,38,32 52,43,37 52,43,37 46,37,31 44,35,29 47,38,32 47,38,32 45,36,28 47,38,32 73,64,58 80,72,59 77,69,56 63,55,42 57,49,36 58,50,37 78,70,57 93,85,72 99,91,78 100,92,79 102,94,81 104,96,83 107,99,86 107,99,86 109,101,88 111,103,90 111,103,90 112,107,93 116,111,97 120,112,99 124,116,105 125,119,110 127,126,117 136,135,128 141,143,138 145,147,144 154,159,158 168,173,172 182,185,192 198,187,194 214,170,103 219,178,110 221,181,117 236,198,134 186,144,79 210,168,103
213,169,102 220,174,108 219,173,105 180,140,76 199,163,103 194,155,96 189,152,97 201,158,100 221,179,114 225,184,116 217,176,108 211,167,100 237,193,126 221,175,109 240,194,128 235,191,120 215,176,115 137,104,56 166,136,80 216,177,118 249,209,145 239,199,135 230,193,138 135,112,81 179,149,107 169,141,101 134,115,92 106,95,80 90,79,64 100,89,74 121,103,82 134,109,90 126,111,89 103,88,68 96,82,64 91,81,59 83,73,51 111,98,77 235,223,164 217,202,151 175,160,120 151,139,102 125,113,87 93,86,68 65,61,51 53,54,46 41,40,33 47,33,17 76,66,44 76,62,48 77,61,46 73,59,45 70,58,46 73,61,49 71,59,47 71,59,49 71,62,54 70,61,53 31,25,20 47,42,39 73,62,55 120,108,98 128,117,100 121,110,91 92,82,70 70,62,51 56,47,41 51,42,36 46,37,31 45,36,32 43,34,28 40,31,25 40,31,25 42,33,25 35,29,24 44,33,26 45,34,31 38,29,25 37,28,24 42,33,29 45,36,30 45,36,30 44,35,29 45,36,30 37,28,22 36,27,21 37,28,22 43,34,28 43,34,28 42,33,27 45,36,32 47,38,34 72,63,59 88,80,69 79,71,60 61,53,42 49,41,30 50,42,31 68,60,49 86,78,65 96,88,75 99,91,78 101,93,80 103,95,82 103,95,82 106,98,85 109,101,88 108,100,87 109,101,88 113,105,92 118,110,97 118,110,97 123,115,104 122,116,107 125,124,115 132,131,124 130,131,123 139,139,134 151,153,150 157,159,159 171,177,180 189,195,198 189,169,149 218,180,116 215,176,115 218,179,118 223,181,118 224,179,115
218,177,109 202,161,93 211,164,101 226,181,117 214,170,101 247,203,132 216,175,107 211,167,98 230,186,119 216,172,103 213,169,100 215,169,101 186,140,72 214,170,101 213,167,99 235,190,117 224,182,119 192,152,100 174,139,83 165,129,78 199,169,113 217,181,130 223,190,142 155,133,99 168,139,104 138,109,78 105,89,74 92,82,70 85,74,59 95,79,64 114,96,75 131,106,87 111,93,72 101,86,66 96,82,68 112,98,73 198,161,121 178,158,110 223,199,146 190,175,126 154,139,101 135,122,88 108,95,72 77,70,54 55,51,43 44,42,38 31,29,25 38,27,12 73,62,43 72,58,44 77,61,48 75,61,47 70,58,46 66,54,42 69,57,45 70,58,48 73,64,56 74,65,57 52,46,39 31,25,20 63,57,50 54,49,37 43,35,22 61,53,40 63,54,50 49,40,34 44,35,31 43,34,28 44,35,29 46,37,33 49,40,36 49,40,32 47,38,32 44,35,29 37,31,26 39,30,26 40,31,27 45,34,31 37,26,23 35,26,22 35,26,20 38,29,23 40,31,25 46,37,31 45,36,30 45,36,30 43,34,28 47,38,34 49,40,36 47,38,34 42,33,29 47,38,34 80,71,67 95,87,76 87,79,68 64,56,45 49,41,30 47,39,28 54,46,35 75,67,56 91,83,72 97,89,76 101,93,80 102,94,81 103,95,82 107,99,86 108,100,87 110,102,89 113,105,92 114,106,93 118,110,97 116,108,95 118,110,99 121,112,104 120,116,106 126,122,114 130,129,122 132,132,127 139,139,136 149,151,151 162,168,171 175,181,184 186,186,194 225,195,149 249,210,149 230,191,130 203,164,105 200,161,102
207,166,98 235,194,126 176,131,67 249,204,140 202,156,86 226,180,110 239,195,126 249,205,136 218,172,106 222,176,110 219,173,105 234,188,120 222,176,108 212,168,99 218,174,105 235,189,121 225,181,114 229,187,124 163,123,69 180,143,90 174,144,88 172,139,91 198,166,132 171,150,123 108,87,60 137,108,77 90,71,57 85,75,63 99,80,64 105,84,69 114,95,79 117,99,78 112,91,68 94,87,69 109,97,60 224,191,141 233,190,134 227,206,150 203,186,137 170,156,113 148,135,103 127,115,87 96,85,68 65,60,48 46,44,40 35,30,32 26,21,23 32,22,12 71,62,43 64,53,36 69,54,43 71,59,47 69,59,47 59,49,37 62,52,40 78,68,56 80,72,61 79,71,60 80,71,63 46,37,31 69,63,56 98,94,75 110,103,85 46,36,24 23,17,12 22,16,11 55,49,44 65,59,52 42,33,27 39,30,26 45,35,34 46,37,29 49,41,30 48,42,37 44,35,31 39,30,26 46,35,32 41,30,27 37,28,24 39,30,26 43,34,28 45,36,30 50,41,35 43,34,28 43,34,28 43,34,28 46,37,33 46,37,31 45,36,32 46,37,33 49,40,36 49,40,34 81,72,66 92,84,73 91,83,70 68,60,47 51,43,32 46,37,29 45,36,28 70,61,53 88,79,71 97,89,76 101,93,80 103,95,82 106,98,85 106,98,85 109,101,88 110,102,89 111,103,90 113,105,92 118,110,97 117,109,96 115,107,94 115,107,94 117,109,96 121,113,100 125,121,115 132,130,126 138,136,132 151,151,148 157,161,163 168,172,174 180,189,200 195,182,148 233,198,133 238,199,158 218,179,120 232,193,136
210,168,103 160,118,53 185,140,76 195,150,86 224,178,110 193,147,77 188,144,75 188,144,75 211,167,100 204,160,93 204,158,90 174,128,60 211,165,97 196,152,83 209,165,96 217,171,103 229,183,115 239,193,127 216,174,111 196,159,106 233,198,142 193,160,108 119,91,62 58,42,29 73,57,40 126,107,82 83,64,48 87,72,52 203,181,136 209,177,122 190,159,108 166,132,98 111,85,62 93,78,56 225,184,127 235,200,135 212,185,124 195,174,118 176,156,110 152,140,99 129,117,87 106,97,70 73,64,49 54,50,40 35,33,31 27,21,26 21,15,20 23,13,12 55,45,35 72,62,50 64,52,40 70,58,46 59,49,37 71,61,49 65,55,43 89,79,67 101,93,80 101,93,80 93,85,74 72,63,55 75,69,60 93,89,70 124,118,93 112,103,86 68,59,51 36,30,23 40,34,27 69,63,56 75,66,60 57,48,44 45,36,32 45,34,29 45,34,29 41,30,25 46,37,31 46,37,33 43,34,30 41,30,27 43,34,30 42,33,29 42,33,27 42,33,27 38,29,23 39,30,24 43,34,28 46,37,31 44,35,31 45,36,30 45,36,32 45,36,32 46,37,33 46,37,31 79,70,62 95,87,76 99,91,78 77,69,56 56,48,37 49,40,32 45,36,28 59,50,44 77,68,60 91,83,70 101,93,80 103,95,82 104,96,83 106,98,85 108,100,87 113,105,92 114,106,93 116,108,95 118,110,97 117,109,96 117,109,96 115,107,94 111,103,90 117,109,96 120,116,108 129,128,121 137,135,131 143,143,140 147,152,151 157,162,161 169,175,176 166,170,172 219,182,129 209,174,109 197,161,103 225,189,131
225,185,119 203,161,96 190,148,85 174,132,69 182,136,68 189,143,75 187,143,74 228,184,115 213,167,99 174,128,60 184,138,68 187,143,74 195,150,86 190,141,76 212,166,100 213,167,101 213,167,101 240,194,128 218,172,106 216,172,103 208,168,102 213,178,113 227,193,148 162,135,99 202,177,129 216,176,110 97,79,60 79,63,46 86,63,48 91,70,45 138,102,40 225,190,125 121,106,70 86,72,58 221,188,138 225,182,126 187,164,106 167,151,95 159,145,87 141,129,88 117,102,82 93,79,61 63,54,46 43,39,31 28,26,27 19,16,20 17,14,18 18,13,15 40,35,32 64,55,51 70,58,46 64,53,38 66,56,44 61,51,39 74,64,52 95,85,73 108,101,85 107,100,84 103,95,82 79,71,60 71,66,52 92,88,71 108,101,83 124,115,96 85,77,66 50,41,33 49,40,32 44,35,27 52,43,37 54,45,41 49,40,36 47,36,31 47,38,32 47,36,33 46,37,31 44,35,31 40,31,27 43,34,30 46,37,33 42,33,29 42,33,27 46,37,31 48,37,32 51,40,35 53,42,37 48,37,32 44,35,29 43,34,28 44,35,31 43,34,30 43,34,30 44,35,29 68,59,51 89,81,70 102,94,81 84,76,63 65,57,46 53,44,36 46,37,31 46,37,33 63,54,48 82,74,63 97,89,78 104,96,83 106,98,85 106,98,85 108,100,87 110,102,89 115,107,94 117,109,96 117,109,96 117,109,96 116,108,95 116,108,95 114,106,93 118,110,97 120,116,108 124,120,114 131,129,125 137,137,132 145,150,146 155,160,156 163,169,170 171,177,180 177,177,163 212,173,116 209,173,113 247,211,153
201,157,88 205,159,91 226,180,114 193,147,81 183,137,69 189,145,76 194,150,81 206,162,93 232,190,125 192,150,85 208,167,99 209,165,96 231,189,124 218,181,112 232,193,124 223,178,114 248,202,136 229,183,117 233,187,121 226,180,114 226,184,119 220,180,114 239,192,131 192,150,87 188,147,79 189,151,87 111,91,71 72,57,48 208,179,130 129,106,91 81,63,58 78,63,52 129,103,78 76,66,42 109,94,74 176,155,112 152,136,94 166,158,68 169,161,69 151,144,72 116,106,55 91,77,52 59,55,38 39,35,27 20,17,21 18,15,19 16,13,17 24,22,23 60,58,56 82,75,75 126,117,86 66,54,42 62,52,40 64,54,42 82,72,60 103,93,81 107,100,82 106,99,81 104,97,81 86,78,65 66,62,45 85,81,64 101,94,76 102,93,74 97,89,78 58,50,39 50,41,33 46,37,29 44,35,29 43,34,30 46,37,33 47,36,31 49,40,34 43,32,29 39,30,26 39,30,26 40,31,27 43,34,30 43,34,30 44,35,31 44,35,29 42,33,27 44,33,28 47,36,31 44,33,28 44,33,28 40,31,25 40,31,25 40,31,27 42,33,29 42,33,29 43,34,28 51,42,34 80,72,61 99,91,78 88,80,67 71,63,52 57,48,40 47,38,32 38,29,25 43,34,28 68,60,49 92,84,73 103,95,82 104,96,83 106,98,85 107,99,86 109,101,88 111,103,90 115,107,94 116,108,95 116,108,95 116,108,95 116,108,95 113,105,92 116,108,95 119,113,106 120,116,108 125,124,117 134,132,128 141,143,140 152,154,151 161,165,167 168,172,176 171,175,179 187,171,140 228,192,134 201,165,107
227,183,112 225,181,110 211,167,98 196,152,83 209,168,100 180,139,71 211,170,102 204,163,95 196,155,87 214,173,105 212,167,103 202,161,91 196,160,102 144,111,61 154,118,69 215,173,110 231,185,117 242,193,128 224,178,112 246,202,133 225,181,114 226,182,115 193,151,88 203,161,98 208,167,106 220,181,122 115,89,48 67,55,43 180,159,103 203,159,108 73,61,61 75,63,63 127,108,83 98,79,56 104,90,72 124,111,79 138,122,66 184,181,29 180,171,56 164,155,68 116,108,45 93,85,33 66,59,32 38,32,23 23,17,24 20,18,19 16,16,16 43,42,45 69,72,79 97,103,92 190,175,135 79,66,34 64,55,38 64,56,45 84,80,63 105,101,84 108,101,85 107,100,84 106,99,83 101,94,78 77,70,54 86,79,63 101,94,78 100,93,77 79,71,60 52,44,33 47,38,30 47,38,30 46,37,31 44,35,31 46,37,33 47,36,31 46,35,30 45,34,31 41,30,27 39,30,26 40,31,27 44,35,31 40,31,25 40,31,27 44,35,29 49,40,34 46,35,30 45,34,29 46,35,30 48,37,32 47,38,32 44,35,31 43,34,30 44,35,31 43,34,28 44,35,29 44,35,27 60,51,43 82,74,63 87,79,68 74,66,55 60,52,41 49,41,30 35,28,28 27,20,18 51,45,38 80,75,63 100,92,79 103,95,82 104,96,83 106,98,85 108,100,87 109,101,88 111,103,90 113,105,92 114,106,93 115,107,94 115,107,94 115,107,94 117,109,96 116,111,99 120,115,103 126,120,111 129,129,124 140,142,139 149,151,151 155,159,161 163,167,171 171,175,179 174,178,182 181,154,109 200,160,106
247,203,132 254,210,139 221,177,108 217,173,104 182,141,73 207,166,98 229,188,120 212,171,103 224,183,115 222,181,113 223,178,114 203,161,98 132,94,48 137,104,54 144,108,59 203,162,101 217,171,105 216,167,102 224,178,110 211,166,102 201,157,88 219,173,105 207,166,98 185,143,78 212,170,107 215,176,115 140,114,73 61,52,44 205,183,145 225,186,127 219,191,133 190,158,126 129,103,80 127,108,85 114,100,84 121,106,86 200,198,55 196,195,18 194,189,47 166,159,60 121,115,38 99,93,27 78,71,30 37,32,20 26,20,27 23,21,22 25,25,25 53,57,61 96,81,72 146,128,98 194,180,124 181,167,122 93,84,65 68,60,49 84,82,64 102,98,81 113,106,90 108,101,85 106,99,83 102,95,79 104,97,81 101,94,78 103,96,80 106,99,83 87,79,68 60,52,41 44,35,27 45,36,28 45,36,30 44,35,31 43,34,30 43,32,27 43,32,27 43,32,29 43,32,29 45,36,32 46,37,33 47,38,34 48,37,32 48,35,30 48,35,30 46,35,28 47,36,31 46,35,30 45,34,29 43,32,27 42,33,27 42,33,29 40,31,27 39,30,26 43,34,28 45,36,30 46,37,29 46,37,29 47,38,32 50,41,35 50,41,35 44,35,29 40,31,27 34,29,28 26,21,23 28,23,22 59,53,46 92,84,71 102,94,81 103,95,82 104,96,83 107,99,86 109,101,88 111,103,90 113,105,92 116,108,95 116,108,95 116,108,95 117,109,96 117,109,96 118,113,101 118,113,101 119,113,104 124,123,114 133,133,128 141,143,140 152,154,154 162,166,168 169,173,177 170,174,178 194,178,165 223,186,133
230,186,115 216,172,101 191,147,78 188,144,75 214,168,102 226,180,110 207,161,93 239,193,125 194,150,83 215,174,106 217,176,108 165,124,65 161,125,76 131,100,49 160,127,75 200,161,104 219,177,114 212,166,100 218,174,105 197,156,86 189,148,80 221,177,108 208,164,95 212,166,100 224,180,113 194,154,90 136,117,78 69,58,55 80,63,53 222,195,130 200,166,105 198,157,100 102,91,72 79,65,47 56,45,30 83,70,47 204,209,9 196,193,26 195,189,56 168,163,52 126,119,33 102,95,23 66,59,18 29,23,14 25,19,24 21,19,20 44,42,52 62,64,78 136,117,62 209,192,127 214,196,136 207,190,141 147,137,99 102,91,74 97,90,74 103,96,80 107,100,84 108,101,85 108,99,84 104,95,80 104,95,80 105,96,81 107,98,83 107,98,83 88,80,69 70,62,51 65,56,48 54,45,37 42,33,27 43,34,28 46,37,31 46,37,31 45,36,30 46,37,31 49,40,34 44,35,31 42,33,29 45,36,32 47,38,32 46,37,29 46,37,31 51,41,31 54,43,38 53,42,37 53,42,37 47,36,31 42,33,27 42,33,29 43,34,30 42,33,29 43,34,30 44,35,31 45,36,30 46,37,31 49,40,34 49,40,34 49,40,34 47,38,32 39,30,24 31,24,22 26,19,19 21,14,14 40,33,31 75,67,56 96,89,73 101,94,78 104,96,83 106,98,85 109,101,88 111,103,90 111,103,90 114,106,93 116,108,95 116,108,95 116,108,95 117,109,96 116,111,99 116,111,99 118,115,100 120,116,108 127,126,119 135,135,130 149,149,146 157,159,159 163,167,171 163,168,174 184,186,183 251,218,170
