107,97,44 96,79,28 117,107,54 86,78,28 90,80,29 97,87,20 86,75,11 104,88,55 105,81,44 124,104,58 137,117,71 126,108,66 134,107,73 103,83,53 73,71,42 28,27,18 40,34,39 48,45,51 38,40,25 29,29,29 105,92,71 148,123,93 161,134,100 162,134,107 179,149,123 203,177,152 204,180,158 210,189,164 234,195,165 193,168,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,87 165,141,119 166,137,113 154,125,101 163,139,113 176,160,147 212,197,186 189,174,163 174,162,150 199,187,177 162,150,138 194,183,164 123,113,101 27,20,20 95,92,96 86,81,83 56,49,47 60,55,52 57,51,44 141,127,109 179,163,132 203,185,143 210,194,150 228,210,166 232,216,162 249,235,177 243,229,171 254,238,180 246,230,172 255,236,177 248,228,169 245,229,173 242,226,170 240,224,168 240,218,171 82,59,44 66,50,35 84,70,56 93,78,67 55,44,29 75,63,37 88,71,47 80,65,45 64,54,42 46,36,26 111,102,94 89,80,76 78,66,68 112,94,89 154,129,110 203,174,143 216,175,144 235,199,168 230,194,163 209,173,142 221,181,145 133,119,103 166,149,123 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 136,119,111 119,99,92 109,91,70 111,91,71 100,78,58 167,141,118 126,107,82 125,111,97 143,130,107 78,66,56 80,71,56 149,131,110 104,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 208,167,122 242,201,156
115,98,33 103,89,19 88,78,11 63,57,11 73,67,19 66,59,18 94,87,46 91,74,37 98,75,33 142,123,66 127,107,57 127,106,65 121,97,64 122,103,80 77,72,40 28,28,12 31,29,25 40,37,41 71,76,44 25,25,22 128,111,87 155,131,96 157,133,100 172,147,117 188,160,133 221,193,166 211,187,161 225,197,168 236,197,165 191,165,142 232,202,176 247,217,191 223,194,163 147,118,87 139,108,85 159,135,109 167,137,111 141,127,109 164,140,116 158,129,107 156,132,108 147,123,99 204,185,171 207,192,181 203,191,181 173,161,151 195,182,175 191,179,167 161,150,135 129,119,109 28,21,24 98,95,101 97,95,103 92,89,95 89,88,93 97,92,89 120,112,101 156,146,124 194,178,145 210,195,159 216,200,158 227,210,161 241,224,173 242,226,172 246,230,174 242,226,170 248,232,174 242,226,168 246,230,174 248,232,176 249,234,173 255,237,182 232,211,170 101,83,62 61,47,29 58,44,30 66,52,38 72,58,40 73,60,37 85,70,50 79,66,45 75,65,41 98,86,86 146,127,115 191,166,136 231,193,158 226,183,148 241,200,155 244,204,168 239,207,173 238,200,165 223,184,152 237,192,157 151,133,112 173,152,127 202,181,156 203,177,152 203,177,152 206,180,155 193,165,138 203,179,146 186,159,127 120,98,80 134,115,92 135,121,105 116,101,79 187,161,136 201,158,123 243,200,165 241,205,174 96,76,58 95,85,63 80,65,54 81,70,53 122,107,87 111,92,65 136,115,88 159,139,107 130,106,73 158,133,103 126,97,66 145,116,83 160,133,99 125,96,63 250,205,161 226,182,131 211,173,125 245,207,159
116,94,31 139,117,50 115,101,35 85,74,30 112,98,53 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 212,188,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 163,149,133 171,150,127 159,138,115 131,117,92 153,133,103 213,195,176 206,191,180 192,180,170 208,196,186 195,182,175 167,156,141 179,168,151 124,113,96 39,34,36 94,90,99 100,98,108 96,94,102 104,103,108 94,93,96 105,100,97 142,137,125 182,171,152 183,171,143 200,184,153 214,199,159 228,217,171 232,217,168 237,220,169 232,215,164 243,224,169 247,228,171 235,217,157 249,231,171 244,224,163 251,230,174 241,225,171 173,154,119 67,52,30 80,66,48 90,76,60 83,69,55 75,61,45 80,64,49 78,62,47 84,68,53 181,155,130 214,180,146 241,204,162 254,217,177 251,208,173 255,221,172 253,210,175 236,202,172 227,186,155 255,220,188 255,211,178 150,132,111 191,170,145 187,166,141 215,191,165 201,175,150 233,207,182 214,186,159 227,203,170 190,163,131 125,105,87 88,76,66 110,93,83 153,133,115 230,189,160 220,177,142 255,235,200 255,242,206 148,124,100 171,153,134 94,84,74 64,60,43 100,85,65 105,89,58 99,78,51 167,147,115 128,104,71 137,112,82 146,117,86 169,137,105 152,123,90 156,127,94 156,122,88 222,179,130 210,172,124 253,215,167
112,98,32 105,92,19 112,98,30 103,86,39 102,83,44 100,83,46 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 125,101,68 104,81,50 111,94,70 78,78,37 96,94,92 46,46,30 45,45,29 47,45,43 54,50,31 130,112,82 162,134,94 161,134,102 178,150,121 190,162,135 229,201,174 218,190,163 235,203,171 220,190,162 232,199,174 223,193,167 255,232,204 189,161,132 140,112,85 165,136,114 144,125,100 146,120,95 164,145,129 174,157,133 154,140,115 142,128,103 153,136,108 207,189,168 199,184,173 210,198,186 205,194,179 224,212,200 187,173,159 161,147,129 115,100,89 160,144,138 98,94,103 98,96,104 97,93,102 118,117,120 93,92,97 94,91,95 111,109,110 148,139,133 154,145,130 172,159,138 197,184,152 206,194,153 222,206,162 221,204,155 223,206,157 226,209,158 240,224,166 238,222,164 235,219,161 243,224,167 246,227,172 231,215,159 242,226,172 115,99,68 51,45,38 39,29,28 47,40,43 51,47,41 49,44,30 61,50,35 93,78,67 197,165,135 224,187,147 236,199,159 247,210,170 245,205,171 255,235,184 255,225,187 234,198,167 223,188,152 255,234,201 255,238,201 152,137,115 184,163,138 228,207,182 198,174,148 205,179,154 230,204,179 208,180,151 227,202,174 194,169,139 142,121,98 176,153,124 165,141,115 204,174,148 237,197,172 198,156,132 255,221,190 246,202,172 155,131,107 205,178,144 146,132,114 72,65,49 85,71,53 143,128,106 133,114,89 132,113,88 113,90,61 125,97,68 120,93,61 162,135,101 146,117,86 134,110,77 124,99,71 189,158,121 212,171,126 233,196,156
92,78,10 100,86,18 100,83,36 105,87,43 90,72,42 81,67,38 64,52,42 37,28,13 132,113,76 72,57,35 39,35,27 102,82,62 81,65,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 39,38,29 63,60,36 137,119,89 160,132,92 161,134,102 185,158,126 197,169,142 229,201,174 225,197,170 248,216,184 222,190,160 94,73,58 226,196,168 255,229,201 173,145,116 138,110,83 158,129,107 138,117,94 129,110,85 168,152,135 144,130,105 135,122,101 129,116,95 133,118,96 215,201,174 192,177,166 198,186,174 194,182,170 192,180,168 195,179,162 194,179,159 123,103,94 163,145,126 95,93,101 98,96,106 104,101,107 100,99,104 97,95,103 95,94,99 95,92,98 111,108,112 128,123,122 146,138,127 172,159,138 190,178,141 203,188,148 220,202,160 221,203,159 230,213,166 234,217,166 227,211,157 234,218,164 235,219,163 235,219,163 239,223,169 206,190,134 240,226,172 85,77,43 53,51,47 51,49,50 63,61,59 40,35,37 57,45,35 79,65,51 205,175,149 221,187,153 239,202,160 253,219,178 225,187,152 255,224,173 255,226,184 221,185,152 221,185,152 247,213,179 255,228,191 162,149,126 175,154,129 217,196,171 180,154,129 207,181,156 229,203,178 207,179,150 238,213,185 191,166,136 166,145,122 164,141,112 171,147,121 208,178,150 210,180,163 195,159,137 212,177,150 216,172,142 155,131,107 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 123,104,79 119,100,75 112,89,60 143,115,86 127,100,68 152,125,91 141,112,81 149,125,92 114,89,61 143,112,75 223,182,137 207,173,132
103,87,29 102,82,32 107,80,48 105,85,53 92,76,43 70,54,41 65,53,14 102,86,32 135,118,67 124,111,59 98,79,44 47,42,30 91,82,53 73,70,46 89,91,47 57,58,77 58,60,32 70,70,38 54,52,30 81,80,55 135,115,85 158,130,92 162,133,102 188,159,128 196,171,143 226,201,173 227,194,167 242,210,180 177,155,137 153,132,107 215,186,155 234,205,174 158,130,101 149,123,98 143,126,102 145,128,104 130,113,89 145,130,108 116,101,79 87,77,76 73,61,61 78,66,66 199,186,165 183,171,159 185,173,161 185,174,159 165,153,141 190,176,160 184,171,148 100,83,75 126,106,88 97,95,105 144,140,123 155,149,126 110,108,109 96,94,102 94,91,97 91,90,95 94,93,98 102,98,107 112,107,106 132,127,115 174,161,140 184,172,142 191,178,144 204,189,151 208,194,151 221,206,159 218,201,152 220,200,150 235,218,167 230,210,160 237,221,167 220,204,148 234,218,160 232,216,158 165,155,106 156,146,104 151,142,113 79,70,53 113,102,85 52,41,26 213,181,151 216,181,145 245,207,172 249,213,180 221,187,157 228,194,162 222,192,166 217,189,162 212,178,148 242,210,180 231,199,169 180,153,135 165,148,122 199,175,151 202,182,152 204,181,152 239,209,181 218,189,158 164,140,114 196,171,143 187,162,134 128,104,78 176,148,119 207,182,154 139,116,105 141,107,87 164,130,108 194,153,122 132,106,83 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 115,100,78 120,101,76 119,99,69 132,108,75 113,85,56 120,93,61 131,104,72 153,129,96 128,105,76 131,102,69 228,187,140 207,168,127
107,81,42 113,89,52 104,81,50 78,59,47 100,91,44 128,121,35 94,80,22 144,122,75 144,123,67 152,132,82 129,105,72 57,53,34 85,86,47 69,67,38 91,94,43 69,70,89 75,76,57 85,86,47 89,90,51 75,73,55 130,107,78 158,130,92 170,141,110 190,161,130 194,169,141 228,203,175 227,194,167 233,201,171 54,43,40 204,185,146 201,172,141 232,203,172 145,117,88 102,78,54 94,73,69 90,71,57 102,86,73 140,125,114 177,162,151 237,210,176 237,210,176 226,199,165 211,195,182 187,172,161 181,169,157 208,197,182 174,162,150 176,162,148 188,179,152 100,87,80 131,109,91 110,108,116 170,163,143 189,180,153 128,123,122 94,92,100 99,96,102 89,86,92 87,84,90 94,90,99 98,94,103 102,100,101 128,121,121 156,145,138 179,166,145 186,174,146 197,185,148 204,189,149 210,194,152 217,200,153 225,208,159 226,209,158 223,206,155 219,203,149 198,182,126 225,210,149 216,197,140 211,194,143 178,161,110 193,177,133 124,105,80 62,43,27 204,172,140 207,173,141 231,196,169 209,184,156 140,124,118 124,111,108 126,115,112 130,116,116 166,146,139 190,169,156 215,185,159 187,161,140 193,176,152 186,162,138 231,211,181 213,190,161 233,203,175 217,188,157 187,163,137 199,174,146 185,160,132 134,110,84 181,153,124 208,175,148 118,97,95 152,121,100 170,136,114 213,176,150 114,92,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 108,93,71 118,99,74 119,98,73 103,78,50 120,97,66 126,103,72 139,115,82 178,154,121 141,118,89 113,84,51 234,193,146 206,164,124
122,95,63 112,90,56 66,49,41 98,88,37 78,69,13 107,96,32 108,95,47 128,106,59 165,144,90 170,144,90 112,89,60 100,78,58 89,89,48 79,79,36 91,93,47 74,73,90 82,83,75 92,92,49 101,102,52 93,86,70 150,131,96 168,137,100 179,150,117 199,169,143 201,171,145 230,200,174 233,203,175 229,200,167 61,53,31 181,154,111 226,197,166 226,197,166 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 255,236,203 243,214,181 206,173,146 206,194,182 185,174,159 187,176,161 164,150,136 202,190,180 174,162,150 194,180,155 98,87,80 90,88,96 115,111,120 148,144,125 173,166,139 134,127,125 96,94,102 98,95,101 90,87,93 87,84,90 90,86,95 86,84,92 94,92,100 104,101,107 110,109,112 138,134,124 151,144,128 176,165,146 191,179,151 194,182,145 208,192,150 214,196,152 214,197,148 224,207,158 216,199,152 212,195,146 238,222,168 230,214,156 227,211,157 182,162,114 228,211,142 173,152,109 206,182,149 199,169,141 181,152,128 157,137,119 124,111,106 84,75,86 110,98,110 107,99,105 100,92,98 107,96,105 125,110,118 171,145,124 212,179,154 194,175,150 219,200,175 228,204,178 222,198,172 241,217,191 181,155,132 231,205,182 188,167,142 190,161,139 145,125,105 193,166,134 202,176,151 119,103,99 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,60 96,82,66 104,87,63 90,69,44 90,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 95,68,36 219,178,133 208,166,124
115,98,72 65,48,22 110,102,39 115,108,40 90,81,25 112,107,68 118,112,66 137,117,69 148,129,76 155,127,87 97,73,47 108,86,66 83,80,54 100,101,53 103,106,55 79,80,83 86,85,90 93,92,56 97,95,46 102,95,77 154,135,100 172,141,104 163,134,101 203,173,147 214,191,162 214,191,162 230,201,177 119,102,74 148,127,102 242,208,176 233,204,173 240,211,180 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 249,217,187 255,235,204 225,196,165 186,153,126 206,196,186 192,180,168 202,190,178 196,182,168 194,179,168 161,151,139 197,180,156 94,83,76 88,86,94 108,104,113 133,128,116 159,150,133 118,113,115 100,98,106 96,92,101 99,95,104 92,89,95 91,90,95 94,90,99 88,86,96 94,90,101 100,98,106 101,98,102 110,105,104 125,121,115 148,141,125 182,170,144 188,172,139 193,174,135 209,191,147 219,202,153 221,204,155 219,202,151 228,212,156 226,207,152 225,209,153 190,171,118 226,213,138 214,194,144 194,171,131 190,166,140 138,126,116 107,98,111 113,101,117 93,81,97 106,94,106 102,93,104 92,83,94 107,100,112 94,82,94 126,115,110 207,184,155 182,165,139 180,161,136 226,205,178 197,173,147 247,223,197 207,181,158 237,211,188 220,199,174 167,138,116 158,138,118 209,182,150 202,178,145 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 79,65,49 100,83,59 119,98,73 110,89,64 150,130,100 140,120,90 178,154,121 152,128,95 134,107,75 93,66,34 182,140,98 207,165,123
62,45,37 83,71,30 92,84,19 98,91,23 77,65,24 46,39,19 136,133,82 132,110,63 138,117,65 132,103,68 92,71,46 111,89,69 80,77,53 93,94,44 119,123,69 86,88,85 82,80,88 90,88,55 101,99,50 106,99,79 133,114,79 174,141,104 158,129,96 204,174,148 212,192,162 198,178,148 229,203,178 60,46,21 219,190,166 249,215,183 244,215,184 246,217,186 192,165,133 210,182,153 225,195,169 222,189,164 203,171,137 206,182,158 245,213,183 250,221,190 217,188,157 186,153,126 158,148,138 184,172,160 208,196,184 212,197,186 189,177,165 171,161,149 189,170,145 88,78,68 93,91,99 103,99,108 126,121,118 143,135,122 107,101,106 100,98,106 97,93,102 99,95,104 96,93,99 95,94,99 96,92,101 93,91,101 89,85,96 93,91,101 96,93,99 95,92,98 104,102,103 122,116,107 159,148,129 178,165,133 189,172,137 195,177,135 206,189,142 204,187,138 195,178,127 229,209,159 227,208,155 221,205,149 176,160,104 193,188,63 202,189,89 197,178,96 161,141,123 96,84,89 104,95,110 108,94,109 95,83,99 104,93,102 105,96,107 102,93,104 97,90,104 90,81,96 97,87,86 186,167,140 175,157,138 174,155,132 230,211,186 198,177,152 255,235,210 187,161,138 201,175,152 239,218,193 176,147,125 153,133,113 216,189,157 201,177,144 160,145,134 202,171,150 185,150,125 188,148,123 121,105,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,43 94,80,64 94,77,53 113,92,67 107,86,61 154,134,104 147,127,97 184,160,127 136,112,79 139,112,80 101,74,42 187,145,103 205,163,121
87,78,31 80,71,24 101,91,40 57,45,15 57,54,14 93,93,52 100,83,46 137,112,68 148,123,79 124,100,65 94,74,54 85,67,48 83,81,79 85,82,40 105,106,58 96,96,91 84,82,104 97,101,61 102,101,47 109,105,68 116,106,68 164,132,98 169,142,110 202,174,145 213,189,165 212,188,164 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 233,206,174 205,175,147 224,194,166 227,197,169 238,205,178 230,195,168 231,202,178 238,205,178 246,216,188 231,201,173 209,179,153 173,162,147 190,177,170 202,190,178 216,200,187 174,163,146 192,184,171 184,161,132 90,81,64 92,88,99 94,92,100 95,92,96 112,107,104 99,96,102 101,97,106 95,93,101 101,99,107 96,94,102 94,92,100 97,93,102 91,89,97 94,90,99 83,81,93 88,86,96 91,89,97 95,92,98 94,91,95 115,108,106 137,128,113 154,144,120 175,159,128 186,170,128 193,175,131 198,183,134 200,184,130 216,200,146 205,188,137 157,139,95 198,186,29 204,193,31 203,192,28 202,196,23 205,199,53 164,147,98 107,92,100 97,83,96 106,96,100 107,98,111 109,100,113 88,81,95 85,77,94 88,84,97 130,115,104 142,128,114 185,165,147 191,176,154 209,194,172 204,187,163 199,178,153 234,213,188 255,239,215 165,148,124 170,147,116 220,191,158 192,168,135 210,181,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,63,45 108,91,65 108,89,64 113,90,61 134,109,79 157,132,102 176,149,115 145,118,84 127,99,70 111,83,54 189,147,107 212,170,130
86,78,24 90,82,30 62,50,9 133,129,71 68,66,19 35,34,23 117,93,56 168,144,91 151,126,78 118,94,59 88,68,48 90,72,53 104,104,88 81,78,36 108,109,59 102,106,68 80,78,100 99,102,71 114,114,55 106,103,61 159,144,104 163,138,108 169,142,110 204,176,147 211,187,163 207,183,159 142,137,84 90,75,55 245,210,174 243,213,185 253,226,194 225,198,166 216,186,158 220,190,162 218,188,160 237,202,175 254,224,196 239,210,186 225,192,165 224,194,166 229,199,171 194,164,138 184,173,158 187,176,169 191,179,167 204,188,175 161,150,133 187,179,168 198,174,150 104,95,76 89,85,94 87,86,91 76,74,75 78,68,67 88,83,82 87,84,88 94,91,97 95,93,101 94,93,98 96,93,99 95,94,99 93,91,99 95,92,98 98,96,106 87,85,95 88,86,96 90,86,97 90,86,95 91,88,94 98,92,87 116,107,99 140,132,110 151,139,109 165,149,116 187,173,130 195,182,130 204,189,138 178,160,116 171,155,97 205,190,42 212,195,30 215,201,35 207,195,26 208,189,36 217,189,21 197,177,29 163,149,106 106,95,102 109,97,111 115,103,117 89,82,96 84,79,97 97,93,106 90,82,88 73,64,47 177,158,142 164,145,129 228,212,197 155,139,122 166,149,123 215,198,172 234,217,193 172,155,131 187,164,133 223,194,161 176,151,121 225,198,166 182,151,128 198,163,136 195,167,140 164,141,126 184,155,122 201,169,137 204,175,144 167,140,124 68,57,42 69,55,37 111,94,68 93,74,49 108,85,56 125,100,70 130,105,75 137,110,76 136,109,75 136,108,79 109,81,52 204,162,122 218,176,136
94,78,34 58,46,7 40,38,18 108,105,63 96,91,36 133,124,66 119,101,39 146,126,65 149,127,80 147,120,88 94,76,57 99,83,52 104,104,88 92,88,53 115,117,64 107,106,50 76,73,102 99,96,70 113,116,54 107,107,62 167,148,111 132,111,84 173,146,112 211,184,152 196,176,156 161,144,120 97,92,41 126,111,73 245,209,176 238,210,183 253,223,195 210,181,150 235,201,169 215,181,149 222,188,156 231,197,165 254,225,192 224,196,167 226,191,164 234,204,176 237,207,179 199,169,143 202,191,176 194,183,176 202,191,184 199,187,177 189,179,169 185,177,164 181,158,143 125,96,76 61,54,57 63,56,59 47,34,27 48,33,22 47,34,27 46,33,26 46,33,26 46,33,26 41,30,27 43,33,34 48,43,45 79,76,80 91,88,92 91,89,97 96,94,104 89,87,95 86,84,92 89,87,97 86,82,93 91,88,94 98,93,92 103,99,93 133,124,107 150,142,118 176,162,133 185,170,132 161,145,114 134,121,87 180,166,53 208,195,47 211,196,37 215,200,41 210,192,32 206,186,27 227,194,26 213,189,26 168,153,43 119,102,103 104,95,106 109,100,111 85,77,94 84,76,95 97,92,108 79,75,86 79,71,77 116,103,96 162,147,127 149,134,114 169,154,132 197,180,156 201,184,160 221,200,173 188,167,140 204,175,144 216,187,156 186,156,128 245,215,187 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,45 78,61,35 126,107,80 95,71,45 105,80,52 109,84,56 133,106,74 141,114,82 134,106,77 102,74,45 196,154,114 209,167,127
113,97,55 57,45,6 36,35,10 51,44,24 62,53,26 121,111,62 137,118,65 157,136,82 150,127,87 123,96,64 97,79,60 88,69,53 76,78,50 86,81,53 90,91,43 113,111,62 82,82,79 93,89,72 116,119,59 112,114,61 171,149,111 101,86,64 181,154,120 212,185,153 194,176,146 137,122,84 92,86,38 172,155,118 243,207,174 219,191,164 246,216,188 196,167,134 237,203,171 222,188,156 223,189,157 224,190,158 243,211,179 220,187,160 223,188,161 224,194,166 240,210,182 201,171,145 184,173,158 194,183,176 205,193,183 201,188,181 184,169,149 192,187,173 173,152,137 126,105,82 50,34,28 49,33,27 48,33,22 50,34,21 51,31,22 49,32,22 44,29,18 45,30,21 45,29,23 40,27,22 36,25,22 40,29,26 45,35,34 55,48,48 96,91,93 86,83,87 88,87,92 91,87,98 88,86,94 86,83,89 91,88,92 98,96,97 111,105,98 119,114,100 134,124,102 149,134,112 107,94,73 137,123,65 196,175,53 215,198,60 209,194,46 212,197,49 207,191,39 213,194,41 212,184,32 213,177,28 175,155,23 141,129,92 99,92,102 98,94,103 90,83,95 94,86,103 92,87,103 77,70,82 70,61,72 92,82,86 135,120,98 175,160,140 226,205,180 250,221,197 204,175,151 207,181,156 209,183,158 222,193,162 199,170,139 188,158,130 238,208,180 158,127,104 182,141,112 207,161,143 217,186,149 206,174,140 195,161,127 201,169,137 188,158,130 111,97,81 87,73,55 99,82,56 96,77,50 120,96,70 103,78,50 130,105,77 119,92,60 145,118,86 140,112,83 113,85,56 199,157,117 197,155,115
111,90,75 82,70,42 116,110,46 102,90,31 108,89,36 130,114,70 98,82,38 141,119,72 146,123,81 120,97,68 96,76,56 75,58,34 77,79,26 72,66,43 92,90,43 110,112,66 106,106,74 75,72,59 121,124,60 119,122,62 167,151,109 70,60,36 186,159,125 189,171,139 168,158,116 138,137,70 98,94,48 216,195,154 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 208,174,140 243,209,179 216,182,152 224,192,162 218,190,161 231,203,174 194,167,135 164,159,145 209,197,185 204,192,180 206,194,182 166,150,133 203,195,182 167,149,128 86,72,45 49,34,25 49,34,23 47,33,19 47,32,21 49,32,22 50,34,21 45,33,21 45,30,21 43,30,23 43,27,21 40,28,18 40,27,22 42,30,20 48,33,24 50,34,28 46,33,26 58,48,47 94,89,91 81,78,84 88,86,94 88,87,92 90,87,91 103,101,97 119,115,107 132,123,106 138,128,106 137,121,79 165,148,39 210,187,58 216,193,62 213,191,57 212,190,56 213,194,59 203,182,39 187,166,25 177,146,25 162,142,34 120,108,67 89,84,100 87,85,97 92,84,101 101,93,110 94,85,100 78,71,85 81,74,84 76,72,83 119,114,102 194,178,161 216,190,167 241,211,185 243,214,183 204,175,151 216,187,163 229,196,169 183,150,123 193,161,129 247,215,183 154,125,105 182,144,109 208,170,133 232,194,157 201,168,131 188,155,118 214,181,144 191,159,129 97,76,61 114,95,81 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 134,111,80 110,87,56 197,158,117 184,145,104
110,89,74 76,62,48 98,91,34 129,121,69 124,110,67 120,103,66 104,87,50 155,132,90 144,120,85 119,96,67 96,76,56 86,67,55 89,90,40 81,75,52 97,95,48 113,117,61 114,118,64 78,78,48 132,135,71 120,123,63 145,128,93 56,47,18 193,166,132 180,162,132 128,119,74 128,128,65 103,99,53 230,207,167 233,201,169 220,197,168 224,199,169 175,143,109 229,195,161 213,179,145 202,168,134 208,174,140 222,188,158 199,165,135 217,185,155 205,177,148 210,182,153 186,159,127 172,167,153 195,183,171 199,187,175 194,184,172 162,146,131 207,198,183 162,147,127 58,42,27 52,35,25 54,34,25 55,38,28 52,37,28 50,34,28 50,34,30 49,34,25 51,36,27 48,35,28 42,26,22 41,25,19 40,24,20 43,31,21 45,30,21 47,31,25 46,33,28 44,28,24 39,26,21 36,26,25 65,58,61 83,80,86 90,87,93 96,94,92 119,115,109 115,105,93 125,116,85 153,139,44 183,165,34 192,174,41 201,183,50 206,186,54 210,190,60 211,191,61 212,187,57 180,162,22 134,116,18 131,115,14 164,140,60 92,88,97 79,78,83 98,91,105 101,93,110 90,83,97 79,72,86 65,62,68 81,77,88 135,122,119 194,175,161 144,124,106 149,132,108 224,208,177 171,142,118 228,199,175 233,200,173 171,138,111 189,157,125 236,204,172 154,125,105 216,178,143 216,178,141 222,184,147 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 105,84,61 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 138,115,84 114,89,59 209,170,129 183,144,103
133,116,69 139,122,75 138,121,74 129,107,69 112,94,62 104,97,68 95,71,38 145,123,78 131,107,70 120,98,64 105,78,62 50,39,34 125,125,62 51,46,16 94,92,45 107,108,58 99,102,42 77,78,28 125,128,64 114,117,57 148,136,99 57,49,25 193,166,130 160,141,116 129,123,57 109,109,48 95,91,45 232,202,174 239,210,179 209,188,163 227,201,178 161,129,97 228,194,164 210,176,146 215,181,151 203,171,141 220,184,155 201,169,137 201,174,140 198,170,141 215,187,158 194,166,137 172,167,155 183,173,161 194,185,170 192,184,171 149,138,123 210,199,182 162,151,134 59,47,35 59,46,39 84,67,57 140,125,116 163,154,137 76,73,77 70,67,71 63,56,59 62,55,58 54,49,51 49,44,46 43,38,37 37,32,31 43,34,28 41,30,25 43,30,27 40,27,22 43,27,23 40,27,24 40,27,24 39,28,25 44,34,33 80,78,79 89,86,92 86,83,87 122,115,99 109,102,34 159,147,36 170,155,36 179,165,39 195,179,46 213,190,61 209,186,57 198,179,54 184,164,44 177,155,36 122,107,30 132,119,17 138,119,51 92,85,97 85,77,96 96,92,103 90,83,95 88,81,93 82,75,85 66,63,69 104,100,109 149,134,114 179,160,144 120,109,94 109,98,81 216,192,168 216,190,165 229,203,178 224,196,167 166,138,109 187,157,129 235,199,166 150,124,101 169,134,109 225,184,153 207,166,135 203,170,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,120,91 116,88,59 214,175,134 198,159,118
124,97,61 141,114,78 137,110,74 124,101,70 77,56,41 62,52,42 102,78,43 130,106,73 137,111,86 112,81,58 99,75,51 44,31,39 131,132,64 53,48,18 89,87,40 98,98,53 104,106,53 82,82,39 125,128,64 115,118,58 138,126,89 60,52,30 196,172,135 143,126,100 146,143,78 103,102,50 103,99,53 231,201,173 211,181,153 225,201,177 237,212,182 160,127,100 226,192,162 214,180,150 198,164,134 222,190,160 215,181,151 213,180,153 211,183,154 198,170,141 242,214,185 194,166,137 197,192,180 192,182,170 178,169,152 188,178,166 168,149,135 215,196,184 182,167,147 153,142,123 161,152,135 165,153,125 163,151,123 151,140,121 86,85,90 85,86,89 89,89,97 93,91,99 88,86,94 83,82,87 85,84,87 81,80,85 78,77,82 73,72,77 70,67,71 56,53,57 42,37,39 33,26,29 36,24,24 36,25,20 37,26,19 35,29,24 81,76,73 64,59,56 58,49,32 83,80,25 90,89,22 117,110,22 161,152,37 187,174,40 208,181,47 213,183,54 179,160,35 128,114,28 106,93,30 95,85,18 126,113,20 94,76,46 94,85,96 99,90,103 85,78,90 86,79,93 80,75,91 83,76,86 70,67,73 109,101,109 181,162,148 193,174,158 96,82,66 102,91,74 198,174,150 231,205,180 222,196,171 247,219,190 179,151,122 195,165,137 223,187,154 177,141,119 167,147,129 162,121,90 166,125,94 195,162,125 220,187,150 212,179,142 197,163,131 203,173,145 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 173,146,114 148,119,86 168,139,106 147,119,90 120,92,63 217,178,137 185,146,105
