32,29,33 32,30,28 91,85,76 127,113,95 131,114,90 147,124,93 168,140,113 191,167,134 195,175,157 188,170,151 185,167,148 210,182,153 187,162,134 201,171,145 177,162,140 225,189,160 237,203,173 224,190,160 212,190,170 193,164,131 176,143,118 176,135,106 179,140,108 183,144,112 169,129,95 169,129,95 177,134,99 191,148,113 193,150,115 192,149,114 177,148,117 154,145,128 97,86,79 100,91,83 76,66,56 88,67,44 124,88,57 110,78,44 102,73,40 94,69,39 85,64,41 59,44,35 37,27,26 70,62,68 56,52,46 88,87,35 88,88,27 90,88,26 87,83,25 83,79,21 96,92,34 84,83,31 90,85,30 124,115,39 163,154,55 180,167,74 196,178,91 223,204,111 228,201,86 204,180,59 148,131,51 105,83,38 88,60,22 113,87,48 160,133,88 194,163,112 202,169,101 204,172,88 208,182,73 200,176,73 193,177,65 190,170,50 181,152,18 187,159,18 211,181,23 210,183,26 211,191,34 221,199,36 213,194,30 193,174,19 181,164,28 146,133,11 76,73,6 108,104,28 134,128,22 152,143,17 171,157,14 190,171,16 207,185,20 219,197,32 161,141,37 189,170,131 118,98,68 120,96,70 108,87,62 103,77,54 118,86,56 137,103,73 134,102,72 139,107,77 125,96,63 127,98,67 102,80,46 255,241,183 255,239,173 255,247,181 255,244,178 254,235,171 249,228,172 201,175,134 219,190,159 171,147,121 159,140,115 175,154,129 202,176,151 209,183,158 192,167,139 183,158,130 219,194,166 191,165,140 155,131,107 148,124,98 181,154,122 229,197,163 223,188,150 137,116,112 64,51,59 66,56,55
35,28,28 45,39,34 96,86,74 129,111,90 131,112,87 148,124,98 169,141,112 193,169,136 200,180,162 186,167,155 187,166,153 221,189,159 213,178,151 201,172,150 185,164,141 229,195,163 229,196,169 202,173,151 241,215,190 179,155,129 169,136,111 166,122,94 172,133,101 183,144,112 171,131,97 173,133,99 188,150,115 189,147,107 190,148,110 190,148,110 177,148,115 166,157,142 111,100,85 169,159,135 94,75,52 40,28,18 45,34,27 49,36,29 44,33,26 47,36,31 46,33,28 81,70,53 77,63,45 70,65,64 67,62,61 74,73,21 87,90,28 89,89,28 92,85,26 85,78,19 98,91,34 84,75,28 80,75,36 76,67,36 76,59,31 94,77,49 117,98,63 136,109,77 167,133,90 194,157,102 218,172,106 224,173,95 233,180,98 237,188,96 229,188,91 220,181,79 206,178,49 198,177,27 207,184,16 208,183,14 224,198,20 230,208,22 221,197,23 215,190,19 215,190,21 212,190,25 216,196,35 218,196,33 208,191,26 192,177,27 150,141,26 104,98,5 76,73,20 116,113,32 140,133,20 157,145,18 174,160,15 191,176,13 204,186,15 187,168,31 166,145,93 184,165,128 83,63,31 59,47,19 101,75,50 119,91,64 137,111,86 95,66,42 141,109,77 135,101,69 134,102,72 127,99,70 111,84,50 240,217,157 242,222,161 255,240,174 255,244,178 248,229,165 253,236,171 255,237,182 197,170,136 183,159,124 150,133,107 180,156,132 217,191,166 212,187,159 202,177,147 214,189,159 218,190,161 198,173,145 173,149,125 166,142,116 173,146,114 211,179,145 234,201,164 162,142,112 64,52,54 64,54,55
30,20,19 56,47,41 103,92,77 131,112,89 135,114,87 149,125,99 172,144,115 180,155,125 207,187,167 189,171,152 188,168,148 229,195,165 217,183,153 198,172,151 189,165,143 230,196,162 224,191,164 190,169,142 244,214,188 174,153,128 164,129,104 162,121,92 170,131,99 188,149,117 175,135,101 170,130,96 193,155,120 185,143,103 187,145,107 190,148,110 180,151,118 174,164,154 176,167,136 219,207,166 87,73,57 34,26,32 35,29,24 41,30,25 53,37,20 79,64,42 81,59,39 74,54,24 97,69,40 65,58,56 65,60,57 66,67,17 91,94,32 89,87,27 91,87,27 90,86,28 92,90,30 75,65,23 94,83,19 159,132,55 208,157,90 223,170,102 232,176,109 241,186,116 240,189,111 243,193,110 243,195,109 240,198,104 213,181,81 179,157,42 173,153,37 170,155,38 169,156,26 176,162,17 183,169,16 190,171,16 200,183,18 206,190,20 212,191,23 209,191,22 207,188,24 202,186,16 212,194,25 208,191,26 210,193,28 183,170,48 113,113,31 75,73,13 80,77,24 115,111,24 144,133,19 163,147,14 181,164,15 198,179,15 196,181,22 159,142,35 145,128,91 118,100,68 109,83,60 80,63,39 108,84,60 104,76,49 100,73,41 95,66,35 146,114,80 125,91,59 125,93,61 120,90,62 107,80,44 240,218,153 227,207,146 249,230,164 241,222,156 249,230,166 255,239,178 255,239,176 244,220,167 176,152,119 151,137,108 188,162,139 219,194,166 208,183,153 209,184,154 207,182,152 201,173,144 192,167,139 177,153,129 164,140,114 185,158,126 207,175,141 232,201,162 194,171,142 64,52,52 65,55,59
36,24,26 61,55,48 120,100,80 138,115,86 140,116,92 149,125,99 174,146,117 188,163,133 210,189,166 197,177,157 197,176,153 234,195,167 213,181,149 183,162,137 192,168,144 233,201,169 216,190,167 196,175,150 237,209,182 175,146,122 153,116,90 165,121,91 171,128,95 192,149,116 178,135,102 174,136,101 189,151,116 172,134,99 192,149,114 192,149,114 179,156,127 191,178,144 227,212,174 182,166,133 55,43,48 37,24,32 47,32,21 88,67,42 91,66,36 107,84,55 92,68,44 82,61,48 80,65,29 62,58,52 58,55,61 59,55,38 89,92,28 95,94,29 100,93,32 86,83,32 92,92,29 107,103,27 121,113,32 119,109,31 138,123,42 159,137,61 167,140,63 167,140,63 152,132,53 135,118,38 121,109,31 126,118,35 137,134,42 137,133,26 145,138,27 148,138,26 155,145,24 158,145,15 171,156,20 176,161,13 181,165,13 187,173,16 194,178,22 194,178,24 186,177,21 190,182,21 200,185,22 198,180,20 199,182,44 144,141,56 77,75,28 75,70,31 88,86,24 124,118,27 146,135,19 169,154,16 186,167,14 201,180,26 181,163,65 148,129,76 154,137,98 101,85,52 78,60,39 86,70,55 116,97,74 101,75,52 130,100,72 136,104,74 106,74,44 146,114,82 138,104,70 135,106,75 112,85,51 238,215,155 242,223,159 228,209,145 234,215,151 242,222,161 255,241,182 255,243,179 255,237,173 231,206,158 150,131,108 163,141,121 199,174,146 209,184,154 203,178,148 209,183,158 186,161,133 196,171,143 183,159,133 180,157,128 198,170,141 201,172,141 238,206,164 192,164,135 58,56,54 66,55,62
40,28,30 72,66,59 134,113,90 142,119,88 140,116,92 149,125,99 178,150,121 191,166,136 209,188,165 202,183,160 200,179,154 233,194,164 214,182,148 187,169,139 198,175,146 239,207,175 199,177,157 212,191,168 216,188,159 171,143,116 155,116,88 165,121,91 178,133,100 194,149,116 180,137,104 180,142,107 180,142,107 179,141,106 173,130,95 183,140,105 171,156,120 212,196,154 236,216,170 188,170,128 82,72,60 71,55,42 108,82,57 107,80,48 101,74,38 123,90,51 95,72,43 79,57,39 75,54,27 55,50,47 72,69,75 56,51,50 75,78,16 100,98,24 116,111,38 95,92,27 89,90,22 85,84,17 81,80,15 89,87,27 86,86,25 89,89,30 87,89,34 87,89,34 87,86,34 84,88,34 85,87,32 88,86,28 93,93,30 99,97,25 109,106,21 115,111,24 124,116,22 129,120,23 137,125,29 141,131,21 146,135,19 159,146,26 170,154,21 171,156,18 172,163,20 180,172,20 190,176,23 183,165,32 151,140,39 83,80,27 74,73,21 75,72,17 102,97,24 127,121,19 154,141,19 174,158,15 187,171,15 181,166,30 131,116,65 172,154,122 132,113,74 114,94,62 74,55,32 65,45,27 84,62,42 94,68,43 102,76,53 85,54,31 98,67,44 101,73,44 130,102,73 131,103,76 118,90,61 237,213,160 245,226,162 230,211,147 241,222,158 240,220,159 255,243,184 255,239,175 255,237,177 255,233,173 185,164,139 161,142,119 205,179,154 221,197,164 198,173,143 191,165,142 179,154,126 190,165,137 192,169,140 175,152,123 204,176,147 211,182,151 234,200,159 213,183,155 69,69,66 66,55,62
50,42,29 78,70,57 133,116,92 140,116,90 137,113,89 151,127,101 182,155,123 191,166,138 206,185,162 205,186,163 197,176,149 226,187,157 215,183,149 181,162,135 226,193,166 235,203,173 199,173,152 234,208,185 215,187,158 167,139,110 160,124,93 166,127,97 168,124,94 190,146,116 189,146,111 190,151,119 177,142,106 174,136,101 185,142,107 183,158,128 214,199,163 214,198,154 210,193,144 216,199,152 160,146,103 90,72,51 108,80,51 109,80,47 102,73,40 103,71,37 98,73,45 81,60,33 80,69,54 44,37,35 52,49,55 66,63,69 65,63,43 93,87,23 121,118,33 103,101,27 85,85,22 83,82,17 85,86,20 86,85,20 86,84,22 85,88,26 86,89,29 85,88,28 82,85,23 79,82,22 81,85,27 80,83,23 79,82,20 81,80,26 86,83,28 88,84,26 94,89,20 98,90,27 106,99,27 110,98,30 120,109,24 134,121,30 149,132,23 154,139,22 167,154,20 174,166,16 172,156,23 143,137,42 94,91,26 73,72,18 72,69,16 74,72,14 108,103,21 138,131,22 163,150,20 179,164,16 179,162,37 135,114,73 147,133,88 161,148,98 140,123,76 94,72,38 78,57,30 107,83,59 118,90,61 107,79,52 94,66,37 137,109,80 115,87,58 137,107,81 56,35,12 85,59,38 118,90,63 230,206,155 234,214,153 223,203,142 234,214,153 238,218,159 255,243,184 250,231,167 251,233,171 254,235,180 243,228,179 170,151,112 207,182,154 205,181,157 183,157,134 177,151,126 170,145,117 202,176,151 199,174,146 179,154,126 201,172,141 215,186,153 227,199,161 218,186,156 97,93,87 63,55,63
52,47,33 83,74,59 131,114,90 147,123,99 148,124,100 159,135,109 186,159,127 195,169,144 206,185,162 205,186,163 197,176,149 223,184,154 215,183,149 190,169,144 231,197,167 235,202,175 214,185,163 244,215,193 210,182,153 161,133,104 166,130,99 165,126,96 164,123,92 181,140,109 167,128,96 183,149,119 174,136,101 179,141,106 184,153,116 182,167,131 212,196,154 209,193,151 209,191,149 219,201,159 162,144,112 95,74,49 102,74,45 119,87,57 120,86,52 106,77,44 91,70,43 80,63,37 49,37,25 34,28,23 57,51,56 69,66,72 67,63,57 88,83,32 121,118,33 111,111,27 84,84,21 84,80,18 84,84,21 84,84,23 84,84,23 86,86,25 88,88,27 86,86,25 85,83,23 85,83,23 80,82,25 82,81,25 80,83,23 78,80,23 80,77,24 79,76,23 81,78,23 85,80,25 99,87,28 102,92,25 113,101,19 129,111,22 146,126,20 155,136,25 165,148,23 169,157,18 143,135,33 105,103,33 72,71,17 71,70,16 73,71,11 85,83,13 122,116,23 148,140,20 168,157,15 175,160,22 153,132,78 114,96,54 140,122,80 210,193,142 116,96,50 76,53,24 74,53,26 101,75,52 118,98,78 69,51,32 74,50,26 108,82,59 110,82,55 112,82,54 70,51,28 121,97,75 113,88,60 179,157,108 226,207,150 244,225,168 240,221,164 235,214,158 255,234,178 248,228,167 249,231,169 247,228,173 243,224,171 245,228,181 193,173,141 215,192,163 177,151,126 175,147,118 196,171,143 187,162,134 193,165,138 179,151,124 204,175,144 210,181,148 236,209,173 241,207,175 107,101,94 62,55,65
64,57,41 95,84,67 132,111,86 149,123,98 155,130,102 162,137,109 188,161,129 195,169,144 206,185,162 211,190,167 207,183,157 226,187,157 215,183,149 190,169,144 240,206,176 235,202,175 216,187,165 243,214,192 200,172,143 165,135,107 175,136,106 181,142,112 162,121,90 178,137,106 167,131,100 186,153,126 169,131,96 179,143,110 176,149,115 180,167,135 218,203,163 210,194,152 216,198,156 222,205,166 129,111,81 93,72,45 100,72,43 112,83,52 114,82,50 98,69,38 97,76,51 83,66,42 47,35,25 35,29,24 56,50,55 58,55,61 70,65,67 67,60,19 96,93,8 102,104,18 82,85,21 83,81,19 82,82,19 85,83,23 85,85,24 85,85,24 85,85,24 86,84,24 85,83,21 83,81,21 84,84,25 85,85,26 82,81,25 81,78,23 84,79,24 83,78,23 86,83,28 93,87,23 108,94,28 113,100,27 144,124,34 155,135,27 170,151,28 173,153,33 170,152,19 149,140,14 103,99,12 71,70,14 71,70,18 73,72,20 78,76,16 96,94,20 131,127,24 159,149,26 172,160,21 163,147,35 114,92,54 154,136,92 201,181,133 216,196,148 102,80,42 109,85,59 127,106,81 103,77,52 76,55,28 116,91,63 118,93,65 88,62,37 85,60,30 127,98,67 104,83,58 74,50,28 110,84,59 175,155,107 241,222,165 232,213,156 243,224,167 241,222,165 239,220,163 251,233,173 248,230,170 248,229,174 243,224,171 246,227,174 182,160,126 198,176,142 186,161,131 166,142,109 183,158,130 179,153,128 189,161,134 161,133,106 216,187,156 213,184,151 235,208,174 249,215,185 115,106,98 64,55,66
73,64,45 106,93,72 129,106,77 151,123,94 154,126,97 166,139,105 191,167,134 191,170,145 209,185,161 216,192,166 216,186,158 235,199,166 220,185,149 195,171,145 242,206,177 220,187,162 225,196,165 240,211,178 177,147,119 170,131,103 171,130,99 181,140,109 162,122,88 173,135,100 168,132,101 189,156,129 167,128,96 164,132,102 201,185,154 211,195,162 211,197,154 211,196,149 197,180,141 195,178,143 94,76,46 96,76,46 121,91,63 103,73,45 101,77,44 109,84,56 99,75,51 80,60,40 46,33,28 37,30,28 47,39,45 53,50,56 58,52,59 75,71,63 73,75,22 89,89,26 87,91,24 84,84,21 79,79,16 83,81,21 85,83,23 82,82,21 84,84,21 87,86,21 83,81,19 85,84,19 84,84,23 84,84,25 85,81,21 96,89,30 97,86,24 122,110,32 149,135,40 171,152,41 181,162,39 181,160,36 187,165,29 191,170,29 194,174,28 167,147,17 151,138,18 109,102,14 72,70,12 73,75,20 71,70,18 71,70,18 93,88,15 122,119,27 157,147,35 168,158,20 154,141,19 114,91,60 127,108,71 218,198,148 206,185,133 124,104,58 65,46,21 57,38,24 108,87,62 119,96,65 79,58,35 105,77,50 136,102,72 121,88,61 119,91,64 124,95,64 84,60,36 118,92,69 104,80,54 181,164,115 226,210,154 224,208,150 226,210,154 236,217,160 230,211,154 250,231,174 249,230,173 249,230,173 240,221,168 246,227,172 229,208,167 206,184,148 213,191,155 189,166,137 215,189,164 196,167,143 192,164,137 173,145,118 204,175,144 215,186,153 233,203,175 233,203,175 142,126,109 66,54,66
81,72,55 114,100,82 137,114,83 156,127,96 155,127,98 169,142,108 187,162,132 200,179,154 208,184,160 218,194,168 216,186,158 236,200,167 225,190,154 199,175,149 246,207,179 226,193,168 237,208,177 238,209,176 174,145,114 160,121,93 165,126,96 181,142,112 177,137,103 175,137,102 150,114,83 178,145,118 164,130,100 164,136,109 204,188,157 217,200,163 213,198,158 208,191,152 209,192,157 201,183,153 94,75,50 101,77,51 101,71,43 106,76,48 95,71,38 94,69,41 90,66,40 90,71,48 47,35,35 45,39,34 43,36,39 50,44,49 61,54,64 66,63,69 66,62,45 72,71,33 88,88,25 84,85,19 86,86,23 86,84,22 89,87,27 89,87,27 92,90,28 94,87,26 93,86,27 91,88,23 93,85,20 97,90,22 102,91,18 140,123,27 167,148,37 187,164,37 192,169,27 199,175,24 204,183,29 209,189,32 209,191,31 185,168,21 176,158,25 150,133,10 111,99,17 74,72,10 68,70,15 70,69,15 68,66,17 72,70,10 116,110,17 145,138,27 172,159,27 174,160,15 136,122,25 140,120,88 200,183,134 205,185,135 98,72,33 102,75,41 86,67,42 93,77,60 68,50,31 81,63,42 68,50,29 122,94,67 116,86,60 102,72,46 122,93,69 121,95,70 75,56,31 99,75,53 100,79,52 168,151,102 209,193,137 209,193,137 220,204,150 225,209,153 223,207,151 242,226,168 240,224,168 241,225,169 241,225,171 238,221,170 240,220,174 194,172,134 206,183,154 198,175,146 185,159,134 194,165,141 196,168,141 160,132,105 193,164,133 210,181,148 210,180,152 204,174,146 149,133,118 70,59,68
85,74,59 117,101,84 156,134,98 165,131,97 161,131,103 174,145,114 189,161,132 211,187,163 207,181,158 219,193,168 224,194,166 238,199,160 223,189,159 207,182,154 251,210,183 226,196,168 247,217,189 226,196,168 168,139,106 161,125,94 156,120,91 172,136,107 169,128,97 177,136,105 157,125,95 174,146,119 169,137,105 168,144,120 202,188,163 215,199,166 210,195,159 201,184,149 190,172,142 182,163,136 84,65,42 92,71,48 98,68,42 111,81,55 89,64,36 99,74,46 93,69,43 91,72,49 44,32,32 34,27,25 43,36,36 35,29,34 56,49,59 61,57,66 52,45,48 68,62,53 68,65,21 84,83,27 88,86,24 86,84,22 86,84,22 91,87,27 96,89,28 99,90,30 95,86,26 109,97,29 122,109,34 133,119,33 148,131,35 171,151,19 194,172,25 199,175,22 197,175,28 197,178,27 194,177,28 191,173,31 187,169,38 160,145,24 134,125,26 100,92,13 72,72,13 68,67,15 68,67,15 68,69,19 66,64,15 85,79,13 145,137,15 167,154,20 177,164,16 181,166,47 143,124,69 197,182,131 207,191,135 114,94,44 84,62,28 88,67,42 52,36,23 106,84,64 87,69,48 77,57,39 122,101,74 79,55,31 120,92,63 103,78,48 106,82,56 111,90,63 90,73,47 97,80,54 81,62,39 162,145,96 214,198,144 218,201,150 216,201,150 227,210,159 224,207,156 218,202,148 238,222,168 237,221,167 244,228,174 241,225,171 240,220,172 208,187,146 172,150,116 186,162,129 181,156,126 182,154,127 168,140,113 147,119,92 182,153,122 163,134,101 179,149,121 176,146,118 163,138,110 152,127,110
102,83,60 136,115,88 165,132,95 167,133,99 163,133,105 179,150,119 185,157,128 221,195,170 211,182,158 220,194,169 227,195,165 241,199,161 210,178,148 208,183,155 246,207,179 225,195,167 255,225,197 229,199,171 167,135,103 161,125,94 153,118,91 167,132,105 161,122,90 172,133,101 156,131,103 174,153,126 182,150,120 180,160,140 197,182,160 206,194,168 195,181,154 200,184,153 185,171,144 161,146,124 90,75,53 89,68,45 90,61,37 104,75,51 94,70,44 93,67,42 99,75,51 82,62,42 45,35,34 26,19,17 51,44,44 42,37,39 53,47,52 66,62,71 62,59,65 62,59,65 68,64,58 69,68,32 85,86,20 85,85,22 86,84,26 88,86,28 89,87,25 97,90,29 124,112,30 149,137,26 155,146,18 162,148,22 167,149,29 170,154,25 177,159,28 181,163,32 181,163,34 181,167,43 171,161,42 164,152,43 150,139,36 124,114,34 91,87,25 72,74,19 66,68,15 69,66,15 69,65,19 66,67,19 65,63,14 106,95,8 167,153,12 178,161,14 174,153,72 161,139,105 181,166,117 189,169,119 212,192,142 107,85,47 99,78,51 75,55,35 90,75,55 90,71,55 106,84,64 105,80,52 119,91,62 107,83,59 75,56,33 92,70,50 119,95,71 91,72,45 104,87,63 81,66,46 73,55,36 178,162,118 210,195,146 186,171,122 214,199,152 218,203,154 226,211,162 223,208,159 228,211,160 228,211,160 235,218,167 240,224,170 235,218,169 228,208,162 159,134,104 157,132,104 167,138,114 167,138,114 160,132,105 158,129,105 153,124,100 138,110,83 143,114,90 137,108,84 139,111,98 130,106,82
119,96,65 149,125,92 165,134,95 162,133,100 169,139,111 181,152,121 188,158,130 233,205,178 212,184,157 223,194,170 236,202,168 242,203,164 198,169,147 218,185,160 233,200,173 231,202,171 255,222,192 225,196,163 159,125,91 151,119,85 147,117,91 163,133,105 168,132,99 161,125,92 163,142,119 177,156,133 182,151,128 177,158,142 191,178,157 187,175,149 197,183,156 194,180,153 177,165,139 155,141,123 82,68,52 102,85,61 86,65,38 91,67,43 107,81,56 92,67,39 85,63,43 82,62,44 39,28,25 35,28,28 36,29,29 41,36,33 40,35,37 60,57,63 67,64,68 61,58,64 51,48,52 67,63,53 70,70,29 79,79,18 86,84,22 87,87,26 87,90,28 101,99,37 121,116,34 141,139,40 148,143,32 146,140,38 136,128,36 128,121,33 129,124,40 130,125,41 123,118,36 121,115,40 114,109,40 107,101,35 97,90,33 89,80,33 68,67,13 68,65,12 68,64,16 69,63,15 68,62,14 65,61,15 71,64,5 138,124,0 179,158,17 164,143,30 170,150,102 134,117,78 177,158,101 236,218,158 126,110,68 80,61,36 96,78,57 83,65,44 84,65,42 51,35,20 71,55,40 123,96,64 127,98,67 114,89,61 87,68,43 92,75,51 83,64,39 87,68,43 112,95,69 48,32,19 88,70,51 183,166,127 215,200,151 205,190,143 204,188,144 218,203,154 218,203,154 223,208,157 226,211,160 226,209,160 235,218,167 234,217,166 238,221,170 228,211,162 144,126,94 134,110,86 142,116,95 124,98,77 141,115,94 136,109,91 117,91,77 130,105,88 117,95,77 111,92,76 123,104,90 99,80,68
121,101,71 150,123,91 155,126,91 158,129,96 172,142,114 183,154,123 195,165,137 239,209,183 217,187,161 224,195,171 241,207,173 245,207,170 201,172,148 221,188,163 234,201,174 237,208,177 249,215,185 215,186,153 158,124,92 146,114,82 147,116,93 163,132,109 180,144,113 159,123,92 165,153,127 174,162,136 166,140,119 170,162,140 188,178,154 189,177,149 187,175,147 186,174,148 174,161,138 149,138,121 80,69,52 79,64,44 97,76,49 86,67,44 90,69,44 92,69,40 93,72,47 77,58,35 46,37,33 33,26,26 33,26,26 48,41,39 46,36,37 54,46,54 66,63,69 68,65,71 61,57,66 61,59,57 57,55,33 66,67,19 75,74,20 82,82,23 85,90,29 88,88,29 93,91,31 94,94,35 98,96,26 97,93,33 92,88,26 92,90,28 86,86,27 86,85,29 82,79,24 82,79,26 80,78,29 77,75,26 79,75,27 72,68,20 71,66,15 67,61,13 70,60,18 68,58,18 61,58,14 61,54,11 98,81,3 177,159,15 177,156,73 144,123,69 137,120,85 224,208,150 251,231,172 193,172,129 75,56,29 57,39,18 72,56,41 60,44,31 101,87,69 90,69,44 57,38,24 130,98,64 119,87,57 116,88,61 100,79,52 86,65,40 108,87,62 90,73,49 107,90,66 99,84,64 57,38,26 176,159,120 209,194,147 193,178,131 209,193,149 202,187,140 216,201,154 218,203,154 222,207,158 231,214,165 232,215,166 235,218,167 234,217,166 224,207,156 178,163,127 116,100,83 107,91,78 105,89,76 109,92,82 110,93,85 97,82,73 98,83,74 75,63,53 69,58,51 65,56,50 55,42,35
113,94,69 153,124,93 153,126,94 163,134,103 174,145,114 188,159,128 205,175,147 242,209,184 213,182,159 224,195,171 245,206,174 236,201,165 212,182,156 234,201,174 222,189,162 240,208,178 240,208,178 214,182,152 151,117,85 140,107,82 152,121,100 167,136,113 162,133,102 160,125,98 175,162,139 173,155,134 159,137,117 165,158,140 181,171,147 183,173,151 183,170,147 179,166,143 178,165,144 153,139,123 55,40,29 77,61,46 94,77,51 79,64,42 76,59,35 91,71,41 79,58,33 80,61,38 43,32,29 36,26,27 33,23,24 39,30,26 39,29,28 46,36,37 64,58,63 68,65,71 72,70,78 55,53,61 61,59,60 75,70,56 69,62,31 71,70,18 80,82,27 83,85,30 86,86,25 84,86,29 83,86,26 83,86,26 83,85,28 84,86,29 81,81,22 80,80,21 80,79,25 81,78,27 75,74,22 74,70,22 70,63,20 65,60,17 66,60,14 66,59,18 60,53,14 61,54,15 58,52,18 62,52,14 139,124,5 184,159,84 148,127,84 148,129,92 159,143,99 246,227,170 162,140,91 99,75,49 66,46,26 107,87,57 57,42,22 71,56,36 64,51,30 124,98,73 77,52,33 129,101,72 123,94,61 130,100,72 101,77,51 104,80,56 86,67,42 99,78,55 86,67,44 99,84,64 66,47,33 200,183,144 209,194,147 207,192,145 207,191,147 209,194,147 218,203,156 226,211,162 219,204,155 217,200,153 224,207,158 225,208,159 230,213,164 234,217,166 220,205,165 104,86,67 85,67,64 80,61,63 71,54,57 82,65,68 89,73,67 107,92,83 127,111,98 137,121,104 148,128,110 101,85,72
127,104,73 169,138,101 157,130,94 169,139,111 174,144,116 189,160,129 203,173,145 240,207,182 215,185,159 224,196,169 245,206,174 232,197,161 219,186,159 236,202,172 229,194,167 250,218,188 228,196,166 206,174,144 151,118,91 142,109,84 153,124,102 158,129,107 154,124,98 155,122,97 175,161,136 167,150,126 145,134,119 161,156,142 171,167,148 173,167,144 166,158,136 168,158,134 176,165,146 147,133,119 83,67,52 87,69,48 88,71,45 84,69,47 76,58,39 89,68,43 90,71,46 88,70,49 44,35,29 27,20,20 32,22,23 30,23,23 43,36,34 42,35,35 39,34,36 68,62,67 70,67,73 69,66,70 57,56,61 51,48,52 63,62,51 62,59,35 70,70,25 74,71,27 75,73,26 79,78,26 80,79,23 79,79,20 79,79,20 81,76,23 76,73,20 72,69,16 74,69,16 73,68,15 73,68,15 75,66,19 69,63,15 69,60,15 65,60,19 61,55,19 58,52,16 58,52,16 57,50,19 90,76,22 168,153,72 120,98,62 162,143,106 184,166,124 246,228,168 224,202,153 95,68,36 112,89,60 53,34,18 95,75,45 82,65,41 86,65,40 86,65,40 130,101,77 76,56,38 83,62,47 119,96,67 104,83,60 75,57,38 80,64,47 82,64,45 93,72,45 62,44,23 73,57,44 61,42,26 185,168,133 204,188,144 207,191,147 207,191,147 201,186,139 210,195,148 221,206,159 207,192,145 221,206,159 226,209,160 221,204,155 227,210,161 211,196,147 230,214,170 154,136,104 122,100,80 139,118,95 162,139,110 166,143,114 181,151,125 195,162,137 195,161,131 195,161,127 200,155,132 145,124,99
130,101,70 172,137,99 162,130,98 169,140,109 180,151,120 195,165,137 199,169,141 233,200,173 220,187,160 225,195,167 246,208,173 228,192,159 224,192,162 236,202,172 231,194,168 255,222,195 235,201,169 201,167,137 150,117,90 135,104,81 151,122,100 160,131,109 160,130,104 150,117,92 171,154,130 171,152,129 142,123,109 163,159,142 167,163,144 162,158,137 165,159,136 164,156,132 169,158,139 143,129,115 87,71,54 88,70,49 82,65,39 83,68,46 85,67,48 90,71,46 87,68,45 77,62,42 50,41,37 31,24,24 44,34,38 33,28,27 42,37,36 34,27,27 37,32,34 40,35,37 62,59,65 75,72,76 71,70,75 58,55,61 58,57,50 67,65,47 65,63,30 68,67,29 74,68,32 74,69,28 75,71,25 72,71,19 74,71,18 77,69,17 77,69,17 76,68,18 73,68,15 75,67,15 71,66,15 73,65,15 69,60,13 67,60,17 68,58,18 59,54,13 54,49,10 54,50,13 66,59,32 118,107,32 135,117,73 190,175,126 200,186,128 190,174,116 240,221,166 114,92,47 98,74,41 110,87,58 76,58,37 82,62,42 86,69,45 93,74,49 88,67,42 100,79,54 71,57,41 39,27,17 72,56,39 63,47,32 61,46,35 69,58,41 56,42,24 88,67,40 73,55,36 48,32,17 68,49,35 177,161,128 201,187,144 192,178,133 206,192,147 198,183,136 214,198,154 217,201,157 211,195,151 224,209,162 227,210,161 226,209,158 225,208,159 235,220,171 228,212,168 219,200,163 171,151,121 180,157,126 197,170,138 199,166,139 187,158,127 211,179,149 204,175,142 196,167,134 190,161,130 153,124,100
142,110,78 173,135,98 158,126,94 169,140,109 184,155,124 201,171,143 206,176,148 228,195,168 221,188,161 222,193,162 247,209,174 230,194,161 233,199,167 237,201,170 232,195,169 255,222,195 240,206,174 184,150,120 147,117,91 139,108,85 150,124,101 152,126,105 158,129,105 144,115,91 175,156,131 165,146,121 139,125,111 154,149,135 161,157,138 156,152,133 160,153,135 159,151,129 165,156,139 137,125,113 79,64,53 81,64,54 87,72,50 90,76,51 79,61,40 69,50,38 64,45,29 65,49,32 57,46,41 39,29,28 46,34,39 36,31,30 40,33,33 36,29,29 44,37,37 35,28,31 57,52,54 72,69,73 73,72,77 73,70,74 67,64,70 56,51,50 69,67,47 63,62,35 67,62,34 69,62,31 78,70,34 75,68,27 71,66,23 74,68,22 71,67,21 71,67,21 70,64,16 71,65,19 70,64,18 72,63,18 72,60,21 68,58,18 62,55,16 59,54,15 56,48,14 48,40,18 83,71,45 112,95,58 161,143,113 118,101,50 196,180,122 192,176,120 94,73,30 108,85,45 86,62,29 84,58,35 94,77,53 48,37,22 48,34,18 88,72,57 55,41,27 43,28,17 95,76,51 121,98,67 74,52,32 127,103,79 95,74,61 60,44,29 69,53,36 76,59,33 115,96,71 80,62,43 60,41,27 174,158,127 185,170,134 190,175,137 193,179,136 203,187,143 218,202,158 215,199,155 203,187,143 225,210,163 217,202,155 221,206,157 227,210,161 231,214,163 224,209,162 213,195,153 184,162,126 200,176,143 208,183,153 202,172,144 178,144,114 207,173,143 210,178,146 203,171,139 192,163,139 175,146,115
