238,195,148 229,186,139 231,188,139 214,171,122 217,174,125 223,180,131 190,145,97 188,146,94 208,164,113 201,157,106 211,167,114 237,194,136 223,182,125 219,176,116 210,167,107 211,169,115 196,154,100 196,155,98 209,168,111 196,155,98 216,175,118 231,190,129 221,180,119 229,189,125 208,168,104 225,185,121 208,165,105 204,162,99 207,166,107 213,174,115 226,187,126 226,183,123 203,160,100 208,165,105 208,165,105 199,162,109 171,137,94 169,137,93 175,139,90 197,160,107 213,174,117 192,153,96 191,152,93 190,152,104 192,154,106 148,119,84 93,72,57 204,161,128 192,147,114 187,140,106 194,154,120 192,156,123 144,115,84 143,120,89 159,136,107 170,149,126 128,113,93 116,100,85 136,118,99 128,110,91 129,114,92 124,109,89 98,86,74 72,64,53 73,62,55 74,63,58 88,69,44 228,187,130 225,184,125 241,200,141 218,177,116 228,187,126 243,202,141 237,196,135 185,144,83 210,169,108 218,176,113 229,187,124 228,186,123 217,175,110 215,173,108 226,181,119 207,160,99 211,165,106 209,163,104 212,166,109 206,160,103 229,181,125 226,178,122 225,177,121 200,152,94 217,169,111 214,166,108 201,155,96 190,147,89 213,172,113 196,154,100 206,164,112 213,172,115 228,187,130 207,165,113 229,186,137 201,161,109 222,183,126 213,172,113 214,173,114 207,168,109 225,186,125 230,191,130 220,180,116 215,175,109 214,174,108 216,176,112 215,175,111 208,169,108 209,170,109 216,178,114 213,174,113 210,169,108 200,159,98 211,170,111 222,181,124 203,163,109 193,153,99 206,166,112 213,173,119 206,166,112 201,161,107
245,202,153 249,206,157 221,178,129 222,182,130 206,166,114 221,178,129 211,168,119 221,179,127 224,180,129 221,177,126 224,180,127 220,174,117 232,190,136 225,184,127 214,171,115 223,178,130 255,219,168 229,185,132 226,182,129 236,195,138 223,182,125 221,180,123 222,182,118 205,164,105 215,174,115 231,190,131 241,200,143 215,174,115 216,175,116 209,170,111 198,157,100 209,166,110 232,189,133 240,197,141 193,150,103 182,140,98 163,129,84 158,124,79 175,137,91 198,156,104 180,140,86 184,144,92 163,120,75 166,125,76 182,144,96 210,172,122 165,123,81 207,166,135 186,147,115 192,148,118 214,168,138 197,156,127 164,136,107 167,148,113 152,133,106 116,98,79 119,103,86 113,97,80 126,108,89 123,105,86 133,118,98 124,108,93 104,90,76 82,73,65 80,71,65 82,73,67 87,75,63 235,192,134 226,183,123 228,185,127 232,189,133 223,182,123 224,183,124 225,184,123 225,184,123 221,180,119 215,174,113 221,180,121 221,180,121 216,173,115 214,171,111 185,142,82 211,165,106 218,172,113 241,195,138 246,200,145 220,174,117 232,186,129 223,177,118 206,161,99 211,166,104 232,184,128 228,180,124 227,179,121 206,164,101 226,183,123 211,168,110 210,167,111 226,183,127 224,181,125 214,170,117 201,159,107 204,160,107 196,155,98 209,167,113 225,183,129 215,174,117 196,157,98 206,168,104 214,176,110 203,163,97 200,160,94 203,163,99 202,162,98 199,159,95 205,165,101 218,178,112 223,183,119 221,180,121 216,175,116 210,169,110 205,164,107 230,190,138 230,190,138 198,157,108 206,163,114 216,174,122 223,181,127
223,179,126 211,167,114 216,172,119 214,174,122 223,181,129 212,168,117 211,167,114 200,156,103 208,164,111 216,172,119 200,156,103 214,167,115 231,189,137 234,191,142 239,194,146 210,167,118 215,173,121 208,166,114 226,182,129 246,204,150 246,204,150 222,180,126 206,165,106 194,153,96 216,175,116 200,159,100 208,167,110 222,181,124 227,186,127 203,162,103 200,159,102 199,158,101 198,157,100 222,179,123 194,149,101 180,138,96 167,130,90 161,127,86 160,123,81 194,151,102 220,179,130 213,172,123 203,165,117 167,128,87 213,176,123 191,154,99 189,150,109 195,156,124 184,145,113 196,152,122 186,140,110 196,155,124 169,143,102 163,143,111 123,106,82 109,95,77 108,94,80 109,95,81 125,111,97 133,119,103 130,114,97 120,104,87 109,94,83 96,87,79 78,69,65 85,76,70 90,74,61 222,181,124 211,168,112 218,174,121 223,180,124 215,174,117 205,164,107 187,146,89 208,167,110 207,165,111 202,160,108 209,167,115 224,182,130 222,180,128 227,185,133 231,189,137 222,180,128 229,187,133 242,200,148 217,173,120 224,178,119 215,167,109 224,176,118 216,170,111 251,205,148 255,216,161 252,206,149 231,185,128 235,189,130 229,187,124 222,179,121 229,186,130 210,166,113 210,166,113 212,169,113 221,175,118 218,172,115 214,171,115 215,174,117 211,170,111 207,166,107 202,161,102 205,166,107 207,169,105 197,158,97 199,160,99 185,146,85 191,152,93 216,175,116 216,175,116 214,173,112 217,176,117 220,181,124 215,176,119 217,176,119 208,167,110 242,205,150 201,164,111 207,167,115 220,178,124 213,171,117 235,194,135
211,170,113 213,172,115 196,154,100 207,167,113 221,181,127 216,173,117 207,164,108 216,173,117 204,161,105 224,181,125 218,176,122 213,170,121 206,165,116 197,157,105 188,146,94 209,167,115 227,185,133 251,208,159 223,181,127 223,181,127 203,161,107 235,192,136 225,182,126 224,183,126 206,164,110 203,162,105 214,173,116 231,188,132 232,189,133 231,188,130 231,189,135 215,173,121 203,161,107 203,161,107 214,171,115 198,156,104 161,123,77 170,131,88 181,144,100 183,142,97 187,147,95 218,178,126 203,161,109 220,179,122 225,186,129 223,182,133 218,177,132 193,157,126 163,127,96 170,131,101 182,138,108 170,130,94 145,120,92 132,112,92 103,92,75 99,88,73 103,93,81 109,99,87 118,104,90 122,108,94 119,103,90 119,103,88 109,92,82 94,85,77 78,69,65 87,78,72 90,73,63 197,165,121 218,174,123 218,174,123 208,165,109 203,162,103 211,170,111 200,159,100 207,166,107 213,172,115 207,164,115 198,156,104 216,174,122 234,191,142 231,188,141 213,170,123 220,177,132 229,186,137 207,164,115 225,183,131 218,172,113 221,175,116 198,153,91 206,161,99 210,164,105 219,173,118 225,179,122 225,179,122 206,161,99 212,167,105 220,175,113 231,185,128 228,182,127 219,173,116 220,174,117 218,173,109 224,178,112 221,175,116 216,170,113 214,171,113 212,169,109 226,183,123 207,166,107 208,167,108 211,170,113 230,189,132 216,177,120 211,172,115 191,150,93 209,168,111 227,186,129 228,187,130 218,176,122 216,174,120 203,161,107 206,164,110 211,171,117 205,165,113 211,169,115 206,164,110 214,172,118 248,207,148
193,152,93 186,145,88 220,178,126 209,167,113 211,170,113 222,178,125 211,167,114 223,179,126 226,182,131 221,179,127 214,172,120 195,153,99 205,163,109 208,164,111 214,171,115 200,156,103 203,161,107 216,173,124 189,148,91 178,137,80 208,164,111 216,169,117 206,163,107 237,195,141 225,186,129 177,138,81 249,209,155 211,167,116 228,184,131 217,176,115 199,160,101 192,153,96 203,164,107 201,162,105 206,163,107 202,160,108 181,138,89 215,174,127 187,149,103 207,169,121 203,163,111 220,180,126 213,171,119 207,164,108 230,189,132 226,185,136 230,189,142 187,160,126 180,153,119 168,139,108 163,128,101 178,142,109 129,108,85 111,100,83 96,86,74 94,86,73 100,92,79 104,94,82 112,102,90 120,108,96 118,106,94 116,102,88 117,101,88 94,85,77 82,73,67 81,70,65 86,71,60 139,119,89 232,190,136 209,167,115 211,169,115 216,177,120 206,167,108 209,170,111 209,168,109 198,158,106 166,125,78 227,186,137 208,167,118 230,187,138 208,165,116 200,158,106 214,172,120 216,173,124 221,178,129 193,149,98 195,152,94 198,157,100 235,192,134 231,185,126 216,170,113 228,185,127 231,187,134 210,167,111 234,188,131 239,191,133 247,200,137 226,180,114 241,195,136 209,166,108 204,162,99 227,183,116 231,182,113 208,159,90 234,185,120 217,170,107 217,171,112 209,166,106 217,174,114 220,179,120 218,177,118 228,186,132 222,180,126 225,183,129 214,172,118 200,160,106 208,168,114 214,172,120 222,180,128 214,171,122 201,160,111 212,171,122 219,179,127 197,157,105 201,159,107 195,153,101 255,235,178 255,218,159
187,146,89 223,182,125 207,165,113 196,152,101 184,142,90 200,157,108 211,169,117 213,171,117 210,168,114 205,163,109 238,196,142 187,146,89 222,178,125 219,176,118 206,163,103 223,180,124 212,169,113 195,151,98 219,176,120 215,172,112 223,180,122 215,167,111 199,156,98 212,166,109 222,179,119 230,187,127 221,178,120 215,175,123 212,172,118 227,186,125 227,188,129 187,148,91 189,150,93 203,164,107 210,169,112 227,185,131 205,163,109 214,172,118 225,184,135 209,168,119 199,159,107 178,138,84 185,145,91 195,154,97 226,185,136 227,185,131 244,201,156 176,149,117 147,123,101 123,103,85 124,107,81 179,145,115 142,120,100 119,108,93 106,95,80 98,86,74 93,83,73 101,91,81 106,94,82 113,101,89 118,103,92 115,100,89 112,98,84 97,91,82 82,73,69 79,68,65 83,70,63 94,75,52 215,174,117 208,168,116 207,167,115 211,171,117 199,159,107 196,155,106 186,145,100 171,133,87 234,196,150 225,184,135 211,171,117 213,171,119 208,166,114 211,169,117 214,172,120 180,138,86 171,129,77 182,140,88 201,159,107 196,154,100 196,152,99 209,165,112 217,170,118 211,168,112 224,181,123 221,175,120 216,175,118 212,169,111 210,164,105 219,174,112 204,158,99 204,157,96 227,182,118 206,161,97 225,178,115 232,185,122 234,187,124 223,178,116 221,179,116 216,174,111 214,169,107 213,172,111 225,184,125 221,181,127 224,182,130 236,192,139 216,175,116 215,172,123 199,158,109 198,156,114 212,174,128 203,165,119 203,165,115 215,174,125 209,170,111 207,168,111 220,178,126 255,223,166 255,225,165 253,206,156
218,175,119 208,165,109 209,165,114 210,166,115 221,177,124 212,168,115 218,175,119 212,169,113 222,179,123 225,182,124 213,172,115 202,161,104 209,163,108 207,165,102 189,147,84 214,171,111 196,153,93 195,152,92 215,172,114 223,180,120 202,156,97 211,163,105 212,169,109 215,165,105 197,151,92 217,172,110 229,179,117 221,175,118 228,182,127 231,188,128 242,201,142 229,188,129 236,197,138 213,174,117 211,170,111 214,173,114 189,148,89 179,136,78 171,128,72 204,161,105 182,139,81 203,160,100 195,152,92 214,171,113 200,157,99 201,158,100 206,163,103 176,147,114 138,114,92 126,102,80 107,90,66 154,122,92 126,110,93 112,100,88 111,99,87 101,86,75 94,82,72 102,90,80 105,90,81 120,103,95 115,98,88 118,98,89 108,92,77 102,93,85 84,75,71 73,66,64 80,67,60 85,69,56 207,165,111 210,168,116 193,149,98 199,159,107 199,159,107 199,159,107 191,149,97 187,146,97 239,198,149 214,172,120 218,176,124 229,187,135 210,168,116 219,175,124 207,163,110 229,185,132 193,149,98 199,155,104 200,157,108 185,143,91 203,161,109 206,161,113 193,148,100 228,185,129 222,179,121 248,202,145 223,177,120 212,169,113 226,183,125 230,187,129 219,177,114 221,176,112 206,162,95 190,144,78 238,191,128 215,169,103 219,174,110 221,176,112 204,162,97 204,159,97 211,165,106 228,185,129 218,177,120 237,196,139 236,194,156 217,177,141 210,172,126 220,180,128 201,159,107 201,160,113 204,168,121 191,152,109 206,167,126 207,165,125 220,179,132 214,173,124 239,195,153 244,201,152 249,209,155 255,222,177
217,176,117 214,173,116 222,180,126 222,181,122 218,177,116 223,180,120 217,174,114 208,165,105 226,183,123 238,195,135 250,207,149 223,182,121 190,147,87 221,179,114 215,173,108 212,170,105 230,188,123 244,202,137 226,184,121 235,188,125 210,163,100 229,182,121 218,176,113 222,175,112 213,168,106 219,177,114 212,167,105 234,187,126 203,158,96 208,163,101 224,179,117 215,172,112 219,176,116 241,200,139 227,186,125 206,164,101 166,123,65 208,165,107 207,164,106 206,163,103 200,158,95 181,139,76 212,167,105 197,155,92 201,160,99 206,166,102 185,144,83 186,149,107 159,140,117 126,107,93 126,108,89 132,101,78 118,104,86 118,106,94 117,105,95 109,94,85 101,86,75 108,93,84 109,94,85 119,100,88 114,98,85 119,103,90 119,104,93 121,105,90 86,76,75 74,64,63 74,62,62 85,70,59 209,168,111 216,173,115 211,168,112 203,161,107 211,169,115 214,172,118 191,149,95 179,138,81 174,133,74 177,136,77 201,160,101 215,174,115 214,171,115 217,174,118 225,182,124 210,164,107 196,150,95 220,173,121 208,164,111 196,154,100 191,149,97 188,146,94 199,155,102 214,173,114 211,168,108 207,165,102 232,189,129 217,174,116 229,186,128 234,188,131 237,191,132 230,188,125 219,177,112 214,169,105 209,163,104 212,170,105 210,168,103 196,154,89 176,134,71 199,153,94 209,163,106 197,154,98 202,159,99 196,153,93 160,128,96 80,59,48 182,171,180 185,166,152 197,161,114 177,141,83 216,175,126 214,174,122 192,152,100 200,160,108 180,138,84 189,147,95 194,167,133 217,181,130 225,188,146 212,180,148
224,183,124 221,180,121 218,177,116 205,165,101 211,171,107 221,178,118 217,174,114 228,186,123 199,157,94 221,180,119 206,165,104 236,196,132 196,156,92 201,161,97 195,153,90 196,154,91 207,165,102 217,175,112 216,174,111 206,164,101 235,190,128 230,185,123 231,186,122 226,181,117 223,178,116 214,173,112 212,167,105 206,157,92 208,164,97 214,170,103 197,152,88 171,126,64 163,117,58 208,165,105 196,154,91 211,168,108 222,179,119 210,167,109 209,168,109 210,169,108 235,195,131 225,183,118 209,164,102 208,165,105 207,166,109 194,153,94 199,158,101 218,177,128 179,149,121 139,109,81 135,118,94 117,96,71 104,90,76 104,91,86 113,101,91 103,85,80 102,87,78 108,93,82 119,103,88 122,103,89 119,100,86 121,105,90 134,106,77 221,180,121 132,113,99 71,60,55 73,61,63 82,67,56 220,179,120 201,157,104 228,184,131 222,179,121 219,176,120 202,159,103 178,135,77 171,128,70 186,143,83 193,150,90 197,154,98 194,147,97 204,158,101 206,163,103 195,151,84 209,164,102 220,175,111 220,174,115 215,172,116 228,186,132 207,165,111 231,189,135 214,173,116 239,198,137 218,178,114 153,111,48 201,159,96 203,160,100 222,180,117 236,196,132 206,163,103 242,199,139 218,177,116 221,181,117 239,200,141 218,180,116 200,160,94 203,161,96 214,172,109 232,189,129 228,185,125 229,189,125 220,180,116 222,181,132 234,193,144 226,190,143 77,53,27 104,94,98 140,123,129 213,190,175 198,171,126 215,177,113 216,178,112 190,152,86 217,177,113 191,150,89 158,121,81 201,172,137 179,155,129 130,116,98
216,175,118 225,184,127 195,154,95 179,139,75 201,161,97 223,180,120 218,175,115 221,179,116 229,187,124 226,183,123 225,182,122 207,164,104 229,187,122 215,173,108 173,131,68 230,188,125 226,184,121 232,190,127 230,188,125 244,202,139 246,201,139 247,200,139 233,187,121 227,182,118 225,180,116 224,183,122 225,180,118 219,174,110 223,178,114 238,194,127 217,172,108 199,154,92 206,160,101 223,177,118 214,172,109 238,195,135 210,167,107 203,160,100 227,186,125 201,161,97 208,168,104 201,159,94 204,159,97 202,160,97 193,150,92 205,164,107 167,125,71 255,229,180 199,166,139 131,103,74 140,118,82 143,119,97 94,80,66 97,84,81 102,89,82 99,81,76 104,92,82 112,97,86 122,106,91 123,107,92 130,111,99 119,103,86 222,179,130 215,172,112 205,180,150 86,69,59 74,63,60 75,63,51 210,169,110 193,146,83 227,182,120 230,184,125 210,165,103 208,163,101 225,180,118 204,159,97 221,174,111 214,169,105 221,175,120 237,189,142 204,161,103 226,184,121 205,161,94 164,119,57 205,160,96 239,194,132 212,169,113 188,146,92 201,159,105 208,164,111 227,186,127 225,184,123 215,175,111 213,173,109 209,164,102 208,165,105 222,179,119 209,168,107 230,189,128 218,175,115 214,173,112 206,167,106 219,180,121 208,169,108 201,161,97 210,168,105 217,175,112 210,168,105 207,167,103 203,163,99 232,191,130 214,175,132 160,123,110 152,118,114 182,160,142 102,91,88 102,91,98 171,155,149 187,165,157 255,220,184 202,166,106 213,177,115 215,175,109 214,174,108 198,163,109 106,77,44 93,68,49 85,68,58
196,153,93 210,167,107 216,173,115 202,159,99 202,159,99 232,189,129 222,179,119 216,174,111 224,179,115 205,160,98 196,151,89 255,223,158 233,189,122 228,184,115 236,190,124 225,181,114 222,180,117 230,188,125 210,167,107 212,169,109 238,196,133 220,174,108 236,187,118 218,173,111 214,173,105 218,179,118 224,181,123 210,169,110 215,174,113 209,164,102 228,186,123 212,169,109 201,155,98 214,168,111 215,172,112 204,161,103 236,193,133 210,168,105 193,151,86 192,150,87 179,137,74 206,164,99 205,161,94 221,179,114 213,168,104 203,157,102 167,129,92 225,190,154 183,154,130 105,85,65 183,148,94 154,117,64 98,82,65 87,74,69 94,81,74 100,79,66 103,89,64 125,103,83 127,106,79 209,177,133 76,54,48 53,45,32 122,79,21 225,182,106 219,180,123 104,84,64 77,61,57 72,64,53 219,175,122 241,192,123 243,194,127 203,157,89 226,180,112 208,159,92 215,166,99 212,163,94 209,158,89 217,166,97 215,166,99 208,158,96 214,170,103 224,183,115 214,173,105 216,174,109 230,185,121 218,173,109 206,160,103 206,163,107 207,164,106 204,161,103 200,157,99 210,169,110 231,191,127 222,182,118 211,171,107 232,192,128 211,172,111 213,172,111 202,160,97 221,179,116 205,164,103 210,169,108 212,169,109 218,178,114 207,165,102 208,168,104 210,170,106 206,166,100 227,187,121 216,175,114 225,182,122 210,167,109 213,180,130 196,172,135 60,45,55 77,66,93 86,81,99 119,113,134 127,117,137 125,111,124 177,160,152 207,187,178 244,218,195 230,196,162 219,179,127 208,177,115 204,178,128 109,88,75
230,188,125 226,184,121 253,211,148 196,153,93 215,172,112 222,179,119 210,167,109 223,179,126 216,170,113 226,181,117 240,194,128 224,175,106 230,181,116 232,186,120 231,185,115 230,188,123 236,193,133 221,178,120 204,161,101 221,177,124 238,195,137 255,211,147 226,180,112 239,194,130 252,211,152 231,190,129 223,180,122 213,172,113 229,187,124 216,171,109 235,192,132 221,178,120 208,162,107 206,160,105 212,166,109 211,165,108 230,184,127 215,172,112 217,175,112 207,165,102 224,179,115 226,182,115 228,183,119 206,164,99 228,186,121 239,194,130 181,150,111 96,73,58 62,49,46 59,48,45 197,154,96 201,160,101 101,77,53 84,68,64 84,72,60 198,157,100 184,137,74 202,156,90 220,175,113 211,169,106 157,118,75 61,53,42 142,99,52 233,190,130 221,180,131 100,85,65 82,66,64 84,75,67 238,196,144 231,185,117 226,180,112 195,154,84 221,177,108 233,189,122 235,189,123 236,187,118 210,164,94 229,183,115 226,177,110 233,184,119 231,187,120 220,176,109 223,179,112 225,181,114 233,188,124 223,178,114 218,176,113 192,149,89 225,182,124 226,183,125 211,170,109 221,180,119 230,190,126 210,169,108 218,178,114 210,168,105 212,170,105 211,169,104 216,176,110 208,168,102 223,183,117 208,163,99 213,169,102 197,155,90 195,155,91 193,155,91 189,148,87 194,153,92 209,170,109 213,172,113 209,168,107 194,152,89 192,151,106 128,92,61 93,69,47 87,72,63 61,50,59 57,48,61 66,53,74 75,66,88 79,70,85 94,85,98 166,154,166 196,181,191 194,184,183 207,185,188 214,193,182 235,214,212
233,188,126 247,202,140 226,180,121 228,182,125 221,177,110 209,164,102 226,181,119 234,189,127 227,182,120 221,176,112 223,179,112 217,171,101 225,181,114 228,182,123 216,170,113 201,158,98 209,166,106 200,158,95 249,207,144 221,176,114 232,188,121 226,180,114 238,193,129 234,189,125 225,182,122 224,181,121 216,170,111 221,180,112 233,188,124 223,178,116 226,183,127 217,176,119 207,164,108 231,188,132 222,179,121 234,188,129 232,187,125 235,193,130 225,183,120 242,197,135 221,176,112 226,181,117 186,144,102 130,94,63 147,110,70 193,156,112 188,157,104 107,83,75 90,76,62 111,92,76 142,105,65 156,117,85 142,108,90 82,64,45 80,64,60 148,118,72 190,149,100 168,130,82 151,114,72 178,147,98 187,157,99 59,49,37 59,49,37 194,153,96 216,175,116 106,82,58 84,68,64 78,67,62 208,172,121 224,182,117 220,173,110 218,176,113 197,151,92 228,185,125 209,167,104 228,181,118 240,195,131 242,197,135 227,182,118 217,173,106 220,175,113 221,175,116 218,173,111 214,169,105 207,165,102 198,157,96 195,155,91 202,162,98 210,169,108 203,162,101 221,181,117 208,168,102 217,177,111 211,169,106 213,173,107 200,160,94 217,175,110 210,168,103 221,181,117 206,166,102 214,174,110 213,174,105 221,182,113 224,184,118 232,192,128 214,174,110 236,196,132 241,200,139 222,182,118 221,179,116 221,179,116 214,172,107 204,162,97 198,157,96 203,167,109 196,160,109 184,153,104 191,161,115 152,125,89 131,107,85 102,79,76 81,62,64 68,54,67 70,61,76 77,67,85 83,73,91 85,77,96 93,85,102
212,170,105 223,181,116 210,168,105 228,182,123 232,188,121 233,187,128 225,180,118 211,166,104 253,210,150 222,180,117 208,165,105 237,192,130 231,188,130 219,176,120 221,179,125 204,161,103 211,169,106 194,152,89 194,151,91 217,174,114 209,166,106 220,175,111 214,169,107 225,179,120 216,173,113 217,174,114 237,191,134 235,194,124 228,183,121 235,192,134 235,191,138 216,174,122 218,174,121 195,152,96 220,179,120 221,175,116 217,172,110 214,172,109 224,182,119 233,191,128 201,155,96 230,187,129 167,129,83 180,148,102 180,147,97 191,150,101 201,158,98 142,111,88 106,81,53 109,82,50 130,94,72 152,116,85 165,134,97 98,76,58 82,68,54 100,74,62 214,171,113 218,172,117 206,165,108 184,150,107 101,67,37 61,48,41 57,48,44 93,68,49 207,174,124 117,105,93 96,80,74 89,76,71 221,184,129 224,177,114 233,187,121 223,182,114 221,176,112 204,159,95 212,168,101 209,163,97 225,179,113 219,174,110 218,177,109 242,201,133 219,177,114 221,178,118 215,173,110 204,162,97 206,164,101 196,154,91 199,159,93 189,149,83 189,148,87 186,147,86 198,158,94 184,144,80 193,153,89 191,151,87 198,158,94 187,147,83 205,165,101 193,153,89 210,170,106 186,146,82 191,151,87 188,148,82 202,163,94 224,182,117 252,210,147 247,205,142 246,204,139 206,164,99 195,153,88 219,177,112 224,183,115 208,166,101 210,168,103 205,160,96 206,166,102 203,163,97 210,168,105 217,175,112 219,178,108 224,178,110 227,178,113 208,158,96 205,167,103 190,151,90 158,127,90 124,95,62 88,58,41 70,48,40
232,190,125 229,187,122 211,170,109 205,164,107 203,160,104 202,161,104 213,172,115 195,154,97 199,158,101 198,156,102 220,178,124 227,185,131 212,168,115 233,190,134 217,174,118 210,167,109 210,167,109 214,171,113 224,181,123 237,196,137 235,194,135 216,173,115 204,161,103 243,200,140 215,174,113 210,169,108 229,185,132 207,165,102 215,172,116 218,174,121 207,165,113 202,160,108 196,152,99 238,195,139 223,180,120 216,174,111 226,184,121 221,179,116 208,165,105 226,183,123 215,174,115 210,167,111 185,144,97 168,132,83 163,125,77 182,145,92 212,173,112 237,194,136 240,194,137 220,174,117 207,164,106 232,188,137 215,173,119 98,73,54 78,65,58 89,78,71 92,79,74 96,83,76 86,74,76 78,68,67 73,60,55 49,36,29 52,39,34 48,35,30 94,78,74 99,83,79 105,89,85 86,70,64 203,167,116 222,179,119 249,207,142 226,180,114 244,199,135 237,195,132 240,194,128 226,180,112 233,189,122 242,198,131 237,193,126 237,193,126 227,182,120 218,172,113 218,176,113 210,170,104 201,159,96 194,152,89 198,158,92 193,155,89 184,145,84 187,148,87 199,159,95 193,153,89 195,155,91 210,168,105 211,169,106 214,169,105 211,169,106 194,156,92 198,160,96 196,158,94 198,160,96 232,194,128 236,195,127 238,194,127 206,164,99 211,169,104 210,168,103 222,181,113 232,187,123 204,163,95 223,179,110 221,177,110 211,167,100 248,204,137 200,160,94 205,167,101 215,177,113 211,171,107 221,181,117 211,169,106 237,195,132 239,196,136 230,187,127 223,180,120 209,167,104 212,170,105 211,169,104 215,174,106
225,185,121 221,181,117 199,157,94 210,167,107 205,164,103 202,159,99 216,173,115 209,166,110 222,179,121 213,172,113 218,177,120 213,172,113 229,186,130 223,180,124 216,173,117 211,168,110 211,167,114 212,166,111 211,168,112 210,168,114 224,182,130 214,171,115 207,164,108 210,167,109 182,143,82 200,161,104 215,173,121 201,160,103 225,183,131 221,176,128 203,161,109 225,183,129 206,165,108 230,187,131 209,168,107 232,190,127 209,167,102 233,191,126 230,188,125 213,172,111 176,136,84 186,145,96 168,130,82 158,121,77 178,139,96 176,138,90 230,191,130 206,165,104 223,180,122 230,187,129 219,174,112 228,185,127 221,180,123 138,114,90 75,64,57 82,69,64 72,61,58 72,61,58 72,62,61 68,57,52 87,74,67 73,60,53 73,60,55 78,65,60 94,80,66 92,78,64 111,97,83 85,73,63 106,83,68 174,142,100 233,191,128 214,170,103 239,194,132 225,180,118 228,183,119 235,191,124 226,182,115 250,204,138 246,200,134 240,194,128 231,186,122 224,179,115 210,168,103 204,163,95 216,174,109 194,152,87 209,170,101 214,175,106 210,170,106 206,166,102 204,162,97 197,155,92 198,158,92 184,145,76 189,149,85 205,165,101 229,189,123 186,146,82 202,162,98 203,163,99 184,145,84 203,163,99 196,156,90 198,158,94 205,165,99 188,148,82 201,161,97 206,168,102 222,183,114 222,183,114 244,205,136 200,161,92 217,178,109 224,183,115 215,173,108 218,178,112 205,165,101 206,168,102 203,164,103 206,165,106 213,172,113 207,166,107 212,168,115 223,180,124 206,163,103 204,161,101 218,175,115 210,167,107
216,171,109 214,169,107 228,183,121 230,185,123 224,181,121 224,182,119 211,168,108 209,166,108 217,174,116 221,180,119 208,167,106 217,176,117 211,168,110 213,172,115 213,172,115 225,184,127 213,171,117 210,166,113 206,164,110 230,188,136 210,168,114 225,182,126 224,181,123 197,154,96 218,179,122 191,152,95 210,168,114 193,152,93 211,170,113 215,172,116 223,180,122 231,190,133 198,157,100 214,172,118 212,169,113 217,174,116 237,194,134 238,195,135 221,179,114 242,201,133 178,136,84 156,115,66 175,136,93 166,129,85 173,136,92 160,124,75 171,132,75 198,158,94 214,172,107 225,183,118 224,180,113 231,189,126 221,178,118 214,176,130 73,64,58 76,58,55 95,82,75 82,70,60 68,56,44 85,69,63 82,66,60 89,73,67 96,83,78 92,79,74 100,88,78 109,97,85 113,102,87 90,75,64 105,87,82 104,83,72 218,176,124 218,173,111 210,168,105 208,166,103 212,167,103 203,159,92 170,126,59 231,186,122 212,167,103 197,152,88 228,183,119 233,188,124 234,189,125 221,176,112 209,167,104 201,159,96 210,170,106 201,161,95 204,162,99 201,159,96 219,174,110 226,179,116 210,169,101 209,170,101 196,156,90 206,166,100 209,169,103 216,176,112 210,170,106 207,167,103 179,140,79 197,155,92 199,160,91 201,163,99 221,184,115 215,177,113 190,152,88 225,187,121 186,148,82 225,185,119 218,178,112 215,175,111 206,168,102 200,162,96 199,159,95 227,189,125 229,191,127 212,174,110 219,180,121 217,175,121 207,165,111 210,169,112 232,190,136 194,152,98 196,155,96 217,176,117 194,153,94 214,173,114
226,183,123 229,186,126 226,183,125 229,186,128 215,173,110 219,177,114 237,194,134 237,194,134 228,184,131 214,172,120 211,169,117 211,168,112 217,174,118 214,173,116 202,159,101 206,163,105 196,155,98 209,168,111 215,176,119 228,186,132 220,178,124 217,176,119 209,168,111 215,174,115 206,165,108 195,154,97 220,178,124 206,165,108 192,151,94 199,155,102 211,168,112 206,165,108 235,194,137 247,207,153 240,197,141 235,192,134 228,187,130 229,187,124 231,186,124 229,187,124 217,176,117 218,177,118 205,165,113 184,146,98 174,138,87 197,161,110 215,176,119 199,154,90 227,182,118 210,165,101 197,155,92 187,145,82 216,173,113 232,191,134 95,83,71 71,53,52 88,75,70 81,68,61 93,78,69 103,86,76 99,83,77 99,83,77 88,75,70 90,77,72 102,87,78 105,90,79 123,109,95 98,83,72 97,81,75 99,83,77 129,105,81 226,183,123 211,165,106 203,161,98 212,171,103 210,169,101 227,182,120 197,155,92 216,171,109 218,173,111 224,182,117 219,177,112 223,178,114 202,157,93 196,153,93 187,148,87 189,148,87 193,155,91 205,165,101 220,180,116 221,179,116 212,170,107 208,166,103 214,174,108 217,175,110 189,148,80 194,152,87 180,138,73 197,155,90 209,169,105 193,153,89 205,165,101 188,148,82 217,177,111 223,181,116 211,170,102 232,190,125 201,162,101 206,166,102 207,169,105 225,184,116 235,194,133 221,183,119 215,177,113 217,177,111 214,173,112 216,175,114 216,177,120 215,176,119 215,175,121 201,161,107 194,154,100 215,174,125 201,160,113 214,173,116 193,152,93 220,179,120 229,188,129
