201,162,103 197,158,99 184,145,86 189,148,91 198,157,100 187,146,89 174,133,74 192,152,100 106,95,78 97,82,71 77,62,53 117,92,75 116,92,66 181,140,81 191,151,87 214,173,114 223,182,123 223,182,123 203,162,103 195,155,89 173,131,66 202,163,94 166,135,112 75,56,44 72,57,46 72,55,45 73,58,47 76,61,50 79,64,53 79,64,53 78,63,52 83,68,57 89,75,61 97,83,67 115,99,82 136,118,99 149,127,109 152,130,112 157,132,113 167,138,116 166,132,100 214,171,124 221,181,115 154,115,58 178,139,82 196,156,92 179,139,75 196,155,94 213,172,113 211,171,107 232,185,133 208,162,103 216,176,112 224,181,121 224,182,119 231,186,122 225,182,124 212,171,103 237,188,121 184,137,74 141,95,36 172,133,72 210,174,116 194,154,100 200,159,91 202,157,93 199,160,101 205,165,101 209,171,107 250,212,146 244,203,142 226,180,114 195,159,108 189,156,108 107,75,41 124,95,62 122,95,63 113,89,65 62,45,35 62,46,40 48,37,32 39,30,26 36,29,27 35,28,26 34,27,25 36,26,25 54,43,38 56,43,36 63,50,43 48,35,28 69,52,42 100,78,60 91,76,56 103,85,64 105,86,70 80,66,48 78,62,47 85,71,53 85,71,55 76,62,46 76,62,48 75,60,49 65,51,37 65,51,37 70,56,42 61,47,33 83,69,51 69,56,53 68,52,50 92,69,54 83,64,48 57,46,43 47,37,38 45,35,36 44,39,38 35,28,28 33,23,24 42,31,38 68,57,64 68,58,62 64,57,57 61,54,54 65,58,56 45,35,34 56,46,45 54,45,41 50,41,37 49,40,36
197,155,92 207,165,102 193,150,90 202,161,100 210,169,108 193,152,93 200,159,100 197,154,98 121,100,75 103,91,79 62,49,42 109,88,73 125,99,76 169,132,77 206,165,104 200,159,98 225,184,123 211,170,109 202,161,100 198,158,94 209,164,100 186,139,78 211,167,116 93,71,53 96,82,68 102,86,71 82,67,56 79,64,53 79,64,53 82,67,56 83,69,55 83,69,55 87,76,59 98,84,66 115,100,80 126,108,89 147,125,107 160,138,120 169,144,127 174,145,125 175,146,124 163,137,112 198,162,104 182,143,84 192,153,94 186,145,84 203,161,98 225,184,125 196,155,94 194,156,92 198,157,98 207,167,103 230,192,128 238,198,132 220,180,126 236,191,143 233,190,134 239,196,140 215,172,116 174,138,78 117,75,21 184,138,79 240,196,143 217,179,131 211,171,117 189,150,91 190,151,92 200,159,112 198,157,128 229,194,140 242,201,152 252,207,159 255,228,191 110,77,40 127,98,67 145,111,79 54,32,14 45,32,25 51,42,36 44,37,35 43,38,37 55,50,49 66,59,59 78,71,71 77,72,69 77,72,69 76,69,69 75,68,68 72,67,64 68,64,58 74,63,56 66,49,39 94,78,61 112,90,72 86,69,61 89,74,63 91,76,65 78,66,54 77,65,53 80,69,54 76,65,50 61,49,39 64,52,40 79,65,49 75,60,49 73,58,47 58,43,34 78,65,58 68,55,50 61,46,37 73,57,44 72,56,52 58,46,46 52,42,41 58,47,44 67,55,55 51,41,42 68,58,62 57,47,51 59,49,50 70,60,59 56,46,45 66,59,57 69,62,60 43,33,32 46,34,34 78,66,66 78,66,66
182,140,77 188,146,83 209,167,104 205,164,103 205,164,103 202,161,100 192,151,90 207,166,107 200,170,128 106,87,64 72,61,56 79,63,50 127,103,81 132,98,57 210,169,110 203,162,101 217,176,115 216,175,114 200,158,95 195,153,90 208,163,99 202,157,93 203,160,100 233,196,152 88,69,55 108,89,75 116,96,78 95,79,62 84,70,56 82,68,54 80,65,54 81,69,57 87,76,59 98,84,66 113,98,78 130,112,93 141,121,103 143,121,103 168,143,126 173,146,128 174,142,126 176,150,129 153,121,91 177,141,81 190,151,92 189,150,91 184,145,86 197,161,101 205,166,109 206,167,106 229,190,133 212,170,107 217,169,111 225,184,123 209,168,109 215,174,115 227,187,133 235,195,141 230,188,134 221,180,123 182,141,82 201,156,92 156,115,54 205,166,107 183,146,93 222,186,137 198,161,119 188,152,123 225,190,154 236,199,157 229,187,145 245,206,165 103,71,41 120,91,60 136,109,73 117,87,59 43,31,19 41,35,28 85,75,63 142,131,112 176,161,141 199,184,164 183,170,149 156,142,124 145,134,119 123,113,101 103,94,86 90,84,75 82,78,68 79,75,65 72,66,59 70,64,59 67,58,52 66,55,48 80,59,44 101,75,61 91,75,71 90,74,72 89,76,71 76,63,56 69,57,47 80,68,58 71,59,47 66,51,42 62,47,38 59,46,39 66,53,50 67,54,51 64,51,44 65,53,53 64,49,40 75,60,51 71,58,53 63,50,45 57,41,37 66,55,52 73,63,62 68,58,59 67,57,58 70,60,59 59,49,48 49,39,38 61,52,48 70,61,57 28,18,19 50,38,40 77,68,64 61,52,48
197,155,92 201,159,96 216,174,111 180,139,78 185,144,83 185,144,85 200,159,100 213,174,117 204,165,108 128,99,64 85,73,63 66,54,44 115,93,75 132,102,74 194,158,98 196,156,92 218,177,116 209,168,107 200,157,99 221,178,120 244,202,139 224,182,117 222,180,117 220,181,120 159,130,95 85,63,45 121,96,77 125,104,79 112,90,70 104,84,66 97,78,64 83,69,53 86,72,56 94,80,62 108,90,71 131,111,93 142,120,102 145,123,105 161,139,121 164,140,118 173,147,126 166,141,124 173,144,124 186,154,110 193,154,95 204,165,106 200,166,105 175,139,81 194,158,98 233,197,139 212,176,114 210,169,108 216,174,111 233,185,138 209,169,105 225,186,125 242,203,146 196,160,102 235,196,139 219,180,121 203,168,101 214,179,114 213,172,111 197,160,105 138,117,94 131,110,95 138,117,102 213,178,151 234,197,157 221,186,148 227,192,154 200,166,132 102,72,44 129,102,70 110,87,58 62,46,31 141,129,103 234,223,188 255,255,219 255,255,212 253,238,191 255,243,194 255,242,193 253,236,189 245,228,181 232,214,172 228,211,172 201,188,154 180,171,142 144,135,108 97,90,74 84,74,73 77,70,70 70,65,62 70,61,57 67,48,36 117,91,66 100,78,58 97,81,75 87,75,77 69,58,55 66,55,48 67,57,47 64,52,42 64,51,46 55,41,43 64,53,46 55,43,33 56,43,38 46,33,28 50,39,36 62,50,40 64,52,42 69,56,51 47,35,35 48,36,36 51,42,38 51,41,42 53,43,42 56,46,45 43,33,32 50,40,41 51,41,40 50,40,39 41,29,29 71,57,57 75,62,57 67,58,52
206,164,101 199,157,94 208,166,103 207,166,105 215,174,113 207,166,107 214,173,114 227,188,131 230,191,134 207,166,119 100,82,63 66,54,44 98,82,69 139,118,95 187,154,106 202,161,100 210,169,108 199,158,97 242,199,139 225,182,124 235,194,133 214,174,110 215,173,108 210,170,106 211,170,121 97,61,28 102,84,63 127,103,79 130,104,83 118,92,71 113,88,69 101,81,61 102,84,65 101,83,64 115,93,73 125,103,83 131,109,89 132,110,90 149,127,107 163,138,119 171,146,127 163,138,121 166,140,119 156,130,109 176,139,97 209,175,114 191,157,96 179,140,83 216,175,116 215,176,115 199,163,101 188,154,93 200,166,107 206,167,108 207,164,104 174,133,74 230,190,136 201,163,99 213,177,115 226,190,132 233,196,141 197,157,103 209,172,119 181,149,115 128,114,100 126,115,100 136,122,104 218,187,164 231,193,156 204,170,129 234,202,160 142,109,82 129,101,72 121,96,66 103,83,63 161,143,111 255,248,205 255,253,209 255,252,204 255,252,205 254,237,186 253,234,181 249,230,177 246,227,174 237,218,165 223,204,151 242,220,171 228,206,157 198,181,132 210,192,148 174,156,126 113,100,79 81,73,60 84,75,71 72,66,61 70,61,57 74,62,52 70,55,46 80,67,64 92,80,82 78,68,69 70,61,57 60,51,45 64,54,44 60,49,44 48,36,38 74,62,50 86,73,52 75,59,53 60,47,42 48,36,36 52,39,34 74,62,50 68,55,48 66,54,56 37,25,27 51,41,40 45,35,36 43,33,34 49,39,40 50,40,39 47,37,38 51,41,42 41,34,34 64,52,54 75,59,57 75,62,59 73,64,60
205,164,103 236,195,134 228,187,126 195,154,97 211,170,113 216,173,113 200,157,97 225,182,124 203,160,102 210,169,112 116,88,48 83,68,57 69,57,47 122,102,84 138,104,63 213,174,115 209,171,107 208,170,104 220,180,116 217,177,113 202,162,98 202,162,98 207,167,103 210,169,108 207,167,101 204,166,102 95,66,44 119,94,75 143,109,89 143,109,87 143,110,85 143,107,85 129,95,73 117,87,61 128,104,82 116,92,70 118,98,78 129,109,89 141,121,103 150,130,112 159,138,123 164,143,130 161,139,121 171,144,126 169,135,113 157,118,77 183,147,89 198,161,106 201,161,107 178,138,84 209,169,117 205,165,111 209,177,120 214,177,124 185,146,87 206,165,106 180,139,90 216,176,124 209,170,113 207,168,111 202,166,106 201,165,107 167,130,77 136,115,100 118,106,94 116,102,88 126,110,95 182,167,147 200,182,163 182,162,144 169,145,119 94,69,41 108,84,62 81,61,41 116,99,73 255,243,196 255,249,208 255,254,214 255,250,203 252,235,188 246,227,174 251,232,179 245,224,172 252,231,179 244,223,171 243,221,172 221,201,153 211,194,145 217,200,153 216,198,154 199,180,141 184,169,133 141,127,100 114,103,88 81,72,64 74,70,64 73,66,64 62,56,51 45,35,34 72,61,58 86,75,70 90,79,76 70,61,57 58,49,45 58,47,42 67,54,49 92,77,66 68,57,42 74,63,48 66,55,50 61,49,49 73,62,59 58,47,42 57,46,41 54,45,41 64,54,53 47,37,38 51,41,40 31,24,24 41,34,34 36,29,32 44,37,40 30,23,23 49,39,38 61,48,45 71,58,51 64,51,48 76,63,60
205,164,103 215,174,113 210,169,108 201,161,97 210,170,106 212,170,105 221,179,114 203,161,96 193,151,88 215,175,111 210,169,112 105,85,65 65,54,47 77,63,49 124,95,71 213,173,109 222,183,110 222,182,116 211,171,107 209,169,105 206,166,102 194,154,90 186,145,84 205,164,103 216,175,116 213,172,111 173,132,83 100,77,62 143,114,92 149,114,89 149,114,89 144,108,86 150,114,92 128,94,72 130,101,77 131,107,83 130,110,90 130,111,88 137,117,97 137,117,99 158,137,122 162,141,128 161,139,121 171,144,126 181,150,131 179,146,121 173,139,96 185,151,106 191,157,114 188,154,111 184,150,107 193,161,119 195,168,132 205,177,137 193,160,112 218,180,130 201,161,107 209,169,115 231,190,133 186,146,92 180,141,84 197,157,103 220,183,139 126,108,89 116,101,90 113,98,87 118,103,94 125,110,99 133,114,102 142,120,102 110,81,57 117,91,66 91,71,53 87,69,50 249,229,181 255,251,204 255,243,201 255,241,194 243,228,177 251,234,183 251,232,179 243,224,171 230,210,160 221,201,153 233,216,165 220,203,152 207,192,145 217,202,155 212,197,150 195,179,135 198,179,140 195,178,139 185,168,133 159,145,120 117,106,89 87,77,67 80,71,65 85,76,72 73,64,58 65,54,47 64,55,51 85,74,71 83,72,69 70,61,57 61,52,48 61,50,45 66,55,48 51,40,33 58,48,38 48,37,32 54,45,41 51,42,38 49,40,36 45,36,32 58,49,45 53,43,42 71,61,62 53,43,44 51,44,44 61,54,54 63,56,59 37,27,31 36,26,27 64,53,50 68,55,48 66,53,46 66,55,52 68,57,54
216,179,110 213,174,105 206,160,94 221,180,110 199,157,92 212,170,105 222,180,115 214,170,101 202,162,96 187,147,83 180,140,76 169,133,86 84,69,60 64,54,44 98,78,60 163,126,73 211,172,103 203,163,97 209,171,105 226,188,122 229,189,125 196,156,92 184,139,75 202,157,93 209,169,103 189,149,83 199,156,96 102,73,42 127,102,83 147,114,89 150,117,90 149,114,87 155,120,93 150,115,88 130,100,72 129,105,79 127,108,85 132,113,88 137,118,93 145,125,105 151,131,111 161,138,123 170,145,128 173,146,128 176,147,127 180,149,128 176,147,123 106,85,60 105,87,68 106,91,71 113,97,80 114,100,84 121,107,89 124,108,91 132,111,96 130,109,94 128,106,86 140,116,92 150,125,95 182,157,111 173,146,103 191,162,129 120,100,80 109,95,81 107,95,85 116,105,100 83,72,65 74,62,52 74,58,45 83,58,39 102,77,49 108,88,58 87,68,45 212,195,156 255,255,209 255,244,197 255,242,195 255,236,186 253,234,179 247,228,173 226,205,153 230,209,157 214,194,146 227,207,161 227,210,159 210,193,144 209,194,147 208,192,148 185,169,127 187,170,131 182,163,124 187,170,133 175,157,125 155,141,114 148,133,111 132,118,102 107,95,83 87,76,69 78,69,63 59,50,46 63,54,50 85,73,61 82,71,64 80,71,65 56,46,47 57,48,44 54,45,41 43,34,30 82,70,60 60,49,44 43,33,32 52,42,43 61,51,52 38,28,27 51,41,40 64,55,51 58,49,45 60,49,46 46,35,32 62,51,48 75,62,59 69,55,55 31,21,20 39,29,28 68,57,52 70,57,52 62,51,48 58,46,48
208,171,102 210,171,102 212,166,100 180,139,69 195,153,88 203,161,96 215,173,108 205,160,96 211,170,111 224,184,120 221,181,117 209,170,101 110,83,51 67,58,50 62,51,44 113,85,58 216,176,110 224,184,118 209,171,105 212,174,108 201,161,97 202,161,100 179,141,77 198,160,96 201,161,97 192,152,88 234,193,132 166,134,88 92,69,54 139,108,87 152,117,90 154,121,94 149,113,84 155,121,91 126,97,66 135,112,83 119,100,77 126,107,82 150,131,106 148,124,102 162,137,118 152,130,112 169,144,125 174,148,127 176,147,125 177,146,125 181,150,127 169,140,118 110,90,72 112,96,79 111,99,89 117,105,95 127,112,101 126,110,97 127,111,96 128,112,99 127,112,101 129,113,100 133,114,100 149,131,112 127,113,97 127,111,98 120,109,94 117,110,94 116,105,100 91,82,78 71,60,57 82,70,60 94,73,58 115,89,66 113,88,60 95,76,51 182,167,129 255,247,208 255,250,208 254,239,192 240,225,176 255,237,184 238,217,161 229,208,152 240,219,165 206,185,133 229,207,160 221,199,154 214,194,146 202,182,136 207,189,145 195,179,137 202,185,146 182,165,128 190,171,136 183,166,131 164,146,114 152,138,109 150,136,111 151,138,115 136,122,104 119,108,93 89,80,72 75,69,64 72,63,55 76,62,46 62,48,48 90,79,76 68,56,58 53,41,41 46,37,33 49,40,36 64,51,44 47,36,31 50,40,39 39,29,30 42,32,31 54,44,43 47,37,36 49,39,38 52,42,41 57,46,43 47,36,33 60,49,46 62,49,44 62,51,46 47,37,36 36,27,23 49,40,34 64,55,49 61,55,50 52,45,45
192,155,86 194,155,86 203,157,91 195,154,84 197,155,90 206,164,99 210,168,103 206,161,99 194,153,94 216,176,112 235,195,131 208,168,104 195,162,114 87,76,69 64,53,48 91,66,47 199,160,91 209,170,101 187,149,83 212,174,108 207,167,103 207,166,105 211,172,111 194,155,94 202,162,98 215,175,111 218,178,114 197,162,108 86,58,49 119,90,70 147,114,89 151,118,91 152,116,87 152,118,88 141,111,83 133,110,81 122,103,80 132,113,88 150,131,106 151,125,104 172,145,127 173,147,126 171,147,123 173,147,124 179,148,127 182,148,128 180,149,128 179,149,132 132,112,94 106,90,73 99,87,75 113,101,91 125,110,99 119,103,90 119,103,88 117,100,90 115,100,89 117,98,86 150,134,117 122,108,92 114,102,90 113,101,89 110,100,90 113,105,92 114,103,96 85,74,71 74,61,58 77,62,53 105,82,67 120,91,67 116,92,66 99,78,53 255,254,217 255,249,210 255,246,207 255,252,208 248,231,182 229,210,157 240,219,163 235,214,160 242,221,167 226,205,153 227,205,158 229,207,160 214,194,148 213,192,149 213,195,153 207,190,151 191,174,135 185,168,131 182,163,128 172,154,122 171,153,123 158,144,117 155,141,116 135,122,99 135,121,103 123,112,95 103,95,84 82,76,71 79,70,64 75,64,57 57,44,37 66,55,52 87,75,77 64,52,52 43,34,30 47,38,34 47,36,31 43,34,28 47,37,36 45,35,34 42,32,31 54,45,41 44,34,33 46,36,35 44,34,33 50,40,39 49,40,36 62,51,48 59,46,39 66,55,48 51,42,36 40,34,29 40,31,25 53,44,38 56,47,43 34,27,25
199,154,90 190,145,81 195,150,86 198,158,94 196,156,92 198,157,96 195,154,93 193,150,92 202,160,97 196,156,92 210,170,106 207,167,103 217,177,113 173,146,114 71,60,55 63,45,40 183,143,91 226,184,119 208,166,101 212,170,105 207,169,105 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 214,167,104 203,158,96 96,67,34 92,70,50 148,117,94 150,116,86 153,119,89 155,121,89 151,119,89 148,120,91 140,112,85 163,137,112 151,127,105 162,141,116 167,141,116 202,176,151 174,145,121 167,141,118 172,143,123 173,142,123 174,148,127 172,145,127 161,136,119 132,111,96 94,80,66 105,95,83 116,105,90 108,92,79 108,92,77 105,89,72 146,128,107 146,124,104 131,116,96 116,105,90 104,96,85 103,94,86 95,86,78 100,91,83 111,100,95 69,56,53 72,54,51 66,47,35 101,76,57 109,86,55 89,68,41 230,212,182 255,254,216 255,251,211 255,244,200 247,227,181 243,224,171 236,215,163 231,210,156 251,230,178 243,222,170 226,205,153 227,207,159 218,198,152 209,191,147 211,192,153 191,174,135 201,184,145 177,158,121 188,169,134 180,161,126 176,158,128 148,134,107 150,136,111 142,129,106 144,131,110 125,114,95 124,117,99 116,111,97 103,94,86 88,79,75 73,64,58 47,36,31 64,53,48 78,67,64 59,47,47 47,37,36 42,32,33 38,31,29 46,37,31 54,42,42 43,33,32 59,50,46 50,40,39 45,35,34 38,28,27 57,47,48 47,35,37 53,42,39 64,51,44 61,48,41 61,48,41 54,45,37 44,35,31 29,23,18 33,24,20 43,31,31 36,29,27
209,163,106 181,135,78 205,159,102 200,160,96 208,168,104 196,155,94 205,164,103 206,163,105 209,167,104 207,167,103 195,155,91 222,182,118 221,181,117 207,166,107 170,141,108 88,66,48 199,160,103 216,174,111 221,179,114 210,168,103 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 210,169,108 219,172,109 201,161,107 73,52,37 110,81,61 151,116,89 157,121,90 158,122,93 155,123,93 152,122,94 145,117,90 146,117,93 155,129,108 163,137,114 153,127,104 156,132,106 165,141,117 161,136,117 164,137,121 171,142,122 171,145,124 170,144,123 156,131,112 147,122,103 109,88,77 99,83,68 139,117,99 185,156,132 171,143,116 149,123,100 141,120,95 138,121,97 129,116,95 114,102,90 87,81,72 97,93,85 90,84,79 92,83,77 108,97,94 48,37,34 57,41,37 106,84,66 126,99,67 95,74,49 93,74,47 255,250,212 255,250,207 251,235,191 240,220,170 235,216,161 241,222,165 226,205,149 231,210,156 212,190,143 222,200,151 223,201,154 224,207,158 209,192,145 196,178,136 193,176,139 200,183,146 186,169,134 178,159,124 180,160,128 159,141,111 154,137,111 144,130,105 138,124,99 134,121,100 130,119,100 121,112,97 120,113,97 111,106,92 94,85,77 80,71,67 79,73,68 78,69,65 47,36,31 53,42,39 59,50,46 60,51,47 40,33,33 40,33,33 42,33,29 45,35,34 51,39,39 55,43,43 61,49,49 52,43,39 51,42,38 58,48,47 57,45,45 50,39,36 59,46,41 56,42,42 54,40,40 59,48,43 35,26,22 44,38,33 60,51,47 67,56,53 53,44,40
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,125 198,157,100 199,159,93 200,158,93 199,157,92 202,162,98 199,159,95 199,159,95 218,178,114 216,176,112 189,149,85 211,171,107 222,180,115 219,177,112 220,180,114 216,176,110 226,188,124 214,176,112 203,163,99 193,153,89 191,152,95 99,80,64 84,59,42 146,113,88 163,124,94 162,123,93 153,119,87 162,133,102 146,118,89 159,131,104 164,138,113 167,142,114 165,139,114 157,133,107 136,115,90 144,125,102 147,125,105 149,128,105 168,143,124 163,141,123 157,135,115 151,126,107 129,105,83 172,144,115 162,132,104 155,130,102 139,120,97 137,119,100 134,119,97 131,116,94 122,108,90 108,98,86 76,72,62 71,65,60 66,60,55 61,55,50 100,94,89 44,37,35 47,32,23 125,99,74 122,89,64 99,75,49 255,248,212 255,252,210 253,238,191 249,232,183 245,223,174 234,213,159 216,195,141 243,223,173 211,194,143 220,203,152 221,204,155 207,190,143 206,188,144 208,192,150 198,181,142 191,174,137 190,171,134 183,163,131 164,146,114 174,158,127 149,132,106 151,134,110 138,124,99 132,119,96 131,120,101 121,117,98 118,111,95 102,94,81 90,85,73 81,72,68 81,72,68 76,71,68 76,64,64 95,84,69 61,48,43 60,49,46 86,75,70 43,34,30 38,31,31 42,32,33 40,30,31 42,33,29 53,42,39 68,55,52 59,50,46 53,41,41 55,44,41 57,46,43 54,43,40 47,35,35 54,41,38 55,44,41 56,47,43 42,33,29 58,49,45 58,52,45 64,53,46 58,49,45
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 214,171,111 201,158,98 183,144,83 214,176,112 195,155,91 224,183,122 219,180,119 194,155,94 202,162,98 199,159,95 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 220,180,114 207,167,101 197,159,95 215,177,113 200,159,91 205,161,94 185,149,91 97,78,64 80,59,44 138,108,82 167,128,98 165,129,98 164,130,100 162,133,100 165,138,102 166,138,100 203,172,133 240,210,168 255,230,186 238,206,162 194,165,132 140,116,90 146,125,102 146,125,102 148,128,110 163,141,123 161,136,117 151,126,107 172,144,117 159,131,104 149,125,103 139,119,99 124,108,91 125,111,97 121,107,91 122,108,92 106,94,82 88,79,71 68,62,55 63,57,50 61,55,48 60,51,45 94,85,81 51,40,37 98,77,62 113,83,57 108,82,57 110,90,58 240,223,184 255,245,198 246,229,178 232,213,160 238,217,163 240,219,165 224,200,149 237,215,168 223,203,157 208,188,140 216,199,152 210,192,148 204,185,146 202,185,148 195,180,142 202,187,151 184,165,128 185,165,133 174,156,126 170,154,123 157,140,114 162,148,123 150,135,115 128,117,98 125,116,99 111,107,90 96,88,75 99,91,80 82,76,67 86,76,77 81,71,72 67,62,59 67,62,59 77,68,60 69,56,51 48,35,30 66,55,50 49,39,38 36,29,29 42,32,33 42,33,29 43,36,34 49,39,38 55,44,41 49,40,36 60,49,46 61,48,41 63,50,45 57,44,39 44,34,33 34,27,27 44,34,35 54,42,42 51,39,39 56,47,43 58,49,45 47,36,31 53,44,40
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 193,153,87 206,166,100 211,171,107 220,180,116 220,180,114 207,168,99 202,162,96 202,162,96 206,168,104 212,174,110 208,168,102 216,174,109 140,108,74 73,58,47 99,77,57 150,115,90 163,128,101 158,126,96 158,125,98 159,132,98 185,158,122 219,191,151 238,207,168 255,226,184 252,222,178 252,222,180 248,220,180 238,209,174 217,187,159 155,126,104 151,124,108 148,125,110 156,130,116 156,129,111 161,133,106 150,125,97 129,110,87 121,105,90 106,94,82 97,87,77 86,76,66 82,71,64 74,63,58 69,63,56 65,56,50 65,54,49 72,61,54 66,55,48 99,87,77 88,71,61 130,104,81 111,82,58 92,71,46 225,206,169 255,254,212 249,232,181 233,214,159 226,207,152 240,219,165 215,196,143 227,206,154 220,198,151 219,202,153 219,202,153 211,195,151 212,196,154 196,179,140 208,191,152 194,177,140 194,177,140 183,165,133 180,162,130 168,151,123 171,154,128 163,149,124 151,138,115 148,138,116 125,118,100 123,116,100 108,100,89 97,88,82 89,83,76 80,74,69 79,73,68 76,69,69 71,66,63 70,65,62 68,61,59 78,65,58 69,57,47 62,51,46 67,56,53 37,27,28 38,28,29 44,34,33 45,35,34 44,34,33 51,42,38 39,30,26 52,43,39 52,43,39 56,43,40 66,53,48 50,40,41 29,22,22 35,25,26 33,22,19 53,42,39 49,40,36 47,38,34 46,37,33 36,27,23
205,166,109 220,181,122 197,159,95 213,173,109 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,113 200,160,96 206,166,100 207,168,99 207,167,101 199,159,93 203,165,101 199,161,97 218,180,116 124,90,49 83,66,56 123,97,76 155,120,93 167,130,104 172,138,108 169,135,105 159,129,101 157,129,100 180,151,118 204,172,138 218,186,152 240,209,172 252,224,184 252,224,186 249,218,181 242,211,174 240,206,174 247,213,181 237,207,179 167,139,112 161,130,107 186,153,128 167,133,103 142,118,92 120,105,85 100,88,76 82,72,62 81,72,64 74,63,56 74,63,58 79,68,65 92,81,74 89,78,73 95,84,77 95,82,75 88,75,70 92,77,68 102,81,66 117,87,61 125,99,74 162,142,110 252,235,196 255,248,204 255,241,190 241,222,169 240,221,168 227,205,156 228,208,158 214,192,143 210,188,141 210,193,144 213,196,147 222,206,162 209,193,151 193,176,137 197,180,141 195,178,141 188,171,134 178,161,126 185,167,137 174,157,131 171,154,130 154,139,117 144,131,110 119,110,93 128,121,105 118,113,99 109,100,92 94,85,79 85,79,74 83,77,72 72,66,61 73,66,66 74,69,66 74,72,68 69,65,59 63,50,43 69,56,49 58,47,42 57,46,43 38,28,27 40,30,31 38,29,25 46,37,33 44,34,33 47,37,36 44,34,33 43,33,34 38,28,29 40,30,31 36,27,23 45,35,36 29,22,22 31,24,24 33,27,22 41,35,30 41,35,30 33,27,22 30,24,19 47,41,36
196,158,92 199,161,95 203,165,99 201,161,97 209,169,105 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 201,161,97 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,123 192,152,88 219,181,115 194,156,90 187,147,81 203,163,97 222,184,120 212,174,110 215,181,120 134,107,71 90,71,57 136,110,89 160,126,96 160,125,98 171,135,106 173,137,108 169,135,105 176,144,114 197,163,129 184,150,118 195,163,133 203,171,139 208,179,146 215,186,153 217,187,159 222,189,162 230,196,166 239,203,170 251,216,180 229,194,156 198,163,127 174,139,103 166,131,104 134,110,88 103,87,72 84,72,62 76,65,58 74,61,54 77,62,53 80,65,56 96,81,72 100,83,75 94,81,76 88,75,68 81,68,61 83,70,63 89,69,49 127,101,78 113,82,59 95,71,45 246,229,192 251,235,191 253,238,189 244,224,176 230,210,160 238,222,168 217,200,149 227,207,159 220,200,152 193,173,125 213,195,151 221,203,159 222,205,166 203,186,149 198,181,146 203,186,151 198,181,146 187,170,135 176,158,126 168,154,125 173,159,132 155,141,116 153,140,117 130,119,100 138,131,113 123,118,104 113,110,97 101,97,89 94,89,86 89,83,78 76,70,65 77,71,66 65,59,54 74,73,66 70,69,62 68,69,61 64,60,54 77,68,62 56,43,36 54,43,36 41,35,30 37,27,28 38,28,27 50,41,37 45,35,34 52,42,41 46,36,37 35,28,28 42,35,35 46,36,37 47,37,36 42,32,31 47,40,40 66,59,57 29,22,20 29,22,20 26,19,19 38,31,29 51,45,40 59,53,48
207,169,103 220,182,116 199,161,95 192,152,88 215,175,111 227,187,123 224,184,120 207,167,103 198,158,94 173,133,69 217,177,113 211,172,111 233,194,133 200,162,98 219,180,121 194,153,96 209,168,107 195,155,89 207,167,103 221,181,117 221,179,114 214,172,107 194,154,88 206,166,100 205,167,103 201,163,99 203,169,108 130,97,70 92,70,50 143,114,92 156,123,96 158,125,100 168,131,105 177,141,110 166,130,99 179,140,110 196,160,127 185,151,119 177,145,115 182,150,118 186,157,124 183,154,121 187,157,129 192,159,134 195,160,135 206,172,140 207,172,136 188,153,117 171,135,102 177,141,110 157,124,99 118,96,76 86,72,58 81,70,63 72,61,54 76,63,58 80,67,60 84,72,62 99,82,74 99,82,72 90,77,70 75,64,59 75,63,53 95,74,49 183,154,119 107,75,45 120,91,67 99,76,47 254,238,196 255,249,202 254,237,188 235,215,165 253,234,181 227,210,159 228,211,162 233,211,164 206,186,138 209,192,143 202,184,140 201,185,141 200,183,144 195,178,141 181,164,129 191,174,139 181,164,129 174,156,126 168,151,123 165,151,124 156,142,117 158,143,121 142,132,110 138,127,108 116,109,93 111,106,94 104,100,90 104,100,92 103,99,93 90,84,79 83,77,72 72,66,61 73,67,62 68,64,58 69,65,59 66,67,59 71,67,61 70,61,57 75,62,57 71,60,53 35,29,24 40,30,29 40,31,27 49,40,36 42,32,31 49,40,36 40,30,29 42,35,33 45,38,36 34,27,25 31,25,20 51,42,38 64,55,51 54,45,41 60,50,49 37,27,26 52,42,41 50,40,39 56,47,43 53,44,40
