112,98,42 95,81,25 123,114,56 93,81,26 97,92,37 98,91,21 85,78,17 103,91,52 105,86,47 126,105,64 134,113,72 126,108,66 135,111,76 103,84,59 72,75,44 21,16,15 45,43,51 55,52,58 44,45,35 30,30,30 103,92,75 148,120,93 159,132,100 161,133,104 176,148,121 202,178,154 202,183,160 211,189,169 235,201,167 190,171,146 235,207,180 230,202,175 225,197,168 158,128,100 133,100,73 170,140,114 171,137,107 134,113,90 170,144,121 166,135,112 152,126,101 165,141,115 175,160,149 207,196,189 188,177,170 165,156,152 48,37,32 58,48,38 52,40,30 59,47,37 54,43,36 51,42,34 42,36,29 45,39,32 44,38,31 60,48,36 77,61,44 73,55,34 92,75,51 121,100,75 125,100,70 100,76,39 222,202,152 151,133,112 66,63,69 122,117,119 175,166,147 186,174,146 194,181,147 210,195,157 222,205,166 226,209,162 244,227,178 255,242,188 255,244,188 255,239,183 249,233,177 248,232,176 255,240,184 246,229,180 222,213,168 125,117,93 56,48,54 58,47,54 73,60,68 103,90,85 128,112,97 147,125,105 207,175,143 232,201,164 227,197,155 208,175,136 220,180,144 146,132,114 167,149,128 182,163,138 185,166,141 191,172,147 173,149,125 198,169,145 197,169,140 183,158,128 127,111,105 142,126,120 123,107,101 108,92,75 108,92,75 91,71,51 158,133,114 128,106,86 130,114,99 145,129,114 79,64,53 80,66,52 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,65 162,135,101 145,121,86 143,118,88 248,205,158 233,194,151 211,169,127 237,195,153
115,101,31 108,94,24 92,78,12 63,56,13 67,62,21 60,55,16 97,86,42 93,76,37 95,76,37 137,118,61 133,113,67 125,101,66 127,99,72 130,113,89 74,74,40 30,25,24 23,21,29 52,50,58 69,73,44 26,26,23 126,108,87 162,132,104 160,130,102 170,140,112 187,159,132 221,195,170 215,189,166 229,199,173 238,199,171 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 140,109,86 159,135,109 172,139,114 143,127,112 162,138,114 159,130,108 158,134,110 150,126,102 205,189,176 205,190,181 202,189,182 166,157,151 54,48,43 67,58,50 52,42,32 64,51,44 69,59,49 75,65,55 46,37,29 52,41,34 46,35,28 54,38,32 77,61,48 79,63,46 87,69,50 118,99,76 132,111,86 122,99,70 114,91,60 109,92,68 48,45,49 98,93,92 167,157,145 181,169,143 181,169,139 199,187,150 217,201,157 224,207,158 228,211,160 245,229,175 246,230,174 249,233,175 249,233,175 254,238,184 255,240,186 245,228,177 229,215,170 179,167,130 79,69,73 73,65,73 95,82,92 97,87,88 117,105,95 196,169,135 240,208,162 244,212,168 229,194,156 224,186,149 235,192,157 153,133,115 171,149,131 205,186,159 205,184,157 205,186,159 217,191,166 195,167,140 208,178,150 189,161,134 117,89,78 139,116,103 133,117,102 117,101,86 188,162,139 200,157,122 244,201,166 243,208,183 90,71,55 96,73,60 80,62,57 84,69,58 120,105,83 111,92,65 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 149,117,83 168,139,106 125,96,63 248,207,158 221,182,139 214,173,128 246,205,160
111,93,20 138,120,47 117,98,30 80,69,23 111,97,54 101,85,52 53,38,16 63,53,31 110,102,68 140,120,70 137,117,69 127,102,74 118,91,59 103,86,62 72,70,37 48,43,45 20,20,20 37,37,32 71,74,54 45,46,36 117,99,78 153,126,92 163,133,105 176,146,118 196,168,141 232,203,179 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 202,174,147 139,110,86 154,125,101 147,126,101 159,128,105 165,151,137 169,150,125 156,135,110 135,121,94 152,131,106 215,199,184 207,192,183 198,185,178 203,194,188 66,59,57 30,25,27 32,27,29 30,23,23 37,30,30 26,21,18 41,35,30 36,27,21 64,55,51 59,48,45 64,51,44 71,59,47 85,71,53 98,83,63 109,91,72 106,86,66 104,84,66 114,97,73 42,37,39 77,74,78 152,143,139 170,160,138 175,163,137 179,166,132 201,185,143 209,192,145 211,194,145 221,204,153 245,229,175 253,234,177 255,236,179 255,236,181 253,237,179 245,229,171 238,223,174 233,218,171 137,128,109 83,74,85 85,79,86 100,88,100 120,104,98 222,186,153 240,210,166 235,205,163 220,187,150 255,219,185 255,215,179 154,134,114 194,171,142 187,161,138 216,192,166 201,177,153 233,207,182 215,187,160 229,199,171 185,157,130 136,110,98 80,68,58 101,83,78 154,128,114 227,186,159 227,182,147 255,236,201 255,247,212 149,128,105 166,150,133 95,84,77 67,59,46 102,87,67 103,84,57 102,81,54 169,149,117 129,104,74 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,126,86 213,176,134 211,170,125 255,214,169
112,98,30 107,94,21 117,103,37 102,90,35 102,85,48 101,86,48 80,67,44 52,47,35 39,35,27 47,40,11 141,119,85 122,109,77 103,85,55 110,93,69 84,83,47 95,93,91 44,43,34 43,39,29 48,46,42 51,51,37 129,108,81 163,130,103 164,137,105 173,145,116 186,160,135 229,203,178 220,194,171 239,207,177 217,192,162 226,197,173 223,194,170 255,237,207 187,159,130 138,113,85 162,136,113 147,123,99 143,119,95 165,147,128 171,157,132 157,139,118 145,127,106 159,133,108 211,193,174 200,186,172 209,197,187 205,192,185 207,198,194 88,87,92 85,83,91 86,84,94 83,83,93 81,81,91 80,79,84 58,57,62 48,43,45 37,30,33 41,34,32 28,18,17 45,34,29 62,46,40 63,48,37 65,51,33 94,76,57 99,84,62 46,41,43 51,46,48 120,113,113 157,150,132 156,143,122 159,145,120 185,168,131 196,181,134 211,191,143 214,194,146 229,210,157 245,229,173 244,228,172 254,238,182 255,240,184 248,232,174 240,226,172 241,229,172 218,207,163 107,97,87 96,84,98 107,87,99 96,84,89 172,141,120 217,185,155 224,195,162 217,185,151 255,237,201 255,240,207 162,148,123 185,166,141 233,204,180 198,172,149 202,176,153 229,203,182 208,179,155 225,194,171 190,163,131 149,122,106 172,150,114 169,143,120 201,170,149 235,198,172 195,158,132 255,221,191 253,212,181 171,142,120 207,180,146 147,131,118 76,65,50 81,72,57 147,129,110 132,113,88 133,114,89 112,88,62 126,98,69 124,96,67 161,134,100 148,119,88 137,113,80 120,95,65 192,157,119 214,170,128 233,195,158
99,85,15 104,90,20 99,83,29 104,86,44 88,69,34 86,69,41 72,58,44 42,32,10 125,110,63 66,56,32 39,34,31 103,85,64 84,65,38 103,86,62 91,90,52 87,86,91 51,52,29 56,54,36 41,39,35 61,63,37 140,119,92 161,128,101 161,134,102 182,155,123 195,169,144 229,203,178 221,195,172 243,211,181 225,193,159 95,73,53 223,197,172 255,225,195 167,143,110 138,113,83 149,125,101 139,118,93 128,107,84 166,150,133 144,131,108 134,120,102 129,115,97 132,118,102 214,198,181 199,185,169 202,190,178 189,177,165 189,180,174 87,85,95 87,87,97 90,88,98 88,88,98 87,87,97 87,87,99 88,88,100 84,85,90 87,85,93 75,72,76 55,53,54 60,55,57 43,33,34 62,50,50 66,55,52 73,64,58 95,85,73 51,41,40 41,34,34 97,92,91 132,126,121 139,130,115 143,130,109 172,155,120 193,177,133 215,195,149 222,202,154 226,210,156 247,231,177 255,240,184 255,239,183 252,236,180 252,236,180 249,235,179 243,229,173 236,223,171 220,205,165 113,97,95 110,94,107 95,83,95 111,96,106 167,144,131 180,155,136 217,189,162 249,215,181 255,227,194 163,149,124 171,152,127 223,194,174 180,154,129 202,176,153 229,203,178 201,178,147 231,207,174 193,169,136 170,144,123 169,139,111 172,144,115 202,171,148 220,186,164 198,161,135 212,172,147 214,173,142 162,133,111 197,169,142 158,143,123 61,49,39 67,58,43 124,109,89 118,99,74 122,103,78 107,83,57 132,104,75 124,96,67 158,131,97 145,116,85 149,125,92 109,90,65 149,120,85 224,180,138 215,177,140
102,83,30 106,87,34 100,77,48 100,80,50 96,74,54 68,53,42 63,53,11 100,87,39 138,117,65 126,112,58 101,84,47 46,43,30 95,87,51 80,72,48 93,90,50 58,60,76 56,58,32 69,67,36 57,55,33 81,80,55 136,119,91 159,132,100 158,131,99 182,155,123 198,172,147 229,203,178 227,196,177 245,212,185 183,160,145 159,133,112 226,196,170 236,203,176 161,132,101 153,125,96 139,113,92 144,124,104 128,110,91 147,131,116 111,96,85 81,70,67 71,60,57 68,56,58 203,189,171 181,166,157 185,173,163 188,178,166 165,156,148 92,87,89 94,92,102 89,89,101 94,94,106 94,91,106 89,89,101 85,88,99 84,87,96 96,96,104 94,95,100 91,92,97 87,86,91 87,86,89 87,86,91 88,85,91 83,82,85 74,73,76 71,71,71 66,63,67 75,72,78 108,104,113 114,108,101 130,119,102 168,150,120 185,166,129 200,184,140 221,204,153 224,207,156 236,221,170 246,230,174 250,232,172 252,236,178 252,238,180 250,236,178 245,231,175 244,230,174 229,216,166 208,197,151 142,128,114 97,84,94 109,95,110 111,91,112 119,103,116 198,169,147 237,208,177 235,202,177 185,164,139 174,155,132 201,177,151 207,183,157 205,182,153 236,208,181 216,189,157 165,139,114 200,172,145 186,159,125 127,106,79 176,146,118 208,179,146 140,124,111 135,110,91 165,128,102 199,157,133 141,117,95 198,174,139 180,161,136 105,88,78 75,65,53 116,102,84 117,100,76 116,97,70 117,93,69 133,105,78 108,80,51 122,95,63 133,106,74 159,135,102 130,107,78 137,110,78 225,182,137 205,166,127
107,86,45 110,88,54 106,83,52 78,62,45 105,94,48 133,123,43 94,80,24 133,116,69 146,123,65 155,137,77 129,106,75 67,57,47 87,83,46 66,64,35 95,92,48 64,66,80 67,68,49 87,86,48 84,85,46 79,76,61 133,116,88 161,134,102 167,140,108 187,160,128 191,165,140 231,205,180 226,196,170 239,205,183 61,46,37 206,188,144 202,177,147 237,207,179 145,120,101 96,76,58 78,73,59 86,67,55 101,85,72 136,122,108 189,175,161 234,211,180 237,212,182 228,205,174 210,195,186 187,174,167 184,171,164 210,200,188 145,136,128 164,157,139 129,124,126 93,91,99 93,91,103 93,91,101 89,89,99 89,89,101 91,91,103 96,94,104 98,96,104 97,95,103 93,91,101 88,88,100 98,89,100 89,86,90 91,91,91 85,84,87 81,80,83 76,75,78 75,74,77 91,88,94 98,95,101 113,107,100 142,127,105 168,151,123 196,179,142 205,189,147 216,202,157 227,213,170 235,220,171 243,228,177 246,232,176 246,232,174 250,236,178 249,235,177 249,235,179 249,233,179 244,228,174 229,214,167 121,111,101 109,94,114 109,92,112 105,89,102 205,181,157 240,213,181 224,194,168 183,162,137 186,172,145 191,167,143 240,216,190 212,188,162 238,212,187 216,189,157 185,161,135 200,175,147 187,163,128 135,114,87 182,152,126 202,175,139 109,100,96 147,122,105 172,137,110 213,177,144 104,85,71 187,158,134 195,172,143 143,121,103 66,55,48 95,84,69 108,93,71 115,96,69 119,100,75 99,78,51 121,98,67 126,103,72 143,119,86 179,155,122 147,124,95 112,84,55 236,193,146 212,170,130
117,93,56 111,92,55 63,52,35 93,83,34 80,71,15 105,98,39 103,91,52 134,109,63 170,149,97 172,146,92 116,92,66 102,80,62 94,86,50 80,76,39 94,92,45 74,74,84 83,84,76 89,87,40 101,100,46 92,84,71 156,137,102 167,135,101 173,146,114 190,163,131 202,171,148 231,200,177 235,197,180 233,201,171 59,53,28 182,150,120 222,193,162 226,197,166 184,159,129 222,197,169 217,189,162 239,206,179 226,193,168 255,233,211 255,241,214 255,229,201 241,211,183 198,168,142 205,193,181 185,175,165 192,179,172 163,153,141 148,140,129 170,160,138 169,162,146 110,106,98 92,88,99 92,88,97 93,91,99 89,89,99 89,89,99 92,93,98 97,96,101 96,94,102 93,91,101 94,92,102 91,92,95 104,100,92 159,150,131 136,130,107 85,80,77 79,77,78 76,73,77 78,77,80 91,88,92 89,86,90 121,110,103 149,140,113 173,160,128 194,178,145 209,194,156 222,207,169 228,212,170 231,214,167 242,225,176 242,225,174 238,223,172 240,225,174 243,229,175 247,231,175 246,230,176 244,227,178 218,207,163 126,113,92 113,94,108 125,108,114 217,199,169 225,193,163 200,172,143 215,187,160 190,173,149 219,198,173 226,205,180 220,196,172 238,212,187 183,158,130 234,210,184 200,171,147 192,158,124 154,133,118 193,163,137 203,174,152 109,96,93 188,159,137 172,134,113 191,155,133 119,102,92 186,151,126 197,176,135 174,149,121 63,50,43 92,81,64 95,80,60 108,91,65 89,68,43 91,67,43 133,113,83 110,90,60 144,122,86 176,154,118 141,118,87 96,68,41 218,174,132 207,165,123
113,99,72 71,59,31 113,108,39 114,107,35 87,78,18 112,105,62 122,112,72 139,117,72 152,132,82 151,123,83 95,71,47 111,89,71 85,75,53 102,99,55 108,106,59 80,81,86 83,82,87 99,96,54 102,101,47 102,95,79 156,137,102 176,144,110 160,133,101 196,169,137 218,194,168 213,189,163 228,204,178 116,102,77 151,127,101 239,205,183 231,201,173 241,212,181 190,162,133 212,184,157 224,196,169 229,196,169 221,188,163 225,201,179 247,214,187 255,231,203 222,192,164 184,151,126 202,192,182 193,182,175 205,190,181 202,190,178 131,122,116 154,144,132 159,152,134 156,151,137 100,95,97 104,97,107 111,109,105 91,91,99 94,95,100 92,92,100 100,94,99 97,91,96 98,92,97 95,93,94 118,117,106 129,115,97 124,109,89 133,123,111 79,77,78 80,77,81 77,74,80 75,73,81 81,80,85 88,85,89 93,86,84 120,113,95 152,142,118 175,163,137 198,186,156 203,191,161 207,194,160 218,203,165 223,207,165 232,215,168 228,213,166 229,214,167 232,217,168 239,223,169 237,220,169 237,220,171 233,218,171 207,193,150 132,116,110 121,105,101 212,194,162 206,173,146 190,162,135 234,204,176 182,165,141 180,161,136 225,204,179 191,170,145 255,232,206 207,183,157 235,214,187 212,192,174 166,142,109 159,141,120 206,177,146 198,170,143 130,117,110 199,168,145 188,150,129 174,138,116 114,97,87 186,155,116 193,171,137 182,161,118 115,94,94 80,65,56 80,65,45 100,83,57 120,99,74 112,88,66 146,126,96 135,115,85 179,157,121 151,129,93 135,112,81 94,66,39 177,133,91 205,163,121
68,54,54 89,81,45 92,86,20 95,87,22 79,67,26 54,45,26 141,136,83 132,109,67 141,121,73 129,103,64 93,69,47 113,91,73 82,71,52 94,92,43 122,120,73 85,86,89 82,80,88 89,86,46 99,98,46 108,101,85 138,119,84 174,142,108 154,127,95 197,170,138 212,191,164 203,182,155 227,204,175 57,43,25 216,186,160 246,212,190 238,208,180 241,212,181 190,162,133 212,184,157 224,196,169 226,193,166 206,173,148 209,183,160 242,209,184 254,224,196 211,181,153 182,152,126 158,148,138 179,168,161 201,189,179 212,200,190 116,110,105 128,119,113 128,122,113 124,120,110 110,102,91 101,98,104 117,115,111 133,128,125 127,123,117 115,110,107 146,141,127 139,136,123 126,123,110 144,135,120 189,181,157 198,185,153 171,155,124 149,140,121 83,83,83 88,87,92 82,80,88 78,76,84 79,77,85 80,78,86 86,84,85 102,96,89 136,127,112 167,157,133 187,175,147 193,181,153 191,179,151 202,189,155 215,200,160 221,203,161 221,205,161 223,207,163 232,217,170 239,222,173 234,217,168 234,217,170 232,217,170 231,218,168 205,193,165 157,143,125 190,172,140 213,183,155 195,167,140 250,221,190 172,158,133 171,154,128 232,211,186 198,174,150 255,236,210 185,161,135 204,180,154 237,219,200 173,150,119 158,141,117 215,186,153 198,170,143 158,146,136 204,173,150 191,153,132 189,155,135 117,100,90 193,163,117 196,171,141 186,163,123 143,116,109 73,58,47 97,81,64 94,77,51 114,93,68 108,84,58 152,132,102 142,122,92 183,161,125 137,115,79 138,115,84 98,73,45 186,144,102 209,167,125
87,78,31 86,77,30 107,99,49 60,53,22 61,55,19 102,99,57 99,86,54 143,117,76 148,122,81 125,101,66 97,75,67 87,69,50 79,74,73 85,85,40 107,109,56 95,96,84 79,78,95 97,96,58 108,105,50 112,104,80 115,103,64 165,138,104 174,145,112 198,169,136 222,193,173 224,193,174 154,135,98 67,58,39 236,204,170 253,220,193 255,238,210 237,207,179 210,182,155 226,197,173 223,194,170 238,206,176 222,192,164 231,205,180 240,207,180 254,226,197 230,202,173 201,176,148 174,162,152 192,176,170 205,192,187 213,202,195 103,98,100 90,87,93 94,93,98 94,92,100 92,93,98 93,97,101 87,86,89 103,98,95 128,120,109 165,154,135 188,171,145 190,174,141 206,191,155 200,184,151 178,162,131 171,155,122 166,150,117 173,166,139 86,87,92 84,84,94 80,80,88 79,79,87 80,79,82 81,80,83 83,82,85 89,88,93 99,97,95 118,114,106 143,136,118 161,153,131 163,156,129 174,165,138 188,172,139 197,182,146 202,187,147 208,194,151 214,201,153 221,205,161 226,211,160 230,217,169 234,221,173 230,215,168 222,202,156 213,193,147 190,170,140 202,175,143 218,190,161 232,204,164 176,153,138 185,164,139 193,174,151 205,185,165 203,182,171 203,181,161 231,213,192 254,240,215 165,150,128 166,142,109 224,189,153 196,166,138 212,182,154 212,186,161 190,156,134 171,142,122 144,130,103 185,161,126 193,166,134 197,167,139 159,141,120 59,46,41 85,72,51 105,88,62 112,91,64 112,89,60 133,110,81 156,133,102 178,154,117 144,120,87 130,105,75 113,90,61 192,153,110 212,170,128
84,76,24 85,77,25 64,58,12 133,130,77 78,75,24 41,38,25 112,91,64 167,142,94 152,127,79 117,94,54 86,65,50 94,77,53 104,102,82 78,78,33 111,113,60 105,110,74 79,78,93 100,99,63 114,111,58 107,102,61 159,140,101 168,138,112 172,143,110 201,172,139 211,190,167 201,184,160 145,140,85 89,75,57 243,209,175 244,214,186 255,227,199 227,197,169 219,192,160 225,198,166 219,192,160 236,204,174 255,225,197 236,210,185 230,190,165 221,193,164 223,195,166 185,160,132 185,173,163 197,181,175 194,181,176 203,192,185 66,55,50 62,46,42 69,53,47 77,61,55 60,51,47 70,63,63 83,77,84 89,86,92 96,93,99 104,97,100 121,112,106 138,129,112 170,156,129 207,189,157 203,186,149 200,183,148 196,180,147 188,178,154 91,88,94 86,84,92 87,85,95 85,85,93 85,84,89 75,74,77 76,75,78 91,90,95 91,89,97 94,91,97 105,98,101 123,117,112 132,126,117 139,131,118 161,149,121 193,179,150 195,179,148 196,181,145 210,195,155 215,201,156 216,202,157 217,204,156 225,215,166 223,208,161 227,210,163 223,206,157 227,210,159 207,184,142 223,198,168 222,196,157 140,120,100 190,173,138 167,148,125 231,213,192 157,139,118 169,148,125 224,198,177 240,217,188 187,160,144 187,162,132 219,192,158 183,154,119 229,199,171 192,166,141 201,167,145 188,159,139 161,147,120 190,163,129 196,167,134 201,168,141 170,149,124 70,52,49 78,60,41 109,91,70 97,76,49 109,86,57 126,103,74 127,104,73 134,110,73 134,110,77 136,111,81 104,81,52 197,158,115 218,176,134
90,76,33 58,48,10 36,34,12 104,100,65 94,94,35 142,129,77 119,100,45 152,128,73 161,136,88 150,123,89 96,77,61 100,83,59 111,108,93 91,88,48 117,116,60 106,108,55 72,69,84 98,97,70 113,113,54 111,109,62 168,149,114 138,115,86 176,147,114 209,180,147 202,181,158 167,149,119 90,87,34 119,106,72 245,209,176 238,210,183 252,222,194 206,176,148 238,204,172 214,180,148 221,187,155 232,200,170 252,222,194 230,200,174 224,191,166 233,205,176 239,211,182 190,165,135 202,191,176 196,180,176 202,189,184 215,202,195 67,51,38 74,50,24 91,58,31 87,52,25 92,57,30 73,48,29 62,39,28 54,39,30 50,40,28 62,46,40 84,67,57 87,70,62 78,67,52 95,80,60 120,96,72 127,103,77 133,112,85 136,117,101 93,86,89 85,84,89 81,81,89 81,79,87 82,80,88 85,83,91 76,75,78 73,73,81 83,83,93 87,87,99 91,87,96 95,92,98 104,101,105 106,101,103 119,113,106 143,136,118 170,158,130 177,165,135 191,178,144 196,181,145 207,193,150 213,199,156 215,199,155 221,201,155 232,214,172 232,212,164 226,209,158 223,206,155 197,177,127 194,173,130 154,134,102 186,167,112 187,173,89 182,168,82 195,180,99 204,184,134 204,187,159 222,195,177 198,172,149 204,176,149 213,185,147 181,152,117 252,220,190 190,163,129 219,179,143 201,168,143 188,169,146 206,182,149 186,159,127 203,173,145 173,148,118 76,55,51 79,60,44 80,66,41 127,108,81 99,78,51 102,78,52 112,89,60 128,103,73 138,114,81 132,108,75 108,80,51 196,154,114 207,168,127
112,98,55 59,49,11 34,32,10 52,45,25 60,53,24 122,107,67 141,122,67 160,134,93 152,125,89 124,97,63 99,80,64 88,71,45 82,81,54 87,82,52 91,90,38 115,115,72 74,72,73 90,86,76 120,119,65 115,114,58 170,152,108 106,91,71 181,153,124 211,181,153 195,177,147 138,124,81 85,82,29 177,162,126 246,210,179 229,200,176 242,214,185 196,166,138 238,206,176 226,192,160 230,196,164 221,187,157 245,213,183 217,187,159 224,191,164 222,194,165 240,212,183 200,175,145 183,172,157 199,186,181 203,190,183 202,189,184 63,49,33 78,55,26 93,59,29 92,56,27 94,59,32 87,47,24 82,51,28 76,47,25 78,52,27 83,50,25 93,52,25 105,61,35 106,60,34 103,57,27 104,60,34 104,57,34 100,65,38 97,57,34 36,28,17 42,37,36 41,34,34 61,56,58 86,81,83 78,77,80 74,73,76 76,73,79 82,79,85 85,83,91 90,87,93 91,90,95 96,92,101 96,94,102 99,95,104 110,105,104 121,117,111 134,128,119 152,144,120 171,159,131 187,174,140 200,185,149 207,190,153 213,195,151 218,200,158 216,198,156 213,196,147 225,208,157 202,182,136 184,168,96 187,186,22 185,182,15 195,188,20 199,186,24 210,187,19 209,187,24 209,191,51 207,184,87 209,182,107 216,185,132 197,170,127 186,159,112 239,211,171 160,131,107 182,142,106 205,167,132 216,192,155 209,180,147 197,165,135 206,174,144 190,161,130 113,91,85 87,69,50 94,76,55 98,77,50 113,92,65 102,78,52 131,108,79 117,92,62 141,117,84 136,112,79 117,89,60 198,156,116 195,156,115
116,97,83 85,77,43 114,111,44 108,101,33 105,85,35 126,111,64 103,88,41 145,118,75 146,118,80 121,102,65 97,76,53 77,64,41 80,82,29 71,68,42 90,91,41 113,115,71 105,105,71 75,71,61 125,129,62 122,125,65 168,154,111 73,63,41 180,156,123 187,167,137 173,158,118 140,137,70 95,90,47 219,200,161 248,216,186 227,203,179 222,198,165 192,160,130 231,197,165 217,183,151 223,189,157 210,174,143 242,210,178 212,180,150 226,194,164 222,192,164 237,207,179 196,166,138 163,154,148 207,198,190 201,190,183 204,193,186 65,50,39 73,58,38 84,60,36 80,54,31 96,62,40 92,52,29 96,59,33 85,51,29 83,50,25 85,48,24 91,49,25 96,54,30 98,56,32 105,62,29 97,53,23 97,56,29 99,58,31 95,56,28 45,34,17 36,27,21 40,27,24 40,28,28 40,28,28 40,30,31 45,38,36 64,59,58 67,62,61 71,66,68 74,71,75 87,85,95 91,87,96 90,89,94 91,89,97 95,91,102 98,95,99 105,103,104 123,114,106 147,135,123 161,148,125 178,164,137 188,172,139 194,177,140 200,183,146 205,188,149 208,192,148 214,197,148 202,185,134 175,156,99 200,188,35 200,189,27 201,188,28 197,183,28 203,188,29 211,184,25 212,185,26 204,180,27 191,168,30 199,172,40 188,166,62 187,158,95 246,218,180 159,130,110 183,144,103 210,171,139 230,191,159 206,171,135 195,161,131 212,180,146 186,154,120 89,70,54 108,92,77 110,91,64 116,92,66 114,90,64 105,77,50 147,119,90 136,109,75 144,117,85 135,110,82 108,87,60 198,159,118 187,150,108
111,93,72 71,61,37 103,98,45 133,118,67 123,110,62 122,105,70 102,85,50 154,127,84 145,117,79 114,95,58 99,78,55 84,70,54 89,89,44 85,82,56 93,94,44 113,117,59 115,118,67 79,79,47 129,133,66 118,121,61 145,131,88 59,49,27 193,164,133 178,165,133 125,122,69 131,132,64 101,98,54 230,206,169 233,201,171 221,197,173 223,199,166 178,146,116 229,195,163 214,180,148 206,172,140 213,177,146 219,187,155 200,168,138 218,186,156 210,180,152 215,185,157 193,163,135 178,169,163 195,187,176 201,193,182 194,186,175 149,136,115 188,172,139 195,176,137 206,184,146 211,195,153 152,135,98 87,64,33 84,59,31 88,59,35 86,53,26 86,51,26 88,53,28 98,58,35 104,58,30 115,67,38 106,63,30 103,64,32 99,60,32 64,45,33 34,23,18 33,24,18 37,26,23 38,25,22 37,26,23 33,22,17 36,26,25 42,29,26 46,34,34 61,51,52 77,71,76 83,82,87 91,89,97 90,88,96 91,87,96 90,86,97 92,88,99 95,92,96 105,100,97 122,117,105 143,134,117 164,152,126 171,160,127 177,161,128 178,162,129 204,188,146 214,199,150 197,180,141 168,153,90 204,187,40 201,184,35 198,186,33 197,182,34 206,185,35 208,184,33 208,185,27 200,185,26 191,173,33 193,171,35 199,160,51 190,165,39 224,195,103 161,137,84 218,177,146 218,179,140 225,186,147 206,171,135 210,176,146 206,173,136 186,154,120 115,96,80 115,99,86 106,84,66 124,100,74 138,113,85 119,91,62 165,137,108 154,127,91 169,142,108 141,116,88 110,89,62 207,168,127 184,147,105
127,111,69 134,118,74 137,122,75 136,109,75 116,90,67 113,99,70 98,71,37 144,118,77 131,104,68 119,99,67 109,84,67 61,47,47 121,122,56 56,51,21 94,92,43 113,114,66 99,101,46 85,86,38 128,130,73 118,121,57 145,130,92 60,49,30 194,167,131 159,143,112 123,122,57 118,116,58 91,91,46 240,208,174 241,212,181 210,189,164 228,205,176 167,135,103 229,195,163 212,178,146 217,183,151 202,168,136 217,183,151 203,168,141 203,173,145 198,168,140 217,187,159 199,168,145 172,163,155 186,176,164 194,184,172 186,178,165 151,139,113 173,157,124 180,165,125 173,158,118 181,166,126 184,172,133 187,175,138 196,181,145 197,179,147 188,169,134 166,142,107 134,110,77 107,80,48 104,75,42 105,76,41 105,74,37 97,66,27 88,61,25 81,64,29 46,34,24 38,29,21 38,28,29 34,27,27 33,26,26 28,21,19 33,27,22 36,27,23 39,26,21 41,28,25 38,28,27 62,57,56 87,84,88 88,87,92 88,86,94 88,86,94 88,86,94 86,87,92 91,89,90 98,93,92 111,105,98 133,123,111 144,135,116 162,148,121 178,162,131 190,175,139 186,169,130 170,154,123 157,139,66 204,185,50 204,185,48 206,188,48 208,190,50 207,187,55 205,183,49 196,175,36 195,179,27 188,169,32 182,161,39 192,165,50 186,156,44 191,164,47 186,165,43 177,145,72 225,188,146 209,170,138 203,167,136 216,182,148 205,173,139 194,165,132 165,136,114 113,97,84 114,93,70 114,88,63 139,114,84 119,92,60 181,154,122 146,119,85 179,150,115 147,120,88 117,88,66 211,172,131 200,163,121
125,102,60 141,118,78 137,113,80 124,99,69 68,55,32 57,47,35 98,76,38 130,102,73 139,110,88 111,81,64 101,81,63 55,40,48 139,140,74 61,56,26 87,85,36 98,99,51 98,100,45 87,87,42 121,123,66 121,124,62 139,124,84 62,51,32 194,172,134 141,128,94 139,139,69 104,103,49 101,99,52 235,203,171 213,183,157 223,202,177 236,211,183 161,129,97 230,196,164 210,176,144 203,169,137 223,189,157 215,181,149 215,180,153 213,183,155 202,172,144 240,210,184 198,167,144 201,192,184 192,182,170 181,171,159 192,182,170 182,165,130 194,177,140 193,178,138 179,164,124 182,166,133 169,155,126 166,152,123 166,149,121 175,159,128 180,165,129 181,164,125 186,170,128 197,181,137 226,209,162 237,223,169 218,202,144 225,206,151 234,215,158 237,222,171 153,141,111 77,72,71 77,74,78 72,66,71 67,65,66 53,50,54 27,22,21 36,29,29 37,27,28 33,24,20 33,24,20 43,32,29 43,37,32 98,92,87 86,84,92 86,84,92 87,85,93 86,86,96 88,86,94 94,91,95 101,96,95 121,112,104 136,127,110 151,139,111 161,147,118 168,155,123 176,156,124 149,132,106 181,163,74 208,188,60 206,187,52 213,196,58 212,197,59 208,192,59 205,191,50 195,182,34 195,176,39 196,177,42 190,166,43 185,156,37 180,150,34 176,149,32 175,149,27 178,154,51 195,167,99 163,133,89 197,165,123 230,192,157 215,180,142 196,164,130 203,173,145 99,85,69 117,96,69 139,113,88 152,127,97 125,98,66 174,147,113 147,120,84 172,144,106 150,123,91 125,97,70 218,181,141 187,150,110
