63,51,23 55,47,25 82,76,28 144,110,78 108,89,54 77,63,49 32,32,29 103,108,47 117,121,67 112,114,57 101,103,50 131,132,66 108,112,54 87,86,50 98,89,58 98,95,42 97,101,45 120,127,70 227,201,180 202,176,153 204,177,143 145,118,86 108,94,67 54,45,28 50,40,28 106,95,80 217,200,174 196,171,141 200,168,134 195,162,125 169,145,119 199,185,169 204,193,174 206,195,178 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 156,132,106 114,82,52 185,152,113 196,165,128 126,112,98 165,151,126 192,171,144 125,114,99 149,133,120 174,151,140 233,204,169 238,199,169 231,195,162 205,171,139 183,162,137 103,92,87 110,97,94 118,105,100 65,55,54 68,55,52 179,147,117 175,142,117 175,143,113 131,106,78 152,124,97 158,131,99 153,128,100 121,97,73 104,87,61 192,168,131 133,112,87 106,90,73 120,106,79 183,158,130 198,171,135 205,174,137 186,151,115 187,153,119 148,115,88 144,119,91 147,123,99 143,122,99 126,106,88 119,99,79 110,95,75 127,108,85 149,124,96 148,122,97 160,132,105 132,104,75 176,157,122 167,148,113 131,111,91 109,97,97 162,148,132 115,97,78 197,163,131 184,150,118 201,167,133 195,159,126 187,150,124 181,143,108 201,169,137 161,143,124 232,204,177 255,222,195 226,202,176 174,149,119 99,96,100 64,61,76 64,61,78 64,61,78 58,56,68 61,57,77 59,55,75 66,62,82 65,63,83 62,60,80 57,55,75 62,60,80 50,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
77,71,7 79,71,19 101,89,34 147,115,85 131,105,80 77,64,61 28,27,20 101,106,45 113,118,55 113,116,54 100,102,47 129,130,62 107,111,57 98,97,59 51,44,17 117,117,56 107,111,57 120,121,71 212,186,163 192,168,144 138,119,84 121,107,82 43,33,32 208,178,152 222,193,158 238,207,170 226,195,158 197,169,140 201,172,141 183,151,117 175,151,125 210,200,188 197,185,173 210,198,186 196,184,172 178,169,154 132,121,104 85,74,55 70,64,59 130,113,103 114,96,77 90,67,38 181,148,123 185,154,117 95,82,75 117,105,105 142,132,131 85,75,79 115,103,103 141,128,123 192,168,146 233,200,173 228,196,164 226,201,171 181,162,137 101,91,95 86,78,84 84,74,78 77,70,73 58,48,49 185,153,119 177,143,111 173,144,113 150,122,95 155,128,96 159,132,100 157,132,102 144,120,94 134,111,82 152,127,97 169,144,114 173,145,107 210,178,144 221,191,149 212,181,142 202,170,128 139,110,77 166,132,98 181,149,115 192,165,129 196,167,134 203,176,140 195,171,134 188,155,128 112,93,68 130,116,87 155,129,104 151,126,98 144,119,91 131,106,78 171,148,117 125,107,77 125,107,86 101,91,90 153,144,125 114,100,84 196,160,129 178,144,114 200,168,138 201,167,135 193,154,126 196,155,124 182,153,122 177,154,125 232,203,179 255,244,214 249,224,196 207,182,154 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 62,60,80 56,54,74 58,56,76 59,57,77 62,60,80 50,52,66 70,65,64 77,67,68 79,69,70 75,70,72 74,69,71 86,77,73 143,119,86
60,56,21 74,68,32 79,69,27 127,98,74 125,96,76 84,68,55 58,56,23 124,129,66 93,98,37 118,121,61 99,101,48 138,139,71 120,124,68 100,102,56 66,61,18 126,131,66 107,106,54 183,171,130 226,202,165 126,107,84 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 231,200,161 211,176,138 225,193,163 213,184,153 200,166,132 191,168,139 180,171,156 181,173,160 194,186,173 193,185,172 186,177,162 153,142,127 90,79,62 68,62,57 136,121,99 123,105,86 148,125,96 173,139,107 124,100,78 80,70,71 94,88,93 106,98,106 77,69,75 99,89,93 119,112,112 169,158,143 211,181,155 204,172,142 173,149,127 156,136,127 109,100,111 66,62,73 93,87,92 80,73,73 50,42,50 181,154,122 190,157,118 176,147,116 154,125,94 159,132,100 160,133,101 152,129,98 119,95,69 84,59,31 200,173,137 192,166,125 184,153,116 217,189,151 240,210,168 247,217,175 203,173,131 196,166,124 219,183,136 218,182,133 224,191,143 206,172,129 231,199,155 213,183,139 191,160,123 132,111,84 121,109,79 153,127,102 146,121,93 152,127,99 130,105,77 172,147,119 117,98,71 112,95,69 96,86,85 150,141,124 124,113,98 202,166,135 178,144,114 205,175,147 185,151,119 195,156,126 183,142,111 170,141,110 171,146,118 217,188,164 255,245,220 249,223,202 208,185,156 97,95,96 61,58,73 59,56,73 58,53,71 64,62,74 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 46,48,64 76,70,75 77,67,68 72,62,63 72,67,69 77,72,74 94,79,70 170,139,102
65,67,39 60,62,34 54,53,26 118,117,65 84,79,26 68,60,10 91,93,40 131,138,65 105,108,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 179,161,99 114,93,70 60,50,38 77,61,55 209,178,155 224,193,156 226,195,156 233,200,163 213,179,145 228,201,169 215,190,160 210,179,142 200,176,152 152,141,126 179,169,157 170,161,146 189,180,161 200,191,174 166,157,138 78,69,50 57,49,38 132,114,95 136,117,92 107,84,53 166,136,110 107,86,61 71,61,65 87,79,87 97,93,102 77,70,80 94,86,92 102,95,98 124,111,108 157,141,128 133,112,99 150,130,121 102,86,80 107,96,105 72,65,75 125,115,119 141,126,115 59,47,47 170,145,117 193,160,123 187,159,121 155,126,93 160,133,101 160,133,101 151,128,97 177,152,124 226,194,152 203,181,136 246,221,177 196,168,128 236,206,160 204,174,130 213,181,139 223,189,148 204,170,129 200,167,119 207,174,124 211,175,126 216,179,135 232,198,153 203,171,125 191,159,113 144,120,85 122,105,77 151,126,98 146,120,95 152,127,99 138,113,85 160,135,105 120,96,70 108,91,67 100,87,82 155,144,125 135,128,112 206,176,148 181,153,124 181,151,123 196,157,127 195,156,126 177,145,113 170,141,110 191,152,122 186,160,137 255,233,210 255,238,218 202,182,164 110,100,99 59,56,71 60,57,74 58,55,72 71,69,81 55,53,65 64,62,82 59,57,77 59,57,77 63,61,81 58,56,76 59,57,77 45,44,61 72,64,70 73,66,69 68,61,64 77,70,73 76,69,72 93,78,67 169,139,95
70,77,22 67,72,25 60,62,36 56,56,24 86,83,43 87,84,33 82,76,28 86,88,42 97,100,51 126,129,69 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 132,132,73 136,127,69 163,147,116 109,92,66 55,49,44 188,169,134 140,119,78 206,184,139 225,199,149 230,203,158 203,171,129 239,212,180 217,192,162 207,176,139 201,177,155 138,127,112 179,171,149 180,171,152 178,168,156 183,174,157 131,122,103 76,67,48 71,61,49 128,110,91 129,108,83 138,119,94 234,195,154 213,177,130 86,57,33 83,71,76 89,85,94 72,65,79 92,84,90 101,93,99 110,97,107 106,91,99 107,95,100 94,80,82 113,99,99 104,93,102 71,63,69 137,125,125 157,142,120 87,72,61 169,143,122 192,156,123 182,150,118 147,118,87 160,133,101 161,134,102 159,130,99 240,207,170 232,202,158 217,191,150 238,213,169 196,165,126 233,204,155 221,190,153 230,197,158 221,189,143 229,195,154 202,166,119 200,164,115 209,173,126 197,160,118 218,184,141 213,181,135 192,160,116 144,117,83 122,105,77 145,120,92 150,124,99 150,125,97 153,128,100 145,120,90 117,94,65 102,88,63 90,77,72 163,152,133 141,134,118 213,184,153 182,153,122 176,147,116 181,149,117 186,154,122 168,132,101 168,129,97 194,153,122 158,137,122 224,193,170 217,197,177 219,204,184 107,96,91 54,51,66 59,56,73 60,57,74 68,66,78 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 56,54,74 37,38,41 73,66,69 76,69,72 76,69,72 77,70,73 75,68,71 100,89,74 172,142,98
104,106,53 100,103,52 77,79,37 73,76,43 79,79,45 76,74,41 75,72,28 144,148,81 130,132,75 114,116,63 59,57,28 122,125,65 58,58,17 71,72,35 72,71,19 94,101,44 122,119,66 68,60,10 127,115,76 92,82,60 126,116,94 161,147,91 133,113,67 200,176,143 176,149,113 225,200,156 201,170,131 223,193,165 234,209,179 212,181,144 200,179,154 138,130,117 163,156,140 190,176,162 171,162,145 151,139,127 106,95,76 88,79,64 110,101,86 140,125,103 154,133,106 195,171,145 211,172,131 195,162,112 160,128,84 78,66,66 82,80,88 58,54,65 75,69,76 95,87,93 108,98,102 105,92,102 86,72,87 86,74,90 80,70,88 78,71,85 79,69,70 152,139,132 165,146,123 97,82,73 155,139,133 157,139,120 163,139,113 136,111,81 155,128,96 161,134,102 162,133,102 251,217,176 232,204,166 207,183,150 248,218,176 219,189,147 229,199,155 230,202,162 202,175,132 227,196,157 221,191,147 201,165,118 197,161,114 212,176,129 210,174,123 224,188,139 212,180,134 190,158,112 148,120,80 115,96,69 141,116,88 156,130,105 148,122,97 143,117,92 141,115,92 139,113,88 115,96,71 109,96,93 165,154,137 162,151,132 189,162,128 175,148,114 190,163,129 171,139,107 169,130,100 160,126,94 172,128,98 196,159,119 130,114,99 231,205,180 207,188,165 200,186,168 128,115,110 57,54,71 60,56,76 61,58,73 71,68,83 53,50,65 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 38,36,48 76,69,79 76,68,74 77,69,75 72,67,66 76,69,69 99,83,70 167,133,90
117,116,60 123,125,72 75,76,37 68,68,34 77,78,41 82,83,44 85,86,47 136,140,71 109,111,58 115,118,54 93,93,52 109,109,64 101,101,58 103,105,59 107,106,52 98,105,48 88,85,32 108,100,48 136,122,95 68,56,46 97,83,54 152,136,105 170,151,94 192,171,117 188,165,123 194,171,129 207,176,139 215,185,159 210,184,161 218,186,156 196,177,152 170,162,149 169,161,148 179,169,147 153,143,131 124,112,100 101,88,67 78,68,56 139,130,113 142,129,106 154,133,108 209,180,149 208,174,129 200,164,117 227,187,133 74,62,52 73,70,74 62,55,65 45,37,43 81,70,77 105,92,100 101,89,101 85,73,89 75,67,84 75,70,88 76,67,82 88,77,70 173,157,140 186,162,136 75,61,61 101,89,101 95,85,84 104,93,90 127,108,85 156,130,105 158,130,103 155,127,100 193,165,136 219,195,162 148,124,91 245,214,175 206,176,134 240,210,166 211,183,143 220,190,148 212,181,142 229,197,153 195,163,119 190,158,114 200,163,121 191,155,108 215,179,132 211,178,128 188,157,108 163,133,91 114,93,68 151,126,98 155,129,104 158,132,107 159,133,108 151,125,102 141,115,90 115,96,71 111,98,95 165,154,139 196,186,164 165,138,106 175,148,116 202,173,140 179,145,111 174,138,105 179,145,113 191,148,115 185,151,108 119,105,89 255,229,206 223,204,181 177,163,147 117,104,99 55,52,69 59,55,75 68,65,80 59,56,71 55,52,67 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 58,54,67 80,71,84 79,71,79 69,61,67 71,64,64 76,69,69 103,85,66 172,136,87
84,82,35 77,75,28 95,96,46 86,88,44 62,62,28 63,62,35 71,75,17 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 65,67,23 90,93,44 104,111,56 112,110,48 103,90,42 107,93,68 57,47,37 134,125,78 154,139,99 154,140,72 175,157,95 144,136,57 171,161,92 150,137,85 137,131,83 196,185,152 199,171,131 180,161,136 183,173,161 164,150,134 183,169,151 162,148,132 126,115,100 120,110,86 100,89,82 137,128,109 151,136,114 158,134,110 205,181,146 210,172,126 211,174,132 209,168,119 130,105,86 80,69,64 69,62,65 141,119,99 68,58,57 75,71,82 99,92,104 102,93,106 100,91,106 89,82,94 74,67,77 140,126,110 191,172,147 182,153,129 79,68,65 72,63,78 79,74,90 69,60,71 99,87,75 143,122,99 151,125,100 151,123,96 102,83,58 56,46,45 89,70,47 205,181,146 190,162,122 226,195,156 210,182,142 213,182,143 216,188,150 215,187,147 184,150,116 176,143,104 189,155,110 198,164,119 211,177,132 210,177,129 187,155,111 162,134,94 108,87,64 150,129,104 156,130,105 157,132,104 146,120,97 148,119,97 142,122,92 117,99,78 110,99,92 167,153,139 217,196,173 168,140,102 179,146,119 211,176,140 181,143,108 184,144,110 191,157,123 188,152,119 184,146,109 112,96,83 237,219,198 244,220,196 162,146,131 119,108,103 59,54,72 57,53,73 67,64,79 59,56,71 59,56,71 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 82,74,82 70,63,66 70,63,63 71,64,64 110,95,73 194,156,106
58,56,34 62,61,34 82,84,40 122,126,72 103,105,59 96,98,54 127,131,73 80,85,40 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 131,138,65 60,59,32 99,106,51 90,86,40 116,97,72 92,76,61 75,69,44 107,100,59 156,148,112 134,130,68 157,134,94 200,176,139 167,146,92 166,146,100 161,148,114 169,151,121 212,181,142 176,157,132 188,178,166 206,192,176 196,182,164 174,160,144 134,123,106 95,85,61 100,89,84 139,128,109 150,132,111 160,134,111 205,178,146 209,167,125 207,175,129 197,165,123 175,147,118 152,132,102 129,109,100 177,153,120 165,140,96 110,93,69 82,71,66 77,71,78 77,73,86 74,69,85 66,58,66 184,166,145 195,174,147 186,156,130 84,71,66 74,67,79 75,67,75 140,129,112 87,75,65 143,123,103 159,133,108 158,128,102 132,113,86 70,65,62 72,71,64 87,79,68 156,134,100 210,184,143 218,190,152 215,184,145 199,171,133 205,177,139 167,138,103 168,140,100 192,158,113 201,167,122 200,166,121 209,175,130 191,159,115 166,138,98 108,86,68 136,115,90 155,129,104 145,120,92 146,120,97 148,119,97 128,108,78 112,94,73 109,98,91 165,151,133 221,198,169 154,125,94 191,159,125 196,160,129 189,151,116 183,143,109 203,169,135 177,141,108 186,148,113 106,90,77 214,196,175 226,202,178 199,184,164 121,111,101 65,61,72 51,49,61 51,49,61 53,50,65 60,57,72 61,58,75 64,61,78 60,57,74 59,56,73 64,61,78 64,61,76 79,72,84 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 106,93,70 196,158,108
63,63,33 63,63,31 58,59,38 103,105,63 76,76,33 98,102,46 136,140,86 66,71,28 129,135,83 88,90,48 61,61,27 61,65,36 74,74,42 125,131,61 60,60,28 102,108,56 82,75,34 118,97,72 57,43,29 61,56,26 64,59,20 114,105,76 137,124,74 184,166,106 138,122,68 159,136,105 194,174,115 169,150,111 191,168,139 198,170,132 186,167,142 186,179,163 204,190,172 198,184,166 196,182,166 165,151,133 111,100,81 96,85,78 140,129,110 143,125,104 163,137,114 206,177,146 203,165,128 206,174,130 171,144,108 161,132,108 155,128,96 150,130,110 101,82,57 174,146,106 160,136,101 152,135,109 125,113,101 106,96,95 80,69,76 73,61,66 197,178,155 208,182,157 189,159,131 85,72,67 78,70,78 85,77,83 95,75,57 115,93,75 144,124,104 163,136,118 156,132,106 126,109,85 77,71,62 79,75,69 86,77,71 112,95,69 197,171,132 203,176,144 211,183,145 206,177,142 205,179,140 173,146,110 166,140,99 192,158,113 199,165,120 199,165,120 207,173,128 187,155,113 170,139,100 112,90,72 135,114,89 151,125,100 149,124,96 149,123,100 150,121,99 133,113,83 114,96,75 112,101,94 163,147,130 223,200,171 155,125,97 186,153,116 178,144,114 189,151,116 181,140,109 201,167,133 185,149,116 172,134,99 119,103,90 229,211,192 242,218,194 226,207,182 139,127,115 68,64,75 31,29,41 41,39,51 51,48,63 55,52,67 61,58,75 65,62,79 58,55,72 57,54,71 57,54,69 76,72,83 82,75,87 79,70,81 78,67,74 78,68,72 71,64,64 78,71,71 112,99,76 191,153,103
75,71,34 80,77,33 61,58,34 53,51,31 59,56,30 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 116,102,73 105,86,63 52,46,39 61,56,15 65,63,32 60,55,27 137,120,92 120,108,67 115,103,73 156,139,111 163,140,98 181,157,102 200,174,135 173,147,106 163,144,132 220,212,201 172,158,140 171,157,139 156,145,130 164,146,125 114,103,88 104,96,83 146,135,116 143,131,105 161,140,113 192,166,127 193,166,123 190,160,116 183,157,118 156,132,97 121,100,77 164,144,114 103,82,69 163,139,104 170,147,107 163,140,100 159,136,105 183,161,123 162,136,97 176,149,106 202,173,149 212,183,161 181,152,128 171,143,114 93,79,65 97,86,83 105,94,89 123,111,99 146,128,107 169,145,121 163,138,110 169,148,125 95,84,69 90,79,72 92,85,69 99,88,71 174,145,110 182,153,118 190,163,127 192,165,129 217,190,154 175,149,110 178,152,113 184,152,106 199,167,121 201,169,125 201,169,127 186,154,112 172,141,102 109,89,71 130,111,86 141,117,91 145,119,94 148,123,95 138,112,87 143,117,92 116,97,74 109,99,89 171,156,136 221,192,168 167,139,110 198,160,123 164,133,94 180,142,107 174,138,105 199,170,137 185,151,119 193,154,122 107,92,81 253,237,222 232,211,186 212,191,166 161,145,132 79,77,85 47,45,55 45,43,53 58,55,70 51,48,63 61,58,75 57,54,71 48,47,64 51,50,67 55,53,65 80,71,82 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 72,65,65 106,94,68 197,160,107
105,101,55 91,84,43 85,75,22 73,71,38 55,58,34 76,75,37 75,75,34 120,128,64 92,97,50 85,87,41 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,78,23 55,57,29 61,60,24 60,53,24 118,116,67 146,140,76 129,113,69 155,138,89 163,144,87 149,125,88 206,177,146 182,153,120 157,144,121 181,168,147 183,164,139 193,174,151 189,171,150 171,156,136 119,110,95 117,107,97 146,135,118 125,112,91 165,142,113 195,168,132 190,162,122 201,171,129 200,174,133 180,158,120 159,135,109 161,133,106 129,110,96 168,147,120 173,149,116 165,142,113 105,86,61 183,161,123 173,148,102 185,155,109 197,164,139 209,178,157 159,129,101 178,146,112 179,149,107 93,84,76 99,90,82 129,113,98 140,121,98 160,141,116 165,142,113 203,182,157 178,160,139 154,139,119 171,156,136 152,132,100 180,153,117 200,176,139 194,172,134 202,178,141 226,202,167 190,162,122 180,152,112 177,145,99 188,156,110 202,170,126 200,170,128 175,145,103 166,138,98 108,88,70 120,101,76 126,102,76 135,109,84 148,123,95 138,112,87 144,118,93 127,106,83 111,96,87 170,152,131 214,188,163 164,136,107 189,149,113 164,129,91 177,143,102 194,158,125 186,159,127 185,153,121 184,148,115 125,110,99 220,204,189 226,205,180 212,188,164 163,147,132 86,84,92 67,65,77 55,53,63 64,61,76 47,44,59 64,61,78 61,58,75 49,49,61 45,45,57 73,69,82 72,61,68 70,63,66 69,62,62 71,61,62 71,61,62 73,66,66 70,60,61 94,81,58 180,143,90
100,96,36 80,77,24 72,77,32 76,76,31 94,89,50 84,86,42 82,85,34 105,106,56 82,82,39 90,90,45 118,121,61 56,54,34 75,75,45 59,61,35 50,48,28 111,103,67 119,105,91 50,39,32 70,67,25 73,77,39 79,82,20 65,63,14 104,98,64 114,99,77 150,133,94 143,123,75 211,186,142 170,143,100 218,185,158 215,184,147 163,145,124 181,163,142 212,183,150 200,177,148 190,179,162 163,147,130 127,111,94 114,99,90 115,101,83 108,94,78 171,143,114 196,167,134 195,164,127 193,165,127 205,174,137 188,160,120 177,153,118 113,94,71 159,133,112 168,144,118 179,157,121 165,142,113 138,115,86 180,156,119 174,148,109 201,175,134 198,170,141 205,179,158 182,155,121 181,152,121 93,78,69 86,77,71 100,89,82 178,159,136 148,124,100 158,141,117 165,141,115 193,164,133 204,171,144 197,180,152 189,167,129 208,181,145 202,175,139 202,179,139 207,184,144 223,198,154 216,194,160 179,150,117 177,148,115 169,141,103 173,146,103 183,155,115 177,150,107 163,136,93 153,127,88 105,91,66 118,97,70 110,90,60 129,104,74 150,126,93 139,114,86 143,118,90 126,105,78 107,92,81 166,147,124 217,197,167 157,135,101 176,137,105 179,140,108 188,155,116 169,136,97 165,140,110 163,139,104 171,139,107 129,112,104 205,191,177 255,240,217 247,226,203 179,160,144 105,103,111 66,63,80 55,52,69 52,49,64 46,44,56 60,57,74 61,58,75 55,51,64 78,71,83 70,62,68 70,63,63 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 71,59,59 77,65,53 180,144,93
102,97,26 84,81,16 80,76,18 86,86,43 104,101,46 71,70,34 126,131,68 85,85,40 94,95,47 98,99,49 136,139,77 70,70,36 90,92,46 55,56,33 52,53,32 101,82,70 64,58,49 85,77,43 48,49,26 72,67,35 66,61,22 63,58,7 54,45,14 112,100,59 123,105,73 142,122,90 185,153,119 198,163,125 218,188,144 189,157,123 172,157,135 204,189,167 203,176,142 200,177,148 197,183,165 159,145,120 121,106,86 112,101,94 107,95,85 115,101,85 173,143,115 194,167,131 191,162,129 188,159,126 188,156,124 203,171,137 176,144,112 143,125,104 155,129,108 144,118,95 168,146,110 163,141,107 158,134,101 184,160,125 182,155,119 196,166,124 212,184,155 201,177,153 83,68,46 64,54,44 75,64,61 82,73,69 126,107,82 184,155,124 162,139,110 159,140,115 163,139,113 179,151,122 204,176,147 200,181,156 180,158,122 202,175,139 195,168,132 196,172,135 198,175,135 207,182,138 212,190,156 154,126,97 178,151,119 169,140,105 166,138,100 174,146,108 160,132,92 156,129,86 146,119,83 101,87,62 113,92,65 109,86,55 125,100,70 146,122,89 146,121,93 139,114,86 129,106,77 109,95,79 165,146,123 209,186,157 146,125,98 165,132,107 172,140,110 176,145,108 171,140,103 169,144,116 164,140,107 189,160,129 128,111,101 204,190,176 245,226,203 255,251,226 189,168,155 114,108,115 67,64,81 53,50,67 52,49,64 46,44,56 52,50,62 58,56,68 71,65,70 65,57,63 70,60,61 68,58,59 71,61,62 65,55,56 66,57,53 70,61,57 68,56,56 66,54,54 72,63,59 160,130,86
91,84,23 76,68,16 84,81,16 81,77,42 98,96,36 89,90,40 132,139,80 93,93,48 101,102,54 84,91,36 116,115,59 82,84,31 92,93,45 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 58,57,3 62,57,14 54,47,6 60,53,12 62,50,20 97,85,48 124,108,77 115,98,72 127,107,87 161,132,108 169,140,109 176,147,116 168,155,134 159,140,117 195,175,155 185,164,141 186,172,154 156,144,118 130,119,100 125,113,103 113,102,85 128,113,91 175,147,118 187,161,122 191,162,129 176,147,114 179,150,115 193,162,125 175,144,105 171,147,123 146,125,102 147,126,101 166,142,107 157,135,99 158,131,97 172,150,116 171,147,123 192,167,121 233,199,167 209,180,156 94,79,59 66,58,47 71,61,60 84,72,62 213,176,136 183,154,121 154,133,108 147,130,104 144,125,100 138,119,94 178,160,130 196,175,150 170,148,114 183,159,124 192,168,133 184,162,126 187,164,124 193,170,128 205,181,146 105,94,75 116,99,75 173,149,114 164,133,96 165,137,99 152,126,87 159,131,91 140,114,75 98,85,64 106,87,62 119,96,67 120,100,70 140,117,88 150,127,96 134,111,80 133,110,79 108,94,76 159,140,115 212,186,161 141,117,93 158,129,98 176,142,110 192,161,124 165,134,97 164,144,112 171,144,112 188,160,131 133,119,101 220,204,191 214,194,174 237,218,191 197,181,168 115,103,103 62,58,69 59,56,71 55,51,64 55,51,62 66,62,71 74,68,75 68,60,66 69,62,65 72,62,63 71,61,62 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
82,75,32 68,61,20 69,64,11 66,62,27 101,99,41 111,114,54 75,81,31 97,98,48 116,119,59 108,116,52 93,92,40 111,115,48 104,105,55 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 100,90,41 99,91,39 71,63,29 66,58,24 93,84,39 62,46,31 135,120,82 102,87,47 123,101,56 138,112,71 174,146,108 189,159,131 166,149,125 178,157,132 175,159,144 160,141,125 134,122,112 150,136,109 134,123,104 125,110,101 121,110,93 141,127,100 168,140,111 183,154,121 176,146,118 155,127,98 177,152,122 175,148,114 169,143,104 174,153,128 139,121,100 145,128,104 115,95,75 104,91,70 98,83,63 92,78,62 90,74,61 190,167,125 246,205,174 230,191,161 102,86,71 65,58,58 70,59,66 90,74,59 215,178,136 178,151,117 144,125,100 144,127,103 124,109,87 120,101,78 136,117,94 167,148,125 157,137,105 166,142,107 180,156,123 183,161,125 180,157,117 191,168,128 166,142,107 91,87,66 97,88,73 95,85,73 103,88,66 118,99,72 153,126,92 150,123,89 125,100,70 98,85,64 112,93,70 112,88,64 112,93,68 129,108,81 138,115,86 138,115,84 129,106,77 109,95,77 153,136,112 204,181,152 134,110,86 158,130,101 171,137,105 200,169,132 169,138,101 159,149,125 193,166,134 194,166,137 141,127,109 184,168,155 250,230,210 219,186,161 189,170,154 114,101,98 68,61,71 75,64,71 75,65,69 74,64,68 80,69,76 75,64,71 72,65,68 71,64,62 75,65,66 74,64,65 71,61,62 77,67,68 74,64,63 72,63,59 67,58,54 67,58,54 65,56,50 117,89,60
62,58,39 85,81,33 44,37,19 61,56,17 95,95,34 126,129,78 85,87,43 106,107,57 120,122,65 100,105,44 111,119,55 139,145,77 87,88,40 101,100,46 84,73,40 88,65,23 153,120,81 203,166,126 179,137,95 201,162,119 197,161,114 194,156,110 190,149,102 184,146,98 186,150,103 183,147,100 189,151,103 187,146,99 203,161,119 204,162,122 208,174,133 197,165,123 193,161,127 198,164,130 185,160,130 151,132,107 126,111,89 123,107,92 159,132,114 156,132,110 171,138,113 175,153,119 156,132,106 161,138,109 168,145,114 156,139,111 128,113,91 133,118,98 121,107,89 139,126,105 100,86,68 75,69,60 72,68,58 73,66,64 72,67,64 112,91,66 254,215,176 236,202,161 109,95,81 68,61,71 64,54,58 117,97,77 194,162,116 144,125,98 136,122,97 135,122,101 113,99,83 119,101,80 128,110,89 144,126,105 133,115,85 155,133,99 183,161,125 185,161,126 182,160,122 195,172,132 196,172,139 94,86,75 91,82,74 92,84,73 86,76,66 83,73,63 85,77,64 87,79,66 92,84,73 97,88,73 109,92,68 105,86,59 110,92,71 134,115,90 115,97,67 120,101,74 119,100,73 113,99,81 144,130,103 182,164,134 139,114,86 148,123,95 166,142,107 179,151,122 173,146,110 179,155,118 188,160,122 186,154,110 184,150,105 180,146,101 177,141,92 172,140,85 177,145,88 104,83,58 73,63,67 71,61,62 74,64,65 75,65,66 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,63,67 70,61,57 70,61,57 66,57,53 77,67,68 144,117,83
47,38,32 111,106,53 50,43,25 43,36,7 91,91,28 103,106,57 97,100,49 73,73,32 85,83,54 96,87,58 60,53,12 126,106,60 178,146,100 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 203,167,116 194,158,109 165,132,84 177,140,96 191,157,114 188,156,112 178,148,106 188,158,116 198,165,126 199,164,128 186,157,124 193,164,131 200,168,134 205,172,135 199,177,141 179,157,121 186,162,125 141,122,95 128,114,89 114,101,80 135,120,98 128,113,93 144,131,108 125,112,91 113,98,87 102,87,76 99,84,75 95,85,75 88,78,68 108,99,91 115,104,97 114,104,94 98,87,68 93,83,71 89,79,69 85,77,66 92,79,72 219,189,163 243,206,166 234,200,166 51,39,41 62,55,55 87,77,67 127,103,77 160,136,103 138,120,101 133,119,101 114,100,86 95,86,78 109,98,83 106,95,78 117,108,91 115,103,73 168,149,114 166,142,109 185,161,126 186,164,126 188,164,129 182,159,128 108,94,80 119,107,95 95,83,73 85,76,68 85,77,64 86,81,67 91,84,68 90,86,67 96,89,71 109,96,73 106,92,67 112,92,72 111,92,67 112,92,62 115,96,69 114,97,73 108,94,78 126,108,78 172,142,96 172,140,94 180,148,104 195,164,111 200,167,117 202,170,115 203,171,116 193,158,104 192,156,98 188,152,94 189,149,95 178,137,90 173,137,88 178,145,95 170,139,100 69,58,55 72,60,62 72,60,62 73,61,63 73,61,63 69,57,59 71,61,62 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 71,61,60 77,68,64 74,65,61 71,62,56 138,110,72
