58,46,20 55,46,27 83,77,31 144,110,76 110,88,52 78,62,49 33,31,29 104,107,47 118,120,67 111,115,57 100,104,50 130,129,64 111,113,56 87,85,52 100,91,62 95,97,44 98,100,47 123,125,72 229,203,180 202,176,151 207,180,148 145,117,88 110,93,67 54,45,28 46,38,25 104,95,80 220,203,177 196,171,141 197,170,138 196,161,123 169,145,119 199,185,169 206,195,176 209,198,181 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 131,114,104 160,130,104 105,83,63 81,64,54 77,59,58 80,63,53 99,82,88 99,78,74 98,77,66 242,207,171 255,223,180 255,227,185 234,204,162 125,108,82 128,115,92 167,141,118 170,140,112 171,143,114 158,131,99 146,126,94 152,125,93 202,175,139 218,179,136 215,180,142 169,131,94 166,138,109 141,118,89 89,70,45 81,61,41 109,85,63 191,167,130 139,118,93 106,90,73 117,103,76 182,159,130 196,172,135 201,173,135 186,153,116 186,153,116 142,110,80 136,110,85 137,113,91 138,116,96 123,102,87 117,97,79 91,76,56 115,96,73 143,118,90 144,118,93 167,141,116 136,111,83 176,148,119 162,139,108 124,105,80 104,93,88 160,146,130 103,85,66 192,158,126 184,150,118 207,173,139 201,165,134 191,154,130 180,141,109 203,171,141 166,147,131 233,204,180 255,222,197 226,202,178 176,149,117 101,96,95 64,61,76 66,63,80 65,62,77 58,56,66 61,58,75 59,56,73 64,61,78 65,63,83 62,60,80 57,55,75 62,60,80 52,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 136,113,84
75,71,11 79,72,13 101,88,36 147,114,87 131,105,80 81,63,58 33,28,27 102,104,47 114,116,59 113,116,56 100,102,47 129,129,66 107,111,53 98,97,59 51,43,19 117,117,56 107,110,59 122,120,73 214,188,165 192,168,146 138,118,86 121,107,78 43,31,31 208,178,152 222,193,158 238,207,170 226,198,160 196,171,141 203,174,143 186,150,117 175,152,123 215,204,189 197,185,173 210,198,186 198,186,174 178,169,154 132,121,104 85,74,57 70,64,59 130,114,101 114,95,81 90,66,42 178,146,116 111,92,80 93,88,87 97,87,88 97,87,86 124,106,101 218,186,152 255,234,193 255,224,181 212,184,144 120,104,89 98,87,84 138,122,107 159,138,113 157,133,100 160,133,101 158,123,96 158,129,98 163,128,101 153,124,100 150,115,90 154,126,97 164,147,119 150,133,105 161,142,117 193,166,132 131,104,70 156,132,99 169,144,116 173,144,109 210,179,142 221,191,147 213,183,141 200,167,128 134,105,74 163,129,97 181,149,117 187,161,122 195,166,131 208,180,142 197,171,132 192,158,128 104,83,60 122,105,79 148,124,98 152,124,97 148,122,97 134,108,83 169,141,112 126,103,72 119,101,80 99,92,92 151,142,125 93,79,61 193,159,127 175,143,113 202,173,142 208,174,142 193,157,126 196,157,125 182,153,122 177,157,127 233,207,182 255,247,216 248,225,196 207,182,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 63,61,81 56,55,72 58,57,74 60,58,78 60,58,78 49,53,66 73,66,66 77,67,68 79,69,70 75,70,72 74,69,71 87,76,71 143,119,84
60,56,21 74,69,30 79,70,23 127,98,74 125,96,76 89,70,58 67,63,28 125,129,62 94,96,39 118,121,59 99,101,48 138,140,69 120,124,70 100,102,56 66,61,18 126,131,66 107,106,54 183,171,130 226,202,165 126,107,84 83,68,46 52,41,34 214,199,179 232,198,153 224,193,154 233,202,163 213,180,141 225,196,165 218,186,156 200,164,131 191,168,139 182,173,158 181,173,160 194,186,173 193,185,172 186,177,162 153,142,127 90,79,62 68,62,57 136,122,97 123,104,90 148,125,96 172,138,106 117,96,81 101,99,100 97,89,95 92,82,86 119,106,103 227,195,165 252,212,176 255,221,184 204,175,140 120,106,92 68,60,68 106,101,100 128,116,106 137,118,104 148,129,106 154,126,99 160,131,98 169,129,106 114,88,67 62,51,32 65,51,33 72,59,36 57,46,27 77,63,45 80,62,43 81,62,37 200,174,135 192,166,127 185,153,119 217,189,149 240,210,166 245,215,171 204,173,134 193,162,123 219,182,138 218,182,135 224,191,141 206,172,127 231,199,153 215,183,137 193,160,121 117,93,67 113,99,70 145,121,95 144,116,89 155,129,104 132,106,81 173,145,116 124,104,74 108,94,69 91,84,84 143,134,119 105,94,77 195,161,129 175,143,113 207,179,150 192,160,128 195,159,128 183,144,112 171,144,112 175,152,123 219,193,168 255,246,220 249,225,203 211,188,159 99,97,98 61,58,73 59,56,73 56,51,69 62,60,72 51,50,67 60,58,78 63,61,81 57,56,73 59,58,75 58,56,76 58,56,76 45,49,64 76,68,74 77,67,68 72,62,63 72,67,69 77,72,74 94,79,70 170,139,102
65,67,39 60,62,34 51,50,23 118,116,67 89,80,33 66,55,9 96,95,41 132,137,65 106,107,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 184,166,104 111,90,67 60,50,38 77,61,55 209,178,155 224,193,154 228,197,158 233,200,163 216,180,147 231,202,171 217,192,162 208,180,142 200,176,152 154,143,128 179,168,161 170,160,150 192,183,168 200,191,174 166,157,138 78,69,50 57,49,38 132,115,91 142,118,92 107,83,59 167,137,111 116,91,61 106,97,91 111,105,110 86,81,83 104,91,88 187,159,130 243,205,170 244,209,171 215,183,151 135,117,98 71,64,76 76,72,85 86,80,87 101,95,90 121,107,89 159,133,108 159,134,106 161,128,101 167,133,103 182,153,118 238,200,150 244,206,160 185,154,117 234,193,148 232,198,155 231,194,154 203,180,140 246,220,181 203,175,135 236,206,160 204,174,128 214,182,138 222,187,149 208,173,135 202,168,123 209,176,128 211,175,128 216,179,137 237,203,158 207,174,126 192,158,113 138,111,79 116,99,75 144,115,91 141,112,90 153,127,102 139,113,88 163,139,106 132,107,79 116,98,77 94,85,81 147,136,117 111,104,88 203,175,146 174,149,119 183,155,126 196,160,129 198,162,131 179,143,112 180,146,116 194,158,129 190,164,141 255,234,210 255,238,218 202,182,164 113,103,102 59,56,71 60,57,74 58,55,72 69,67,79 54,52,64 63,61,81 59,57,77 59,58,75 63,62,79 58,56,76 59,57,77 44,43,60 72,64,70 73,66,69 68,61,64 76,69,72 76,69,72 89,77,65 171,139,95
70,77,22 67,72,25 60,62,36 56,56,26 104,100,63 88,83,30 82,73,28 87,87,42 98,99,51 126,129,69 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 130,130,71 138,129,71 164,148,117 109,92,66 55,49,44 188,169,134 140,119,78 217,195,150 225,199,149 230,203,158 207,173,132 244,215,184 218,195,164 206,178,140 201,177,155 138,127,112 177,169,145 182,174,152 178,169,154 183,174,157 133,124,105 76,67,48 68,58,46 128,110,91 129,111,90 138,119,94 237,197,161 217,181,134 208,176,130 110,100,101 97,94,98 95,86,82 180,154,133 241,207,175 254,221,184 230,201,166 203,182,157 88,82,89 63,58,74 69,67,79 89,82,82 113,98,89 162,136,113 156,130,107 161,132,101 172,138,106 201,175,136 250,210,156 246,208,162 204,173,136 255,214,167 240,210,166 231,201,157 215,190,146 240,215,169 197,166,127 233,204,155 219,188,149 230,198,156 220,188,144 229,194,156 204,167,123 200,164,117 209,173,124 195,158,114 221,187,142 220,186,141 194,160,117 147,118,85 116,98,77 136,112,86 136,112,88 145,119,94 153,127,102 149,125,92 128,103,73 103,88,66 86,77,73 155,144,125 124,117,101 208,181,149 176,149,117 179,152,120 184,155,122 190,161,128 170,138,106 170,136,102 197,158,126 159,140,124 224,195,171 216,198,177 219,204,184 109,98,93 55,52,67 60,57,74 59,56,73 67,65,77 51,49,61 62,60,80 58,56,76 59,58,75 59,58,75 53,52,69 55,54,71 37,38,41 75,68,71 76,69,72 77,70,73 76,69,72 75,68,71 95,88,72 174,142,98
103,107,49 98,103,58 75,79,41 75,75,43 80,78,45 75,75,43 69,71,27 147,151,82 126,136,73 113,117,63 58,58,28 121,126,65 61,63,21 74,75,38 72,70,21 94,101,44 126,123,68 71,63,11 128,116,77 94,84,62 126,112,94 165,151,93 125,108,71 197,178,143 164,138,99 224,199,153 206,173,136 224,196,167 233,208,180 212,180,146 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 106,95,76 86,77,62 105,96,81 140,122,103 150,131,106 195,172,143 211,172,129 196,162,119 232,191,132 150,122,95 79,79,89 83,76,79 146,126,117 202,178,156 220,191,160 195,167,138 184,163,140 105,92,87 74,66,85 56,52,65 78,72,79 114,103,98 156,135,110 153,128,100 177,145,115 180,146,116 172,143,112 224,186,136 232,199,151 226,194,148 253,217,170 255,219,168 227,196,159 207,180,146 250,218,174 224,193,154 238,208,166 233,200,161 202,175,132 227,195,153 223,191,145 205,166,125 203,165,119 217,181,134 209,173,122 227,191,142 217,180,136 193,160,112 152,125,82 106,93,72 125,100,70 145,120,92 143,118,90 139,113,88 147,118,96 143,114,90 119,97,77 96,84,84 161,147,133 161,148,127 188,152,123 175,139,110 191,162,131 178,150,121 173,143,115 163,134,103 179,136,101 198,161,121 130,114,99 233,204,180 209,190,167 206,193,172 134,121,114 59,56,71 61,58,75 61,58,75 71,69,81 52,50,62 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,45 75,71,80 75,67,75 77,69,75 73,66,66 73,66,66 98,84,70 167,133,90
114,117,57 118,121,70 73,77,39 69,67,34 76,75,39 80,84,46 83,87,49 135,140,68 105,114,56 114,119,54 92,94,52 111,113,67 100,102,58 100,102,58 107,106,54 98,105,46 86,83,28 109,101,47 136,122,95 67,55,45 102,89,57 152,135,107 171,151,90 201,176,128 190,168,123 192,170,125 210,179,142 217,187,161 210,184,159 213,181,149 196,177,152 170,162,149 171,163,150 181,171,149 158,148,136 124,112,100 99,86,65 72,62,50 135,126,109 141,128,107 153,132,109 208,179,146 208,175,127 199,165,120 232,189,133 224,181,132 87,76,83 74,69,71 104,92,94 129,111,106 191,170,155 168,146,126 155,134,111 139,119,99 80,67,86 67,59,78 58,49,60 129,117,117 166,145,122 148,124,100 191,159,127 188,154,120 175,143,111 220,181,138 229,193,146 219,187,143 237,199,151 254,213,164 229,190,158 154,125,92 248,214,173 203,172,133 243,213,171 214,181,142 221,191,149 213,181,139 230,196,151 194,159,121 191,157,114 193,157,110 188,152,101 217,181,130 215,179,130 187,154,106 155,125,81 100,87,66 139,114,84 145,120,92 150,125,97 152,126,101 158,129,107 148,119,95 124,103,78 109,98,93 165,151,137 201,188,167 156,120,91 174,138,109 201,172,141 180,151,120 178,151,119 179,150,119 190,147,112 187,153,110 113,99,83 255,229,206 225,206,183 179,165,147 120,107,100 58,55,70 61,58,75 69,66,81 59,57,69 55,53,65 53,52,69 55,54,71 58,57,74 58,57,74 58,57,74 62,61,78 58,54,65 80,71,82 78,70,78 70,62,68 71,64,64 75,68,68 101,83,64 172,136,87
85,80,39 78,73,30 101,100,46 76,81,36 61,65,27 64,62,33 72,75,15 96,100,46 119,123,69 135,137,80 57,53,36 51,52,29 93,91,58 65,67,21 90,93,42 104,110,60 117,115,53 105,92,42 107,93,68 60,50,40 134,125,78 156,141,101 153,139,71 173,155,93 150,140,58 172,162,93 148,138,85 139,133,85 198,187,154 197,169,129 182,163,138 186,176,164 164,150,134 183,169,151 164,150,134 132,121,106 113,103,79 88,77,70 132,123,104 148,133,113 158,134,112 202,178,141 206,170,121 212,173,130 214,171,122 222,179,119 92,81,76 72,65,65 86,76,77 108,98,99 136,125,122 155,140,129 166,148,127 183,164,139 90,76,78 82,73,88 64,56,64 119,107,107 171,150,125 146,120,97 192,158,124 186,152,111 173,144,111 175,146,111 230,197,149 233,197,150 230,187,140 235,194,149 198,170,132 119,93,54 244,212,168 186,155,118 223,191,149 215,182,145 213,182,143 216,188,150 215,182,143 181,149,117 171,140,103 181,150,101 196,160,113 216,178,132 213,177,126 188,155,105 154,129,85 97,82,62 143,119,93 147,119,92 151,126,96 139,113,88 150,121,97 150,124,99 125,106,83 113,100,95 159,150,135 220,199,174 161,129,97 177,138,108 208,176,144 190,156,122 189,158,119 196,164,134 186,150,117 182,144,107 109,93,80 237,220,196 245,224,199 166,150,137 123,113,103 62,57,73 59,56,73 68,65,80 58,55,70 58,55,70 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 80,72,80 70,63,66 70,63,63 71,64,64 108,93,71 190,152,102
59,56,30 63,61,32 83,82,44 103,110,55 101,106,59 97,97,52 128,131,71 84,86,44 122,125,76 92,92,49 65,63,34 52,53,32 127,126,88 131,137,69 60,58,36 99,107,45 97,93,45 117,98,71 92,76,61 79,73,48 107,100,59 158,150,114 134,131,66 157,134,92 204,177,141 179,160,103 172,152,106 158,145,111 169,151,121 212,181,142 183,164,139 192,182,170 201,187,171 197,183,165 174,160,144 134,123,106 80,70,46 83,72,67 135,126,107 150,132,113 163,137,116 205,178,144 205,164,119 204,170,125 193,159,118 199,160,117 129,115,101 72,64,70 66,58,64 97,87,91 109,97,102 117,105,110 144,133,130 142,126,120 161,146,137 109,96,93 110,98,88 172,153,139 182,153,129 152,126,105 197,165,133 200,165,127 182,153,118 161,134,102 171,140,103 192,159,122 217,180,140 226,190,139 212,184,144 149,123,98 214,184,140 162,133,98 216,183,144 217,186,149 217,186,147 201,173,135 209,176,139 167,135,103 165,134,97 190,154,107 199,166,118 202,169,121 213,177,128 189,156,108 159,132,89 97,83,67 135,111,85 151,123,96 136,111,81 139,113,88 150,121,97 141,115,90 125,106,83 120,107,102 164,155,136 223,200,171 149,117,85 194,155,125 195,163,131 191,157,123 184,153,114 203,171,141 176,142,108 181,143,108 112,96,83 214,196,175 228,204,180 201,186,164 125,116,101 67,63,72 53,51,61 51,49,61 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 78,71,83 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 104,91,68 196,158,108
64,60,39 63,63,33 60,59,34 68,73,30 76,81,36 99,101,44 137,139,84 70,71,32 131,134,85 89,89,48 62,60,27 62,64,36 75,73,42 125,130,67 60,59,34 101,109,47 83,77,31 125,104,77 57,43,29 65,60,30 68,63,24 116,107,78 137,123,78 184,165,110 140,124,70 166,144,108 208,188,129 173,154,115 197,174,145 203,175,137 193,174,149 189,182,166 205,191,173 193,179,161 199,185,169 164,148,131 102,92,70 80,69,62 139,128,109 150,132,113 169,143,122 208,179,146 197,160,120 198,166,124 169,140,105 166,132,98 151,133,114 71,64,67 64,58,65 78,67,74 109,97,102 111,98,106 107,96,103 114,101,109 124,111,106 149,134,125 156,140,123 181,160,137 186,155,132 159,133,112 197,165,133 202,167,129 186,155,118 162,135,103 175,143,113 175,143,111 188,152,119 227,191,144 217,189,149 163,143,111 200,177,135 165,133,99 205,171,137 204,172,142 212,184,146 208,179,144 208,177,140 172,143,110 167,139,101 192,154,108 196,163,115 200,169,120 210,177,127 186,153,105 163,133,91 104,90,74 134,110,84 152,124,97 138,113,83 146,120,95 150,121,97 144,118,93 127,108,85 124,111,104 166,155,136 227,202,174 150,118,86 187,148,118 177,145,113 195,161,127 183,152,115 201,169,139 184,150,116 168,128,94 122,108,94 229,211,192 244,220,196 229,209,189 144,133,118 72,68,77 33,31,41 41,39,49 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 58,55,70 75,72,87 79,72,84 80,71,82 74,63,70 78,68,72 72,65,65 78,71,71 109,96,73 191,153,103
79,73,39 82,78,32 58,51,31 51,49,29 65,63,34 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 119,126,67 67,67,35 106,107,57 117,103,74 106,87,64 50,44,35 59,55,9 63,61,30 60,55,27 138,122,91 122,111,67 116,104,74 153,136,108 163,140,98 186,162,107 196,170,131 175,149,108 163,149,135 221,206,197 176,161,139 175,160,138 158,144,126 165,146,123 107,93,77 95,85,73 144,130,112 144,131,108 162,141,116 190,163,127 187,159,119 184,154,110 176,153,113 155,128,96 175,151,125 74,62,67 67,64,70 57,51,58 92,84,92 108,97,104 104,95,106 102,93,104 107,99,105 148,137,122 150,130,110 193,172,149 186,155,134 148,121,105 209,173,144 213,174,135 199,168,129 167,138,107 162,137,109 174,149,119 170,145,115 183,151,119 225,198,162 185,169,136 200,176,139 187,161,120 183,155,115 180,152,114 195,169,130 194,168,129 217,191,152 175,147,107 179,151,111 181,147,104 201,168,120 204,171,123 206,175,126 187,156,107 166,134,92 108,93,71 130,111,86 144,120,94 141,115,90 145,120,92 134,108,83 150,124,99 132,111,86 125,111,97 175,160,140 226,197,173 163,132,109 191,157,123 160,131,96 181,145,114 176,142,108 201,168,141 181,149,117 194,151,118 118,107,92 252,233,217 240,216,190 218,197,172 163,147,134 80,78,86 44,42,52 50,48,58 59,56,71 47,44,59 60,57,74 57,54,71 48,46,66 51,49,69 55,53,65 80,71,82 66,58,64 76,68,74 79,69,70 75,65,66 73,66,66 72,65,65 104,92,66 197,160,107
105,106,56 86,83,43 81,77,19 72,70,37 54,57,33 76,75,37 75,75,34 120,128,64 92,97,50 88,90,44 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 112,92,74 84,77,59 83,79,21 56,59,26 63,62,26 62,55,26 121,120,68 148,142,76 126,111,62 157,141,87 172,153,98 149,125,88 209,180,149 187,158,125 160,147,124 182,167,147 189,169,139 198,177,150 190,171,146 171,153,132 112,101,82 105,93,81 147,133,117 126,112,94 164,140,114 196,169,135 187,159,121 199,169,127 196,170,129 172,145,109 176,149,113 104,91,86 71,65,72 62,61,66 57,50,60 101,93,101 108,99,110 113,104,115 106,97,108 132,120,110 150,128,110 189,165,143 178,149,129 169,143,122 204,172,140 224,189,153 196,164,130 169,140,107 157,131,106 170,145,115 172,147,117 172,146,121 224,197,165 202,184,152 202,178,141 204,178,137 181,155,116 197,171,132 194,173,132 205,182,142 236,212,175 193,163,121 185,155,113 180,145,107 194,160,117 209,175,132 203,173,127 178,148,102 166,139,96 110,96,71 130,111,86 124,100,74 127,101,76 139,114,86 136,110,85 146,120,95 132,113,88 118,107,92 171,153,132 217,191,166 166,135,112 188,152,119 163,129,95 177,139,104 194,155,123 187,157,131 183,154,123 189,149,115 134,120,106 221,202,186 226,202,176 208,184,160 168,152,137 88,86,94 67,65,77 55,53,63 64,61,76 47,44,59 64,61,78 61,58,75 49,48,63 45,44,59 73,69,82 72,62,66 70,63,66 69,62,62 72,62,63 71,61,62 73,66,66 70,60,61 92,79,56 180,143,90
105,101,41 80,77,24 72,77,32 74,77,28 88,84,47 83,85,43 83,86,35 105,106,56 82,82,39 86,86,41 118,121,61 55,53,33 72,72,42 59,61,35 50,48,28 115,102,68 114,103,88 44,38,29 70,67,25 73,77,39 79,82,20 65,63,14 104,99,60 112,98,71 161,143,101 150,128,79 210,185,137 162,135,88 211,179,149 217,185,151 159,139,119 186,166,146 213,181,147 200,175,145 192,178,160 153,140,117 112,99,76 104,92,80 111,100,83 105,91,73 165,138,106 195,166,131 192,161,122 191,160,121 200,167,128 188,158,116 173,140,101 160,140,120 90,78,78 65,56,67 85,77,83 77,68,79 109,101,109 109,101,109 113,101,113 109,98,107 107,92,83 185,165,147 153,133,113 179,158,143 200,177,148 213,188,160 193,160,133 169,139,111 165,139,114 172,149,120 180,157,128 175,151,125 194,170,137 205,186,161 190,163,127 211,184,148 207,180,144 210,187,145 216,193,151 227,205,160 227,204,164 182,150,116 183,151,117 174,141,104 187,155,113 202,169,130 186,158,118 170,142,102 160,134,93 110,96,69 126,105,82 111,90,65 123,97,72 144,119,91 136,111,83 148,123,95 136,116,86 120,106,92 169,150,125 221,199,165 156,132,106 175,135,110 176,136,111 187,154,117 169,136,99 167,139,110 170,141,108 174,140,106 138,118,109 204,193,176 255,239,215 245,224,201 178,159,143 108,106,114 68,65,82 59,57,69 52,49,64 46,43,58 59,56,71 61,58,73 55,50,66 78,71,85 70,62,68 71,64,64 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 71,59,59 77,65,53 177,141,90
112,107,34 84,81,16 85,81,23 96,98,56 94,94,31 70,70,29 126,131,66 86,86,41 94,95,47 98,99,49 130,133,71 70,70,36 90,92,46 55,56,33 52,53,32 98,84,70 66,57,49 87,76,43 48,49,26 72,67,35 66,61,22 63,58,7 55,46,17 114,102,63 124,109,73 146,131,95 195,164,127 200,166,125 218,188,146 174,143,106 178,158,138 209,189,169 205,173,139 203,178,148 197,181,164 154,141,118 109,98,79 104,96,85 97,86,79 107,93,75 168,139,108 192,166,127 193,164,129 188,157,118 181,148,109 202,168,125 167,135,93 194,168,129 141,120,107 105,88,80 105,91,93 85,75,79 90,83,95 106,99,111 113,101,113 107,96,103 106,91,80 191,171,151 157,139,120 146,131,122 186,168,149 159,139,121 186,157,135 157,131,106 160,141,116 169,148,121 177,157,127 179,154,126 203,179,144 205,184,161 186,159,125 203,176,140 195,171,134 200,177,137 203,180,138 215,193,148 226,203,163 154,127,95 181,153,115 169,140,105 172,143,108 184,155,120 167,139,101 162,134,94 147,121,82 109,95,70 120,99,76 112,88,62 116,90,65 138,113,85 138,113,85 141,116,88 138,118,86 119,105,89 167,148,125 216,192,159 141,120,93 163,130,105 168,136,106 174,142,108 170,138,104 171,143,116 166,139,107 192,160,128 139,120,108 207,193,177 249,225,201 255,250,226 189,168,155 117,111,116 67,64,81 54,52,64 52,49,64 46,43,58 51,48,63 58,55,70 71,65,72 64,56,64 70,60,61 70,60,61 72,62,63 65,55,56 67,58,54 70,61,57 68,56,56 66,54,54 72,63,59 157,127,83
105,99,33 77,69,19 78,75,10 86,80,46 98,95,28 90,91,43 132,140,78 93,93,48 101,102,54 86,87,37 123,122,68 80,79,23 92,95,44 93,94,55 63,65,39 51,47,37 37,35,15 54,53,28 65,64,12 64,59,16 56,49,6 57,49,13 63,51,23 99,87,48 131,115,84 125,108,82 127,108,85 160,132,105 169,139,111 182,152,124 162,149,126 164,145,120 201,182,155 187,166,139 186,172,156 155,140,120 121,112,97 116,104,94 102,89,82 116,100,85 173,145,116 188,162,121 193,164,131 172,140,106 176,145,106 189,162,119 166,139,94 193,166,132 152,131,106 156,132,106 100,86,70 93,82,89 85,78,90 81,74,88 93,86,98 99,92,95 132,112,92 194,170,144 171,148,119 138,125,120 162,147,136 205,185,165 151,133,114 134,121,98 150,137,116 165,146,121 176,147,123 177,152,122 199,167,133 196,175,148 175,152,123 185,161,126 194,170,137 190,168,132 193,169,132 202,180,135 213,189,152 97,90,72 100,87,64 181,154,118 169,143,102 169,148,105 157,133,96 164,138,99 137,114,74 100,91,64 114,93,68 117,97,67 113,90,61 127,102,74 141,116,88 134,109,81 138,116,82 118,104,88 166,147,122 217,191,166 140,119,96 153,125,96 167,135,105 185,158,122 165,133,99 168,148,118 169,144,114 189,160,129 137,122,102 221,202,188 216,195,172 240,219,196 198,182,169 117,105,107 66,62,75 61,58,73 55,51,64 55,51,62 66,62,71 75,69,76 68,60,66 69,62,65 71,61,62 71,61,60 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 75,65,64 147,120,84
88,82,34 62,55,16 62,57,2 62,56,20 113,109,47 111,114,52 75,80,33 97,98,48 116,119,59 108,116,54 86,89,38 132,134,63 103,106,55 113,115,69 65,68,35 70,68,50 63,62,35 51,46,14 107,97,46 101,93,43 74,66,30 69,60,31 94,84,42 62,46,29 137,122,84 110,95,55 132,106,65 140,114,75 176,148,110 189,158,135 167,150,126 184,163,136 176,161,139 153,135,114 124,113,106 150,132,111 133,124,109 119,104,95 113,100,93 129,114,94 167,139,110 187,158,123 176,146,118 155,128,94 182,155,121 172,149,109 167,145,100 188,163,133 146,126,108 156,132,110 144,125,102 97,85,87 95,87,93 90,83,93 67,61,68 78,66,71 199,169,143 211,182,151 195,167,138 137,119,118 118,105,100 138,125,120 153,141,131 117,109,98 146,136,114 157,140,116 171,142,122 187,163,130 195,163,129 194,175,150 166,145,118 164,140,105 186,162,129 189,167,133 184,160,123 192,169,129 171,147,110 96,90,67 90,81,66 97,84,77 97,86,67 116,104,78 160,136,103 158,134,101 126,103,72 98,88,64 115,94,69 114,90,66 101,82,59 121,100,77 127,106,79 139,119,89 134,111,82 119,105,87 160,143,119 211,188,159 133,112,89 152,127,99 162,130,100 190,163,129 170,138,104 175,151,129 193,169,134 197,168,137 147,132,112 184,165,151 252,231,208 220,187,160 194,173,160 117,103,103 70,63,75 75,64,71 78,68,72 74,64,68 81,70,77 77,66,73 72,65,68 71,64,62 74,64,65 74,64,65 70,60,61 77,67,68 74,64,63 71,62,58 67,58,54 67,58,54 65,56,50 115,87,58
54,51,27 58,52,16 47,41,18 66,63,21 126,122,64 126,133,78 83,88,41 105,106,56 120,122,65 100,105,42 111,118,59 118,123,60 87,88,40 101,100,46 84,73,40 93,70,28 153,120,81 196,159,119 177,135,93 203,164,121 197,161,114 194,156,110 190,149,102 183,145,99 186,149,105 186,149,105 191,154,110 190,153,109 204,167,125 203,166,124 208,176,134 197,165,123 197,166,129 197,164,127 188,161,127 155,136,111 133,115,94 127,111,96 158,131,113 155,131,109 175,142,117 186,163,134 156,132,110 161,138,107 168,145,114 161,140,115 126,108,89 127,114,93 126,115,100 141,131,109 151,133,112 66,56,55 90,85,84 91,83,89 95,85,89 80,67,62 248,210,175 245,208,168 208,183,153 138,127,124 126,112,112 115,103,108 115,108,108 84,76,63 149,131,110 159,135,109 162,133,109 188,160,122 185,159,120 187,168,145 141,122,95 161,139,105 184,162,126 190,166,131 186,164,126 201,177,140 201,177,142 102,93,85 90,84,77 89,80,76 86,77,73 87,78,72 88,78,68 95,85,75 96,86,74 96,85,68 112,93,68 111,91,61 112,93,70 133,114,91 107,86,59 118,99,72 122,103,80 121,108,87 159,142,118 189,169,139 141,118,87 149,126,97 162,139,110 170,146,111 172,146,107 186,157,122 197,166,129 190,158,114 189,155,112 185,153,107 179,146,98 173,141,84 177,146,86 108,87,60 74,64,65 71,61,62 74,64,65 75,65,66 79,69,70 75,65,66 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,64,60 70,60,59 70,61,57 66,57,53 74,64,65 141,114,80
34,30,22 79,78,26 54,50,31 37,32,0 100,96,48 106,107,57 98,100,47 73,73,32 84,82,53 97,90,63 59,51,17 122,101,60 178,146,100 203,156,106 191,150,103 213,177,128 210,167,120 201,156,110 205,169,118 194,158,109 167,131,84 177,140,96 191,157,114 186,154,110 176,146,100 188,158,112 195,164,127 198,166,134 187,160,124 196,169,133 203,173,131 205,172,133 202,181,140 184,161,121 190,162,122 150,129,102 134,125,98 119,106,85 141,126,104 123,108,88 143,130,107 110,103,85 100,91,83 86,78,65 82,74,63 81,69,59 94,82,72 102,93,85 110,103,87 115,105,93 117,107,95 40,32,38 72,67,69 91,86,88 103,89,89 204,177,145 231,197,154 228,196,154 129,106,93 81,69,71 72,60,32 95,84,69 103,90,87 130,119,104 144,125,100 154,131,102 117,95,77 146,126,106 122,102,82 147,134,113 128,111,85 184,162,128 169,145,110 186,162,127 194,172,136 198,174,141 196,172,139 114,104,94 130,121,115 92,83,75 85,79,70 84,81,68 87,82,70 92,82,70 95,86,69 95,86,67 113,99,74 111,94,68 117,100,76 117,103,78 110,91,64 114,97,71 118,100,79 115,102,81 129,115,86 174,149,105 172,142,98 175,144,105 183,153,111 188,156,110 192,161,112 195,161,116 193,161,115 195,164,111 194,163,110 195,158,105 183,145,99 175,140,86 180,147,95 180,149,100 72,63,57 73,61,63 73,61,63 74,62,64 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,62,58 71,61,62 77,68,64 74,65,61 71,62,56 140,109,72
