201,162,103 197,158,99 184,145,86 189,148,91 198,157,100 187,146,89 177,136,77 194,153,92 182,141,82 199,158,101 201,160,103 196,155,96 220,179,120 186,144,81 189,149,85 215,174,115 223,182,123 223,182,123 203,162,103 194,154,88 173,133,69 203,160,100 185,144,83 219,177,114 216,171,107 197,152,88 178,143,78 106,92,76 75,64,59 71,56,45 119,94,77 123,85,50 211,172,113 198,158,94 188,148,84 124,92,50 141,120,105 150,117,92 113,92,69 78,64,48 79,64,55 82,67,56 85,70,59 84,70,56 82,68,54 78,64,50 76,62,48 76,61,50 77,62,51 77,62,51 87,73,59 102,86,71 112,92,74 140,115,98 156,131,112 138,116,98 106,85,70 106,85,70 102,82,64 96,76,58 106,84,66 100,78,60 97,77,59 107,88,72 158,121,81 198,160,110 204,164,110 203,165,101 210,175,110 251,213,149 250,209,148 226,180,114 195,159,108 201,163,113 124,90,49 128,96,62 124,95,62 141,116,88 68,47,32 69,52,42 47,36,29 39,28,23 38,29,25 33,23,22 33,26,24 30,21,17 46,33,28 54,39,30 64,48,35 52,37,28 56,43,36 114,93,70 90,71,59 95,76,60 105,87,66 89,70,54 82,63,51 80,61,47 86,71,51 72,58,42 77,63,49 78,63,52 63,49,35 67,51,36 77,61,48 61,47,33 81,70,53 68,58,48 53,43,42 86,67,51 90,70,50 59,48,45 54,42,42 52,40,40 59,49,48 40,30,29 38,28,29 38,28,29 54,44,48 75,65,66 52,42,43 66,56,57 63,56,56 55,48,48 61,50,47 57,45,47 45,39,32 47,41,36
197,155,92 207,165,102 193,150,90 202,161,100 210,169,108 193,152,93 200,159,100 196,154,89 202,168,109 183,145,81 208,170,106 204,161,105 200,161,104 195,154,95 206,165,106 201,161,97 225,185,121 211,170,109 202,161,100 198,158,94 206,161,97 183,141,78 212,167,105 231,190,131 210,170,106 210,170,106 217,176,115 127,85,45 87,76,59 65,55,43 93,70,55 129,97,67 191,150,91 213,172,113 189,150,81 79,61,42 146,113,88 157,122,95 116,91,72 76,61,50 76,65,46 78,67,52 81,70,55 89,75,57 87,71,58 85,71,53 79,63,50 80,66,52 82,68,54 85,71,57 97,81,66 110,92,71 128,110,91 139,109,92 155,124,105 151,122,100 149,124,96 147,124,95 143,118,99 118,96,78 114,92,72 106,86,68 114,89,72 121,105,90 206,171,117 191,154,99 187,151,93 204,167,114 199,168,108 193,161,115 166,134,88 185,152,100 210,172,124 187,152,98 107,74,37 133,101,69 90,66,40 54,39,28 46,37,31 47,40,38 38,31,34 45,38,41 52,45,45 69,62,65 75,68,66 76,69,67 74,64,65 71,64,64 72,65,63 65,58,56 72,61,56 59,44,33 77,61,46 121,104,78 82,62,53 93,72,68 91,77,61 86,70,57 78,64,50 81,69,57 78,66,54 59,47,37 63,51,39 83,67,50 82,68,52 65,55,43 53,43,33 78,62,47 73,60,57 57,44,37 70,56,42 70,57,52 61,49,51 51,39,44 67,54,49 80,67,62 49,39,40 71,61,65 53,43,44 61,51,50 64,54,55 64,54,53 71,61,60 73,66,64 43,34,30 39,29,28 83,71,71 82,71,68
182,140,77 188,146,83 209,167,104 205,164,103 203,162,101 202,161,100 192,151,90 207,165,111 205,170,116 204,165,108 214,175,118 197,154,98 196,157,100 224,183,124 209,168,109 202,161,100 217,177,113 216,176,112 200,158,95 195,153,90 211,166,102 200,158,93 201,156,94 238,197,138 227,187,123 203,163,99 202,161,100 218,179,118 98,82,67 75,65,53 74,58,45 118,97,72 150,107,58 202,163,94 184,143,82 117,96,81 153,120,81 158,123,96 136,107,85 83,67,52 78,64,50 80,66,52 84,70,54 84,69,58 87,71,54 88,73,53 85,69,52 86,72,56 89,75,61 92,78,64 103,87,70 118,100,81 137,117,99 166,132,100 209,177,122 196,162,121 184,150,128 162,131,108 155,126,104 135,113,93 124,104,84 121,103,84 128,102,90 135,119,102 190,156,95 220,185,129 219,183,132 164,130,87 122,91,79 132,110,90 132,110,90 134,112,94 146,115,96 106,74,44 146,117,82 138,109,76 44,28,13 37,31,24 45,40,28 89,82,66 132,122,100 162,149,128 160,146,128 135,122,101 127,116,99 111,101,89 95,87,76 86,77,71 80,74,67 81,77,69 71,65,58 71,67,61 68,62,55 66,57,49 67,50,42 107,86,61 91,75,69 92,74,73 97,81,79 76,63,58 71,59,49 76,64,54 69,56,49 75,61,47 61,47,33 55,44,37 57,48,42 58,47,42 66,56,44 73,61,61 54,43,36 76,65,48 66,53,46 73,62,57 49,33,29 71,55,49 64,55,51 68,58,59 74,64,63 66,57,53 60,50,49 49,39,38 55,43,43 63,54,50 23,16,14 47,37,36 81,70,67 64,55,49
197,155,92 201,159,96 216,174,111 180,139,78 185,144,83 185,144,85 200,159,100 214,175,118 204,165,108 207,167,113 218,178,124 201,161,107 201,161,107 209,170,113 196,157,98 195,155,91 222,182,118 211,168,108 200,157,97 221,177,124 242,199,141 224,182,117 223,178,114 232,187,123 205,164,105 208,167,108 207,166,105 202,162,98 168,138,92 93,85,74 64,50,52 85,70,50 112,84,57 203,167,118 103,76,42 148,126,106 162,129,92 157,124,99 145,114,91 98,77,64 82,63,51 85,66,54 87,68,54 85,68,58 85,71,57 85,70,59 88,72,55 91,77,63 91,76,65 96,81,70 112,96,81 120,105,85 134,108,87 142,113,78 212,176,118 223,183,129 240,203,148 190,155,99 212,174,128 191,156,118 170,136,102 160,135,105 161,130,107 171,147,112 192,151,104 206,169,116 137,109,69 123,107,90 94,80,64 81,64,54 88,71,63 101,81,74 91,67,43 110,84,61 126,104,66 75,54,27 66,50,44 155,146,119 255,250,213 255,250,211 255,248,204 255,245,198 251,236,189 252,235,188 242,224,180 235,218,179 214,198,165 192,178,149 169,160,133 137,127,105 95,87,76 82,75,75 77,70,68 72,67,64 70,61,57 68,53,42 118,90,63 107,79,52 100,83,75 93,81,83 68,57,54 71,60,53 65,54,47 70,55,44 66,51,42 56,47,43 64,51,44 60,48,36 54,41,34 46,34,34 54,45,41 60,50,40 66,54,42 63,51,39 57,44,41 41,30,27 54,44,43 49,39,40 51,41,40 61,52,48 43,33,32 47,37,36 44,32,32 57,47,46 31,24,27 69,58,55 76,63,56 68,57,50
206,164,101 199,157,94 206,164,101 207,166,105 216,175,114 207,166,107 214,173,114 227,188,131 230,191,134 212,173,112 203,164,103 199,159,105 201,161,107 204,165,108 197,158,99 203,163,99 206,166,102 199,157,94 242,199,141 225,182,122 235,194,133 214,175,106 214,169,105 212,167,103 221,180,121 216,175,116 195,154,93 216,175,114 206,175,115 101,86,66 68,60,49 60,52,39 116,96,76 109,80,56 108,89,62 152,123,101 158,125,98 157,122,95 151,118,91 112,90,70 85,69,54 86,66,57 87,68,56 85,68,58 84,70,56 89,75,61 91,77,52 97,82,62 98,84,68 101,87,71 114,99,79 126,107,91 134,120,106 104,94,70 133,100,75 172,132,78 230,190,138 201,162,101 214,180,110 222,188,127 230,194,136 184,153,102 203,167,116 195,164,113 215,179,148 138,113,85 107,91,78 107,90,80 101,87,73 96,77,65 87,71,58 101,85,68 96,76,46 126,103,74 127,105,85 86,68,47 248,237,193 255,250,206 255,252,207 255,252,205 245,230,181 255,239,188 246,230,176 242,223,170 238,217,165 220,198,149 249,227,178 235,213,164 207,190,143 213,195,153 175,159,126 118,108,84 82,75,59 82,76,69 72,68,62 67,58,54 68,60,49 66,55,40 70,57,50 85,73,78 81,69,71 74,64,63 60,51,47 71,59,49 70,55,46 50,41,37 72,57,46 92,76,59 67,54,47 75,62,57 49,39,38 50,38,38 75,60,49 71,56,45 58,47,44 42,32,33 47,37,38 47,37,38 43,33,32 45,35,34 47,37,36 49,39,40 46,36,37 44,37,37 61,54,54 74,61,56 77,61,55 75,64,59
205,164,103 236,195,134 228,187,126 195,154,97 211,170,113 216,173,113 200,157,97 225,182,122 203,160,100 205,164,103 229,188,127 228,186,123 212,170,107 221,182,121 229,190,129 215,176,115 210,164,105 206,165,106 218,178,112 217,177,111 202,162,96 200,160,94 207,166,105 210,169,108 206,166,100 200,159,98 181,141,77 196,156,90 194,155,94 180,147,95 98,89,72 66,52,54 70,54,50 98,86,76 112,90,72 163,130,105 163,127,98 160,126,96 155,121,91 129,105,79 96,78,59 82,71,52 83,68,57 84,70,56 83,69,55 89,79,57 95,80,58 107,89,68 109,93,76 113,97,80 122,103,87 127,111,94 145,129,114 117,100,92 113,97,84 116,92,68 182,144,94 219,180,123 208,169,110 207,168,111 198,158,106 200,168,126 140,118,100 125,106,94 116,99,91 98,82,76 106,90,84 104,89,78 102,85,75 105,85,78 110,94,81 118,97,70 120,99,74 111,89,71 77,56,43 254,239,192 255,244,201 255,251,210 255,252,205 249,232,185 255,237,187 255,237,185 245,224,172 254,229,181 246,227,174 240,221,168 229,209,161 219,202,153 226,209,162 221,204,157 205,186,147 193,178,142 136,124,98 110,101,84 84,75,69 76,69,67 75,68,66 70,60,59 49,40,34 63,50,45 96,81,72 86,76,80 71,61,65 60,48,48 61,50,45 66,54,42 94,78,61 68,54,40 77,65,55 64,55,40 65,54,49 79,68,65 59,46,41 57,44,39 60,51,47 59,49,48 38,28,29 53,43,44 33,26,29 38,31,34 37,30,33 42,35,38 29,17,19 46,36,35 60,51,45 67,56,49 58,47,40 73,62,57
205,164,103 215,174,113 210,169,108 201,161,97 211,171,107 212,170,105 221,179,114 203,161,96 193,151,86 210,170,106 206,166,102 228,187,128 222,181,122 222,184,118 208,170,104 206,168,102 222,180,115 222,181,113 211,171,105 209,169,103 206,166,100 196,156,90 188,147,86 205,164,103 214,173,114 210,169,110 217,172,108 212,170,105 203,167,105 199,156,98 201,174,131 80,63,53 61,51,41 64,52,42 124,101,86 158,123,98 164,128,99 157,123,93 153,119,89 145,116,85 111,90,67 92,77,55 83,68,57 81,69,59 87,73,57 91,78,55 102,85,61 113,94,69 113,98,78 121,106,86 125,107,88 131,112,98 129,113,98 114,98,92 112,97,88 108,92,79 116,87,63 202,168,125 224,192,137 167,134,95 138,119,96 129,115,99 113,102,85 98,86,74 86,75,70 93,82,77 92,79,74 100,87,82 98,83,74 96,76,69 93,78,67 94,71,42 109,90,67 93,72,57 212,194,152 255,255,212 255,243,201 255,241,194 254,237,188 255,248,197 249,229,179 253,234,181 238,216,167 225,200,154 239,219,169 220,203,152 205,188,139 223,208,161 215,200,153 196,180,136 203,185,143 187,170,131 191,174,139 162,148,121 120,110,88 88,78,68 80,71,65 83,77,72 72,66,61 71,60,55 66,50,48 87,75,75 85,73,73 74,62,64 60,51,47 61,52,48 64,51,44 59,46,39 51,40,33 60,50,40 57,48,44 52,43,39 52,42,41 42,33,29 56,47,43 58,49,45 64,54,55 63,53,57 60,50,54 50,43,46 80,70,74 44,34,38 33,23,24 58,48,47 66,55,48 66,56,46 66,55,48 66,57,51
216,179,110 213,174,105 206,160,94 221,180,110 199,157,92 212,170,105 222,180,115 213,169,100 202,162,96 187,147,81 180,140,74 203,163,97 227,186,129 231,191,127 210,170,106 209,169,105 216,176,112 196,156,92 214,174,108 223,182,121 229,189,123 194,154,88 184,139,75 202,157,93 213,173,107 189,149,83 197,161,101 205,166,105 196,153,93 201,158,98 199,156,98 132,105,73 65,59,50 56,51,39 73,68,56 157,124,99 167,131,102 161,129,99 155,122,95 150,117,92 121,95,72 105,88,62 88,73,51 85,68,58 93,75,56 104,86,65 114,93,68 120,101,76 119,99,81 124,104,86 126,106,88 130,109,96 107,90,80 98,85,82 112,99,94 107,89,88 111,89,81 117,97,77 142,124,103 123,112,97 104,95,80 110,100,88 101,92,77 98,88,76 92,81,74 79,68,63 115,104,99 92,81,76 55,42,37 64,49,29 102,78,54 113,92,65 83,64,41 127,109,79 255,248,201 255,241,194 255,248,201 255,240,190 249,230,177 247,228,173 240,219,167 238,217,165 228,208,160 219,197,150 228,208,158 214,194,146 209,192,145 209,193,149 182,166,124 187,171,129 178,159,120 190,173,134 181,163,133 158,142,111 151,139,113 142,128,110 117,105,93 89,79,69 79,70,64 66,60,55 58,48,47 80,64,49 87,72,61 81,70,67 62,51,48 56,47,43 56,47,43 42,32,33 62,52,42 76,64,52 42,33,29 51,41,42 56,46,47 53,43,42 46,36,35 53,44,40 60,51,47 64,54,53 41,29,29 47,35,35 68,55,52 71,58,55 45,33,33 33,23,22 59,53,46 66,55,48 64,55,47 54,44,43
208,171,102 210,171,102 212,166,100 180,139,69 195,153,88 203,161,96 218,176,111 205,160,96 211,170,111 224,184,118 221,181,115 206,167,98 222,182,118 203,161,98 204,162,99 212,170,107 219,177,114 233,191,128 207,168,99 217,177,113 201,161,95 202,162,98 179,141,77 198,160,96 201,161,97 192,152,88 233,197,137 228,189,128 218,176,113 201,160,99 229,188,131 244,205,146 140,120,74 83,59,37 117,91,68 151,118,93 170,134,105 163,129,99 142,108,78 134,99,74 137,111,88 114,90,64 96,78,57 87,71,58 100,80,60 108,88,68 126,102,80 130,111,88 122,104,85 124,106,87 125,104,89 131,112,100 95,78,68 96,83,80 103,90,85 106,85,72 151,127,103 140,119,92 126,113,92 108,99,84 93,83,73 85,76,68 90,79,72 98,86,76 110,97,90 114,101,94 80,67,62 75,62,55 77,64,57 95,74,51 115,92,63 97,78,53 112,96,63 255,255,219 255,249,207 255,244,200 252,235,186 254,235,182 238,217,161 234,213,157 238,217,163 200,179,127 227,210,161 217,200,151 215,195,147 206,189,140 211,195,151 196,180,138 198,181,142 197,180,141 190,171,134 183,166,129 164,146,116 154,141,107 152,138,109 156,142,117 144,128,111 122,108,92 93,83,71 77,71,66 71,62,58 84,68,53 70,52,47 76,65,62 73,62,59 60,48,48 49,39,40 47,37,41 53,42,35 54,41,36 43,33,32 39,29,30 38,28,27 50,40,39 49,39,38 46,36,35 53,43,42 54,44,45 50,38,38 57,45,45 57,44,39 66,53,48 55,44,41 37,30,28 42,36,29 52,46,37 63,57,48 49,43,38
192,155,86 194,155,86 203,157,91 195,154,84 197,155,90 206,164,99 214,172,107 206,161,99 194,153,94 216,176,110 235,195,129 198,158,94 216,175,116 241,196,132 199,154,90 212,167,103 205,160,96 206,164,99 194,155,86 217,178,109 207,167,101 207,167,103 206,171,106 194,155,94 202,162,98 215,175,111 222,183,122 199,161,97 212,170,107 213,172,111 215,175,109 232,193,132 212,187,130 140,110,84 138,109,85 151,118,93 164,128,99 163,129,99 153,119,89 144,109,82 126,97,73 116,91,63 102,83,60 91,74,64 101,81,63 108,88,70 123,98,79 129,107,87 122,106,89 125,106,90 128,105,90 131,112,100 87,70,60 92,76,70 130,111,99 152,131,108 144,120,96 133,114,91 126,113,92 111,101,89 96,87,79 95,86,78 85,76,68 95,85,75 112,99,92 111,98,91 74,61,56 81,68,61 83,63,56 115,91,67 108,85,56 91,70,45 252,236,203 246,229,192 255,248,206 255,247,203 247,230,181 237,218,165 236,215,159 231,210,156 245,224,170 224,203,149 233,216,167 226,209,160 219,199,151 212,192,146 216,200,158 210,193,154 186,169,130 187,170,133 195,176,139 173,156,121 172,153,126 149,136,104 152,138,111 143,129,104 136,121,101 123,112,93 115,105,93 89,83,78 77,67,66 80,63,53 58,42,36 48,37,34 89,78,75 73,62,59 46,36,35 42,32,36 53,42,37 46,35,32 44,34,33 51,41,42 43,33,32 46,36,35 49,39,38 43,33,32 45,35,34 46,36,37 51,39,41 60,49,46 59,46,39 64,51,44 61,50,45 34,28,23 42,36,29 42,36,29 52,46,39 33,29,23
199,154,90 190,145,81 195,150,86 200,159,98 196,155,94 198,157,96 195,154,93 193,150,92 202,160,97 196,156,92 210,170,106 207,167,103 218,178,114 204,163,95 209,167,102 200,160,94 194,154,88 234,194,128 207,167,103 214,174,110 207,169,105 201,163,99 202,162,98 216,176,112 202,162,98 206,166,102 214,167,104 205,160,96 211,168,108 210,167,109 201,166,99 204,170,98 164,132,88 151,121,93 140,111,87 145,120,92 167,135,103 169,137,105 198,166,134 214,180,146 139,110,79 124,100,67 96,77,52 89,76,55 97,81,64 102,88,63 118,99,76 123,103,83 128,110,89 133,115,96 129,103,89 170,145,128 170,144,121 155,131,105 139,118,91 131,112,89 136,119,95 124,109,89 121,105,88 108,100,87 84,78,71 93,87,80 84,78,69 92,87,75 105,94,87 98,87,82 75,59,55 73,57,51 87,66,51 111,85,60 114,93,66 108,90,60 252,237,199 255,245,205 247,231,187 251,231,183 251,232,179 240,219,167 230,209,155 252,230,181 241,219,170 222,200,151 225,205,155 224,207,158 200,182,138 205,189,147 198,179,140 206,187,150 171,152,115 191,172,137 181,161,129 174,156,126 145,128,102 152,138,113 143,130,107 149,136,115 131,120,101 131,122,105 125,118,102 109,100,92 92,83,79 77,68,64 60,49,44 60,49,46 73,62,59 61,50,47 56,46,45 40,30,29 45,35,36 37,28,24 54,45,41 52,41,38 52,43,37 67,58,52 47,38,34 43,34,30 49,39,38 49,39,38 51,40,35 62,49,42 61,49,39 61,49,39 53,42,35 36,27,23 35,26,20 29,19,20 39,30,26 50,43,41
209,163,106 181,135,78 205,159,102 200,160,94 208,168,102 196,155,94 205,164,103 206,163,105 209,167,104 207,167,103 195,155,91 222,182,118 221,181,117 198,162,102 195,159,99 217,177,111 205,165,101 217,177,113 216,176,112 210,169,108 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 207,166,105 217,172,110 209,167,104 208,163,101 186,145,96 152,113,72 141,106,79 137,108,77 123,95,68 122,97,69 205,176,141 221,190,153 238,207,170 235,202,163 201,173,135 183,158,128 108,89,64 87,73,55 93,77,64 102,87,65 116,98,77 125,105,85 142,116,93 169,143,120 167,135,105 155,126,95 136,115,90 126,108,87 122,106,89 114,100,84 113,99,81 105,91,75 97,87,77 80,74,67 69,62,60 69,62,60 77,71,66 86,80,73 105,94,91 86,75,72 63,47,43 62,45,35 121,97,75 98,74,50 80,61,34 255,255,226 255,252,209 254,238,194 252,235,184 226,207,152 251,232,175 216,195,139 230,209,157 206,184,135 215,193,144 226,204,157 225,208,159 202,187,140 186,170,126 194,179,139 202,185,146 181,164,127 185,166,131 188,168,136 166,148,118 154,137,109 144,130,105 144,130,105 141,128,107 137,126,107 125,116,99 121,114,98 113,108,94 95,86,78 81,72,68 80,74,69 78,69,63 53,42,37 48,37,32 57,46,43 64,54,53 42,32,31 38,31,31 40,30,29 46,37,33 49,40,36 48,37,32 66,55,52 59,48,45 51,42,38 53,44,40 57,48,44 53,42,37 52,41,34 60,47,42 57,44,39 54,43,38 50,41,37 44,34,33 57,47,46 61,50,43 67,57,56
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,97 205,165,99 206,166,100 218,178,112 216,176,110 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 205,165,99 191,151,85 200,158,93 206,168,120 157,123,93 155,123,93 156,127,96 159,130,97 148,118,90 183,156,122 189,162,126 223,194,159 233,201,167 228,195,158 216,187,154 177,153,120 139,120,95 109,95,81 91,79,67 101,85,70 109,94,72 123,104,79 167,139,112 158,130,101 151,120,97 136,112,86 117,99,78 90,76,60 104,92,82 87,77,67 82,72,62 76,65,58 69,63,56 65,59,52 61,52,48 59,50,46 58,49,43 65,56,48 92,81,76 90,79,74 41,30,25 72,56,43 112,83,52 116,90,65 182,164,132 255,251,209 252,237,190 251,234,185 237,216,164 235,214,158 223,203,144 241,220,168 210,188,141 223,203,155 214,194,146 219,199,153 204,183,140 198,180,138 202,183,144 198,179,140 187,170,131 189,170,135 161,143,111 179,161,131 154,137,109 151,134,108 144,130,105 129,114,92 138,128,106 128,121,103 118,111,95 103,95,82 94,89,77 87,78,72 81,72,68 77,70,68 77,68,64 83,73,61 75,62,55 54,40,40 86,75,70 50,41,37 37,30,28 40,30,31 39,29,28 42,33,27 49,40,34 58,47,42 55,42,37 56,46,45 55,44,39 57,46,41 56,47,41 50,39,36 49,36,31 51,40,35 58,47,44 36,27,23 58,49,45 56,50,45 57,48,42 63,54,48
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,173,113 201,158,98 183,144,83 214,175,114 195,155,89 224,183,122 219,180,119 196,157,96 202,162,96 199,159,93 215,175,109 227,187,121 218,178,112 195,155,91 198,158,94 215,173,108 202,160,95 220,180,114 207,167,101 197,159,95 215,177,113 200,159,91 206,162,95 204,163,95 181,144,100 167,133,103 165,133,103 178,142,111 180,144,113 175,139,108 199,167,123 200,168,134 208,179,144 215,183,149 213,181,147 202,173,140 166,142,109 132,111,86 121,107,91 94,83,66 98,85,64 110,95,73 127,103,79 161,131,105 146,121,93 132,113,88 117,97,79 106,92,76 92,83,75 67,58,52 67,58,52 63,54,48 63,54,50 67,58,52 75,64,57 90,79,74 98,87,82 95,83,73 83,63,45 181,160,133 108,87,85 35,26,22 127,103,81 125,97,70 113,90,61 237,220,183 255,250,203 249,229,179 244,225,172 227,206,150 242,221,165 224,200,145 237,215,166 230,208,163 205,185,139 222,202,156 213,195,151 212,191,150 203,184,145 197,178,141 213,194,159 185,168,133 191,171,139 175,157,127 173,156,128 159,142,116 171,154,130 149,134,112 132,121,102 126,117,100 113,106,90 102,94,81 104,96,85 87,81,72 87,77,76 79,72,72 68,63,60 69,62,60 75,69,60 75,62,55 45,31,31 61,50,45 66,57,53 37,27,28 39,29,30 39,29,28 44,35,29 45,36,32 53,44,40 51,40,35 49,39,38 60,47,40 61,49,39 59,46,39 47,36,33 37,27,26 35,25,24 58,46,46 44,33,30 58,47,44 59,50,46 49,40,36 53,44,40
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 193,153,87 206,166,100 211,171,107 220,180,116 220,180,114 207,168,99 203,162,94 203,162,94 208,168,102 214,174,108 214,173,103 221,180,110 222,183,126 175,136,106 177,138,106 170,136,102 183,144,112 184,145,113 182,146,113 192,160,118 176,148,110 176,150,111 192,165,129 197,170,138 194,167,135 198,173,143 162,137,109 142,122,92 148,125,96 171,146,116 202,173,142 174,140,110 158,128,100 145,121,95 117,103,78 108,94,78 81,71,61 69,63,56 66,57,51 61,52,46 66,56,55 73,63,62 83,73,63 90,80,70 98,87,80 97,86,79 89,76,73 130,103,67 173,144,111 121,93,84 65,41,33 116,87,63 100,76,50 131,111,79 255,248,206 255,238,189 242,223,170 216,197,142 235,214,160 221,200,148 228,206,157 226,204,155 220,200,152 223,203,155 219,202,155 219,201,157 203,187,143 203,187,145 198,181,144 194,177,140 180,163,128 180,162,130 170,153,125 173,156,130 168,151,127 151,138,115 147,139,117 130,121,102 125,116,99 110,103,87 106,98,87 93,87,78 82,76,69 79,73,68 77,70,68 70,63,61 68,63,62 63,61,57 74,61,56 81,62,50 68,55,52 66,57,53 38,28,29 38,28,29 40,30,31 39,29,28 42,32,31 45,35,34 51,42,38 50,41,37 52,41,38 54,43,40 57,44,39 51,39,39 35,30,27 27,20,18 32,22,23 45,35,34 53,42,39 49,40,36 46,37,33 45,36,32
205,166,109 220,181,122 197,159,95 215,175,111 218,178,114 204,162,99 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,113 200,160,96 206,166,100 207,168,99 208,167,99 200,159,91 206,166,100 201,161,95 223,183,119 199,160,91 190,149,100 175,139,108 179,140,108 171,137,103 177,138,106 179,140,108 178,142,109 185,152,115 176,148,108 167,141,102 172,145,113 176,148,121 179,151,124 179,146,119 204,172,138 196,168,128 198,167,128 195,162,125 174,140,106 167,131,102 160,132,105 142,118,92 109,94,74 88,76,66 70,61,55 65,56,50 60,49,42 64,53,46 75,66,62 80,71,67 81,73,62 95,83,73 104,91,84 99,87,77 88,67,52 177,145,88 188,153,97 197,159,111 147,116,77 119,89,63 126,103,74 254,235,198 255,250,206 255,242,193 225,206,153 250,231,178 228,207,155 222,200,151 214,192,143 216,194,145 202,185,136 213,196,149 225,208,161 207,191,147 188,172,130 205,189,147 194,177,140 189,172,135 179,162,127 185,167,137 180,163,135 168,151,125 158,140,119 145,135,113 119,110,91 122,113,98 125,118,102 115,107,96 97,91,82 85,79,72 82,76,69 71,65,60 73,66,64 71,64,62 75,70,69 71,61,60 61,55,48 72,62,52 54,43,38 50,39,36 42,33,29 40,30,31 45,35,34 50,40,39 43,33,32 45,35,34 39,29,28 43,33,34 37,27,28 39,29,30 36,24,24 39,29,30 39,34,31 29,24,21 33,26,26 40,33,31 43,37,32 33,27,22 29,23,18 49,43,38
196,158,92 199,161,95 203,165,99 201,161,97 209,169,105 205,165,101 202,162,98 215,175,111 202,162,98 188,148,84 199,159,95 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 228,188,124 192,152,88 219,181,115 194,156,90 188,146,83 204,162,99 224,183,122 214,173,112 221,182,123 201,163,97 199,162,109 171,135,106 173,137,106 165,133,101 172,133,101 172,133,101 180,141,111 179,140,110 170,135,108 163,131,101 158,123,96 170,138,108 156,124,94 165,130,105 181,147,117 185,151,117 168,136,102 171,137,103 164,130,98 163,130,103 152,126,103 127,105,85 90,76,62 73,62,57 65,56,48 61,52,44 66,55,48 68,57,50 78,67,62 79,70,62 80,75,63 87,77,67 102,90,80 99,77,59 180,139,90 198,163,107 194,158,98 200,161,102 129,95,63 108,82,57 169,150,115 255,241,199 249,232,185 255,240,192 235,215,165 249,229,179 214,197,146 234,214,164 233,213,165 205,185,135 216,199,152 216,198,154 223,207,165 197,180,141 196,180,138 200,183,144 196,179,144 185,168,133 175,157,125 173,157,126 179,165,138 152,138,111 156,141,119 131,121,99 135,128,110 131,122,107 124,117,101 103,99,89 98,94,86 90,84,77 76,70,63 73,67,62 68,61,59 74,69,66 69,67,65 66,66,61 65,60,57 73,66,64 55,42,37 66,53,46 58,49,43 38,28,27 43,33,32 49,40,36 42,32,31 44,34,33 43,33,32 42,32,33 43,33,34 44,34,35 43,33,32 46,36,35 33,23,24 66,56,57 53,43,44 32,22,23 23,16,16 31,24,24 50,44,39 59,53,48
207,169,103 220,182,116 199,161,95 193,153,89 215,175,111 227,187,123 224,184,120 207,167,103 198,158,94 173,133,69 217,177,113 211,172,111 233,194,133 200,162,98 220,181,122 194,153,96 209,168,107 195,155,89 207,167,103 221,181,117 221,179,114 214,172,107 195,153,90 207,165,102 207,166,105 203,162,101 215,177,111 205,166,107 203,167,109 168,132,99 168,132,101 161,129,97 168,129,97 172,133,101 174,135,103 170,130,105 163,128,103 160,125,98 170,131,103 157,121,90 167,131,100 161,128,101 169,137,105 171,137,103 169,135,103 165,133,101 165,131,101 155,125,99 129,110,87 102,87,67 73,63,53 65,54,47 61,52,48 87,78,74 96,80,74 82,66,60 76,65,62 80,67,62 76,70,61 85,75,65 95,82,75 198,164,121 215,172,127 192,154,106 189,155,112 173,139,105 120,86,64 108,82,57 255,253,216 255,250,206 248,231,182 234,214,166 253,233,183 233,213,163 221,204,155 229,209,161 220,200,152 212,192,144 203,186,139 209,191,147 197,181,139 198,181,142 173,156,119 191,174,137 187,170,135 176,158,126 170,154,123 169,155,128 157,143,116 157,143,118 147,134,113 140,131,112 117,110,94 115,107,96 108,103,89 104,100,90 105,99,92 91,85,78 83,77,70 71,64,62 72,65,63 71,64,62 69,64,61 69,67,63 67,65,61 62,56,51 55,42,35 65,54,47 47,38,32 40,31,27 39,30,26 50,41,37 43,34,30 40,31,27 47,38,34 49,39,38 42,35,33 36,29,27 28,21,19 44,35,31 61,50,45 55,44,39 55,44,41 52,41,38 51,41,40 47,37,36 51,42,38 53,44,40
