241,200,143 215,173,119 195,153,101 208,166,112 200,156,105 212,168,117 222,178,127 225,181,130 214,172,120 234,192,138 187,145,91 210,166,113 218,175,119 240,196,143 228,186,134 206,164,110 205,164,105 221,180,119 219,176,118 225,179,122 226,180,123 224,181,123 196,153,95 211,170,111 192,148,95 214,172,118 208,166,112 225,184,125 225,186,127 194,154,100 206,165,108 180,139,82 196,155,98 193,151,97 201,159,107 211,168,119 190,149,100 191,150,101 203,162,115 208,167,118 171,129,77 191,149,97 217,175,121 219,179,125 190,152,104 176,146,104 192,159,120 197,166,129 160,128,96 203,167,134 188,147,120 183,142,115 170,133,109 149,112,88 172,137,110 171,136,109 162,132,104 153,123,95 138,110,83 147,119,92 154,127,93 208,164,134 255,249,213 255,223,193 160,120,95 153,120,95 144,114,97 109,89,71 89,68,53 105,83,63 138,116,96 203,167,118 203,165,117 198,157,110 204,163,114 202,160,108 207,165,113 199,157,103 199,157,103 187,145,91 213,171,117 193,149,96 179,137,83 194,153,96 215,172,114 225,179,122 226,183,127 214,171,115 216,172,119 210,166,113 227,181,124 219,171,113 209,162,99 210,165,103 201,155,98 218,175,115 203,161,96 216,171,107 229,180,113 231,182,115 225,178,117 218,172,113 211,168,108 202,159,99 218,177,118 218,177,118 234,193,136 221,180,123 228,187,130 227,186,129 213,171,117 203,160,111 210,167,120 213,170,123 201,158,111 205,164,117 206,166,114 214,174,122 214,172,120 232,190,136 255,234,175 255,238,179 239,196,147 239,196,161 233,192,163 231,193,158 240,201,171 211,174,130
221,177,124 221,177,126 207,162,116 210,166,113 200,158,104 255,217,165 207,165,111 224,183,126 222,181,124 217,176,119 210,167,111 211,168,112 215,172,112 203,160,100 223,180,124 214,171,115 228,185,127 228,185,125 208,166,103 199,153,94 201,156,94 219,176,116 205,157,101 220,175,113 243,195,137 225,179,122 216,173,117 226,183,123 223,184,125 232,193,136 255,221,162 191,152,95 202,161,102 188,147,90 194,153,96 174,131,75 203,161,109 199,157,105 199,157,105 196,154,100 204,160,107 224,182,128 213,171,119 222,180,128 206,168,120 207,175,131 150,118,76 165,132,93 160,126,92 188,154,120 163,128,101 142,111,90 137,106,83 142,108,78 165,128,102 161,125,96 158,125,100 164,131,106 122,97,78 83,69,55 108,94,69 234,197,171 255,250,218 211,158,133 178,143,118 124,93,72 113,90,75 90,71,59 84,67,57 89,73,67 108,88,70 176,137,94 181,143,93 213,172,123 216,176,122 241,199,145 216,174,120 211,169,117 210,168,114 210,168,114 200,158,106 188,145,96 191,148,99 194,152,100 213,171,119 208,160,113 194,150,97 218,175,117 223,177,120 219,173,116 210,167,111 198,157,98 237,191,132 231,185,126 234,187,124 204,159,95 208,167,99 213,169,102 212,167,103 223,178,114 224,179,115 216,174,111 216,171,109 204,158,99 221,178,120 235,195,131 242,201,142 225,183,141 228,185,136 220,178,126 208,165,118 204,163,118 198,159,118 210,171,130 195,156,115 205,166,123 222,182,130 219,179,125 225,182,133 252,210,156 255,209,154 255,236,186 255,220,177 255,224,191 248,212,181 255,227,195 234,201,174 206,169,143
208,164,113 210,166,115 216,172,121 219,176,118 202,159,103 210,167,109 200,157,99 229,186,128 247,204,146 236,193,137 226,183,125 203,160,100 206,164,101 204,162,97 217,175,112 233,191,128 199,156,96 247,205,142 225,180,116 217,172,108 224,179,115 223,178,116 211,164,103 217,172,110 213,166,103 220,172,114 213,167,108 199,154,90 228,182,125 214,171,113 224,178,121 226,183,125 224,183,122 205,164,103 193,150,92 204,161,103 200,157,101 203,160,102 199,154,92 188,143,79 212,167,105 200,158,95 186,145,84 229,188,129 215,173,119 192,155,102 158,122,75 157,123,78 159,127,83 168,137,100 138,112,89 111,97,79 97,82,62 110,82,55 137,102,75 170,132,95 157,124,99 139,106,81 105,83,65 86,72,58 76,72,53 183,159,137 255,226,202 234,188,162 122,96,75 99,77,57 91,77,61 80,65,54 77,65,55 75,62,57 87,63,39 186,145,98 172,133,76 174,133,76 203,162,105 214,173,116 205,164,107 203,159,108 218,174,121 201,155,100 204,157,105 218,171,121 195,148,98 200,158,106 196,154,102 195,151,100 195,151,98 217,174,116 217,171,112 220,174,115 219,173,116 222,179,121 235,192,134 221,178,118 238,193,131 255,210,146 209,164,100 210,163,100 206,161,97 217,175,110 190,148,83 189,147,84 195,149,90 208,162,105 186,143,87 196,153,97 202,161,104 108,74,40 149,131,130 220,194,169 197,160,116 197,158,101 204,166,116 196,160,111 204,166,118 209,168,121 197,155,113 195,152,107 196,154,112 226,185,140 228,190,144 220,186,143 196,164,130 179,151,124 218,197,170 245,218,182 249,213,193 161,130,109
223,182,121 232,191,132 210,169,110 208,167,106 219,176,118 219,176,116 211,168,108 211,168,108 219,176,118 216,173,115 235,194,133 201,161,95 211,171,107 195,153,90 196,154,91 219,177,112 214,172,109 211,169,104 212,167,103 242,197,133 217,172,108 232,185,122 228,183,119 221,178,118 224,179,117 209,163,104 212,165,102 203,159,92 198,153,91 181,135,76 188,145,85 202,161,100 199,157,94 214,172,109 212,169,109 210,167,109 215,172,114 203,160,102 235,193,130 190,148,83 209,164,100 203,161,98 201,162,101 173,134,73 196,156,92 192,154,104 169,130,87 153,117,70 138,106,62 160,132,94 145,119,94 103,93,71 99,85,71 93,74,58 111,82,58 187,154,115 174,139,114 155,125,99 128,103,84 93,78,67 84,76,63 87,73,57 104,65,51 188,151,138 122,97,80 90,72,53 79,65,51 77,62,51 68,57,50 63,57,52 95,71,34 180,139,80 167,126,65 185,146,89 208,168,116 195,153,99 208,161,109 206,163,103 197,152,88 211,166,104 225,179,120 214,168,111 214,168,113 213,171,119 214,172,120 212,168,115 225,184,125 231,188,128 169,127,64 200,158,95 208,165,105 209,166,106 238,195,135 216,173,113 242,199,139 221,179,116 220,180,116 227,187,123 225,184,123 182,142,76 211,169,104 212,170,107 236,193,133 224,181,123 237,194,134 217,174,114 228,185,125 224,181,132 172,149,107 46,44,42 111,97,97 171,147,125 233,198,142 221,182,121 194,156,90 201,164,93 206,168,102 201,161,97 159,124,70 213,183,141 190,163,127 143,123,91 147,128,103 168,151,127 178,163,141 202,172,144 203,168,143 174,144,127
224,181,123 209,166,106 183,141,78 194,151,93 222,179,121 221,178,118 223,181,118 234,189,127 224,178,119 229,187,124 201,159,96 228,186,121 221,179,114 181,136,74 233,191,126 226,184,121 232,190,127 231,188,128 247,205,142 255,222,160 252,202,140 221,175,109 234,189,127 227,186,125 221,175,116 219,173,114 228,183,119 245,200,136 216,171,107 234,189,127 199,153,94 227,181,122 211,168,108 238,195,135 214,171,111 194,151,91 222,179,119 201,159,96 207,165,102 187,145,80 210,165,103 213,168,106 200,159,100 176,135,86 170,134,87 184,148,101 139,101,53 151,110,63 139,106,56 155,123,79 125,100,70 115,96,80 97,80,70 89,75,59 91,76,54 181,146,110 167,132,107 156,126,100 150,126,104 106,91,82 98,86,74 96,87,72 99,80,64 128,106,88 116,95,80 89,70,54 81,64,54 77,60,50 79,64,55 75,56,42 183,140,82 202,156,88 220,175,111 216,166,104 223,173,113 247,199,143 205,159,102 223,181,116 206,164,99 162,117,53 214,169,107 238,193,131 214,168,113 190,146,93 196,152,101 204,161,103 235,194,133 227,187,123 214,174,110 214,172,109 215,172,112 200,160,96 200,159,98 216,173,113 211,168,108 218,177,116 206,165,106 213,172,113 199,158,99 196,156,92 212,170,107 219,177,112 209,167,102 207,167,103 213,172,111 231,190,131 214,172,120 117,87,70 117,109,126 170,161,174 101,92,105 127,115,127 177,163,168 223,205,204 214,189,161 201,172,119 206,175,115 229,191,127 207,168,107 124,92,46 81,70,53 50,44,37 98,91,89 144,131,124 156,146,136 173,157,140 187,167,147 185,171,155
208,165,105 208,165,105 204,161,101 216,173,113 228,185,125 221,178,120 223,177,120 218,172,113 201,156,94 202,157,93 255,211,147 238,193,129 227,181,115 238,194,127 224,182,117 222,179,119 195,152,92 212,169,109 220,179,120 233,187,128 219,170,103 234,188,122 228,186,123 220,181,120 222,179,121 219,176,118 216,175,114 212,166,109 232,189,129 202,159,99 202,156,99 212,166,109 218,175,115 202,159,99 240,197,139 209,167,104 187,144,84 193,151,86 176,134,69 208,163,99 199,154,90 219,174,110 209,164,102 170,131,74 161,123,73 174,131,86 206,165,104 210,170,104 179,138,77 182,143,84 175,139,90 127,104,75 116,96,76 102,83,69 96,77,63 187,148,116 138,109,85 131,110,85 106,92,76 100,88,76 98,88,78 102,92,82 95,79,66 95,63,47 88,67,52 93,72,59 84,63,52 83,64,50 147,130,104 171,130,85 201,152,85 209,162,85 222,174,102 216,165,96 226,175,108 217,168,103 222,173,108 221,177,110 211,170,102 218,176,111 228,183,121 214,169,107 209,163,106 207,164,108 200,157,101 211,169,106 194,153,92 208,168,104 225,185,121 211,169,106 229,189,125 213,173,109 214,174,110 204,162,97 222,180,115 206,166,100 206,163,103 204,161,101 225,182,122 208,168,104 225,185,121 211,171,107 203,163,99 222,184,120 222,183,122 221,180,119 215,176,115 226,187,126 148,115,76 70,53,54 78,69,84 85,81,101 119,113,134 106,97,119 162,146,163 183,168,178 235,216,218 234,207,202 251,225,204 216,187,152 205,177,148 180,154,133 80,58,50 104,91,86 135,119,117 124,110,110 168,154,154 120,106,108
227,182,118 220,175,111 224,178,119 196,150,91 218,173,111 206,161,99 231,186,124 232,187,125 230,185,121 247,201,135 213,167,97 209,163,97 209,162,99 218,173,109 225,183,120 231,188,128 219,173,114 213,167,108 233,187,128 253,208,146 215,169,101 218,174,107 236,194,131 237,194,136 224,181,121 201,160,99 221,176,112 227,179,121 245,199,142 234,187,135 208,164,111 196,153,97 210,167,109 223,180,122 224,178,119 223,181,116 224,181,123 211,169,106 227,182,118 218,175,115 213,172,115 218,177,120 228,187,130 194,154,100 191,150,89 197,151,96 230,184,125 194,152,89 216,170,113 215,168,107 224,178,119 209,168,111 129,106,77 118,99,83 114,95,83 194,153,124 142,121,98 135,120,100 113,102,85 111,101,89 109,99,89 101,91,81 95,91,74 248,211,196 159,134,115 113,88,69 150,125,106 190,165,137 137,111,90 201,163,113 235,187,129 226,180,112 202,158,89 232,185,122 226,180,114 245,199,133 228,183,119 220,175,111 226,181,117 216,171,107 229,186,126 221,178,120 216,175,114 211,170,111 222,181,120 228,188,124 205,165,99 207,167,101 210,168,105 209,166,106 209,169,103 210,168,103 202,160,95 214,174,108 210,170,106 216,176,112 209,168,100 217,176,108 203,163,97 207,167,103 203,163,99 196,157,96 175,136,75 193,154,93 208,167,106 187,149,85 207,167,101 192,151,94 112,80,36 91,64,32 90,67,52 73,53,46 57,45,47 60,54,61 76,72,94 74,70,92 111,103,122 121,109,125 137,125,137 151,138,148 156,142,147 209,195,197 213,196,197 247,230,233 233,216,219 249,230,237 232,215,207 226,209,201
247,201,142 220,174,115 214,168,109 220,175,111 204,159,95 217,172,108 244,199,135 226,181,117 224,179,115 218,173,109 232,187,123 238,193,129 217,174,118 209,166,110 203,160,100 206,164,101 204,159,97 225,180,118 231,186,124 234,189,127 255,220,157 219,173,114 217,174,114 228,185,125 235,187,129 228,188,122 215,174,104 229,187,122 230,189,130 219,180,123 215,174,117 219,176,120 234,193,134 229,186,126 226,181,119 226,184,121 210,168,105 246,204,141 217,172,110 221,178,129 137,106,69 163,135,97 155,124,75 189,149,95 202,159,101 223,177,118 240,195,133 237,191,132 233,187,130 217,174,114 214,175,116 231,189,126 205,158,95 184,143,82 144,112,78 174,134,100 130,110,92 112,98,80 117,106,91 110,98,88 111,101,91 96,86,76 108,100,89 133,104,84 211,171,148 171,135,115 130,98,93 135,113,93 90,60,43 224,183,124 201,160,90 229,177,115 241,191,129 238,193,129 235,190,126 221,180,112 221,179,116 217,171,112 216,174,111 212,171,101 200,158,93 191,151,85 185,145,81 189,149,85 206,165,104 184,144,80 198,158,92 203,163,97 199,157,94 201,159,96 200,160,94 204,162,97 215,175,111 206,166,102 206,166,102 201,161,97 200,161,92 213,174,105 221,181,115 239,199,135 244,204,140 242,202,138 231,191,127 217,177,111 225,185,121 223,183,117 214,174,108 209,167,102 199,157,92 205,167,101 198,159,90 206,164,99 201,158,98 186,143,85 188,147,88 148,112,61 109,81,54 79,57,37 65,46,50 75,57,66 70,61,72 65,58,70 67,63,76 76,71,87 61,56,72 68,64,77 87,82,98 101,96,114
222,180,115 232,190,127 237,194,134 242,199,139 228,185,125 221,178,118 225,182,122 199,156,96 210,167,111 209,166,110 230,187,131 209,166,110 203,160,104 209,166,110 200,157,99 215,172,112 238,192,133 235,189,130 222,179,119 198,152,93 224,179,117 226,183,123 222,182,118 220,179,118 242,196,139 255,217,157 242,202,138 225,184,125 216,176,122 206,166,112 196,154,102 222,179,123 218,175,115 221,178,118 225,180,118 196,154,91 222,179,119 229,186,126 218,175,117 204,163,114 182,146,99 176,140,91 177,141,92 171,131,77 222,181,120 233,190,132 224,181,121 221,175,116 241,195,136 228,186,123 244,204,138 242,201,131 221,176,112 210,169,112 210,178,132 189,145,107 113,93,75 105,90,79 103,90,83 122,106,100 123,111,101 95,85,75 123,111,99 136,107,83 140,112,83 145,116,94 96,72,64 88,68,59 172,134,97 215,172,112 228,184,113 216,167,100 228,181,118 242,198,131 228,184,117 223,179,112 234,189,127 216,170,111 215,175,109 205,165,101 196,153,93 211,168,108 193,153,89 207,167,101 196,157,96 227,186,125 186,146,82 193,153,89 196,154,91 200,158,95 202,157,95 187,145,82 208,168,104 181,141,77 201,161,97 189,149,83 207,167,101 202,161,93 210,166,99 221,179,114 217,175,110 202,160,95 224,182,117 211,169,104 209,168,100 207,166,98 231,190,122 219,175,108 226,184,119 221,181,115 216,176,112 202,160,97 204,162,99 215,173,110 226,179,116 219,174,112 210,168,105 223,181,118 225,184,114 199,160,91 216,180,122 181,146,92 163,132,83 111,82,49 81,59,41 71,53,52 73,54,58 52,35,41
206,164,99 201,159,96 208,165,107 203,160,102 207,164,106 189,148,89 194,153,94 215,172,114 202,160,106 229,187,133 217,175,121 209,166,110 221,178,122 236,193,137 224,181,123 220,174,117 223,177,120 210,164,107 230,187,129 246,200,143 188,142,83 206,163,103 188,147,86 216,175,116 210,166,115 218,175,117 225,184,125 214,172,118 228,188,136 207,167,115 209,167,113 226,183,127 212,169,109 216,173,113 218,176,113 233,191,128 221,178,118 219,176,116 208,166,112 183,142,93 176,140,91 166,130,83 161,123,77 199,159,107 210,170,106 232,189,129 217,174,114 230,184,125 247,201,142 226,184,121 224,184,120 235,194,124 231,186,122 209,168,111 153,118,82 187,142,119 105,84,71 91,76,67 92,79,72 117,104,99 73,60,53 74,62,50 127,107,61 208,173,117 185,160,130 121,95,72 96,76,67 104,85,69 231,194,139 228,182,123 228,184,115 224,175,110 229,182,119 253,209,142 236,190,124 239,193,127 235,190,126 228,183,121 210,170,104 209,169,105 194,151,91 204,161,101 213,173,107 201,161,95 200,159,98 198,158,94 193,153,89 203,163,99 208,166,103 199,157,94 207,165,100 229,187,124 182,142,78 207,167,103 180,140,76 171,133,67 195,155,89 207,165,100 231,186,122 214,172,107 222,180,115 211,169,104 225,183,118 214,173,105 214,173,105 194,153,85 225,184,116 228,184,117 252,210,145 214,174,108 230,190,126 216,176,112 210,168,105 214,172,109 219,173,114 227,181,124 206,163,105 193,150,90 216,173,115 221,179,114 218,178,112 217,177,111 201,163,97 215,176,115 213,178,124 191,161,119 177,148,113 125,96,63
222,180,117 218,176,113 206,164,101 188,145,85 210,167,107 223,180,120 225,182,124 211,168,110 215,174,115 209,168,109 200,159,100 215,172,116 211,168,112 212,169,113 219,176,120 235,191,138 201,158,102 211,167,114 223,181,127 210,166,113 204,158,101 204,161,103 207,166,107 198,159,102 211,169,117 207,165,111 194,152,98 209,165,114 206,162,109 207,165,111 220,179,122 214,173,114 205,164,103 216,175,114 224,182,119 229,187,122 235,192,132 210,169,108 183,143,91 167,129,81 167,128,85 158,121,77 163,124,81 198,157,108 208,167,106 211,168,108 239,196,136 221,179,116 230,187,127 223,180,120 224,181,123 237,195,132 223,177,120 208,166,114 206,167,124 185,150,125 119,96,81 91,77,63 90,78,68 103,90,83 100,84,80 113,97,82 142,108,76 201,155,100 106,83,68 90,76,81 79,69,68 144,124,106 244,204,140 218,177,109 231,186,124 234,189,125 241,197,130 234,188,122 225,179,113 243,196,133 240,195,131 240,195,131 220,176,109 219,174,110 209,167,102 193,151,86 202,163,94 206,166,100 202,160,97 197,155,92 209,164,102 196,154,89 232,191,123 199,159,93 200,160,96 212,170,105 193,153,89 221,181,117 207,167,103 198,158,94 190,148,83 201,161,95 194,154,90 187,147,81 214,174,110 201,161,95 190,152,86 214,173,105 206,167,98 200,160,94 205,165,101 217,177,111 224,182,117 207,167,101 206,166,102 205,167,101 222,183,122 201,162,103 230,189,132 216,175,118 222,180,128 203,159,106 215,172,112 210,167,107 196,156,92 208,168,104 208,168,102 225,183,120 239,196,136 204,161,101 209,166,106 206,166,102
219,173,114 227,181,122 246,201,139 232,186,127 219,176,116 210,167,107 231,188,130 221,178,120 209,168,111 209,168,109 218,175,119 206,165,108 191,150,93 209,168,111 218,177,120 208,166,112 211,169,115 209,167,115 249,207,153 215,173,119 187,144,88 219,176,118 206,165,106 209,168,111 224,182,128 209,167,115 206,164,110 193,150,94 209,166,108 213,172,113 220,179,120 245,204,147 240,197,139 212,169,109 232,189,129 223,180,120 232,190,127 233,191,126 213,171,117 179,138,91 176,137,94 179,142,98 172,136,89 182,141,92 200,159,100 197,155,90 207,165,102 193,151,86 199,157,94 227,181,122 238,193,131 228,186,123 241,195,138 227,186,125 210,173,118 147,118,94 123,104,81 90,79,60 87,75,63 110,84,70 178,146,116 133,117,100 107,91,85 99,86,83 98,85,78 90,79,74 87,76,73 186,164,126 215,167,111 233,187,128 232,187,125 217,172,110 210,165,101 196,152,85 219,175,108 221,176,112 241,196,132 227,182,118 220,175,111 225,180,116 211,168,108 180,139,78 193,152,91 209,169,105 217,175,112 237,195,132 216,171,107 225,183,120 228,184,117 215,173,108 203,163,97 189,150,81 192,152,86 207,167,101 199,159,93 184,144,80 203,161,96 208,169,100 212,174,110 216,176,110 201,161,97 187,147,83 203,165,101 222,182,118 255,216,150 228,189,120 229,189,123 228,190,124 234,194,130 206,168,104 226,187,126 211,172,111 206,167,108 207,168,111 211,169,115 234,192,138 210,167,120 216,173,124 207,164,115 209,166,117 216,175,114 208,167,106 208,168,104 221,178,118 227,187,123 241,201,135 246,206,140 223,181,118
250,207,147 225,182,122 215,172,114 218,175,117 226,183,123 212,169,109 217,174,116 254,211,155 207,163,112 231,187,136 217,174,118 226,183,127 209,166,110 225,179,122 211,165,108 205,164,107 213,174,117 201,159,105 214,171,115 254,211,155 216,173,117 243,202,143 205,164,105 215,174,117 216,175,118 202,160,108 193,152,95 206,165,108 225,182,124 231,190,131 222,181,122 218,179,120 218,175,117 233,190,132 201,158,100 194,152,89 220,174,115 192,149,91 229,188,129 232,193,134 213,173,119 199,159,105 207,170,117 198,158,104 231,190,131 252,207,145 230,184,125 207,166,105 220,179,118 225,185,121 233,188,126 210,163,100 209,162,99 196,151,89 245,207,157 144,114,97 155,132,101 93,76,50 83,71,59 211,181,137 213,171,131 145,106,63 191,155,106 201,174,127 93,82,79 88,79,75 81,70,65 220,183,128 230,187,129 211,166,102 222,180,117 249,204,140 229,186,126 236,196,132 245,203,140 234,189,125 195,153,88 192,150,85 226,181,117 212,170,107 217,176,115 211,172,111 206,167,106 189,151,87 228,190,126 217,177,113 202,160,97 225,185,119 208,168,102 205,165,99 207,166,98 202,161,93 210,169,101 209,167,102 220,180,114 217,176,115 199,158,97 199,159,93 209,169,105 201,159,94 215,174,106 195,155,91 209,164,100 240,198,133 235,193,128 217,175,110 202,161,100 229,191,127 182,142,76 211,170,109 210,169,110 208,168,114 222,182,128 199,159,105 196,156,102 185,144,95 207,166,121 216,175,128 225,184,125 238,197,140 209,168,109 217,176,115 214,173,112 199,158,99 216,175,114 242,201,144 221,180,123 199,158,97
209,165,112 238,194,141 223,179,126 225,182,124 222,179,121 238,195,139 224,181,123 210,167,109 255,216,158 216,173,117 210,167,111 222,181,124 187,143,90 209,163,108 211,165,110 209,165,112 214,173,116 216,173,117 240,194,137 238,192,135 223,180,124 202,161,104 228,187,130 217,174,116 200,156,103 218,174,121 225,183,129 199,158,101 214,173,116 211,168,112 209,168,111 203,162,103 236,193,135 240,197,139 195,152,92 216,174,111 195,153,90 206,163,103 211,168,108 191,150,91 209,168,109 229,188,127 219,177,114 221,178,118 229,186,126 214,168,109 237,194,134 252,209,151 247,204,144 255,214,154 255,211,149 236,189,126 222,175,112 217,170,107 148,109,70 83,73,51 171,134,108 133,104,84 89,68,53 217,191,139 233,191,126 236,197,138 157,129,100 130,110,90 94,81,78 83,71,71 87,74,69 103,85,82 195,162,125 228,189,130 226,178,124 209,162,99 213,167,108 219,174,112 197,156,88 232,187,123 229,187,122 241,196,132 226,184,121 206,164,101 234,193,132 218,177,116 203,164,103 206,168,104 178,140,76 207,169,105 191,151,87 246,206,142 228,188,124 211,171,107 223,182,114 211,167,100 221,180,112 223,182,114 236,195,127 206,164,101 201,159,96 211,169,106 216,176,112 204,159,95 188,144,77 204,162,99 206,160,94 221,172,107 225,183,120 217,175,112 230,190,126 235,194,133 196,156,92 196,157,98 194,153,94 209,166,110 196,155,98 220,179,122 211,170,113 201,161,109 223,182,135 199,157,105 229,189,125 225,184,123 222,182,118 217,176,115 202,162,98 196,155,94 215,175,111 225,184,123 229,188,129 221,180,119
179,136,78 207,164,106 229,185,132 230,187,131 194,151,93 209,165,112 214,171,113 236,193,133 249,206,148 232,189,133 218,174,121 237,195,141 225,183,129 201,158,102 221,178,120 230,184,127 212,169,111 223,180,122 225,180,118 223,180,120 202,161,102 211,168,108 226,183,123 234,193,136 208,167,106 229,190,129 213,167,112 208,165,109 197,153,100 195,150,104 211,169,115 198,159,100 210,168,105 213,168,106 229,182,119 214,169,107 217,172,110 225,182,122 221,178,120 221,175,118 234,188,129 219,174,112 219,177,114 221,179,116 220,175,113 218,173,109 231,189,126 230,188,125 220,174,115 255,228,169 250,208,145 218,173,109 228,186,121 203,159,92 166,129,89 100,75,56 181,144,118 179,140,110 128,102,81 141,120,95 182,155,123 140,116,90 102,84,79 93,82,77 85,73,78 78,68,72 96,83,80 96,85,82 102,85,77 104,85,69 196,163,115 230,188,125 222,180,115 188,144,77 211,167,100 216,173,113 199,157,94 210,165,101 207,167,103 223,183,119 209,169,105 213,173,109 234,194,130 216,176,112 211,171,107 217,177,111 199,160,91 202,162,96 205,165,99 199,154,90 227,181,115 230,186,119 224,178,112 232,187,123 206,161,97 187,143,76 198,154,87 218,176,111 216,172,105 238,192,124 224,178,112 220,175,111 201,156,92 212,170,105 215,175,111 225,185,121 198,158,94 222,179,119 216,173,113 225,186,129 214,173,116 234,188,133 208,162,107 210,166,113 210,167,111 203,160,104 207,164,106 214,171,111 208,166,103 228,186,123 201,160,99 203,162,101 199,159,95 211,171,107 192,152,86 220,180,114 211,170,109 225,184,123
218,175,119 194,151,95 212,169,113 216,173,117 226,179,127 208,165,109 212,169,111 223,177,120 216,170,113 232,188,135 228,184,133 228,184,131 246,205,148 245,202,144 228,185,125 239,196,140 201,160,103 229,186,130 212,166,109 201,158,100 195,154,95 215,172,112 212,169,109 239,200,143 234,193,136 207,168,111 203,160,104 192,148,95 197,153,100 187,142,96 192,150,98 191,152,95 224,182,119 214,169,107 224,177,116 224,178,121 246,201,139 224,178,119 217,174,116 239,196,138 247,204,144 224,181,121 195,154,93 230,187,127 219,177,114 244,199,137 245,202,142 252,209,149 217,174,114 237,194,134 224,181,121 255,223,167 248,207,150 203,157,98 215,174,106 204,165,106 180,141,109 166,135,112 132,105,69 80,69,64 93,83,82 94,83,80 97,86,81 125,113,101 104,92,82 87,74,67 90,72,67 99,86,83 93,84,80 98,85,82 101,84,74 184,155,122 222,183,114 228,186,121 221,177,110 211,168,112 218,175,115 169,127,62 164,124,60 212,174,110 221,181,117 221,181,117 171,131,67 199,159,95 191,151,87 216,176,110 220,181,112 222,182,116 227,187,121 227,187,121 212,170,105 253,213,149 214,174,110 210,168,103 226,184,119 212,171,103 211,167,100 201,157,90 206,167,98 211,172,101 222,182,116 219,177,112 211,169,104 224,182,119 220,180,116 209,169,105 224,183,122 230,184,125 221,178,118 210,169,112 220,178,124 214,172,118 195,151,98 199,157,103 208,166,112 229,186,130 199,156,98 203,160,102 208,165,107 210,167,109 184,143,82 209,168,107 214,173,116 210,169,112 238,197,138 221,180,121 221,180,123 207,166,109
208,165,109 223,180,124 211,168,110 222,179,119 216,170,111 233,190,134 233,190,130 225,179,122 214,167,115 176,132,79 196,152,99 218,174,121 218,172,115 233,191,128 224,182,119 231,190,129 210,169,110 210,169,110 216,173,115 194,151,95 195,152,96 224,183,126 229,188,129 209,166,108 201,157,104 200,157,97 207,167,103 201,159,105 199,157,105 227,184,137 201,159,105 205,164,105 217,174,116 224,181,123 226,180,121 255,216,160 221,180,123 217,174,116 214,168,109 202,159,99 212,170,107 222,180,117 203,162,101 211,171,107 218,176,111 219,174,110 246,201,139 214,171,111 215,173,110 232,185,124 227,181,122 161,121,85 161,124,80 157,125,83 198,158,106 221,180,119 211,177,134 145,121,95 92,75,67 78,63,54 96,80,74 100,84,80 101,86,77 120,104,89 112,95,85 91,73,68 96,83,78 91,78,73 83,70,63 84,71,64 90,77,70 99,84,75 168,139,104 187,156,107 178,141,86 203,165,101 207,165,100 217,177,113 215,174,113 243,201,138 223,181,118 223,181,118 206,164,99 239,197,132 235,190,126 218,176,113 226,184,121 240,199,131 196,155,85 202,161,93 238,196,131 225,185,119 218,178,112 223,183,117 184,144,78 201,161,97 208,168,104 189,151,87 207,172,107 209,169,103 211,167,100 233,189,122 237,196,128 249,209,143 230,190,124 210,170,104 221,180,119 235,190,128 214,171,111 206,167,106 208,166,112 195,153,101 204,161,101 190,148,85 230,188,134 210,168,114 206,165,104 201,160,101 201,160,111 194,156,106 206,167,110 192,153,96 206,165,116 212,172,118 214,175,116 203,164,103 218,176,122 222,180,126
221,178,122 225,182,126 217,174,118 229,186,130 235,189,134 215,172,116 230,187,127 220,174,117 219,173,116 245,202,142 230,187,129 229,186,128 242,197,135 230,185,123 217,174,116 225,182,124 199,156,98 232,186,127 245,202,144 232,189,131 229,185,132 246,204,152 218,175,119 212,166,107 202,160,95 201,157,90 192,147,85 191,149,95 198,156,104 221,178,129 192,150,98 208,166,112 221,177,124 218,174,121 227,181,124 219,176,120 215,174,117 209,166,110 211,168,108 214,168,109 229,187,124 218,176,113 216,173,113 236,194,131 219,174,112 206,160,101 218,173,111 216,173,113 218,176,111 224,179,115 220,172,114 185,143,91 102,80,31 112,80,48 186,144,102 205,162,113 201,165,114 149,127,89 82,67,58 75,60,51 96,80,74 93,77,73 97,80,72 126,109,85 110,94,77 99,82,72 96,83,78 89,76,71 78,66,56 86,71,60 96,81,72 98,85,78 100,87,84 175,144,121 237,197,143 231,188,141 226,183,123 226,184,121 207,166,105 221,178,118 181,139,76 188,146,83 176,134,69 201,156,92 230,185,121 222,180,117 234,194,128 228,183,119 211,166,102 207,165,100 202,160,95 226,184,119 208,168,102 216,176,110 227,187,121 187,149,85 215,177,113 206,168,104 207,167,103 232,190,125 209,167,102 208,164,95 218,174,105 225,184,116 255,220,154 236,196,130 218,178,114 211,166,104 218,175,117 213,172,113 209,167,115 201,157,106 235,192,134 223,181,118 187,146,89 218,177,120 228,187,126 225,184,125 228,187,138 203,162,113 193,153,99 212,172,118 232,189,140 227,185,131 220,178,126 215,173,119 199,158,99 208,167,108
