220,179,118 208,167,106 198,158,94 215,172,112 233,190,130 212,169,109 232,190,127 224,182,119 190,147,91 245,203,140 203,161,96 216,171,109 203,158,96 204,159,97 226,181,117 225,180,118 211,166,102 222,175,112 252,206,147 227,182,120 231,186,122 227,182,120 220,175,113 214,169,107 195,148,87 208,163,99 210,165,103 192,146,87 186,143,83 167,124,64 195,153,90 208,166,101 201,159,96 214,172,109 223,180,120 221,178,120 240,198,135 223,181,116 203,158,94 202,156,99 209,170,111 191,152,93 218,177,116 200,161,104 157,116,71 170,131,90 145,109,62 146,112,69 166,131,75 194,157,104 188,150,113 151,128,99 130,110,90 106,85,62 194,159,123 180,146,114 161,131,103 123,99,73 103,87,72 81,71,59 90,79,64 105,94,77 121,107,89 130,115,93 133,117,100 150,132,113 145,127,108 89,75,61 74,65,57 90,71,55 182,139,81 198,160,96 195,157,109 195,161,120 154,130,104 127,106,93 138,112,89 199,161,115 210,167,107 225,182,126 226,182,131 209,165,114 221,179,125 228,187,128 233,190,130 207,165,102 214,171,111 210,168,103 202,159,99 229,186,126 201,159,96 238,196,133 229,187,124 228,188,124 246,205,146 223,182,121 209,166,106 208,165,105 214,171,111 222,180,117 233,190,130 225,183,120 228,185,125 191,150,101 206,175,138 157,136,121 58,52,59 135,116,120 195,166,144 209,176,128 219,184,119 218,179,120 203,162,101 215,173,110 173,132,71 186,153,116 171,144,110 126,109,85 141,126,106 159,148,129 169,149,129 208,178,152 195,161,141 165,139,125 129,104,103 136,115,113 132,115,116 129,106,103
212,169,109 195,153,90 202,159,99 217,174,116 230,187,129 235,192,132 228,183,121 206,160,101 201,155,98 209,163,104 226,184,119 226,181,117 232,187,123 239,197,134 219,177,114 209,166,106 232,189,129 218,176,113 226,178,120 235,185,123 235,190,126 248,201,140 231,188,128 226,183,123 217,172,110 225,180,118 189,144,80 191,146,84 211,166,104 231,185,126 218,175,115 225,182,122 212,169,109 204,162,99 225,182,122 199,157,94 206,164,101 215,173,108 199,154,90 203,156,95 200,159,100 156,118,70 161,123,77 158,122,75 176,138,88 158,117,68 146,108,60 159,123,76 195,159,110 198,162,115 213,170,121 126,105,90 106,90,75 101,85,72 181,149,115 169,135,105 172,144,117 156,132,108 105,91,77 93,84,69 88,78,66 97,85,73 105,91,77 133,117,100 143,124,108 140,122,103 122,108,90 83,70,65 84,75,71 106,72,54 225,180,116 231,182,117 212,171,103 229,188,120 216,172,121 162,128,106 201,159,119 238,195,137 225,180,116 225,182,126 233,189,136 217,173,120 231,188,130 221,180,119 234,194,130 234,194,130 214,171,111 234,194,130 225,184,123 211,170,109 212,170,107 229,187,124 210,169,108 214,173,114 194,153,96 196,155,94 212,169,109 219,176,116 209,167,104 224,184,118 211,171,107 216,173,113 203,161,107 194,165,134 65,55,75 75,71,95 87,82,100 135,125,143 135,126,141 153,136,142 194,167,162 235,207,178 221,189,147 212,176,129 195,159,99 215,180,126 92,69,40 46,35,28 89,78,75 133,120,117 132,124,113 153,143,131 173,157,140 149,133,127 101,85,112 112,103,127 97,88,112 103,88,108
233,191,128 238,195,135 199,156,96 221,178,118 219,176,118 225,179,122 214,168,109 213,168,106 230,180,118 219,173,107 231,186,122 252,206,140 235,191,124 236,194,131 239,196,136 212,169,109 217,176,117 229,188,131 229,186,130 206,160,94 248,203,139 236,194,131 232,186,129 223,182,123 215,172,112 223,177,118 196,150,91 216,170,111 216,170,113 202,156,99 218,172,115 205,159,102 175,132,72 215,173,110 207,164,104 201,159,96 219,174,110 221,176,112 202,157,95 213,168,106 206,163,103 223,180,120 184,146,98 180,139,92 217,176,119 200,160,96 180,137,77 210,167,107 208,167,108 210,167,107 213,166,105 138,113,83 117,96,83 103,87,74 185,153,123 147,114,87 143,119,95 110,90,70 94,85,70 100,89,74 100,90,80 96,86,76 107,95,83 120,106,92 140,121,105 138,120,101 111,97,79 82,71,66 88,79,75 164,125,82 217,167,105 237,188,123 223,178,114 217,173,106 212,167,105 211,168,112 228,182,125 232,187,123 218,172,113 225,182,124 171,128,72 175,132,74 228,185,125 207,166,105 224,184,120 217,177,113 217,175,112 206,164,101 209,167,104 209,167,104 218,176,111 214,174,108 214,174,108 234,189,127 215,172,112 217,176,115 200,159,98 187,146,85 218,177,118 217,176,115 200,161,100 199,158,97 192,153,92 187,151,93 148,117,80 157,137,107 82,70,75 65,56,71 71,62,86 89,78,105 86,73,92 143,131,145 197,182,190 221,202,206 222,201,199 235,212,199 240,217,202 238,216,208 255,238,233 254,241,238 235,225,226 237,227,228 230,218,220 253,236,237 184,170,172 177,167,171 168,156,144 196,177,138
232,187,123 228,183,119 211,165,106 208,163,99 218,173,111 210,164,105 212,167,105 210,165,101 229,183,117 207,161,93 199,154,90 235,190,128 216,171,109 203,160,100 202,159,99 230,184,125 253,206,145 250,201,136 237,187,115 255,213,146 247,202,140 233,188,126 221,176,114 214,171,111 225,179,113 231,184,121 217,169,111 233,187,132 219,176,120 200,157,99 218,175,117 238,195,137 235,189,130 217,172,108 238,192,133 220,174,115 234,187,124 224,179,115 205,167,121 133,96,54 157,119,71 211,168,119 199,156,98 199,156,100 226,180,123 224,181,121 238,193,131 217,170,109 218,171,110 196,153,93 198,164,105 183,147,96 132,111,84 116,100,85 193,159,127 151,126,96 133,115,94 117,106,87 110,101,86 108,98,86 102,90,80 100,88,78 110,99,84 130,114,99 129,121,99 130,112,93 94,83,76 84,75,71 84,78,71 234,193,134 242,199,139 243,197,131 216,172,105 205,161,94 216,171,107 219,174,112 217,172,108 207,165,102 202,161,100 207,166,105 211,170,109 224,183,122 203,163,99 221,181,115 215,175,109 216,174,111 208,166,103 207,167,101 223,181,116 207,165,100 231,191,127 210,169,108 220,180,116 224,183,115 202,162,96 228,188,124 217,177,111 206,166,100 225,184,123 225,186,125 210,169,108 227,187,123 229,190,121 196,154,91 197,157,103 204,168,117 184,151,112 167,140,106 121,98,69 99,80,66 75,64,61 63,53,71 64,55,77 85,81,103 86,80,103 92,78,102 102,86,99 102,91,100 93,81,93 94,82,96 106,94,106 157,148,159 170,156,169 177,162,170 177,163,168 135,122,130 125,118,121 169,159,160
217,175,112 217,175,112 231,186,124 233,189,122 223,178,114 227,182,120 209,164,102 224,179,117 206,160,101 225,179,120 242,199,139 226,183,127 211,168,112 207,164,104 203,161,98 206,160,101 211,165,106 219,173,116 228,182,123 210,165,103 203,157,98 225,180,118 216,171,109 233,188,124 239,195,128 226,184,119 242,202,138 208,167,108 214,175,118 214,171,115 203,160,102 225,182,122 224,179,117 220,175,113 211,165,106 232,186,129 204,157,96 232,186,131 155,117,82 177,143,100 180,144,95 195,157,107 216,175,116 240,197,139 223,177,118 212,169,109 227,181,122 223,177,118 231,188,128 238,197,136 219,174,110 213,177,117 193,160,110 141,115,90 187,152,116 138,114,88 110,95,75 116,105,88 112,100,88 110,100,88 100,85,76 106,91,80 111,99,87 127,111,96 126,115,100 128,111,87 82,72,71 78,68,67 82,76,69 209,162,101 232,191,121 217,171,103 242,195,132 233,188,124 221,176,114 209,167,102 207,165,100 204,162,97 195,153,88 193,153,89 191,151,87 188,147,86 185,144,83 185,145,79 193,153,87 182,140,77 193,151,88 187,145,82 210,170,106 195,155,91 205,165,101 188,148,84 193,153,89 182,143,74 208,167,99 238,196,131 255,214,149 255,214,149 222,180,115 199,159,95 222,182,116 225,185,119 212,171,103 210,164,96 198,154,87 208,166,101 218,177,109 207,165,100 228,183,119 215,173,108 219,177,112 208,169,96 202,167,102 173,139,78 149,115,70 105,75,47 70,49,34 62,46,42 60,46,48 68,54,67 61,54,66 67,60,70 73,63,81 77,69,88 74,69,85 65,61,74 70,66,77 80,76,85
212,169,109 204,161,101 212,169,111 190,147,87 222,179,119 217,174,116 206,163,105 187,146,89 218,176,122 237,193,140 214,171,115 236,193,137 206,163,107 209,166,106 207,164,104 214,168,109 204,161,103 231,188,132 230,184,127 224,181,123 223,180,120 186,143,83 210,167,107 227,181,122 204,161,101 216,175,116 224,182,128 219,179,125 193,153,99 196,153,97 217,174,116 218,172,113 215,173,110 214,172,109 204,159,97 224,178,119 226,180,125 215,171,120 181,143,95 169,133,86 163,125,77 187,149,99 221,180,119 236,193,133 218,175,115 230,187,127 227,181,122 227,187,123 241,202,133 230,189,119 225,184,116 219,183,123 191,155,108 184,155,124 191,158,121 123,103,83 100,88,76 108,98,86 119,109,99 112,101,86 107,91,78 109,95,81 117,107,85 128,111,101 146,116,90 220,186,143 83,71,61 75,66,62 130,102,73 225,181,114 227,183,116 246,202,135 239,193,127 233,187,128 221,176,112 214,172,107 213,173,107 206,163,103 199,156,96 210,170,104 202,162,98 193,154,93 195,155,91 193,153,87 192,152,86 204,162,97 203,161,98 210,168,105 216,176,112 187,147,83 213,173,109 206,166,102 203,165,99 223,183,117 201,156,92 219,177,112 202,161,93 210,169,99 217,176,108 222,180,115 207,166,98 209,168,100 214,173,105 214,170,103 249,207,142 201,159,94 231,191,125 220,180,116 218,178,114 204,161,101 226,181,119 236,193,133 228,185,125 219,177,114 210,168,103 219,177,112 210,165,101 211,172,103 206,168,104 194,157,102 160,128,84 125,97,57 95,70,42 85,64,41 102,89,66 118,108,84 118,106,80 83,69,44
247,204,144 200,157,97 186,143,83 207,165,102 207,164,104 217,174,116 219,176,118 223,180,122 216,175,116 209,166,108 223,180,124 214,171,115 224,181,125 204,161,103 211,165,108 236,193,135 209,168,111 218,177,120 216,173,117 218,175,119 207,164,106 200,159,98 191,150,93 208,165,109 196,153,97 224,180,127 219,175,124 200,156,103 210,169,112 213,172,115 208,167,108 216,175,114 222,180,117 228,186,121 241,196,132 230,186,119 172,128,77 164,121,74 163,125,79 166,129,85 187,148,105 173,135,87 225,184,125 213,172,111 236,193,133 222,180,117 239,197,134 222,181,120 224,184,120 236,196,132 219,177,114 157,116,57 160,127,77 205,172,133 186,154,124 106,90,73 95,83,73 96,85,78 121,112,97 167,135,103 120,105,83 116,103,80 123,113,91 148,118,74 205,168,113 192,154,104 81,67,67 73,64,60 192,166,127 223,181,116 225,181,114 234,190,123 252,205,142 236,189,128 221,176,112 217,173,106 212,167,103 208,166,103 186,144,81 205,166,97 209,169,105 203,161,98 207,165,100 196,154,89 202,161,93 235,194,126 192,152,88 203,161,98 207,167,103 185,145,81 209,169,105 211,171,107 196,156,92 200,158,93 205,165,99 187,147,81 195,154,93 194,153,92 205,165,101 214,175,106 198,159,90 225,186,117 199,159,95 216,176,110 215,173,108 211,171,105 209,169,105 211,173,109 222,183,122 205,164,105 220,179,120 203,161,109 208,167,110 189,146,88 201,159,96 199,157,92 214,171,111 204,162,97 212,167,105 240,195,133 229,187,122 243,201,136 208,170,104 206,168,102 208,173,117 187,152,96 173,142,93 116,86,40
243,195,137 222,174,116 245,195,135 232,185,122 206,164,101 235,192,134 230,187,129 201,158,102 207,164,108 224,181,125 211,168,112 196,155,98 218,177,120 217,176,119 207,166,107 224,183,126 206,165,108 227,186,129 200,156,103 212,169,113 223,180,122 207,166,109 191,149,95 195,153,99 206,164,110 208,166,112 211,168,112 242,199,141 203,162,103 243,202,143 217,174,116 216,173,113 214,171,111 222,179,119 197,155,92 254,213,143 211,169,115 177,136,87 175,137,91 182,146,99 158,122,73 169,131,83 207,167,113 186,144,81 208,166,101 197,155,90 202,160,97 226,183,123 231,188,128 241,201,135 230,188,125 226,184,119 193,151,99 252,213,172 182,150,118 109,93,76 90,75,66 96,83,76 118,100,79 239,193,134 114,89,61 77,65,53 73,55,36 144,121,90 186,159,112 140,108,76 79,66,74 71,62,58 210,181,130 191,146,82 182,138,71 225,181,114 210,166,99 217,172,108 233,188,124 225,180,116 224,179,115 210,167,107 167,126,65 210,170,106 220,180,116 215,173,110 222,180,115 206,162,95 237,196,128 224,183,113 211,171,105 194,154,88 203,161,96 206,166,100 217,177,111 199,159,95 189,149,85 205,165,99 213,175,111 215,175,109 207,166,105 194,153,92 218,180,116 208,170,106 234,194,130 221,181,115 223,183,119 243,205,141 239,199,135 200,158,95 223,182,121 207,166,105 207,166,107 206,166,112 215,174,117 231,189,135 217,175,123 216,174,122 206,165,108 213,172,115 226,183,123 216,174,111 215,172,112 202,159,99 231,191,127 251,211,147 225,185,121 200,162,98 192,152,86 207,166,96 226,185,115 245,204,134
224,178,119 212,166,109 217,169,111 220,173,110 224,181,121 217,174,116 236,193,137 216,172,119 223,179,126 214,171,115 239,196,140 207,164,108 224,178,121 209,163,106 202,161,102 215,174,117 202,159,103 210,167,109 245,202,146 210,167,111 192,151,92 203,162,103 217,176,119 223,181,129 205,163,109 245,203,149 206,163,107 228,185,127 207,166,107 209,168,111 210,169,110 218,175,119 228,185,127 220,179,120 213,168,106 200,157,97 233,190,132 220,179,120 228,188,134 205,165,113 201,161,109 204,164,110 205,166,109 244,201,141 221,175,116 197,154,94 208,167,106 227,187,123 221,179,114 219,175,108 214,170,103 203,158,96 255,231,186 248,219,188 218,188,162 98,83,61 85,73,63 90,74,70 203,178,121 209,167,115 189,156,104 155,126,93 187,150,106 179,150,101 105,91,91 95,83,83 75,70,58 84,75,71 226,188,138 233,191,126 240,198,133 245,204,136 244,200,133 233,188,124 218,176,111 227,182,118 218,176,113 217,176,115 207,166,105 194,155,94 190,152,88 214,176,112 221,181,115 215,173,108 205,165,99 218,178,112 206,164,99 212,171,103 218,177,109 212,171,103 223,181,116 205,165,99 203,162,101 203,163,99 229,189,125 215,173,110 208,167,99 209,167,102 201,159,96 240,195,131 239,197,132 217,175,112 194,153,92 228,190,126 185,145,81 206,163,103 221,178,120 213,172,115 225,183,129 200,160,106 206,166,112 196,156,104 201,160,115 219,178,131 231,190,129 239,199,135 221,178,120 199,156,96 206,163,103 206,164,101 249,209,145 245,204,143 221,180,121 216,175,114 211,169,106 194,154,90 222,182,118 237,197,133
228,184,131 232,188,135 234,188,133 217,174,114 227,186,125 226,183,125 219,176,118 245,202,144 217,174,118 212,169,113 235,192,136 183,139,86 204,158,103 219,173,116 201,160,101 213,172,113 213,167,110 233,187,130 230,187,131 230,187,131 200,159,102 238,197,140 223,180,124 202,158,105 217,175,121 217,175,121 208,165,109 225,182,126 238,195,139 205,164,107 217,176,117 238,195,139 214,171,113 202,159,101 201,156,92 203,160,100 208,165,105 215,174,115 211,172,113 227,186,127 210,169,110 231,190,131 230,189,130 224,178,119 239,193,134 249,206,148 247,204,144 253,213,147 242,200,135 241,195,129 220,176,109 228,183,121 153,116,74 99,79,49 109,83,58 102,83,67 84,72,62 88,75,68 206,177,116 230,189,128 230,191,130 211,181,135 140,99,83 174,141,89 172,158,144 102,91,88 83,76,74 92,81,74 206,167,108 216,172,105 216,174,111 200,159,91 232,187,123 237,192,128 240,195,131 221,176,112 212,170,107 235,194,133 217,176,115 211,172,111 200,162,98 183,145,81 207,167,101 196,156,90 224,184,118 225,185,119 212,170,105 217,173,106 209,168,100 197,156,88 221,176,112 227,187,121 210,167,107 205,165,101 210,170,106 201,156,94 189,148,80 195,153,88 217,172,108 214,165,100 238,193,129 215,173,110 231,190,129 229,187,124 195,153,90 199,156,96 192,149,91 208,165,109 196,153,97 222,180,126 216,174,120 198,157,108 218,177,132 209,166,117 224,184,120 215,175,109 230,187,127 215,172,112 194,151,91 222,180,115 229,189,125 229,189,125 225,184,125 227,186,127 222,179,119 215,173,110 225,183,120 203,161,98
189,147,93 213,171,117 232,190,138 206,164,110 204,160,107 189,146,90 229,186,128 255,220,167 236,192,139 223,179,126 237,193,140 231,189,135 202,159,103 219,176,118 233,190,134 217,174,118 226,180,123 231,183,125 225,182,124 195,152,94 226,183,125 228,187,128 228,187,130 224,183,126 207,164,108 201,158,102 201,158,102 196,154,102 214,169,121 202,161,104 188,147,86 209,163,104 241,194,133 203,155,99 216,170,113 223,180,120 221,178,118 209,166,106 235,192,132 214,168,109 213,168,106 226,181,119 224,178,119 218,173,111 238,196,133 224,181,121 231,185,126 255,232,170 231,186,122 216,172,105 228,184,115 196,154,91 150,118,76 83,59,35 79,55,33 108,85,70 78,68,58 81,68,63 108,82,70 194,159,105 227,182,120 218,177,116 237,196,135 235,197,147 143,123,105 112,94,89 81,72,68 90,79,74 110,85,66 163,130,82 190,146,79 210,165,101 217,174,114 224,181,121 212,167,103 215,173,110 221,181,117 213,173,109 207,167,103 229,189,125 209,169,105 211,171,107 209,169,105 188,148,82 209,169,103 208,166,101 217,171,105 229,183,117 224,180,113 227,183,116 213,167,101 219,175,108 191,146,82 209,167,102 211,169,104 250,204,138 233,189,122 237,192,128 185,140,76 219,174,110 221,179,116 228,188,124 192,152,88 226,181,119 218,173,111 228,185,125 215,172,114 233,187,130 209,163,106 214,170,117 210,167,111 202,159,101 211,168,110 221,178,118 216,174,109 226,184,119 202,161,102 201,160,99 205,165,101 214,174,108 211,171,105 210,170,104 213,172,111 209,168,107 199,159,95 235,195,131 231,191,127 228,188,124
196,152,99 231,187,134 231,188,132 232,189,133 211,168,112 214,171,115 212,166,109 226,180,125 231,187,134 231,187,134 235,191,138 250,207,151 247,204,146 224,181,123 235,192,136 203,160,104 218,172,115 218,172,115 203,160,102 209,166,106 196,153,93 214,173,112 232,190,136 222,183,126 196,153,95 196,153,95 203,160,104 174,132,80 195,150,102 194,152,100 187,146,87 221,175,116 221,174,113 222,174,116 242,197,133 226,181,119 221,178,118 229,186,126 225,179,120 224,178,119 201,155,96 218,172,113 190,144,85 251,205,146 249,206,148 249,206,148 219,173,114 225,183,120 240,197,137 255,220,161 252,206,147 206,164,101 220,184,126 198,167,118 217,182,146 147,117,100 78,67,52 83,70,63 97,81,75 100,83,75 133,102,79 146,114,82 116,88,61 111,82,62 115,94,81 98,82,78 87,76,71 96,83,78 101,85,81 103,86,78 100,79,56 176,138,88 216,170,115 235,189,132 171,126,64 171,131,67 212,174,110 220,180,116 198,158,94 192,152,88 181,141,77 192,152,88 218,178,112 211,172,103 216,176,110 246,204,139 202,157,93 244,202,139 233,191,128 218,176,113 213,168,104 215,173,108 212,168,101 201,157,90 201,160,90 216,177,106 222,180,115 217,172,108 200,158,93 223,178,114 224,184,120 214,174,110 226,183,123 221,181,117 219,180,119 220,179,120 222,181,124 217,173,120 205,158,106 191,149,97 211,169,115 225,182,124 208,165,107 208,165,105 214,171,111 212,169,109 198,157,96 217,176,117 215,174,117 244,203,144 221,180,121 228,187,128 214,173,114 208,167,106 201,161,95 206,166,100 175,135,69 214,174,108
210,167,111 210,167,111 209,166,108 233,190,130 233,187,130 224,181,123 244,198,141 217,171,116 181,137,84 192,148,97 223,177,122 212,169,111 235,192,132 229,186,126 232,191,132 218,177,118 208,165,107 218,175,117 190,147,91 201,158,102 225,182,126 227,186,127 209,167,113 199,156,100 211,169,106 206,164,101 195,151,98 202,159,110 177,134,85 193,151,97 207,166,109 220,174,119 231,183,127 224,178,121 224,181,125 219,173,116 206,160,101 199,157,94 199,157,94 230,185,123 212,169,109 218,176,113 218,173,111 224,178,119 253,207,150 233,187,128 216,174,111 241,194,133 185,144,95 169,132,90 162,130,84 166,130,83 204,164,110 222,180,126 229,193,146 156,133,104 90,75,55 85,68,60 99,83,70 100,81,83 94,81,78 98,85,80 94,80,62 100,82,79 93,77,71 100,85,76 87,74,71 91,78,73 88,75,68 78,66,56 84,72,60 77,61,46 112,85,53 196,153,93 228,185,125 205,164,103 245,202,142 230,187,127 212,170,107 222,180,115 222,180,115 231,186,122 194,152,89 231,189,126 224,182,117 204,163,95 212,170,105 223,183,119 195,155,91 225,185,121 210,170,104 223,183,119 206,166,100 212,174,108 210,175,108 214,170,103 204,162,97 223,182,114 228,188,122 255,215,150 234,194,130 220,180,116 216,173,113 237,191,134 211,168,112 216,175,116 202,160,108 174,132,80 200,157,101 202,158,105 242,200,148 219,179,125 221,181,117 220,179,120 187,147,95 193,153,101 188,146,92 200,158,106 207,165,113 193,152,93 182,141,82 198,157,98 234,193,136 209,168,109 181,140,79 185,145,81 198,158,94 222,182,118
235,192,134 210,167,109 229,186,130 227,181,126 202,159,103 218,177,118 224,181,123 215,172,116 228,185,125 218,175,115 237,194,138 241,195,136 229,186,126 219,176,118 230,187,129 206,163,105 240,194,137 245,199,140 237,194,136 238,194,141 227,184,135 211,170,113 224,181,121 201,159,96 184,139,75 186,143,83 164,123,66 207,164,115 192,147,99 216,174,122 214,172,120 218,174,123 219,173,118 221,178,122 200,157,101 212,169,111 212,166,107 197,154,94 219,174,112 221,176,114 226,180,121 225,177,119 228,181,120 211,166,104 213,169,102 220,174,115 221,179,116 226,179,116 190,146,93 174,136,86 106,79,34 121,90,53 170,128,86 205,164,117 207,174,124 115,95,75 86,69,59 84,69,60 129,105,70 92,75,65 87,74,67 89,76,69 91,76,65 97,80,83 109,97,87 101,86,77 88,75,68 96,83,76 105,90,81 90,78,68 101,85,81 100,87,82 104,87,88 97,77,68 210,176,135 204,161,101 204,161,101 192,150,87 193,151,86 179,137,72 199,155,88 213,168,104 211,169,106 230,190,126 237,192,128 196,155,85 195,154,86 189,147,82 228,188,122 199,159,93 227,182,118 203,158,94 223,184,115 210,170,104 200,160,94 230,189,121 205,159,93 211,165,99 221,172,107 221,180,112 245,205,139 236,196,130 225,183,120 213,167,108 221,178,120 203,162,105 200,158,106 207,163,112 238,195,137 204,161,105 209,167,113 202,161,104 223,183,119 228,187,128 220,180,128 204,164,110 204,164,110 218,178,124 235,193,141 231,188,132 208,164,111 218,174,121 214,171,115 208,167,108 196,156,92 180,140,76 184,144,80 210,170,106
222,179,119 216,173,113 240,197,139 240,197,139 190,147,89 223,180,120 222,179,123 217,171,112 231,185,126 203,161,96 186,143,85 235,190,128 220,174,115 217,174,114 215,172,114 225,179,122 249,206,150 221,178,122 250,209,150 230,186,135 212,168,117 217,171,116 220,173,110 214,169,105 222,179,119 210,167,107 202,159,103 202,158,105 202,161,104 206,162,109 189,145,94 196,153,97 214,170,117 217,176,119 194,155,98 217,173,120 221,178,120 225,180,118 225,180,118 191,143,85 225,177,119 232,187,125 210,163,100 209,164,102 224,182,119 216,170,111 228,183,121 221,176,112 224,182,119 200,159,98 150,117,69 142,110,68 153,122,73 159,127,70 197,162,106 104,84,66 81,69,57 82,68,50 210,168,105 161,140,99 91,78,73 96,83,76 104,88,84 92,76,70 119,107,95 94,82,70 87,75,63 95,83,73 83,70,65 89,75,75 95,81,83 92,81,78 94,78,76 94,81,76 99,80,68 208,163,101 218,175,117 233,191,128 237,195,130 232,190,125 214,172,107 196,154,91 239,198,137 234,189,127 235,190,126 223,181,116 219,178,110 196,154,89 211,169,104 207,165,100 205,159,93 214,168,102 206,162,93 230,186,119 243,201,136 234,194,128 232,192,128 208,166,101 224,180,111 212,171,103 244,202,137 215,174,113 222,180,117 222,179,119 216,173,117 214,172,118 216,174,122 216,174,120 228,187,130 217,174,116 217,174,114 207,164,104 219,176,116 209,166,106 198,157,100 198,157,100 232,185,133 249,203,146 235,192,134 235,192,134 206,163,105 211,168,110 232,189,131 208,167,110 227,187,123 229,189,125 205,165,101 220,180,116
206,163,103 219,176,116 224,181,123 230,187,129 209,166,108 237,191,132 220,174,115 229,182,121 232,186,129 216,172,119 219,176,116 225,179,122 223,177,120 233,190,132 243,200,142 235,189,134 218,175,119 214,170,117 211,169,117 221,179,125 200,156,103 217,174,118 204,159,97 218,170,112 216,170,113 208,165,107 204,161,105 196,153,97 202,161,104 210,167,111 197,153,100 215,172,114 208,165,107 217,176,119 208,169,110 218,174,121 215,174,113 218,176,113 218,173,111 234,183,126 211,163,105 210,165,103 240,193,132 224,178,119 206,164,101 212,170,107 214,169,105 203,161,96 211,169,106 209,166,106 195,159,101 171,138,86 166,135,86 160,126,81 174,138,89 155,135,105 75,65,53 79,65,49 237,192,130 124,103,78 100,87,84 96,85,80 92,76,72 99,82,74 119,107,95 92,80,68 90,78,66 97,85,75 103,90,85 92,78,78 109,95,95 85,72,65 87,76,71 91,79,69 93,78,69 203,162,105 231,185,126 228,183,121 238,191,128 218,176,111 229,187,124 233,191,128 230,188,125 231,189,126 228,186,123 232,191,130 209,169,105 232,190,127 178,136,71 200,158,93 225,179,113 233,189,122 245,198,135 210,165,101 189,147,82 228,187,126 233,194,133 243,203,139 223,182,114 231,190,122 241,196,132 207,166,105 216,174,111 210,167,107 242,199,141 202,159,103 205,162,113 221,179,125 224,181,123 221,176,114 228,183,119 210,169,101 225,184,116 255,231,162 229,188,120 220,176,109 238,189,120 231,181,119 242,196,128 207,165,100 196,156,92 217,177,113 210,170,106 223,183,129 223,184,123 203,164,103 203,164,103 244,205,144
233,190,130 230,187,127 229,185,132 225,182,126 207,166,107 209,163,108 231,185,128 209,165,112 211,167,116 214,172,118 223,179,126 243,200,144 212,169,113 200,159,100 217,174,118 234,187,135 237,193,140 254,210,157 221,179,127 226,182,129 235,189,132 214,171,111 223,180,120 207,160,99 219,173,114 188,145,87 178,135,77 218,175,119 197,154,94 223,182,125 219,179,127 230,189,132 249,208,151 221,178,120 227,186,129 222,179,123 215,174,113 210,168,105 202,157,95 221,175,118 238,195,135 197,154,94 247,205,142 237,192,130 219,177,112 219,174,110 215,174,106 216,171,109 203,158,94 203,157,98 191,151,99 174,136,90 167,136,87 170,139,90 167,134,86 156,134,100 86,71,62 69,58,43 214,171,115 97,81,66 90,77,72 90,77,72 88,75,70 84,71,64 123,111,101 87,75,65 81,69,59 96,83,78 88,75,70 94,83,78 90,77,70 92,79,72 91,76,67 88,76,66 88,75,70 98,81,71 179,152,118 220,171,102 213,164,85 236,194,131 232,190,127 222,180,115 235,190,126 230,188,123 217,175,110 242,201,140 228,188,124 216,176,112 209,169,105 250,210,146 209,167,102 210,166,97 241,192,127 227,180,117 216,174,111 218,175,115 227,188,129 189,150,89 201,161,97 228,186,121 199,157,92 215,173,110 198,153,89 223,181,116 226,181,119 252,209,149 255,215,159 199,158,97 221,179,116 252,207,143 220,175,111 228,181,129 230,186,135 183,139,88 225,184,127 223,173,113 227,178,111 235,185,123 239,196,136 240,197,137 216,173,115 205,164,107 224,183,124 201,161,107 215,176,119 209,170,113 199,159,105 184,144,90
233,190,134 223,180,124 228,184,133 209,167,113 214,175,118 220,178,124 224,183,126 214,170,117 194,150,97 207,165,111 214,173,116 234,193,134 243,200,144 205,163,109 246,205,148 237,191,136 218,174,121 199,155,102 249,208,151 255,231,178 230,184,127 233,191,128 226,184,121 212,164,106 233,187,128 235,192,134 221,178,120 208,165,107 179,137,74 205,164,105 206,167,110 209,168,109 215,172,114 204,161,103 218,177,118 210,167,109 235,194,133 244,202,139 232,192,128 227,186,127 223,181,118 225,185,121 206,168,104 197,152,90 208,163,99 197,151,85 204,158,92 210,165,103 195,150,86 195,150,86 177,138,81 148,112,61 155,124,73 161,128,80 174,138,87 155,131,94 111,100,85 71,59,47 214,168,111 107,84,55 73,60,55 76,62,62 76,62,62 82,69,66 111,98,93 103,90,85 87,74,69 98,85,80 95,82,77 96,84,74 84,72,60 95,82,75 93,77,73 91,78,71 95,82,75 97,84,77 92,73,61 142,101,70 203,164,103 210,169,108 238,193,129 227,182,118 248,203,139 216,174,109 224,182,117 220,179,118 207,167,103 206,164,101 223,182,121 218,177,116 230,188,125 231,186,122 235,189,123 217,171,105 229,182,119 209,164,102 228,185,125 240,195,133 223,179,112 252,208,141 225,183,120 232,187,125 248,203,141 230,188,125 226,183,123 219,176,116 224,183,122 222,182,116 211,166,102 226,181,117 237,192,130 214,174,122 183,145,95 190,154,103 211,173,123 205,158,106 219,175,124 186,142,91 196,155,98 218,175,117 237,194,134 216,173,113 177,136,79 220,181,124 240,201,142 237,198,139 213,174,113 230,191,130
