107,97,44 96,79,28 116,106,53 91,83,29 90,80,27 100,90,23 86,75,11 102,86,53 105,81,44 124,103,60 137,116,75 128,110,68 134,107,73 103,82,55 73,70,44 28,27,20 40,34,41 48,44,53 38,40,25 30,29,34 104,91,70 149,124,94 161,134,100 162,134,107 177,147,121 203,177,152 205,181,159 209,188,163 234,195,165 189,169,149 233,205,178 228,200,173 225,195,167 158,128,100 133,103,75 168,135,108 172,136,105 137,113,91 165,141,119 166,138,111 154,126,99 163,140,109 173,156,146 210,198,186 187,177,167 170,160,136 211,196,160 212,195,158 202,185,157 70,53,45 45,33,38 81,71,72 117,105,105 204,184,164 211,196,156 223,206,157 230,213,164 235,215,167 229,209,161 230,210,160 235,213,164 242,218,167 247,226,170 250,232,172 233,215,155 233,213,154 230,209,153 217,197,138 236,217,160 229,206,148 226,201,144 218,200,138 228,209,152 227,208,151 229,208,154 219,202,155 215,198,161 203,188,152 200,186,157 123,109,93 53,39,39 66,50,48 98,83,63 72,57,37 86,72,56 153,140,119 169,157,127 178,168,130 204,192,151 216,202,159 223,205,161 236,216,168 237,217,171 223,205,175 167,147,127 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 138,121,111 119,99,90 109,91,70 111,91,71 98,79,56 167,146,121 128,104,80 123,112,97 144,129,107 76,65,58 79,71,58 149,131,110 104,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 144,119,91 251,204,154 231,195,148 208,167,122 243,202,157
111,97,29 106,92,22 89,79,10 61,54,15 71,65,19 66,59,18 94,87,46 90,75,37 98,75,33 142,123,68 127,107,57 127,106,65 121,97,64 122,103,78 77,72,42 28,28,12 31,29,27 40,37,43 71,76,44 25,25,22 128,111,87 155,131,96 155,131,98 172,147,117 188,160,133 219,191,164 211,187,161 223,198,170 237,196,165 188,166,146 230,200,174 247,217,191 223,194,163 147,118,87 138,109,85 162,138,112 167,134,107 144,126,107 164,140,118 158,132,107 154,133,106 146,125,98 207,188,176 210,195,184 183,172,155 197,183,156 208,193,155 219,203,161 215,200,178 57,45,47 85,75,79 145,135,123 198,184,157 207,185,147 196,179,130 214,195,142 237,217,169 238,216,167 243,222,168 239,215,160 241,216,159 237,212,153 233,209,147 248,224,162 255,236,175 255,244,182 255,238,175 248,229,165 247,224,164 252,225,164 239,212,149 211,188,119 239,215,149 245,223,156 242,223,155 234,215,151 229,209,150 230,210,149 224,204,145 211,194,143 164,151,128 90,78,78 72,62,63 45,33,33 75,65,53 113,102,83 156,144,114 194,179,141 222,206,164 210,194,150 218,201,152 230,213,162 244,225,172 233,213,165 175,151,127 207,182,163 203,182,155 205,181,155 203,177,152 193,165,138 205,177,148 187,158,127 120,98,80 136,116,96 135,121,107 118,99,83 187,160,142 201,157,127 245,201,159 243,204,172 98,76,56 98,82,65 80,65,54 81,70,55 122,107,87 111,92,67 136,115,88 159,139,107 131,107,74 158,134,101 126,97,66 145,116,83 163,134,101 125,96,63 250,205,161 225,182,135 211,173,127 245,207,161
116,94,29 137,116,46 117,103,35 78,67,23 115,101,56 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 213,187,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 162,148,132 173,152,129 162,138,114 138,119,92 155,134,107 211,195,180 199,185,171 192,177,157 207,191,158 211,194,155 208,194,149 200,187,164 59,52,52 137,131,126 189,172,144 208,186,148 212,190,145 205,183,136 222,201,149 242,221,169 230,209,155 228,207,153 243,220,162 226,202,140 236,203,137 237,207,138 255,228,160 252,230,165 243,224,158 255,230,165 253,231,166 255,236,171 251,229,162 244,220,156 252,224,156 255,229,161 246,223,154 250,228,161 247,225,160 235,215,154 233,213,152 228,208,149 217,201,145 218,205,157 207,195,156 117,108,93 87,80,78 39,34,33 80,71,56 186,175,140 214,198,154 209,193,149 198,182,138 222,207,158 238,221,170 249,233,177 250,231,174 222,201,160 183,159,135 213,192,165 200,176,150 229,203,178 214,186,159 226,198,169 188,161,129 124,104,86 85,72,65 110,93,85 153,133,115 230,189,160 222,178,138 255,235,200 255,242,204 149,123,98 171,153,134 94,84,74 64,60,43 100,85,65 106,87,62 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,90 222,179,132 210,172,126 253,215,169
112,97,34 105,91,21 112,98,32 98,88,37 102,84,42 100,84,40 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 122,103,68 105,80,50 111,94,70 78,78,37 96,91,90 46,46,30 45,45,29 47,45,43 54,50,31 130,113,78 162,133,98 161,134,102 178,150,121 190,162,135 226,198,171 218,190,163 235,203,171 224,189,162 229,201,174 223,193,167 255,232,204 187,160,128 138,110,81 158,132,109 143,126,100 149,118,95 164,145,129 175,156,133 161,141,123 144,124,106 153,133,113 208,189,173 199,183,166 220,204,171 228,212,170 235,218,171 221,208,160 155,144,127 96,86,90 157,149,136 188,171,143 209,190,153 220,199,158 223,201,152 233,212,160 251,230,176 250,229,175 237,216,162 246,223,165 245,221,159 237,203,140 248,218,151 255,230,163 255,234,169 254,232,165 248,224,158 250,226,162 255,233,167 239,215,149 251,232,168 242,216,148 255,238,170 255,235,169 253,231,166 252,233,167 236,217,153 237,219,157 232,213,156 203,187,131 216,201,152 217,202,153 214,196,152 208,196,157 89,82,80 71,65,58 191,179,140 205,187,145 204,188,144 221,206,157 242,227,176 243,229,173 247,232,171 243,225,165 250,229,175 226,202,178 197,173,151 202,178,154 230,204,179 208,180,151 227,202,174 194,169,139 140,120,100 176,153,122 166,141,113 204,174,146 237,198,170 200,156,130 255,221,188 248,204,166 156,130,107 205,178,144 146,132,114 72,65,49 85,71,53 145,128,104 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 123,98,68 185,154,115 213,172,125 236,199,157
92,78,12 100,86,20 100,82,38 103,86,39 95,70,40 81,67,42 64,52,42 37,28,13 132,113,76 72,57,35 36,32,24 99,84,62 82,64,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 37,36,27 63,60,36 137,120,85 159,130,95 160,133,101 185,157,128 194,166,139 229,201,174 225,197,170 248,216,184 225,189,160 91,75,58 226,196,168 255,229,201 173,145,116 138,110,83 151,127,103 136,117,94 130,106,82 168,152,135 146,129,105 136,117,103 139,120,104 137,118,102 222,202,184 185,168,140 230,216,173 244,229,178 244,228,174 235,220,169 152,140,130 114,101,109 166,155,138 196,179,151 207,188,151 206,183,141 223,198,152 240,216,161 249,226,166 245,225,166 251,231,172 254,232,169 252,224,166 246,215,155 242,211,149 244,215,152 253,226,163 255,229,166 255,234,170 245,223,158 239,215,149 247,224,155 243,224,158 255,239,172 255,237,171 255,242,176 254,235,169 254,235,169 236,217,151 230,210,149 241,221,162 226,210,152 218,201,150 217,200,151 210,193,144 211,194,143 153,140,119 100,96,86 165,153,116 205,189,145 213,196,147 225,209,155 244,228,170 244,229,168 247,228,171 241,222,165 254,231,171 222,198,161 179,155,129 206,182,158 230,204,179 207,179,150 238,213,185 191,166,136 166,145,122 164,141,110 171,148,119 204,175,144 210,181,161 196,159,135 213,177,148 218,174,136 156,130,107 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 127,108,83 119,100,75 112,89,60 140,113,81 124,97,65 152,125,91 141,112,81 149,125,92 111,86,56 143,112,73 223,182,135 208,174,131
103,87,29 102,82,32 105,81,48 104,85,50 93,74,47 66,51,40 64,55,10 102,86,32 135,118,67 125,110,59 98,79,44 45,39,32 91,83,49 73,71,42 91,93,47 59,57,77 58,59,36 70,71,34 53,51,29 81,80,55 135,115,83 158,129,96 160,131,100 189,160,129 194,169,141 226,201,173 225,195,167 242,210,180 177,156,131 153,131,113 215,186,155 234,205,174 158,131,97 149,124,94 144,125,100 145,128,104 126,108,87 145,129,114 113,102,87 90,78,83 77,60,63 73,56,59 204,184,164 210,195,157 228,213,164 244,228,172 255,237,182 242,226,172 133,121,109 128,118,119 165,152,129 192,175,147 211,189,155 211,190,147 212,190,143 235,211,158 249,226,166 249,229,170 249,226,168 250,227,167 240,215,156 243,214,153 236,207,146 232,208,146 255,234,172 255,233,171 255,241,178 253,229,165 255,233,170 229,205,141 244,225,159 255,234,169 255,235,170 249,227,162 248,229,163 244,225,159 230,211,145 223,203,142 227,207,148 235,217,157 233,214,159 223,203,153 207,185,138 201,181,131 184,168,137 81,72,66 141,128,96 197,183,138 218,203,154 230,214,160 236,217,164 244,228,172 239,220,163 239,221,161 248,229,172 241,221,173 209,186,157 200,179,152 234,211,182 218,189,158 164,140,114 195,172,143 184,161,132 129,104,74 173,149,123 207,180,148 136,112,104 141,107,87 164,131,106 196,152,122 129,105,81 197,168,135 184,158,133 107,86,61 76,64,52 111,97,79 119,100,77 122,101,76 117,99,69 132,108,75 113,86,54 120,93,59 131,104,70 153,129,94 128,105,74 131,102,69 228,186,144 207,168,125
107,81,42 113,89,52 104,81,50 78,58,49 100,92,42 128,121,33 96,80,24 144,122,75 144,123,67 152,132,82 129,105,72 57,52,38 83,85,43 68,68,36 92,96,42 69,71,87 74,75,52 86,87,48 88,89,50 72,70,52 129,106,77 154,125,90 169,140,109 191,162,131 194,169,141 227,202,174 225,195,167 233,201,171 54,42,42 204,186,144 201,172,141 232,203,172 145,117,90 102,78,56 94,73,71 90,71,57 102,86,73 140,126,112 177,163,147 241,208,183 229,202,170 222,198,165 181,163,142 237,222,175 230,216,162 238,224,170 228,212,156 237,221,165 151,137,121 126,114,114 171,158,135 188,170,140 195,176,141 203,185,143 221,199,152 238,217,165 230,209,155 241,220,164 255,232,178 239,215,162 235,214,158 244,219,160 242,219,159 255,241,176 255,242,177 255,241,176 255,242,176 248,224,160 255,225,159 246,220,152 248,224,158 239,215,151 239,217,154 242,220,157 254,235,171 244,225,159 250,228,163 245,223,160 217,197,136 240,222,162 242,221,165 219,200,145 210,188,139 203,181,136 181,161,129 69,63,58 148,136,110 190,178,137 203,188,141 212,197,148 213,196,145 221,205,149 227,211,153 243,225,165 236,222,164 227,208,151 218,198,166 210,190,160 231,206,176 217,188,157 187,163,137 198,174,148 187,159,130 137,109,80 178,154,128 208,176,144 118,96,99 154,123,102 170,136,114 216,174,150 111,93,74 185,153,121 192,167,139 141,120,95 70,58,46 92,78,60 110,92,71 120,99,74 117,98,73 102,79,50 120,98,64 126,104,70 139,115,80 178,154,119 141,118,87 112,83,50 234,192,150 206,164,122
122,94,65 112,89,58 62,42,33 98,89,29 78,69,13 108,97,33 106,91,44 124,102,53 168,143,84 170,144,90 112,89,60 100,78,58 89,89,48 79,79,36 92,95,46 74,73,88 82,83,75 92,94,41 101,103,48 92,87,75 153,133,101 169,138,101 177,148,115 201,171,145 202,172,146 228,200,173 233,203,175 229,200,167 61,52,33 181,152,117 226,197,166 229,200,169 188,161,129 222,197,169 215,185,159 239,206,181 231,199,165 253,229,205 255,239,209 255,230,201 244,211,174 199,175,140 209,190,155 225,210,159 233,219,163 217,203,149 232,216,160 252,236,178 208,194,169 132,116,110 167,154,133 192,175,147 199,180,145 190,174,132 226,204,159 237,215,166 231,210,156 237,216,162 249,225,172 230,209,155 240,219,163 245,220,163 255,234,174 254,232,169 255,234,169 255,236,171 252,233,167 251,227,163 255,230,163 255,231,163 255,236,171 237,206,146 241,217,155 236,214,151 248,228,167 238,219,155 238,219,155 230,210,149 236,213,153 235,215,156 233,213,154 231,210,154 207,186,134 208,188,142 173,154,119 73,62,55 117,108,91 170,159,124 189,175,132 208,194,149 210,195,148 224,208,154 241,222,165 247,232,169 245,230,169 239,220,163 225,205,155 222,200,162 242,219,190 181,155,132 231,205,182 188,167,142 186,160,135 145,126,101 193,165,138 205,180,152 121,105,101 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,154,124 58,43,32 92,78,62 99,83,68 105,86,63 88,69,44 88,69,44 129,109,77 111,91,59 145,121,86 184,160,125 141,116,86 93,66,34 218,177,132 208,166,124
115,97,76 65,48,24 110,103,35 115,107,44 89,82,25 107,102,63 94,88,42 135,119,63 151,127,76 155,127,87 94,70,44 108,86,66 83,80,54 99,100,50 103,107,53 78,80,80 86,85,90 93,93,48 99,98,44 101,93,80 152,133,98 174,143,106 161,132,99 203,173,147 215,192,163 213,190,161 230,201,177 119,102,74 148,127,104 242,207,182 233,204,173 238,209,178 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 218,194,170 249,217,187 255,235,200 223,194,161 168,149,112 232,213,174 249,235,181 245,231,175 226,212,158 233,217,163 233,217,161 200,186,159 133,120,113 167,153,137 192,175,147 194,177,142 213,194,157 220,202,158 221,199,152 217,195,146 238,216,167 243,222,170 230,211,158 234,213,159 253,230,172 250,228,165 247,225,162 250,228,165 246,224,161 254,235,171 255,237,175 255,239,174 255,240,172 255,234,168 255,231,166 255,228,163 245,221,157 240,218,155 240,218,155 235,215,154 235,215,156 238,215,157 234,213,157 240,216,161 231,207,154 223,204,151 213,193,147 169,152,117 111,98,93 85,79,70 153,141,111 191,179,140 196,182,139 214,201,151 212,197,148 231,215,159 247,232,169 244,227,162 255,238,176 234,215,158 193,172,129 253,229,207 207,181,158 237,211,188 219,198,173 165,139,116 155,136,111 209,181,154 201,177,144 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 80,64,49 101,82,59 117,98,73 108,89,64 150,130,98 139,119,87 177,155,121 152,128,93 132,108,75 91,64,32 180,138,96 207,165,123
62,44,43 83,71,32 92,85,13 98,89,31 74,67,24 45,38,18 121,116,65 134,114,64 141,114,69 131,104,68 90,69,44 108,88,68 79,78,53 94,96,43 119,123,69 86,88,83 81,79,87 89,91,49 102,101,47 104,97,79 132,113,78 170,139,102 154,125,92 204,174,148 212,192,162 199,179,149 229,203,178 60,46,21 219,190,168 249,214,189 241,212,181 243,214,183 192,165,133 210,182,153 225,195,169 222,189,164 205,171,141 208,184,162 242,215,183 246,216,188 217,190,158 208,184,149 239,221,179 242,228,174 236,222,164 254,240,186 237,223,169 220,204,148 212,198,173 121,108,101 160,149,134 187,170,144 191,173,143 203,186,151 214,196,154 227,205,160 209,187,142 224,202,155 235,213,164 219,199,149 216,195,141 223,200,142 245,223,160 251,227,165 254,229,170 250,225,166 249,227,164 254,230,168 255,242,177 255,243,176 255,231,164 255,229,165 255,227,162 250,226,162 239,214,155 235,212,152 229,209,148 230,210,149 230,207,149 233,212,156 237,216,160 226,202,149 219,197,148 220,200,154 171,154,119 128,117,114 64,60,54 146,137,110 179,167,130 189,175,132 210,197,149 210,195,146 228,212,156 219,204,141 249,230,166 241,223,161 236,216,157 214,197,148 252,232,212 187,161,138 200,176,152 236,217,192 173,149,125 151,132,105 216,189,157 199,174,144 160,145,134 202,171,150 185,150,125 188,148,123 123,104,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,45 95,79,62 95,76,51 111,92,67 107,87,57 154,134,102 146,126,94 183,161,127 136,112,77 137,113,80 101,74,42 187,145,103 206,164,122
83,73,31 82,73,28 99,89,36 61,49,19 68,65,25 104,108,68 79,67,28 139,114,70 148,123,79 124,100,65 94,74,54 83,65,44 84,83,74 83,83,40 105,106,58 95,95,92 81,79,101 95,99,61 102,101,47 109,104,74 116,106,66 164,133,96 171,144,110 202,175,143 213,187,162 213,187,162 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 235,208,176 205,175,147 224,194,166 227,197,169 238,206,176 230,195,170 235,209,186 243,211,177 251,226,196 200,180,148 216,198,156 218,203,152 243,228,177 245,231,177 237,222,171 220,203,152 233,219,165 202,187,167 118,104,109 147,137,125 176,165,146 185,168,142 193,176,141 202,181,140 200,179,138 200,182,140 220,202,158 215,195,149 214,192,143 210,189,135 217,191,139 238,213,156 240,215,158 251,226,167 252,227,168 247,222,163 238,213,154 229,205,143 242,215,154 251,222,159 252,221,157 237,208,143 239,217,152 238,219,155 239,216,156 233,210,150 235,212,152 219,196,136 230,209,153 223,202,148 224,203,151 219,199,149 216,196,150 175,157,127 132,119,116 53,48,50 108,99,82 173,161,124 194,179,139 190,174,130 216,199,148 224,208,154 222,204,144 229,211,149 246,228,166 214,196,134 232,213,156 203,184,159 199,178,155 232,213,190 255,239,213 162,143,118 170,147,118 220,191,156 192,168,135 210,181,159 225,194,171 191,156,129 173,145,118 143,120,105 180,153,119 194,165,134 195,166,135 161,138,123 60,49,34 77,64,43 108,91,63 108,89,62 115,92,61 134,109,79 157,132,102 176,149,115 145,118,84 125,98,66 111,83,54 189,147,107 212,170,130
81,71,22 91,82,35 63,57,9 148,144,86 58,53,14 32,35,23 111,92,53 168,144,91 151,126,78 118,94,59 88,68,48 89,70,56 86,85,76 79,79,36 108,109,59 101,105,65 78,76,100 97,100,67 114,114,55 106,102,67 157,143,100 160,136,103 167,140,106 201,176,146 207,186,159 205,184,157 142,137,84 86,71,51 245,210,174 243,213,185 254,227,195 226,199,167 216,186,158 220,190,162 224,190,160 237,203,173 253,225,198 246,209,185 222,190,156 221,196,168 193,174,135 219,202,151 241,222,165 255,246,192 237,223,169 222,210,155 240,223,172 216,201,150 183,169,151 105,93,98 132,123,119 157,147,135 166,151,131 178,160,128 188,170,128 191,173,131 208,191,152 202,185,146 215,195,149 198,176,127 201,180,126 210,189,135 225,202,144 224,200,145 210,187,129 242,219,161 246,223,165 244,221,163 243,220,160 224,201,143 220,195,136 219,192,129 228,201,138 238,214,150 236,216,155 222,202,143 221,201,142 232,209,151 216,196,135 219,200,143 218,198,148 217,195,148 212,192,144 204,186,142 160,143,119 122,112,111 84,80,89 57,51,46 132,123,92 168,155,121 200,183,144 196,181,134 214,197,146 218,199,142 218,200,140 219,199,140 220,200,141 205,184,128 173,150,119 166,149,125 215,198,174 234,217,191 172,153,128 187,164,135 223,194,159 176,151,121 226,199,167 182,151,128 201,165,136 195,167,140 164,141,126 182,153,120 201,169,137 204,175,144 167,140,124 68,57,42 69,56,35 111,94,66 93,74,47 108,85,54 125,100,70 130,105,75 137,110,76 136,109,75 136,109,77 109,81,52 204,162,122 218,176,136
94,79,32 57,45,8 40,37,22 118,116,69 97,93,35 144,132,75 121,100,46 146,126,65 149,127,80 147,120,88 92,74,55 101,84,58 108,108,94 90,89,53 113,115,62 107,106,50 76,73,102 99,96,70 113,116,56 106,106,63 167,148,109 134,111,80 173,146,110 210,183,149 196,176,156 161,144,116 97,92,41 126,111,73 245,209,176 238,210,183 251,221,193 206,177,146 235,201,169 215,181,149 224,188,157 233,199,167 249,222,188 227,195,165 223,193,165 219,195,162 200,183,136 211,195,141 229,211,151 220,204,148 241,225,169 254,238,184 219,204,153 221,206,159 160,149,132 99,89,93 108,101,104 136,127,121 153,142,125 171,157,130 188,169,134 202,183,146 185,168,129 195,176,137 204,183,140 197,177,129 213,191,142 214,192,143 220,199,143 206,185,129 218,195,137 242,219,161 243,220,162 245,222,164 247,224,164 242,219,161 240,217,157 241,213,155 219,195,133 229,205,143 234,214,155 224,203,147 222,201,145 206,185,129 216,196,137 225,206,151 212,192,144 204,184,136 197,180,133 179,163,121 163,149,122 112,100,102 92,85,97 56,50,55 88,81,63 137,128,101 173,157,124 199,184,144 180,164,120 192,176,122 205,186,129 197,179,119 202,181,125 201,180,124 191,169,124 197,180,152 202,184,163 219,198,173 191,165,140 204,174,148 216,187,152 184,153,130 246,217,184 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,47 80,63,39 126,107,82 95,71,47 106,81,53 111,86,58 132,105,73 143,116,84 134,106,77 102,74,45 196,154,114 207,165,125
116,100,56 53,41,4 32,30,12 52,43,24 76,64,34 124,106,62 140,116,63 157,136,84 150,127,85 121,96,66 97,79,60 87,68,54 80,83,50 84,82,53 90,91,43 113,111,62 78,78,78 94,90,73 114,117,57 109,110,60 171,150,109 102,88,63 180,151,118 210,186,153 191,173,143 138,124,79 92,86,38 172,155,118 243,207,174 219,191,164 244,216,187 195,166,135 237,203,171 222,188,156 224,188,157 223,189,157 244,217,185 218,186,156 222,193,158 175,153,117 196,179,130 209,193,139 217,201,145 202,186,132 242,223,168 226,206,156 223,206,155 207,192,143 170,156,138 93,86,89 105,99,106 120,113,116 132,123,115 155,144,127 184,167,139 200,181,146 188,171,136 195,176,141 190,169,128 204,179,131 209,188,134 213,194,141 215,194,140 226,202,147 232,209,151 240,217,159 232,209,151 239,216,158 242,219,159 243,220,162 238,215,157 232,207,150 215,190,133 212,187,130 227,206,152 222,203,150 202,186,132 204,188,132 207,188,133 214,195,142 202,182,136 193,175,131 183,164,125 170,155,119 139,125,107 104,93,102 91,84,98 100,93,103 63,59,51 118,114,95 155,144,111 176,166,126 173,162,118 195,181,136 190,175,124 181,167,111 184,167,116 188,171,122 193,173,127 249,222,188 204,175,151 207,181,158 211,182,158 222,192,164 199,170,137 191,158,131 239,207,175 155,126,102 182,141,112 207,161,143 219,186,149 208,174,140 195,161,127 201,169,137 188,158,130 111,97,81 88,72,57 100,81,58 98,77,50 118,92,67 105,80,52 131,106,78 120,93,61 145,118,86 140,112,83 113,85,56 199,157,119 197,155,115
112,92,74 85,74,41 109,103,37 100,89,27 106,87,32 130,114,70 98,82,38 141,119,72 146,123,81 120,97,66 96,77,54 76,59,33 77,79,24 72,65,45 92,89,47 110,112,66 104,104,72 75,72,59 121,124,60 119,122,62 167,150,111 71,62,35 186,158,129 189,171,141 170,160,120 138,137,72 98,94,48 214,193,152 241,209,177 221,198,167 226,198,171 192,158,126 230,195,159 216,181,145 220,185,149 215,176,148 245,212,185 213,180,153 188,163,133 151,139,98 175,161,118 205,190,143 192,175,124 192,173,120 233,214,161 215,200,151 210,195,148 192,178,135 156,145,126 76,71,73 99,95,104 104,98,105 118,111,111 131,120,113 166,150,133 189,170,143 186,168,136 183,164,129 183,161,116 205,181,128 211,187,132 211,187,136 209,185,134 221,197,144 200,179,123 233,209,154 232,209,151 237,213,158 222,201,145 205,185,124 210,187,127 216,190,136 214,191,133 218,192,140 213,192,140 210,193,144 199,182,133 209,192,143 200,183,134 205,188,141 194,173,132 187,165,127 173,157,124 154,142,116 113,100,95 107,95,107 92,83,96 101,94,104 41,41,41 81,80,73 134,128,103 149,141,107 154,143,110 157,145,108 166,149,125 89,75,17 129,123,17 133,130,9 139,128,41 229,207,171 238,208,182 204,175,151 217,187,159 226,199,167 180,153,121 196,160,127 253,217,184 151,127,105 183,143,109 208,170,133 232,194,157 201,168,131 187,154,117 213,180,143 191,159,129 97,76,61 115,96,82 111,90,67 119,96,67 123,95,68 109,81,52 146,118,89 139,110,77 145,116,83 137,110,78 108,84,58 196,157,118 183,144,105
110,90,72 71,57,39 99,95,37 129,121,67 124,110,65 120,103,66 104,87,50 155,132,90 144,120,85 120,97,66 98,77,54 87,68,54 86,88,35 80,73,53 97,94,52 114,118,62 111,115,61 81,81,51 132,135,71 119,122,62 144,129,89 54,44,20 193,165,136 180,161,134 128,120,70 125,126,58 105,99,53 229,206,166 232,200,168 222,199,170 226,198,171 177,143,109 230,194,161 214,178,145 201,165,132 207,173,141 221,188,163 195,166,135 170,156,70 162,156,23 149,130,17 144,126,37 171,150,107 175,160,113 196,181,134 193,179,136 185,171,128 185,173,134 164,155,140 69,61,69 98,91,101 104,98,105 109,101,107 114,104,105 141,128,121 154,138,123 170,153,127 178,159,134 182,163,124 182,157,109 189,165,114 189,164,118 220,198,153 216,194,145 222,201,147 207,186,132 224,200,147 208,183,135 223,202,150 233,212,156 223,202,146 217,196,142 216,190,136 220,194,144 223,199,148 206,189,140 205,190,143 197,179,135 192,174,132 188,171,134 173,154,117 161,141,109 159,142,118 137,124,103 111,100,109 105,96,109 91,82,95 101,94,104 77,74,80 48,46,47 102,97,83 118,109,90 120,114,91 102,91,45 154,150,20 167,166,16 178,174,27 179,175,19 186,183,31 151,127,105 236,207,183 168,139,115 229,199,173 230,203,171 168,141,109 191,157,125 243,207,174 149,125,103 217,177,143 216,178,141 222,184,149 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 106,85,60 124,101,72 140,112,85 120,92,63 161,133,104 155,127,87 172,144,104 140,112,83 115,89,64 211,173,127 184,146,100
127,110,61 122,105,56 136,119,70 129,108,67 112,95,60 107,100,71 95,71,38 145,123,78 131,107,70 121,97,62 109,82,64 50,39,34 123,124,56 53,48,18 95,93,46 107,108,58 98,101,41 64,65,17 128,131,67 115,118,58 143,131,92 55,46,27 190,163,127 158,139,114 129,123,59 109,109,50 95,91,45 232,202,174 239,210,179 209,188,163 230,201,177 162,128,94 228,192,161 208,171,145 215,181,147 200,166,136 198,176,84 186,168,35 196,180,26 211,187,24 234,206,40 221,194,39 152,127,27 119,100,61 171,158,124 169,157,118 171,159,120 169,157,120 143,134,117 71,61,65 51,41,42 106,95,102 108,97,106 106,98,106 109,102,105 129,118,111 151,137,123 153,139,123 161,143,124 164,145,108 179,154,110 172,147,103 188,166,121 204,179,131 196,174,129 195,170,124 196,171,125 186,161,115 203,181,136 210,188,139 222,200,151 215,193,144 200,176,123 216,192,139 199,178,126 199,179,129 200,183,136 196,178,136 185,168,131 171,155,122 165,146,119 147,130,104 137,121,104 83,72,55 102,93,106 105,96,111 95,86,99 98,89,100 92,83,96 45,37,43 68,62,55 103,96,80 96,97,76 102,91,27 157,147,26 173,160,38 177,165,28 183,172,30 193,184,30 171,163,29 218,186,170 215,186,162 230,202,175 224,197,165 166,139,107 186,157,126 236,201,165 148,128,98 170,132,113 225,184,153 211,170,139 204,169,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 147,118,85 179,150,117 148,121,89 117,89,60 214,175,134 197,158,117
122,96,57 139,113,74 137,111,72 124,102,68 77,57,39 62,52,42 102,78,45 130,106,73 137,111,86 110,82,55 99,75,51 43,31,31 133,131,69 51,46,16 91,89,42 98,98,53 100,102,49 84,84,39 125,128,66 115,118,58 139,129,87 59,50,33 196,172,135 143,126,100 146,143,76 103,102,48 105,101,55 231,201,173 210,180,152 226,202,178 237,210,178 162,128,98 228,194,162 209,172,148 195,163,121 182,159,47 232,204,52 244,206,69 233,197,66 225,192,53 227,196,47 226,192,49 201,174,40 150,136,41 103,88,50 112,99,65 150,139,106 163,154,123 135,124,107 80,63,55 48,31,21 44,33,30 98,86,91 95,84,91 101,90,97 105,98,101 115,108,106 121,115,110 138,127,122 146,136,114 158,141,115 157,139,109 169,151,119 178,161,126 180,163,124 193,175,133 193,172,129 197,176,133 198,178,132 201,180,137 211,190,147 197,176,133 186,164,117 187,165,120 189,169,123 189,168,125 181,162,123 169,152,117 154,142,114 139,128,109 120,109,92 113,99,85 83,63,54 58,38,20 104,92,108 108,95,114 95,86,99 97,88,99 91,82,93 81,74,84 63,58,46 86,82,63 37,38,19 80,73,16 136,126,36 144,129,50 117,102,23 165,152,52 198,178,46 186,170,27 204,180,118 233,208,178 221,195,172 247,219,190 179,151,122 194,164,136 223,187,154 175,146,115 169,146,135 161,122,92 165,126,94 196,161,125 222,187,149 214,179,143 197,163,131 203,174,143 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 172,145,113 148,119,86 169,140,107 148,121,89 119,91,62 217,178,139 184,145,106
