108,94,49 147,130,79 148,131,80 128,106,68 103,77,52 96,66,49 74,58,45 56,46,47 49,46,52 45,44,47 33,32,37 45,43,41 104,97,79 126,111,89 127,112,90 161,133,104 191,169,133 190,165,135 179,164,153 187,168,156 204,176,149 205,175,149 171,150,135 224,190,156 231,196,169 192,171,146 226,202,176 153,135,114 158,121,95 171,135,106 180,146,114 166,130,97 169,135,101 184,149,113 185,145,111 184,146,109 161,137,111 168,156,144 107,97,87 130,124,115 150,142,131 173,164,156 189,180,161 190,174,141 203,186,147 160,142,112 97,73,49 114,89,61 96,71,41 96,71,41 95,74,51 72,57,37 97,81,66 53,43,42 61,59,60 63,61,41 69,69,28 75,72,28 78,75,24 78,77,21 77,77,18 78,77,21 80,79,23 82,81,27 84,87,25 84,87,25 82,85,23 84,87,25 82,81,25 82,78,32 75,71,25 68,66,19 72,68,22 71,67,21 71,67,21 101,91,24 166,151,34 183,163,17 205,184,30 199,188,42 140,120,72 169,145,119 192,174,130 103,86,51 64,47,21 100,81,58 127,106,81 96,75,48 126,98,71 106,80,57 124,99,71 95,73,53 103,83,63 104,82,48 225,205,155 233,213,163 234,214,164 240,221,168 244,228,174 248,232,176 246,232,178 239,222,171 254,232,194 208,183,153 200,176,143 200,181,144 197,174,145 205,180,152 194,166,139 206,182,149 220,189,166 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,169,139 193,161,131 216,182,152 190,161,137 174,149,121 183,158,128 174,150,117 178,154,121 165,140,112 184,159,131 116,101,81 67,56,51
107,88,51 127,104,62 152,131,75 120,98,62 86,67,40 91,66,49 72,57,46 50,43,46 56,52,63 43,43,51 29,30,33 58,53,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,173,153 194,174,156 218,186,156 209,179,153 171,153,134 228,196,162 212,186,163 196,175,152 215,185,157 143,126,102 153,117,88 168,129,99 186,148,113 168,132,99 178,145,108 178,143,107 183,144,112 190,152,115 170,146,124 191,180,165 151,139,127 177,167,157 173,163,151 167,155,143 197,185,157 204,189,153 196,180,147 96,77,50 97,76,51 100,75,47 96,71,41 91,66,38 105,81,57 77,62,40 89,70,56 95,79,62 64,59,56 52,52,49 67,67,37 69,68,30 78,76,29 81,78,23 82,80,22 79,76,21 74,70,22 71,69,22 66,68,15 68,67,15 66,62,14 70,64,16 69,65,17 70,63,20 68,63,20 71,65,19 72,62,20 73,63,21 73,65,15 150,138,29 186,169,20 197,179,21 205,187,69 169,147,80 199,182,135 211,193,151 93,74,37 97,75,55 97,84,63 60,42,23 67,49,28 91,67,43 110,81,57 92,66,43 93,69,43 69,51,30 87,72,52 111,92,65 216,199,150 219,202,155 224,207,160 235,218,169 235,218,167 235,221,167 243,228,177 239,224,175 249,228,187 215,191,158 216,193,162 173,151,115 199,175,149 191,168,139 195,169,144 227,198,165 217,185,153 245,213,179 121,114,112 67,56,63 189,155,133 192,160,130 213,179,147 183,154,123 230,194,161 201,172,141 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
125,106,67 153,127,86 150,128,79 110,87,56 88,71,43 87,67,49 65,54,49 60,53,63 57,55,65 41,41,49 27,28,31 70,64,55 133,114,87 137,113,91 137,113,91 162,134,107 192,168,142 196,177,152 196,177,154 211,187,163 221,187,153 203,173,147 172,154,133 226,197,162 198,177,154 221,200,177 193,167,142 140,119,92 149,113,82 171,130,99 187,148,116 173,134,102 184,148,115 166,130,97 176,142,108 184,146,109 166,142,120 201,190,175 180,168,156 185,175,165 178,168,156 181,173,151 204,192,162 195,182,150 189,172,146 83,64,41 89,68,43 103,78,50 95,69,44 93,67,42 90,69,42 75,57,36 70,49,38 88,67,40 169,156,133 68,66,64 60,59,52 60,57,42 70,68,37 78,74,28 85,83,25 82,80,22 81,78,25 80,76,30 77,71,23 75,69,21 75,69,23 75,69,23 74,68,20 75,69,23 71,65,19 70,63,20 71,61,19 70,60,22 122,105,29 189,172,25 206,183,27 208,190,74 157,135,101 193,172,129 237,217,167 99,80,43 98,77,50 107,88,76 72,56,41 108,88,68 117,91,66 114,88,63 75,54,31 97,76,53 98,77,54 87,69,48 90,74,59 71,57,32 204,191,143 214,199,152 214,199,152 218,203,156 216,201,152 221,206,157 235,222,174 244,227,180 240,219,176 233,209,174 184,161,130 184,162,126 194,171,140 184,161,132 178,154,128 222,193,160 220,188,156 254,222,188 135,128,126 67,56,63 177,146,123 199,167,135 219,185,151 189,160,129 224,186,151 215,186,151 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
126,105,64 157,137,91 153,128,82 108,80,51 91,79,49 89,70,58 57,43,45 65,63,71 51,49,59 38,38,46 27,25,26 83,73,63 140,120,90 136,117,92 141,122,97 165,137,108 190,164,139 198,177,152 202,183,160 205,181,155 218,186,152 200,174,149 194,170,144 232,205,173 191,167,141 237,211,186 193,169,143 159,124,99 161,129,97 167,131,98 182,143,111 182,146,115 182,146,115 167,129,94 175,139,106 190,151,119 161,143,124 208,196,186 183,170,163 186,175,168 171,161,149 188,178,156 205,193,163 191,179,151 164,152,126 80,66,50 102,83,60 91,70,45 98,74,50 99,75,49 89,70,45 83,65,46 96,78,59 90,69,42 115,96,57 161,152,123 83,76,79 60,58,59 55,55,39 69,67,34 75,72,32 81,76,33 80,75,32 80,78,29 82,76,28 78,72,24 78,72,26 76,70,22 76,69,26 75,68,25 77,67,25 71,64,21 70,60,20 98,84,26 200,181,58 224,202,55 193,169,77 133,107,66 171,150,107 233,214,159 121,100,59 79,58,31 89,69,51 99,80,66 71,52,38 74,52,34 130,102,73 115,87,58 92,70,52 97,77,57 95,77,58 112,95,71 55,36,22 91,78,57 216,202,159 198,183,136 208,192,148 209,193,149 218,202,158 222,206,162 227,213,170 234,216,172 233,212,169 237,215,177 216,193,162 207,184,153 230,208,174 193,169,147 166,144,110 190,162,133 219,190,155 226,206,158 156,141,132 70,55,65 150,124,99 204,166,131 212,181,144 195,162,135 214,181,144 215,183,149 175,146,122 188,159,135 200,165,138 206,171,146 180,150,124 212,178,148 157,135,115 68,57,50
130,108,72 150,129,88 136,110,69 109,81,52 90,78,48 85,70,61 52,45,48 64,65,68 46,47,52 37,38,43 32,27,26 88,77,70 135,114,87 137,118,91 146,127,100 167,139,110 185,161,135 203,182,157 208,189,166 200,176,150 218,182,149 200,175,147 211,183,154 230,202,173 202,178,152 236,210,185 187,163,137 164,128,99 153,121,89 159,123,90 172,138,104 156,121,94 179,143,112 163,127,94 181,145,112 187,148,116 161,143,124 199,186,179 159,148,141 170,159,152 150,141,126 175,166,149 190,181,154 187,177,153 160,150,128 69,57,47 76,61,39 93,73,53 82,62,42 92,71,48 89,70,45 75,57,36 87,72,50 68,48,30 104,83,56 196,178,136 148,135,112 74,65,61 68,66,62 69,66,51 65,62,38 73,68,36 78,72,36 78,75,35 78,73,32 78,71,28 76,69,28 76,69,28 76,69,30 75,68,29 76,69,30 73,61,24 109,93,19 186,169,60 244,219,103 224,200,120 159,137,101 169,151,107 236,215,159 215,192,152 88,67,44 115,96,73 65,45,27 47,28,14 117,95,77 99,75,53 136,108,79 123,93,65 100,76,54 98,77,54 83,67,50 94,79,57 70,54,41 75,61,43 207,195,154 189,173,131 207,193,150 192,178,135 210,196,153 218,202,160 219,203,161 226,210,166 233,216,169 231,213,171 207,188,153 193,170,139 198,173,143 193,170,139 157,134,103 183,156,120 197,168,137 188,165,125 152,131,116 82,63,51 133,114,91 187,160,128 213,182,145 199,166,139 214,181,144 222,190,156 207,179,150 193,166,134 203,170,143 199,166,141 177,151,126 216,182,152 180,158,138 68,57,50
122,109,77 134,115,76 130,103,71 111,86,58 88,79,50 77,61,59 54,47,57 62,63,68 43,44,49 36,35,38 40,35,32 96,85,70 131,112,85 148,125,96 152,128,102 171,143,114 189,165,141 208,188,168 209,188,161 207,182,152 222,187,151 197,174,145 218,188,160 231,203,174 207,182,154 235,207,180 171,142,118 165,129,100 171,137,105 153,117,86 168,129,101 163,129,107 167,134,107 161,128,101 170,136,104 191,155,124 161,145,128 180,171,156 152,143,137 171,163,150 155,148,132 171,164,146 175,167,145 177,169,147 158,147,130 69,57,45 79,64,44 84,69,49 76,61,41 90,72,53 96,78,57 95,80,58 79,64,44 64,48,33 64,46,27 107,87,57 187,170,133 126,112,94 72,65,65 67,65,66 57,52,49 48,46,26 59,54,24 64,60,23 68,62,28 67,61,27 69,63,29 68,62,26 71,63,27 73,65,31 76,64,25 108,99,14 214,198,99 220,197,112 159,133,83 125,101,68 229,209,159 220,201,146 209,187,142 100,75,47 96,77,50 79,59,39 95,73,53 125,107,88 101,80,67 104,82,64 96,75,60 93,74,62 65,49,32 86,67,55 89,69,51 60,45,23 72,58,44 87,74,51 197,185,146 203,188,148 194,179,139 206,191,151 216,201,161 213,199,156 207,193,150 222,212,163 223,207,163 229,213,169 230,211,174 166,144,110 175,146,124 173,144,124 168,138,110 170,140,114 158,128,100 144,111,86 150,125,95 145,120,101 131,112,89 174,149,105 214,180,150 211,175,146 202,168,134 223,191,149 204,174,146 171,146,116 197,167,141 198,168,142 179,149,123 226,192,160 178,154,130 67,58,50
91,79,49 141,122,83 127,100,68 116,91,63 91,82,53 65,53,53 55,53,63 53,53,65 43,43,53 33,33,33 48,43,40 109,98,79 129,108,81 141,116,86 150,125,97 182,154,125 182,158,134 207,186,163 213,190,161 219,189,161 229,196,159 206,183,154 222,189,162 215,187,158 230,202,175 226,196,168 158,130,103 156,119,93 171,137,105 173,137,104 167,133,103 144,116,89 163,133,105 161,131,103 169,140,109 184,151,124 154,139,119 158,149,134 148,142,133 183,173,163 152,144,131 165,157,144 173,164,147 160,151,134 160,151,136 67,55,43 81,65,50 87,71,54 78,64,46 71,55,38 69,50,36 88,72,59 97,83,67 79,65,51 79,65,49 91,72,47 131,109,75 198,179,140 149,135,108 96,87,70 89,78,61 84,75,67 58,51,35 65,58,38 58,52,29 68,60,36 71,61,37 84,75,46 84,72,42 101,83,51 176,158,116 189,172,121 148,125,94 178,154,128 177,155,110 243,221,172 217,196,144 186,162,125 109,87,53 78,54,28 87,62,34 63,40,25 57,40,32 64,46,41 47,35,23 79,56,41 114,90,68 108,88,68 93,71,53 69,53,36 85,71,53 103,83,63 53,34,20 86,73,50 183,172,139 187,176,141 201,189,150 201,189,150 208,196,157 205,194,150 211,197,154 211,197,152 218,204,161 222,206,162 226,208,166 187,165,129 134,110,88 149,126,97 132,113,97 126,107,91 128,114,96 113,96,86 127,110,100 88,71,61 81,62,46 185,161,126 205,170,143 208,174,142 216,180,147 222,186,155 188,158,130 167,141,116 183,157,132 184,159,131 179,149,121 216,182,150 170,144,119 71,62,54
31,33,33 79,75,69 115,90,62 110,81,57 89,77,51 49,47,45 54,57,68 52,52,64 34,35,40 32,31,34 68,62,55 114,98,81 148,124,98 152,124,95 155,130,102 181,153,124 187,163,139 212,188,164 212,188,162 224,192,160 232,195,155 207,180,162 234,201,174 221,196,166 239,209,181 214,186,157 158,129,96 140,103,77 171,136,111 165,129,100 173,137,104 157,133,100 162,133,109 160,135,107 155,127,98 181,146,121 160,140,120 173,161,149 185,170,161 202,191,184 142,137,125 164,156,143 164,157,141 163,156,140 151,143,132 71,60,55 69,55,39 77,64,43 79,61,42 101,82,59 112,91,64 69,51,32 59,45,29 99,85,69 65,49,32 66,51,31 76,59,35 133,112,87 203,185,143 190,175,126 205,188,137 205,187,145 158,140,108 128,114,87 133,119,92 129,115,88 136,119,93 131,117,90 126,109,83 115,97,65 136,116,84 153,134,95 188,166,117 216,194,145 235,210,164 159,135,98 127,102,74 97,73,47 71,47,21 70,46,22 128,98,72 114,88,67 72,56,41 60,43,33 66,54,42 66,47,33 109,90,67 68,47,36 99,77,59 88,68,50 75,57,38 86,69,45 70,55,35 68,55,34 160,147,124 172,160,132 179,168,135 187,176,141 207,197,157 200,189,145 211,197,154 215,199,157 215,199,157 220,202,158 213,195,153 233,215,173 109,88,73 102,86,82 88,75,72 85,72,69 85,68,74 107,88,72 113,97,80 89,66,67 147,119,92 154,125,94 160,135,107 197,169,131 200,160,135 214,181,144 197,169,140 164,135,111 164,138,113 188,163,135 160,132,105 180,154,129 147,130,102 71,65,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 56,54,52 46,49,60 46,46,58 29,28,33 27,26,31 73,68,56 130,110,90 164,131,104 157,132,102 159,134,106 180,152,123 198,174,150 214,190,166 212,188,162 232,200,168 224,191,154 197,176,151 232,199,172 220,195,165 255,228,200 221,193,164 155,126,93 138,110,81 160,127,100 150,116,86 161,128,101 161,140,113 173,143,117 172,147,119 150,122,93 173,143,117 165,146,123 168,159,144 210,196,182 186,176,166 137,132,120 158,153,139 151,147,130 151,146,132 139,131,120 84,74,73 71,60,41 93,76,50 69,53,36 59,43,26 96,75,50 66,48,27 68,55,34 64,51,30 94,78,63 59,45,31 73,59,43 91,75,60 111,91,71 134,111,82 221,198,156 222,198,145 233,212,160 211,191,145 184,165,126 209,191,149 199,181,139 200,181,142 174,156,114 215,193,148 207,183,132 229,205,152 244,220,169 142,118,81 123,98,70 85,58,40 88,63,46 76,55,32 92,66,43 69,49,29 72,49,34 80,59,46 95,79,64 70,56,42 91,79,67 57,38,24 102,84,65 83,62,47 74,55,41 95,79,64 84,68,51 87,71,56 58,42,27 77,66,51 124,115,100 139,131,109 174,162,134 179,168,135 204,191,157 205,193,152 208,196,155 205,194,150 203,187,143 225,209,165 220,202,160 232,214,172 132,113,90 127,104,91 149,126,111 159,136,107 179,154,126 186,155,134 180,156,123 148,125,114 121,106,95 142,127,107 169,142,124 176,144,114 184,148,119 177,143,113 169,141,114 154,125,103 149,123,100 158,132,107 131,114,90 135,117,96 129,110,96 69,63,56
61,61,47 22,18,8 46,35,32 100,79,66 68,58,46 72,68,60 38,38,48 46,44,56 29,28,33 26,23,29 77,72,60 148,124,102 164,131,104 162,132,104 169,141,114 181,153,126 213,187,164 214,188,165 218,194,168 235,203,169 226,194,162 191,170,143 231,198,171 222,197,167 254,224,196 214,186,157 154,125,94 137,109,82 161,131,103 160,125,98 149,119,91 171,149,129 178,145,120 178,150,121 146,116,90 176,147,123 171,150,127 177,166,149 211,195,182 180,167,162 145,137,126 158,153,139 149,147,129 146,143,128 137,131,122 91,81,82 68,54,40 79,64,42 74,56,37 75,56,40 77,57,39 83,67,50 65,51,33 85,71,55 65,51,37 57,46,31 59,48,31 66,52,36 88,69,55 91,69,49 119,97,63 188,163,117 217,193,142 208,187,133 222,200,153 205,183,136 230,208,159 219,197,150 242,220,171 221,197,146 240,216,165 243,221,174 135,111,76 102,78,52 81,59,39 78,56,38 117,92,75 77,55,35 108,82,61 92,74,53 79,60,46 70,56,42 72,58,42 61,50,35 45,35,25 82,68,52 67,48,32 77,57,39 81,62,46 66,47,31 106,90,75 65,48,40 93,79,63 74,66,55 92,86,77 120,113,95 151,142,115 167,155,127 190,177,143 200,188,149 208,193,155 208,194,151 210,194,152 230,217,169 221,203,161 228,209,170 211,191,159 192,168,146 201,172,148 192,161,124 208,176,142 206,174,140 186,161,115 161,132,112 55,48,48 82,66,62 82,72,62 132,113,88 135,105,79 151,121,95 153,125,98 155,126,104 135,109,86 134,108,83 117,95,87 95,78,70 82,62,55 73,67,58
81,76,46 57,52,38 20,19,10 57,46,41 59,50,44 77,73,52 35,31,42 44,40,51 28,25,31 27,24,28 92,85,69 150,122,95 155,125,97 159,129,101 174,144,116 190,162,135 224,195,171 223,194,170 215,189,164 242,208,174 228,196,166 196,170,145 225,197,170 229,201,174 237,208,177 205,176,145 148,118,90 144,113,90 159,134,106 165,132,107 153,119,97 175,161,145 175,146,124 162,138,112 140,116,92 161,141,111 165,151,122 204,182,174 207,190,180 188,175,168 143,137,128 160,156,139 160,156,137 153,151,133 132,128,118 95,85,89 70,55,44 74,59,39 60,42,23 111,93,74 86,67,51 52,38,20 57,46,29 82,68,52 69,55,37 61,50,33 78,62,45 107,91,74 78,59,47 102,83,71 67,46,33 84,65,40 187,167,121 222,202,143 222,199,141 229,205,150 233,209,156 226,203,145 242,221,167 236,216,166 245,228,191 72,57,37 78,61,51 58,41,33 77,62,51 78,63,52 90,71,57 72,56,39 97,75,55 98,78,58 107,88,72 97,81,64 62,46,31 87,71,54 86,71,60 59,45,27 69,53,36 72,54,35 67,48,32 96,77,63 53,42,27 84,71,64 64,48,33 64,59,56 67,67,64 106,98,87 142,134,112 160,148,122 186,173,141 204,194,156 213,201,160 202,188,143 217,203,158 216,202,157 218,202,158 223,207,163 231,213,169 206,184,150 208,181,149 182,152,124 203,173,145 210,183,149 188,161,129 173,148,118 109,93,91 138,123,103 102,88,72 111,97,81 116,102,84 100,86,68 83,67,50 99,84,64 156,132,110 138,114,90 161,140,117 155,133,113 132,114,95 93,85,72
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 77,76,49 44,40,51 42,38,49 30,24,29 38,36,37 92,85,67 154,125,94 153,126,94 165,135,107 176,146,118 196,168,141 235,206,182 212,183,159 216,190,165 241,207,173 218,186,156 209,183,158 223,195,168 230,202,175 227,198,167 191,162,131 145,115,87 152,121,98 159,134,106 151,126,98 156,122,100 178,164,148 174,145,123 159,135,109 150,126,104 156,135,110 170,153,129 219,199,181 202,185,175 191,178,171 142,136,129 174,167,147 160,153,135 155,151,134 143,138,124 91,80,87 61,45,39 65,51,33 76,56,38 70,50,30 95,80,60 72,53,37 50,36,18 90,76,60 74,58,41 50,39,24 66,47,35 58,38,29 68,55,48 74,63,58 38,27,24 44,33,26 62,48,30 185,168,131 228,212,168 229,214,174 87,70,42 72,58,29 68,55,34 58,47,40 50,39,34 40,30,29 38,31,29 34,28,23 93,85,74 66,56,46 63,51,39 90,74,59 126,106,88 105,86,70 86,67,51 83,67,50 78,63,43 76,60,43 98,82,67 72,56,39 68,47,32 93,72,47 108,90,71 80,64,51 65,50,39 71,59,49 51,32,18 44,42,43 60,59,62 94,88,81 140,131,114 154,144,122 179,165,136 194,183,148 211,196,156 217,203,158 214,200,155 217,201,159 230,214,170 223,207,163 237,220,173 212,190,154 223,196,164 206,176,148 201,172,141 205,178,144 211,184,152 184,159,129 145,121,95 134,113,86 152,123,103 148,118,101 116,105,88 114,100,82 150,123,107 201,162,134 240,187,142 225,184,157 98,86,60 113,88,69 125,103,85 109,100,83
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,74,48 53,49,58 38,36,44 29,29,29 44,42,43 102,88,72 171,137,103 159,132,100 162,134,105 178,150,121 190,165,137 224,199,171 202,179,150 216,190,165 242,207,171 220,186,154 224,194,166 224,194,166 241,211,183 229,197,167 180,153,121 149,119,93 150,126,100 159,138,111 157,133,109 145,116,92 168,154,138 170,146,122 162,143,116 141,122,99 154,135,112 166,147,122 212,191,176 199,184,175 197,184,177 137,128,120 180,172,150 170,161,142 159,152,136 155,148,130 91,83,89 72,54,51 58,43,32 87,67,47 101,82,59 60,44,27 81,62,48 71,57,41 68,54,36 90,74,59 56,42,28 80,62,41 71,52,40 86,75,68 40,29,26 37,30,28 37,31,26 36,27,23 36,25,18 35,29,22 41,34,32 29,22,25 37,30,28 56,52,46 70,65,62 79,69,68 75,62,55 71,59,49 74,62,50 85,71,53 82,68,50 105,86,70 103,84,61 76,58,39 74,59,39 57,42,22 84,69,49 73,58,38 85,66,50 76,57,43 93,74,58 81,62,46 88,70,49 75,56,40 93,77,60 72,58,44 70,58,46 72,53,41 44,39,41 58,55,59 96,92,84 130,121,104 148,137,118 176,162,135 199,186,154 203,188,150 206,192,149 213,199,154 210,195,148 218,203,156 232,216,172 233,218,171 241,220,177 223,199,162 221,194,162 220,191,160 219,192,158 207,182,154 184,158,133 112,86,72 96,78,57 118,103,92 83,67,63 92,81,74 191,159,125 192,151,122 207,160,126 224,174,132 204,157,123 198,174,150 115,101,83 91,76,65 84,71,68
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,62,62 76,76,60 43,41,51 33,32,35 44,43,36 106,90,73 171,137,103 159,132,100 168,140,111 182,154,125 198,173,145 221,196,168 203,178,150 218,187,164 241,205,174 222,189,162 230,196,164 223,196,164 243,213,185 231,202,171 169,140,109 145,116,92 148,124,100 149,128,103 155,131,107 142,116,93 167,153,135 159,142,118 154,140,115 144,126,105 152,132,112 159,140,117 211,190,175 194,182,156 199,188,181 139,130,122 183,174,155 179,169,147 164,155,138 160,153,135 94,87,90 79,61,58 67,50,42 87,67,60 57,37,28 76,60,47 72,52,43 73,59,45 57,43,29 64,48,35 92,76,63 86,68,49 59,43,30 79,65,51 78,64,48 99,83,68 75,61,45 83,74,57 82,75,73 35,30,32 29,23,28 39,33,40 109,104,92 118,111,84 127,118,91 138,122,105 94,78,63 112,94,73 86,66,46 90,71,48 76,54,34 86,64,44 98,74,50 75,53,35 73,53,33 82,64,45 82,64,45 62,44,25 76,54,36 98,73,54 74,49,30 87,62,45 92,70,52 83,62,47 99,80,64 90,75,64 68,56,46 69,53,40 40,33,36 60,58,56 93,89,81 124,117,101 147,136,117 165,153,127 187,175,145 190,177,143 209,197,158 214,200,157 223,209,164 221,207,162 222,211,165 234,221,173 241,224,177 237,217,169 223,196,160 227,198,165 228,201,165 216,191,161 184,159,129 117,98,84 89,73,69 97,81,68 126,112,87 166,135,112 206,171,135 207,162,129 226,179,145 222,172,130 235,188,156 237,197,163 166,136,110 170,147,118 112,96,83
80,79,41 92,83,52 52,45,45 45,45,31 55,56,37 53,52,67 75,78,56 48,46,56 39,37,47 52,51,42 113,93,75 166,132,98 153,126,94 168,140,111 190,162,135 194,169,139 223,198,168 213,188,158 222,187,162 193,168,140 224,189,164 234,200,168 223,199,166 251,224,192 224,197,165 154,126,97 141,112,92 135,113,95 144,125,100 145,124,99 137,117,97 149,134,114 134,119,99 133,118,98 119,103,86 123,107,92 137,123,105 210,191,175 187,175,163 196,185,180 129,123,114 182,175,155 187,177,155 179,166,145 159,150,133 100,90,91 57,44,41 54,42,32 52,40,28 62,47,36 71,57,39 73,60,39 76,60,45 64,50,34 77,63,49 77,63,47 78,64,46 62,51,36 85,70,50 89,71,50 73,57,44 84,68,51 185,174,141 66,55,52 133,124,105 97,88,71 47,40,43 177,168,149 226,212,158 232,217,168 232,215,176 122,102,84 101,82,57 94,77,53 105,83,63 68,48,30 68,48,30 88,66,46 91,69,49 67,44,29 69,49,31 77,57,39 84,64,46 77,55,37 83,59,35 101,77,53 108,84,62 91,69,49 103,83,65 67,48,32 74,57,49 76,63,56 52,35,27 55,48,48 59,57,55 89,85,77 116,111,97 135,128,112 152,142,120 167,154,131 193,179,150 204,188,155 210,195,157 214,200,157 216,202,157 221,208,160 240,223,174 244,229,180 250,231,178 235,213,166 226,199,163 231,204,170 223,196,164 191,167,134 149,124,107 145,120,101 171,143,114 183,154,123 206,174,144 200,157,124 218,171,137 232,185,151 206,163,128 253,213,179 255,213,171 177,146,123 219,186,147 158,134,110
83,87,47 81,76,46 58,54,63 60,60,46 58,58,24 69,70,60 71,75,79 60,59,62 45,43,53 61,60,51 115,95,77 169,136,99 160,133,99 173,143,115 190,160,134 195,170,140 219,194,164 221,196,166 224,189,162 87,60,44 225,191,169 235,201,169 214,186,157 236,207,176 226,199,167 148,120,91 144,119,75 131,110,95 146,129,105 144,127,101 131,113,108 118,102,96 93,77,71 83,67,61 65,49,47 65,48,51 111,95,89 200,186,161 181,169,157 177,168,162 122,116,109 176,169,149 194,184,160 190,177,154 168,158,136 97,87,86 46,36,37 59,48,41 54,43,28 54,43,28 59,48,33 61,47,31 74,58,43 85,71,55 64,50,36 59,45,29 68,54,40 66,54,44 63,51,41 78,59,43 79,60,48 110,93,67 188,172,130 152,137,115 233,218,171 203,189,146 100,89,82 68,57,52 247,226,172 244,224,163 254,235,180 158,139,114 86,66,46 75,53,33 90,71,55 69,54,43 92,78,64 108,90,69 96,75,52 127,106,83 110,85,66 115,94,71 97,77,59 101,83,64 116,97,74 98,74,52 104,84,64 78,60,41 80,64,47 73,58,38 75,56,44 69,51,46 54,38,32 78,67,62 67,62,61 86,81,83 107,103,95 124,121,108 138,131,115 153,144,125 179,167,141 194,181,149 205,187,155 207,193,150 216,203,155 228,215,167 238,223,174 237,222,175 245,229,175 255,233,184 248,226,179 235,211,178 228,200,171 198,174,141 162,139,108 140,121,94 184,152,122 189,153,124 219,185,155 171,140,103 220,177,142 225,182,149 202,161,132 255,241,206 241,197,167 217,189,151 204,173,136 178,152,129
87,86,48 90,90,49 72,70,80 66,67,59 73,73,32 80,83,48 67,71,86 69,70,60 53,52,55 74,73,62 115,96,73 169,136,97 164,137,101 176,152,119 203,170,145 196,168,141 225,197,170 226,198,171 191,170,145 117,97,90 220,190,162 185,170,134 198,173,145 255,229,197 217,190,158 132,104,75 97,80,83 88,74,74 86,77,62 96,84,72 135,116,100 170,147,136 196,174,154 218,196,160 214,192,154 223,197,156 177,154,123 204,188,173 187,176,159 182,173,165 130,121,113 167,158,139 197,184,163 191,179,153 181,168,145 106,96,95 44,37,37 45,34,29 63,48,37 62,45,35 63,47,34 60,41,27 79,63,48 87,71,56 61,46,35 68,53,42 61,49,37 89,78,71 44,39,38 82,68,52 101,82,70 200,183,148 238,221,170 227,207,159 238,214,161 220,199,147 143,126,100 67,54,49 242,223,170 255,236,172 255,237,175 204,184,152 112,91,66 109,84,56 81,71,61 61,53,40 82,75,59 107,92,72 81,59,41 96,75,52 88,68,48 76,55,40 61,43,24 94,79,59 117,99,80 104,84,64 76,58,37 107,89,70 70,54,39 79,63,48 78,59,45 70,53,45 56,44,34 83,69,55 67,57,56 77,72,71 98,96,92 106,105,96 122,119,104 141,137,118 160,152,130 174,162,136 192,178,149 197,182,144 202,188,145 227,213,168 231,218,168 228,213,166 238,221,172 240,220,174 243,222,170 234,212,167 223,199,164 203,176,144 179,157,121 118,104,90 193,161,129 188,152,121 224,192,160 107,91,76 214,182,150 186,151,124 194,158,136 251,215,184 226,184,146 204,175,144 197,168,135 201,174,142
93,92,54 94,94,51 71,68,83 79,79,76 84,84,41 80,85,40 72,72,98 75,77,62 59,58,63 81,82,63 138,115,86 164,131,92 169,142,106 179,150,119 204,171,144 196,168,141 224,196,169 228,200,173 93,79,63 181,162,137 153,147,101 188,163,117 226,198,169 243,213,185 199,175,142 203,173,145 223,197,156 215,193,157 234,205,172 241,211,169 255,232,205 255,242,211 249,225,192 255,234,202 224,196,169 244,212,168 156,136,104 204,190,174 182,171,154 166,156,144 156,145,130 175,164,145 193,178,156 187,175,149 191,179,153 114,105,101 55,48,48 46,35,30 68,53,42 89,74,63 74,58,45 63,47,34 103,87,74 95,76,62 100,83,73 56,41,30 98,84,70 83,68,57 83,72,65 99,83,70 119,100,86 230,215,164 237,221,165 237,218,163 246,222,167 231,207,152 198,177,136 149,135,110 247,228,173 250,232,172 255,243,183 244,226,182 104,84,66 122,97,67 87,70,60 123,108,88 90,69,56 91,75,58 90,71,57 77,56,41 83,63,45 81,62,46 101,85,68 70,54,37 106,91,71 81,63,44 60,44,27 90,73,63 113,98,87 73,58,49 55,39,26 102,85,75 80,65,54 82,68,54 88,76,66 69,62,62 80,78,76 90,88,84 109,108,99 126,123,110 146,139,121 161,153,131 172,159,136 181,164,138 201,186,148 211,199,158 220,207,159 232,217,170 232,217,168 235,218,169 240,224,170 253,237,183 246,225,182 205,181,144 180,156,123 127,103,95 205,173,141 193,157,128 232,200,166 117,99,94 202,168,134 170,134,103 182,150,118 229,190,160 204,161,126 192,159,132 200,168,136 189,157,127
