62,63,40 62,63,40 62,63,40 58,61,39 46,47,28 50,48,26 90,89,53 125,117,67 166,158,95 147,137,70 142,132,63 132,123,47 98,95,42 126,122,46 135,130,48 131,125,50 117,112,61 97,91,45 87,84,33 82,78,32 107,108,29 81,75,27 85,74,55 73,64,56 63,49,49 82,67,58 130,101,68 145,117,79 164,139,111 181,152,128 183,158,130 184,158,133 159,139,109 176,153,124 215,188,156 184,163,136 57,48,33 44,40,32 53,49,41 106,93,72 127,101,80 131,102,80 135,109,84 140,112,85 146,116,90 142,107,82 135,101,79 138,108,82 139,105,83 135,104,81 114,88,63 100,80,60 74,61,58 126,107,95 147,121,109 145,122,109 171,152,136 95,76,60 78,59,43 82,62,53 83,63,56 109,94,72 253,237,179 255,248,183 255,251,180 255,238,167 245,224,154 255,240,176 255,233,173 195,165,119 179,147,115 162,133,109 112,95,85 61,49,54 58,50,56 34,27,30 43,33,37 59,49,53 51,40,33 99,80,64 97,76,51 105,86,61 121,104,76 75,58,32 94,79,57 97,78,55 91,69,49 83,62,39 76,56,36 96,79,55 88,71,47 89,71,52 72,56,43 93,83,82 126,122,112 159,152,136 171,162,143 197,184,161 220,206,177 220,205,169 227,212,174 231,217,174 237,223,180 252,237,186 252,238,184 255,243,189 255,246,190 255,247,184 255,243,178 255,236,182 237,216,164 227,196,157 245,212,173 255,236,197 109,98,81 70,57,50 193,164,142 213,178,140 215,180,142 208,173,135 204,169,133 225,186,147 226,188,153 194,163,140 186,157,126 190,161,130 184,154,126 199,169,141
67,68,45 62,63,40 61,62,39 56,57,38 61,59,41 75,70,40 125,122,71 132,130,60 68,62,28 61,57,20 76,78,34 72,72,31 94,90,44 110,102,37 129,119,50 103,95,30 102,95,34 112,105,44 114,112,38 105,101,43 106,102,26 61,49,19 79,65,36 72,61,56 70,53,45 122,100,80 147,111,82 154,125,94 171,151,131 189,165,141 180,156,130 197,167,139 165,141,115 181,156,128 226,194,162 169,150,127 58,49,41 45,44,37 65,59,50 98,83,61 127,98,76 134,103,80 138,109,85 146,112,90 147,113,91 146,112,90 141,107,85 133,102,79 120,89,68 131,100,79 114,92,72 93,77,60 71,57,57 143,123,114 109,90,94 97,81,75 107,95,85 80,69,54 90,78,66 75,64,61 62,50,52 93,83,84 118,106,94 177,162,124 255,240,172 251,232,164 244,225,157 255,244,181 195,169,119 180,147,110 167,135,105 153,127,102 89,79,67 94,86,92 99,93,100 75,67,73 108,96,101 105,93,95 139,128,123 121,110,95 80,65,56 69,57,47 61,48,41 64,51,44 60,48,36 57,42,31 60,44,29 105,90,68 98,85,64 68,54,36 105,90,68 78,62,45 72,55,47 86,77,73 92,85,83 141,135,126 153,148,136 167,160,144 188,178,156 206,191,169 219,205,176 219,207,170 227,212,174 236,220,176 249,234,185 255,243,189 255,249,193 255,250,189 255,245,184 255,249,187 255,252,193 236,215,163 229,208,154 247,223,172 152,129,98 71,64,46 127,105,85 210,169,138 203,170,133 222,189,152 199,164,126 220,183,143 237,200,160 206,174,142 190,160,132 182,152,124 195,165,137 191,161,133
67,68,45 55,56,33 59,60,37 56,57,38 48,45,30 54,48,25 61,56,26 80,77,35 96,97,31 87,86,30 72,71,19 69,66,15 114,116,45 127,125,51 123,118,45 120,113,54 104,99,56 87,83,46 92,87,36 118,116,46 98,89,31 65,51,22 113,96,47 130,98,68 139,111,82 146,116,88 135,102,77 116,90,65 181,160,137 201,177,155 183,159,133 205,173,143 179,155,129 193,168,140 219,190,157 137,119,100 50,44,37 57,51,44 65,55,45 107,89,68 134,105,83 140,109,86 141,112,88 144,110,88 148,114,92 146,112,90 134,100,78 134,103,80 121,90,69 127,96,75 113,91,71 99,80,66 76,61,69 127,108,110 116,105,102 92,80,80 44,33,30 54,45,37 57,48,40 58,48,49 94,91,97 100,99,104 104,101,105 161,148,125 254,237,172 254,237,172 248,229,163 250,227,169 179,148,109 177,141,108 172,140,108 146,125,100 100,92,81 106,99,102 102,95,95 179,166,143 190,176,149 199,184,144 234,218,164 243,228,177 245,231,188 236,222,179 216,204,165 204,190,161 185,169,154 142,129,122 85,72,65 63,52,37 81,70,53 98,85,64 81,63,42 110,92,71 97,83,65 67,54,47 78,71,69 118,113,110 133,127,122 141,135,130 159,151,140 180,169,154 198,188,166 209,200,171 212,201,168 224,207,170 247,230,183 253,238,189 255,243,192 255,247,193 255,249,187 255,251,189 255,250,188 255,245,188 255,245,187 250,230,171 155,130,100 159,138,115 103,83,65 181,162,125 170,139,102 228,195,158 209,173,140 206,171,135 229,195,152 214,180,146 208,178,150 183,153,125 187,157,129 191,161,133
63,60,36 69,66,42 76,73,49 70,72,44 59,56,30 70,65,37 77,73,38 77,77,34 70,66,29 73,68,29 108,105,50 112,110,48 108,109,43 104,102,40 106,102,40 112,104,39 112,105,35 117,110,42 118,114,38 114,111,44 87,82,41 129,107,62 150,118,74 162,125,85 161,122,90 143,109,75 109,80,60 82,61,46 187,166,143 200,176,152 193,167,142 207,175,145 185,161,135 207,179,150 211,181,153 90,79,64 50,44,37 51,45,38 87,75,65 110,92,71 133,104,82 137,106,83 142,111,88 137,108,84 140,111,87 134,105,81 134,103,80 125,96,72 120,94,71 127,101,78 107,89,68 89,75,59 73,59,64 100,84,82 38,29,23 50,40,39 54,47,47 66,59,59 97,89,95 94,88,93 101,98,104 102,99,105 105,102,106 176,165,132 251,234,167 255,249,183 255,238,173 176,147,98 178,144,110 179,143,110 171,139,109 142,121,98 83,76,74 100,94,99 121,107,91 237,216,162 255,244,179 255,246,181 255,240,170 255,243,176 255,238,172 253,236,171 247,232,169 251,236,175 255,241,180 239,225,169 201,188,156 109,94,85 65,55,43 73,62,47 109,90,67 83,64,39 74,57,33 73,59,45 66,59,59 92,90,91 115,113,111 123,121,119 138,134,128 156,147,141 169,161,148 181,174,154 189,181,157 199,188,155 228,213,173 241,227,184 244,229,182 255,241,190 254,237,186 255,240,180 255,249,187 255,248,187 255,252,190 255,250,188 255,240,186 182,156,117 94,63,42 171,143,114 182,154,116 217,186,149 205,172,135 216,183,146 219,187,145 226,192,158 191,157,135 169,139,113 175,145,117 179,149,121
64,60,39 65,61,40 70,66,45 64,61,35 77,76,40 78,75,35 87,85,38 86,83,41 68,64,27 66,60,26 74,68,34 88,83,40 108,108,49 92,89,34 95,90,37 88,79,19 124,121,29 130,125,43 108,101,33 129,120,64 148,118,72 155,118,76 163,128,92 160,120,86 143,108,81 119,85,63 80,61,45 75,63,53 194,169,141 193,172,149 192,166,141 205,173,143 192,169,140 212,183,152 200,175,145 58,47,40 58,54,48 72,63,57 92,80,68 124,106,85 132,103,81 134,103,80 142,111,88 133,104,80 136,107,83 137,108,84 130,99,76 130,101,77 130,104,81 125,99,76 104,86,65 91,77,63 76,65,62 103,90,87 40,35,34 40,35,37 88,82,89 95,92,98 96,92,101 97,93,102 103,97,104 101,98,104 112,107,106 219,209,156 255,252,181 255,249,182 255,235,174 187,153,110 183,145,110 178,143,107 172,142,116 133,114,98 69,63,70 100,94,101 198,181,142 255,240,174 255,248,178 255,250,180 255,250,181 255,248,180 255,242,176 255,238,173 255,236,175 255,236,172 248,229,163 242,224,162 234,218,162 193,181,142 118,109,94 102,92,91 66,56,55 84,69,58 95,80,58 87,69,50 62,51,46 85,80,82 105,101,110 113,109,118 119,116,122 132,127,129 146,142,136 161,156,144 166,159,143 174,165,148 210,201,172 225,214,181 243,227,185 251,236,187 247,232,181 255,239,186 255,248,195 255,252,187 255,253,186 255,255,188 255,248,183 249,232,167 168,152,108 146,123,110 183,154,123 186,154,124 217,183,149 203,169,135 214,180,148 221,188,151 186,153,128 165,134,111 155,124,101 172,141,118
59,60,41 59,60,41 55,56,37 46,48,31 56,54,32 71,70,32 94,91,40 97,96,31 83,78,23 83,78,23 83,77,29 102,97,46 104,102,42 108,101,40 105,99,33 129,119,37 115,110,37 126,122,60 116,102,57 130,105,59 153,124,73 155,123,81 159,125,91 137,98,70 112,81,60 87,60,44 57,42,33 93,82,75 183,167,152 188,170,149 183,159,133 202,174,145 203,178,150 218,190,161 139,118,93 60,51,45 63,57,50 80,70,60 99,85,69 120,98,78 125,99,76 134,105,81 134,109,81 129,105,79 131,105,80 130,101,77 137,106,83 131,102,78 122,96,71 121,97,71 117,96,73 99,80,66 86,69,61 90,75,66 99,89,90 104,98,103 99,96,100 102,99,105 103,98,97 104,101,105 98,92,97 92,90,86 106,100,91 226,205,162 255,243,173 255,247,184 216,185,132 194,157,117 184,149,111 183,149,117 146,120,97 87,73,73 93,85,91 129,120,112 255,242,181 255,249,175 255,254,180 255,244,174 255,250,179 255,252,184 255,244,177 255,244,177 255,245,179 255,245,177 250,231,165 248,231,164 241,226,165 235,221,167 238,225,173 190,179,135 108,97,94 97,89,95 61,50,45 79,63,48 66,56,44 69,67,68 88,86,94 101,99,109 110,108,118 123,119,128 130,127,131 136,131,133 141,136,133 142,138,132 165,158,138 196,189,162 236,224,185 244,229,182 245,230,181 253,234,179 255,250,193 255,251,189 255,252,188 255,251,185 255,250,186 254,236,174 251,232,175 241,219,172 185,160,116 174,144,116 188,156,124 154,122,90 183,148,121 192,156,127 157,132,104 162,132,106 149,115,95 126,92,72
59,60,41 59,60,41 51,52,33 43,45,28 67,65,45 69,67,34 82,78,30 81,74,33 100,95,44 105,97,47 106,98,48 104,97,54 98,94,46 114,107,46 116,109,41 125,121,45 156,144,89 137,122,82 118,92,67 130,103,71 160,130,88 148,116,84 141,109,77 113,79,61 81,60,45 59,42,34 39,30,24 124,116,105 175,161,147 177,159,140 174,154,124 204,177,145 211,183,154 201,176,146 114,95,79 55,49,44 71,62,58 89,74,63 108,90,71 115,94,71 123,98,70 134,106,79 138,109,87 127,103,79 129,105,81 131,102,80 141,112,88 132,103,79 124,95,71 117,88,66 118,92,71 102,82,64 88,68,48 148,128,98 196,171,141 240,216,179 253,227,186 255,231,190 235,211,176 166,140,115 106,86,68 94,79,68 100,84,67 159,130,95 234,198,138 227,190,137 202,163,120 187,147,111 193,155,118 179,146,121 122,101,88 65,55,59 120,108,96 218,203,163 255,255,193 255,255,184 255,255,184 255,255,186 255,255,185 255,250,181 255,250,183 250,231,163 252,233,165 255,243,177 255,243,177 248,231,166 220,205,142 244,225,170 242,226,170 240,226,172 220,206,161 133,119,103 103,92,99 52,41,36 75,66,47 50,45,42 77,74,80 93,91,101 104,102,114 110,106,117 111,109,119 117,115,125 123,119,128 124,121,125 134,128,123 167,162,150 212,203,174 228,216,175 244,228,184 248,231,180 255,246,193 255,245,189 255,249,185 255,253,187 255,253,187 255,253,188 255,246,184 255,247,183 255,242,181 207,185,136 105,96,77 97,88,69 118,106,96 113,98,89 114,83,60 144,107,65 212,170,130 207,168,129
53,54,35 56,56,40 51,51,35 42,42,26 48,49,30 41,41,25 69,65,48 87,84,40 90,87,36 96,91,38 100,94,30 100,94,30 87,83,23 97,92,23 110,105,23 127,121,55 150,128,81 128,100,62 110,77,52 155,123,89 164,131,94 142,108,76 112,81,58 80,64,51 73,58,49 56,43,38 44,34,35 155,143,131 176,160,143 169,150,125 191,170,145 201,176,148 209,184,156 180,156,130 71,56,45 56,49,47 71,60,55 92,78,64 115,95,75 122,98,74 131,102,78 138,107,84 134,105,83 131,107,83 127,103,79 130,101,79 123,97,72 123,95,68 122,93,69 122,93,71 122,96,71 131,106,78 177,145,115 186,151,113 210,173,133 217,180,140 214,180,137 215,181,138 216,182,141 213,178,140 213,175,138 213,175,140 208,171,131 212,175,135 209,172,130 211,172,131 202,162,126 188,150,115 188,153,117 155,129,106 99,83,79 93,82,89 181,165,121 255,249,188 255,254,188 255,253,182 255,255,186 255,255,188 255,253,183 255,251,181 255,255,186 255,248,181 255,236,170 247,228,162 254,235,167 255,244,182 249,231,171 237,221,163 240,224,168 242,226,170 242,222,172 243,223,173 166,152,123 102,91,88 61,52,35 79,68,63 56,50,55 73,69,78 97,93,104 103,101,111 109,107,117 110,108,118 113,109,120 114,112,122 122,119,125 124,122,123 156,151,137 214,203,168 234,219,179 244,227,180 255,235,187 255,240,178 255,246,185 255,250,187 255,252,187 255,250,189 255,250,188 255,250,188 255,249,187 255,236,181 207,188,149 113,95,65 116,106,84 161,121,87 223,171,123 255,207,151 224,175,135 255,215,167
49,48,41 53,52,43 46,46,30 42,42,26 48,49,30 40,42,25 45,47,30 62,61,36 90,78,48 93,82,47 102,94,42 96,89,28 100,94,30 95,88,20 113,106,36 167,146,92 144,116,78 130,98,68 141,106,79 167,133,99 138,109,78 109,78,57 83,67,52 59,49,48 46,34,36 46,34,34 49,42,45 162,151,134 173,157,142 181,163,133 198,177,152 191,165,140 193,168,140 148,127,104 62,52,42 60,56,50 89,76,69 106,90,75 118,97,74 130,104,79 137,112,84 130,101,77 132,103,81 124,100,76 118,97,72 114,90,66 126,98,71 133,104,80 141,112,88 153,122,99 170,137,112 174,142,112 180,144,113 181,143,108 195,157,122 196,158,121 200,163,123 198,161,121 195,157,120 188,149,117 187,148,116 186,147,115 184,143,112 187,146,115 190,151,119 197,158,126 189,153,120 188,152,121 171,137,107 138,117,102 70,60,59 101,91,90 219,202,135 255,236,167 255,235,166 254,233,163 255,241,174 254,232,165 255,246,179 255,255,189 255,250,183 255,250,183 251,229,162 243,221,154 242,220,153 247,227,166 254,236,176 250,231,174 232,213,158 244,225,170 239,219,169 244,225,172 233,218,167 176,164,138 47,35,35 74,62,52 71,61,62 58,52,57 77,73,82 90,88,98 102,100,110 105,103,113 108,106,116 107,105,115 110,108,120 111,107,118 116,114,115 182,174,152 228,216,179 229,214,174 232,216,172 255,239,181 255,245,188 255,250,189 255,251,185 255,254,190 255,254,194 255,253,191 255,251,189 255,243,186 255,234,182 229,208,156 107,93,68 251,205,164 211,162,124 247,199,152 206,159,127 255,249,209
42,40,36 48,47,40 46,46,30 42,42,26 49,50,31 41,43,26 46,48,31 63,60,36 93,81,53 100,86,57 107,102,49 91,86,33 94,89,38 93,85,33 105,96,40 172,143,94 134,102,68 141,106,79 149,112,86 146,110,79 115,87,60 89,62,44 62,49,42 45,33,33 43,33,37 41,34,34 51,39,41 172,157,137 177,161,144 184,163,136 185,161,137 194,168,143 179,155,131 108,87,72 57,48,42 64,58,51 92,80,70 103,84,68 120,96,74 124,98,73 135,110,80 134,108,83 130,104,81 107,86,61 100,79,54 114,90,64 146,116,90 155,127,100 168,138,110 160,127,100 168,131,105 163,129,99 187,148,116 180,141,109 189,151,116 189,150,118 187,148,116 184,146,111 177,138,108 174,138,109 179,143,114 178,142,111 179,140,110 179,140,110 181,142,112 181,142,112 179,143,114 173,139,109 152,122,96 122,103,91 77,70,70 111,99,99 255,239,168 255,241,171 255,229,161 255,232,167 255,235,169 255,241,174 255,255,188 255,250,183 255,244,179 255,250,185 255,249,182 255,235,168 255,234,169 230,208,145 251,231,170 255,245,186 252,231,175 245,224,168 233,214,161 232,213,160 235,218,167 228,216,177 94,83,80 45,32,25 70,60,59 72,65,63 72,69,75 87,85,97 96,94,104 100,98,108 102,100,112 103,101,111 107,105,115 109,105,116 103,100,106 160,153,133 215,201,172 215,200,160 223,205,161 255,239,183 255,245,190 255,250,191 255,250,186 255,250,189 255,255,196 255,253,191 255,250,188 255,246,186 255,238,184 255,235,181 150,133,105 255,213,171 207,156,121 231,186,142 215,169,139 255,235,197
44,44,41 51,52,42 44,46,29 41,43,26 55,53,31 41,43,26 59,61,44 99,90,61 101,84,56 105,96,51 83,80,29 86,84,35 86,85,31 83,79,31 117,95,57 123,95,68 136,99,75 136,94,72 130,93,69 105,70,43 86,60,37 69,53,38 47,36,33 41,29,29 48,34,34 53,40,35 118,104,88 190,171,146 173,158,138 180,159,134 167,141,116 151,126,98 127,106,91 63,50,45 55,50,47 79,73,66 105,91,77 115,96,73 129,100,76 137,104,79 137,111,88 126,102,80 104,84,64 122,103,80 132,106,81 144,114,86 171,137,107 165,132,105 163,131,101 164,132,102 173,137,108 167,131,100 161,125,92 177,138,106 183,144,114 183,144,114 183,142,113 180,139,108 168,132,103 157,122,97 163,128,103 165,128,102 170,136,106 174,140,110 167,133,103 164,129,102 160,126,104 152,121,100 133,111,91 100,84,78 106,100,105 110,99,92 255,237,172 255,250,180 255,237,167 255,231,163 255,237,169 255,239,172 255,254,186 255,251,180 255,238,172 255,240,174 255,241,176 255,238,173 249,230,166 243,224,160 255,244,183 255,250,189 255,238,178 229,211,151 236,217,160 223,204,149 223,207,153 218,203,152 201,190,171 58,46,46 64,52,52 93,83,87 85,78,88 75,66,79 86,84,94 90,88,98 96,94,106 96,94,102 100,98,106 104,102,110 96,94,104 129,122,102 191,179,151 206,191,153 211,195,153 237,222,173 255,238,187 255,242,187 255,245,185 255,246,186 255,252,190 255,252,190 255,252,187 255,246,184 255,242,185 255,241,184 229,215,172 233,196,154 196,157,118 189,149,113 201,161,127 189,148,121
44,44,39 53,54,44 41,43,26 41,43,26 57,55,33 41,43,26 38,40,23 55,52,26 90,82,48 97,89,37 101,101,42 72,70,23 85,81,33 94,80,35 134,102,70 147,107,84 137,102,77 130,94,63 120,91,60 88,59,37 75,55,37 59,47,35 41,30,27 60,47,42 124,108,91 153,136,110 178,155,124 191,170,143 171,157,132 189,165,139 148,121,89 131,107,81 75,64,57 56,52,46 69,65,59 87,78,72 105,89,74 119,98,73 136,107,83 127,101,78 102,84,63 107,89,68 130,111,88 146,121,93 155,122,95 164,128,97 154,118,87 163,129,99 154,124,96 154,124,96 160,127,100 159,125,95 167,133,99 170,134,101 172,133,101 173,134,104 170,134,103 165,129,98 160,124,95 163,128,103 155,120,95 155,121,91 163,128,101 157,122,95 149,116,91 151,117,95 144,115,95 131,107,85 109,91,72 81,71,72 110,108,116 124,115,109 255,242,174 255,253,182 255,255,184 255,254,186 255,252,184 255,246,178 255,251,183 255,238,171 255,246,179 255,234,169 250,228,165 247,225,162 252,232,171 255,244,183 255,240,176 255,245,184 249,229,170 255,237,178 249,230,173 226,207,152 217,196,142 218,199,146 216,201,161 117,106,99 40,31,27 104,94,98 94,86,94 106,94,106 91,84,96 77,73,84 82,78,91 85,83,93 93,91,99 98,96,104 94,90,101 106,100,93 165,156,139 188,174,145 208,196,159 230,214,170 239,222,171 241,222,167 251,232,175 255,237,180 255,247,187 255,250,190 255,251,189 251,233,173 255,239,182 255,241,184 252,236,178 203,171,129 237,198,168 195,154,127 184,144,110 180,139,110
40,41,31 47,48,36 41,44,24 41,43,28 56,55,30 42,41,30 46,46,32 44,44,28 66,67,46 63,60,34 57,56,20 93,91,42 98,89,44 125,97,59 153,114,82 139,100,72 130,94,65 124,88,59 99,74,46 81,61,41 70,59,44 47,36,31 43,34,30 87,77,65 145,127,106 161,140,113 189,170,143 174,160,144 190,171,146 190,165,135 173,145,116 126,105,82 61,52,48 60,55,52 78,72,65 93,83,71 124,102,82 131,107,83 116,92,68 112,92,72 122,105,81 132,113,88 139,118,91 145,115,87 156,121,94 156,119,93 160,123,97 155,120,93 144,114,88 148,118,92 145,117,90 143,115,88 155,122,95 157,125,95 162,128,98 165,129,100 159,125,95 162,128,98 150,117,90 147,116,93 147,116,93 147,117,91 147,117,91 140,109,86 131,102,80 128,102,81 124,102,82 108,88,70 93,79,65 88,78,82 115,114,119 159,147,137 255,249,180 255,252,183 255,251,182 255,246,177 255,253,182 255,251,185 255,250,183 255,247,181 255,237,171 255,235,169 255,236,171 255,239,174 255,236,170 255,238,172 255,243,179 255,245,184 255,239,180 255,236,177 253,235,175 229,210,155 223,204,149 219,199,149 207,189,145 200,187,164 43,31,31 96,86,90 99,88,97 99,90,101 114,105,116 100,91,104 86,79,91 63,59,68 83,83,93 92,92,102 85,83,91 99,94,93 131,122,114 158,150,126 196,185,150 211,196,156 225,208,159 240,221,166 234,215,160 249,230,175 255,244,187 255,249,192 255,251,191 236,218,158 255,238,181 255,241,184 255,237,178 241,219,170 192,151,122 188,152,130 160,118,94 184,143,112
45,44,33 45,45,31 41,44,24 41,43,28 57,56,31 63,57,34 75,71,34 71,62,33 62,52,30 68,62,37 66,63,37 66,63,39 115,96,59 159,126,87 127,86,66 126,89,63 122,85,59 108,71,45 94,70,48 75,61,43 53,44,36 43,33,32 42,33,29 110,99,84 156,135,110 167,142,112 197,173,147 176,160,145 200,180,150 190,161,130 173,144,113 121,105,90 60,56,48 66,60,53 91,80,65 112,94,73 137,108,86 124,98,75 123,99,75 126,102,78 127,103,79 136,110,85 149,124,96 159,129,101 158,128,102 148,118,92 147,117,91 151,121,95 154,123,100 145,116,92 153,124,100 140,110,84 147,117,89 143,110,83 149,119,91 155,125,99 149,119,91 148,115,90 146,115,92 137,111,86 135,109,84 139,110,86 139,110,88 130,104,83 115,95,75 112,94,75 108,92,77 96,81,70 82,71,68 100,94,101 116,108,114 196,177,140 255,255,188 255,250,182 255,247,176 255,239,170 255,244,173 255,242,176 255,249,185 255,248,181 255,244,177 255,239,172 255,238,173 255,243,178 255,235,172 255,236,172 255,238,173 255,238,176 255,241,182 254,234,175 249,230,173 232,213,158 224,208,154 211,194,145 205,187,143 190,175,139 47,33,33 73,63,67 107,95,107 111,99,111 119,110,121 94,85,98 98,91,103 73,69,78 71,71,81 88,86,96 77,77,87 90,85,87 118,111,109 157,148,129 179,170,139 204,189,151 225,208,159 240,221,166 233,214,159 249,230,175 255,245,188 255,246,189 255,246,186 235,217,157 241,222,165 248,229,172 254,233,177 252,230,181 164,145,131 223,178,155 169,129,106 191,150,121
52,47,33 56,53,38 41,44,24 42,42,28 62,59,35 56,50,27 96,92,46 81,76,37 86,77,30 113,107,43 94,89,36 105,89,47 146,117,68 144,112,80 129,94,69 128,95,68 97,63,41 99,65,45 81,60,45 69,57,47 40,33,31 27,20,20 59,48,41 130,112,91 158,133,105 175,146,113 199,175,149 180,161,145 196,172,139 179,152,116 153,128,100 91,82,76 66,57,49 91,79,67 103,88,68 115,98,72 126,102,80 124,98,75 129,103,80 138,109,87 139,111,84 141,113,86 148,120,93 143,118,88 149,124,94 137,108,84 145,119,94 139,110,86 139,113,90 134,108,83 145,117,90 147,119,90 152,122,96 153,123,97 150,121,97 143,117,94 132,106,81 142,116,93 129,105,81 124,105,80 127,103,79 128,104,80 118,96,76 109,90,74 107,91,76 93,78,67 81,70,63 76,65,60 78,68,72 101,98,104 117,107,97 216,197,144 254,225,160 255,240,172 255,229,157 255,226,157 255,235,167 247,225,158 255,241,174 255,244,180 255,239,175 254,235,171 252,233,169 255,236,172 255,238,172 247,228,162 255,240,177 245,230,169 247,228,171 251,232,175 249,230,175 243,224,169 231,215,159 218,201,152 200,182,138 196,179,140 73,62,55 58,51,49 118,107,116 99,91,99 115,107,115 102,93,104 118,109,120 74,70,81 89,87,97 73,73,83 72,72,82 80,77,81 98,96,97 134,127,111 165,156,129 200,188,151 222,207,160 238,222,168 238,222,168 247,231,177 255,247,191 255,242,187 255,248,192 249,228,172 243,222,166 238,217,161 239,220,165 239,223,169 212,200,161 170,136,102 179,148,125 163,127,98
63,58,44 60,57,42 41,44,24 42,42,28 70,67,43 96,93,53 80,75,32 109,101,51 101,94,33 134,128,51 91,77,23 134,112,63 146,114,68 147,114,89 130,96,66 127,91,69 81,57,33 69,49,29 65,51,37 45,36,30 40,32,38 35,24,31 84,73,56 138,125,93 163,138,110 182,153,120 199,178,151 188,166,146 165,138,104 162,133,98 128,107,82 67,58,50 82,71,56 109,95,79 95,80,60 98,85,62 110,95,75 129,110,87 138,117,92 151,123,96 141,113,84 141,113,86 130,99,76 134,108,83 141,115,90 143,117,94 137,111,86 143,117,92 145,119,96 138,112,87 130,101,77 138,110,83 133,105,78 141,112,88 132,106,83 131,110,85 116,97,74 109,91,70 105,88,64 114,97,71 120,99,74 114,93,70 97,81,64 89,77,67 76,63,56 71,58,53 71,59,59 68,61,59 112,106,113 111,110,115 142,132,110 251,231,170 255,242,173 255,234,165 253,220,152 251,218,150 255,224,156 251,227,163 255,249,183 255,242,176 255,243,177 255,250,186 255,235,175 255,243,183 252,230,167 246,224,161 251,229,166 243,223,164 247,226,172 242,221,167 239,220,167 239,220,165 231,214,163 231,214,163 207,190,143 185,167,125 162,148,130 52,43,35 115,106,117 99,91,99 115,107,115 109,100,111 118,109,120 80,76,87 72,68,79 88,86,94 78,76,86 74,70,79 77,74,80 105,100,88 160,152,130 199,186,152 218,202,158 233,216,165 238,221,170 248,231,180 255,240,184 255,243,188 255,244,188 252,231,175 255,236,180 247,226,170 227,208,153 234,218,164 233,213,165 164,139,109 208,174,152 165,126,98
70,65,51 56,53,38 41,44,24 41,43,26 78,78,46 68,64,27 92,89,38 105,100,47 98,91,32 102,93,33 132,119,58 147,122,65 152,125,80 125,95,69 116,86,58 97,66,45 79,57,39 67,48,32 59,46,43 43,35,41 39,36,42 39,34,31 108,92,75 148,125,94 164,139,109 198,169,138 203,178,150 209,185,161 154,127,95 147,120,88 109,94,74 68,59,51 88,77,62 92,76,61 89,75,57 95,84,69 109,98,83 124,109,89 120,99,74 148,118,92 133,104,80 143,114,90 140,111,87 148,122,97 143,117,92 136,110,87 141,115,92 147,118,96 143,117,94 139,113,90 137,108,86 136,107,85 131,105,82 133,109,85 125,104,79 122,103,80 105,93,67 98,85,62 108,91,67 121,104,80 106,87,62 99,81,60 95,79,66 71,60,53 75,62,59 74,60,60 69,56,53 101,96,98 114,112,120 118,113,115 191,179,142 255,246,180 255,249,183 255,244,175 255,244,176 253,220,152 253,220,152 255,234,170 255,242,176 255,250,184 255,249,183 255,239,174 255,249,186 251,229,166 244,222,157 242,220,155 255,234,169 250,232,170 239,221,161 251,233,173 237,221,165 239,223,169 226,209,162 221,204,155 206,189,142 187,169,127 180,167,135 64,53,38 111,99,115 97,89,97 108,100,108 113,104,115 109,100,111 91,84,94 74,67,77 94,90,99 103,101,111 72,70,82 69,67,79 89,85,79 140,136,119 192,179,145 207,191,149 226,209,160 235,218,169 247,230,179 254,238,182 255,244,189 255,242,186 248,227,171 251,230,174 255,235,179 240,221,166 219,203,147 244,220,167 232,217,179 233,192,161 180,140,115
55,50,36 55,52,39 60,63,43 83,82,57 91,88,46 78,75,31 75,70,27 99,95,33 114,106,41 126,114,44 152,133,65 141,114,67 126,97,62 114,81,56 103,72,49 85,63,43 70,53,43 58,43,34 57,50,53 46,43,49 37,33,42 51,45,40 124,109,89 154,131,100 166,141,111 203,174,143 216,188,159 197,170,138 144,116,87 135,109,84 96,81,70 65,56,48 91,77,63 96,82,68 83,69,55 84,72,60 81,69,59 84,68,53 106,87,64 148,122,97 133,109,83 130,106,80 136,110,85 131,107,83 129,105,81 135,111,87 140,116,94 134,110,86 135,114,89 136,112,88 136,112,88 131,105,82 128,102,77 128,104,80 126,102,80 120,101,78 104,87,63 109,90,65 114,90,64 121,100,77 112,94,73 91,75,58 85,70,61 72,60,60 69,57,59 73,59,61 130,119,100 113,110,114 117,113,122 123,117,110 239,223,167 255,251,186 255,248,182 255,243,179 255,242,176 251,220,156 251,222,159 244,222,159 255,234,171 255,244,185 255,236,177 255,238,179 245,222,164 246,223,163 236,213,153 251,228,168 249,230,166 255,244,183 242,226,170 242,226,170 235,219,165 232,216,162 223,206,157 227,210,163 214,198,154 188,171,132 184,169,131 128,113,93 104,92,106 105,97,105 100,92,100 111,102,113 92,83,94 96,90,97 75,69,76 100,93,103 107,105,115 76,74,86 68,66,78 75,70,69 126,121,109 176,163,131 197,180,141 211,194,147 221,204,155 241,224,173 251,235,179 251,232,177 250,229,173 238,217,161 238,217,161 254,233,177 255,241,186 244,228,172 245,216,167 220,207,159 225,182,137 191,157,127
