63,51,23 65,57,35 85,79,31 146,112,80 110,88,54 78,62,47 33,31,27 106,109,47 118,120,65 112,114,57 104,106,53 131,132,66 110,114,56 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 228,204,180 201,177,151 205,181,148 143,118,88 107,95,67 58,44,28 47,37,25 106,95,80 221,202,177 196,171,141 201,167,135 198,164,132 169,145,119 199,185,169 206,196,174 209,198,179 174,163,146 164,155,149 106,93,72 108,95,74 66,57,49 128,117,100 113,98,78 92,78,60 175,155,135 124,97,61 199,169,141 255,230,190 238,192,155 255,241,206 255,234,205 255,248,220 255,227,198 255,222,195 111,89,69 131,120,117 91,81,80 135,118,110 204,174,146 249,215,183 240,202,167 151,126,96 150,135,113 169,144,114 170,138,108 168,136,106 151,126,96 152,129,98 144,121,90 160,131,100 173,139,109 181,142,112 180,144,115 179,145,115 165,133,103 162,133,102 151,126,96 129,110,87 44,30,16 71,60,43 69,53,40 56,42,26 52,38,22 59,43,30 51,37,23 47,36,21 43,31,21 93,72,49 125,97,70 125,97,68 150,122,95 117,89,60 165,140,110 153,128,98 109,89,69 93,81,86 149,135,119 87,69,50 191,157,125 178,144,112 199,165,133 192,157,121 184,148,119 177,139,104 199,167,135 161,143,124 232,204,177 255,222,195 226,202,176 171,151,121 98,98,98 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,64,81 59,58,75 56,54,74 62,60,80 52,49,66 74,64,68 75,68,68 77,70,70 75,68,71 79,72,75 79,74,71 133,113,83
73,70,5 77,69,17 99,87,32 144,116,87 133,104,80 86,65,61 33,28,25 102,105,43 114,118,51 113,116,56 100,102,47 127,128,60 107,111,57 98,97,59 48,40,16 117,116,60 107,111,57 122,121,69 215,189,166 189,169,149 140,120,88 121,107,82 45,35,34 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 203,174,143 184,150,116 175,152,123 212,205,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,104 85,74,57 70,64,55 128,114,98 126,108,89 92,77,68 92,78,64 50,45,33 134,105,70 255,215,181 255,227,192 255,215,186 115,75,50 225,188,164 255,223,199 242,196,168 122,102,84 149,136,131 94,87,87 112,101,98 190,167,138 244,215,182 222,190,158 146,125,110 95,86,80 152,133,119 158,134,108 165,137,108 156,132,99 155,127,98 136,111,81 167,135,103 178,142,111 179,143,112 184,148,117 178,141,115 172,140,110 167,138,107 155,127,100 148,119,95 85,70,50 79,70,53 71,60,43 57,41,26 61,47,33 51,36,25 46,37,22 40,30,18 45,33,21 96,75,50 126,98,71 130,102,73 125,97,70 109,80,56 153,129,96 105,82,53 100,82,61 81,71,75 136,128,115 77,66,49 193,154,122 164,128,97 191,159,129 200,164,131 191,152,120 192,152,118 182,150,118 175,155,123 230,205,177 255,246,213 248,225,194 206,183,154 92,90,91 62,59,74 57,54,71 65,60,78 59,57,69 58,57,74 56,54,74 64,62,82 57,55,75 58,56,76 59,57,77 62,60,80 52,51,66 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
60,56,21 74,68,32 82,72,30 125,96,72 127,98,78 88,69,53 129,126,84 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 57,52,9 126,131,70 104,103,49 180,169,123 226,202,165 125,106,83 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 215,180,142 227,195,165 216,187,156 200,166,132 191,168,139 179,175,158 185,173,161 194,182,170 196,184,172 186,177,162 153,142,127 90,79,64 68,62,53 135,122,101 131,114,90 85,76,61 94,82,82 58,52,45 170,138,108 206,172,150 243,203,178 245,204,184 129,91,72 179,143,125 205,171,151 192,156,134 134,113,102 114,101,96 105,97,103 97,87,88 160,140,120 186,162,136 206,181,153 141,125,112 62,57,56 92,81,76 148,134,116 152,131,106 158,130,101 163,131,101 152,124,97 177,143,109 184,148,117 187,151,118 186,152,118 179,143,114 171,138,111 171,139,109 157,129,100 154,124,96 90,71,44 81,72,53 75,64,47 54,40,24 58,44,30 49,37,25 46,34,22 43,31,19 53,42,27 85,64,39 123,95,68 116,88,59 131,103,76 103,74,50 153,129,96 99,76,47 92,74,53 73,62,69 134,126,113 89,80,65 195,156,124 164,128,97 203,171,141 178,144,110 188,149,117 176,136,102 167,138,105 170,147,116 217,192,164 255,246,218 246,222,198 213,190,161 102,100,101 61,58,73 60,57,74 58,53,71 59,57,69 52,51,68 60,58,78 63,61,81 56,54,74 59,57,77 58,56,76 58,56,76 49,48,65 77,69,75 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
65,67,39 60,62,34 51,50,23 118,116,69 93,84,39 84,74,21 80,79,27 134,139,65 106,108,55 134,137,73 101,102,52 67,65,18 57,57,23 60,63,32 71,72,22 107,111,55 120,120,57 186,178,115 187,168,111 114,93,68 62,52,40 77,61,55 209,178,155 226,195,158 228,197,160 235,202,165 214,180,146 228,201,169 217,192,162 210,179,142 198,177,152 152,142,130 181,170,153 172,161,144 194,183,166 200,191,174 166,157,138 78,69,50 57,49,38 132,112,92 144,120,96 92,78,64 90,79,72 88,77,70 153,126,92 84,67,57 160,129,119 143,115,102 145,117,106 131,105,93 136,113,102 115,95,88 71,58,51 63,53,52 99,96,102 92,86,91 135,118,110 175,155,137 203,184,159 165,149,136 81,75,82 67,65,73 75,68,68 143,125,106 161,134,102 163,131,99 161,128,101 191,159,127 192,156,123 189,154,118 186,153,114 187,153,119 176,144,114 170,138,108 166,139,105 162,133,100 149,126,95 85,71,46 65,50,30 53,42,25 52,41,26 48,37,22 52,38,24 45,33,21 58,42,27 79,60,37 119,90,66 109,81,54 134,105,81 111,83,54 141,113,86 102,79,50 93,74,51 81,75,80 141,130,113 103,95,82 200,168,138 165,136,105 170,138,108 187,148,116 186,147,115 174,138,105 171,137,105 189,153,120 185,161,137 255,235,208 255,240,216 200,182,163 110,100,99 59,56,71 60,57,74 57,54,71 69,67,79 55,53,65 62,60,80 59,57,77 60,58,78 63,61,81 58,56,76 60,58,78 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 89,77,65 169,139,97
70,75,28 72,77,32 60,63,30 56,56,22 84,81,39 75,71,11 86,75,31 87,88,40 98,98,53 128,131,71 75,73,42 134,135,67 60,60,28 52,55,24 100,101,51 103,106,57 130,130,69 144,136,73 163,146,120 109,93,62 55,49,44 204,185,150 143,122,81 203,181,136 224,198,148 230,203,158 205,172,133 242,215,183 220,195,165 212,181,144 199,178,153 136,126,114 181,170,153 182,171,154 180,169,152 183,174,157 133,125,103 76,67,48 68,58,48 129,109,89 151,127,103 96,82,68 88,77,70 93,77,73 126,99,67 52,41,36 76,60,56 88,75,70 89,76,71 85,72,69 64,51,48 61,47,47 47,36,33 52,46,41 81,78,82 88,82,87 115,104,101 154,141,134 179,163,146 144,132,120 88,81,91 74,72,82 74,68,75 118,103,92 165,138,106 166,137,104 160,128,96 190,161,130 194,158,127 192,159,122 192,162,120 193,160,121 188,154,120 177,143,109 177,145,111 161,132,99 157,132,102 59,42,16 58,43,21 57,43,27 52,38,22 50,39,22 52,38,24 47,36,21 58,44,26 81,61,41 117,88,64 116,88,61 119,90,66 131,103,74 122,94,67 105,82,53 88,69,46 69,63,68 146,135,118 121,113,100 210,174,143 168,132,101 164,128,97 177,138,106 183,144,112 166,125,94 170,127,94 193,155,120 157,139,120 223,195,168 216,199,175 219,204,184 109,98,93 54,51,66 59,56,73 59,56,73 67,65,77 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 55,53,73 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
100,98,49 102,103,53 75,76,37 73,76,41 84,85,48 76,75,39 57,58,10 144,148,79 130,132,79 114,116,61 59,57,26 122,125,65 58,58,17 71,72,35 72,70,21 94,101,44 122,119,64 71,63,9 122,110,71 94,81,60 128,117,100 161,148,87 123,103,55 199,174,144 200,173,137 228,203,159 204,173,134 222,197,167 233,210,179 209,181,143 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 83,74,59 103,94,77 140,122,101 163,137,114 90,78,66 87,75,65 91,76,67 196,162,121 63,51,41 59,48,41 55,44,39 30,21,15 46,37,33 52,44,33 34,23,16 35,25,24 43,33,32 79,74,73 76,69,72 59,52,50 111,101,102 131,120,117 131,119,124 89,81,89 79,75,84 72,68,77 123,110,105 165,137,108 163,134,103 147,118,87 190,163,131 201,172,139 186,154,120 192,161,124 201,168,131 200,165,127 183,150,111 201,170,133 164,132,100 159,129,101 116,100,69 61,48,25 54,43,26 49,38,21 49,38,21 52,38,24 49,38,23 57,43,27 78,60,39 102,73,51 129,100,76 111,82,58 108,80,53 115,87,60 118,93,65 95,74,49 76,69,72 154,139,130 163,145,126 182,146,113 159,123,90 189,153,120 166,130,99 162,123,93 162,124,89 168,128,92 197,158,119 126,115,98 231,205,180 209,190,167 201,187,169 133,120,115 55,52,69 60,56,76 61,58,73 71,68,83 53,50,65 57,56,73 57,56,73 55,54,71 56,55,72 37,36,53 46,45,62 39,37,47 75,71,80 79,71,77 76,69,72 73,66,66 76,69,69 101,82,70 169,132,90
102,102,39 122,124,69 79,81,35 70,71,34 77,78,39 82,83,46 85,86,49 136,139,75 109,111,56 115,118,56 93,92,54 112,112,67 101,101,58 103,105,61 107,106,54 101,108,49 94,91,36 68,60,6 131,117,90 68,56,46 100,92,56 158,139,114 170,152,90 194,172,123 193,170,128 195,172,130 205,177,139 214,189,161 214,190,166 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 97,84,63 67,57,45 132,123,106 143,125,104 153,127,104 88,76,66 84,72,62 96,82,66 218,180,130 65,49,36 59,49,39 71,61,49 43,32,25 50,40,30 61,51,39 55,46,31 42,34,21 61,53,40 106,100,93 67,62,59 53,44,40 61,52,44 109,102,105 103,92,101 90,81,94 89,80,93 72,65,77 111,101,100 177,151,128 168,138,112 135,111,87 183,159,135 181,155,132 185,159,134 207,178,154 182,152,126 184,151,126 183,153,125 196,171,141 156,130,109 157,131,108 133,114,89 61,48,27 58,44,26 49,35,19 51,37,21 50,39,24 50,39,24 62,48,32 69,51,30 123,94,72 125,96,72 125,96,72 133,105,78 125,97,70 120,92,65 93,72,45 86,76,80 151,139,129 203,185,164 147,111,78 157,121,88 198,159,127 168,129,97 167,131,98 180,142,107 188,149,110 185,146,105 115,106,89 255,229,206 223,204,181 178,164,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 56,52,63 80,71,82 78,70,76 70,63,66 71,64,64 76,69,69 101,83,64 172,136,87
125,126,60 72,69,25 111,112,62 69,69,35 64,64,30 63,63,31 71,75,21 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 65,66,27 92,94,52 103,110,51 78,77,12 99,86,36 107,93,64 46,35,30 138,132,84 152,140,99 155,141,73 175,157,95 144,135,61 167,155,96 151,136,87 141,132,87 209,193,160 194,166,128 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 81,70,63 126,117,98 144,126,105 159,133,110 87,75,65 80,68,58 98,84,68 203,160,102 66,54,42 58,50,39 70,62,49 45,34,27 51,41,31 57,47,35 64,53,38 65,56,39 104,85,71 195,163,129 153,140,119 64,54,42 59,51,27 60,51,32 104,92,94 97,86,95 92,83,94 77,68,81 75,65,66 170,146,122 167,139,112 134,112,92 134,118,116 141,126,115 146,134,122 135,123,113 127,111,105 120,103,104 128,122,117 83,70,67 52,48,59 84,75,71 116,102,86 67,51,34 57,43,29 45,34,19 47,36,21 45,31,15 52,38,22 57,43,25 70,56,38 126,102,78 129,100,76 122,96,71 109,84,56 110,81,57 117,93,67 86,68,47 82,72,71 146,134,124 224,203,176 151,117,83 164,121,86 210,170,136 170,130,94 176,138,101 186,150,119 182,146,113 177,139,104 105,89,76 237,219,198 244,220,196 162,148,132 122,111,106 59,54,72 57,53,73 64,61,76 58,55,70 58,55,70 60,57,74 57,54,71 54,51,68 60,57,74 65,61,81 65,61,81 77,73,82 77,71,78 78,70,76 70,63,63 70,63,63 71,64,64 107,94,71 194,156,106
58,56,34 62,60,38 99,100,61 84,85,46 110,113,62 96,98,56 127,132,71 83,88,43 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 131,138,65 60,59,32 99,106,49 88,84,36 111,92,65 92,76,63 73,68,40 103,96,55 156,148,112 135,131,69 155,132,92 200,176,141 162,141,85 169,146,104 157,140,112 172,147,117 211,180,143 179,160,135 189,179,167 204,190,174 193,179,161 171,157,141 126,115,98 78,68,44 78,67,62 122,113,94 133,115,94 152,126,103 88,76,66 78,66,56 112,98,84 217,171,112 62,52,40 57,52,40 72,64,51 48,35,28 54,42,32 62,51,36 62,48,34 69,58,43 83,66,56 176,146,120 183,171,141 75,62,55 58,48,36 59,50,23 62,53,36 73,65,52 79,68,75 94,86,94 92,81,78 181,155,130 167,139,112 131,110,97 77,68,79 77,70,82 81,77,90 84,76,93 101,94,108 76,72,85 106,83,82 52,29,26 43,43,53 44,40,53 101,87,71 64,48,33 62,48,34 46,34,22 47,36,21 42,28,12 51,37,21 57,43,25 64,50,32 117,93,69 126,97,73 103,77,52 109,84,56 108,79,55 93,69,43 67,52,32 84,74,75 145,137,126 229,201,172 141,107,73 192,148,108 189,149,115 183,143,107 177,139,102 200,164,133 168,132,99 177,139,104 100,84,71 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 52,50,62 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 79,72,82 81,74,84 77,66,73 79,69,70 70,63,63 77,70,70 104,91,68 198,160,110
63,62,35 61,64,31 55,56,35 61,60,33 71,74,23 98,101,50 136,140,82 68,73,30 129,135,83 88,90,48 61,61,27 61,65,36 74,74,42 125,131,61 60,60,26 102,108,56 78,73,30 122,101,74 57,42,33 59,55,20 67,62,23 114,105,76 129,116,66 183,163,104 138,120,76 159,135,109 187,164,104 172,151,110 198,168,140 199,167,133 188,169,144 188,179,164 201,187,169 196,182,164 192,178,162 155,144,127 94,84,60 76,65,60 124,115,96 130,112,91 151,125,102 87,75,65 82,70,60 125,106,92 189,146,88 58,48,36 51,43,32 70,62,49 48,35,28 55,43,33 67,56,41 61,50,35 66,55,40 71,54,44 140,122,101 181,162,135 127,113,99 60,49,34 62,52,28 62,52,28 65,57,44 75,63,63 61,51,55 87,74,69 183,154,130 176,146,120 132,109,96 82,73,86 65,60,76 64,61,78 67,62,80 74,66,83 56,52,61 120,94,73 53,33,3 37,35,43 45,41,50 96,82,66 67,51,36 60,44,31 47,32,21 47,33,19 45,31,17 51,37,21 57,43,25 76,62,46 106,85,60 131,102,78 107,81,56 118,93,65 111,82,58 94,70,44 78,62,45 87,77,76 147,142,130 237,207,181 139,105,71 186,142,102 171,131,97 183,143,107 170,132,97 198,162,131 177,141,108 163,125,90 113,97,84 229,211,192 244,220,196 225,208,184 142,130,118 66,62,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 79,72,82 80,72,80 78,68,72 78,68,69 71,64,64 78,71,71 109,96,73 194,156,106
73,72,36 71,71,28 60,58,36 54,50,31 62,59,33 85,88,39 65,65,31 115,117,71 91,93,47 128,131,80 55,54,27 63,63,33 61,60,33 122,129,70 67,67,35 110,108,59 116,104,74 108,87,64 52,46,37 60,55,12 61,59,28 60,55,27 135,121,92 120,109,63 118,106,76 149,132,104 162,140,104 163,143,84 203,177,136 183,157,116 158,142,129 223,213,203 165,151,133 172,158,140 146,135,120 144,132,106 96,82,66 83,73,63 126,117,100 134,115,92 145,121,99 87,75,65 85,73,63 139,118,105 148,117,80 53,45,34 48,38,26 69,59,47 46,36,26 50,39,32 63,51,39 58,53,39 66,52,38 73,59,45 80,64,47 151,132,109 173,156,130 84,71,48 61,50,31 61,47,29 63,50,27 67,56,41 38,25,20 84,69,58 194,166,137 180,150,122 120,99,88 76,68,76 71,64,76 65,58,70 59,51,59 55,44,37 64,50,32 111,79,49 44,23,10 26,24,22 58,52,59 114,95,79 115,96,80 58,44,30 41,31,19 41,31,19 43,31,19 48,37,22 57,43,25 75,61,47 107,90,66 125,99,76 111,86,58 115,90,60 92,66,41 113,87,62 87,69,50 85,73,73 169,148,133 226,202,178 157,124,97 194,151,116 145,110,72 169,128,97 160,126,94 199,165,135 172,140,110 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 59,56,71 50,47,62 61,58,73 58,55,70 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 75,67,73 79,69,70 74,64,65 73,66,66 72,65,65 104,92,66 195,158,105
104,101,57 85,80,41 87,79,27 73,71,38 59,55,34 75,76,37 74,76,34 122,127,66 94,96,52 85,87,41 103,107,53 62,61,36 60,59,34 60,64,24 54,53,26 94,90,53 109,91,72 82,73,56 83,79,21 53,56,25 61,61,18 60,54,18 119,114,59 147,140,79 126,111,62 155,139,85 165,144,88 144,118,77 202,175,143 183,156,122 146,138,114 174,161,140 179,160,135 188,169,146 184,166,145 153,141,115 99,85,69 95,85,75 128,119,102 105,86,63 148,124,102 89,77,67 83,71,61 154,133,120 147,116,79 52,42,30 48,36,24 66,56,44 46,36,26 50,39,32 61,49,37 58,53,39 68,54,40 78,66,54 59,49,37 111,97,81 153,134,109 156,138,117 63,52,33 61,47,29 62,48,32 58,51,35 27,16,9 56,45,28 183,155,128 173,145,118 71,52,36 60,50,49 61,55,62 59,51,59 50,40,28 55,44,27 56,42,24 90,65,19 37,19,14 27,21,26 66,55,64 123,103,85 118,98,80 55,43,31 44,34,22 43,33,21 46,34,22 46,35,20 55,41,23 79,65,51 108,91,67 96,70,47 102,77,49 125,100,70 94,68,43 113,87,62 88,71,45 72,60,62 161,147,129 224,193,170 156,123,96 186,143,108 157,122,84 167,129,92 181,147,115 186,153,126 176,146,118 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 55,53,63 62,59,74 46,43,58 65,62,77 61,58,73 49,49,61 45,45,57 73,69,82 72,62,66 69,62,65 68,61,61 71,61,62 71,61,62 72,65,65 69,62,62 96,84,58 176,139,86
73,69,11 83,81,23 72,77,32 65,62,22 115,117,62 83,85,43 82,86,32 104,107,56 81,83,39 84,84,41 128,131,69 56,54,34 72,72,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 68,67,29 75,75,41 79,82,22 65,63,16 107,101,67 110,96,69 155,139,97 149,130,77 204,179,131 168,141,94 218,186,154 207,175,143 156,138,117 178,160,139 206,177,144 193,170,141 188,177,160 141,127,109 92,78,60 75,66,58 82,74,63 73,55,36 144,120,98 87,77,67 79,69,59 173,152,127 150,119,80 52,42,30 54,44,32 61,51,41 39,29,19 51,41,31 67,56,41 63,52,37 68,57,42 80,69,54 59,50,35 69,60,45 146,128,107 146,128,107 134,120,102 59,48,31 24,14,2 35,28,12 27,23,17 51,41,31 185,159,134 161,137,113 64,50,32 58,49,41 53,47,54 51,45,52 46,37,29 57,46,29 55,41,27 48,33,11 59,34,4 26,19,17 37,30,28 104,83,70 133,113,93 57,42,31 43,33,21 44,34,22 43,31,19 46,34,22 55,41,25 78,64,48 93,74,51 88,64,40 102,77,49 127,102,72 95,70,42 109,84,56 100,79,54 67,58,54 151,137,119 229,206,177 143,116,84 164,120,90 166,122,92 180,145,109 158,123,87 159,129,103 159,130,99 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 66,63,80 54,51,66 53,51,63 47,45,55 58,55,72 60,57,74 55,51,64 78,71,83 71,63,69 70,63,63 70,60,61 68,58,59 67,57,58 65,55,56 68,56,56 69,57,57 78,66,54 181,145,94
95,93,19 88,87,10 82,78,20 91,91,48 128,129,63 73,67,33 129,128,72 84,86,40 93,96,47 98,100,45 123,126,66 72,73,36 92,93,45 54,57,33 52,53,32 98,84,70 67,56,49 83,77,43 51,47,30 67,70,37 66,60,24 63,57,9 55,48,9 109,97,58 119,102,65 143,123,91 185,154,117 201,167,126 228,197,158 196,165,126 151,133,112 204,186,165 197,168,135 194,171,142 194,180,164 136,122,104 85,71,53 68,66,64 46,43,49 75,57,36 137,111,101 88,78,68 79,69,59 172,148,124 140,110,68 52,42,30 56,44,32 62,52,42 45,35,25 55,45,35 71,57,41 62,48,32 62,50,38 77,65,53 67,58,43 60,49,34 107,96,81 130,121,106 121,112,97 75,64,49 32,22,21 23,18,17 16,11,10 50,37,32 192,166,145 160,139,116 61,50,35 53,44,38 44,37,47 44,39,38 45,38,22 53,43,31 51,36,25 49,33,18 87,50,6 43,28,17 43,34,26 92,80,68 131,116,96 53,42,25 44,34,22 45,35,23 47,36,21 42,30,18 56,42,26 78,64,48 88,69,46 84,60,36 93,67,42 129,103,78 113,88,60 105,80,52 100,81,56 65,56,52 154,140,124 228,203,175 124,100,74 153,116,92 154,118,89 165,131,97 165,131,97 165,134,111 157,129,100 186,157,126 120,105,96 204,188,175 245,226,203 255,253,230 191,170,157 114,107,117 67,64,81 53,50,65 53,51,63 47,45,55 52,50,62 58,56,68 70,64,69 65,57,63 71,61,62 70,60,61 71,61,62 67,57,58 66,57,53 70,61,57 68,56,56 67,55,55 71,62,58 158,128,86
76,71,0 79,72,11 95,94,17 73,69,32 104,99,56 90,86,38 136,140,84 94,97,48 100,103,52 85,88,37 113,117,59 79,82,31 90,93,44 91,95,55 63,65,39 51,52,40 38,34,15 57,51,28 60,57,6 62,55,12 55,45,5 61,51,11 59,49,9 93,81,42 128,113,77 117,101,70 118,99,76 150,122,95 158,129,96 158,129,96 152,137,115 136,118,97 194,177,151 175,156,131 175,164,149 131,116,96 90,79,60 70,65,67 45,44,47 72,52,32 139,122,98 78,68,56 71,60,55 170,147,118 120,90,46 50,39,24 57,48,33 59,51,38 45,36,28 55,45,35 87,72,52 58,44,26 59,49,39 80,70,60 67,57,45 58,49,32 57,50,48 68,66,67 105,100,88 100,90,78 36,27,23 27,20,23 23,13,12 76,59,51 198,167,146 179,153,128 60,48,36 46,40,45 41,37,46 52,48,29 46,40,17 54,45,26 52,36,21 60,44,29 28,15,8 32,22,12 39,26,21 53,44,29 134,120,95 113,97,80 46,34,24 46,34,24 43,33,23 47,36,21 52,38,24 56,42,24 82,64,43 96,75,50 86,65,42 108,87,64 123,99,73 97,73,47 100,83,59 62,51,46 148,134,120 229,205,179 115,93,73 136,108,81 153,120,93 185,153,121 146,114,82 152,131,104 164,136,109 186,158,129 126,112,94 218,202,189 216,196,176 239,218,191 199,183,170 115,105,104 62,58,69 60,55,71 55,51,64 55,51,62 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,62 72,63,59 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
55,51,0 75,71,11 83,83,1 58,55,15 82,79,39 112,110,48 70,72,26 96,98,52 115,119,63 110,114,56 83,87,31 97,102,39 105,108,57 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 85,70,32 81,69,28 75,64,31 66,55,22 89,80,33 57,41,28 142,128,85 107,94,46 117,92,46 129,104,60 163,135,95 181,152,121 138,129,112 173,154,131 162,146,140 128,111,103 89,78,85 122,106,91 94,83,68 64,59,56 61,61,58 106,86,66 132,114,93 76,66,54 66,55,50 209,185,159 111,79,45 45,34,17 50,41,26 52,45,29 43,35,24 59,47,35 122,108,83 61,47,31 66,56,46 90,80,70 54,44,32 52,43,26 59,50,46 91,85,80 106,97,89 62,51,44 38,27,20 26,19,19 22,15,18 133,110,95 217,183,149 203,176,140 76,64,64 44,40,49 66,53,46 72,58,33 62,47,38 61,49,21 57,37,30 74,54,45 68,49,33 70,47,32 79,60,46 75,65,53 138,121,93 119,100,84 52,37,26 53,36,28 52,37,28 40,31,25 45,34,29 50,39,22 86,68,47 89,68,43 76,59,35 97,80,56 102,83,56 111,92,65 92,74,53 71,60,55 146,127,111 223,204,181 110,88,68 139,111,84 149,116,89 193,161,129 156,124,92 148,137,118 188,160,133 192,164,135 135,121,103 179,163,150 251,231,211 219,186,161 192,173,157 114,101,98 70,63,73 74,63,70 75,65,69 74,64,68 79,68,75 79,68,75 72,65,68 71,64,62 74,64,65 74,64,65 71,61,62 77,67,68 74,65,61 72,63,59 67,58,54 67,58,54 66,57,51 116,88,59
50,48,0 64,62,15 73,72,0 94,90,44 75,72,46 144,145,79 82,84,42 103,106,55 119,123,69 98,107,47 110,120,57 116,124,60 86,89,40 101,100,46 84,73,40 91,68,26 153,120,81 203,166,126 180,141,98 193,156,112 195,162,114 193,157,110 190,149,102 184,146,98 183,147,100 183,147,100 184,146,98 182,141,92 198,157,112 197,156,111 205,169,122 185,152,104 182,149,97 188,155,105 185,155,109 124,110,85 87,76,61 72,61,54 114,96,75 119,98,71 138,120,99 76,65,60 71,60,55 168,149,126 89,61,34 54,45,41 43,34,28 64,59,58 33,23,24 45,35,25 117,100,74 74,55,30 117,97,67 150,130,98 153,134,97 157,135,97 153,132,109 72,53,41 58,43,34 71,60,43 56,42,24 51,40,37 57,41,28 242,209,172 243,209,166 231,202,169 71,61,65 76,61,52 197,173,118 211,179,124 207,182,134 180,165,114 170,158,117 68,51,23 46,37,29 52,40,30 50,38,28 61,51,39 138,122,91 129,110,85 61,44,18 164,145,118 187,172,134 200,181,128 209,196,146 135,121,96 78,61,35 75,58,32 82,65,41 122,105,81 69,52,28 85,68,44 79,63,48 60,51,45 138,127,120 212,191,166 121,97,75 127,103,81 150,127,98 168,138,110 152,123,88 167,140,106 187,154,117 183,151,107 178,146,102 180,144,97 177,141,92 172,140,85 175,143,86 112,91,66 69,62,74 70,60,61 73,63,64 77,67,68 79,69,70 74,64,65 75,65,66 77,67,68 82,72,73 84,74,75 82,72,73 75,65,66 73,63,67 72,63,59 70,61,57 66,57,53 74,64,65 141,114,80
74,70,24 79,74,33 95,96,19 76,72,24 50,49,11 141,143,70 94,97,48 68,69,32 84,84,52 101,95,61 104,98,62 120,102,60 177,147,101 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,116 192,159,109 165,132,84 177,140,96 188,154,111 186,154,110 176,146,104 185,155,113 193,160,121 196,161,123 181,149,115 189,157,123 199,167,123 209,175,132 201,177,122 174,148,94 187,154,106 120,98,78 95,79,66 56,45,28 96,83,80 83,63,54 135,121,105 72,61,56 68,57,52 67,53,55 73,57,55 64,53,48 66,58,45 107,86,63 145,122,82 150,120,76 179,152,105 183,156,109 168,143,97 181,156,110 172,151,99 176,155,103 190,165,117 165,143,105 68,47,32 200,169,130 162,140,104 170,144,92 197,171,132 240,202,167 225,199,160 119,99,81 37,30,30 187,167,121 201,174,127 191,168,126 137,114,83 191,171,139 90,77,85 48,41,51 38,34,54 45,39,62 46,40,61 66,57,51 100,84,71 76,62,37 178,159,134 173,157,126 145,130,92 151,137,92 178,158,112 163,147,134 78,65,42 69,52,26 88,71,47 81,64,40 80,63,39 81,64,40 71,55,40 60,51,45 83,66,38 191,154,101 181,144,91 189,151,101 201,165,105 195,159,101 197,161,99 197,161,99 185,146,87 185,149,91 182,148,89 185,145,91 178,137,90 171,138,88 178,145,95 176,140,80 76,60,56 72,60,62 72,60,62 72,60,62 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 72,63,59 77,68,64 74,65,61 69,63,58 137,111,72
