63,51,23 65,57,35 85,79,31 146,112,80 110,88,54 78,62,47 33,31,27 106,109,47 118,120,65 112,114,57 104,106,53 131,132,66 110,114,56 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 228,204,180 201,177,151 205,181,148 143,118,88 107,95,67 58,44,28 47,37,25 106,95,80 221,202,177 196,171,141 201,167,135 198,164,132 169,145,119 199,185,169 206,196,174 209,198,179 174,163,146 164,155,149 106,93,72 108,95,74 66,57,49 128,117,100 113,98,78 92,78,60 189,171,150 178,143,116 185,140,105 218,176,138 227,187,153 231,193,158 208,169,137 209,170,138 231,195,166 133,110,95 79,72,70 118,108,107 164,143,130 219,185,151 255,222,184 237,199,162 192,161,124 167,148,111 165,141,108 169,137,105 173,139,109 160,132,103 146,121,91 151,122,91 171,137,107 181,142,112 180,144,115 180,146,116 174,140,110 167,135,105 153,126,94 151,126,96 138,112,87 53,36,28 55,46,31 43,33,23 44,34,24 51,38,15 65,55,15 83,75,21 81,75,27 48,40,18 43,31,19 92,71,46 125,97,70 125,97,68 150,122,95 117,89,60 165,141,108 153,129,96 109,90,67 90,78,80 149,135,119 87,69,50 191,157,125 178,144,112 199,165,133 192,157,121 184,148,119 177,139,104 199,167,135 161,143,124 232,204,177 255,222,195 226,202,176 171,151,121 98,98,98 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,63,83 59,57,77 56,54,74 62,60,80 52,49,66 74,64,68 75,68,68 77,70,70 75,68,71 79,72,75 79,74,71 133,113,83
71,70,5 75,70,17 97,88,32 142,117,87 131,105,80 81,63,58 30,25,22 102,105,43 114,118,51 113,116,56 100,102,47 127,128,60 107,111,57 98,97,59 45,37,13 117,116,60 107,111,57 122,121,69 215,189,166 189,169,149 140,120,88 121,107,82 45,35,34 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 203,174,143 184,150,116 175,152,123 212,205,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,104 85,74,57 70,64,55 128,114,98 124,109,89 92,77,66 151,128,97 229,187,147 255,235,198 255,242,209 255,229,200 255,251,221 255,224,195 255,227,198 182,151,130 125,111,111 83,76,76 95,85,89 149,130,118 219,187,157 248,213,177 239,201,166 178,153,125 129,114,94 161,144,120 165,137,108 176,144,114 157,132,102 156,131,101 157,129,102 172,138,108 179,143,110 188,149,117 179,142,116 177,144,117 170,141,110 153,125,96 153,125,96 133,112,85 112,95,67 70,57,34 47,36,21 52,41,26 44,35,16 59,49,11 79,71,21 85,75,22 72,56,23 42,30,18 97,76,51 126,98,71 130,102,73 125,97,70 109,80,56 153,129,96 105,82,53 100,82,61 81,71,75 136,128,115 77,66,49 193,154,122 164,128,97 191,159,129 200,164,131 191,152,120 192,152,118 182,150,118 175,155,123 230,205,177 255,246,213 248,225,194 206,183,154 92,90,91 62,59,74 57,54,71 65,60,78 59,57,69 58,57,74 56,54,74 64,62,82 57,55,75 58,56,76 59,57,77 62,60,80 52,51,66 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
58,57,21 73,69,32 80,73,30 123,97,72 125,99,78 82,63,49 100,97,53 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 59,54,11 126,131,70 104,103,49 180,169,123 226,202,165 125,106,83 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 215,180,142 227,195,165 216,187,156 200,166,132 191,168,139 179,175,158 185,173,161 194,182,170 196,184,172 186,177,162 153,142,127 90,79,64 68,62,53 135,122,101 129,115,90 87,76,61 138,113,94 255,214,183 255,235,202 255,224,197 126,86,61 237,197,174 255,221,193 255,210,182 151,121,104 153,142,135 92,86,93 88,78,82 123,107,101 198,170,141 236,204,170 219,187,157 175,153,135 78,69,63 107,96,89 168,148,128 156,133,104 161,133,104 156,126,100 160,130,104 188,156,126 187,151,118 187,152,116 183,149,117 171,138,111 167,138,107 162,135,103 161,134,100 150,127,96 115,97,65 87,75,47 53,42,27 50,39,24 41,32,15 45,33,7 68,57,22 81,70,24 59,45,18 53,42,27 86,65,40 123,95,68 116,88,59 131,103,76 103,74,50 153,129,96 99,76,47 92,74,53 73,62,69 134,126,113 89,80,65 195,156,124 164,128,97 203,171,141 178,144,110 188,149,117 176,136,102 167,138,105 170,147,116 217,192,164 255,246,218 246,222,198 213,190,161 102,100,101 61,58,73 60,57,74 58,53,71 59,57,69 52,51,68 60,58,78 63,61,81 56,54,74 59,57,77 58,56,76 58,56,76 49,48,65 77,69,75 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
67,66,39 62,61,34 52,49,23 119,115,69 94,83,39 80,70,17 80,79,27 134,139,65 106,108,55 134,137,73 101,102,52 67,65,18 57,57,23 60,62,34 69,71,18 107,111,55 120,120,57 186,178,115 185,166,109 114,93,68 62,52,40 77,61,55 209,178,155 226,195,158 228,197,160 235,202,165 214,180,146 228,201,169 217,192,162 210,179,142 198,177,152 152,142,130 181,170,153 172,161,144 194,183,166 200,191,174 166,157,138 78,69,50 57,49,38 132,112,92 144,120,96 92,78,64 110,91,75 229,194,169 251,211,186 247,206,186 136,98,79 197,161,141 223,181,157 215,175,150 133,108,91 115,100,89 102,98,109 80,72,78 113,99,99 176,152,130 213,183,155 207,179,152 176,156,138 79,69,68 86,81,83 101,92,86 136,122,104 150,129,102 163,128,101 164,130,100 185,154,117 188,157,120 186,155,116 192,159,122 181,149,117 171,139,109 166,139,105 162,135,101 156,132,99 118,100,70 96,83,60 76,62,44 57,43,25 59,46,25 48,36,10 62,50,24 85,69,36 47,38,19 58,42,27 79,60,37 119,90,66 109,81,54 134,105,81 111,83,54 141,113,86 102,79,50 93,74,51 81,75,80 141,130,113 103,95,82 200,168,138 165,136,105 170,138,108 187,148,116 186,147,115 174,138,105 171,137,105 189,153,120 185,161,137 255,235,208 255,240,216 200,182,163 110,100,99 59,56,71 60,57,74 57,54,71 69,67,79 55,53,65 62,60,80 59,57,77 60,58,78 63,61,81 58,56,76 60,58,78 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 89,77,65 169,139,97
72,74,28 74,76,32 62,62,30 57,55,22 85,80,39 78,74,14 85,75,33 87,88,40 98,98,53 128,131,71 75,73,42 134,135,67 60,60,28 52,54,26 100,102,49 103,106,57 132,132,71 142,134,71 166,149,123 109,93,62 55,49,44 204,185,150 143,122,81 203,181,136 226,200,150 230,203,158 205,173,131 242,215,183 220,195,165 212,181,144 199,178,153 136,126,114 181,170,153 182,171,154 180,169,152 183,174,157 133,125,103 76,67,48 68,58,48 129,109,89 151,127,103 96,82,68 90,77,70 173,142,132 195,163,149 181,150,138 167,136,124 157,129,116 173,145,132 164,138,126 119,102,94 101,90,87 91,91,99 83,80,86 102,90,95 151,130,119 186,162,129 228,203,173 195,175,155 98,86,88 67,63,72 79,77,85 88,78,77 139,119,99 160,130,104 162,129,102 174,142,112 196,161,125 198,164,123 192,161,122 193,160,123 178,144,110 169,137,103 161,132,99 155,127,98 106,87,60 64,50,32 66,52,38 54,40,26 55,42,21 50,38,12 54,42,16 74,56,24 47,36,19 58,44,26 81,61,41 117,88,64 116,88,61 119,90,66 131,103,74 122,94,67 105,82,53 88,69,46 69,63,68 146,135,118 121,113,100 210,174,143 168,132,101 164,128,97 177,138,106 183,144,112 166,125,94 170,127,94 193,155,120 157,139,120 223,195,168 216,199,175 219,204,184 109,98,93 54,51,66 59,56,73 59,56,73 67,65,77 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 55,53,73 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
103,101,54 104,106,53 75,76,39 73,76,41 84,85,48 76,75,39 64,65,17 144,148,79 130,132,79 114,116,61 59,57,26 122,125,65 58,58,17 71,72,35 72,70,21 94,101,44 122,119,64 71,63,9 122,110,71 94,81,60 128,117,100 161,148,87 123,103,55 199,174,144 200,173,137 228,203,159 206,173,134 224,196,167 233,210,179 209,181,143 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 83,74,59 103,94,77 138,124,99 162,138,112 93,79,65 86,71,62 180,152,125 131,110,87 108,91,81 102,87,76 105,92,85 82,69,62 93,72,59 140,110,82 85,67,64 85,76,87 99,89,90 61,51,55 127,117,118 194,176,157 182,162,142 148,133,113 106,96,100 68,63,81 66,62,75 85,79,86 120,102,97 159,131,104 162,133,102 181,153,126 193,159,125 194,161,122 197,166,129 200,164,131 182,150,116 171,138,113 145,122,93 151,126,98 116,97,70 80,69,50 48,38,26 55,44,27 49,38,21 54,43,26 61,50,33 54,40,26 48,37,22 57,43,25 78,61,37 102,73,51 129,100,76 111,82,58 108,80,53 115,87,60 118,93,65 95,74,49 76,69,72 154,139,130 163,145,126 182,146,113 159,123,90 189,153,120 166,130,99 162,123,93 162,124,89 168,128,92 197,158,119 126,115,98 231,205,180 209,190,167 201,187,169 133,120,115 55,52,69 60,56,76 61,58,73 71,68,83 53,50,65 57,56,73 57,56,73 55,54,71 56,55,72 37,36,53 46,45,62 39,37,47 75,71,80 79,71,77 76,69,72 73,66,66 76,69,69 101,82,70 169,132,90
99,100,34 123,125,72 79,82,33 70,71,34 77,78,39 82,83,46 85,86,49 136,139,75 109,111,56 115,118,56 93,92,54 112,112,67 101,101,58 103,105,61 107,106,54 101,108,49 94,91,36 68,60,6 131,117,90 68,56,46 94,86,50 158,139,114 170,152,90 194,172,123 193,170,128 195,172,130 205,177,139 214,189,161 214,190,166 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 97,84,63 67,57,45 132,123,106 141,127,102 152,128,102 90,75,64 86,71,60 209,176,128 168,143,99 168,129,101 126,101,84 72,52,43 68,48,39 130,103,87 177,142,104 88,65,50 150,137,116 164,148,131 76,61,52 115,98,88 118,101,104 132,116,112 119,106,101 84,72,84 77,69,86 73,70,87 68,61,73 107,94,91 162,134,107 161,133,106 176,150,125 192,164,137 208,180,153 190,161,137 183,154,132 164,140,118 80,64,49 52,50,48 77,71,64 117,106,87 77,64,41 52,38,24 59,48,31 58,44,28 50,36,22 50,36,22 50,39,24 50,39,24 62,48,30 69,52,28 123,94,72 125,96,72 125,96,72 133,105,78 125,97,70 120,92,65 93,72,45 86,76,80 151,139,129 203,185,164 147,111,78 157,121,88 198,159,127 168,129,97 167,131,98 180,142,107 188,149,110 185,146,105 115,106,89 255,229,206 223,204,181 178,164,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 56,52,63 80,71,82 78,70,76 70,63,66 71,64,64 76,69,69 101,83,64 172,136,87
136,136,77 77,74,32 104,106,53 70,70,36 64,64,30 63,63,31 71,75,21 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 65,66,27 92,94,52 103,110,51 78,77,12 99,86,36 107,93,64 46,35,30 138,132,84 157,142,102 155,141,73 175,157,95 144,135,61 167,155,96 151,136,87 141,132,87 209,193,160 194,166,128 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 81,70,63 126,117,98 142,128,103 158,134,108 89,75,59 84,69,60 210,174,127 175,138,98 171,136,98 178,147,96 181,148,98 133,99,56 175,142,92 173,146,103 98,76,68 199,180,143 187,167,137 115,91,67 137,115,79 103,94,79 107,95,97 94,84,85 86,77,88 80,71,86 75,70,86 71,64,78 95,85,86 156,130,107 155,129,104 147,126,111 166,150,135 136,121,110 148,135,132 111,92,106 103,93,81 171,138,111 53,45,34 42,38,51 112,101,86 90,75,53 54,39,28 65,51,35 57,43,29 45,34,19 48,37,22 45,31,15 52,38,22 57,43,25 70,56,38 126,102,78 129,100,76 122,96,71 109,84,56 110,81,57 117,93,67 86,68,47 82,72,71 146,134,124 224,203,176 151,117,83 164,121,86 210,170,136 170,130,94 176,138,101 186,150,119 182,146,113 177,139,104 105,89,76 237,219,198 244,220,196 162,148,132 122,111,106 59,54,72 57,53,73 64,61,76 58,55,70 58,55,70 60,57,74 57,54,71 54,51,68 60,57,74 65,61,81 65,61,81 77,73,82 77,71,78 78,70,76 70,63,63 70,63,63 71,64,64 107,94,71 194,156,106
58,56,38 62,60,40 91,93,49 84,85,46 110,113,62 96,98,56 127,132,71 83,88,43 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 131,138,65 60,59,32 99,106,49 90,86,38 113,94,67 92,76,63 73,68,40 105,98,57 156,148,112 135,131,69 155,132,92 200,176,141 162,141,85 169,146,104 157,140,112 172,147,117 211,180,143 179,160,135 189,179,167 204,190,174 193,179,161 171,157,141 126,115,98 78,68,44 78,67,62 122,113,94 131,117,92 151,127,101 90,76,60 83,67,61 216,180,133 179,142,102 164,129,91 167,134,97 185,151,110 133,97,66 164,130,89 174,146,106 124,108,91 193,172,131 196,172,139 124,100,74 145,121,86 151,129,93 147,124,95 89,79,83 85,73,85 82,72,90 80,70,90 74,67,81 79,69,68 172,146,123 156,130,107 85,71,73 86,79,89 76,68,85 74,70,83 74,68,73 154,125,94 174,142,112 57,47,37 39,32,44 105,89,76 101,81,61 55,38,28 62,48,34 59,45,31 47,35,23 46,35,20 42,28,12 51,37,21 57,43,25 64,50,32 115,91,67 126,97,73 103,77,52 109,84,56 108,79,55 93,69,43 67,52,32 84,74,75 145,137,126 229,201,172 141,107,73 192,148,108 189,149,115 183,143,107 177,139,102 200,164,133 168,132,99 177,139,104 100,84,71 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 52,50,62 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 79,72,82 81,74,84 77,66,73 79,69,70 70,63,63 77,70,70 104,91,68 198,160,110
63,61,39 61,64,33 55,57,31 61,60,33 71,74,23 98,101,50 136,140,82 68,73,30 129,135,83 88,90,48 61,61,27 61,65,36 74,74,42 125,131,61 60,60,26 102,108,56 80,75,32 125,104,77 57,42,33 59,55,20 69,64,25 114,105,76 129,116,66 183,163,104 138,120,76 159,135,109 187,164,104 172,151,110 198,168,140 199,167,133 188,169,144 188,179,164 201,187,169 196,182,164 192,178,162 155,144,127 94,84,60 76,65,60 124,115,96 128,114,89 150,126,100 89,75,59 86,70,64 204,171,123 173,139,98 163,128,90 163,129,97 147,112,74 149,113,82 164,129,91 163,135,95 152,137,115 200,177,137 185,160,130 123,100,71 145,121,86 158,133,89 162,136,95 132,120,120 88,76,88 80,70,88 80,70,90 70,61,72 108,97,94 185,156,134 166,140,117 83,70,78 68,60,77 67,59,78 62,59,74 123,121,117 167,140,95 155,122,97 35,26,18 50,41,52 131,112,98 95,75,55 55,40,29 62,48,34 58,42,29 47,32,21 47,33,19 45,31,17 51,37,21 57,43,25 76,62,46 107,86,61 131,102,78 107,81,56 118,93,65 111,82,58 94,70,44 78,62,45 87,77,76 147,142,130 237,207,181 139,105,71 186,142,102 171,131,97 183,143,107 170,132,97 198,162,131 177,141,108 163,125,90 113,97,84 229,211,192 244,220,196 225,208,184 142,130,118 66,62,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 79,72,82 80,72,80 78,68,72 78,68,69 71,64,64 78,71,71 109,96,73 194,156,106
73,72,36 71,71,28 60,58,36 54,50,31 62,59,33 85,88,39 65,65,31 115,117,71 91,93,47 128,131,80 55,54,27 63,63,33 61,60,33 122,129,70 67,67,35 108,109,59 117,103,74 106,87,64 52,46,37 60,55,12 61,59,28 60,55,27 135,121,92 122,111,65 118,106,76 149,132,104 163,141,105 173,152,96 203,177,136 183,157,116 158,142,129 223,213,203 165,151,133 172,158,140 146,135,120 144,132,106 96,82,66 83,73,63 126,117,100 134,115,92 145,121,99 87,75,65 91,79,69 172,141,102 161,130,91 156,126,82 163,131,97 125,98,66 156,123,86 170,137,100 155,128,92 182,154,127 203,175,146 152,128,102 131,108,77 131,109,71 153,127,88 170,139,102 177,145,103 159,134,104 143,127,110 109,98,91 88,75,83 138,117,113 190,156,136 168,139,117 88,63,60 68,59,70 60,57,74 73,56,57 162,133,100 161,131,89 163,131,87 45,32,29 89,79,69 147,123,97 78,63,41 53,41,29 57,46,29 57,45,33 45,33,21 45,33,21 43,31,19 48,37,22 57,43,25 75,61,47 107,90,66 125,99,76 111,86,58 115,90,60 92,66,41 113,87,62 87,69,50 85,73,73 169,148,133 226,202,178 157,124,97 194,151,116 145,110,72 169,128,97 160,126,94 199,165,135 172,140,110 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 59,56,71 50,47,62 61,58,73 58,55,70 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 72,65,65 104,92,66 195,158,105
104,101,57 85,80,41 86,78,26 73,71,38 59,55,34 75,76,37 74,76,34 122,127,66 94,96,52 85,87,41 103,107,53 62,61,36 60,59,34 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,79,21 53,56,25 61,61,18 60,54,18 119,114,59 147,140,79 126,111,62 155,139,85 164,143,89 146,120,79 202,175,143 183,156,122 146,138,114 174,161,140 179,160,135 188,169,146 184,166,145 153,141,115 99,85,69 95,85,75 128,119,102 105,86,63 148,124,102 89,77,67 85,75,65 183,152,113 161,130,91 150,120,76 172,140,106 138,111,79 155,122,85 178,145,108 166,139,103 172,144,117 203,175,146 120,96,70 127,104,73 137,115,77 157,131,92 170,139,102 172,142,98 172,140,98 181,147,104 179,149,105 176,144,98 139,118,91 176,145,122 165,135,118 171,149,115 60,50,49 51,52,55 80,65,56 160,128,94 160,129,90 161,127,86 160,132,94 95,84,69 143,122,95 78,63,41 53,41,29 57,46,29 54,42,30 46,34,22 43,31,19 46,34,22 46,35,20 55,41,23 79,65,51 108,91,67 96,70,47 102,77,49 125,100,70 94,68,43 113,87,62 88,71,45 72,60,62 161,147,129 224,193,170 156,123,96 186,143,108 157,122,84 167,129,92 181,147,115 186,153,126 176,146,118 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 55,53,63 62,59,74 46,43,58 65,62,77 61,58,73 49,49,61 45,45,57 73,69,82 72,62,66 70,63,66 68,61,61 71,61,62 72,62,63 72,65,65 69,62,62 96,84,58 176,139,86
85,81,21 81,79,21 72,77,32 65,61,24 112,114,59 83,85,43 82,86,32 104,107,56 81,83,39 85,85,42 128,131,69 56,54,34 72,72,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 68,67,29 75,75,41 79,82,22 65,63,16 107,101,67 110,96,69 155,139,97 149,130,77 204,179,131 168,141,94 218,186,154 207,175,143 156,138,117 178,160,139 206,177,144 193,170,141 188,177,160 141,127,109 92,78,60 75,66,58 82,74,63 73,55,36 144,120,98 87,77,67 85,73,61 191,157,114 158,123,87 149,116,77 152,119,82 152,124,86 151,116,80 189,151,116 172,143,108 173,142,119 166,140,115 121,95,70 135,112,83 144,122,86 161,134,98 170,138,104 177,147,105 164,134,92 169,137,95 174,142,100 174,139,103 153,128,100 164,138,113 139,113,92 173,149,112 61,54,57 53,51,47 152,136,105 167,138,103 160,133,90 161,130,91 154,123,86 137,113,78 144,120,94 100,85,65 52,41,26 54,43,28 52,40,28 43,31,19 43,31,19 43,31,19 46,34,22 55,41,25 78,64,48 93,74,51 88,64,40 102,77,49 127,102,72 95,70,42 109,84,56 100,79,54 67,58,54 151,137,119 229,206,177 143,116,84 164,120,90 166,122,92 180,145,109 158,123,87 159,129,103 159,130,99 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 66,63,80 54,51,66 53,51,63 47,45,55 58,55,72 60,57,74 55,51,64 78,71,83 71,63,69 70,63,63 70,60,61 68,58,59 67,57,58 65,55,56 68,56,56 69,57,57 78,66,54 181,145,94
116,111,38 84,82,12 81,77,19 90,89,51 137,138,72 74,68,34 129,128,72 84,86,40 93,96,47 98,100,45 122,125,65 71,72,35 92,93,45 54,57,33 52,53,32 98,84,70 67,56,49 83,77,43 51,47,30 67,70,37 66,60,24 63,57,9 55,48,9 109,97,58 119,102,65 143,123,91 189,158,121 200,166,125 228,197,158 196,165,126 150,132,111 204,186,165 197,168,135 194,171,142 194,180,164 136,122,104 85,71,53 68,66,64 46,43,49 75,57,36 137,111,101 89,79,69 84,72,62 166,132,91 163,128,92 148,115,76 143,110,73 166,138,100 138,102,69 167,128,96 167,140,104 169,138,115 157,131,106 123,97,72 134,111,82 144,122,86 167,140,106 160,128,94 129,104,74 136,111,81 173,140,101 173,140,101 173,138,102 158,133,105 185,159,134 152,126,105 166,144,106 52,49,55 132,120,108 177,148,115 178,147,108 167,136,97 162,131,92 154,123,86 141,114,80 144,120,94 130,115,95 40,29,14 50,39,24 49,37,25 45,33,21 45,33,21 47,36,21 42,30,18 56,42,26 78,64,48 88,69,46 84,60,36 93,67,42 129,103,78 113,88,60 105,80,52 100,81,56 65,56,52 154,140,124 228,203,175 124,100,74 153,116,92 154,118,89 165,131,97 165,131,97 165,134,111 157,129,100 186,157,126 120,105,96 204,188,175 245,226,203 255,253,230 191,170,157 114,107,117 67,64,81 53,50,65 53,51,63 47,45,55 52,50,62 58,56,68 70,64,69 65,57,63 71,61,62 70,60,61 70,60,61 65,55,56 67,58,54 70,61,57 68,56,56 67,55,55 71,62,58 158,128,84
96,91,20 77,70,11 95,93,19 71,67,30 130,126,78 94,92,43 133,137,81 94,97,48 100,103,52 85,88,37 113,117,59 79,82,31 90,93,44 91,95,55 63,65,39 51,52,40 38,34,15 57,51,28 60,57,6 62,55,12 55,45,5 61,51,11 59,49,9 93,81,42 128,113,77 117,101,70 120,101,78 150,122,95 162,133,100 163,134,101 152,137,115 136,118,97 194,177,151 175,156,131 175,164,149 131,116,96 90,79,60 70,65,67 45,44,47 72,53,30 139,122,96 79,69,59 83,68,57 150,119,80 169,138,99 130,99,62 148,117,80 165,133,99 137,105,73 139,110,77 139,118,91 153,132,107 153,132,107 122,98,74 132,108,73 136,112,77 149,127,93 126,108,78 74,56,37 145,121,95 176,148,108 168,137,98 167,136,97 165,137,110 194,168,143 165,141,117 78,60,41 42,38,51 164,144,124 175,147,107 173,146,103 162,134,96 152,125,89 142,113,80 131,102,69 140,121,96 116,102,84 39,27,17 47,37,27 49,37,25 48,34,20 47,32,21 43,33,23 47,36,21 52,38,24 56,42,24 82,64,43 96,75,50 86,65,42 108,87,64 123,99,73 97,73,47 100,83,59 62,51,46 148,134,120 229,205,179 115,93,73 136,108,81 153,120,93 185,153,121 146,114,82 152,131,104 164,136,109 186,158,129 126,112,94 218,202,189 216,196,176 239,218,191 199,183,170 115,105,104 62,58,69 60,55,71 55,51,64 55,51,62 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,60 72,63,59 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
83,80,13 69,63,15 82,82,0 56,52,15 88,83,42 111,111,52 72,74,28 96,98,52 115,119,63 110,114,56 83,87,31 97,102,39 105,108,57 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 85,70,32 95,84,40 75,64,31 66,55,22 89,80,33 57,41,28 142,128,85 107,94,46 117,92,46 126,101,57 163,135,95 181,152,121 138,129,112 173,154,131 162,146,140 128,111,103 89,78,85 122,106,91 94,83,68 64,59,56 61,61,58 106,87,64 132,115,91 76,66,56 99,84,73 147,115,83 155,123,91 121,90,53 135,104,65 134,107,71 134,110,77 117,92,62 115,101,85 135,119,102 127,113,95 93,78,58 90,72,51 102,84,63 157,135,101 136,118,88 59,39,21 134,110,86 161,130,93 161,130,93 157,126,89 182,152,126 215,179,159 198,169,147 75,64,71 43,40,57 143,119,93 152,122,94 147,117,89 128,104,71 110,86,53 119,92,58 125,96,63 140,123,88 129,117,89 97,85,75 34,22,12 51,36,25 56,42,28 56,42,28 52,37,28 40,31,25 45,34,29 50,39,22 86,68,47 89,68,43 76,59,35 97,80,56 102,83,56 111,92,65 92,74,53 71,60,55 146,127,111 223,204,181 110,88,68 139,111,84 149,116,89 193,161,129 156,124,92 148,137,118 188,160,133 192,164,135 135,121,103 179,163,150 251,231,211 219,186,161 192,173,157 114,101,98 70,63,73 74,63,70 75,65,69 74,64,68 79,68,75 79,68,75 72,65,68 71,64,62 74,64,65 74,64,65 71,61,62 77,67,68 74,65,61 72,63,59 67,58,54 67,58,54 66,57,51 116,88,59
87,86,32 70,67,25 61,59,0 94,89,46 71,69,40 122,121,65 83,85,39 103,106,55 119,123,69 98,107,47 110,120,57 116,124,60 86,89,40 101,100,46 84,73,40 91,68,26 153,120,81 203,166,126 178,139,96 193,156,112 195,162,114 193,157,110 190,149,102 184,146,98 183,147,100 183,147,100 184,146,98 182,141,92 198,157,112 197,156,111 205,169,122 185,152,104 182,149,97 188,155,105 185,155,109 123,111,85 89,75,61 71,62,54 115,95,75 119,99,69 138,121,97 76,65,58 88,76,64 164,142,108 164,140,114 133,109,83 120,96,70 137,130,112 104,96,85 53,44,36 108,99,91 118,111,95 100,91,74 48,39,24 77,65,37 118,99,64 151,129,91 155,133,95 157,136,95 150,129,86 157,126,89 182,151,114 180,147,108 242,209,170 249,207,169 226,197,164 59,57,58 148,127,112 205,175,129 212,182,136 202,182,132 178,161,112 165,150,110 62,49,28 96,86,62 97,81,77 90,72,69 70,56,42 49,35,19 52,35,25 60,45,23 163,149,122 187,172,134 200,181,128 209,196,146 135,121,96 78,61,35 75,58,32 82,65,41 122,105,81 69,52,28 85,68,44 79,63,48 60,51,45 138,127,120 212,191,166 121,97,75 127,103,81 150,127,98 168,138,110 152,123,88 167,140,106 187,154,117 183,151,107 178,146,102 180,144,97 177,141,92 172,140,85 175,143,86 112,91,66 69,62,74 70,60,61 73,63,64 77,67,68 79,69,70 74,64,65 75,65,66 77,67,68 82,72,73 84,74,75 82,72,73 75,65,66 73,63,67 72,63,59 70,61,57 66,57,53 74,64,65 141,114,80
110,107,54 82,77,36 89,89,19 68,63,20 43,42,4 132,133,67 97,100,49 70,71,34 84,84,52 101,95,61 83,77,41 120,102,60 178,148,102 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,116 192,159,109 165,132,84 177,140,96 188,154,111 186,154,110 176,146,104 185,155,113 193,160,121 196,161,123 181,149,115 189,157,123 199,167,123 209,175,132 201,177,122 174,148,94 187,154,106 122,97,78 92,81,66 59,43,28 93,84,80 83,64,52 135,121,103 72,61,54 68,57,52 60,50,49 66,55,62 65,55,54 59,49,48 57,47,35 75,66,47 102,93,74 115,105,106 117,104,97 120,109,94 171,144,108 179,153,103 173,151,102 188,162,112 199,173,123 190,164,112 197,171,119 164,134,88 177,147,103 200,168,126 238,205,166 227,195,163 89,68,55 39,37,33 180,162,120 201,176,117 178,151,115 139,113,90 186,163,132 127,112,120 84,71,92 45,34,41 73,57,42 88,72,57 87,73,55 195,183,146 184,169,133 184,171,137 166,153,119 145,130,92 151,137,92 178,158,112 163,147,134 78,65,42 69,52,26 88,71,47 81,64,40 80,63,39 81,64,40 71,55,40 60,51,45 83,66,38 191,154,101 181,144,91 189,151,101 201,165,105 195,159,101 197,161,99 197,161,99 185,146,87 185,149,91 182,148,89 185,145,91 178,137,90 171,138,88 178,145,95 176,140,80 76,60,56 72,60,62 72,60,62 72,60,62 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 72,62,61 77,68,64 74,65,61 69,63,58 137,111,72
