196,156,92 217,177,113 206,166,102 225,184,123 208,167,106 240,198,135 221,179,116 207,164,106 214,171,113 227,188,131 218,179,122 207,164,104 230,187,127 222,182,116 215,174,115 199,157,103 179,137,83 245,203,149 200,158,106 199,157,105 209,167,115 203,162,103 242,201,142 226,187,126 205,171,108 220,186,127 181,145,98 165,128,88 204,164,112 235,193,141 211,171,119 208,168,116 221,181,127 222,183,126 204,165,108 219,180,123 197,158,101 189,148,99 232,191,142 227,187,133 179,139,85 191,152,95 169,130,73 189,150,91 209,169,117 137,107,79 186,149,123 167,133,103 174,140,108 160,126,96 206,167,139 189,143,117 139,108,89 180,138,114 163,128,103 149,118,95 134,105,85 120,93,75 100,80,62 90,71,55 83,67,52 77,62,51 76,61,52 74,62,52 75,63,53 76,64,54 79,64,55 86,68,63 92,74,69 95,78,70 115,90,73 159,125,91 214,167,117 202,159,101 209,170,113 230,191,134 242,203,146 216,173,124 227,184,137 218,178,126 214,174,122 250,210,158 237,199,149 232,190,136 221,178,122 221,178,122 232,186,129 226,181,119 230,185,121 220,175,111 237,192,130 244,199,137 221,175,116 226,180,125 222,178,125 221,178,120 230,187,129 223,180,122 183,140,82 191,146,84 226,181,119 234,189,127 225,180,118 229,186,126 253,210,150 245,199,140 235,189,130 224,178,119 221,176,114 220,176,109 253,206,143 238,196,133 219,177,114 236,194,131 223,181,118 228,186,123 202,157,93 215,176,115 210,169,108 213,172,111 209,170,111 230,191,132 237,198,137 220,181,120 211,173,109 205,167,103 202,161,100 210,169,108
203,164,103 221,182,121 232,193,132 237,198,139 242,203,144 225,182,122 255,222,154 223,182,125 231,190,131 255,217,158 214,173,114 182,141,84 216,175,118 221,182,121 216,178,114 198,159,100 229,189,137 173,132,83 235,195,143 221,181,129 213,173,121 213,173,121 208,169,112 205,166,109 219,179,127 208,168,116 228,188,136 242,201,144 234,193,132 230,189,128 228,187,128 239,198,141 230,191,132 184,145,88 228,189,132 207,171,113 184,145,86 248,208,154 200,160,106 228,187,126 206,165,106 159,118,59 222,181,124 230,190,136 188,149,108 184,148,119 171,135,106 165,129,98 184,148,117 157,121,92 210,171,143 166,122,96 90,64,54 157,120,94 169,134,109 145,116,94 130,103,85 110,88,70 100,79,64 84,68,53 77,62,51 67,56,49 71,58,53 74,61,58 73,60,57 74,61,56 78,62,56 79,63,57 85,69,63 93,76,68 118,96,76 201,161,107 209,165,114 199,171,115 218,180,130 198,163,109 197,160,105 203,163,111 241,201,147 236,194,140 217,175,121 208,166,112 200,157,108 223,182,133 238,192,137 221,174,122 224,181,121 233,191,128 201,155,96 223,177,118 209,163,104 208,162,103 213,168,106 220,175,113 236,193,133 221,178,118 226,179,118 228,181,120 249,202,141 244,199,135 201,156,92 205,161,94 235,191,124 239,192,131 217,175,112 213,172,113 213,168,106 233,187,121 229,183,117 209,159,87 214,164,92 243,194,129 240,196,129 225,181,114 230,188,123 226,184,119 214,169,105 221,176,112 220,179,118 221,180,119 209,168,109 214,173,114 230,191,132 228,189,130 236,197,138 211,172,113 204,165,106 209,170,111
209,169,115 207,167,113 204,164,110 244,205,146 232,193,134 238,196,133 201,158,98 224,184,120 218,178,114 201,160,99 214,173,112 215,174,117 187,146,89 214,175,118 185,146,89 190,151,92 182,142,90 206,165,116 219,179,127 199,159,107 219,179,127 204,164,112 205,165,111 222,182,128 212,172,120 207,166,117 227,187,133 216,175,116 223,184,123 220,179,122 236,195,138 211,172,115 226,186,134 209,168,119 209,168,119 213,177,115 205,166,127 198,160,125 185,147,99 194,152,98 214,172,118 205,164,107 207,166,109 187,147,93 187,148,107 171,137,107 171,135,106 179,143,112 168,132,101 160,124,95 229,190,162 149,107,83 125,105,98 182,153,133 137,106,85 137,111,88 126,101,82 110,88,70 95,76,62 80,66,52 75,60,49 67,56,49 70,57,52 73,60,57 71,58,55 73,60,57 75,59,55 76,60,54 78,62,56 85,68,60 120,98,78 208,168,102 206,164,101 180,149,100 155,119,70 247,211,160 215,176,117 232,192,138 229,189,135 179,137,83 170,128,74 243,201,149 250,208,156 222,182,128 255,207,153 205,158,108 207,166,107 175,134,73 192,149,91 187,144,84 234,188,129 241,195,136 253,208,146 228,183,121 216,173,113 236,193,133 243,200,144 216,173,117 228,185,129 228,183,119 255,221,157 238,194,127 239,195,128 233,187,119 222,180,117 252,206,138 189,147,82 193,147,81 222,176,110 219,169,97 235,185,113 229,173,106 236,185,116 226,177,108 218,171,108 224,177,114 208,163,99 206,161,97 211,170,109 209,168,107 213,173,109 225,185,121 218,179,120 230,191,132 230,190,136 225,185,131 222,182,128 209,169,115
198,159,100 178,139,82 222,181,132 207,167,113 208,169,110 229,188,127 230,189,128 196,157,96 230,191,130 192,154,90 211,173,109 198,157,100 189,148,87 197,158,97 194,155,96 223,182,133 218,177,128 236,195,146 202,165,112 202,165,112 194,154,102 197,157,105 214,174,122 212,175,120 175,134,87 145,107,61 160,122,76 205,167,117 243,204,145 194,153,96 255,218,157 212,171,126 179,147,101 170,136,93 166,126,92 191,156,100 181,147,115 148,118,76 117,85,43 150,118,63 196,159,106 198,161,108 203,163,109 204,164,112 176,135,104 172,138,106 165,131,101 187,153,123 166,131,104 163,128,101 228,180,151 142,102,77 187,171,158 174,155,132 120,96,72 117,91,70 113,88,69 108,86,68 97,76,63 83,67,54 75,60,49 70,57,50 71,58,53 73,60,57 70,57,54 71,55,53 67,56,51 70,57,52 75,60,51 78,61,53 126,104,84 151,119,85 194,156,108 203,169,128 197,159,111 181,145,94 215,176,119 203,163,109 180,140,86 213,171,117 205,163,109 209,167,113 232,191,134 170,125,63 199,155,104 188,146,94 206,165,106 188,145,89 217,174,118 187,144,86 213,172,113 214,173,114 217,174,114 215,172,112 217,176,115 222,181,120 231,186,124 233,188,126 228,183,121 225,180,116 211,166,102 205,159,100 240,194,135 200,154,86 210,163,100 217,172,108 206,157,90 226,177,110 205,156,89 203,159,92 231,187,120 245,199,131 239,193,125 250,204,136 218,173,109 220,175,111 244,199,135 220,171,104 216,171,107 228,183,119 222,180,115 236,194,129 229,188,129 211,170,111 229,188,131 231,190,133 229,188,131 211,170,113
192,153,94 204,165,108 203,162,113 219,179,125 219,180,121 235,194,133 227,186,125 240,201,140 192,153,92 204,166,102 189,151,87 179,137,85 209,168,111 166,127,68 172,133,74 175,136,79 212,173,116 214,175,118 216,179,126 237,200,147 221,181,129 189,149,97 204,164,110 160,122,74 108,80,42 146,120,81 142,114,76 205,177,137 212,176,118 236,196,142 247,206,157 183,145,97 162,132,86 149,119,77 144,115,80 210,180,138 236,196,144 157,127,85 139,107,65 154,120,75 191,155,106 186,150,99 254,217,164 200,159,114 182,137,114 171,137,105 165,129,98 178,144,114 167,134,109 150,117,92 232,181,153 149,109,84 200,184,169 178,164,139 173,152,125 120,94,73 106,81,62 99,77,59 95,74,61 81,65,52 76,61,50 71,59,49 70,57,52 71,58,55 71,58,55 71,55,53 70,58,48 69,56,51 73,58,49 80,63,55 106,84,64 146,113,88 178,137,80 173,140,92 247,206,157 249,212,159 196,155,96 200,161,104 255,220,166 213,171,117 194,152,98 198,156,102 206,165,108 218,173,111 189,145,94 180,138,86 177,136,79 215,173,119 206,164,110 166,125,68 193,152,93 186,145,86 224,181,125 255,222,166 203,162,101 237,196,135 228,183,121 218,173,111 247,202,140 227,181,124 223,177,120 225,179,120 233,187,128 241,195,127 206,159,96 218,173,109 255,224,157 238,189,122 245,196,129 225,181,114 216,172,105 232,186,118 235,189,121 245,199,131 231,182,115 224,175,108 214,169,105 227,178,111 195,150,86 181,136,72 246,204,139 236,194,129 255,216,157 227,186,127 214,173,116 225,184,127 214,173,116 227,186,129
216,173,113 226,183,123 207,164,104 223,182,123 200,159,100 237,198,137 207,168,107 248,210,146 214,174,120 210,168,114 217,177,113 202,159,101 204,161,101 215,173,108 180,137,79 228,185,127 188,145,87 185,142,84 209,163,106 216,170,113 182,141,82 192,151,92 209,169,115 150,109,60 170,133,89 152,118,77 195,163,117 200,168,122 209,176,126 212,174,126 217,181,123 237,201,143 251,210,153 232,191,134 225,184,127 225,178,126 205,158,106 205,164,107 217,176,119 213,172,115 198,159,102 205,166,109 229,187,133 189,145,115 182,143,115 174,138,105 175,140,104 173,139,107 144,111,86 151,120,97 216,168,141 187,146,119 216,191,174 149,132,106 104,80,54 171,142,118 149,125,103 124,102,84 98,75,62 83,64,52 76,59,49 74,56,51 73,55,50 74,53,51 76,55,53 76,58,53 73,58,49 76,61,52 82,70,60 90,73,65 104,85,71 130,104,81 174,140,108 180,147,99 230,191,134 212,173,116 220,180,116 218,177,118 242,201,144 216,174,120 224,182,128 215,173,119 215,172,116 202,160,97 206,160,101 183,140,84 207,165,111 202,160,106 205,162,113 187,144,95 182,141,80 218,177,120 198,157,100 186,145,88 200,159,100 221,180,121 220,170,110 236,186,126 255,206,146 218,176,113 221,179,116 176,134,71 226,184,121 237,194,134 228,185,125 239,194,130 248,203,139 221,179,114 225,179,111 177,130,67 232,185,122 218,167,98 213,162,93 221,170,101 230,181,116 221,172,107 214,167,104 207,160,97 214,170,103 209,170,113 230,189,128 241,200,139 223,180,122 249,206,148 240,197,139 206,163,107 225,184,127 197,158,97
232,190,125 228,186,121 212,170,105 232,187,125 226,181,119 230,188,123 240,198,133 242,200,137 223,182,114 223,182,112 226,185,117 204,161,101 223,180,120 224,182,117 218,175,117 209,166,108 193,150,92 238,195,137 216,171,109 160,115,53 232,185,124 214,167,106 199,158,90 183,140,80 161,125,74 157,124,76 162,130,84 157,125,79 164,133,82 178,140,92 190,154,96 218,182,124 196,157,88 225,186,117 213,174,105 210,165,101 227,182,118 232,191,130 230,189,128 211,170,111 213,172,113 194,154,90 200,157,110 184,142,118 166,122,96 163,127,98 182,146,115 166,132,102 162,129,104 151,120,97 223,177,149 218,176,152 233,199,177 208,181,147 114,84,56 222,192,164 186,162,136 159,137,117 150,127,114 101,82,70 102,83,71 111,92,80 124,105,91 112,93,79 95,76,62 117,101,88 92,77,68 87,72,63 81,69,57 81,70,55 79,64,53 115,97,78 130,105,75 186,153,105 199,160,101 205,166,109 225,185,121 238,193,131 206,161,99 204,161,101 201,160,101 208,165,107 219,173,118 212,170,107 183,137,78 224,181,125 241,199,145 216,174,120 224,182,128 213,171,117 202,161,100 214,173,116 200,159,102 201,160,103 207,166,107 222,181,122 203,161,98 232,190,127 212,170,107 226,184,121 251,209,146 246,204,141 237,195,132 215,172,112 232,189,129 241,196,132 213,168,104 250,208,143 203,157,89 221,174,111 234,187,124 220,174,108 226,180,114 217,171,105 189,145,78 195,151,84 174,124,62 172,132,66 205,165,99 227,182,120 194,153,92 202,161,100 209,167,104 201,159,96 230,187,127 216,173,117 82,62,55 211,191,184
206,165,95 226,185,115 218,177,107 207,166,98 210,169,101 201,161,95 209,169,103 216,171,107 219,174,110 229,187,122 224,182,117 223,181,116 237,195,130 217,175,110 181,139,74 167,125,62 193,151,88 211,169,106 225,185,121 210,170,106 207,167,103 193,153,89 168,127,59 215,174,106 164,127,74 144,111,61 173,140,92 143,110,62 140,106,61 186,153,103 160,117,70 198,157,100 201,162,103 183,146,77 190,152,86 185,143,80 190,148,85 235,197,133 192,154,90 191,151,85 203,163,97 198,158,94 191,146,113 169,130,102 180,141,113 172,136,105 181,145,114 160,125,98 142,109,84 141,111,85 185,139,111 218,177,150 185,148,122 222,191,152 204,172,138 219,191,153 186,160,137 161,136,117 166,141,124 136,115,100 124,103,88 146,126,108 168,148,130 155,135,117 115,94,79 131,112,100 99,82,74 90,73,63 83,68,57 82,71,56 75,61,47 100,84,69 99,81,60 114,94,62 207,167,103 182,142,78 195,152,92 202,160,95 201,156,92 209,169,105 229,190,129 228,188,124 236,195,127 236,194,129 209,161,103 189,143,84 222,181,120 202,160,106 228,187,130 196,155,98 222,180,126 211,169,115 210,168,114 223,182,121 209,169,105 211,171,107 218,176,113 251,209,146 252,210,147 215,175,111 228,183,121 234,193,132 221,180,119 224,184,120 231,191,127 218,178,114 230,190,126 203,161,96 206,164,99 184,144,80 191,151,87 210,168,103 211,169,104 200,158,93 227,190,121 239,202,133 229,189,123 218,178,112 217,175,112 223,181,118 238,198,134 214,174,110 221,183,117 206,164,99 230,189,121 216,172,119 121,108,76 43,35,41
215,174,104 217,176,106 197,156,86 194,153,85 225,184,116 182,142,76 203,163,97 179,141,75 216,178,112 228,186,121 208,166,101 210,168,103 231,189,124 217,175,110 230,188,123 208,166,103 210,168,105 232,190,127 227,187,123 194,154,90 239,199,135 236,196,132 237,196,128 195,154,86 159,122,69 139,106,56 145,112,64 135,102,54 146,112,67 139,106,56 134,98,47 189,153,104 169,129,77 192,153,92 212,174,110 200,158,95 182,140,77 203,165,101 179,141,77 224,184,118 224,184,118 231,188,130 173,137,104 172,136,105 165,129,98 170,136,106 171,136,109 162,129,102 162,129,104 158,128,102 186,138,111 217,171,145 133,92,74 214,180,148 214,180,146 218,187,150 150,121,101 147,123,101 161,136,117 139,119,101 141,121,103 165,145,127 174,154,136 174,152,134 125,104,89 122,103,89 94,77,67 87,72,61 84,69,60 84,67,57 74,62,50 89,75,61 91,77,59 96,75,52 224,181,123 199,157,94 221,178,118 217,174,116 167,124,66 194,150,81 218,172,104 179,133,65 187,138,73 215,169,103 197,151,85 226,182,115 234,194,128 207,166,105 234,193,136 250,209,152 222,180,126 215,173,119 225,183,129 193,152,91 229,189,125 255,224,160 236,194,131 195,153,90 123,81,18 214,170,101 235,184,117 212,166,100 212,166,100 244,204,140 202,162,98 229,189,125 228,188,124 250,208,143 244,202,137 225,185,121 243,203,139 254,212,147 225,183,118 208,166,101 206,169,100 215,178,109 227,187,121 210,170,104 228,186,123 236,194,131 234,194,130 227,187,123 238,186,124 251,206,142 249,210,149 226,190,128 221,173,117 233,196,143
207,166,96 206,165,95 222,181,111 218,177,109 226,185,117 171,131,65 184,144,78 138,100,34 209,171,105 164,122,57 203,161,96 185,143,78 202,160,95 244,202,137 209,167,102 222,180,117 208,166,103 228,186,123 215,175,111 218,178,114 235,195,131 249,209,145 232,191,123 210,169,101 173,136,83 166,133,83 160,127,79 166,133,85 153,119,74 126,93,43 179,146,96 165,131,86 228,186,132 188,147,86 239,198,139 197,152,88 199,154,90 215,175,109 187,147,81 211,171,105 182,142,76 209,166,110 179,139,114 171,135,104 159,123,92 178,144,114 166,131,104 174,141,114 170,137,112 161,131,103 195,149,119 246,200,174 134,91,72 192,157,130 155,122,95 180,152,114 125,99,78 136,111,92 158,133,116 138,115,100 145,123,105 166,146,128 174,154,136 174,152,134 126,105,90 111,92,80 99,82,72 87,72,61 83,68,59 83,66,56 74,62,50 85,71,57 80,67,46 83,64,48 222,179,123 216,171,109 220,174,115 230,187,129 217,174,116 222,179,121 208,169,108 220,180,116 181,132,67 155,109,43 205,159,93 204,160,93 210,171,102 218,177,116 205,164,107 201,160,103 201,159,105 214,172,118 211,169,115 217,176,115 225,185,121 231,191,127 209,167,104 206,164,101 218,176,113 197,155,92 212,167,105 212,166,100 247,201,135 213,173,109 216,176,112 217,177,113 203,163,99 218,176,111 219,177,112 227,187,123 222,182,118 255,218,153 229,187,122 176,134,69 219,182,113 201,164,95 223,183,117 218,178,112 202,160,97 232,190,127 208,168,104 218,178,114 251,213,147 235,193,128 232,193,132 153,116,72 158,124,79 208,163,117
219,177,112 217,175,110 236,194,129 245,205,139 220,180,114 209,163,97 221,175,109 161,122,53 207,168,99 223,182,114 217,176,108 197,155,90 209,167,102 233,189,122 235,191,124 226,184,119 204,162,97 235,193,128 223,183,117 231,191,125 203,163,97 221,181,115 192,151,83 199,150,85 206,163,105 177,138,81 171,133,85 179,145,100 150,116,82 116,85,32 128,98,54 173,145,105 186,143,85 199,156,96 202,161,93 181,137,68 188,144,75 209,165,96 188,144,75 200,158,93 221,179,114 204,159,111 176,137,109 175,139,108 175,139,108 179,144,117 166,131,104 186,156,128 162,132,106 154,126,97 213,170,137 221,180,153 198,153,132 127,91,73 120,95,76 124,102,84 126,106,88 138,118,100 140,117,102 116,90,78 134,108,94 146,124,104 166,144,124 159,139,121 125,105,98 111,91,84 100,83,75 86,71,60 82,67,56 83,66,58 69,59,49 72,61,54 83,67,61 91,79,67 231,187,134 234,180,119 237,187,127 233,185,127 253,207,148 255,229,170 252,206,147 203,156,95 210,164,98 188,142,76 218,172,106 235,189,123 224,180,113 225,181,114 240,198,135 210,167,109 220,178,124 229,188,131 230,189,130 238,197,138 213,175,111 255,220,156 231,191,125 234,194,128 231,191,125 222,180,115 255,214,149 211,169,104 231,189,124 218,179,110 208,169,100 210,170,104 215,175,109 236,196,132 203,163,99 208,168,104 223,183,119 186,146,82 195,155,91 203,163,99 219,181,115 232,194,128 220,180,114 210,170,104 228,188,122 237,197,131 218,179,110 216,177,108 202,162,98 211,171,107 210,167,107 201,169,125 69,54,45 68,62,69
211,169,104 222,180,115 219,177,112 222,176,108 172,126,58 193,147,81 181,135,69 207,168,99 232,193,124 242,201,133 214,173,105 229,187,122 246,204,139 218,174,107 212,168,101 210,168,103 239,197,132 215,173,108 194,154,88 207,167,101 209,169,103 220,180,114 236,195,127 195,146,81 202,156,88 221,180,112 165,124,63 193,160,110 137,109,80 113,86,52 118,89,56 133,106,61 191,150,91 205,164,103 183,142,74 210,159,92 188,137,70 218,167,100 238,187,120 233,184,115 241,192,123 194,149,101 167,128,98 188,147,118 174,133,104 173,137,108 160,125,98 142,112,86 167,139,110 158,134,101 195,154,127 172,127,106 208,167,147 176,133,118 100,74,60 91,70,59 104,83,68 130,109,94 123,102,89 88,67,56 93,72,61 102,86,73 130,111,97 140,121,107 122,105,97 110,93,85 99,82,74 86,71,60 82,67,56 83,66,58 69,59,49 71,60,53 79,63,57 81,70,55 189,148,103 227,175,104 215,166,97 222,176,108 217,171,103 199,153,85 218,172,104 219,173,105 220,174,108 226,180,114 217,171,105 250,204,138 225,181,114 235,191,124 215,173,110 206,163,105 209,166,106 214,172,109 202,159,101 202,159,99 194,156,92 216,178,114 222,182,116 229,189,123 238,198,132 196,154,89 232,190,125 236,198,132 216,176,110 226,182,115 214,170,103 214,170,101 224,180,111 231,187,120 214,170,103 214,170,103 197,153,86 214,174,110 217,177,113 213,173,109 215,177,111 205,167,101 220,180,114 214,174,108 207,167,101 211,171,105 231,192,123 238,199,130 246,206,142 208,168,104 213,172,111 222,183,114 223,184,115 183,162,135
222,181,113 231,189,124 214,171,111 211,166,102 245,200,136 248,203,139 212,167,103 242,200,135 196,154,89 205,160,96 237,192,128 221,175,116 205,159,100 206,164,101 249,207,144 223,179,112 234,190,123 203,159,92 206,157,90 222,173,106 174,128,62 224,178,112 213,167,97 211,160,91 241,194,131 211,164,101 206,169,100 241,202,145 201,163,115 123,93,51 132,102,60 153,121,87 206,170,110 232,193,132 234,190,123 193,144,77 185,136,69 185,136,69 220,171,104 225,181,114 189,145,78 191,151,115 166,130,101 159,125,93 188,154,122 170,134,103 155,122,97 138,110,83 164,136,107 144,120,87 139,111,84 168,127,107 167,131,113 181,139,126 147,111,103 96,68,59 84,63,52 89,70,58 101,81,72 86,66,57 92,72,63 105,88,78 129,112,102 123,108,97 120,105,94 109,94,83 97,82,71 87,72,61 83,68,57 82,67,58 67,58,50 67,56,49 71,58,51 80,65,54 158,130,90 230,178,107 242,193,124 235,186,119 214,165,98 213,164,97 213,164,97 205,156,91 223,178,114 238,193,129 247,200,137 238,191,128 221,174,111 217,170,107 225,182,122 225,182,122 152,110,47 155,113,50 201,159,94 219,178,110 224,185,116 211,172,103 241,201,135 243,203,137 217,177,111 204,162,97 226,176,114 228,186,121 213,169,102 197,148,81 221,172,105 234,188,122 198,152,86 209,163,95 220,174,106 237,188,119 250,201,132 242,193,126 224,175,108 241,192,125 160,116,47 209,165,96 192,152,86 194,154,88 227,187,121 248,208,142 220,182,118 214,176,112 222,181,113 218,177,109 202,162,98 215,176,107 183,153,95 116,92,59
217,175,112 226,183,123 255,215,159 190,151,92 206,167,108 220,175,111 208,163,99 215,173,108 199,157,92 213,167,108 238,192,133 230,184,125 168,122,63 173,131,68 203,161,98 233,189,122 211,167,100 216,172,105 192,150,85 215,173,108 229,183,117 240,194,128 228,177,108 198,154,83 190,148,83 240,198,133 194,149,85 246,202,135 199,154,92 189,147,95 150,112,66 197,160,120 204,168,108 216,176,112 197,153,86 199,150,83 207,158,91 207,158,91 228,179,112 209,160,91 209,160,91 185,145,109 181,145,114 194,155,123 184,145,113 173,137,106 162,132,106 140,116,90 149,123,98 143,120,91 135,110,82 178,145,120 118,92,71 134,104,89 137,106,98 106,79,72 87,65,59 86,66,59 86,66,59 88,68,59 112,92,83 130,113,103 124,107,97 122,107,96 127,112,101 113,98,87 98,83,72 89,74,63 84,69,58 76,64,54 63,57,50 66,57,53 69,56,53 79,63,57 124,95,73 238,188,116 209,160,93 242,193,126 241,192,125 242,193,126 233,184,119 226,177,112 251,207,140 227,182,118 224,177,114 228,181,118 235,188,125 232,185,122 219,176,116 218,175,115 214,172,109 228,186,121 218,177,109 238,197,129 207,168,99 216,177,108 229,189,123 228,188,122 215,175,109 223,181,116 214,164,102 219,169,107 229,180,115 209,160,95 208,159,94 224,180,113 225,181,114 213,167,99 220,174,106 230,185,121 217,172,108 237,193,124 238,194,125 199,155,86 226,182,113 239,195,126 203,163,97 194,154,88 194,154,88 194,154,88 205,167,103 183,145,81 212,171,103 186,145,77 168,126,61 209,168,98 199,155,88 190,154,96
229,180,111 222,173,104 236,188,114 236,193,133 237,194,138 254,212,149 210,168,105 206,161,97 233,188,124 203,158,96 225,180,118 228,183,119 230,185,121 231,189,124 237,195,130 226,184,121 226,184,121 229,187,124 212,167,103 221,176,112 234,190,123 217,173,106 226,177,112 228,179,114 230,191,122 224,185,116 232,192,126 228,188,122 188,147,86 200,159,100 209,168,107 217,176,115 209,167,102 209,168,100 187,146,78 204,159,95 223,178,114 217,172,108 235,190,126 218,178,112 223,185,119 194,155,116 155,120,93 170,134,105 184,145,113 178,142,111 145,115,89 134,115,88 156,135,108 164,136,107 154,130,104 176,151,123 140,116,94 111,88,77 102,83,71 101,82,70 90,73,63 92,75,67 94,77,69 109,92,82 136,119,109 127,112,101 125,110,99 122,107,96 122,108,94 115,101,87 100,86,72 93,79,65 82,70,60 74,64,54 63,57,50 67,58,54 67,56,53 75,62,57 106,80,57 247,201,144 245,199,131 240,196,129 217,173,106 219,175,106 217,170,107 215,166,101 229,180,111 214,172,107 220,176,109 227,182,118 222,180,117 207,165,102 214,174,110 227,187,123 225,185,119 229,189,123 234,194,128 209,169,103 237,195,130 207,165,100 206,159,82 213,165,91 202,156,88 204,163,95 222,181,113 211,170,102 216,175,107 225,178,115 228,181,118 226,184,119 235,193,128 211,170,102 224,183,115 229,189,123 222,182,116 228,182,116 195,149,83 234,188,122 243,197,131 232,186,120 202,161,91 237,195,130 218,178,112 250,210,144 239,197,132 216,174,109 244,200,133 233,189,122 225,181,114 225,181,114 213,169,102 208,164,97
224,180,109 230,186,117 224,179,117 221,178,118 239,196,140 222,179,123 207,164,108 199,153,96 227,181,124 217,172,110 240,195,133 245,200,136 247,202,138 229,187,122 204,162,97 237,195,132 245,203,140 217,175,112 232,190,125 248,203,139 223,174,109 242,193,128 239,198,130 239,198,130 222,183,114 227,188,119 211,171,105 244,204,138 224,183,124 218,178,112 166,125,64 201,160,99 193,151,86 225,184,116 252,211,143 238,193,129 233,188,124 230,185,121 212,167,103 242,206,144 220,184,122 184,147,103 161,128,103 149,114,87 188,149,117 178,142,111 164,131,106 113,92,65 123,104,77 137,118,91 160,139,114 145,116,92 150,132,111 137,120,110 112,95,85 104,89,80 103,86,76 107,90,80 127,112,101 138,121,111 135,118,108 130,115,104 128,113,102 120,105,94 119,105,91 113,99,85 104,90,76 93,78,67 84,72,62 74,65,57 62,58,50 61,55,50 68,57,54 75,62,57 100,79,56 255,228,171 242,196,126 223,179,112 241,196,132 216,175,105 230,191,122 215,173,108 221,180,112 208,168,102 221,177,110 208,166,101 202,160,97 190,148,85 184,144,80 187,147,83 186,146,80 182,142,76 225,185,119 189,149,83 190,148,83 194,152,87 193,152,80 221,180,110 212,170,105 211,170,102 218,177,109 201,160,92 206,165,97 202,162,96 208,168,102 226,184,119 204,162,97 186,145,77 185,144,76 210,165,101 199,154,90 197,151,85 211,165,99 225,179,113 238,192,126 255,217,151 255,234,164 255,226,161 253,208,144 226,181,117 210,168,103 209,167,102 235,191,124 230,186,119 228,184,117 208,164,97 253,209,142 241,197,130
219,174,110 238,193,129 235,190,126 225,184,123 248,207,150 229,186,130 246,203,147 195,154,95 193,152,93 239,198,139 253,206,145 240,195,131 209,164,100 235,194,126 207,166,98 233,191,126 247,205,140 207,165,100 211,171,105 196,155,87 221,179,114 230,185,121 217,175,110 225,183,118 221,180,112 246,205,137 229,187,122 231,189,124 199,153,85 213,173,107 230,189,130 200,160,94 211,170,102 173,132,64 186,145,77 231,186,122 242,197,133 244,199,135 233,188,124 241,201,137 243,205,141 192,153,110 160,127,102 157,122,95 185,144,115 176,137,109 166,131,104 163,140,111 125,108,84 138,119,94 162,138,112 145,119,94 136,121,101 155,139,124 128,112,99 116,99,89 132,118,104 127,111,98 129,113,100 132,117,106 135,119,106 129,113,100 127,112,101 125,110,99 119,105,91 115,101,87 105,93,81 92,82,72 82,73,65 74,65,57 63,59,51 58,52,47 67,54,51 75,62,57 86,70,55 217,180,127 211,168,94 227,183,114 255,219,156 255,212,145 214,170,101 211,170,102 230,190,124 210,168,103 205,159,93 218,179,110 214,174,108 206,166,100 212,174,108 191,153,87 218,179,110 192,153,84 193,153,87 186,146,80 208,168,102 194,154,88 182,142,76 163,123,57 192,152,86 204,162,97 206,164,99 198,158,92 182,142,76 187,146,78 196,155,87 222,183,114 220,181,112 213,174,105 188,149,80 183,141,76 182,140,75 198,152,86 211,165,99 228,182,116 240,194,128 241,195,129 226,182,113 232,188,119 210,164,96 224,178,110 219,175,106 227,183,114 210,169,99 211,170,100 204,160,91 227,183,114 195,151,82 237,193,124
241,196,132 239,194,130 245,200,136 255,222,161 235,194,137 221,178,122 207,164,108 216,175,116 216,175,116 220,179,120 226,179,118 230,185,121 212,167,103 185,144,76 212,171,103 214,172,107 208,166,101 221,179,114 220,175,111 206,160,94 234,188,120 252,203,136 235,188,125 224,177,114 229,188,120 229,188,120 229,187,122 194,152,87 226,180,112 230,190,124 224,183,124 237,197,131 249,208,140 239,198,130 243,202,134 245,203,138 233,191,126 225,180,116 220,175,111 248,208,144 241,201,137 214,175,118 156,126,98 139,109,83 174,135,105 166,130,99 156,124,94 170,147,116 133,119,94 135,118,94 150,131,106 141,117,91 107,91,76 144,128,115 140,123,113 141,125,108 141,125,110 138,122,107 130,114,99 130,114,101 134,118,105 130,114,101 128,113,102 127,112,101 119,105,91 119,105,91 110,98,86 96,86,76 84,75,67 74,65,59 65,59,52 61,52,48 60,49,46 71,58,53 90,75,64 241,203,153 236,190,120 231,185,119 240,195,131 221,177,110 244,200,133 208,167,99 218,178,112 214,172,107 213,169,102 200,161,92 198,158,92 224,184,118 218,173,109 197,152,88 186,147,78 216,177,108 224,184,118 189,149,83 223,183,117 187,147,81 190,143,80 193,146,83 232,187,123 199,157,92 215,173,108 214,174,108 221,181,115 217,176,108 226,185,117 208,169,100 201,162,93 208,169,100 236,197,128 250,208,143 238,196,131 242,196,130 231,185,119 234,188,122 214,168,102 186,140,74 220,171,104 215,166,99 195,149,81 228,182,114 219,175,106 235,191,122 194,153,83 180,139,69 253,209,140 240,196,127 238,194,125 228,184,115
