201,162,103 197,158,99 184,145,86 189,148,91 198,157,100 187,145,91 174,133,76 193,152,95 182,141,80 202,161,104 200,159,102 196,155,96 222,181,122 186,143,83 176,140,82 115,103,77 98,81,71 103,84,68 113,92,67 116,92,68 143,111,77 195,151,100 189,144,82 223,178,116 212,167,105 197,152,90 162,126,77 90,76,58 77,64,57 99,80,68 119,99,81 132,106,83 151,120,97 153,119,97 142,108,88 126,97,77 103,84,61 90,75,53 88,73,51 90,75,55 92,77,57 97,81,66 107,91,76 119,100,86 134,113,98 141,118,103 147,125,107 182,144,96 209,168,107 211,169,106 232,186,131 208,163,101 216,176,112 224,181,121 224,182,119 231,186,122 225,182,124 212,171,103 237,188,121 184,137,74 141,95,36 172,133,72 210,174,116 194,154,100 200,159,91 202,157,93 199,160,101 205,165,101 212,174,110 251,213,149 250,209,148 226,180,114 193,157,106 125,91,48 132,100,68 123,96,64 88,67,44 62,47,36 50,37,32 49,40,36 35,28,26 37,30,28 37,30,30 42,35,33 57,50,48 71,59,59 70,61,57 63,54,48 56,49,49 62,51,48 86,66,48 78,59,47 98,79,56 104,85,73 89,74,63 91,77,63 78,64,50 79,65,51 77,63,49 61,47,33 66,51,42 78,64,50 89,75,59 62,48,32 61,52,37 73,59,41 80,61,47 68,54,56 76,60,47 74,58,43 64,51,48 56,46,47 40,30,29 53,43,42 52,42,41 70,60,59 63,53,57 56,46,50 59,49,50 63,53,54 61,54,52 52,45,43 44,37,35 47,38,34 36,26,25 37,25,25 58,47,44 68,56,56
197,155,92 207,165,102 193,150,90 202,161,100 210,169,108 193,152,93 200,159,100 196,154,89 202,168,109 183,144,83 208,169,108 204,160,107 200,160,106 195,154,97 198,157,100 146,121,93 95,84,67 98,84,66 111,91,71 117,91,66 144,115,84 174,134,68 210,168,105 232,189,131 211,168,108 212,169,109 213,173,109 170,129,84 81,70,55 81,64,54 104,81,68 133,103,86 149,118,95 153,120,95 144,110,88 129,100,78 111,90,65 99,81,60 93,75,54 91,75,58 93,77,60 99,84,64 110,95,75 123,102,89 137,116,103 139,118,107 150,125,108 193,154,122 192,156,96 191,157,98 198,157,98 207,166,105 230,192,126 238,199,130 220,181,124 236,192,141 233,190,134 239,196,140 215,172,116 174,138,78 118,74,21 182,139,79 240,196,143 218,180,134 215,175,121 192,153,94 189,150,91 206,166,114 202,164,116 222,188,129 182,148,89 190,156,95 172,138,97 123,89,59 139,107,73 65,44,21 42,29,22 47,41,36 45,43,39 54,47,45 76,69,67 80,73,71 80,70,71 81,72,68 80,74,69 82,76,71 79,72,70 77,70,68 72,68,62 73,64,60 70,61,55 71,59,47 75,61,45 79,62,52 89,67,59 93,78,69 86,70,68 77,64,59 70,57,50 74,62,50 67,55,45 68,56,46 59,47,35 69,57,47 66,55,50 62,51,48 61,50,45 72,62,52 57,46,41 73,61,49 77,62,53 81,67,69 50,37,32 68,57,42 69,58,51 59,50,46 57,47,48 57,47,48 75,65,64 53,43,42 52,40,40 74,63,60 63,57,52 28,21,21 68,58,59 82,70,70 61,49,49 64,52,52
182,140,77 188,146,83 209,167,104 205,164,103 203,162,101 202,161,100 192,151,90 207,165,111 205,170,116 204,164,110 214,174,120 197,153,100 196,156,102 229,188,131 209,168,111 163,140,100 94,85,70 93,75,70 103,85,64 120,94,69 124,93,72 180,139,82 196,154,91 239,196,138 228,185,125 204,161,101 205,164,103 215,176,117 173,146,110 88,72,55 83,64,52 104,82,64 140,109,86 151,118,93 149,115,93 133,104,82 112,91,66 100,82,61 92,74,53 88,72,55 93,77,60 101,86,66 114,99,79 127,106,93 137,116,103 139,118,107 149,124,107 171,137,103 200,165,109 202,165,112 229,190,133 212,170,107 217,170,109 225,185,121 209,168,107 215,174,113 227,187,133 235,195,141 230,188,134 221,180,123 182,141,82 201,156,92 156,115,54 206,167,106 191,155,93 221,185,127 220,183,130 169,132,88 165,134,113 151,122,98 153,124,100 151,122,98 124,97,63 134,107,71 138,109,78 51,35,20 51,42,34 89,80,61 184,170,143 224,208,177 235,219,186 230,215,179 218,203,165 203,187,154 181,169,141 154,143,124 135,126,111 108,101,85 85,80,68 77,71,62 74,70,64 71,66,63 69,64,61 66,54,44 88,66,48 89,68,55 96,76,69 104,88,84 79,67,69 65,54,49 60,49,42 74,63,56 61,51,41 60,49,42 46,37,33 45,36,30 52,41,34 65,55,45 62,51,46 46,37,29 59,47,35 70,58,46 74,60,60 49,36,33 54,43,36 53,44,40 52,42,41 61,51,50 61,51,50 61,51,50 45,33,33 62,50,50 47,40,38 40,33,33 76,64,64 72,61,56 49,40,34 61,52,46
197,155,92 201,159,96 216,174,111 180,139,78 185,144,83 185,144,85 200,159,100 213,174,117 204,165,108 207,167,115 218,178,126 204,164,112 201,161,109 208,168,114 196,157,100 173,136,92 109,95,77 93,77,71 92,76,59 112,93,70 129,100,76 196,155,108 217,174,114 229,186,126 206,163,103 209,166,106 207,166,105 205,165,101 222,174,118 168,138,96 74,60,62 87,67,49 131,102,80 148,117,94 151,115,93 139,105,83 117,90,72 102,82,62 93,73,53 88,72,57 93,78,56 101,86,66 114,99,79 129,108,93 138,117,102 143,120,107 148,125,112 163,131,99 184,148,99 214,176,128 214,174,122 213,173,109 216,174,109 233,186,136 209,168,107 225,186,127 242,203,146 196,160,102 235,196,139 219,180,121 205,167,101 214,179,114 208,169,108 202,159,99 205,163,109 209,167,113 197,156,111 143,121,101 113,92,77 124,104,84 117,97,77 105,81,57 125,98,64 117,95,61 73,53,33 114,100,82 255,251,206 255,255,215 255,253,208 255,242,195 254,237,188 249,232,181 240,223,172 234,217,166 219,202,155 246,226,180 237,216,173 218,203,165 186,172,143 150,137,114 91,83,72 81,72,66 75,71,65 69,67,63 70,57,52 88,70,51 78,62,47 86,70,66 92,80,85 81,69,71 70,61,57 64,55,49 68,56,46 60,47,42 56,43,38 80,65,54 87,71,56 68,55,50 43,32,27 49,39,40 53,42,37 71,60,43 63,50,43 59,47,47 38,26,26 57,48,44 43,33,34 43,33,34 54,44,43 47,37,36 41,29,31 51,39,41 33,28,27 63,53,54 75,59,57 77,64,59 64,55,49 65,56,50
206,164,101 199,157,94 208,166,103 207,166,105 216,175,114 207,166,107 214,173,114 227,188,131 230,191,134 212,173,114 203,164,105 199,159,107 201,161,109 204,164,110 200,161,104 202,158,105 138,114,88 98,82,65 91,75,62 107,89,70 132,106,85 171,131,95 208,165,105 209,166,106 222,179,119 217,174,114 195,154,93 216,175,114 212,173,114 193,158,102 128,99,68 89,68,45 119,95,73 139,108,87 152,116,96 142,108,86 118,91,73 103,83,63 94,74,54 90,74,59 94,79,57 101,86,66 115,100,80 129,108,93 140,119,104 146,123,110 148,125,112 155,128,112 133,112,89 114,93,68 129,109,79 157,138,101 205,170,116 207,167,113 207,164,106 174,133,76 230,190,136 201,163,99 213,177,115 226,190,132 233,196,141 197,157,103 213,176,123 206,167,110 220,182,134 212,174,128 151,121,104 123,105,84 116,97,81 115,97,76 122,104,83 100,75,47 126,105,82 110,89,66 117,98,71 250,237,189 255,254,214 255,247,199 255,248,201 255,246,195 249,230,177 248,229,176 255,234,182 242,221,169 244,223,171 234,212,165 226,206,158 212,195,148 219,200,161 198,179,142 164,150,121 102,94,72 82,74,61 75,69,62 71,65,60 73,66,64 48,37,32 51,39,39 85,73,75 80,68,68 77,68,64 64,54,53 65,54,49 62,49,44 57,39,34 85,68,58 91,75,60 74,62,50 73,62,57 49,39,40 58,47,44 82,70,58 62,51,44 51,39,39 57,45,45 53,43,42 36,26,27 36,29,29 44,37,37 35,28,28 47,37,38 43,33,34 54,49,46 66,57,53 73,57,53 71,58,55 72,63,59 49,40,36
205,164,103 236,195,134 228,187,126 195,154,97 211,170,113 216,173,113 200,157,97 225,182,122 203,160,100 205,164,103 231,190,129 228,185,127 212,169,111 221,182,123 227,188,129 219,173,116 182,145,101 125,91,57 89,78,63 95,76,62 118,92,71 137,103,73 190,153,100 208,167,106 206,166,102 201,160,99 182,143,82 194,156,92 192,157,92 187,151,89 172,129,69 125,99,76 97,76,63 122,102,82 149,118,97 142,109,84 127,98,76 115,89,68 98,79,56 93,79,54 99,85,60 110,91,68 120,101,78 130,111,88 141,121,103 147,124,109 149,126,111 154,128,116 138,119,103 106,90,75 105,91,77 105,94,79 123,106,82 190,158,124 176,141,85 201,162,105 182,140,88 220,178,124 209,170,113 207,168,109 203,164,107 205,166,109 168,128,74 191,153,103 178,145,95 155,127,98 137,117,97 129,111,92 126,107,91 131,109,89 129,100,78 117,91,68 87,67,47 83,65,46 255,243,196 255,255,213 255,251,208 255,255,208 255,248,199 255,238,188 244,225,172 243,224,171 245,223,174 240,218,169 224,202,153 222,202,156 203,187,143 197,181,137 198,182,140 209,190,151 175,158,119 168,153,117 136,124,98 107,96,79 81,70,63 74,65,59 75,68,66 66,57,53 57,46,41 83,70,65 84,71,68 80,67,64 64,54,53 61,51,50 66,54,44 81,69,57 53,41,31 66,54,44 62,51,44 59,50,44 65,56,50 50,41,37 52,43,39 60,51,47 64,54,53 47,37,41 45,35,39 34,27,30 49,42,45 33,26,29 30,20,21 33,23,24 64,53,50 69,56,51 70,57,50 64,53,48 68,57,54 44,33,30
205,164,103 215,174,113 210,169,108 201,161,97 211,171,107 212,170,105 221,179,114 203,161,96 193,151,86 210,170,106 206,166,102 228,187,126 222,181,120 222,184,120 206,168,104 208,166,103 217,176,115 186,144,92 98,79,54 87,71,58 104,83,68 122,96,73 147,116,79 203,165,101 216,175,116 209,168,109 214,172,109 211,171,107 207,167,103 201,159,96 238,195,135 133,104,80 89,70,56 106,86,68 144,115,93 148,115,90 130,101,79 121,95,74 104,85,62 95,81,56 103,89,64 113,94,71 122,103,80 131,112,89 141,121,103 147,124,109 150,127,112 150,127,114 137,121,106 106,92,76 103,92,77 113,98,87 115,98,90 121,101,92 128,107,80 206,170,121 205,164,103 208,167,106 231,190,131 186,147,90 181,140,83 198,157,100 216,177,120 198,160,110 156,130,107 123,104,90 123,107,94 122,107,96 123,107,94 136,110,89 108,82,57 114,92,72 81,62,35 222,206,164 255,250,201 255,242,198 255,241,194 255,244,190 254,238,184 249,230,177 239,220,167 231,214,163 235,213,166 216,196,146 216,196,146 220,203,156 221,205,163 200,184,142 207,190,153 195,176,139 186,169,130 176,159,122 166,149,121 155,140,118 126,112,98 95,83,73 80,71,65 78,69,63 61,50,45 67,55,55 83,70,63 91,78,71 80,70,69 53,43,42 60,51,43 63,54,46 45,34,27 65,55,43 47,37,27 45,36,30 53,44,40 54,44,43 50,40,39 56,46,45 68,59,55 67,57,56 54,42,42 57,45,45 68,56,58 71,59,59 51,41,42 37,27,26 54,43,40 73,60,53 68,55,50 57,46,41 59,47,47 33,21,21
216,179,110 213,174,105 206,160,94 221,180,110 199,157,92 212,170,105 222,180,115 214,170,101 202,162,96 187,147,81 180,140,74 203,163,97 227,186,129 231,190,129 210,169,108 209,168,107 216,175,114 196,155,94 161,123,77 87,73,57 86,72,54 97,77,59 104,84,64 176,137,78 213,172,113 191,150,89 199,160,99 207,167,103 195,155,91 200,160,96 193,152,93 145,119,96 85,69,56 89,70,54 130,104,83 141,110,89 134,108,85 118,97,72 100,86,59 97,83,58 100,86,61 110,91,68 118,99,76 130,110,92 140,120,102 148,125,112 152,129,116 147,126,115 139,120,108 107,91,78 91,76,65 120,105,94 118,104,90 119,105,91 120,106,92 115,101,87 206,168,118 201,168,116 177,140,85 204,163,114 179,144,90 201,168,120 205,177,137 132,110,92 116,101,92 116,100,94 78,63,54 78,62,56 73,52,37 107,81,56 112,88,62 89,68,45 195,179,137 255,251,202 255,247,203 255,242,195 249,229,179 253,234,179 242,223,168 208,187,133 232,212,162 219,199,151 228,208,162 218,201,152 218,203,154 214,198,156 211,194,155 203,186,149 195,178,143 185,166,129 180,163,126 178,161,126 160,144,113 152,138,111 165,152,129 127,113,97 96,86,76 84,75,67 78,69,63 69,58,51 85,66,52 62,46,44 85,72,65 66,54,54 50,40,41 44,34,33 45,35,34 74,61,54 56,43,38 37,27,28 43,33,37 50,40,39 42,32,31 50,40,39 53,43,42 52,42,43 47,35,35 41,29,31 58,47,44 62,49,44 67,55,55 35,25,24 38,31,29 58,49,43 61,50,45 56,47,43 56,46,47 38,28,29
208,171,102 210,171,102 212,166,100 180,139,69 195,153,88 203,161,96 215,173,108 205,160,96 211,170,111 224,184,118 221,181,115 206,167,98 222,182,118 201,158,98 204,161,101 212,169,109 219,176,116 233,190,130 193,155,91 142,112,66 90,72,51 78,67,52 87,73,57 128,99,68 195,154,95 191,150,91 235,196,135 230,190,126 217,177,111 199,161,97 218,179,122 162,138,116 80,65,54 87,71,56 115,90,71 138,107,86 129,103,80 124,98,75 115,94,69 98,84,59 97,83,58 103,84,61 115,96,73 124,104,86 134,114,96 146,123,110 152,129,116 144,125,113 138,119,107 109,92,82 93,78,69 100,85,76 114,100,86 115,101,87 120,106,92 116,102,88 128,102,77 208,178,132 206,171,135 145,123,103 129,114,103 123,108,99 126,111,100 121,110,95 114,102,92 79,68,63 76,63,58 84,67,57 110,84,70 119,91,62 107,86,59 122,106,73 255,242,200 255,250,208 255,245,201 255,241,192 254,235,182 237,216,160 231,210,154 227,206,152 224,203,151 230,210,160 207,187,139 214,197,148 203,186,139 198,181,142 204,187,150 188,171,134 180,162,130 187,168,133 178,161,126 175,157,125 158,144,115 149,135,108 136,123,100 132,118,100 121,112,97 109,101,88 84,75,69 80,69,66 75,59,53 61,48,43 67,56,51 85,74,71 57,45,47 43,33,32 45,35,34 50,39,36 43,34,30 46,36,37 44,34,35 42,33,29 52,42,41 43,34,30 49,39,38 46,36,40 54,44,45 47,37,38 60,49,44 59,48,41 60,49,44 42,33,29 40,34,29 42,33,29 57,48,44 50,41,37 34,27,25 51,44,44
192,155,86 194,155,86 203,157,91 195,154,84 197,155,90 206,164,99 210,168,103 206,161,99 194,153,94 216,176,110 235,195,129 198,158,94 216,175,116 239,194,132 199,154,92 212,167,105 205,160,98 206,164,101 192,155,84 196,162,103 112,93,70 84,71,66 68,58,48 93,68,49 182,141,82 215,174,115 224,184,120 201,161,95 211,171,105 211,173,109 203,164,105 144,120,96 81,64,54 86,70,55 100,78,58 124,93,72 130,104,81 131,102,80 120,96,72 100,86,61 98,84,59 103,84,61 115,96,73 124,104,86 133,113,95 141,118,105 150,127,114 143,124,112 139,120,108 127,110,100 84,69,60 108,93,84 100,85,74 104,89,78 118,103,92 115,100,89 122,102,84 115,92,63 133,113,95 121,102,90 118,98,89 116,99,91 113,101,91 111,101,91 108,97,90 72,61,58 75,62,57 81,61,52 116,91,72 109,84,54 104,83,58 251,233,201 255,255,218 255,247,205 255,251,209 251,234,185 225,206,153 241,220,164 240,219,165 227,206,152 230,209,157 224,202,153 226,206,158 192,175,128 206,188,144 202,185,146 202,183,146 196,177,140 182,163,128 173,154,119 164,147,112 161,145,114 156,142,113 152,138,113 150,137,114 144,130,112 128,121,105 104,97,81 92,83,75 82,73,69 67,58,52 48,37,32 55,44,41 75,64,61 66,56,55 47,37,36 44,34,33 43,33,32 51,42,38 56,46,45 45,35,36 58,49,45 44,35,31 47,38,34 44,34,33 46,36,37 47,37,38 54,43,40 62,49,44 60,48,38 64,53,46 49,40,34 44,38,33 40,31,27 31,22,18 37,28,24 35,30,27 65,60,57
199,154,90 190,145,81 195,150,86 198,158,94 196,156,92 198,157,96 195,154,93 193,150,92 202,160,97 196,156,92 210,170,106 207,167,103 218,178,114 207,166,98 209,167,102 200,160,94 194,154,88 234,194,128 205,165,101 211,171,107 188,150,100 117,93,67 73,64,60 64,49,40 110,84,45 198,159,100 213,169,102 203,162,94 211,169,106 208,165,105 202,162,96 146,121,91 104,84,75 81,65,52 87,67,58 100,80,60 124,100,76 132,103,79 129,100,76 109,92,68 96,84,58 102,84,63 114,96,75 125,103,83 135,113,93 140,120,102 148,128,110 144,123,110 138,119,107 130,110,101 106,89,79 83,68,59 92,79,72 100,87,80 119,107,97 113,101,89 133,112,97 145,125,107 121,107,89 108,98,86 97,89,78 99,91,80 101,93,82 103,95,84 101,90,85 61,48,43 69,54,45 75,56,42 110,84,61 118,98,68 109,90,63 255,243,205 255,245,202 255,252,210 255,241,193 242,222,172 242,221,167 215,194,140 242,220,171 222,200,151 237,217,167 223,203,153 226,206,158 211,193,149 200,182,140 196,179,140 205,188,149 191,172,135 185,166,131 190,170,138 178,161,133 156,142,115 148,134,109 150,137,114 130,117,96 135,124,105 115,111,94 108,104,87 97,88,80 85,76,72 78,72,65 70,61,55 58,47,42 55,44,41 61,51,50 54,44,43 42,32,33 42,35,35 58,49,45 47,38,34 45,33,33 54,41,36 52,41,38 46,35,32 48,36,36 58,46,46 53,43,42 48,37,34 59,46,41 55,42,39 53,40,35 64,53,48 40,31,27 37,28,24 51,41,40 71,60,55 52,45,43 49,44,41
209,163,106 181,135,78 205,159,102 200,160,96 208,168,104 196,155,94 205,164,103 206,163,105 209,167,104 207,167,103 195,155,91 222,182,118 221,181,117 198,162,100 196,160,98 214,174,108 202,162,98 215,175,111 214,174,110 210,169,108 211,171,107 183,144,87 131,108,79 67,54,49 82,63,36 175,138,85 207,169,105 215,173,108 215,165,103 214,164,102 201,159,94 143,120,89 113,91,83 89,70,56 86,66,57 93,73,53 115,91,67 132,103,79 130,101,77 105,88,64 94,82,56 100,82,61 109,91,70 124,102,82 135,113,93 140,120,102 146,126,108 145,124,111 138,119,107 138,119,107 119,102,92 86,71,62 83,69,69 103,89,89 112,100,90 118,106,96 143,119,95 142,121,98 121,110,93 105,95,85 94,88,81 92,86,79 100,91,87 96,87,81 92,81,78 55,42,39 59,42,32 123,99,77 85,59,34 88,69,44 255,252,216 255,253,210 255,243,196 253,236,189 230,211,158 213,194,139 231,210,154 221,200,148 226,204,155 224,202,153 233,213,165 227,207,159 227,210,163 202,184,140 195,178,139 191,174,135 189,172,137 171,153,121 178,160,130 168,149,122 150,133,107 143,129,104 136,121,99 137,124,103 116,109,91 120,113,97 101,96,82 98,93,81 87,78,70 81,72,66 72,67,64 72,62,61 71,61,51 50,39,34 81,72,68 73,64,60 42,32,31 38,31,29 40,30,29 42,32,31 45,36,32 56,44,32 59,45,45 53,41,43 49,35,35 60,47,44 54,43,40 45,36,32 52,41,38 63,50,45 59,48,43 45,36,32 42,33,29 52,46,41 62,56,51 61,52,46 47,41,34 42,36,31
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,97 205,165,99 206,166,100 218,178,112 216,176,110 189,149,85 211,171,107 222,180,115 217,177,113 219,183,123 196,161,105 224,189,133 213,174,113 203,165,101 189,151,87 203,162,92 228,184,117 203,158,96 139,118,91 125,104,81 95,75,57 83,68,57 84,69,58 89,75,57 111,90,67 130,101,81 119,98,73 102,85,59 103,86,62 109,92,68 124,102,82 134,112,92 141,119,99 149,127,107 154,131,116 148,127,114 139,120,106 124,108,95 98,83,72 87,78,74 101,90,85 151,126,107 149,123,102 136,117,94 128,111,87 121,107,93 99,94,82 76,72,66 75,68,68 69,62,60 68,58,57 93,82,77 35,22,19 54,42,30 119,91,64 102,73,49 132,114,82 255,251,212 255,245,198 242,222,174 244,222,173 231,210,156 230,209,153 236,215,163 226,204,157 215,195,147 202,182,134 220,202,158 206,188,144 208,192,150 191,174,135 202,185,146 185,168,129 185,166,131 176,156,126 168,152,121 151,134,106 164,147,121 145,130,108 130,117,96 123,112,93 113,109,90 109,102,86 94,89,77 87,82,70 87,77,76 80,70,74 68,61,59 70,63,61 76,66,54 73,61,51 54,42,42 68,57,52 45,36,32 37,30,30 40,30,29 40,31,27 43,37,32 55,42,37 58,47,40 52,41,36 63,50,45 61,48,41 59,48,41 53,42,39 42,32,31 37,27,26 51,40,37 51,40,37 54,43,40 56,47,43 53,44,38 52,41,36 48,42,37 44,38,33
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 214,171,111 201,158,98 183,144,83 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,96 199,159,93 215,175,109 227,187,121 218,178,112 195,155,91 198,158,94 215,173,108 201,161,95 216,176,112 209,169,105 200,162,98 209,171,107 199,159,93 204,162,97 200,161,92 212,167,103 190,143,91 140,118,98 135,110,91 102,80,62 83,68,57 83,68,59 85,71,55 102,82,62 122,98,76 118,97,72 106,87,62 108,91,67 112,95,71 124,102,82 134,112,92 141,119,99 146,124,104 154,131,116 153,130,115 145,124,109 127,111,98 106,90,77 112,87,70 195,156,128 155,131,107 133,115,96 129,113,96 114,104,82 102,91,84 79,73,66 64,58,53 63,56,54 57,51,46 60,51,47 102,91,88 47,34,29 139,117,99 126,98,71 114,90,64 239,222,185 255,251,207 249,232,181 245,224,172 235,214,160 240,219,165 223,199,146 233,211,162 229,207,162 225,205,159 222,202,156 202,184,142 217,199,157 197,180,141 188,173,135 186,169,134 181,164,129 169,149,117 172,154,124 170,153,127 168,151,125 156,142,117 146,133,110 142,133,114 121,114,96 121,114,98 110,102,91 95,89,82 76,70,65 78,72,67 71,64,62 76,69,67 76,71,70 66,59,62 67,57,47 50,39,36 65,54,49 61,52,48 35,25,26 42,32,33 45,35,34 45,35,34 50,39,36 58,47,42 46,35,30 57,44,41 60,47,42 56,43,38 68,55,52 47,37,38 28,21,21 32,22,21 33,21,21 53,42,39 53,42,39 53,44,40 51,42,38 42,33,29 56,47,43
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 193,153,87 206,166,100 211,171,107 220,180,116 220,180,114 207,168,99 203,161,96 203,161,96 208,168,104 214,174,110 216,175,107 223,182,114 229,187,122 227,190,137 155,121,89 155,123,91 144,115,93 114,89,70 83,68,57 83,67,61 84,70,56 88,69,53 111,89,69 119,95,73 111,90,67 110,91,68 113,93,73 122,103,80 130,111,88 138,117,94 147,123,101 157,135,115 161,136,117 152,127,108 141,117,95 189,160,136 164,136,109 149,128,103 123,108,88 116,102,86 105,94,79 98,88,76 73,67,60 65,59,52 65,54,49 61,50,43 74,63,56 71,60,53 100,85,76 55,36,22 118,89,65 107,81,56 155,135,105 255,248,209 239,222,175 235,216,163 232,213,158 217,196,142 242,221,169 210,188,139 212,190,141 239,219,173 234,217,170 211,193,149 203,186,147 204,188,146 195,179,137 191,174,139 185,168,133 190,173,136 181,163,131 170,153,125 159,142,118 161,144,120 155,142,119 135,126,107 126,115,98 129,122,106 122,114,103 103,94,88 83,77,72 84,78,73 78,72,67 78,71,69 76,69,69 71,66,65 72,67,66 75,63,53 70,57,50 62,51,46 57,46,43 40,30,31 40,30,34 39,29,30 46,36,37 43,33,32 44,34,33 44,34,33 40,30,29 46,36,35 53,41,41 47,35,35 38,28,29 30,23,23 38,28,27 42,33,29 47,38,34 45,39,34 36,30,25 29,23,18 35,29,24 38,32,27
205,166,109 220,181,122 197,159,95 213,173,109 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,113 200,160,96 206,166,100 207,168,99 208,166,101 200,158,93 205,165,101 201,161,97 223,182,121 201,161,95 187,150,97 153,121,89 157,123,91 154,122,90 131,102,82 92,67,50 77,62,53 77,61,57 83,69,55 94,74,56 123,99,77 185,159,118 215,188,152 216,192,157 133,111,77 126,102,78 125,105,85 132,110,90 141,119,99 147,125,107 161,136,117 155,130,111 180,150,122 163,131,101 141,119,99 121,105,88 109,97,85 87,79,68 79,70,64 75,66,60 64,58,51 67,56,49 88,77,72 98,85,78 97,84,79 88,75,70 99,74,55 148,118,92 127,96,73 119,95,69 247,228,191 255,244,202 255,245,196 250,231,178 232,213,160 240,220,170 236,214,165 205,183,134 216,194,147 218,201,154 218,200,156 211,193,149 204,187,148 198,181,142 194,177,138 201,184,149 198,181,146 186,169,134 182,164,134 176,162,133 168,151,127 156,138,117 146,136,114 137,128,109 126,117,102 114,106,93 108,104,94 92,88,82 87,81,76 78,72,67 80,74,67 75,69,64 71,67,61 70,68,64 66,67,57 68,62,57 62,49,42 59,46,39 54,43,38 40,30,29 44,34,38 39,29,30 53,43,42 46,36,35 43,33,32 39,29,30 38,28,29 38,28,29 30,20,21 38,28,27 45,35,36 42,35,35 36,29,27 26,19,17 28,21,19 24,17,15 35,28,26 52,46,41 63,57,52 31,25,20
196,158,92 199,161,95 203,165,99 201,161,97 209,169,105 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 199,159,95 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,123 192,152,88 219,181,115 194,156,90 188,146,81 204,162,97 224,184,120 214,174,110 222,183,124 201,163,99 179,141,106 171,135,102 167,133,101 158,124,92 141,110,89 100,73,55 79,62,52 76,61,52 87,71,54 150,126,100 236,208,170 247,215,171 246,216,174 245,214,175 230,202,164 188,160,133 120,98,78 119,99,81 130,110,92 142,120,102 150,126,104 177,151,126 153,123,97 139,120,95 125,107,88 106,91,80 87,77,67 80,69,64 73,62,55 72,61,56 85,74,69 94,83,76 98,87,80 102,89,82 98,85,80 94,75,61 192,161,124 133,101,67 103,74,50 117,97,65 255,241,202 255,248,201 241,221,173 248,228,178 234,217,166 247,231,177 227,210,159 213,193,145 205,185,137 213,195,151 197,179,137 204,188,146 201,184,149 205,188,149 190,173,136 189,171,139 196,178,146 181,163,131 166,150,119 172,158,131 161,147,122 144,129,107 132,122,100 142,135,117 125,115,103 106,101,89 100,96,88 96,92,86 89,83,76 83,77,72 79,73,66 69,63,58 65,59,54 69,65,59 64,65,57 66,65,58 75,62,57 89,76,69 71,60,53 40,34,29 36,26,27 42,32,31 46,36,35 44,34,33 46,36,35 50,40,39 41,34,32 48,41,39 43,36,34 36,30,25 44,35,31 60,50,49 58,48,47 67,57,56 30,20,19 40,33,33 47,37,36 58,49,45 58,49,45 63,54,50
207,169,103 220,182,116 199,161,95 191,151,87 215,175,111 227,187,123 224,184,120 207,167,103 198,158,94 173,133,69 217,177,113 211,172,111 233,194,133 200,162,98 220,181,122 194,153,96 209,168,107 195,155,89 207,167,103 221,181,117 221,179,114 214,172,107 195,153,88 207,165,100 207,167,103 203,163,99 214,176,110 206,167,108 168,132,103 171,136,100 169,135,103 163,129,97 156,126,98 125,99,74 86,70,53 78,64,46 127,114,91 186,156,128 208,173,148 236,201,163 242,209,170 240,207,170 255,222,185 227,198,165 188,168,138 130,110,90 121,99,81 134,112,92 144,118,95 170,140,114 148,117,94 130,113,89 115,99,84 85,73,63 78,68,58 74,63,56 74,61,54 78,66,56 95,83,73 95,82,75 92,79,72 97,86,79 97,78,66 175,148,103 173,139,105 111,78,51 105,79,54 206,187,152 255,255,211 255,238,191 241,221,173 239,220,167 234,217,166 235,218,169 195,175,127 221,201,153 218,198,152 198,180,136 198,180,138 197,181,139 200,183,146 183,166,131 186,169,134 176,158,126 186,168,138 173,156,128 173,159,132 152,138,113 158,143,123 142,129,108 139,130,113 132,125,109 115,107,96 107,98,90 103,99,89 92,86,79 93,87,82 93,87,82 80,74,69 76,70,65 70,64,59 67,63,57 66,65,58 61,60,53 63,57,52 53,44,40 55,44,39 43,33,32 40,33,31 43,33,32 42,32,31 43,34,30 51,42,38 40,31,27 42,32,31 35,28,28 31,24,24 44,38,33 57,48,42 57,48,42 54,45,39 51,42,38 32,23,19 54,45,41 49,40,36 44,35,29 50,41,35 56,47,41
