35,31,40 32,29,33 62,56,51 111,102,87 123,113,91 137,119,98 153,132,105 173,149,114 203,174,152 191,178,157 188,168,150 208,179,157 167,154,131 194,170,146 176,150,127 206,175,154 232,201,180 233,204,182 209,182,164 209,184,156 167,140,108 164,130,100 181,147,117 170,134,103 176,135,104 173,132,101 187,146,117 183,142,113 183,145,110 183,145,110 174,141,116 153,141,129 141,128,121 116,105,98 138,127,120 178,167,160 188,178,168 195,180,160 117,89,62 112,80,50 129,93,60 136,101,63 131,96,60 118,85,46 102,74,45 109,78,55 85,80,27 89,85,27 94,85,27 94,87,28 99,92,24 105,92,17 103,94,18 123,106,39 155,137,37 175,157,39 211,190,51 223,201,56 255,233,75 255,231,71 252,214,56 235,205,49 248,223,67 253,228,72 234,210,57 227,203,52 217,194,52 206,180,41 201,176,32 203,177,28 201,173,23 195,169,20 185,159,20 177,153,18 174,156,23 181,162,25 201,179,34 204,181,25 206,186,27 194,175,24 189,171,27 192,176,35 170,155,19 138,129,12 126,122,17 141,131,10 159,152,13 177,167,16 189,173,19 204,186,26 216,197,17 191,175,34 154,136,92 74,53,30 77,48,24 124,96,69 88,60,33 98,70,43 125,97,70 107,79,52 109,82,50 129,102,68 109,81,54 95,74,33 233,213,152 254,235,171 255,246,180 255,235,176 181,156,110 203,174,139 199,170,137 168,144,120 140,125,103 188,163,133 181,156,126 184,160,134 176,155,128 169,149,119 181,156,126 170,145,115 156,131,103 173,145,118 186,157,126 205,173,141 188,161,127 107,95,95 67,53,58 68,56,56
32,29,35 32,30,31 78,72,65 122,108,92 130,112,91 145,125,95 158,133,105 181,157,124 198,176,156 193,175,156 188,170,151 207,181,156 178,164,146 204,175,151 165,145,125 215,180,153 237,202,175 240,205,178 199,174,155 205,176,145 174,141,114 170,134,105 185,149,118 179,143,110 169,129,95 174,134,100 184,141,106 189,146,111 191,148,113 191,148,113 180,150,122 160,151,134 108,97,90 85,76,68 109,100,92 176,168,155 169,161,150 172,157,137 108,79,48 131,97,63 125,92,53 122,89,50 116,83,44 111,83,45 105,79,54 73,59,32 81,72,57 87,85,23 89,87,27 90,88,26 96,92,30 94,92,22 92,83,23 100,86,20 141,126,38 168,148,40 206,185,46 223,198,54 255,236,73 255,225,62 252,215,52 230,203,44 254,232,69 251,231,70 231,205,52 223,199,50 201,176,48 196,168,31 199,171,30 198,172,19 206,175,24 209,177,22 199,175,22 194,175,24 191,176,26 195,179,27 211,190,36 206,186,27 202,182,23 198,181,32 184,167,29 166,153,23 149,140,14 127,122,13 121,118,24 145,139,23 164,156,22 177,167,18 191,177,22 205,187,25 223,203,14 136,122,9 138,122,80 113,92,67 127,104,75 91,66,38 106,81,53 125,100,72 117,89,60 111,83,54 110,83,51 125,98,64 113,85,58 102,79,39 255,245,184 255,253,187 255,242,178 255,246,182 250,230,171 211,185,144 204,177,141 152,128,104 164,145,122 184,160,134 197,168,144 186,157,133 158,140,110 179,161,131 188,163,135 166,140,115 152,128,104 151,125,100 176,149,117 225,193,159 216,183,144 129,113,109 65,52,60 68,58,57
32,29,33 32,30,28 91,85,76 127,113,95 131,114,90 147,124,93 168,140,113 192,168,135 195,175,157 188,170,151 185,167,148 210,182,153 187,162,134 201,171,145 177,162,140 225,189,160 237,203,173 224,190,160 212,190,170 193,164,131 176,143,118 176,135,106 179,140,108 183,144,112 169,129,95 169,129,95 177,134,99 191,148,113 193,150,115 192,149,114 177,148,117 154,145,128 97,86,79 100,91,83 115,106,98 167,159,146 169,162,146 143,128,106 112,82,54 130,97,60 121,92,57 112,83,50 108,79,46 100,75,45 98,72,49 64,49,29 71,66,65 85,89,22 86,86,25 92,90,28 90,88,28 89,87,25 86,84,26 85,81,23 100,94,28 140,130,38 193,177,46 208,192,51 255,225,67 255,224,56 240,208,51 221,205,76 241,216,86 228,201,69 205,182,44 185,161,26 161,134,17 170,140,26 178,148,23 193,165,17 206,176,20 218,181,25 212,185,26 206,183,25 191,171,12 206,188,28 210,192,30 207,188,24 194,176,18 183,167,24 166,152,26 152,139,19 134,127,14 121,114,26 115,112,27 141,134,21 164,153,20 180,163,16 194,176,18 205,186,22 216,194,19 134,117,48 97,79,47 97,73,49 75,54,29 77,56,33 126,97,66 148,114,80 141,107,77 128,99,68 88,59,28 126,99,63 117,89,62 110,84,45 255,240,180 255,244,180 255,247,183 255,239,175 243,224,160 236,216,157 212,189,147 172,148,122 161,140,115 177,153,129 204,175,151 211,182,158 192,167,139 183,158,130 219,194,166 191,165,140 155,131,107 148,124,98 181,154,122 229,197,163 223,188,150 137,116,112 64,51,59 66,56,55
35,28,28 45,39,34 96,86,74 129,111,90 131,112,87 148,124,98 169,141,112 193,169,136 200,180,162 188,169,157 187,166,153 221,189,159 213,178,151 203,174,152 185,164,141 229,197,165 229,196,169 202,173,151 241,215,190 179,155,129 169,136,111 166,122,94 172,133,101 183,144,112 171,131,97 173,133,99 188,150,115 189,147,107 190,148,110 190,148,110 177,148,115 166,157,142 110,100,90 106,97,89 129,119,109 166,155,140 193,182,147 139,118,93 120,88,56 107,75,41 116,87,56 103,76,44 112,80,46 89,70,45 42,33,25 32,27,26 62,59,63 70,73,24 84,87,25 86,86,25 89,89,26 90,88,30 87,85,27 88,83,28 88,83,28 98,91,23 149,137,41 171,159,61 178,163,84 202,177,92 184,147,64 139,103,54 130,103,38 116,84,38 87,61,11 66,40,1 82,56,17 96,71,0 141,108,11 181,154,10 203,181,18 216,187,24 212,186,22 217,193,30 211,192,28 218,199,35 204,186,24 190,172,14 193,177,25 183,168,32 161,150,19 142,135,8 122,117,17 93,89,13 120,115,31 139,133,15 160,149,14 184,164,16 197,177,16 209,187,22 182,155,40 172,151,99 98,75,44 117,92,64 114,88,63 100,76,52 103,75,48 97,69,40 98,68,42 151,117,83 130,96,66 127,98,65 122,93,69 118,92,53 255,234,174 255,242,178 255,240,176 255,244,180 255,236,172 254,235,171 255,236,179 200,178,142 150,129,102 182,158,134 221,192,168 214,185,161 202,177,147 214,189,159 218,190,161 198,173,145 173,149,125 166,142,116 173,146,114 211,179,145 232,201,164 162,142,112 64,52,54 64,54,55
30,20,19 56,47,41 103,92,77 131,112,89 135,114,87 149,125,99 172,144,115 183,158,128 207,187,167 190,172,153 188,168,148 229,195,165 217,183,153 198,172,151 189,165,143 231,197,163 224,191,164 190,169,142 244,214,188 174,153,128 164,129,104 162,121,92 170,131,99 188,149,117 175,135,101 170,130,96 193,155,120 185,143,103 187,145,107 190,148,110 180,151,116 174,164,152 128,118,108 118,109,101 164,154,144 189,175,159 210,197,147 124,107,83 87,69,50 102,79,50 105,80,52 95,71,47 91,76,56 53,41,29 34,23,18 36,29,27 68,63,65 63,63,20 86,89,27 89,92,30 83,86,24 82,85,23 88,86,26 83,81,23 88,83,30 85,79,33 86,79,52 85,78,51 87,75,49 84,71,48 82,64,43 72,51,38 68,47,34 64,40,18 84,65,12 119,88,26 166,130,40 203,177,28 195,167,15 203,180,12 220,199,27 216,198,27 214,195,29 211,192,26 210,196,30 210,193,28 198,180,18 194,181,21 182,168,23 160,147,17 164,154,31 137,132,19 100,99,22 83,79,17 122,116,25 148,140,18 166,156,18 190,171,20 203,185,14 202,183,19 138,115,55 142,123,86 85,65,33 111,90,65 74,50,26 95,67,40 117,89,60 127,99,70 105,75,47 153,119,87 108,74,42 112,83,50 119,91,64 119,93,54 236,214,151 233,214,150 255,237,173 251,232,168 252,233,169 255,239,178 255,239,175 239,220,167 154,131,100 192,169,140 221,193,166 211,183,154 210,185,155 207,182,152 201,173,144 192,167,139 177,153,129 164,140,114 185,158,126 207,175,141 232,201,162 194,171,142 64,52,52 65,55,59
33,26,26 64,53,48 117,102,80 138,114,88 140,117,88 149,125,99 174,146,117 190,165,135 210,189,166 197,177,157 198,177,154 233,194,166 213,181,149 183,162,137 192,168,142 235,201,169 215,191,167 196,175,150 237,209,182 175,146,122 153,116,90 165,121,91 172,129,96 192,149,116 178,135,102 174,136,101 190,150,116 173,133,99 190,150,114 190,150,114 183,154,123 180,171,156 181,167,149 160,149,132 183,168,157 226,215,171 214,199,159 106,94,82 37,28,24 45,36,32 46,37,33 45,35,34 43,31,33 41,30,25 54,43,36 41,34,34 62,62,59 60,61,24 86,86,27 93,91,31 89,89,28 87,90,28 90,88,28 86,86,27 87,84,29 76,69,30 61,54,27 59,49,25 62,42,22 79,59,27 102,77,29 136,96,32 186,135,59 216,163,79 213,172,73 212,175,61 215,187,39 234,199,24 234,209,22 221,199,22 215,194,22 211,193,24 214,202,33 206,196,27 207,194,30 209,191,22 207,185,22 201,183,23 183,168,20 172,158,32 145,139,33 106,103,22 76,73,18 88,86,24 129,122,25 150,138,13 175,157,15 194,171,13 203,184,20 187,168,31 133,113,67 197,180,145 103,85,55 108,91,67 86,68,47 101,77,51 127,99,72 130,100,72 123,91,61 110,81,48 139,106,69 136,104,70 116,88,61 131,105,64 237,215,152 231,212,146 235,216,152 235,216,152 250,231,167 255,237,176 255,236,172 250,232,170 241,220,177 166,144,110 200,175,145 207,182,154 203,178,148 208,182,157 187,162,134 196,171,143 183,159,133 180,157,128 198,170,141 201,172,141 238,206,164 192,164,135 58,56,54 66,55,62
41,34,34 72,61,56 131,114,90 142,119,90 140,117,88 149,125,99 178,150,121 191,166,136 209,188,165 202,183,160 200,179,154 233,194,164 214,182,148 187,169,139 198,175,146 239,207,175 199,177,157 212,191,168 216,188,159 171,143,116 155,116,88 165,121,91 178,133,100 194,149,116 180,137,104 180,142,107 181,141,107 180,140,106 171,131,95 181,141,105 181,152,121 189,180,165 195,179,164 185,169,154 191,176,156 171,157,139 94,88,83 64,54,58 35,30,32 51,34,26 55,39,26 59,43,28 71,55,38 52,36,19 45,34,27 38,31,31 65,65,65 59,60,41 73,74,24 86,88,31 92,92,31 93,93,32 91,91,30 85,84,28 84,86,29 75,71,9 146,122,40 181,144,63 215,162,94 227,171,106 242,185,116 248,192,114 244,195,107 237,198,98 183,158,40 180,162,31 181,167,24 194,179,29 198,183,22 199,184,25 201,186,27 200,182,24 193,180,16 193,183,16 193,178,17 199,179,18 197,178,23 193,177,25 179,163,18 151,143,23 111,109,39 81,78,23 78,75,22 99,97,25 134,126,22 156,143,13 187,168,17 199,176,18 173,149,55 146,123,63 164,145,106 158,142,109 76,59,33 79,63,46 72,54,35 107,83,61 116,87,63 130,102,75 130,100,74 113,83,55 135,103,71 135,103,71 127,99,72 100,73,37 238,215,155 238,219,155 238,219,155 221,202,138 242,223,159 244,224,163 255,245,181 254,236,176 248,229,174 228,208,158 199,175,142 209,186,155 198,173,143 191,165,142 180,155,127 190,165,137 194,171,142 175,152,123 204,176,147 211,182,151 235,201,160 213,183,155 69,69,66 66,55,62
48,43,29 79,69,57 133,116,92 140,116,90 137,113,89 151,127,101 182,155,123 191,166,138 207,186,163 205,186,163 197,176,149 226,187,157 215,183,149 185,161,135 223,195,166 235,203,173 202,176,155 232,203,181 215,187,158 167,139,110 160,124,93 166,127,97 169,125,95 190,146,116 189,146,111 189,150,118 179,141,106 175,135,101 184,144,108 188,154,122 182,152,124 194,184,172 198,184,168 195,181,156 202,186,144 103,93,71 77,75,71 61,47,47 50,35,24 89,61,34 94,65,34 95,68,34 108,79,46 73,55,34 47,36,31 34,29,28 66,65,68 55,53,51 66,64,31 78,80,27 88,88,29 94,94,33 89,89,26 84,86,29 82,85,25 93,87,21 108,101,31 136,124,46 196,163,86 218,179,106 209,173,95 190,159,79 161,141,55 143,130,39 142,137,39 138,131,32 142,130,34 144,132,25 148,136,27 159,146,28 166,152,26 175,163,24 177,168,12 183,174,16 188,175,15 191,174,25 185,171,18 177,163,22 163,153,30 130,129,36 80,77,26 76,73,22 83,79,19 113,108,26 147,137,25 163,148,10 186,168,10 195,174,35 158,143,62 122,106,62 188,170,126 108,89,54 106,82,58 73,53,33 81,60,37 85,61,35 117,92,64 80,57,28 123,93,65 124,94,68 85,59,36 108,84,60 103,74,50 108,81,47 240,217,159 237,218,154 248,229,165 234,215,151 251,232,168 238,218,157 255,238,177 255,240,180 254,235,178 246,227,174 201,180,139 215,192,163 183,157,134 174,149,121 170,145,117 202,176,151 199,174,146 179,154,126 201,172,141 215,186,153 229,201,163 218,186,156 97,93,87 63,55,63
52,47,33 83,74,59 131,114,90 147,123,99 148,124,100 159,135,109 186,159,127 195,169,144 207,186,163 207,188,165 197,176,149 223,184,154 215,183,149 193,167,144 227,198,167 235,202,175 214,185,163 244,215,193 210,182,153 161,133,104 166,130,99 165,126,96 164,123,92 181,140,109 167,128,96 183,149,119 175,135,101 180,140,106 185,145,109 187,153,121 184,154,126 192,182,170 184,171,148 207,191,160 206,188,144 168,154,127 87,78,72 79,63,48 100,72,45 104,74,46 110,76,44 118,86,54 106,77,46 62,47,25 47,36,31 29,24,23 52,51,56 67,64,68 64,59,45 69,68,30 80,82,25 93,91,29 93,93,30 85,85,26 80,83,21 81,81,20 86,84,22 87,85,23 87,85,25 81,79,21 80,78,18 81,81,20 85,85,26 87,85,25 89,85,25 90,86,26 94,89,20 94,87,19 105,95,24 114,103,18 141,123,21 164,148,19 175,164,18 184,172,17 194,181,21 192,176,20 175,159,7 167,156,23 140,135,35 83,81,19 71,68,15 74,70,24 89,84,15 124,116,26 155,145,24 173,157,12 186,170,29 177,158,90 133,116,77 183,167,123 184,164,118 104,82,48 116,92,66 85,65,35 114,90,64 83,62,37 105,81,57 95,71,47 102,74,45 91,61,33 100,76,52 110,86,64 111,85,62 119,92,60 250,229,173 228,210,150 235,217,157 234,214,155 254,234,175 245,225,164 255,236,175 247,228,171 254,235,180 246,227,174 235,218,171 209,187,153 177,151,126 175,147,118 196,171,143 188,163,135 193,165,138 179,151,124 204,175,144 210,181,148 236,209,173 241,207,175 107,101,94 62,55,65
62,57,43 93,84,69 130,111,88 149,123,100 152,126,103 162,137,109 189,162,130 195,169,144 206,185,162 212,191,168 207,183,157 226,187,157 215,183,149 193,167,144 236,207,176 235,202,175 216,187,165 243,214,192 200,172,143 165,135,107 175,136,106 181,142,112 162,121,90 180,139,108 167,131,100 186,153,126 169,130,98 181,142,110 183,145,110 194,160,130 175,147,120 185,174,157 203,191,163 206,190,157 217,199,157 197,182,146 130,118,106 76,61,41 98,75,46 102,72,44 119,87,55 104,75,42 102,74,47 60,44,29 47,36,33 35,30,29 55,52,56 72,69,73 58,54,46 65,65,33 77,79,24 89,87,27 93,93,30 86,86,25 80,83,19 82,82,19 82,82,19 85,85,24 85,85,24 82,84,27 79,82,22 79,82,22 78,81,21 79,79,18 80,77,22 79,76,25 78,73,18 80,78,18 93,85,22 111,99,19 143,122,23 179,159,27 183,168,20 187,173,20 192,178,21 192,176,20 184,168,14 159,149,26 108,105,22 76,73,20 73,70,17 76,71,18 100,94,19 135,126,29 159,150,24 178,165,15 181,162,51 166,147,92 142,123,88 170,152,108 141,121,73 79,57,23 81,57,33 93,69,43 107,83,59 80,61,38 81,62,37 78,57,30 113,88,58 130,100,72 102,78,54 72,48,26 112,88,64 130,106,73 226,207,152 213,194,137 244,228,170 233,215,155 243,225,165 242,224,162 246,228,168 253,234,177 243,224,169 249,230,177 234,217,166 199,177,139 186,161,131 166,142,109 183,158,130 179,153,128 189,161,134 161,133,106 216,187,156 213,184,151 235,208,174 249,215,185 115,106,98 64,55,66
73,64,45 106,93,72 129,106,77 151,123,94 152,124,95 166,139,105 191,167,134 192,171,146 209,185,161 216,192,166 216,186,158 235,199,166 220,185,149 198,169,145 241,207,177 220,187,162 225,196,165 240,211,178 177,147,119 170,131,103 171,130,99 181,140,109 162,122,88 173,135,100 168,132,101 189,156,129 165,131,101 166,130,99 180,146,112 190,155,128 164,136,109 172,162,138 208,196,159 213,198,158 206,192,147 195,183,144 171,158,126 84,70,41 102,77,49 109,81,52 104,77,45 110,83,51 86,60,37 66,47,35 51,40,37 44,37,40 53,47,52 56,53,57 69,64,66 53,49,41 67,69,23 82,82,21 91,91,28 83,88,23 83,86,22 82,80,18 82,82,23 84,84,25 85,84,28 84,84,25 81,81,22 78,80,23 77,79,22 81,81,22 79,78,22 79,78,22 82,81,16 102,101,24 137,124,35 168,143,25 183,160,22 196,174,27 198,179,24 194,175,20 194,178,24 186,171,21 168,155,25 124,119,21 75,73,15 73,68,15 75,70,15 80,76,16 113,111,21 148,141,28 169,160,17 174,159,38 153,131,64 112,93,58 177,157,109 210,188,141 95,75,29 104,81,50 99,78,51 122,97,69 81,57,31 97,76,51 132,103,72 121,92,61 123,95,66 118,89,58 122,98,63 80,55,36 95,71,49 112,92,60 217,201,147 234,215,158 224,208,152 230,211,154 244,225,168 223,205,145 243,224,167 241,225,167 244,228,170 248,232,176 240,223,172 224,206,164 215,193,157 190,167,138 215,189,164 196,167,143 192,164,137 173,145,118 204,175,144 215,186,153 233,203,175 233,203,175 142,126,109 66,54,66
81,72,55 114,100,82 137,114,83 156,127,96 155,127,98 169,142,108 187,163,130 203,182,157 208,184,160 218,194,168 216,186,158 236,200,167 225,190,154 202,173,149 244,208,179 226,193,168 237,208,177 238,209,176 174,145,114 160,121,93 165,126,96 181,142,112 177,137,103 175,137,102 150,114,83 178,145,118 169,135,105 163,127,96 171,137,105 188,153,126 159,135,109 181,172,145 208,196,159 206,194,155 203,188,150 193,180,148 134,120,93 94,77,51 96,71,41 105,77,48 103,76,44 100,73,41 87,61,38 56,41,30 42,32,31 42,35,35 40,35,37 55,52,56 61,55,62 71,66,65 62,61,34 72,71,17 85,83,23 83,86,22 85,85,22 85,83,21 82,82,21 84,84,23 84,83,27 88,86,24 83,81,21 82,80,20 81,81,22 79,81,24 87,85,23 102,96,30 141,128,35 178,162,33 198,175,35 203,178,22 214,189,33 213,190,32 205,184,32 195,176,21 184,169,21 168,157,24 130,123,24 80,81,15 71,70,18 72,69,16 76,72,14 99,92,20 136,128,24 162,150,25 173,164,19 134,116,54 106,84,50 192,172,124 224,203,151 109,87,38 93,70,39 55,36,20 79,60,37 117,93,60 112,91,64 98,74,50 122,90,58 138,104,72 103,73,45 133,103,75 122,94,65 93,69,47 109,85,63 100,80,48 214,198,142 223,207,151 217,203,149 225,209,153 233,217,161 234,218,160 238,222,164 229,215,159 229,215,159 242,228,172 237,220,169 240,223,176 202,179,148 192,169,140 185,159,134 194,165,141 196,168,141 160,132,105 193,164,133 210,181,148 210,180,152 204,174,146 149,133,118 70,59,68
85,74,59 117,101,84 156,134,98 165,131,97 161,131,103 174,145,114 189,161,132 211,187,163 207,181,158 219,193,168 224,194,166 238,199,160 223,189,159 208,183,155 251,210,183 226,196,168 247,217,189 226,196,168 168,139,106 161,125,94 156,120,91 172,136,107 169,128,97 177,136,105 157,125,95 174,146,119 170,137,112 164,131,104 161,128,103 186,153,128 164,143,118 176,166,144 203,191,161 197,184,152 194,178,147 178,164,135 115,101,76 90,73,49 94,69,41 102,74,47 95,67,40 101,73,46 87,61,36 56,44,34 34,27,27 42,35,35 39,34,33 51,46,48 63,57,62 67,65,66 69,64,63 67,62,32 81,80,24 89,90,24 86,87,21 89,87,25 88,86,24 92,88,28 90,86,26 92,88,28 90,86,26 91,87,27 88,84,24 86,84,24 117,106,21 151,135,34 187,165,31 190,169,19 207,183,30 209,186,26 209,186,30 201,180,26 196,176,28 181,162,25 163,147,14 125,118,21 83,78,7 74,73,19 71,70,18 68,70,17 85,83,13 123,120,28 158,145,23 176,162,19 161,149,22 153,137,83 135,117,73 209,190,137 156,134,87 113,87,48 112,93,58 71,57,41 63,48,26 75,57,36 77,64,43 86,63,34 107,79,52 110,82,53 71,45,20 95,71,47 67,46,19 83,64,41 82,63,40 106,87,52 212,196,140 206,190,134 211,196,145 224,208,154 220,204,150 225,209,155 221,205,151 226,212,158 231,217,163 236,222,168 239,222,171 234,217,170 189,168,127 182,160,126 181,156,126 182,154,127 168,140,113 147,119,92 182,153,122 163,134,101 179,149,121 176,146,118 163,138,110 152,127,110
102,82,62 136,115,88 165,132,95 167,133,99 163,133,105 179,150,119 185,157,128 221,195,170 211,182,158 220,194,169 227,195,165 241,199,161 212,180,150 208,183,155 246,207,179 227,197,169 255,225,197 229,199,171 167,135,103 161,125,94 153,118,91 167,132,105 161,122,90 172,133,101 156,131,103 174,153,126 181,148,123 162,129,102 156,123,98 176,143,118 159,141,120 179,169,147 194,181,158 189,177,151 191,179,151 172,163,136 95,80,60 87,69,48 96,70,45 107,81,56 95,69,44 95,70,42 95,71,47 52,41,34 35,28,31 30,23,23 43,38,37 42,37,39 62,56,63 68,65,69 67,61,66 63,59,42 67,65,18 84,84,25 89,90,24 89,88,23 87,87,24 87,85,23 92,88,28 95,91,31 95,91,33 96,92,32 97,89,26 104,95,21 138,122,19 165,146,23 190,169,26 195,175,29 200,183,34 202,182,36 196,178,36 187,170,34 172,153,28 170,154,25 137,125,18 90,85,14 72,70,12 68,67,13 68,66,17 68,65,12 110,105,5 142,134,14 172,157,19 179,162,24 171,153,80 154,137,88 199,182,131 229,209,159 98,76,38 85,62,33 69,48,33 74,59,37 93,74,49 76,56,36 113,88,58 82,61,34 101,76,48 105,79,54 134,111,82 136,110,85 111,90,63 82,63,40 100,82,63 82,63,36 212,195,144 208,193,142 214,199,150 214,199,150 218,203,154 214,199,150 219,202,153 236,221,170 224,209,158 237,223,169 232,218,164 232,217,168 209,188,147 157,132,104 167,138,114 167,138,114 160,132,105 158,129,105 153,124,100 138,110,83 143,114,90 137,108,84 139,111,98 130,106,82
119,96,65 149,125,92 165,134,95 162,133,100 169,139,111 181,152,121 188,158,130 233,205,178 212,184,157 223,194,170 236,202,168 242,203,164 198,169,147 218,185,160 233,200,173 231,202,171 255,222,192 225,196,163 160,126,92 151,119,85 147,117,91 163,133,105 169,135,101 160,126,92 165,141,119 179,155,133 183,153,127 160,130,102 148,120,93 174,145,121 153,142,123 176,166,144 175,165,141 183,170,147 182,170,144 170,160,136 76,62,46 80,65,43 83,62,39 97,73,47 101,75,50 86,60,35 74,54,34 45,35,34 35,28,28 28,21,21 48,41,44 37,32,34 61,55,60 67,64,70 62,59,63 62,56,61 60,59,34 71,68,26 82,82,21 88,86,24 85,85,24 85,84,28 94,87,28 97,90,31 95,91,31 94,88,24 114,101,8 138,125,23 150,135,25 161,145,31 168,153,34 170,155,36 173,158,39 172,157,40 172,157,40 160,148,37 143,136,39 129,121,31 85,82,17 68,67,11 65,67,14 64,65,15 63,64,16 83,79,3 150,137,15 174,157,21 177,159,39 147,128,71 130,114,72 139,125,71 226,207,152 103,80,38 105,85,53 63,44,21 103,85,66 71,52,36 117,97,77 84,60,36 119,90,59 112,84,55 86,65,38 69,50,25 90,69,42 92,68,42 79,58,33 80,60,40 97,81,64 86,67,42 214,199,152 205,190,141 196,181,134 202,187,140 209,194,147 215,200,151 223,208,159 217,202,153 216,199,150 226,209,158 237,221,167 228,211,162 222,206,162 153,133,103 139,113,92 121,95,74 141,115,94 136,109,91 117,91,77 130,105,88 117,95,77 111,92,76 123,104,90 99,80,68
121,101,71 150,123,91 155,126,91 158,129,96 172,142,114 183,154,123 195,165,137 239,209,183 217,187,161 224,195,171 241,207,173 244,204,168 201,172,148 221,188,163 234,201,174 237,208,177 249,215,185 215,186,153 158,124,92 146,114,82 147,116,93 163,132,109 179,145,113 158,124,92 166,152,127 175,161,136 177,146,123 155,125,99 146,121,93 170,144,119 150,141,124 167,160,142 173,164,147 174,163,144 174,161,140 163,150,129 75,64,47 84,70,52 83,62,39 84,63,40 89,68,43 92,71,44 82,63,40 45,33,33 41,34,34 37,30,30 30,23,21 42,37,34 47,41,46 62,59,65 66,63,67 54,51,57 59,57,55 64,62,31 70,72,17 85,85,26 85,86,20 85,85,22 87,85,23 92,90,30 96,94,34 105,101,25 129,122,34 130,126,37 126,119,33 119,114,32 123,118,36 123,120,39 120,114,37 120,114,37 118,109,35 115,105,34 98,89,31 85,80,25 73,69,21 68,66,19 68,66,19 66,63,19 65,62,7 124,112,5 179,162,13 179,159,11 133,112,40 122,105,70 224,209,162 234,219,158 210,193,142 86,66,34 106,87,62 75,57,36 89,69,49 48,32,15 64,50,32 92,68,44 127,93,59 120,90,62 92,68,42 83,64,39 100,79,52 98,77,52 100,81,58 122,105,79 48,31,23 98,79,54 215,200,153 205,190,143 200,184,140 197,181,137 179,163,119 219,204,157 216,201,154 217,202,155 219,202,155 227,210,163 231,214,165 231,214,165 228,211,164 170,154,123 112,96,83 110,94,81 110,93,83 110,93,85 97,82,73 98,83,74 75,63,53 69,58,51 65,56,50 55,42,35
113,94,69 153,124,93 153,126,94 163,134,103 174,145,114 188,159,128 205,175,147 242,209,184 213,182,159 224,195,171 245,206,174 236,201,165 212,182,156 234,201,174 222,189,162 240,208,178 241,209,179 214,182,152 151,117,85 140,107,82 151,120,99 167,136,113 161,134,102 158,125,98 178,160,139 174,154,134 176,145,122 163,132,109 153,134,111 156,132,106 144,135,120 162,155,139 170,161,144 160,151,132 162,152,130 165,152,131 55,41,25 63,49,33 95,77,56 82,65,41 77,63,38 85,68,42 72,53,28 42,33,29 35,28,28 39,29,33 32,22,23 50,40,39 40,33,36 63,55,61 66,63,69 72,68,77 70,67,71 68,64,58 64,65,28 68,67,15 85,85,26 82,82,23 90,88,30 91,91,32 93,93,34 94,92,30 94,93,26 95,94,29 89,87,25 89,89,28 87,85,27 83,81,23 82,79,24 82,79,28 81,78,27 79,76,25 76,73,22 73,68,15 70,61,16 73,63,21 67,60,17 66,59,18 91,76,0 172,153,2 186,167,44 177,157,67 134,115,76 207,189,147 215,198,131 218,199,142 93,73,41 62,45,21 71,55,38 64,50,36 105,89,72 82,61,36 76,61,39 89,63,38 132,100,66 116,88,59 109,83,58 75,54,29 92,71,46 80,61,36 93,73,53 100,83,59 73,57,42 75,56,33 207,192,145 202,187,138 201,186,139 195,179,135 202,186,142 215,200,153 217,202,155 221,206,159 209,192,145 226,209,162 231,214,165 227,210,161 232,215,166 225,210,174 94,77,67 77,58,60 73,56,59 82,65,68 89,73,67 107,92,83 127,111,98 137,121,104 148,128,110 101,85,72
127,104,75 169,137,103 157,130,96 169,139,111 174,144,116 189,160,129 203,173,145 240,207,182 215,185,159 224,196,169 245,206,174 232,197,161 220,187,160 236,202,172 229,194,167 250,218,188 228,196,166 206,174,144 151,118,91 142,109,84 153,124,102 159,130,108 153,125,98 155,122,95 177,159,138 168,148,128 166,137,113 164,135,113 143,126,102 157,138,115 149,141,128 162,155,139 158,151,135 156,149,131 157,148,131 165,154,137 76,61,50 74,58,43 87,69,48 83,68,48 72,57,37 88,70,49 82,63,40 46,37,31 38,28,29 37,27,28 35,25,29 39,29,28 46,36,35 46,36,37 68,62,69 73,71,79 64,63,68 53,51,52 64,62,44 70,66,31 71,70,18 77,76,22 86,83,28 86,85,31 84,86,29 85,88,28 84,87,25 84,87,25 82,85,25 82,85,25 79,82,22 81,81,22 81,80,26 82,81,29 80,76,28 69,64,21 66,62,16 68,62,14 67,60,17 70,60,20 63,53,15 67,54,2 141,121,1 200,177,65 155,137,64 124,107,58 108,91,54 238,221,172 217,198,134 101,78,38 75,57,38 114,94,64 76,61,39 60,45,25 65,47,28 111,94,70 117,96,71 94,70,48 125,96,65 126,98,69 104,80,56 92,71,48 100,81,58 83,64,39 63,42,19 80,62,41 64,45,31 70,51,28 197,181,139 201,185,141 201,185,141 205,190,143 212,197,150 200,184,140 214,198,154 211,195,153 210,192,148 220,203,156 228,211,164 225,208,161 215,200,151 218,202,160 129,108,81 145,124,97 162,139,110 166,143,114 181,151,125 195,162,137 195,161,131 195,161,127 200,156,130 147,123,99
