108,94,49 147,130,79 148,131,80 128,106,68 103,77,52 96,67,47 74,58,43 56,46,45 49,46,50 45,44,47 33,32,37 45,43,41 104,97,79 126,111,91 127,112,92 161,133,106 191,169,135 190,165,137 179,165,151 187,168,154 204,176,149 205,175,149 171,150,135 222,188,154 231,196,169 192,171,146 226,202,176 153,135,114 160,123,97 171,135,106 180,146,114 166,130,97 169,135,101 184,149,113 185,145,111 184,146,109 161,137,111 168,156,144 107,97,87 130,124,115 150,142,131 173,165,154 186,177,158 196,181,145 205,189,145 177,160,136 98,77,54 110,81,57 101,73,44 98,70,43 92,68,46 76,62,44 67,51,34 51,45,50 66,63,67 65,63,41 75,72,28 77,75,28 80,79,27 77,76,20 75,77,20 80,79,23 83,86,26 87,89,32 91,91,30 91,91,28 91,91,28 89,92,28 82,85,25 84,82,33 81,79,32 72,73,25 69,70,22 71,69,20 72,68,20 73,65,11 143,131,35 173,156,20 190,171,20 203,184,29 190,168,76 145,120,72 197,180,141 105,88,49 111,90,63 97,73,49 91,67,41 79,60,33 129,103,78 85,61,35 118,93,65 106,82,60 103,83,63 120,97,66 231,210,156 227,208,151 235,216,163 235,216,161 244,225,170 252,236,180 245,231,175 247,230,179 208,186,152 207,182,154 200,175,145 200,181,142 197,174,143 205,180,152 194,166,139 206,182,149 219,188,165 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,169,139 193,161,131 216,182,152 190,161,137 174,149,121 183,158,128 174,150,117 178,154,121 165,140,112 184,159,131 116,101,81 67,56,51
107,88,51 127,104,62 152,131,75 120,98,62 86,67,40 91,66,49 72,57,46 50,43,46 56,52,63 45,43,51 31,30,33 56,54,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,172,155 194,174,156 218,186,156 208,178,152 171,153,134 228,196,162 212,186,163 196,175,152 216,186,158 144,127,103 153,117,88 168,129,99 186,148,113 166,130,97 180,147,110 175,140,104 183,144,112 188,153,115 168,147,124 194,180,166 155,138,128 177,168,153 175,164,147 157,147,135 198,185,164 203,188,152 196,179,142 130,111,84 99,75,51 105,80,52 100,75,47 91,66,38 99,78,51 75,61,45 84,64,46 70,58,48 62,58,67 61,62,54 62,65,32 68,70,28 78,77,25 80,80,21 82,79,24 77,76,20 72,71,19 75,73,24 75,79,23 74,78,22 74,78,24 72,76,22 73,71,22 69,65,17 69,65,19 71,67,19 73,67,19 73,67,21 73,67,21 104,94,23 172,155,32 186,170,18 204,185,32 208,195,63 156,137,84 157,138,99 146,130,86 105,88,53 59,44,22 75,55,35 102,81,58 86,67,42 133,103,75 88,64,38 124,99,71 86,65,42 110,92,71 107,84,55 219,200,147 224,209,158 228,213,162 237,223,169 233,219,165 240,226,172 243,229,175 242,227,176 247,226,183 210,185,155 218,195,164 173,151,115 199,175,149 191,168,139 194,170,144 227,198,165 217,185,153 245,213,179 121,114,112 67,56,63 189,155,133 192,160,130 213,179,147 183,154,123 230,194,161 201,172,141 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
125,106,67 153,127,86 150,128,79 110,87,56 88,71,43 87,67,49 65,54,49 60,53,63 57,55,65 43,41,49 29,28,31 69,65,55 132,115,87 137,113,91 137,113,91 162,134,107 192,168,142 196,177,152 196,177,152 211,188,159 221,187,153 203,173,147 170,152,131 226,197,162 198,177,154 221,200,177 193,167,142 142,121,94 151,115,84 169,128,97 187,148,116 173,134,102 184,148,115 166,130,97 176,142,108 181,146,108 164,143,120 204,190,176 183,167,154 185,176,161 177,168,151 180,171,156 206,194,166 201,185,154 187,170,142 103,82,59 87,63,39 100,74,49 89,63,38 96,70,45 97,76,49 72,59,38 81,62,46 103,82,57 64,57,55 58,57,62 61,62,50 66,67,46 67,68,29 79,76,25 84,80,20 84,80,22 83,78,23 76,72,24 74,70,22 74,70,22 73,69,21 72,68,20 74,68,22 74,68,22 71,65,19 70,64,18 72,63,16 72,63,18 77,67,16 159,144,34 192,171,21 196,177,24 186,168,79 148,127,84 182,165,118 213,193,147 90,71,36 65,47,28 82,68,50 90,75,55 86,66,46 90,66,40 117,93,69 122,96,71 93,67,42 89,70,47 77,62,42 104,87,61 210,195,148 211,196,149 217,201,157 219,204,157 219,204,157 236,221,170 233,218,169 233,218,169 241,220,177 203,179,146 185,162,131 184,162,126 194,171,140 184,161,132 178,154,128 222,193,160 220,188,156 254,222,188 135,128,126 67,56,63 177,146,123 199,167,135 219,185,151 189,160,129 224,186,151 215,186,151 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
126,105,64 157,137,91 153,128,82 108,80,51 92,80,50 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 188,162,137 198,177,152 201,182,159 205,181,155 218,186,152 200,174,149 194,170,144 232,205,173 193,169,143 237,211,186 193,169,143 159,124,99 162,130,98 168,132,99 182,143,111 182,146,115 181,145,114 166,128,93 175,139,106 188,152,119 159,144,124 210,195,186 185,169,163 185,175,165 179,169,157 180,169,154 200,188,160 193,179,150 170,156,129 86,68,49 101,82,59 97,76,51 99,75,51 94,70,46 96,75,52 85,67,48 79,63,48 90,69,54 117,100,76 76,70,75 60,59,64 65,65,62 59,60,39 70,70,29 78,79,31 81,80,26 82,77,24 82,77,24 84,76,24 83,75,23 79,71,19 78,73,22 76,71,20 75,69,23 76,70,24 72,63,16 68,62,16 67,55,16 129,115,29 197,178,23 215,189,48 197,172,85 138,116,78 210,193,142 241,220,166 88,70,28 101,82,59 76,63,42 57,43,27 79,61,40 129,101,74 120,92,65 81,59,39 83,64,41 86,65,42 90,70,50 92,73,59 87,72,50 204,188,144 203,187,143 210,194,152 218,202,160 212,196,152 222,207,160 225,211,166 235,220,173 228,207,164 233,211,173 221,198,167 208,185,154 230,208,174 193,169,147 166,144,110 190,162,133 219,190,155 226,206,160 154,139,130 68,55,50 147,126,103 201,167,135 212,181,144 195,162,135 214,181,144 215,183,149 175,146,122 188,159,135 200,165,138 206,171,146 179,151,124 212,178,148 157,135,115 68,57,50
130,108,72 150,129,88 136,110,69 109,81,52 90,78,48 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 146,127,100 167,139,110 185,161,135 203,182,157 208,189,166 200,176,150 218,182,149 200,175,147 211,183,154 230,202,173 202,178,152 236,210,185 189,165,139 161,125,96 150,118,86 159,123,90 172,138,104 156,121,94 179,143,112 163,127,94 181,145,112 185,149,116 159,144,124 201,185,179 161,149,139 170,160,150 159,150,135 175,164,147 187,175,149 187,178,151 167,154,133 72,56,43 82,63,47 99,81,60 84,64,44 86,65,42 89,68,43 69,50,34 84,70,52 87,68,45 106,83,54 166,152,125 79,73,78 59,55,64 58,59,51 64,62,40 73,68,36 80,74,40 78,77,41 81,78,38 82,75,32 81,74,31 81,74,31 80,73,32 77,70,27 76,69,28 76,69,26 75,65,23 73,62,18 100,82,20 198,181,45 223,205,61 193,175,104 151,129,91 168,148,98 240,221,164 128,105,74 75,56,31 74,59,39 87,71,56 75,57,38 72,50,30 130,103,71 116,89,57 92,70,50 95,76,53 93,75,56 110,91,68 58,39,25 91,76,56 210,196,153 201,185,141 201,185,143 211,194,155 216,200,158 221,205,163 222,206,164 233,217,173 231,214,167 234,216,174 202,182,152 192,169,138 198,173,143 193,170,139 157,134,103 183,156,120 197,168,137 188,165,125 152,131,116 82,61,57 137,113,87 188,159,124 213,182,145 199,166,139 214,181,144 222,190,156 207,179,150 193,166,134 203,170,143 199,166,141 177,151,126 216,182,152 180,158,138 68,57,50
122,109,77 134,115,76 130,103,71 111,86,58 88,79,50 77,61,59 54,47,57 62,63,68 43,44,49 36,35,38 40,35,32 97,86,71 131,112,85 148,125,96 152,128,102 171,143,114 189,165,141 208,188,168 210,189,164 207,182,154 222,186,153 197,173,147 218,188,160 232,204,175 207,182,154 233,205,178 171,142,118 165,129,100 171,137,105 153,117,86 168,129,101 163,129,107 167,134,107 161,128,101 170,136,104 191,155,124 159,143,126 180,171,156 152,143,139 173,163,151 145,136,121 168,159,142 181,171,149 173,163,139 160,149,130 63,49,35 76,60,43 87,69,50 79,60,44 92,74,55 95,75,55 95,78,54 64,48,31 50,33,23 82,63,40 121,101,69 144,128,113 81,69,71 60,57,63 77,75,73 63,55,44 65,60,30 71,63,29 77,70,31 73,70,30 74,69,30 76,69,28 74,68,34 76,69,30 75,67,31 76,69,28 77,65,28 124,109,30 206,190,59 234,210,103 193,168,109 207,189,147 168,151,104 250,229,175 109,85,52 68,49,24 94,75,50 84,64,44 86,70,53 128,106,86 89,68,45 123,98,70 129,104,76 94,74,54 99,81,62 92,77,57 76,58,37 58,42,29 70,57,36 202,187,149 201,184,145 201,184,147 198,181,144 218,201,164 214,199,159 213,198,158 225,214,168 224,208,166 224,208,164 182,163,126 163,140,111 175,146,124 171,145,124 168,138,110 169,139,113 160,130,102 144,111,86 150,125,95 145,120,101 131,112,89 174,149,105 214,180,150 211,175,146 202,168,134 222,190,146 206,173,146 175,147,120 195,165,139 198,168,142 179,149,123 226,192,160 178,154,130 67,58,50
91,79,49 141,122,83 127,100,68 116,91,63 91,82,53 64,52,52 55,53,63 53,53,65 43,43,53 33,33,33 49,44,41 109,98,79 129,108,81 141,116,86 150,125,97 182,154,125 182,158,134 207,186,163 213,189,163 220,190,164 229,195,161 206,182,156 224,191,164 215,187,158 231,203,176 226,196,168 158,130,103 156,119,93 171,137,105 173,137,104 167,133,103 146,118,91 163,133,105 161,131,103 169,140,109 183,150,123 154,139,119 158,149,134 148,142,133 187,175,165 142,134,123 163,155,142 174,163,146 163,154,135 157,148,133 71,62,47 84,68,51 80,65,45 78,62,45 82,68,52 78,59,47 97,78,66 97,83,65 74,63,44 57,41,24 95,76,49 129,109,79 117,98,75 77,69,77 62,58,67 60,57,61 64,60,52 57,53,32 57,55,24 64,59,29 65,58,29 65,60,30 67,62,30 71,63,29 73,64,35 78,64,21 128,114,28 206,190,107 173,149,98 166,142,105 154,134,88 220,200,150 220,201,146 122,101,60 100,78,44 102,81,56 60,40,20 86,70,53 105,91,73 78,64,50 91,70,57 58,39,25 66,52,38 66,52,36 54,43,26 91,77,59 73,55,36 70,53,45 87,74,51 196,181,141 201,186,146 209,192,153 208,191,152 205,188,149 207,195,154 210,193,154 212,201,155 220,206,161 215,199,155 225,203,165 151,128,97 133,109,85 147,127,97 133,114,98 125,107,88 128,114,96 113,96,86 127,110,100 88,71,61 81,62,46 185,161,126 205,170,143 208,174,142 215,179,146 222,186,157 190,157,130 169,140,116 185,156,132 186,158,131 179,149,121 216,182,150 170,144,119 71,62,54
31,33,33 79,75,69 115,90,62 110,81,57 89,77,51 49,47,45 54,57,68 52,52,64 34,35,40 32,31,34 68,62,55 114,98,81 149,125,99 154,126,97 156,131,103 181,153,124 187,163,139 212,188,166 213,189,165 224,192,162 232,194,159 207,181,160 234,201,174 221,196,166 239,209,181 214,186,157 158,129,96 140,103,77 171,136,111 164,128,99 173,137,104 158,134,101 162,133,109 160,135,107 155,127,98 183,148,123 160,140,120 173,161,149 185,170,161 204,191,184 138,130,119 156,148,137 158,151,135 157,150,134 145,137,124 80,69,62 71,57,43 79,63,48 78,63,43 96,79,55 108,87,60 62,44,23 58,44,30 68,53,42 58,41,31 50,32,13 122,102,72 154,134,104 117,98,71 79,73,66 72,63,59 74,63,70 80,69,64 87,80,64 92,81,74 94,82,72 77,66,49 104,94,70 102,88,61 152,133,96 145,125,95 163,139,115 147,126,101 190,170,122 199,177,130 238,218,159 193,171,126 99,77,41 91,68,39 91,68,39 92,67,39 68,47,24 82,68,54 45,33,23 91,79,67 78,60,41 112,88,66 117,96,71 108,84,60 75,54,31 77,57,39 114,100,75 67,51,36 85,72,49 175,162,130 185,172,138 200,185,149 196,181,143 207,192,154 204,192,151 213,198,158 207,193,150 216,200,156 217,199,155 213,195,153 142,123,88 106,89,81 97,84,79 87,74,71 85,72,69 84,67,73 107,88,76 113,98,78 89,67,61 147,119,92 156,124,94 169,139,113 201,168,131 202,162,137 213,178,140 198,168,140 165,134,111 166,137,113 190,162,135 160,132,105 180,154,129 147,130,102 71,65,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 56,54,52 46,49,60 46,46,58 29,28,33 26,25,30 75,70,58 131,111,91 164,131,104 157,132,102 159,134,106 180,152,123 198,174,150 214,190,168 212,188,164 232,200,170 224,191,154 197,176,153 232,199,172 220,195,165 255,228,200 221,193,164 155,126,93 139,111,82 160,127,100 150,116,86 161,128,101 161,140,113 173,143,117 172,147,119 150,122,93 172,142,116 164,145,122 168,159,144 210,196,182 188,176,166 131,122,114 149,144,130 154,150,133 145,142,127 132,127,115 87,81,72 73,62,43 87,75,49 80,65,45 67,48,32 104,79,60 69,49,29 59,46,25 70,57,36 101,87,62 49,35,19 68,54,38 87,68,52 110,91,68 176,154,118 183,163,117 192,175,128 182,166,124 142,130,93 165,149,118 177,161,130 180,162,132 151,134,108 132,115,91 151,133,103 145,128,93 168,150,108 212,190,141 237,216,164 187,164,124 132,107,77 114,90,64 78,57,30 72,48,22 73,54,29 120,92,65 107,78,56 74,58,43 84,70,56 67,56,41 69,50,36 87,70,46 68,48,41 56,40,25 63,49,33 71,55,38 62,47,27 68,54,38 91,80,61 149,136,113 168,154,127 188,175,143 188,175,141 202,190,153 197,185,144 204,192,153 207,193,150 215,199,157 214,196,152 213,195,151 216,198,156 107,87,80 125,104,91 149,126,111 161,138,107 179,154,126 186,156,128 180,155,125 148,124,118 121,106,95 142,127,107 166,144,124 173,146,114 185,149,118 180,146,116 170,140,114 155,124,103 151,122,100 160,131,107 131,114,90 135,117,96 129,110,96 69,63,56
61,61,47 22,18,8 46,35,32 100,79,66 68,58,46 72,68,60 38,38,48 46,44,56 29,28,33 25,22,28 77,72,60 149,125,103 164,131,104 161,131,103 167,142,114 181,153,126 212,188,164 213,189,167 218,194,170 235,203,171 226,194,160 191,170,147 231,198,171 222,197,167 254,224,196 214,186,157 154,125,94 138,110,83 161,131,103 160,125,98 148,118,90 171,150,127 178,145,120 178,150,121 146,116,90 176,147,123 171,150,127 177,166,149 211,195,182 185,169,163 132,123,115 150,145,131 155,151,134 152,149,134 127,123,113 85,79,72 66,55,38 86,72,47 62,46,29 87,68,52 100,79,56 83,66,42 59,46,25 68,58,36 70,56,42 49,38,23 54,43,28 76,62,48 95,77,58 108,87,60 186,166,118 215,194,140 234,215,162 212,195,148 198,177,136 206,185,144 202,184,142 202,183,148 182,163,128 211,193,149 206,186,138 231,210,158 242,218,163 137,111,70 117,92,62 84,60,38 85,60,41 73,54,29 100,74,49 60,45,23 70,50,32 68,49,33 112,98,82 74,63,48 83,74,59 52,36,21 99,83,66 90,71,55 64,48,31 85,71,53 80,64,47 71,55,40 58,42,29 99,87,75 122,113,94 149,140,113 182,169,137 190,177,143 201,188,154 199,187,148 206,194,155 204,193,149 210,194,150 222,206,162 212,194,152 229,208,165 168,145,132 193,167,146 200,171,147 191,160,123 207,175,141 206,174,144 186,161,113 161,133,106 55,48,48 82,66,62 86,71,62 136,112,88 134,104,76 156,126,100 154,124,98 156,125,104 137,108,86 136,107,83 117,95,87 95,78,70 82,62,55 73,67,58
81,76,46 57,52,38 20,19,10 57,46,41 59,50,44 77,73,52 34,32,40 44,40,51 28,25,31 27,24,28 92,85,69 150,122,95 155,125,97 159,129,101 176,146,118 190,162,135 224,195,171 223,194,170 215,189,164 242,208,174 228,196,166 196,170,145 225,197,170 229,201,174 237,208,177 205,176,145 148,118,90 145,114,91 159,134,106 165,132,107 153,119,97 175,161,145 175,146,124 162,138,112 140,116,92 161,141,111 165,151,122 204,182,174 206,191,180 190,177,170 130,124,117 150,145,131 152,150,130 153,151,133 131,128,115 90,82,88 70,55,44 73,57,42 66,51,31 80,62,43 68,50,31 57,44,21 57,43,27 80,64,51 56,40,27 80,65,54 80,69,50 93,80,59 79,63,46 105,83,63 106,82,58 107,83,48 233,208,160 209,188,132 224,203,151 215,195,145 223,204,151 219,200,145 243,222,166 217,194,136 225,201,148 155,134,91 111,90,63 81,61,43 102,83,69 76,57,41 102,80,62 73,55,36 120,99,76 93,73,53 83,69,51 82,71,54 66,52,36 57,43,29 53,41,31 90,77,56 77,62,42 90,75,53 68,50,31 95,77,56 96,85,66 71,56,45 93,77,62 69,65,59 91,87,79 127,120,100 154,142,112 171,160,127 196,186,148 205,195,155 210,195,157 211,195,151 219,203,159 216,202,157 220,202,158 223,207,163 194,172,138 206,184,150 205,178,146 180,153,121 205,176,145 210,183,149 188,161,129 173,148,118 109,93,91 138,123,103 102,88,72 111,97,81 116,102,84 100,86,68 83,67,50 99,84,64 156,132,110 138,114,90 163,139,117 157,132,113 133,113,95 94,84,72
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,51 42,38,49 30,24,29 38,36,37 92,85,67 154,125,94 153,126,94 165,135,107 177,147,119 196,168,141 235,206,182 212,183,159 216,190,165 241,207,173 218,186,156 209,183,158 223,195,168 230,202,175 227,198,167 191,162,131 145,115,87 152,121,98 159,134,106 151,126,98 156,122,100 177,163,147 174,145,123 159,135,109 150,126,104 155,134,109 170,153,129 219,199,181 201,187,173 192,179,172 129,123,116 156,151,137 158,154,133 157,153,134 149,144,130 92,82,86 60,48,36 69,56,35 72,56,39 66,47,31 79,64,42 70,57,34 63,49,33 79,63,48 87,71,54 65,50,39 63,48,37 84,69,58 54,40,26 77,62,51 49,32,22 78,62,47 104,87,50 209,190,133 218,200,140 229,210,153 236,217,160 234,215,158 246,229,180 196,181,141 129,115,88 64,54,42 67,56,51 61,50,47 54,41,36 64,51,46 58,43,34 56,45,30 76,58,37 67,48,32 89,70,54 93,77,60 57,39,20 88,70,49 59,43,28 106,90,73 75,57,38 110,91,68 69,51,30 49,33,18 64,53,36 77,66,51 84,68,55 53,51,52 79,74,73 118,113,99 152,143,116 167,156,123 194,182,145 200,190,150 209,194,154 217,203,158 216,202,157 216,202,157 228,212,168 224,211,163 225,204,163 212,190,154 223,196,164 204,177,145 197,168,135 205,178,144 211,184,152 184,159,129 145,121,95 134,113,86 152,123,103 148,118,101 116,105,88 114,100,82 150,123,107 201,162,134 237,184,139 225,184,157 99,85,60 114,87,69 127,102,85 111,100,83
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,74,48 53,49,58 38,36,44 29,29,29 44,42,43 102,88,72 171,137,103 159,132,100 162,134,105 178,150,121 190,165,137 224,199,171 202,179,150 216,190,165 242,207,171 220,186,154 224,194,166 224,194,166 241,211,183 229,197,167 180,153,121 149,119,93 150,126,100 159,138,111 157,133,109 145,116,92 168,154,138 171,147,123 164,145,118 143,124,101 150,131,108 166,147,122 212,191,176 199,184,175 195,184,177 132,126,119 164,157,141 158,151,131 159,150,135 155,148,128 95,84,91 71,58,53 80,66,52 95,75,55 102,81,58 64,50,25 93,75,54 74,58,43 70,54,37 88,69,53 65,51,37 86,70,53 63,46,36 46,38,27 40,34,27 35,33,31 39,34,33 45,36,32 64,50,32 104,92,66 83,74,47 62,51,34 47,37,27 34,28,23 27,22,21 28,22,17 39,30,24 33,27,22 37,30,28 143,135,122 66,56,44 62,48,34 86,68,49 108,87,72 100,85,65 78,62,45 86,71,51 86,68,49 64,45,29 98,82,65 65,46,30 84,59,42 86,59,41 83,61,41 63,43,25 73,59,45 76,64,52 77,61,55 45,42,46 73,71,69 109,104,90 147,137,113 164,152,124 188,175,141 199,187,150 214,199,161 208,194,151 212,196,152 218,202,158 221,205,161 227,214,166 231,213,169 221,198,169 231,206,176 221,194,162 218,189,158 219,192,160 207,182,154 184,158,133 112,86,72 96,78,57 118,103,92 85,69,65 92,81,74 191,159,125 192,151,122 206,159,125 224,174,132 204,157,123 199,173,150 116,100,83 92,75,65 86,70,68
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,62,62 76,76,60 41,39,49 32,31,34 44,43,36 106,90,73 171,137,103 159,132,100 168,140,111 182,154,125 198,173,145 221,196,168 203,177,152 218,187,164 241,205,174 222,189,162 230,196,164 223,196,164 243,213,185 231,202,171 169,140,109 145,116,92 148,124,100 149,128,103 155,131,107 142,116,93 167,153,135 160,143,119 156,142,117 144,126,105 152,132,112 159,140,117 211,190,175 194,182,156 201,190,183 129,120,112 164,157,139 168,160,138 168,157,140 151,144,126 96,86,90 75,59,53 57,42,31 82,63,47 75,56,40 84,70,52 72,53,39 67,51,38 65,51,37 65,49,36 57,41,28 78,63,43 86,72,58 83,74,59 57,47,35 59,49,39 59,49,39 60,52,41 59,53,46 23,20,24 32,29,33 26,21,20 68,65,52 91,86,74 104,98,89 93,82,75 84,70,56 70,56,38 91,75,58 85,69,52 91,76,56 99,84,64 99,82,56 80,66,48 71,57,43 58,44,30 84,70,56 84,69,49 88,68,50 77,57,39 94,74,54 87,67,47 88,68,50 72,52,34 95,77,58 86,73,52 70,59,40 75,62,55 44,37,35 77,72,69 109,104,90 145,135,113 161,149,123 176,162,135 200,187,153 207,195,158 213,198,158 216,200,156 220,206,161 217,203,158 222,209,161 233,218,171 214,192,154 227,203,166 223,196,162 229,200,167 226,202,165 216,191,161 184,159,129 117,98,84 89,73,69 95,79,66 126,112,87 166,135,112 206,171,135 207,162,129 226,179,145 222,172,130 235,188,156 239,196,163 168,135,110 171,146,118 114,95,83
80,79,41 92,83,52 52,45,45 45,45,31 55,56,37 53,52,67 75,78,56 48,46,56 39,37,47 52,51,42 113,93,75 166,132,98 153,126,94 168,140,111 190,162,133 194,169,141 223,198,170 213,188,160 222,187,162 193,168,140 224,189,164 234,200,168 223,199,166 251,224,192 224,197,165 154,126,97 141,112,92 135,113,95 144,125,100 145,124,99 137,117,97 149,134,114 134,119,99 133,118,98 119,103,86 123,107,92 137,123,105 210,191,175 189,174,163 193,184,176 125,119,112 167,158,141 183,170,147 179,166,143 160,151,132 102,95,93 51,40,37 66,53,46 51,36,25 71,55,42 60,44,29 65,49,34 63,47,32 70,54,39 73,58,38 70,54,41 79,64,44 68,54,36 73,54,38 93,76,52 95,79,62 74,63,46 126,119,92 49,43,38 69,64,61 68,63,60 51,46,45 146,139,119 165,158,115 178,168,130 169,155,128 88,70,51 79,59,41 80,62,41 97,80,54 96,77,54 100,81,58 103,82,57 89,67,47 108,88,68 103,83,63 93,75,54 72,54,35 85,63,45 102,78,54 97,73,49 77,56,33 84,65,42 77,57,39 64,45,29 63,48,39 63,51,41 70,58,46 46,36,37 85,81,75 116,108,95 133,124,107 146,136,114 170,158,132 175,163,135 194,181,147 214,199,159 211,197,152 223,207,163 224,208,164 227,214,166 238,221,172 240,223,176 221,200,159 221,197,160 225,196,165 231,204,170 221,197,164 190,168,134 150,123,107 146,119,101 171,143,114 183,154,123 206,174,144 200,157,124 218,171,137 232,185,151 206,163,128 253,213,179 255,213,171 177,146,123 219,186,147 158,134,110
83,87,47 81,76,46 59,55,64 60,60,46 58,58,24 69,70,60 71,75,79 60,59,62 45,43,53 61,60,51 115,95,77 169,136,99 160,133,99 173,144,113 190,160,132 195,170,142 219,194,166 221,196,166 224,189,162 87,60,44 225,191,169 235,201,169 214,186,157 236,207,176 226,199,167 148,120,91 144,119,75 131,110,95 146,129,105 144,127,101 131,113,108 118,102,96 93,77,71 83,67,61 65,49,47 65,48,51 111,95,89 200,186,161 183,169,155 181,170,163 133,127,120 164,155,138 190,177,154 184,171,148 167,157,133 101,91,90 50,43,43 59,46,39 89,74,65 61,46,37 62,48,34 67,51,36 73,54,40 69,53,38 60,43,33 63,46,36 72,56,39 79,65,51 93,74,58 96,79,55 79,64,44 85,70,48 213,201,160 70,59,44 170,161,132 153,141,115 71,65,58 108,99,82 242,223,166 243,224,167 244,227,178 127,108,83 89,69,49 89,71,50 95,73,55 83,64,48 95,74,59 83,63,43 81,60,37 82,60,40 90,70,50 84,65,40 77,57,37 74,56,37 94,75,50 102,78,54 90,69,46 66,46,26 85,70,48 85,70,48 69,54,45 50,37,30 57,46,41 61,54,52 72,67,64 104,100,92 123,118,106 129,125,108 150,141,122 178,166,140 201,188,154 204,189,153 214,199,159 210,194,150 217,202,155 237,222,175 241,224,175 244,227,178 244,227,178 213,190,150 223,196,164 236,211,181 226,201,171 197,174,143 163,138,108 144,120,94 184,152,122 189,153,124 219,185,155 171,140,103 220,177,142 225,182,149 202,161,132 255,241,206 241,197,167 217,189,151 204,173,136 178,152,129
87,86,48 90,90,49 72,70,80 66,67,59 73,73,32 80,83,50 68,71,89 69,70,60 53,52,55 74,73,62 115,96,73 169,136,97 164,137,101 176,152,119 203,170,143 198,169,145 225,196,172 226,197,173 191,170,145 117,97,90 220,190,162 185,170,134 198,173,145 255,229,197 217,190,158 132,104,75 97,80,83 88,74,74 86,77,62 96,84,72 135,116,104 170,146,140 196,172,166 218,194,170 214,192,156 223,197,156 177,154,123 204,188,173 189,175,159 189,179,167 144,140,123 168,157,140 177,164,143 191,179,153 176,164,138 109,100,96 40,33,33 61,52,46 75,63,53 61,46,37 65,51,35 76,61,41 74,58,43 70,55,35 77,61,46 90,74,59 84,70,56 48,36,26 61,55,48 78,62,49 87,68,52 163,147,116 219,204,155 193,176,137 240,221,168 218,201,150 117,106,87 65,56,52 241,221,175 248,229,165 255,238,178 173,154,127 102,81,56 86,64,44 72,63,48 110,100,90 59,50,35 99,81,60 108,87,64 97,76,51 101,82,59 86,66,48 115,100,80 66,51,29 94,77,53 104,85,62 104,86,65 89,71,50 108,93,73 79,64,44 86,67,53 56,39,31 57,45,35 81,69,57 71,66,65 90,90,87 105,104,95 115,115,101 140,136,117 160,152,130 192,178,149 199,182,154 208,191,154 207,191,149 221,205,161 243,228,181 242,227,178 235,218,169 249,229,179 249,226,184 226,199,163 183,160,129 229,205,172 201,177,142 186,162,127 119,103,90 193,161,129 188,152,121 224,192,160 107,91,76 214,182,150 186,151,124 194,158,136 251,215,184 226,184,146 204,175,144 197,168,135 201,174,142
93,92,54 94,94,51 72,69,84 79,79,76 84,84,41 80,85,38 72,73,96 75,77,62 59,58,63 81,82,63 138,115,86 164,131,92 169,142,106 179,150,119 204,172,142 196,167,143 224,195,171 228,200,173 93,79,63 181,162,137 153,147,101 188,163,117 226,198,169 243,213,185 199,175,142 203,173,145 223,197,156 215,193,157 238,206,174 241,211,169 255,231,207 255,242,213 249,224,194 255,234,202 224,197,161 242,212,168 156,136,104 204,190,174 184,170,152 163,154,139 178,169,150 183,170,147 187,173,148 178,166,140 187,175,149 121,112,108 38,31,31 63,54,48 59,47,37 61,49,39 64,49,38 82,67,56 74,55,39 78,59,45 79,62,52 90,75,66 62,48,34 59,47,35 61,52,46 93,79,65 94,76,57 205,189,147 239,223,167 248,229,174 249,226,168 229,205,150 166,149,114 151,137,123 239,222,171 255,236,175 255,240,178 221,202,167 120,99,72 118,97,70 123,112,95 102,92,70 59,45,29 87,74,53 89,69,51 115,96,73 106,85,62 86,66,46 77,63,38 95,80,60 94,76,57 76,58,37 78,63,41 74,56,37 93,77,62 93,77,62 85,69,54 55,41,27 57,46,31 73,59,41 85,76,70 81,79,77 94,94,89 109,108,97 132,130,112 156,147,128 174,162,136 182,168,143 191,172,145 197,182,142 224,210,167 228,214,169 229,214,167 239,223,179 233,216,169 243,223,175 235,213,168 170,149,108 231,207,174 207,180,148 180,156,123 127,103,95 205,173,141 193,157,128 232,200,166 117,99,94 202,168,134 170,134,103 182,150,118 229,190,160 204,161,126 192,159,132 200,168,136 189,157,127
