201,162,103 197,158,99 184,145,86 189,148,91 198,157,100 187,146,89 174,133,74 192,150,96 159,132,98 107,96,77 80,70,58 94,79,68 118,97,74 125,87,52 193,152,91 215,174,113 223,182,121 223,182,121 200,161,102 190,152,86 172,132,66 169,139,113 60,50,38 69,59,49 98,82,65 97,78,64 92,73,61 82,68,54 82,67,58 85,71,57 85,69,56 86,72,58 89,78,61 99,88,69 115,100,78 138,120,99 150,128,108 155,132,117 161,136,119 168,139,117 166,136,108 216,173,126 221,181,115 154,115,58 178,139,82 196,156,92 179,139,75 196,155,94 213,172,113 211,171,107 230,186,133 206,163,103 216,176,112 224,181,121 224,182,119 231,186,122 225,182,124 212,171,103 237,188,121 184,137,74 141,95,36 172,133,72 210,174,116 194,154,100 200,159,91 202,157,93 199,160,101 205,165,101 212,174,110 249,211,145 248,207,146 226,180,114 195,159,108 129,95,52 116,84,50 131,102,69 146,118,89 66,46,28 58,43,34 54,41,34 45,36,32 35,29,24 36,29,27 34,27,25 36,29,27 47,37,36 58,47,42 51,40,35 57,46,41 43,33,32 109,89,69 73,52,39 87,69,50 107,89,70 98,82,67 86,72,56 75,61,45 86,72,56 80,66,50 80,66,52 78,64,50 76,61,50 83,69,55 68,53,42 68,53,44 66,55,40 81,65,50 70,56,56 76,60,54 86,64,46 66,54,42 57,45,47 45,35,36 54,44,45 51,44,44 47,37,38 46,36,37 51,41,45 72,62,66 49,42,42 66,59,59 61,54,52 68,61,59 59,49,48 56,47,43 36,27,23 50,41,35 59,49,48
197,155,92 207,165,102 193,150,90 202,161,100 210,169,108 193,152,93 200,159,100 194,151,95 197,161,110 113,89,63 88,78,68 73,61,51 117,95,75 123,93,65 203,164,103 201,160,99 225,184,123 211,170,111 202,161,100 198,158,94 209,164,100 183,141,78 168,136,104 68,56,46 88,60,47 112,91,78 128,106,86 112,94,75 94,78,63 86,70,55 85,71,57 83,71,59 89,75,57 100,85,65 116,98,77 131,113,94 148,128,110 162,140,122 171,146,129 174,145,125 173,144,122 163,137,112 198,162,104 182,143,84 192,153,94 186,146,80 203,162,94 223,184,125 196,155,94 194,156,92 198,157,98 207,167,103 232,192,128 238,198,132 222,181,124 238,190,143 233,190,134 241,195,140 215,172,116 174,138,78 117,75,21 184,138,79 240,196,143 218,180,134 215,176,119 192,153,92 187,151,89 213,172,123 239,198,151 252,214,164 254,210,159 242,199,152 189,154,118 121,89,57 115,83,51 128,99,68 44,30,16 45,36,30 48,42,35 41,34,32 57,50,48 66,59,59 77,69,75 78,70,78 79,72,70 77,70,68 77,70,70 76,69,67 70,66,60 69,65,59 68,57,52 68,53,44 113,98,76 89,70,56 88,70,69 94,78,61 88,75,68 76,63,56 76,64,52 81,69,57 77,65,55 63,50,43 62,50,40 78,67,52 69,57,47 70,57,50 54,43,38 73,63,51 60,49,42 60,48,36 78,63,52 84,71,68 52,40,40 53,41,41 65,54,47 53,44,40 64,54,55 56,46,47 67,57,58 58,48,47 64,54,53 60,50,49 68,62,57 37,27,26 36,26,25 72,60,62 86,74,76 64,52,54
182,140,77 188,146,83 209,167,104 205,164,103 203,162,101 202,161,100 192,151,90 207,166,107 204,169,113 170,138,94 97,87,75 63,55,44 73,63,51 126,102,80 184,146,96 202,161,102 217,176,115 216,175,114 200,158,95 195,153,90 208,163,99 200,158,93 198,159,88 206,173,136 73,57,44 84,63,52 120,96,74 129,105,81 113,91,71 113,91,71 103,84,68 84,70,56 87,71,56 98,78,60 117,97,77 130,112,93 141,121,103 147,125,107 168,143,126 176,149,131 174,142,126 176,150,129 149,117,87 179,140,81 190,151,92 189,151,87 184,146,82 195,161,100 205,166,109 206,167,106 229,190,133 212,170,107 217,169,111 225,184,123 209,168,109 215,174,115 227,187,133 235,195,141 230,188,134 221,180,123 182,141,82 201,156,92 156,115,54 206,167,106 191,155,97 221,184,131 220,182,134 246,204,162 248,210,164 244,205,162 230,189,144 252,218,177 118,89,58 132,103,72 143,116,80 79,53,30 43,35,24 49,44,32 112,103,86 163,154,127 198,184,159 206,192,165 194,180,151 177,165,139 153,140,119 132,123,106 106,98,87 95,87,76 89,86,73 74,70,60 73,67,60 70,64,59 68,59,53 69,56,53 115,91,69 84,60,52 90,72,67 97,79,76 87,74,67 74,61,56 69,56,49 77,64,57 74,62,52 63,51,41 51,40,33 48,37,32 51,40,37 74,64,52 61,50,45 50,41,33 63,51,41 63,47,41 77,64,61 57,43,43 62,49,42 59,50,44 60,50,49 74,64,65 57,47,46 58,48,47 49,39,38 54,44,43 68,59,55 37,27,26 45,35,39 82,71,68 70,61,57 52,43,39
197,155,92 201,159,96 216,174,111 180,139,78 185,144,83 185,144,85 200,159,100 213,174,117 204,165,108 204,168,110 107,86,61 78,70,59 61,52,44 93,75,56 128,96,64 194,155,94 218,177,116 209,168,107 200,157,99 221,178,120 244,202,139 224,182,117 221,179,114 220,181,120 201,168,120 89,58,35 92,76,59 127,106,79 129,105,81 126,101,82 120,95,78 110,90,72 113,93,75 111,91,71 122,96,75 132,112,92 143,121,101 146,124,104 156,134,114 161,136,117 172,145,129 169,144,125 173,144,124 213,180,130 194,156,90 202,166,106 200,166,105 175,139,81 194,158,98 233,197,139 212,176,114 210,169,108 216,174,111 233,185,138 209,169,105 225,186,125 242,203,146 196,160,102 235,196,139 219,180,121 205,167,101 214,179,114 208,169,108 202,159,99 201,163,113 203,165,115 195,156,115 239,200,161 226,189,147 216,181,143 230,195,157 121,89,57 112,83,52 134,110,77 111,90,65 50,35,24 192,180,143 255,254,216 255,255,214 255,249,204 231,214,165 241,224,175 255,239,190 255,238,189 247,230,181 221,203,159 225,208,169 206,194,157 175,163,135 147,138,111 96,86,76 81,71,70 77,70,68 70,66,60 71,62,58 78,59,45 102,82,52 96,78,59 94,82,84 82,70,75 75,63,63 66,55,50 73,62,55 70,55,46 63,47,45 64,51,48 87,71,56 54,41,36 50,39,36 47,37,36 43,34,30 62,50,38 68,56,46 59,48,41 38,26,26 52,42,41 49,39,38 47,37,38 60,50,49 44,34,33 46,36,35 36,26,27 56,46,45 33,23,22 75,61,61 76,60,56 73,60,55 56,47,41
206,164,101 199,157,94 208,166,103 207,166,105 216,175,114 207,166,107 214,173,114 227,188,131 230,191,134 212,173,116 161,127,84 91,80,65 62,56,47 68,53,42 123,103,83 191,150,89 210,169,108 199,158,97 242,199,139 225,182,124 235,194,133 215,175,111 215,173,108 211,171,107 225,185,131 215,173,121 77,60,50 116,92,70 139,110,88 139,105,87 139,105,83 137,103,81 140,106,84 131,101,75 139,113,92 133,111,91 132,110,90 133,111,91 152,130,110 162,137,118 169,144,125 165,140,123 166,140,119 157,129,102 180,143,88 210,174,114 191,157,96 179,140,83 216,175,116 215,176,115 199,163,101 188,154,93 200,166,107 206,167,108 207,164,104 174,133,74 230,190,136 201,163,99 213,177,115 226,190,132 233,196,141 197,157,103 213,176,123 209,170,113 214,175,134 163,131,101 238,202,169 245,206,167 233,194,155 230,195,157 227,193,159 123,93,65 131,106,76 113,90,61 70,50,30 222,206,162 255,252,211 255,255,210 255,248,201 255,246,197 255,238,185 243,224,171 249,230,177 249,230,177 233,214,161 237,216,164 236,214,165 226,206,156 209,191,147 206,187,148 158,141,113 107,97,75 83,73,61 81,72,66 70,64,59 73,64,60 53,43,31 59,46,39 75,63,68 85,73,78 78,68,69 65,55,54 60,51,47 64,51,44 59,46,43 59,43,39 81,65,48 76,64,52 78,66,56 43,33,32 54,44,43 61,46,37 78,66,54 56,43,38 64,52,57 44,34,35 44,34,33 42,32,33 39,29,30 46,36,35 49,39,40 47,37,38 50,43,43 56,46,47 75,61,61 73,57,53 71,60,57 42,36,31
205,164,103 236,195,134 228,187,126 195,154,97 211,170,113 216,173,113 200,157,97 225,182,122 203,160,100 205,164,105 230,189,130 110,79,40 77,65,55 60,52,41 76,62,46 125,95,67 209,170,111 203,165,101 218,178,114 217,177,113 202,162,98 200,160,96 207,166,105 210,169,108 206,166,100 200,159,98 95,68,36 87,71,58 132,105,87 143,107,85 149,113,91 143,107,85 138,102,80 127,93,71 133,104,82 132,111,88 135,113,93 133,111,91 146,124,104 151,126,107 164,139,122 167,139,126 164,134,117 172,141,120 172,137,110 158,114,63 189,150,89 197,161,103 201,162,105 173,134,77 212,172,118 206,166,112 206,174,117 210,173,118 177,138,79 201,160,103 182,140,88 220,178,126 207,171,111 205,169,109 203,164,107 205,166,109 179,139,87 190,159,108 122,108,83 154,135,112 243,204,174 237,203,169 210,181,150 196,177,161 156,130,107 114,88,63 107,85,67 62,43,29 189,172,135 255,246,201 255,240,200 255,254,210 255,251,202 255,243,193 232,213,160 234,215,162 249,228,176 244,225,172 242,221,169 228,208,160 207,187,141 198,181,134 211,193,149 198,180,138 199,180,141 180,165,129 137,123,96 110,99,84 84,75,67 75,69,64 70,63,61 58,52,47 43,33,32 84,71,64 83,70,65 87,74,71 67,56,53 59,49,48 66,53,50 76,64,52 76,62,48 66,54,44 64,52,42 71,60,57 72,61,58 58,47,44 55,44,41 61,52,48 50,41,37 44,34,35 45,35,39 38,31,34 37,30,33 41,34,37 42,35,38 32,22,23 40,30,29 64,53,50 69,56,51 71,58,51 69,56,53 52,39,36
205,164,103 215,174,113 210,169,108 201,161,97 211,171,107 212,170,105 221,179,114 203,161,96 193,151,86 210,169,108 206,165,104 229,188,127 100,75,47 81,71,59 56,47,39 85,65,56 141,99,59 219,182,109 211,171,107 209,169,105 206,166,102 194,154,90 186,145,84 205,164,103 214,173,114 210,169,110 216,173,117 81,64,56 103,83,65 138,109,85 146,112,90 148,112,90 153,117,95 136,102,80 126,97,73 130,106,82 131,111,91 134,114,94 138,118,98 149,127,109 159,136,121 162,139,126 164,139,122 167,140,122 173,142,121 166,132,89 182,143,82 196,155,96 192,150,87 202,159,99 193,151,88 209,173,115 216,184,127 219,183,125 198,159,100 218,179,122 208,167,108 208,167,108 229,190,131 184,148,90 181,140,83 198,157,100 211,170,121 141,116,99 135,121,103 172,157,137 171,145,135 180,159,146 153,132,117 129,104,85 108,79,55 121,97,73 81,60,45 114,97,69 252,230,183 255,244,197 255,244,200 255,243,194 244,229,178 242,226,172 255,236,183 251,231,181 226,206,156 221,204,153 219,202,151 208,193,146 202,186,142 211,195,151 196,180,138 205,188,149 183,166,127 187,170,133 167,149,117 157,142,120 118,107,92 90,78,68 79,70,64 77,71,66 76,65,58 67,56,51 85,72,69 87,74,71 88,75,72 60,50,49 58,48,47 60,49,42 65,55,45 45,34,27 64,54,44 45,36,32 56,47,43 52,42,41 42,33,29 56,47,43 65,56,52 58,48,47 63,53,54 61,51,52 49,39,40 86,76,80 46,36,40 37,27,28 58,48,47 68,55,50 66,53,46 66,53,46 61,50,47 53,42,39
216,179,110 213,174,105 206,160,94 221,180,110 199,157,92 212,170,105 222,180,115 214,170,101 202,162,96 187,147,83 180,140,76 203,163,99 225,184,125 106,73,48 68,59,51 56,47,41 71,59,49 123,97,72 212,175,104 225,183,118 229,189,125 196,156,92 184,139,75 202,157,93 209,169,103 189,149,83 202,160,97 96,66,38 87,68,52 116,92,68 146,116,90 146,113,86 157,121,92 150,116,86 128,99,68 129,105,79 125,105,85 131,112,87 139,120,95 143,121,103 155,132,117 164,141,128 171,146,129 170,146,124 176,147,125 181,147,127 130,102,73 110,90,58 104,85,58 105,86,61 118,98,78 126,106,86 158,136,102 189,161,123 217,185,141 213,177,126 206,169,114 210,173,118 179,139,85 200,165,109 179,147,92 201,170,121 215,184,147 127,106,91 137,126,109 114,102,90 74,64,54 73,61,51 80,61,45 94,70,46 103,78,50 95,74,51 95,77,47 253,237,195 255,254,210 246,231,184 248,231,182 252,231,179 244,225,170 247,226,172 244,223,171 242,220,171 209,189,141 222,202,154 225,208,157 205,188,141 211,195,151 204,188,146 189,172,133 200,183,146 187,168,131 178,161,126 165,147,115 166,152,125 147,134,111 128,114,98 96,86,76 85,76,68 74,65,59 58,47,44 81,69,57 90,73,63 78,69,63 79,68,63 52,43,39 54,44,43 47,37,36 48,37,32 80,68,58 51,42,38 44,34,35 50,40,41 53,43,42 42,32,31 53,43,42 61,52,48 63,53,52 46,34,34 48,36,36 62,49,44 69,55,55 52,40,40 30,23,21 56,47,43 67,54,49 68,57,52 59,47,47 51,39,41
208,171,102 210,171,102 212,166,100 180,139,69 195,153,88 203,161,96 215,173,108 205,160,96 211,170,111 224,184,120 221,181,117 206,166,100 222,183,114 206,164,101 99,78,53 61,52,46 56,47,41 59,46,39 204,167,123 216,172,103 201,161,97 202,161,100 179,141,77 198,160,96 201,161,97 192,152,88 232,193,132 130,100,56 81,61,54 99,73,59 137,104,77 153,120,93 147,111,82 150,116,86 117,88,57 131,108,79 115,96,73 123,104,79 139,120,95 155,131,109 164,139,120 148,122,108 173,146,128 173,149,125 174,148,123 176,145,122 176,145,122 115,91,69 113,97,80 112,98,84 121,109,97 128,114,100 131,113,94 132,114,95 135,117,98 131,111,91 133,112,89 147,126,99 181,154,118 163,138,108 138,117,104 128,109,95 129,113,100 120,109,94 115,105,93 78,69,61 74,63,56 84,69,58 101,81,63 115,90,62 119,96,67 90,71,46 252,235,198 255,250,208 255,247,205 255,243,196 239,222,171 244,225,170 233,212,156 233,212,158 236,215,161 220,199,147 227,205,158 227,205,158 215,195,147 196,179,132 210,191,152 193,176,139 196,179,142 189,172,137 192,173,138 178,160,128 166,150,119 147,133,106 146,133,110 147,134,113 121,110,93 114,104,92 87,78,72 79,70,66 82,70,58 73,53,46 50,39,36 87,76,73 64,53,50 50,38,40 43,33,32 51,40,35 53,41,31 44,35,31 47,37,36 40,30,29 50,40,39 49,39,38 44,34,33 53,43,42 54,44,45 53,41,41 57,45,45 57,44,37 64,53,48 59,48,45 35,28,26 42,33,29 61,52,46 61,52,46 49,42,40 28,21,21
192,155,86 194,155,86 203,157,91 195,154,84 197,155,90 206,164,99 210,168,103 206,161,99 194,153,94 216,176,112 235,195,131 198,157,96 216,176,112 234,193,132 195,161,120 85,69,52 57,48,42 54,43,40 77,51,30 214,169,107 207,167,103 207,166,105 206,171,106 194,155,94 202,162,98 215,175,111 221,180,119 188,159,106 81,58,55 88,62,50 121,88,61 151,118,91 150,114,85 153,119,89 141,112,81 133,110,81 115,96,73 133,114,89 148,129,104 155,129,108 191,164,146 176,151,134 174,148,127 170,146,122 174,148,123 179,148,125 178,144,122 159,133,112 109,93,76 111,96,85 112,100,90 129,115,101 127,111,96 133,117,100 130,114,97 130,114,97 134,118,101 135,119,104 152,132,114 125,106,92 119,104,95 117,104,97 116,104,94 110,100,88 110,100,90 72,61,56 74,61,54 77,60,50 113,91,71 116,88,59 114,90,64 104,85,58 255,243,206 255,253,214 255,245,203 255,244,200 240,223,172 234,213,159 229,208,152 230,209,155 227,206,152 221,200,148 220,198,151 228,206,159 206,186,138 203,185,141 203,184,145 194,177,140 185,168,133 186,168,136 175,156,121 167,149,117 164,147,119 152,138,113 142,129,106 136,123,102 131,120,103 116,107,90 100,91,83 81,70,67 73,62,57 66,48,43 47,36,33 79,68,63 73,62,59 55,43,45 37,27,26 53,44,40 43,32,25 43,34,30 46,36,35 44,34,33 47,38,34 49,39,38 40,31,27 46,36,35 45,35,39 50,38,40 58,46,46 57,46,39 64,53,46 62,51,46 30,24,19 45,36,32 44,35,31 51,42,38 41,34,32 33,26,24
199,154,90 190,145,81 195,150,86 198,158,94 196,156,92 198,157,96 195,154,93 193,150,92 202,160,97 196,156,92 210,170,106 207,167,103 218,178,114 206,166,102 205,164,103 201,168,120 80,61,45 69,53,47 57,40,41 203,168,112 207,169,105 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 214,167,106 199,153,96 84,58,33 91,69,61 88,64,42 134,104,78 155,121,91 155,121,89 151,119,89 143,118,88 141,115,90 149,125,101 135,114,91 165,141,117 187,158,134 174,145,121 158,132,107 176,150,127 175,144,123 173,147,124 179,148,129 171,144,126 123,104,88 100,86,72 112,100,90 125,113,101 114,100,86 120,106,90 120,106,92 116,101,90 141,120,105 148,128,110 129,115,97 111,101,89 101,93,80 99,91,80 99,91,80 103,95,84 104,93,88 60,47,44 71,54,46 78,59,45 100,74,51 117,94,63 84,65,40 255,255,228 255,251,211 255,252,212 255,247,203 255,236,190 236,217,164 234,213,159 230,209,155 237,216,164 240,219,167 211,192,139 235,215,165 209,189,143 206,188,144 205,189,147 191,174,135 188,169,132 181,162,127 190,171,136 171,151,119 160,143,115 147,133,106 148,134,109 147,134,113 136,123,102 122,113,96 108,104,87 97,89,78 91,82,76 81,72,68 75,66,60 44,33,28 65,54,49 68,56,56 64,54,53 43,33,32 44,37,37 42,32,31 60,51,45 52,40,40 50,41,37 65,55,54 51,41,40 46,36,35 46,36,37 51,41,42 51,40,37 59,48,43 59,46,41 59,46,39 54,43,36 38,29,25 37,31,26 29,19,20 39,30,24 62,55,53 43,38,35
209,163,106 181,135,78 205,159,102 200,160,96 208,168,104 196,155,94 205,164,103 206,163,105 209,167,104 207,167,103 195,155,91 222,182,118 221,181,117 202,162,98 200,160,96 216,175,114 198,161,106 213,176,123 178,146,112 205,166,105 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 209,166,106 217,170,109 148,116,72 82,62,53 86,67,53 110,85,66 148,116,86 162,128,98 155,123,93 134,106,77 138,110,83 152,123,101 149,125,101 171,147,121 156,131,103 166,140,115 164,138,115 166,140,119 167,138,118 169,143,120 173,144,122 161,137,115 145,123,103 116,95,82 100,91,76 107,93,79 119,100,86 109,90,74 126,105,90 171,150,127 147,123,99 145,124,101 127,116,97 111,101,91 94,89,77 96,92,82 94,88,81 93,84,76 103,94,90 48,37,34 56,41,30 128,104,82 107,79,50 88,67,44 137,119,89 255,250,210 255,245,201 247,231,187 235,215,165 228,209,154 241,222,165 230,209,155 234,213,161 226,204,157 226,204,157 228,208,160 219,202,151 205,188,141 193,177,135 196,179,140 194,177,140 190,173,138 180,161,126 181,161,129 161,144,116 155,141,114 144,130,105 143,128,106 126,113,92 118,109,90 120,113,97 102,97,83 103,95,84 84,75,69 80,71,67 76,70,65 73,62,59 46,35,30 55,44,41 74,65,61 51,41,40 37,30,30 40,30,29 47,38,34 46,36,35 45,34,31 66,54,54 58,47,44 52,43,39 53,44,40 56,47,43 54,43,40 51,40,35 64,51,48 57,44,41 55,44,39 47,38,34 44,35,31 60,50,51 61,50,45 70,61,57 35,31,25
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 218,178,114 216,176,112 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 200,160,96 193,153,89 139,109,67 79,63,50 83,67,52 93,73,55 139,104,77 159,124,97 160,127,100 157,130,98 150,122,95 155,129,104 180,154,131 157,128,104 150,126,102 139,118,93 147,126,101 156,134,114 154,129,110 161,137,115 168,144,122 163,142,119 149,127,107 132,109,96 97,83,67 140,120,100 185,151,129 170,137,112 156,132,106 136,115,92 139,120,97 133,116,92 121,110,93 107,99,88 81,77,69 70,63,61 65,58,56 63,56,54 104,94,93 36,26,25 70,54,41 120,90,64 114,84,58 92,71,44 255,255,224 255,250,206 244,227,178 255,241,193 240,219,167 242,221,167 216,195,141 253,233,183 218,201,150 219,202,151 232,215,166 209,192,145 214,196,152 209,193,151 198,182,140 197,180,141 187,168,131 185,165,133 176,158,126 165,149,118 149,132,106 149,132,108 143,128,106 128,115,94 121,112,95 118,114,95 106,98,85 99,94,82 92,83,75 84,74,73 82,75,73 69,62,60 81,70,67 98,84,70 56,43,38 71,60,57 69,58,53 42,32,31 40,30,31 38,28,29 46,37,33 50,41,35 66,53,50 53,42,39 56,47,43 55,44,41 57,46,41 54,45,39 51,39,39 46,33,30 53,42,39 55,44,41 42,33,29 53,44,40 56,50,43 61,52,46 59,50,44 40,34,29
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 214,171,111 201,158,98 183,144,83 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,98 199,159,95 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 220,180,114 207,167,101 197,159,95 215,177,113 200,159,91 208,163,99 133,103,61 69,53,40 83,66,56 89,67,47 142,107,80 167,132,105 170,138,108 161,134,98 169,142,108 174,145,112 183,154,119 169,140,105 159,132,98 136,111,81 137,113,87 146,125,102 155,134,111 141,120,97 164,142,122 160,138,118 154,129,110 135,111,89 159,131,104 171,143,114 152,131,104 145,128,102 133,118,96 129,114,94 128,113,93 119,106,85 105,95,85 86,80,73 65,59,54 63,57,52 58,52,47 59,50,46 102,93,89 44,33,30 135,111,89 119,91,64 100,76,50 135,115,83 236,219,180 250,235,186 246,226,176 234,213,161 240,219,165 240,219,165 229,205,154 231,209,162 214,194,148 206,186,138 211,194,147 204,186,142 197,179,137 190,173,134 201,186,146 194,177,140 182,163,128 173,153,121 169,151,121 161,144,116 152,135,109 145,131,106 140,127,106 135,126,107 116,109,91 116,109,93 108,100,89 87,81,72 78,72,67 78,71,71 77,70,68 75,70,69 69,64,63 71,60,53 47,34,29 54,43,38 71,60,57 39,29,28 39,29,30 40,30,29 43,34,30 43,36,34 57,46,43 50,41,37 50,39,36 62,49,42 62,49,42 60,47,40 50,38,38 34,27,27 33,26,26 51,41,40 43,31,31 58,47,44 60,51,47 51,42,38 55,44,41 40,31,27
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 193,153,87 206,166,100 211,171,107 220,180,116 220,180,114 207,168,99 203,161,96 203,161,96 208,168,104 214,174,110 219,177,112 212,172,118 117,92,64 76,62,48 80,63,53 95,71,47 156,123,96 164,132,102 167,140,108 172,149,109 198,170,130 232,202,158 250,220,178 255,221,176 255,223,180 251,216,180 198,170,143 134,108,83 142,118,94 149,124,105 152,130,112 163,138,119 154,130,108 142,116,93 160,132,105 150,121,97 134,114,94 128,112,95 117,106,91 107,95,83 103,93,81 100,90,78 75,66,58 68,64,56 66,57,51 58,47,42 66,55,48 61,50,43 98,83,72 76,57,43 121,91,65 103,77,52 91,70,43 252,233,196 255,249,205 247,227,177 229,210,155 226,207,152 248,227,173 215,196,143 224,203,151 229,207,162 212,195,148 213,196,149 207,191,149 207,190,151 183,167,125 205,188,149 194,177,142 188,171,136 174,156,124 171,153,121 170,153,127 164,147,121 154,140,115 154,141,118 135,126,107 127,120,102 130,123,107 108,100,89 93,87,80 76,70,65 79,72,70 76,70,65 82,75,75 77,72,69 61,56,53 70,60,59 90,76,62 69,56,49 54,43,40 42,32,31 36,26,27 39,29,30 39,29,28 42,32,31 47,38,34 49,40,36 54,45,41 49,40,36 54,43,40 59,46,41 48,36,36 40,33,33 35,25,26 33,23,22 46,35,32 52,43,39 40,34,29 40,34,29 40,34,29 37,31,26
205,166,109 220,181,122 197,159,95 213,173,109 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,113 200,160,96 206,166,100 207,168,99 208,166,101 200,158,93 205,165,101 201,161,97 211,172,113 149,117,83 78,63,52 76,64,54 109,85,61 167,133,103 167,133,103 160,128,98 151,123,94 173,149,114 217,185,151 217,186,149 241,210,171 243,211,169 243,212,173 253,222,183 247,214,177 238,206,172 188,160,131 144,115,93 149,127,107 151,126,109 155,128,110 171,142,120 153,124,100 139,118,95 122,107,87 104,92,80 85,74,67 79,70,62 71,62,54 70,61,55 67,58,52 84,75,67 93,82,75 91,78,71 99,86,79 99,86,81 91,75,62 108,83,64 121,91,65 129,103,78 182,163,128 250,233,194 255,248,201 255,237,187 247,228,175 236,217,164 228,206,157 223,203,153 214,192,143 211,191,145 218,201,154 202,185,138 212,196,154 201,184,145 191,175,133 191,174,135 197,180,145 186,169,134 181,163,131 189,171,141 173,156,130 171,154,130 157,142,120 143,130,109 128,119,102 125,118,102 113,108,96 100,91,85 80,74,69 84,78,73 79,73,68 79,73,68 77,70,68 67,62,59 66,64,60 64,59,56 68,56,44 54,41,34 61,50,45 57,48,44 40,30,29 40,30,29 49,40,36 44,34,33 52,42,41 39,29,28 43,33,34 37,27,28 38,28,29 29,19,18 40,30,31 44,37,37 27,20,20 29,22,20 31,24,22 38,32,27 29,22,20 30,24,19 52,46,41 36,30,25
196,158,92 199,161,95 203,165,99 201,161,97 209,169,105 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 201,161,97 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,123 192,152,88 219,181,115 194,156,90 188,146,81 204,162,97 224,184,120 214,174,110 189,152,110 157,124,99 89,72,48 84,70,54 127,92,67 172,135,109 172,136,107 176,142,112 165,136,105 188,159,126 199,163,130 191,159,129 231,199,165 233,202,165 241,207,175 235,201,169 221,187,153 222,189,152 255,222,185 249,217,185 209,180,149 190,161,130 204,168,139 174,135,107 153,123,97 130,111,88 108,92,77 87,75,65 82,71,64 76,65,58 78,65,58 82,69,62 91,78,71 96,84,74 97,84,79 88,77,70 88,75,68 97,84,77 86,65,42 125,99,74 106,75,52 101,77,51 255,250,213 255,240,196 252,235,186 237,217,169 213,193,143 241,225,171 216,199,148 214,194,146 219,199,151 194,174,128 212,194,152 220,202,160 214,197,160 209,192,157 193,176,139 204,187,150 200,182,150 189,171,139 179,161,129 165,151,122 176,162,135 147,133,108 147,134,111 126,115,96 130,123,105 115,110,96 101,97,87 96,92,86 89,83,78 80,74,67 80,74,69 78,72,67 70,64,59 66,65,58 69,68,61 66,67,59 69,63,58 62,49,42 69,56,49 58,49,41 37,28,24 43,33,32 50,41,37 43,33,32 47,37,36 40,30,29 42,32,33 38,31,31 46,36,37 47,37,36 42,32,31 35,28,28 63,56,54 75,68,66 28,21,19 22,15,15 37,30,30 49,43,38 52,46,41 59,53,48
207,169,103 220,182,116 199,161,95 193,153,89 215,175,111 227,187,123 224,184,120 207,167,103 198,158,94 173,133,69 217,177,113 211,172,111 233,194,133 200,162,98 218,179,120 194,153,96 209,168,107 195,155,89 207,167,103 221,181,117 221,179,114 214,172,107 195,153,88 207,165,100 207,167,103 203,163,99 175,138,96 162,129,102 129,101,74 88,64,42 151,115,93 168,131,105 175,139,108 173,137,104 177,141,110 200,164,131 199,165,131 183,151,121 198,166,134 197,165,133 207,175,145 203,170,143 217,182,157 226,192,162 238,203,167 248,213,175 225,190,154 206,171,135 172,138,104 171,139,107 154,124,96 118,98,78 87,73,59 79,69,59 73,62,55 71,60,53 77,65,55 89,77,67 100,85,74 98,83,74 82,69,62 78,67,62 82,70,60 92,71,48 168,136,102 106,73,46 112,83,59 105,82,53 250,234,192 255,245,198 255,238,189 250,230,180 248,228,178 228,211,160 216,199,150 231,209,162 206,186,138 203,186,139 198,180,138 204,188,146 203,186,149 200,183,148 189,172,135 191,174,137 187,169,139 176,157,130 165,148,120 169,155,128 166,152,127 159,144,122 133,123,101 130,121,104 113,105,92 104,101,88 99,95,85 99,95,87 91,85,80 89,83,78 82,76,71 79,73,68 75,69,64 65,61,55 69,65,59 65,66,58 64,58,53 71,60,57 59,48,43 63,54,48 40,31,27 39,30,26 54,45,41 42,33,29 45,36,32 46,37,33 50,40,39 41,34,32 33,26,24 28,21,19 44,38,33 59,50,46 53,44,40 56,47,43 56,46,45 49,39,38 49,39,38 50,41,37 53,44,38 52,43,37
