108,94,49 147,130,79 148,131,80 128,106,68 102,79,50 94,68,47 77,56,43 57,47,46 49,46,50 46,43,47 34,31,37 47,42,41 105,96,79 130,112,93 127,112,92 162,134,107 192,170,134 190,165,137 178,164,150 183,167,154 205,175,149 205,177,148 171,150,135 222,188,154 228,195,168 197,173,149 224,198,173 153,135,114 160,123,97 171,135,106 183,144,114 168,129,99 173,137,106 184,145,113 190,147,112 183,145,108 162,137,109 167,159,148 179,170,153 195,181,152 195,181,152 191,177,148 186,174,144 165,152,129 82,71,54 87,77,55 88,73,51 83,69,51 73,57,40 73,57,40 96,77,61 95,76,60 89,70,54 70,57,36 100,72,43 178,152,111 226,205,151 205,184,130 214,195,142 162,143,104 159,143,112 170,160,107 166,153,80 199,185,88 211,198,66 211,192,79 206,187,76 203,183,79 213,195,79 167,151,68 164,145,79 154,136,104 146,127,90 219,199,153 243,224,169 205,189,133 184,168,114 107,89,45 106,86,54 63,44,19 101,83,62 84,69,49 69,51,32 100,81,56 131,107,81 134,105,72 106,82,60 102,81,58 74,55,32 95,76,53 100,85,63 65,49,36 202,189,155 208,194,149 204,188,144 216,200,156 222,206,162 224,208,164 219,203,159 228,212,168 239,223,179 232,217,170 238,222,178 238,220,176 208,186,150 200,176,143 192,169,140 203,177,152 192,166,141 208,181,149 220,188,154 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,168,141 193,160,133 216,182,150 191,161,133 170,145,117 183,158,128 173,149,116 176,152,119 165,140,112 184,159,131 116,101,81 67,56,51
105,88,49 126,106,60 151,132,79 121,97,64 88,68,38 91,66,49 72,57,46 50,43,46 56,52,63 45,43,53 31,30,33 56,54,50 116,106,82 135,110,91 134,112,92 162,134,107 180,157,128 193,172,147 187,173,155 193,175,156 218,186,152 205,177,150 171,153,132 226,197,162 209,185,163 197,176,153 218,186,156 144,127,103 153,117,88 168,129,97 184,148,115 174,133,102 183,144,112 177,138,106 182,143,111 191,152,120 168,147,122 179,171,158 179,169,147 193,179,152 184,172,144 193,179,154 179,167,141 156,146,124 71,62,47 77,66,47 83,68,46 85,68,44 91,72,45 103,84,59 69,54,34 81,65,48 77,63,45 51,37,23 74,54,36 106,85,60 160,136,99 226,201,153 215,201,147 225,205,159 208,194,149 169,158,123 150,139,104 172,160,123 192,179,147 140,128,100 139,127,101 156,142,113 145,132,100 168,151,123 192,177,141 195,177,135 199,178,124 229,205,152 245,224,172 128,108,60 94,72,34 113,89,56 80,57,26 71,56,34 52,38,20 101,85,68 59,43,26 89,71,50 49,35,19 71,55,38 65,51,35 76,61,41 94,75,52 110,93,69 73,58,38 58,43,32 205,193,156 197,184,136 195,184,138 203,189,146 214,200,157 214,200,157 223,209,166 231,215,173 230,214,172 233,217,175 238,220,178 231,216,169 230,208,172 173,151,115 200,175,145 196,168,141 197,169,142 231,199,169 217,185,155 240,212,172 119,114,116 65,58,61 187,157,131 192,159,134 215,181,151 184,154,126 231,192,160 203,173,147 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
123,107,63 151,129,84 149,129,83 111,86,56 89,71,41 87,67,49 65,54,49 60,53,63 57,55,63 43,41,51 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 161,133,106 191,167,141 198,177,152 195,178,152 209,189,159 218,186,152 202,174,147 174,156,135 229,200,165 200,179,156 221,200,177 195,169,144 142,121,94 151,115,84 169,128,97 185,144,113 173,134,102 186,147,115 170,131,99 175,136,104 179,140,108 164,143,118 151,144,128 179,169,147 190,176,149 186,174,148 179,164,142 175,162,139 145,134,115 69,59,47 83,72,53 91,72,47 83,66,42 72,51,28 75,54,31 69,50,27 95,80,60 86,72,43 91,77,52 54,43,26 57,42,20 89,70,47 122,103,76 171,147,110 220,201,148 223,209,151 213,194,139 216,197,144 216,199,150 233,216,167 213,196,147 211,193,149 212,192,144 209,189,139 208,186,137 249,229,170 250,228,179 174,151,109 135,112,72 99,78,51 81,57,35 74,53,26 84,60,38 108,84,51 109,90,65 63,49,35 50,35,24 109,98,83 62,46,29 115,95,65 105,81,55 111,90,67 78,62,45 90,72,51 80,63,39 76,60,43 71,54,44 185,171,142 195,180,140 193,181,142 202,190,149 203,189,146 215,201,158 217,203,160 221,205,163 224,208,166 226,210,168 232,214,172 235,219,175 237,215,177 198,176,138 193,169,136 190,162,133 175,147,120 229,197,167 225,193,163 251,223,183 133,128,130 65,58,58 176,148,121 195,165,139 217,183,151 188,158,130 223,185,150 213,183,155 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 94,80,51 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 190,164,139 202,178,152 200,183,159 203,182,155 216,187,152 202,174,147 196,171,143 232,204,175 193,169,143 236,210,185 189,170,143 159,122,96 160,128,96 167,131,98 187,143,113 184,145,115 179,143,110 161,125,92 177,141,108 186,150,119 163,145,126 139,130,113 184,171,148 186,174,148 184,172,144 177,165,139 172,159,136 142,131,114 59,49,39 75,61,43 108,91,67 103,84,61 81,62,39 62,43,18 64,46,25 99,84,64 55,42,19 68,54,36 60,44,29 88,68,50 108,90,69 94,74,54 76,56,36 111,87,54 227,206,152 223,203,142 240,220,161 223,202,148 232,213,158 211,192,137 227,208,153 248,227,173 247,226,172 212,191,139 170,148,101 120,97,66 100,78,58 78,56,36 93,72,49 73,56,32 95,69,46 80,56,32 81,57,35 95,75,57 71,57,41 64,50,36 55,44,29 60,48,36 87,67,47 59,45,31 59,41,20 90,71,55 72,54,33 71,54,30 69,51,30 78,62,49 162,148,121 172,157,121 183,170,136 192,180,141 207,195,154 208,197,153 207,193,150 223,207,165 218,202,160 222,206,164 231,213,171 233,217,173 239,218,175 226,205,164 236,211,181 196,168,141 176,148,119 194,164,136 222,192,164 227,196,173 152,144,131 71,64,62 149,131,112 202,167,140 213,181,147 195,162,137 214,180,146 215,183,149 176,146,118 189,159,133 196,166,138 202,172,144 179,151,124 212,178,148 157,135,115 68,57,50
128,109,72 148,130,88 134,111,69 110,80,52 90,76,47 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 145,126,99 167,139,110 186,162,136 204,183,158 204,187,163 198,177,150 220,186,152 199,176,147 212,184,155 230,202,173 205,181,155 236,210,185 184,163,136 164,128,99 150,118,86 158,122,89 176,137,105 163,129,97 177,141,108 165,129,96 174,138,105 184,148,117 161,143,124 153,142,125 193,181,155 193,181,153 186,174,146 179,167,139 176,164,138 132,120,108 58,49,43 83,67,50 78,63,41 74,52,34 76,58,37 94,76,55 53,38,18 57,43,27 63,49,31 80,64,47 88,72,55 91,75,58 71,55,38 73,57,42 61,46,35 71,60,45 144,126,94 223,200,142 231,208,150 236,216,155 243,222,166 243,222,166 243,224,169 224,207,156 244,229,180 166,148,116 79,61,42 65,46,34 95,76,62 87,71,54 108,88,68 79,62,38 114,90,66 90,71,46 71,56,34 52,38,20 101,85,68 72,56,41 64,49,38 52,38,24 97,84,61 59,41,22 94,78,63 77,61,46 71,56,36 106,91,71 64,48,33 68,54,40 152,141,122 149,135,106 172,161,128 179,169,131 208,196,155 206,194,153 216,202,159 212,196,154 216,200,158 221,205,163 227,209,165 216,200,156 244,223,180 247,226,185 194,170,137 193,165,136 159,131,102 184,154,126 197,167,139 193,166,134 147,127,109 72,49,46 126,105,82 182,155,123 213,181,147 199,166,141 214,180,146 222,190,156 208,178,150 194,164,138 201,171,143 198,168,140 177,151,126 216,182,152 180,158,138 68,57,50
121,109,79 133,114,75 128,104,71 111,86,58 88,79,50 75,61,61 55,46,59 62,62,70 45,44,49 34,35,38 40,35,32 96,85,68 131,112,85 147,124,95 152,127,99 169,142,110 189,165,139 210,189,164 212,191,168 211,180,157 221,187,153 197,173,147 218,188,160 228,203,173 209,184,156 232,204,175 170,144,121 164,130,100 172,133,103 158,119,89 167,131,100 161,130,107 167,133,103 163,129,99 169,135,105 187,157,131 143,129,111 163,150,129 196,184,156 192,180,150 191,179,151 189,177,149 190,176,151 133,119,105 52,41,34 77,61,44 80,65,43 73,52,37 94,74,54 81,61,41 89,71,52 73,58,38 81,63,42 68,54,36 66,55,36 66,52,38 79,70,64 63,54,48 49,39,40 44,37,37 65,54,49 191,179,151 227,215,176 226,216,176 97,84,61 143,130,107 73,64,47 60,56,46 61,60,51 58,54,48 59,52,50 62,56,49 46,36,26 54,42,30 64,50,36 67,51,34 85,67,48 91,78,55 105,93,67 78,65,44 72,54,35 93,73,53 62,46,33 83,69,53 76,58,39 125,107,88 65,49,34 71,56,36 106,93,72 66,52,36 67,55,45 73,61,49 107,99,88 119,109,97 152,138,109 177,164,132 200,185,149 210,195,157 203,186,147 208,193,153 213,199,154 218,202,160 231,215,171 218,202,158 235,217,173 233,215,171 207,188,151 170,144,119 166,137,113 163,133,105 158,127,104 136,110,85 140,116,90 148,124,98 135,111,87 176,147,112 211,179,149 209,175,145 203,167,136 223,190,153 213,183,155 176,145,122 204,174,146 200,172,143 180,152,125 227,191,160 179,153,130 68,57,50
91,79,49 141,122,83 125,101,68 116,91,63 91,82,53 63,53,52 56,52,63 56,56,68 45,43,53 32,34,34 49,44,41 111,97,79 129,108,81 143,118,88 151,126,96 182,155,123 183,159,133 209,188,163 210,189,166 222,188,166 229,195,161 206,182,156 222,192,164 213,188,158 226,201,173 225,197,168 155,130,102 152,117,90 173,134,104 169,130,100 171,137,105 147,118,94 167,135,105 162,129,102 172,142,114 184,154,128 144,133,114 172,160,132 203,191,161 193,181,151 187,175,147 185,173,143 190,178,150 146,132,114 60,48,38 64,48,35 77,64,41 108,87,62 59,43,26 90,74,59 65,50,30 72,56,39 93,78,58 77,62,42 84,71,50 70,56,42 78,66,56 92,82,72 48,37,32 38,29,21 39,28,21 29,22,25 44,39,41 37,35,31 29,24,23 33,28,25 28,26,22 29,24,21 23,18,15 57,48,44 44,33,26 40,30,20 135,126,109 84,73,58 55,41,25 88,67,44 117,98,75 91,78,57 76,60,43 78,65,44 80,62,43 89,70,47 70,54,39 101,85,68 76,61,41 84,64,46 60,42,23 77,61,44 48,37,22 60,49,34 71,59,47 68,58,46 79,74,71 89,88,79 132,120,94 161,149,119 186,173,139 208,195,161 215,200,162 215,200,160 216,202,157 224,208,166 224,210,165 223,207,163 230,214,170 236,221,174 225,209,167 159,134,115 133,111,91 119,101,82 131,115,102 113,98,89 127,112,103 83,71,61 81,65,52 179,150,128 201,168,141 206,174,140 215,179,148 222,187,149 189,161,134 171,142,120 180,152,123 186,158,131 178,150,123 217,181,150 173,144,120 71,60,53
31,33,33 79,75,69 115,90,62 110,79,58 90,75,53 49,48,41 54,57,66 53,53,65 36,35,40 31,32,35 68,62,53 113,97,80 148,124,98 150,125,95 157,132,102 181,154,122 187,163,137 210,189,164 212,188,164 224,192,162 232,194,159 207,181,160 232,202,174 220,197,166 238,210,181 212,187,157 158,129,98 140,103,79 170,133,109 159,123,94 171,135,102 155,131,109 167,135,105 164,132,102 152,124,95 179,151,124 149,140,123 180,171,142 210,198,168 206,194,164 206,193,161 193,179,154 186,174,148 148,134,116 73,60,53 64,52,40 72,58,44 61,43,24 76,60,43 73,57,40 78,62,45 58,42,27 65,48,38 71,55,42 83,68,48 62,46,29 63,50,29 84,71,50 83,70,49 72,58,40 112,103,76 100,92,81 41,34,34 33,31,32 37,35,33 118,113,99 130,118,90 134,125,94 127,117,95 85,70,50 108,90,69 97,84,61 90,76,51 97,84,61 87,72,52 102,83,60 86,71,51 70,54,37 66,50,35 77,62,42 76,60,43 87,71,56 81,65,48 58,42,25 71,56,36 104,82,62 112,92,72 78,62,45 55,44,29 83,72,57 68,54,40 68,58,48 57,51,58 72,74,69 127,117,93 151,139,113 181,169,139 190,177,145 208,196,159 218,203,163 217,202,162 228,212,170 230,213,174 212,196,152 236,220,176 231,215,171 235,219,177 173,154,129 94,72,75 78,64,64 83,70,67 100,84,80 112,96,90 78,62,56 146,118,91 164,136,109 162,133,109 201,167,137 195,161,129 210,177,140 196,166,140 161,130,107 168,138,112 183,153,127 160,132,105 182,153,129 148,129,102 73,64,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 58,57,50 46,49,58 46,46,58 29,28,33 27,26,31 73,68,56 130,110,90 164,131,104 156,131,101 158,133,103 180,153,121 199,175,149 213,192,167 212,188,164 232,200,170 224,191,154 197,176,153 230,200,172 219,196,165 255,229,200 219,194,164 157,125,95 139,111,84 163,130,105 150,118,88 162,130,98 159,140,117 176,146,120 176,146,120 154,125,101 169,141,114 164,155,138 190,181,152 201,190,157 215,204,171 207,194,160 199,187,157 176,164,138 137,126,107 52,41,36 53,43,31 49,35,21 70,54,41 78,62,47 95,79,62 94,76,57 69,51,30 76,61,41 69,53,36 70,54,39 72,56,41 86,72,54 90,77,56 79,65,47 88,72,57 210,195,155 77,62,51 149,140,113 113,106,86 47,42,39 95,87,74 233,219,161 239,225,167 231,214,163 131,110,87 96,75,50 77,58,35 107,90,66 99,82,58 97,78,55 105,81,55 88,64,42 84,63,40 102,84,65 75,56,40 79,61,40 83,65,44 95,76,53 88,68,48 109,89,71 80,60,42 92,74,53 91,75,58 77,61,44 53,37,20 66,50,37 73,60,53 39,33,38 65,65,65 110,101,82 135,127,103 173,164,135 188,179,148 207,196,163 217,202,162 217,202,162 216,200,158 226,209,170 231,216,169 235,220,173 235,219,175 228,212,168 242,226,182 148,127,104 161,140,117 176,150,129 181,154,122 189,162,130 154,127,95 127,110,102 133,113,106 164,140,116 169,141,114 181,151,125 180,151,118 174,146,119 154,125,103 152,123,99 160,131,107 132,113,90 136,116,96 132,111,98 71,62,56
61,61,47 22,18,8 46,35,32 103,80,65 69,59,47 74,73,64 36,39,48 45,45,57 27,26,31 30,27,33 76,71,59 146,125,102 164,131,104 157,132,102 165,140,110 180,152,123 213,189,163 215,191,167 218,194,170 235,203,171 225,193,159 191,170,147 229,199,171 221,198,167 253,225,196 213,188,158 157,125,95 135,110,82 161,131,105 159,130,99 145,121,88 166,157,130 176,147,123 174,145,121 145,116,92 178,149,125 176,165,148 198,184,155 211,200,167 207,196,163 199,186,152 199,187,157 177,165,137 142,131,112 58,47,42 60,50,38 83,69,53 64,48,33 67,51,36 79,63,48 72,53,37 82,64,43 70,54,39 63,47,34 84,68,55 76,60,47 77,63,49 72,58,42 80,66,48 115,103,77 197,180,129 138,120,101 226,211,162 195,183,144 62,61,54 70,66,58 240,224,166 248,231,166 248,229,174 159,138,115 106,85,62 82,63,40 97,82,60 90,75,55 86,68,47 88,67,42 88,64,40 65,44,21 74,56,37 75,57,36 107,90,66 96,79,55 103,82,57 105,84,61 79,57,37 99,77,59 66,46,26 95,79,64 89,75,61 55,41,23 79,63,48 56,40,34 33,28,25 61,61,61 109,105,86 143,135,113 168,159,132 183,174,145 193,181,151 208,193,153 217,202,162 214,198,156 226,209,170 228,213,166 238,223,176 233,217,173 233,217,173 228,211,164 202,183,146 191,166,136 211,183,156 199,170,139 191,162,131 163,134,103 69,57,57 76,62,62 85,70,61 131,110,97 137,108,84 148,121,89 155,126,102 157,128,108 139,110,86 129,103,78 117,95,87 97,77,70 86,64,58 75,66,60
81,76,46 57,52,38 20,19,10 57,46,41 57,48,42 77,73,52 34,32,40 44,40,51 28,25,31 28,22,27 91,84,68 148,120,93 155,125,97 158,130,101 175,147,118 188,163,135 222,196,171 221,195,170 214,188,163 242,208,174 228,196,166 195,169,144 225,197,170 229,201,174 237,208,177 205,176,145 149,119,91 146,117,93 162,136,111 161,131,103 148,123,93 171,157,141 171,145,122 165,139,116 143,117,94 190,178,148 208,195,163 211,196,160 209,196,162 200,189,154 201,190,155 202,188,159 182,168,139 131,122,105 44,35,29 66,54,42 81,64,56 69,54,43 72,58,42 75,61,45 95,79,62 87,72,50 70,54,41 74,58,45 64,52,42 75,64,59 53,41,31 83,69,55 108,96,70 194,179,141 240,224,168 221,204,153 233,214,157 217,200,149 121,112,104 51,45,38 247,231,177 255,240,173 255,243,178 197,179,149 111,92,69 81,63,44 98,87,70 106,95,80 72,58,40 97,79,58 106,85,60 120,101,76 109,95,70 131,112,87 78,61,37 66,49,25 95,71,47 107,81,58 100,76,54 89,67,47 97,77,57 70,56,40 72,57,48 75,60,51 80,68,58 89,73,67 35,31,25 62,60,61 104,99,87 128,121,105 160,150,128 167,155,129 183,171,141 206,195,160 214,199,161 223,208,168 225,210,170 229,213,169 237,221,177 238,223,176 238,223,176 237,220,171 245,228,179 179,150,119 206,177,146 209,182,150 190,163,131 171,144,112 99,90,86 143,122,107 103,84,70 117,98,84 124,105,89 105,87,68 93,74,60 106,81,62 156,132,110 136,115,90 163,139,115 157,133,111 133,113,93 94,85,70
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,24,29 37,35,36 92,85,67 153,125,96 153,126,94 164,136,107 176,148,119 196,170,145 233,207,182 210,184,159 216,190,165 240,206,172 218,186,156 208,182,157 223,195,168 230,202,175 227,198,167 191,162,131 141,111,83 152,123,99 158,132,111 155,124,101 152,127,97 177,163,147 173,147,124 163,137,114 180,156,132 209,196,164 211,198,164 221,206,170 212,199,165 201,190,155 196,185,150 204,190,161 184,170,141 129,120,103 46,37,31 67,55,45 62,47,36 73,61,49 64,53,38 69,58,43 94,83,64 94,79,57 97,83,67 68,54,40 84,72,60 95,85,73 71,60,45 97,86,69 108,95,72 232,217,170 241,225,169 230,214,156 249,231,171 235,219,161 169,150,127 134,121,100 239,225,171 255,244,179 255,240,174 239,222,175 119,98,71 103,82,67 133,124,109 97,87,75 64,54,42 114,96,77 73,53,33 98,77,52 86,69,45 105,88,64 103,86,62 74,57,33 103,84,61 106,85,62 104,85,62 96,78,57 95,77,58 76,60,43 68,57,42 69,57,45 74,64,54 73,60,53 40,30,29 77,73,67 98,92,85 116,108,97 138,127,110 151,138,117 177,163,138 200,188,158 205,192,158 214,199,161 220,205,165 229,214,167 240,225,178 246,231,182 246,231,182 247,230,179 246,229,178 230,201,170 202,175,143 210,183,151 210,183,151 189,162,130 144,117,99 130,103,85 141,119,101 147,127,109 121,106,84 116,97,83 142,115,97 196,155,126 238,188,142 224,185,157 99,85,58 114,88,67 127,102,83 111,100,81
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,73,52 55,52,56 38,36,44 29,29,29 44,42,43 105,91,75 170,136,102 159,132,100 163,133,105 179,149,121 192,164,137 226,198,171 207,179,152 218,189,165 239,208,171 220,186,154 223,193,165 224,194,166 241,211,183 227,198,167 181,152,121 149,119,91 152,126,103 158,134,108 157,128,104 144,118,95 170,157,134 169,145,123 168,144,122 200,176,154 215,200,164 216,200,167 232,217,179 223,207,174 203,192,157 198,187,152 186,174,144 190,178,148 135,126,109 50,41,37 60,48,38 59,44,33 77,65,53 76,64,52 78,66,54 62,51,34 74,62,50 71,56,45 64,49,38 69,57,47 63,51,39 84,73,58 81,70,53 185,171,144 235,219,163 244,229,168 246,230,172 244,228,170 219,201,141 230,213,162 211,196,149 245,230,179 254,234,175 250,231,167 244,227,176 102,78,52 97,79,60 70,57,36 104,91,70 74,63,48 97,81,64 90,74,57 90,71,46 95,78,54 82,65,41 89,71,50 88,70,51 90,70,50 82,61,38 81,63,42 82,65,41 71,53,32 77,61,44 62,51,36 82,71,56 62,52,42 69,58,53 59,48,43 56,50,45 78,73,70 105,101,93 118,110,97 133,124,107 165,155,133 192,183,154 201,189,159 205,193,156 225,211,166 242,227,178 240,225,176 243,228,177 249,234,183 246,232,176 246,232,176 231,214,167 215,193,157 217,190,158 215,188,156 181,154,122 102,82,64 103,83,65 112,97,88 84,68,62 100,88,78 189,157,125 199,158,127 208,164,124 223,175,132 203,158,123 199,173,148 116,101,81 96,77,65 86,70,66
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,61,66 76,77,56 41,39,49 32,31,34 44,42,38 108,92,75 171,137,103 159,132,100 169,139,111 183,153,125 200,172,145 225,197,170 208,180,153 220,186,164 239,204,168 221,188,161 231,197,165 224,194,166 243,213,185 231,202,171 172,143,112 146,116,90 149,125,101 155,131,107 157,131,108 136,115,92 168,153,131 160,141,118 182,163,138 204,186,165 214,199,163 214,198,165 220,205,167 225,210,174 210,199,164 198,187,152 186,174,144 176,164,134 128,117,102 49,40,36 40,27,20 62,47,38 69,57,45 71,59,49 64,52,40 68,59,44 55,44,37 57,45,35 78,65,58 85,71,57 78,64,50 71,59,47 74,62,50 205,194,150 235,218,167 233,217,163 241,225,169 235,219,161 237,218,161 234,215,162 246,229,178 245,228,179 235,216,161 249,229,170 243,223,175 97,77,57 95,76,60 85,69,56 77,61,55 80,69,52 64,48,35 56,40,27 86,70,53 73,58,38 78,63,43 83,68,46 101,86,66 95,77,56 82,65,41 63,50,29 89,75,59 107,91,78 55,41,27 73,61,49 60,48,36 61,48,41 83,71,61 92,81,62 72,63,59 81,76,75 91,86,83 109,103,94 125,120,106 154,145,128 177,167,143 189,177,151 190,177,143 221,207,164 244,229,180 240,225,176 233,218,167 226,211,160 242,228,172 249,235,179 246,230,176 249,229,183 229,202,170 221,194,162 186,159,127 120,103,93 92,75,65 96,82,68 125,112,91 165,141,117 213,168,135 207,160,126 226,175,136 221,173,130 234,189,156 239,196,163 168,135,110 170,150,118 114,95,81
80,80,39 92,84,50 52,46,41 46,45,34 51,53,36 52,51,66 75,78,54 48,46,56 39,37,47 52,51,44 113,92,77 166,132,100 153,125,96 169,141,112 189,161,132 195,170,142 223,198,170 210,185,157 222,187,162 193,168,140 224,189,162 236,200,169 225,193,163 250,223,191 233,203,175 155,125,97 137,108,84 136,117,92 151,125,104 144,127,103 130,116,91 148,134,109 174,157,131 193,177,146 214,199,161 217,202,166 206,191,155 208,196,159 216,204,167 196,185,150 201,190,157 191,180,147 176,164,134 132,121,104 53,40,35 75,62,55 63,51,41 66,54,44 81,69,57 57,45,33 57,46,39 56,47,41 73,64,58 54,43,40 63,53,52 55,43,43 58,47,40 116,105,90 203,189,146 218,201,152 234,217,170 232,215,166 238,221,170 219,199,149 229,209,159 219,202,153 228,211,162 230,211,156 235,214,158 233,212,160 128,114,96 68,57,50 91,79,69 57,47,37 64,52,42 64,52,42 64,48,35 79,63,46 73,59,43 75,61,43 101,85,68 114,99,77 66,52,27 102,87,65 70,57,36 66,55,40 75,60,49 86,71,60 74,63,48 61,50,33 89,75,57 76,62,48 79,65,49 89,79,69 67,65,66 79,77,78 96,95,88 113,109,101 143,136,120 158,145,124 175,162,139 190,179,146 212,200,163 231,217,172 230,215,168 231,216,167 229,215,161 241,225,169 246,230,174 244,228,174 240,224,170 237,215,170 221,197,162 186,163,132 146,125,110 142,124,105 168,140,113 179,151,122 203,179,146 196,160,127 211,169,129 229,187,147 204,164,128 253,213,179 255,214,167 177,148,117 220,187,148 158,134,110
83,88,45 81,76,44 60,57,63 59,58,47 61,61,29 68,69,61 71,75,77 60,59,62 45,43,53 61,60,53 115,94,79 169,135,101 160,133,101 172,144,115 188,160,131 194,169,141 220,195,167 223,198,170 224,189,162 87,60,44 225,192,167 236,200,169 220,188,158 233,203,175 231,202,171 150,122,93 145,116,92 130,111,86 158,132,111 140,126,101 133,119,94 142,125,99 215,200,162 218,203,163 242,228,183 231,217,174 217,202,162 221,210,166 214,202,163 201,191,153 182,171,136 181,169,139 171,159,129 123,112,95 51,40,35 74,60,60 54,43,40 40,33,36 54,47,50 65,58,61 83,76,86 86,83,89 87,85,86 86,81,83 84,85,88 82,77,76 99,86,65 163,149,122 201,186,146 220,202,158 241,224,177 239,221,177 230,213,166 223,203,155 222,202,152 223,203,153 213,193,145 220,201,148 234,213,157 226,200,146 149,134,114 84,78,73 80,74,69 71,61,60 61,52,48 75,64,57 61,46,37 70,58,46 105,94,77 82,69,46 71,57,41 114,100,82 63,49,35 83,69,55 82,68,50 59,44,33 69,54,45 75,64,49 94,80,66 66,51,40 76,65,50 82,68,52 71,55,42 82,73,56 65,63,64 77,75,76 89,87,85 105,103,101 136,128,115 146,135,116 164,151,128 182,170,144 210,194,163 217,201,157 230,214,172 240,224,180 230,215,168 247,231,175 249,233,177 251,235,181 247,231,177 250,230,182 225,203,165 198,171,139 159,134,106 137,112,95 188,154,122 189,157,127 215,188,154 165,138,102 219,176,143 230,187,154 202,162,128 255,241,207 241,197,167 217,187,159 204,173,136 178,152,129
87,86,48 90,90,49 73,71,81 64,65,55 77,75,42 80,83,50 73,76,94 69,70,60 53,52,55 74,73,64 115,95,75 169,136,99 165,138,104 174,149,119 198,165,138 198,169,145 225,196,172 225,196,172 191,170,145 117,97,90 220,190,162 185,170,130 195,173,137 254,221,194 221,194,158 128,106,72 94,80,66 91,79,67 91,77,63 99,83,68 134,113,98 202,184,152 225,211,168 236,222,179 232,218,175 230,216,171 228,214,171 221,206,168 208,196,157 214,204,164 203,193,153 175,163,135 150,137,116 73,68,56 42,37,39 47,41,46 76,71,73 82,76,83 88,83,85 98,93,90 116,107,101 130,122,111 170,161,142 172,162,140 147,139,115 170,156,127 194,178,136 212,196,152 211,196,149 233,216,167 241,224,173 238,221,172 232,215,166 238,221,170 210,194,140 209,190,135 208,188,138 215,193,146 227,206,150 218,195,135 213,193,145 168,151,114 160,144,111 137,124,90 166,150,117 175,164,120 123,116,87 89,81,70 87,78,70 73,64,58 75,68,66 73,66,64 63,56,54 45,39,34 50,39,34 53,40,33 85,70,50 78,60,39 88,71,47 85,68,44 71,57,43 65,51,35 92,74,55 101,86,64 52,50,46 74,71,75 76,73,77 94,91,97 118,113,101 138,136,118 142,133,114 154,141,120 202,186,155 226,209,170 238,222,180 238,223,176 249,234,183 251,235,181 255,242,188 255,241,186 255,239,184 248,232,176 246,229,178 208,185,143 182,154,125 119,97,79 193,159,127 188,153,126 222,193,158 117,96,83 224,189,162 189,148,130 199,154,131 249,205,175 228,184,146 204,175,144 197,168,135 201,174,142
93,93,50 94,95,47 67,65,73 78,78,73 85,85,44 80,85,38 72,73,96 75,77,62 59,58,63 79,79,63 136,115,88 166,133,96 173,146,112 178,150,123 204,172,142 197,168,144 225,196,172 230,202,175 94,78,63 183,162,137 153,147,101 188,163,117 220,195,165 241,209,179 197,170,136 202,178,145 217,192,164 219,194,164 239,210,179 237,210,176 206,187,148 221,204,167 229,215,172 238,224,181 242,228,185 238,224,179 203,186,147 202,187,149 206,191,153 204,194,154 204,192,155 200,190,152 168,156,128 77,76,69 45,44,49 87,85,93 92,89,95 101,94,97 125,117,106 160,150,128 187,174,142 207,192,154 214,199,159 223,206,167 215,201,158 219,203,161 228,208,162 223,203,153 228,207,151 238,218,159 244,228,170 249,233,179 253,237,181 255,237,178 240,220,161 236,215,159 205,184,128 244,220,167 235,215,156 251,229,164 228,201,138 209,184,125 223,203,142 227,207,148 233,213,154 235,215,154 221,205,149 207,190,143 199,185,142 180,168,129 183,171,132 172,160,123 149,136,104 119,105,80 82,69,62 64,52,52 57,48,42 55,45,35 59,46,39 74,61,56 62,51,46 78,66,54 86,71,49 98,86,60 55,54,47 61,60,63 76,75,78 82,81,86 111,108,95 122,121,114 116,112,95 161,148,125 197,184,152 221,204,165 222,207,158 235,219,177 244,229,178 252,236,182 255,242,188 255,236,181 255,236,181 255,243,189 242,228,174 241,221,173 190,165,135 125,102,87 207,173,141 193,158,131 227,195,161 112,96,94 205,164,133 161,130,111 188,146,124 236,192,162 206,162,124 192,159,132 200,168,136 187,158,127
