62,63,42 62,63,42 60,63,41 59,62,40 47,49,34 47,48,25 82,80,49 121,116,61 152,143,87 148,138,89 150,142,77 134,128,62 116,111,42 137,129,48 140,136,49 131,124,38 137,126,82 86,75,40 90,83,42 87,81,35 111,107,31 84,74,34 91,79,49 48,42,37 36,29,29 41,34,32 53,43,42 62,51,46 77,65,55 84,70,56 94,81,60 101,87,62 115,98,74 116,97,74 122,103,80 127,106,83 133,109,87 134,108,85 136,110,85 134,108,85 124,100,78 115,93,73 76,60,47 87,76,61 108,94,80 92,78,78 83,69,71 94,78,74 118,98,89 130,111,97 134,119,99 134,119,99 118,100,81 92,76,63 119,107,95 74,71,77 82,79,53 86,83,39 84,83,29 83,81,21 88,86,28 91,91,30 89,88,32 87,84,33 86,82,34 85,82,38 68,65,23 71,64,21 85,78,35 93,84,28 99,91,26 100,97,30 138,118,28 186,164,28 202,181,27 208,184,61 182,157,82 177,150,107 191,170,129 75,54,29 117,98,71 69,49,29 82,61,38 127,106,81 117,93,67 128,98,70 97,72,53 86,65,50 89,69,49 73,53,33 68,49,37 97,80,70 201,182,155 209,192,153 216,200,158 225,211,166 231,217,172 239,224,177 244,228,184 248,232,178 255,242,188 255,245,189 251,232,177 255,245,186 255,240,184 255,233,178 212,187,143 208,184,151 193,168,138 204,176,147 219,189,161 228,208,162 246,216,170 255,235,186 111,99,87 68,59,51 200,167,140 208,176,142 214,182,148 207,175,143 206,170,137 227,189,152 232,194,157 192,164,137 186,157,126 190,161,130 184,154,126 199,169,141
67,68,45 63,64,41 62,63,40 57,60,40 62,63,44 84,83,47 116,115,59 146,142,80 95,90,39 72,67,26 88,87,31 79,75,29 100,93,36 125,112,49 123,117,53 103,96,24 112,110,50 109,106,41 114,114,40 108,107,42 94,89,18 59,50,5 78,70,20 103,86,39 44,35,31 44,34,33 48,41,44 61,49,51 76,63,60 86,71,60 99,84,64 105,88,64 110,96,71 108,91,67 114,97,73 130,104,81 141,112,90 135,104,81 141,111,85 143,110,85 140,107,82 130,99,76 113,92,69 140,124,107 137,118,106 123,107,105 106,92,97 105,90,98 107,93,95 112,99,96 113,101,91 117,105,95 104,92,82 109,92,82 92,79,56 84,78,85 72,70,68 82,79,64 82,81,25 88,88,27 95,91,33 95,90,37 97,92,41 88,83,32 87,84,31 86,84,26 89,86,35 93,90,35 100,93,34 101,93,39 101,99,41 126,114,36 201,179,45 219,199,51 201,180,69 165,140,81 227,204,162 196,174,129 116,94,49 109,87,53 88,70,49 69,53,40 90,72,51 96,76,56 83,63,45 63,42,19 90,68,50 74,55,41 86,67,51 111,93,72 73,54,38 94,75,63 207,188,163 205,188,151 218,201,162 225,208,169 231,215,173 232,216,174 245,227,183 245,231,177 252,236,182 255,241,190 255,239,186 255,253,194 255,249,193 255,242,186 245,224,172 202,179,137 194,167,135 209,182,148 216,187,154 233,201,167 225,194,157 243,212,175 156,133,104 70,63,61 123,104,90 216,169,137 203,170,133 226,193,156 194,160,126 223,185,150 236,199,157 209,175,145 189,161,132 181,153,124 194,166,137 190,162,133
63,64,41 56,57,34 61,62,39 55,58,38 48,49,30 57,51,26 71,67,30 96,94,47 98,95,42 88,85,34 70,72,19 80,79,25 120,117,50 125,123,53 115,113,51 115,112,57 99,96,56 83,77,43 87,81,35 119,118,39 92,85,26 61,47,2 111,89,42 133,102,63 93,77,62 50,39,32 42,35,35 57,47,48 68,56,56 84,72,62 92,76,59 97,79,58 99,84,64 112,97,75 117,100,76 133,104,82 137,103,81 136,107,83 130,104,79 134,105,81 139,108,89 134,105,83 126,102,80 114,96,77 126,107,91 112,96,83 109,93,87 118,104,104 110,97,105 104,91,99 104,92,97 97,85,87 119,103,97 131,112,98 92,75,51 85,70,61 86,80,87 83,76,86 83,77,68 87,85,56 86,85,18 90,86,24 94,87,26 94,87,28 92,88,28 92,88,30 94,90,32 97,93,31 94,87,28 98,90,36 122,111,49 213,200,96 190,174,89 177,159,88 179,151,113 223,198,152 130,109,66 110,88,52 92,68,33 105,82,42 68,49,33 70,54,39 66,50,33 64,46,27 117,96,71 81,60,37 103,84,61 95,79,62 72,57,37 73,55,36 90,71,55 83,67,52 187,172,150 191,177,148 207,191,158 229,212,175 228,212,170 230,214,172 238,220,176 240,225,178 254,238,184 255,236,181 255,244,189 255,252,196 255,249,193 255,243,187 255,239,184 255,243,191 198,172,133 204,177,141 182,153,120 232,200,166 214,182,148 204,175,140 147,120,88 152,126,105 103,88,68 198,165,140 178,145,108 227,195,149 214,178,145 203,164,132 229,196,148 215,179,148 207,179,150 182,154,125 186,158,129 190,162,133
64,61,37 70,67,43 73,70,46 71,69,40 57,55,26 72,67,35 71,68,28 72,73,25 68,64,27 80,75,43 108,107,53 122,122,48 121,119,47 116,114,44 113,110,43 112,105,35 110,103,31 122,116,39 120,116,38 112,108,32 85,74,30 129,103,62 156,120,73 159,125,84 154,126,99 89,71,52 43,31,31 57,45,45 66,54,54 72,62,52 87,71,58 99,81,62 96,83,60 96,83,60 110,92,71 125,99,78 135,101,79 139,110,86 138,112,87 138,109,85 134,103,82 137,106,85 138,109,87 123,104,81 171,151,131 161,142,126 144,125,111 129,114,105 133,117,113 133,117,113 133,117,113 128,112,110 143,125,120 156,138,119 89,71,50 88,73,51 61,49,49 86,79,82 85,79,84 79,74,76 92,81,76 94,86,62 85,84,46 93,92,40 99,94,41 96,88,36 112,103,56 140,130,88 170,160,118 148,136,99 146,129,90 150,126,89 184,161,119 199,179,133 139,113,74 110,86,53 79,59,29 85,60,30 86,61,31 108,86,50 90,72,53 72,56,39 80,64,49 97,81,66 108,90,69 76,58,39 108,88,68 79,63,50 69,51,32 105,87,68 67,51,36 82,68,54 175,162,141 164,150,125 197,183,156 215,200,164 228,213,173 231,216,176 233,217,173 243,228,179 255,246,195 255,244,192 255,251,197 255,252,195 255,252,195 255,249,192 255,241,182 255,243,184 255,233,184 201,174,138 149,120,87 168,136,104 148,114,92 134,103,82 145,124,97 115,91,67 88,67,56 164,137,101 184,150,120 220,186,154 205,171,139 217,182,146 223,186,146 228,193,157 190,159,136 168,140,113 174,146,117 178,150,121
63,61,41 70,68,48 74,72,52 71,68,42 79,78,42 81,78,36 88,86,37 80,77,37 64,59,29 59,58,22 65,61,26 96,92,46 113,108,53 93,91,33 92,94,37 94,89,20 133,129,40 133,128,44 110,103,35 126,113,63 141,119,70 147,118,69 164,128,95 158,124,92 140,107,80 99,74,55 46,35,30 44,37,35 57,47,46 67,58,52 79,64,55 94,78,63 93,80,59 99,83,66 103,85,64 118,92,71 132,101,80 139,108,85 137,108,84 133,104,80 137,106,85 137,106,85 137,106,85 127,103,79 188,167,140 174,155,132 183,163,143 171,151,133 162,141,126 159,137,119 162,141,126 161,140,127 151,130,115 151,131,113 114,96,75 60,44,27 65,54,47 66,55,50 82,76,81 82,76,81 77,72,71 75,73,71 92,87,89 86,80,75 113,99,70 141,123,91 138,122,91 135,118,90 162,144,112 161,142,105 162,141,98 218,193,147 169,145,110 130,106,71 93,69,45 102,78,56 84,58,33 101,75,50 88,63,35 86,62,36 74,56,35 114,96,77 97,78,62 73,57,44 70,54,37 80,65,45 81,62,46 61,42,26 100,80,62 72,51,36 103,87,74 87,73,59 159,147,135 140,126,110 186,171,149 211,195,162 223,208,168 229,214,174 230,215,168 245,228,181 254,239,192 255,244,189 255,253,198 255,254,194 255,253,193 255,252,195 255,238,182 251,230,174 255,236,182 255,243,195 138,114,77 122,102,82 115,97,78 114,98,85 78,73,59 68,61,45 72,49,36 120,99,74 184,152,122 193,159,129 214,180,148 201,169,137 217,181,150 221,186,148 186,155,132 164,135,111 154,125,101 168,139,115
57,60,40 60,63,43 57,60,40 45,47,32 56,54,32 78,75,35 109,106,53 98,97,32 104,102,44 96,92,44 92,89,36 114,110,50 113,109,51 113,108,37 112,106,40 127,122,42 115,110,41 128,121,64 112,98,55 131,110,69 149,118,81 148,119,86 164,133,96 125,92,65 108,82,57 71,53,32 51,40,33 39,34,31 46,41,38 56,50,45 64,53,48 78,63,54 97,81,66 100,85,65 104,84,66 122,98,76 130,101,79 127,96,77 130,99,78 134,105,83 139,108,87 139,108,89 133,104,84 133,104,80 138,114,92 169,149,129 80,61,38 100,79,56 110,89,66 117,93,71 136,112,90 136,115,92 124,105,82 116,96,78 109,89,71 64,45,31 59,47,35 53,41,31 73,62,55 71,60,55 85,73,61 91,80,87 107,93,98 144,125,100 199,182,131 201,180,128 219,198,144 212,193,136 227,207,146 223,206,139 223,204,149 112,91,64 84,64,46 115,94,79 83,67,54 95,74,59 84,60,38 120,96,74 100,76,50 108,87,62 86,66,46 77,57,37 97,77,59 81,62,50 70,56,40 76,57,41 84,63,48 80,61,47 87,68,54 63,47,34 97,82,71 70,58,46 95,82,75 114,103,98 153,143,119 203,185,155 219,202,163 231,215,171 234,216,172 238,220,176 246,233,185 255,245,191 255,251,195 255,252,190 255,253,191 255,252,192 255,244,188 255,242,186 255,244,188 255,247,191 244,224,176 100,92,81 64,52,54 66,55,52 78,65,58 67,55,55 136,115,100 147,131,100 143,119,93 158,132,107 186,152,130 155,121,99 186,150,128 195,160,135 161,132,108 156,125,102 147,116,93 126,92,70
59,60,41 60,61,42 52,53,34 45,46,27 72,68,47 74,70,35 80,74,26 76,72,26 93,89,43 99,94,41 95,89,41 103,97,51 107,101,55 124,118,41 112,103,29 121,116,43 150,140,87 141,124,87 119,96,65 135,102,75 164,130,96 150,116,82 139,110,77 107,82,54 77,56,41 58,43,34 45,34,29 49,42,40 46,41,43 50,43,41 64,54,53 70,57,52 72,57,48 87,73,59 96,77,61 115,97,78 110,88,70 124,97,79 128,97,78 137,108,86 128,97,76 140,109,88 136,107,85 139,108,85 139,113,90 150,129,106 83,66,42 105,81,57 100,76,50 85,61,37 88,64,38 86,65,40 76,55,32 105,83,65 74,56,35 81,63,42 83,65,44 93,75,54 67,45,37 94,74,65 105,88,78 93,79,63 150,131,92 222,202,143 237,217,156 238,218,159 230,210,151 247,226,170 255,241,192 186,172,147 97,85,73 68,63,51 60,51,47 51,40,37 50,39,32 63,48,37 88,66,48 106,84,64 79,59,39 87,67,47 91,71,53 82,62,42 93,71,51 80,62,43 91,75,60 82,61,46 115,90,73 114,91,76 99,80,68 62,46,33 67,56,41 62,47,36 75,60,51 94,80,80 142,131,112 195,181,152 218,203,165 222,207,167 222,206,164 235,219,175 243,227,183 255,241,192 255,244,190 255,250,191 255,253,192 255,251,192 255,248,189 255,250,193 255,251,192 255,252,192 255,240,182 240,223,184 124,107,79 152,134,104 179,151,113 148,121,89 97,79,60 93,76,66 91,75,69 93,77,71 108,98,86 92,82,70 122,108,92 124,106,87 107,86,63 148,105,70 212,170,128 207,168,127
55,55,39 56,56,40 51,51,35 41,41,25 47,48,27 42,43,22 66,64,35 89,84,45 93,88,45 102,98,40 92,90,18 94,90,30 82,78,16 113,110,27 116,111,29 132,130,60 149,127,82 133,101,67 112,83,52 158,124,90 164,130,98 135,104,83 112,84,57 86,67,53 70,58,46 56,44,32 44,32,37 78,69,61 41,34,34 44,37,37 54,47,45 59,47,47 75,62,55 82,67,58 90,74,61 98,82,65 106,86,68 120,95,76 127,98,78 141,110,89 144,113,92 139,108,87 143,114,92 140,109,86 140,111,87 141,115,90 84,65,42 100,76,52 102,79,50 101,75,50 77,51,28 90,66,42 69,48,25 77,57,37 81,61,41 82,62,44 88,70,49 106,91,71 52,40,30 68,59,51 47,38,32 58,52,47 91,79,53 212,196,154 215,199,166 183,171,143 114,103,84 61,52,35 50,44,35 43,39,33 36,30,23 45,36,28 40,29,22 67,57,47 133,123,111 91,77,63 105,86,70 80,62,43 73,54,27 83,64,39 86,66,46 76,56,36 100,78,58 80,62,43 82,63,47 78,56,38 87,62,43 96,74,56 83,64,48 63,47,32 52,38,24 73,58,47 79,64,53 87,70,71 138,127,112 188,174,149 204,191,159 210,194,161 223,208,170 229,213,171 235,221,176 243,228,179 254,239,188 255,242,187 255,249,194 255,249,192 255,250,190 255,250,193 255,249,188 255,255,192 255,243,182 255,251,194 255,240,187 220,199,147 198,172,131 182,158,134 161,140,117 61,48,45 76,65,62 64,53,38 72,57,46 102,86,73 126,107,91 163,130,93 219,173,134 255,207,150 224,171,126 255,217,165
51,50,43 54,53,44 48,48,32 41,41,25 48,49,28 41,44,24 48,49,30 66,60,35 89,78,45 91,84,43 103,98,43 100,96,38 103,101,31 92,84,30 123,120,39 171,152,95 146,113,74 138,99,69 140,111,80 168,136,102 142,108,78 104,80,54 87,66,51 57,48,42 47,38,32 40,34,29 50,40,39 147,136,121 51,42,34 43,38,35 44,40,34 57,48,44 73,60,55 75,60,51 84,68,55 94,78,61 102,83,67 117,96,73 132,106,83 136,107,85 137,108,86 139,110,88 137,111,88 140,109,86 139,108,85 137,108,84 146,125,102 100,81,56 90,71,46 91,67,41 87,61,36 91,65,40 90,69,46 81,57,35 97,76,53 62,44,25 93,75,56 77,62,42 57,46,39 49,43,34 44,35,29 51,45,40 36,27,23 32,20,22 44,34,35 30,23,23 37,27,31 33,27,22 67,58,50 118,108,96 85,74,59 100,85,65 82,64,43 83,68,46 86,72,54 96,82,66 114,95,81 124,106,87 141,112,79 138,107,84 77,56,33 72,52,32 92,74,55 91,69,51 88,62,41 101,75,54 86,64,44 69,49,29 106,86,68 69,51,32 84,68,53 59,44,35 73,57,51 74,61,56 129,119,107 172,158,140 188,173,151 195,181,156 216,199,171 221,206,168 216,205,161 227,214,166 247,232,185 244,230,176 255,247,191 255,245,190 255,238,179 255,246,189 255,253,192 255,255,194 255,253,190 255,249,192 255,244,189 255,242,188 240,214,162 194,170,119 172,148,115 75,60,51 148,127,112 155,132,101 130,109,94 117,92,75 113,89,65 248,209,166 207,165,123 248,195,154 205,156,120 255,251,207
41,39,35 48,47,40 46,46,30 42,42,26 51,52,33 41,44,24 46,47,28 64,61,37 92,80,50 105,95,55 105,100,45 97,94,43 92,91,26 89,79,37 112,100,41 169,143,93 136,103,66 145,106,78 151,117,87 145,111,79 120,87,60 91,70,47 59,46,39 44,37,37 41,34,34 43,33,34 50,38,38 171,157,141 73,61,51 41,37,31 39,35,29 54,45,39 67,54,47 77,62,53 84,68,55 97,83,65 105,87,68 120,96,74 134,105,83 131,102,80 134,108,85 132,106,83 135,109,86 146,112,90 139,108,85 138,107,84 138,114,92 82,65,41 81,60,35 110,84,61 89,60,38 94,68,43 80,61,38 76,57,34 90,69,46 64,46,27 86,66,46 95,77,58 91,77,63 74,63,48 98,86,74 79,68,61 82,73,65 103,93,92 38,31,34 37,29,35 36,28,34 153,145,132 155,145,123 150,137,114 153,140,119 110,92,71 114,96,75 97,82,60 99,88,71 118,104,90 116,100,87 119,103,88 120,95,67 121,90,67 90,66,44 84,64,44 103,85,66 105,83,65 99,73,52 121,95,74 92,71,46 92,75,49 91,71,53 68,49,35 66,49,39 72,57,48 56,40,34 79,68,63 117,109,98 162,151,136 174,160,144 182,169,148 201,187,162 209,193,160 211,199,162 221,207,162 236,222,177 243,228,181 253,238,189 255,244,190 255,241,182 255,244,187 255,249,188 255,254,192 255,253,191 255,249,192 255,246,191 255,245,191 255,240,188 243,219,166 176,151,107 139,120,106 136,112,79 129,105,81 131,106,89 128,109,95 133,107,93 246,199,167 203,157,118 232,181,142 214,166,137 255,236,195
43,43,40 51,52,42 44,46,29 41,43,26 53,54,33 41,43,26 68,64,43 95,86,57 98,86,49 106,95,51 87,80,21 91,89,42 87,85,36 87,80,41 120,91,56 126,98,69 135,100,75 132,95,71 130,93,69 106,71,46 83,62,35 67,50,40 46,36,35 40,30,29 45,32,40 52,35,36 122,105,97 187,168,143 131,115,100 41,35,28 39,35,29 54,45,39 67,54,47 79,64,55 92,76,61 108,90,69 110,91,68 117,93,71 122,96,75 120,91,69 134,105,83 133,104,80 139,110,88 142,108,86 139,108,85 140,110,84 139,114,86 112,95,71 84,62,42 100,76,54 88,64,40 91,67,43 81,64,40 69,51,30 73,54,31 83,64,41 97,76,51 76,57,32 91,69,49 110,86,62 72,54,33 82,68,50 174,163,146 71,62,58 132,123,119 111,102,98 60,58,56 200,193,166 236,221,170 245,229,173 241,223,181 141,116,88 148,127,104 143,123,103 128,114,98 117,107,95 115,105,95 110,98,86 102,84,63 100,76,50 104,83,58 120,99,76 88,68,50 88,63,44 100,74,53 94,68,47 89,68,45 75,53,33 84,62,44 82,61,46 77,61,48 72,57,48 68,55,48 70,61,57 104,95,91 135,126,120 147,137,127 154,145,130 185,175,153 188,174,149 199,185,156 202,189,157 218,203,163 240,224,180 243,228,179 245,228,177 255,238,183 255,245,188 255,245,186 255,250,191 255,245,186 255,252,193 255,242,183 255,255,196 255,244,185 254,233,177 255,238,185 200,178,133 124,103,76 92,73,61 67,57,47 71,60,53 111,99,89 236,192,154 189,151,116 189,143,106 204,160,130 198,155,120
44,44,39 53,54,44 41,43,26 41,43,26 54,55,34 41,43,26 41,42,23 59,56,30 89,81,45 104,99,46 104,104,34 71,68,28 87,83,37 95,85,36 137,102,64 145,108,82 141,106,81 129,95,63 120,90,62 87,61,40 72,59,38 54,43,36 38,30,36 49,36,31 132,111,98 159,134,117 182,160,122 185,168,142 168,150,131 70,61,55 39,35,29 42,38,30 66,58,47 82,70,58 94,78,61 101,83,62 112,93,70 119,95,73 124,95,73 138,107,88 136,107,85 137,106,85 136,107,85 141,112,90 140,111,87 139,111,82 137,112,84 131,110,85 93,73,53 74,54,34 87,68,45 91,70,47 95,76,53 96,77,54 164,142,122 173,147,124 156,127,94 186,160,121 92,67,48 92,68,46 96,74,54 107,95,69 232,217,177 162,150,124 232,220,181 201,188,154 124,113,106 69,56,49 255,233,188 255,237,176 255,236,190 164,139,111 153,132,109 139,120,97 119,108,91 92,83,75 87,81,74 88,77,70 81,65,50 92,75,49 90,73,47 97,78,55 90,73,49 79,62,38 109,89,69 96,76,56 88,68,48 103,81,63 95,75,55 80,62,43 69,53,40 84,68,62 60,47,40 65,56,52 78,68,67 116,109,109 120,115,112 129,123,118 167,159,146 161,152,137 182,175,155 174,164,142 203,186,158 223,208,168 229,213,169 238,223,176 244,227,178 253,234,181 253,235,175 255,242,183 255,243,184 255,252,191 255,251,190 255,249,188 255,251,190 255,246,185 255,245,186 255,240,186 249,232,193 112,103,84 94,82,72 140,121,109 198,163,138 136,107,83 237,201,172 189,151,132 180,140,115 182,138,108
41,42,32 47,48,36 41,44,24 41,43,28 56,54,32 42,42,28 47,47,31 47,45,27 67,65,45 61,57,38 59,58,22 94,92,34 95,80,40 134,103,66 152,114,79 135,99,70 126,90,57 120,86,52 101,75,50 78,60,41 64,51,44 46,36,37 38,31,34 91,75,60 148,127,104 164,139,111 193,173,141 175,160,140 189,168,143 134,125,119 38,32,27 42,40,36 55,49,42 75,65,55 97,83,67 101,84,60 111,93,72 113,93,73 116,92,70 134,108,85 127,101,78 129,100,76 129,100,76 133,104,82 133,102,79 132,103,81 131,105,80 127,101,76 115,94,69 119,98,75 129,108,83 170,138,106 181,150,111 201,167,124 225,191,148 228,198,154 237,214,174 188,165,125 119,97,77 97,81,66 107,89,70 184,168,135 255,239,185 219,203,159 251,236,173 242,224,164 164,151,119 169,157,145 255,242,180 255,235,175 173,145,105 160,134,111 152,130,110 125,107,88 89,79,67 55,50,49 52,45,45 70,61,57 75,61,47 84,69,47 99,84,62 107,89,70 105,87,66 84,64,44 102,82,64 102,82,64 93,75,54 96,78,59 80,62,43 72,56,39 79,63,50 75,60,51 68,52,46 64,53,48 69,62,62 97,93,106 105,101,110 108,105,111 134,129,128 136,130,123 150,145,133 139,131,118 184,169,147 198,185,153 207,192,154 225,210,170 229,215,172 235,218,169 239,223,169 255,236,179 255,245,185 255,247,181 255,252,191 255,252,193 255,252,191 255,252,193 255,251,195 255,248,189 255,245,188 255,234,182 195,167,140 184,154,128 215,184,147 146,119,101 190,155,128 184,148,128 160,118,96 184,143,114
45,44,33 46,46,32 43,46,26 41,43,28 54,53,28 72,66,41 63,58,26 67,62,34 61,56,28 71,65,40 63,62,26 68,62,37 118,89,54 161,130,91 126,94,64 124,88,57 122,90,58 103,76,44 94,74,54 77,62,51 57,46,43 37,30,30 40,34,29 116,102,77 157,134,105 172,147,117 194,170,144 170,154,137 203,178,148 174,159,148 38,32,27 38,36,32 54,50,42 77,68,60 92,81,64 104,86,67 108,87,64 110,89,66 114,93,68 121,100,77 126,102,78 131,105,82 132,103,81 116,92,68 115,91,67 122,96,71 134,109,81 144,114,88 165,132,107 164,131,104 173,137,108 177,141,108 176,138,103 190,153,113 202,165,125 209,172,128 221,189,145 237,205,159 237,209,169 106,87,60 110,91,75 224,207,156 255,245,188 243,224,167 255,236,177 242,223,159 206,190,136 154,135,112 255,238,182 245,219,169 183,154,119 158,134,110 135,116,102 109,94,83 56,50,45 46,41,43 40,34,39 70,60,59 54,43,36 76,62,48 92,78,60 98,83,63 88,68,48 89,69,51 96,76,56 100,81,58 94,77,51 94,76,55 63,47,34 65,48,38 92,76,63 72,58,44 82,68,52 89,78,63 71,60,53 87,85,93 98,96,104 100,98,106 116,113,117 121,116,118 135,130,127 126,119,119 167,156,137 176,166,144 183,169,144 201,188,156 222,207,167 221,205,161 231,216,167 250,231,178 255,236,180 255,242,180 255,250,195 255,250,195 255,251,194 255,252,195 255,253,194 255,251,192 255,246,187 255,241,182 246,222,171 196,168,130 215,185,141 222,194,167 126,106,97 222,177,156 169,128,108 190,151,123
52,48,31 56,54,36 39,42,20 42,42,26 62,59,33 57,51,26 92,89,45 85,80,41 89,81,31 109,103,39 92,87,32 103,87,45 148,119,70 146,112,80 128,93,66 130,95,68 95,65,39 93,64,40 82,64,45 68,56,46 43,33,32 25,23,21 58,50,39 134,116,86 159,136,105 169,144,114 198,175,146 180,160,140 206,182,147 188,171,147 51,42,38 42,40,36 51,47,41 77,68,62 104,90,74 108,93,73 106,87,62 112,93,68 115,96,71 108,87,62 108,90,69 101,83,62 106,86,66 108,82,59 135,104,81 137,107,79 160,130,102 161,132,101 164,130,100 167,131,102 159,123,92 180,144,113 176,138,103 184,146,111 190,152,117 188,150,113 197,160,118 210,173,131 214,180,135 215,181,136 179,152,120 248,229,176 255,235,180 255,239,180 254,234,173 249,226,166 238,217,161 238,217,161 201,174,131 192,160,118 182,150,118 159,133,108 109,95,81 68,57,50 57,50,48 47,45,46 55,50,52 58,49,45 58,47,42 83,71,59 62,48,30 80,66,48 94,79,57 60,44,27 87,68,52 97,79,60 74,59,37 98,83,61 111,90,86 96,76,69 84,68,55 77,63,49 82,68,54 84,72,60 82,69,62 72,72,80 88,86,96 94,92,102 101,99,109 109,105,114 117,114,120 115,107,115 153,143,131 156,147,130 156,145,128 168,159,132 199,187,146 211,195,153 219,204,157 241,224,175 246,227,172 251,231,172 255,243,182 255,241,180 255,244,185 255,253,194 255,252,191 255,252,191 255,245,186 255,235,183 255,236,183 254,229,181 210,183,140 245,216,183 104,95,80 163,133,107 184,147,123 160,127,100
63,59,42 60,58,40 41,44,22 42,42,26 70,67,41 92,89,45 85,80,39 109,101,51 107,101,35 136,130,53 90,76,20 134,113,61 146,115,66 145,111,77 130,96,66 125,92,67 85,59,36 74,50,28 65,51,37 50,41,37 37,35,36 29,28,31 82,71,54 146,126,96 164,139,109 179,155,120 205,182,153 192,171,144 198,167,144 166,156,132 62,56,51 53,52,45 68,59,53 82,70,60 97,81,66 110,92,73 105,86,63 113,92,67 111,90,65 97,79,60 97,82,60 113,94,71 146,121,93 160,126,96 158,122,91 157,121,90 166,132,102 158,129,96 166,130,101 172,136,107 167,133,101 159,125,91 178,142,109 180,144,111 176,137,107 182,143,113 178,142,111 182,146,117 181,147,115 185,151,117 199,166,129 221,191,145 255,226,175 255,236,182 253,230,170 243,223,164 245,219,169 201,171,125 192,159,120 187,152,116 173,144,113 147,126,103 81,70,63 81,70,67 71,66,65 51,49,50 43,38,37 49,39,38 67,56,51 81,69,59 87,75,65 95,83,71 100,89,74 61,51,41 67,56,49 65,57,46 56,44,32 98,87,72 100,85,63 105,91,66 84,70,52 76,62,44 73,57,42 82,67,56 78,66,56 53,47,52 83,81,93 90,86,99 94,90,103 100,98,110 102,97,113 101,94,108 139,130,126 146,138,127 136,125,118 151,141,119 189,178,145 196,181,143 213,199,154 233,218,169 235,216,163 247,228,171 248,228,169 247,227,168 255,238,179 255,249,190 255,252,188 255,255,192 255,245,189 244,223,169 255,235,182 255,240,189 244,217,170 250,223,180 147,126,115 112,89,76 211,173,154 162,127,100
70,66,49 56,54,36 43,46,24 41,43,26 78,77,41 75,71,34 94,91,40 102,97,42 101,94,33 103,94,34 129,116,55 148,123,64 152,125,78 127,92,65 121,87,57 94,60,40 79,54,37 71,48,33 62,49,44 43,36,39 38,36,37 34,29,26 107,95,67 145,124,97 165,141,108 194,169,139 204,181,152 206,183,154 191,167,134 131,123,99 53,52,43 58,52,45 76,65,58 93,78,67 115,95,77 116,92,70 132,106,83 111,91,71 101,82,66 114,96,75 138,114,90 144,115,93 158,125,98 158,126,94 165,131,99 157,125,93 156,124,94 156,127,96 160,128,98 156,123,96 151,122,91 165,133,101 175,136,104 172,133,101 174,133,102 167,131,100 168,132,101 165,131,101 173,139,109 167,132,105 177,141,110 181,146,110 191,154,114 229,192,150 244,211,163 250,217,165 247,216,167 208,174,129 191,154,114 188,150,113 178,146,116 137,119,98 111,102,96 114,107,105 105,98,101 97,92,91 106,97,91 110,97,92 131,118,113 118,105,98 98,87,84 100,91,87 101,95,88 105,100,99 106,101,103 108,102,107 99,92,90 64,54,53 75,64,61 52,41,34 91,80,63 91,75,60 112,96,81 96,80,74 95,83,71 72,62,63 61,57,70 79,74,90 91,87,100 94,91,108 93,90,107 91,87,100 118,111,114 128,121,119 118,108,107 132,123,106 170,160,136 193,178,142 211,196,156 222,208,163 227,210,161 243,225,165 249,229,170 249,229,170 255,239,178 255,250,189 255,245,186 255,253,194 255,244,183 240,220,161 250,229,173 255,236,180 255,233,180 235,210,164 181,159,139 97,80,86 237,192,159 177,143,113
57,52,38 54,51,36 55,58,36 83,82,55 91,87,50 73,70,26 77,70,27 99,92,33 117,106,44 127,116,43 152,132,57 141,116,68 127,98,63 117,81,59 105,71,49 86,61,42 72,53,41 56,39,31 60,50,49 47,44,50 34,31,35 50,42,29 124,107,79 151,128,97 167,143,110 201,178,136 209,185,150 209,187,151 164,140,103 102,93,76 54,53,46 70,64,57 91,79,67 108,92,77 125,104,81 129,108,81 111,90,65 119,100,77 123,104,81 128,104,80 144,115,93 147,118,94 153,118,91 152,123,92 159,130,99 153,124,93 156,126,98 153,120,93 145,117,90 141,113,86 148,117,94 152,123,92 162,128,96 164,128,97 165,129,98 165,129,100 162,128,98 160,126,96 155,122,95 165,130,105 166,129,103 167,131,102 177,138,108 184,145,113 199,159,123 212,173,134 214,172,132 199,160,117 196,157,118 189,151,116 156,130,105 109,96,89 105,98,98 109,102,102 107,97,101 130,115,104 165,149,116 177,159,117 223,203,155 203,185,141 188,171,136 189,173,142 176,162,133 184,170,141 179,165,138 171,157,132 151,138,115 110,100,90 95,85,86 93,85,91 91,85,92 83,80,84 90,89,94 89,88,93 64,59,58 58,49,45 48,41,41 70,64,69 81,75,80 89,84,100 89,86,101 89,84,100 91,88,94 112,106,111 102,95,98 125,117,106 158,149,130 183,171,141 203,188,150 211,197,154 225,210,163 239,220,163 252,231,175 252,232,173 255,242,181 255,246,185 255,245,186 255,251,192 255,246,185 250,230,171 242,221,165 242,221,165 252,228,175 244,219,171 217,190,158 103,89,94 228,180,135 187,158,125
