107,98,42 96,80,26 117,108,52 90,82,32 90,80,29 97,87,20 86,75,11 104,88,55 105,81,44 124,103,60 137,117,69 126,108,66 134,107,73 103,83,51 73,70,46 28,27,18 40,34,39 48,45,51 39,41,26 30,30,30 107,94,73 149,124,94 161,134,100 164,136,109 179,149,123 203,177,152 202,181,158 210,189,164 234,195,165 193,168,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,87 165,141,119 166,137,113 154,125,101 163,139,113 176,160,147 212,197,186 189,174,163 174,162,150 199,187,177 161,148,141 42,35,33 29,24,21 32,30,28 60,58,59 62,62,62 37,31,26 66,55,50 54,44,34 70,61,55 44,37,35 105,98,96 148,135,112 189,172,135 204,188,144 226,209,162 237,217,167 244,225,170 241,225,167 251,232,175 255,239,182 255,234,178 252,231,175 241,221,162 247,229,169 239,219,169 131,109,73 55,39,22 66,51,40 66,51,40 64,49,38 73,58,36 93,76,52 118,97,72 149,119,93 110,101,93 89,80,76 78,66,68 112,94,89 154,129,110 203,174,143 216,175,144 235,199,168 230,194,163 209,173,142 221,181,145 133,119,103 166,149,123 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 136,119,111 119,99,92 109,91,70 111,91,71 100,78,58 167,141,118 126,107,82 125,111,97 143,130,107 78,66,56 80,71,56 149,131,110 102,83,58 157,134,105 136,114,80 166,138,109 157,130,96 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 207,166,121 243,202,157
115,98,33 103,89,19 88,78,11 63,57,11 73,67,19 66,59,18 94,87,46 91,74,37 98,75,33 142,123,66 127,108,55 128,105,63 121,97,62 122,103,80 77,72,40 28,28,12 31,29,25 39,38,41 71,76,44 25,25,22 128,111,87 155,131,96 156,131,101 171,146,116 187,159,132 221,193,166 211,187,161 225,197,168 236,197,165 191,165,142 232,202,176 247,217,191 223,194,163 147,118,87 139,108,85 159,135,109 167,137,111 141,127,109 164,140,116 159,128,107 156,132,108 147,123,99 205,184,171 207,192,181 203,191,181 173,161,151 196,183,176 89,78,73 34,32,30 25,25,22 65,60,62 89,88,93 89,90,95 87,84,88 83,81,82 72,67,66 75,72,76 55,52,56 92,90,88 141,130,111 174,158,125 196,182,139 214,197,158 221,203,159 240,221,168 251,232,177 241,225,167 249,233,175 255,236,179 238,214,159 255,238,181 246,228,168 242,223,166 231,209,160 90,67,36 86,70,55 57,43,27 65,50,39 73,59,45 71,57,41 92,78,64 73,61,49 94,87,87 135,120,111 197,169,142 225,198,166 224,185,146 241,199,159 243,205,170 241,209,177 238,200,165 223,184,152 237,192,159 151,133,112 173,152,127 202,181,156 203,177,152 203,177,152 206,180,155 193,165,138 203,179,146 186,159,127 118,98,80 132,113,90 135,121,105 116,101,79 187,161,136 201,158,123 243,200,165 241,205,174 96,76,58 95,85,63 80,65,56 81,70,55 122,107,87 110,93,65 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 147,115,83 161,132,99 125,96,63 250,205,161 226,182,131 211,173,125 245,207,159
116,94,31 139,117,50 115,101,35 85,74,30 110,99,53 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 38,38,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 212,188,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 163,149,133 171,150,127 159,138,115 131,117,92 153,133,103 213,195,176 206,191,180 192,180,170 208,196,186 192,179,172 76,65,60 27,25,23 23,23,20 90,87,91 91,91,101 94,94,102 96,95,100 91,90,95 90,89,94 90,88,96 90,88,96 90,90,87 113,110,97 155,145,121 191,178,146 206,190,157 214,196,154 225,208,159 237,222,171 243,229,175 249,233,177 247,231,173 254,235,180 238,217,163 247,224,166 243,220,162 244,220,165 205,180,134 80,62,41 84,70,54 82,68,50 69,58,43 41,31,21 81,68,61 152,136,123 188,158,130 205,172,145 226,194,162 241,209,175 246,207,168 255,219,174 245,207,172 231,198,171 226,187,155 255,220,188 255,211,178 150,132,111 191,170,145 187,166,141 215,191,165 201,175,150 233,207,182 214,186,159 227,203,170 190,163,131 125,105,87 88,76,66 110,93,83 155,135,117 230,189,160 220,177,142 255,235,200 255,242,206 148,124,100 171,153,134 94,84,74 64,60,43 100,85,65 105,89,58 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,88 222,179,130 210,172,124 253,215,167
112,98,32 105,92,19 112,98,30 103,86,39 102,83,44 100,83,46 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 125,101,68 104,81,50 111,94,70 78,78,37 96,94,92 46,46,30 44,46,29 47,45,43 54,50,31 130,112,82 164,133,94 161,134,102 178,150,121 190,162,135 228,200,173 218,190,163 235,203,171 220,190,162 232,199,174 223,193,167 255,232,204 189,161,132 140,112,85 165,136,114 144,125,100 146,120,95 164,145,129 174,157,133 154,140,115 142,128,103 153,136,108 207,189,168 199,185,171 210,198,186 205,194,179 224,212,200 172,161,154 39,34,31 58,57,60 96,94,102 89,89,99 95,96,101 98,96,104 94,94,102 96,94,95 118,117,120 91,90,93 91,90,95 94,92,93 133,127,118 175,166,147 191,178,157 193,177,144 215,201,158 220,209,165 223,210,160 233,216,165 239,223,169 242,226,172 248,229,172 248,229,172 243,224,169 250,231,176 243,224,167 86,66,34 73,64,60 81,76,75 97,91,86 89,78,71 67,51,38 183,163,145 192,163,141 170,150,120 152,130,124 160,139,126 176,146,129 226,188,151 216,186,158 205,176,154 222,188,156 255,234,201 255,238,201 152,137,115 184,163,138 228,207,182 200,174,149 206,180,155 230,204,179 208,180,151 226,201,173 194,169,139 142,121,98 176,153,124 165,141,115 204,174,148 237,197,172 198,156,132 255,221,190 246,202,172 155,131,107 206,177,144 146,132,114 72,65,49 85,71,53 143,128,106 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 124,98,73 189,158,121 212,171,126 233,196,156
92,78,10 100,86,18 100,83,36 105,87,43 93,73,41 81,67,38 64,52,42 37,28,13 132,113,76 72,57,35 39,35,27 102,82,62 81,65,34 102,85,61 91,91,50 87,84,90 54,55,36 48,51,27 39,38,29 63,60,36 137,119,89 162,131,92 160,133,101 185,158,126 198,170,143 229,201,174 225,197,170 248,216,184 222,190,160 94,73,58 226,196,168 255,229,201 173,145,116 138,110,83 158,129,107 138,117,94 129,110,85 168,152,135 144,130,105 135,122,101 129,116,95 133,118,96 215,201,174 192,177,166 198,186,174 194,182,170 192,180,168 185,173,161 160,155,152 87,86,91 93,93,103 89,89,99 94,94,102 97,95,103 95,95,103 98,96,97 110,110,107 95,95,95 95,94,99 94,93,98 109,107,108 137,131,124 161,150,143 181,168,145 198,185,151 212,200,159 222,208,163 225,210,161 228,211,160 237,220,169 247,228,173 240,224,166 242,223,168 234,213,157 241,221,162 185,165,117 76,75,66 76,71,68 100,91,76 126,113,90 178,154,128 205,180,163 149,134,125 105,92,102 101,90,99 102,91,98 105,90,98 155,132,117 146,127,115 167,146,131 217,183,149 247,213,179 255,228,191 162,149,126 175,154,129 217,196,171 180,154,129 207,181,156 229,203,178 207,179,150 238,213,185 191,166,136 166,145,122 164,141,112 171,147,121 208,178,150 210,180,163 195,159,137 212,177,150 216,172,142 155,131,107 195,165,139 157,144,121 56,47,39 66,58,45 119,110,93 123,104,79 119,100,75 112,89,60 143,116,84 127,100,68 152,125,91 141,112,81 149,125,92 114,88,63 143,112,75 223,182,137 207,173,132
103,87,29 102,82,32 109,80,49 104,84,52 92,76,43 70,54,41 65,53,14 102,86,32 135,118,67 124,111,59 98,79,44 47,42,30 91,82,53 73,70,46 91,93,47 57,58,77 58,60,32 70,70,38 54,52,30 81,80,55 136,113,84 160,132,94 161,134,102 187,160,128 198,170,143 228,200,173 227,194,167 242,210,180 177,155,137 153,132,107 215,186,155 234,205,174 158,130,101 149,123,98 143,126,102 145,128,104 130,113,89 145,130,108 116,101,79 87,77,76 73,61,61 78,66,66 199,186,165 183,171,159 185,173,161 185,174,159 165,153,141 187,175,165 119,114,116 95,93,101 95,93,103 95,93,103 112,110,108 133,129,110 129,125,108 108,104,98 96,95,98 91,90,95 91,90,95 87,86,91 94,93,98 100,98,106 130,123,121 154,144,132 176,164,136 192,176,143 206,191,151 219,203,161 225,208,159 233,216,167 238,222,168 233,217,161 235,219,165 239,220,167 240,219,163 233,214,157 169,154,107 172,160,123 197,183,138 183,172,128 173,152,139 144,128,126 92,85,97 90,81,94 102,93,104 102,93,104 99,90,101 106,97,108 113,103,102 160,145,136 223,187,158 245,211,181 234,200,168 179,155,133 165,148,122 199,175,151 202,182,152 204,181,152 239,209,183 218,189,158 164,140,114 196,171,143 187,162,134 128,104,78 176,148,119 207,182,154 139,116,105 139,108,87 164,130,108 194,153,122 134,105,83 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 115,100,78 120,101,76 119,99,69 132,108,75 113,85,56 120,92,63 129,105,72 153,129,96 127,104,75 131,102,69 227,186,139 207,168,127
107,81,42 113,89,52 104,81,50 78,59,47 100,91,44 128,121,35 94,80,22 144,122,75 144,123,67 152,132,82 129,105,72 57,53,34 85,86,47 69,67,38 92,95,44 69,70,89 75,76,57 85,86,47 89,90,51 75,73,55 130,107,78 158,130,92 169,142,110 189,162,130 196,168,141 230,202,175 227,194,167 233,201,171 54,43,40 204,185,146 201,172,141 232,203,172 145,117,88 102,78,54 94,73,69 90,71,57 102,86,73 140,125,114 177,162,151 237,210,176 237,210,176 226,199,165 211,195,182 187,172,161 181,169,157 208,197,182 174,162,150 173,160,153 97,94,100 94,92,102 94,92,102 95,91,102 128,124,114 176,166,142 189,177,149 167,158,139 96,95,100 98,96,104 85,84,89 80,79,84 87,86,91 95,91,100 101,98,102 124,123,116 143,135,122 175,166,147 189,177,149 198,186,149 213,199,156 219,201,157 231,214,163 229,214,163 234,214,164 232,213,160 228,212,156 231,215,161 220,201,148 203,186,135 211,192,139 213,197,143 123,110,105 101,90,97 90,83,93 83,76,86 102,93,106 106,97,110 100,91,102 107,98,109 111,100,109 119,105,105 225,191,169 238,205,178 219,185,155 184,160,136 192,175,149 186,162,138 231,211,181 213,190,161 233,203,177 217,188,157 187,163,137 199,174,146 185,160,132 134,110,84 181,153,124 208,175,148 118,97,95 152,121,100 170,136,114 213,176,150 114,92,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 108,93,71 118,99,74 119,98,73 103,78,50 120,97,66 126,103,72 139,115,82 178,154,121 141,118,89 113,84,51 233,192,145 205,163,123
122,94,65 112,89,58 66,50,37 98,88,37 78,69,13 107,96,32 108,95,47 128,106,59 165,144,90 170,144,90 112,89,60 100,78,58 89,89,48 79,79,36 91,93,47 74,73,90 82,83,75 92,92,49 101,102,52 93,86,70 153,134,99 169,138,101 178,151,117 198,170,143 203,170,145 232,199,174 233,203,175 229,200,167 61,53,31 181,154,111 226,197,166 226,197,166 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 255,236,203 243,214,181 206,173,146 206,194,182 185,173,161 187,176,161 164,150,136 202,190,180 179,170,166 97,93,104 91,89,97 95,93,101 101,99,107 122,118,112 151,145,122 182,173,144 190,182,158 113,108,110 98,96,104 97,96,101 85,84,89 83,82,87 88,84,93 98,94,103 104,101,105 114,109,108 137,130,128 170,158,146 192,178,153 208,193,157 211,194,155 214,199,150 222,207,158 230,210,160 235,215,165 233,217,163 232,216,160 216,200,146 231,215,159 202,183,130 220,201,146 160,143,117 106,93,90 84,77,87 82,75,85 93,86,96 109,97,109 93,84,95 106,97,108 106,98,106 107,96,103 169,154,143 212,183,161 192,159,132 219,186,149 194,175,150 219,200,175 228,204,178 222,198,172 241,217,191 181,155,132 231,205,182 188,167,142 190,161,139 145,125,105 193,166,134 202,176,151 119,103,99 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,60 96,82,66 104,87,63 90,69,44 90,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 95,68,36 219,178,133 208,166,124
115,98,70 65,48,20 110,101,41 115,108,40 90,81,25 112,107,68 118,112,66 137,117,69 148,129,76 155,127,87 97,73,47 108,86,66 83,80,54 100,101,53 103,106,55 79,80,83 86,85,90 93,92,56 97,95,46 103,96,78 153,134,99 172,141,104 162,135,101 202,174,147 215,190,162 215,190,162 230,201,177 119,102,74 148,127,102 242,208,176 233,204,173 240,211,180 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 249,217,187 255,235,204 225,196,165 186,153,126 206,196,186 192,180,168 202,190,178 196,182,168 196,181,170 132,124,130 95,93,103 94,92,100 90,88,96 105,103,113 118,113,110 135,128,112 165,157,135 189,181,159 105,102,106 96,94,102 98,96,104 95,93,101 91,90,95 89,86,92 92,88,97 92,88,97 99,95,104 111,105,112 125,120,119 148,140,127 179,169,145 194,180,151 206,192,149 211,197,152 225,208,161 228,211,162 224,208,154 217,201,147 216,200,146 214,198,142 221,202,149 205,186,133 219,204,155 116,103,82 88,81,93 84,77,89 98,91,103 110,98,112 94,85,96 107,98,109 101,92,105 93,84,97 104,93,102 161,141,132 194,164,138 242,209,172 185,166,141 180,161,136 226,205,178 197,173,147 247,223,197 207,181,158 237,211,188 220,199,174 167,138,116 158,138,118 209,182,150 202,178,145 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 79,65,49 100,83,59 119,98,73 110,89,64 150,130,100 140,120,90 178,154,121 152,128,95 134,107,75 94,67,35 180,138,96 207,165,123
62,46,33 83,72,28 92,84,21 98,91,23 77,65,24 46,39,19 136,133,82 132,110,63 138,117,65 132,103,68 92,71,46 111,89,69 80,77,53 93,94,44 119,123,69 86,88,85 82,80,88 90,88,55 101,99,52 104,97,77 132,113,78 172,141,104 157,130,96 203,175,148 214,191,162 200,177,148 229,203,178 60,46,21 219,190,166 249,215,183 244,215,184 246,217,186 192,165,133 210,182,153 225,195,169 222,189,164 205,171,139 207,181,158 245,213,183 250,221,190 217,188,157 186,153,126 158,148,138 183,171,161 205,193,181 212,197,186 190,178,166 95,87,95 90,88,98 95,93,101 89,87,95 101,99,109 107,102,104 130,124,115 148,141,123 174,170,149 104,101,105 95,93,101 91,89,97 96,94,102 94,93,98 94,91,97 94,90,99 94,90,101 96,92,103 102,98,107 105,104,107 122,116,109 149,142,124 170,161,134 188,175,141 207,192,152 215,199,157 219,202,155 217,200,149 228,211,160 211,194,143 192,176,122 216,197,142 191,172,119 202,186,130 158,143,107 86,79,91 79,72,84 101,94,106 106,94,108 93,84,95 105,96,107 105,96,109 102,93,106 93,84,99 117,103,103 171,137,115 242,209,172 183,164,139 174,155,130 230,211,184 200,176,150 255,234,208 187,161,138 201,175,152 239,218,193 176,147,125 153,133,113 216,189,157 201,177,144 160,145,134 202,171,150 185,150,125 188,148,123 121,105,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,43 94,80,64 94,77,53 113,92,67 107,86,61 154,134,104 147,127,97 184,160,127 136,112,79 138,111,79 100,73,41 186,144,102 204,162,120
87,78,31 80,71,24 101,91,40 57,45,15 57,54,14 93,92,54 100,83,48 137,111,70 148,122,81 124,100,65 94,74,54 85,67,48 83,81,79 86,83,41 105,106,58 96,96,93 85,83,105 96,100,60 102,101,47 109,105,68 116,106,68 164,132,98 169,142,110 202,174,145 213,189,165 212,188,164 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 233,206,174 205,175,147 224,194,166 227,197,169 238,205,178 230,195,168 231,202,178 236,203,176 246,216,188 231,201,173 209,179,153 173,162,147 190,177,170 202,190,178 216,199,189 174,166,155 92,86,91 92,88,99 93,91,101 91,89,99 98,96,104 95,92,98 100,94,99 123,118,106 148,143,131 102,99,103 104,100,109 95,93,101 94,93,98 96,93,99 95,94,99 98,94,103 94,90,99 93,91,101 95,93,105 98,96,106 103,100,106 119,115,107 135,128,112 166,157,128 188,176,139 202,185,146 201,185,143 221,204,157 226,209,158 227,210,159 224,208,152 232,217,156 220,204,148 198,183,132 203,188,139 98,89,102 83,76,88 101,94,106 108,96,110 91,82,95 102,93,106 107,98,111 109,100,113 88,81,93 83,76,90 131,122,114 191,169,135 170,155,135 185,166,143 191,177,152 209,195,170 202,188,163 199,178,153 234,213,188 255,239,215 165,148,124 170,147,116 220,191,158 195,166,135 208,182,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,63,45 108,91,65 108,89,64 113,90,61 134,109,79 157,132,102 176,149,115 145,118,84 127,99,70 110,82,53 189,147,107 212,170,130
86,78,24 90,82,30 62,50,9 133,129,71 68,66,19 35,34,25 117,93,58 168,144,93 151,126,80 118,94,59 88,68,48 90,72,53 104,104,88 80,77,35 107,108,58 101,106,70 80,78,100 99,102,71 114,114,55 106,103,61 159,144,104 163,138,108 169,142,110 204,176,147 211,187,163 207,183,159 142,137,84 90,75,55 245,210,174 243,213,185 253,226,194 225,198,166 216,186,158 220,190,162 221,188,161 237,202,175 254,224,196 239,210,186 225,192,165 224,194,166 229,199,171 194,164,138 184,173,158 187,176,169 194,182,170 204,187,177 165,156,148 100,94,99 87,83,92 91,87,96 87,85,93 86,84,94 86,85,90 86,81,83 89,82,82 94,84,85 93,88,90 90,87,91 91,88,92 97,97,97 100,94,99 90,87,93 88,84,93 90,89,94 94,90,99 92,88,99 91,89,99 96,92,101 102,99,105 112,107,104 134,126,113 166,156,132 186,171,135 197,180,141 203,185,143 212,195,144 205,189,135 220,204,148 227,208,151 218,202,144 178,164,110 209,193,137 97,88,99 84,77,89 103,96,108 104,92,106 87,78,91 104,95,108 107,98,111 113,104,117 89,82,96 86,81,97 95,91,102 152,136,121 132,114,93 195,176,153 162,146,129 228,212,195 155,139,122 166,149,123 215,198,172 234,217,193 172,155,131 187,164,133 223,194,161 179,149,121 223,199,166 182,151,128 198,163,136 195,167,140 164,141,126 184,155,122 201,169,137 204,175,144 167,140,124 68,57,42 69,55,37 111,94,68 93,74,49 108,85,56 125,100,70 130,105,75 137,110,76 136,109,75 136,108,79 108,80,51 204,162,122 218,176,136
94,78,34 56,44,5 40,38,18 108,104,69 96,92,34 133,124,68 119,101,41 146,126,67 149,127,82 147,120,88 94,76,57 99,83,52 104,104,88 93,89,54 114,116,63 107,106,50 76,73,102 98,95,69 113,116,54 107,107,62 167,148,111 132,111,84 173,146,112 211,184,152 196,176,156 161,144,120 97,92,41 126,111,73 245,209,176 238,210,183 253,223,195 210,181,150 235,201,169 215,181,149 223,187,156 231,197,165 254,225,192 224,196,167 224,191,164 234,204,176 237,207,179 199,170,139 202,190,178 193,184,176 201,192,184 196,186,176 191,182,174 108,101,104 81,75,82 68,62,69 59,57,58 45,38,38 46,37,31 46,34,22 57,38,22 75,52,37 50,38,28 45,32,25 45,32,25 43,30,23 43,30,25 39,27,27 36,29,29 42,37,36 72,69,73 90,87,93 90,86,97 94,90,99 96,92,101 96,93,99 113,107,102 135,128,112 160,147,124 169,155,128 185,168,131 199,181,137 201,186,137 209,190,137 220,204,148 214,198,140 165,151,95 194,182,114 105,94,89 82,73,88 102,93,104 104,92,104 92,83,96 107,98,111 104,95,108 109,100,113 86,79,93 88,80,97 97,93,104 142,123,107 151,127,103 175,154,129 174,155,132 151,131,111 172,152,132 197,180,156 201,184,160 221,200,173 188,167,140 204,175,144 216,187,156 186,156,128 245,215,187 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,45 78,61,35 126,107,80 95,71,45 105,80,52 109,84,56 133,106,74 141,114,82 136,108,79 102,74,45 194,152,112 208,166,126
113,97,55 55,43,4 35,34,9 51,45,22 58,51,20 121,110,64 137,117,67 157,136,84 150,126,89 123,96,64 97,79,60 88,69,53 76,78,50 85,80,52 91,92,44 111,109,60 81,81,81 93,89,70 116,119,59 112,114,61 171,149,111 101,86,64 181,154,120 212,185,153 194,176,146 137,122,84 92,86,38 172,155,118 243,207,174 219,191,164 246,216,188 196,167,136 237,203,171 222,188,156 224,188,157 224,190,158 243,211,179 220,187,160 221,188,161 224,194,166 240,210,182 201,172,141 184,172,160 193,184,176 203,193,183 199,188,181 177,167,157 62,51,44 47,35,25 50,33,23 49,33,27 47,31,25 48,33,24 50,34,21 56,36,18 66,46,28 51,34,24 48,31,21 47,32,21 44,29,20 45,29,23 44,28,24 40,27,24 37,26,23 43,32,29 43,34,28 68,58,57 92,89,95 91,89,97 94,90,99 104,102,103 117,113,103 137,130,114 155,145,123 170,157,125 174,159,121 200,184,140 210,193,144 214,198,144 202,183,130 167,153,99 188,180,76 149,150,61 92,90,68 101,92,105 104,92,104 92,80,94 106,97,110 98,89,102 100,91,104 85,78,90 88,84,97 111,104,114 152,132,112 152,128,106 192,171,146 157,138,113 182,163,138 224,205,180 250,221,197 204,175,151 207,181,156 209,183,158 222,193,162 199,170,139 188,158,130 238,208,180 158,127,104 182,141,112 207,161,143 217,186,149 206,174,140 195,161,127 201,169,137 188,158,130 111,97,81 87,73,55 99,82,56 96,77,50 120,96,70 103,78,50 130,105,77 119,92,60 145,118,86 140,112,83 115,87,58 199,157,117 196,154,114
112,91,76 83,71,43 116,110,46 102,90,31 108,89,36 130,114,70 98,82,38 141,119,72 146,123,81 120,97,68 96,76,56 75,58,34 77,79,26 72,66,43 92,90,43 110,112,66 106,106,74 75,72,59 121,124,60 119,122,62 167,151,109 69,59,35 186,159,125 189,171,139 168,158,116 138,137,70 98,94,48 216,195,154 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 208,174,140 243,209,179 216,182,152 226,192,162 218,190,161 231,203,174 194,167,135 164,159,145 209,197,185 204,192,180 208,196,184 170,156,142 64,45,31 86,52,32 77,48,28 70,48,30 55,35,17 60,41,25 57,38,22 55,34,19 58,39,25 50,35,24 47,35,23 45,34,19 47,32,23 41,28,23 43,27,23 42,26,22 40,24,20 38,25,20 40,29,24 40,29,26 69,62,62 83,82,87 93,91,99 96,93,99 105,103,99 126,121,109 136,127,112 160,147,124 182,169,137 195,178,141 207,189,145 207,190,143 139,122,83 165,152,50 195,184,38 197,190,20 192,190,31 157,153,50 120,108,82 94,88,95 100,93,105 92,83,96 95,86,99 92,85,97 101,94,108 128,117,110 160,141,118 140,118,98 176,155,128 176,162,135 213,196,170 213,189,165 241,211,185 243,214,183 204,175,151 216,187,163 229,196,169 183,150,123 193,161,129 247,215,183 154,125,105 182,144,109 208,170,133 232,194,157 201,168,131 188,155,118 214,181,144 191,159,129 97,76,61 114,95,81 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 134,111,80 110,87,56 197,158,117 184,145,104
110,89,74 76,62,48 98,91,34 129,121,69 124,110,67 120,103,66 104,87,50 155,132,90 144,120,85 119,96,67 96,76,56 86,67,55 89,90,40 81,75,52 97,95,48 113,117,61 114,118,64 78,78,48 130,133,69 119,122,62 145,128,93 55,46,17 193,166,132 180,162,132 128,119,74 128,128,65 103,99,53 230,207,167 233,201,169 220,197,168 224,199,169 175,143,109 229,195,161 213,179,145 202,168,134 208,174,140 222,188,158 199,165,135 219,185,155 205,177,148 210,182,153 186,159,127 172,167,153 195,183,171 199,187,175 194,184,172 152,140,128 63,47,32 81,53,40 79,49,32 80,51,31 85,59,36 76,55,32 68,50,31 67,49,30 65,46,34 48,32,28 47,34,27 45,34,27 48,35,28 50,37,32 43,29,29 41,27,27 38,24,26 38,25,22 43,27,23 40,27,22 39,26,21 66,59,57 90,87,93 94,93,98 99,97,95 127,121,112 135,127,114 146,135,116 156,142,115 168,151,123 177,161,130 136,123,91 156,146,79 191,180,34 201,187,32 201,192,20 203,191,24 205,188,21 205,186,33 173,160,56 110,100,78 92,83,94 82,73,86 98,91,103 103,96,110 118,109,105 151,137,112 136,114,94 180,159,132 176,162,135 201,184,158 151,127,103 149,132,108 224,208,177 171,142,118 228,199,175 233,200,173 171,138,111 189,157,125 236,204,172 154,125,105 216,178,143 216,178,141 222,184,147 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 105,84,61 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 138,115,84 114,89,59 209,170,129 183,144,103
133,116,69 139,122,75 138,121,74 129,107,69 112,94,62 104,97,68 95,71,38 145,123,78 131,107,70 120,98,64 105,78,62 50,39,34 125,125,62 51,46,16 94,92,45 107,108,58 99,102,42 77,78,28 127,130,66 114,117,57 148,136,99 55,47,23 193,166,130 160,141,116 129,123,57 109,109,48 95,91,45 232,202,174 239,210,179 209,188,163 227,201,176 161,129,97 228,194,164 210,176,146 215,181,151 203,171,141 220,184,155 201,169,137 201,174,140 198,170,141 215,187,158 194,166,137 172,167,155 183,173,161 194,185,170 191,183,170 142,132,120 61,50,33 74,56,35 60,41,18 101,82,55 145,128,93 197,178,141 205,188,153 208,192,150 199,187,150 113,100,95 85,77,83 80,78,79 81,79,80 76,73,77 76,73,77 69,66,70 69,66,72 66,63,67 55,50,52 37,30,30 36,25,22 31,24,22 54,52,53 93,91,99 87,86,89 103,101,99 124,120,114 153,142,123 166,152,125 156,142,117 129,115,90 144,125,72 182,164,44 206,191,41 206,192,35 202,188,35 195,186,28 199,184,25 209,185,22 214,190,27 185,165,61 96,84,89 86,79,82 98,91,101 91,84,98 90,82,99 115,102,110 145,126,101 204,183,158 160,143,117 176,162,137 120,110,88 109,98,81 216,192,168 216,190,165 229,203,178 224,196,167 166,138,109 187,157,129 235,199,166 150,124,101 169,134,109 225,184,153 207,166,135 203,170,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,120,91 116,88,59 214,175,134 198,159,118
124,97,61 141,114,78 137,110,74 124,101,70 77,56,41 62,52,42 102,78,43 130,106,73 137,111,86 112,81,58 99,75,51 44,31,39 131,132,64 53,48,18 89,87,40 98,98,53 104,106,53 82,82,39 125,128,64 114,117,57 137,125,88 60,52,28 196,172,135 143,126,100 146,143,78 103,102,50 103,99,53 231,201,173 211,181,153 225,201,177 237,212,182 160,127,100 226,192,162 214,180,150 198,164,134 222,190,160 215,181,151 213,180,153 211,183,154 198,170,141 242,214,185 194,166,137 197,192,180 192,182,170 178,169,152 188,178,166 154,143,128 168,158,136 175,163,133 175,162,128 194,177,142 194,177,140 195,176,137 197,176,135 191,175,131 189,174,136 119,108,101 86,80,85 83,84,87 85,86,91 83,82,85 82,81,84 82,81,86 82,81,86 81,79,87 75,74,79 72,71,76 69,68,73 68,67,72 60,59,64 66,64,72 87,85,93 90,89,92 105,103,104 149,140,125 165,152,131 116,103,71 124,112,44 178,160,40 215,193,57 211,193,49 210,192,48 207,189,47 199,181,37 202,183,32 205,181,30 203,179,26 191,172,37 103,87,100 99,92,92 85,78,90 86,78,95 85,76,89 96,82,97 163,142,117 191,170,145 193,172,147 192,175,151 96,83,60 102,91,74 198,174,150 231,205,180 220,194,169 247,219,190 179,151,122 195,165,137 223,187,154 177,141,119 167,147,129 162,121,90 166,125,94 195,162,125 220,187,150 212,179,142 197,163,131 203,173,145 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 173,146,114 148,119,86 168,139,106 147,119,90 120,92,63 217,178,137 185,146,105
