107,97,44 96,79,28 120,110,57 84,76,24 90,80,27 97,87,20 86,75,11 104,88,55 105,81,44 124,104,58 137,117,71 126,108,66 134,107,73 103,83,53 73,71,42 28,27,18 40,34,39 48,45,51 39,41,26 30,30,30 105,92,71 149,124,94 161,134,100 162,134,107 179,149,123 203,177,152 205,181,159 209,188,163 234,195,165 193,168,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,87 165,141,119 166,137,113 154,125,101 163,139,113 176,160,147 211,199,189 191,179,169 151,140,133 104,101,105 122,118,108 168,158,134 190,177,145 201,186,150 212,195,158 220,202,160 220,202,158 228,211,162 231,215,161 244,228,172 245,229,173 234,219,158 227,212,151 244,225,161 242,223,159 236,212,157 233,210,152 211,191,141 179,163,121 70,56,31 62,48,32 68,54,38 76,61,41 85,70,48 77,62,40 69,54,32 80,70,48 70,60,38 85,67,48 86,67,51 80,66,48 80,69,50 50,43,46 47,43,52 77,71,78 40,35,34 51,42,38 78,66,66 112,95,87 154,129,110 203,174,143 216,175,144 235,199,168 230,194,163 209,173,142 221,181,145 133,119,103 166,149,125 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 136,119,111 119,99,92 109,91,70 111,91,71 100,79,56 167,141,118 124,105,80 125,111,97 143,131,105 78,65,58 80,70,58 149,131,110 104,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 208,167,122 242,201,156
113,99,31 103,90,17 88,78,9 63,56,15 73,66,23 66,59,18 94,87,46 90,75,37 98,75,33 142,123,68 127,107,57 127,106,65 121,97,64 122,103,78 77,72,42 28,28,12 31,29,27 40,37,43 71,76,44 25,25,22 128,111,87 155,131,96 157,133,100 172,147,117 188,160,133 221,193,166 211,187,161 223,198,170 236,197,165 191,165,142 232,202,176 247,217,191 223,194,163 147,118,87 138,109,85 162,138,112 169,136,109 144,126,107 164,140,118 158,129,107 156,132,108 147,123,99 204,185,171 207,192,181 203,191,181 173,163,153 116,108,114 102,101,106 122,118,112 151,144,128 179,165,138 185,169,136 211,199,158 211,195,153 220,202,158 228,213,166 233,218,169 232,217,166 225,211,155 214,200,142 235,217,157 243,223,162 240,220,161 227,206,150 214,195,140 200,184,128 167,154,104 132,120,92 58,50,37 50,45,42 44,40,32 51,48,35 37,32,18 55,46,31 69,57,47 72,56,43 75,56,44 83,67,54 99,84,75 89,92,84 70,66,77 77,74,78 48,46,44 57,48,44 198,170,141 234,194,158 226,184,146 243,200,153 246,206,172 239,207,175 238,199,167 222,183,151 237,192,157 151,133,112 173,152,127 202,181,156 205,181,155 206,180,155 206,180,155 193,165,138 203,179,146 187,158,127 120,98,80 136,117,94 135,121,105 118,100,79 187,161,136 199,159,125 243,200,165 241,205,174 96,76,58 97,83,65 80,65,54 81,70,55 122,107,87 111,92,67 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 145,116,83 160,133,99 125,96,63 250,205,159 225,182,133 211,173,125 245,207,159
116,94,29 139,118,48 115,101,33 85,74,30 112,98,53 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 212,188,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 164,150,134 173,152,129 159,138,115 131,117,92 153,133,103 213,195,176 206,191,180 190,178,168 206,196,186 190,180,170 95,93,101 96,93,99 113,108,107 141,133,122 162,151,132 177,169,135 191,179,142 207,192,154 215,199,157 214,199,152 224,209,160 222,208,154 215,201,147 216,197,142 238,217,161 239,216,156 234,215,158 207,191,135 189,173,119 188,170,97 192,187,47 186,187,50 190,188,45 192,184,50 193,187,71 179,167,69 175,164,59 181,165,80 131,116,53 100,75,47 93,70,39 100,79,54 198,181,144 91,86,85 50,45,42 45,39,34 76,64,54 245,206,163 255,222,181 248,206,168 255,222,170 255,212,179 236,201,174 226,187,155 255,220,188 255,212,179 147,129,108 191,170,145 185,164,139 215,191,165 201,175,150 233,207,182 214,186,159 229,201,172 188,161,129 125,105,87 88,76,66 110,93,83 153,133,115 230,189,160 220,177,142 255,235,200 255,242,206 148,124,100 171,153,134 94,84,74 64,60,43 100,85,65 106,87,62 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,88 222,179,130 210,172,124 253,215,167
112,97,34 105,91,21 112,98,32 103,86,37 102,84,42 100,83,46 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 125,101,68 104,81,50 111,94,70 78,78,37 96,91,90 46,46,30 45,45,29 47,45,43 54,50,31 130,112,82 162,134,94 161,134,102 178,150,121 190,162,135 229,201,174 218,190,163 235,203,171 224,189,162 229,201,174 223,193,167 255,232,204 189,161,132 140,112,85 158,132,109 144,125,100 146,120,95 164,145,129 174,157,133 154,140,115 142,128,103 153,136,108 207,189,168 199,184,173 210,198,186 205,194,179 224,212,202 176,165,146 100,93,96 99,96,102 102,99,103 127,123,115 150,143,125 164,156,132 181,169,139 195,180,144 204,188,146 208,192,148 217,202,155 225,210,159 226,210,154 233,215,155 235,217,157 217,201,143 198,181,130 183,165,105 193,178,59 201,193,30 205,194,22 209,192,25 215,193,30 217,193,28 220,190,36 217,185,30 209,184,26 219,191,41 209,179,43 199,170,51 158,132,82 215,195,147 134,123,108 89,83,78 45,35,34 76,61,50 244,204,168 252,213,172 244,206,169 255,235,184 255,224,189 234,198,169 225,190,154 255,234,201 255,237,202 154,139,117 184,163,138 228,207,182 197,173,147 203,177,152 230,204,179 208,180,151 227,202,174 194,169,139 142,121,98 176,153,124 165,141,115 204,174,148 237,197,172 198,156,132 255,221,190 246,202,172 155,131,107 205,178,144 146,132,114 72,65,49 85,71,53 145,128,104 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 123,98,70 185,154,117 213,172,127 236,199,159
92,78,12 100,86,20 100,82,38 105,88,41 90,72,40 81,67,38 64,52,42 37,28,13 132,113,76 72,57,35 39,35,27 102,82,62 81,65,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 39,38,29 63,60,36 137,119,89 160,132,92 161,134,102 185,158,126 197,169,142 229,201,174 225,197,170 248,216,184 225,189,160 91,75,58 226,196,168 255,229,201 173,145,116 138,110,83 152,126,103 138,117,94 129,110,85 168,152,135 144,130,105 135,122,101 129,116,95 133,118,96 215,201,174 192,177,166 198,186,174 194,182,170 192,180,168 189,177,165 172,156,143 93,81,81 93,93,103 99,96,102 104,104,101 129,125,117 151,144,126 172,160,132 187,174,142 200,184,151 206,191,151 213,199,154 215,200,151 230,211,158 225,209,155 220,204,150 182,165,116 164,147,82 200,183,58 208,195,33 203,188,25 208,190,30 211,194,27 219,198,30 219,192,33 211,186,30 181,160,21 183,159,26 186,156,29 181,152,47 191,163,107 208,188,142 164,153,120 147,138,109 60,48,50 61,50,33 239,201,164 255,220,178 223,188,150 255,222,171 255,226,186 221,185,154 221,185,152 247,213,179 255,229,192 162,149,126 173,154,129 217,196,171 180,154,129 207,181,156 233,207,182 207,179,150 238,213,185 191,166,136 166,145,122 164,141,112 171,147,121 204,174,146 210,180,163 195,159,137 212,177,150 216,172,142 155,131,107 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 123,104,79 119,100,75 112,89,60 143,116,84 127,100,68 152,125,91 141,112,81 149,125,92 111,86,58 143,112,75 223,182,137 209,175,134
103,87,29 102,82,32 105,81,48 104,84,52 92,76,43 69,55,41 64,54,14 102,86,32 135,118,67 125,110,59 98,79,44 47,42,30 91,82,51 73,70,46 91,93,49 57,58,77 58,60,32 70,70,38 54,52,30 81,80,55 135,115,85 158,130,92 162,133,102 188,159,128 196,171,143 226,201,173 227,194,167 242,210,180 177,155,137 153,132,107 215,186,155 234,205,174 158,131,97 149,124,94 144,125,98 145,128,104 130,113,89 145,130,108 116,101,79 87,77,76 73,61,61 78,66,66 199,186,165 183,171,159 185,173,161 185,174,159 165,153,141 191,177,161 182,173,144 98,83,72 92,83,79 91,87,96 93,91,99 95,92,98 114,107,107 138,130,119 157,148,129 169,159,135 182,169,137 195,180,142 192,177,137 195,180,133 211,195,151 190,173,134 171,157,91 172,158,63 192,177,39 203,190,42 207,193,40 213,193,45 211,190,40 232,202,44 227,196,34 212,187,20 181,166,18 166,146,28 174,153,31 137,108,45 202,178,123 206,189,142 177,162,126 165,152,118 39,27,27 84,76,65 226,200,161 241,211,169 219,181,144 255,210,157 255,225,181 248,213,175 224,191,164 244,210,180 233,201,171 177,156,129 166,147,124 199,175,151 202,182,152 204,181,152 238,210,183 218,189,158 164,140,114 195,171,145 189,161,132 128,105,74 176,147,123 209,181,152 136,113,100 141,107,87 164,130,108 196,152,122 129,105,81 197,168,135 184,158,133 107,86,61 76,64,52 111,97,79 118,101,77 120,101,76 119,99,69 132,108,75 113,85,56 120,93,61 131,104,72 153,129,96 128,105,74 131,102,69 228,187,140 207,168,127
107,81,42 113,89,52 104,81,50 78,59,47 100,91,44 128,121,35 94,80,22 144,122,75 144,123,67 152,132,82 129,105,72 57,53,34 85,86,47 69,67,38 92,95,44 69,70,89 75,76,57 85,86,47 89,90,51 75,73,55 130,107,78 154,125,90 170,141,110 190,161,130 194,169,141 228,203,175 227,194,167 233,201,171 54,43,40 204,185,146 201,172,141 232,203,172 145,117,90 102,78,56 94,73,71 90,71,57 102,86,73 140,125,114 177,162,151 237,210,176 237,210,176 230,203,169 211,195,182 187,172,161 181,169,157 208,197,182 174,162,150 177,163,149 187,175,145 101,86,75 144,114,99 98,92,99 86,84,94 89,87,97 89,87,95 96,94,92 112,107,104 127,123,115 144,137,121 157,150,123 176,163,129 190,173,134 189,174,134 172,154,122 171,155,70 186,167,56 196,176,44 200,181,44 211,197,54 205,194,52 207,193,50 206,188,46 206,172,42 208,169,39 193,164,32 141,122,11 167,148,35 183,160,71 227,208,142 214,197,146 175,159,115 166,151,111 110,99,92 61,54,54 202,180,144 238,212,158 216,182,137 255,218,156 255,227,180 231,196,158 250,214,185 243,210,183 219,186,161 189,161,134 194,175,152 187,161,138 229,211,181 211,191,161 233,203,175 217,188,157 187,163,137 198,174,148 187,159,130 134,111,80 181,152,128 208,175,148 118,97,95 152,121,100 170,136,114 216,174,150 111,93,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 108,93,71 118,99,74 119,98,73 103,78,50 120,97,66 126,103,72 139,115,82 178,154,121 141,118,87 112,83,50 234,193,146 206,164,124
122,95,61 112,90,56 66,48,43 98,88,37 78,69,13 107,96,32 108,95,47 128,106,59 165,144,90 170,144,90 112,89,60 100,78,58 89,89,48 77,77,34 91,93,47 74,73,90 82,82,77 92,93,43 101,103,48 93,85,74 150,131,96 168,137,100 179,150,117 199,169,143 201,171,145 230,200,174 233,203,175 229,200,167 61,53,31 181,154,111 226,197,166 226,197,166 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 255,236,203 243,214,181 206,173,146 206,194,182 185,173,161 187,176,161 164,150,136 202,190,180 176,165,150 194,180,153 98,86,76 159,131,104 99,92,106 95,93,101 90,88,96 87,85,95 88,86,96 90,88,98 91,90,95 101,99,100 122,116,111 153,146,126 165,153,125 162,148,121 151,136,98 161,149,53 176,161,44 184,167,31 196,176,46 193,173,43 211,189,53 213,192,53 202,182,36 172,150,31 158,135,25 154,139,33 143,128,20 142,124,22 146,126,51 240,223,156 214,198,126 237,214,154 200,177,119 71,61,51 50,45,47 213,191,155 233,211,148 233,207,155 247,212,158 255,224,172 242,208,167 250,218,188 225,195,167 195,167,138 217,185,155 193,176,150 218,201,175 229,203,178 223,197,172 242,216,191 181,155,132 231,205,182 188,167,142 186,160,135 145,126,101 193,165,138 202,176,151 119,103,99 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,60 96,82,66 104,87,63 90,69,44 90,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 95,68,36 218,177,132 208,166,124
115,98,72 65,48,22 110,102,39 115,108,40 90,81,25 112,107,68 118,112,66 137,117,69 148,129,76 155,127,87 94,70,44 108,86,66 83,80,54 100,101,53 103,106,55 79,80,83 86,84,92 93,93,50 97,96,42 102,94,81 154,135,100 172,141,104 163,134,101 203,173,147 214,191,162 214,191,162 230,201,177 119,102,74 148,127,102 242,208,176 233,204,173 238,209,178 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 249,217,187 255,235,204 225,196,165 186,153,126 206,196,186 190,178,166 202,190,178 196,182,168 194,179,168 161,151,139 197,180,156 94,83,76 171,145,122 99,94,112 97,95,103 97,95,103 96,92,101 83,81,89 86,84,94 86,84,92 89,88,93 92,89,93 94,92,93 95,89,80 112,104,82 119,108,46 162,148,35 170,155,36 178,161,36 184,166,37 184,167,42 192,166,44 203,174,53 215,185,58 189,169,37 142,126,14 123,113,35 149,138,35 127,110,16 109,88,32 247,229,167 230,211,143 232,209,149 229,206,148 68,60,38 106,103,90 235,216,161 235,211,156 219,195,140 227,198,149 239,205,160 214,181,144 236,206,180 214,186,159 193,165,136 242,208,178 182,168,141 179,162,136 228,204,178 198,172,147 248,222,197 207,181,158 237,211,188 220,199,174 165,139,116 158,139,114 209,181,154 202,178,145 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 79,65,49 100,83,59 119,98,73 110,89,64 150,130,100 140,120,90 178,154,121 152,128,95 132,108,75 93,66,34 180,138,96 207,165,123
62,44,39 83,71,30 92,85,17 98,91,23 77,65,24 46,39,19 138,133,82 135,113,66 138,117,65 132,103,68 90,69,44 111,89,69 80,77,53 93,94,44 119,123,69 86,88,85 82,80,90 90,90,49 101,100,46 106,99,83 133,114,79 174,141,104 158,129,96 204,174,148 212,192,162 198,178,148 229,203,178 60,46,21 219,190,166 249,215,183 244,215,184 243,214,183 192,165,133 210,182,153 225,195,169 222,189,164 205,171,139 207,181,158 245,213,183 250,221,190 217,188,157 186,153,126 158,148,138 182,170,160 208,196,184 212,197,186 189,177,165 174,164,152 188,169,144 90,80,70 183,150,125 99,90,105 96,94,102 94,92,100 96,90,97 97,94,100 87,85,93 81,81,91 85,83,91 88,84,93 89,88,93 99,94,91 112,104,82 135,126,52 157,143,30 166,150,36 175,158,35 183,164,39 181,164,39 181,161,41 184,160,39 191,162,41 181,161,31 151,135,23 103,89,21 130,116,30 145,128,32 123,101,52 248,230,168 241,222,156 236,213,153 244,221,163 116,109,82 177,174,159 237,218,163 226,202,147 210,189,133 191,176,127 190,168,121 199,177,139 202,177,158 208,181,163 201,172,150 248,214,184 172,157,135 173,156,132 232,211,184 198,177,150 255,235,208 187,161,138 201,175,152 237,218,193 173,149,125 153,134,109 216,188,161 201,177,144 160,145,134 202,171,150 185,150,125 188,148,123 121,105,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,43 94,80,64 94,77,53 113,92,67 107,86,59 154,134,104 147,127,97 184,160,127 136,112,79 137,113,80 101,74,42 187,145,103 206,164,122
87,78,31 80,71,24 101,91,40 57,45,15 57,54,14 92,94,52 99,84,46 135,113,68 146,124,79 124,100,65 94,74,54 85,67,48 83,81,79 85,82,40 105,106,58 96,96,91 84,82,104 97,101,61 102,101,47 109,105,68 116,106,68 164,132,98 169,142,110 202,174,145 213,189,165 212,188,164 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 233,206,174 205,175,147 224,194,166 227,197,169 238,205,178 230,195,168 231,202,178 238,205,178 246,216,188 231,201,173 209,179,153 173,162,147 190,177,170 202,190,178 216,200,187 174,163,146 194,186,173 185,162,131 90,81,62 167,139,112 61,43,24 50,33,34 42,35,35 38,31,34 42,34,42 67,61,66 90,87,93 81,79,87 81,79,87 87,84,90 87,86,89 89,82,64 107,100,41 141,130,27 153,138,30 172,154,36 181,162,39 183,164,41 179,159,39 160,139,28 135,114,17 125,109,26 124,110,26 83,72,10 113,95,33 143,118,41 224,201,141 231,211,150 243,223,162 233,213,152 216,196,135 228,209,154 223,206,167 202,183,130 194,175,122 192,173,120 132,120,61 153,144,59 165,157,67 163,148,110 188,155,128 216,187,154 237,203,171 165,153,141 180,161,136 193,176,150 209,195,168 202,188,161 199,178,153 234,213,188 255,239,215 165,148,124 170,147,116 220,191,158 192,168,135 210,181,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,63,45 108,91,65 108,89,64 115,92,63 134,109,79 157,132,102 176,149,115 145,118,84 127,100,68 111,83,54 189,147,107 212,170,130
87,77,26 90,82,32 62,50,9 133,129,71 72,68,22 34,35,23 116,94,56 166,145,91 149,127,78 118,94,59 88,68,48 90,72,53 104,104,88 81,78,36 108,109,59 102,106,68 80,78,100 99,102,71 114,114,55 106,103,61 159,144,104 163,138,108 169,142,110 204,176,147 211,187,163 207,183,159 142,137,84 90,75,55 245,210,174 243,213,185 253,226,194 225,198,166 216,186,158 220,190,162 220,188,158 237,202,175 254,224,196 239,210,186 225,192,165 224,194,166 229,199,171 194,164,138 187,176,161 187,177,167 191,179,167 204,188,175 161,150,133 193,185,172 200,176,150 116,101,81 158,134,110 81,61,43 43,32,27 45,32,27 45,32,27 43,30,25 44,34,24 45,34,27 42,36,31 57,51,56 80,78,79 80,80,80 86,82,72 72,74,21 97,94,13 114,110,21 147,136,33 166,152,37 182,161,37 199,171,46 167,156,42 86,77,19 72,64,12 92,85,24 113,106,38 79,64,26 188,172,118 244,224,163 234,214,153 231,211,150 243,223,162 222,202,141 237,219,157 190,175,128 188,171,120 164,148,94 126,111,32 133,117,14 139,127,18 171,154,31 179,166,36 152,137,86 195,170,151 224,184,159 132,123,115 179,161,140 164,147,123 228,213,193 155,140,120 166,149,123 215,198,172 234,217,193 172,155,131 187,164,133 223,194,161 176,151,121 225,198,166 182,151,128 198,163,136 195,167,140 164,141,126 184,155,122 201,169,137 204,175,144 167,140,124 68,57,42 69,55,37 111,94,68 93,74,49 108,85,56 125,100,70 130,105,75 137,110,76 136,109,75 136,109,77 109,81,52 204,162,122 218,176,136
91,75,31 57,45,6 40,38,18 108,105,63 96,91,36 135,123,66 120,100,39 148,125,65 151,126,80 147,120,88 94,76,57 99,83,52 104,104,88 92,88,53 115,117,64 107,106,50 76,73,102 99,96,70 113,116,54 107,107,62 167,148,111 132,111,84 173,146,112 211,184,152 196,176,156 161,144,120 97,92,41 126,111,73 245,209,176 238,210,183 253,223,195 210,181,150 235,201,169 215,181,149 224,188,157 231,197,165 254,225,192 224,196,167 226,191,164 234,204,176 237,207,179 199,170,139 202,190,178 194,183,176 202,191,184 199,187,175 189,179,167 185,177,164 180,158,140 134,105,83 158,134,110 104,83,68 46,33,28 44,33,26 45,31,31 43,30,25 43,31,21 47,35,23 52,37,28 44,33,26 44,33,30 45,35,36 60,50,49 70,64,39 71,68,26 71,71,26 98,92,26 151,146,37 173,158,37 182,152,36 172,150,35 115,109,32 68,63,20 79,75,29 95,86,30 183,167,123 195,174,133 222,201,145 217,196,140 216,197,140 236,217,160 229,210,153 228,209,152 196,180,122 154,137,98 124,106,74 117,99,26 99,88,44 118,100,0 184,162,28 199,164,58 177,159,28 155,136,101 162,136,111 119,112,112 125,114,99 171,156,136 148,133,113 169,154,134 197,180,156 201,184,160 221,200,173 188,167,140 204,175,144 216,187,156 186,155,132 245,216,183 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,45 78,61,35 126,107,80 95,71,45 105,80,52 109,84,56 133,106,74 141,114,82 134,106,77 102,74,45 196,154,114 209,167,127
113,97,55 58,46,7 36,35,10 51,44,24 62,53,26 123,110,62 137,117,67 159,135,84 152,126,85 123,96,64 97,79,60 88,69,53 76,78,50 86,80,55 90,91,43 111,112,62 83,81,82 94,90,73 116,119,59 112,114,61 171,149,111 101,86,64 181,154,120 212,185,153 194,176,146 137,122,84 92,86,38 172,155,118 243,207,174 219,191,164 245,217,188 196,167,136 237,203,171 222,188,156 223,189,157 224,190,158 243,211,179 218,188,160 223,188,161 224,194,166 240,210,182 201,172,141 184,172,160 194,183,176 203,192,185 199,188,185 183,169,153 196,189,173 169,149,131 149,123,100 160,141,116 140,110,82 44,33,30 46,33,28 44,32,32 43,30,25 46,33,26 49,34,25 46,34,24 48,32,26 42,29,26 45,32,27 48,36,26 46,36,26 44,34,22 51,40,35 68,62,39 91,91,28 125,122,39 125,114,39 118,108,39 91,82,37 65,59,23 68,59,28 85,75,63 162,153,124 200,179,136 208,187,131 228,207,151 205,186,129 222,203,146 230,211,154 235,216,161 225,209,153 122,104,74 94,77,53 69,57,29 97,91,45 105,81,19 163,135,38 194,157,65 180,150,56 190,184,22 137,119,98 101,92,88 130,118,108 151,137,112 183,169,144 224,205,182 250,222,195 204,176,149 207,181,156 209,183,158 222,193,162 199,170,139 188,158,132 238,209,176 157,128,104 182,141,112 207,161,143 219,186,149 208,174,140 195,161,127 201,169,137 188,158,130 111,97,81 88,72,55 100,81,56 98,77,50 121,95,70 103,78,50 130,105,77 119,92,60 145,118,86 140,112,83 113,85,56 199,157,117 197,155,115
111,91,73 82,70,40 114,108,42 102,91,29 108,89,34 130,114,70 98,82,38 141,119,72 144,121,79 120,97,68 96,76,56 75,58,34 77,79,26 72,66,43 92,90,43 110,112,66 106,106,74 75,72,59 121,124,60 119,122,62 167,151,109 70,60,36 186,159,125 189,171,139 168,158,116 138,137,70 98,94,48 216,195,154 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 208,174,140 243,209,179 216,182,152 224,192,162 218,190,161 231,203,174 194,167,135 164,159,145 209,197,187 204,192,182 204,194,184 163,152,135 204,195,178 164,145,120 143,124,97 162,133,102 156,130,107 64,55,51 63,58,60 58,52,57 53,50,54 42,35,38 43,33,32 44,33,28 41,30,27 42,29,24 42,29,24 47,32,21 45,34,19 43,31,21 43,30,23 40,30,20 58,49,30 67,63,26 65,67,23 62,62,32 64,61,35 66,61,47 78,74,64 76,74,70 93,86,86 198,187,141 198,181,132 217,201,145 208,193,144 211,196,147 215,200,151 206,190,136 212,196,142 109,92,68 58,48,36 28,26,8 40,36,17 49,44,16 73,65,29 113,99,45 146,118,39 221,196,27 197,185,30 91,83,72 148,133,122 169,153,136 208,191,167 219,189,163 241,211,185 243,214,183 204,175,151 217,187,161 229,196,169 183,150,123 193,161,129 247,215,183 151,127,105 183,143,109 208,170,133 232,194,157 201,168,131 188,155,118 214,181,144 191,159,129 97,76,61 114,95,81 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 139,112,80 110,87,56 197,158,117 183,144,103
110,90,72 76,62,46 98,91,32 129,121,67 124,110,65 120,103,66 104,87,50 155,132,90 144,120,85 119,96,67 96,76,56 86,67,55 89,90,40 81,75,52 97,95,48 113,117,61 114,118,64 78,78,48 132,135,71 120,123,63 144,129,93 56,47,18 193,166,132 180,162,132 128,119,74 128,128,65 103,99,53 230,207,167 233,201,169 220,197,168 224,199,169 175,143,109 229,195,161 213,179,145 202,168,134 208,174,140 222,188,158 199,165,135 217,185,155 205,177,148 210,182,153 186,159,127 172,167,153 195,183,173 199,187,177 193,185,174 152,141,126 209,198,179 168,151,127 112,95,67 160,136,103 149,128,101 97,95,93 86,85,90 90,89,94 90,88,96 87,85,95 83,81,91 75,74,79 61,57,66 41,36,33 37,30,28 41,30,27 41,28,21 43,32,27 41,28,23 40,27,24 40,29,26 42,33,27 53,46,28 65,59,52 79,73,80 79,76,82 79,76,82 75,73,74 83,76,76 199,189,140 209,191,147 206,189,140 208,193,144 205,190,141 207,192,143 191,174,123 192,175,124 96,79,53 66,62,25 26,23,10 24,18,13 24,18,11 35,27,16 59,50,42 209,187,51 218,192,30 207,184,24 158,153,102 162,148,134 166,156,144 197,182,162 152,130,112 149,132,108 224,208,177 171,142,118 229,199,173 233,200,173 171,138,111 189,157,125 236,204,172 151,127,105 217,177,143 216,178,141 222,184,147 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 106,85,60 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 143,115,86 115,90,60 211,172,131 185,146,105
133,116,67 139,122,73 138,121,72 129,108,67 112,95,60 107,100,71 95,71,38 145,123,78 131,107,70 120,98,64 105,78,62 50,39,36 125,126,60 51,46,16 94,92,45 107,108,58 99,102,42 77,78,28 125,128,64 114,117,57 145,133,96 57,49,25 190,163,127 160,141,116 129,123,57 109,109,48 95,91,45 232,202,174 239,210,179 209,188,163 227,201,178 161,129,97 228,194,164 210,176,146 215,181,151 203,171,141 220,184,155 201,169,137 201,174,142 198,170,141 215,187,158 194,166,137 172,167,155 183,173,161 194,184,172 192,184,173 149,137,125 212,198,182 163,149,133 91,75,60 160,135,107 162,140,106 83,83,80 86,85,90 90,88,98 96,94,104 94,92,102 89,87,95 90,89,94 89,87,95 87,85,93 78,76,86 72,71,74 61,59,60 39,29,28 37,25,25 38,27,24 37,26,21 40,29,24 41,30,23 39,30,26 36,31,33 77,75,71 78,78,75 74,74,74 86,79,82 203,190,140 209,193,139 201,181,133 206,189,140 199,182,133 195,178,129 184,167,118 183,168,119 91,77,50 71,57,39 58,43,0 181,163,47 112,90,14 70,51,0 71,50,7 202,176,56 192,169,27 168,154,41 127,121,75 189,168,141 155,149,140 179,168,149 113,107,82 109,98,81 216,192,168 216,190,165 229,204,176 224,196,167 166,138,109 188,158,130 236,200,167 150,124,101 169,134,109 225,184,153 207,166,135 204,169,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,121,89 117,89,60 214,175,134 197,158,117
124,98,59 141,115,76 137,111,72 124,102,68 77,57,39 62,52,42 102,78,43 130,106,73 137,111,86 112,81,58 99,75,53 44,32,34 132,130,68 53,48,18 89,87,40 98,98,53 104,106,53 82,82,39 122,125,63 115,118,58 137,127,87 59,51,29 196,172,135 143,126,100 146,143,78 103,102,50 103,99,53 231,201,173 211,181,153 225,201,177 235,210,182 160,127,100 226,192,162 214,180,150 198,164,134 222,190,160 215,181,151 213,180,153 211,183,154 198,170,141 242,214,185 192,167,139 197,192,180 192,182,170 178,169,154 190,180,170 168,149,137 203,189,173 177,161,144 88,73,53 135,111,87 112,91,68 83,83,83 81,80,85 87,85,93 93,91,101 89,87,95 87,85,93 88,87,92 87,85,93 88,86,94 88,86,96 88,87,90 83,82,87 79,77,85 75,73,83 64,58,65 36,30,25 37,28,24 37,28,24 38,27,24 37,26,23 32,22,23 60,55,57 80,78,76 135,128,110 199,187,132 204,187,136 199,179,133 198,181,134 198,181,134 189,172,125 185,168,119 183,168,119 141,124,87 157,143,57 132,110,45 182,166,92 168,132,29 212,171,56 197,162,37 183,147,28 126,108,21 85,78,39 76,67,82 166,151,131 198,184,159 182,161,136 96,89,71 104,90,72 198,174,150 233,205,178 220,194,169 247,219,190 179,151,122 194,164,136 223,187,154 175,142,117 167,146,131 161,122,92 165,126,94 196,161,125 221,186,148 213,178,140 197,163,131 203,174,143 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 173,146,114 148,119,86 168,139,106 148,121,89 122,94,65 217,178,139 187,148,109
