223,182,114 212,171,103 207,166,98 205,165,101 202,162,98 208,168,104 198,158,94 201,159,96 206,159,96 209,163,97 211,166,102 218,173,111 225,183,120 237,195,130 184,138,72 228,179,114 227,178,111 242,193,126 223,179,110 213,169,102 189,143,77 204,158,90 187,138,71 213,164,95 216,168,96 223,173,101 219,168,101 186,135,70 209,160,95 209,163,93 235,189,119 246,200,130 225,179,111 217,171,103 197,151,81 218,168,96 220,171,102 219,173,105 246,203,143 180,141,102 167,128,96 161,122,92 150,118,88 154,125,92 139,110,79 145,119,94 131,105,84 133,112,89 137,117,97 147,127,107 155,135,117 153,130,115 151,126,109 148,122,108 126,97,66 216,183,133 243,204,147 229,187,122 241,193,121 246,195,126 151,105,39 172,130,65 197,155,90 214,175,106 227,183,116 226,180,114 214,170,103 222,181,113 218,173,109 255,215,148 255,215,152 223,182,114 203,163,99 225,186,125 206,165,104 170,133,78 128,99,68 111,86,56 90,67,38 95,71,45 83,61,41 77,56,33 95,74,51 85,64,41 94,70,44 94,70,44 102,76,51 108,84,60 99,78,53 96,75,48 87,68,43 106,82,56 99,75,51 108,89,66 108,87,62 101,75,52 108,82,59 114,90,66 93,72,47 93,74,49 88,71,45 75,58,32 82,63,38 88,69,46 78,60,39 70,56,31 84,72,46 85,71,55 77,65,53 68,53,42 77,60,50 77,63,49 80,65,54 89,74,65 65,54,51 60,48,38 75,66,51 72,61,58 69,57,57 71,59,59 72,62,61 70,60,61 50,40,41 49,39,40 44,34,33 48,42,37 51,44,42 52,45,45
211,167,100 206,162,95 219,178,110 209,167,102 222,182,118 213,173,109 206,164,101 208,166,103 210,163,100 222,176,110 202,160,95 215,173,110 207,169,105 205,165,99 218,174,107 218,172,104 224,175,108 240,191,124 207,158,91 213,167,101 227,178,111 215,164,95 224,175,106 255,209,142 231,182,115 221,172,105 233,184,117 196,145,80 215,164,99 220,174,108 219,175,108 228,182,116 211,165,97 228,182,114 197,148,81 207,158,91 234,185,120 255,211,147 203,160,100 199,158,113 175,134,103 167,128,96 163,127,96 171,138,101 177,144,105 196,159,119 205,171,139 166,138,111 150,126,102 159,135,113 154,132,112 153,131,113 152,131,116 146,125,110 134,108,94 237,200,147 246,209,140 242,205,134 237,188,119 233,184,119 165,118,57 181,139,74 216,175,114 237,195,130 216,175,107 206,165,97 218,174,107 200,158,93 215,173,108 244,202,137 236,196,130 223,183,117 208,167,106 207,168,107 187,148,89 117,83,49 84,60,36 91,75,58 69,58,43 45,33,23 43,31,19 41,28,21 35,26,22 36,27,21 42,34,23 53,41,29 50,36,22 53,37,22 65,47,28 112,94,73 83,65,44 94,75,52 111,90,67 100,81,69 96,78,59 96,77,54 95,74,51 98,77,54 94,75,50 79,62,36 72,57,35 78,65,44 83,70,49 87,72,52 83,69,51 78,64,48 76,62,48 69,58,43 73,62,47 80,65,54 69,54,45 79,63,50 67,51,36 64,48,35 78,66,56 69,56,49 54,41,34 51,39,39 60,48,48 46,34,34 43,33,32 44,34,33 48,41,39 45,38,36 49,42,40 42,35,33 51,44,42 63,56,56
198,154,87 203,159,92 210,169,101 216,172,105 208,163,99 212,170,105 203,158,94 223,181,116 210,170,104 224,184,118 221,181,115 218,178,114 198,158,94 214,174,108 218,177,109 216,172,105 231,182,117 240,191,124 219,168,101 215,164,99 209,158,91 217,168,99 200,151,82 246,200,134 249,203,137 231,185,119 219,173,107 234,185,120 224,175,110 231,185,119 222,176,108 206,160,94 219,173,107 216,167,100 211,162,95 223,174,107 224,175,110 220,176,109 208,167,106 171,133,83 176,135,106 169,131,96 164,129,93 167,134,95 174,141,102 198,164,123 203,167,136 197,162,135 180,150,124 185,156,132 156,130,109 161,136,119 153,132,117 147,124,109 136,113,98 116,89,71 143,116,80 158,128,86 251,208,150 230,188,125 153,110,50 164,124,60 167,126,67 215,175,111 215,175,111 227,187,121 230,190,124 221,181,115 230,190,124 199,161,97 199,163,101 180,142,76 209,171,107 213,177,119 112,86,47 63,47,32 53,44,38 49,39,38 42,35,33 36,29,27 43,36,34 45,35,34 48,41,39 67,62,59 75,70,67 76,71,68 74,64,63 73,62,57 68,57,50 62,52,42 58,43,32 99,81,62 88,68,48 93,74,60 99,84,73 96,81,70 90,76,60 85,71,53 89,67,47 96,79,55 90,77,54 76,63,42 85,71,55 69,55,39 61,50,35 51,41,29 56,44,32 58,44,30 65,51,37 58,42,36 64,51,44 62,47,38 79,63,48 92,76,59 84,68,53 62,47,38 85,72,69 69,57,57 46,34,34 54,44,43 38,28,27 40,30,29 47,40,40 38,31,31 29,22,22 29,22,22 52,45,43 69,62,60
212,168,101 212,168,101 239,195,128 203,162,94 204,160,93 205,160,96 203,158,94 223,178,114 233,191,126 215,175,109 232,194,130 216,178,114 206,165,104 227,187,121 206,166,100 211,166,102 224,178,112 233,184,119 229,180,115 224,177,114 255,213,147 253,207,139 236,190,122 234,188,122 222,176,110 221,175,109 219,173,107 224,178,112 248,202,136 234,188,120 239,193,125 200,154,88 203,157,91 204,158,92 213,167,99 225,179,111 214,168,100 225,179,111 232,187,123 218,179,118 175,136,104 175,135,99 167,132,94 174,139,101 177,144,105 179,147,105 189,154,118 190,156,126 186,156,128 187,157,131 187,161,138 163,138,119 152,134,115 147,126,111 141,121,103 119,103,88 85,70,59 85,74,57 94,74,54 112,80,46 150,117,67 210,174,114 225,186,117 221,179,114 214,174,108 225,187,123 213,174,115 187,146,85 214,174,110 214,174,110 194,158,100 196,163,97 213,177,115 92,64,24 50,36,22 58,52,47 41,37,31 47,38,32 69,58,55 95,84,77 109,98,83 112,100,88 110,101,86 113,102,87 102,93,74 100,90,78 87,76,69 80,71,65 77,68,64 74,65,61 74,65,61 72,60,60 68,57,50 88,69,53 95,71,49 105,84,59 111,91,73 108,92,79 94,82,82 83,72,57 83,72,53 79,66,43 82,72,50 78,63,52 70,55,46 63,51,39 100,81,65 104,86,65 83,67,50 89,74,65 53,40,35 69,56,51 74,58,41 90,75,53 83,67,52 83,66,56 64,51,46 61,50,47 73,63,64 54,44,45 58,48,49 54,44,48 68,57,64 91,84,87 70,63,66 50,43,43 43,33,32 58,49,45
209,163,97 205,159,93 220,176,109 230,189,121 217,176,108 217,173,106 226,182,115 231,186,122 235,193,128 232,190,125 215,175,111 215,177,113 217,177,113 219,181,115 209,171,105 214,172,107 228,182,116 217,171,105 236,190,124 248,204,137 255,210,144 247,198,133 231,182,115 222,173,106 227,181,115 227,183,116 217,173,106 206,161,97 239,193,127 226,180,112 243,197,129 212,166,100 207,158,93 233,187,121 241,195,127 224,178,108 215,169,101 203,157,87 220,175,111 208,166,101 176,137,98 177,139,102 170,135,97 177,139,102 172,139,100 174,141,102 188,155,118 178,146,114 183,154,123 177,147,121 177,151,126 158,134,112 152,132,112 147,128,112 141,120,105 126,110,95 95,84,69 81,69,57 87,73,59 92,73,57 98,76,68 102,73,53 181,150,111 214,174,120 237,196,135 225,184,123 209,170,111 196,160,100 153,118,64 197,158,101 243,211,156 255,255,205 187,154,102 55,37,16 36,30,23 55,45,35 92,82,58 156,146,108 228,215,167 249,236,188 249,234,187 246,231,180 247,233,179 228,214,160 226,211,162 210,194,152 159,143,112 114,101,80 87,77,65 83,73,63 79,70,62 76,69,67 68,64,56 67,58,50 66,56,44 101,87,69 93,77,60 101,84,76 96,85,92 90,77,70 96,84,74 83,72,57 84,73,58 78,63,52 77,61,48 61,47,33 88,70,51 97,79,58 95,79,64 82,67,56 88,76,64 92,81,66 93,79,65 76,58,53 56,40,38 66,50,44 83,68,59 69,56,49 79,67,67 81,71,70 61,51,50 53,43,42 64,54,53 66,60,55 76,69,69 66,59,59 40,30,29 46,37,33
204,158,92 221,175,109 251,207,140 224,180,113 231,187,118 222,176,108 231,182,115 238,194,127 230,186,119 210,169,99 245,204,136 236,196,130 222,182,116 220,180,114 234,194,128 235,193,128 241,192,127 223,174,109 225,179,113 232,186,120 237,188,123 206,157,92 228,179,114 223,174,109 231,185,119 221,177,110 220,176,109 205,160,96 182,138,71 218,174,107 201,157,90 209,165,98 222,176,108 234,188,122 232,186,120 225,179,109 235,189,119 220,176,109 222,182,128 173,139,96 164,131,92 177,142,106 171,139,97 174,140,99 164,134,92 163,135,95 177,149,109 168,139,104 174,144,116 161,131,105 158,132,109 156,132,110 155,133,113 150,130,110 149,131,110 139,120,104 120,104,91 87,72,61 83,71,59 89,75,61 91,80,65 96,82,68 103,83,63 122,94,65 213,177,128 197,161,103 225,186,125 251,215,153 203,164,105 214,173,116 188,154,95 200,170,126 86,60,46 51,34,24 118,106,76 246,232,189 255,255,203 255,251,190 255,249,187 255,251,189 255,250,190 255,246,184 245,225,164 255,243,182 255,242,185 249,230,173 247,231,175 231,216,167 197,182,144 152,140,103 113,101,75 92,83,68 80,75,63 78,72,65 76,70,63 70,64,57 53,44,36 46,35,28 76,63,56 99,84,75 99,83,79 92,76,70 90,73,63 78,63,52 77,61,48 83,67,50 96,78,59 73,57,40 58,43,32 71,57,41 53,41,31 64,54,44 73,60,55 60,47,44 59,46,39 52,39,32 59,47,37 71,58,51 71,60,55 61,50,47 58,49,45 45,36,32 61,50,47 59,48,45 68,59,55 68,58,57 44,34,33 44,34,33
222,176,110 229,183,117 227,178,111 225,179,109 224,178,110 230,181,114 235,184,115 224,173,104 199,150,83 219,170,103 227,183,116 236,195,127 243,201,136 240,199,131 227,183,116 233,187,121 233,187,121 243,197,129 239,193,125 227,178,113 225,174,109 211,160,95 212,163,98 223,173,111 231,184,121 205,160,96 227,181,115 238,192,126 215,169,103 210,166,99 218,174,107 217,172,108 202,157,93 223,179,112 225,181,112 241,197,130 230,189,121 225,185,131 163,130,93 144,116,87 157,125,93 180,147,110 177,145,103 176,144,102 172,142,100 165,137,97 162,134,94 176,144,110 166,137,104 176,143,116 160,131,109 155,129,106 156,135,110 159,137,117 156,138,117 150,131,115 135,116,100 103,87,74 78,66,56 87,75,65 87,77,67 93,83,73 100,86,72 106,90,77 117,93,69 153,126,92 202,165,110 255,223,169 211,170,111 225,184,123 198,165,115 109,85,59 80,66,39 207,193,164 255,252,196 255,255,195 255,255,192 255,254,187 255,252,185 255,255,192 255,255,196 255,252,190 255,254,190 255,239,178 245,225,164 250,230,171 248,229,172 237,216,162 240,218,169 227,205,156 203,186,139 182,167,129 138,128,104 90,79,72 82,73,67 81,72,68 73,64,60 70,61,55 70,58,48 69,54,45 83,70,67 88,76,78 89,76,73 91,76,67 80,65,54 78,63,52 81,61,52 61,46,37 56,41,32 86,72,54 66,51,42 37,26,19 55,44,39 51,42,36 72,62,52 52,41,38 54,41,34 66,53,46 57,46,41 54,43,40 58,49,45 57,48,44 61,50,47 65,54,51 61,52,48 66,57,53 54,48,43 45,39,34
237,188,121 228,179,110 217,164,96 223,172,103 213,164,95 214,165,96 235,186,119 234,185,116 231,178,110 216,165,96 199,153,87 206,160,94 231,184,121 248,202,136 237,188,121 226,177,110 228,179,112 221,172,105 226,177,108 237,188,123 251,200,133 230,181,116 191,145,79 195,148,85 218,171,108 220,173,110 198,149,84 224,178,112 228,184,117 203,159,92 219,175,106 239,195,128 204,160,93 208,164,97 228,182,116 238,192,126 218,173,111 191,153,116 148,119,86 154,122,92 161,125,92 174,139,103 177,142,104 176,144,102 176,144,100 170,140,98 176,149,106 186,155,116 193,161,127 186,157,124 202,173,142 173,145,118 165,139,116 166,142,120 160,140,120 155,135,117 142,123,107 123,104,92 80,67,60 78,69,63 75,66,58 85,75,65 102,90,78 111,99,89 113,99,85 110,94,81 149,123,98 203,166,111 214,173,114 217,182,126 115,90,60 106,88,56 255,243,193 255,254,200 255,255,195 255,255,190 255,255,188 255,247,180 255,245,178 255,255,192 253,236,171 255,244,177 254,234,173 235,215,156 255,235,176 245,224,168 237,218,163 244,223,171 234,212,163 233,211,164 216,194,147 202,182,136 182,167,131 153,141,115 118,107,90 90,79,72 81,72,68 75,66,62 71,62,58 61,52,48 68,59,51 102,87,65 89,75,61 87,75,77 78,66,66 73,62,55 69,57,47 63,51,41 61,49,39 75,64,49 53,40,35 47,36,33 46,35,30 45,34,29 43,32,27 57,48,42 50,41,33 42,33,27 50,41,35 55,44,41 49,43,36 51,45,38 53,44,38 62,51,46 59,48,43 58,47,42 61,50,47 45,39,34
216,165,96 225,174,105 231,179,108 219,169,97 210,159,90 212,163,94 218,172,104 237,188,119 224,173,106 234,185,118 232,186,118 230,181,116 234,187,124 224,178,112 221,172,105 219,170,103 235,186,119 226,177,110 243,197,129 225,179,111 226,180,112 221,175,107 201,157,90 212,167,103 226,181,117 206,162,95 234,188,120 240,191,124 245,199,131 227,181,115 231,185,117 255,228,163 204,162,97 210,166,99 225,181,114 219,174,110 225,183,120 170,131,99 164,130,98 163,129,95 174,138,105 177,142,106 181,143,106 180,143,101 180,146,105 169,137,95 183,153,111 198,167,128 186,152,118 201,167,135 223,189,157 165,132,105 171,145,122 171,145,124 166,144,124 160,140,120 147,129,110 128,112,97 89,76,69 73,64,60 78,69,63 92,80,68 102,87,76 107,95,83 114,103,88 112,100,88 112,98,84 197,170,138 178,145,95 139,111,71 94,76,44 255,249,195 255,255,195 255,255,190 255,255,190 255,255,188 255,254,185 255,252,185 254,235,171 255,242,181 252,233,169 245,226,160 250,229,173 243,222,166 249,230,173 235,214,162 229,209,159 233,213,163 226,209,160 218,201,152 212,192,146 201,181,135 198,182,140 190,175,137 175,164,129 142,132,108 107,100,84 89,81,70 78,72,67 70,64,59 70,61,55 82,67,56 78,62,58 78,72,67 84,78,73 73,64,60 67,56,53 60,47,40 67,55,43 54,43,36 41,30,23 54,43,38 57,44,37 48,35,28 82,71,56 63,51,41 48,37,32 50,39,32 64,52,42 64,53,46 62,56,49 58,52,45 49,40,34 54,43,38 67,56,49 67,56,51 60,51,45 36,30,23
216,165,96 217,166,97 214,162,91 197,147,75 215,164,95 222,173,106 215,169,101 217,168,101 229,180,113 214,165,98 242,196,128 241,192,125 212,166,100 249,203,135 220,171,104 211,162,95 224,175,108 229,183,115 193,147,79 224,180,111 219,175,106 216,172,103 228,184,115 206,160,94 192,148,81 210,166,99 238,192,124 224,178,110 222,173,104 243,197,129 229,183,115 242,198,131 248,204,137 239,195,126 251,207,140 221,176,112 213,173,107 170,132,95 172,138,104 169,135,101 169,136,99 172,139,102 179,144,106 182,148,105 188,151,107 179,147,105 184,152,110 198,165,126 206,172,138 220,186,154 230,196,164 177,144,117 166,140,115 164,138,117 166,145,122 160,140,120 148,128,110 133,117,100 88,76,66 75,66,62 69,63,56 85,75,65 105,93,83 99,87,75 106,94,82 111,99,89 111,96,85 118,97,72 183,154,119 91,67,34 210,193,154 255,254,196 255,255,189 255,255,188 255,246,180 255,247,179 255,246,180 248,229,163 255,238,174 238,218,157 254,234,173 247,228,164 245,224,168 249,228,172 243,224,169 240,219,167 241,221,171 229,209,161 225,208,159 224,207,160 223,203,157 198,178,132 200,182,138 194,179,139 182,170,133 175,161,132 159,149,127 112,103,86 86,77,69 76,72,66 75,65,64 77,64,57 62,51,48 55,49,40 84,78,71 85,76,72 69,57,57 57,46,41 59,48,41 52,41,36 45,34,27 69,58,51 63,50,43 56,44,34 96,82,68 80,65,54 66,53,48 62,50,40 69,57,45 64,53,48 60,51,47 59,50,46 58,49,45 48,37,32 52,41,36 54,41,36 59,48,43 50,44,39
217,166,97 209,158,89 217,168,101 217,171,103 195,149,83 227,181,113 207,161,93 205,161,94 218,172,106 220,171,106 229,178,111 224,175,108 222,173,104 231,182,113 222,176,108 222,176,108 221,175,107 231,185,117 234,185,116 224,178,110 236,190,122 221,175,107 227,183,114 231,185,117 217,171,103 233,187,119 220,174,108 210,164,96 224,175,106 230,181,114 213,167,101 222,176,108 219,173,107 217,173,104 217,173,106 223,179,112 243,204,135 174,139,101 173,140,101 164,130,96 167,134,97 168,137,100 178,147,108 181,151,107 183,153,109 191,159,115 199,167,123 209,176,137 188,154,122 180,146,114 198,164,130 181,146,119 168,137,114 170,139,120 165,141,119 169,144,125 151,131,111 139,121,102 102,87,76 76,65,60 71,62,56 88,80,69 92,80,70 98,84,68 106,91,80 112,100,90 111,96,87 109,94,83 121,103,82 161,146,108 255,254,198 255,255,194 255,255,193 255,251,186 255,247,179 255,236,170 250,231,165 255,244,180 244,225,159 255,243,179 236,216,155 245,225,166 237,217,158 231,210,154 240,221,164 234,215,160 221,204,153 221,204,155 218,201,152 214,197,150 211,193,149 209,191,147 189,173,131 193,177,135 187,170,131 178,160,128 175,158,130 152,138,113 122,113,96 86,78,65 76,70,63 76,70,65 58,51,49 45,34,29 76,65,60 79,70,64 68,58,57 54,42,42 54,43,38 54,44,34 54,44,34 58,47,40 44,33,26 58,47,40 62,47,36 75,60,49 61,51,41 61,51,41 65,49,43 64,51,44 61,50,45 62,51,46 60,49,44 53,44,38 39,30,24 31,22,16 38,29,25 39,30,26
225,174,107 209,158,91 209,160,95 208,159,94 227,178,113 205,161,94 214,170,103 217,177,111 235,190,126 213,166,103 225,179,111 221,177,108 238,192,122 238,189,120 218,174,105 227,181,113 231,185,117 218,172,104 238,189,122 224,175,108 226,180,110 219,175,106 233,187,121 225,179,109 242,196,126 219,173,105 220,176,109 228,184,117 224,178,110 224,176,104 222,176,106 205,159,89 212,166,100 227,182,118 210,165,101 237,192,128 211,170,100 177,142,104 171,140,103 171,137,103 175,143,109 167,135,101 165,137,99 188,158,116 192,162,118 190,158,114 187,155,111 188,157,118 188,156,122 195,163,131 170,138,108 179,146,121 168,137,116 159,128,109 163,139,117 164,139,120 153,133,115 137,119,100 111,97,83 83,72,65 68,57,50 79,71,58 87,75,63 98,86,74 109,97,87 101,91,81 108,93,84 109,94,83 184,170,145 255,255,200 255,254,198 255,255,195 255,255,193 255,252,191 248,229,163 250,231,167 255,237,173 255,237,173 248,229,165 245,225,164 252,232,171 231,211,152 241,220,164 228,209,154 232,213,158 236,215,161 219,199,149 225,210,161 217,201,157 208,192,150 197,181,139 196,177,138 195,178,141 185,168,131 183,166,129 175,157,127 157,141,110 157,140,112 149,136,115 121,114,98 92,84,73 79,73,68 77,68,64 69,58,53 43,32,27 53,44,38 65,60,57 78,71,74 47,37,38 44,35,29 52,44,33 54,43,36 53,42,35 48,37,30 55,42,35 63,50,43 65,54,47 51,40,35 55,42,37 58,47,42 59,48,43 60,49,44 63,50,47 60,49,46 44,35,31 35,28,26 37,30,28 44,38,33
222,173,108 213,164,99 242,196,130 238,192,124 233,182,117 226,182,115 240,196,129 225,183,118 224,182,119 221,179,114 205,161,94 212,168,101 212,166,98 214,168,100 213,169,100 225,181,112 226,180,112 234,188,122 221,172,105 228,179,112 213,167,97 233,189,118 240,196,127 235,186,119 245,199,131 233,187,119 235,191,124 207,161,93 217,168,103 225,175,103 222,176,108 226,177,108 234,185,118 227,181,113 227,181,115 228,184,117 188,150,100 170,137,100 173,139,105 170,134,101 171,137,103 161,132,99 159,132,98 181,153,113 206,176,134 199,172,127 205,178,133 190,162,122 189,157,123 189,157,125 162,132,104 180,150,124 161,132,108 157,131,108 162,136,113 163,138,119 160,138,120 143,123,105 117,101,86 94,82,72 75,64,59 74,66,55 89,77,65 94,82,70 102,91,76 97,82,71 99,84,73 111,98,77 255,242,197 255,255,200 255,255,196 255,253,191 255,243,178 251,232,166 255,237,173 249,229,168 255,239,175 241,222,158 255,236,175 255,243,182 237,217,158 242,222,163 223,202,148 231,210,156 239,220,167 235,215,165 218,198,152 214,199,152 197,181,137 196,180,138 180,163,124 186,169,132 179,162,127 170,155,119 173,155,123 160,143,117 156,142,117 149,136,113 134,123,104 115,108,90 108,103,91 86,80,73 78,72,65 74,70,62 82,72,62 92,79,72 59,45,45 78,66,71 77,67,71 42,33,29 40,34,27 53,44,38 57,48,42 46,37,31 55,44,37 52,41,34 58,47,42 57,48,42 47,36,31 45,36,30 45,36,30 43,34,28 43,32,29 38,26,26 51,42,38 34,27,27 31,24,27 27,20,18
227,178,113 230,181,116 212,166,100 255,209,143 236,185,120 218,172,104 226,182,115 220,176,109 228,186,121 215,174,106 229,183,115 231,187,118 214,170,101 207,161,93 214,168,100 221,175,107 246,200,132 255,211,143 213,164,95 220,174,106 233,187,119 226,180,110 221,175,105 222,176,108 235,189,121 221,177,108 213,169,100 214,168,98 216,167,98 224,180,111 208,159,90 230,180,108 233,184,115 217,171,101 211,165,97 221,175,107 190,152,102 165,134,97 170,137,100 167,134,97 176,143,106 171,139,105 152,123,88 172,144,104 184,157,112 209,184,138 207,185,140 196,170,129 192,165,131 204,176,147 160,135,107 161,132,108 160,132,105 157,128,104 157,131,108 164,140,118 161,139,119 145,125,107 124,108,93 100,88,78 76,65,60 70,64,57 85,77,66 93,83,71 95,83,71 98,83,74 96,85,70 246,234,195 255,255,198 255,255,195 255,255,195 255,244,182 248,231,164 242,223,157 251,232,168 242,222,161 252,233,169 255,236,172 255,238,177 254,234,173 252,232,173 240,220,161 234,213,159 232,208,155 237,215,166 216,199,150 198,182,138 198,182,138 189,173,131 187,170,131 180,163,126 180,163,128 175,159,126 175,159,128 175,158,132 159,144,122 145,135,111 141,131,109 132,123,106 120,113,97 102,94,83 93,87,80 80,74,69 70,69,62 73,63,53 78,68,58 52,39,34 68,56,56 75,65,66 60,50,51 34,27,25 42,33,27 53,44,38 50,39,34 65,54,47 48,37,30 53,44,38 43,37,30 44,35,31 44,33,30 43,32,29 38,27,24 35,25,24 43,33,32 46,36,35 38,31,31 84,77,77 65,58,61
213,164,99 216,167,102 218,171,108 253,206,143 244,195,130 234,185,116 225,179,111 224,178,112 222,175,112 238,193,129 227,183,116 220,176,109 223,179,112 226,180,114 207,161,95 210,164,96 213,167,97 220,171,102 232,186,116 231,185,115 238,192,122 224,178,110 224,178,110 220,175,102 214,168,100 233,187,119 230,181,114 223,174,105 229,181,109 244,195,126 235,184,115 206,157,88 188,142,72 200,154,86 200,151,84 212,166,100 166,128,80 167,136,99 173,140,103 171,136,98 180,145,107 175,140,102 172,137,99 188,155,118 195,170,126 205,180,136 216,193,151 206,183,143 155,130,100 151,128,99 167,146,119 166,142,116 149,125,101 152,123,99 150,124,101 157,133,111 159,137,117 145,125,107 128,112,97 106,94,82 83,72,65 71,62,56 72,66,57 89,81,70 96,84,72 94,83,68 162,151,118 255,255,198 255,255,194 255,254,189 255,251,187 255,243,179 249,230,166 251,232,166 255,238,174 244,225,161 250,231,167 244,224,163 255,235,176 240,220,161 245,225,166 236,216,157 233,214,159 220,201,148 226,209,162 211,197,152 205,190,143 194,179,132 193,177,133 202,186,144 187,170,135 188,170,138 164,148,117 167,150,124 158,143,121 155,145,123 136,128,106 133,125,103 121,114,98 108,100,87 100,92,81 91,82,74 76,70,63 72,68,62 73,67,60 65,66,56 76,66,56 87,70,62 65,54,51 54,44,43 43,34,30 44,35,31 51,40,33 62,50,40 73,61,51 53,42,35 56,47,39 60,51,45 47,37,38 54,42,44 43,31,33 49,39,40 46,36,37 45,35,36 47,40,38 70,64,59 66,60,55 61,54,52
215,169,103 236,190,124 210,166,99 231,185,119 235,186,121 237,188,119 219,170,103 218,172,106 198,154,87 212,171,103 211,170,100 228,183,119 218,174,107 224,178,112 212,168,101 192,148,79 219,173,105 210,164,96 232,186,118 226,180,110 217,171,101 221,175,107 225,181,114 213,167,97 218,172,102 220,171,104 233,187,117 230,187,113 215,170,97 221,175,105 209,163,95 223,179,112 220,176,107 189,145,78 228,185,125 241,195,127 194,162,105 163,134,99 165,134,97 167,132,94 179,144,106 173,138,102 178,145,106 199,167,125 203,175,135 209,181,141 210,184,143 198,174,137 176,156,126 132,115,89 122,107,85 115,97,76 146,126,106 148,124,100 145,121,97 152,126,105 159,134,115 149,127,107 135,116,100 113,98,87 88,78,68 72,62,61 67,58,52 86,75,68 92,78,62 113,101,73 255,254,204 255,254,196 255,253,191 255,249,183 254,235,169 255,244,178 255,239,175 243,224,160 252,233,169 255,238,177 250,231,167 254,234,175 244,224,165 248,228,169 238,217,161 237,216,162 229,210,157 226,206,156 219,202,155 214,198,154 205,187,143 204,188,146 196,180,138 198,181,142 191,173,141 174,155,128 179,162,136 162,147,125 164,151,130 142,133,116 139,132,116 128,121,105 108,103,91 104,98,89 91,82,76 78,72,65 73,72,65 68,67,60 62,61,54 69,67,63 68,64,56 59,48,41 62,51,48 67,57,56 72,63,59 40,31,27 46,35,30 55,42,35 70,57,50 57,46,39 50,41,35 50,41,35 53,43,42 44,34,35 52,42,43 49,39,40 43,36,36 47,40,40 56,47,43 64,55,49 63,54,48 66,57,51
226,180,114 204,158,92 215,169,101 213,167,99 221,175,107 213,164,95 220,171,102 228,182,114 214,170,101 201,157,90 197,153,86 228,184,117 213,169,102 230,186,119 238,197,129 219,178,110 217,173,102 227,181,111 249,203,135 207,161,93 233,187,117 224,178,110 200,154,86 222,176,108 229,183,115 229,183,113 242,198,127 228,179,110 226,177,110 227,183,114 226,182,113 224,181,105 229,183,113 230,186,117 235,190,126 135,103,69 134,106,77 168,136,104 165,134,97 168,133,97 172,139,102 175,140,104 186,151,113 205,173,131 196,168,128 209,181,141 217,191,152 200,173,137 171,150,123 144,125,102 116,101,81 100,86,68 119,101,82 130,110,90 139,118,95 147,123,99 150,129,106 156,134,114 136,117,101 120,106,92 98,86,76 80,69,66 63,51,41 84,68,51 162,143,118 200,185,147 255,253,197 255,250,189 255,244,182 255,238,174 255,236,172 249,230,166 249,230,166 241,221,160 238,218,159 255,242,186 255,236,180 251,230,174 237,217,158 240,219,163 241,220,164 242,221,167 226,207,154 221,204,155 218,202,158 221,205,161 213,195,151 202,186,144 196,179,140 190,173,136 172,154,124 168,151,125 156,143,120 155,145,123 146,137,120 139,132,116 122,114,103 108,100,89 102,96,87 86,80,71 91,82,76 82,73,67 73,67,62 68,62,57 65,61,55 68,67,60 63,61,57 69,63,58 51,42,36 73,64,60 68,56,56 39,30,26 44,33,28 50,37,30 64,51,44 52,43,37 43,37,32 47,41,36 52,43,39 39,30,26 44,35,31 40,31,27 44,34,33 41,34,32 56,47,43 58,49,41 57,48,42 49,40,34
222,176,110 246,200,134 213,167,97 218,172,104 203,157,89 245,196,127 245,196,127 229,180,111 213,167,99 195,149,81 222,176,110 220,174,108 254,208,140 237,193,124 225,184,114 216,178,112 219,177,112 220,175,111 210,164,98 236,190,122 226,177,112 235,191,122 192,146,78 217,171,103 218,174,105 230,186,117 212,168,97 219,175,106 236,190,122 224,178,110 217,173,106 239,197,132 216,176,112 212,172,120 144,111,72 145,118,86 145,120,90 161,129,97 163,131,97 166,132,98 173,138,102 177,142,106 184,149,113 191,158,119 190,164,125 194,168,129 202,175,139 194,167,133 182,158,132 166,145,120 145,127,106 98,82,65 107,91,74 115,97,78 127,108,85 142,121,96 150,129,106 150,130,110 140,119,104 127,106,91 111,90,77 90,71,55 132,111,84 150,127,98 177,158,119 255,243,193 255,253,195 255,255,196 255,246,184 255,250,188 250,230,169 255,239,180 255,239,180 237,217,158 245,224,168 240,219,163 248,227,173 245,224,168 245,224,170 222,201,147 250,229,177 235,216,161 229,210,157 225,208,161 211,195,151 214,198,156 216,200,158 184,169,129 188,173,137 172,157,121 176,162,135 164,151,128 147,136,117 132,123,106 143,136,120 128,120,109 110,101,93 110,101,93 100,91,85 92,83,77 89,78,71 87,74,67 78,69,63 73,64,58 69,63,58 63,59,53 65,64,57 68,62,57 58,49,43 50,41,37 66,54,54 51,42,38 44,33,30 48,37,32 57,46,39 52,43,35 46,37,31 47,38,34 47,41,36 44,35,29 42,33,27 42,33,27 42,36,31 43,37,32 47,38,34 50,41,35 43,34,30 37,28,24
