62,50,22 52,44,22 82,76,28 144,110,78 110,88,54 77,63,49 32,32,29 103,108,47 117,121,67 111,115,57 100,104,50 132,131,66 109,111,54 87,85,52 100,91,62 95,97,44 98,100,47 123,125,72 227,201,178 202,176,151 207,180,148 143,118,88 110,93,67 54,45,28 46,38,25 104,95,80 217,200,176 196,171,141 203,171,137 195,162,125 169,145,119 199,185,169 204,193,174 206,195,178 172,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 156,132,106 114,82,52 185,152,113 140,113,81 175,157,136 202,181,154 152,133,119 144,127,117 177,151,128 229,197,167 230,194,161 239,203,172 212,179,152 180,159,146 118,105,100 152,133,121 185,164,141 162,141,116 145,121,95 170,137,112 180,143,117 179,142,116 173,143,115 152,127,99 150,122,93 150,125,97 159,131,104 93,69,43 107,86,59 191,167,130 133,112,87 106,90,73 120,106,79 182,159,130 196,172,135 203,175,137 185,152,115 187,153,119 147,114,87 144,119,91 147,123,99 143,122,99 124,104,86 117,97,77 106,91,71 125,106,83 147,124,95 150,121,97 160,135,107 129,104,74 179,154,124 167,147,115 134,113,90 113,100,95 163,149,133 115,97,78 199,165,133 186,152,120 201,167,133 195,159,126 187,150,124 181,142,112 200,167,140 161,143,124 232,204,177 255,222,195 226,202,176 174,149,119 99,96,100 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,56,73 66,63,80 65,63,83 62,60,80 57,55,75 62,60,80 52,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
75,72,7 79,71,19 101,89,34 149,114,87 133,104,80 79,63,59 30,25,22 102,104,49 114,117,57 113,116,56 100,102,47 129,130,62 107,111,57 98,97,59 51,43,19 117,117,56 107,110,59 122,120,73 214,188,165 192,168,146 138,119,84 121,107,82 43,31,31 208,178,152 222,193,158 238,207,170 227,196,159 197,169,140 202,173,142 183,151,117 175,151,125 213,203,191 197,185,173 210,198,186 198,186,176 178,169,154 132,121,104 85,74,55 70,64,59 130,114,101 114,95,81 90,65,46 181,149,117 153,126,94 123,112,105 162,150,140 137,128,124 111,98,93 184,162,144 202,176,151 255,221,191 239,207,177 195,167,140 160,141,129 86,74,76 110,98,100 130,114,108 145,128,118 121,108,87 173,145,118 178,146,114 178,144,114 170,137,110 160,130,102 152,124,97 159,130,106 149,124,96 173,150,119 129,104,76 153,129,96 169,144,116 173,144,109 210,179,142 221,191,147 213,183,141 201,168,129 139,110,79 166,132,98 181,149,115 192,165,129 198,169,136 206,177,142 197,170,134 190,155,128 112,91,66 129,112,86 153,132,105 152,127,99 144,119,91 130,105,77 173,145,118 128,105,76 124,107,83 98,91,89 153,144,125 114,100,84 199,165,133 181,149,119 199,170,139 203,167,136 193,154,124 197,156,125 185,153,123 177,154,125 232,203,179 255,244,214 249,224,196 207,182,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 62,60,80 56,54,74 58,56,76 60,58,78 62,60,80 49,53,66 73,66,66 77,67,68 79,69,70 75,70,72 74,69,71 87,76,71 143,119,84
58,57,21 73,69,32 77,70,27 128,97,74 126,95,76 86,66,57 60,56,21 122,125,61 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 66,61,18 126,131,66 107,106,54 183,171,130 226,202,165 126,107,84 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 231,200,161 213,178,140 226,194,164 215,186,155 199,165,131 191,168,139 180,171,156 181,173,160 194,186,173 193,185,172 186,177,162 153,142,127 90,79,62 68,62,57 136,122,97 123,104,90 145,121,97 173,139,105 127,101,76 98,95,99 115,107,113 100,92,100 97,87,88 141,126,115 176,156,138 209,179,153 194,165,141 153,133,113 140,125,116 93,82,91 80,71,82 93,82,89 92,82,83 122,106,91 165,138,106 189,158,119 178,144,112 168,135,108 162,134,107 150,124,99 151,126,98 148,122,97 130,107,78 86,61,33 200,174,135 192,166,127 184,152,118 217,189,149 240,210,166 247,217,173 206,175,136 196,165,126 219,183,136 218,182,133 224,191,143 206,172,129 231,199,155 215,183,139 191,158,121 124,100,74 119,102,74 147,126,99 148,123,95 152,127,99 129,104,76 174,146,119 120,99,72 108,94,67 90,83,81 145,136,119 121,110,95 201,167,135 181,149,119 205,177,148 186,152,120 195,156,126 184,143,112 174,145,114 172,147,119 218,189,165 255,245,220 249,223,202 211,188,159 99,97,98 61,58,73 59,56,73 58,53,71 64,62,74 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 45,49,64 77,69,75 77,67,68 72,62,63 72,67,69 77,72,74 94,79,70 170,139,102
67,66,39 62,61,34 55,52,26 116,118,65 89,84,33 69,59,10 89,88,36 132,137,65 106,107,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 184,166,104 111,90,67 60,50,38 77,61,55 209,178,155 224,193,156 226,195,156 233,200,163 214,180,146 229,202,170 217,192,162 208,177,140 200,176,152 154,143,128 179,169,157 170,161,146 189,180,161 200,191,174 166,157,138 78,69,50 57,49,38 132,114,93 143,117,96 107,83,59 167,137,111 106,83,54 77,72,74 100,94,101 90,83,93 87,79,85 108,96,98 120,106,106 141,125,112 134,118,105 123,107,103 93,81,81 92,83,94 63,59,72 91,83,91 92,82,83 133,113,93 164,140,107 186,155,116 185,154,117 165,135,109 152,126,101 153,128,100 156,131,103 146,120,97 140,120,90 229,195,161 203,181,136 246,221,177 196,168,128 236,206,160 204,174,128 216,184,140 223,188,150 206,171,133 200,167,119 207,174,124 211,175,126 216,179,135 232,198,153 204,170,125 193,159,114 143,119,86 124,103,76 150,125,97 146,120,95 154,126,99 141,113,86 163,133,105 121,97,71 103,89,64 92,81,76 153,142,123 130,123,107 207,179,150 179,154,124 183,155,126 195,156,126 197,158,128 181,147,115 175,143,113 193,154,124 186,160,137 255,233,210 255,238,218 202,182,164 113,103,102 59,56,71 60,57,74 58,55,72 69,67,79 54,52,64 63,61,81 59,57,77 59,57,77 63,61,81 58,56,78 59,57,79 44,43,60 72,64,70 73,66,69 68,61,64 76,69,72 76,69,72 89,77,65 171,139,95
72,76,22 69,71,25 62,61,36 54,57,24 84,84,43 89,84,33 84,75,28 87,87,42 98,99,51 127,130,70 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 132,132,73 136,127,69 164,148,117 109,92,66 55,49,44 188,169,134 140,119,78 217,195,150 224,198,148 227,200,155 205,173,131 240,213,181 219,194,164 208,177,140 201,177,155 138,127,112 177,169,147 182,173,154 178,168,156 183,174,157 131,122,103 76,67,48 71,61,49 130,112,91 129,112,88 138,119,94 235,195,159 209,172,128 90,66,44 95,87,95 84,80,91 82,76,83 107,96,103 109,98,105 111,99,104 102,92,96 95,85,89 115,105,109 86,78,86 56,52,61 92,85,85 126,115,108 147,126,99 159,134,104 188,157,120 190,157,118 171,138,111 142,112,86 160,132,103 159,132,100 149,124,96 143,115,86 232,198,157 217,191,150 238,213,169 197,166,127 233,204,155 221,190,151 230,198,156 222,190,146 229,194,156 202,166,119 200,164,115 209,173,126 197,160,118 220,183,139 215,181,136 193,159,116 145,118,84 123,99,73 145,120,92 150,124,99 153,125,98 157,129,102 155,125,97 120,97,68 99,87,61 88,77,72 156,145,126 137,130,114 210,183,151 182,155,123 175,148,116 183,151,119 190,158,126 171,135,104 170,131,99 194,153,122 158,137,122 225,194,171 217,197,177 219,204,184 109,98,93 54,51,66 59,56,73 60,57,74 67,65,77 51,49,61 62,60,80 58,56,76 59,57,77 59,57,77 52,51,68 56,55,72 37,38,41 73,66,69 76,69,72 77,70,73 76,69,72 75,68,71 97,90,74 174,142,98
103,106,55 98,103,56 75,80,35 75,75,43 78,76,43 76,74,41 73,73,28 146,150,83 130,132,75 114,116,63 59,57,28 122,125,65 58,58,17 71,72,35 72,70,21 94,101,44 126,123,68 65,57,5 128,116,77 94,84,62 126,113,92 164,150,94 138,117,76 207,183,146 165,138,102 222,197,153 201,170,131 222,194,165 233,208,178 212,181,144 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 106,95,76 88,79,64 110,101,86 143,125,104 154,133,106 195,171,145 211,172,131 195,162,112 177,144,94 79,72,72 82,80,88 48,45,51 99,92,95 108,98,102 104,93,102 88,76,90 83,74,85 79,72,84 80,74,95 61,54,66 101,91,90 154,139,130 148,129,104 162,138,112 177,148,113 179,147,113 171,139,109 134,106,77 156,132,99 159,132,100 149,124,96 143,115,86 223,190,153 206,182,147 248,218,174 224,194,152 238,207,168 232,202,160 202,177,133 228,197,158 221,191,147 201,165,118 197,161,114 213,177,130 210,174,123 224,188,139 213,181,135 190,158,112 149,121,81 115,96,69 135,110,82 157,131,106 150,124,99 144,118,93 145,117,90 138,112,87 108,91,65 100,87,82 162,151,134 160,149,130 185,158,124 176,149,115 190,163,129 174,145,114 168,132,103 160,128,96 175,129,99 196,159,119 130,114,99 233,204,180 209,190,167 204,190,172 130,117,112 58,55,72 60,56,76 61,58,75 71,69,81 53,51,63 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,45 75,71,80 76,68,76 77,69,75 73,66,66 76,69,69 99,83,70 167,133,90
116,119,59 122,126,68 73,77,39 69,67,34 76,75,39 82,83,44 85,86,47 136,140,71 109,111,58 115,118,54 93,93,52 109,109,64 101,101,58 103,105,61 107,106,54 98,105,46 88,85,30 112,104,50 136,122,95 67,55,45 97,83,54 152,136,105 170,152,90 196,174,125 187,164,122 194,171,129 207,176,139 215,185,159 210,184,161 219,187,157 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 101,88,67 76,66,54 139,130,113 142,129,106 152,131,106 208,179,148 208,174,129 201,163,117 227,188,127 80,70,58 73,72,75 55,52,58 67,56,63 99,88,95 99,90,101 91,82,95 80,76,87 77,73,84 77,71,92 71,64,78 121,108,101 163,149,135 155,134,111 139,120,106 150,128,110 154,132,112 152,128,106 142,112,86 153,134,99 156,137,102 152,127,97 186,157,126 231,197,163 151,127,92 245,215,173 205,174,135 240,209,170 213,183,141 218,191,148 211,180,141 229,197,153 195,163,119 190,158,114 200,163,121 193,157,110 216,180,133 213,180,130 186,155,106 162,132,90 113,92,67 149,124,96 155,129,104 157,131,106 159,133,108 157,131,106 143,117,92 115,96,71 109,96,91 165,154,139 196,186,164 165,138,106 175,148,116 201,174,142 179,147,115 177,143,111 177,145,113 193,148,115 187,153,110 119,105,89 255,229,206 223,204,181 177,163,145 118,105,100 55,52,69 59,55,75 69,66,83 59,57,69 55,53,65 55,54,71 55,54,71 58,57,74 58,57,74 59,58,75 62,61,78 58,54,65 80,71,82 79,71,79 69,61,67 71,64,64 76,69,69 101,83,64 172,136,87
82,78,32 80,76,30 97,95,46 82,87,42 61,65,27 63,62,35 71,75,17 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 65,67,25 92,94,48 104,110,60 114,112,50 104,91,41 107,93,68 60,50,40 139,130,83 157,142,102 153,139,71 171,153,91 150,140,62 168,158,89 150,137,85 137,131,83 198,187,154 203,175,135 182,163,138 186,176,164 167,153,137 185,171,153 164,150,134 130,119,104 120,110,86 100,89,82 137,128,109 149,134,112 161,137,113 202,178,143 210,172,126 212,173,130 215,173,121 146,126,96 75,68,66 65,57,65 124,106,87 75,62,55 99,90,101 109,97,111 109,100,113 98,91,103 90,83,95 77,68,79 125,111,97 174,156,137 163,142,119 95,83,88 95,85,89 92,81,88 97,86,81 148,127,102 158,135,104 156,134,100 155,127,98 227,194,144 202,169,132 131,105,66 246,212,169 188,162,123 226,195,156 211,183,143 213,182,143 216,188,150 216,188,148 184,150,116 176,143,104 189,155,110 198,164,119 211,177,132 210,177,129 187,155,109 162,135,92 110,88,70 147,126,101 151,125,100 159,134,106 148,122,99 150,121,97 147,124,95 117,97,79 112,99,94 164,150,136 219,198,173 163,135,97 179,146,119 210,177,140 180,144,111 183,144,112 190,156,122 188,152,119 184,146,109 114,98,85 237,220,196 242,221,196 162,146,131 121,110,105 60,55,73 57,53,73 67,64,79 59,56,71 59,56,71 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 82,74,82 70,63,66 70,63,63 71,64,64 108,93,71 194,156,106
59,55,34 63,60,34 83,83,40 115,122,67 101,106,59 96,98,54 127,131,73 82,87,42 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 131,137,67 60,59,34 99,107,45 95,91,43 115,96,69 92,76,61 79,73,48 110,103,62 158,150,114 134,130,68 157,134,94 202,175,139 179,160,105 170,150,104 161,148,114 172,154,124 212,181,142 181,162,137 192,182,170 208,194,178 198,184,166 174,160,144 140,129,112 95,85,61 98,87,82 137,128,109 147,129,108 163,137,114 205,178,146 208,166,124 208,175,127 195,161,118 174,151,111 124,108,91 71,59,61 165,141,108 172,147,103 114,96,77 83,71,73 99,87,99 106,97,110 101,94,108 82,71,80 189,172,148 187,166,141 175,151,125 71,62,73 68,63,81 68,65,82 78,72,65 141,126,104 157,132,104 159,130,106 157,128,106 231,198,150 219,186,149 157,131,106 220,190,146 167,143,106 215,187,147 216,190,151 217,186,147 199,171,133 205,177,139 167,138,103 168,140,100 193,159,114 201,167,122 201,167,122 209,175,130 187,155,111 167,140,97 108,85,72 133,112,87 152,126,101 146,121,93 148,122,99 150,121,97 136,113,84 118,98,80 111,98,93 167,153,135 220,197,168 154,125,94 191,159,125 195,161,129 187,151,118 182,143,111 203,169,135 177,141,108 183,145,110 110,94,81 214,196,175 226,202,178 199,184,162 121,111,101 61,57,68 50,48,60 51,49,61 53,50,65 60,57,72 61,58,75 64,61,78 60,57,74 59,56,73 64,61,78 64,61,78 79,72,84 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 106,93,70 196,158,108
64,61,35 63,63,31 60,58,38 87,92,49 74,79,34 98,102,46 136,140,86 68,73,30 129,135,83 88,90,48 61,61,27 61,65,36 74,74,42 125,131,63 60,60,30 102,110,48 81,75,29 122,101,74 57,43,29 65,60,30 71,66,27 116,107,78 137,124,74 184,166,106 138,122,68 166,143,112 202,182,123 169,150,111 193,170,141 200,169,132 189,172,148 190,181,166 206,193,172 200,187,166 199,185,169 169,158,141 111,101,79 95,84,77 139,128,109 143,125,104 167,141,118 208,179,148 202,164,127 204,170,127 173,145,107 160,136,101 155,131,105 94,81,74 90,66,40 176,143,104 161,138,107 149,130,114 97,85,87 81,70,79 76,67,80 85,73,85 198,177,152 193,167,144 176,150,125 79,70,81 77,72,90 79,76,82 102,96,87 134,121,100 161,132,108 158,132,107 161,130,107 220,188,144 227,193,161 157,139,109 199,178,137 171,145,106 203,174,141 204,177,143 212,184,146 206,177,142 205,179,140 173,146,110 166,140,99 194,160,115 199,165,120 200,166,121 207,173,130 185,153,109 168,138,96 112,89,74 132,111,86 151,125,100 150,125,97 150,124,101 151,122,98 137,114,85 120,100,82 113,100,95 166,150,133 222,197,169 154,124,96 184,153,116 178,143,116 192,156,123 180,141,111 200,166,132 185,149,116 169,131,96 121,107,93 229,211,192 242,218,194 226,207,182 139,127,115 67,63,74 31,29,41 41,39,51 51,48,63 55,52,67 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 81,74,86 80,71,82 77,66,73 78,68,72 71,64,64 78,71,71 112,99,76 191,153,103
76,70,34 85,80,37 63,57,34 53,51,31 64,61,35 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 115,101,72 109,90,67 52,46,39 59,54,13 65,63,32 60,55,27 139,122,94 122,110,69 116,104,74 154,137,109 163,140,98 186,162,107 200,174,135 175,149,108 161,150,133 219,207,195 175,162,141 174,161,140 159,148,131 164,147,123 114,103,86 101,93,80 145,134,115 146,134,108 163,142,115 194,168,129 193,166,123 191,161,119 182,155,119 156,131,101 128,104,78 119,108,93 68,57,42 161,139,103 170,147,107 165,138,102 144,125,98 82,70,60 72,59,67 77,65,79 200,176,150 211,180,157 169,146,117 86,73,83 142,124,119 205,185,155 116,100,87 140,126,110 159,136,107 155,135,105 202,175,143 220,188,154 224,195,162 188,174,145 201,179,145 190,166,129 186,159,123 182,153,118 193,166,130 194,167,131 217,190,154 176,150,111 179,153,114 185,153,109 199,167,123 202,170,128 201,169,127 186,154,112 172,141,102 109,89,71 127,108,81 145,122,93 145,120,92 146,121,91 139,113,88 144,118,93 126,104,84 112,100,90 164,150,125 224,195,173 165,137,108 196,158,121 164,133,94 180,142,107 173,137,104 198,169,136 185,152,115 194,153,122 110,100,88 253,237,222 232,211,186 216,195,170 161,145,132 79,77,85 44,42,52 45,43,53 60,57,72 50,47,62 61,58,75 57,54,71 48,46,66 51,49,69 55,53,65 80,71,82 68,60,66 76,68,74 79,69,70 75,65,66 73,66,66 72,65,65 106,94,68 198,161,108
102,103,55 88,85,43 82,77,22 73,71,38 55,58,34 76,75,37 75,75,34 120,128,64 92,97,50 85,87,41 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,78,23 55,57,29 61,60,24 60,53,24 121,119,70 148,142,78 129,113,69 153,136,87 169,150,95 149,125,88 208,179,148 184,155,122 158,149,122 181,168,145 185,166,139 194,175,150 188,174,149 169,154,132 119,110,93 117,107,97 146,135,118 128,115,94 168,145,116 195,168,132 190,162,122 201,170,131 200,174,135 172,150,112 158,133,116 141,121,101 73,62,55 162,144,112 173,149,114 162,137,107 90,71,46 130,121,94 64,54,58 65,56,67 187,161,138 201,170,149 156,132,108 181,153,124 205,172,135 215,183,141 186,167,142 148,134,118 164,138,113 160,139,112 225,196,163 217,185,151 224,195,164 200,183,155 201,179,145 200,176,139 184,160,125 200,176,139 197,175,137 202,178,141 230,206,171 190,162,122 180,152,112 177,145,101 188,156,112 203,171,129 200,170,128 175,145,103 166,138,98 107,89,70 126,107,80 123,100,71 132,107,79 150,125,95 139,113,88 145,119,94 127,108,85 107,97,87 164,147,121 214,188,165 166,138,109 191,151,115 163,131,89 177,143,102 193,157,124 186,159,127 185,153,119 188,149,117 127,115,103 220,204,189 226,205,180 208,184,160 165,149,134 86,84,92 67,65,77 54,52,62 64,61,76 47,44,59 64,61,78 61,58,75 49,48,63 45,44,59 73,69,82 72,62,66 70,63,66 69,62,62 72,62,63 71,61,62 73,66,66 70,60,61 94,81,58 180,143,90
105,101,41 80,77,24 72,77,32 70,71,23 95,89,55 84,86,42 82,85,34 105,106,56 82,82,39 90,90,45 118,121,61 56,54,34 72,72,42 59,61,35 50,48,28 113,102,67 116,102,88 47,36,29 70,67,25 73,77,39 79,82,20 65,63,14 105,99,65 116,101,79 152,135,96 143,123,75 210,183,140 164,134,92 211,179,149 214,182,148 160,143,119 181,164,140 211,182,149 199,176,147 192,178,162 163,148,128 127,112,92 114,99,88 116,102,86 111,97,81 171,143,114 196,167,134 193,162,125 191,163,123 205,174,135 187,162,118 172,148,113 116,101,79 121,102,88 149,137,111 178,157,116 163,141,105 134,111,80 161,133,104 58,51,51 60,54,61 195,171,147 200,171,151 184,167,143 185,152,125 139,119,99 218,179,136 216,192,155 147,139,117 169,145,121 169,145,119 218,189,158 189,160,125 198,176,140 201,184,158 189,167,129 207,180,144 202,175,139 202,179,139 209,186,146 224,199,155 216,194,160 179,150,117 180,151,118 172,143,108 177,149,109 188,160,122 179,152,109 163,136,93 155,129,90 105,91,66 118,97,72 111,90,63 125,100,72 149,124,94 141,116,88 145,120,92 132,111,84 113,98,87 161,142,117 221,199,165 158,135,106 176,137,107 182,144,107 188,155,116 170,137,98 166,142,109 167,140,104 174,142,110 131,114,106 203,189,175 255,240,217 245,224,201 175,156,140 105,103,111 66,63,80 55,52,69 52,49,64 46,44,56 59,56,73 61,58,75 55,50,66 78,71,85 70,62,68 70,63,63 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 71,59,59 78,66,54 180,144,93
102,97,24 87,84,19 87,83,25 84,84,39 103,101,43 71,70,32 126,131,68 86,86,41 94,94,49 97,100,51 136,139,77 70,70,36 90,92,46 55,56,33 52,53,32 101,82,70 64,58,49 85,77,43 48,49,26 70,68,35 66,61,22 61,58,7 55,47,13 116,104,63 123,105,73 145,125,93 189,162,126 199,168,129 212,182,140 177,146,109 175,158,134 206,189,165 203,174,141 202,179,150 198,182,167 157,143,118 118,105,82 112,102,92 102,90,80 111,97,81 173,143,117 194,167,133 193,164,129 188,159,124 186,154,122 207,168,127 169,140,109 129,116,93 150,129,104 129,108,85 169,147,109 162,138,105 125,104,81 67,56,49 45,38,38 56,48,54 204,187,159 199,175,153 83,72,53 90,71,57 116,102,86 210,181,146 130,112,82 151,138,117 166,145,118 168,144,118 219,190,159 197,168,133 204,176,149 196,177,154 179,157,121 198,171,135 195,168,132 198,174,137 199,176,136 208,182,141 213,191,155 153,126,94 178,151,115 168,141,109 167,138,105 177,145,113 160,132,92 158,131,88 147,118,83 101,86,64 114,93,68 108,85,56 120,95,67 146,121,91 148,123,95 141,116,88 133,112,85 112,98,84 160,141,118 213,189,156 141,120,97 163,129,107 170,138,104 176,145,108 174,143,106 169,144,114 164,140,105 189,160,129 131,114,104 205,191,177 245,226,203 255,250,226 187,166,153 114,108,113 67,64,81 53,50,65 52,49,64 46,44,56 51,49,61 58,56,68 71,65,72 65,57,65 70,60,61 70,60,61 71,61,62 65,55,56 66,57,53 70,61,57 68,56,56 66,54,54 72,63,59 160,130,86
92,85,24 76,68,16 84,81,16 82,76,42 100,98,38 89,90,42 132,140,78 93,93,48 101,102,54 84,91,36 115,114,58 84,83,29 91,95,41 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 63,62,10 64,59,16 57,50,7 63,55,19 64,52,22 97,85,48 125,109,78 121,104,78 131,111,91 160,135,107 171,144,112 176,149,117 163,150,127 161,142,117 196,177,154 187,166,141 186,173,152 156,144,118 130,119,100 125,113,101 110,99,84 121,105,88 173,144,120 187,160,124 193,164,129 176,147,114 179,150,115 193,162,125 172,141,102 172,148,124 148,127,104 150,129,104 165,140,110 77,52,24 40,35,37 37,35,36 51,46,48 61,50,43 219,186,161 205,179,156 88,72,55 81,74,54 97,81,66 176,152,119 93,84,80 148,133,111 155,136,111 170,145,117 211,184,150 186,158,120 192,166,127 193,172,147 172,150,116 183,159,124 192,168,135 186,164,128 190,166,129 198,176,131 206,182,145 102,91,74 112,94,73 175,153,119 165,133,99 165,136,101 157,131,92 163,135,95 138,112,73 98,85,64 108,87,64 117,96,69 114,94,64 135,112,83 147,124,95 138,115,86 136,113,84 114,100,84 159,140,115 208,182,157 138,117,92 151,124,92 169,137,105 192,161,124 167,136,99 167,147,115 171,144,112 188,160,131 134,120,102 219,203,190 211,191,171 239,221,191 197,183,167 114,104,105 61,59,71 59,56,71 55,51,64 55,51,62 66,62,71 74,68,75 68,60,66 69,62,65 72,62,63 71,61,60 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 147,120,84
84,77,34 69,62,21 63,58,5 65,59,23 95,93,35 112,115,53 75,80,33 97,98,48 116,119,59 108,116,52 92,91,39 113,114,46 103,107,51 114,114,69 65,68,35 64,67,47 64,61,35 52,45,14 107,97,46 99,91,41 74,66,30 71,62,33 96,87,42 57,41,26 135,120,82 105,90,50 129,109,61 138,116,71 175,149,108 188,160,133 168,151,127 184,163,136 176,160,143 158,140,121 129,119,107 151,137,110 137,126,107 126,111,100 125,114,99 136,121,99 171,142,118 184,155,124 177,148,117 155,128,96 183,158,128 175,148,114 169,143,104 178,157,134 140,122,101 146,129,105 110,89,74 73,63,51 53,43,47 61,51,50 71,65,56 193,165,136 239,200,170 227,191,162 110,90,72 85,76,59 94,80,80 99,80,64 95,75,57 143,128,106 145,127,97 155,132,103 197,170,136 186,158,120 195,167,129 195,174,149 161,138,107 166,142,107 181,157,124 185,163,129 183,159,122 193,170,128 166,142,105 92,85,67 93,83,73 102,90,80 106,91,71 120,101,76 155,128,94 154,127,93 128,103,73 99,84,64 113,92,69 113,89,67 100,83,59 123,104,81 136,113,84 144,121,92 131,107,81 115,101,85 151,134,110 202,179,150 132,111,86 151,126,96 165,133,101 198,166,132 172,141,104 162,152,128 194,167,135 194,166,137 143,129,111 183,167,154 250,230,210 215,185,157 188,173,153 112,100,100 66,62,73 75,64,71 78,68,72 74,64,68 80,69,76 75,64,71 72,65,68 71,64,62 75,65,66 74,64,65 70,60,61 77,67,68 74,64,63 73,64,60 67,58,54 67,58,54 65,56,50 115,87,58
57,53,32 79,75,29 49,42,22 59,54,13 95,92,37 127,131,77 85,87,41 106,107,57 120,122,65 101,104,42 110,119,59 132,138,70 87,88,40 101,100,46 84,73,40 93,70,28 153,120,81 196,159,119 177,135,93 203,164,121 197,161,114 194,156,110 190,149,102 184,146,98 186,150,103 184,148,101 190,152,106 187,149,103 202,164,118 203,164,121 206,174,132 197,165,123 193,162,125 198,165,128 187,160,126 153,134,109 128,113,91 127,111,96 160,133,115 156,132,110 172,139,114 176,153,124 156,132,110 162,137,109 173,148,118 157,138,111 127,112,90 133,119,101 122,108,92 140,126,108 100,86,72 69,62,60 70,60,61 70,63,63 67,66,57 119,87,55 253,216,176 236,204,162 108,92,77 73,66,64 82,70,72 93,79,63 103,85,64 132,119,96 144,126,105 131,116,96 138,119,103 184,155,122 180,151,118 187,166,139 147,126,99 158,136,102 182,160,124 185,161,126 184,162,124 196,172,135 195,171,136 96,86,76 89,80,72 90,79,72 87,76,69 81,71,61 84,76,63 85,77,64 92,84,73 99,88,73 109,92,68 105,86,59 110,92,71 132,113,88 117,97,67 122,103,76 123,104,79 115,102,81 148,132,115 180,161,134 141,117,91 149,125,99 163,141,107 178,151,117 175,147,109 187,164,124 190,162,122 187,155,109 184,151,103 180,146,101 177,141,92 171,141,83 173,144,83 104,85,62 71,63,69 71,61,62 74,64,65 75,65,66 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,64,60 70,60,59 70,61,57 66,57,53 74,64,65 144,117,83
42,38,32 102,101,47 50,46,27 41,34,3 95,95,36 103,106,55 98,102,48 73,73,32 84,82,53 89,84,56 63,52,19 126,106,60 178,146,100 203,156,106 191,150,103 213,177,128 210,167,120 200,157,110 202,166,115 194,158,109 165,132,84 177,140,96 191,157,114 188,156,112 178,148,106 188,158,116 197,164,127 197,163,129 185,158,122 190,163,127 203,173,131 205,172,133 200,179,138 181,158,118 188,160,120 144,125,98 130,116,91 116,103,82 140,125,103 127,112,92 144,131,108 120,106,90 108,92,86 98,86,74 95,85,75 94,84,74 81,71,61 108,99,91 115,105,95 114,104,94 80,69,62 70,64,59 66,64,60 74,68,73 79,78,71 234,202,168 242,208,167 234,202,168 88,75,68 129,122,104 79,72,54 112,99,76 131,117,92 136,123,100 118,107,90 96,86,76 99,87,75 115,99,84 122,104,85 144,131,108 136,117,94 178,156,122 169,145,110 187,163,128 189,167,129 192,168,135 183,159,126 107,95,83 105,94,87 92,81,76 86,77,71 84,78,69 86,81,67 91,84,68 92,88,69 95,86,69 109,96,73 107,93,68 112,92,72 113,94,69 110,92,62 112,95,67 117,98,75 111,98,77 131,111,91 170,140,98 170,139,100 178,147,108 188,158,112 198,164,119 206,173,125 206,173,125 194,161,111 194,159,105 187,152,98 190,150,98 180,139,92 175,139,88 178,145,93 169,139,95 66,59,57 72,60,62 72,60,62 73,61,63 73,61,63 71,59,61 71,61,62 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,62,58 71,61,62 77,68,64 74,65,61 71,62,56 140,109,72
