196,157,100 205,166,109 227,188,131 199,160,101 212,173,114 200,161,100 218,179,118 220,181,122 197,158,101 227,190,137 202,165,112 193,154,93 191,152,91 227,188,129 222,183,124 200,159,100 191,150,91 209,168,109 214,173,112 209,170,109 190,154,105 107,81,56 143,117,94 136,112,86 112,82,54 169,135,113 170,134,114 91,66,49 70,54,39 71,54,44 90,67,54 114,89,70 119,91,51 177,142,86 198,163,96 237,211,159 213,197,143 200,183,136 188,174,131 156,144,116 123,112,95 116,107,92 117,108,93 113,106,90 111,104,88 107,100,84 102,95,79 93,86,70 71,62,54 47,38,34 44,35,31 45,36,30 48,35,30 49,36,31 44,33,30 39,28,25 45,36,30 43,32,27 48,37,30 47,37,27 68,60,49 70,62,49 70,63,45 72,62,24 76,66,13 83,74,16 88,78,11 96,82,14 98,85,10 99,86,13 105,88,19 102,86,12 104,88,14 105,87,14 101,84,15 100,86,16 100,86,18 99,85,15 98,87,14 101,90,15 103,93,15 104,94,14 107,95,15 108,96,16 110,98,16 111,100,15 112,100,18 119,110,25 130,122,30 134,126,34 131,124,27 125,117,27 96,90,26 73,65,41 66,58,45 53,44,36 51,42,38 64,55,51 43,34,30 47,38,34 68,59,55 49,40,34 57,48,44 51,42,38 60,51,47 97,88,80 107,100,84 110,103,87 111,104,88 114,107,91 117,110,94 125,120,106 142,144,139 166,170,172 185,194,196 237,195,155 240,187,121 251,198,132 238,186,115 223,170,102 219,168,101 190,139,72 249,198,133 225,174,109 255,206,144 229,179,117 221,179,114 233,191,126
229,190,133 189,150,93 204,165,108 197,158,101 131,91,39 133,93,39 183,142,74 194,158,98 201,165,105 200,161,100 198,159,98 224,183,124 205,164,105 220,181,124 227,188,131 226,187,126 209,170,109 212,173,112 200,160,96 214,174,110 169,131,94 139,108,85 130,101,77 145,116,92 126,96,68 169,140,109 166,136,110 93,72,49 89,70,54 103,82,71 91,70,55 108,90,71 87,67,49 167,140,106 255,229,168 236,211,163 202,185,138 193,176,137 179,163,130 134,124,100 115,108,92 111,104,88 111,104,88 110,103,87 108,101,85 106,99,83 95,88,72 86,79,63 68,59,53 47,38,34 44,35,29 45,36,30 46,37,29 44,35,27 42,33,25 42,33,25 48,37,30 47,36,29 43,32,27 48,37,30 51,43,32 73,65,54 73,65,54 71,63,41 73,64,17 76,68,16 84,76,13 91,78,17 96,82,16 97,83,13 97,80,11 100,84,12 105,87,14 105,87,14 105,87,14 103,90,17 104,91,18 104,91,18 106,94,16 110,93,13 110,96,12 114,100,16 116,100,17 117,98,16 120,101,17 120,101,19 124,113,28 139,131,39 143,136,39 138,131,34 119,113,20 86,79,22 71,62,47 72,64,51 54,48,39 47,38,32 40,31,25 53,44,38 50,41,37 46,37,31 59,48,43 55,44,39 59,50,46 49,39,38 59,50,44 101,93,82 101,94,78 109,102,86 113,106,90 115,108,92 117,110,94 120,112,101 133,132,125 159,159,154 181,182,187 194,183,164 236,191,116 235,187,115 215,166,99 216,167,100 216,167,102 230,181,116 240,191,124 226,177,110 240,194,128 255,214,147 255,222,154 216,175,107
209,170,113 241,202,145 228,189,132 198,159,102 200,160,108 170,138,83 227,187,133 214,178,118 209,173,113 197,158,97 214,175,114 200,159,100 216,175,116 225,186,125 205,166,105 208,169,108 213,174,113 211,172,111 192,152,88 208,168,104 157,122,84 156,123,98 147,117,89 147,117,91 141,112,81 168,137,100 157,125,91 133,109,83 110,88,70 107,85,67 110,90,70 99,84,64 88,70,49 152,129,98 246,221,173 217,195,148 192,174,132 180,163,128 159,145,116 121,112,97 114,107,91 110,103,87 110,103,87 110,103,87 106,99,83 102,95,79 94,87,71 82,75,59 73,65,54 46,37,31 45,36,30 45,36,30 45,36,30 43,34,28 43,34,26 42,33,25 44,33,26 45,34,27 40,29,24 40,31,23 51,43,32 67,59,48 74,66,55 70,62,51 75,66,39 71,64,25 77,70,13 85,76,16 89,79,12 94,82,14 98,81,14 95,81,15 95,81,13 99,85,15 101,85,13 100,87,14 105,92,19 105,92,17 110,95,18 114,97,17 117,101,18 118,102,17 118,102,19 118,102,19 120,104,21 120,106,22 125,114,29 134,126,36 132,126,33 117,110,22 78,69,13 64,55,38 71,66,54 70,65,53 52,44,33 58,49,43 50,41,35 42,33,27 49,40,36 44,35,31 58,47,42 61,50,45 52,43,39 52,43,39 59,50,42 100,92,79 104,97,81 104,97,81 109,102,86 110,103,87 111,104,88 118,111,93 128,120,109 148,147,140 169,170,175 185,186,189 189,165,110 229,187,122 235,186,121 233,184,119 234,185,120 252,203,138 245,196,129 252,203,134 249,203,135 237,193,124 253,207,139 247,201,133
253,214,155 198,159,100 216,177,118 218,179,120 214,175,116 208,167,108 202,162,98 218,177,120 217,176,119 225,186,129 214,175,118 218,180,116 213,175,111 227,187,121 220,180,114 224,184,120 215,175,111 218,178,114 194,154,90 214,174,110 160,126,92 156,123,96 153,120,93 137,109,82 134,107,75 163,134,99 148,119,86 144,114,88 123,98,79 113,91,73 143,125,106 102,87,67 103,86,62 250,229,186 228,209,156 204,187,140 185,168,133 166,149,121 147,134,111 115,108,92 111,104,88 109,102,86 106,99,83 104,97,81 101,94,78 100,93,77 89,82,66 79,72,56 67,59,48 42,33,27 44,35,29 44,35,29 46,37,31 43,34,28 42,33,27 43,34,28 42,33,27 44,35,29 39,30,24 33,24,18 53,44,36 43,35,24 72,64,53 77,69,56 65,57,44 68,61,41 73,66,23 79,72,15 84,77,16 89,76,15 91,78,15 91,78,15 89,76,13 88,77,13 90,79,17 95,83,17 98,86,20 97,87,16 104,93,20 110,98,20 114,103,18 115,104,17 117,106,21 117,106,21 118,107,22 119,108,23 117,105,23 117,107,25 100,92,27 80,70,19 71,62,43 75,70,56 77,72,60 59,54,42 46,38,27 43,34,28 54,45,39 46,37,33 50,41,37 57,48,44 47,36,31 52,41,36 49,40,36 49,40,36 67,58,50 104,96,83 107,100,84 107,100,84 108,101,85 110,103,87 110,103,87 113,106,88 122,114,103 141,137,129 164,164,164 188,188,196 193,187,194 206,167,94 228,182,114 209,163,95 208,159,92 221,172,105 241,192,125 208,159,92 217,168,101 215,166,99 255,211,143 227,181,113
218,179,120 201,162,103 214,175,116 223,184,125 227,188,129 214,173,114 218,178,114 229,189,125 211,171,107 199,160,99 201,162,101 200,162,98 191,153,89 223,183,117 241,201,135 210,170,106 209,169,105 205,165,101 215,175,111 249,209,145 170,138,104 158,123,96 162,127,100 130,104,79 114,89,61 153,129,94 153,124,93 148,115,88 158,132,109 145,123,105 140,124,109 113,101,91 185,167,123 247,228,175 223,203,153 200,182,140 178,160,128 156,142,115 138,128,106 113,105,92 109,102,86 109,102,86 106,99,83 100,93,77 101,94,78 97,90,74 88,81,65 78,71,55 68,60,49 42,33,27 45,36,30 46,37,31 49,40,34 42,33,25 43,34,26 44,35,29 38,29,23 43,34,28 44,35,29 38,29,23 49,40,32 49,41,30 75,67,54 78,70,57 77,69,58 60,52,41 74,64,42 72,63,18 78,71,14 85,76,16 85,76,16 86,77,17 85,77,14 85,77,14 86,78,15 86,78,13 93,82,18 92,85,17 97,87,16 102,94,15 109,99,17 112,103,18 112,102,20 113,103,23 113,103,23 113,103,25 109,98,23 95,84,20 77,67,29 69,59,35 71,63,52 82,77,63 78,70,57 51,43,30 56,47,39 56,47,43 46,37,33 45,36,32 52,43,37 52,43,37 45,34,31 59,48,45 47,38,34 57,48,44 68,59,51 104,96,83 106,99,83 110,103,87 108,101,85 108,101,85 109,102,86 111,104,88 118,110,97 135,127,116 157,155,151 181,182,187 194,200,203 194,184,162 214,172,109 219,175,106 208,159,90 234,185,116 224,175,108 228,179,114 238,187,120 230,179,112 217,171,103 199,155,86
218,179,120 204,165,106 213,174,115 202,160,108 221,178,120 217,171,116 204,162,99 208,167,106 199,159,95 203,162,101 227,186,125 227,186,125 215,174,113 222,183,122 220,181,120 213,174,113 211,172,111 201,162,101 214,176,112 222,184,120 172,138,97 160,126,96 171,135,104 148,118,92 114,97,73 121,104,80 145,120,90 157,129,102 141,115,92 131,111,91 140,121,105 107,91,74 254,237,188 227,207,159 202,182,136 195,178,139 164,147,119 144,131,110 125,116,99 111,104,88 107,100,84 107,100,84 106,99,83 102,95,79 100,93,77 95,88,72 87,80,64 73,66,50 64,56,45 46,37,31 45,36,30 49,40,34 46,37,31 43,34,28 43,34,30 45,36,30 42,33,27 43,34,28 40,31,25 46,37,29 39,30,22 53,45,34 52,44,31 78,70,57 78,71,55 78,70,57 69,59,47 69,60,29 75,67,17 76,69,10 82,75,14 83,76,15 82,75,14 82,75,14 82,75,14 83,76,15 83,77,13 85,77,14 90,79,17 94,84,17 96,84,14 98,86,16 98,87,12 98,87,12 97,86,13 97,87,16 90,84,18 75,70,19 65,58,31 60,53,35 83,78,64 89,84,70 71,63,50 46,38,25 54,46,35 47,38,32 39,30,24 42,33,27 53,42,35 54,45,39 47,36,33 50,39,36 47,38,34 50,41,37 73,65,54 101,93,80 103,96,80 106,99,83 106,99,83 103,96,80 104,97,81 107,100,84 115,107,94 122,117,105 146,144,140 170,171,174 170,174,178 188,189,192 239,204,148 235,189,123 230,181,114 228,179,112 253,207,141 227,181,115 239,188,119 236,185,116 233,189,120 218,174,105
191,152,93 228,189,130 204,165,106 210,174,114 215,175,121 236,193,135 210,171,102 218,179,120 226,187,126 213,172,111 198,157,96 211,170,109 236,195,134 216,177,116 230,191,130 226,187,126 208,169,108 222,183,122 190,152,88 194,156,92 191,157,114 164,132,100 164,132,98 157,132,102 108,93,71 105,92,69 129,110,87 144,120,98 144,115,95 133,111,91 138,118,100 173,154,117 235,215,165 214,194,148 199,181,139 182,165,130 150,132,111 136,122,106 114,105,90 107,102,88 108,101,85 106,99,83 106,99,83 102,95,79 95,88,72 93,86,70 86,79,63 66,59,43 59,51,40 47,38,32 44,35,29 49,40,34 45,36,30 45,36,30 45,36,30 49,40,34 46,37,31 44,35,29 47,38,32 39,30,22 38,29,21 47,39,28 48,38,28 74,66,53 86,79,63 87,80,64 80,68,56 70,63,47 73,61,31 73,65,13 75,68,7 79,72,13 79,72,11 79,72,11 79,72,11 78,71,10 79,73,9 81,72,12 83,75,12 83,76,15 85,76,16 88,80,17 90,80,13 92,81,17 92,81,17 87,78,18 82,74,20 68,62,28 66,62,45 72,68,51 93,86,70 94,87,71 50,42,31 54,46,35 38,29,23 40,31,25 51,42,36 47,38,32 57,47,37 55,44,37 46,37,31 50,41,35 49,40,36 39,30,26 81,73,60 91,84,68 100,93,77 102,95,79 107,100,84 106,99,83 107,100,84 107,100,84 114,107,91 120,115,101 143,139,131 165,165,162 172,176,178 178,186,191 182,178,170 233,199,138 245,204,136 255,222,154 248,202,136 250,204,138 255,216,149 223,179,112 255,206,139 236,187,120
215,169,101 211,170,102 188,152,92 182,150,93 163,136,91 190,153,100 212,172,118 229,190,131 185,146,85 203,163,97 206,166,100 220,179,118 215,174,113 247,208,147 236,197,136 247,208,147 230,191,130 193,154,93 203,164,103 232,193,132 206,173,123 171,139,109 172,140,106 154,130,106 106,93,72 102,89,68 120,100,80 139,118,93 136,110,87 121,99,79 135,111,78 253,233,187 226,209,160 204,186,142 191,174,137 174,158,127 133,122,103 122,113,96 110,103,87 108,101,85 106,99,83 104,97,81 104,97,81 102,95,79 96,89,73 89,82,66 71,63,50 56,51,39 51,45,36 44,38,31 46,37,31 49,40,34 45,35,34 47,38,32 45,36,30 46,37,31 45,34,27 44,34,24 50,39,34 38,29,23 40,31,25 41,30,25 51,40,33 54,43,36 82,73,65 84,76,63 82,75,59 75,68,52 82,71,52 75,66,37 73,64,17 76,69,10 78,72,8 78,71,10 79,72,11 82,75,14 83,76,15 84,78,14 85,79,15 86,77,17 89,78,16 90,79,17 88,80,17 89,78,16 88,79,21 83,75,25 75,67,31 66,57,40 76,71,57 89,85,68 97,90,74 71,64,48 45,37,26 52,43,35 45,36,30 49,40,34 53,44,38 42,33,27 52,41,34 47,36,29 42,33,29 42,33,29 47,38,34 51,42,36 81,73,60 87,79,66 93,86,70 101,94,78 101,94,78 104,97,81 104,97,81 107,100,84 113,106,90 115,110,96 140,136,126 152,152,147 167,171,173 165,171,174 179,187,196 194,183,166 230,190,124 253,207,141 247,203,136 216,172,105 233,191,126 233,191,126 216,174,109 207,165,100
231,185,117 227,183,116 238,197,136 219,180,119 167,131,82 158,125,75 178,140,90 192,153,96 214,175,116 216,175,116 193,152,93 232,191,130 211,170,109 211,172,111 229,190,129 203,164,103 183,144,83 209,170,109 206,167,106 206,167,106 223,188,132 194,160,126 176,144,112 147,125,105 106,92,76 97,81,66 110,91,75 126,107,84 131,110,87 128,105,76 247,226,174 236,216,166 211,194,147 193,177,135 173,157,124 151,137,110 124,113,98 116,109,91 113,106,90 110,103,87 106,99,83 104,97,81 102,95,79 102,95,79 96,89,73 88,80,67 66,61,49 45,39,32 41,35,28 38,32,27 46,37,31 50,41,35 47,38,34 46,37,31 48,37,30 50,39,32 51,41,31 48,38,28 46,35,30 45,36,30 46,37,31 47,38,32 48,35,28 45,34,27 71,60,53 88,78,66 93,86,70 91,84,68 79,72,56 77,70,50 75,65,27 76,68,14 80,74,10 85,78,17 86,79,18 86,79,18 87,80,19 87,81,17 86,80,16 87,78,18 92,80,21 92,80,23 90,81,21 86,79,22 85,77,27 76,67,36 72,65,49 77,72,60 90,85,71 91,86,72 94,87,71 46,39,23 56,48,37 45,36,28 45,36,30 50,41,35 40,31,25 45,36,30 45,36,28 52,43,37 54,48,43 40,34,29 45,36,32 51,42,36 79,72,56 85,78,62 93,86,70 99,92,76 99,92,76 104,97,81 102,95,79 103,96,80 108,101,85 114,110,93 129,125,115 150,150,145 159,163,165 170,176,179 171,176,184 182,187,197 206,183,143 206,165,97 205,161,94 226,182,115 225,183,118 230,188,123 246,204,139 255,215,150
206,157,90 235,189,123 243,202,141 220,180,116 174,136,88 167,134,86 170,132,84 194,154,100 187,148,91 214,174,108 207,167,101 200,159,98 231,190,129 208,169,108 214,175,114 204,165,104 218,179,118 207,168,107 209,168,107 194,153,92 223,189,126 160,128,94 167,138,107 139,121,100 108,94,80 98,81,71 104,85,69 113,93,73 129,108,83 165,141,104 248,227,173 221,204,155 204,186,142 182,165,126 166,150,117 142,127,105 118,109,94 116,109,93 113,106,90 110,103,87 107,100,84 106,99,83 103,96,80 102,95,79 95,88,72 87,79,66 61,55,46 43,37,32 35,29,24 35,29,24 45,36,30 49,40,34 52,43,37 49,40,34 48,37,30 54,42,32 53,43,33 55,45,35 37,26,21 44,35,29 45,36,30 42,33,27 40,29,22 53,42,35 49,41,30 79,71,60 95,85,73 94,86,73 91,83,70 81,74,58 80,72,48 79,70,25 82,75,16 86,79,18 90,83,22 91,84,23 89,82,21 87,81,17 86,80,16 87,78,18 94,80,22 93,81,22 88,79,21 85,77,23 79,69,29 71,61,37 74,67,51 78,73,59 90,85,71 89,84,70 68,61,45 47,40,24 58,50,39 47,38,30 40,31,27 44,35,31 40,31,25 50,41,35 52,43,35 51,42,36 56,50,45 43,37,32 56,47,43 50,41,33 77,70,54 84,77,61 91,84,68 95,88,72 96,89,73 99,92,76 100,93,77 104,97,81 110,103,87 111,107,90 121,117,107 140,140,135 155,160,159 165,171,174 169,174,180 175,180,186 201,181,161 214,171,115 227,183,116 225,181,114 210,168,103 212,170,105 243,201,136 203,161,96
229,180,103 222,173,96 222,175,98 242,198,131 218,179,118 211,169,117 234,192,140 212,170,107 221,179,114 225,174,109 223,179,112 215,175,111 213,173,109 222,182,118 225,185,121 234,188,122 226,185,117 178,137,69 205,160,96 230,185,121 225,181,112 140,128,91 165,137,110 116,100,83 106,92,76 94,80,66 99,80,68 112,91,76 163,143,111 255,236,181 231,214,163 203,187,143 189,172,133 179,164,124 161,148,114 133,119,101 114,107,91 114,107,91 113,106,90 110,103,87 108,101,85 107,100,84 102,95,79 103,96,80 94,87,71 84,76,63 56,50,41 40,33,31 30,26,20 28,21,19 44,35,31 46,37,31 46,37,31 49,40,34 44,35,29 46,35,28 48,37,30 48,38,28 37,26,21 45,36,30 35,26,20 46,37,31 40,29,24 50,40,30 46,38,27 47,39,28 92,82,70 99,91,78 91,83,70 95,87,74 85,80,68 87,76,59 85,74,41 90,80,38 87,80,23 89,82,21 86,79,18 86,79,18 86,79,20 90,78,19 94,80,22 93,81,22 85,75,22 79,69,27 85,76,49 82,73,58 91,84,68 99,94,80 89,81,70 81,73,62 52,44,31 56,48,37 38,29,21 43,34,28 38,28,27 32,22,21 43,33,32 35,26,22 49,40,36 44,35,31 38,29,25 43,34,30 56,47,41 59,50,42 78,71,55 79,72,56 86,79,63 88,81,65 94,87,71 94,87,71 99,92,76 103,96,80 108,101,85 111,107,90 115,111,94 129,125,115 144,145,137 155,157,157 172,174,174 167,173,176 171,177,178 183,183,178 209,162,99 237,188,121 203,163,97 205,165,99 255,220,154 225,185,119
244,195,118 207,158,81 218,169,92 212,165,88 221,178,104 222,170,97 209,157,84 224,176,104 230,180,118 238,187,122 218,174,107 225,185,121 217,177,113 210,164,96 226,180,112 230,177,109 235,189,119 229,184,111 216,166,92 209,159,85 201,153,81 108,92,61 112,83,59 99,85,67 86,69,59 98,82,65 94,78,65 117,98,75 248,231,182 240,221,168 218,200,156 196,181,143 180,164,131 170,154,121 157,143,116 125,114,97 112,103,88 114,107,91 116,109,93 110,103,87 108,101,85 107,100,84 103,96,80 102,95,79 91,83,70 75,67,56 50,44,37 35,28,26 27,22,19 28,21,19 45,34,31 47,36,31 49,40,34 46,37,31 52,39,32 47,36,29 50,39,32 49,36,29 47,36,31 40,31,25 44,35,29 44,35,29 48,37,32 39,28,21 43,32,25 53,42,35 60,50,40 97,89,78 96,88,75 97,89,76 100,93,77 95,86,71 86,77,62 85,76,59 81,73,49 88,80,46 83,76,33 91,81,41 91,82,37 97,86,42 95,84,38 90,80,40 88,81,54 87,78,59 88,81,63 88,81,65 92,85,69 97,92,78 79,71,60 51,43,32 44,36,25 53,45,34 45,36,28 56,47,41 42,32,31 52,42,41 43,33,32 39,30,26 51,42,38 45,36,32 45,36,32 42,33,29 66,57,51 64,55,47 77,70,54 78,71,55 80,73,57 82,75,59 88,81,65 95,88,72 100,93,77 101,94,78 104,97,81 105,101,84 114,110,93 115,111,101 129,130,122 143,145,145 161,163,163 155,161,164 164,173,175 169,175,178 209,180,145 192,150,85 243,203,137 218,176,111 243,203,137 222,182,116
222,172,100 233,183,111 242,192,120 235,186,119 207,158,93 190,148,83 225,182,122 190,145,83 216,171,109 214,173,114 214,173,114 199,158,101 205,165,101 210,166,99 250,199,134 240,189,120 219,168,99 236,185,116 219,169,97 229,179,107 216,169,90 158,134,99 125,96,72 98,83,61 78,63,52 207,173,130 216,184,113 251,234,185 231,215,161 214,197,148 197,180,141 180,164,131 173,159,130 164,152,124 148,135,114 116,107,90 112,103,88 111,104,88 114,107,91 109,102,86 108,101,85 109,102,86 103,96,80 97,90,74 86,78,65 70,62,51 43,37,32 28,23,22 21,14,14 26,19,17 43,32,27 49,36,29 50,39,32 57,46,39 48,37,30 52,39,32 44,33,28 43,30,23 44,33,26 39,30,24 39,30,24 45,36,30 46,35,30 45,34,29 37,26,19 37,26,19 51,41,31 59,51,40 91,83,70 100,92,79 99,92,76 99,92,76 100,93,77 89,82,66 86,79,63 87,80,64 84,77,57 85,76,57 88,77,62 89,80,65 89,80,65 92,83,68 86,79,63 87,79,66 89,85,66 92,88,71 91,84,68 82,77,63 54,45,37 53,44,36 46,37,29 46,37,31 39,30,24 45,36,30 50,41,37 44,35,31 39,30,26 40,31,27 53,44,40 54,45,41 46,37,33 47,38,34 47,38,34 54,45,37 71,64,48 72,65,49 75,68,52 78,71,55 86,79,63 93,86,70 94,87,71 93,86,70 95,88,72 101,97,80 111,107,90 113,108,94 116,111,97 126,127,117 150,150,145 162,166,168 163,169,172 163,169,172 172,175,182 194,172,134 219,177,112 207,168,99 205,165,99 224,184,118
206,162,93 239,195,126 240,194,126 216,174,111 206,161,113 165,131,86 202,170,115 201,162,101 204,165,104 217,176,117 214,173,114 209,168,111 195,155,91 228,184,117 238,187,122 228,177,108 253,202,133 255,216,147 227,178,109 202,153,86 203,157,91 201,181,131 145,115,87 108,91,67 67,59,46 145,128,93 196,180,124 250,232,172 223,206,157 204,188,146 185,167,135 177,160,132 167,155,129 156,143,120 130,119,100 116,107,92 111,104,88 113,106,90 111,104,88 108,101,85 106,99,83 104,97,81 103,96,80 97,90,74 84,76,63 65,56,48 34,27,25 23,17,22 18,13,12 27,20,18 45,34,29 54,41,34 49,36,29 47,34,27 54,38,32 49,36,29 41,30,25 45,34,27 40,29,22 36,27,21 42,33,27 51,42,36 38,29,23 37,28,22 33,24,18 35,26,20 42,33,27 56,47,41 60,49,44 68,57,52 97,87,77 99,91,78 100,92,79 97,90,74 89,82,66 93,86,70 96,89,73 93,86,70 92,85,69 93,86,70 95,88,72 91,84,68 92,85,69 94,87,71 92,88,71 91,86,72 78,73,59 57,52,40 58,49,43 51,42,36 44,35,29 50,41,35 46,37,31 47,38,32 42,32,31 46,37,33 38,29,25 42,33,29 46,37,33 45,36,32 51,42,38 46,36,35 46,37,33 52,43,37 68,60,47 70,62,49 72,65,49 77,70,54 84,77,61 86,79,63 87,80,64 89,82,66 93,86,70 97,93,76 108,104,87 112,107,93 115,110,96 111,113,96 140,139,130 154,155,158 163,167,171 162,166,170 168,173,179 184,177,180 206,169,116 211,171,105 243,201,136 227,187,121
216,176,110 223,181,116 223,174,105 206,166,100 153,122,69 157,124,74 182,147,93 211,175,117 237,201,143 227,189,125 212,174,110 201,159,94 215,173,108 229,180,113 214,165,98 225,174,105 222,171,102 251,200,133 231,184,121 219,172,109 226,181,117 193,175,145 87,77,55 125,108,84 73,58,49 89,71,50 255,239,179 240,223,172 202,186,144 189,171,139 173,156,128 168,154,129 161,148,127 148,137,118 118,109,94 114,106,93 113,106,90 115,108,92 111,104,88 107,100,84 106,99,83 106,99,83 106,99,83 94,87,71 77,70,54 56,50,43 22,17,14 16,14,15 13,11,12 26,24,20 44,33,28 47,36,33 40,29,24 50,39,34 57,44,39 59,43,37 45,34,29 52,39,32 48,35,28 46,35,28 45,36,28 40,31,27 44,35,29 37,28,22 38,29,23 36,27,21 32,23,17 38,29,23 51,40,35 55,44,39 61,53,42 96,88,75 101,94,78 101,94,78 101,94,78 101,94,78 95,88,72 103,96,80 96,89,73 102,95,79 101,94,78 99,92,76 93,86,70 95,88,72 93,86,70 84,76,63 61,51,41 56,48,37 47,38,32 50,41,35 47,38,34 56,47,43 51,42,36 53,44,40 49,40,36 45,36,32 46,37,33 40,31,27 52,43,39 56,47,43 57,48,44 52,43,39 52,41,38 54,43,36 62,57,45 68,60,49 68,58,46 73,63,51 79,71,58 79,71,58 84,76,63 85,77,64 87,79,66 96,88,75 106,98,85 111,103,90 110,102,89 111,106,92 129,123,116 147,149,149 162,164,164 157,161,163 167,171,175 162,167,173 197,182,190 167,133,63 227,188,127 228,189,128
218,178,112 216,174,109 208,159,92 179,139,73 165,134,81 163,131,76 164,131,83 194,158,100 204,168,110 210,170,104 202,162,96 223,178,114 231,186,122 242,193,126 219,170,103 223,179,108 235,191,120 214,170,101 233,186,123 235,188,125 219,180,119 76,62,46 68,45,30 122,99,70 88,71,43 195,178,139 245,229,173 217,199,155 187,168,133 160,143,115 167,150,124 154,141,118 142,131,112 125,116,99 117,108,93 111,106,92 113,106,90 113,106,90 109,102,86 106,99,83 104,97,81 103,96,80 101,94,78 89,82,66 72,65,49 54,49,37 34,30,24 18,13,12 27,22,19 37,33,27 48,37,32 45,34,29 45,36,30 47,41,34 52,39,34 55,42,35 43,34,26 41,30,23 48,35,28 46,35,28 40,31,25 35,26,22 47,38,32 47,38,32 44,33,26 44,35,29 44,35,29 50,41,35 52,41,38 49,36,33 53,42,37 57,46,39 74,66,55 97,89,78 100,92,79 100,93,77 100,93,77 101,94,78 96,89,73 96,89,73 104,97,81 96,89,73 91,87,68 83,79,62 75,70,56 60,52,41 58,47,40 53,42,37 46,37,33 51,42,38 51,42,38 56,47,43 50,41,33 56,47,41 52,43,39 50,41,37 50,41,37 58,49,45 44,35,31 47,38,34 54,45,41 57,47,46 51,40,37 79,58,33 72,59,36 64,55,40 66,56,46 68,60,47 72,64,51 75,67,54 78,70,57 74,66,53 78,70,57 93,85,72 102,94,81 104,96,83 107,99,86 107,102,88 111,105,96 133,133,130 145,147,147 152,154,154 157,158,161 165,171,174 169,174,182 193,177,133 213,175,111 196,158,92
214,175,106 200,159,91 200,151,86 183,142,74 175,139,81 173,141,86 181,149,94 174,138,87 192,151,94 207,167,101 231,191,125 233,192,124 221,180,112 232,186,120 211,165,99 213,167,101 211,170,102 232,193,124 188,153,99 225,188,135 227,188,127 255,222,161 233,199,136 203,179,117 187,169,125 252,236,182 217,200,149 194,177,140 167,150,122 156,142,115 155,140,118 147,134,113 130,121,106 116,109,93 115,108,92 111,104,88 111,104,88 110,103,87 109,102,86 108,101,85 104,97,81 101,94,78 97,89,76 85,78,62 75,68,52 63,52,35 167,139,81 41,30,23 35,31,25 47,38,34 45,34,29 40,31,27 45,36,30 43,34,28 47,34,29 50,37,30 49,36,31 52,39,34 47,36,31 43,32,27 44,33,28 41,30,25 52,39,32 54,41,34 43,32,25 42,33,27 44,35,29 54,45,39 42,33,29 45,36,32 53,44,38 43,34,26 47,38,30 51,42,34 93,85,74 99,91,78 101,93,80 101,93,80 102,94,81 102,94,81 103,95,82 93,88,74 90,85,71 75,70,58 48,42,33 46,37,29 46,35,30 47,38,32 40,31,25 42,33,27 45,36,32 54,45,41 50,41,35 47,38,34 52,43,39 49,40,36 49,40,36 44,35,31 52,43,39 60,51,47 51,42,38 47,38,34 54,41,38 120,97,57 211,174,119 118,84,41 66,55,40 65,57,46 68,60,49 70,62,49 66,58,45 70,62,49 78,70,57 84,76,63 94,86,73 99,91,78 104,96,83 101,96,82 106,101,87 117,118,108 133,134,126 147,149,144 157,159,159 161,165,169 160,169,171 178,183,189 229,188,127 195,149,81
194,155,86 207,166,98 219,170,105 221,171,111 185,143,80 215,174,104 223,182,112 229,189,125 209,163,95 237,196,128 221,180,112 211,167,100 203,159,90 199,153,87 213,167,101 219,173,107 243,202,134 192,153,84 184,147,92 169,134,80 180,148,91 240,210,154 213,187,135 206,175,122 252,231,179 227,210,159 203,187,145 175,158,130 164,150,125 150,135,113 146,136,114 130,121,106 116,109,93 113,105,92 109,102,86 108,101,85 111,104,88 110,103,87 107,100,84 104,97,81 102,95,79 99,92,76 92,84,71 81,74,58 77,67,43 145,115,59 208,169,100 55,39,26 43,37,32 52,43,39 47,36,33 35,26,22 44,35,29 45,36,30 48,37,32 45,34,27 45,34,29 45,34,29 47,34,29 37,26,21 41,30,25 40,29,24 39,30,22 50,42,31 50,41,33 46,37,29 47,36,31 45,34,29 45,39,34 38,32,27 42,36,31 38,31,29 41,35,30 43,33,32 66,57,53 93,84,76 94,88,79 95,90,78 98,93,81 98,93,81 97,92,80 92,87,75 77,71,64 43,37,32 31,24,24 31,24,24 42,36,31 86,80,71 68,59,53 43,34,28 46,37,33 49,40,36 47,38,32 44,35,31 40,31,27 45,36,32 47,38,34 50,41,37 60,51,47 59,50,46 53,43,42 56,46,45 72,61,58 124,98,57 227,187,123 212,169,109 154,124,80 58,47,40 57,48,40 57,49,38 63,55,42 71,63,50 73,65,52 79,71,58 82,74,61 92,84,71 94,86,73 92,87,73 100,95,81 103,102,93 123,124,116 135,137,132 152,154,154 159,160,165 160,164,168 166,175,175 201,178,138 214,176,112
