107,97,44 96,79,28 116,106,53 92,84,32 90,80,27 100,90,23 86,75,11 102,86,53 105,81,44 122,104,60 135,117,75 130,109,68 135,106,73 103,83,53 73,70,44 28,27,20 40,34,41 48,44,53 39,41,26 30,30,30 105,92,71 149,124,94 161,134,100 162,134,107 177,147,121 203,177,152 205,181,159 209,188,163 234,195,165 189,169,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,89 165,141,117 166,138,111 154,126,99 163,140,109 173,156,146 210,199,182 186,176,164 173,163,141 213,198,162 225,206,167 214,197,173 54,39,30 67,56,63 98,92,85 174,165,146 211,192,157 207,192,145 220,203,152 233,213,163 236,217,164 235,214,162 235,214,160 234,213,159 236,212,157 240,217,159 248,228,167 255,241,180 249,229,168 240,222,160 222,205,140 242,222,163 248,223,164 233,206,145 212,188,122 238,216,149 238,216,151 236,217,151 233,213,152 230,209,153 232,213,158 225,208,157 197,182,142 96,83,76 68,58,59 59,45,31 93,79,61 71,60,43 146,132,114 165,153,123 176,164,127 207,192,152 216,200,158 224,206,162 233,213,165 236,215,172 212,193,166 166,148,127 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 138,121,111 119,99,90 109,91,70 111,91,71 98,79,56 167,146,121 126,105,80 125,111,97 144,130,105 76,65,58 79,71,58 149,131,110 104,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 208,167,122 243,202,157
113,99,31 103,90,17 88,78,9 63,55,19 74,68,22 66,59,18 94,87,46 90,75,37 98,75,33 142,123,70 127,107,59 128,105,65 123,96,64 122,103,78 77,72,42 28,28,12 31,29,27 40,37,43 71,76,44 25,25,22 128,111,87 155,131,96 155,131,98 172,147,117 188,160,133 221,193,166 211,187,161 223,198,170 237,196,165 188,166,146 230,200,174 247,217,191 223,194,163 147,118,87 138,109,85 162,138,112 167,134,107 144,126,107 165,139,118 158,132,107 154,133,106 146,125,98 207,188,176 207,193,179 180,169,150 197,184,152 215,198,159 204,190,147 216,202,177 61,50,47 98,91,94 183,173,149 203,186,149 205,187,143 200,180,132 229,208,156 244,225,172 241,220,166 236,215,161 246,223,165 226,201,142 231,202,139 217,190,125 250,223,160 243,221,158 250,228,165 255,236,170 251,229,166 255,237,171 255,238,169 253,226,161 255,229,161 255,234,166 252,228,162 253,231,166 242,220,157 240,220,161 235,215,156 228,207,151 221,202,149 225,214,168 160,148,122 78,78,73 75,74,77 56,50,41 98,89,70 158,146,116 196,181,141 219,203,161 210,194,150 217,200,151 231,214,163 242,223,170 233,213,165 176,152,128 207,183,157 203,182,155 205,181,155 203,177,152 193,165,138 203,175,146 187,158,127 120,98,80 136,116,96 135,121,107 118,99,83 187,160,142 201,157,127 245,201,161 243,204,172 98,76,56 97,83,65 80,65,54 81,70,55 122,107,87 111,92,67 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 145,116,83 163,134,101 125,96,63 250,205,161 225,182,135 211,173,127 245,207,161
116,94,29 139,118,48 113,99,31 83,72,26 112,98,53 101,86,46 49,39,17 62,51,32 117,103,60 133,117,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 213,187,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 162,148,132 175,151,129 162,138,114 138,119,92 153,132,105 211,195,180 199,185,169 194,179,157 223,208,172 217,199,155 208,192,148 197,183,158 75,66,60 158,150,137 189,170,143 207,186,145 214,194,148 218,198,148 222,201,149 240,219,167 227,206,152 231,210,156 239,216,158 230,205,146 226,192,131 243,213,146 255,228,161 255,240,175 255,239,172 236,214,147 243,221,156 254,230,164 253,231,164 249,227,162 253,227,159 255,238,170 251,227,161 250,228,165 241,222,158 245,225,164 241,224,159 233,215,153 197,181,123 219,205,151 216,203,155 207,194,160 136,127,110 49,44,46 66,58,45 183,172,137 210,194,150 209,193,149 195,179,135 217,202,153 234,217,166 245,229,173 254,235,178 218,195,164 185,161,135 213,192,165 200,176,150 230,204,179 214,186,159 228,200,171 188,161,129 124,104,86 87,74,67 110,93,85 153,133,115 230,189,160 222,178,138 255,235,200 255,242,204 149,123,98 171,153,134 94,84,74 64,60,43 100,85,65 106,87,62 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,90 222,179,132 210,172,126 253,215,169
112,97,34 105,91,21 112,98,32 101,86,37 105,82,42 100,84,40 80,64,47 52,43,37 38,38,24 45,46,23 127,108,73 122,103,68 105,80,50 111,94,70 78,78,37 96,91,90 46,46,30 45,45,29 47,45,43 54,50,31 130,112,80 162,133,98 161,134,102 178,150,121 190,162,135 226,198,171 218,190,163 235,203,171 224,189,162 229,201,174 223,193,167 255,232,204 187,160,128 138,110,81 158,132,109 143,126,100 149,118,95 164,145,129 174,154,134 161,141,123 144,124,106 154,134,114 209,190,174 194,178,161 228,212,179 236,221,174 242,225,178 230,214,170 167,156,137 102,90,90 164,155,138 186,172,143 205,186,149 211,193,149 226,204,157 240,219,163 250,227,167 247,227,168 255,236,177 255,234,171 247,220,159 248,217,155 250,219,155 248,219,154 255,227,162 254,227,164 255,236,172 252,230,165 238,215,146 252,226,158 241,222,156 255,239,172 255,238,172 255,245,181 252,233,169 255,237,173 242,223,159 234,214,153 236,218,158 223,207,149 218,203,154 218,203,152 208,195,143 205,195,153 85,79,70 104,103,92 188,176,137 203,187,143 203,187,143 216,201,152 237,223,169 241,225,169 245,230,169 248,228,169 244,222,175 229,205,181 195,174,147 202,178,152 230,204,179 208,180,151 227,202,174 194,169,139 140,120,100 176,153,122 165,142,113 204,174,146 237,198,170 200,156,130 255,221,188 248,203,168 156,130,107 205,178,144 146,132,114 72,65,49 85,71,53 145,128,104 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 123,98,68 185,154,115 213,172,125 236,199,157
92,78,12 100,86,20 100,82,38 103,88,41 94,71,40 81,67,42 64,52,42 37,28,13 132,113,76 72,57,35 36,32,24 99,84,62 82,64,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 38,37,28 63,60,36 137,119,87 159,130,95 160,133,101 185,158,126 197,169,142 229,201,174 225,197,170 248,216,184 225,189,160 91,75,58 226,196,168 255,229,201 173,145,116 138,110,83 151,127,103 136,117,94 130,106,82 168,152,135 145,127,106 136,117,103 139,120,104 139,120,104 210,190,172 196,179,151 230,216,173 239,224,175 251,232,177 244,227,176 155,141,127 119,105,105 165,152,131 194,178,147 206,187,150 212,191,148 203,181,134 236,212,157 250,228,165 244,224,165 255,239,178 250,228,165 255,228,167 244,215,152 237,208,145 234,207,144 248,224,160 255,236,174 255,234,169 252,230,165 246,219,156 240,216,152 240,221,155 255,234,169 255,236,171 255,236,171 248,229,163 255,245,179 235,216,152 233,213,152 240,220,161 233,217,159 224,208,152 222,202,152 209,189,139 208,188,140 181,169,141 98,92,83 163,151,114 202,186,142 210,195,146 219,203,149 244,228,170 244,229,168 241,222,165 236,218,158 255,236,176 224,200,167 179,156,127 206,182,156 233,207,182 207,179,150 238,213,185 191,166,136 166,145,122 164,141,110 171,148,119 204,175,144 210,181,161 196,159,135 213,177,148 218,173,138 156,130,107 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 127,108,83 119,100,75 112,89,60 140,113,81 124,97,65 152,125,91 141,112,81 149,125,92 111,86,56 143,112,73 223,182,135 209,175,132
103,87,29 102,82,32 105,81,48 104,85,50 93,74,47 66,51,40 64,55,10 102,86,32 133,118,67 127,110,59 98,79,44 45,39,32 91,83,49 73,71,42 91,93,47 59,57,77 58,59,36 70,71,34 54,52,30 81,80,55 135,115,85 156,128,90 160,131,100 189,160,129 195,170,142 226,201,173 225,195,167 242,210,180 177,156,131 153,131,113 215,186,155 234,205,174 158,131,97 149,124,94 144,125,100 145,128,104 126,108,87 145,129,114 115,100,89 92,77,85 78,59,66 74,55,62 205,186,163 213,198,160 228,213,164 251,234,183 241,225,171 239,225,169 139,125,111 127,113,113 168,156,130 193,175,145 209,190,155 209,191,149 222,202,154 234,213,159 245,224,168 241,221,162 255,233,179 242,218,163 239,216,156 241,214,153 239,215,153 255,234,170 255,237,173 255,239,174 255,243,177 255,233,167 253,223,156 242,216,148 241,217,151 243,219,155 243,221,158 240,218,153 248,229,163 249,230,162 247,225,158 233,214,150 210,190,129 243,224,167 237,218,163 219,200,145 208,186,137 205,183,136 172,159,127 75,66,60 143,129,100 197,183,140 218,203,154 226,210,156 243,224,169 240,224,166 233,214,157 220,202,142 248,230,170 245,223,178 208,184,158 200,176,150 235,210,182 218,189,158 164,140,114 195,172,143 184,161,132 129,104,74 173,149,123 207,180,148 136,112,104 141,107,87 164,131,106 196,152,122 129,105,81 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 119,100,77 122,101,76 117,99,69 132,108,75 113,86,54 120,93,59 131,104,70 153,129,94 128,105,74 131,102,69 228,186,144 207,168,125
107,81,42 113,89,52 104,81,50 78,58,49 100,92,42 128,121,33 96,80,24 144,122,75 143,124,69 153,132,80 129,105,72 57,52,38 83,85,43 68,68,36 92,96,42 70,72,88 75,76,53 85,86,47 89,90,51 75,73,55 130,107,78 154,125,90 169,140,109 191,162,131 194,169,141 227,202,174 225,195,167 233,201,171 54,42,42 204,186,144 201,172,141 232,203,172 145,117,90 102,78,56 94,73,71 90,71,57 102,86,73 140,126,112 178,162,145 236,207,183 227,202,172 227,202,172 189,170,143 219,203,159 225,210,159 214,199,148 234,218,164 233,219,163 182,167,147 133,117,115 169,156,133 186,168,138 198,179,144 190,174,132 224,202,157 236,214,165 231,210,156 238,217,163 254,230,177 221,200,146 228,207,151 233,208,151 231,208,148 255,237,174 255,239,174 255,238,173 254,235,169 252,228,164 255,225,158 252,226,158 255,235,170 235,208,147 237,215,152 243,221,158 254,235,171 236,217,151 251,232,166 245,225,164 224,201,141 248,228,169 242,222,163 233,215,155 216,195,143 196,174,129 175,159,126 62,51,48 144,132,106 188,176,137 208,193,146 210,195,146 219,202,151 228,212,156 227,211,153 246,228,168 231,215,159 234,215,160 218,198,168 206,185,158 233,205,176 217,188,157 187,163,137 198,174,148 187,159,130 137,109,80 178,154,128 208,176,144 118,96,99 154,123,102 170,136,114 216,174,150 111,93,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 110,92,71 120,99,74 117,98,73 102,79,50 120,98,64 126,104,70 139,115,80 178,154,119 141,118,87 112,83,50 234,192,150 206,164,122
122,94,65 112,89,58 62,45,35 98,89,29 78,69,13 107,96,32 109,94,47 124,102,53 168,143,84 170,144,90 112,89,60 100,78,58 89,89,48 77,77,32 91,94,45 77,76,91 82,83,75 92,94,41 101,103,48 93,85,74 150,131,96 168,137,100 177,148,115 201,171,145 202,172,146 228,200,173 233,203,175 229,200,167 61,52,33 181,152,117 226,197,166 225,196,165 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 255,230,201 239,212,176 202,175,141 208,186,150 237,222,173 243,229,175 230,215,164 239,223,169 244,228,170 208,194,165 128,116,106 167,154,133 189,172,144 193,176,139 212,194,152 221,204,155 227,205,156 227,206,154 238,217,165 242,221,167 240,221,166 243,222,166 250,227,169 247,224,164 252,230,167 255,235,172 251,229,166 255,236,172 255,235,171 255,236,168 255,242,174 255,235,169 250,217,151 249,222,157 244,220,156 240,218,155 241,222,158 233,214,150 224,204,145 243,220,160 240,220,161 245,221,166 231,207,152 211,192,139 207,187,141 169,152,117 71,58,51 113,106,88 169,158,123 193,178,138 208,194,151 215,200,151 217,201,147 232,213,156 241,223,161 246,230,172 235,216,161 233,213,163 215,193,157 237,213,187 181,155,132 231,205,182 188,167,142 186,160,135 145,126,101 193,165,138 205,180,152 121,105,101 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,62 97,81,66 105,86,63 88,69,44 88,69,44 129,109,77 111,91,59 145,121,86 184,160,125 141,116,86 93,66,34 218,177,132 208,166,124
115,97,76 65,48,24 110,103,35 115,107,44 89,82,25 107,102,63 94,88,42 135,119,63 151,127,76 155,127,87 94,70,44 108,86,66 83,80,54 100,101,51 103,107,53 79,81,81 86,85,90 93,93,48 97,96,42 102,94,81 154,135,100 172,141,104 161,132,99 203,173,147 215,192,163 213,190,161 230,201,177 119,102,74 148,127,104 242,207,182 233,204,173 238,209,178 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 248,216,186 255,235,202 219,197,161 183,161,125 237,216,175 245,230,179 238,224,170 232,217,166 224,209,158 227,211,155 198,184,157 131,119,109 165,154,137 188,171,143 193,175,143 208,191,156 218,200,158 226,206,158 212,190,143 234,212,165 238,216,167 223,203,153 228,207,153 237,214,156 252,230,167 247,223,161 252,227,168 252,227,168 250,228,165 255,234,172 255,245,179 255,247,180 255,233,165 255,233,169 255,230,165 244,220,156 238,214,152 237,214,154 233,213,152 229,209,148 235,213,150 234,213,157 240,219,163 228,207,151 226,207,154 214,194,146 168,151,116 118,107,102 78,75,62 139,130,101 183,171,134 192,180,141 209,196,146 215,200,151 247,231,173 242,227,164 248,233,170 247,229,169 229,210,153 190,169,128 253,229,207 207,181,158 237,211,188 219,198,173 165,139,116 157,138,113 209,181,154 201,177,144 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 80,64,49 101,82,59 117,98,73 108,89,64 150,130,98 139,119,87 177,155,121 152,128,93 132,108,75 91,64,32 180,138,96 207,165,123
62,44,43 83,71,32 92,85,13 98,89,31 74,67,24 45,38,18 121,116,65 134,114,64 141,114,71 131,105,66 90,69,44 108,88,68 79,78,53 93,95,42 119,123,69 86,88,83 81,79,87 89,91,49 101,100,46 106,99,83 133,114,79 173,140,103 154,125,92 204,174,148 212,192,162 199,179,149 229,203,178 60,46,21 219,190,168 249,214,189 241,212,181 243,214,183 192,165,133 210,182,153 225,195,169 222,189,164 205,171,139 206,182,158 241,212,181 246,216,188 216,194,158 204,182,146 238,220,176 218,203,152 237,223,167 239,224,173 222,207,156 233,217,161 211,197,172 118,106,96 154,145,130 182,168,143 187,170,142 197,179,147 206,188,146 214,194,148 206,184,139 220,198,153 227,205,160 221,199,152 214,193,141 219,194,137 245,220,161 251,227,165 251,226,167 254,229,170 246,221,162 240,216,154 254,230,166 255,240,175 255,230,163 255,224,162 247,218,153 250,228,163 245,222,162 242,219,159 235,212,152 235,215,154 230,208,145 231,210,154 233,212,156 224,203,149 220,198,149 214,194,146 171,154,119 123,114,110 62,58,52 140,131,104 176,163,129 184,169,131 203,190,140 215,200,151 221,207,149 231,216,153 244,226,164 246,228,166 237,219,159 213,193,147 255,233,215 187,161,138 200,176,152 236,217,192 173,149,125 152,133,106 216,189,157 199,174,144 160,145,134 202,171,150 185,150,125 188,148,123 123,104,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,45 95,79,62 95,76,51 111,92,67 107,87,57 154,134,102 146,126,94 183,161,127 136,112,77 137,113,80 101,74,42 187,145,103 206,164,122
83,74,27 82,73,26 99,89,40 57,45,15 68,65,25 104,105,66 81,66,28 137,115,70 146,124,79 124,100,65 94,74,54 85,67,46 84,83,74 83,83,40 105,106,58 95,95,90 81,79,101 95,99,59 102,101,49 109,105,70 116,106,66 162,131,94 171,144,110 202,175,143 214,188,163 213,187,162 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 235,208,176 205,175,147 224,194,166 227,197,169 238,205,178 230,195,168 237,208,186 240,213,177 250,225,195 193,173,141 220,202,158 231,217,163 233,218,167 249,235,181 228,216,161 231,214,163 225,211,157 190,174,157 123,109,114 145,135,125 170,159,142 177,163,138 187,168,141 202,184,142 197,175,137 207,189,145 209,191,149 216,194,149 207,182,134 212,188,135 215,191,136 227,202,145 220,195,138 244,221,163 250,226,171 247,223,168 236,213,155 232,209,151 229,206,146 229,205,143 232,205,140 234,207,142 236,212,148 234,214,153 230,210,151 222,202,143 232,209,149 220,200,139 222,203,146 222,203,150 223,201,152 215,195,145 212,191,148 172,155,120 128,115,110 56,51,53 110,101,82 169,156,122 196,181,143 189,175,130 211,196,147 219,205,151 225,209,151 216,198,136 237,219,157 233,215,155 234,215,158 203,184,159 199,178,155 232,213,190 255,239,213 162,143,118 170,147,118 220,191,156 192,168,135 210,181,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,64,43 108,91,63 108,89,62 115,92,61 134,109,79 157,132,102 176,149,115 145,118,84 125,98,66 111,83,54 189,147,107 212,170,130
81,71,18 91,83,33 63,56,13 148,144,86 58,53,14 34,35,23 113,91,53 166,145,91 149,127,78 118,94,59 88,68,48 89,70,56 87,86,77 79,79,36 108,109,59 101,105,67 80,78,100 99,102,71 114,113,57 106,103,63 159,145,102 160,136,103 168,141,107 203,176,144 209,188,161 205,184,157 142,137,84 86,71,51 245,210,174 243,213,185 254,227,195 226,199,167 216,186,158 220,190,162 224,190,160 237,202,175 253,225,196 248,208,185 219,192,156 217,192,164 190,173,134 210,194,140 243,225,165 245,229,173 237,221,165 228,214,160 239,224,173 222,209,157 165,151,135 102,90,95 124,114,113 153,143,133 156,145,126 172,158,129 196,177,140 202,180,144 195,176,137 206,187,148 213,193,147 202,180,131 212,188,137 216,192,141 223,199,144 215,191,136 222,198,143 243,219,164 245,224,168 243,219,164 246,223,165 242,219,161 240,217,157 225,198,137 212,188,126 217,193,131 237,217,156 231,211,152 238,218,159 212,189,131 215,195,134 228,209,154 218,198,148 211,191,143 213,193,145 199,181,137 157,140,112 120,110,109 83,80,86 58,52,47 132,123,96 170,157,125 189,174,134 201,187,142 217,202,151 232,216,160 214,195,138 229,211,149 215,195,134 201,181,122 167,150,115 166,149,125 215,198,174 234,217,191 173,154,129 187,164,135 223,194,159 176,151,121 225,198,166 182,151,128 201,165,136 195,167,140 164,141,126 182,153,120 201,169,137 204,175,144 167,140,124 68,57,42 69,56,35 111,94,66 93,74,47 108,85,54 125,100,70 130,105,75 137,110,76 136,109,75 136,109,77 109,81,52 204,162,122 218,176,136
94,79,32 57,45,8 40,37,22 113,111,64 98,94,36 140,131,75 120,102,42 148,125,65 151,126,80 147,120,88 92,74,55 102,85,59 108,108,94 90,89,53 113,115,62 107,106,50 76,73,102 99,96,70 113,116,56 106,106,63 167,148,109 134,111,80 173,146,110 210,183,149 196,176,156 161,144,116 97,92,41 126,111,73 245,209,176 238,210,183 251,221,193 206,177,146 235,201,169 215,181,149 224,188,157 233,199,167 249,222,188 231,199,169 223,193,165 215,191,156 196,179,132 191,175,121 226,207,150 206,190,136 230,214,160 240,221,166 214,197,146 221,206,159 168,157,140 97,90,93 104,97,100 134,125,121 146,136,124 163,150,129 188,172,139 200,178,144 193,174,137 194,172,136 194,171,129 200,175,127 210,185,137 213,191,142 215,194,140 226,202,149 230,206,151 236,212,157 224,200,145 246,222,167 245,222,164 240,217,159 240,217,159 231,203,147 213,188,129 227,202,143 235,215,156 220,201,144 217,201,143 202,186,130 213,195,135 220,201,148 200,183,134 196,179,132 193,176,129 172,156,114 163,149,122 109,97,102 91,84,94 58,52,57 86,79,63 128,118,94 177,165,128 195,184,140 190,177,129 207,192,141 213,195,135 215,195,136 202,182,121 209,189,130 193,170,128 197,180,152 201,183,162 219,198,173 191,165,140 204,174,148 216,187,152 187,156,133 244,215,182 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,47 80,63,39 126,107,82 95,71,47 106,81,53 111,86,58 132,105,73 143,116,84 134,106,77 102,74,45 196,154,114 209,167,127
112,96,52 56,44,7 33,31,13 52,43,24 78,66,36 126,109,62 138,116,67 159,135,84 152,126,85 121,96,66 97,79,60 87,68,54 80,83,50 84,82,53 90,91,43 113,111,64 80,80,80 92,87,73 114,117,57 109,110,60 171,150,109 102,88,63 180,151,116 210,186,151 191,173,143 138,124,79 92,86,38 172,155,118 243,207,174 219,191,164 244,216,187 198,166,136 237,203,169 222,188,154 224,188,157 223,189,155 244,217,185 220,188,158 222,193,160 173,154,117 187,170,121 191,177,123 212,196,138 206,187,132 239,220,167 221,205,151 217,202,151 207,192,143 167,153,135 86,79,82 101,95,102 118,111,114 128,119,113 144,135,118 176,162,137 200,183,148 187,169,137 187,167,135 193,170,130 209,185,134 209,185,130 209,188,134 209,188,136 221,200,144 230,209,153 242,218,163 243,219,164 245,222,164 237,217,158 233,213,154 225,202,144 224,199,140 209,186,126 214,191,133 222,201,147 207,191,137 209,193,137 209,193,137 209,195,141 213,196,147 194,173,130 189,171,129 178,159,120 166,151,115 130,116,100 104,93,102 91,84,96 100,94,101 63,59,51 114,110,91 151,142,111 181,171,133 176,164,123 179,166,116 207,191,135 192,173,116 190,171,116 198,179,124 198,176,127 249,222,188 204,175,151 207,181,158 211,182,158 222,192,164 199,170,137 191,158,131 240,208,176 155,126,102 182,141,112 207,161,143 219,186,149 208,174,140 195,161,127 201,169,137 188,158,130 111,97,81 88,72,57 100,81,58 98,77,50 118,92,67 105,80,52 131,106,78 120,93,61 145,118,86 140,112,83 113,85,56 199,157,117 197,155,115
110,90,72 83,72,39 111,105,39 103,92,30 106,87,32 130,114,70 98,82,38 141,119,72 146,123,81 120,97,66 96,77,54 76,59,33 78,80,25 72,65,45 92,89,47 110,112,66 104,104,72 75,72,59 121,124,60 119,122,62 167,150,111 71,62,35 187,159,130 189,171,141 168,158,118 138,137,72 98,94,48 214,193,152 241,209,177 221,198,167 224,199,171 192,158,126 231,196,160 217,182,146 220,185,149 215,176,144 242,210,178 214,181,154 171,145,120 112,104,50 150,135,88 175,159,115 184,167,120 199,179,131 202,185,134 197,182,133 208,195,145 180,169,125 163,152,133 69,64,66 101,97,106 107,101,108 118,111,114 126,115,110 162,148,132 181,164,140 189,170,143 183,164,137 180,162,118 183,159,106 211,187,132 216,192,141 213,192,138 220,199,145 208,187,133 210,189,135 226,202,149 229,205,152 229,208,152 202,182,123 220,200,141 225,201,146 214,190,135 219,193,141 217,196,142 204,187,136 201,186,137 210,193,144 206,188,144 195,177,135 182,163,124 180,158,122 168,152,121 155,143,117 116,102,102 107,95,107 92,83,96 102,93,104 43,43,43 75,74,67 136,128,104 161,150,117 170,160,122 190,176,131 202,187,138 180,163,114 169,155,101 155,140,89 168,151,102 230,207,176 240,210,182 202,176,151 216,188,159 226,199,167 180,153,121 196,160,127 253,217,184 151,127,105 183,143,109 208,170,133 232,194,157 201,168,131 187,154,117 213,180,143 191,159,129 97,76,61 115,96,82 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 137,110,78 108,84,58 197,158,117 183,144,103
110,90,72 71,57,39 99,95,37 129,121,67 124,110,65 120,103,66 104,87,50 155,132,90 144,120,85 120,97,66 98,77,54 87,68,54 86,88,35 80,73,53 97,94,52 114,118,62 111,115,61 81,81,51 132,135,71 118,121,61 144,129,89 54,44,20 194,166,137 180,161,134 128,120,70 128,129,61 103,99,53 229,206,166 234,202,170 222,199,170 224,199,171 177,143,109 230,194,161 214,178,145 200,164,131 208,175,138 218,189,154 191,162,129 177,168,53 184,175,17 201,178,20 184,168,16 138,119,51 176,159,122 187,172,132 186,171,131 178,166,125 180,168,127 161,152,137 69,61,69 100,94,101 105,99,106 104,96,102 113,103,104 128,117,112 150,136,122 156,141,121 166,151,129 175,158,123 180,157,115 174,149,103 182,157,113 204,179,133 219,195,144 214,192,143 206,185,133 215,191,140 196,172,121 213,192,140 227,206,152 222,201,145 217,196,142 217,191,139 219,193,141 214,193,139 205,188,137 204,189,142 197,179,135 191,173,131 184,165,130 166,147,110 163,143,111 153,136,112 129,115,97 110,99,108 105,96,109 91,82,95 102,93,104 81,80,85 58,58,58 110,103,87 133,124,97 141,129,101 141,128,96 142,129,81 128,116,34 157,151,33 180,174,41 161,155,20 154,131,102 236,208,179 166,140,115 228,200,173 230,203,171 168,141,109 191,157,125 239,203,170 149,125,103 217,177,143 216,178,141 222,184,149 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 106,85,60 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 140,112,83 115,89,64 211,172,131 184,145,104
127,110,61 122,105,56 136,119,70 129,108,67 112,95,60 107,100,71 95,71,38 145,123,78 131,107,70 121,97,62 106,79,61 52,41,36 123,124,56 53,48,18 95,93,46 107,108,58 98,101,41 64,65,17 129,132,68 115,118,58 142,130,91 55,46,27 190,163,127 158,139,114 129,123,59 109,109,50 95,91,45 232,202,174 239,210,179 209,188,163 228,202,177 164,130,96 228,192,161 208,171,145 215,181,149 198,165,140 184,163,41 214,191,31 216,188,38 223,192,43 245,211,50 231,199,44 203,174,42 116,99,32 138,126,89 167,155,125 168,155,123 162,152,114 136,127,110 71,61,65 49,40,36 101,91,95 106,95,104 104,96,104 104,96,102 116,109,107 140,129,122 143,133,123 157,143,125 159,143,112 171,149,111 173,152,111 184,163,122 194,171,129 193,170,128 195,173,128 193,171,126 194,172,125 195,173,126 208,186,137 212,190,141 210,188,139 203,179,126 209,187,138 207,185,136 197,177,129 195,177,133 187,168,129 180,163,128 164,148,117 159,142,116 140,123,99 126,110,95 73,62,45 102,93,106 105,96,111 95,86,99 98,89,100 93,84,97 52,44,52 78,69,65 112,102,90 107,100,82 105,93,67 138,134,16 170,168,25 184,179,26 179,172,15 183,179,19 157,146,41 210,182,153 215,186,162 230,202,175 224,197,165 166,139,107 186,157,126 236,201,165 147,127,97 170,132,113 225,184,153 211,170,139 204,169,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,121,89 117,89,60 214,175,134 197,158,117
122,96,57 139,113,74 137,111,72 124,102,68 76,58,39 62,52,42 102,78,45 130,106,73 137,111,86 110,82,55 97,76,51 43,31,31 133,131,69 52,47,19 91,89,42 99,99,54 100,102,49 84,84,39 123,126,64 114,117,57 139,129,87 59,50,33 196,172,135 143,126,100 146,143,76 103,102,48 105,101,55 231,201,173 210,180,152 226,202,178 235,210,182 162,128,98 228,194,162 209,172,146 194,162,116 201,177,44 231,203,64 224,191,73 206,174,50 206,174,48 211,181,45 217,188,43 206,180,41 161,145,31 92,73,18 90,75,39 147,135,105 142,135,106 138,127,110 95,74,61 50,33,23 41,30,25 73,61,61 92,82,86 97,86,93 105,98,101 109,99,103 109,102,102 114,108,103 135,125,115 144,130,114 154,136,117 161,144,120 166,147,120 172,157,119 190,173,134 193,175,133 193,174,137 190,171,132 200,182,140 198,180,136 193,175,133 187,167,121 189,168,127 189,168,125 181,163,121 175,158,121 164,151,119 146,133,110 131,122,107 120,105,94 102,85,75 62,42,33 62,42,24 103,91,107 108,95,114 94,85,96 95,86,97 92,83,96 93,86,96 58,52,47 92,85,69 62,58,37 57,50,11 145,135,25 165,152,32 173,162,31 185,175,35 195,185,34 186,181,30 207,182,136 235,207,178 223,194,170 247,219,190 179,151,122 194,164,136 223,187,154 175,146,115 169,146,135 161,122,92 165,126,94 196,161,125 223,188,150 215,180,142 197,163,131 203,174,143 102,83,71 114,93,66 136,112,86 155,127,98 126,99,67 171,144,112 148,119,86 168,139,106 148,121,89 122,94,65 217,178,139 184,145,106
