241,202,141 237,199,135 232,192,128 231,191,127 226,188,124 212,173,112 218,180,116 220,180,116 224,184,120 220,180,116 206,161,97 213,167,99 210,164,98 211,165,99 213,168,104 205,160,96 211,170,102 220,176,109 213,169,102 240,199,131 250,210,144 242,198,131 240,194,128 220,175,111 227,181,115 204,158,90 220,174,106 215,166,97 215,166,97 215,166,99 231,182,115 236,187,120 240,191,124 245,196,129 235,189,123 242,198,131 245,199,129 233,185,113 226,184,121 218,179,136 169,131,96 161,125,96 148,115,88 127,102,74 108,84,62 103,85,66 108,93,73 126,104,84 136,114,94 141,119,99 147,125,107 146,126,108 148,125,110 139,116,101 142,116,93 204,162,97 209,168,100 227,186,125 217,176,108 216,172,103 221,177,110 223,183,117 215,175,100 231,185,119 235,189,121 236,190,122 227,183,114 207,166,98 230,190,124 237,198,129 239,200,131 217,177,111 222,182,116 224,180,113 138,102,55 90,61,39 86,68,49 83,65,46 59,43,26 53,37,24 57,40,30 71,55,42 91,71,51 80,60,40 85,64,41 89,70,47 104,85,62 104,86,65 103,82,59 100,76,50 108,84,62 102,85,61 97,76,53 104,75,53 102,78,54 100,79,56 97,76,53 90,71,48 87,70,46 86,71,49 90,73,49 76,58,37 73,58,38 73,59,41 78,64,50 80,70,60 81,69,57 83,68,57 80,66,52 78,64,50 76,64,54 84,71,66 63,51,39 61,50,33 62,51,44 59,47,47 59,47,47 56,46,45 62,55,55 61,54,54 51,41,40 50,40,39 47,37,36 54,44,43 64,57,55 75,68,68 80,73,73 75,68,66
219,181,117 229,191,127 227,187,121 216,177,108 208,169,100 206,164,101 201,161,97 209,169,105 187,147,83 199,159,95 205,160,96 212,166,100 219,175,108 220,175,111 232,190,125 219,175,108 203,159,92 224,178,112 228,184,115 232,188,119 216,175,107 218,174,107 196,150,84 227,181,115 199,150,83 217,168,101 212,163,94 215,164,95 196,145,78 211,162,95 224,175,108 221,175,107 244,200,133 239,195,128 218,172,104 196,150,82 227,178,109 228,182,114 211,168,108 242,201,152 168,132,101 163,127,96 157,123,93 146,114,82 155,126,93 140,113,81 150,122,95 137,113,89 139,118,95 142,121,98 147,127,107 148,128,108 150,128,110 148,125,110 123,97,83 244,203,135 233,187,119 205,161,94 221,176,112 224,177,114 238,192,124 225,183,118 200,161,88 213,168,104 237,193,126 214,170,103 235,194,126 216,175,107 230,189,121 245,203,138 242,200,135 238,198,134 206,172,113 104,72,42 68,48,30 56,44,32 43,33,21 37,29,18 38,29,21 37,26,21 36,25,20 39,28,23 35,26,18 33,24,16 47,37,27 57,42,31 75,61,47 87,69,50 102,85,61 103,84,61 100,81,65 94,78,61 97,83,65 94,80,55 93,76,50 98,79,52 93,74,47 83,66,40 70,55,33 72,56,39 80,62,41 82,64,43 74,58,41 70,58,46 71,60,45 77,66,49 76,61,50 74,62,50 74,63,46 78,64,48 71,57,43 64,53,38 68,55,48 60,47,44 40,29,26 51,39,39 50,39,36 44,35,29 41,35,28 44,37,35 42,35,33 43,36,34 36,29,27 49,42,40 66,59,57 69,62,62 68,61,61 71,64,64
218,176,111 212,167,103 204,160,93 217,173,106 213,169,102 210,168,103 218,180,116 206,166,102 201,161,97 204,162,99 211,167,100 209,168,100 211,169,104 217,175,110 204,167,98 202,163,94 218,172,104 221,172,105 234,185,118 226,180,112 224,178,112 218,172,106 219,170,101 223,172,103 234,185,118 255,210,143 231,182,115 224,175,108 208,159,92 194,145,80 202,156,90 200,158,95 244,200,133 227,183,116 217,171,103 216,167,100 207,158,91 214,168,102 238,195,135 228,187,126 174,134,100 169,130,100 162,128,96 158,124,92 165,137,99 170,139,100 187,153,119 167,141,116 156,132,108 141,122,97 151,131,111 157,137,119 153,133,115 145,125,107 132,112,94 154,121,96 233,204,143 239,205,135 239,193,127 237,186,121 240,189,124 198,153,91 159,119,53 206,166,102 231,189,124 207,166,98 208,167,99 221,180,112 226,185,117 209,167,102 230,190,124 214,181,129 77,58,33 56,42,28 49,40,36 43,36,34 36,29,27 40,33,31 52,45,43 66,56,55 75,66,62 79,70,66 75,68,66 75,68,66 75,66,62 78,68,67 72,61,58 71,60,55 73,58,47 71,57,43 94,74,56 103,83,63 97,81,64 96,81,70 98,83,72 90,71,57 90,71,48 89,72,48 90,76,49 86,72,45 79,66,45 67,56,41 63,49,35 74,55,41 71,55,42 68,54,38 62,47,36 53,40,33 61,48,41 72,56,41 94,79,57 88,72,55 68,53,44 61,48,43 69,57,57 52,42,41 50,40,39 50,40,39 47,37,38 48,41,44 48,41,44 42,35,35 37,30,30 51,44,42 71,62,58 73,63,62 70,60,59 67,57,56
212,166,98 211,165,97 203,157,89 204,158,92 217,173,106 214,175,106 211,171,105 212,170,105 208,163,99 216,174,109 212,171,103 217,176,108 224,184,118 216,176,110 209,169,105 226,182,113 224,180,113 217,171,105 235,186,121 237,188,121 221,170,105 219,170,105 211,160,93 206,157,88 222,173,104 247,201,133 234,188,122 218,172,106 218,172,106 221,172,105 229,180,113 241,192,125 212,166,100 214,168,102 209,163,95 209,160,93 208,159,92 220,171,104 234,190,123 222,182,118 180,137,102 176,135,104 166,130,97 163,130,93 162,134,94 174,143,104 195,160,124 203,170,143 164,136,109 156,132,106 161,140,117 162,140,122 153,133,115 148,127,112 144,124,106 108,87,74 87,67,58 95,72,41 160,130,74 246,202,133 214,170,103 167,123,70 131,92,23 198,158,106 230,190,124 224,184,118 218,176,111 207,166,98 215,174,106 214,172,107 205,167,103 76,54,34 49,40,36 60,51,47 47,38,32 81,72,57 123,114,95 142,132,110 161,149,123 174,162,134 164,152,122 156,144,116 155,140,118 133,119,103 93,82,79 84,75,71 81,72,64 77,71,62 77,68,64 71,65,58 68,59,51 76,62,46 106,80,57 110,89,66 102,90,80 97,83,83 91,76,67 91,76,65 87,73,57 82,68,50 79,65,49 71,60,45 63,49,35 82,65,41 99,82,58 94,76,57 90,75,64 80,69,52 83,72,57 91,77,61 77,62,51 69,52,42 72,57,48 73,57,51 68,55,48 80,70,69 75,65,66 67,57,56 65,55,56 71,64,64 89,82,82 83,76,76 59,52,55 38,31,29 60,51,47 67,58,54 71,62,58 66,56,55
217,173,106 210,166,99 208,164,97 227,183,116 232,187,123 202,161,93 204,163,95 208,163,99 208,163,99 210,168,103 219,177,112 221,181,115 218,180,116 214,176,112 214,173,112 226,185,117 221,176,112 215,168,105 232,181,116 231,180,115 220,171,106 229,180,115 237,188,121 233,187,119 217,171,103 231,185,119 233,187,121 225,179,113 214,170,103 235,191,124 250,204,138 236,187,120 210,164,98 210,164,98 222,173,108 202,156,88 222,176,108 218,172,106 221,175,109 237,195,132 183,144,103 178,138,104 167,132,96 168,133,97 165,132,93 172,141,102 197,164,127 185,152,125 172,141,118 156,130,107 178,153,134 146,124,104 159,141,122 147,126,111 144,124,106 116,100,85 83,71,59 85,74,59 93,73,53 99,78,53 165,137,110 187,151,93 189,150,91 189,147,82 192,151,83 218,177,109 216,174,109 232,191,130 223,182,121 225,187,123 167,140,97 59,46,39 54,43,36 77,66,51 167,156,121 241,228,180 255,252,198 255,250,194 255,254,198 255,245,189 255,239,181 252,236,180 248,232,178 231,214,165 184,170,127 148,136,106 102,93,76 83,73,61 74,65,57 76,70,61 68,64,54 69,65,57 67,59,48 66,55,50 67,54,51 89,76,73 97,81,75 93,78,67 90,75,66 83,68,57 78,64,50 73,62,47 83,69,53 94,80,55 84,69,49 80,64,47 77,62,51 77,66,49 82,73,58 83,73,61 70,57,50 63,47,43 66,53,46 73,61,51 81,69,59 79,68,65 72,62,61 67,57,56 52,42,41 57,47,46 63,54,50 74,64,63 71,61,60 50,40,39 44,35,31 52,42,41 68,58,57 64,54,53
218,174,107 204,160,93 214,170,103 209,168,100 226,185,117 227,183,116 218,174,107 218,174,105 227,182,118 230,188,123 239,199,133 220,180,114 211,173,109 216,178,114 214,174,110 216,176,110 214,172,107 216,171,107 223,174,109 218,172,106 249,205,138 237,196,128 255,209,143 243,194,127 229,180,113 229,180,113 221,175,109 220,176,109 204,157,94 212,166,100 234,188,120 240,194,126 215,169,101 204,158,92 209,159,97 231,187,118 239,193,127 209,159,97 205,165,101 163,128,92 155,116,84 179,143,110 171,136,98 174,136,101 169,136,99 168,136,102 177,145,111 171,136,109 162,131,108 159,133,108 165,139,118 156,134,114 157,137,117 147,128,112 143,122,107 125,106,92 92,81,66 81,69,57 84,73,58 88,72,57 90,74,57 102,83,60 157,127,85 219,184,119 218,179,110 209,170,101 216,176,112 212,169,111 210,169,108 187,155,98 89,69,51 98,86,60 227,214,166 255,255,204 255,254,196 255,249,187 255,253,187 255,253,188 255,244,182 255,242,180 255,249,188 255,240,180 250,231,174 250,231,176 244,229,178 233,217,173 210,195,159 164,151,119 133,121,95 111,101,79 87,81,72 80,70,69 80,71,67 71,62,58 60,49,44 62,51,36 80,67,60 93,77,73 92,78,80 87,74,69 82,70,60 80,69,54 79,65,51 83,69,51 70,56,40 63,49,35 66,51,40 63,49,35 54,42,32 58,47,44 67,56,53 74,61,54 51,40,35 48,37,32 59,48,43 57,48,42 59,49,48 60,50,49 58,48,47 65,55,54 65,54,51 65,53,53 67,55,55 54,42,42 39,29,28 44,34,33 44,37,35 50,43,43
218,174,107 214,170,103 208,164,97 232,188,121 240,196,129 219,175,106 225,181,112 229,180,113 225,179,111 236,190,124 225,184,116 222,181,111 236,197,128 235,193,128 225,183,118 224,184,118 232,192,126 231,189,124 233,184,119 218,172,106 232,188,121 227,183,116 224,178,112 221,172,105 220,171,104 229,180,113 226,180,114 226,182,115 206,159,96 201,157,90 185,144,74 199,158,88 201,160,92 212,166,100 244,195,128 210,168,105 222,181,111 219,178,131 141,107,73 138,109,85 153,121,91 179,143,110 177,142,104 174,137,97 175,141,98 158,127,90 167,135,101 173,139,109 159,128,105 158,129,105 153,127,106 156,134,114 156,131,112 147,127,109 150,128,110 132,113,99 106,91,80 78,66,56 80,70,60 89,75,61 89,77,65 97,83,69 104,86,65 123,97,72 213,176,123 228,189,130 231,190,131 217,176,119 195,159,101 132,108,75 136,120,89 255,248,199 255,255,200 255,253,193 255,254,192 255,255,188 255,252,183 255,254,189 255,254,192 255,251,189 252,232,173 245,225,166 241,221,162 248,230,170 243,224,169 243,222,168 231,210,158 223,203,153 198,180,136 180,164,131 135,125,103 100,88,76 87,74,67 81,70,67 75,64,59 71,60,55 73,60,53 75,62,55 89,77,67 95,83,73 86,75,70 80,69,62 77,66,51 75,60,49 64,52,42 62,50,40 82,67,56 77,62,53 47,36,29 43,32,29 43,34,30 51,42,38 53,44,38 52,43,37 51,42,36 56,47,43 47,38,34 50,39,36 53,42,39 60,51,47 66,55,50 65,54,51 65,54,51 58,46,46 47,37,36 42,32,31 40,30,31 63,56,59
226,180,112 229,183,115 222,176,108 228,182,114 221,175,105 219,173,105 225,179,111 229,180,113 235,184,115 223,172,103 209,160,91 227,178,111 229,183,117 237,192,128 242,200,135 235,193,128 233,188,124 230,185,121 238,192,126 232,186,118 234,188,122 227,178,111 215,164,99 213,164,99 221,171,109 228,178,116 217,173,106 219,173,107 221,175,109 227,183,116 211,167,100 216,172,105 212,168,101 226,181,117 209,165,98 210,165,101 233,189,122 177,143,102 136,108,79 131,106,78 159,125,91 178,143,107 176,143,104 175,140,102 169,138,99 159,131,93 144,116,78 159,130,99 155,124,101 145,114,91 148,122,101 152,130,110 150,128,108 147,127,107 145,130,108 137,122,102 119,103,90 90,75,64 74,64,54 84,72,60 82,74,63 94,84,74 99,88,73 110,94,81 115,91,65 177,145,115 193,152,91 202,161,102 134,101,76 151,134,99 255,247,189 255,255,194 255,255,192 255,255,192 255,255,190 255,255,194 255,247,180 253,236,169 251,233,171 250,230,169 247,227,166 250,230,171 252,232,173 248,227,171 237,216,162 234,213,161 230,208,159 220,200,150 200,183,136 198,180,136 179,167,128 158,145,113 121,108,87 96,85,70 85,74,69 76,65,62 67,55,45 67,55,43 77,66,51 76,66,54 86,74,74 81,69,71 73,62,59 68,57,50 66,53,48 62,51,44 58,48,38 54,42,32 51,40,35 51,40,37 49,36,31 48,38,28 50,39,36 47,36,33 48,37,32 55,44,39 64,53,48 65,54,51 55,44,41 55,44,41 61,50,45 59,48,43 58,47,42 59,48,45 54,47,45 51,44,42 68,61,59 68,61,59
217,168,101 227,178,111 233,187,117 226,175,106 214,163,94 229,180,111 217,168,99 222,173,106 236,187,118 233,184,115 228,177,108 211,160,93 205,156,91 217,170,107 243,197,131 240,191,124 230,181,114 229,180,113 229,180,113 216,167,98 235,184,117 235,186,119 243,192,125 198,152,86 191,144,81 203,156,95 224,174,112 212,165,102 211,165,99 242,198,131 216,172,103 220,176,107 218,174,105 217,176,108 213,167,101 227,181,113 224,182,117 169,137,103 152,123,90 146,119,87 151,119,87 173,139,107 177,144,105 177,142,104 172,141,102 169,141,103 167,139,101 170,138,108 169,139,113 160,130,104 146,117,97 148,127,104 155,131,107 154,129,110 154,135,112 147,127,107 132,113,99 100,83,73 74,65,59 65,59,54 73,64,58 90,78,66 108,94,80 112,100,90 113,97,84 114,95,83 182,159,128 158,128,86 174,155,116 250,236,180 255,255,195 255,255,188 255,251,186 255,251,186 255,248,181 255,239,173 252,233,169 247,228,162 251,232,168 249,229,170 245,225,164 245,225,166 242,222,163 238,217,163 233,212,160 223,203,153 225,205,157 213,193,145 202,185,138 199,182,135 192,178,133 186,171,133 172,159,125 144,134,110 110,101,86 84,75,67 77,68,60 75,64,57 69,58,51 67,56,49 68,59,53 82,73,69 86,74,74 71,57,57 61,50,47 60,49,44 58,47,40 57,47,35 65,54,47 65,54,49 70,58,48 83,68,57 78,62,60 68,52,50 63,47,41 68,53,44 73,58,49 62,51,48 61,50,47 55,44,41 55,44,39 59,48,43 65,54,49 65,54,51 50,44,39 52,46,41 59,52,50 64,57,55
222,171,102 222,171,102 218,172,102 230,178,107 220,168,97 219,169,97 215,166,97 214,168,100 227,178,109 238,187,118 233,180,112 224,173,106 222,171,106 223,173,111 240,191,126 221,172,105 217,168,101 227,178,111 233,184,117 234,185,118 233,184,119 228,182,114 228,179,112 198,152,86 199,154,90 207,160,99 212,165,102 221,175,109 231,182,115 229,183,115 226,182,115 220,176,107 226,182,113 237,195,130 202,161,93 232,188,121 210,169,110 173,138,102 162,133,98 154,125,92 160,128,96 165,131,97 172,139,100 174,142,100 176,144,102 170,139,100 169,141,101 184,152,118 181,152,121 170,137,110 165,135,107 152,122,96 157,131,106 157,133,111 157,138,115 150,130,112 139,120,106 106,89,79 68,57,54 62,56,51 73,64,56 96,81,70 107,92,81 113,98,87 114,100,84 114,97,87 114,98,67 132,109,69 255,242,188 255,254,191 255,255,192 255,251,185 255,246,180 255,247,181 250,231,165 235,216,150 242,223,159 243,224,160 245,225,164 243,223,164 241,221,162 241,221,162 237,218,161 236,217,164 234,215,162 226,206,156 220,200,152 214,194,148 199,182,135 199,182,135 195,180,133 188,171,132 178,163,125 171,157,130 139,128,111 103,93,83 85,76,68 80,69,64 68,57,50 64,53,48 66,57,53 78,69,63 79,67,67 72,60,62 60,49,46 57,46,41 55,44,37 55,45,33 64,54,44 62,51,44 62,50,40 75,63,51 73,60,55 67,54,49 61,48,41 63,48,39 64,48,42 59,48,43 61,50,47 60,49,46 55,44,39 44,33,28 45,34,29 55,44,41 54,48,43 57,51,46 61,54,52 58,51,49
231,180,111 224,173,104 211,162,93 216,164,93 209,157,86 209,158,89 223,172,103 219,170,103 215,169,101 221,172,103 226,175,108 235,184,117 251,200,133 224,175,110 233,184,119 235,186,119 215,166,99 219,170,103 226,177,110 214,168,100 204,158,90 220,176,105 217,173,102 223,179,110 224,180,113 199,155,88 203,162,94 225,179,111 231,182,115 227,181,111 234,190,121 236,190,122 239,198,130 251,209,146 241,197,130 245,201,134 184,148,90 176,138,101 172,141,104 158,126,92 161,130,93 163,130,93 170,137,98 175,140,102 180,145,107 179,146,107 174,143,104 197,166,129 181,149,117 189,160,129 199,170,139 160,131,100 168,139,117 168,139,119 160,139,116 153,133,113 138,122,105 114,100,86 76,65,62 64,58,51 75,66,58 102,90,80 104,92,82 106,95,80 109,97,85 118,106,94 133,118,98 243,231,192 255,255,200 255,253,193 255,255,193 255,251,183 255,239,173 252,233,167 255,240,174 255,236,172 255,238,172 254,235,171 246,228,166 240,220,161 235,216,161 235,216,161 238,217,163 230,214,158 221,206,155 218,201,150 207,190,143 204,186,142 203,187,145 202,184,140 193,177,135 186,170,128 174,159,121 169,156,122 162,147,125 141,130,115 107,97,87 90,79,72 79,70,64 77,68,62 53,44,40 57,48,42 64,54,53 68,58,59 61,51,50 56,47,43 52,43,35 53,42,35 55,44,37 53,43,33 54,42,32 59,49,39 65,55,45 64,54,44 60,50,40 61,48,41 66,53,46 61,50,45 61,50,45 65,54,49 57,48,42 49,40,34 33,24,20 31,22,18 42,33,29 53,44,40 52,43,39 47,38,34
221,171,99 233,183,111 218,167,98 215,166,97 219,170,103 218,172,106 205,161,94 220,171,102 207,161,93 206,160,92 217,168,103 222,173,108 225,174,107 223,174,109 228,179,112 219,173,105 219,173,105 213,167,99 220,174,106 243,194,125 218,174,105 224,178,112 235,189,121 223,179,110 227,181,113 233,187,121 218,172,104 220,174,106 214,165,98 215,169,99 227,178,111 223,179,108 217,171,101 227,181,115 222,174,118 220,176,109 175,139,92 174,139,103 173,140,103 171,136,100 168,133,97 157,126,87 160,132,92 173,141,97 183,151,105 184,154,112 178,147,108 199,168,131 189,157,125 211,179,147 207,175,145 179,146,121 160,129,108 164,135,115 163,139,117 160,138,118 138,123,103 121,107,91 80,69,64 63,57,50 77,68,62 80,70,60 97,82,71 104,90,76 112,100,88 120,106,92 227,214,180 255,254,198 255,255,195 255,255,194 255,253,189 255,244,178 254,234,173 255,236,172 255,243,179 255,236,172 249,229,168 247,227,166 249,229,170 241,220,164 234,215,162 234,215,162 233,212,160 230,209,157 219,202,151 211,196,147 204,188,144 198,182,140 191,172,133 188,171,134 181,164,127 181,164,125 173,158,122 165,152,120 152,138,111 138,127,108 125,116,101 112,102,90 91,83,72 79,70,62 81,72,66 72,61,56 65,56,52 75,65,66 86,75,82 66,56,60 44,34,33 45,39,30 52,43,35 54,43,36 54,41,36 54,43,36 59,48,41 61,50,43 57,46,39 52,41,36 54,43,38 57,46,41 58,47,42 53,42,39 55,44,41 48,36,36 33,26,24 34,27,25 41,35,30 42,36,31 38,32,27 43,34,30
224,175,106 217,168,99 221,170,103 207,158,93 221,172,107 222,173,108 217,170,107 217,171,105 220,175,111 218,176,111 225,180,116 223,178,114 206,165,97 234,190,123 233,184,117 224,178,110 217,171,103 226,180,112 222,176,108 239,188,121 228,182,114 224,178,110 223,179,110 224,180,111 231,187,116 231,185,115 219,173,105 217,168,103 228,182,116 228,182,114 224,178,108 225,180,107 209,167,88 210,164,94 204,158,101 195,153,101 174,140,97 174,138,105 174,140,106 173,137,104 165,129,98 153,124,91 146,119,83 180,152,112 180,153,110 182,152,110 185,155,113 180,152,112 194,165,132 177,148,117 166,136,108 166,136,110 169,138,117 165,134,115 158,134,112 160,138,118 140,125,105 120,106,88 88,77,70 64,53,48 75,66,62 85,76,61 97,85,75 100,88,76 112,97,77 171,157,128 255,254,202 255,255,194 255,254,192 255,244,183 255,236,170 249,230,164 249,229,168 247,227,166 248,229,165 250,231,167 255,237,176 252,232,171 245,225,166 233,212,158 231,207,154 227,206,152 218,201,152 209,192,143 203,188,139 195,180,131 190,174,130 183,166,127 181,164,127 181,164,129 179,162,127 175,159,126 165,148,120 156,144,116 140,130,108 135,126,107 125,116,101 111,101,89 100,92,81 84,75,67 77,68,62 74,65,59 72,61,56 64,52,52 69,57,62 73,63,64 54,44,45 38,31,29 49,40,36 52,41,36 55,45,35 54,46,35 51,40,35 48,37,32 49,40,34 43,37,30 45,34,31 41,30,27 38,29,25 36,26,25 44,34,33 45,35,34 52,45,45 54,47,47 33,26,26 28,21,21 30,23,23 46,36,35
211,165,97 225,179,111 216,167,102 228,182,116 241,195,129 242,191,124 228,179,114 240,194,128 228,184,117 216,171,107 232,187,125 210,165,101 204,159,95 206,162,95 212,168,101 212,168,99 218,172,104 226,180,112 229,183,117 227,178,111 233,187,119 229,183,113 226,180,112 233,189,120 237,188,121 240,191,124 229,183,115 229,183,115 224,178,110 206,160,94 218,174,96 224,179,106 208,168,104 193,158,102 133,101,69 135,103,73 171,139,105 167,136,99 173,138,102 171,137,103 174,138,105 160,131,98 141,114,80 172,144,104 193,165,125 195,168,125 178,148,106 182,153,118 180,151,118 175,146,113 158,130,101 159,131,104 165,136,112 158,129,107 157,133,111 157,135,117 141,126,106 122,108,90 94,82,70 65,56,50 68,59,51 85,75,63 95,85,75 104,90,76 137,124,90 250,240,191 255,255,196 255,255,194 255,253,189 254,235,171 248,229,165 251,232,168 250,230,169 247,227,166 250,231,167 250,231,167 249,229,168 243,223,162 242,222,163 235,214,160 235,211,158 231,210,156 217,200,151 207,192,145 200,185,138 195,180,133 189,173,131 185,168,133 179,161,129 176,158,126 171,155,124 166,149,123 155,141,116 146,136,112 137,129,107 123,116,100 114,106,93 103,95,82 93,83,73 85,76,68 73,67,60 72,66,61 70,61,55 68,57,52 70,61,57 72,63,59 60,50,49 42,35,35 40,31,27 47,36,29 60,47,40 59,49,39 53,42,37 52,41,36 54,45,37 44,35,31 44,32,32 44,32,32 45,38,36 49,39,38 47,37,36 47,37,36 54,47,47 70,63,63 77,70,73 61,54,54 43,36,36 56,47,43
224,175,110 228,179,114 227,178,111 211,165,99 229,183,117 234,185,120 230,179,114 226,180,112 225,179,111 212,166,100 225,180,116 218,174,107 227,181,115 220,176,109 206,162,95 211,165,97 218,172,106 234,188,120 246,200,132 222,173,106 213,167,99 234,185,118 233,184,115 222,177,104 234,187,124 227,181,113 220,176,107 226,182,115 214,168,100 215,169,99 226,180,112 208,166,101 194,158,107 139,107,73 143,115,86 143,116,84 169,137,105 165,133,99 167,134,97 171,136,98 180,145,107 170,135,99 171,136,100 181,154,111 203,178,132 212,190,143 205,182,142 184,159,129 164,136,109 164,136,107 144,120,94 159,133,108 161,132,108 155,129,106 158,132,109 157,135,115 142,124,105 131,115,98 102,91,76 72,61,58 66,57,51 73,67,58 94,85,70 109,97,71 236,226,175 255,255,198 255,255,192 255,248,181 255,238,172 255,237,171 252,233,169 251,231,170 249,229,168 243,223,164 241,221,160 244,223,167 243,223,164 243,223,162 238,217,161 236,215,159 223,202,150 219,197,148 213,196,147 208,192,148 205,189,145 197,181,137 196,179,140 185,168,131 181,163,131 174,156,124 164,147,119 159,145,120 147,134,113 138,128,106 128,120,98 117,109,98 103,95,84 96,88,77 84,75,67 76,70,63 67,66,57 67,66,59 67,63,55 70,62,51 68,57,50 63,56,54 63,56,54 50,43,46 44,38,33 50,39,34 64,52,42 64,52,42 58,47,40 50,41,33 56,47,41 53,43,42 57,47,48 54,44,48 45,38,41 45,35,36 43,33,34 47,40,38 62,55,53 64,57,55 61,54,52 57,51,46 55,49,44 57,48,44
215,166,101 213,164,97 224,175,108 213,166,103 234,187,124 245,196,131 243,194,129 228,182,114 226,180,112 221,175,109 226,181,117 227,183,116 227,182,118 221,177,110 222,176,110 207,161,95 217,171,103 222,176,106 222,173,104 228,182,112 224,178,110 235,189,121 227,181,111 220,174,106 218,172,102 212,167,94 232,186,118 232,186,120 222,176,108 225,179,113 218,182,120 145,116,83 146,119,85 143,115,88 145,117,88 144,115,82 165,133,101 166,132,98 166,133,96 168,133,95 178,143,105 176,138,101 185,150,112 195,167,129 195,169,130 207,182,138 203,180,140 176,153,122 134,113,90 126,105,82 119,101,80 145,124,99 146,120,95 151,122,100 157,131,108 159,134,115 146,126,108 135,116,100 106,91,80 75,64,59 67,54,47 71,62,56 90,79,62 168,156,115 255,253,197 255,255,197 255,250,188 255,240,174 255,236,170 255,242,176 255,236,172 255,236,175 252,232,171 254,234,175 252,232,171 251,231,172 244,224,165 234,214,153 236,215,161 236,215,161 229,209,159 223,203,155 217,200,151 207,189,145 195,179,137 195,179,137 188,171,134 173,155,125 167,148,123 172,155,129 164,150,125 154,141,118 138,129,110 128,121,105 122,114,103 107,101,92 92,86,77 86,80,71 81,72,66 73,67,60 66,65,58 65,66,58 67,68,60 70,66,58 62,51,46 61,54,52 67,57,58 65,55,56 46,37,33 43,34,30 55,42,35 69,56,49 56,47,41 45,39,34 48,42,37 51,42,38 49,39,38 46,36,37 45,35,36 42,35,35 49,42,42 56,46,45 60,51,47 64,55,51 60,51,47 50,41,35 51,42,36 56,47,41
240,193,130 243,196,133 226,177,112 217,173,106 225,180,116 233,187,121 224,175,108 223,174,107 224,178,108 215,169,101 196,155,87 211,170,100 232,187,123 230,186,119 227,181,115 212,168,101 223,179,110 205,161,92 213,167,99 221,175,107 228,182,112 217,172,99 219,173,105 218,176,113 217,171,101 217,172,99 220,171,104 231,182,115 226,186,111 196,163,115 139,110,79 141,113,86 146,118,91 150,122,93 155,126,95 162,130,98 171,139,105 166,132,98 167,134,97 170,132,97 175,140,102 178,142,109 193,161,119 193,165,125 209,181,141 219,194,150 180,153,117 183,160,131 143,124,101 118,99,83 111,97,79 129,109,91 129,108,85 148,122,99 146,120,97 156,132,110 146,126,108 135,117,98 109,92,82 80,72,61 63,54,50 64,53,48 111,99,73 239,224,173 255,255,196 255,246,184 255,239,174 255,239,175 250,231,167 251,232,168 238,218,157 237,217,156 249,229,168 249,229,170 250,230,171 244,224,165 238,217,163 236,215,159 237,216,160 234,213,157 226,206,156 226,206,160 216,199,152 207,189,147 197,181,139 190,173,134 188,171,134 182,166,135 172,155,129 159,145,120 150,137,116 145,136,117 132,125,107 122,114,101 115,107,96 101,95,86 92,86,77 86,80,71 81,72,66 79,68,63 70,64,59 68,64,58 68,64,58 63,62,55 62,58,52 62,51,44 68,57,52 69,58,55 50,41,37 47,38,34 50,37,30 60,47,40 56,47,41 44,38,33 45,39,34 45,39,32 43,34,28 42,33,27 40,31,25 48,42,37 50,44,39 54,45,41 56,47,39 53,44,38 45,36,32 45,36,30 57,48,42 56,47,41
240,195,131 240,195,131 221,175,109 222,176,108 219,175,106 215,169,101 223,174,107 219,170,103 219,170,101 225,179,109 220,176,107 196,152,85 219,175,108 225,181,114 223,179,112 239,195,128 219,178,110 222,181,113 221,177,108 236,190,122 225,179,111 217,171,103 227,181,111 208,164,95 216,172,103 224,178,108 227,178,113 243,195,137 167,132,94 143,116,84 144,119,89 153,125,98 154,124,96 148,120,91 158,129,98 162,128,94 177,141,108 165,131,97 165,132,95 172,136,103 175,137,100 181,142,110 190,153,113 192,161,122 191,163,123 205,177,139 218,191,155 201,178,149 152,132,112 138,120,101 108,94,78 108,92,75 123,105,86 131,110,87 142,118,96 149,125,103 150,128,108 134,113,98 115,99,84 94,80,66 71,55,49 67,51,38 178,166,125 255,254,196 255,255,196 255,254,194 255,244,182 246,228,166 248,228,169 252,232,173 248,228,169 243,223,164 244,224,165 249,228,172 249,228,172 248,227,171 240,219,165 238,217,163 235,216,163 228,209,156 227,207,161 218,201,154 213,195,151 205,187,145 190,175,135 181,166,128 171,157,128 161,149,123 151,138,117 148,135,114 139,128,111 131,124,108 121,116,102 117,108,100 109,100,92 99,90,84 95,86,80 91,82,76 87,76,69 82,69,62 72,63,57 68,62,55 67,63,55 64,65,57 67,63,57 62,51,44 55,44,39 61,52,46 68,59,55 49,40,36 43,34,30 51,42,34 51,42,34 51,42,34 43,34,30 42,36,29 42,33,27 39,30,24 39,30,24 41,35,30 44,38,33 46,36,35 45,35,34 38,28,27 49,40,36 42,33,27 42,33,27 44,35,29
